2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	505.45
37.8517	503.76
37.8661	531.73
37.8805	511.75
37.8950	544.68
37.9094	551.38
37.9239	514.02
37.9383	548.58
37.9528	507.83
37.9672	499.37
37.9816	498.50
37.9961	502.56
38.0105	481.32
38.0250	524.33
38.0394	539.26
38.0538	532.17
38.0683	550.22
38.0827	481.72
38.0972	511.89
38.1116	505.06
38.1260	495.28
38.1405	504.87
38.1549	505.39
38.1694	513.54
38.1838	503.49
38.1982	491.55
38.2127	491.15
38.2271	493.45
38.2416	514.63
38.2560	497.86
38.2704	496.72
38.2849	492.16
38.2993	501.16
38.3138	516.27
38.3282	508.49
38.3426	493.00
38.3571	533.83
38.3715	513.78
38.3860	509.81
38.4004	552.97
38.4148	540.50
38.4293	610.92
38.4437	634.58
38.4582	652.03
38.4726	692.90
38.4870	716.75
38.5015	784.11
38.5159	783.99
38.5304	799.32
38.5448	822.34
38.5592	804.68
38.5737	778.76
38.5881	716.16
38.6026	707.34
38.6170	670.63
38.6314	662.39
38.6459	646.23
38.6603	643.76
38.6748	624.15
38.6892	550.69
38.7036	568.73
38.7181	561.93
38.7325	516.73
38.7470	514.82
38.7614	493.40
38.7758	519.98
38.7903	504.81
38.8047	519.17
38.8192	506.49
38.8336	482.37
38.8480	488.16
38.8625	490.51
38.8769	498.77
38.8914	500.03
38.9058	525.59
38.9202	498.12
38.9347	511.66
38.9491	486.46
38.9636	484.42
38.9780	468.58
38.9924	500.40
39.0069	495.98
39.0213	485.89
39.0358	466.61
39.0502	516.19
39.0646	506.19
39.0791	488.60
39.0935	504.47
39.1080	519.57
39.1224	519.33
39.1368	516.49
39.1513	512.74
39.1657	511.59
39.1802	483.00
39.1946	490.85
39.2090	482.56
39.2235	478.45
39.2379	504.10
39.2524	507.63
39.2668	508.41
39.2812	523.15
39.2957	505.88
39.3101	540.13
39.3246	519.67
39.3390	530.36
39.3534	513.21
39.3679	517.90
39.3823	514.60
39.3968	501.83
39.4112	491.11
39.4256	502.32
39.4401	511.69
39.4545	496.24
39.4690	488.89
39.4834	533.58
39.4978	528.12
39.5123	508.42
39.5267	502.13
39.5412	497.79
39.5556	469.62
39.5700	485.75
39.5845	498.82
39.5989	532.64
39.6134	535.13
39.6278	494.46
39.6422	469.52
39.6567	470.93
39.6711	500.61
39.6856	516.55
39.7000	501.40
39.7144	511.57
39.7289	477.09
39.7433	497.51
39.7578	495.08
39.7722	498.24
39.7866	479.59
39.8011	495.69
39.8155	528.88
39.8300	501.54
39.8444	508.91
39.8588	513.32
39.8733	529.11
39.8877	491.06
39.9022	496.31
39.9166	503.31
39.9310	534.33
39.9455	515.37
39.9599	497.82
39.9744	466.98
39.9888	492.41
40.0032	513.58
40.0177	549.43
40.0321	508.36
40.0466	501.54
40.0610	496.66
40.0754	518.03
40.0899	500.59
40.1043	543.23
40.1188	507.95
40.1332	506.90
40.1476	495.47
40.1621	487.21
40.1765	490.04
40.1910	504.14
40.2054	512.44
40.2198	529.51
40.2343	499.95
40.2487	488.25
40.2632	501.53
40.2776	500.09
40.2920	509.71
40.3065	498.06
40.3209	496.20
40.3354	511.47
40.3498	504.18
40.3642	480.68
40.3787	470.97
40.3931	500.56
40.4076	489.34
40.4220	517.29
40.4364	482.32
40.4509	483.20
40.4653	504.77
40.4798	485.93
40.4942	532.21
40.5086	532.66
40.5231	506.88
40.5375	493.85
40.5520	483.53
40.5664	491.81
40.5808	462.73
40.5953	487.11
40.6097	500.84
40.6242	507.97
40.6386	501.66
40.6530	486.63
40.6675	523.45
40.6819	507.11
40.6964	487.60
40.7108	523.72
40.7252	523.70
40.7397	536.40
40.7541	503.91
40.7686	511.27
40.7830	507.46
40.7974	492.03
40.8119	501.47
40.8263	520.19
40.8408	509.64
40.8552	519.78
40.8696	528.90
40.8841	467.78
40.8985	501.33
40.9130	486.72
40.9274	460.96
40.9418	521.47
40.9563	510.87
40.9707	470.77
40.9852	505.62
40.9996	485.71
41.0140	512.57
41.0285	498.46
41.0429	524.98
41.0574	521.47
41.0718	493.89
41.0862	491.87
41.1007	501.23
41.1151	489.72
41.1296	490.48
41.1440	451.41
41.1584	466.68
41.1729	524.04
41.1873	501.22
41.2018	486.47
41.2162	518.28
41.2306	484.97
41.2451	483.22
41.2595	478.06
41.2740	508.09
41.2884	490.82
41.3028	487.15
41.3173	493.16
41.3317	500.57
41.3462	478.37
41.3606	459.17
41.3750	507.58
41.3895	467.55
41.4039	504.21
41.4184	481.17
41.4328	508.34
41.4472	476.68
41.4617	512.97
41.4761	479.92
41.4906	513.80
41.5050	487.15
41.5194	506.26
41.5339	522.66
41.5483	500.04
41.5628	499.62
41.5772	502.03
41.5916	485.12
41.6061	504.09
41.6205	503.86
41.6350	521.43
41.6494	512.83
41.6639	509.14
41.6783	500.42
41.6927	472.78
41.7072	486.98
41.7216	503.99
41.7361	489.18
41.7505	522.22
41.7649	491.78
41.7794	512.64
41.7938	499.28
41.8083	510.62
41.8227	492.66
41.8371	519.89
41.8516	507.68
41.8660	537.95
41.8805	515.08
41.8949	532.57
41.9093	567.13
41.9238	525.44
41.9382	562.89
41.9527	567.13
41.9671	554.54
41.9815	567.46
41.9960	574.74
42.0104	565.47
42.0249	594.63
42.0393	555.77
42.0537	569.96
42.0682	595.98
42.0826	612.06
42.0971	602.67
42.1115	536.95
42.1259	587.45
42.1404	593.42
42.1548	591.80
42.1693	641.16
42.1837	664.95
42.1981	720.08
42.2126	841.62
42.2270	914.02
42.2415	1072.85
42.2559	1189.25
42.2703	1292.90
42.2848	1477.09
42.2992	1556.18
42.3137	1594.62
42.3281	1562.72
42.3425	1500.32
42.3570	1397.58
42.3714	1378.26
42.3859	1361.44
42.4003	1324.11
42.4147	1298.42
42.4292	1246.15
42.4436	1157.59
42.4581	1029.28
42.4725	948.78
42.4869	810.65
42.5014	712.38
42.5158	692.66
42.5303	630.42
42.5447	640.12
42.5591	643.35
42.5736	590.06
42.5880	593.57
42.6025	575.24
42.6169	581.97
42.6313	547.38
42.6458	537.27
42.6602	550.12
42.6747	527.17
42.6891	523.29
42.7035	540.80
42.7180	527.37
42.7324	513.78
42.7469	495.98
42.7613	507.12
42.7757	518.76
42.7902	535.51
42.8046	516.07
42.8191	523.02
42.8335	531.14
42.8479	486.41
42.8624	520.00
42.8768	525.40
42.8913	552.07
42.9057	515.96
42.9201	507.71
42.9346	538.12
42.9490	525.65
42.9635	526.56
42.9779	533.69
42.9923	518.43
43.0068	519.65
43.0212	540.51
43.0357	502.95
43.0501	499.24
43.0645	511.57
43.0790	536.29
43.0934	526.13
43.1079	494.87
43.1223	545.30
43.1367	560.52
43.1512	514.89
43.1656	547.31
43.1801	527.52
43.1945	490.81
43.2089	503.37
43.2234	495.10
43.2378	506.69
43.2523	531.81
43.2667	560.06
43.2811	570.28
43.2956	528.29
43.3100	557.35
43.3245	544.24
43.3389	531.76
43.3533	540.46
43.3678	560.97
43.3822	533.01
43.3967	539.92
43.4111	503.88
43.4255	531.19
43.4400	537.34
43.4544	484.13
43.4689	529.87
43.4833	508.50
43.4977	532.52
43.5122	570.58
43.5266	549.09
43.5411	522.45
43.5555	526.64
43.5699	528.70
43.5844	528.76
43.5988	512.95
43.6133	567.12
43.6277	513.31
43.6421	532.02
43.6566	513.94
43.6710	514.24
43.6855	511.96
43.6999	526.85
43.7143	546.61
43.7288	522.42
43.7432	513.17
43.7577	513.11
43.7721	536.33
43.7865	539.84
43.8010	531.87
43.8154	520.70
43.8299	526.59
43.8443	501.85
43.8587	521.43
43.8732	567.52
43.8876	546.37
43.9021	552.02
43.9165	541.11
43.9309	540.76
43.9454	545.13
43.9598	568.60
43.9743	585.47
43.9887	574.23
44.0031	589.49
44.0176	616.80
44.0320	643.00
44.0465	638.30
44.0609	628.03
44.0753	617.57
44.0898	626.82
44.1042	565.73
44.1187	621.76
44.1331	614.07
44.1475	596.21
44.1620	577.63
44.1764	576.13
44.1909	600.18
44.2053	565.80
44.2197	547.70
44.2342	550.55
44.2486	566.49
44.2631	526.41
44.2775	511.82
44.2919	510.93
44.3064	545.76
44.3208	543.94
44.3353	547.21
44.3497	559.84
44.3641	502.10
44.3786	559.21
44.3930	539.58
44.4075	585.83
44.4219	574.31
44.4363	574.44
44.4508	564.72
44.4652	581.51
44.4797	616.77
44.4941	568.09
44.5085	539.12
44.5230	552.71
44.5374	590.00
44.5519	558.81
44.5663	567.72
44.5807	573.71
44.5952	611.85
44.6096	555.79
44.6241	573.68
44.6385	567.88
44.6529	564.90
44.6674	576.83
44.6818	587.78
44.6963	665.84
44.7107	663.91
44.7251	697.54
44.7396	729.25
44.7540	834.42
44.7685	879.76
44.7829	896.57
44.7973	885.63
44.8118	829.42
44.8262	796.59
44.8407	738.70
44.8551	723.59
44.8695	719.46
44.8840	798.80
44.8984	711.06
44.9129	686.86
44.9273	649.02
44.9417	676.86
44.9562	615.02
44.9706	560.94
44.9851	569.28
44.9995	503.31
45.0139	539.93
45.0284	527.72
45.0428	539.34
45.0573	516.11
45.0717	536.69
45.0861	549.08
45.1006	522.07
45.1150	504.16
45.1295	518.29
45.1439	515.78
45.1583	513.50
45.1728	507.62
45.1872	544.40
45.2017	525.44
45.2161	523.90
45.2305	514.42
45.2450	514.32
45.2594	505.98
45.2739	520.71
45.2883	512.94
45.3028	501.46
45.3172	510.32
45.3316	521.93
45.3461	502.27
45.3605	489.45
45.3750	508.69
45.3894	492.09
45.4038	521.14
45.4183	513.62
45.4327	496.97
45.4472	485.16
45.4616	528.74
45.4760	526.85
45.4905	509.89
45.5049	496.94
45.5194	538.75
45.5338	512.07
45.5482	525.13
45.5627	510.68
45.5771	520.92
45.5916	530.04
45.6060	499.34
45.6204	535.90
45.6349	537.57
45.6493	511.75
45.6638	524.36
45.6782	515.25
45.6926	515.24
45.7071	520.73
45.7215	490.77
45.7360	472.50
45.7504	490.72
45.7648	519.67
45.7793	515.60
45.7937	529.05
45.8082	529.09
45.8226	535.57
45.8370	498.67
45.8515	486.39
45.8659	494.44
45.8804	504.00
45.8948	504.22
45.9092	496.12
45.9237	503.64
45.9381	488.64
45.9526	503.31
45.9670	500.18
45.9814	504.33
45.9959	508.51
46.0103	527.59
46.0248	537.77
46.0392	528.58
46.0536	457.37
46.0681	466.47
46.0825	495.97
46.0970	534.85
46.1114	493.12
46.1258	503.15
46.1403	495.91
46.1547	497.86
46.1692	493.82
46.1836	511.12
46.1980	523.86
46.2125	498.77
46.2269	496.84
46.2414	514.69
46.2558	507.03
46.2702	489.36
46.2847	526.25
46.2991	500.57
46.3136	509.37
46.3280	487.57
46.3424	509.92
46.3569	477.95
46.3713	489.87
46.3858	533.81
46.4002	517.93
46.4146	522.17
46.4291	534.95
46.4435	454.17
46.4580	479.88
46.4724	529.06
46.4868	514.57
46.5013	507.05
46.5157	507.31
46.5302	517.23
46.5446	496.09
46.5590	508.51
46.5735	474.98
46.5879	486.62
46.6024	504.22
46.6168	502.15
46.6312	487.80
46.6457	481.22
46.6601	489.46
46.6746	467.90
46.6890	503.83
46.7034	525.13
46.7179	520.23
46.7323	487.81
46.7468	508.79
46.7612	539.97
46.7756	500.61
46.7901	533.85
46.8045	507.14
46.8190	503.74
46.8334	524.92
46.8478	517.60
46.8623	507.86
46.8767	514.22
46.8912	518.05
46.9056	479.72
46.9200	489.22
46.9345	500.82
46.9489	515.59
46.9634	499.16
46.9778	515.35
46.9922	503.05
47.0067	509.93
47.0211	490.28
47.0356	523.99
47.0500	514.50
47.0644	534.02
47.0789	516.93
47.0933	520.98
47.1078	516.32
47.1222	519.69
47.1366	499.57
47.1511	472.58
47.1655	509.85
47.1800	519.29
47.1944	458.13
47.2088	494.16
47.2233	496.62
47.2377	530.92
47.2522	548.88
47.2666	518.76
47.2810	472.49
47.2955	479.14
47.3099	531.73
47.3244	528.36
47.3388	500.89
47.3532	511.65
47.3677	496.22
47.3821	499.11
47.3966	538.41
47.4110	511.75
47.4254	505.80
47.4399	501.35
47.4543	504.66
47.4688	543.15
47.4832	519.02
47.4976	550.00
47.5121	536.80
47.5265	514.98
47.5410	506.11
47.5554	506.79
47.5698	517.46
47.5843	515.79
47.5987	500.38
47.6132	525.43
47.6276	526.51
47.6420	492.81
47.6565	468.97
47.6709	483.98
47.6854	497.32
47.6998	490.74
47.7142	501.83
47.7287	516.74
47.7431	502.92
47.7576	514.35
47.7720	497.93
47.7864	501.15
47.8009	491.04
47.8153	524.83
47.8298	524.17
47.8442	488.64
47.8586	514.96
47.8731	492.82
47.8875	485.32
47.9020	538.41
47.9164	499.14
47.9308	508.83
47.9453	549.45
47.9597	506.85
47.9742	511.82
47.9886	487.96
48.0030	483.91
48.0175	525.18
48.0319	535.64
48.0464	485.78
48.0608	481.89
48.0752	464.56
48.0897	540.32
48.1041	511.13
48.1186	515.08
48.1330	528.88
48.1474	460.71
48.1619	492.87
48.1763	539.04
48.1908	516.87
48.2052	511.23
48.2196	549.47
48.2341	498.14
48.2485	535.72
48.2630	507.34
48.2774	505.19
48.2918	539.27
48.3063	508.65
48.3207	473.62
48.3352	523.43
48.3496	511.36
48.3640	522.54
48.3785	507.45
48.3929	481.97
48.4074	513.40
48.4218	535.76
48.4362	520.56
48.4507	481.19
48.4651	507.23
48.4796	553.16
48.4940	518.96
48.5084	499.92
48.5229	493.99
48.5373	533.63
48.5518	519.09
48.5662	507.62
48.5806	497.72
48.5951	478.32
48.6095	507.73
48.6240	517.55
48.6384	497.20
48.6528	534.60
48.6673	483.60
48.6817	505.94
48.6962	504.48
48.7106	548.87
48.7250	505.16
48.7395	489.46
48.7539	531.53
48.7684	532.31
48.7828	528.47
48.7972	529.22
48.8117	527.57
48.8261	538.66
48.8406	536.78
48.8550	547.54
48.8694	533.17
48.8839	532.61
48.8983	581.13
48.9128	586.36
48.9272	566.71
48.9416	562.19
48.9561	539.40
48.9705	596.60
48.9850	559.31
48.9994	581.99
49.0139	593.46
49.0283	617.54
49.0427	599.61
49.0572	632.48
49.0716	675.16
49.0861	671.22
49.1005	688.56
49.1149	693.23
49.1294	709.34
49.1438	711.66
49.1583	746.47
49.1727	867.16
49.1871	853.85
49.2016	937.66
49.2160	1042.15
49.2305	1045.71
49.2449	1210.03
49.2593	1262.95
49.2738	1326.55
49.2882	1393.68
49.3027	1491.29
49.3171	1599.64
49.3315	1664.11
49.3460	1724.05
49.3604	1773.75
49.3749	1753.02
49.3893	1731.44
49.4037	1688.78
49.4182	1800.62
49.4326	1717.50
49.4471	1576.56
49.4615	1545.68
49.4759	1497.77
49.4904	1455.00
49.5048	1468.40
49.5193	1324.45
49.5337	1282.14
49.5481	1234.47
49.5626	1187.21
49.5770	1073.41
49.5915	983.04
49.6059	945.67
49.6203	849.71
49.6348	815.63
49.6492	789.26
49.6637	733.01
49.6781	675.10
49.6925	681.98
49.7070	669.88
49.7214	636.81
49.7359	613.62
49.7503	628.57
49.7647	592.37
49.7792	595.74
49.7936	617.05
49.8081	575.50
49.8225	583.29
49.8369	572.62
49.8514	575.01
49.8658	527.63
49.8803	565.45
49.8947	523.34
49.9091	514.22
49.9236	541.71
49.9380	578.08
49.9525	543.96
49.9669	531.17
49.9813	517.19
49.9958	513.89
50.0102	514.90
50.0247	545.56
50.0391	551.21
50.0535	567.79
50.0680	537.14
50.0824	536.09
50.0969	534.88
50.1113	525.17
50.1257	539.85
50.1402	497.78
50.1546	504.40
50.1691	543.08
50.1835	539.52
50.1979	507.92
50.2124	504.14
50.2268	481.80
50.2413	542.55
50.2557	519.96
50.2701	524.84
50.2846	481.91
50.2990	520.50
50.3135	542.95
50.3279	521.84
50.3423	527.10
50.3568	524.79
50.3712	513.96
50.3857	486.90
50.4001	503.40
50.4145	506.22
50.4290	533.91
50.4434	526.14
50.4579	504.51
50.4723	524.16
50.4867	517.77
50.5012	524.18
50.5156	535.20
50.5301	519.36
50.5445	524.19
50.5589	521.39
50.5734	493.11
50.5878	508.22
50.6023	534.38
50.6167	511.30
50.6311	515.79
50.6456	528.22
50.6600	491.06
50.6745	488.73
50.6889	479.58
50.7033	497.54
50.7178	485.26
50.7322	516.02
50.7467	495.27
50.7611	499.70
50.7755	521.84
50.7900	545.18
50.8044	515.88
50.8189	515.47
50.8333	532.00
50.8477	514.04
50.8622	539.27
50.8766	521.72
50.8911	523.62
50.9055	547.52
50.9199	502.74
50.9344	475.57
50.9488	479.13
50.9633	483.48
50.9777	505.97
50.9921	515.92
51.0066	491.25
51.0210	521.26
51.0355	485.99
51.0499	491.65
51.0643	490.24
51.0788	473.59
51.0932	510.13
51.1077	506.37
51.1221	531.75
51.1365	525.28
51.1510	481.05
51.1654	504.49
51.1799	520.52
51.1943	492.00
51.2087	480.45
51.2232	532.89
51.2376	505.89
51.2521	505.59
51.2665	524.49
51.2809	505.42
51.2954	494.11
51.3098	491.99
51.3243	512.13
51.3387	536.39
51.3531	546.03
51.3676	510.27
51.3820	513.22
51.3965	500.95
51.4109	515.53
51.4253	519.66
51.4398	509.74
51.4542	534.34
51.4687	504.57
51.4831	519.38
51.4975	503.44
51.5120	516.06
51.5264	515.69
51.5409	507.52
51.5553	532.28
51.5697	480.54
51.5842	500.37
51.5986	515.64
51.6131	529.40
51.6275	512.83
51.6419	514.88
51.6564	491.06
51.6708	485.05
51.6853	511.90
51.6997	518.62
51.7141	475.85
51.7286	477.49
51.7430	492.41
51.7575	494.85
51.7719	510.42
51.7863	510.51
51.8008	469.53
51.8152	511.37
51.8297	511.79
51.8441	490.99
51.8585	527.64
51.8730	509.13
51.8874	477.36
51.9019	530.62
51.9163	524.88
51.9307	524.42
51.9452	502.06
51.9596	480.61
51.9741	518.01
51.9885	516.52
52.0029	511.05
52.0174	533.57
52.0318	542.64
52.0463	557.79
52.0607	538.67
52.0751	514.53
52.0896	542.62
52.1040	525.11
52.1185	525.14
52.1329	514.80
52.1473	500.26
52.1618	530.24
52.1762	533.12
52.1907	536.82
52.2051	524.16
52.2195	495.40
52.2340	472.93
52.2484	514.14
52.2629	479.29
52.2773	487.25
52.2917	526.37
52.3062	516.65
52.3206	539.44
52.3351	536.95
52.3495	518.51
52.3639	496.09
52.3784	491.50
52.3928	483.20
52.4073	505.71
52.4217	481.98
52.4361	478.21
52.4506	486.02
52.4650	501.61
52.4795	505.95
52.4939	510.12
52.5083	513.89
52.5228	504.93
52.5372	521.99
52.5517	496.23
52.5661	511.52
52.5805	498.64
52.5950	531.02
52.6094	512.55
52.6239	524.02
52.6383	558.71
52.6527	527.89
52.6672	497.40
52.6816	482.73
52.6961	499.14
52.7105	514.61
52.7250	512.96
52.7394	477.27
52.7538	501.72
52.7683	512.41
52.7827	536.59
52.7972	535.14
52.8116	517.32
52.8260	504.58
52.8405	511.08
52.8549	486.98
52.8694	511.66
52.8838	513.12
52.8982	506.60
52.9127	550.82
52.9271	502.37
52.9416	499.93
52.9560	476.00
52.9704	487.60
52.9849	522.75
52.9993	540.99
53.0138	500.40
53.0282	525.31
53.0426	535.51
53.0571	555.69
53.0715	516.03
53.0860	537.99
53.1004	499.91
53.1148	541.89
53.1293	525.05
53.1437	470.33
53.1582	518.70
53.1726	505.98
53.1870	532.47
53.2015	489.05
53.2159	516.82
53.2304	527.11
53.2448	496.52
53.2592	503.89
53.2737	524.01
53.2881	505.34
53.3026	510.70
53.3170	542.97
53.3314	542.81
53.3459	523.95
53.3603	490.52
53.3748	509.34
53.3892	478.10
53.4036	505.98
53.4181	500.03
53.4325	529.38
53.4470	494.94
53.4614	496.38
53.4758	513.79
53.4903	510.53
53.5047	504.14
53.5192	516.12
53.5336	497.16
53.5480	491.00
53.5625	538.38
53.5769	533.75
53.5914	520.36
53.6058	567.78
53.6202	545.97
53.6347	528.17
53.6491	540.28
53.6636	498.94
53.6780	498.83
53.6924	502.16
53.7069	535.25
53.7213	554.89
53.7358	489.14
53.7502	538.51
53.7646	529.54
53.7791	525.25
53.7935	539.50
53.8080	527.81
53.8224	516.96
53.8368	546.77
53.8513	494.22
53.8657	508.86
53.8802	522.55
53.8946	518.20
53.9090	531.01
53.9235	513.91
53.9379	542.26
53.9524	508.85
53.9668	541.52
53.9812	512.69
53.9957	544.32
54.0101	530.74
54.0246	554.30
54.0390	516.15
54.0534	518.37
54.0679	518.06
54.0823	565.84
54.0968	520.91
54.1112	503.44
54.1256	565.81
54.1401	536.06
54.1545	519.58
54.1690	549.91
54.1834	525.71
54.1978	502.81
54.2123	496.41
54.2267	528.64
54.2412	527.26
54.2556	537.49
54.2700	536.42
54.2845	528.66
54.2989	510.91
54.3134	526.26
54.3278	523.24
54.3422	508.26
54.3567	523.34
54.3711	517.17
54.3856	542.28
54.4000	542.76
54.4144	556.87
54.4289	583.09
54.4433	566.33
54.4578	581.60
54.4722	556.22
54.4866	539.90
54.5011	544.51
54.5155	567.60
54.5300	561.88
54.5444	554.32
54.5588	567.60
54.5733	566.59
54.5877	562.14
54.6022	601.50
54.6166	600.11
54.6310	589.02
54.6455	596.78
54.6599	614.86
54.6744	614.70
54.6888	577.57
54.7032	597.94
54.7177	613.18
54.7321	572.02
54.7466	564.75
54.7610	572.03
54.7754	575.65
54.7899	572.27
54.8043	563.27
54.8188	554.48
54.8332	556.81
54.8476	577.54
54.8621	558.90
54.8765	549.53
54.8910	518.67
54.9054	559.44
54.9198	526.60
54.9343	526.16
54.9487	547.38
54.9632	537.62
54.9776	563.46
54.9920	532.51
55.0065	540.25
55.0209	541.24
55.0354	507.79
55.0498	514.53
55.0642	526.92
55.0787	521.02
55.0931	530.24
55.1076	508.76
55.1220	487.07
55.1364	527.21
55.1509	520.87
55.1653	539.21
55.1798	547.64
55.1942	504.09
55.2086	513.67
55.2231	526.49
55.2375	502.93
55.2520	523.08
55.2664	526.62
55.2808	534.09
55.2953	508.94
55.3097	512.76
55.3242	540.04
55.3386	555.95
55.3530	532.17
55.3675	520.15
55.3819	505.99
55.3964	498.56
55.4108	477.65
55.4252	532.63
55.4397	553.72
55.4541	509.39
55.4686	522.84
55.4830	534.85
55.4974	515.94
55.5119	520.77
55.5263	538.18
55.5408	519.39
55.5552	547.26
55.5696	509.12
55.5841	544.42
55.5985	556.45
55.6130	565.79
55.6274	528.45
55.6418	509.38
55.6563	530.40
55.6707	512.09
55.6852	537.66
55.6996	514.30
55.7140	538.81
55.7285	512.79
55.7429	529.09
55.7574	520.03
55.7718	553.95
55.7862	543.84
55.8007	542.64
55.8151	575.72
55.8296	511.91
55.8440	536.18
55.8584	549.86
55.8729	523.06
55.8873	453.15
55.9018	471.73
55.9162	528.17
55.9306	553.49
55.9451	555.00
55.9595	553.94
55.9740	541.20
55.9884	498.13
56.0028	520.65
56.0173	522.53
56.0317	525.18
56.0462	530.17
56.0606	518.43
56.0750	476.41
56.0895	517.90
56.1039	540.08
56.1184	509.46
56.1328	509.90
56.1472	504.24
56.1617	497.99
56.1761	559.21
56.1906	513.81
56.2050	501.40
56.2194	505.74
56.2339	526.36
56.2483	511.79
56.2628	561.30
56.2772	548.14
56.2916	510.34
56.3061	536.73
56.3205	471.19
56.3350	500.05
56.3494	527.87
56.3639	539.42
56.3783	495.22
56.3927	523.10
56.4072	562.47
56.4216	549.16
56.4361	563.78
56.4505	503.65
56.4649	541.95
56.4794	523.93
56.4938	540.13
56.5083	487.37
56.5227	456.53
56.5371	523.98
56.5516	557.23
56.5660	512.36
56.5805	518.97
56.5949	543.43
56.6093	543.37
56.6238	517.44
56.6382	505.74
56.6527	528.15
56.6671	495.06
56.6815	503.64
56.6960	495.41
56.7104	552.28
56.7249	536.25
56.7393	512.26
56.7537	506.71
56.7682	507.01
56.7826	516.01
56.7971	556.30
56.8115	538.98
56.8259	555.03
56.8404	554.71
56.8548	529.63
56.8693	520.86
56.8837	541.34
56.8981	524.08
56.9126	514.06
56.9270	544.13
56.9415	541.99
56.9559	499.71
56.9703	520.57
56.9848	527.66
56.9992	493.93
57.0137	543.92
57.0281	526.95
57.0425	511.87
57.0570	490.76
57.0714	556.33
57.0859	525.15
57.1003	537.08
57.1147	522.92
57.1292	506.17
57.1436	532.54
57.1581	508.48
57.1725	528.64
57.1869	539.27
57.2014	519.08
57.2158	524.68
57.2303	485.62
57.2447	545.52
57.2591	548.28
57.2736	549.93
57.2880	556.75
57.3025	509.83
57.3169	552.23
57.3313	528.84
57.3458	522.16
57.3602	495.62
57.3747	552.71
57.3891	525.77
57.4035	506.13
57.4180	526.42
57.4324	546.59
57.4469	515.93
57.4613	551.72
57.4757	542.47
57.4902	506.79
57.5046	506.41
57.5191	538.32
57.5335	542.48
57.5479	525.20
57.5624	540.65
57.5768	531.28
57.5913	539.06
57.6057	523.96
57.6201	518.69
57.6346	536.77
57.6490	557.55
57.6635	541.29
57.6779	537.76
57.6923	552.22
57.7068	547.57
57.7212	535.15
57.7357	520.35
57.7501	515.83
57.7645	536.53
57.7790	536.99
57.7934	522.76
57.8079	579.63
57.8223	567.65
57.8367	535.67
57.8512	519.25
57.8656	506.34
57.8801	542.75
57.8945	537.68
57.9089	526.85
57.9234	516.17
57.9378	532.61
57.9523	557.85
57.9667	582.76
57.9811	553.96
57.9956	542.28
58.0100	524.12
58.0245	548.91
58.0389	536.07
58.0533	551.11
58.0678	563.46
58.0822	531.67
58.0967	569.64
58.1111	564.81
58.1255	578.02
58.1400	569.25
58.1544	555.87
58.1689	573.09
58.1833	621.09
58.1977	616.38
58.2122	624.07
58.2266	647.44
58.2411	668.12
58.2555	696.37
58.2699	685.50
58.2844	745.67
58.2988	680.72
58.3133	671.38
58.3277	639.19
58.3421	624.84
58.3566	625.02
58.3710	658.41
58.3855	665.28
58.3999	619.54
58.4143	673.95
58.4288	713.07
58.4432	670.29
58.4577	629.62
58.4721	641.71
58.4865	634.46
58.5010	602.23
58.5154	621.30
58.5299	610.41
58.5443	587.11
58.5587	584.58
58.5732	559.99
58.5876	586.33
58.6021	573.88
58.6165	567.00
58.6309	534.14
58.6454	527.13
58.6598	528.70
58.6743	546.04
58.6887	514.94
58.7031	549.98
58.7176	556.05
58.7320	541.47
58.7465	551.23
58.7609	520.17
58.7753	520.74
58.7898	542.04
58.8042	499.58
58.8187	515.40
58.8331	528.84
58.8475	522.86
58.8620	555.42
58.8764	536.83
58.8909	553.07
58.9053	558.04
58.9197	527.15
58.9342	534.72
58.9486	540.92
58.9631	501.34
58.9775	522.94
58.9919	521.90
59.0064	534.19
59.0208	526.55
59.0353	532.02
59.0497	510.02
59.0641	547.10
59.0786	535.06
59.0930	560.85
59.1075	559.00
59.1219	560.29
59.1363	548.92
59.1508	511.25
59.1652	544.93
59.1797	537.05
59.1941	543.99
59.2085	559.89
59.2230	560.30
59.2374	556.62
59.2519	545.46
59.2663	552.67
59.2807	580.39
59.2952	581.37
59.3096	551.34
59.3241	590.70
59.3385	590.26
59.3529	586.79
59.3674	589.28
59.3818	576.47
59.3963	535.53
59.4107	542.32
59.4251	581.92
59.4396	569.17
59.4540	544.25
59.4685	553.73
59.4829	561.28
59.4973	545.10
59.5118	529.11
59.5262	541.16
59.5407	582.20
59.5551	564.91
59.5695	554.65
59.5840	548.43
59.5984	539.93
59.6129	526.68
59.6273	497.03
59.6417	544.65
59.6562	554.20
59.6706	512.84
59.6851	538.60
59.6995	532.07
59.7139	552.14
59.7284	544.22
59.7428	530.97
59.7573	510.26
59.7717	525.26
59.7861	517.91
59.8006	527.50
59.8150	528.92
59.8295	567.07
59.8439	548.33
59.8583	565.53
59.8728	558.61
59.8872	564.68
59.9017	588.17
59.9161	552.28
59.9305	557.84
59.9450	536.69
59.9594	490.53
59.9739	535.37
59.9883	566.64
60.0027	562.00
60.0172	554.89
60.0316	529.78
60.0461	533.20
60.0605	545.75
