2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	497.20
37.8661	507.82
37.8805	537.16
37.8950	500.07
37.9094	535.44
37.9239	526.43
37.9383	494.08
37.9528	533.23
37.9672	531.94
37.9816	498.67
37.9961	514.87
38.0105	473.52
38.0250	502.97
38.0394	536.48
38.0538	522.39
38.0683	516.96
38.0827	500.80
38.0972	491.37
38.1116	503.80
38.1260	502.81
38.1405	494.72
38.1549	480.88
38.1694	457.81
38.1838	507.48
38.1982	485.32
38.2127	485.13
38.2271	463.05
38.2416	490.71
38.2560	501.74
38.2704	507.10
38.2849	536.91
38.2993	515.64
38.3138	552.16
38.3282	550.99
38.3426	518.91
38.3571	512.31
38.3715	524.76
38.3860	530.95
38.4004	551.04
38.4148	536.34
38.4293	591.68
38.4437	609.49
38.4582	585.43
38.4726	673.21
38.4870	682.37
38.5015	725.30
38.5159	769.46
38.5304	773.85
38.5448	813.06
38.5592	767.19
38.5737	761.24
38.5881	720.01
38.6026	707.95
38.6170	691.24
38.6314	681.21
38.6459	665.77
38.6603	617.06
38.6748	587.88
38.6892	542.05
38.7036	568.96
38.7181	586.86
38.7325	535.07
38.7470	522.80
38.7614	484.04
38.7758	515.68
38.7903	512.10
38.8047	531.70
38.8192	538.81
38.8336	502.30
38.8480	489.74
38.8625	510.07
38.8769	496.98
38.8914	507.20
38.9058	554.13
38.9202	516.64
38.9347	516.95
38.9491	493.32
38.9636	457.39
38.9780	493.05
38.9924	524.26
39.0069	504.23
39.0213	513.70
39.0358	495.01
39.0502	474.87
39.0646	508.68
39.0791	495.46
39.0935	481.73
39.1080	492.23
39.1224	520.28
39.1368	516.59
39.1513	468.88
39.1657	503.26
39.1802	504.33
39.1946	485.81
39.2090	497.05
39.2235	503.34
39.2379	497.59
39.2524	499.09
39.2668	479.84
39.2812	508.48
39.2957	479.92
39.3101	472.45
39.3246	512.75
39.3390	495.86
39.3534	474.56
39.3679	498.34
39.3823	501.46
39.3968	498.86
39.4112	469.27
39.4256	494.55
39.4401	503.39
39.4545	490.19
39.4690	497.53
39.4834	525.31
39.4978	496.76
39.5123	484.09
39.5267	514.55
39.5412	526.93
39.5556	481.27
39.5700	459.72
39.5845	531.83
39.5989	514.18
39.6134	481.17
39.6278	494.72
39.6422	502.09
39.6567	500.08
39.6711	494.09
39.6856	499.27
39.7000	491.01
39.7144	502.96
39.7289	473.97
39.7433	537.59
39.7578	490.10
39.7722	491.31
39.7866	508.95
39.8011	488.35
39.8155	480.94
39.8300	495.88
39.8444	500.79
39.8588	489.83
39.8733	517.18
39.8877	469.29
39.9022	512.51
39.9166	488.13
39.9310	501.20
39.9455	530.87
39.9599	500.62
39.9744	524.11
39.9888	517.26
40.0032	514.12
40.0177	499.01
40.0321	511.50
40.0466	503.53
40.0610	521.93
40.0754	524.68
40.0899	541.02
40.1043	504.98
40.1188	498.76
40.1332	494.43
40.1476	496.22
40.1621	457.69
40.1765	512.36
40.1910	478.65
40.2054	487.71
40.2198	479.28
40.2343	484.02
40.2487	523.33
40.2632	513.31
40.2776	509.17
40.2920	506.59
40.3065	498.95
40.3209	484.96
40.3354	510.22
40.3498	511.68
40.3642	505.11
40.3787	476.99
40.3931	473.32
40.4076	455.35
40.4220	498.23
40.4364	515.88
40.4509	512.95
40.4653	495.49
40.4798	514.65
40.4942	492.88
40.5086	487.68
40.5231	509.69
40.5375	521.52
40.5520	483.04
40.5664	475.64
40.5808	482.01
40.5953	498.53
40.6097	504.93
40.6242	483.29
40.6386	521.58
40.6530	492.67
40.6675	493.41
40.6819	471.94
40.6964	495.31
40.7108	513.92
40.7252	497.39
40.7397	504.61
40.7541	511.73
40.7686	444.12
40.7830	466.47
40.7974	471.12
40.8119	528.39
40.8263	505.62
40.8408	502.51
40.8552	492.01
40.8696	517.41
40.8841	497.49
40.8985	475.67
40.9130	477.52
40.9274	485.92
40.9418	515.38
40.9563	476.90
40.9707	494.18
40.9852	486.98
40.9996	470.57
41.0140	487.34
41.0285	489.29
41.0429	525.52
41.0574	463.35
41.0718	532.86
41.0862	496.92
41.1007	490.57
41.1151	504.08
41.1296	520.00
41.1440	491.01
41.1584	504.93
41.1729	525.94
41.1873	482.30
41.2018	496.10
41.2162	515.02
41.2306	463.37
41.2451	480.56
41.2595	528.80
41.2740	533.16
41.2884	497.15
41.3028	483.67
41.3173	488.52
41.3317	502.14
41.3462	524.99
41.3606	532.35
41.3750	532.39
41.3895	473.55
41.4039	479.11
41.4184	488.18
41.4328	460.22
41.4472	486.98
41.4617	485.79
41.4761	478.01
41.4906	489.01
41.5050	465.57
41.5194	463.31
41.5339	488.02
41.5483	528.66
41.5628	478.67
41.5772	457.55
41.5916	483.31
41.6061	479.01
41.6205	507.05
41.6350	507.36
41.6494	506.78
41.6639	493.95
41.6783	485.04
41.6927	493.78
41.7072	507.96
41.7216	504.50
41.7361	495.57
41.7505	517.96
41.7649	468.56
41.7794	539.35
41.7938	556.22
41.8083	499.22
41.8227	512.91
41.8371	525.19
41.8516	515.81
41.8660	531.23
41.8805	552.10
41.8949	546.60
41.9093	568.46
41.9238	561.68
41.9382	582.90
41.9527	543.52
41.9671	522.33
41.9815	574.44
41.9960	576.62
42.0104	578.03
42.0249	554.84
42.0393	605.70
42.0537	597.70
42.0682	604.61
42.0826	554.75
42.0971	566.93
42.1115	573.45
42.1259	592.84
42.1404	563.28
42.1548	577.61
42.1693	604.73
42.1837	671.73
42.1981	774.52
42.2126	857.19
42.2270	922.92
42.2415	1017.47
42.2559	1195.50
42.2703	1317.92
42.2848	1420.87
42.2992	1573.44
42.3137	1615.63
42.3281	1578.79
42.3425	1507.28
42.3570	1411.96
42.3714	1330.26
42.3859	1334.77
42.4003	1269.96
42.4147	1296.87
42.4292	1281.26
42.4436	1137.54
42.4581	1029.54
42.4725	926.47
42.4869	803.62
42.5014	710.81
42.5158	710.02
42.5303	694.12
42.5447	655.06
42.5591	603.51
42.5736	589.39
42.5880	598.59
42.6025	588.76
42.6169	568.51
42.6313	556.47
42.6458	519.45
42.6602	513.73
42.6747	525.80
42.6891	537.18
42.7035	539.09
42.7180	518.44
42.7324	531.05
42.7469	537.39
42.7613	530.09
42.7757	526.43
42.7902	520.06
42.8046	518.37
42.8191	554.20
42.8335	523.16
42.8479	508.87
42.8624	534.22
42.8768	519.14
42.8913	504.34
42.9057	526.23
42.9201	517.01
42.9346	520.59
42.9490	537.88
42.9635	508.11
42.9779	505.74
42.9923	506.91
43.0068	486.95
43.0212	518.32
43.0357	512.24
43.0501	496.85
43.0645	489.06
43.0790	510.17
43.0934	531.28
43.1079	511.01
43.1223	512.46
43.1367	522.28
43.1512	483.80
43.1656	515.30
43.1801	520.14
43.1945	523.62
43.2089	530.98
43.2234	504.38
43.2378	523.68
43.2523	524.79
43.2667	485.46
43.2811	518.36
43.2956	532.96
43.3100	532.17
43.3245	515.22
43.3389	527.36
43.3533	520.92
43.3678	512.14
43.3822	518.05
43.3967	512.38
43.4111	490.34
43.4255	505.17
43.4400	509.76
43.4544	511.64
43.4689	509.78
43.4833	533.38
43.4977	479.79
43.5122	476.33
43.5266	507.47
43.5411	545.78
43.5555	501.57
43.5699	473.76
43.5844	494.20
43.5988	529.73
43.6133	558.06
43.6277	499.54
43.6421	566.02
43.6566	515.46
43.6710	498.65
43.6855	535.45
43.6999	560.38
43.7143	525.86
43.7288	546.05
43.7432	505.49
43.7577	522.65
43.7721	509.19
43.7865	541.75
43.8010	510.11
43.8154	525.02
43.8299	523.13
43.8443	501.64
43.8587	514.14
43.8732	516.21
43.8876	502.03
43.9021	525.33
43.9165	495.20
43.9309	495.63
43.9454	500.69
43.9598	495.35
43.9743	509.56
43.9887	513.33
44.0031	516.44
44.0176	513.48
44.0320	523.91
44.0465	503.67
44.0609	502.63
44.0753	545.39
44.0898	606.76
44.1042	608.14
44.1187	609.01
44.1331	585.87
44.1475	601.11
44.1620	635.19
44.1764	638.47
44.1909	618.29
44.2053	607.65
44.2197	628.28
44.2342	633.48
44.2486	599.33
44.2631	604.76
44.2775	584.02
44.2919	591.68
44.3064	636.85
44.3208	575.24
44.3353	597.40
44.3497	603.31
44.3641	564.16
44.3786	541.14
44.3930	534.82
44.4075	576.19
44.4219	563.21
44.4363	605.13
44.4508	569.03
44.4652	582.43
44.4797	563.14
44.4941	573.89
44.5085	593.11
44.5230	539.16
44.5374	567.10
44.5519	558.25
44.5663	602.54
44.5807	548.44
44.5952	569.21
44.6096	570.19
44.6241	591.27
44.6385	630.04
44.6529	602.32
44.6674	575.16
44.6818	598.42
44.6963	617.55
44.7107	693.46
44.7251	652.76
44.7396	738.49
44.7540	820.13
44.7685	803.73
44.7829	885.32
44.7973	888.15
44.8118	883.94
44.8262	763.82
44.8407	759.85
44.8551	716.47
44.8695	748.81
44.8840	721.72
44.8984	751.63
44.9129	699.25
44.9273	688.46
44.9417	628.73
44.9562	593.03
44.9706	551.40
44.9851	500.98
44.9995	566.40
45.0139	537.59
45.0284	546.69
45.0428	539.81
45.0573	516.36
45.0717	533.06
45.0861	538.54
45.1006	525.84
45.1150	534.62
45.1295	505.36
45.1439	497.88
45.1583	490.50
45.1728	512.45
45.1872	536.25
45.2017	469.11
45.2161	498.20
45.2305	511.44
45.2450	523.19
45.2594	540.40
45.2739	488.53
45.2883	512.66
45.3028	520.93
45.3172	516.81
45.3316	514.09
45.3461	528.24
45.3605	507.88
45.3750	499.77
45.3894	459.43
45.4038	454.53
45.4183	494.89
45.4327	491.67
45.4472	493.87
45.4616	486.43
45.4760	510.77
45.4905	496.89
45.5049	503.76
45.5194	507.88
45.5338	500.66
45.5482	517.62
45.5627	519.39
45.5771	513.19
45.5916	515.95
45.6060	475.80
45.6204	491.96
45.6349	488.70
45.6493	503.40
45.6638	505.93
45.6782	494.75
45.6926	513.66
45.7071	518.57
45.7215	508.31
45.7360	561.31
45.7504	512.08
45.7648	488.29
45.7793	492.73
45.7937	522.05
45.8082	537.05
45.8226	523.05
45.8370	487.64
45.8515	516.18
45.8659	524.82
45.8804	523.32
45.8948	505.07
45.9092	528.32
45.9237	520.32
45.9381	478.17
45.9526	509.49
45.9670	535.82
45.9814	523.49
45.9959	502.63
46.0103	511.16
46.0248	510.55
46.0392	502.34
46.0536	498.56
46.0681	529.08
46.0825	521.59
46.0970	529.82
46.1114	502.58
46.1258	500.31
46.1403	487.38
46.1547	501.35
46.1692	508.75
46.1836	477.77
46.1980	481.37
46.2125	514.67
46.2269	482.87
46.2414	491.97
46.2558	501.60
46.2702	516.62
46.2847	540.62
46.2991	511.73
46.3136	458.86
46.3280	505.36
46.3424	528.15
46.3569	489.52
46.3713	491.44
46.3858	485.36
46.4002	535.45
46.4146	547.53
46.4291	532.26
46.4435	517.81
46.4580	492.84
46.4724	501.21
46.4868	497.52
46.5013	501.53
46.5157	487.80
46.5302	470.22
46.5446	492.10
46.5590	527.85
46.5735	506.84
46.5879	522.44
46.6024	527.83
46.6168	458.55
46.6312	474.77
46.6457	481.91
46.6601	481.14
46.6746	481.27
46.6890	495.18
46.7034	515.96
46.7179	493.90
46.7323	498.78
46.7468	514.81
46.7612	517.58
46.7756	499.57
46.7901	493.73
46.8045	495.26
46.8190	495.62
46.8334	539.28
46.8478	528.53
46.8623	519.23
46.8767	521.21
46.8912	534.56
46.9056	510.17
46.9200	464.43
46.9345	520.75
46.9489	517.10
46.9634	462.27
46.9778	494.49
46.9922	518.81
47.0067	489.36
47.0211	523.82
47.0356	511.50
47.0500	517.21
47.0644	520.76
47.0789	499.85
47.0933	516.11
47.1078	494.41
47.1222	503.81
47.1366	540.46
47.1511	521.04
47.1655	524.76
47.1800	521.17
47.1944	496.23
47.2088	502.53
47.2233	516.85
47.2377	499.82
47.2522	486.01
47.2666	471.92
47.2810	520.77
47.2955	525.67
47.3099	493.84
47.3244	499.55
47.3388	494.90
47.3532	474.89
47.3677	484.19
47.3821	493.20
47.3966	484.81
47.4110	489.86
47.4254	506.87
47.4399	507.96
47.4543	493.32
47.4688	502.55
47.4832	469.53
47.4976	475.07
47.5121	495.30
47.5265	509.26
47.5410	527.05
47.5554	517.62
47.5698	512.84
47.5843	496.66
47.5987	494.93
47.6132	518.12
47.6276	512.23
47.6420	543.32
47.6565	526.06
47.6709	520.97
47.6854	487.49
47.6998	487.25
47.7142	488.02
47.7287	471.46
47.7431	482.75
47.7576	496.84
47.7720	507.12
47.7864	499.71
47.8009	482.79
47.8153	513.31
47.8298	490.04
47.8442	503.16
47.8586	526.73
47.8731	515.24
47.8875	497.90
47.9020	506.02
47.9164	481.78
47.9308	491.30
47.9453	492.76
47.9597	477.19
47.9742	484.55
47.9886	497.75
48.0030	475.15
48.0175	471.00
48.0319	511.94
48.0464	556.67
48.0608	467.48
48.0752	510.82
48.0897	534.24
48.1041	515.13
48.1186	504.34
48.1330	511.69
48.1474	483.82
48.1619	490.71
48.1763	531.02
48.1908	518.71
48.2052	511.49
48.2196	523.73
48.2341	532.57
48.2485	514.74
48.2630	491.21
48.2774	496.24
48.2918	521.46
48.3063	484.02
48.3207	502.95
48.3352	505.55
48.3496	499.53
48.3640	494.97
48.3785	496.35
48.3929	481.49
48.4074	501.36
48.4218	487.04
48.4362	494.44
48.4507	518.22
48.4651	546.01
48.4796	496.22
48.4940	502.54
48.5084	501.99
48.5229	511.23
48.5373	514.23
48.5518	488.47
48.5662	537.10
48.5806	498.12
48.5951	525.15
48.6095	555.17
48.6240	522.41
48.6384	564.08
48.6528	524.74
48.6673	498.39
48.6817	540.83
48.6962	527.89
48.7106	522.17
48.7250	497.97
48.7395	513.38
48.7539	509.15
48.7684	486.53
48.7828	518.12
48.7972	491.96
48.8117	521.15
48.8261	554.79
48.8406	551.77
48.8550	562.73
48.8694	509.67
48.8839	544.32
48.8983	573.72
48.9128	561.34
48.9272	534.27
48.9416	538.06
48.9561	561.76
48.9705	539.08
48.9850	565.62
48.9994	573.70
49.0139	558.11
49.0283	575.30
49.0427	620.17
49.0572	608.58
49.0716	644.08
49.0861	678.14
49.1005	695.11
49.1149	706.42
49.1294	749.82
49.1438	749.09
49.1583	799.08
49.1727	814.46
49.1871	900.81
49.2016	904.87
49.2160	1000.41
49.2305	1106.71
49.2449	1197.52
49.2593	1209.03
49.2738	1352.87
49.2882	1396.83
49.3027	1510.45
49.3171	1583.73
49.3315	1683.62
49.3460	1663.91
49.3604	1801.35
49.3749	1779.53
49.3893	1738.61
49.4037	1736.67
49.4182	1705.58
49.4326	1643.69
49.4471	1623.81
49.4615	1623.71
49.4759	1572.74
49.4904	1458.82
49.5048	1381.12
49.5193	1330.44
49.5337	1235.36
49.5481	1190.76
49.5626	1102.11
49.5770	1002.01
49.5915	1025.27
49.6059	934.49
49.6203	840.34
49.6348	802.57
49.6492	768.50
49.6637	719.79
49.6781	704.05
49.6925	686.84
49.7070	678.17
49.7214	653.21
49.7359	626.41
49.7503	625.46
49.7647	611.03
49.7792	619.62
49.7936	599.96
49.8081	589.62
49.8225	585.14
49.8369	555.94
49.8514	547.25
49.8658	560.76
49.8803	594.22
49.8947	589.33
49.9091	619.53
49.9236	584.38
49.9380	574.92
49.9525	540.32
49.9669	551.15
49.9813	542.28
49.9958	530.16
50.0102	539.33
50.0247	540.48
50.0391	511.74
50.0535	502.31
50.0680	539.71
50.0824	591.32
50.0969	528.28
50.1113	531.60
50.1257	529.66
50.1402	523.91
50.1546	509.31
50.1691	524.15
50.1835	483.71
50.1979	459.66
50.2124	519.95
50.2268	513.71
50.2413	502.56
50.2557	496.01
50.2701	522.84
50.2846	508.01
50.2990	502.66
50.3135	494.80
50.3279	526.40
50.3423	507.62
50.3568	492.97
50.3712	499.33
50.3857	504.56
50.4001	512.72
50.4145	539.63
50.4290	535.09
50.4434	492.43
50.4579	527.10
50.4723	509.77
50.4867	541.37
50.5012	516.53
50.5156	519.45
50.5301	508.45
50.5445	523.03
50.5589	532.53
50.5734	536.75
50.5878	497.75
50.6023	505.08
50.6167	518.28
50.6311	501.93
50.6456	526.28
50.6600	536.45
50.6745	544.02
50.6889	527.27
50.7033	545.80
50.7178	491.56
50.7322	513.35
50.7467	524.74
50.7611	526.15
50.7755	492.27
50.7900	502.38
50.8044	516.27
50.8189	517.81
50.8333	524.10
50.8477	504.43
50.8622	510.84
50.8766	547.03
50.8911	513.45
50.9055	514.61
50.9199	489.11
50.9344	465.60
50.9488	484.85
50.9633	475.69
50.9777	495.31
50.9921	515.24
51.0066	525.97
51.0210	516.26
51.0355	526.49
51.0499	506.77
51.0643	496.49
51.0788	504.64
51.0932	510.47
51.1077	514.73
51.1221	495.38
51.1365	508.55
51.1510	518.93
51.1654	514.18
51.1799	502.71
51.1943	529.36
51.2087	495.29
51.2232	514.12
51.2376	504.90
51.2521	484.90
51.2665	490.89
51.2809	510.52
51.2954	487.42
51.3098	518.78
51.3243	542.57
51.3387	513.60
51.3531	514.08
51.3676	530.17
51.3820	521.55
51.3965	497.91
51.4109	504.44
51.4253	536.65
51.4398	480.09
51.4542	446.93
51.4687	478.65
51.4831	518.93
51.4975	498.13
51.5120	489.42
51.5264	473.95
51.5409	510.21
51.5553	547.43
51.5697	509.51
51.5842	490.53
51.5986	515.68
51.6131	516.89
51.6275	514.36
51.6419	540.55
51.6564	524.07
51.6708	486.23
51.6853	519.51
51.6997	495.89
51.7141	488.62
51.7286	509.73
51.7430	522.67
51.7575	503.67
51.7719	504.48
51.7863	520.47
51.8008	506.16
51.8152	498.86
51.8297	513.19
51.8441	501.47
51.8585	496.36
51.8730	513.12
51.8874	487.87
51.9019	497.66
51.9163	502.34
51.9307	524.68
51.9452	513.83
51.9596	537.30
51.9741	524.79
51.9885	528.21
52.0029	482.04
52.0174	473.45
52.0318	493.42
52.0463	480.21
52.0607	514.70
52.0751	522.79
52.0896	557.03
52.1040	537.42
52.1185	521.49
52.1329	487.36
52.1473	485.91
52.1618	505.49
52.1762	511.38
52.1907	500.73
52.2051	536.36
52.2195	539.00
52.2340	507.98
52.2484	494.25
52.2629	529.96
52.2773	523.78
52.2917	501.17
52.3062	497.29
52.3206	488.34
52.3351	518.06
52.3495	511.12
52.3639	518.01
52.3784	520.78
52.3928	492.42
52.4073	494.97
52.4217	517.48
52.4361	536.34
52.4506	527.22
52.4650	539.03
52.4795	510.74
52.4939	527.34
52.5083	494.35
52.5228	489.65
52.5372	537.54
52.5517	552.26
52.5661	514.67
52.5805	518.50
52.5950	511.50
52.6094	509.99
52.6239	516.12
52.6383	516.45
52.6527	520.92
52.6672	530.06
52.6816	527.59
52.6961	514.15
52.7105	481.02
52.7250	518.44
52.7394	479.89
52.7538	504.06
52.7683	513.07
52.7827	493.33
52.7972	514.30
52.8116	518.21
52.8260	534.04
52.8405	512.48
52.8549	505.23
52.8694	518.36
52.8838	512.83
52.8982	511.20
52.9127	506.47
52.9271	491.58
52.9416	525.43
52.9560	483.03
52.9704	506.89
52.9849	518.40
52.9993	504.91
53.0138	541.87
53.0282	540.32
53.0426	523.84
53.0571	547.53
53.0715	552.32
53.0860	532.17
53.1004	497.19
53.1148	539.86
53.1293	509.71
53.1437	489.52
53.1582	458.33
53.1726	511.93
53.1870	535.92
53.2015	524.01
53.2159	492.52
53.2304	511.66
53.2448	504.66
53.2592	505.34
53.2737	511.74
53.2881	518.30
53.3026	499.41
53.3170	477.95
53.3314	521.58
53.3459	517.17
53.3603	497.38
53.3748	489.78
53.3892	486.74
53.4036	559.78
53.4181	545.78
53.4325	502.07
53.4470	514.27
53.4614	538.88
53.4758	504.50
53.4903	519.16
53.5047	516.25
53.5192	504.29
53.5336	532.72
53.5480	523.88
53.5625	524.49
53.5769	528.54
53.5914	554.51
53.6058	527.85
53.6202	533.65
53.6347	527.06
53.6491	502.23
53.6636	534.23
53.6780	524.11
53.6924	497.27
53.7069	527.13
53.7213	530.79
53.7358	518.42
53.7502	496.88
53.7646	529.74
53.7791	534.73
53.7935	516.14
53.8080	539.70
53.8224	542.64
53.8368	520.40
53.8513	512.42
53.8657	511.33
53.8802	531.22
53.8946	513.17
53.9090	525.76
53.9235	494.71
53.9379	487.01
53.9524	490.22
53.9668	551.90
53.9812	543.10
53.9957	517.35
54.0101	514.91
54.0246	532.43
54.0390	507.49
54.0534	492.97
54.0679	514.86
54.0823	520.81
54.0968	523.62
54.1112	518.23
54.1256	509.75
54.1401	512.92
54.1545	483.58
54.1690	517.37
54.1834	511.01
54.1978	509.25
54.2123	534.36
54.2267	513.54
54.2412	523.42
54.2556	521.23
54.2700	486.21
54.2845	523.84
54.2989	505.06
54.3134	514.65
54.3278	544.91
54.3422	540.33
54.3567	524.73
54.3711	495.59
54.3856	512.28
54.4000	526.21
54.4144	494.64
54.4289	512.33
54.4433	529.03
54.4578	528.09
54.4722	514.08
54.4866	501.51
54.5011	496.61
54.5155	519.32
54.5300	529.53
54.5444	532.24
54.5588	538.23
54.5733	527.41
54.5877	552.58
54.6022	527.19
54.6166	534.98
54.6310	543.46
54.6455	532.13
54.6599	530.72
54.6744	553.17
54.6888	557.41
54.7032	571.85
54.7177	563.90
54.7321	568.97
54.7466	557.04
54.7610	580.27
54.7754	586.72
54.7899	579.32
54.8043	598.50
54.8188	589.62
54.8332	566.47
54.8476	549.32
54.8621	586.81
54.8765	583.28
54.8910	588.29
54.9054	579.75
54.9198	579.15
54.9343	596.19
54.9487	573.77
54.9632	522.30
54.9776	532.92
54.9920	572.46
55.0065	570.75
55.0209	561.98
55.0354	557.02
55.0498	538.08
55.0642	581.72
55.0787	595.48
55.0931	587.29
55.1076	548.03
55.1220	548.07
55.1364	517.26
55.1509	506.68
55.1653	536.20
55.1798	533.63
55.1942	524.57
55.2086	535.06
55.2231	534.93
55.2375	525.70
55.2520	536.18
55.2664	520.95
55.2808	529.84
55.2953	519.12
55.3097	528.19
55.3242	525.86
55.3386	521.82
55.3530	534.68
55.3675	507.66
55.3819	522.77
55.3964	501.52
55.4108	530.88
55.4252	565.10
55.4397	532.85
55.4541	527.62
55.4686	528.93
55.4830	539.12
55.4974	507.90
55.5119	503.25
55.5263	521.41
55.5408	543.55
55.5552	522.94
55.5696	518.42
55.5841	548.33
55.5985	556.23
55.6130	533.24
55.6274	527.52
55.6418	542.87
55.6563	553.33
55.6707	532.48
55.6852	532.47
55.6996	540.60
55.7140	529.18
55.7285	524.87
55.7429	532.12
55.7574	538.12
55.7718	509.00
55.7862	518.05
55.8007	497.83
55.8151	547.24
55.8296	550.03
55.8440	538.08
55.8584	557.19
55.8729	519.25
55.8873	540.17
55.9018	559.28
55.9162	550.49
55.9306	541.43
55.9451	506.08
55.9595	526.37
55.9740	572.04
55.9884	509.77
56.0028	498.57
56.0173	521.21
56.0317	539.11
56.0462	524.23
56.0606	542.98
56.0750	555.58
56.0895	519.22
56.1039	508.83
56.1184	575.00
56.1328	513.15
56.1472	493.28
56.1617	499.91
56.1761	564.60
56.1906	525.04
56.2050	499.02
56.2194	518.74
56.2339	535.48
56.2483	531.54
56.2628	512.09
56.2772	528.08
56.2916	494.10
56.3061	522.37
56.3205	533.36
56.3350	531.90
56.3494	503.09
56.3639	516.24
56.3783	515.10
56.3927	515.02
56.4072	541.17
56.4216	546.34
56.4361	517.34
56.4505	488.95
56.4649	510.46
56.4794	515.82
56.4938	511.79
56.5083	529.97
56.5227	503.35
56.5371	541.60
56.5516	560.89
56.5660	537.72
56.5805	518.83
56.5949	513.94
56.6093	559.99
56.6238	506.38
56.6382	519.10
56.6527	537.20
56.6671	497.93
56.6815	482.39
56.6960	548.45
56.7104	550.29
56.7249	515.37
56.7393	521.85
56.7537	537.07
56.7682	500.28
56.7826	543.90
56.7971	518.06
56.8115	522.34
56.8259	526.92
56.8404	517.72
56.8548	540.00
56.8693	521.54
56.8837	546.61
56.8981	524.30
56.9126	546.61
56.9270	539.38
56.9415	521.89
56.9559	530.91
56.9703	514.51
56.9848	501.77
56.9992	524.49
57.0137	538.35
57.0281	508.91
57.0425	524.84
57.0570	527.73
57.0714	518.88
57.0859	557.78
57.1003	547.08
57.1147	534.14
57.1292	535.03
57.1436	538.80
57.1581	504.53
57.1725	515.79
57.1869	540.04
57.2014	505.45
57.2158	535.00
57.2303	526.18
57.2447	558.10
57.2591	501.60
57.2736	527.79
57.2880	538.76
57.3025	534.02
57.3169	538.53
57.3313	521.42
57.3458	557.84
57.3602	538.76
57.3747	506.50
57.3891	523.72
57.4035	510.95
57.4180	547.88
57.4324	533.29
57.4469	514.40
57.4613	494.93
57.4757	515.77
57.4902	563.75
57.5046	544.56
57.5191	555.69
57.5335	538.62
57.5479	568.88
57.5624	564.85
57.5768	562.40
57.5913	535.37
57.6057	531.97
57.6201	529.30
57.6346	510.01
57.6490	499.68
57.6635	505.98
57.6779	525.04
57.6923	497.89
57.7068	521.95
57.7212	534.47
57.7357	496.02
57.7501	517.12
57.7645	524.45
57.7790	518.64
57.7934	529.18
57.8079	518.23
57.8223	523.98
57.8367	534.80
57.8512	542.44
57.8656	546.07
57.8801	525.87
57.8945	549.35
57.9089	535.89
57.9234	545.33
57.9378	582.21
57.9523	544.60
57.9667	525.01
57.9811	556.49
57.9956	550.37
58.0100	555.56
58.0245	533.40
58.0389	556.21
58.0533	520.80
58.0678	510.24
58.0822	524.01
58.0967	520.86
58.1111	525.27
58.1255	547.56
58.1400	542.59
58.1544	548.94
58.1689	570.40
58.1833	536.99
58.1977	544.90
58.2122	558.22
58.2266	543.55
58.2411	575.60
58.2555	570.41
58.2699	552.79
58.2844	552.98
58.2988	561.28
58.3133	582.09
58.3277	605.01
58.3421	602.52
58.3566	622.33
58.3710	602.65
58.3855	637.32
58.3999	625.29
58.4143	620.81
58.4288	624.23
58.4432	621.23
58.4577	625.64
58.4721	671.94
58.4865	656.77
58.5010	629.49
58.5154	633.49
58.5299	618.37
58.5443	643.81
58.5587	654.77
58.5732	595.89
58.5876	611.27
58.6021	635.93
58.6165	636.22
58.6309	638.43
58.6454	623.39
58.6598	593.16
58.6743	552.07
58.6887	537.39
58.7031	600.44
58.7176	611.92
58.7320	579.78
58.7465	580.18
58.7609	554.00
58.7753	552.47
58.7898	566.61
58.8042	550.19
58.8187	609.32
58.8331	556.54
58.8475	537.50
58.8620	563.16
58.8764	554.09
58.8909	535.05
58.9053	577.14
58.9197	548.24
58.9342	526.83
58.9486	539.12
58.9631	554.26
58.9775	532.84
58.9919	522.96
59.0064	544.32
59.0208	557.41
59.0353	572.26
59.0497	537.86
59.0641	553.71
59.0786	571.55
59.0930	569.62
59.1075	532.91
59.1219	571.53
59.1363	564.48
59.1508	503.13
59.1652	540.50
59.1797	539.49
59.1941	527.30
59.2085	563.78
59.2230	537.78
59.2374	516.92
59.2519	531.25
59.2663	539.47
59.2807	605.19
59.2952	578.98
59.3096	539.49
59.3241	543.05
59.3385	559.40
59.3529	580.38
59.3674	552.73
59.3818	530.63
59.3963	516.56
59.4107	534.49
59.4251	547.16
59.4396	533.35
59.4540	553.02
59.4685	596.04
59.4829	564.22
59.4973	571.60
59.5118	552.14
59.5262	539.94
59.5407	531.44
59.5551	563.34
59.5695	523.72
59.5840	553.64
59.5984	547.65
59.6129	529.73
59.6273	553.08
59.6417	549.83
59.6562	549.64
59.6706	526.46
59.6851	503.96
59.6995	537.44
59.7139	558.24
59.7284	509.93
59.7428	543.45
59.7573	548.65
59.7717	537.41
59.7861	545.92
59.8006	590.80
59.8150	574.35
59.8295	531.44
59.8439	518.91
59.8583	534.69
59.8728	565.16
59.8872	569.20
59.9017	569.67
59.9161	539.16
59.9305	551.70
59.9450	583.29
59.9594	543.78
59.9739	603.55
59.9883	544.98
60.0027	511.60
60.0172	549.43
60.0316	520.27
60.0461	541.48
60.0605	535.30
60.0750	502.10
