2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	492.41
37.8661	488.54
37.8805	495.15
37.8950	523.10
37.9094	518.65
37.9239	512.92
37.9383	548.06
37.9528	567.82
37.9672	503.26
37.9816	493.18
37.9961	503.40
38.0105	488.05
38.0250	500.52
38.0394	491.38
38.0538	503.17
38.0683	524.81
38.0827	514.52
38.0972	504.66
38.1116	484.09
38.1260	515.24
38.1405	496.25
38.1549	526.88
38.1694	513.49
38.1838	493.80
38.1982	469.86
38.2127	525.02
38.2271	513.14
38.2416	504.75
38.2560	515.24
38.2704	518.27
38.2849	539.38
38.2993	543.69
38.3138	514.91
38.3282	549.90
38.3426	538.84
38.3571	532.37
38.3715	548.64
38.3860	498.62
38.4004	540.82
38.4148	547.41
38.4293	606.29
38.4437	616.75
38.4582	604.50
38.4726	648.80
38.4870	723.55
38.5015	737.72
38.5159	796.28
38.5304	815.86
38.5448	785.60
38.5592	786.13
38.5737	766.55
38.5881	749.02
38.6026	731.75
38.6170	720.08
38.6314	709.74
38.6459	676.30
38.6603	681.17
38.6748	634.20
38.6892	555.16
38.7036	568.56
38.7181	556.77
38.7325	523.20
38.7470	530.66
38.7614	508.27
38.7758	516.59
38.7903	518.32
38.8047	522.70
38.8192	512.08
38.8336	515.05
38.8480	498.32
38.8625	509.32
38.8769	510.14
38.8914	505.60
38.9058	491.43
38.9202	496.99
38.9347	489.53
38.9491	467.67
38.9636	482.99
38.9780	507.52
38.9924	520.76
39.0069	517.79
39.0213	513.53
39.0358	488.37
39.0502	507.76
39.0646	531.96
39.0791	506.49
39.0935	511.45
39.1080	509.61
39.1224	511.36
39.1368	522.16
39.1513	511.91
39.1657	522.73
39.1802	515.35
39.1946	484.14
39.2090	462.80
39.2235	500.79
39.2379	508.80
39.2524	513.00
39.2668	512.52
39.2812	519.12
39.2957	528.06
39.3101	511.61
39.3246	489.88
39.3390	524.06
39.3534	501.17
39.3679	523.88
39.3823	507.90
39.3968	495.39
39.4112	496.18
39.4256	525.43
39.4401	504.80
39.4545	507.68
39.4690	521.14
39.4834	508.28
39.4978	525.82
39.5123	539.24
39.5267	516.64
39.5412	520.47
39.5556	507.15
39.5700	493.26
39.5845	502.81
39.5989	541.22
39.6134	516.62
39.6278	448.08
39.6422	486.90
39.6567	499.05
39.6711	465.70
39.6856	489.47
39.7000	529.61
39.7144	523.47
39.7289	513.34
39.7433	487.50
39.7578	492.96
39.7722	516.01
39.7866	530.86
39.8011	485.40
39.8155	487.07
39.8300	500.81
39.8444	508.70
39.8588	481.18
39.8733	503.26
39.8877	514.91
39.9022	509.55
39.9166	528.97
39.9310	474.98
39.9455	499.97
39.9599	485.87
39.9744	499.53
39.9888	501.35
40.0032	464.59
40.0177	509.81
40.0321	482.96
40.0466	471.70
40.0610	535.44
40.0754	530.22
40.0899	517.98
40.1043	493.28
40.1188	508.55
40.1332	515.11
40.1476	430.49
40.1621	514.35
40.1765	524.70
40.1910	457.31
40.2054	477.42
40.2198	474.35
40.2343	467.90
40.2487	524.21
40.2632	503.49
40.2776	497.81
40.2920	483.31
40.3065	481.31
40.3209	523.29
40.3354	510.86
40.3498	518.12
40.3642	494.20
40.3787	482.32
40.3931	455.27
40.4076	484.87
40.4220	512.87
40.4364	512.53
40.4509	488.34
40.4653	530.67
40.4798	520.07
40.4942	502.21
40.5086	502.50
40.5231	481.89
40.5375	495.61
40.5520	486.28
40.5664	503.65
40.5808	489.95
40.5953	508.11
40.6097	494.09
40.6242	492.41
40.6386	475.33
40.6530	491.30
40.6675	532.17
40.6819	496.18
40.6964	465.79
40.7108	489.86
40.7252	512.00
40.7397	502.48
40.7541	484.30
40.7686	534.91
40.7830	496.05
40.7974	476.31
40.8119	479.99
40.8263	514.74
40.8408	537.67
40.8552	531.06
40.8696	544.26
40.8841	512.84
40.8985	493.81
40.9130	521.91
40.9274	498.73
40.9418	523.91
40.9563	515.43
40.9707	463.18
40.9852	479.30
40.9996	492.64
41.0140	474.83
41.0285	469.69
41.0429	493.81
41.0574	467.61
41.0718	509.86
41.0862	491.40
41.1007	481.70
41.1151	461.47
41.1296	501.22
41.1440	481.66
41.1584	498.22
41.1729	506.59
41.1873	508.42
41.2018	486.86
41.2162	478.82
41.2306	494.82
41.2451	469.12
41.2595	495.30
41.2740	489.51
41.2884	551.38
41.3028	493.57
41.3173	470.12
41.3317	512.74
41.3462	496.34
41.3606	486.81
41.3750	506.28
41.3895	478.28
41.4039	491.16
41.4184	510.39
41.4328	491.14
41.4472	511.29
41.4617	529.07
41.4761	519.65
41.4906	511.37
41.5050	486.83
41.5194	479.00
41.5339	487.28
41.5483	512.20
41.5628	506.52
41.5772	479.87
41.5916	482.20
41.6061	496.91
41.6205	497.22
41.6350	512.65
41.6494	508.71
41.6639	477.49
41.6783	496.41
41.6927	479.34
41.7072	486.31
41.7216	517.18
41.7361	545.14
41.7505	509.54
41.7649	530.26
41.7794	509.95
41.7938	523.16
41.8083	502.65
41.8227	527.55
41.8371	524.68
41.8516	516.37
41.8660	519.46
41.8805	504.63
41.8949	571.59
41.9093	537.52
41.9238	537.20
41.9382	533.29
41.9527	558.36
41.9671	557.66
41.9815	561.67
41.9960	591.34
42.0104	596.13
42.0249	582.03
42.0393	587.85
42.0537	598.72
42.0682	602.17
42.0826	550.08
42.0971	561.43
42.1115	566.38
42.1259	596.31
42.1404	572.42
42.1548	584.38
42.1693	663.82
42.1837	679.36
42.1981	708.26
42.2126	819.65
42.2270	913.33
42.2415	1044.89
42.2559	1156.47
42.2703	1299.05
42.2848	1413.80
42.2992	1521.08
42.3137	1645.60
42.3281	1659.23
42.3425	1553.37
42.3570	1474.09
42.3714	1401.04
42.3859	1352.38
42.4003	1320.88
42.4147	1317.99
42.4292	1266.77
42.4436	1146.89
42.4581	1025.10
42.4725	975.41
42.4869	866.44
42.5014	769.38
42.5158	717.65
42.5303	660.71
42.5447	641.17
42.5591	599.79
42.5736	610.89
42.5880	579.55
42.6025	578.16
42.6169	544.90
42.6313	558.64
42.6458	568.13
42.6602	506.18
42.6747	521.05
42.6891	526.87
42.7035	513.34
42.7180	533.97
42.7324	515.89
42.7469	491.48
42.7613	485.87
42.7757	508.98
42.7902	526.51
42.8046	539.83
42.8191	507.70
42.8335	485.78
42.8479	507.94
42.8624	524.14
42.8768	512.36
42.8913	526.57
42.9057	551.39
42.9201	533.85
42.9346	523.75
42.9490	526.19
42.9635	505.59
42.9779	502.07
42.9923	529.03
43.0068	502.12
43.0212	504.10
43.0357	491.20
43.0501	536.97
43.0645	564.36
43.0790	531.24
43.0934	533.40
43.1079	509.05
43.1223	553.83
43.1367	553.44
43.1512	494.73
43.1656	502.20
43.1801	507.65
43.1945	519.30
43.2089	512.87
43.2234	540.09
43.2378	549.85
43.2523	536.70
43.2667	496.70
43.2811	517.60
43.2956	499.85
43.3100	509.90
43.3245	543.38
43.3389	531.95
43.3533	518.08
43.3678	503.02
43.3822	555.45
43.3967	508.54
43.4111	509.45
43.4255	548.64
43.4400	512.05
43.4544	498.53
43.4689	559.52
43.4833	508.58
43.4977	513.98
43.5122	551.03
43.5266	508.53
43.5411	509.05
43.5555	505.80
43.5699	517.60
43.5844	539.40
43.5988	545.79
43.6133	493.13
43.6277	480.50
43.6421	503.15
43.6566	527.65
43.6710	558.97
43.6855	589.25
43.6999	570.02
43.7143	632.57
43.7288	624.75
43.7432	640.23
43.7577	686.20
43.7721	696.53
43.7865	669.26
43.8010	659.67
43.8154	657.18
43.8299	643.45
43.8443	648.68
43.8587	624.04
43.8732	596.94
43.8876	602.69
43.9021	607.00
43.9165	594.60
43.9309	568.88
43.9454	524.79
43.9598	524.58
43.9743	490.73
43.9887	532.13
44.0031	509.98
44.0176	492.11
44.0320	549.74
44.0465	530.32
44.0609	524.84
44.0753	538.87
44.0898	567.94
44.1042	536.93
44.1187	519.74
44.1331	505.76
44.1475	495.69
44.1620	539.07
44.1764	549.99
44.1909	528.32
44.2053	499.32
44.2197	508.42
44.2342	505.01
44.2486	546.80
44.2631	510.00
44.2775	512.14
44.2919	492.11
44.3064	519.89
44.3208	518.84
44.3353	548.67
44.3497	546.69
44.3641	535.10
44.3786	500.61
44.3930	522.95
44.4075	550.30
44.4219	560.29
44.4363	574.86
44.4508	569.06
44.4652	601.67
44.4797	593.44
44.4941	630.01
44.5085	551.39
44.5230	595.45
44.5374	583.04
44.5519	554.20
44.5663	577.52
44.5807	571.83
44.5952	606.12
44.6096	601.01
44.6241	578.95
44.6385	550.30
44.6529	563.22
44.6674	603.18
44.6818	581.06
44.6963	602.21
44.7107	659.09
44.7251	668.56
44.7396	759.13
44.7540	816.06
44.7685	791.87
44.7829	868.61
44.7973	865.80
44.8118	872.64
44.8262	852.31
44.8407	780.39
44.8551	778.62
44.8695	706.69
44.8840	780.46
44.8984	748.29
44.9129	736.52
44.9273	680.11
44.9417	624.34
44.9562	629.32
44.9706	563.79
44.9851	582.44
44.9995	572.33
45.0139	528.59
45.0284	551.14
45.0428	537.58
45.0573	540.50
45.0717	528.49
45.0861	534.09
45.1006	514.35
45.1150	545.69
45.1295	543.10
45.1439	497.50
45.1583	488.38
45.1728	474.96
45.1872	465.03
45.2017	530.63
45.2161	526.84
45.2305	504.77
45.2450	505.52
45.2594	518.50
45.2739	517.90
45.2883	517.43
45.3028	502.01
45.3172	483.16
45.3316	513.31
45.3461	534.16
45.3605	516.72
45.3750	491.16
45.3894	517.20
45.4038	489.17
45.4183	506.43
45.4327	535.19
45.4472	493.37
45.4616	516.92
45.4760	510.43
45.4905	531.21
45.5049	501.02
45.5194	496.88
45.5338	515.05
45.5482	514.75
45.5627	488.40
45.5771	472.77
45.5916	499.96
45.6060	523.46
45.6204	499.50
45.6349	489.48
45.6493	496.27
45.6638	487.98
45.6782	499.01
45.6926	497.98
45.7071	537.14
45.7215	551.35
45.7360	504.13
45.7504	526.73
45.7648	469.15
45.7793	507.50
45.7937	494.61
45.8082	496.08
45.8226	493.25
45.8370	516.82
45.8515	491.97
45.8659	523.95
45.8804	532.09
45.8948	538.67
45.9092	497.62
45.9237	494.65
45.9381	496.18
45.9526	475.64
45.9670	496.61
45.9814	532.72
45.9959	510.14
46.0103	507.34
46.0248	498.40
46.0392	504.92
46.0536	517.52
46.0681	517.84
46.0825	493.64
46.0970	500.22
46.1114	518.03
46.1258	522.88
46.1403	491.41
46.1547	495.06
46.1692	498.51
46.1836	494.23
46.1980	487.11
46.2125	511.43
46.2269	516.41
46.2414	503.27
46.2558	538.54
46.2702	522.88
46.2847	505.55
46.2991	500.42
46.3136	514.75
46.3280	501.02
46.3424	479.70
46.3569	499.28
46.3713	475.72
46.3858	495.11
46.4002	501.72
46.4146	512.83
46.4291	505.60
46.4435	511.03
46.4580	492.34
46.4724	514.79
46.4868	513.40
46.5013	485.67
46.5157	501.11
46.5302	511.73
46.5446	518.19
46.5590	494.51
46.5735	496.65
46.5879	487.81
46.6024	499.35
46.6168	534.87
46.6312	518.39
46.6457	499.54
46.6601	547.11
46.6746	519.97
46.6890	502.95
46.7034	520.60
46.7179	499.08
46.7323	492.01
46.7468	489.90
46.7612	484.22
46.7756	501.32
46.7901	502.55
46.8045	486.02
46.8190	529.85
46.8334	525.85
46.8478	488.45
46.8623	510.37
46.8767	495.94
46.8912	503.27
46.9056	520.20
46.9200	522.91
46.9345	512.69
46.9489	510.56
46.9634	523.97
46.9778	492.91
46.9922	510.40
47.0067	510.75
47.0211	487.69
47.0356	535.94
47.0500	527.05
47.0644	514.06
47.0789	517.11
47.0933	500.52
47.1078	515.57
47.1222	534.35
47.1366	512.24
47.1511	520.16
47.1655	530.21
47.1800	524.76
47.1944	516.28
47.2088	495.21
47.2233	498.05
47.2377	509.92
47.2522	501.01
47.2666	460.33
47.2810	499.87
47.2955	517.37
47.3099	488.84
47.3244	508.78
47.3388	486.80
47.3532	512.65
47.3677	509.38
47.3821	499.09
47.3966	498.24
47.4110	487.79
47.4254	535.11
47.4399	535.14
47.4543	498.12
47.4688	482.90
47.4832	503.00
47.4976	492.91
47.5121	493.05
47.5265	514.68
47.5410	507.59
47.5554	510.41
47.5698	497.15
47.5843	491.30
47.5987	491.23
47.6132	489.98
47.6276	477.92
47.6420	504.38
47.6565	505.95
47.6709	507.49
47.6854	471.87
47.6998	514.60
47.7142	498.79
47.7287	509.40
47.7431	537.86
47.7576	522.40
47.7720	516.03
47.7864	528.36
47.8009	516.03
47.8153	518.90
47.8298	484.50
47.8442	502.81
47.8586	529.34
47.8731	514.07
47.8875	532.33
47.9020	527.03
47.9164	537.19
47.9308	513.06
47.9453	503.78
47.9597	482.29
47.9742	522.71
47.9886	514.91
48.0030	489.85
48.0175	489.44
48.0319	493.21
48.0464	500.78
48.0608	506.16
48.0752	518.82
48.0897	499.92
48.1041	464.35
48.1186	504.02
48.1330	503.76
48.1474	515.99
48.1619	504.40
48.1763	528.79
48.1908	506.55
48.2052	514.10
48.2196	506.01
48.2341	554.61
48.2485	511.41
48.2630	474.84
48.2774	495.61
48.2918	501.24
48.3063	499.44
48.3207	511.90
48.3352	503.25
48.3496	520.78
48.3640	465.46
48.3785	525.51
48.3929	501.63
48.4074	519.54
48.4218	516.27
48.4362	508.58
48.4507	503.72
48.4651	535.28
48.4796	548.46
48.4940	507.75
48.5084	514.65
48.5229	491.24
48.5373	502.69
48.5518	552.26
48.5662	534.51
48.5806	512.96
48.5951	498.90
48.6095	513.55
48.6240	516.37
48.6384	526.94
48.6528	488.73
48.6673	540.96
48.6817	530.43
48.6962	513.99
48.7106	535.94
48.7250	535.63
48.7395	511.22
48.7539	501.52
48.7684	549.75
48.7828	543.01
48.7972	530.24
48.8117	523.48
48.8261	521.42
48.8406	534.79
48.8550	558.96
48.8694	567.41
48.8839	515.11
48.8983	515.47
48.9128	539.24
48.9272	527.31
48.9416	543.08
48.9561	523.18
48.9705	588.75
48.9850	603.48
48.9994	574.89
49.0139	586.51
49.0283	604.66
49.0427	580.63
49.0572	613.32
49.0716	622.04
49.0861	681.91
49.1005	673.03
49.1149	650.24
49.1294	686.82
49.1438	708.64
49.1583	759.10
49.1727	811.70
49.1871	846.95
49.2016	944.56
49.2160	1038.27
49.2305	1093.46
49.2449	1088.80
49.2593	1152.12
49.2738	1286.09
49.2882	1359.89
49.3027	1512.88
49.3171	1523.61
49.3315	1668.17
49.3460	1681.21
49.3604	1736.14
49.3749	1699.23
49.3893	1695.69
49.4037	1680.48
49.4182	1686.83
49.4326	1661.99
49.4471	1621.60
49.4615	1578.88
49.4759	1543.02
49.4904	1522.57
49.5048	1438.81
49.5193	1310.09
49.5337	1287.41
49.5481	1191.01
49.5626	1138.77
49.5770	1068.91
49.5915	1000.36
49.6059	941.21
49.6203	880.18
49.6348	823.29
49.6492	816.50
49.6637	723.55
49.6781	687.51
49.6925	661.95
49.7070	691.72
49.7214	628.35
49.7359	590.54
49.7503	619.40
49.7647	592.54
49.7792	595.08
49.7936	592.69
49.8081	600.78
49.8225	594.13
49.8369	562.67
49.8514	574.42
49.8658	536.17
49.8803	552.90
49.8947	602.01
49.9091	544.69
49.9236	519.22
49.9380	528.13
49.9525	516.40
49.9669	560.33
49.9813	545.82
49.9958	548.18
50.0102	536.24
50.0247	565.23
50.0391	543.11
50.0535	530.38
50.0680	516.56
50.0824	518.81
50.0969	510.68
50.1113	559.80
50.1257	538.09
50.1402	493.82
50.1546	507.14
50.1691	524.96
50.1835	511.06
50.1979	503.80
50.2124	515.93
50.2268	494.46
50.2413	535.15
50.2557	502.49
50.2701	514.14
50.2846	528.00
50.2990	509.64
50.3135	531.16
50.3279	555.62
50.3423	532.15
50.3568	529.56
50.3712	519.77
50.3857	532.44
50.4001	489.90
50.4145	480.82
50.4290	515.49
50.4434	497.62
50.4579	477.09
50.4723	514.02
50.4867	524.45
50.5012	510.20
50.5156	506.07
50.5301	491.16
50.5445	506.01
50.5589	544.00
50.5734	532.23
50.5878	536.71
50.6023	487.76
50.6167	510.00
50.6311	513.04
50.6456	494.27
50.6600	472.37
50.6745	481.24
50.6889	459.84
50.7033	502.14
50.7178	496.59
50.7322	474.91
50.7467	508.10
50.7611	504.75
50.7755	520.57
50.7900	511.15
50.8044	519.75
50.8189	516.63
50.8333	506.85
50.8477	501.62
50.8622	533.48
50.8766	513.89
50.8911	475.57
50.9055	512.89
50.9199	528.69
50.9344	522.44
50.9488	525.51
50.9633	519.07
50.9777	500.94
50.9921	500.55
51.0066	489.26
51.0210	534.13
51.0355	529.05
51.0499	497.67
51.0643	515.99
51.0788	530.16
51.0932	521.81
51.1077	511.01
51.1221	531.49
51.1365	486.82
51.1510	479.20
51.1654	518.38
51.1799	508.36
51.1943	482.05
51.2087	485.76
51.2232	476.22
51.2376	473.29
51.2521	479.05
51.2665	471.24
51.2809	528.85
51.2954	554.44
51.3098	524.55
51.3243	497.63
51.3387	509.73
51.3531	484.26
51.3676	502.57
51.3820	484.87
51.3965	510.54
51.4109	522.44
51.4253	529.44
51.4398	508.94
51.4542	513.91
51.4687	508.08
51.4831	534.88
51.4975	492.29
51.5120	508.85
51.5264	508.19
51.5409	506.25
51.5553	523.12
51.5697	521.33
51.5842	504.22
51.5986	503.58
51.6131	505.36
51.6275	497.40
51.6419	530.73
51.6564	508.79
51.6708	492.62
51.6853	494.94
51.6997	499.43
51.7141	501.85
51.7286	504.29
51.7430	506.16
51.7575	523.85
51.7719	524.97
51.7863	571.86
51.8008	488.70
51.8152	495.38
51.8297	515.13
51.8441	517.77
51.8585	487.84
51.8730	503.62
51.8874	509.74
51.9019	537.20
51.9163	504.73
51.9307	507.85
51.9452	515.44
51.9596	538.07
51.9741	487.57
51.9885	507.30
52.0029	496.71
52.0174	481.20
52.0318	496.40
52.0463	514.89
52.0607	539.86
52.0751	502.44
52.0896	499.02
52.1040	516.85
52.1185	514.59
52.1329	509.17
52.1473	495.52
52.1618	508.20
52.1762	535.29
52.1907	513.81
52.2051	498.79
52.2195	525.03
52.2340	488.90
52.2484	515.64
52.2629	486.30
52.2773	501.61
52.2917	531.51
52.3062	515.67
52.3206	552.92
52.3351	528.74
52.3495	519.47
52.3639	537.60
52.3784	518.22
52.3928	512.43
52.4073	506.92
52.4217	535.90
52.4361	529.49
52.4506	498.88
52.4650	505.12
52.4795	537.25
52.4939	514.08
52.5083	493.11
52.5228	517.31
52.5372	530.88
52.5517	522.27
52.5661	480.95
52.5805	497.58
52.5950	543.24
52.6094	502.35
52.6239	523.13
52.6383	510.39
52.6527	522.88
52.6672	518.38
52.6816	495.70
52.6961	498.44
52.7105	534.21
52.7250	461.35
52.7394	500.49
52.7538	500.05
52.7683	548.95
52.7827	509.71
52.7972	507.21
52.8116	510.14
52.8260	506.69
52.8405	503.66
52.8549	532.69
52.8694	535.09
52.8838	517.43
52.8982	555.26
52.9127	513.81
52.9271	518.56
52.9416	493.71
52.9560	541.23
52.9704	483.45
52.9849	472.12
52.9993	451.53
53.0138	512.81
53.0282	550.94
53.0426	544.78
53.0571	548.65
53.0715	542.81
53.0860	510.56
53.1004	475.23
53.1148	522.71
53.1293	528.75
53.1437	502.44
53.1582	518.75
53.1726	536.88
53.1870	497.72
53.2015	525.27
53.2159	489.07
53.2304	539.30
53.2448	545.66
53.2592	513.38
53.2737	522.38
53.2881	525.13
53.3026	504.42
53.3170	507.84
53.3314	477.94
53.3459	479.43
53.3603	506.17
53.3748	521.86
53.3892	510.98
53.4036	516.75
53.4181	511.72
53.4325	515.43
53.4470	498.16
53.4614	493.30
53.4758	508.43
53.4903	523.59
53.5047	559.09
53.5192	524.21
53.5336	528.79
53.5480	527.69
53.5625	517.71
53.5769	533.14
53.5914	523.99
53.6058	517.72
53.6202	505.99
53.6347	509.69
53.6491	511.99
53.6636	507.42
53.6780	517.49
53.6924	507.15
53.7069	521.74
53.7213	529.18
53.7358	503.37
53.7502	536.52
53.7646	525.38
53.7791	545.35
53.7935	577.99
53.8080	529.78
53.8224	508.89
53.8368	550.74
53.8513	520.84
53.8657	513.15
53.8802	509.28
53.8946	527.59
53.9090	553.38
53.9235	514.27
53.9379	534.42
53.9524	533.89
53.9668	515.10
53.9812	501.58
53.9957	490.66
54.0101	510.18
54.0246	525.13
54.0390	486.41
54.0534	508.77
54.0679	516.87
54.0823	547.73
54.0968	522.47
54.1112	511.42
54.1256	531.15
54.1401	557.34
54.1545	513.76
54.1690	533.74
54.1834	522.31
54.1978	549.11
54.2123	559.07
54.2267	580.84
54.2412	590.44
54.2556	559.83
54.2700	590.94
54.2845	623.00
54.2989	592.84
54.3134	609.07
54.3278	618.58
54.3422	602.64
54.3567	598.08
54.3711	618.03
54.3856	574.19
54.4000	556.26
54.4144	573.00
54.4289	612.24
54.4433	576.92
54.4578	596.47
54.4722	598.31
54.4866	576.64
54.5011	578.43
54.5155	573.84
54.5300	561.81
54.5444	524.45
54.5588	549.51
54.5733	538.50
54.5877	517.26
54.6022	544.94
54.6166	521.63
54.6310	514.20
54.6455	532.14
54.6599	490.34
54.6744	527.88
54.6888	515.77
54.7032	549.41
54.7177	555.25
54.7321	526.68
54.7466	518.75
54.7610	512.36
54.7754	520.12
54.7899	530.84
54.8043	504.62
54.8188	539.92
54.8332	537.17
54.8476	525.96
54.8621	542.29
54.8765	546.04
54.8910	543.14
54.9054	536.95
54.9198	520.67
54.9343	514.17
54.9487	526.65
54.9632	510.25
54.9776	521.49
54.9920	545.75
55.0065	535.87
55.0209	494.25
55.0354	489.93
55.0498	499.02
55.0642	519.26
55.0787	531.09
55.0931	562.04
55.1076	522.79
55.1220	509.76
55.1364	501.29
55.1509	488.30
55.1653	504.54
55.1798	524.76
55.1942	501.26
55.2086	503.90
55.2231	533.73
55.2375	522.48
55.2520	491.99
55.2664	499.27
55.2808	507.15
55.2953	504.88
55.3097	539.59
55.3242	522.19
55.3386	534.15
55.3530	519.42
55.3675	509.47
55.3819	504.12
55.3964	521.05
55.4108	533.73
55.4252	538.17
55.4397	520.51
55.4541	510.47
55.4686	528.22
55.4830	539.23
55.4974	509.45
55.5119	506.86
55.5263	520.72
55.5408	518.74
55.5552	555.05
55.5696	532.03
55.5841	532.42
55.5985	531.34
55.6130	526.94
55.6274	504.98
55.6418	566.12
55.6563	536.33
55.6707	494.08
55.6852	558.02
55.6996	547.89
55.7140	540.58
55.7285	512.51
55.7429	560.45
55.7574	539.20
55.7718	507.88
55.7862	551.05
55.8007	520.91
55.8151	503.89
55.8296	506.10
55.8440	540.93
55.8584	501.74
55.8729	529.94
55.8873	522.18
55.9018	556.48
55.9162	529.76
55.9306	572.57
55.9451	554.70
55.9595	546.51
55.9740	527.16
55.9884	548.01
56.0028	503.45
56.0173	518.86
56.0317	550.43
56.0462	513.65
56.0606	517.32
56.0750	511.51
56.0895	495.02
56.1039	517.95
56.1184	515.87
56.1328	534.84
56.1472	518.38
56.1617	543.74
56.1761	503.07
56.1906	505.35
56.2050	513.92
56.2194	569.83
56.2339	524.90
56.2483	509.33
56.2628	511.49
56.2772	546.87
56.2916	507.88
56.3061	540.76
56.3205	556.32
56.3350	499.10
56.3494	523.71
56.3639	532.03
56.3783	557.33
56.3927	511.45
56.4072	512.99
56.4216	551.23
56.4361	533.12
56.4505	512.37
56.4649	507.38
56.4794	521.94
56.4938	535.89
56.5083	507.88
56.5227	519.34
56.5371	532.69
56.5516	531.96
56.5660	537.49
56.5805	492.05
56.5949	514.02
56.6093	516.99
56.6238	507.05
56.6382	535.14
56.6527	519.58
56.6671	541.37
56.6815	543.65
56.6960	526.75
56.7104	514.05
56.7249	517.02
56.7393	551.13
56.7537	539.36
56.7682	532.34
56.7826	535.48
56.7971	536.85
56.8115	517.58
56.8259	492.02
56.8404	503.00
56.8548	500.09
56.8693	529.10
56.8837	538.53
56.8981	525.21
56.9126	520.21
56.9270	524.88
56.9415	493.29
56.9559	521.21
56.9703	548.96
56.9848	482.16
56.9992	463.30
57.0137	524.38
57.0281	525.28
57.0425	559.83
57.0570	511.04
57.0714	527.24
57.0859	535.30
57.1003	557.70
57.1147	550.33
57.1292	543.38
57.1436	512.81
57.1581	518.59
57.1725	517.62
57.1869	483.07
57.2014	513.55
57.2158	555.01
57.2303	519.65
57.2447	560.91
57.2591	537.85
57.2736	524.95
57.2880	526.53
57.3025	530.98
57.3169	554.99
57.3313	528.12
57.3458	542.75
57.3602	526.32
57.3747	548.52
57.3891	519.39
57.4035	520.89
57.4180	518.89
57.4324	557.89
57.4469	542.84
57.4613	543.40
57.4757	548.64
57.4902	522.84
57.5046	509.55
57.5191	519.82
57.5335	551.61
57.5479	564.50
57.5624	571.97
57.5768	533.43
57.5913	548.07
57.6057	563.80
57.6201	527.54
57.6346	530.19
57.6490	523.40
57.6635	514.59
57.6779	503.48
57.6923	531.11
57.7068	507.90
57.7212	544.89
57.7357	538.21
57.7501	563.58
57.7645	545.66
57.7790	569.97
57.7934	611.96
57.8079	572.68
57.8223	631.82
57.8367	613.69
57.8512	628.71
57.8656	672.42
57.8801	697.82
57.8945	735.56
57.9089	781.40
57.9234	710.18
57.9378	740.73
57.9523	745.78
57.9667	690.95
57.9811	660.86
57.9956	682.57
58.0100	637.92
58.0245	655.87
58.0389	669.08
58.0533	668.48
58.0678	685.33
58.0822	701.48
58.0967	654.82
58.1111	624.30
58.1255	598.94
58.1400	597.69
58.1544	595.95
58.1689	588.25
58.1833	551.94
58.1977	563.94
58.2122	562.68
58.2266	577.10
58.2411	578.95
58.2555	568.44
58.2699	551.98
58.2844	563.61
58.2988	550.93
58.3133	523.55
58.3277	549.03
58.3421	524.44
58.3566	533.60
58.3710	516.86
58.3855	515.73
58.3999	556.10
58.4143	557.10
58.4288	542.05
58.4432	499.96
58.4577	538.47
58.4721	558.89
58.4865	534.55
58.5010	555.46
58.5154	531.54
58.5299	530.23
58.5443	531.21
58.5587	529.27
58.5732	545.21
58.5876	502.14
58.6021	499.25
58.6165	553.26
58.6309	544.86
58.6454	527.25
58.6598	529.41
58.6743	511.18
58.6887	552.63
58.7031	535.48
58.7176	527.42
58.7320	543.60
58.7465	500.57
58.7609	496.39
58.7753	538.29
58.7898	554.23
58.8042	508.02
58.8187	547.84
58.8331	544.94
58.8475	538.59
58.8620	517.24
58.8764	537.28
58.8909	519.16
58.9053	540.92
58.9197	547.44
58.9342	545.50
58.9486	547.49
58.9631	522.52
58.9775	497.17
58.9919	509.86
59.0064	542.75
59.0208	558.13
59.0353	571.56
59.0497	536.00
59.0641	530.61
59.0786	530.08
59.0930	549.63
59.1075	565.92
59.1219	581.89
59.1363	573.24
59.1508	493.25
59.1652	536.97
59.1797	558.07
59.1941	550.35
59.2085	566.33
59.2230	583.76
59.2374	551.16
59.2519	543.81
59.2663	586.28
59.2807	567.11
59.2952	554.98
59.3096	550.40
59.3241	569.25
59.3385	583.60
59.3529	566.43
59.3674	557.43
59.3818	505.65
59.3963	537.59
59.4107	572.51
59.4251	567.24
59.4396	573.42
59.4540	547.44
59.4685	557.77
59.4829	552.25
59.4973	562.36
59.5118	537.54
59.5262	543.69
59.5407	583.84
59.5551	557.90
59.5695	549.02
59.5840	532.74
59.5984	557.35
59.6129	568.92
59.6273	517.00
59.6417	539.42
59.6562	538.73
59.6706	520.50
59.6851	523.56
59.6995	541.78
59.7139	558.89
59.7284	522.63
59.7428	568.79
59.7573	574.81
59.7717	582.58
59.7861	559.51
59.8006	516.90
59.8150	554.01
59.8295	546.41
59.8439	513.73
59.8583	520.69
59.8728	494.54
59.8872	496.34
59.9017	560.86
59.9161	548.02
59.9305	570.52
59.9450	575.43
59.9594	557.49
59.9739	548.08
59.9883	531.14
60.0027	568.93
60.0172	512.73
60.0316	515.02
60.0461	528.98
60.0605	544.79
60.0750	496.92
