2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	535.11
37.8805	496.20
37.8950	496.83
37.9094	501.86
37.9239	474.17
37.9383	483.57
37.9528	476.03
37.9672	517.45
37.9816	491.94
37.9961	507.05
38.0105	532.71
38.0250	519.88
38.0394	515.94
38.0538	508.90
38.0683	500.70
38.0827	538.80
38.0972	507.89
38.1116	524.10
38.1260	519.89
38.1405	538.09
38.1549	529.88
38.1694	502.81
38.1838	508.78
38.1982	478.26
38.2127	486.34
38.2271	501.70
38.2416	528.75
38.2560	529.88
38.2704	520.19
38.2849	513.96
38.2993	480.37
38.3138	499.28
38.3282	525.60
38.3426	548.08
38.3571	517.87
38.3715	511.84
38.3860	532.56
38.4004	538.67
38.4148	553.38
38.4293	571.21
38.4437	554.19
38.4582	592.63
38.4726	653.15
38.4870	672.96
38.5015	709.26
38.5159	781.21
38.5304	832.89
38.5448	838.50
38.5592	809.50
38.5737	744.20
38.5881	728.34
38.6026	713.57
38.6170	683.33
38.6314	670.16
38.6459	689.43
38.6603	653.30
38.6748	627.09
38.6892	615.63
38.7036	578.79
38.7181	563.89
38.7325	547.77
38.7470	520.27
38.7614	514.46
38.7758	524.03
38.7903	519.53
38.8047	525.68
38.8192	523.48
38.8336	513.67
38.8480	511.28
38.8625	506.82
38.8769	512.10
38.8914	472.05
38.9058	460.49
38.9202	468.53
38.9347	483.50
38.9491	486.14
38.9636	481.73
38.9780	471.98
38.9924	476.88
39.0069	483.36
39.0213	521.99
39.0358	544.55
39.0502	526.08
39.0646	524.86
39.0791	542.11
39.0935	520.23
39.1080	500.08
39.1224	503.86
39.1368	480.27
39.1513	483.11
39.1657	488.61
39.1802	492.03
39.1946	493.92
39.2090	525.57
39.2235	513.76
39.2379	495.35
39.2524	518.81
39.2668	478.41
39.2812	483.99
39.2957	478.19
39.3101	502.77
39.3246	513.50
39.3390	501.77
39.3534	482.36
39.3679	505.83
39.3823	513.36
39.3968	525.19
39.4112	496.92
39.4256	502.92
39.4401	500.35
39.4545	490.54
39.4690	504.45
39.4834	509.84
39.4978	507.42
39.5123	501.29
39.5267	514.39
39.5412	506.39
39.5556	509.13
39.5700	510.41
39.5845	538.24
39.5989	476.63
39.6134	477.24
39.6278	511.55
39.6422	484.96
39.6567	496.95
39.6711	481.35
39.6856	504.03
39.7000	505.88
39.7144	532.91
39.7289	485.73
39.7433	478.25
39.7578	485.86
39.7722	477.54
39.7866	500.54
39.8011	506.45
39.8155	502.84
39.8300	510.42
39.8444	486.94
39.8588	491.16
39.8733	489.55
39.8877	495.21
39.9022	518.40
39.9166	485.54
39.9310	492.30
39.9455	513.55
39.9599	468.62
39.9744	482.75
39.9888	507.83
40.0032	499.05
40.0177	504.49
40.0321	526.83
40.0466	490.44
40.0610	472.57
40.0754	492.77
40.0899	508.43
40.1043	479.83
40.1188	501.95
40.1332	487.97
40.1476	505.43
40.1621	471.24
40.1765	508.75
40.1910	493.82
40.2054	526.33
40.2198	497.65
40.2343	498.23
40.2487	477.87
40.2632	483.87
40.2776	508.81
40.2920	501.23
40.3065	508.97
40.3209	488.11
40.3354	509.94
40.3498	507.38
40.3642	481.14
40.3787	482.67
40.3931	513.28
40.4076	484.74
40.4220	521.35
40.4364	520.76
40.4509	479.23
40.4653	501.14
40.4798	497.86
40.4942	450.39
40.5086	463.34
40.5231	476.63
40.5375	491.80
40.5520	494.71
40.5664	479.41
40.5808	541.47
40.5953	510.47
40.6097	531.15
40.6242	504.62
40.6386	480.76
40.6530	515.52
40.6675	518.43
40.6819	473.49
40.6964	489.63
40.7108	511.95
40.7252	512.47
40.7397	466.90
40.7541	533.10
40.7686	501.18
40.7830	469.27
40.7974	482.36
40.8119	507.24
40.8263	503.36
40.8408	467.76
40.8552	468.51
40.8696	499.78
40.8841	475.47
40.8985	540.50
40.9130	596.96
40.9274	490.85
40.9418	473.92
40.9563	471.77
40.9707	477.29
40.9852	535.93
40.9996	533.02
41.0140	501.72
41.0285	464.00
41.0429	462.21
41.0574	513.49
41.0718	480.29
41.0862	542.70
41.1007	494.86
41.1151	490.65
41.1296	509.30
41.1440	478.14
41.1584	508.15
41.1729	517.35
41.1873	519.19
41.2018	533.75
41.2162	491.24
41.2306	515.90
41.2451	500.83
41.2595	513.69
41.2740	472.31
41.2884	492.80
41.3028	494.64
41.3173	491.93
41.3317	488.62
41.3462	527.87
41.3606	494.79
41.3750	491.86
41.3895	483.43
41.4039	487.78
41.4184	501.34
41.4328	474.44
41.4472	463.74
41.4617	512.88
41.4761	525.78
41.4906	485.71
41.5050	497.55
41.5194	514.98
41.5339	526.99
41.5483	520.85
41.5628	505.16
41.5772	462.06
41.5916	496.72
41.6061	482.28
41.6205	513.16
41.6350	499.03
41.6494	500.72
41.6639	477.19
41.6783	500.44
41.6927	490.19
41.7072	508.48
41.7216	502.83
41.7361	501.61
41.7505	482.71
41.7649	500.85
41.7794	530.69
41.7938	486.62
41.8083	472.46
41.8227	514.83
41.8371	538.90
41.8516	519.37
41.8660	517.38
41.8805	540.44
41.8949	556.61
41.9093	545.85
41.9238	547.08
41.9382	576.14
41.9527	574.93
41.9671	519.64
41.9815	541.93
41.9960	604.05
42.0104	564.43
42.0249	575.38
42.0393	549.43
42.0537	562.74
42.0682	570.92
42.0826	568.89
42.0971	551.81
42.1115	559.44
42.1259	581.43
42.1404	558.33
42.1548	581.33
42.1693	629.82
42.1837	688.38
42.1981	793.20
42.2126	885.49
42.2270	954.82
42.2415	1086.35
42.2559	1214.94
42.2703	1366.38
42.2848	1510.05
42.2992	1593.05
42.3137	1673.21
42.3281	1650.10
42.3425	1621.60
42.3570	1532.65
42.3714	1417.67
42.3859	1346.45
42.4003	1322.71
42.4147	1361.28
42.4292	1304.04
42.4436	1182.87
42.4581	1062.09
42.4725	941.37
42.4869	840.53
42.5014	722.82
42.5158	684.93
42.5303	683.51
42.5447	635.17
42.5591	626.12
42.5736	571.05
42.5880	573.36
42.6025	570.02
42.6169	555.74
42.6313	557.71
42.6458	524.51
42.6602	528.27
42.6747	560.93
42.6891	539.90
42.7035	534.19
42.7180	539.86
42.7324	538.49
42.7469	525.81
42.7613	519.35
42.7757	519.40
42.7902	503.00
42.8046	549.55
42.8191	542.41
42.8335	543.29
42.8479	556.99
42.8624	551.36
42.8768	536.43
42.8913	515.50
42.9057	534.98
42.9201	521.65
42.9346	519.11
42.9490	487.30
42.9635	487.13
42.9779	496.14
42.9923	488.16
43.0068	491.71
43.0212	523.23
43.0357	508.22
43.0501	505.97
43.0645	495.75
43.0790	512.45
43.0934	530.61
43.1079	519.45
43.1223	530.22
43.1367	508.34
43.1512	501.05
43.1656	505.28
43.1801	485.38
43.1945	531.45
43.2089	537.15
43.2234	509.67
43.2378	529.67
43.2523	503.61
43.2667	497.01
43.2811	543.48
43.2956	539.93
43.3100	523.71
43.3245	549.16
43.3389	534.29
43.3533	525.88
43.3678	491.66
43.3822	481.83
43.3967	486.81
43.4111	489.42
43.4255	512.29
43.4400	525.62
43.4544	546.87
43.4689	502.83
43.4833	521.87
43.4977	540.42
43.5122	518.32
43.5266	496.10
43.5411	477.42
43.5555	513.90
43.5699	524.26
43.5844	533.13
43.5988	524.36
43.6133	517.64
43.6277	526.74
43.6421	510.42
43.6566	536.03
43.6710	541.23
43.6855	555.63
43.6999	550.53
43.7143	634.04
43.7288	633.47
43.7432	672.59
43.7577	685.07
43.7721	674.87
43.7865	633.30
43.8010	614.69
43.8154	622.36
43.8299	662.86
43.8443	645.95
43.8587	615.70
43.8732	627.84
43.8876	610.87
43.9021	574.17
43.9165	585.58
43.9309	547.75
43.9454	485.03
43.9598	502.74
43.9743	520.63
43.9887	517.44
44.0031	521.75
44.0176	499.95
44.0320	511.07
44.0465	500.42
44.0609	535.98
44.0753	511.14
44.0898	513.43
44.1042	532.23
44.1187	487.73
44.1331	472.01
44.1475	484.76
44.1620	494.47
44.1764	516.07
44.1909	538.42
44.2053	500.64
44.2197	516.61
44.2342	531.77
44.2486	531.86
44.2631	529.15
44.2775	536.23
44.2919	506.58
44.3064	498.37
44.3208	509.57
44.3353	550.83
44.3497	558.23
44.3641	543.82
44.3786	527.33
44.3930	535.09
44.4075	505.67
44.4219	548.93
44.4363	592.44
44.4508	559.65
44.4652	586.53
44.4797	589.10
44.4941	575.51
44.5085	557.10
44.5230	556.82
44.5374	596.35
44.5519	551.14
44.5663	563.83
44.5807	558.37
44.5952	538.64
44.6096	605.40
44.6241	586.41
44.6385	585.47
44.6529	579.99
44.6674	543.75
44.6818	594.51
44.6963	638.14
44.7107	638.91
44.7251	634.21
44.7396	730.27
44.7540	797.68
44.7685	830.46
44.7829	923.81
44.7973	863.74
44.8118	903.15
44.8262	812.62
44.8407	765.46
44.8551	769.33
44.8695	755.41
44.8840	716.06
44.8984	728.80
44.9129	695.63
44.9273	708.70
44.9417	684.33
44.9562	611.52
44.9706	552.14
44.9851	549.19
44.9995	587.32
45.0139	586.89
45.0284	563.61
45.0428	509.70
45.0573	523.04
45.0717	520.75
45.0861	513.40
45.1006	489.66
45.1150	520.55
45.1295	540.08
45.1439	493.77
45.1583	512.51
45.1728	511.65
45.1872	450.32
45.2017	500.80
45.2161	525.83
45.2305	499.30
45.2450	492.96
45.2594	531.67
45.2739	508.29
45.2883	499.79
45.3028	525.73
45.3172	472.34
45.3316	517.16
45.3461	557.65
45.3605	504.59
45.3750	479.37
45.3894	508.04
45.4038	484.13
45.4183	473.70
45.4327	516.61
45.4472	486.46
45.4616	526.52
45.4760	522.68
45.4905	476.80
45.5049	497.50
45.5194	489.49
45.5338	480.75
45.5482	490.02
45.5627	526.76
45.5771	503.16
45.5916	510.14
45.6060	497.75
45.6204	464.95
45.6349	520.60
45.6493	506.57
45.6638	505.86
45.6782	524.80
45.6926	504.22
45.7071	523.83
45.7215	529.47
45.7360	526.05
45.7504	505.68
45.7648	504.82
45.7793	525.40
45.7937	535.02
45.8082	536.47
45.8226	494.25
45.8370	512.74
45.8515	477.63
45.8659	484.97
45.8804	494.91
45.8948	505.99
45.9092	523.39
45.9237	485.34
45.9381	472.19
45.9526	474.16
45.9670	469.64
45.9814	485.38
45.9959	491.94
46.0103	526.78
46.0248	475.14
46.0392	475.84
46.0536	516.62
46.0681	480.03
46.0825	501.24
46.0970	509.69
46.1114	528.43
46.1258	521.22
46.1403	501.66
46.1547	509.98
46.1692	495.99
46.1836	487.26
46.1980	501.72
46.2125	490.65
46.2269	508.41
46.2414	508.32
46.2558	497.64
46.2702	492.17
46.2847	531.89
46.2991	505.61
46.3136	501.27
46.3280	479.26
46.3424	495.76
46.3569	537.44
46.3713	498.76
46.3858	526.31
46.4002	506.68
46.4146	496.61
46.4291	504.32
46.4435	504.80
46.4580	510.41
46.4724	494.60
46.4868	503.75
46.5013	522.00
46.5157	532.77
46.5302	498.28
46.5446	501.66
46.5590	511.81
46.5735	468.99
46.5879	518.29
46.6024	485.74
46.6168	509.09
46.6312	502.17
46.6457	472.03
46.6601	489.87
46.6746	508.73
46.6890	497.05
46.7034	501.96
46.7179	487.61
46.7323	481.37
46.7468	514.65
46.7612	497.31
46.7756	529.61
46.7901	520.98
46.8045	507.56
46.8190	524.63
46.8334	498.86
46.8478	526.28
46.8623	536.86
46.8767	528.60
46.8912	497.61
46.9056	517.99
46.9200	472.76
46.9345	489.85
46.9489	519.24
46.9634	514.12
46.9778	546.19
46.9922	518.38
47.0067	491.29
47.0211	492.67
47.0356	523.76
47.0500	515.34
47.0644	531.84
47.0789	501.49
47.0933	488.07
47.1078	475.84
47.1222	524.87
47.1366	526.93
47.1511	499.03
47.1655	490.08
47.1800	499.76
47.1944	481.18
47.2088	500.14
47.2233	495.67
47.2377	484.14
47.2522	534.66
47.2666	517.76
47.2810	526.94
47.2955	511.94
47.3099	497.93
47.3244	511.12
47.3388	501.29
47.3532	496.43
47.3677	514.64
47.3821	514.08
47.3966	504.45
47.4110	480.48
47.4254	486.77
47.4399	492.32
47.4543	486.58
47.4688	524.64
47.4832	495.95
47.4976	525.50
47.5121	535.45
47.5265	487.58
47.5410	478.70
47.5554	499.38
47.5698	494.84
47.5843	521.40
47.5987	515.32
47.6132	514.20
47.6276	487.19
47.6420	510.17
47.6565	505.67
47.6709	502.13
47.6854	493.46
47.6998	506.18
47.7142	531.00
47.7287	508.21
47.7431	479.30
47.7576	480.56
47.7720	514.57
47.7864	514.18
47.8009	471.06
47.8153	490.88
47.8298	508.73
47.8442	516.02
47.8586	523.47
47.8731	515.70
47.8875	498.55
47.9020	536.95
47.9164	507.93
47.9308	507.06
47.9453	490.88
47.9597	486.44
47.9742	489.62
47.9886	478.99
48.0030	493.54
48.0175	531.96
48.0319	523.92
48.0464	504.44
48.0608	539.96
48.0752	510.14
48.0897	515.16
48.1041	486.95
48.1186	527.09
48.1330	519.30
48.1474	479.33
48.1619	510.30
48.1763	497.41
48.1908	501.42
48.2052	497.52
48.2196	537.29
48.2341	525.33
48.2485	503.09
48.2630	515.74
48.2774	500.65
48.2918	515.54
48.3063	494.87
48.3207	505.14
48.3352	488.37
48.3496	497.24
48.3640	496.21
48.3785	472.44
48.3929	489.42
48.4074	478.80
48.4218	518.84
48.4362	514.47
48.4507	530.66
48.4651	563.18
48.4796	518.15
48.4940	483.85
48.5084	524.79
48.5229	523.97
48.5373	510.70
48.5518	512.63
48.5662	514.43
48.5806	491.55
48.5951	529.28
48.6095	520.69
48.6240	484.19
48.6384	503.19
48.6528	515.03
48.6673	515.04
48.6817	507.75
48.6962	503.88
48.7106	542.51
48.7250	527.45
48.7395	519.40
48.7539	508.57
48.7684	529.18
48.7828	537.27
48.7972	533.89
48.8117	486.29
48.8261	559.06
48.8406	553.90
48.8550	553.17
48.8694	565.93
48.8839	582.53
48.8983	525.30
48.9128	565.60
48.9272	572.54
48.9416	580.70
48.9561	524.43
48.9705	555.60
48.9850	571.93
48.9994	556.70
49.0139	620.33
49.0283	598.26
49.0427	623.69
49.0572	637.04
49.0716	660.30
49.0861	651.33
49.1005	738.88
49.1149	746.29
49.1294	731.15
49.1438	771.48
49.1583	829.15
49.1727	895.45
49.1871	893.79
49.2016	937.44
49.2160	1062.34
49.2305	1152.01
49.2449	1212.36
49.2593	1365.19
49.2738	1381.02
49.2882	1547.38
49.3027	1664.38
49.3171	1698.85
49.3315	1776.24
49.3460	1793.98
49.3604	1819.89
49.3749	1824.92
49.3893	1848.10
49.4037	1798.91
49.4182	1830.92
49.4326	1810.95
49.4471	1666.69
49.4615	1654.91
49.4759	1567.89
49.4904	1525.36
49.5048	1427.95
49.5193	1389.62
49.5337	1324.48
49.5481	1233.23
49.5626	1117.42
49.5770	1081.89
49.5915	1032.61
49.6059	925.73
49.6203	936.89
49.6348	857.98
49.6492	753.10
49.6637	743.16
49.6781	749.42
49.6925	703.52
49.7070	656.84
49.7214	641.21
49.7359	634.86
49.7503	601.45
49.7647	592.81
49.7792	622.56
49.7936	595.95
49.8081	531.08
49.8225	534.83
49.8369	588.04
49.8514	551.26
49.8658	566.61
49.8803	558.02
49.8947	547.43
49.9091	514.28
49.9236	529.13
49.9380	524.52
49.9525	501.15
49.9669	518.34
49.9813	529.03
49.9958	509.45
50.0102	537.16
50.0247	543.63
50.0391	538.94
50.0535	545.61
50.0680	528.95
50.0824	538.79
50.0969	530.67
50.1113	529.78
50.1257	511.99
50.1402	525.76
50.1546	559.24
50.1691	522.08
50.1835	508.56
50.1979	516.06
50.2124	539.57
50.2268	528.88
50.2413	526.23
50.2557	514.05
50.2701	505.69
50.2846	521.33
50.2990	522.44
50.3135	494.48
50.3279	521.08
50.3423	520.88
50.3568	534.46
50.3712	511.44
50.3857	518.11
50.4001	525.63
50.4145	513.35
50.4290	559.80
50.4434	524.26
50.4579	485.10
50.4723	503.64
50.4867	506.14
50.5012	505.03
50.5156	523.65
50.5301	524.17
50.5445	516.39
50.5589	522.92
50.5734	506.09
50.5878	489.85
50.6023	496.33
50.6167	493.58
50.6311	484.96
50.6456	509.87
50.6600	521.61
50.6745	515.27
50.6889	498.93
50.7033	497.74
50.7178	526.50
50.7322	478.38
50.7467	506.39
50.7611	488.07
50.7755	496.52
50.7900	512.12
50.8044	509.45
50.8189	528.85
50.8333	501.31
50.8477	527.69
50.8622	524.88
50.8766	501.29
50.8911	496.15
50.9055	494.68
50.9199	509.93
50.9344	515.42
50.9488	474.27
50.9633	473.58
50.9777	506.43
50.9921	489.47
51.0066	484.42
51.0210	520.13
51.0355	503.34
51.0499	506.52
51.0643	512.41
51.0788	490.23
51.0932	488.07
51.1077	462.76
51.1221	504.73
51.1365	510.41
51.1510	495.43
51.1654	506.72
51.1799	503.73
51.1943	490.15
51.2087	524.47
51.2232	525.61
51.2376	507.28
51.2521	510.95
51.2665	484.17
51.2809	502.61
51.2954	512.99
51.3098	509.98
51.3243	495.09
51.3387	534.83
51.3531	522.28
51.3676	506.01
51.3820	489.87
51.3965	470.95
51.4109	501.48
51.4253	536.16
51.4398	485.05
51.4542	465.69
51.4687	466.07
51.4831	524.35
51.4975	521.93
51.5120	502.99
51.5264	485.45
51.5409	516.47
51.5553	499.02
51.5697	514.92
51.5842	526.59
51.5986	483.62
51.6131	515.79
51.6275	516.28
51.6419	527.38
51.6564	507.93
51.6708	529.99
51.6853	521.60
51.6997	498.50
51.7141	480.52
51.7286	482.30
51.7430	496.46
51.7575	493.82
51.7719	484.50
51.7863	498.76
51.8008	528.83
51.8152	539.82
51.8297	502.13
51.8441	531.20
51.8585	555.50
51.8730	528.74
51.8874	475.60
51.9019	483.58
51.9163	508.56
51.9307	503.80
51.9452	503.51
51.9596	509.14
51.9741	539.00
51.9885	520.07
52.0029	551.12
52.0174	498.43
52.0318	521.89
52.0463	505.34
52.0607	534.02
52.0751	495.13
52.0896	532.49
52.1040	493.04
52.1185	517.87
52.1329	532.70
52.1473	493.07
52.1618	516.28
52.1762	489.55
52.1907	479.28
52.2051	463.78
52.2195	505.18
52.2340	517.51
52.2484	494.58
52.2629	513.01
52.2773	504.99
52.2917	498.48
52.3062	499.80
52.3206	518.49
52.3351	521.45
52.3495	515.12
52.3639	490.61
52.3784	525.76
52.3928	519.60
52.4073	479.57
52.4217	524.50
52.4361	474.62
52.4506	480.41
52.4650	508.86
52.4795	559.66
52.4939	540.34
52.5083	490.01
52.5228	512.99
52.5372	497.40
52.5517	496.28
52.5661	505.09
52.5805	469.27
52.5950	504.56
52.6094	526.37
52.6239	526.00
52.6383	505.07
52.6527	504.17
52.6672	479.92
52.6816	497.61
52.6961	470.45
52.7105	498.74
52.7250	486.49
52.7394	509.81
52.7538	500.49
52.7683	470.50
52.7827	469.25
52.7972	496.07
52.8116	502.00
52.8260	490.07
52.8405	502.01
52.8549	479.65
52.8694	514.56
52.8838	531.49
52.8982	535.74
52.9127	517.38
52.9271	487.19
52.9416	514.23
52.9560	534.11
52.9704	529.91
52.9849	536.33
52.9993	559.80
53.0138	516.20
53.0282	494.49
53.0426	529.12
53.0571	501.04
53.0715	513.54
53.0860	527.02
53.1004	515.93
53.1148	509.55
53.1293	512.97
53.1437	467.83
53.1582	505.93
53.1726	513.48
53.1870	527.57
53.2015	497.38
53.2159	505.57
53.2304	459.62
53.2448	508.06
53.2592	504.03
53.2737	517.83
53.2881	506.89
53.3026	488.70
53.3170	512.51
53.3314	537.00
53.3459	541.62
53.3603	504.08
53.3748	510.92
53.3892	500.82
53.4036	509.53
53.4181	525.68
53.4325	510.98
53.4470	498.54
53.4614	495.46
53.4758	545.76
53.4903	514.03
53.5047	493.14
53.5192	501.99
53.5336	558.54
53.5480	516.04
53.5625	504.96
53.5769	524.61
53.5914	506.45
53.6058	537.56
53.6202	525.93
53.6347	525.03
53.6491	521.31
53.6636	517.31
53.6780	515.93
53.6924	518.65
53.7069	519.31
53.7213	515.82
53.7358	486.95
53.7502	527.32
53.7646	513.51
53.7791	511.00
53.7935	525.30
53.8080	500.04
53.8224	497.71
53.8368	514.33
53.8513	521.00
53.8657	517.60
53.8802	502.36
53.8946	508.11
53.9090	510.44
53.9235	532.39
53.9379	539.01
53.9524	539.58
53.9668	526.72
53.9812	526.36
53.9957	516.34
54.0101	520.29
54.0246	543.63
54.0390	553.10
54.0534	530.87
54.0679	516.74
54.0823	537.58
54.0968	489.05
54.1112	533.07
54.1256	548.13
54.1401	524.06
54.1545	525.96
54.1690	572.83
54.1834	575.99
54.1978	510.78
54.2123	561.24
54.2267	561.56
54.2412	612.67
54.2556	610.87
54.2700	612.41
54.2845	601.32
54.2989	616.55
54.3134	660.23
54.3278	638.87
54.3422	609.94
54.3567	609.37
54.3711	595.23
54.3856	595.63
54.4000	577.98
54.4144	554.25
54.4289	583.03
54.4433	548.39
54.4578	573.06
54.4722	575.89
54.4866	561.18
54.5011	543.34
54.5155	540.72
54.5300	533.82
54.5444	571.90
54.5588	555.19
54.5733	522.91
54.5877	527.75
54.6022	526.30
54.6166	546.10
54.6310	505.32
54.6455	522.39
54.6599	523.78
54.6744	494.75
54.6888	471.14
54.7032	509.01
54.7177	521.03
54.7321	489.67
54.7466	503.46
54.7610	493.99
54.7754	531.30
54.7899	524.74
54.8043	532.78
54.8188	495.31
54.8332	508.59
54.8476	509.65
54.8621	519.41
54.8765	500.43
54.8910	483.97
54.9054	538.49
54.9198	506.62
54.9343	501.91
54.9487	495.73
54.9632	500.71
54.9776	508.77
54.9920	484.21
55.0065	482.69
55.0209	475.23
55.0354	485.34
55.0498	497.32
55.0642	546.47
55.0787	505.72
55.0931	487.07
55.1076	481.07
55.1220	510.82
55.1364	528.96
55.1509	502.10
55.1653	515.32
55.1798	531.78
55.1942	528.73
55.2086	513.13
55.2231	531.60
55.2375	513.95
55.2520	535.25
55.2664	530.36
55.2808	526.73
55.2953	523.99
55.3097	537.90
55.3242	504.68
55.3386	495.17
55.3530	516.87
55.3675	510.89
55.3819	495.96
55.3964	493.02
55.4108	470.30
55.4252	559.47
55.4397	555.18
55.4541	501.46
55.4686	521.09
55.4830	527.77
55.4974	529.84
55.5119	515.66
55.5263	537.62
55.5408	518.58
55.5552	508.40
55.5696	517.62
55.5841	508.55
55.5985	513.00
55.6130	503.67
55.6274	522.52
55.6418	511.44
55.6563	515.12
55.6707	500.41
55.6852	473.63
55.6996	511.74
55.7140	530.92
55.7285	546.82
55.7429	511.20
55.7574	513.96
55.7718	496.69
55.7862	501.83
55.8007	504.34
55.8151	526.94
55.8296	500.18
55.8440	521.32
55.8584	514.42
55.8729	534.44
55.8873	499.56
55.9018	515.03
55.9162	516.46
55.9306	505.75
55.9451	507.18
55.9595	493.28
55.9740	507.88
55.9884	522.51
56.0028	538.54
56.0173	563.16
56.0317	556.52
56.0462	533.88
56.0606	515.91
56.0750	516.79
56.0895	558.64
56.1039	485.15
56.1184	522.71
56.1328	520.85
56.1472	509.74
56.1617	505.78
56.1761	522.37
56.1906	521.04
56.2050	515.97
56.2194	554.65
56.2339	531.52
56.2483	520.35
56.2628	546.34
56.2772	523.33
56.2916	522.19
56.3061	527.69
56.3205	502.36
56.3350	558.23
56.3494	535.08
56.3639	504.58
56.3783	526.89
56.3927	532.09
56.4072	507.92
56.4216	477.64
56.4361	523.64
56.4505	491.91
56.4649	503.76
56.4794	513.44
56.4938	527.70
56.5083	487.60
56.5227	538.20
56.5371	562.95
56.5516	470.69
56.5660	511.36
56.5805	500.80
56.5949	518.53
56.6093	527.43
56.6238	507.57
56.6382	529.54
56.6527	497.59
56.6671	509.18
56.6815	510.28
56.6960	537.95
56.7104	561.65
56.7249	510.07
56.7393	493.43
56.7537	515.26
56.7682	535.22
56.7826	525.37
56.7971	506.17
56.8115	539.43
56.8259	510.81
56.8404	502.50
56.8548	529.51
56.8693	521.52
56.8837	513.59
56.8981	503.99
56.9126	529.51
56.9270	491.58
56.9415	537.79
56.9559	513.96
56.9703	513.41
56.9848	496.25
56.9992	479.95
57.0137	496.18
57.0281	481.92
57.0425	523.27
57.0570	497.35
57.0714	497.82
57.0859	539.57
57.1003	529.42
57.1147	522.38
57.1292	544.46
57.1436	519.15
57.1581	495.78
57.1725	490.96
57.1869	535.19
57.2014	499.28
57.2158	507.69
57.2303	488.49
57.2447	522.65
57.2591	509.84
57.2736	537.98
57.2880	515.27
57.3025	523.49
57.3169	530.04
57.3313	503.72
57.3458	530.57
57.3602	557.26
57.3747	530.06
57.3891	548.98
57.4035	521.30
57.4180	509.55
57.4324	525.31
57.4469	528.06
57.4613	523.07
57.4757	548.74
57.4902	560.36
57.5046	532.42
57.5191	532.13
57.5335	571.65
57.5479	527.92
57.5624	506.62
57.5768	511.54
57.5913	544.06
57.6057	549.43
57.6201	542.24
57.6346	551.22
57.6490	549.01
57.6635	547.43
57.6779	505.50
57.6923	500.15
57.7068	517.80
57.7212	573.49
57.7357	545.82
57.7501	564.18
57.7645	598.76
57.7790	599.49
57.7934	594.31
57.8079	582.78
57.8223	612.40
57.8367	650.94
57.8512	712.07
57.8656	757.58
57.8801	753.23
57.8945	761.81
57.9089	740.75
57.9234	708.04
57.9378	715.06
57.9523	658.25
57.9667	622.83
57.9811	661.74
57.9956	661.49
58.0100	610.97
58.0245	673.37
58.0389	636.16
58.0533	675.44
58.0678	629.11
58.0822	653.72
58.0967	617.74
58.1111	594.40
58.1255	600.10
58.1400	576.36
58.1544	553.10
58.1689	595.15
58.1833	560.52
58.1977	546.47
58.2122	521.93
58.2266	558.81
58.2411	563.94
58.2555	542.30
58.2699	537.53
58.2844	536.09
58.2988	510.27
58.3133	527.79
58.3277	530.43
58.3421	525.04
58.3566	514.36
58.3710	523.87
58.3855	528.63
58.3999	539.43
58.4143	521.87
58.4288	559.59
58.4432	527.84
58.4577	512.67
58.4721	510.24
58.4865	517.26
58.5010	541.06
58.5154	523.03
58.5299	510.90
58.5443	531.37
58.5587	538.83
58.5732	511.11
58.5876	543.91
58.6021	540.32
58.6165	506.49
58.6309	533.52
58.6454	508.85
58.6598	520.07
58.6743	519.40
58.6887	499.35
58.7031	557.49
58.7176	534.15
58.7320	507.29
58.7465	518.34
58.7609	550.67
58.7753	539.79
58.7898	530.24
58.8042	529.89
58.8187	520.94
58.8331	525.67
58.8475	489.84
58.8620	533.16
58.8764	537.24
58.8909	488.35
58.9053	534.29
58.9197	502.46
58.9342	526.23
58.9486	521.54
58.9631	524.51
58.9775	545.54
58.9919	539.45
59.0064	502.40
59.0208	516.62
59.0353	515.51
59.0497	522.31
59.0641	526.38
59.0786	548.72
59.0930	572.08
59.1075	547.77
59.1219	565.53
59.1363	543.47
59.1508	482.83
59.1652	535.33
59.1797	551.14
59.1941	525.86
59.2085	528.84
59.2230	547.31
59.2374	549.45
59.2519	513.54
59.2663	492.22
59.2807	554.46
59.2952	540.85
59.3096	523.64
59.3241	576.52
59.3385	618.66
59.3529	552.65
59.3674	533.99
59.3818	528.33
59.3963	563.34
59.4107	556.56
59.4251	580.28
59.4396	566.73
59.4540	531.76
59.4685	556.70
59.4829	563.19
59.4973	545.58
59.5118	552.75
59.5262	549.48
59.5407	538.84
59.5551	548.97
59.5695	580.56
59.5840	581.67
59.5984	556.79
59.6129	551.24
59.6273	545.58
59.6417	506.20
59.6562	510.13
59.6706	547.73
59.6851	525.00
59.6995	522.68
59.7139	527.02
59.7284	540.15
59.7428	510.59
59.7573	552.38
59.7717	552.62
59.7861	545.10
59.8006	529.23
59.8150	558.61
59.8295	572.88
59.8439	516.83
59.8583	556.13
59.8728	534.34
59.8872	515.41
59.9017	524.60
59.9161	571.71
59.9305	543.23
59.9450	496.12
59.9594	499.27
59.9739	526.11
59.9883	476.16
60.0027	527.23
60.0172	546.29
60.0316	561.87
60.0461	537.15
60.0605	515.28
60.0750	556.88
60.0894	552.23
