2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	501.53
37.8517	535.81
37.8661	527.99
37.8805	491.98
37.8950	488.65
37.9094	523.38
37.9239	525.16
37.9383	535.74
37.9528	502.70
37.9672	486.39
37.9816	511.39
37.9961	516.50
38.0105	490.83
38.0250	501.95
38.0394	497.17
38.0538	509.15
38.0683	516.41
38.0827	515.54
38.0972	506.10
38.1116	509.73
38.1260	499.25
38.1405	489.86
38.1549	486.68
38.1694	499.84
38.1838	533.28
38.1982	512.57
38.2127	500.75
38.2271	527.76
38.2416	533.08
38.2560	522.08
38.2704	527.21
38.2849	533.31
38.2993	514.68
38.3138	518.84
38.3282	507.09
38.3426	531.63
38.3571	520.79
38.3715	530.14
38.3860	524.10
38.4004	509.78
38.4148	536.73
38.4293	623.83
38.4437	589.82
38.4582	575.45
38.4726	648.91
38.4870	698.71
38.5015	765.63
38.5159	783.81
38.5304	773.25
38.5448	779.58
38.5592	781.05
38.5737	748.74
38.5881	712.36
38.6026	696.28
38.6170	663.87
38.6314	690.30
38.6459	677.58
38.6603	636.58
38.6748	579.67
38.6892	599.22
38.7036	615.71
38.7181	552.06
38.7325	506.42
38.7470	516.94
38.7614	528.20
38.7758	514.50
38.7903	522.19
38.8047	504.80
38.8192	515.97
38.8336	484.94
38.8480	511.55
38.8625	517.60
38.8769	520.33
38.8914	493.48
38.9058	503.18
38.9202	521.36
38.9347	509.15
38.9491	509.87
38.9636	507.36
38.9780	504.83
38.9924	474.51
39.0069	503.10
39.0213	504.53
39.0358	467.82
39.0502	483.83
39.0646	502.12
39.0791	515.61
39.0935	547.82
39.1080	486.36
39.1224	479.06
39.1368	503.84
39.1513	511.68
39.1657	527.38
39.1802	529.16
39.1946	520.81
39.2090	499.26
39.2235	530.05
39.2379	507.32
39.2524	498.49
39.2668	544.12
39.2812	540.12
39.2957	499.14
39.3101	491.86
39.3246	482.45
39.3390	514.02
39.3534	504.74
39.3679	538.99
39.3823	495.48
39.3968	512.86
39.4112	528.96
39.4256	527.69
39.4401	522.16
39.4545	535.39
39.4690	529.88
39.4834	501.66
39.4978	484.68
39.5123	492.22
39.5267	528.93
39.5412	519.45
39.5556	491.82
39.5700	497.13
39.5845	504.00
39.5989	511.70
39.6134	505.12
39.6278	473.68
39.6422	481.36
39.6567	501.39
39.6711	508.74
39.6856	484.84
39.7000	492.26
39.7144	504.29
39.7289	514.77
39.7433	497.37
39.7578	524.51
39.7722	501.12
39.7866	490.59
39.8011	486.90
39.8155	509.29
39.8300	526.46
39.8444	504.83
39.8588	534.11
39.8733	503.45
39.8877	482.75
39.9022	497.58
39.9166	503.61
39.9310	461.51
39.9455	453.23
39.9599	515.69
39.9744	452.51
39.9888	462.74
40.0032	503.48
40.0177	535.52
40.0321	542.97
40.0466	503.15
40.0610	484.69
40.0754	517.16
40.0899	496.14
40.1043	455.05
40.1188	521.22
40.1332	483.78
40.1476	489.97
40.1621	515.59
40.1765	513.38
40.1910	446.53
40.2054	493.11
40.2198	464.66
40.2343	509.97
40.2487	487.98
40.2632	510.26
40.2776	506.28
40.2920	486.83
40.3065	504.86
40.3209	505.42
40.3354	485.19
40.3498	467.58
40.3642	461.31
40.3787	471.48
40.3931	470.49
40.4076	495.14
40.4220	506.27
40.4364	516.76
40.4509	460.84
40.4653	458.48
40.4798	477.88
40.4942	509.61
40.5086	516.75
40.5231	518.70
40.5375	507.52
40.5520	476.37
40.5664	484.92
40.5808	473.27
40.5953	459.66
40.6097	458.90
40.6242	494.32
40.6386	532.73
40.6530	498.74
40.6675	514.83
40.6819	504.28
40.6964	516.84
40.7108	503.88
40.7252	494.82
40.7397	467.19
40.7541	483.17
40.7686	508.43
40.7830	515.01
40.7974	517.66
40.8119	499.61
40.8263	515.57
40.8408	502.17
40.8552	490.11
40.8696	496.77
40.8841	485.92
40.8985	560.95
40.9130	491.69
40.9274	466.59
40.9418	528.21
40.9563	499.60
40.9707	488.28
40.9852	533.47
40.9996	491.71
41.0140	507.95
41.0285	522.73
41.0429	526.08
41.0574	496.77
41.0718	488.74
41.0862	509.74
41.1007	469.53
41.1151	519.60
41.1296	491.90
41.1440	466.39
41.1584	481.87
41.1729	495.96
41.1873	514.13
41.2018	461.27
41.2162	515.14
41.2306	521.25
41.2451	505.83
41.2595	485.98
41.2740	499.01
41.2884	466.93
41.3028	489.86
41.3173	509.75
41.3317	516.29
41.3462	486.31
41.3606	463.70
41.3750	502.83
41.3895	512.33
41.4039	502.92
41.4184	513.67
41.4328	519.97
41.4472	504.37
41.4617	490.75
41.4761	532.34
41.4906	503.34
41.5050	487.14
41.5194	530.43
41.5339	515.54
41.5483	509.32
41.5628	512.88
41.5772	494.03
41.5916	498.94
41.6061	516.40
41.6205	489.33
41.6350	526.39
41.6494	485.28
41.6639	469.34
41.6783	499.32
41.6927	492.19
41.7072	510.45
41.7216	509.72
41.7361	506.25
41.7505	512.06
41.7649	527.09
41.7794	505.32
41.7938	472.44
41.8083	483.02
41.8227	493.46
41.8371	483.96
41.8516	499.23
41.8660	523.62
41.8805	537.26
41.8949	513.81
41.9093	567.25
41.9238	534.93
41.9382	547.97
41.9527	544.82
41.9671	545.42
41.9815	575.23
41.9960	534.86
42.0104	551.59
42.0249	598.67
42.0393	570.85
42.0537	534.32
42.0682	570.59
42.0826	561.96
42.0971	555.08
42.1115	566.37
42.1259	606.47
42.1404	597.33
42.1548	584.21
42.1693	636.11
42.1837	671.56
42.1981	743.27
42.2126	822.84
42.2270	918.27
42.2415	999.01
42.2559	1188.90
42.2703	1324.05
42.2848	1439.13
42.2992	1558.92
42.3137	1547.28
42.3281	1548.84
42.3425	1504.10
42.3570	1423.77
42.3714	1361.57
42.3859	1339.18
42.4003	1291.34
42.4147	1317.03
42.4292	1235.60
42.4436	1102.80
42.4581	1007.24
42.4725	916.97
42.4869	817.70
42.5014	744.96
42.5158	661.99
42.5303	634.73
42.5447	623.47
42.5591	607.48
42.5736	598.63
42.5880	579.82
42.6025	578.36
42.6169	563.92
42.6313	551.65
42.6458	557.61
42.6602	553.65
42.6747	541.51
42.6891	536.48
42.7035	584.48
42.7180	528.37
42.7324	503.32
42.7469	494.50
42.7613	485.57
42.7757	509.43
42.7902	565.39
42.8046	513.83
42.8191	531.44
42.8335	546.36
42.8479	520.15
42.8624	502.86
42.8768	520.66
42.8913	525.34
42.9057	530.34
42.9201	507.79
42.9346	476.05
42.9490	505.53
42.9635	522.05
42.9779	511.63
42.9923	521.94
43.0068	510.55
43.0212	544.92
43.0357	530.14
43.0501	504.02
43.0645	520.65
43.0790	539.42
43.0934	493.92
43.1079	480.46
43.1223	493.87
43.1367	491.53
43.1512	508.26
43.1656	504.91
43.1801	483.10
43.1945	504.09
43.2089	528.32
43.2234	543.26
43.2378	521.38
43.2523	519.62
43.2667	514.22
43.2811	533.41
43.2956	520.27
43.3100	524.46
43.3245	545.34
43.3389	549.02
43.3533	560.18
43.3678	520.81
43.3822	514.03
43.3967	529.90
43.4111	546.06
43.4255	507.30
43.4400	494.53
43.4544	506.73
43.4689	498.36
43.4833	512.58
43.4977	517.99
43.5122	476.74
43.5266	503.20
43.5411	489.00
43.5555	504.33
43.5699	509.49
43.5844	519.14
43.5988	516.16
43.6133	525.44
43.6277	508.05
43.6421	528.27
43.6566	524.80
43.6710	506.02
43.6855	480.36
43.6999	479.90
43.7143	523.28
43.7288	522.61
43.7432	558.18
43.7577	494.64
43.7721	501.33
43.7865	514.55
43.8010	497.20
43.8154	542.31
43.8299	533.97
43.8443	526.30
43.8587	542.99
43.8732	516.71
43.8876	509.66
43.9021	519.34
43.9165	545.37
43.9309	528.36
43.9454	526.96
43.9598	555.61
43.9743	500.15
43.9887	508.76
44.0031	510.42
44.0176	569.58
44.0320	529.01
44.0465	600.40
44.0609	602.18
44.0753	604.57
44.0898	636.21
44.1042	652.32
44.1187	613.96
44.1331	649.96
44.1475	638.04
44.1620	665.67
44.1764	603.68
44.1909	595.25
44.2053	608.87
44.2197	618.05
44.2342	601.90
44.2486	596.56
44.2631	576.92
44.2775	611.88
44.2919	577.80
44.3064	564.22
44.3208	588.88
44.3353	559.35
44.3497	560.98
44.3641	554.80
44.3786	547.79
44.3930	536.60
44.4075	553.11
44.4219	582.49
44.4363	572.98
44.4508	577.05
44.4652	612.59
44.4797	598.03
44.4941	584.60
44.5085	556.43
44.5230	582.92
44.5374	579.62
44.5519	603.82
44.5663	579.49
44.5807	563.83
44.5952	605.33
44.6096	576.08
44.6241	621.80
44.6385	580.66
44.6529	567.66
44.6674	582.81
44.6818	590.77
44.6963	613.12
44.7107	660.51
44.7251	710.56
44.7396	736.64
44.7540	822.51
44.7685	883.10
44.7829	874.51
44.7973	866.11
44.8118	871.63
44.8262	855.80
44.8407	806.90
44.8551	788.53
44.8695	739.94
44.8840	736.99
44.8984	763.53
44.9129	711.39
44.9273	670.08
44.9417	667.61
44.9562	620.13
44.9706	577.98
44.9851	591.87
44.9995	548.06
45.0139	532.44
45.0284	569.77
45.0428	547.05
45.0573	544.28
45.0717	527.52
45.0861	486.68
45.1006	506.56
45.1150	472.35
45.1295	494.53
45.1439	486.49
45.1583	522.02
45.1728	541.25
45.1872	506.03
45.2017	515.16
45.2161	509.55
45.2305	478.94
45.2450	493.38
45.2594	499.27
45.2739	542.01
45.2883	519.48
45.3028	511.23
45.3172	482.13
45.3316	492.40
45.3461	495.16
45.3605	500.01
45.3750	550.56
45.3894	509.29
45.4038	516.76
45.4183	519.92
45.4327	526.04
45.4472	516.93
45.4616	514.75
45.4760	542.86
45.4905	494.80
45.5049	488.95
45.5194	514.90
45.5338	524.12
45.5482	515.70
45.5627	505.12
45.5771	505.77
45.5916	542.51
45.6060	519.43
45.6204	510.16
45.6349	508.33
45.6493	510.00
45.6638	513.63
45.6782	499.22
45.6926	483.39
45.7071	523.16
45.7215	485.44
45.7360	500.38
45.7504	528.55
45.7648	484.31
45.7793	502.09
45.7937	534.45
45.8082	507.24
45.8226	514.07
45.8370	532.86
45.8515	487.06
45.8659	515.34
45.8804	529.03
45.8948	538.30
45.9092	528.96
45.9237	472.70
45.9381	533.95
45.9526	535.40
45.9670	495.80
45.9814	493.25
45.9959	489.73
46.0103	483.69
46.0248	491.33
46.0392	509.73
46.0536	532.68
46.0681	492.95
46.0825	475.21
46.0970	512.41
46.1114	512.37
46.1258	519.17
46.1403	507.77
46.1547	523.77
46.1692	483.71
46.1836	520.77
46.1980	512.51
46.2125	516.04
46.2269	503.25
46.2414	504.88
46.2558	518.00
46.2702	527.86
46.2847	492.91
46.2991	505.54
46.3136	482.91
46.3280	529.82
46.3424	500.50
46.3569	520.39
46.3713	508.53
46.3858	472.70
46.4002	479.08
46.4146	483.82
46.4291	500.42
46.4435	500.07
46.4580	505.52
46.4724	512.58
46.4868	512.29
46.5013	529.93
46.5157	515.16
46.5302	511.70
46.5446	512.17
46.5590	484.07
46.5735	487.58
46.5879	495.16
46.6024	500.36
46.6168	533.95
46.6312	477.23
46.6457	509.06
46.6601	502.97
46.6746	494.84
46.6890	493.98
46.7034	539.68
46.7179	540.68
46.7323	495.44
46.7468	518.06
46.7612	482.28
46.7756	501.16
46.7901	490.90
46.8045	514.19
46.8190	501.75
46.8334	526.52
46.8478	534.15
46.8623	548.45
46.8767	536.32
46.8912	505.13
46.9056	511.87
46.9200	503.34
46.9345	519.34
46.9489	495.16
46.9634	475.02
46.9778	489.21
46.9922	484.14
47.0067	504.42
47.0211	521.13
47.0356	508.00
47.0500	503.06
47.0644	504.53
47.0789	508.16
47.0933	550.31
47.1078	513.96
47.1222	508.88
47.1366	523.28
47.1511	495.71
47.1655	496.37
47.1800	499.39
47.1944	478.11
47.2088	483.06
47.2233	511.24
47.2377	514.16
47.2522	495.82
47.2666	501.38
47.2810	543.54
47.2955	504.77
47.3099	536.09
47.3244	533.49
47.3388	513.76
47.3532	520.41
47.3677	491.38
47.3821	509.37
47.3966	516.66
47.4110	493.19
47.4254	511.45
47.4399	495.24
47.4543	514.02
47.4688	522.96
47.4832	502.45
47.4976	483.13
47.5121	511.64
47.5265	496.63
47.5410	498.23
47.5554	490.16
47.5698	455.75
47.5843	483.96
47.5987	506.92
47.6132	537.16
47.6276	508.61
47.6420	507.11
47.6565	492.79
47.6709	492.12
47.6854	474.62
47.6998	523.11
47.7142	553.02
47.7287	476.80
47.7431	454.97
47.7576	485.06
47.7720	517.33
47.7864	524.60
47.8009	495.59
47.8153	508.74
47.8298	516.79
47.8442	481.38
47.8586	512.91
47.8731	492.83
47.8875	497.69
47.9020	526.57
47.9164	508.19
47.9308	494.12
47.9453	478.05
47.9597	516.78
47.9742	532.33
47.9886	521.10
48.0030	523.33
48.0175	529.61
48.0319	482.19
48.0464	480.41
48.0608	477.47
48.0752	485.28
48.0897	515.37
48.1041	510.94
48.1186	521.84
48.1330	532.74
48.1474	519.28
48.1619	505.58
48.1763	512.64
48.1908	517.53
48.2052	532.39
48.2196	514.32
48.2341	509.49
48.2485	494.90
48.2630	507.90
48.2774	497.18
48.2918	499.36
48.3063	479.82
48.3207	524.87
48.3352	498.68
48.3496	497.90
48.3640	518.14
48.3785	547.96
48.3929	521.79
48.4074	529.57
48.4218	495.51
48.4362	493.88
48.4507	490.22
48.4651	547.66
48.4796	543.04
48.4940	510.79
48.5084	521.67
48.5229	519.09
48.5373	537.83
48.5518	545.42
48.5662	553.46
48.5806	488.27
48.5951	503.06
48.6095	487.03
48.6240	506.14
48.6384	545.68
48.6528	558.78
48.6673	514.58
48.6817	541.43
48.6962	511.80
48.7106	530.61
48.7250	508.29
48.7395	501.87
48.7539	515.22
48.7684	529.70
48.7828	557.84
48.7972	527.22
48.8117	539.48
48.8261	533.22
48.8406	520.36
48.8550	510.60
48.8694	516.51
48.8839	559.45
48.8983	592.59
48.9128	586.77
48.9272	554.95
48.9416	562.67
48.9561	547.98
48.9705	569.57
48.9850	598.25
48.9994	588.99
49.0139	608.04
49.0283	621.73
49.0427	597.05
49.0572	609.06
49.0716	609.12
49.0861	652.47
49.1005	722.18
49.1149	706.53
49.1294	755.45
49.1438	735.47
49.1583	777.21
49.1727	806.70
49.1871	930.95
49.2016	952.70
49.2160	1026.61
49.2305	1081.71
49.2449	1171.07
49.2593	1221.78
49.2738	1331.16
49.2882	1449.91
49.3027	1527.99
49.3171	1566.10
49.3315	1610.52
49.3460	1742.15
49.3604	1765.18
49.3749	1780.85
49.3893	1768.50
49.4037	1724.40
49.4182	1732.65
49.4326	1736.78
49.4471	1673.91
49.4615	1657.65
49.4759	1546.57
49.4904	1527.96
49.5048	1439.00
49.5193	1324.38
49.5337	1233.16
49.5481	1193.18
49.5626	1127.26
49.5770	1010.06
49.5915	964.63
49.6059	900.92
49.6203	891.20
49.6348	828.16
49.6492	753.10
49.6637	710.68
49.6781	703.79
49.6925	671.05
49.7070	668.25
49.7214	629.81
49.7359	620.10
49.7503	627.23
49.7647	618.25
49.7792	611.68
49.7936	573.80
49.8081	550.76
49.8225	553.53
49.8369	528.33
49.8514	568.23
49.8658	565.80
49.8803	575.96
49.8947	550.18
49.9091	539.31
49.9236	534.38
49.9380	527.51
49.9525	537.97
49.9669	506.14
49.9813	492.35
49.9958	543.92
50.0102	532.25
50.0247	546.14
50.0391	584.16
50.0535	519.22
50.0680	519.17
50.0824	523.01
50.0969	519.01
50.1113	517.11
50.1257	527.62
50.1402	504.20
50.1546	494.27
50.1691	520.73
50.1835	527.16
50.1979	523.31
50.2124	488.51
50.2268	498.66
50.2413	516.48
50.2557	496.38
50.2701	514.31
50.2846	519.41
50.2990	527.31
50.3135	538.26
50.3279	526.61
50.3423	521.63
50.3568	501.93
50.3712	509.94
50.3857	498.18
50.4001	509.87
50.4145	502.12
50.4290	542.74
50.4434	511.41
50.4579	533.92
50.4723	549.64
50.4867	506.09
50.5012	497.30
50.5156	478.52
50.5301	527.72
50.5445	518.66
50.5589	499.45
50.5734	515.25
50.5878	515.74
50.6023	499.83
50.6167	544.18
50.6311	514.39
50.6456	499.28
50.6600	500.00
50.6745	504.68
50.6889	475.69
50.7033	527.45
50.7178	514.24
50.7322	486.30
50.7467	518.94
50.7611	518.12
50.7755	547.84
50.7900	570.84
50.8044	527.68
50.8189	507.39
50.8333	504.96
50.8477	494.75
50.8622	525.24
50.8766	530.93
50.8911	523.56
50.9055	521.54
50.9199	504.16
50.9344	532.38
50.9488	526.48
50.9633	492.68
50.9777	494.20
50.9921	508.56
51.0066	474.00
51.0210	527.73
51.0355	545.88
51.0499	529.00
51.0643	530.65
51.0788	538.82
51.0932	510.23
51.1077	474.51
51.1221	504.67
51.1365	489.17
51.1510	485.41
51.1654	505.03
51.1799	502.35
51.1943	493.74
51.2087	527.47
51.2232	536.68
51.2376	547.70
51.2521	492.44
51.2665	480.94
51.2809	496.32
51.2954	528.62
51.3098	529.20
51.3243	504.98
51.3387	503.52
51.3531	530.13
51.3676	546.50
51.3820	507.14
51.3965	473.65
51.4109	482.74
51.4253	545.50
51.4398	553.90
51.4542	514.87
51.4687	547.11
51.4831	524.31
51.4975	490.67
51.5120	532.49
51.5264	513.91
51.5409	511.46
51.5553	516.91
51.5697	500.67
51.5842	516.93
51.5986	513.99
51.6131	535.41
51.6275	513.45
51.6419	513.34
51.6564	514.71
51.6708	531.38
51.6853	501.04
51.6997	525.06
51.7141	516.25
51.7286	518.64
51.7430	509.58
51.7575	500.12
51.7719	507.85
51.7863	522.30
51.8008	539.57
51.8152	522.54
51.8297	517.58
51.8441	507.48
51.8585	502.08
51.8730	506.77
51.8874	517.93
51.9019	496.96
51.9163	523.14
51.9307	554.83
51.9452	511.27
51.9596	471.92
51.9741	516.73
51.9885	538.05
52.0029	532.56
52.0174	487.14
52.0318	517.75
52.0463	517.66
52.0607	530.13
52.0751	483.99
52.0896	506.83
52.1040	527.86
52.1185	480.51
52.1329	513.01
52.1473	511.92
52.1618	503.25
52.1762	515.91
52.1907	498.59
52.2051	527.69
52.2195	499.00
52.2340	522.94
52.2484	501.68
52.2629	526.98
52.2773	507.04
52.2917	481.26
52.3062	500.44
52.3206	484.50
52.3351	536.06
52.3495	531.33
52.3639	558.76
52.3784	559.82
52.3928	525.41
52.4073	497.91
52.4217	502.39
52.4361	508.47
52.4506	517.42
52.4650	515.36
52.4795	534.30
52.4939	521.18
52.5083	524.23
52.5228	510.81
52.5372	528.86
52.5517	526.38
52.5661	479.66
52.5805	484.26
52.5950	506.29
52.6094	487.16
52.6239	525.58
52.6383	555.26
52.6527	490.47
52.6672	474.08
52.6816	490.61
52.6961	504.30
52.7105	522.29
52.7250	517.02
52.7394	506.65
52.7538	518.55
52.7683	514.71
52.7827	518.05
52.7972	522.65
52.8116	481.86
52.8260	504.45
52.8405	518.53
52.8549	494.88
52.8694	514.06
52.8838	509.03
52.8982	537.04
52.9127	538.14
52.9271	514.11
52.9416	521.76
52.9560	487.99
52.9704	466.58
52.9849	477.12
52.9993	517.70
53.0138	514.88
53.0282	550.30
53.0426	521.47
53.0571	544.83
53.0715	503.14
53.0860	544.18
53.1004	490.12
53.1148	507.56
53.1293	506.35
53.1437	487.25
53.1582	521.48
53.1726	503.83
53.1870	533.83
53.2015	520.90
53.2159	501.23
53.2304	476.64
53.2448	467.96
53.2592	492.27
53.2737	507.58
53.2881	519.98
53.3026	528.63
53.3170	538.28
53.3314	529.72
53.3459	518.13
53.3603	480.59
53.3748	515.94
53.3892	515.88
53.4036	528.35
53.4181	507.53
53.4325	538.78
53.4470	517.86
53.4614	508.33
53.4758	519.21
53.4903	541.38
53.5047	521.83
53.5192	504.35
53.5336	500.76
53.5480	505.39
53.5625	519.95
53.5769	499.61
53.5914	488.93
53.6058	545.19
53.6202	496.51
53.6347	524.19
53.6491	523.24
53.6636	502.31
53.6780	520.35
53.6924	494.99
53.7069	534.46
53.7213	508.42
53.7358	521.70
53.7502	526.78
53.7646	506.44
53.7791	529.43
53.7935	492.00
53.8080	507.43
53.8224	511.13
53.8368	504.90
53.8513	510.32
53.8657	566.06
53.8802	552.26
53.8946	535.71
53.9090	518.82
53.9235	509.42
53.9379	512.51
53.9524	509.64
53.9668	516.86
53.9812	515.25
53.9957	515.60
54.0101	538.66
54.0246	537.63
54.0390	500.84
54.0534	482.92
54.0679	511.56
54.0823	544.26
54.0968	555.58
54.1112	529.31
54.1256	524.14
54.1401	505.05
54.1545	508.28
54.1690	503.25
54.1834	502.64
54.1978	500.07
54.2123	537.07
54.2267	511.03
54.2412	533.83
54.2556	511.79
54.2700	513.36
54.2845	505.93
54.2989	513.89
54.3134	510.50
54.3278	521.08
54.3422	512.79
54.3567	530.56
54.3711	525.25
54.3856	492.87
54.4000	522.81
54.4144	555.55
54.4289	530.63
54.4433	520.33
54.4578	533.87
54.4722	574.72
54.4866	527.37
54.5011	532.18
54.5155	563.62
54.5300	533.95
54.5444	570.35
54.5588	573.94
54.5733	525.01
54.5877	555.34
54.6022	556.99
54.6166	550.72
54.6310	554.32
54.6455	564.99
54.6599	568.32
54.6744	555.35
54.6888	542.78
54.7032	585.37
54.7177	591.62
54.7321	569.58
54.7466	586.34
54.7610	598.91
54.7754	594.51
54.7899	583.52
54.8043	585.90
54.8188	604.55
54.8332	631.42
54.8476	589.79
54.8621	583.99
54.8765	583.88
54.8910	537.66
54.9054	597.23
54.9198	577.91
54.9343	570.08
54.9487	594.62
54.9632	574.72
54.9776	536.10
54.9920	514.94
55.0065	532.86
55.0209	549.25
55.0354	549.36
55.0498	527.52
55.0642	512.01
55.0787	542.34
55.0931	568.12
55.1076	556.48
55.1220	512.54
55.1364	531.74
55.1509	545.14
55.1653	549.41
55.1798	532.88
55.1942	495.87
55.2086	522.96
55.2231	518.50
55.2375	540.73
55.2520	528.60
55.2664	522.67
55.2808	526.19
55.2953	529.80
55.3097	488.16
55.3242	522.12
55.3386	577.96
55.3530	527.84
55.3675	544.39
55.3819	531.08
55.3964	525.22
55.4108	503.64
55.4252	527.70
55.4397	535.80
55.4541	518.85
55.4686	525.30
55.4830	539.90
55.4974	505.08
55.5119	534.04
55.5263	528.55
55.5408	499.57
55.5552	517.40
55.5696	531.87
55.5841	542.48
55.5985	520.13
55.6130	560.67
55.6274	508.12
55.6418	505.54
55.6563	517.53
55.6707	509.65
55.6852	552.58
55.6996	542.76
55.7140	552.32
55.7285	549.55
55.7429	512.17
55.7574	536.28
55.7718	521.02
55.7862	542.83
55.8007	521.49
55.8151	536.09
55.8296	501.76
55.8440	503.70
55.8584	507.64
55.8729	533.89
55.8873	519.57
55.9018	517.25
55.9162	502.70
55.9306	530.14
55.9451	555.56
55.9595	504.35
55.9740	499.59
55.9884	508.57
56.0028	569.88
56.0173	527.73
56.0317	515.74
56.0462	497.38
56.0606	502.32
56.0750	522.15
56.0895	524.21
56.1039	540.21
56.1184	510.19
56.1328	531.76
56.1472	510.33
56.1617	532.31
56.1761	507.73
56.1906	506.70
56.2050	536.85
56.2194	513.55
56.2339	508.33
56.2483	507.39
56.2628	538.14
56.2772	544.28
56.2916	535.78
56.3061	555.39
56.3205	537.49
56.3350	522.90
56.3494	543.84
56.3639	536.77
56.3783	515.84
56.3927	482.62
56.4072	500.15
56.4216	508.69
56.4361	543.08
56.4505	521.63
56.4649	547.31
56.4794	578.83
56.4938	527.47
56.5083	531.07
56.5227	491.78
56.5371	494.60
56.5516	522.05
56.5660	510.81
56.5805	488.20
56.5949	542.68
56.6093	532.88
56.6238	552.02
56.6382	532.74
56.6527	546.46
56.6671	557.77
56.6815	511.65
56.6960	502.65
56.7104	529.44
56.7249	510.23
56.7393	503.32
56.7537	525.27
56.7682	524.38
56.7826	516.19
56.7971	527.15
56.8115	501.35
56.8259	520.57
56.8404	481.06
56.8548	504.31
56.8693	518.14
56.8837	534.01
56.8981	518.81
56.9126	563.56
56.9270	511.94
56.9415	507.19
56.9559	545.38
56.9703	559.62
56.9848	516.57
56.9992	513.21
57.0137	509.91
57.0281	558.46
57.0425	529.66
57.0570	491.19
57.0714	535.01
57.0859	543.29
57.1003	511.00
57.1147	549.76
57.1292	556.72
57.1436	501.60
57.1581	473.62
57.1725	498.39
57.1869	517.09
57.2014	529.87
57.2158	549.35
57.2303	532.46
57.2447	537.12
57.2591	530.77
57.2736	528.51
57.2880	527.30
57.3025	526.80
57.3169	522.97
57.3313	540.04
57.3458	505.21
57.3602	518.82
57.3747	506.42
57.3891	525.12
57.4035	526.18
57.4180	506.58
57.4324	507.06
57.4469	551.57
57.4613	543.62
57.4757	558.13
57.4902	581.66
57.5046	531.41
57.5191	499.32
57.5335	510.36
57.5479	514.10
57.5624	497.97
57.5768	533.48
57.5913	562.72
57.6057	535.32
57.6201	505.75
57.6346	564.57
57.6490	534.26
57.6635	521.03
57.6779	530.13
57.6923	522.08
57.7068	574.21
57.7212	555.81
57.7357	517.66
57.7501	541.00
57.7645	502.50
57.7790	545.70
57.7934	535.75
57.8079	518.64
57.8223	533.20
57.8367	547.84
57.8512	529.70
57.8656	544.16
57.8801	530.03
57.8945	555.42
57.9089	510.49
57.9234	510.32
57.9378	569.37
57.9523	536.49
57.9667	535.94
57.9811	531.87
57.9956	531.78
58.0100	544.43
58.0245	543.66
58.0389	533.46
58.0533	528.49
58.0678	579.37
58.0822	562.58
58.0967	542.70
58.1111	540.52
58.1255	566.14
58.1400	555.13
58.1544	535.70
58.1689	581.90
58.1833	560.45
58.1977	540.59
58.2122	556.57
58.2266	575.05
58.2411	617.86
58.2555	592.43
58.2699	581.27
58.2844	588.38
58.2988	611.14
58.3133	617.16
58.3277	630.42
58.3421	664.91
58.3566	650.74
58.3710	669.04
58.3855	658.50
58.3999	677.37
58.4143	657.16
58.4288	692.60
58.4432	638.87
58.4577	625.35
58.4721	685.12
58.4865	655.60
58.5010	631.12
58.5154	637.23
58.5299	620.67
58.5443	639.53
58.5587	647.16
58.5732	622.19
58.5876	611.23
58.6021	609.82
58.6165	585.47
58.6309	551.57
58.6454	605.84
58.6598	611.33
58.6743	574.38
58.6887	538.83
58.7031	565.55
58.7176	550.89
58.7320	590.39
58.7465	554.39
58.7609	565.26
58.7753	531.31
58.7898	588.10
58.8042	574.84
58.8187	552.84
58.8331	531.93
58.8475	536.78
58.8620	566.62
58.8764	539.55
58.8909	552.15
58.9053	557.56
58.9197	545.53
58.9342	547.24
58.9486	551.71
58.9631	524.49
58.9775	541.06
58.9919	525.77
59.0064	550.95
59.0208	550.83
59.0353	523.92
59.0497	504.90
59.0641	533.61
59.0786	542.74
59.0930	562.41
59.1075	576.80
59.1219	555.81
59.1363	544.04
59.1508	541.36
59.1652	547.11
59.1797	546.79
59.1941	498.44
59.2085	563.73
59.2230	560.90
59.2374	543.07
59.2519	573.34
59.2663	541.69
59.2807	549.61
59.2952	547.71
59.3096	558.03
59.3241	586.70
59.3385	618.51
59.3529	592.71
59.3674	564.82
59.3818	606.14
59.3963	566.53
59.4107	582.36
59.4251	572.28
59.4396	540.01
59.4540	573.57
59.4685	583.42
59.4829	562.91
59.4973	592.98
59.5118	552.19
59.5262	566.28
59.5407	558.70
59.5551	557.21
59.5695	552.40
59.5840	573.05
59.5984	533.64
59.6129	540.97
59.6273	545.40
59.6417	529.69
59.6562	565.42
59.6706	545.12
59.6851	529.08
59.6995	553.27
59.7139	525.52
59.7284	507.28
59.7428	554.17
59.7573	518.54
59.7717	516.02
59.7861	537.14
59.8006	528.18
59.8150	559.08
59.8295	553.85
59.8439	532.28
59.8583	560.74
59.8728	545.43
59.8872	509.26
59.9017	563.89
59.9161	527.97
59.9305	515.17
59.9450	521.90
59.9594	532.47
59.9739	510.49
59.9883	531.91
60.0027	503.49
60.0172	505.12
60.0316	550.57
60.0461	559.90
60.0605	564.71
