2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	517.14
37.8661	508.97
37.8805	499.55
37.8950	478.02
37.9094	508.87
37.9239	489.22
37.9383	509.09
37.9528	493.41
37.9672	496.40
37.9816	496.10
37.9961	524.80
38.0105	538.20
38.0250	527.11
38.0394	523.35
38.0538	494.18
38.0683	499.06
38.0827	519.30
38.0972	528.49
38.1116	517.62
38.1260	475.20
38.1405	471.77
38.1549	505.25
38.1694	528.79
38.1838	500.25
38.1982	495.97
38.2127	521.74
38.2271	471.71
38.2416	482.26
38.2560	509.14
38.2704	492.09
38.2849	493.05
38.2993	485.21
38.3138	488.69
38.3282	526.34
38.3426	553.21
38.3571	540.76
38.3715	520.02
38.3860	526.29
38.4004	535.32
38.4148	549.39
38.4293	571.72
38.4437	566.40
38.4582	611.10
38.4726	647.32
38.4870	690.04
38.5015	733.04
38.5159	802.18
38.5304	810.15
38.5448	789.88
38.5592	794.85
38.5737	781.80
38.5881	743.81
38.6026	721.97
38.6170	716.72
38.6314	718.85
38.6459	679.00
38.6603	630.26
38.6748	575.82
38.6892	581.01
38.7036	571.12
38.7181	536.13
38.7325	525.85
38.7470	520.86
38.7614	476.01
38.7758	496.99
38.7903	526.25
38.8047	481.43
38.8192	508.89
38.8336	511.34
38.8480	498.02
38.8625	528.20
38.8769	530.99
38.8914	513.29
38.9058	512.81
38.9202	482.53
38.9347	506.08
38.9491	518.21
38.9636	524.25
38.9780	509.64
38.9924	509.44
39.0069	489.78
39.0213	488.58
39.0358	495.35
39.0502	487.66
39.0646	529.65
39.0791	517.11
39.0935	523.38
39.1080	484.35
39.1224	516.91
39.1368	518.09
39.1513	469.29
39.1657	497.12
39.1802	505.64
39.1946	498.92
39.2090	523.11
39.2235	495.05
39.2379	505.00
39.2524	518.95
39.2668	486.02
39.2812	514.84
39.2957	536.21
39.3101	512.74
39.3246	506.75
39.3390	520.56
39.3534	501.78
39.3679	540.50
39.3823	521.10
39.3968	503.52
39.4112	492.16
39.4256	532.95
39.4401	496.13
39.4545	499.71
39.4690	497.28
39.4834	516.42
39.4978	542.57
39.5123	493.21
39.5267	514.20
39.5412	501.53
39.5556	504.65
39.5700	510.90
39.5845	469.84
39.5989	476.63
39.6134	496.08
39.6278	496.70
39.6422	479.96
39.6567	482.55
39.6711	492.16
39.6856	491.01
39.7000	491.93
39.7144	476.45
39.7289	481.43
39.7433	486.46
39.7578	484.89
39.7722	490.54
39.7866	532.36
39.8011	504.57
39.8155	503.15
39.8300	507.52
39.8444	504.46
39.8588	502.23
39.8733	500.71
39.8877	510.34
39.9022	504.01
39.9166	518.40
39.9310	468.24
39.9455	519.27
39.9599	494.63
39.9744	493.56
39.9888	470.88
40.0032	471.08
40.0177	483.09
40.0321	503.66
40.0466	490.28
40.0610	511.88
40.0754	464.34
40.0899	523.52
40.1043	478.71
40.1188	495.23
40.1332	492.57
40.1476	500.10
40.1621	468.28
40.1765	474.69
40.1910	500.67
40.2054	510.73
40.2198	489.31
40.2343	493.69
40.2487	469.17
40.2632	490.79
40.2776	510.03
40.2920	478.22
40.3065	491.94
40.3209	514.34
40.3354	512.84
40.3498	493.52
40.3642	466.69
40.3787	462.71
40.3931	487.13
40.4076	506.61
40.4220	483.32
40.4364	499.76
40.4509	480.71
40.4653	491.23
40.4798	518.75
40.4942	494.72
40.5086	488.82
40.5231	499.49
40.5375	508.13
40.5520	518.84
40.5664	504.20
40.5808	523.80
40.5953	487.78
40.6097	483.13
40.6242	515.13
40.6386	513.91
40.6530	515.10
40.6675	487.50
40.6819	504.06
40.6964	489.66
40.7108	526.68
40.7252	494.03
40.7397	452.58
40.7541	460.23
40.7686	487.64
40.7830	516.76
40.7974	490.27
40.8119	526.28
40.8263	519.52
40.8408	515.04
40.8552	490.92
40.8696	524.48
40.8841	492.84
40.8985	487.10
40.9130	461.56
40.9274	505.19
40.9418	496.36
40.9563	469.14
40.9707	478.98
40.9852	475.80
40.9996	506.51
41.0140	505.01
41.0285	481.59
41.0429	497.16
41.0574	501.96
41.0718	524.79
41.0862	528.56
41.1007	477.00
41.1151	496.28
41.1296	502.02
41.1440	466.83
41.1584	448.23
41.1729	478.68
41.1873	455.47
41.2018	477.93
41.2162	478.19
41.2306	496.67
41.2451	495.92
41.2595	463.24
41.2740	467.65
41.2884	463.03
41.3028	477.78
41.3173	491.38
41.3317	489.18
41.3462	485.66
41.3606	515.25
41.3750	494.63
41.3895	471.43
41.4039	515.58
41.4184	495.41
41.4328	489.32
41.4472	491.80
41.4617	511.38
41.4761	517.03
41.4906	476.31
41.5050	499.43
41.5194	501.31
41.5339	497.67
41.5483	514.12
41.5628	488.47
41.5772	484.25
41.5916	495.04
41.6061	502.82
41.6205	511.09
41.6350	503.69
41.6494	493.85
41.6639	484.59
41.6783	471.48
41.6927	497.63
41.7072	533.87
41.7216	552.73
41.7361	484.57
41.7505	475.34
41.7649	486.11
41.7794	503.50
41.7938	471.68
41.8083	508.34
41.8227	477.24
41.8371	473.61
41.8516	525.11
41.8660	531.81
41.8805	551.30
41.8949	557.27
41.9093	567.96
41.9238	548.68
41.9382	521.10
41.9527	552.62
41.9671	528.27
41.9815	534.26
41.9960	548.79
42.0104	577.56
42.0249	583.21
42.0393	570.14
42.0537	558.90
42.0682	568.89
42.0826	573.95
42.0971	583.32
42.1115	600.41
42.1259	631.97
42.1404	578.81
42.1548	564.47
42.1693	623.45
42.1837	707.22
42.1981	724.16
42.2126	780.85
42.2270	952.94
42.2415	1107.69
42.2559	1202.96
42.2703	1328.96
42.2848	1481.09
42.2992	1661.86
42.3137	1673.57
42.3281	1680.14
42.3425	1647.78
42.3570	1485.00
42.3714	1462.15
42.3859	1378.90
42.4003	1307.54
42.4147	1352.17
42.4292	1283.05
42.4436	1151.17
42.4581	1072.85
42.4725	950.70
42.4869	823.59
42.5014	787.40
42.5158	723.49
42.5303	692.21
42.5447	645.51
42.5591	610.62
42.5736	610.18
42.5880	580.45
42.6025	582.33
42.6169	569.26
42.6313	565.86
42.6458	546.96
42.6602	525.13
42.6747	555.84
42.6891	523.82
42.7035	539.14
42.7180	537.41
42.7324	536.31
42.7469	510.72
42.7613	521.70
42.7757	529.78
42.7902	537.62
42.8046	544.23
42.8191	517.67
42.8335	499.83
42.8479	510.33
42.8624	526.51
42.8768	532.99
42.8913	529.26
42.9057	533.44
42.9201	475.72
42.9346	495.57
42.9490	531.48
42.9635	505.62
42.9779	514.43
42.9923	484.74
43.0068	474.17
43.0212	490.13
43.0357	510.95
43.0501	519.18
43.0645	496.04
43.0790	486.82
43.0934	499.69
43.1079	508.39
43.1223	530.36
43.1367	517.34
43.1512	499.84
43.1656	539.48
43.1801	476.52
43.1945	492.53
43.2089	515.74
43.2234	530.10
43.2378	528.65
43.2523	528.98
43.2667	525.55
43.2811	506.21
43.2956	483.20
43.3100	516.74
43.3245	518.14
43.3389	546.21
43.3533	509.05
43.3678	492.14
43.3822	512.35
43.3967	502.58
43.4111	505.41
43.4255	546.37
43.4400	502.65
43.4544	503.34
43.4689	520.59
43.4833	516.44
43.4977	527.45
43.5122	486.95
43.5266	499.15
43.5411	507.87
43.5555	506.40
43.5699	537.84
43.5844	509.94
43.5988	518.49
43.6133	536.87
43.6277	534.16
43.6421	530.14
43.6566	510.01
43.6710	513.51
43.6855	509.92
43.6999	525.67
43.7143	547.04
43.7288	560.93
43.7432	598.45
43.7577	626.18
43.7721	629.93
43.7865	632.86
43.8010	661.58
43.8154	668.28
43.8299	669.28
43.8443	662.44
43.8587	645.00
43.8732	622.26
43.8876	629.49
43.9021	611.35
43.9165	599.28
43.9309	631.24
43.9454	605.77
43.9598	546.62
43.9743	561.47
43.9887	507.75
44.0031	553.67
44.0176	522.15
44.0320	540.30
44.0465	517.42
44.0609	546.03
44.0753	511.30
44.0898	513.64
44.1042	508.37
44.1187	548.45
44.1331	550.96
44.1475	495.47
44.1620	523.39
44.1764	513.93
44.1909	515.17
44.2053	543.06
44.2197	538.43
44.2342	505.65
44.2486	504.96
44.2631	532.57
44.2775	509.73
44.2919	500.78
44.3064	530.65
44.3208	522.37
44.3353	499.07
44.3497	521.29
44.3641	563.42
44.3786	533.19
44.3930	553.13
44.4075	522.48
44.4219	563.00
44.4363	564.50
44.4508	564.24
44.4652	590.26
44.4797	572.93
44.4941	571.53
44.5085	555.41
44.5230	528.19
44.5374	573.27
44.5519	562.37
44.5663	539.53
44.5807	574.12
44.5952	567.53
44.6096	564.14
44.6241	556.95
44.6385	563.00
44.6529	592.60
44.6674	606.17
44.6818	610.35
44.6963	579.83
44.7107	629.62
44.7251	676.31
44.7396	740.82
44.7540	778.70
44.7685	880.77
44.7829	876.45
44.7973	828.17
44.8118	879.95
44.8262	825.01
44.8407	797.03
44.8551	738.54
44.8695	753.57
44.8840	720.50
44.8984	775.63
44.9129	755.31
44.9273	679.85
44.9417	694.87
44.9562	629.04
44.9706	649.20
44.9851	585.01
44.9995	561.23
45.0139	566.81
45.0284	516.58
45.0428	514.80
45.0573	553.51
45.0717	550.84
45.0861	524.84
45.1006	544.68
45.1150	502.81
45.1295	547.42
45.1439	503.20
45.1583	501.73
45.1728	495.33
45.1872	518.15
45.2017	465.25
45.2161	550.40
45.2305	500.95
45.2450	504.47
45.2594	478.63
45.2739	483.04
45.2883	488.04
45.3028	489.18
45.3172	484.78
45.3316	528.41
45.3461	477.23
45.3605	471.75
45.3750	472.27
45.3894	486.34
45.4038	529.62
45.4183	539.13
45.4327	511.34
45.4472	483.24
45.4616	478.57
45.4760	535.00
45.4905	527.90
45.5049	526.22
45.5194	495.43
45.5338	534.88
45.5482	492.30
45.5627	515.14
45.5771	493.29
45.5916	508.14
45.6060	524.77
45.6204	503.66
45.6349	514.08
45.6493	547.94
45.6638	536.62
45.6782	499.66
45.6926	503.49
45.7071	510.40
45.7215	474.32
45.7360	471.60
45.7504	529.86
45.7648	474.42
45.7793	483.53
45.7937	490.41
45.8082	496.91
45.8226	531.27
45.8370	521.73
45.8515	497.48
45.8659	506.20
45.8804	478.55
45.8948	501.23
45.9092	509.79
45.9237	470.55
45.9381	521.68
45.9526	509.48
45.9670	466.63
45.9814	470.84
45.9959	503.90
46.0103	489.68
46.0248	484.75
46.0392	503.41
46.0536	485.06
46.0681	498.24
46.0825	492.84
46.0970	468.21
46.1114	486.29
46.1258	520.45
46.1403	512.66
46.1547	462.95
46.1692	495.27
46.1836	471.74
46.1980	466.55
46.2125	506.02
46.2269	521.30
46.2414	498.30
46.2558	469.33
46.2702	493.78
46.2847	534.87
46.2991	486.25
46.3136	482.72
46.3280	507.27
46.3424	506.26
46.3569	486.46
46.3713	494.11
46.3858	518.26
46.4002	504.53
46.4146	473.67
46.4291	525.13
46.4435	499.53
46.4580	525.78
46.4724	495.27
46.4868	501.16
46.5013	493.85
46.5157	469.38
46.5302	508.33
46.5446	505.29
46.5590	497.88
46.5735	488.19
46.5879	486.44
46.6024	505.36
46.6168	501.55
46.6312	517.11
46.6457	514.48
46.6601	502.52
46.6746	506.18
46.6890	496.29
46.7034	519.79
46.7179	505.28
46.7323	502.74
46.7468	504.67
46.7612	472.45
46.7756	507.67
46.7901	501.16
46.8045	474.46
46.8190	512.10
46.8334	517.55
46.8478	521.01
46.8623	497.16
46.8767	484.25
46.8912	490.97
46.9056	522.74
46.9200	495.41
46.9345	525.84
46.9489	523.69
46.9634	512.09
46.9778	511.98
46.9922	507.20
47.0067	504.56
47.0211	521.14
47.0356	503.78
47.0500	505.71
47.0644	491.50
47.0789	475.66
47.0933	500.10
47.1078	502.26
47.1222	509.06
47.1366	489.10
47.1511	480.88
47.1655	512.58
47.1800	493.64
47.1944	512.90
47.2088	509.73
47.2233	514.04
47.2377	501.07
47.2522	527.44
47.2666	497.40
47.2810	482.55
47.2955	474.30
47.3099	490.10
47.3244	511.73
47.3388	515.83
47.3532	467.45
47.3677	446.74
47.3821	465.31
47.3966	481.04
47.4110	491.87
47.4254	472.74
47.4399	487.61
47.4543	479.31
47.4688	521.15
47.4832	510.36
47.4976	503.49
47.5121	507.37
47.5265	478.69
47.5410	503.33
47.5554	500.03
47.5698	507.48
47.5843	480.30
47.5987	519.99
47.6132	516.50
47.6276	515.49
47.6420	526.19
47.6565	518.40
47.6709	484.38
47.6854	515.20
47.6998	520.00
47.7142	493.25
47.7287	486.35
47.7431	474.19
47.7576	488.07
47.7720	518.71
47.7864	522.81
47.8009	505.57
47.8153	536.50
47.8298	532.84
47.8442	513.03
47.8586	480.56
47.8731	498.47
47.8875	479.62
47.9020	515.33
47.9164	483.81
47.9308	506.90
47.9453	518.92
47.9597	485.53
47.9742	501.39
47.9886	532.43
48.0030	505.29
48.0175	480.72
48.0319	521.04
48.0464	496.46
48.0608	496.27
48.0752	456.68
48.0897	459.61
48.1041	493.63
48.1186	504.29
48.1330	497.52
48.1474	467.51
48.1619	514.82
48.1763	525.65
48.1908	504.12
48.2052	477.79
48.2196	470.08
48.2341	547.42
48.2485	532.24
48.2630	493.04
48.2774	472.56
48.2918	519.23
48.3063	502.19
48.3207	521.30
48.3352	500.54
48.3496	476.11
48.3640	477.63
48.3785	513.62
48.3929	544.62
48.4074	500.38
48.4218	507.20
48.4362	551.59
48.4507	500.40
48.4651	492.30
48.4796	499.34
48.4940	515.44
48.5084	495.61
48.5229	500.42
48.5373	512.06
48.5518	492.75
48.5662	521.98
48.5806	477.95
48.5951	486.02
48.6095	520.32
48.6240	472.20
48.6384	506.68
48.6528	524.62
48.6673	504.78
48.6817	527.40
48.6962	498.43
48.7106	557.43
48.7250	532.33
48.7395	525.08
48.7539	555.41
48.7684	490.57
48.7828	521.74
48.7972	532.55
48.8117	543.35
48.8261	532.76
48.8406	554.63
48.8550	532.63
48.8694	496.60
48.8839	544.44
48.8983	567.82
48.9128	582.60
48.9272	527.70
48.9416	504.22
48.9561	521.90
48.9705	539.30
48.9850	556.85
48.9994	587.87
49.0139	574.47
49.0283	595.77
49.0427	617.42
49.0572	618.47
49.0716	659.96
49.0861	667.05
49.1005	673.43
49.1149	694.94
49.1294	749.10
49.1438	728.00
49.1583	806.25
49.1727	843.26
49.1871	888.28
49.2016	975.66
49.2160	1031.60
49.2305	1147.18
49.2449	1267.56
49.2593	1260.44
49.2738	1371.37
49.2882	1518.64
49.3027	1606.39
49.3171	1665.48
49.3315	1719.84
49.3460	1727.92
49.3604	1837.10
49.3749	1789.61
49.3893	1796.97
49.4037	1801.06
49.4182	1794.23
49.4326	1795.53
49.4471	1699.61
49.4615	1682.18
49.4759	1631.87
49.4904	1533.93
49.5048	1417.26
49.5193	1391.06
49.5337	1275.34
49.5481	1185.78
49.5626	1124.65
49.5770	1025.37
49.5915	940.22
49.6059	912.01
49.6203	888.99
49.6348	840.38
49.6492	790.05
49.6637	730.39
49.6781	717.99
49.6925	701.30
49.7070	705.32
49.7214	627.37
49.7359	562.98
49.7503	597.22
49.7647	619.27
49.7792	633.96
49.7936	571.24
49.8081	573.20
49.8225	557.50
49.8369	549.87
49.8514	549.97
49.8658	554.26
49.8803	579.03
49.8947	540.80
49.9091	537.52
49.9236	538.91
49.9380	524.03
49.9525	510.60
49.9669	519.74
49.9813	563.26
49.9958	535.84
50.0102	515.67
50.0247	508.43
50.0391	522.43
50.0535	497.27
50.0680	541.59
50.0824	533.52
50.0969	518.09
50.1113	542.42
50.1257	541.64
50.1402	557.15
50.1546	535.56
50.1691	542.96
50.1835	512.38
50.1979	481.53
50.2124	477.11
50.2268	518.01
50.2413	512.81
50.2557	525.13
50.2701	498.33
50.2846	501.75
50.2990	503.49
50.3135	520.53
50.3279	492.52
50.3423	509.78
50.3568	524.54
50.3712	549.89
50.3857	510.51
50.4001	488.52
50.4145	500.10
50.4290	545.17
50.4434	526.59
50.4579	492.70
50.4723	530.80
50.4867	532.56
50.5012	518.77
50.5156	513.10
50.5301	500.00
50.5445	511.57
50.5589	518.64
50.5734	500.55
50.5878	508.11
50.6023	494.63
50.6167	497.67
50.6311	500.13
50.6456	507.79
50.6600	507.80
50.6745	489.61
50.6889	490.66
50.7033	521.49
50.7178	482.50
50.7322	459.00
50.7467	500.51
50.7611	492.32
50.7755	516.36
50.7900	526.10
50.8044	510.52
50.8189	517.64
50.8333	502.50
50.8477	510.67
50.8622	488.59
50.8766	489.34
50.8911	508.68
50.9055	495.63
50.9199	501.59
50.9344	516.14
50.9488	523.73
50.9633	506.50
50.9777	487.91
50.9921	523.46
51.0066	509.35
51.0210	485.21
51.0355	497.32
51.0499	474.12
51.0643	499.41
51.0788	515.68
51.0932	533.81
51.1077	521.16
51.1221	517.72
51.1365	485.56
51.1510	488.10
51.1654	500.18
51.1799	496.35
51.1943	470.91
51.2087	468.18
51.2232	500.18
51.2376	513.36
51.2521	488.54
51.2665	503.69
51.2809	509.93
51.2954	494.74
51.3098	498.50
51.3243	513.51
51.3387	518.34
51.3531	524.46
51.3676	519.51
51.3820	514.88
51.3965	513.97
51.4109	491.60
51.4253	491.85
51.4398	496.87
51.4542	491.67
51.4687	535.60
51.4831	518.57
51.4975	501.56
51.5120	503.39
51.5264	526.02
51.5409	496.48
51.5553	498.31
51.5697	520.07
51.5842	500.40
51.5986	512.58
51.6131	510.81
51.6275	537.62
51.6419	499.56
51.6564	512.60
51.6708	510.31
51.6853	492.57
51.6997	532.08
51.7141	547.27
51.7286	527.50
51.7430	524.29
51.7575	486.63
51.7719	499.98
51.7863	506.32
51.8008	485.40
51.8152	497.10
51.8297	474.99
51.8441	501.55
51.8585	544.13
51.8730	523.13
51.8874	494.57
51.9019	523.59
51.9163	497.30
51.9307	538.42
51.9452	505.84
51.9596	470.98
51.9741	506.38
51.9885	526.14
52.0029	481.92
52.0174	498.82
52.0318	490.96
52.0463	491.14
52.0607	538.23
52.0751	517.21
52.0896	510.94
52.1040	484.28
52.1185	530.02
52.1329	511.60
52.1473	507.17
52.1618	486.85
52.1762	509.84
52.1907	521.22
52.2051	534.09
52.2195	530.17
52.2340	513.26
52.2484	506.01
52.2629	496.95
52.2773	516.02
52.2917	512.01
52.3062	506.78
52.3206	479.43
52.3351	504.32
52.3495	528.73
52.3639	522.27
52.3784	525.67
52.3928	535.30
52.4073	492.31
52.4217	523.75
52.4361	544.79
52.4506	523.39
52.4650	494.97
52.4795	486.64
52.4939	500.19
52.5083	513.69
52.5228	505.10
52.5372	502.61
52.5517	515.48
52.5661	532.67
52.5805	516.95
52.5950	563.60
52.6094	538.02
52.6239	508.42
52.6383	493.59
52.6527	505.36
52.6672	499.48
52.6816	498.49
52.6961	512.38
52.7105	530.47
52.7250	535.28
52.7394	497.84
52.7538	492.55
52.7683	486.26
52.7827	491.59
52.7972	507.09
52.8116	513.42
52.8260	493.01
52.8405	508.28
52.8549	505.90
52.8694	498.79
52.8838	511.27
52.8982	516.72
52.9127	534.98
52.9271	482.23
52.9416	530.92
52.9560	497.75
52.9704	469.12
52.9849	492.38
52.9993	514.84
53.0138	543.76
53.0282	520.35
53.0426	493.90
53.0571	486.32
53.0715	506.20
53.0860	558.16
53.1004	478.09
53.1148	519.27
53.1293	510.64
53.1437	508.85
53.1582	519.70
53.1726	515.66
53.1870	507.87
53.2015	470.35
53.2159	468.74
53.2304	495.91
53.2448	505.00
53.2592	519.28
53.2737	480.57
53.2881	459.28
53.3026	504.91
53.3170	506.30
53.3314	522.64
53.3459	535.39
53.3603	504.20
53.3748	497.76
53.3892	521.28
53.4036	510.09
53.4181	521.15
53.4325	538.06
53.4470	486.68
53.4614	467.67
53.4758	533.92
53.4903	514.81
53.5047	508.31
53.5192	515.49
53.5336	515.51
53.5480	512.83
53.5625	502.49
53.5769	510.54
53.5914	507.44
53.6058	507.46
53.6202	506.16
53.6347	524.50
53.6491	487.05
53.6636	493.69
53.6780	499.45
53.6924	509.03
53.7069	507.39
53.7213	496.35
53.7358	471.14
53.7502	524.64
53.7646	474.23
53.7791	491.45
53.7935	480.63
53.8080	502.05
53.8224	493.65
53.8368	526.96
53.8513	495.15
53.8657	519.44
53.8802	527.97
53.8946	535.56
53.9090	519.70
53.9235	503.00
53.9379	522.52
53.9524	528.16
53.9668	527.70
53.9812	522.01
53.9957	504.45
54.0101	539.87
54.0246	544.99
54.0390	524.99
54.0534	522.13
54.0679	518.00
54.0823	510.21
54.0968	551.18
54.1112	534.18
54.1256	563.85
54.1401	522.52
54.1545	500.93
54.1690	562.51
54.1834	555.67
54.1978	535.74
54.2123	536.16
54.2267	576.78
54.2412	593.36
54.2556	560.45
54.2700	579.78
54.2845	577.55
54.2989	582.24
54.3134	595.63
54.3278	626.14
54.3422	614.35
54.3567	629.13
54.3711	598.93
54.3856	608.89
54.4000	612.77
54.4144	603.75
54.4289	618.85
54.4433	575.33
54.4578	587.09
54.4722	609.95
54.4866	604.99
54.5011	601.46
54.5155	594.42
54.5300	578.47
54.5444	591.82
54.5588	552.57
54.5733	541.35
54.5877	496.49
54.6022	529.53
54.6166	534.20
54.6310	548.70
54.6455	536.59
54.6599	537.99
54.6744	523.20
54.6888	516.51
54.7032	539.32
54.7177	563.55
54.7321	510.47
54.7466	479.28
54.7610	491.58
54.7754	508.66
54.7899	519.40
54.8043	530.76
54.8188	511.89
54.8332	542.94
54.8476	546.37
54.8621	535.00
54.8765	533.51
54.8910	523.01
54.9054	529.83
54.9198	529.71
54.9343	517.43
54.9487	546.24
54.9632	511.15
54.9776	535.80
54.9920	505.14
55.0065	492.81
55.0209	503.80
55.0354	510.39
55.0498	500.05
55.0642	493.29
55.0787	518.85
55.0931	531.83
55.1076	509.05
55.1220	527.19
55.1364	531.27
55.1509	486.09
55.1653	518.77
55.1798	511.45
55.1942	502.24
55.2086	496.93
55.2231	478.73
55.2375	519.38
55.2520	519.08
55.2664	534.41
55.2808	534.54
55.2953	491.53
55.3097	541.18
55.3242	526.04
55.3386	529.09
55.3530	535.74
55.3675	539.15
55.3819	534.10
55.3964	524.30
55.4108	508.26
55.4252	531.14
55.4397	506.22
55.4541	492.38
55.4686	473.91
55.4830	489.97
55.4974	493.90
55.5119	525.24
55.5263	548.39
55.5408	526.70
55.5552	508.90
55.5696	510.57
55.5841	526.42
55.5985	520.81
55.6130	545.57
55.6274	529.75
55.6418	518.52
55.6563	527.91
55.6707	539.67
55.6852	522.56
55.6996	554.90
55.7140	549.48
55.7285	527.91
55.7429	508.76
55.7574	496.74
55.7718	504.28
55.7862	508.10
55.8007	555.06
55.8151	537.62
55.8296	532.29
55.8440	506.73
55.8584	523.64
55.8729	507.60
55.8873	493.39
55.9018	548.31
55.9162	534.44
55.9306	548.36
55.9451	496.13
55.9595	488.60
55.9740	522.30
55.9884	494.36
56.0028	502.46
56.0173	497.00
56.0317	506.40
56.0462	550.15
56.0606	570.99
56.0750	530.71
56.0895	541.36
56.1039	535.56
56.1184	535.17
56.1328	540.25
56.1472	500.86
56.1617	542.35
56.1761	496.40
56.1906	540.97
56.2050	531.46
56.2194	499.02
56.2339	520.55
56.2483	556.86
56.2628	525.45
56.2772	517.32
56.2916	506.47
56.3061	514.56
56.3205	516.72
56.3350	507.62
56.3494	533.05
56.3639	523.98
56.3783	533.25
56.3927	500.48
56.4072	515.00
56.4216	510.86
56.4361	506.98
56.4505	510.92
56.4649	517.74
56.4794	515.55
56.4938	504.69
56.5083	545.02
56.5227	494.30
56.5371	502.97
56.5516	513.16
56.5660	533.21
56.5805	533.08
56.5949	527.43
56.6093	460.51
56.6238	505.07
56.6382	495.15
56.6527	496.08
56.6671	527.61
56.6815	531.65
56.6960	514.14
56.7104	520.40
56.7249	496.44
56.7393	480.54
56.7537	523.41
56.7682	502.37
56.7826	505.58
56.7971	568.70
56.8115	542.68
56.8259	505.64
56.8404	488.11
56.8548	480.07
56.8693	497.53
56.8837	490.57
56.8981	585.69
56.9126	465.16
56.9270	521.47
56.9415	483.10
56.9559	469.18
56.9703	528.54
56.9848	536.73
56.9992	512.36
57.0137	512.75
57.0281	504.11
57.0425	514.93
57.0570	500.65
57.0714	526.13
57.0859	561.83
57.1003	538.96
57.1147	522.03
57.1292	506.44
57.1436	498.37
57.1581	488.48
57.1725	541.33
57.1869	503.34
57.2014	506.74
57.2158	517.33
57.2303	508.11
57.2447	507.70
57.2591	518.36
57.2736	503.51
57.2880	512.78
57.3025	506.17
57.3169	508.84
57.3313	537.10
57.3458	552.96
57.3602	526.60
57.3747	521.22
57.3891	502.63
57.4035	484.26
57.4180	515.81
57.4324	521.83
57.4469	510.46
57.4613	492.27
57.4757	546.33
57.4902	533.10
57.5046	508.61
57.5191	515.90
57.5335	532.29
57.5479	562.55
57.5624	520.89
57.5768	514.09
57.5913	515.79
57.6057	515.60
57.6201	524.87
57.6346	536.09
57.6490	523.80
57.6635	534.67
57.6779	528.63
57.6923	519.09
57.7068	510.43
57.7212	519.28
57.7357	529.40
57.7501	545.06
57.7645	542.40
57.7790	564.02
57.7934	560.68
57.8079	514.20
57.8223	561.52
57.8367	577.66
57.8512	613.33
57.8656	637.38
57.8801	641.11
57.8945	647.16
57.9089	714.73
57.9234	734.71
57.9378	703.02
57.9523	690.30
57.9667	710.62
57.9811	683.50
57.9956	666.64
58.0100	656.82
58.0245	642.97
58.0389	647.59
58.0533	697.71
58.0678	704.98
58.0822	645.41
58.0967	631.21
58.1111	657.73
58.1255	666.90
58.1400	627.74
58.1544	609.03
58.1689	593.98
58.1833	610.48
58.1977	584.58
58.2122	597.11
58.2266	576.10
58.2411	587.31
58.2555	575.99
58.2699	584.75
58.2844	563.65
58.2988	588.38
58.3133	576.00
58.3277	579.22
58.3421	576.36
58.3566	565.47
58.3710	566.54
58.3855	554.17
58.3999	542.52
58.4143	531.41
58.4288	559.71
58.4432	522.20
58.4577	558.36
58.4721	561.90
58.4865	522.34
58.5010	512.33
58.5154	540.35
58.5299	517.61
58.5443	501.93
58.5587	559.11
58.5732	538.84
58.5876	536.71
58.6021	534.00
58.6165	521.98
58.6309	520.16
58.6454	533.01
58.6598	520.76
58.6743	518.23
58.6887	511.83
58.7031	500.81
58.7176	491.51
58.7320	531.12
58.7465	539.04
58.7609	524.63
58.7753	502.26
58.7898	517.05
58.8042	543.47
58.8187	549.49
58.8331	545.09
58.8475	553.65
58.8620	555.31
58.8764	538.17
58.8909	545.04
58.9053	568.56
58.9197	528.13
58.9342	522.77
58.9486	521.99
58.9631	527.64
58.9775	522.20
58.9919	530.10
59.0064	537.60
59.0208	530.82
59.0353	515.73
59.0497	515.60
59.0641	496.22
59.0786	514.98
59.0930	547.88
59.1075	538.10
59.1219	573.90
59.1363	544.07
59.1508	505.48
59.1652	513.19
59.1797	529.11
59.1941	506.91
59.2085	520.23
59.2230	557.30
59.2374	555.10
59.2519	532.41
59.2663	557.70
59.2807	558.00
59.2952	536.34
59.3096	538.80
59.3241	550.98
59.3385	586.58
59.3529	586.72
59.3674	554.27
59.3818	546.62
59.3963	556.82
59.4107	575.58
59.4251	585.64
59.4396	590.79
59.4540	585.58
59.4685	573.39
59.4829	544.83
59.4973	562.11
59.5118	536.51
59.5262	531.33
59.5407	554.97
59.5551	584.76
59.5695	550.19
59.5840	527.43
59.5984	548.67
59.6129	546.23
59.6273	523.82
59.6417	503.52
59.6562	547.98
59.6706	525.82
59.6851	496.36
59.6995	539.57
59.7139	574.66
59.7284	557.82
59.7428	545.22
59.7573	566.65
59.7717	538.15
59.7861	534.58
59.8006	519.72
59.8150	528.89
59.8295	535.63
59.8439	512.72
59.8583	548.95
59.8728	531.11
59.8872	543.69
59.9017	551.90
59.9161	533.05
59.9305	507.53
59.9450	548.56
59.9594	503.69
59.9739	520.37
59.9883	558.66
60.0027	527.49
60.0172	542.41
60.0316	551.65
60.0461	536.91
60.0605	513.42
60.0750	534.83
