2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	450.90
37.8661	463.41
37.8805	487.19
37.8950	527.61
37.9094	502.64
37.9239	492.37
37.9383	473.47
37.9528	534.10
37.9672	543.98
37.9816	506.00
37.9961	511.14
38.0105	506.03
38.0250	533.43
38.0394	517.50
38.0538	496.97
38.0683	509.93
38.0827	516.27
38.0972	532.69
38.1116	508.39
38.1260	510.60
38.1405	528.71
38.1549	514.99
38.1694	523.02
38.1838	503.59
38.1982	519.78
38.2127	533.87
38.2271	497.31
38.2416	504.17
38.2560	484.25
38.2704	462.45
38.2849	482.43
38.2993	521.74
38.3138	481.29
38.3282	489.18
38.3426	514.77
38.3571	518.11
38.3715	497.11
38.3860	510.50
38.4004	502.16
38.4148	552.17
38.4293	592.23
38.4437	587.54
38.4582	597.87
38.4726	671.88
38.4870	723.14
38.5015	739.70
38.5159	781.19
38.5304	834.98
38.5448	821.39
38.5592	777.45
38.5737	750.60
38.5881	742.22
38.6026	700.83
38.6170	700.72
38.6314	704.27
38.6459	678.24
38.6603	629.56
38.6748	617.83
38.6892	599.36
38.7036	560.46
38.7181	529.98
38.7325	503.99
38.7470	519.09
38.7614	508.89
38.7758	508.97
38.7903	500.94
38.8047	519.73
38.8192	519.26
38.8336	491.24
38.8480	508.91
38.8625	538.53
38.8769	513.81
38.8914	490.66
38.9058	480.60
38.9202	496.68
38.9347	514.55
38.9491	508.62
38.9636	511.55
38.9780	511.30
38.9924	496.66
39.0069	500.18
39.0213	523.40
39.0358	526.24
39.0502	486.20
39.0646	490.34
39.0791	505.19
39.0935	512.80
39.1080	517.59
39.1224	549.55
39.1368	527.82
39.1513	511.74
39.1657	506.06
39.1802	516.61
39.1946	509.24
39.2090	496.76
39.2235	501.30
39.2379	506.94
39.2524	483.40
39.2668	493.36
39.2812	496.76
39.2957	501.81
39.3101	506.61
39.3246	515.18
39.3390	528.02
39.3534	525.84
39.3679	522.75
39.3823	546.11
39.3968	525.29
39.4112	514.31
39.4256	511.82
39.4401	476.19
39.4545	469.81
39.4690	541.26
39.4834	536.27
39.4978	483.46
39.5123	488.54
39.5267	493.52
39.5412	483.48
39.5556	532.19
39.5700	465.98
39.5845	454.24
39.5989	469.06
39.6134	495.10
39.6278	520.35
39.6422	507.38
39.6567	490.00
39.6711	535.79
39.6856	478.74
39.7000	527.63
39.7144	510.97
39.7289	486.24
39.7433	500.53
39.7578	512.19
39.7722	483.46
39.7866	523.83
39.8011	499.44
39.8155	512.06
39.8300	506.80
39.8444	505.38
39.8588	521.89
39.8733	515.86
39.8877	485.28
39.9022	513.15
39.9166	495.72
39.9310	476.25
39.9455	473.43
39.9599	477.34
39.9744	473.66
39.9888	494.69
40.0032	475.95
40.0177	470.15
40.0321	494.94
40.0466	481.20
40.0610	508.37
40.0754	494.78
40.0899	535.55
40.1043	467.31
40.1188	524.31
40.1332	488.86
40.1476	489.10
40.1621	500.99
40.1765	477.45
40.1910	489.07
40.2054	473.79
40.2198	505.84
40.2343	536.80
40.2487	520.05
40.2632	498.54
40.2776	482.31
40.2920	490.74
40.3065	460.84
40.3209	500.55
40.3354	491.59
40.3498	496.97
40.3642	487.70
40.3787	520.94
40.3931	510.84
40.4076	497.66
40.4220	471.14
40.4364	505.87
40.4509	493.58
40.4653	519.27
40.4798	496.42
40.4942	495.59
40.5086	479.97
40.5231	490.07
40.5375	518.34
40.5520	461.64
40.5664	498.21
40.5808	505.08
40.5953	509.66
40.6097	524.66
40.6242	492.63
40.6386	488.94
40.6530	514.21
40.6675	503.57
40.6819	472.40
40.6964	496.63
40.7108	565.97
40.7252	485.31
40.7397	467.90
40.7541	462.59
40.7686	493.52
40.7830	494.19
40.7974	494.30
40.8119	510.58
40.8263	525.37
40.8408	517.47
40.8552	486.90
40.8696	521.75
40.8841	501.01
40.8985	517.49
40.9130	498.85
40.9274	480.25
40.9418	506.14
40.9563	527.50
40.9707	528.40
40.9852	506.30
40.9996	449.82
41.0140	506.24
41.0285	528.11
41.0429	481.93
41.0574	454.46
41.0718	502.90
41.0862	520.72
41.1007	522.23
41.1151	496.53
41.1296	505.64
41.1440	501.70
41.1584	494.42
41.1729	486.17
41.1873	475.46
41.2018	490.82
41.2162	506.74
41.2306	487.72
41.2451	481.08
41.2595	492.74
41.2740	513.91
41.2884	510.35
41.3028	472.85
41.3173	470.38
41.3317	513.03
41.3462	522.93
41.3606	486.65
41.3750	529.34
41.3895	502.05
41.4039	531.97
41.4184	522.14
41.4328	525.61
41.4472	511.25
41.4617	505.58
41.4761	505.75
41.4906	512.98
41.5050	496.84
41.5194	467.18
41.5339	497.81
41.5483	492.16
41.5628	520.08
41.5772	465.80
41.5916	483.06
41.6061	525.10
41.6205	499.17
41.6350	494.81
41.6494	451.12
41.6639	494.60
41.6783	493.86
41.6927	490.48
41.7072	520.35
41.7216	477.91
41.7361	504.44
41.7505	516.98
41.7649	495.89
41.7794	495.65
41.7938	502.11
41.8083	526.24
41.8227	513.14
41.8371	498.15
41.8516	526.57
41.8660	527.77
41.8805	532.68
41.8949	534.06
41.9093	504.62
41.9238	526.91
41.9382	565.86
41.9527	533.06
41.9671	535.13
41.9815	520.94
41.9960	563.38
42.0104	565.14
42.0249	566.57
42.0393	553.28
42.0537	575.57
42.0682	568.15
42.0826	593.64
42.0971	599.55
42.1115	568.55
42.1259	612.73
42.1404	594.54
42.1548	595.51
42.1693	633.86
42.1837	676.79
42.1981	769.42
42.2126	829.23
42.2270	935.52
42.2415	1059.12
42.2559	1224.20
42.2703	1353.39
42.2848	1499.89
42.2992	1584.88
42.3137	1619.93
42.3281	1612.88
42.3425	1584.64
42.3570	1449.97
42.3714	1391.39
42.3859	1361.07
42.4003	1336.22
42.4147	1307.78
42.4292	1257.72
42.4436	1182.79
42.4581	1075.97
42.4725	949.55
42.4869	822.52
42.5014	761.58
42.5158	693.83
42.5303	652.81
42.5447	627.78
42.5591	634.86
42.5736	577.66
42.5880	559.01
42.6025	562.08
42.6169	552.45
42.6313	533.46
42.6458	538.71
42.6602	531.92
42.6747	542.93
42.6891	525.26
42.7035	563.66
42.7180	575.43
42.7324	527.52
42.7469	529.42
42.7613	525.53
42.7757	495.04
42.7902	547.99
42.8046	524.43
42.8191	503.09
42.8335	506.18
42.8479	505.22
42.8624	534.70
42.8768	517.09
42.8913	518.38
42.9057	539.19
42.9201	534.60
42.9346	510.38
42.9490	481.55
42.9635	480.05
42.9779	479.51
42.9923	494.39
43.0068	512.60
43.0212	525.78
43.0357	493.29
43.0501	510.65
43.0645	552.06
43.0790	534.87
43.0934	533.82
43.1079	515.82
43.1223	499.40
43.1367	532.37
43.1512	493.79
43.1656	516.57
43.1801	527.96
43.1945	498.54
43.2089	509.48
43.2234	514.41
43.2378	506.68
43.2523	508.69
43.2667	508.40
43.2811	530.61
43.2956	532.60
43.3100	520.20
43.3245	498.94
43.3389	489.92
43.3533	505.41
43.3678	509.97
43.3822	529.18
43.3967	491.25
43.4111	505.99
43.4255	539.67
43.4400	528.11
43.4544	529.17
43.4689	522.34
43.4833	531.64
43.4977	525.13
43.5122	499.71
43.5266	504.83
43.5411	532.43
43.5555	529.49
43.5699	513.01
43.5844	522.54
43.5988	497.08
43.6133	505.48
43.6277	515.94
43.6421	491.10
43.6566	508.36
43.6710	492.83
43.6855	489.44
43.6999	508.66
43.7143	530.14
43.7288	508.20
43.7432	504.10
43.7577	468.69
43.7721	502.28
43.7865	539.63
43.8010	524.89
43.8154	519.27
43.8299	536.02
43.8443	547.18
43.8587	547.02
43.8732	540.01
43.8876	507.79
43.9021	511.25
43.9165	508.61
43.9309	515.91
43.9454	510.83
43.9598	496.16
43.9743	465.95
43.9887	505.02
44.0031	502.93
44.0176	551.83
44.0320	519.46
44.0465	545.58
44.0609	499.89
44.0753	541.20
44.0898	530.75
44.1042	523.65
44.1187	585.93
44.1331	580.81
44.1475	536.18
44.1620	584.63
44.1764	582.38
44.1909	583.03
44.2053	616.29
44.2197	652.30
44.2342	669.38
44.2486	589.30
44.2631	608.39
44.2775	640.73
44.2919	650.72
44.3064	624.94
44.3208	627.95
44.3353	643.47
44.3497	577.41
44.3641	614.60
44.3786	597.15
44.3930	595.78
44.4075	580.07
44.4219	611.59
44.4363	630.26
44.4508	580.32
44.4652	586.52
44.4797	593.18
44.4941	560.27
44.5085	552.06
44.5230	581.42
44.5374	608.37
44.5519	607.74
44.5663	573.56
44.5807	564.80
44.5952	599.28
44.6096	558.63
44.6241	588.23
44.6385	599.59
44.6529	540.74
44.6674	604.18
44.6818	584.42
44.6963	613.91
44.7107	681.28
44.7251	693.93
44.7396	750.52
44.7540	818.32
44.7685	850.27
44.7829	902.71
44.7973	892.14
44.8118	848.41
44.8262	806.55
44.8407	725.04
44.8551	739.43
44.8695	687.45
44.8840	740.33
44.8984	760.56
44.9129	749.08
44.9273	785.55
44.9417	675.99
44.9562	625.74
44.9706	551.60
44.9851	530.34
44.9995	512.75
45.0139	562.93
45.0284	525.47
45.0428	490.16
45.0573	485.85
45.0717	531.32
45.0861	556.12
45.1006	526.45
45.1150	540.73
45.1295	483.01
45.1439	492.69
45.1583	544.79
45.1728	570.16
45.1872	502.42
45.2017	507.23
45.2161	512.35
45.2305	499.67
45.2450	528.61
45.2594	522.05
45.2739	526.36
45.2883	499.57
45.3028	518.73
45.3172	494.77
45.3316	502.72
45.3461	529.86
45.3605	519.15
45.3750	517.31
45.3894	531.51
45.4038	503.61
45.4183	528.42
45.4327	498.09
45.4472	509.12
45.4616	490.47
45.4760	511.22
45.4905	525.66
45.5049	470.57
45.5194	498.35
45.5338	542.51
45.5482	497.41
45.5627	504.96
45.5771	505.45
45.5916	498.97
45.6060	552.11
45.6204	504.74
45.6349	517.57
45.6493	483.56
45.6638	504.35
45.6782	488.65
45.6926	506.33
45.7071	547.14
45.7215	524.39
45.7360	495.01
45.7504	514.37
45.7648	527.49
45.7793	505.80
45.7937	470.64
45.8082	492.40
45.8226	519.24
45.8370	497.35
45.8515	489.97
45.8659	513.12
45.8804	494.46
45.8948	502.66
45.9092	518.18
45.9237	496.49
45.9381	471.18
45.9526	503.66
45.9670	504.84
45.9814	466.20
45.9959	481.39
46.0103	467.90
46.0248	496.60
46.0392	500.65
46.0536	522.13
46.0681	502.19
46.0825	507.07
46.0970	480.88
46.1114	505.65
46.1258	493.56
46.1403	480.88
46.1547	460.56
46.1692	496.00
46.1836	478.47
46.1980	475.62
46.2125	494.09
46.2269	475.06
46.2414	497.93
46.2558	486.60
46.2702	519.26
46.2847	493.89
46.2991	494.31
46.3136	507.10
46.3280	501.20
46.3424	511.35
46.3569	476.08
46.3713	486.20
46.3858	497.91
46.4002	521.64
46.4146	540.01
46.4291	528.45
46.4435	494.08
46.4580	486.03
46.4724	513.14
46.4868	480.21
46.5013	512.92
46.5157	500.59
46.5302	486.97
46.5446	487.47
46.5590	483.48
46.5735	491.63
46.5879	511.78
46.6024	487.90
46.6168	462.58
46.6312	465.98
46.6457	490.36
46.6601	512.23
46.6746	504.70
46.6890	508.84
46.7034	495.86
46.7179	499.46
46.7323	523.28
46.7468	491.17
46.7612	522.30
46.7756	505.07
46.7901	519.25
46.8045	507.76
46.8190	493.68
46.8334	473.77
46.8478	490.72
46.8623	517.13
46.8767	503.95
46.8912	497.89
46.9056	521.00
46.9200	527.91
46.9345	524.98
46.9489	503.52
46.9634	496.12
46.9778	481.06
46.9922	516.17
47.0067	491.52
47.0211	506.00
47.0356	501.97
47.0500	495.51
47.0644	501.77
47.0789	506.73
47.0933	496.32
47.1078	493.57
47.1222	553.15
47.1366	556.49
47.1511	507.19
47.1655	517.13
47.1800	518.85
47.1944	514.69
47.2088	511.20
47.2233	496.63
47.2377	515.15
47.2522	525.75
47.2666	521.75
47.2810	464.13
47.2955	464.30
47.3099	493.91
47.3244	487.20
47.3388	511.64
47.3532	516.09
47.3677	499.90
47.3821	478.67
47.3966	491.11
47.4110	508.59
47.4254	531.77
47.4399	518.31
47.4543	481.42
47.4688	510.02
47.4832	526.86
47.4976	532.08
47.5121	484.15
47.5265	514.58
47.5410	533.16
47.5554	499.46
47.5698	506.07
47.5843	485.01
47.5987	511.73
47.6132	521.26
47.6276	498.07
47.6420	471.62
47.6565	498.15
47.6709	491.06
47.6854	511.46
47.6998	505.81
47.7142	492.98
47.7287	481.86
47.7431	492.83
47.7576	514.98
47.7720	516.74
47.7864	521.90
47.8009	495.80
47.8153	503.62
47.8298	501.43
47.8442	486.51
47.8586	521.29
47.8731	501.34
47.8875	484.51
47.9020	513.86
47.9164	497.29
47.9308	510.52
47.9453	525.90
47.9597	455.97
47.9742	499.26
47.9886	524.48
48.0030	537.00
48.0175	502.80
48.0319	485.03
48.0464	511.08
48.0608	511.54
48.0752	485.92
48.0897	498.32
48.1041	499.74
48.1186	498.00
48.1330	483.99
48.1474	451.15
48.1619	493.72
48.1763	485.07
48.1908	485.50
48.2052	485.88
48.2196	503.23
48.2341	545.39
48.2485	549.40
48.2630	516.09
48.2774	528.76
48.2918	503.22
48.3063	513.44
48.3207	509.83
48.3352	558.25
48.3496	508.84
48.3640	488.15
48.3785	483.86
48.3929	507.17
48.4074	495.14
48.4218	534.13
48.4362	537.46
48.4507	492.99
48.4651	534.94
48.4796	490.11
48.4940	502.39
48.5084	494.12
48.5229	523.36
48.5373	543.58
48.5518	485.91
48.5662	490.64
48.5806	516.95
48.5951	500.70
48.6095	513.88
48.6240	552.36
48.6384	524.73
48.6528	547.58
48.6673	538.93
48.6817	522.35
48.6962	489.14
48.7106	511.89
48.7250	520.48
48.7395	522.15
48.7539	516.89
48.7684	532.96
48.7828	556.55
48.7972	532.25
48.8117	520.39
48.8261	548.11
48.8406	549.86
48.8550	523.50
48.8694	530.53
48.8839	572.60
48.8983	564.71
48.9128	558.39
48.9272	554.47
48.9416	569.05
48.9561	526.58
48.9705	556.06
48.9850	588.97
48.9994	575.87
49.0139	562.68
49.0283	593.11
49.0427	591.21
49.0572	598.91
49.0716	632.14
49.0861	658.61
49.1005	669.30
49.1149	701.56
49.1294	741.36
49.1438	756.90
49.1583	786.40
49.1727	824.60
49.1871	858.07
49.2016	966.34
49.2160	1005.73
49.2305	1093.13
49.2449	1159.50
49.2593	1248.77
49.2738	1393.15
49.2882	1472.76
49.3027	1565.35
49.3171	1587.05
49.3315	1709.20
49.3460	1773.01
49.3604	1853.89
49.3749	1830.53
49.3893	1780.58
49.4037	1755.21
49.4182	1790.94
49.4326	1721.32
49.4471	1581.59
49.4615	1621.71
49.4759	1595.69
49.4904	1548.70
49.5048	1398.23
49.5193	1357.20
49.5337	1313.74
49.5481	1191.60
49.5626	1115.23
49.5770	1039.41
49.5915	960.54
49.6059	904.90
49.6203	845.65
49.6348	833.29
49.6492	814.67
49.6637	755.74
49.6781	736.67
49.6925	696.33
49.7070	701.01
49.7214	661.78
49.7359	643.57
49.7503	614.10
49.7647	576.18
49.7792	573.69
49.7936	588.85
49.8081	572.92
49.8225	614.88
49.8369	574.78
49.8514	536.22
49.8658	576.60
49.8803	519.53
49.8947	525.73
49.9091	530.49
49.9236	542.34
49.9380	577.02
49.9525	501.82
49.9669	523.59
49.9813	559.09
49.9958	555.41
50.0102	538.32
50.0247	540.74
50.0391	523.72
50.0535	499.85
50.0680	542.70
50.0824	522.39
50.0969	540.25
50.1113	558.32
50.1257	531.45
50.1402	480.22
50.1546	509.78
50.1691	521.77
50.1835	513.46
50.1979	484.09
50.2124	480.63
50.2268	542.33
50.2413	516.06
50.2557	530.87
50.2701	491.32
50.2846	515.14
50.2990	503.37
50.3135	498.63
50.3279	494.05
50.3423	512.93
50.3568	522.03
50.3712	510.02
50.3857	524.09
50.4001	475.62
50.4145	495.38
50.4290	538.89
50.4434	482.84
50.4579	502.89
50.4723	545.03
50.4867	501.21
50.5012	497.73
50.5156	518.06
50.5301	516.28
50.5445	498.24
50.5589	509.42
50.5734	513.19
50.5878	518.84
50.6023	503.16
50.6167	513.35
50.6311	513.02
50.6456	517.24
50.6600	512.56
50.6745	476.11
50.6889	482.52
50.7033	526.69
50.7178	521.75
50.7322	486.53
50.7467	527.58
50.7611	531.10
50.7755	506.64
50.7900	510.65
50.8044	538.07
50.8189	540.38
50.8333	505.40
50.8477	495.95
50.8622	517.01
50.8766	510.36
50.8911	507.47
50.9055	536.88
50.9199	533.31
50.9344	517.73
50.9488	514.99
50.9633	502.65
50.9777	538.39
50.9921	528.81
51.0066	482.31
51.0210	467.06
51.0355	516.58
51.0499	474.86
51.0643	501.93
51.0788	528.47
51.0932	559.62
51.1077	556.42
51.1221	528.82
51.1365	483.70
51.1510	466.64
51.1654	543.78
51.1799	520.69
51.1943	503.35
51.2087	524.95
51.2232	512.37
51.2376	540.12
51.2521	509.56
51.2665	497.61
51.2809	540.50
51.2954	520.77
51.3098	493.22
51.3243	513.27
51.3387	504.61
51.3531	497.47
51.3676	517.36
51.3820	519.29
51.3965	501.11
51.4109	528.21
51.4253	515.03
51.4398	518.65
51.4542	530.28
51.4687	542.40
51.4831	502.90
51.4975	512.44
51.5120	512.58
51.5264	523.23
51.5409	494.14
51.5553	523.13
51.5697	497.21
51.5842	489.17
51.5986	515.19
51.6131	504.15
51.6275	511.24
51.6419	557.34
51.6564	527.20
51.6708	525.67
51.6853	485.97
51.6997	500.68
51.7141	539.06
51.7286	501.79
51.7430	491.27
51.7575	494.70
51.7719	493.90
51.7863	489.08
51.8008	491.75
51.8152	528.23
51.8297	517.56
51.8441	501.85
51.8585	540.34
51.8730	530.54
51.8874	545.32
51.9019	524.44
51.9163	544.14
51.9307	529.58
51.9452	527.96
51.9596	497.11
51.9741	499.30
51.9885	536.58
52.0029	534.46
52.0174	514.22
52.0318	545.84
52.0463	527.58
52.0607	551.23
52.0751	513.99
52.0896	528.59
52.1040	490.91
52.1185	494.01
52.1329	524.26
52.1473	501.62
52.1618	496.08
52.1762	481.07
52.1907	507.18
52.2051	507.97
52.2195	504.66
52.2340	487.42
52.2484	547.52
52.2629	539.39
52.2773	532.70
52.2917	527.15
52.3062	520.69
52.3206	477.29
52.3351	523.57
52.3495	546.21
52.3639	503.18
52.3784	489.99
52.3928	523.74
52.4073	535.24
52.4217	495.88
52.4361	485.29
52.4506	466.22
52.4650	529.80
52.4795	555.83
52.4939	521.47
52.5083	488.18
52.5228	515.21
52.5372	545.15
52.5517	567.68
52.5661	549.87
52.5805	513.96
52.5950	522.46
52.6094	505.28
52.6239	503.28
52.6383	501.00
52.6527	505.49
52.6672	524.24
52.6816	463.93
52.6961	503.74
52.7105	517.97
52.7250	514.38
52.7394	521.56
52.7538	545.69
52.7683	517.24
52.7827	528.00
52.7972	498.71
52.8116	498.08
52.8260	515.15
52.8405	517.01
52.8549	474.96
52.8694	523.92
52.8838	519.54
52.8982	506.04
52.9127	512.87
52.9271	506.39
52.9416	511.27
52.9560	487.37
52.9704	531.40
52.9849	512.50
52.9993	525.37
53.0138	541.39
53.0282	500.68
53.0426	510.66
53.0571	526.72
53.0715	524.58
53.0860	559.99
53.1004	535.09
53.1148	530.74
53.1293	522.31
53.1437	489.44
53.1582	484.83
53.1726	487.26
53.1870	503.39
53.2015	507.62
53.2159	501.20
53.2304	479.29
53.2448	511.76
53.2592	509.81
53.2737	504.37
53.2881	513.41
53.3026	474.11
53.3170	510.81
53.3314	519.40
53.3459	483.40
53.3603	494.08
53.3748	505.01
53.3892	508.07
53.4036	497.48
53.4181	498.85
53.4325	539.79
53.4470	547.24
53.4614	502.44
53.4758	531.07
53.4903	487.61
53.5047	481.54
53.5192	515.73
53.5336	531.84
53.5480	512.26
53.5625	509.85
53.5769	486.43
53.5914	464.99
53.6058	519.36
53.6202	496.97
53.6347	497.00
53.6491	493.75
53.6636	455.51
53.6780	519.88
53.6924	520.58
53.7069	520.97
53.7213	535.16
53.7358	506.25
53.7502	502.87
53.7646	498.45
53.7791	529.13
53.7935	530.01
53.8080	493.03
53.8224	506.30
53.8368	510.26
53.8513	519.84
53.8657	543.70
53.8802	545.76
53.8946	477.81
53.9090	488.95
53.9235	488.81
53.9379	496.48
53.9524	485.64
53.9668	504.69
53.9812	502.94
53.9957	526.15
54.0101	526.00
54.0246	484.39
54.0390	520.55
54.0534	549.63
54.0679	518.11
54.0823	518.89
54.0968	528.33
54.1112	493.72
54.1256	506.68
54.1401	513.07
54.1545	495.88
54.1690	522.18
54.1834	512.66
54.1978	509.42
54.2123	491.69
54.2267	513.32
54.2412	515.32
54.2556	518.32
54.2700	538.70
54.2845	526.71
54.2989	527.80
54.3134	538.63
54.3278	543.82
54.3422	516.06
54.3567	508.24
54.3711	497.49
54.3856	509.73
54.4000	501.02
54.4144	513.46
54.4289	554.75
54.4433	511.30
54.4578	497.20
54.4722	544.15
54.4866	544.81
54.5011	511.21
54.5155	496.19
54.5300	481.98
54.5444	511.43
54.5588	523.77
54.5733	536.17
54.5877	528.54
54.6022	529.69
54.6166	536.64
54.6310	526.37
54.6455	533.83
54.6599	506.07
54.6744	523.35
54.6888	536.82
54.7032	540.51
54.7177	558.28
54.7321	532.93
54.7466	560.78
54.7610	570.42
54.7754	542.72
54.7899	561.51
54.8043	573.65
54.8188	576.93
54.8332	585.77
54.8476	555.96
54.8621	586.83
54.8765	609.86
54.8910	577.51
54.9054	550.57
54.9198	554.81
54.9343	607.15
54.9487	555.04
54.9632	556.74
54.9776	570.77
54.9920	570.47
55.0065	588.63
55.0209	602.78
55.0354	568.78
55.0498	550.62
55.0642	571.58
55.0787	577.61
55.0931	577.17
55.1076	528.23
55.1220	552.24
55.1364	551.68
55.1509	494.54
55.1653	516.31
55.1798	553.26
55.1942	561.34
55.2086	517.24
55.2231	518.44
55.2375	541.09
55.2520	537.85
55.2664	526.82
55.2808	525.89
55.2953	527.10
55.3097	554.17
55.3242	523.99
55.3386	518.85
55.3530	526.80
55.3675	527.94
55.3819	493.82
55.3964	509.28
55.4108	498.03
55.4252	544.59
55.4397	536.05
55.4541	518.70
55.4686	546.78
55.4830	519.58
55.4974	506.31
55.5119	508.10
55.5263	574.64
55.5408	545.08
55.5552	505.53
55.5696	502.25
55.5841	529.49
55.5985	517.54
55.6130	504.84
55.6274	488.80
55.6418	548.39
55.6563	535.01
55.6707	508.10
55.6852	526.57
55.6996	537.24
55.7140	495.13
55.7285	522.35
55.7429	512.99
55.7574	520.30
55.7718	525.92
55.7862	543.23
55.8007	557.05
55.8151	520.68
55.8296	539.16
55.8440	505.29
55.8584	480.37
55.8729	490.27
55.8873	515.72
55.9018	534.70
55.9162	525.25
55.9306	478.03
55.9451	498.71
55.9595	514.83
55.9740	548.82
55.9884	567.54
56.0028	532.72
56.0173	509.19
56.0317	537.21
56.0462	568.97
56.0606	511.69
56.0750	514.22
56.0895	546.72
56.1039	542.35
56.1184	584.32
56.1328	505.07
56.1472	471.28
56.1617	527.21
56.1761	560.23
56.1906	527.02
56.2050	517.31
56.2194	544.16
56.2339	561.78
56.2483	525.51
56.2628	542.63
56.2772	576.59
56.2916	519.19
56.3061	535.21
56.3205	525.39
56.3350	539.29
56.3494	522.20
56.3639	528.41
56.3783	517.43
56.3927	506.53
56.4072	490.60
56.4216	493.73
56.4361	521.17
56.4505	490.64
56.4649	537.17
56.4794	506.20
56.4938	524.47
56.5083	527.55
56.5227	536.07
56.5371	529.11
56.5516	531.38
56.5660	524.55
56.5805	511.98
56.5949	524.83
56.6093	554.29
56.6238	499.93
56.6382	543.25
56.6527	506.20
56.6671	553.96
56.6815	501.78
56.6960	509.27
56.7104	548.78
56.7249	546.57
56.7393	543.60
56.7537	538.53
56.7682	496.58
56.7826	499.09
56.7971	504.85
56.8115	543.55
56.8259	540.34
56.8404	503.03
56.8548	490.87
56.8693	527.81
56.8837	513.17
56.8981	525.62
56.9126	555.67
56.9270	565.79
56.9415	564.99
56.9559	496.53
56.9703	502.00
56.9848	532.86
56.9992	526.18
57.0137	530.65
57.0281	508.73
57.0425	484.08
57.0570	502.45
57.0714	544.60
57.0859	498.06
57.1003	504.56
57.1147	552.88
57.1292	531.16
57.1436	514.16
57.1581	513.35
57.1725	486.22
57.1869	533.22
57.2014	510.22
57.2158	514.47
57.2303	518.88
57.2447	526.50
57.2591	487.83
57.2736	545.28
57.2880	546.64
57.3025	483.14
57.3169	513.73
57.3313	522.23
57.3458	535.46
57.3602	542.82
57.3747	532.92
57.3891	506.20
57.4035	496.89
57.4180	494.58
57.4324	535.61
57.4469	520.77
57.4613	553.62
57.4757	553.11
57.4902	539.92
57.5046	525.71
57.5191	533.49
57.5335	538.44
57.5479	529.39
57.5624	552.82
57.5768	526.73
57.5913	524.75
57.6057	526.86
57.6201	552.27
57.6346	523.77
57.6490	525.91
57.6635	526.98
57.6779	540.51
57.6923	534.93
57.7068	541.94
57.7212	558.34
57.7357	516.69
57.7501	522.98
57.7645	512.91
57.7790	529.21
57.7934	520.84
57.8079	534.42
57.8223	550.77
57.8367	538.98
57.8512	534.13
57.8656	547.91
57.8801	537.92
57.8945	552.46
57.9089	538.03
57.9234	520.83
57.9378	530.60
57.9523	531.35
57.9667	535.58
57.9811	516.05
57.9956	523.00
58.0100	496.88
58.0245	514.09
58.0389	548.41
58.0533	571.57
58.0678	548.32
58.0822	545.73
58.0967	534.94
58.1111	538.54
58.1255	553.90
58.1400	555.79
58.1544	501.66
58.1689	529.52
58.1833	538.95
58.1977	534.03
58.2122	575.75
58.2266	560.37
58.2411	563.65
58.2555	574.99
58.2699	550.40
58.2844	544.56
58.2988	545.84
58.3133	550.65
58.3277	581.07
58.3421	555.91
58.3566	563.68
58.3710	559.42
58.3855	578.27
58.3999	608.36
58.4143	599.52
58.4288	575.56
58.4432	564.83
58.4577	610.06
58.4721	644.57
58.4865	641.24
58.5010	615.75
58.5154	641.65
58.5299	646.21
58.5443	613.96
58.5587	636.08
58.5732	618.77
58.5876	665.57
58.6021	665.61
58.6165	664.85
58.6309	608.78
58.6454	617.01
58.6598	643.69
58.6743	617.83
58.6887	603.88
58.7031	618.39
58.7176	633.65
58.7320	584.40
58.7465	605.63
58.7609	586.28
58.7753	598.84
58.7898	586.85
58.8042	590.56
58.8187	595.41
58.8331	589.12
58.8475	589.06
58.8620	591.54
58.8764	558.13
58.8909	579.08
58.9053	597.54
58.9197	536.46
58.9342	543.74
58.9486	541.23
58.9631	536.15
58.9775	582.04
58.9919	542.35
59.0064	525.48
59.0208	557.37
59.0353	554.70
59.0497	559.68
59.0641	567.90
59.0786	539.00
59.0930	539.68
59.1075	524.57
59.1219	513.17
59.1363	549.76
59.1508	560.40
59.1652	575.52
59.1797	561.24
59.1941	562.89
59.2085	563.52
59.2230	537.45
59.2374	564.87
59.2519	544.09
59.2663	566.97
59.2807	577.11
59.2952	535.59
59.3096	527.89
59.3241	566.02
59.3385	539.68
59.3529	550.55
59.3674	547.08
59.3818	547.76
59.3963	559.58
59.4107	528.28
59.4251	559.94
59.4396	564.31
59.4540	561.13
59.4685	603.02
59.4829	554.44
59.4973	526.59
59.5118	574.60
59.5262	578.50
59.5407	564.70
59.5551	564.62
59.5695	563.31
59.5840	570.71
59.5984	548.85
59.6129	555.33
59.6273	532.43
59.6417	541.00
59.6562	548.98
59.6706	537.43
59.6851	519.48
59.6995	500.19
59.7139	540.13
59.7284	515.79
59.7428	522.52
59.7573	538.14
59.7717	564.08
59.7861	556.08
59.8006	581.52
59.8150	552.03
59.8295	539.59
59.8439	525.94
59.8583	508.19
59.8728	557.83
59.8872	553.03
59.9017	552.69
59.9161	509.63
59.9305	504.03
59.9450	493.58
59.9594	498.90
59.9739	561.02
59.9883	571.72
60.0027	569.92
60.0172	543.15
60.0316	542.99
60.0461	554.89
60.0605	546.83
60.0750	576.79
