2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	505.81
37.8661	483.14
37.8805	525.57
37.8950	551.15
37.9094	501.74
37.9239	503.46
37.9383	477.56
37.9528	479.29
37.9672	541.92
37.9816	499.28
37.9961	489.50
38.0105	511.98
38.0250	540.59
38.0394	495.35
38.0538	491.18
38.0683	493.50
38.0827	500.58
38.0972	500.21
38.1116	519.16
38.1260	515.49
38.1405	506.51
38.1549	489.80
38.1694	512.54
38.1838	500.28
38.1982	497.23
38.2127	492.13
38.2271	503.15
38.2416	523.41
38.2560	515.11
38.2704	526.93
38.2849	562.49
38.2993	511.21
38.3138	508.36
38.3282	542.06
38.3426	540.31
38.3571	543.20
38.3715	507.81
38.3860	494.30
38.4004	509.68
38.4148	560.09
38.4293	583.18
38.4437	574.23
38.4582	604.60
38.4726	615.99
38.4870	658.54
38.5015	738.66
38.5159	745.15
38.5304	758.53
38.5448	769.41
38.5592	825.11
38.5737	771.09
38.5881	727.60
38.6026	748.05
38.6170	687.85
38.6314	684.40
38.6459	664.92
38.6603	643.33
38.6748	615.76
38.6892	604.09
38.7036	578.71
38.7181	556.31
38.7325	529.11
38.7470	530.02
38.7614	515.79
38.7758	483.52
38.7903	538.27
38.8047	519.53
38.8192	519.22
38.8336	536.81
38.8480	475.42
38.8625	504.63
38.8769	500.28
38.8914	490.45
38.9058	510.48
38.9202	485.39
38.9347	517.74
38.9491	490.33
38.9636	499.10
38.9780	494.32
38.9924	480.82
39.0069	479.64
39.0213	511.19
39.0358	503.10
39.0502	486.01
39.0646	494.91
39.0791	506.88
39.0935	546.51
39.1080	524.39
39.1224	517.38
39.1368	527.74
39.1513	497.36
39.1657	539.89
39.1802	520.70
39.1946	501.45
39.2090	479.82
39.2235	512.20
39.2379	560.24
39.2524	515.97
39.2668	501.50
39.2812	517.15
39.2957	500.96
39.3101	515.07
39.3246	508.77
39.3390	536.26
39.3534	482.17
39.3679	477.03
39.3823	493.00
39.3968	477.17
39.4112	465.24
39.4256	490.35
39.4401	501.41
39.4545	501.57
39.4690	514.93
39.4834	499.41
39.4978	459.40
39.5123	495.01
39.5267	514.82
39.5412	521.98
39.5556	514.25
39.5700	508.15
39.5845	496.93
39.5989	512.44
39.6134	509.93
39.6278	500.36
39.6422	492.54
39.6567	507.17
39.6711	492.98
39.6856	480.89
39.7000	486.99
39.7144	517.54
39.7289	535.85
39.7433	478.32
39.7578	494.60
39.7722	518.78
39.7866	492.99
39.8011	524.22
39.8155	507.30
39.8300	497.21
39.8444	485.94
39.8588	492.15
39.8733	478.38
39.8877	487.05
39.9022	517.21
39.9166	527.86
39.9310	533.69
39.9455	555.71
39.9599	530.77
39.9744	499.40
39.9888	459.99
40.0032	469.81
40.0177	551.39
40.0321	498.80
40.0466	478.27
40.0610	449.49
40.0754	482.13
40.0899	524.00
40.1043	532.91
40.1188	519.90
40.1332	485.96
40.1476	470.54
40.1621	534.89
40.1765	516.63
40.1910	490.34
40.2054	526.90
40.2198	518.07
40.2343	478.23
40.2487	503.05
40.2632	496.28
40.2776	480.70
40.2920	488.03
40.3065	503.30
40.3209	485.92
40.3354	488.07
40.3498	490.01
40.3642	500.62
40.3787	480.54
40.3931	498.30
40.4076	483.01
40.4220	537.02
40.4364	517.55
40.4509	482.47
40.4653	495.94
40.4798	516.87
40.4942	518.40
40.5086	538.27
40.5231	485.22
40.5375	497.99
40.5520	508.44
40.5664	536.06
40.5808	481.01
40.5953	498.10
40.6097	514.20
40.6242	464.01
40.6386	480.69
40.6530	475.33
40.6675	493.52
40.6819	497.46
40.6964	461.57
40.7108	512.75
40.7252	485.38
40.7397	509.31
40.7541	529.76
40.7686	487.80
40.7830	495.90
40.7974	505.23
40.8119	475.52
40.8263	509.79
40.8408	511.99
40.8552	513.22
40.8696	484.33
40.8841	477.81
40.8985	502.60
40.9130	494.66
40.9274	488.92
40.9418	510.18
40.9563	511.42
40.9707	505.69
40.9852	495.01
40.9996	494.37
41.0140	460.96
41.0285	476.36
41.0429	471.69
41.0574	456.29
41.0718	529.56
41.0862	501.16
41.1007	474.85
41.1151	517.30
41.1296	511.50
41.1440	510.71
41.1584	527.11
41.1729	549.31
41.1873	515.54
41.2018	496.43
41.2162	505.42
41.2306	535.54
41.2451	484.41
41.2595	493.24
41.2740	514.58
41.2884	502.90
41.3028	533.62
41.3173	509.03
41.3317	479.65
41.3462	521.25
41.3606	486.69
41.3750	507.67
41.3895	490.32
41.4039	469.39
41.4184	487.36
41.4328	482.79
41.4472	502.09
41.4617	482.14
41.4761	515.35
41.4906	522.12
41.5050	487.84
41.5194	513.80
41.5339	513.86
41.5483	514.17
41.5628	467.88
41.5772	515.84
41.5916	496.08
41.6061	499.71
41.6205	497.87
41.6350	512.60
41.6494	512.20
41.6639	527.87
41.6783	518.87
41.6927	477.41
41.7072	506.41
41.7216	529.27
41.7361	495.87
41.7505	513.82
41.7649	517.85
41.7794	509.74
41.7938	524.49
41.8083	540.49
41.8227	526.28
41.8371	524.44
41.8516	530.63
41.8660	505.18
41.8805	514.08
41.8949	534.67
41.9093	560.68
41.9238	580.23
41.9382	558.17
41.9527	576.45
41.9671	577.30
41.9815	516.93
41.9960	534.05
42.0104	553.19
42.0249	581.17
42.0393	610.75
42.0537	618.97
42.0682	527.69
42.0826	565.36
42.0971	594.33
42.1115	577.93
42.1259	595.11
42.1404	598.77
42.1548	607.72
42.1693	668.22
42.1837	661.91
42.1981	748.56
42.2126	810.82
42.2270	885.11
42.2415	1022.63
42.2559	1178.71
42.2703	1295.37
42.2848	1436.31
42.2992	1470.34
42.3137	1610.79
42.3281	1633.70
42.3425	1590.36
42.3570	1507.43
42.3714	1452.98
42.3859	1347.42
42.4003	1305.20
42.4147	1325.89
42.4292	1263.08
42.4436	1158.05
42.4581	1042.29
42.4725	968.29
42.4869	875.70
42.5014	782.94
42.5158	723.57
42.5303	683.31
42.5447	613.05
42.5591	612.69
42.5736	593.04
42.5880	586.98
42.6025	576.46
42.6169	580.58
42.6313	568.19
42.6458	542.72
42.6602	563.11
42.6747	519.93
42.6891	532.86
42.7035	559.92
42.7180	511.78
42.7324	491.45
42.7469	488.92
42.7613	499.81
42.7757	503.96
42.7902	490.50
42.8046	513.03
42.8191	512.70
42.8335	501.40
42.8479	502.96
42.8624	518.02
42.8768	561.60
42.8913	530.24
42.9057	519.59
42.9201	506.42
42.9346	504.85
42.9490	516.47
42.9635	500.04
42.9779	498.57
42.9923	497.30
43.0068	503.14
43.0212	506.44
43.0357	499.73
43.0501	493.99
43.0645	528.74
43.0790	525.01
43.0934	521.91
43.1079	523.85
43.1223	524.54
43.1367	484.36
43.1512	470.60
43.1656	526.52
43.1801	517.57
43.1945	474.00
43.2089	496.34
43.2234	512.70
43.2378	504.23
43.2523	518.58
43.2667	505.99
43.2811	514.74
43.2956	531.87
43.3100	521.59
43.3245	530.20
43.3389	538.18
43.3533	543.54
43.3678	541.68
43.3822	481.69
43.3967	478.66
43.4111	473.55
43.4255	506.92
43.4400	520.88
43.4544	493.55
43.4689	522.74
43.4833	535.72
43.4977	521.46
43.5122	500.83
43.5266	534.33
43.5411	526.03
43.5555	538.99
43.5699	529.80
43.5844	497.22
43.5988	544.72
43.6133	547.16
43.6277	521.82
43.6421	527.38
43.6566	526.47
43.6710	542.98
43.6855	543.80
43.6999	598.61
43.7143	643.65
43.7288	659.26
43.7432	691.47
43.7577	686.78
43.7721	687.72
43.7865	667.08
43.8010	619.86
43.8154	634.04
43.8299	606.36
43.8443	616.55
43.8587	609.90
43.8732	629.50
43.8876	611.58
43.9021	612.44
43.9165	608.28
43.9309	548.87
43.9454	552.97
43.9598	552.30
43.9743	551.54
43.9887	503.39
44.0031	501.00
44.0176	520.19
44.0320	512.75
44.0465	504.28
44.0609	521.17
44.0753	505.78
44.0898	500.47
44.1042	494.05
44.1187	507.07
44.1331	519.62
44.1475	461.14
44.1620	510.44
44.1764	508.42
44.1909	485.55
44.2053	495.38
44.2197	532.72
44.2342	533.58
44.2486	545.57
44.2631	552.71
44.2775	522.92
44.2919	526.84
44.3064	535.00
44.3208	541.59
44.3353	525.30
44.3497	517.24
44.3641	538.53
44.3786	525.94
44.3930	572.24
44.4075	574.17
44.4219	566.12
44.4363	579.86
44.4508	557.83
44.4652	594.26
44.4797	608.22
44.4941	576.15
44.5085	564.71
44.5230	572.82
44.5374	572.26
44.5519	591.82
44.5663	608.64
44.5807	578.00
44.5952	590.79
44.6096	592.86
44.6241	596.30
44.6385	594.72
44.6529	584.20
44.6674	545.93
44.6818	603.71
44.6963	589.08
44.7107	676.27
44.7251	709.08
44.7396	761.79
44.7540	798.76
44.7685	825.01
44.7829	866.16
44.7973	882.38
44.8118	822.11
44.8262	825.59
44.8407	795.33
44.8551	740.95
44.8695	737.62
44.8840	681.15
44.8984	740.64
44.9129	745.29
44.9273	693.86
44.9417	648.13
44.9562	596.69
44.9706	607.10
44.9851	550.30
44.9995	574.68
45.0139	513.44
45.0284	543.43
45.0428	520.12
45.0573	526.26
45.0717	526.32
45.0861	542.93
45.1006	512.02
45.1150	530.86
45.1295	537.19
45.1439	498.81
45.1583	504.47
45.1728	542.45
45.1872	476.02
45.2017	481.82
45.2161	542.78
45.2305	526.48
45.2450	514.95
45.2594	503.62
45.2739	498.48
45.2883	508.08
45.3028	484.85
45.3172	499.62
45.3316	511.45
45.3461	540.67
45.3605	518.80
45.3750	506.27
45.3894	484.33
45.4038	474.22
45.4183	519.30
45.4327	534.74
45.4472	489.22
45.4616	499.93
45.4760	504.94
45.4905	472.81
45.5049	482.57
45.5194	488.69
45.5338	504.83
45.5482	486.49
45.5627	490.71
45.5771	498.90
45.5916	497.62
45.6060	517.22
45.6204	536.70
45.6349	539.60
45.6493	535.88
45.6638	514.79
45.6782	485.55
45.6926	485.07
45.7071	469.75
45.7215	512.35
45.7360	512.76
45.7504	519.79
45.7648	512.07
45.7793	498.60
45.7937	510.96
45.8082	561.62
45.8226	527.10
45.8370	509.04
45.8515	552.22
45.8659	536.40
45.8804	516.10
45.8948	517.21
45.9092	533.42
45.9237	536.26
45.9381	512.14
45.9526	498.06
45.9670	500.94
45.9814	500.88
45.9959	496.69
46.0103	534.02
46.0248	514.61
46.0392	482.76
46.0536	531.91
46.0681	514.53
46.0825	471.67
46.0970	505.18
46.1114	506.05
46.1258	540.12
46.1403	536.14
46.1547	488.26
46.1692	496.63
46.1836	508.13
46.1980	497.85
46.2125	547.96
46.2269	518.91
46.2414	490.12
46.2558	473.39
46.2702	492.89
46.2847	511.33
46.2991	497.79
46.3136	505.48
46.3280	504.25
46.3424	502.49
46.3569	521.33
46.3713	514.15
46.3858	503.65
46.4002	469.37
46.4146	492.63
46.4291	518.20
46.4435	529.06
46.4580	509.76
46.4724	509.19
46.4868	509.24
46.5013	490.88
46.5157	508.53
46.5302	488.65
46.5446	501.76
46.5590	531.78
46.5735	495.52
46.5879	479.65
46.6024	473.16
46.6168	512.25
46.6312	511.15
46.6457	536.56
46.6601	540.05
46.6746	520.96
46.6890	514.52
46.7034	540.44
46.7179	535.74
46.7323	497.79
46.7468	482.90
46.7612	509.47
46.7756	528.74
46.7901	534.39
46.8045	528.55
46.8190	512.82
46.8334	498.59
46.8478	469.73
46.8623	515.04
46.8767	490.81
46.8912	534.03
46.9056	526.33
46.9200	515.66
46.9345	515.64
46.9489	499.38
46.9634	521.70
46.9778	525.31
46.9922	484.11
47.0067	513.38
47.0211	526.44
47.0356	540.16
47.0500	502.15
47.0644	526.05
47.0789	555.55
47.0933	528.28
47.1078	509.70
47.1222	499.08
47.1366	532.99
47.1511	506.45
47.1655	524.03
47.1800	518.14
47.1944	503.53
47.2088	502.76
47.2233	525.87
47.2377	519.60
47.2522	524.09
47.2666	487.46
47.2810	504.80
47.2955	491.96
47.3099	509.69
47.3244	521.48
47.3388	484.16
47.3532	498.94
47.3677	519.07
47.3821	507.46
47.3966	460.14
47.4110	477.91
47.4254	524.85
47.4399	492.73
47.4543	465.44
47.4688	501.76
47.4832	515.32
47.4976	491.13
47.5121	495.74
47.5265	484.32
47.5410	482.59
47.5554	489.28
47.5698	489.20
47.5843	503.55
47.5987	494.86
47.6132	498.29
47.6276	499.57
47.6420	494.04
47.6565	501.21
47.6709	493.67
47.6854	501.28
47.6998	503.33
47.7142	502.50
47.7287	493.55
47.7431	482.45
47.7576	496.51
47.7720	507.53
47.7864	525.07
47.8009	540.09
47.8153	501.72
47.8298	473.14
47.8442	468.19
47.8586	521.56
47.8731	501.12
47.8875	488.88
47.9020	519.28
47.9164	511.67
47.9308	507.82
47.9453	501.85
47.9597	493.78
47.9742	481.19
47.9886	498.20
48.0030	504.48
48.0175	496.15
48.0319	507.49
48.0464	472.39
48.0608	511.62
48.0752	520.27
48.0897	517.79
48.1041	524.92
48.1186	515.68
48.1330	528.13
48.1474	507.45
48.1619	504.46
48.1763	515.67
48.1908	495.55
48.2052	484.90
48.2196	506.58
48.2341	513.80
48.2485	496.04
48.2630	461.32
48.2774	499.71
48.2918	489.82
48.3063	505.35
48.3207	487.06
48.3352	570.54
48.3496	550.23
48.3640	513.04
48.3785	494.70
48.3929	455.92
48.4074	499.10
48.4218	557.88
48.4362	543.55
48.4507	522.06
48.4651	521.57
48.4796	534.49
48.4940	518.57
48.5084	495.17
48.5229	500.83
48.5373	506.09
48.5518	530.77
48.5662	534.97
48.5806	535.39
48.5951	535.11
48.6095	514.39
48.6240	534.38
48.6384	530.42
48.6528	519.72
48.6673	527.92
48.6817	513.03
48.6962	507.94
48.7106	552.54
48.7250	515.27
48.7395	512.51
48.7539	516.36
48.7684	535.94
48.7828	552.76
48.7972	544.59
48.8117	486.47
48.8261	544.46
48.8406	543.65
48.8550	487.71
48.8694	526.41
48.8839	535.44
48.8983	541.58
48.9128	556.31
48.9272	570.18
48.9416	579.47
48.9561	543.61
48.9705	574.72
48.9850	535.19
48.9994	585.26
49.0139	550.94
49.0283	582.27
49.0427	600.26
49.0572	619.22
49.0716	615.03
49.0861	653.18
49.1005	672.28
49.1149	689.98
49.1294	693.56
49.1438	722.24
49.1583	754.18
49.1727	738.70
49.1871	833.80
49.2016	845.74
49.2160	957.11
49.2305	992.80
49.2449	1154.38
49.2593	1184.62
49.2738	1315.95
49.2882	1355.17
49.3027	1403.59
49.3171	1504.96
49.3315	1601.12
49.3460	1636.71
49.3604	1686.74
49.3749	1678.36
49.3893	1670.94
49.4037	1739.14
49.4182	1685.14
49.4326	1684.43
49.4471	1666.48
49.4615	1645.11
49.4759	1589.20
49.4904	1511.71
49.5048	1425.31
49.5193	1370.84
49.5337	1328.05
49.5481	1212.14
49.5626	1164.24
49.5770	1035.79
49.5915	1014.51
49.6059	937.19
49.6203	847.12
49.6348	839.99
49.6492	798.58
49.6637	756.27
49.6781	709.67
49.6925	727.19
49.7070	709.81
49.7214	645.09
49.7359	647.03
49.7503	638.54
49.7647	603.23
49.7792	587.02
49.7936	568.27
49.8081	568.53
49.8225	604.83
49.8369	550.09
49.8514	558.29
49.8658	566.86
49.8803	550.77
49.8947	547.57
49.9091	573.35
49.9236	535.89
49.9380	591.64
49.9525	573.90
49.9669	539.50
49.9813	548.38
49.9958	544.41
50.0102	537.93
50.0247	542.88
50.0391	539.29
50.0535	513.46
50.0680	506.30
50.0824	523.61
50.0969	516.39
50.1113	510.65
50.1257	525.41
50.1402	532.75
50.1546	506.97
50.1691	503.69
50.1835	528.65
50.1979	505.60
50.2124	509.66
50.2268	507.39
50.2413	513.69
50.2557	531.64
50.2701	533.12
50.2846	528.95
50.2990	518.21
50.3135	511.06
50.3279	518.24
50.3423	499.26
50.3568	482.28
50.3712	513.95
50.3857	507.91
50.4001	516.32
50.4145	540.17
50.4290	515.83
50.4434	506.30
50.4579	488.68
50.4723	498.70
50.4867	504.72
50.5012	539.95
50.5156	527.68
50.5301	510.44
50.5445	529.65
50.5589	523.45
50.5734	515.50
50.5878	508.85
50.6023	505.09
50.6167	512.77
50.6311	537.27
50.6456	487.25
50.6600	485.72
50.6745	510.05
50.6889	495.34
50.7033	508.24
50.7178	517.86
50.7322	463.40
50.7467	511.48
50.7611	514.56
50.7755	530.97
50.7900	525.26
50.8044	531.86
50.8189	522.01
50.8333	512.61
50.8477	515.41
50.8622	516.14
50.8766	523.52
50.8911	528.51
50.9055	518.95
50.9199	503.53
50.9344	490.70
50.9488	516.69
50.9633	542.27
50.9777	511.86
50.9921	516.01
51.0066	487.08
51.0210	510.15
51.0355	485.79
51.0499	491.61
51.0643	526.57
51.0788	512.70
51.0932	534.33
51.1077	492.06
51.1221	465.48
51.1365	494.06
51.1510	474.40
51.1654	475.49
51.1799	493.73
51.1943	499.72
51.2087	512.22
51.2232	505.85
51.2376	502.73
51.2521	493.03
51.2665	460.74
51.2809	487.61
51.2954	496.73
51.3098	531.44
51.3243	543.83
51.3387	500.99
51.3531	517.17
51.3676	514.66
51.3820	493.26
51.3965	504.04
51.4109	489.26
51.4253	501.42
51.4398	494.02
51.4542	495.30
51.4687	522.22
51.4831	529.38
51.4975	506.89
51.5120	468.73
51.5264	503.18
51.5409	527.02
51.5553	514.44
51.5697	478.52
51.5842	479.46
51.5986	477.25
51.6131	477.42
51.6275	480.85
51.6419	503.33
51.6564	482.58
51.6708	464.67
51.6853	475.70
51.6997	532.27
51.7141	502.34
51.7286	461.27
51.7430	510.17
51.7575	490.66
51.7719	505.16
51.7863	516.09
51.8008	498.87
51.8152	512.65
51.8297	493.71
51.8441	508.25
51.8585	505.07
51.8730	525.56
51.8874	512.37
51.9019	494.68
51.9163	504.11
51.9307	482.75
51.9452	497.48
51.9596	499.50
51.9741	503.37
51.9885	494.33
52.0029	466.87
52.0174	525.76
52.0318	480.22
52.0463	508.14
52.0607	525.43
52.0751	545.08
52.0896	499.62
52.1040	480.09
52.1185	539.76
52.1329	544.14
52.1473	500.27
52.1618	489.58
52.1762	510.46
52.1907	501.49
52.2051	521.64
52.2195	488.01
52.2340	531.65
52.2484	491.92
52.2629	539.85
52.2773	537.41
52.2917	503.22
52.3062	522.11
52.3206	524.57
52.3351	518.90
52.3495	517.89
52.3639	495.93
52.3784	522.36
52.3928	488.85
52.4073	480.45
52.4217	517.79
52.4361	531.39
52.4506	525.29
52.4650	517.67
52.4795	525.19
52.4939	515.13
52.5083	519.73
52.5228	530.93
52.5372	516.00
52.5517	516.10
52.5661	492.39
52.5805	520.21
52.5950	499.29
52.6094	511.88
52.6239	501.82
52.6383	535.81
52.6527	533.46
52.6672	509.61
52.6816	502.38
52.6961	521.70
52.7105	492.47
52.7250	526.94
52.7394	505.06
52.7538	537.46
52.7683	504.38
52.7827	516.42
52.7972	490.37
52.8116	508.78
52.8260	498.37
52.8405	505.96
52.8549	513.69
52.8694	502.62
52.8838	531.53
52.8982	543.81
52.9127	528.98
52.9271	529.36
52.9416	500.40
52.9560	500.81
52.9704	490.70
52.9849	493.53
52.9993	488.15
53.0138	522.82
53.0282	529.19
53.0426	534.32
53.0571	519.36
53.0715	518.87
53.0860	554.71
53.1004	498.45
53.1148	502.63
53.1293	484.09
53.1437	529.13
53.1582	529.35
53.1726	525.41
53.1870	498.71
53.2015	490.72
53.2159	479.36
53.2304	495.13
53.2448	478.21
53.2592	486.85
53.2737	500.57
53.2881	550.59
53.3026	536.65
53.3170	545.91
53.3314	529.22
53.3459	509.41
53.3603	487.57
53.3748	538.93
53.3892	515.89
53.4036	531.75
53.4181	518.33
53.4325	544.84
53.4470	507.27
53.4614	521.17
53.4758	535.67
53.4903	483.63
53.5047	486.91
53.5192	510.35
53.5336	529.09
53.5480	521.28
53.5625	502.36
53.5769	512.01
53.5914	506.74
53.6058	522.35
53.6202	510.42
53.6347	534.35
53.6491	554.36
53.6636	519.24
53.6780	535.91
53.6924	513.34
53.7069	549.90
53.7213	524.43
53.7358	524.06
53.7502	516.96
53.7646	522.07
53.7791	499.59
53.7935	539.50
53.8080	527.94
53.8224	538.77
53.8368	553.09
53.8513	508.30
53.8657	519.13
53.8802	500.84
53.8946	506.82
53.9090	533.47
53.9235	514.46
53.9379	575.03
53.9524	549.42
53.9668	518.12
53.9812	518.96
53.9957	505.37
54.0101	493.04
54.0246	537.55
54.0390	517.20
54.0534	527.84
54.0679	540.35
54.0823	547.33
54.0968	555.04
54.1112	500.51
54.1256	530.14
54.1401	532.61
54.1545	523.82
54.1690	538.74
54.1834	553.57
54.1978	535.59
54.2123	558.41
54.2267	579.33
54.2412	573.28
54.2556	592.46
54.2700	610.36
54.2845	599.86
54.2989	619.15
54.3134	659.51
54.3278	649.83
54.3422	615.44
54.3567	580.11
54.3711	570.55
54.3856	558.21
54.4000	558.84
54.4144	620.78
54.4289	607.86
54.4433	575.40
54.4578	589.63
54.4722	608.52
54.4866	599.98
54.5011	563.79
54.5155	540.43
54.5300	527.88
54.5444	538.92
54.5588	555.24
54.5733	591.49
54.5877	533.00
54.6022	532.75
54.6166	548.86
54.6310	562.20
54.6455	529.82
54.6599	497.02
54.6744	499.53
54.6888	522.72
54.7032	540.17
54.7177	514.27
54.7321	517.26
54.7466	518.83
54.7610	530.51
54.7754	545.64
54.7899	515.27
54.8043	475.60
54.8188	530.36
54.8332	515.71
54.8476	495.72
54.8621	515.32
54.8765	557.73
54.8910	543.17
54.9054	562.18
54.9198	505.90
54.9343	512.31
54.9487	509.90
54.9632	493.16
54.9776	494.99
54.9920	518.14
55.0065	491.86
55.0209	534.00
55.0354	520.80
55.0498	494.42
55.0642	517.64
55.0787	540.87
55.0931	525.14
55.1076	525.66
55.1220	547.71
55.1364	513.67
55.1509	520.50
55.1653	527.11
55.1798	508.02
55.1942	487.40
55.2086	526.56
55.2231	562.41
55.2375	544.77
55.2520	524.72
55.2664	513.82
55.2808	520.22
55.2953	529.38
55.3097	497.98
55.3242	509.49
55.3386	508.10
55.3530	531.95
55.3675	536.12
55.3819	497.99
55.3964	497.88
55.4108	516.66
55.4252	529.16
55.4397	505.61
55.4541	497.86
55.4686	535.54
55.4830	489.44
55.4974	511.22
55.5119	513.75
55.5263	512.88
55.5408	519.13
55.5552	507.90
55.5696	528.82
55.5841	528.48
55.5985	520.38
55.6130	521.82
55.6274	538.22
55.6418	539.58
55.6563	512.44
55.6707	512.68
55.6852	532.31
55.6996	530.31
55.7140	537.39
55.7285	513.69
55.7429	515.07
55.7574	505.32
55.7718	533.00
55.7862	523.78
55.8007	548.58
55.8151	534.53
55.8296	521.18
55.8440	504.62
55.8584	509.57
55.8729	541.03
55.8873	549.39
55.9018	553.69
55.9162	533.56
55.9306	541.69
55.9451	545.90
55.9595	505.64
55.9740	512.18
55.9884	563.42
56.0028	519.50
56.0173	523.03
56.0317	525.62
56.0462	530.69
56.0606	590.62
56.0750	519.47
56.0895	542.18
56.1039	519.78
56.1184	541.54
56.1328	526.66
56.1472	493.39
56.1617	509.21
56.1761	537.01
56.1906	511.54
56.2050	505.19
56.2194	508.92
56.2339	522.12
56.2483	507.87
56.2628	508.21
56.2772	525.32
56.2916	533.38
56.3061	521.11
56.3205	534.27
56.3350	547.74
56.3494	530.91
56.3639	555.58
56.3783	514.01
56.3927	521.35
56.4072	496.18
56.4216	531.29
56.4361	533.26
56.4505	523.81
56.4649	536.40
56.4794	533.02
56.4938	534.69
56.5083	532.37
56.5227	556.78
56.5371	516.76
56.5516	520.42
56.5660	541.90
56.5805	552.75
56.5949	541.74
56.6093	521.79
56.6238	543.22
56.6382	534.12
56.6527	518.52
56.6671	479.54
56.6815	470.51
56.6960	523.51
56.7104	525.14
56.7249	493.86
56.7393	545.62
56.7537	535.60
56.7682	536.38
56.7826	565.60
56.7971	467.16
56.8115	520.68
56.8259	507.55
56.8404	520.73
56.8548	510.51
56.8693	515.83
56.8837	509.85
56.8981	533.91
56.9126	531.25
56.9270	540.85
56.9415	519.61
56.9559	534.45
56.9703	537.61
56.9848	511.90
56.9992	572.23
57.0137	515.24
57.0281	509.38
57.0425	520.89
57.0570	513.95
57.0714	525.64
57.0859	540.21
57.1003	509.81
57.1147	563.90
57.1292	562.12
57.1436	488.48
57.1581	507.43
57.1725	509.19
57.1869	531.34
57.2014	546.94
57.2158	522.30
57.2303	540.13
57.2447	527.98
57.2591	507.18
57.2736	518.78
57.2880	535.90
57.3025	502.32
57.3169	503.79
57.3313	535.85
57.3458	544.16
57.3602	505.90
57.3747	523.60
57.3891	571.98
57.4035	515.75
57.4180	499.25
57.4324	531.21
57.4469	525.21
57.4613	506.33
57.4757	533.91
57.4902	552.09
57.5046	510.98
57.5191	543.10
57.5335	544.50
57.5479	532.01
57.5624	519.43
57.5768	548.92
57.5913	533.69
57.6057	538.34
57.6201	549.36
57.6346	524.99
57.6490	538.62
57.6635	548.20
57.6779	527.56
57.6923	494.24
57.7068	570.07
57.7212	568.13
57.7357	513.96
57.7501	540.36
57.7645	523.17
57.7790	606.89
57.7934	611.47
57.8079	665.43
57.8223	639.85
57.8367	649.25
57.8512	681.95
57.8656	713.66
57.8801	758.36
57.8945	724.36
57.9089	746.34
57.9234	754.99
57.9378	686.94
57.9523	659.52
57.9667	688.69
57.9811	686.64
57.9956	667.04
58.0100	683.47
58.0245	673.08
58.0389	682.96
58.0533	682.54
58.0678	659.04
58.0822	640.56
58.0967	627.50
58.1111	606.28
58.1255	626.15
58.1400	580.13
58.1544	558.55
58.1689	555.23
58.1833	555.44
58.1977	574.01
58.2122	546.12
58.2266	533.84
58.2411	565.05
58.2555	578.03
58.2699	551.83
58.2844	534.93
58.2988	510.89
58.3133	536.14
58.3277	562.75
58.3421	539.52
58.3566	538.23
58.3710	528.62
58.3855	506.58
58.3999	494.69
58.4143	504.99
58.4288	576.29
58.4432	516.48
58.4577	494.86
58.4721	543.20
58.4865	551.08
58.5010	517.82
58.5154	525.99
58.5299	506.60
58.5443	510.58
58.5587	523.91
58.5732	517.68
58.5876	534.21
58.6021	557.07
58.6165	582.04
58.6309	540.56
58.6454	537.50
58.6598	534.01
58.6743	528.90
58.6887	512.75
58.7031	540.36
58.7176	542.60
58.7320	507.63
58.7465	515.02
58.7609	533.58
58.7753	558.34
58.7898	532.22
58.8042	540.28
58.8187	553.17
58.8331	521.50
58.8475	502.73
58.8620	521.34
58.8764	518.98
58.8909	501.33
58.9053	516.08
58.9197	517.65
58.9342	528.32
58.9486	522.65
58.9631	512.18
58.9775	487.71
58.9919	539.83
59.0064	522.52
59.0208	551.29
59.0353	541.98
59.0497	544.44
59.0641	543.21
59.0786	513.12
59.0930	563.28
59.1075	523.24
59.1219	541.69
59.1363	560.51
59.1508	544.87
59.1652	530.43
59.1797	499.35
59.1941	518.08
59.2085	509.63
59.2230	536.47
59.2374	522.80
59.2519	529.21
59.2663	526.37
59.2807	529.45
59.2952	539.53
59.3096	564.31
59.3241	602.67
59.3385	591.09
59.3529	617.74
59.3674	553.20
59.3818	556.33
59.3963	537.39
59.4107	565.52
59.4251	610.98
59.4396	556.92
59.4540	536.93
59.4685	584.03
59.4829	597.46
59.4973	549.52
59.5118	548.36
59.5262	566.00
59.5407	535.07
59.5551	546.42
59.5695	546.01
59.5840	510.38
59.5984	557.15
59.6129	565.56
59.6273	510.48
59.6417	554.38
59.6562	534.13
59.6706	526.91
59.6851	518.30
59.6995	531.65
59.7139	510.35
59.7284	520.34
59.7428	515.69
59.7573	512.49
59.7717	520.53
59.7861	548.39
59.8006	501.50
59.8150	539.98
59.8295	529.52
59.8439	531.78
59.8583	561.07
59.8728	564.71
59.8872	556.96
59.9017	564.30
59.9161	555.32
59.9305	520.53
59.9450	573.06
59.9594	570.54
59.9739	540.81
59.9883	512.70
60.0027	518.65
60.0172	546.88
60.0316	521.64
60.0461	518.21
60.0605	552.98
60.0750	531.84
