2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	506.16
37.8805	528.86
37.8950	514.29
37.9094	527.96
37.9239	486.13
37.9383	525.68
37.9528	517.43
37.9672	495.06
37.9816	499.34
37.9961	502.39
38.0105	517.35
38.0250	509.70
38.0394	496.48
38.0538	531.28
38.0683	549.26
38.0827	526.28
38.0972	512.15
38.1116	497.40
38.1260	495.29
38.1405	486.90
38.1549	495.49
38.1694	494.38
38.1838	495.32
38.1982	481.75
38.2127	502.01
38.2271	517.88
38.2416	522.37
38.2560	521.98
38.2704	510.35
38.2849	490.27
38.2993	517.07
38.3138	487.36
38.3282	520.34
38.3426	547.29
38.3571	517.12
38.3715	500.45
38.3860	507.68
38.4004	501.49
38.4148	544.29
38.4293	582.59
38.4437	572.37
38.4582	621.03
38.4726	695.30
38.4870	677.35
38.5015	699.99
38.5159	785.57
38.5304	825.08
38.5448	801.77
38.5592	791.09
38.5737	736.83
38.5881	733.39
38.6026	724.00
38.6170	680.85
38.6314	676.78
38.6459	688.94
38.6603	642.82
38.6748	601.94
38.6892	609.75
38.7036	543.91
38.7181	559.57
38.7325	516.95
38.7470	522.37
38.7614	533.87
38.7758	525.16
38.7903	513.74
38.8047	512.99
38.8192	544.42
38.8336	529.11
38.8480	529.80
38.8625	547.02
38.8769	531.03
38.8914	530.42
38.9058	518.20
38.9202	482.34
38.9347	489.33
38.9491	523.11
38.9636	511.53
38.9780	493.42
38.9924	488.27
39.0069	477.86
39.0213	501.66
39.0358	490.05
39.0502	481.31
39.0646	510.97
39.0791	539.98
39.0935	528.67
39.1080	511.34
39.1224	502.67
39.1368	487.50
39.1513	476.92
39.1657	483.55
39.1802	496.14
39.1946	521.34
39.2090	517.10
39.2235	533.94
39.2379	511.45
39.2524	531.33
39.2668	497.54
39.2812	530.60
39.2957	536.50
39.3101	505.40
39.3246	509.18
39.3390	514.42
39.3534	518.81
39.3679	520.93
39.3823	497.87
39.3968	473.45
39.4112	493.08
39.4256	493.06
39.4401	520.91
39.4545	499.67
39.4690	506.25
39.4834	494.68
39.4978	493.81
39.5123	481.09
39.5267	464.05
39.5412	477.55
39.5556	479.53
39.5700	516.93
39.5845	481.75
39.5989	490.08
39.6134	502.62
39.6278	485.00
39.6422	491.30
39.6567	501.40
39.6711	498.09
39.6856	488.88
39.7000	508.10
39.7144	535.86
39.7289	505.05
39.7433	484.93
39.7578	477.66
39.7722	499.10
39.7866	525.41
39.8011	507.56
39.8155	514.79
39.8300	520.56
39.8444	531.63
39.8588	503.45
39.8733	501.22
39.8877	493.28
39.9022	515.32
39.9166	486.39
39.9310	454.00
39.9455	493.56
39.9599	438.77
39.9744	524.61
39.9888	492.48
40.0032	489.44
40.0177	499.94
40.0321	520.03
40.0466	482.72
40.0610	497.10
40.0754	472.30
40.0899	523.41
40.1043	540.52
40.1188	508.49
40.1332	505.12
40.1476	492.19
40.1621	521.01
40.1765	509.90
40.1910	493.28
40.2054	487.86
40.2198	486.14
40.2343	502.61
40.2487	538.52
40.2632	490.15
40.2776	500.28
40.2920	502.68
40.3065	512.73
40.3209	508.63
40.3354	521.39
40.3498	534.28
40.3642	489.30
40.3787	516.55
40.3931	466.54
40.4076	501.48
40.4220	488.57
40.4364	494.54
40.4509	466.89
40.4653	493.13
40.4798	500.04
40.4942	490.97
40.5086	488.26
40.5231	463.02
40.5375	486.70
40.5520	514.16
40.5664	502.08
40.5808	452.44
40.5953	486.59
40.6097	546.00
40.6242	510.56
40.6386	516.14
40.6530	504.52
40.6675	500.14
40.6819	503.46
40.6964	478.07
40.7108	481.99
40.7252	494.33
40.7397	502.17
40.7541	498.21
40.7686	491.73
40.7830	538.64
40.7974	468.70
40.8119	486.91
40.8263	483.85
40.8408	541.65
40.8552	493.29
40.8696	491.91
40.8841	484.09
40.8985	509.58
40.9130	505.28
40.9274	482.07
40.9418	520.30
40.9563	502.65
40.9707	487.81
40.9852	448.15
40.9996	502.83
41.0140	509.53
41.0285	503.63
41.0429	482.09
41.0574	468.53
41.0718	496.22
41.0862	497.03
41.1007	517.47
41.1151	527.03
41.1296	518.07
41.1440	485.16
41.1584	509.62
41.1729	498.87
41.1873	510.91
41.2018	492.39
41.2162	519.10
41.2306	486.29
41.2451	493.13
41.2595	526.80
41.2740	508.08
41.2884	512.46
41.3028	497.33
41.3173	493.36
41.3317	498.54
41.3462	519.00
41.3606	498.07
41.3750	524.84
41.3895	512.32
41.4039	486.69
41.4184	501.16
41.4328	487.99
41.4472	501.98
41.4617	494.41
41.4761	497.84
41.4906	523.84
41.5050	501.70
41.5194	504.73
41.5339	480.61
41.5483	507.68
41.5628	519.42
41.5772	459.78
41.5916	476.95
41.6061	509.53
41.6205	511.84
41.6350	532.22
41.6494	517.60
41.6639	499.14
41.6783	476.04
41.6927	488.58
41.7072	489.54
41.7216	506.41
41.7361	516.23
41.7505	520.81
41.7649	503.09
41.7794	484.72
41.7938	496.66
41.8083	476.45
41.8227	502.11
41.8371	519.50
41.8516	550.76
41.8660	552.77
41.8805	550.44
41.8949	533.53
41.9093	540.24
41.9238	521.30
41.9382	529.53
41.9527	550.29
41.9671	556.92
41.9815	556.57
41.9960	579.56
42.0104	569.92
42.0249	572.87
42.0393	563.33
42.0537	572.19
42.0682	575.75
42.0826	573.53
42.0971	574.56
42.1115	579.72
42.1259	593.23
42.1404	566.99
42.1548	591.01
42.1693	682.44
42.1837	701.29
42.1981	730.94
42.2126	783.62
42.2270	884.89
42.2415	1063.64
42.2559	1210.50
42.2703	1350.12
42.2848	1476.31
42.2992	1566.58
42.3137	1663.44
42.3281	1605.33
42.3425	1513.65
42.3570	1466.92
42.3714	1351.89
42.3859	1319.87
42.4003	1290.55
42.4147	1264.51
42.4292	1248.40
42.4436	1109.81
42.4581	1056.32
42.4725	936.65
42.4869	852.17
42.5014	780.97
42.5158	709.47
42.5303	627.63
42.5447	637.92
42.5591	641.15
42.5736	629.97
42.5880	617.00
42.6025	542.53
42.6169	558.44
42.6313	547.91
42.6458	527.20
42.6602	531.61
42.6747	516.26
42.6891	515.86
42.7035	529.12
42.7180	527.12
42.7324	508.06
42.7469	535.15
42.7613	507.83
42.7757	485.01
42.7902	536.47
42.8046	551.72
42.8191	553.34
42.8335	549.95
42.8479	518.91
42.8624	521.29
42.8768	495.27
42.8913	497.91
42.9057	524.94
42.9201	530.77
42.9346	504.02
42.9490	521.04
42.9635	510.02
42.9779	508.24
42.9923	502.49
43.0068	494.75
43.0212	519.83
43.0357	508.99
43.0501	505.05
43.0645	485.10
43.0790	514.78
43.0934	506.36
43.1079	504.43
43.1223	507.75
43.1367	537.72
43.1512	511.39
43.1656	526.16
43.1801	529.30
43.1945	508.00
43.2089	515.46
43.2234	508.57
43.2378	540.98
43.2523	556.53
43.2667	537.12
43.2811	536.39
43.2956	506.57
43.3100	515.34
43.3245	517.10
43.3389	520.29
43.3533	505.77
43.3678	484.09
43.3822	514.38
43.3967	535.81
43.4111	514.23
43.4255	512.23
43.4400	538.96
43.4544	501.98
43.4689	508.34
43.4833	498.38
43.4977	517.23
43.5122	543.01
43.5266	528.40
43.5411	505.40
43.5555	553.26
43.5699	515.96
43.5844	496.47
43.5988	503.90
43.6133	542.57
43.6277	525.32
43.6421	557.06
43.6566	580.50
43.6710	573.48
43.6855	571.29
43.6999	611.00
43.7143	638.45
43.7288	675.36
43.7432	690.60
43.7577	693.26
43.7721	645.26
43.7865	654.54
43.8010	610.01
43.8154	615.21
43.8299	618.11
43.8443	615.34
43.8587	601.93
43.8732	601.03
43.8876	571.90
43.9021	609.06
43.9165	558.77
43.9309	538.33
43.9454	549.34
43.9598	520.65
43.9743	555.92
43.9887	526.44
44.0031	510.40
44.0176	500.58
44.0320	528.12
44.0465	525.54
44.0609	515.14
44.0753	498.76
44.0898	502.31
44.1042	508.55
44.1187	525.91
44.1331	527.66
44.1475	495.92
44.1620	496.51
44.1764	527.25
44.1909	493.28
44.2053	511.80
44.2197	501.08
44.2342	563.32
44.2486	544.38
44.2631	546.23
44.2775	550.26
44.2919	548.72
44.3064	538.92
44.3208	491.20
44.3353	516.85
44.3497	558.07
44.3641	531.13
44.3786	516.80
44.3930	518.56
44.4075	560.14
44.4219	576.22
44.4363	567.86
44.4508	565.07
44.4652	561.60
44.4797	586.45
44.4941	616.92
44.5085	615.16
44.5230	567.69
44.5374	556.00
44.5519	603.67
44.5663	549.38
44.5807	531.53
44.5952	553.85
44.6096	583.21
44.6241	537.77
44.6385	571.79
44.6529	540.71
44.6674	546.03
44.6818	563.15
44.6963	578.39
44.7107	666.92
44.7251	717.79
44.7396	733.83
44.7540	782.61
44.7685	801.11
44.7829	822.83
44.7973	844.19
44.8118	825.07
44.8262	814.60
44.8407	782.72
44.8551	805.11
44.8695	762.14
44.8840	739.55
44.8984	745.83
44.9129	749.22
44.9273	722.39
44.9417	680.09
44.9562	597.96
44.9706	574.65
44.9851	605.94
44.9995	533.83
45.0139	550.89
45.0284	542.21
45.0428	551.33
45.0573	543.47
45.0717	510.97
45.0861	540.29
45.1006	516.69
45.1150	538.05
45.1295	574.43
45.1439	530.21
45.1583	491.99
45.1728	536.14
45.1872	501.83
45.2017	484.46
45.2161	494.35
45.2305	525.69
45.2450	484.38
45.2594	493.59
45.2739	527.65
45.2883	540.75
45.3028	493.42
45.3172	510.77
45.3316	525.01
45.3461	522.81
45.3605	507.31
45.3750	506.88
45.3894	473.24
45.4038	483.75
45.4183	465.58
45.4327	506.47
45.4472	488.16
45.4616	476.86
45.4760	468.37
45.4905	494.48
45.5049	470.75
45.5194	481.63
45.5338	498.14
45.5482	508.57
45.5627	503.76
45.5771	487.46
45.5916	493.97
45.6060	511.07
45.6204	492.20
45.6349	525.99
45.6493	512.42
45.6638	511.08
45.6782	511.83
45.6926	503.39
45.7071	533.00
45.7215	501.95
45.7360	495.70
45.7504	542.82
45.7648	510.67
45.7793	508.70
45.7937	490.01
45.8082	502.96
45.8226	473.68
45.8370	488.54
45.8515	479.62
45.8659	479.90
45.8804	484.03
45.8948	484.75
45.9092	484.69
45.9237	519.48
45.9381	502.34
45.9526	489.58
45.9670	529.87
45.9814	499.34
45.9959	518.52
46.0103	535.30
46.0248	542.57
46.0392	473.45
46.0536	471.59
46.0681	516.21
46.0825	506.80
46.0970	495.31
46.1114	496.50
46.1258	509.34
46.1403	495.45
46.1547	474.67
46.1692	528.61
46.1836	486.48
46.1980	515.20
46.2125	495.79
46.2269	475.24
46.2414	521.43
46.2558	519.77
46.2702	481.91
46.2847	506.79
46.2991	497.06
46.3136	473.40
46.3280	493.31
46.3424	502.47
46.3569	479.11
46.3713	485.48
46.3858	509.98
46.4002	485.14
46.4146	496.26
46.4291	529.10
46.4435	514.86
46.4580	509.97
46.4724	525.11
46.4868	535.87
46.5013	505.54
46.5157	474.52
46.5302	502.66
46.5446	504.06
46.5590	486.78
46.5735	501.90
46.5879	518.08
46.6024	511.91
46.6168	493.93
46.6312	486.32
46.6457	492.32
46.6601	510.87
46.6746	501.72
46.6890	503.20
46.7034	522.64
46.7179	525.32
46.7323	493.07
46.7468	508.70
46.7612	503.36
46.7756	516.71
46.7901	507.33
46.8045	467.89
46.8190	495.08
46.8334	487.77
46.8478	461.75
46.8623	479.20
46.8767	513.55
46.8912	508.63
46.9056	507.47
46.9200	480.14
46.9345	492.54
46.9489	481.41
46.9634	470.53
46.9778	480.45
46.9922	522.33
47.0067	526.32
47.0211	501.71
47.0356	497.93
47.0500	499.34
47.0644	552.86
47.0789	534.06
47.0933	508.68
47.1078	491.84
47.1222	528.45
47.1366	506.13
47.1511	507.84
47.1655	541.52
47.1800	509.68
47.1944	510.47
47.2088	536.46
47.2233	501.61
47.2377	497.20
47.2522	493.74
47.2666	508.75
47.2810	500.56
47.2955	487.20
47.3099	470.94
47.3244	522.35
47.3388	528.88
47.3532	516.15
47.3677	491.20
47.3821	492.24
47.3966	488.31
47.4110	478.79
47.4254	516.69
47.4399	522.94
47.4543	496.91
47.4688	503.17
47.4832	490.34
47.4976	522.67
47.5121	543.29
47.5265	535.61
47.5410	505.56
47.5554	504.32
47.5698	522.24
47.5843	499.51
47.5987	498.13
47.6132	462.74
47.6276	491.08
47.6420	509.76
47.6565	481.26
47.6709	477.78
47.6854	482.46
47.6998	515.64
47.7142	505.26
47.7287	488.52
47.7431	484.90
47.7576	488.61
47.7720	492.30
47.7864	540.33
47.8009	536.95
47.8153	512.73
47.8298	527.30
47.8442	492.30
47.8586	529.64
47.8731	547.21
47.8875	487.71
47.9020	515.04
47.9164	507.39
47.9308	542.03
47.9453	500.28
47.9597	498.55
47.9742	506.40
47.9886	496.42
48.0030	510.85
48.0175	493.60
48.0319	481.46
48.0464	526.64
48.0608	511.55
48.0752	524.28
48.0897	511.62
48.1041	515.87
48.1186	536.27
48.1330	530.86
48.1474	494.51
48.1619	511.02
48.1763	495.50
48.1908	506.15
48.2052	498.55
48.2196	489.80
48.2341	495.32
48.2485	515.97
48.2630	514.95
48.2774	529.88
48.2918	503.87
48.3063	532.66
48.3207	513.39
48.3352	515.41
48.3496	505.73
48.3640	509.21
48.3785	508.04
48.3929	494.11
48.4074	490.02
48.4218	549.06
48.4362	532.98
48.4507	484.52
48.4651	496.41
48.4796	502.99
48.4940	514.15
48.5084	525.50
48.5229	495.54
48.5373	518.45
48.5518	515.81
48.5662	535.20
48.5806	529.94
48.5951	521.90
48.6095	548.34
48.6240	486.00
48.6384	512.19
48.6528	509.98
48.6673	531.80
48.6817	523.71
48.6962	544.40
48.7106	544.64
48.7250	539.75
48.7395	511.38
48.7539	521.31
48.7684	510.39
48.7828	505.92
48.7972	519.10
48.8117	571.65
48.8261	594.58
48.8406	577.42
48.8550	523.28
48.8694	540.90
48.8839	562.29
48.8983	527.40
48.9128	522.86
48.9272	531.82
48.9416	579.90
48.9561	563.45
48.9705	539.46
48.9850	584.95
48.9994	540.10
49.0139	592.12
49.0283	597.75
49.0427	621.47
49.0572	645.94
49.0716	640.12
49.0861	655.84
49.1005	665.86
49.1149	707.15
49.1294	749.69
49.1438	760.27
49.1583	823.89
49.1727	905.03
49.1871	914.27
49.2016	955.30
49.2160	1030.41
49.2305	1147.98
49.2449	1261.42
49.2593	1316.07
49.2738	1454.05
49.2882	1506.48
49.3027	1602.97
49.3171	1670.17
49.3315	1767.36
49.3460	1818.22
49.3604	1788.34
49.3749	1827.29
49.3893	1779.70
49.4037	1740.06
49.4182	1794.55
49.4326	1812.13
49.4471	1651.65
49.4615	1598.15
49.4759	1606.89
49.4904	1481.78
49.5048	1370.80
49.5193	1319.53
49.5337	1267.39
49.5481	1167.55
49.5626	1180.36
49.5770	1099.17
49.5915	966.76
49.6059	924.67
49.6203	867.46
49.6348	828.88
49.6492	763.07
49.6637	726.52
49.6781	685.76
49.6925	726.10
49.7070	670.50
49.7214	659.91
49.7359	594.60
49.7503	638.62
49.7647	616.32
49.7792	608.97
49.7936	581.47
49.8081	575.49
49.8225	586.02
49.8369	563.75
49.8514	553.55
49.8658	558.01
49.8803	524.46
49.8947	566.84
49.9091	575.64
49.9236	552.02
49.9380	544.14
49.9525	554.80
49.9669	543.36
49.9813	518.60
49.9958	508.14
50.0102	524.72
50.0247	531.31
50.0391	548.90
50.0535	551.84
50.0680	530.79
50.0824	475.46
50.0969	514.64
50.1113	524.01
50.1257	521.91
50.1402	513.34
50.1546	542.66
50.1691	523.49
50.1835	517.79
50.1979	488.23
50.2124	520.30
50.2268	535.63
50.2413	543.69
50.2557	544.04
50.2701	483.16
50.2846	515.70
50.2990	539.69
50.3135	520.62
50.3279	520.03
50.3423	497.43
50.3568	508.77
50.3712	507.38
50.3857	511.00
50.4001	515.46
50.4145	518.03
50.4290	533.28
50.4434	510.28
50.4579	523.18
50.4723	534.77
50.4867	508.51
50.5012	520.16
50.5156	512.44
50.5301	527.99
50.5445	498.17
50.5589	529.14
50.5734	524.22
50.5878	515.06
50.6023	500.16
50.6167	503.59
50.6311	490.25
50.6456	511.15
50.6600	491.40
50.6745	493.75
50.6889	503.20
50.7033	500.88
50.7178	493.22
50.7322	508.14
50.7467	506.86
50.7611	495.50
50.7755	483.66
50.7900	491.19
50.8044	496.06
50.8189	500.21
50.8333	530.37
50.8477	518.18
50.8622	533.79
50.8766	504.48
50.8911	466.95
50.9055	495.89
50.9199	513.92
50.9344	501.98
50.9488	506.49
50.9633	493.29
50.9777	502.54
50.9921	508.26
51.0066	465.78
51.0210	479.73
51.0355	529.72
51.0499	500.84
51.0643	502.97
51.0788	515.70
51.0932	508.77
51.1077	519.53
51.1221	514.46
51.1365	507.61
51.1510	496.25
51.1654	510.20
51.1799	524.96
51.1943	507.86
51.2087	488.04
51.2232	500.21
51.2376	519.54
51.2521	536.63
51.2665	488.30
51.2809	510.44
51.2954	492.37
51.3098	516.83
51.3243	537.65
51.3387	513.52
51.3531	526.11
51.3676	512.50
51.3820	469.79
51.3965	497.02
51.4109	495.23
51.4253	547.34
51.4398	533.10
51.4542	522.15
51.4687	523.40
51.4831	522.48
51.4975	517.35
51.5120	509.09
51.5264	509.65
51.5409	537.74
51.5553	512.31
51.5697	511.05
51.5842	522.81
51.5986	532.07
51.6131	527.13
51.6275	515.47
51.6419	528.12
51.6564	505.77
51.6708	466.35
51.6853	484.80
51.6997	540.57
51.7141	489.45
51.7286	485.47
51.7430	484.01
51.7575	542.76
51.7719	517.32
51.7863	539.21
51.8008	518.66
51.8152	509.01
51.8297	498.23
51.8441	515.35
51.8585	526.53
51.8730	508.29
51.8874	496.05
51.9019	526.47
51.9163	521.07
51.9307	521.53
51.9452	546.48
51.9596	519.74
51.9741	493.67
51.9885	497.03
52.0029	485.84
52.0174	499.58
52.0318	499.51
52.0463	489.96
52.0607	530.26
52.0751	494.19
52.0896	475.38
52.1040	497.04
52.1185	506.29
52.1329	521.61
52.1473	471.63
52.1618	482.43
52.1762	514.04
52.1907	536.37
52.2051	538.97
52.2195	518.69
52.2340	514.40
52.2484	535.89
52.2629	482.56
52.2773	486.19
52.2917	475.20
52.3062	519.74
52.3206	562.97
52.3351	518.96
52.3495	498.50
52.3639	505.24
52.3784	488.72
52.3928	494.97
52.4073	528.99
52.4217	499.31
52.4361	504.04
52.4506	490.12
52.4650	537.75
52.4795	512.95
52.4939	520.98
52.5083	498.41
52.5228	497.43
52.5372	509.91
52.5517	527.82
52.5661	543.03
52.5805	512.26
52.5950	499.50
52.6094	510.56
52.6239	489.96
52.6383	525.72
52.6527	533.61
52.6672	543.97
52.6816	473.97
52.6961	454.93
52.7105	486.26
52.7250	505.08
52.7394	509.35
52.7538	486.58
52.7683	487.18
52.7827	488.88
52.7972	497.32
52.8116	512.60
52.8260	515.75
52.8405	486.97
52.8549	510.05
52.8694	503.30
52.8838	505.20
52.8982	537.26
52.9127	524.65
52.9271	548.71
52.9416	553.57
52.9560	496.22
52.9704	497.71
52.9849	480.17
52.9993	482.37
53.0138	523.73
53.0282	529.38
53.0426	531.01
53.0571	517.80
53.0715	510.25
53.0860	506.46
53.1004	494.48
53.1148	501.53
53.1293	504.65
53.1437	497.23
53.1582	519.36
53.1726	518.88
53.1870	486.99
53.2015	470.23
53.2159	492.62
53.2304	501.16
53.2448	528.08
53.2592	524.90
53.2737	528.19
53.2881	549.84
53.3026	508.04
53.3170	502.15
53.3314	517.51
53.3459	526.64
53.3603	531.23
53.3748	497.66
53.3892	476.73
53.4036	510.20
53.4181	522.42
53.4325	540.14
53.4470	513.18
53.4614	499.88
53.4758	530.78
53.4903	503.74
53.5047	504.49
53.5192	510.47
53.5336	481.34
53.5480	507.41
53.5625	540.63
53.5769	497.59
53.5914	479.91
53.6058	483.31
53.6202	518.46
53.6347	516.61
53.6491	494.46
53.6636	519.19
53.6780	501.38
53.6924	495.44
53.7069	504.85
53.7213	496.72
53.7358	526.43
53.7502	520.52
53.7646	556.04
53.7791	498.35
53.7935	495.18
53.8080	501.10
53.8224	548.18
53.8368	521.77
53.8513	521.43
53.8657	515.06
53.8802	540.63
53.8946	545.26
53.9090	498.27
53.9235	504.47
53.9379	501.82
53.9524	508.23
53.9668	481.09
53.9812	493.54
53.9957	526.23
54.0101	534.27
54.0246	507.26
54.0390	517.23
54.0534	546.82
54.0679	573.88
54.0823	527.31
54.0968	527.89
54.1112	540.05
54.1256	553.06
54.1401	545.20
54.1545	550.74
54.1690	576.61
54.1834	564.07
54.1978	597.59
54.2123	542.21
54.2267	586.76
54.2412	610.11
54.2556	618.35
54.2700	669.45
54.2845	669.00
54.2989	606.59
54.3134	603.74
54.3278	583.43
54.3422	610.79
54.3567	577.64
54.3711	579.93
54.3856	591.00
54.4000	576.15
54.4144	550.98
54.4289	616.76
54.4433	590.57
54.4578	564.14
54.4722	576.11
54.4866	562.96
54.5011	519.06
54.5155	518.61
54.5300	535.77
54.5444	530.60
54.5588	562.69
54.5733	568.75
54.5877	564.73
54.6022	540.56
54.6166	507.40
54.6310	534.16
54.6455	481.02
54.6599	520.89
54.6744	516.99
54.6888	493.91
54.7032	498.59
54.7177	540.24
54.7321	537.61
54.7466	509.75
54.7610	502.87
54.7754	517.58
54.7899	512.26
54.8043	521.22
54.8188	500.42
54.8332	513.95
54.8476	502.34
54.8621	533.55
54.8765	530.53
54.8910	538.80
54.9054	559.71
54.9198	562.92
54.9343	566.71
54.9487	493.49
54.9632	524.49
54.9776	543.91
54.9920	521.33
55.0065	518.88
55.0209	525.31
55.0354	502.17
55.0498	522.90
55.0642	524.65
55.0787	499.78
55.0931	517.70
55.1076	543.57
55.1220	558.18
55.1364	507.18
55.1509	489.27
55.1653	524.26
55.1798	535.29
55.1942	516.11
55.2086	541.21
55.2231	535.60
55.2375	515.93
55.2520	523.78
55.2664	491.58
55.2808	528.01
55.2953	484.91
55.3097	507.85
55.3242	479.89
55.3386	517.38
55.3530	507.85
55.3675	491.31
55.3819	524.48
55.3964	503.50
55.4108	510.92
55.4252	543.92
55.4397	561.13
55.4541	513.45
55.4686	515.88
55.4830	514.68
55.4974	518.03
55.5119	551.88
55.5263	513.35
55.5408	511.73
55.5552	544.71
55.5696	492.93
55.5841	522.03
55.5985	509.99
55.6130	495.63
55.6274	509.13
55.6418	491.68
55.6563	497.19
55.6707	511.81
55.6852	521.60
55.6996	501.41
55.7140	525.07
55.7285	501.10
55.7429	514.42
55.7574	529.03
55.7718	530.15
55.7862	538.57
55.8007	484.00
55.8151	524.50
55.8296	534.15
55.8440	523.20
55.8584	567.53
55.8729	536.65
55.8873	545.14
55.9018	499.57
55.9162	523.48
55.9306	541.76
55.9451	528.96
55.9595	508.81
55.9740	536.37
55.9884	530.13
56.0028	508.95
56.0173	510.86
56.0317	524.86
56.0462	527.67
56.0606	549.85
56.0750	528.61
56.0895	528.70
56.1039	533.09
56.1184	506.62
56.1328	519.56
56.1472	510.80
56.1617	512.44
56.1761	540.55
56.1906	525.26
56.2050	520.92
56.2194	526.87
56.2339	539.19
56.2483	503.62
56.2628	494.32
56.2772	534.17
56.2916	509.24
56.3061	509.94
56.3205	508.02
56.3350	487.92
56.3494	521.51
56.3639	516.96
56.3783	488.99
56.3927	477.75
56.4072	523.60
56.4216	520.46
56.4361	523.69
56.4505	513.63
56.4649	541.47
56.4794	534.59
56.4938	553.68
56.5083	505.98
56.5227	473.72
56.5371	527.54
56.5516	507.06
56.5660	521.44
56.5805	483.02
56.5949	518.38
56.6093	512.47
56.6238	546.50
56.6382	540.34
56.6527	547.43
56.6671	539.55
56.6815	490.15
56.6960	524.22
56.7104	514.41
56.7249	515.18
56.7393	516.89
56.7537	536.56
56.7682	534.57
56.7826	513.11
56.7971	517.88
56.8115	518.98
56.8259	543.78
56.8404	506.64
56.8548	502.93
56.8693	519.88
56.8837	544.54
56.8981	532.64
56.9126	493.42
56.9270	474.23
56.9415	539.46
56.9559	527.26
56.9703	548.64
56.9848	559.62
56.9992	540.99
57.0137	535.29
57.0281	534.03
57.0425	487.08
57.0570	498.90
57.0714	503.54
57.0859	528.79
57.1003	507.18
57.1147	504.83
57.1292	529.95
57.1436	520.04
57.1581	534.70
57.1725	488.43
57.1869	534.60
57.2014	525.06
57.2158	521.22
57.2303	517.45
57.2447	492.98
57.2591	501.56
57.2736	508.28
57.2880	524.78
57.3025	505.83
57.3169	496.55
57.3313	546.53
57.3458	536.25
57.3602	501.89
57.3747	499.94
57.3891	527.72
57.4035	537.40
57.4180	545.60
57.4324	567.96
57.4469	499.82
57.4613	494.36
57.4757	494.07
57.4902	513.89
57.5046	553.15
57.5191	527.54
57.5335	534.67
57.5479	536.75
57.5624	547.78
57.5768	536.20
57.5913	562.14
57.6057	560.93
57.6201	531.92
57.6346	564.52
57.6490	521.33
57.6635	500.99
57.6779	567.79
57.6923	539.37
57.7068	544.12
57.7212	531.98
57.7357	582.40
57.7501	567.30
57.7645	569.92
57.7790	601.09
57.7934	585.19
57.8079	630.36
57.8223	630.26
57.8367	694.15
57.8512	704.43
57.8656	720.11
57.8801	740.39
57.8945	773.25
57.9089	748.67
57.9234	698.63
57.9378	706.92
57.9523	628.73
57.9667	613.88
57.9811	605.73
57.9956	675.07
58.0100	666.11
58.0245	683.17
58.0389	689.94
58.0533	677.85
58.0678	649.57
58.0822	626.73
58.0967	602.65
58.1111	599.28
58.1255	582.63
58.1400	562.16
58.1544	554.65
58.1689	548.33
58.1833	559.48
58.1977	541.23
58.2122	587.78
58.2266	570.24
58.2411	537.36
58.2555	547.94
58.2699	526.95
58.2844	523.90
58.2988	523.19
58.3133	531.93
58.3277	551.05
58.3421	571.88
58.3566	574.04
58.3710	545.55
58.3855	537.23
58.3999	531.13
58.4143	501.23
58.4288	541.66
58.4432	524.17
58.4577	530.86
58.4721	540.07
58.4865	494.23
58.5010	487.26
58.5154	514.87
58.5299	540.02
58.5443	549.81
58.5587	533.44
58.5732	555.85
58.5876	540.29
58.6021	509.81
58.6165	513.03
58.6309	513.98
58.6454	535.82
58.6598	528.93
58.6743	530.52
58.6887	516.56
58.7031	536.50
58.7176	547.81
58.7320	554.62
58.7465	541.87
58.7609	540.51
58.7753	495.49
58.7898	510.32
58.8042	535.90
58.8187	539.72
58.8331	521.89
58.8475	533.87
58.8620	521.82
58.8764	548.39
58.8909	520.03
58.9053	560.66
58.9197	526.93
58.9342	515.21
58.9486	520.85
58.9631	520.86
58.9775	545.04
58.9919	564.48
59.0064	518.58
59.0208	545.51
59.0353	534.21
59.0497	503.93
59.0641	501.15
59.0786	522.80
59.0930	563.14
59.1075	563.16
59.1219	549.29
59.1363	549.75
59.1508	545.16
59.1652	558.08
59.1797	545.97
59.1941	521.43
59.2085	571.61
59.2230	565.92
59.2374	567.51
59.2519	548.68
59.2663	515.87
59.2807	569.10
59.2952	553.34
59.3096	525.25
59.3241	539.97
59.3385	562.19
59.3529	530.31
59.3674	517.67
59.3818	555.53
59.3963	541.03
59.4107	586.13
59.4251	596.14
59.4396	571.51
59.4540	549.74
59.4685	554.78
59.4829	532.27
59.4973	528.38
59.5118	547.28
59.5262	529.78
59.5407	565.85
59.5551	574.42
59.5695	561.09
59.5840	542.39
59.5984	530.04
59.6129	540.94
59.6273	552.96
59.6417	589.15
59.6562	533.72
59.6706	515.22
59.6851	508.00
59.6995	536.58
59.7139	550.84
59.7284	523.66
59.7428	539.21
59.7573	528.66
59.7717	529.97
59.7861	568.64
59.8006	560.16
59.8150	511.45
59.8295	551.75
59.8439	552.60
59.8583	569.28
59.8728	551.87
59.8872	537.92
59.9017	562.53
59.9161	554.30
59.9305	574.73
59.9450	570.48
59.9594	565.17
59.9739	550.92
59.9883	558.24
60.0027	539.92
60.0172	538.03
60.0316	553.60
60.0461	585.08
60.0605	551.24
60.0750	519.10
60.0894	572.43
