2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	524.51
37.8517	520.60
37.8661	548.58
37.8805	524.95
37.8950	532.02
37.9094	533.30
37.9239	508.60
37.9383	499.36
37.9528	462.98
37.9672	504.69
37.9816	525.08
37.9961	551.49
38.0105	537.26
38.0250	493.04
38.0394	481.92
38.0538	495.32
38.0683	520.61
38.0827	522.63
38.0972	531.19
38.1116	504.20
38.1260	544.75
38.1405	527.23
38.1549	476.52
38.1694	517.12
38.1838	532.37
38.1982	507.00
38.2127	506.14
38.2271	511.21
38.2416	504.34
38.2560	513.10
38.2704	523.86
38.2849	523.92
38.2993	497.72
38.3138	496.99
38.3282	508.02
38.3426	530.46
38.3571	520.32
38.3715	536.13
38.3860	522.47
38.4004	497.55
38.4148	554.84
38.4293	617.11
38.4437	608.41
38.4582	614.67
38.4726	662.31
38.4870	711.76
38.5015	728.06
38.5159	758.58
38.5304	803.49
38.5448	765.77
38.5592	781.67
38.5737	745.79
38.5881	733.68
38.6026	735.70
38.6170	720.50
38.6314	679.58
38.6459	653.88
38.6603	633.85
38.6748	599.37
38.6892	562.88
38.7036	570.26
38.7181	536.93
38.7325	525.27
38.7470	518.75
38.7614	509.71
38.7758	529.27
38.7903	533.27
38.8047	527.69
38.8192	529.23
38.8336	492.39
38.8480	487.96
38.8625	503.23
38.8769	514.47
38.8914	515.31
38.9058	513.43
38.9202	513.34
38.9347	520.52
38.9491	531.29
38.9636	498.67
38.9780	486.62
38.9924	478.75
39.0069	478.45
39.0213	495.69
39.0358	502.06
39.0502	515.20
39.0646	514.61
39.0791	516.07
39.0935	554.63
39.1080	532.97
39.1224	526.19
39.1368	498.76
39.1513	475.66
39.1657	469.47
39.1802	503.68
39.1946	509.72
39.2090	474.87
39.2235	507.84
39.2379	508.52
39.2524	515.58
39.2668	518.72
39.2812	507.65
39.2957	483.15
39.3101	531.59
39.3246	532.08
39.3390	522.86
39.3534	523.54
39.3679	515.80
39.3823	500.65
39.3968	479.88
39.4112	499.90
39.4256	529.76
39.4401	513.67
39.4545	483.48
39.4690	466.88
39.4834	481.48
39.4978	465.39
39.5123	471.49
39.5267	488.14
39.5412	500.37
39.5556	485.53
39.5700	496.46
39.5845	511.83
39.5989	500.77
39.6134	480.37
39.6278	515.07
39.6422	474.90
39.6567	473.16
39.6711	465.50
39.6856	497.00
39.7000	512.52
39.7144	509.58
39.7289	488.53
39.7433	502.63
39.7578	484.90
39.7722	482.77
39.7866	500.11
39.8011	494.60
39.8155	503.13
39.8300	525.10
39.8444	469.50
39.8588	513.79
39.8733	498.34
39.8877	479.22
39.9022	486.12
39.9166	520.10
39.9310	500.52
39.9455	483.26
39.9599	483.94
39.9744	496.59
39.9888	506.36
40.0032	477.08
40.0177	489.44
40.0321	520.72
40.0466	480.40
40.0610	512.18
40.0754	499.15
40.0899	518.96
40.1043	499.45
40.1188	522.68
40.1332	503.72
40.1476	482.31
40.1621	491.76
40.1765	493.37
40.1910	492.04
40.2054	469.11
40.2198	485.54
40.2343	504.02
40.2487	482.33
40.2632	543.67
40.2776	510.87
40.2920	493.59
40.3065	524.25
40.3209	495.27
40.3354	497.23
40.3498	487.15
40.3642	515.44
40.3787	503.33
40.3931	491.43
40.4076	476.48
40.4220	508.11
40.4364	513.86
40.4509	487.76
40.4653	481.96
40.4798	494.61
40.4942	491.26
40.5086	493.57
40.5231	467.51
40.5375	503.41
40.5520	493.58
40.5664	481.33
40.5808	505.25
40.5953	518.14
40.6097	484.10
40.6242	502.78
40.6386	507.23
40.6530	487.54
40.6675	476.89
40.6819	472.91
40.6964	501.47
40.7108	538.33
40.7252	518.04
40.7397	502.87
40.7541	533.01
40.7686	508.15
40.7830	530.00
40.7974	511.45
40.8119	479.86
40.8263	485.52
40.8408	510.07
40.8552	474.93
40.8696	540.16
40.8841	536.77
40.8985	530.50
40.9130	538.13
40.9274	463.50
40.9418	483.26
40.9563	480.52
40.9707	496.24
40.9852	495.08
40.9996	486.74
41.0140	533.82
41.0285	503.20
41.0429	492.09
41.0574	503.97
41.0718	494.11
41.0862	538.48
41.1007	546.42
41.1151	484.81
41.1296	541.12
41.1440	502.52
41.1584	510.54
41.1729	534.71
41.1873	460.63
41.2018	462.91
41.2162	495.15
41.2306	484.64
41.2451	509.60
41.2595	498.64
41.2740	504.77
41.2884	508.25
41.3028	477.09
41.3173	501.81
41.3317	514.63
41.3462	531.83
41.3606	517.02
41.3750	487.51
41.3895	470.38
41.4039	470.94
41.4184	489.98
41.4328	542.42
41.4472	486.73
41.4617	476.66
41.4761	531.51
41.4906	513.37
41.5050	481.83
41.5194	511.24
41.5339	504.48
41.5483	544.93
41.5628	499.70
41.5772	497.76
41.5916	511.58
41.6061	490.74
41.6205	505.29
41.6350	521.79
41.6494	494.15
41.6639	500.79
41.6783	522.53
41.6927	475.05
41.7072	511.87
41.7216	507.71
41.7361	517.97
41.7505	531.88
41.7649	498.07
41.7794	520.97
41.7938	493.68
41.8083	503.87
41.8227	506.30
41.8371	546.81
41.8516	552.60
41.8660	531.60
41.8805	526.29
41.8949	543.23
41.9093	539.83
41.9238	562.14
41.9382	535.03
41.9527	549.43
41.9671	574.66
41.9815	561.39
41.9960	574.34
42.0104	558.73
42.0249	589.51
42.0393	548.49
42.0537	563.04
42.0682	607.81
42.0826	619.41
42.0971	628.79
42.1115	557.77
42.1259	558.78
42.1404	612.60
42.1548	623.15
42.1693	656.43
42.1837	708.68
42.1981	717.17
42.2126	846.14
42.2270	882.38
42.2415	1011.55
42.2559	1191.59
42.2703	1283.95
42.2848	1442.46
42.2992	1543.39
42.3137	1610.34
42.3281	1614.18
42.3425	1558.03
42.3570	1460.72
42.3714	1353.11
42.3859	1331.94
42.4003	1308.73
42.4147	1270.70
42.4292	1257.99
42.4436	1134.27
42.4581	1040.88
42.4725	975.85
42.4869	871.62
42.5014	787.71
42.5158	696.61
42.5303	682.52
42.5447	630.03
42.5591	617.75
42.5736	625.34
42.5880	556.13
42.6025	598.74
42.6169	588.54
42.6313	586.45
42.6458	541.44
42.6602	513.53
42.6747	528.39
42.6891	540.85
42.7035	536.61
42.7180	510.98
42.7324	526.47
42.7469	539.37
42.7613	512.17
42.7757	526.14
42.7902	513.71
42.8046	511.50
42.8191	509.93
42.8335	494.70
42.8479	492.32
42.8624	537.82
42.8768	539.21
42.8913	537.85
42.9057	555.59
42.9201	515.58
42.9346	503.66
42.9490	513.34
42.9635	485.41
42.9779	510.21
42.9923	488.39
43.0068	496.16
43.0212	545.99
43.0357	550.07
43.0501	539.47
43.0645	534.41
43.0790	504.27
43.0934	525.88
43.1079	549.89
43.1223	517.03
43.1367	490.02
43.1512	486.39
43.1656	502.88
43.1801	532.18
43.1945	513.17
43.2089	509.39
43.2234	496.40
43.2378	536.90
43.2523	528.17
43.2667	521.15
43.2811	522.11
43.2956	537.45
43.3100	543.32
43.3245	515.90
43.3389	500.72
43.3533	514.72
43.3678	514.36
43.3822	546.02
43.3967	520.63
43.4111	507.93
43.4255	549.00
43.4400	559.52
43.4544	509.27
43.4689	543.41
43.4833	512.97
43.4977	489.42
43.5122	503.06
43.5266	493.26
43.5411	482.22
43.5555	481.59
43.5699	511.15
43.5844	529.50
43.5988	534.09
43.6133	538.88
43.6277	529.78
43.6421	508.14
43.6566	514.96
43.6710	499.05
43.6855	482.70
43.6999	497.15
43.7143	527.82
43.7288	504.56
43.7432	516.34
43.7577	531.39
43.7721	525.45
43.7865	534.42
43.8010	522.27
43.8154	538.18
43.8299	537.12
43.8443	508.94
43.8587	515.08
43.8732	520.24
43.8876	556.82
43.9021	620.23
43.9165	634.29
43.9309	602.87
43.9454	635.90
43.9598	599.48
43.9743	641.44
43.9887	672.82
44.0031	647.40
44.0176	655.14
44.0320	616.70
44.0465	597.07
44.0609	583.09
44.0753	598.06
44.0898	626.40
44.1042	574.54
44.1187	556.74
44.1331	551.17
44.1475	532.11
44.1620	547.01
44.1764	535.42
44.1909	527.85
44.2053	543.44
44.2197	518.35
44.2342	529.50
44.2486	582.82
44.2631	504.02
44.2775	542.49
44.2919	520.26
44.3064	501.40
44.3208	509.84
44.3353	545.09
44.3497	522.54
44.3641	526.35
44.3786	535.48
44.3930	549.71
44.4075	574.97
44.4219	606.92
44.4363	620.67
44.4508	573.25
44.4652	585.45
44.4797	628.14
44.4941	556.72
44.5085	578.99
44.5230	580.48
44.5374	569.33
44.5519	567.05
44.5663	600.32
44.5807	563.53
44.5952	566.74
44.6096	535.89
44.6241	533.08
44.6385	590.07
44.6529	611.03
44.6674	574.15
44.6818	595.09
44.6963	589.67
44.7107	630.18
44.7251	714.13
44.7396	757.97
44.7540	803.11
44.7685	849.36
44.7829	859.07
44.7973	882.53
44.8118	875.61
44.8262	811.11
44.8407	766.83
44.8551	727.93
44.8695	725.67
44.8840	711.15
44.8984	746.02
44.9129	699.16
44.9273	714.25
44.9417	632.95
44.9562	578.90
44.9706	577.89
44.9851	600.83
44.9995	560.56
45.0139	567.50
45.0284	514.17
45.0428	508.05
45.0573	561.77
45.0717	529.46
45.0861	556.24
45.1006	495.98
45.1150	504.29
45.1295	521.28
45.1439	498.17
45.1583	493.96
45.1728	525.40
45.1872	516.57
45.2017	503.59
45.2161	494.41
45.2305	501.86
45.2450	509.73
45.2594	478.75
45.2739	515.33
45.2883	506.02
45.3028	542.64
45.3172	538.85
45.3316	522.18
45.3461	514.53
45.3605	493.41
45.3750	475.33
45.3894	485.43
45.4038	490.02
45.4183	501.59
45.4327	530.80
45.4472	531.45
45.4616	498.05
45.4760	522.08
45.4905	500.98
45.5049	493.68
45.5194	521.15
45.5338	509.80
45.5482	510.04
45.5627	520.96
45.5771	490.81
45.5916	522.69
45.6060	513.83
45.6204	505.85
45.6349	509.43
45.6493	513.94
45.6638	532.54
45.6782	513.11
45.6926	502.74
45.7071	541.15
45.7215	500.95
45.7360	499.19
45.7504	537.80
45.7648	522.47
45.7793	532.38
45.7937	507.84
45.8082	540.55
45.8226	547.88
45.8370	518.97
45.8515	536.94
45.8659	540.07
45.8804	540.19
45.8948	525.65
45.9092	520.06
45.9237	528.12
45.9381	515.57
45.9526	494.43
45.9670	454.63
45.9814	464.29
45.9959	522.64
46.0103	522.92
46.0248	498.46
46.0392	480.56
46.0536	488.98
46.0681	479.53
46.0825	512.10
46.0970	552.30
46.1114	515.66
46.1258	488.44
46.1403	497.10
46.1547	471.13
46.1692	498.43
46.1836	519.20
46.1980	496.11
46.2125	507.32
46.2269	506.79
46.2414	490.32
46.2558	498.99
46.2702	524.42
46.2847	518.72
46.2991	507.83
46.3136	499.56
46.3280	498.05
46.3424	520.04
46.3569	502.40
46.3713	504.36
46.3858	494.37
46.4002	509.39
46.4146	522.23
46.4291	516.18
46.4435	481.71
46.4580	476.75
46.4724	532.30
46.4868	517.13
46.5013	473.49
46.5157	466.34
46.5302	493.11
46.5446	500.61
46.5590	533.15
46.5735	524.39
46.5879	517.69
46.6024	521.46
46.6168	516.99
46.6312	491.98
46.6457	494.52
46.6601	512.66
46.6746	502.42
46.6890	494.42
46.7034	508.06
46.7179	486.17
46.7323	506.54
46.7468	502.29
46.7612	481.12
46.7756	480.95
46.7901	537.49
46.8045	531.47
46.8190	552.18
46.8334	515.03
46.8478	489.39
46.8623	516.83
46.8767	485.85
46.8912	495.03
46.9056	534.99
46.9200	530.28
46.9345	531.91
46.9489	498.49
46.9634	515.22
46.9778	505.42
46.9922	500.27
47.0067	517.78
47.0211	543.78
47.0356	514.40
47.0500	486.16
47.0644	477.56
47.0789	503.46
47.0933	515.68
47.1078	481.55
47.1222	514.64
47.1366	512.89
47.1511	502.84
47.1655	527.88
47.1800	525.32
47.1944	517.97
47.2088	519.77
47.2233	538.01
47.2377	506.38
47.2522	525.02
47.2666	502.55
47.2810	510.52
47.2955	494.11
47.3099	498.84
47.3244	498.94
47.3388	495.97
47.3532	506.79
47.3677	507.65
47.3821	519.96
47.3966	458.52
47.4110	494.62
47.4254	534.83
47.4399	479.43
47.4543	480.00
47.4688	482.85
47.4832	492.54
47.4976	530.67
47.5121	510.79
47.5265	475.81
47.5410	486.54
47.5554	524.24
47.5698	521.47
47.5843	498.99
47.5987	483.76
47.6132	507.23
47.6276	507.46
47.6420	479.88
47.6565	509.69
47.6709	506.90
47.6854	471.75
47.6998	493.64
47.7142	492.35
47.7287	484.70
47.7431	516.53
47.7576	530.69
47.7720	516.09
47.7864	498.27
47.8009	516.97
47.8153	512.56
47.8298	530.27
47.8442	523.93
47.8586	530.44
47.8731	492.70
47.8875	492.16
47.9020	526.58
47.9164	527.53
47.9308	496.78
47.9453	517.46
47.9597	486.84
47.9742	486.24
47.9886	488.63
48.0030	506.25
48.0175	502.63
48.0319	491.34
48.0464	503.50
48.0608	506.72
48.0752	515.31
48.0897	535.65
48.1041	505.67
48.1186	525.58
48.1330	504.24
48.1474	484.05
48.1619	502.06
48.1763	476.73
48.1908	474.04
48.2052	529.00
48.2196	544.25
48.2341	501.84
48.2485	494.30
48.2630	485.27
48.2774	512.46
48.2918	479.90
48.3063	517.21
48.3207	531.11
48.3352	534.88
48.3496	514.65
48.3640	511.73
48.3785	505.79
48.3929	504.59
48.4074	510.89
48.4218	509.14
48.4362	503.20
48.4507	502.89
48.4651	505.58
48.4796	511.89
48.4940	537.70
48.5084	487.96
48.5229	525.37
48.5373	519.21
48.5518	501.97
48.5662	496.80
48.5806	487.43
48.5951	524.15
48.6095	510.37
48.6240	559.74
48.6384	560.08
48.6528	549.95
48.6673	524.82
48.6817	511.35
48.6962	529.55
48.7106	540.80
48.7250	512.09
48.7395	528.66
48.7539	511.28
48.7684	526.74
48.7828	530.64
48.7972	546.95
48.8117	535.90
48.8261	521.62
48.8406	518.25
48.8550	540.11
48.8694	565.42
48.8839	537.11
48.8983	594.45
48.9128	569.69
48.9272	543.58
48.9416	538.55
48.9561	544.32
48.9705	574.36
48.9850	581.10
48.9994	590.64
49.0139	570.92
49.0283	604.46
49.0427	624.87
49.0572	618.47
49.0716	683.14
49.0861	709.29
49.1005	663.57
49.1149	714.45
49.1294	804.01
49.1438	776.93
49.1583	785.31
49.1727	869.30
49.1871	897.97
49.2016	974.69
49.2160	1088.65
49.2305	1046.80
49.2449	1116.40
49.2593	1207.97
49.2738	1267.98
49.2882	1454.75
49.3027	1531.58
49.3171	1554.93
49.3315	1677.86
49.3460	1745.58
49.3604	1750.01
49.3749	1776.78
49.3893	1737.96
49.4037	1713.61
49.4182	1816.62
49.4326	1782.78
49.4471	1595.18
49.4615	1617.75
49.4759	1521.61
49.4904	1490.16
49.5048	1414.46
49.5193	1306.20
49.5337	1254.55
49.5481	1218.96
49.5626	1121.95
49.5770	1050.91
49.5915	980.23
49.6059	922.60
49.6203	887.44
49.6348	846.77
49.6492	772.41
49.6637	766.13
49.6781	726.57
49.6925	684.17
49.7070	650.44
49.7214	666.03
49.7359	621.68
49.7503	616.55
49.7647	601.07
49.7792	601.22
49.7936	591.09
49.8081	613.71
49.8225	562.46
49.8369	564.53
49.8514	567.82
49.8658	604.37
49.8803	550.10
49.8947	530.09
49.9091	536.91
49.9236	507.40
49.9380	532.73
49.9525	525.69
49.9669	535.93
49.9813	543.60
49.9958	521.43
50.0102	523.65
50.0247	525.40
50.0391	541.66
50.0535	541.87
50.0680	546.87
50.0824	548.04
50.0969	542.92
50.1113	505.08
50.1257	526.85
50.1402	546.08
50.1546	503.20
50.1691	515.97
50.1835	494.49
50.1979	513.58
50.2124	534.12
50.2268	542.72
50.2413	505.19
50.2557	533.84
50.2701	507.12
50.2846	530.79
50.2990	528.17
50.3135	525.16
50.3279	536.84
50.3423	553.43
50.3568	517.88
50.3712	489.20
50.3857	512.85
50.4001	496.90
50.4145	523.06
50.4290	565.70
50.4434	500.95
50.4579	511.83
50.4723	557.13
50.4867	514.42
50.5012	508.64
50.5156	504.15
50.5301	506.58
50.5445	475.41
50.5589	526.26
50.5734	513.01
50.5878	488.75
50.6023	524.24
50.6167	485.12
50.6311	480.71
50.6456	513.24
50.6600	523.93
50.6745	495.62
50.6889	456.73
50.7033	508.13
50.7178	489.85
50.7322	523.96
50.7467	546.67
50.7611	537.80
50.7755	518.65
50.7900	546.54
50.8044	514.48
50.8189	502.40
50.8333	530.94
50.8477	517.38
50.8622	523.60
50.8766	499.72
50.8911	472.05
50.9055	488.09
50.9199	491.40
50.9344	507.78
50.9488	490.17
50.9633	485.53
50.9777	506.95
50.9921	534.76
51.0066	508.89
51.0210	476.45
51.0355	491.12
51.0499	525.31
51.0643	510.27
51.0788	519.26
51.0932	542.55
51.1077	513.83
51.1221	509.23
51.1365	520.48
51.1510	502.32
51.1654	502.20
51.1799	484.39
51.1943	474.42
51.2087	483.58
51.2232	504.87
51.2376	531.49
51.2521	516.19
51.2665	535.75
51.2809	497.22
51.2954	485.60
51.3098	519.98
51.3243	525.14
51.3387	534.63
51.3531	525.23
51.3676	515.10
51.3820	542.72
51.3965	528.08
51.4109	506.63
51.4253	504.22
51.4398	482.52
51.4542	511.10
51.4687	510.07
51.4831	547.74
51.4975	504.15
51.5120	501.27
51.5264	509.13
51.5409	513.23
51.5553	524.45
51.5697	519.28
51.5842	521.91
51.5986	521.61
51.6131	518.97
51.6275	497.69
51.6419	496.24
51.6564	504.82
51.6708	540.35
51.6853	463.81
51.6997	464.85
51.7141	509.30
51.7286	509.05
51.7430	531.12
51.7575	532.53
51.7719	514.00
51.7863	519.68
51.8008	494.65
51.8152	490.91
51.8297	484.85
51.8441	480.81
51.8585	493.48
51.8730	500.41
51.8874	511.58
51.9019	534.36
51.9163	507.14
51.9307	508.11
51.9452	483.17
51.9596	505.65
51.9741	528.86
51.9885	492.25
52.0029	504.57
52.0174	529.24
52.0318	560.16
52.0463	503.39
52.0607	522.70
52.0751	508.87
52.0896	531.76
52.1040	520.05
52.1185	498.57
52.1329	503.93
52.1473	524.53
52.1618	530.28
52.1762	507.84
52.1907	521.11
52.2051	507.86
52.2195	499.72
52.2340	530.69
52.2484	507.38
52.2629	480.38
52.2773	503.31
52.2917	504.04
52.3062	485.31
52.3206	508.91
52.3351	523.84
52.3495	504.38
52.3639	505.27
52.3784	483.35
52.3928	495.20
52.4073	494.74
52.4217	502.40
52.4361	521.11
52.4506	518.79
52.4650	527.96
52.4795	531.13
52.4939	510.11
52.5083	460.80
52.5228	503.98
52.5372	550.63
52.5517	495.29
52.5661	484.71
52.5805	491.53
52.5950	519.11
52.6094	521.11
52.6239	522.17
52.6383	493.66
52.6527	543.14
52.6672	528.19
52.6816	510.77
52.6961	516.66
52.7105	518.97
52.7250	523.19
52.7394	503.91
52.7538	539.69
52.7683	523.79
52.7827	556.20
52.7972	521.33
52.8116	533.18
52.8260	502.73
52.8405	468.50
52.8549	476.50
52.8694	503.88
52.8838	526.86
52.8982	533.21
52.9127	487.71
52.9271	515.69
52.9416	526.19
52.9560	518.48
52.9704	553.91
52.9849	493.00
52.9993	537.45
53.0138	508.15
53.0282	527.25
53.0426	507.81
53.0571	537.44
53.0715	516.39
53.0860	497.86
53.1004	511.73
53.1148	510.25
53.1293	549.84
53.1437	495.95
53.1582	528.69
53.1726	544.21
53.1870	540.78
53.2015	516.18
53.2159	496.65
53.2304	493.39
53.2448	520.85
53.2592	513.33
53.2737	533.14
53.2881	546.27
53.3026	556.01
53.3170	546.26
53.3314	532.34
53.3459	518.73
53.3603	548.16
53.3748	536.50
53.3892	511.95
53.4036	485.04
53.4181	498.85
53.4325	513.30
53.4470	521.48
53.4614	531.37
53.4758	544.30
53.4903	504.71
53.5047	490.07
53.5192	510.70
53.5336	531.66
53.5480	543.42
53.5625	558.26
53.5769	545.94
53.5914	470.50
53.6058	477.86
53.6202	498.33
53.6347	526.96
53.6491	490.62
53.6636	512.58
53.6780	516.51
53.6924	504.43
53.7069	559.52
53.7213	514.95
53.7358	507.97
53.7502	522.70
53.7646	518.22
53.7791	513.02
53.7935	494.83
53.8080	510.77
53.8224	509.88
53.8368	542.71
53.8513	558.89
53.8657	509.08
53.8802	519.03
53.8946	517.96
53.9090	536.58
53.9235	512.83
53.9379	559.57
53.9524	552.30
53.9668	521.91
53.9812	540.98
53.9957	501.10
54.0101	482.22
54.0246	538.24
54.0390	546.50
54.0534	512.78
54.0679	531.11
54.0823	540.31
54.0968	512.50
54.1112	520.80
54.1256	565.83
54.1401	525.67
54.1545	509.43
54.1690	542.74
54.1834	528.52
54.1978	523.95
54.2123	527.26
54.2267	528.71
54.2412	512.66
54.2556	505.72
54.2700	486.85
54.2845	514.21
54.2989	533.13
54.3134	523.56
54.3278	531.85
54.3422	531.72
54.3567	544.95
54.3711	537.56
54.3856	534.60
54.4000	568.83
54.4144	543.12
54.4289	570.89
54.4433	541.39
54.4578	521.41
54.4722	586.20
54.4866	590.82
54.5011	575.41
54.5155	587.78
54.5300	660.07
54.5444	627.79
54.5588	593.83
54.5733	580.12
54.5877	597.37
54.6022	619.18
54.6166	606.95
54.6310	588.61
54.6455	622.43
54.6599	566.08
54.6744	577.13
54.6888	550.62
54.7032	557.29
54.7177	575.11
54.7321	564.43
54.7466	573.97
54.7610	517.82
54.7754	549.51
54.7899	562.07
54.8043	542.51
54.8188	516.27
54.8332	516.51
54.8476	560.27
54.8621	568.83
54.8765	563.63
54.8910	490.72
54.9054	497.11
54.9198	488.10
54.9343	519.72
54.9487	527.88
54.9632	534.58
54.9776	507.66
54.9920	526.76
55.0065	514.94
55.0209	538.55
55.0354	537.97
55.0498	518.88
55.0642	541.12
55.0787	557.70
55.0931	537.71
55.1076	492.29
55.1220	525.97
55.1364	509.19
55.1509	507.40
55.1653	553.48
55.1798	557.97
55.1942	508.79
55.2086	509.09
55.2231	519.66
55.2375	530.64
55.2520	542.49
55.2664	531.55
55.2808	548.90
55.2953	523.43
55.3097	534.73
55.3242	544.29
55.3386	538.46
55.3530	552.19
55.3675	516.42
55.3819	517.70
55.3964	523.25
55.4108	532.48
55.4252	529.45
55.4397	486.39
55.4541	481.30
55.4686	510.53
55.4830	522.98
55.4974	548.35
55.5119	514.97
55.5263	512.16
55.5408	512.67
55.5552	508.83
55.5696	517.24
55.5841	529.76
55.5985	524.09
55.6130	538.15
55.6274	517.56
55.6418	521.85
55.6563	513.30
55.6707	537.05
55.6852	536.59
55.6996	522.59
55.7140	522.96
55.7285	495.99
55.7429	522.07
55.7574	522.78
55.7718	539.52
55.7862	545.95
55.8007	505.84
55.8151	528.97
55.8296	561.40
55.8440	539.45
55.8584	530.15
55.8729	535.72
55.8873	510.42
55.9018	525.29
55.9162	520.65
55.9306	530.15
55.9451	519.71
55.9595	512.07
55.9740	534.82
55.9884	527.40
56.0028	515.15
56.0173	537.97
56.0317	543.47
56.0462	545.27
56.0606	501.14
56.0750	529.92
56.0895	563.18
56.1039	541.57
56.1184	549.31
56.1328	557.37
56.1472	500.90
56.1617	508.85
56.1761	499.14
56.1906	485.18
56.2050	508.14
56.2194	528.93
56.2339	525.95
56.2483	528.81
56.2628	524.56
56.2772	535.54
56.2916	536.12
56.3061	519.52
56.3205	561.90
56.3350	523.41
56.3494	542.61
56.3639	494.75
56.3783	497.73
56.3927	504.56
56.4072	513.04
56.4216	537.96
56.4361	530.94
56.4505	487.91
56.4649	514.22
56.4794	541.10
56.4938	528.94
56.5083	504.71
56.5227	505.53
56.5371	510.11
56.5516	512.44
56.5660	516.94
56.5805	521.17
56.5949	521.60
56.6093	535.77
56.6238	553.67
56.6382	531.62
56.6527	476.10
56.6671	514.19
56.6815	538.67
56.6960	526.81
56.7104	544.45
56.7249	553.95
56.7393	511.66
56.7537	495.77
56.7682	481.06
56.7826	519.80
56.7971	510.20
56.8115	528.45
56.8259	524.01
56.8404	553.50
56.8548	521.15
56.8693	493.37
56.8837	527.89
56.8981	551.11
56.9126	521.34
56.9270	539.47
56.9415	574.60
56.9559	516.45
56.9703	545.09
56.9848	512.09
56.9992	536.18
57.0137	526.27
57.0281	567.31
57.0425	525.16
57.0570	527.29
57.0714	497.24
57.0859	495.57
57.1003	551.94
57.1147	547.33
57.1292	530.72
57.1436	506.82
57.1581	497.41
57.1725	526.83
57.1869	534.73
57.2014	535.99
57.2158	498.21
57.2303	528.82
57.2447	564.05
57.2591	534.16
57.2736	534.63
57.2880	518.82
57.3025	508.38
57.3169	493.82
57.3313	533.49
57.3458	539.65
57.3602	574.30
57.3747	560.54
57.3891	473.51
57.4035	511.66
57.4180	498.58
57.4324	558.00
57.4469	531.70
57.4613	536.64
57.4757	540.59
57.4902	538.22
57.5046	503.54
57.5191	523.72
57.5335	515.05
57.5479	532.00
57.5624	556.23
57.5768	532.60
57.5913	522.22
57.6057	512.85
57.6201	517.94
57.6346	532.91
57.6490	530.85
57.6635	513.80
57.6779	513.91
57.6923	500.38
57.7068	546.17
57.7212	521.36
57.7357	504.92
57.7501	531.12
57.7645	523.96
57.7790	532.66
57.7934	533.93
57.8079	521.40
57.8223	528.85
57.8367	523.54
57.8512	523.76
57.8656	524.04
57.8801	508.67
57.8945	518.34
57.9089	575.51
57.9234	609.04
57.9378	570.00
57.9523	549.69
57.9667	558.60
57.9811	566.32
57.9956	543.96
58.0100	535.91
58.0245	601.36
58.0389	614.40
58.0533	578.10
58.0678	584.97
58.0822	580.52
58.0967	615.23
58.1111	628.60
58.1255	635.31
58.1400	659.94
58.1544	643.34
58.1689	691.80
58.1833	708.84
58.1977	698.58
58.2122	710.89
58.2266	679.20
58.2411	683.98
58.2555	678.02
58.2699	645.78
58.2844	639.75
58.2988	618.68
58.3133	642.58
58.3277	662.34
58.3421	628.21
58.3566	658.54
58.3710	603.16
58.3855	597.71
58.3999	592.20
58.4143	576.43
58.4288	582.16
58.4432	576.43
58.4577	580.01
58.4721	586.58
58.4865	549.03
58.5010	556.91
58.5154	557.93
58.5299	548.64
58.5443	523.06
58.5587	554.63
58.5732	555.17
58.5876	544.85
58.6021	548.38
58.6165	556.26
58.6309	552.91
58.6454	535.27
58.6598	550.03
58.6743	527.88
58.6887	518.99
58.7031	551.47
58.7176	551.97
58.7320	555.55
58.7465	570.61
58.7609	549.07
58.7753	556.19
58.7898	514.97
58.8042	517.97
58.8187	527.51
58.8331	552.67
58.8475	513.20
58.8620	539.38
58.8764	517.42
58.8909	540.77
58.9053	579.46
58.9197	547.23
58.9342	534.89
58.9486	576.22
58.9631	533.29
58.9775	502.30
58.9919	525.15
59.0064	578.48
59.0208	570.98
59.0353	563.42
59.0497	556.23
59.0641	552.47
59.0786	551.86
59.0930	576.92
59.1075	530.59
59.1219	544.41
59.1363	552.55
59.1508	523.07
59.1652	515.58
59.1797	529.83
59.1941	556.91
59.2085	525.61
59.2230	541.50
59.2374	548.88
59.2519	549.01
59.2663	548.52
59.2807	578.41
59.2952	549.28
59.3096	555.26
59.3241	560.56
59.3385	546.59
59.3529	544.21
59.3674	571.35
59.3818	568.01
59.3963	549.10
59.4107	559.73
59.4251	560.70
59.4396	547.34
59.4540	575.41
59.4685	599.19
59.4829	582.22
59.4973	580.27
59.5118	545.52
59.5262	551.03
59.5407	554.49
59.5551	609.14
59.5695	534.78
59.5840	553.59
59.5984	535.60
59.6129	543.70
59.6273	556.12
59.6417	526.26
59.6562	560.31
59.6706	570.75
59.6851	523.68
59.6995	515.28
59.7139	562.76
59.7284	526.33
59.7428	547.56
59.7573	512.86
59.7717	537.50
59.7861	543.99
59.8006	546.53
59.8150	555.78
59.8295	556.69
59.8439	545.64
59.8583	537.43
59.8728	549.46
59.8872	535.12
59.9017	562.20
59.9161	523.98
59.9305	509.72
59.9450	535.55
59.9594	560.46
59.9739	541.15
59.9883	489.62
60.0027	536.45
60.0172	549.75
60.0316	530.21
60.0461	534.67
60.0605	542.46
