2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	512.16
37.8517	489.17
37.8661	481.30
37.8805	490.96
37.8950	501.01
37.9094	540.33
37.9239	510.01
37.9383	515.93
37.9528	508.32
37.9672	512.89
37.9816	467.79
37.9961	515.74
38.0105	499.73
38.0250	511.69
38.0394	484.60
38.0538	513.19
38.0683	506.59
38.0827	492.59
38.0972	479.94
38.1116	506.19
38.1260	513.47
38.1405	457.57
38.1549	440.87
38.1694	458.95
38.1838	505.11
38.1982	512.16
38.2127	516.93
38.2271	518.03
38.2416	508.23
38.2560	510.92
38.2704	501.61
38.2849	501.47
38.2993	496.31
38.3138	490.39
38.3282	525.60
38.3426	526.86
38.3571	531.99
38.3715	527.95
38.3860	493.43
38.4004	515.88
38.4148	529.43
38.4293	558.29
38.4437	553.65
38.4582	626.45
38.4726	660.89
38.4870	671.86
38.5015	705.06
38.5159	771.69
38.5304	741.61
38.5448	775.77
38.5592	801.24
38.5737	744.26
38.5881	716.71
38.6026	687.07
38.6170	668.48
38.6314	679.32
38.6459	649.76
38.6603	657.05
38.6748	623.90
38.6892	552.91
38.7036	566.74
38.7181	528.60
38.7325	519.20
38.7470	535.84
38.7614	536.07
38.7758	498.20
38.7903	507.03
38.8047	496.91
38.8192	513.80
38.8336	508.25
38.8480	514.47
38.8625	512.34
38.8769	481.83
38.8914	508.72
38.9058	510.82
38.9202	518.90
38.9347	512.04
38.9491	496.26
38.9636	472.75
38.9780	503.67
38.9924	488.77
39.0069	456.73
39.0213	518.44
39.0358	505.68
39.0502	513.17
39.0646	497.21
39.0791	490.73
39.0935	495.75
39.1080	490.07
39.1224	520.28
39.1368	509.69
39.1513	450.21
39.1657	492.83
39.1802	496.28
39.1946	495.48
39.2090	492.82
39.2235	534.92
39.2379	503.41
39.2524	479.02
39.2668	468.95
39.2812	511.91
39.2957	498.73
39.3101	507.48
39.3246	509.34
39.3390	530.87
39.3534	490.95
39.3679	494.98
39.3823	518.31
39.3968	486.17
39.4112	507.21
39.4256	537.37
39.4401	528.28
39.4545	506.75
39.4690	515.31
39.4834	503.70
39.4978	494.03
39.5123	530.47
39.5267	478.45
39.5412	487.40
39.5556	480.98
39.5700	489.03
39.5845	522.88
39.5989	516.83
39.6134	507.40
39.6278	509.64
39.6422	523.47
39.6567	467.22
39.6711	505.15
39.6856	501.08
39.7000	485.68
39.7144	477.28
39.7289	489.34
39.7433	514.66
39.7578	517.84
39.7722	512.89
39.7866	510.96
39.8011	510.43
39.8155	546.08
39.8300	496.91
39.8444	493.24
39.8588	482.59
39.8733	489.10
39.8877	476.79
39.9022	522.81
39.9166	506.98
39.9310	487.52
39.9455	527.29
39.9599	470.99
39.9744	472.47
39.9888	514.74
40.0032	502.09
40.0177	477.46
40.0321	469.09
40.0466	495.14
40.0610	512.80
40.0754	476.38
40.0899	528.05
40.1043	501.45
40.1188	521.66
40.1332	506.92
40.1476	473.17
40.1621	476.76
40.1765	479.03
40.1910	485.72
40.2054	484.31
40.2198	493.88
40.2343	490.23
40.2487	506.53
40.2632	495.25
40.2776	520.10
40.2920	514.64
40.3065	504.69
40.3209	487.77
40.3354	502.83
40.3498	512.76
40.3642	462.02
40.3787	486.65
40.3931	505.79
40.4076	538.45
40.4220	506.27
40.4364	518.38
40.4509	494.77
40.4653	488.40
40.4798	458.49
40.4942	452.80
40.5086	475.68
40.5231	473.83
40.5375	505.71
40.5520	490.14
40.5664	449.74
40.5808	495.23
40.5953	525.92
40.6097	488.25
40.6242	480.05
40.6386	497.01
40.6530	501.56
40.6675	476.34
40.6819	479.81
40.6964	505.90
40.7108	531.40
40.7252	516.73
40.7397	497.43
40.7541	526.86
40.7686	498.05
40.7830	514.57
40.7974	483.02
40.8119	488.92
40.8263	516.25
40.8408	487.82
40.8552	508.00
40.8696	518.37
40.8841	474.33
40.8985	528.98
40.9130	486.38
40.9274	553.73
40.9418	515.07
40.9563	470.18
40.9707	485.81
40.9852	520.47
40.9996	497.99
41.0140	522.40
41.0285	495.43
41.0429	505.79
41.0574	475.65
41.0718	517.92
41.0862	532.93
41.1007	489.21
41.1151	504.37
41.1296	504.06
41.1440	519.56
41.1584	491.40
41.1729	519.85
41.1873	506.42
41.2018	458.06
41.2162	494.94
41.2306	469.13
41.2451	486.09
41.2595	462.10
41.2740	469.69
41.2884	501.51
41.3028	459.54
41.3173	491.50
41.3317	472.04
41.3462	485.60
41.3606	528.17
41.3750	519.24
41.3895	496.47
41.4039	487.55
41.4184	473.78
41.4328	494.30
41.4472	497.98
41.4617	500.73
41.4761	540.34
41.4906	504.87
41.5050	492.37
41.5194	478.90
41.5339	481.00
41.5483	499.07
41.5628	492.74
41.5772	485.31
41.5916	506.80
41.6061	508.51
41.6205	498.65
41.6350	515.42
41.6494	485.99
41.6639	511.54
41.6783	473.01
41.6927	482.10
41.7072	486.08
41.7216	502.89
41.7361	504.99
41.7505	522.08
41.7649	492.96
41.7794	488.48
41.7938	512.92
41.8083	503.00
41.8227	501.34
41.8371	508.52
41.8516	496.24
41.8660	546.69
41.8805	529.84
41.8949	562.01
41.9093	546.15
41.9238	556.23
41.9382	588.04
41.9527	565.61
41.9671	552.78
41.9815	537.73
41.9960	555.80
42.0104	584.37
42.0249	563.96
42.0393	535.60
42.0537	590.67
42.0682	575.69
42.0826	593.74
42.0971	592.34
42.1115	586.49
42.1259	629.10
42.1404	601.77
42.1548	609.83
42.1693	671.20
42.1837	708.13
42.1981	748.75
42.2126	866.52
42.2270	933.68
42.2415	1107.48
42.2559	1191.70
42.2703	1320.98
42.2848	1539.52
42.2992	1671.47
42.3137	1704.47
42.3281	1719.30
42.3425	1616.96
42.3570	1502.93
42.3714	1461.93
42.3859	1391.94
42.4003	1423.98
42.4147	1388.32
42.4292	1323.74
42.4436	1171.28
42.4581	1036.55
42.4725	934.81
42.4869	822.64
42.5014	753.88
42.5158	701.26
42.5303	660.85
42.5447	632.08
42.5591	611.72
42.5736	605.08
42.5880	570.41
42.6025	551.25
42.6169	587.20
42.6313	541.55
42.6458	508.53
42.6602	500.17
42.6747	536.39
42.6891	513.51
42.7035	520.63
42.7180	523.22
42.7324	494.76
42.7469	500.37
42.7613	511.05
42.7757	528.31
42.7902	543.18
42.8046	529.79
42.8191	517.64
42.8335	523.24
42.8479	499.79
42.8624	499.10
42.8768	531.72
42.8913	515.54
42.9057	530.06
42.9201	512.60
42.9346	527.67
42.9490	494.28
42.9635	481.02
42.9779	525.53
42.9923	528.18
43.0068	520.66
43.0212	494.82
43.0357	517.83
43.0501	516.88
43.0645	525.92
43.0790	527.75
43.0934	538.66
43.1079	519.57
43.1223	519.13
43.1367	523.71
43.1512	503.11
43.1656	530.34
43.1801	541.05
43.1945	511.82
43.2089	510.18
43.2234	540.76
43.2378	519.96
43.2523	513.25
43.2667	507.55
43.2811	532.58
43.2956	521.35
43.3100	504.91
43.3245	516.16
43.3389	512.84
43.3533	504.11
43.3678	512.09
43.3822	509.95
43.3967	518.25
43.4111	519.96
43.4255	540.87
43.4400	520.68
43.4544	482.72
43.4689	477.91
43.4833	516.53
43.4977	544.68
43.5122	490.88
43.5266	513.81
43.5411	511.13
43.5555	524.99
43.5699	530.52
43.5844	509.70
43.5988	513.91
43.6133	521.47
43.6277	512.72
43.6421	515.58
43.6566	495.69
43.6710	512.15
43.6855	526.65
43.6999	529.15
43.7143	536.27
43.7288	542.22
43.7432	543.45
43.7577	517.31
43.7721	487.57
43.7865	543.08
43.8010	531.69
43.8154	515.13
43.8299	527.72
43.8443	526.62
43.8587	520.04
43.8732	538.38
43.8876	546.88
43.9021	575.79
43.9165	576.52
43.9309	565.75
43.9454	602.64
43.9598	584.65
43.9743	559.34
43.9887	576.09
44.0031	623.71
44.0176	598.07
44.0320	591.88
44.0465	618.37
44.0609	615.34
44.0753	611.89
44.0898	640.59
44.1042	617.17
44.1187	639.41
44.1331	631.41
44.1475	553.50
44.1620	543.43
44.1764	541.73
44.1909	557.13
44.2053	535.09
44.2197	537.74
44.2342	561.34
44.2486	579.06
44.2631	560.60
44.2775	534.31
44.2919	524.58
44.3064	532.21
44.3208	514.15
44.3353	534.11
44.3497	523.58
44.3641	526.63
44.3786	549.39
44.3930	537.79
44.4075	531.74
44.4219	558.07
44.4363	545.95
44.4508	546.87
44.4652	586.34
44.4797	591.36
44.4941	559.70
44.5085	587.36
44.5230	578.49
44.5374	580.11
44.5519	564.44
44.5663	559.68
44.5807	583.18
44.5952	562.50
44.6096	554.61
44.6241	571.24
44.6385	593.04
44.6529	607.35
44.6674	584.98
44.6818	598.07
44.6963	630.73
44.7107	628.54
44.7251	722.69
44.7396	715.28
44.7540	754.70
44.7685	829.70
44.7829	912.42
44.7973	864.78
44.8118	856.72
44.8262	823.55
44.8407	769.29
44.8551	757.74
44.8695	747.39
44.8840	715.74
44.8984	754.50
44.9129	770.39
44.9273	696.33
44.9417	706.51
44.9562	635.59
44.9706	606.36
44.9851	551.47
44.9995	536.20
45.0139	525.79
45.0284	552.57
45.0428	579.36
45.0573	551.71
45.0717	512.23
45.0861	559.18
45.1006	511.27
45.1150	519.64
45.1295	530.72
45.1439	532.09
45.1583	523.27
45.1728	494.32
45.1872	512.11
45.2017	487.34
45.2161	492.59
45.2305	519.52
45.2450	510.85
45.2594	527.95
45.2739	505.41
45.2883	530.92
45.3028	516.27
45.3172	488.55
45.3316	498.97
45.3461	471.91
45.3605	491.43
45.3750	518.63
45.3894	479.84
45.4038	467.77
45.4183	520.96
45.4327	499.70
45.4472	501.49
45.4616	529.56
45.4760	554.22
45.4905	494.99
45.5049	495.81
45.5194	485.85
45.5338	486.15
45.5482	494.83
45.5627	515.22
45.5771	495.61
45.5916	500.06
45.6060	509.04
45.6204	487.80
45.6349	463.67
45.6493	519.91
45.6638	520.21
45.6782	517.14
45.6926	529.32
45.7071	518.69
45.7215	521.80
45.7360	503.61
45.7504	527.67
45.7648	505.18
45.7793	502.89
45.7937	526.54
45.8082	486.48
45.8226	516.20
45.8370	501.67
45.8515	510.81
45.8659	496.75
45.8804	497.58
45.8948	527.35
45.9092	513.66
45.9237	512.04
45.9381	467.05
45.9526	512.66
45.9670	506.15
45.9814	498.86
45.9959	490.70
46.0103	492.22
46.0248	492.89
46.0392	487.92
46.0536	508.55
46.0681	499.89
46.0825	500.94
46.0970	524.55
46.1114	501.89
46.1258	500.78
46.1403	486.76
46.1547	482.87
46.1692	486.74
46.1836	483.30
46.1980	468.03
46.2125	505.11
46.2269	513.38
46.2414	516.91
46.2558	509.55
46.2702	496.84
46.2847	524.11
46.2991	489.08
46.3136	505.57
46.3280	522.43
46.3424	539.25
46.3569	505.43
46.3713	483.32
46.3858	490.52
46.4002	495.42
46.4146	469.18
46.4291	503.91
46.4435	485.08
46.4580	475.21
46.4724	502.24
46.4868	511.67
46.5013	506.09
46.5157	533.72
46.5302	521.31
46.5446	492.42
46.5590	507.78
46.5735	519.22
46.5879	513.21
46.6024	488.77
46.6168	495.86
46.6312	497.14
46.6457	484.60
46.6601	497.31
46.6746	504.22
46.6890	513.18
46.7034	512.40
46.7179	474.19
46.7323	470.38
46.7468	466.77
46.7612	504.83
46.7756	516.68
46.7901	501.59
46.8045	521.24
46.8190	512.79
46.8334	508.52
46.8478	525.23
46.8623	519.52
46.8767	489.89
46.8912	489.51
46.9056	488.04
46.9200	503.10
46.9345	519.78
46.9489	526.94
46.9634	498.70
46.9778	531.89
46.9922	535.62
47.0067	533.01
47.0211	522.74
47.0356	501.69
47.0500	490.33
47.0644	478.28
47.0789	528.21
47.0933	521.45
47.1078	523.56
47.1222	541.17
47.1366	505.44
47.1511	468.99
47.1655	504.53
47.1800	515.28
47.1944	477.35
47.2088	519.19
47.2233	523.44
47.2377	525.84
47.2522	538.27
47.2666	519.21
47.2810	502.03
47.2955	472.25
47.3099	479.32
47.3244	503.73
47.3388	514.26
47.3532	497.80
47.3677	518.40
47.3821	511.84
47.3966	536.70
47.4110	513.29
47.4254	519.24
47.4399	538.23
47.4543	528.08
47.4688	526.15
47.4832	501.78
47.4976	466.19
47.5121	470.95
47.5265	506.79
47.5410	486.35
47.5554	466.59
47.5698	489.94
47.5843	501.83
47.5987	507.75
47.6132	506.12
47.6276	499.21
47.6420	484.03
47.6565	505.07
47.6709	517.37
47.6854	509.18
47.6998	505.53
47.7142	519.64
47.7287	479.44
47.7431	516.54
47.7576	503.07
47.7720	470.00
47.7864	473.99
47.8009	541.35
47.8153	503.24
47.8298	514.75
47.8442	473.91
47.8586	496.52
47.8731	486.79
47.8875	478.85
47.9020	519.23
47.9164	472.91
47.9308	477.24
47.9453	500.07
47.9597	519.41
47.9742	522.52
47.9886	466.80
48.0030	466.03
48.0175	495.98
48.0319	490.05
48.0464	503.19
48.0608	530.93
48.0752	469.44
48.0897	458.38
48.1041	482.42
48.1186	525.63
48.1330	526.79
48.1474	490.84
48.1619	504.11
48.1763	514.33
48.1908	465.54
48.2052	491.96
48.2196	502.57
48.2341	499.73
48.2485	520.32
48.2630	478.23
48.2774	487.81
48.2918	480.76
48.3063	514.25
48.3207	521.07
48.3352	500.27
48.3496	491.02
48.3640	466.99
48.3785	513.78
48.3929	502.36
48.4074	525.61
48.4218	521.65
48.4362	519.59
48.4507	479.85
48.4651	529.56
48.4796	502.59
48.4940	509.85
48.5084	518.70
48.5229	522.01
48.5373	528.99
48.5518	519.49
48.5662	511.01
48.5806	496.24
48.5951	508.04
48.6095	512.18
48.6240	519.09
48.6384	506.56
48.6528	495.50
48.6673	488.85
48.6817	503.07
48.6962	550.25
48.7106	533.33
48.7250	522.08
48.7395	513.58
48.7539	498.44
48.7684	524.55
48.7828	514.92
48.7972	502.10
48.8117	501.30
48.8261	533.92
48.8406	520.45
48.8550	523.09
48.8694	548.93
48.8839	543.05
48.8983	562.53
48.9128	538.89
48.9272	536.59
48.9416	552.78
48.9561	564.99
48.9705	562.65
48.9850	586.97
48.9994	591.79
49.0139	578.17
49.0283	647.35
49.0427	607.45
49.0572	653.01
49.0716	667.80
49.0861	671.30
49.1005	649.80
49.1149	706.87
49.1294	725.65
49.1438	737.54
49.1583	766.84
49.1727	900.45
49.1871	917.20
49.2016	964.83
49.2160	1067.13
49.2305	1145.14
49.2449	1228.47
49.2593	1276.50
49.2738	1396.16
49.2882	1425.88
49.3027	1522.62
49.3171	1675.89
49.3315	1739.56
49.3460	1780.33
49.3604	1819.72
49.3749	1830.89
49.3893	1798.30
49.4037	1811.33
49.4182	1783.28
49.4326	1798.55
49.4471	1638.37
49.4615	1668.37
49.4759	1597.53
49.4904	1584.18
49.5048	1423.99
49.5193	1360.83
49.5337	1346.25
49.5481	1202.28
49.5626	1108.78
49.5770	1071.76
49.5915	1016.42
49.6059	951.55
49.6203	843.03
49.6348	864.18
49.6492	837.69
49.6637	720.70
49.6781	714.33
49.6925	675.81
49.7070	716.01
49.7214	662.50
49.7359	631.26
49.7503	631.69
49.7647	606.93
49.7792	607.05
49.7936	579.25
49.8081	573.42
49.8225	548.15
49.8369	574.58
49.8514	568.26
49.8658	596.01
49.8803	558.97
49.8947	561.86
49.9091	517.61
49.9236	534.19
49.9380	558.36
49.9525	545.19
49.9669	515.26
49.9813	514.28
49.9958	521.09
50.0102	519.25
50.0247	512.88
50.0391	530.09
50.0535	532.20
50.0680	524.16
50.0824	515.72
50.0969	530.75
50.1113	525.46
50.1257	514.44
50.1402	520.80
50.1546	522.44
50.1691	564.31
50.1835	531.52
50.1979	497.85
50.2124	486.67
50.2268	519.09
50.2413	516.93
50.2557	505.33
50.2701	501.39
50.2846	505.25
50.2990	490.52
50.3135	514.77
50.3279	490.81
50.3423	493.55
50.3568	511.32
50.3712	506.08
50.3857	521.65
50.4001	514.77
50.4145	500.59
50.4290	527.97
50.4434	507.48
50.4579	532.63
50.4723	528.11
50.4867	497.31
50.5012	505.52
50.5156	512.78
50.5301	504.69
50.5445	501.07
50.5589	498.24
50.5734	544.91
50.5878	520.07
50.6023	527.40
50.6167	530.03
50.6311	533.57
50.6456	509.51
50.6600	515.36
50.6745	493.09
50.6889	533.92
50.7033	514.68
50.7178	529.53
50.7322	524.97
50.7467	494.59
50.7611	466.58
50.7755	514.04
50.7900	524.25
50.8044	490.45
50.8189	486.41
50.8333	467.12
50.8477	481.72
50.8622	486.68
50.8766	542.86
50.8911	513.20
50.9055	541.19
50.9199	496.98
50.9344	489.04
50.9488	508.85
50.9633	491.18
50.9777	492.10
50.9921	504.00
51.0066	499.39
51.0210	520.97
51.0355	512.24
51.0499	525.44
51.0643	525.59
51.0788	501.03
51.0932	536.76
51.1077	568.67
51.1221	523.12
51.1365	524.04
51.1510	475.08
51.1654	524.74
51.1799	520.88
51.1943	476.32
51.2087	488.44
51.2232	490.13
51.2376	532.09
51.2521	521.37
51.2665	503.62
51.2809	555.64
51.2954	487.73
51.3098	524.04
51.3243	518.41
51.3387	509.99
51.3531	504.60
51.3676	493.00
51.3820	515.74
51.3965	510.09
51.4109	505.37
51.4253	500.11
51.4398	537.93
51.4542	498.29
51.4687	537.30
51.4831	546.73
51.4975	519.43
51.5120	493.38
51.5264	510.47
51.5409	512.02
51.5553	507.85
51.5697	502.70
51.5842	489.20
51.5986	548.21
51.6131	523.25
51.6275	533.34
51.6419	563.72
51.6564	516.62
51.6708	508.28
51.6853	512.79
51.6997	528.40
51.7141	538.55
51.7286	492.68
51.7430	488.00
51.7575	495.60
51.7719	503.62
51.7863	495.93
51.8008	513.74
51.8152	521.03
51.8297	481.47
51.8441	465.48
51.8585	513.59
51.8730	508.66
51.8874	494.06
51.9019	540.25
51.9163	523.91
51.9307	522.54
51.9452	549.81
51.9596	512.79
51.9741	495.89
51.9885	522.01
52.0029	531.41
52.0174	534.05
52.0318	490.18
52.0463	493.23
52.0607	499.66
52.0751	545.23
52.0896	536.86
52.1040	504.05
52.1185	483.17
52.1329	511.02
52.1473	505.58
52.1618	527.85
52.1762	508.12
52.1907	488.28
52.2051	491.98
52.2195	500.62
52.2340	510.95
52.2484	500.67
52.2629	507.08
52.2773	508.06
52.2917	505.71
52.3062	523.39
52.3206	516.93
52.3351	512.11
52.3495	518.33
52.3639	530.74
52.3784	474.01
52.3928	497.22
52.4073	511.22
52.4217	522.12
52.4361	500.58
52.4506	502.57
52.4650	519.89
52.4795	537.09
52.4939	532.50
52.5083	509.64
52.5228	505.27
52.5372	510.99
52.5517	524.45
52.5661	525.96
52.5805	509.99
52.5950	528.33
52.6094	487.69
52.6239	501.02
52.6383	517.91
52.6527	520.72
52.6672	502.53
52.6816	463.93
52.6961	504.33
52.7105	530.22
52.7250	541.76
52.7394	507.26
52.7538	500.77
52.7683	490.43
52.7827	518.14
52.7972	497.63
52.8116	501.99
52.8260	517.43
52.8405	489.67
52.8549	467.19
52.8694	503.67
52.8838	498.35
52.8982	516.79
52.9127	547.96
52.9271	501.57
52.9416	500.58
52.9560	485.42
52.9704	497.98
52.9849	490.65
52.9993	503.99
53.0138	523.66
53.0282	506.06
53.0426	545.09
53.0571	515.36
53.0715	537.76
53.0860	487.91
53.1004	502.71
53.1148	501.47
53.1293	509.89
53.1437	542.87
53.1582	547.08
53.1726	537.99
53.1870	525.62
53.2015	494.55
53.2159	526.78
53.2304	539.19
53.2448	510.85
53.2592	492.46
53.2737	509.31
53.2881	537.17
53.3026	547.98
53.3170	512.15
53.3314	503.80
53.3459	493.11
53.3603	504.42
53.3748	486.44
53.3892	478.39
53.4036	522.22
53.4181	519.78
53.4325	510.67
53.4470	520.26
53.4614	505.50
53.4758	533.28
53.4903	509.47
53.5047	502.06
53.5192	529.81
53.5336	534.32
53.5480	498.83
53.5625	523.69
53.5769	519.33
53.5914	506.55
53.6058	510.46
53.6202	487.44
53.6347	509.83
53.6491	477.12
53.6636	499.71
53.6780	524.29
53.6924	477.95
53.7069	534.53
53.7213	498.01
53.7358	490.20
53.7502	518.91
53.7646	501.43
53.7791	512.56
53.7935	518.39
53.8080	548.58
53.8224	526.90
53.8368	492.30
53.8513	508.35
53.8657	512.40
53.8802	506.31
53.8946	520.98
53.9090	522.67
53.9235	499.16
53.9379	490.44
53.9524	527.09
53.9668	497.74
53.9812	505.71
53.9957	525.69
54.0101	483.81
54.0246	484.41
54.0390	537.93
54.0534	515.01
54.0679	519.58
54.0823	558.50
54.0968	512.55
54.1112	519.75
54.1256	547.38
54.1401	527.24
54.1545	493.71
54.1690	515.81
54.1834	552.31
54.1978	507.23
54.2123	523.42
54.2267	497.37
54.2412	530.11
54.2556	540.90
54.2700	509.96
54.2845	516.05
54.2989	509.68
54.3134	504.67
54.3278	495.18
54.3422	532.55
54.3567	521.92
54.3711	509.78
54.3856	525.42
54.4000	560.10
54.4144	549.63
54.4289	572.74
54.4433	516.93
54.4578	503.74
54.4722	551.92
54.4866	576.20
54.5011	544.42
54.5155	547.84
54.5300	576.88
54.5444	594.29
54.5588	609.69
54.5733	533.23
54.5877	576.17
54.6022	601.05
54.6166	583.31
54.6310	589.62
54.6455	596.32
54.6599	590.62
54.6744	575.95
54.6888	568.88
54.7032	575.82
54.7177	552.46
54.7321	571.02
54.7466	555.53
54.7610	560.51
54.7754	564.54
54.7899	524.00
54.8043	552.30
54.8188	549.20
54.8332	571.29
54.8476	552.76
54.8621	560.19
54.8765	569.61
54.8910	572.82
54.9054	551.22
54.9198	516.05
54.9343	520.61
54.9487	539.88
54.9632	499.12
54.9776	497.75
54.9920	526.03
55.0065	509.47
55.0209	499.68
55.0354	501.63
55.0498	516.89
55.0642	532.22
55.0787	505.93
55.0931	535.24
55.1076	491.13
55.1220	511.31
55.1364	511.87
55.1509	506.75
55.1653	530.65
55.1798	507.16
55.1942	512.17
55.2086	525.60
55.2231	527.85
55.2375	515.65
55.2520	528.27
55.2664	521.07
55.2808	494.44
55.2953	506.80
55.3097	525.69
55.3242	490.91
55.3386	539.13
55.3530	522.04
55.3675	511.50
55.3819	503.60
55.3964	490.12
55.4108	522.59
55.4252	526.40
55.4397	524.52
55.4541	541.56
55.4686	524.40
55.4830	523.81
55.4974	522.94
55.5119	514.97
55.5263	547.63
55.5408	544.19
55.5552	539.36
55.5696	527.92
55.5841	521.62
55.5985	499.56
55.6130	569.14
55.6274	556.05
55.6418	534.76
55.6563	506.15
55.6707	494.44
55.6852	518.93
55.6996	540.12
55.7140	565.21
55.7285	535.40
55.7429	557.64
55.7574	529.45
55.7718	507.40
55.7862	516.91
55.8007	512.07
55.8151	520.06
55.8296	520.09
55.8440	506.95
55.8584	495.96
55.8729	513.10
55.8873	490.66
55.9018	556.37
55.9162	494.02
55.9306	531.15
55.9451	530.07
55.9595	499.12
55.9740	546.42
55.9884	525.67
56.0028	543.14
56.0173	526.19
56.0317	538.83
56.0462	520.68
56.0606	525.71
56.0750	523.03
56.0895	501.78
56.1039	497.69
56.1184	512.84
56.1328	507.92
56.1472	486.12
56.1617	508.69
56.1761	524.15
56.1906	518.02
56.2050	538.54
56.2194	554.57
56.2339	494.97
56.2483	539.33
56.2628	498.33
56.2772	527.32
56.2916	518.97
56.3061	533.33
56.3205	516.28
56.3350	503.98
56.3494	530.07
56.3639	516.66
56.3783	514.43
56.3927	505.14
56.4072	545.86
56.4216	545.82
56.4361	549.25
56.4505	536.45
56.4649	533.34
56.4794	535.84
56.4938	517.57
56.5083	532.92
56.5227	512.01
56.5371	523.28
56.5516	509.10
56.5660	530.99
56.5805	550.61
56.5949	516.85
56.6093	512.86
56.6238	497.34
56.6382	522.74
56.6527	529.10
56.6671	486.75
56.6815	474.99
56.6960	525.79
56.7104	547.98
56.7249	527.67
56.7393	495.55
56.7537	478.81
56.7682	499.53
56.7826	518.54
56.7971	523.68
56.8115	511.08
56.8259	523.32
56.8404	541.22
56.8548	532.80
56.8693	495.79
56.8837	567.39
56.8981	531.38
56.9126	531.39
56.9270	493.62
56.9415	498.35
56.9559	484.54
56.9703	499.28
56.9848	556.15
56.9992	557.16
57.0137	495.96
57.0281	490.68
57.0425	518.72
57.0570	519.52
57.0714	495.65
57.0859	531.56
57.1003	501.37
57.1147	535.78
57.1292	550.47
57.1436	526.42
57.1581	497.99
57.1725	574.33
57.1869	527.99
57.2014	512.57
57.2158	503.69
57.2303	484.02
57.2447	535.24
57.2591	536.65
57.2736	528.55
57.2880	544.61
57.3025	538.70
57.3169	539.48
57.3313	541.69
57.3458	565.16
57.3602	527.12
57.3747	567.42
57.3891	521.18
57.4035	504.25
57.4180	531.82
57.4324	531.33
57.4469	518.22
57.4613	543.16
57.4757	556.87
57.4902	529.23
57.5046	509.69
57.5191	510.35
57.5335	528.34
57.5479	499.44
57.5624	509.40
57.5768	536.86
57.5913	491.70
57.6057	493.25
57.6201	497.94
57.6346	526.50
57.6490	540.68
57.6635	563.80
57.6779	526.56
57.6923	508.77
57.7068	561.68
57.7212	529.36
57.7357	505.25
57.7501	521.63
57.7645	524.99
57.7790	542.15
57.7934	506.09
57.8079	509.13
57.8223	534.46
57.8367	526.13
57.8512	509.67
57.8656	552.97
57.8801	551.77
57.8945	561.37
57.9089	534.61
57.9234	532.56
57.9378	555.31
57.9523	530.33
57.9667	511.12
57.9811	500.57
57.9956	544.63
58.0100	522.11
58.0245	570.46
58.0389	575.53
58.0533	579.63
58.0678	588.52
58.0822	596.17
58.0967	617.20
58.1111	604.52
58.1255	624.84
58.1400	625.88
58.1544	575.99
58.1689	586.45
58.1833	624.82
58.1977	622.27
58.2122	615.52
58.2266	612.13
58.2411	631.84
58.2555	628.03
58.2699	652.04
58.2844	672.03
58.2988	642.33
58.3133	655.42
58.3277	635.00
58.3421	678.67
58.3566	630.12
58.3710	622.15
58.3855	631.62
58.3999	586.82
58.4143	575.04
58.4288	622.84
58.4432	609.72
58.4577	604.89
58.4721	628.59
58.4865	603.42
58.5010	561.32
58.5154	588.44
58.5299	580.48
58.5443	572.79
58.5587	580.73
58.5732	551.83
58.5876	547.32
58.6021	549.84
58.6165	552.80
58.6309	558.79
58.6454	581.60
58.6598	528.56
58.6743	532.47
58.6887	517.29
58.7031	546.88
58.7176	543.13
58.7320	526.03
58.7465	567.49
58.7609	533.59
58.7753	534.08
58.7898	521.14
58.8042	502.36
58.8187	513.36
58.8331	546.77
58.8475	549.61
58.8620	531.07
58.8764	527.74
58.8909	518.69
58.9053	560.17
58.9197	548.32
58.9342	506.87
58.9486	503.07
58.9631	512.97
58.9775	546.43
58.9919	533.36
59.0064	547.30
59.0208	552.10
59.0353	560.47
59.0497	553.89
59.0641	529.29
59.0786	523.27
59.0930	534.33
59.1075	531.31
59.1219	541.77
59.1363	542.04
59.1508	534.11
59.1652	571.65
59.1797	543.95
59.1941	548.69
59.2085	565.25
59.2230	552.77
59.2374	562.07
59.2519	545.18
59.2663	535.10
59.2807	567.66
59.2952	536.87
59.3096	549.42
59.3241	559.30
59.3385	568.92
59.3529	549.33
59.3674	517.29
59.3818	533.85
59.3963	522.97
59.4107	561.98
59.4251	552.72
59.4396	516.59
59.4540	536.76
59.4685	544.90
59.4829	552.33
59.4973	552.89
59.5118	536.92
59.5262	539.89
59.5407	558.36
59.5551	549.85
59.5695	571.98
59.5840	546.60
59.5984	525.56
59.6129	529.91
59.6273	541.38
59.6417	586.03
59.6562	579.24
59.6706	555.14
59.6851	559.74
59.6995	539.51
59.7139	540.30
59.7284	513.48
59.7428	524.78
59.7573	511.77
59.7717	523.83
59.7861	567.75
59.8006	535.40
59.8150	533.97
59.8295	566.18
59.8439	562.70
59.8583	556.81
59.8728	554.31
59.8872	547.58
59.9017	560.68
59.9161	536.33
59.9305	549.84
59.9450	552.72
59.9594	537.23
59.9739	510.55
59.9883	559.69
60.0027	551.29
60.0172	551.43
60.0316	588.16
60.0461	523.98
60.0605	547.49
