2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	477.00
37.8661	523.13
37.8805	487.74
37.8950	531.77
37.9094	558.94
37.9239	477.00
37.9383	493.76
37.9528	525.25
37.9672	522.00
37.9816	504.99
37.9961	506.58
38.0105	507.30
38.0250	508.45
38.0394	516.90
38.0538	502.48
38.0683	532.57
38.0827	527.27
38.0972	529.65
38.1116	540.87
38.1260	494.71
38.1405	481.81
38.1549	508.82
38.1694	531.90
38.1838	507.43
38.1982	502.48
38.2127	463.03
38.2271	489.98
38.2416	517.68
38.2560	487.48
38.2704	500.88
38.2849	534.91
38.2993	490.56
38.3138	522.20
38.3282	537.38
38.3426	507.35
38.3571	517.36
38.3715	496.38
38.3860	539.43
38.4004	496.97
38.4148	542.82
38.4293	583.83
38.4437	556.74
38.4582	613.62
38.4726	646.00
38.4870	698.34
38.5015	737.80
38.5159	772.65
38.5304	824.48
38.5448	815.17
38.5592	780.88
38.5737	794.25
38.5881	749.62
38.6026	729.34
38.6170	698.06
38.6314	663.51
38.6459	640.54
38.6603	652.82
38.6748	586.54
38.6892	559.57
38.7036	550.51
38.7181	541.24
38.7325	533.33
38.7470	524.07
38.7614	523.31
38.7758	498.23
38.7903	511.90
38.8047	503.95
38.8192	536.79
38.8336	482.13
38.8480	518.23
38.8625	504.07
38.8769	524.03
38.8914	495.52
38.9058	512.54
38.9202	482.39
38.9347	489.63
38.9491	513.42
38.9636	487.88
38.9780	479.94
38.9924	506.60
39.0069	502.36
39.0213	515.06
39.0358	510.95
39.0502	508.45
39.0646	531.28
39.0791	555.62
39.0935	533.05
39.1080	507.89
39.1224	505.17
39.1368	491.45
39.1513	462.17
39.1657	495.44
39.1802	519.00
39.1946	515.85
39.2090	500.76
39.2235	491.81
39.2379	519.80
39.2524	501.96
39.2668	517.21
39.2812	552.14
39.2957	530.44
39.3101	547.10
39.3246	562.78
39.3390	506.34
39.3534	501.17
39.3679	518.66
39.3823	483.09
39.3968	502.37
39.4112	497.44
39.4256	553.01
39.4401	518.26
39.4545	500.40
39.4690	505.97
39.4834	525.65
39.4978	511.76
39.5123	505.69
39.5267	513.66
39.5412	532.38
39.5556	494.07
39.5700	476.08
39.5845	482.98
39.5989	483.60
39.6134	508.74
39.6278	481.79
39.6422	487.91
39.6567	514.71
39.6711	501.99
39.6856	500.62
39.7000	498.88
39.7144	514.59
39.7289	518.95
39.7433	497.82
39.7578	507.88
39.7722	520.61
39.7866	529.48
39.8011	477.16
39.8155	489.92
39.8300	517.79
39.8444	474.44
39.8588	510.91
39.8733	492.55
39.8877	465.68
39.9022	484.26
39.9166	487.53
39.9310	485.32
39.9455	509.90
39.9599	514.09
39.9744	500.06
39.9888	521.82
40.0032	508.65
40.0177	479.63
40.0321	482.15
40.0466	484.15
40.0610	505.69
40.0754	479.75
40.0899	493.01
40.1043	487.67
40.1188	510.36
40.1332	491.63
40.1476	471.26
40.1621	503.64
40.1765	532.02
40.1910	492.55
40.2054	466.54
40.2198	483.00
40.2343	479.92
40.2487	521.29
40.2632	508.06
40.2776	525.80
40.2920	476.70
40.3065	505.15
40.3209	501.29
40.3354	470.73
40.3498	466.40
40.3642	499.99
40.3787	496.63
40.3931	457.18
40.4076	503.12
40.4220	486.57
40.4364	482.70
40.4509	464.45
40.4653	504.89
40.4798	473.14
40.4942	509.93
40.5086	497.75
40.5231	491.58
40.5375	527.12
40.5520	514.97
40.5664	507.67
40.5808	481.42
40.5953	519.51
40.6097	502.57
40.6242	476.44
40.6386	509.65
40.6530	518.75
40.6675	491.35
40.6819	510.53
40.6964	486.43
40.7108	517.01
40.7252	472.36
40.7397	490.76
40.7541	498.61
40.7686	504.00
40.7830	525.66
40.7974	519.87
40.8119	479.54
40.8263	485.99
40.8408	514.87
40.8552	505.23
40.8696	497.93
40.8841	488.84
40.8985	517.67
40.9130	479.89
40.9274	524.93
40.9418	566.27
40.9563	525.20
40.9707	484.76
40.9852	514.91
40.9996	516.32
41.0140	463.59
41.0285	479.77
41.0429	476.22
41.0574	515.91
41.0718	476.45
41.0862	467.86
41.1007	497.26
41.1151	469.68
41.1296	490.89
41.1440	488.83
41.1584	539.17
41.1729	516.07
41.1873	498.22
41.2018	483.33
41.2162	494.97
41.2306	491.46
41.2451	499.59
41.2595	493.32
41.2740	496.99
41.2884	515.49
41.3028	501.07
41.3173	536.99
41.3317	511.30
41.3462	513.30
41.3606	515.92
41.3750	512.34
41.3895	472.33
41.4039	503.32
41.4184	491.30
41.4328	485.79
41.4472	512.09
41.4617	486.96
41.4761	520.48
41.4906	495.61
41.5050	489.28
41.5194	482.16
41.5339	521.10
41.5483	513.28
41.5628	500.82
41.5772	509.14
41.5916	499.61
41.6061	507.15
41.6205	505.53
41.6350	490.16
41.6494	529.30
41.6639	495.07
41.6783	445.64
41.6927	512.58
41.7072	495.00
41.7216	499.95
41.7361	489.97
41.7505	516.24
41.7649	478.60
41.7794	508.68
41.7938	486.64
41.8083	502.65
41.8227	516.11
41.8371	522.19
41.8516	469.81
41.8660	534.74
41.8805	540.93
41.8949	537.74
41.9093	561.80
41.9238	534.39
41.9382	562.29
41.9527	589.06
41.9671	568.49
41.9815	576.41
41.9960	579.62
42.0104	568.05
42.0249	565.27
42.0393	541.35
42.0537	596.95
42.0682	605.87
42.0826	607.46
42.0971	579.74
42.1115	578.42
42.1259	587.81
42.1404	593.48
42.1548	599.82
42.1693	648.68
42.1837	711.75
42.1981	760.78
42.2126	814.88
42.2270	923.78
42.2415	1076.42
42.2559	1205.90
42.2703	1390.37
42.2848	1527.83
42.2992	1588.80
42.3137	1695.87
42.3281	1712.00
42.3425	1570.69
42.3570	1507.06
42.3714	1408.72
42.3859	1370.17
42.4003	1360.91
42.4147	1342.80
42.4292	1358.03
42.4436	1205.41
42.4581	1061.12
42.4725	980.89
42.4869	883.07
42.5014	777.86
42.5158	746.84
42.5303	697.41
42.5447	621.14
42.5591	600.89
42.5736	603.96
42.5880	579.18
42.6025	577.11
42.6169	567.52
42.6313	568.02
42.6458	573.34
42.6602	568.50
42.6747	522.07
42.6891	501.41
42.7035	542.40
42.7180	529.58
42.7324	508.06
42.7469	510.39
42.7613	508.00
42.7757	522.19
42.7902	489.67
42.8046	501.48
42.8191	537.15
42.8335	503.01
42.8479	507.30
42.8624	554.71
42.8768	518.22
42.8913	539.43
42.9057	502.49
42.9201	487.54
42.9346	534.94
42.9490	524.49
42.9635	477.99
42.9779	481.61
42.9923	542.02
43.0068	543.08
43.0212	519.51
43.0357	464.84
43.0501	489.93
43.0645	521.16
43.0790	525.38
43.0934	521.16
43.1079	510.97
43.1223	538.23
43.1367	508.37
43.1512	493.84
43.1656	545.49
43.1801	546.79
43.1945	545.89
43.2089	545.51
43.2234	527.35
43.2378	532.11
43.2523	535.18
43.2667	532.57
43.2811	510.85
43.2956	504.62
43.3100	566.99
43.3245	559.11
43.3389	534.41
43.3533	528.67
43.3678	523.41
43.3822	494.36
43.3967	511.07
43.4111	534.90
43.4255	560.26
43.4400	530.40
43.4544	483.19
43.4689	512.33
43.4833	529.97
43.4977	489.93
43.5122	508.46
43.5266	558.20
43.5411	516.43
43.5555	529.79
43.5699	533.66
43.5844	507.37
43.5988	543.83
43.6133	523.16
43.6277	499.56
43.6421	524.58
43.6566	518.63
43.6710	474.37
43.6855	535.60
43.6999	554.74
43.7143	526.38
43.7288	504.29
43.7432	502.38
43.7577	513.30
43.7721	514.63
43.7865	525.11
43.8010	531.93
43.8154	542.14
43.8299	523.78
43.8443	516.62
43.8587	515.69
43.8732	493.69
43.8876	508.56
43.9021	510.94
43.9165	506.46
43.9309	520.31
43.9454	523.39
43.9598	560.45
43.9743	502.72
43.9887	527.06
44.0031	564.35
44.0176	552.54
44.0320	542.28
44.0465	584.40
44.0609	596.05
44.0753	604.64
44.0898	585.36
44.1042	618.02
44.1187	637.87
44.1331	594.02
44.1475	565.26
44.1620	574.18
44.1764	579.55
44.1909	610.75
44.2053	624.30
44.2197	610.44
44.2342	563.90
44.2486	590.77
44.2631	542.06
44.2775	561.44
44.2919	557.46
44.3064	558.50
44.3208	574.09
44.3353	573.21
44.3497	572.60
44.3641	557.30
44.3786	525.35
44.3930	534.83
44.4075	516.47
44.4219	572.51
44.4363	565.87
44.4508	593.88
44.4652	549.32
44.4797	582.90
44.4941	551.39
44.5085	546.73
44.5230	584.07
44.5374	609.99
44.5519	595.98
44.5663	577.73
44.5807	554.13
44.5952	578.58
44.6096	605.81
44.6241	588.67
44.6385	584.31
44.6529	597.96
44.6674	567.89
44.6818	609.63
44.6963	610.38
44.7107	654.21
44.7251	706.66
44.7396	755.25
44.7540	797.69
44.7685	826.15
44.7829	903.84
44.7973	900.05
44.8118	869.28
44.8262	835.38
44.8407	728.60
44.8551	722.86
44.8695	731.45
44.8840	745.66
44.8984	775.91
44.9129	755.45
44.9273	680.26
44.9417	684.30
44.9562	584.50
44.9706	585.97
44.9851	618.62
44.9995	565.68
45.0139	566.16
45.0284	517.68
45.0428	529.30
45.0573	546.87
45.0717	507.75
45.0861	544.01
45.1006	521.70
45.1150	534.21
45.1295	538.53
45.1439	520.73
45.1583	532.87
45.1728	546.13
45.1872	515.95
45.2017	502.75
45.2161	508.45
45.2305	497.30
45.2450	509.84
45.2594	512.41
45.2739	488.95
45.2883	506.85
45.3028	501.00
45.3172	529.51
45.3316	541.30
45.3461	550.11
45.3605	512.34
45.3750	488.28
45.3894	532.56
45.4038	485.08
45.4183	475.34
45.4327	499.19
45.4472	491.92
45.4616	521.16
45.4760	524.24
45.4905	494.97
45.5049	494.24
45.5194	511.34
45.5338	506.82
45.5482	521.47
45.5627	499.11
45.5771	496.48
45.5916	527.40
45.6060	516.82
45.6204	513.89
45.6349	529.13
45.6493	471.41
45.6638	508.89
45.6782	518.73
45.6926	487.99
45.7071	493.25
45.7215	510.45
45.7360	520.43
45.7504	542.63
45.7648	522.54
45.7793	517.59
45.7937	497.83
45.8082	517.21
45.8226	504.12
45.8370	500.23
45.8515	516.56
45.8659	526.30
45.8804	492.10
45.8948	501.80
45.9092	510.94
45.9237	500.01
45.9381	503.90
45.9526	505.27
45.9670	517.02
45.9814	483.73
45.9959	498.20
46.0103	506.95
46.0248	535.15
46.0392	511.65
46.0536	510.11
46.0681	523.43
46.0825	510.37
46.0970	518.45
46.1114	474.75
46.1258	510.32
46.1403	494.10
46.1547	530.75
46.1692	523.78
46.1836	532.46
46.1980	482.66
46.2125	498.98
46.2269	484.15
46.2414	512.00
46.2558	483.59
46.2702	469.54
46.2847	520.77
46.2991	502.42
46.3136	504.66
46.3280	497.30
46.3424	525.91
46.3569	504.18
46.3713	504.01
46.3858	518.46
46.4002	479.62
46.4146	476.46
46.4291	483.08
46.4435	479.36
46.4580	484.05
46.4724	526.44
46.4868	517.45
46.5013	538.55
46.5157	492.74
46.5302	498.28
46.5446	487.98
46.5590	517.74
46.5735	501.14
46.5879	528.41
46.6024	518.69
46.6168	519.88
46.6312	520.52
46.6457	521.71
46.6601	490.14
46.6746	478.71
46.6890	489.11
46.7034	517.42
46.7179	523.19
46.7323	521.90
46.7468	478.29
46.7612	488.50
46.7756	491.71
46.7901	513.72
46.8045	509.74
46.8190	505.36
46.8334	475.43
46.8478	515.20
46.8623	526.46
46.8767	528.92
46.8912	495.05
46.9056	527.43
46.9200	508.42
46.9345	517.79
46.9489	499.70
46.9634	488.46
46.9778	495.34
46.9922	488.22
47.0067	510.39
47.0211	514.72
47.0356	523.50
47.0500	521.95
47.0644	513.90
47.0789	525.60
47.0933	525.71
47.1078	520.24
47.1222	520.01
47.1366	537.12
47.1511	486.38
47.1655	473.69
47.1800	482.66
47.1944	487.84
47.2088	489.43
47.2233	525.40
47.2377	539.25
47.2522	492.27
47.2666	498.20
47.2810	518.34
47.2955	511.01
47.3099	504.23
47.3244	480.69
47.3388	500.62
47.3532	485.89
47.3677	479.82
47.3821	504.21
47.3966	516.53
47.4110	489.21
47.4254	510.45
47.4399	477.48
47.4543	478.10
47.4688	530.57
47.4832	489.54
47.4976	472.18
47.5121	485.70
47.5265	509.25
47.5410	525.96
47.5554	509.45
47.5698	486.58
47.5843	506.49
47.5987	504.13
47.6132	488.85
47.6276	518.37
47.6420	547.12
47.6565	518.79
47.6709	526.09
47.6854	498.30
47.6998	496.49
47.7142	487.87
47.7287	503.83
47.7431	494.20
47.7576	500.98
47.7720	512.02
47.7864	486.54
47.8009	481.41
47.8153	514.47
47.8298	512.23
47.8442	530.17
47.8586	485.48
47.8731	525.62
47.8875	524.48
47.9020	533.55
47.9164	505.94
47.9308	474.56
47.9453	503.37
47.9597	491.95
47.9742	498.71
47.9886	468.07
48.0030	443.97
48.0175	517.62
48.0319	485.59
48.0464	461.59
48.0608	495.53
48.0752	480.12
48.0897	546.91
48.1041	509.38
48.1186	503.73
48.1330	541.85
48.1474	540.77
48.1619	516.67
48.1763	526.17
48.1908	535.56
48.2052	526.52
48.2196	510.46
48.2341	515.17
48.2485	512.25
48.2630	516.77
48.2774	507.67
48.2918	487.86
48.3063	546.01
48.3207	498.93
48.3352	505.58
48.3496	544.49
48.3640	489.21
48.3785	496.26
48.3929	489.10
48.4074	509.01
48.4218	496.27
48.4362	514.66
48.4507	519.16
48.4651	497.41
48.4796	551.78
48.4940	491.45
48.5084	487.72
48.5229	477.54
48.5373	496.34
48.5518	481.31
48.5662	497.64
48.5806	516.96
48.5951	513.89
48.6095	540.00
48.6240	542.69
48.6384	536.24
48.6528	498.68
48.6673	524.01
48.6817	493.35
48.6962	503.77
48.7106	539.30
48.7250	546.38
48.7395	533.77
48.7539	512.24
48.7684	467.69
48.7828	526.10
48.7972	524.47
48.8117	546.93
48.8261	521.95
48.8406	559.61
48.8550	550.15
48.8694	519.19
48.8839	528.18
48.8983	561.40
48.9128	569.49
48.9272	563.03
48.9416	551.51
48.9561	550.43
48.9705	544.56
48.9850	546.54
48.9994	576.00
49.0139	590.65
49.0283	584.64
49.0427	585.23
49.0572	581.28
49.0716	616.38
49.0861	695.53
49.1005	664.34
49.1149	708.29
49.1294	761.97
49.1438	736.49
49.1583	786.00
49.1727	838.00
49.1871	947.20
49.2016	913.47
49.2160	1067.40
49.2305	1121.15
49.2449	1209.90
49.2593	1318.15
49.2738	1421.56
49.2882	1458.42
49.3027	1571.89
49.3171	1683.82
49.3315	1749.37
49.3460	1801.95
49.3604	1805.66
49.3749	1818.09
49.3893	1842.47
49.4037	1792.50
49.4182	1792.35
49.4326	1822.57
49.4471	1765.04
49.4615	1676.12
49.4759	1577.63
49.4904	1524.89
49.5048	1416.56
49.5193	1327.01
49.5337	1291.49
49.5481	1210.62
49.5626	1136.72
49.5770	1100.02
49.5915	1017.05
49.6059	935.52
49.6203	838.92
49.6348	810.21
49.6492	820.68
49.6637	792.94
49.6781	703.65
49.6925	704.23
49.7070	742.32
49.7214	664.47
49.7359	605.39
49.7503	600.59
49.7647	596.01
49.7792	606.97
49.7936	604.92
49.8081	569.70
49.8225	590.73
49.8369	568.67
49.8514	543.07
49.8658	547.58
49.8803	555.02
49.8947	542.95
49.9091	556.45
49.9236	542.52
49.9380	537.65
49.9525	525.79
49.9669	525.33
49.9813	549.75
49.9958	523.67
50.0102	552.77
50.0247	510.66
50.0391	531.54
50.0535	511.25
50.0680	508.79
50.0824	557.80
50.0969	540.37
50.1113	555.80
50.1257	544.60
50.1402	533.11
50.1546	489.54
50.1691	509.51
50.1835	515.74
50.1979	517.16
50.2124	473.78
50.2268	508.93
50.2413	542.76
50.2557	504.88
50.2701	488.70
50.2846	509.45
50.2990	496.97
50.3135	538.91
50.3279	503.54
50.3423	524.64
50.3568	490.30
50.3712	499.16
50.3857	530.83
50.4001	524.94
50.4145	529.18
50.4290	540.32
50.4434	512.37
50.4579	531.33
50.4723	560.99
50.4867	546.76
50.5012	494.82
50.5156	495.66
50.5301	489.00
50.5445	505.71
50.5589	508.12
50.5734	502.14
50.5878	508.90
50.6023	537.27
50.6167	517.22
50.6311	504.75
50.6456	527.13
50.6600	543.64
50.6745	503.53
50.6889	505.25
50.7033	505.90
50.7178	492.61
50.7322	487.53
50.7467	471.39
50.7611	474.49
50.7755	500.09
50.7900	487.35
50.8044	501.28
50.8189	508.05
50.8333	517.61
50.8477	498.34
50.8622	531.88
50.8766	526.40
50.8911	528.65
50.9055	537.02
50.9199	489.54
50.9344	502.20
50.9488	541.80
50.9633	516.85
50.9777	498.31
50.9921	511.21
51.0066	490.77
51.0210	496.07
51.0355	527.53
51.0499	506.46
51.0643	516.82
51.0788	533.51
51.0932	548.71
51.1077	514.58
51.1221	519.77
51.1365	521.78
51.1510	474.96
51.1654	498.30
51.1799	503.54
51.1943	508.32
51.2087	506.77
51.2232	488.41
51.2376	491.82
51.2521	488.48
51.2665	507.47
51.2809	505.66
51.2954	531.92
51.3098	527.29
51.3243	497.03
51.3387	513.52
51.3531	531.87
51.3676	521.04
51.3820	494.81
51.3965	503.43
51.4109	512.47
51.4253	526.10
51.4398	504.36
51.4542	529.19
51.4687	541.09
51.4831	513.39
51.4975	487.95
51.5120	489.93
51.5264	529.74
51.5409	524.76
51.5553	516.19
51.5697	497.83
51.5842	505.68
51.5986	495.22
51.6131	467.16
51.6275	531.01
51.6419	528.25
51.6564	506.69
51.6708	510.85
51.6853	520.76
51.6997	515.39
51.7141	518.07
51.7286	495.23
51.7430	489.23
51.7575	535.44
51.7719	532.03
51.7863	501.12
51.8008	495.60
51.8152	534.00
51.8297	535.52
51.8441	518.63
51.8585	537.77
51.8730	531.06
51.8874	511.91
51.9019	517.76
51.9163	495.09
51.9307	506.47
51.9452	539.39
51.9596	496.83
51.9741	482.50
51.9885	501.47
52.0029	498.58
52.0174	514.44
52.0318	516.89
52.0463	502.13
52.0607	505.27
52.0751	514.92
52.0896	544.73
52.1040	540.77
52.1185	514.10
52.1329	506.40
52.1473	498.21
52.1618	489.32
52.1762	501.25
52.1907	508.12
52.2051	496.78
52.2195	495.60
52.2340	502.95
52.2484	537.90
52.2629	500.95
52.2773	506.61
52.2917	516.83
52.3062	511.59
52.3206	525.56
52.3351	510.26
52.3495	550.93
52.3639	518.19
52.3784	515.52
52.3928	508.85
52.4073	504.03
52.4217	526.76
52.4361	517.19
52.4506	493.48
52.4650	498.49
52.4795	503.88
52.4939	544.88
52.5083	509.34
52.5228	510.93
52.5372	509.76
52.5517	475.84
52.5661	485.94
52.5805	527.32
52.5950	510.61
52.6094	539.18
52.6239	522.39
52.6383	521.73
52.6527	519.95
52.6672	529.22
52.6816	507.92
52.6961	490.48
52.7105	520.95
52.7250	530.35
52.7394	521.94
52.7538	470.04
52.7683	470.17
52.7827	522.66
52.7972	516.38
52.8116	519.21
52.8260	526.25
52.8405	519.77
52.8549	525.25
52.8694	546.54
52.8838	513.87
52.8982	524.21
52.9127	534.15
52.9271	521.81
52.9416	527.38
52.9560	491.25
52.9704	506.05
52.9849	492.81
52.9993	481.01
53.0138	500.71
53.0282	547.51
53.0426	478.72
53.0571	515.58
53.0715	535.80
53.0860	537.74
53.1004	488.19
53.1148	535.08
53.1293	525.07
53.1437	486.45
53.1582	502.09
53.1726	533.40
53.1870	463.12
53.2015	499.21
53.2159	516.13
53.2304	481.24
53.2448	524.86
53.2592	516.84
53.2737	510.14
53.2881	512.57
53.3026	490.97
53.3170	488.03
53.3314	514.75
53.3459	512.55
53.3603	485.95
53.3748	494.95
53.3892	518.95
53.4036	507.34
53.4181	524.33
53.4325	504.20
53.4470	506.17
53.4614	540.43
53.4758	527.15
53.4903	516.99
53.5047	526.31
53.5192	534.86
53.5336	535.14
53.5480	477.30
53.5625	513.05
53.5769	514.90
53.5914	527.59
53.6058	528.91
53.6202	518.05
53.6347	517.38
53.6491	487.00
53.6636	523.53
53.6780	487.94
53.6924	499.58
53.7069	550.33
53.7213	536.77
53.7358	500.92
53.7502	503.17
53.7646	506.11
53.7791	544.01
53.7935	519.88
53.8080	506.54
53.8224	510.25
53.8368	504.52
53.8513	497.62
53.8657	475.41
53.8802	511.70
53.8946	530.17
53.9090	527.65
53.9235	524.98
53.9379	514.44
53.9524	511.64
53.9668	551.13
53.9812	524.01
53.9957	537.86
54.0101	536.43
54.0246	495.69
54.0390	516.24
54.0534	533.09
54.0679	506.43
54.0823	524.28
54.0968	519.49
54.1112	477.72
54.1256	517.94
54.1401	553.81
54.1545	537.42
54.1690	528.62
54.1834	521.83
54.1978	504.75
54.2123	529.27
54.2267	520.76
54.2412	534.77
54.2556	515.37
54.2700	524.95
54.2845	524.36
54.2989	547.13
54.3134	535.83
54.3278	545.69
54.3422	519.37
54.3567	559.99
54.3711	539.38
54.3856	532.52
54.4000	497.54
54.4144	542.59
54.4289	552.83
54.4433	514.40
54.4578	552.99
54.4722	528.37
54.4866	525.62
54.5011	542.80
54.5155	546.00
54.5300	565.46
54.5444	547.43
54.5588	560.79
54.5733	559.91
54.5877	548.80
54.6022	564.20
54.6166	575.58
54.6310	549.91
54.6455	570.30
54.6599	582.59
54.6744	555.99
54.6888	547.20
54.7032	548.72
54.7177	592.01
54.7321	544.74
54.7466	567.40
54.7610	592.04
54.7754	581.99
54.7899	596.59
54.8043	568.97
54.8188	588.24
54.8332	600.98
54.8476	580.83
54.8621	588.14
54.8765	583.61
54.8910	551.16
54.9054	594.11
54.9198	569.77
54.9343	539.09
54.9487	529.60
54.9632	520.49
54.9776	551.42
54.9920	570.61
55.0065	512.98
55.0209	525.52
55.0354	560.61
55.0498	525.52
55.0642	523.47
55.0787	527.80
55.0931	537.87
55.1076	531.24
55.1220	515.74
55.1364	521.57
55.1509	505.91
55.1653	568.36
55.1798	536.27
55.1942	533.48
55.2086	510.31
55.2231	513.68
55.2375	520.86
55.2520	513.01
55.2664	521.31
55.2808	510.72
55.2953	494.57
55.3097	515.47
55.3242	515.62
55.3386	559.32
55.3530	544.52
55.3675	513.28
55.3819	531.31
55.3964	504.93
55.4108	509.48
55.4252	549.46
55.4397	545.61
55.4541	544.82
55.4686	536.63
55.4830	524.94
55.4974	525.66
55.5119	516.73
55.5263	537.09
55.5408	553.24
55.5552	526.64
55.5696	525.61
55.5841	501.03
55.5985	549.89
55.6130	528.14
55.6274	518.72
55.6418	502.93
55.6563	553.93
55.6707	528.50
55.6852	509.12
55.6996	510.86
55.7140	563.87
55.7285	530.11
55.7429	567.48
55.7574	518.78
55.7718	529.67
55.7862	518.31
55.8007	507.71
55.8151	501.59
55.8296	531.64
55.8440	550.08
55.8584	562.73
55.8729	496.73
55.8873	507.25
55.9018	527.83
55.9162	501.24
55.9306	531.45
55.9451	532.29
55.9595	504.43
55.9740	500.98
55.9884	499.51
56.0028	504.39
56.0173	526.73
56.0317	543.09
56.0462	519.89
56.0606	531.63
56.0750	542.23
56.0895	536.69
56.1039	534.04
56.1184	548.95
56.1328	557.11
56.1472	495.71
56.1617	522.67
56.1761	525.01
56.1906	507.52
56.2050	502.57
56.2194	513.37
56.2339	549.20
56.2483	526.19
56.2628	501.61
56.2772	506.53
56.2916	509.70
56.3061	537.32
56.3205	539.19
56.3350	535.38
56.3494	507.63
56.3639	488.90
56.3783	541.70
56.3927	509.69
56.4072	521.92
56.4216	515.05
56.4361	523.24
56.4505	518.11
56.4649	539.75
56.4794	530.75
56.4938	534.62
56.5083	535.21
56.5227	539.76
56.5371	546.12
56.5516	513.99
56.5660	484.42
56.5805	522.48
56.5949	523.20
56.6093	518.34
56.6238	525.82
56.6382	496.83
56.6527	573.35
56.6671	531.77
56.6815	510.10
56.6960	533.03
56.7104	553.41
56.7249	550.67
56.7393	526.68
56.7537	518.84
56.7682	509.87
56.7826	497.22
56.7971	532.28
56.8115	524.98
56.8259	529.97
56.8404	546.43
56.8548	539.17
56.8693	522.12
56.8837	495.33
56.8981	561.12
56.9126	530.17
56.9270	504.21
56.9415	529.58
56.9559	512.91
56.9703	532.27
56.9848	502.52
56.9992	512.44
57.0137	509.70
57.0281	542.21
57.0425	541.15
57.0570	509.37
57.0714	542.68
57.0859	556.74
57.1003	493.78
57.1147	507.78
57.1292	511.67
57.1436	516.64
57.1581	541.55
57.1725	527.43
57.1869	541.90
57.2014	539.12
57.2158	523.83
57.2303	498.12
57.2447	563.58
57.2591	539.24
57.2736	510.00
57.2880	532.62
57.3025	530.66
57.3169	537.54
57.3313	535.63
57.3458	512.68
57.3602	514.25
57.3747	533.73
57.3891	504.54
57.4035	529.60
57.4180	511.19
57.4324	540.00
57.4469	520.78
57.4613	510.88
57.4757	515.92
57.4902	531.22
57.5046	522.91
57.5191	513.56
57.5335	516.89
57.5479	520.53
57.5624	538.34
57.5768	521.53
57.5913	530.52
57.6057	540.19
57.6201	496.03
57.6346	550.72
57.6490	506.79
57.6635	502.81
57.6779	502.95
57.6923	498.74
57.7068	540.74
57.7212	544.83
57.7357	518.77
57.7501	557.42
57.7645	517.60
57.7790	545.41
57.7934	515.19
57.8079	517.86
57.8223	534.30
57.8367	531.57
57.8512	535.28
57.8656	553.67
57.8801	541.35
57.8945	564.43
57.9089	543.62
57.9234	551.17
57.9378	542.21
57.9523	552.50
57.9667	554.95
57.9811	536.71
57.9956	550.98
58.0100	534.16
58.0245	538.95
58.0389	532.68
58.0533	546.32
58.0678	549.58
58.0822	533.99
58.0967	561.45
58.1111	540.16
58.1255	543.25
58.1400	533.82
58.1544	566.98
58.1689	596.64
58.1833	588.02
58.1977	548.88
58.2122	593.39
58.2266	609.26
58.2411	631.81
58.2555	625.52
58.2699	618.37
58.2844	638.59
58.2988	668.84
58.3133	631.88
58.3277	622.52
58.3421	637.41
58.3566	625.47
58.3710	621.85
58.3855	625.08
58.3999	607.39
58.4143	639.89
58.4288	656.00
58.4432	637.05
58.4577	638.65
58.4721	630.96
58.4865	615.52
58.5010	613.76
58.5154	621.70
58.5299	613.32
58.5443	619.73
58.5587	621.79
58.5732	596.82
58.5876	590.82
58.6021	589.06
58.6165	583.34
58.6309	611.43
58.6454	595.57
58.6598	567.55
58.6743	579.56
58.6887	549.55
58.7031	595.79
58.7176	581.32
58.7320	548.69
58.7465	533.31
58.7609	542.13
58.7753	548.69
58.7898	516.13
58.8042	532.14
58.8187	559.52
58.8331	574.77
58.8475	554.18
58.8620	587.11
58.8764	569.74
58.8909	544.75
58.9053	557.07
58.9197	531.04
58.9342	548.46
58.9486	568.39
58.9631	568.88
58.9775	546.01
58.9919	528.94
59.0064	535.51
59.0208	542.21
59.0353	571.89
59.0497	569.11
59.0641	588.55
59.0786	558.06
59.0930	537.92
59.1075	504.23
59.1219	540.74
59.1363	518.46
59.1508	513.41
59.1652	543.17
59.1797	533.46
59.1941	534.46
59.2085	531.52
59.2230	504.97
59.2374	548.92
59.2519	563.28
59.2663	565.83
59.2807	557.91
59.2952	550.48
59.3096	542.63
59.3241	566.84
59.3385	594.88
59.3529	612.64
59.3674	580.23
59.3818	559.97
59.3963	554.91
59.4107	539.41
59.4251	574.30
59.4396	553.75
59.4540	569.13
59.4685	563.61
59.4829	544.17
59.4973	525.24
59.5118	544.81
59.5262	562.91
59.5407	561.10
59.5551	559.49
59.5695	557.10
59.5840	539.81
59.5984	567.91
59.6129	550.02
59.6273	525.48
59.6417	545.29
59.6562	544.74
59.6706	558.19
59.6851	530.42
59.6995	533.92
59.7139	564.48
59.7284	559.15
59.7428	562.61
59.7573	547.57
59.7717	547.40
59.7861	509.40
59.8006	501.95
59.8150	548.95
59.8295	553.46
59.8439	488.99
59.8583	524.49
59.8728	533.67
59.8872	523.64
59.9017	521.33
59.9161	524.91
59.9305	533.42
59.9450	599.23
59.9594	533.12
59.9739	523.89
59.9883	579.57
60.0027	526.10
60.0172	553.26
60.0316	568.80
60.0461	496.91
60.0605	534.57
60.0750	503.63
