2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	478.42
37.8661	504.52
37.8805	509.38
37.8950	490.96
37.9094	544.79
37.9239	492.86
37.9383	510.61
37.9528	485.97
37.9672	481.06
37.9816	524.78
37.9961	512.10
38.0105	474.41
38.0250	493.45
38.0394	501.01
38.0538	494.91
38.0683	521.39
38.0827	516.09
38.0972	510.18
38.1116	487.57
38.1260	458.78
38.1405	472.40
38.1549	489.90
38.1694	494.14
38.1838	493.57
38.1982	509.13
38.2127	535.90
38.2271	515.01
38.2416	506.11
38.2560	509.68
38.2704	514.83
38.2849	513.82
38.2993	516.70
38.3138	494.03
38.3282	518.75
38.3426	516.93
38.3571	499.89
38.3715	531.44
38.3860	505.38
38.4004	526.88
38.4148	583.43
38.4293	581.61
38.4437	555.34
38.4582	597.87
38.4726	637.69
38.4870	679.92
38.5015	751.40
38.5159	759.96
38.5304	774.36
38.5448	830.10
38.5592	791.03
38.5737	801.23
38.5881	764.47
38.6026	714.29
38.6170	723.58
38.6314	706.95
38.6459	652.98
38.6603	664.62
38.6748	645.27
38.6892	580.76
38.7036	584.41
38.7181	576.13
38.7325	542.91
38.7470	540.90
38.7614	527.95
38.7758	532.41
38.7903	490.13
38.8047	500.41
38.8192	499.92
38.8336	512.54
38.8480	521.71
38.8625	474.97
38.8769	483.13
38.8914	518.83
38.9058	535.29
38.9202	511.01
38.9347	495.74
38.9491	521.84
38.9636	516.56
38.9780	513.62
38.9924	476.90
39.0069	516.20
39.0213	510.53
39.0358	511.63
39.0502	513.76
39.0646	529.18
39.0791	499.27
39.0935	510.81
39.1080	517.48
39.1224	509.99
39.1368	481.46
39.1513	481.59
39.1657	507.78
39.1802	523.56
39.1946	502.16
39.2090	510.88
39.2235	511.62
39.2379	501.20
39.2524	513.18
39.2668	494.93
39.2812	506.35
39.2957	506.75
39.3101	478.04
39.3246	512.29
39.3390	536.85
39.3534	499.12
39.3679	501.63
39.3823	481.12
39.3968	495.82
39.4112	473.08
39.4256	515.38
39.4401	477.36
39.4545	470.89
39.4690	479.98
39.4834	530.75
39.4978	492.12
39.5123	497.58
39.5267	525.89
39.5412	538.94
39.5556	507.25
39.5700	489.40
39.5845	496.21
39.5989	503.25
39.6134	510.55
39.6278	476.70
39.6422	517.70
39.6567	534.47
39.6711	531.27
39.6856	484.23
39.7000	510.42
39.7144	511.30
39.7289	491.93
39.7433	482.47
39.7578	475.75
39.7722	504.97
39.7866	525.49
39.8011	546.92
39.8155	527.73
39.8300	462.83
39.8444	464.72
39.8588	510.28
39.8733	499.78
39.8877	512.11
39.9022	483.36
39.9166	473.97
39.9310	525.45
39.9455	507.46
39.9599	510.08
39.9744	501.38
39.9888	504.64
40.0032	514.12
40.0177	503.40
40.0321	492.64
40.0466	483.61
40.0610	515.82
40.0754	478.80
40.0899	515.50
40.1043	498.29
40.1188	499.25
40.1332	510.40
40.1476	474.33
40.1621	499.99
40.1765	497.93
40.1910	484.25
40.2054	482.96
40.2198	489.33
40.2343	463.71
40.2487	494.99
40.2632	480.64
40.2776	473.04
40.2920	474.52
40.3065	494.29
40.3209	499.70
40.3354	508.70
40.3498	497.26
40.3642	487.13
40.3787	515.82
40.3931	489.49
40.4076	485.45
40.4220	499.62
40.4364	492.86
40.4509	494.46
40.4653	519.00
40.4798	510.33
40.4942	503.87
40.5086	502.09
40.5231	485.01
40.5375	487.80
40.5520	463.72
40.5664	481.56
40.5808	488.66
40.5953	487.86
40.6097	495.57
40.6242	514.06
40.6386	498.11
40.6530	496.09
40.6675	485.43
40.6819	530.55
40.6964	513.30
40.7108	515.39
40.7252	477.85
40.7397	500.93
40.7541	484.83
40.7686	499.83
40.7830	525.55
40.7974	491.62
40.8119	505.59
40.8263	507.78
40.8408	479.11
40.8552	480.78
40.8696	511.68
40.8841	495.89
40.8985	497.61
40.9130	500.29
40.9274	508.82
40.9418	491.84
40.9563	527.89
40.9707	514.48
40.9852	480.47
40.9996	479.10
41.0140	479.89
41.0285	495.33
41.0429	487.83
41.0574	477.30
41.0718	481.71
41.0862	513.49
41.1007	495.35
41.1151	496.30
41.1296	525.73
41.1440	487.17
41.1584	487.81
41.1729	489.64
41.1873	490.30
41.2018	496.03
41.2162	516.15
41.2306	505.66
41.2451	515.66
41.2595	522.02
41.2740	496.35
41.2884	493.47
41.3028	511.47
41.3173	504.06
41.3317	475.78
41.3462	499.54
41.3606	472.53
41.3750	496.63
41.3895	504.61
41.4039	497.84
41.4184	474.59
41.4328	517.32
41.4472	497.77
41.4617	493.73
41.4761	529.84
41.4906	508.13
41.5050	505.09
41.5194	518.29
41.5339	493.42
41.5483	510.17
41.5628	498.56
41.5772	496.52
41.5916	528.01
41.6061	534.26
41.6205	479.46
41.6350	451.85
41.6494	495.49
41.6639	527.38
41.6783	505.00
41.6927	538.58
41.7072	489.74
41.7216	496.48
41.7361	493.57
41.7505	481.70
41.7649	477.49
41.7794	494.20
41.7938	489.17
41.8083	481.42
41.8227	480.86
41.8371	483.05
41.8516	495.98
41.8660	528.61
41.8805	502.96
41.8949	557.43
41.9093	568.54
41.9238	528.99
41.9382	534.82
41.9527	574.59
41.9671	566.37
41.9815	581.97
41.9960	561.89
42.0104	568.51
42.0249	572.39
42.0393	534.26
42.0537	565.02
42.0682	596.56
42.0826	577.45
42.0971	607.99
42.1115	564.54
42.1259	577.60
42.1404	591.59
42.1548	613.34
42.1693	650.04
42.1837	712.55
42.1981	794.55
42.2126	854.57
42.2270	932.74
42.2415	1091.95
42.2559	1244.10
42.2703	1362.47
42.2848	1563.63
42.2992	1676.36
42.3137	1746.48
42.3281	1725.81
42.3425	1647.90
42.3570	1544.01
42.3714	1420.59
42.3859	1350.39
42.4003	1364.30
42.4147	1321.39
42.4292	1326.65
42.4436	1179.87
42.4581	1063.52
42.4725	949.00
42.4869	860.14
42.5014	771.67
42.5158	750.89
42.5303	727.16
42.5447	657.08
42.5591	604.72
42.5736	574.77
42.5880	580.93
42.6025	572.06
42.6169	587.30
42.6313	542.29
42.6458	530.72
42.6602	557.00
42.6747	542.47
42.6891	524.06
42.7035	534.24
42.7180	520.28
42.7324	508.63
42.7469	513.88
42.7613	519.78
42.7757	537.02
42.7902	534.78
42.8046	517.21
42.8191	526.12
42.8335	528.20
42.8479	555.82
42.8624	529.26
42.8768	523.03
42.8913	527.22
42.9057	551.60
42.9201	512.90
42.9346	503.14
42.9490	522.17
42.9635	502.63
42.9779	492.18
42.9923	509.24
43.0068	528.64
43.0212	514.02
43.0357	526.91
43.0501	529.22
43.0645	525.42
43.0790	497.07
43.0934	508.06
43.1079	502.86
43.1223	488.69
43.1367	457.55
43.1512	484.09
43.1656	514.39
43.1801	552.55
43.1945	514.17
43.2089	522.39
43.2234	538.73
43.2378	573.26
43.2523	550.59
43.2667	524.83
43.2811	541.46
43.2956	521.13
43.3100	497.04
43.3245	522.26
43.3389	516.79
43.3533	512.35
43.3678	492.68
43.3822	488.91
43.3967	506.84
43.4111	517.58
43.4255	538.28
43.4400	501.06
43.4544	477.72
43.4689	516.17
43.4833	522.71
43.4977	495.06
43.5122	478.54
43.5266	533.66
43.5411	497.97
43.5555	534.25
43.5699	511.80
43.5844	500.61
43.5988	525.17
43.6133	505.44
43.6277	508.31
43.6421	519.09
43.6566	497.38
43.6710	510.88
43.6855	497.41
43.6999	524.98
43.7143	526.85
43.7288	512.46
43.7432	531.28
43.7577	539.72
43.7721	518.17
43.7865	550.36
43.8010	530.77
43.8154	569.23
43.8299	525.90
43.8443	513.33
43.8587	513.55
43.8732	508.18
43.8876	486.09
43.9021	520.43
43.9165	511.31
43.9309	554.98
43.9454	514.60
43.9598	524.88
43.9743	553.65
43.9887	574.22
44.0031	571.89
44.0176	568.66
44.0320	573.70
44.0465	561.50
44.0609	521.78
44.0753	585.16
44.0898	648.56
44.1042	588.95
44.1187	608.62
44.1331	607.47
44.1475	559.93
44.1620	622.66
44.1764	628.10
44.1909	614.44
44.2053	602.30
44.2197	585.17
44.2342	573.27
44.2486	564.33
44.2631	571.59
44.2775	575.92
44.2919	524.86
44.3064	559.95
44.3208	559.50
44.3353	546.10
44.3497	540.82
44.3641	556.25
44.3786	612.46
44.3930	564.23
44.4075	516.75
44.4219	568.95
44.4363	557.27
44.4508	575.29
44.4652	566.95
44.4797	598.89
44.4941	580.73
44.5085	557.53
44.5230	593.21
44.5374	572.18
44.5519	582.43
44.5663	591.00
44.5807	536.16
44.5952	575.20
44.6096	596.85
44.6241	596.31
44.6385	601.36
44.6529	574.21
44.6674	588.01
44.6818	620.40
44.6963	607.13
44.7107	628.83
44.7251	685.45
44.7396	718.73
44.7540	758.49
44.7685	851.52
44.7829	908.10
44.7973	875.33
44.8118	864.92
44.8262	821.95
44.8407	802.27
44.8551	754.07
44.8695	763.56
44.8840	761.80
44.8984	758.45
44.9129	736.22
44.9273	697.27
44.9417	695.70
44.9562	630.29
44.9706	552.67
44.9851	564.90
44.9995	516.58
45.0139	533.65
45.0284	526.20
45.0428	515.15
45.0573	489.79
45.0717	519.52
45.0861	542.83
45.1006	514.18
45.1150	539.06
45.1295	529.37
45.1439	487.07
45.1583	480.94
45.1728	502.58
45.1872	484.94
45.2017	517.56
45.2161	505.24
45.2305	502.47
45.2450	541.93
45.2594	506.70
45.2739	522.13
45.2883	517.82
45.3028	534.47
45.3172	528.44
45.3316	529.02
45.3461	546.51
45.3605	522.69
45.3750	503.08
45.3894	514.03
45.4038	491.91
45.4183	532.57
45.4327	519.72
45.4472	476.49
45.4616	495.42
45.4760	474.97
45.4905	471.82
45.5049	455.97
45.5194	481.58
45.5338	502.89
45.5482	497.78
45.5627	499.75
45.5771	496.49
45.5916	509.40
45.6060	513.74
45.6204	499.98
45.6349	482.89
45.6493	475.81
45.6638	482.92
45.6782	497.61
45.6926	509.84
45.7071	519.42
45.7215	502.07
45.7360	489.44
45.7504	533.24
45.7648	521.99
45.7793	505.27
45.7937	535.00
45.8082	499.52
45.8226	511.50
45.8370	515.66
45.8515	478.14
45.8659	497.95
45.8804	510.93
45.8948	487.35
45.9092	519.86
45.9237	513.79
45.9381	511.31
45.9526	482.52
45.9670	504.94
45.9814	470.22
45.9959	528.93
46.0103	504.24
46.0248	523.16
46.0392	490.74
46.0536	465.11
46.0681	495.08
46.0825	515.93
46.0970	511.30
46.1114	506.10
46.1258	501.95
46.1403	470.07
46.1547	463.34
46.1692	521.72
46.1836	489.27
46.1980	483.40
46.2125	496.93
46.2269	474.77
46.2414	489.34
46.2558	516.44
46.2702	523.81
46.2847	525.32
46.2991	513.26
46.3136	496.83
46.3280	514.17
46.3424	505.74
46.3569	496.15
46.3713	510.73
46.3858	477.47
46.4002	479.65
46.4146	478.40
46.4291	512.25
46.4435	514.87
46.4580	504.96
46.4724	493.20
46.4868	483.35
46.5013	484.99
46.5157	505.22
46.5302	523.06
46.5446	501.32
46.5590	490.79
46.5735	483.98
46.5879	495.76
46.6024	503.78
46.6168	479.75
46.6312	512.48
46.6457	497.07
46.6601	515.83
46.6746	517.62
46.6890	516.57
46.7034	524.60
46.7179	501.33
46.7323	466.87
46.7468	493.00
46.7612	500.13
46.7756	498.14
46.7901	507.13
46.8045	467.90
46.8190	475.74
46.8334	492.24
46.8478	503.79
46.8623	515.03
46.8767	515.72
46.8912	514.49
46.9056	510.68
46.9200	536.28
46.9345	509.62
46.9489	484.53
46.9634	494.55
46.9778	516.48
46.9922	519.69
47.0067	506.89
47.0211	505.44
47.0356	481.97
47.0500	502.88
47.0644	497.28
47.0789	515.99
47.0933	557.34
47.1078	537.35
47.1222	511.42
47.1366	505.44
47.1511	494.91
47.1655	505.75
47.1800	518.95
47.1944	522.21
47.2088	524.75
47.2233	531.69
47.2377	506.00
47.2522	513.38
47.2666	507.94
47.2810	523.77
47.2955	499.35
47.3099	512.82
47.3244	522.52
47.3388	534.38
47.3532	520.25
47.3677	512.13
47.3821	507.80
47.3966	502.59
47.4110	509.97
47.4254	552.96
47.4399	517.56
47.4543	520.69
47.4688	521.59
47.4832	525.89
47.4976	487.14
47.5121	504.60
47.5265	526.64
47.5410	507.23
47.5554	505.15
47.5698	491.76
47.5843	510.72
47.5987	485.76
47.6132	470.39
47.6276	517.09
47.6420	535.88
47.6565	504.02
47.6709	510.33
47.6854	490.07
47.6998	514.72
47.7142	510.73
47.7287	506.56
47.7431	500.47
47.7576	517.23
47.7720	516.26
47.7864	520.61
47.8009	529.56
47.8153	513.00
47.8298	479.17
47.8442	509.71
47.8586	485.09
47.8731	496.89
47.8875	526.66
47.9020	551.85
47.9164	485.96
47.9308	490.56
47.9453	514.32
47.9597	499.43
47.9742	520.36
47.9886	537.80
48.0030	500.64
48.0175	544.67
48.0319	528.64
48.0464	503.51
48.0608	488.08
48.0752	501.87
48.0897	522.65
48.1041	522.23
48.1186	515.93
48.1330	508.52
48.1474	495.25
48.1619	492.79
48.1763	519.42
48.1908	504.35
48.2052	484.98
48.2196	524.52
48.2341	523.45
48.2485	539.06
48.2630	501.52
48.2774	547.14
48.2918	499.79
48.3063	511.56
48.3207	509.96
48.3352	531.92
48.3496	509.07
48.3640	521.43
48.3785	524.40
48.3929	525.19
48.4074	528.05
48.4218	542.02
48.4362	547.75
48.4507	531.45
48.4651	491.23
48.4796	551.31
48.4940	508.00
48.5084	476.56
48.5229	511.67
48.5373	506.65
48.5518	541.45
48.5662	549.80
48.5806	507.58
48.5951	488.92
48.6095	499.02
48.6240	522.53
48.6384	526.70
48.6528	515.89
48.6673	510.18
48.6817	527.65
48.6962	500.42
48.7106	532.46
48.7250	518.06
48.7395	534.85
48.7539	523.18
48.7684	537.87
48.7828	545.59
48.7972	515.44
48.8117	523.78
48.8261	508.53
48.8406	492.25
48.8550	539.00
48.8694	554.45
48.8839	505.35
48.8983	548.09
48.9128	529.76
48.9272	555.39
48.9416	571.81
48.9561	579.39
48.9705	579.83
48.9850	580.78
48.9994	559.98
49.0139	610.71
49.0283	600.99
49.0427	605.40
49.0572	607.91
49.0716	618.37
49.0861	661.51
49.1005	669.93
49.1149	695.12
49.1294	728.58
49.1438	792.06
49.1583	821.42
49.1727	824.34
49.1871	876.15
49.2016	971.02
49.2160	1012.09
49.2305	1088.23
49.2449	1223.98
49.2593	1275.19
49.2738	1383.60
49.2882	1433.69
49.3027	1583.14
49.3171	1723.85
49.3315	1790.24
49.3460	1876.14
49.3604	1808.51
49.3749	1875.79
49.3893	1818.86
49.4037	1797.08
49.4182	1801.74
49.4326	1825.85
49.4471	1639.90
49.4615	1584.51
49.4759	1595.88
49.4904	1549.97
49.5048	1396.30
49.5193	1334.36
49.5337	1252.33
49.5481	1147.53
49.5626	1107.14
49.5770	1048.47
49.5915	985.50
49.6059	956.79
49.6203	888.61
49.6348	848.40
49.6492	793.91
49.6637	754.10
49.6781	720.38
49.6925	682.39
49.7070	668.22
49.7214	651.91
49.7359	637.64
49.7503	608.12
49.7647	600.71
49.7792	602.89
49.7936	602.52
49.8081	585.02
49.8225	568.21
49.8369	553.24
49.8514	582.43
49.8658	589.44
49.8803	526.60
49.8947	564.93
49.9091	565.34
49.9236	523.51
49.9380	542.69
49.9525	504.56
49.9669	548.06
49.9813	550.87
49.9958	561.68
50.0102	552.85
50.0247	530.35
50.0391	507.64
50.0535	518.06
50.0680	544.04
50.0824	514.82
50.0969	492.62
50.1113	533.80
50.1257	557.69
50.1402	541.21
50.1546	501.10
50.1691	543.45
50.1835	536.70
50.1979	501.20
50.2124	513.95
50.2268	509.43
50.2413	509.34
50.2557	529.27
50.2701	529.05
50.2846	526.51
50.2990	510.99
50.3135	509.98
50.3279	498.97
50.3423	475.40
50.3568	503.22
50.3712	552.65
50.3857	503.48
50.4001	489.01
50.4145	504.42
50.4290	522.51
50.4434	505.99
50.4579	510.45
50.4723	548.72
50.4867	503.28
50.5012	509.47
50.5156	501.84
50.5301	529.78
50.5445	514.45
50.5589	496.73
50.5734	524.42
50.5878	518.83
50.6023	535.99
50.6167	509.22
50.6311	462.73
50.6456	507.73
50.6600	538.12
50.6745	534.54
50.6889	532.54
50.7033	483.23
50.7178	517.60
50.7322	507.22
50.7467	501.33
50.7611	518.91
50.7755	497.91
50.7900	499.38
50.8044	514.14
50.8189	532.09
50.8333	544.98
50.8477	506.84
50.8622	516.59
50.8766	532.46
50.8911	523.53
50.9055	482.35
50.9199	500.86
50.9344	542.09
50.9488	537.67
50.9633	493.30
50.9777	503.31
50.9921	506.95
51.0066	516.61
51.0210	504.81
51.0355	474.88
51.0499	504.02
51.0643	547.92
51.0788	583.54
51.0932	546.17
51.1077	539.96
51.1221	509.44
51.1365	497.64
51.1510	491.25
51.1654	489.94
51.1799	523.13
51.1943	483.52
51.2087	510.95
51.2232	532.72
51.2376	535.94
51.2521	512.06
51.2665	500.53
51.2809	496.06
51.2954	520.84
51.3098	519.25
51.3243	539.14
51.3387	522.13
51.3531	508.80
51.3676	510.60
51.3820	530.03
51.3965	507.27
51.4109	493.91
51.4253	501.57
51.4398	522.29
51.4542	501.37
51.4687	521.37
51.4831	526.69
51.4975	527.37
51.5120	498.09
51.5264	481.01
51.5409	513.95
51.5553	513.10
51.5697	530.04
51.5842	521.94
51.5986	506.55
51.6131	533.73
51.6275	485.63
51.6419	498.50
51.6564	505.38
51.6708	464.06
51.6853	502.35
51.6997	494.71
51.7141	517.63
51.7286	520.03
51.7430	523.23
51.7575	520.20
51.7719	506.64
51.7863	537.13
51.8008	518.04
51.8152	508.37
51.8297	521.21
51.8441	483.81
51.8585	506.72
51.8730	529.15
51.8874	519.29
51.9019	518.05
51.9163	500.05
51.9307	476.44
51.9452	523.59
51.9596	482.05
51.9741	479.73
51.9885	479.91
52.0029	530.07
52.0174	493.89
52.0318	496.98
52.0463	528.24
52.0607	524.22
52.0751	502.16
52.0896	494.27
52.1040	496.54
52.1185	532.04
52.1329	554.80
52.1473	497.73
52.1618	528.42
52.1762	547.68
52.1907	499.93
52.2051	491.68
52.2195	495.82
52.2340	500.07
52.2484	494.51
52.2629	527.26
52.2773	504.36
52.2917	533.04
52.3062	523.77
52.3206	493.60
52.3351	486.59
52.3495	538.61
52.3639	535.42
52.3784	493.44
52.3928	529.62
52.4073	526.48
52.4217	512.68
52.4361	489.60
52.4506	513.50
52.4650	522.56
52.4795	498.85
52.4939	522.26
52.5083	484.30
52.5228	484.85
52.5372	534.95
52.5517	510.19
52.5661	518.89
52.5805	521.86
52.5950	540.51
52.6094	531.31
52.6239	518.48
52.6383	518.99
52.6527	497.80
52.6672	510.87
52.6816	563.07
52.6961	526.05
52.7105	563.41
52.7250	506.37
52.7394	517.79
52.7538	527.86
52.7683	486.32
52.7827	524.68
52.7972	528.20
52.8116	494.77
52.8260	492.62
52.8405	505.43
52.8549	514.05
52.8694	515.44
52.8838	499.68
52.8982	499.29
52.9127	527.01
52.9271	522.74
52.9416	546.10
52.9560	506.81
52.9704	528.04
52.9849	508.85
52.9993	555.00
53.0138	521.71
53.0282	516.22
53.0426	552.66
53.0571	514.50
53.0715	517.04
53.0860	513.52
53.1004	520.02
53.1148	499.10
53.1293	524.78
53.1437	486.89
53.1582	507.51
53.1726	525.16
53.1870	528.01
53.2015	494.41
53.2159	531.89
53.2304	530.86
53.2448	504.15
53.2592	498.18
53.2737	504.90
53.2881	495.61
53.3026	530.94
53.3170	519.85
53.3314	525.51
53.3459	511.13
53.3603	515.77
53.3748	504.07
53.3892	470.83
53.4036	504.07
53.4181	523.88
53.4325	542.17
53.4470	501.32
53.4614	540.08
53.4758	502.00
53.4903	539.39
53.5047	529.95
53.5192	517.86
53.5336	513.34
53.5480	528.42
53.5625	521.09
53.5769	521.99
53.5914	517.31
53.6058	497.50
53.6202	505.27
53.6347	521.39
53.6491	494.49
53.6636	521.15
53.6780	517.96
53.6924	490.56
53.7069	512.52
53.7213	502.38
53.7358	517.04
53.7502	513.98
53.7646	510.52
53.7791	510.70
53.7935	486.17
53.8080	513.75
53.8224	515.58
53.8368	557.51
53.8513	555.84
53.8657	532.15
53.8802	508.53
53.8946	500.45
53.9090	515.30
53.9235	514.91
53.9379	501.41
53.9524	528.84
53.9668	518.65
53.9812	524.82
53.9957	492.27
54.0101	519.42
54.0246	533.78
54.0390	529.12
54.0534	500.65
54.0679	523.45
54.0823	505.72
54.0968	569.70
54.1112	515.14
54.1256	505.13
54.1401	522.36
54.1545	509.21
54.1690	516.30
54.1834	536.15
54.1978	484.40
54.2123	524.31
54.2267	526.26
54.2412	542.18
54.2556	526.78
54.2700	539.79
54.2845	536.01
54.2989	513.92
54.3134	498.52
54.3278	529.24
54.3422	537.52
54.3567	515.34
54.3711	509.95
54.3856	521.72
54.4000	487.38
54.4144	519.14
54.4289	499.47
54.4433	525.72
54.4578	574.85
54.4722	556.39
54.4866	546.96
54.5011	529.91
54.5155	534.53
54.5300	541.48
54.5444	562.74
54.5588	557.87
54.5733	571.77
54.5877	572.00
54.6022	567.21
54.6166	534.86
54.6310	524.68
54.6455	556.34
54.6599	573.64
54.6744	552.72
54.6888	553.84
54.7032	546.74
54.7177	542.52
54.7321	553.26
54.7466	556.32
54.7610	552.73
54.7754	574.07
54.7899	575.57
54.8043	595.54
54.8188	584.79
54.8332	574.94
54.8476	546.50
54.8621	596.76
54.8765	543.91
54.8910	542.79
54.9054	587.39
54.9198	589.75
54.9343	591.65
54.9487	565.52
54.9632	555.28
54.9776	546.74
54.9920	545.85
55.0065	540.44
55.0209	510.38
55.0354	519.87
55.0498	537.24
55.0642	500.21
55.0787	519.96
55.0931	549.92
55.1076	546.46
55.1220	573.00
55.1364	549.15
55.1509	514.84
55.1653	532.49
55.1798	556.87
55.1942	515.13
55.2086	514.02
55.2231	539.72
55.2375	544.06
55.2520	508.41
55.2664	523.05
55.2808	514.53
55.2953	513.72
55.3097	541.33
55.3242	538.65
55.3386	527.09
55.3530	495.78
55.3675	478.36
55.3819	502.91
55.3964	511.54
55.4108	529.92
55.4252	504.90
55.4397	530.25
55.4541	542.41
55.4686	532.03
55.4830	530.74
55.4974	517.17
55.5119	492.69
55.5263	549.11
55.5408	532.39
55.5552	522.95
55.5696	521.63
55.5841	506.61
55.5985	530.70
55.6130	519.31
55.6274	549.82
55.6418	537.42
55.6563	526.67
55.6707	504.62
55.6852	513.75
55.6996	493.17
55.7140	546.62
55.7285	533.78
55.7429	501.84
55.7574	497.93
55.7718	520.74
55.7862	520.76
55.8007	498.29
55.8151	498.44
55.8296	531.40
55.8440	510.82
55.8584	538.85
55.8729	546.08
55.8873	534.19
55.9018	571.55
55.9162	544.46
55.9306	512.43
55.9451	521.61
55.9595	495.56
55.9740	492.58
55.9884	570.49
56.0028	506.39
56.0173	502.07
56.0317	510.83
56.0462	499.84
56.0606	505.56
56.0750	549.03
56.0895	542.60
56.1039	532.71
56.1184	550.62
56.1328	539.74
56.1472	493.50
56.1617	496.87
56.1761	495.75
56.1906	518.11
56.2050	554.77
56.2194	526.83
56.2339	519.87
56.2483	547.68
56.2628	554.85
56.2772	534.63
56.2916	540.41
56.3061	535.50
56.3205	565.06
56.3350	519.68
56.3494	504.86
56.3639	505.07
56.3783	544.40
56.3927	563.57
56.4072	514.65
56.4216	526.63
56.4361	519.17
56.4505	507.80
56.4649	499.83
56.4794	541.26
56.4938	518.01
56.5083	494.79
56.5227	522.28
56.5371	504.31
56.5516	563.15
56.5660	505.17
56.5805	492.51
56.5949	501.36
56.6093	507.64
56.6238	506.21
56.6382	537.59
56.6527	512.53
56.6671	511.05
56.6815	505.15
56.6960	525.26
56.7104	529.13
56.7249	512.58
56.7393	483.64
56.7537	503.12
56.7682	490.69
56.7826	497.62
56.7971	522.45
56.8115	500.68
56.8259	499.93
56.8404	531.58
56.8548	502.84
56.8693	517.39
56.8837	504.03
56.8981	593.12
56.9126	489.82
56.9270	480.03
56.9415	519.68
56.9559	527.72
56.9703	540.69
56.9848	534.61
56.9992	545.26
57.0137	537.97
57.0281	535.04
57.0425	522.65
57.0570	535.10
57.0714	532.84
57.0859	528.81
57.1003	575.86
57.1147	544.96
57.1292	540.76
57.1436	507.30
57.1581	490.95
57.1725	515.52
57.1869	522.26
57.2014	505.36
57.2158	491.74
57.2303	511.61
57.2447	552.96
57.2591	553.21
57.2736	526.50
57.2880	565.23
57.3025	538.55
57.3169	521.60
57.3313	533.62
57.3458	527.95
57.3602	537.89
57.3747	520.88
57.3891	515.41
57.4035	499.35
57.4180	547.12
57.4324	538.37
57.4469	490.26
57.4613	534.68
57.4757	564.56
57.4902	528.95
57.5046	524.87
57.5191	515.78
57.5335	536.92
57.5479	531.81
57.5624	521.10
57.5768	492.23
57.5913	507.68
57.6057	526.87
57.6201	538.76
57.6346	521.07
57.6490	488.69
57.6635	520.95
57.6779	495.74
57.6923	507.54
57.7068	527.88
57.7212	537.91
57.7357	541.10
57.7501	515.70
57.7645	527.51
57.7790	519.09
57.7934	537.60
57.8079	546.73
57.8223	529.25
57.8367	530.93
57.8512	513.83
57.8656	560.14
57.8801	545.03
57.8945	526.77
57.9089	559.17
57.9234	533.92
57.9378	550.22
57.9523	562.30
57.9667	532.88
57.9811	531.93
57.9956	540.43
58.0100	517.82
58.0245	535.61
58.0389	548.76
58.0533	518.83
58.0678	548.65
58.0822	568.25
58.0967	560.74
58.1111	554.09
58.1255	602.40
58.1400	562.25
58.1544	553.55
58.1689	555.31
58.1833	565.35
58.1977	602.80
58.2122	624.16
58.2266	597.51
58.2411	605.65
58.2555	596.28
58.2699	598.02
58.2844	656.40
58.2988	627.12
58.3133	607.92
58.3277	607.73
58.3421	643.79
58.3566	617.71
58.3710	652.70
58.3855	633.76
58.3999	646.61
58.4143	624.23
58.4288	682.54
58.4432	650.62
58.4577	582.33
58.4721	616.73
58.4865	622.19
58.5010	635.45
58.5154	633.34
58.5299	617.73
58.5443	607.37
58.5587	587.82
58.5732	587.00
58.5876	576.61
58.6021	563.64
58.6165	529.89
58.6309	555.47
58.6454	619.96
58.6598	576.68
58.6743	596.08
58.6887	573.30
58.7031	543.05
58.7176	548.79
58.7320	555.20
58.7465	577.00
58.7609	532.32
58.7753	560.75
58.7898	514.81
58.8042	511.84
58.8187	551.39
58.8331	567.59
58.8475	553.42
58.8620	524.87
58.8764	543.71
58.8909	535.64
58.9053	569.97
58.9197	534.30
58.9342	536.92
58.9486	543.18
58.9631	549.88
58.9775	531.83
58.9919	510.73
59.0064	523.02
59.0208	541.93
59.0353	522.26
59.0497	476.95
59.0641	541.22
59.0786	562.25
59.0930	552.04
59.1075	539.37
59.1219	524.75
59.1363	564.70
59.1508	518.71
59.1652	543.32
59.1797	588.38
59.1941	579.88
59.2085	564.37
59.2230	542.10
59.2374	562.82
59.2519	559.75
59.2663	548.83
59.2807	558.90
59.2952	520.57
59.3096	551.18
59.3241	551.77
59.3385	555.36
59.3529	551.17
59.3674	553.22
59.3818	601.51
59.3963	559.89
59.4107	543.97
59.4251	582.07
59.4396	571.28
59.4540	565.41
59.4685	603.39
59.4829	587.17
59.4973	585.05
59.5118	578.36
59.5262	550.52
59.5407	547.44
59.5551	557.87
59.5695	543.60
59.5840	536.51
59.5984	557.20
59.6129	566.85
59.6273	544.44
59.6417	538.17
59.6562	544.33
59.6706	557.13
59.6851	563.39
59.6995	544.86
59.7139	549.74
59.7284	505.35
59.7428	526.85
59.7573	533.74
59.7717	557.80
59.7861	543.21
59.8006	508.52
59.8150	499.48
59.8295	527.33
59.8439	515.96
59.8583	566.66
59.8728	556.11
59.8872	551.49
59.9017	578.98
59.9161	531.62
59.9305	548.73
59.9450	537.27
59.9594	504.13
59.9739	494.13
59.9883	545.35
60.0027	547.71
60.0172	555.08
60.0316	600.67
60.0461	538.86
60.0605	566.14
60.0750	567.04
