2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	521.96
37.8805	518.48
37.8950	533.33
37.9094	543.32
37.9239	496.28
37.9383	512.80
37.9528	513.12
37.9672	536.24
37.9816	548.26
37.9961	479.53
38.0105	498.16
38.0250	494.80
38.0394	518.81
38.0538	506.55
38.0683	554.65
38.0827	510.76
38.0972	486.88
38.1116	494.89
38.1260	496.65
38.1405	491.99
38.1549	497.98
38.1694	509.85
38.1838	526.01
38.1982	521.71
38.2127	502.22
38.2271	497.29
38.2416	492.25
38.2560	525.13
38.2704	521.20
38.2849	514.77
38.2993	528.82
38.3138	508.43
38.3282	534.83
38.3426	517.40
38.3571	508.26
38.3715	520.64
38.3860	500.24
38.4004	509.39
38.4148	563.78
38.4293	572.79
38.4437	597.59
38.4582	634.85
38.4726	673.56
38.4870	679.84
38.5015	750.08
38.5159	774.05
38.5304	819.25
38.5448	777.78
38.5592	774.23
38.5737	759.03
38.5881	739.65
38.6026	717.38
38.6170	716.30
38.6314	669.00
38.6459	656.75
38.6603	608.26
38.6748	591.52
38.6892	600.73
38.7036	573.72
38.7181	526.63
38.7325	525.42
38.7470	528.54
38.7614	512.21
38.7758	508.76
38.7903	498.35
38.8047	545.80
38.8192	540.02
38.8336	542.51
38.8480	483.05
38.8625	498.61
38.8769	502.18
38.8914	499.81
38.9058	525.15
38.9202	504.41
38.9347	519.94
38.9491	499.31
38.9636	509.34
38.9780	511.43
38.9924	501.03
39.0069	498.70
39.0213	544.48
39.0358	509.23
39.0502	465.79
39.0646	491.87
39.0791	505.66
39.0935	528.95
39.1080	517.54
39.1224	500.83
39.1368	480.81
39.1513	445.93
39.1657	490.51
39.1802	475.77
39.1946	489.93
39.2090	497.42
39.2235	528.65
39.2379	514.58
39.2524	516.78
39.2668	504.93
39.2812	521.50
39.2957	499.15
39.3101	509.66
39.3246	497.00
39.3390	540.38
39.3534	518.35
39.3679	502.61
39.3823	490.70
39.3968	516.77
39.4112	535.59
39.4256	531.57
39.4401	513.28
39.4545	527.90
39.4690	501.97
39.4834	513.38
39.4978	524.56
39.5123	488.56
39.5267	511.32
39.5412	508.44
39.5556	506.92
39.5700	503.26
39.5845	503.31
39.5989	493.18
39.6134	491.06
39.6278	451.11
39.6422	496.64
39.6567	543.29
39.6711	546.52
39.6856	516.33
39.7000	514.91
39.7144	519.61
39.7289	508.73
39.7433	507.54
39.7578	484.44
39.7722	484.65
39.7866	475.13
39.8011	493.43
39.8155	502.55
39.8300	490.15
39.8444	507.97
39.8588	510.75
39.8733	491.03
39.8877	495.93
39.9022	522.18
39.9166	517.74
39.9310	531.38
39.9455	522.13
39.9599	471.23
39.9744	494.23
39.9888	521.27
40.0032	487.54
40.0177	519.37
40.0321	528.37
40.0466	482.48
40.0610	506.86
40.0754	528.19
40.0899	514.83
40.1043	500.51
40.1188	510.49
40.1332	504.20
40.1476	518.17
40.1621	512.37
40.1765	512.30
40.1910	508.63
40.2054	531.85
40.2198	500.59
40.2343	484.04
40.2487	478.65
40.2632	499.09
40.2776	507.65
40.2920	497.75
40.3065	475.33
40.3209	488.68
40.3354	476.17
40.3498	510.88
40.3642	539.44
40.3787	502.19
40.3931	481.83
40.4076	518.24
40.4220	508.53
40.4364	507.37
40.4509	475.23
40.4653	460.56
40.4798	513.36
40.4942	504.47
40.5086	495.99
40.5231	497.42
40.5375	513.76
40.5520	487.18
40.5664	500.38
40.5808	499.73
40.5953	533.49
40.6097	488.05
40.6242	522.82
40.6386	525.55
40.6530	494.17
40.6675	498.48
40.6819	500.30
40.6964	494.82
40.7108	490.10
40.7252	489.15
40.7397	489.53
40.7541	495.10
40.7686	483.57
40.7830	503.88
40.7974	508.44
40.8119	508.57
40.8263	517.96
40.8408	511.64
40.8552	505.52
40.8696	493.33
40.8841	499.57
40.8985	520.13
40.9130	517.74
40.9274	518.72
40.9418	515.71
40.9563	514.87
40.9707	495.30
40.9852	494.55
40.9996	520.93
41.0140	492.22
41.0285	513.85
41.0429	493.17
41.0574	537.05
41.0718	523.65
41.0862	515.37
41.1007	549.41
41.1151	494.02
41.1296	488.32
41.1440	468.12
41.1584	458.93
41.1729	463.07
41.1873	510.62
41.2018	506.23
41.2162	511.77
41.2306	505.96
41.2451	534.61
41.2595	487.83
41.2740	483.25
41.2884	485.42
41.3028	490.76
41.3173	490.63
41.3317	508.64
41.3462	502.35
41.3606	485.98
41.3750	510.93
41.3895	506.30
41.4039	498.81
41.4184	497.32
41.4328	506.96
41.4472	503.42
41.4617	505.34
41.4761	547.42
41.4906	510.97
41.5050	494.09
41.5194	506.12
41.5339	508.60
41.5483	524.05
41.5628	523.25
41.5772	517.18
41.5916	478.13
41.6061	529.33
41.6205	506.41
41.6350	513.15
41.6494	487.97
41.6639	504.97
41.6783	506.34
41.6927	501.64
41.7072	500.24
41.7216	514.96
41.7361	521.38
41.7505	525.32
41.7649	519.43
41.7794	502.67
41.7938	510.95
41.8083	511.87
41.8227	523.95
41.8371	489.34
41.8516	503.03
41.8660	529.25
41.8805	510.15
41.8949	531.78
41.9093	551.60
41.9238	569.52
41.9382	588.54
41.9527	592.50
41.9671	571.07
41.9815	555.32
41.9960	531.95
42.0104	529.34
42.0249	513.81
42.0393	556.77
42.0537	607.34
42.0682	563.68
42.0826	580.90
42.0971	630.10
42.1115	585.62
42.1259	613.75
42.1404	570.43
42.1548	576.24
42.1693	654.95
42.1837	692.70
42.1981	749.83
42.2126	822.25
42.2270	872.25
42.2415	1031.40
42.2559	1227.26
42.2703	1317.97
42.2848	1450.74
42.2992	1598.72
42.3137	1658.19
42.3281	1609.70
42.3425	1546.05
42.3570	1483.20
42.3714	1424.63
42.3859	1339.23
42.4003	1329.02
42.4147	1283.88
42.4292	1260.39
42.4436	1153.47
42.4581	1034.23
42.4725	976.82
42.4869	876.61
42.5014	775.46
42.5158	720.41
42.5303	669.27
42.5447	618.11
42.5591	583.81
42.5736	576.76
42.5880	614.23
42.6025	573.73
42.6169	572.17
42.6313	551.42
42.6458	528.88
42.6602	524.84
42.6747	514.74
42.6891	481.49
42.7035	550.67
42.7180	538.94
42.7324	513.29
42.7469	531.74
42.7613	543.85
42.7757	533.47
42.7902	545.24
42.8046	528.43
42.8191	517.66
42.8335	511.60
42.8479	510.61
42.8624	502.21
42.8768	524.02
42.8913	531.58
42.9057	550.08
42.9201	548.93
42.9346	532.90
42.9490	518.93
42.9635	488.19
42.9779	491.71
42.9923	499.83
43.0068	518.43
43.0212	519.54
43.0357	509.07
43.0501	517.64
43.0645	518.54
43.0790	495.11
43.0934	517.70
43.1079	527.53
43.1223	528.52
43.1367	510.11
43.1512	504.72
43.1656	520.10
43.1801	557.26
43.1945	517.91
43.2089	529.50
43.2234	563.13
43.2378	540.43
43.2523	525.89
43.2667	501.61
43.2811	518.52
43.2956	543.52
43.3100	547.74
43.3245	535.13
43.3389	545.08
43.3533	523.79
43.3678	527.65
43.3822	540.67
43.3967	508.73
43.4111	533.88
43.4255	552.77
43.4400	528.76
43.4544	470.79
43.4689	504.53
43.4833	538.17
43.4977	516.15
43.5122	512.85
43.5266	512.99
43.5411	487.90
43.5555	506.11
43.5699	499.74
43.5844	504.19
43.5988	518.81
43.6133	508.82
43.6277	539.19
43.6421	553.77
43.6566	531.09
43.6710	502.85
43.6855	512.01
43.6999	519.47
43.7143	537.48
43.7288	531.27
43.7432	556.51
43.7577	542.47
43.7721	532.25
43.7865	553.12
43.8010	563.34
43.8154	548.43
43.8299	549.03
43.8443	562.02
43.8587	609.99
43.8732	663.57
43.8876	620.01
43.9021	705.67
43.9165	688.97
43.9309	675.35
43.9454	686.86
43.9598	642.52
43.9743	610.42
43.9887	619.69
44.0031	605.32
44.0176	610.43
44.0320	622.32
44.0465	592.29
44.0609	586.08
44.0753	533.95
44.0898	497.73
44.1042	522.39
44.1187	574.13
44.1331	530.72
44.1475	535.43
44.1620	531.47
44.1764	529.83
44.1909	520.62
44.2053	516.35
44.2197	495.65
44.2342	503.91
44.2486	509.67
44.2631	506.12
44.2775	522.09
44.2919	517.30
44.3064	540.20
44.3208	529.16
44.3353	521.23
44.3497	542.19
44.3641	533.00
44.3786	568.74
44.3930	523.88
44.4075	537.75
44.4219	572.47
44.4363	558.07
44.4508	554.73
44.4652	573.30
44.4797	559.03
44.4941	594.97
44.5085	561.51
44.5230	569.48
44.5374	589.23
44.5519	562.51
44.5663	562.64
44.5807	575.34
44.5952	583.82
44.6096	587.30
44.6241	569.70
44.6385	577.05
44.6529	568.99
44.6674	591.67
44.6818	565.49
44.6963	612.41
44.7107	650.90
44.7251	693.07
44.7396	750.57
44.7540	806.90
44.7685	845.20
44.7829	884.00
44.7973	877.58
44.8118	841.62
44.8262	794.78
44.8407	768.02
44.8551	758.65
44.8695	743.48
44.8840	757.47
44.8984	751.24
44.9129	729.77
44.9273	690.13
44.9417	675.09
44.9562	632.98
44.9706	579.21
44.9851	520.43
44.9995	554.75
45.0139	530.60
45.0284	505.72
45.0428	526.48
45.0573	534.85
45.0717	521.59
45.0861	514.72
45.1006	479.47
45.1150	495.44
45.1295	531.67
45.1439	485.28
45.1583	521.32
45.1728	507.73
45.1872	516.53
45.2017	516.74
45.2161	530.66
45.2305	498.51
45.2450	493.70
45.2594	530.82
45.2739	505.84
45.2883	524.20
45.3028	501.48
45.3172	478.03
45.3316	495.10
45.3461	505.77
45.3605	523.88
45.3750	500.50
45.3894	517.46
45.4038	510.82
45.4183	494.26
45.4327	509.57
45.4472	524.81
45.4616	481.56
45.4760	507.14
45.4905	500.63
45.5049	499.24
45.5194	505.20
45.5338	514.91
45.5482	517.86
45.5627	511.62
45.5771	492.06
45.5916	492.84
45.6060	513.60
45.6204	475.82
45.6349	508.51
45.6493	526.43
45.6638	517.90
45.6782	502.28
45.6926	478.57
45.7071	510.92
45.7215	531.40
45.7360	512.37
45.7504	497.15
45.7648	498.98
45.7793	509.29
45.7937	527.86
45.8082	506.88
45.8226	507.27
45.8370	508.57
45.8515	468.00
45.8659	484.12
45.8804	522.67
45.8948	548.35
45.9092	520.02
45.9237	516.49
45.9381	509.30
45.9526	472.38
45.9670	499.00
45.9814	502.25
45.9959	500.84
46.0103	484.02
46.0248	502.95
46.0392	516.89
46.0536	496.63
46.0681	485.55
46.0825	473.75
46.0970	500.69
46.1114	503.15
46.1258	497.46
46.1403	481.10
46.1547	484.30
46.1692	511.52
46.1836	508.69
46.1980	496.42
46.2125	519.32
46.2269	488.01
46.2414	510.32
46.2558	512.48
46.2702	521.31
46.2847	522.55
46.2991	478.78
46.3136	463.33
46.3280	485.14
46.3424	504.23
46.3569	517.02
46.3713	481.71
46.3858	494.56
46.4002	519.15
46.4146	508.76
46.4291	514.68
46.4435	472.96
46.4580	494.35
46.4724	511.32
46.4868	516.33
46.5013	502.50
46.5157	507.93
46.5302	520.18
46.5446	519.04
46.5590	559.65
46.5735	534.87
46.5879	492.51
46.6024	490.79
46.6168	503.75
46.6312	515.98
46.6457	488.63
46.6601	498.83
46.6746	528.72
46.6890	510.67
46.7034	508.55
46.7179	538.93
46.7323	507.01
46.7468	496.91
46.7612	501.24
46.7756	484.66
46.7901	507.00
46.8045	536.10
46.8190	516.25
46.8334	541.87
46.8478	498.25
46.8623	509.12
46.8767	502.39
46.8912	489.53
46.9056	528.35
46.9200	502.20
46.9345	523.00
46.9489	514.30
46.9634	498.92
46.9778	505.48
46.9922	539.02
47.0067	540.61
47.0211	537.08
47.0356	546.01
47.0500	506.83
47.0644	505.93
47.0789	498.18
47.0933	515.90
47.1078	505.88
47.1222	505.81
47.1366	479.69
47.1511	478.36
47.1655	506.06
47.1800	505.34
47.1944	483.02
47.2088	493.30
47.2233	500.89
47.2377	490.47
47.2522	487.80
47.2666	500.08
47.2810	512.00
47.2955	517.68
47.3099	522.92
47.3244	482.65
47.3388	505.39
47.3532	536.97
47.3677	499.96
47.3821	496.57
47.3966	526.44
47.4110	481.93
47.4254	506.39
47.4399	527.20
47.4543	493.40
47.4688	525.20
47.4832	531.95
47.4976	507.88
47.5121	487.35
47.5265	506.12
47.5410	522.50
47.5554	513.99
47.5698	505.45
47.5843	513.87
47.5987	528.67
47.6132	526.03
47.6276	499.59
47.6420	512.49
47.6565	500.24
47.6709	478.62
47.6854	467.86
47.6998	484.55
47.7142	489.62
47.7287	490.37
47.7431	502.16
47.7576	494.53
47.7720	485.45
47.7864	482.57
47.8009	506.38
47.8153	521.08
47.8298	538.28
47.8442	523.82
47.8586	507.97
47.8731	520.22
47.8875	528.97
47.9020	543.00
47.9164	524.26
47.9308	491.76
47.9453	527.31
47.9597	497.34
47.9742	486.25
47.9886	513.19
48.0030	515.01
48.0175	506.55
48.0319	519.18
48.0464	488.99
48.0608	512.50
48.0752	525.48
48.0897	512.21
48.1041	484.73
48.1186	503.83
48.1330	520.35
48.1474	497.50
48.1619	537.43
48.1763	492.26
48.1908	512.48
48.2052	509.73
48.2196	519.94
48.2341	513.89
48.2485	537.53
48.2630	530.67
48.2774	523.93
48.2918	532.85
48.3063	497.10
48.3207	537.07
48.3352	522.13
48.3496	516.90
48.3640	506.40
48.3785	521.43
48.3929	543.46
48.4074	506.13
48.4218	517.01
48.4362	493.34
48.4507	507.64
48.4651	528.95
48.4796	532.14
48.4940	540.50
48.5084	526.39
48.5229	509.66
48.5373	517.34
48.5518	541.20
48.5662	483.43
48.5806	506.06
48.5951	502.91
48.6095	514.32
48.6240	505.89
48.6384	513.27
48.6528	509.65
48.6673	537.90
48.6817	507.84
48.6962	544.92
48.7106	549.92
48.7250	512.55
48.7395	474.97
48.7539	528.40
48.7684	499.30
48.7828	569.04
48.7972	526.19
48.8117	556.13
48.8261	555.91
48.8406	562.74
48.8550	553.68
48.8694	556.98
48.8839	542.81
48.8983	520.26
48.9128	578.32
48.9272	580.89
48.9416	554.87
48.9561	545.83
48.9705	584.81
48.9850	553.41
48.9994	562.81
49.0139	583.11
49.0283	633.36
49.0427	625.83
49.0572	620.62
49.0716	667.72
49.0861	654.30
49.1005	630.92
49.1149	705.88
49.1294	723.95
49.1438	742.37
49.1583	778.12
49.1727	850.07
49.1871	839.35
49.2016	908.55
49.2160	984.14
49.2305	1006.06
49.2449	1179.00
49.2593	1240.13
49.2738	1301.86
49.2882	1376.48
49.3027	1536.23
49.3171	1547.44
49.3315	1561.42
49.3460	1715.53
49.3604	1745.62
49.3749	1791.91
49.3893	1739.66
49.4037	1685.10
49.4182	1695.19
49.4326	1700.39
49.4471	1621.06
49.4615	1644.84
49.4759	1625.88
49.4904	1519.05
49.5048	1401.90
49.5193	1311.63
49.5337	1276.01
49.5481	1183.82
49.5626	1127.35
49.5770	1080.45
49.5915	989.28
49.6059	927.57
49.6203	891.79
49.6348	804.98
49.6492	787.80
49.6637	798.66
49.6781	758.47
49.6925	664.68
49.7070	702.81
49.7214	652.65
49.7359	619.91
49.7503	604.50
49.7647	604.33
49.7792	605.51
49.7936	587.19
49.8081	562.02
49.8225	598.64
49.8369	516.49
49.8514	541.42
49.8658	588.23
49.8803	588.59
49.8947	546.74
49.9091	581.23
49.9236	555.39
49.9380	533.60
49.9525	515.44
49.9669	501.25
49.9813	532.97
49.9958	543.82
50.0102	551.67
50.0247	552.33
50.0391	510.98
50.0535	518.66
50.0680	515.59
50.0824	525.49
50.0969	535.96
50.1113	528.76
50.1257	540.25
50.1402	520.28
50.1546	525.05
50.1691	498.92
50.1835	505.96
50.1979	516.97
50.2124	501.96
50.2268	522.49
50.2413	523.88
50.2557	519.07
50.2701	487.37
50.2846	524.55
50.2990	504.97
50.3135	521.21
50.3279	494.37
50.3423	516.96
50.3568	509.54
50.3712	512.38
50.3857	507.78
50.4001	496.82
50.4145	522.49
50.4290	537.15
50.4434	478.46
50.4579	508.01
50.4723	535.81
50.4867	507.02
50.5012	500.95
50.5156	509.99
50.5301	519.33
50.5445	498.41
50.5589	522.44
50.5734	511.10
50.5878	505.18
50.6023	481.49
50.6167	464.12
50.6311	517.64
50.6456	501.55
50.6600	487.54
50.6745	481.03
50.6889	498.22
50.7033	555.10
50.7178	499.51
50.7322	513.78
50.7467	498.21
50.7611	514.16
50.7755	525.16
50.7900	501.75
50.8044	513.80
50.8189	546.25
50.8333	527.05
50.8477	498.30
50.8622	503.57
50.8766	518.93
50.8911	503.84
50.9055	512.84
50.9199	488.34
50.9344	514.62
50.9488	519.80
50.9633	506.82
50.9777	506.06
50.9921	492.81
51.0066	492.52
51.0210	533.86
51.0355	496.74
51.0499	495.08
51.0643	526.18
51.0788	511.71
51.0932	517.20
51.1077	496.16
51.1221	504.48
51.1365	526.00
51.1510	512.00
51.1654	522.25
51.1799	521.50
51.1943	497.31
51.2087	516.62
51.2232	529.34
51.2376	524.23
51.2521	495.20
51.2665	515.36
51.2809	511.89
51.2954	486.79
51.3098	511.56
51.3243	509.26
51.3387	516.78
51.3531	499.69
51.3676	508.15
51.3820	499.57
51.3965	503.19
51.4109	509.29
51.4253	506.96
51.4398	485.73
51.4542	522.98
51.4687	535.80
51.4831	518.43
51.4975	536.84
51.5120	511.20
51.5264	502.57
51.5409	511.90
51.5553	535.72
51.5697	512.95
51.5842	512.24
51.5986	494.50
51.6131	501.47
51.6275	494.40
51.6419	522.43
51.6564	527.59
51.6708	515.61
51.6853	493.36
51.6997	507.97
51.7141	499.80
51.7286	526.12
51.7430	526.72
51.7575	487.80
51.7719	493.78
51.7863	513.37
51.8008	517.13
51.8152	513.98
51.8297	478.69
51.8441	494.59
51.8585	523.37
51.8730	542.93
51.8874	518.48
51.9019	493.31
51.9163	507.42
51.9307	480.06
51.9452	503.61
51.9596	508.93
51.9741	496.42
51.9885	522.39
52.0029	451.10
52.0174	498.82
52.0318	504.18
52.0463	475.77
52.0607	476.03
52.0751	514.23
52.0896	489.01
52.1040	532.67
52.1185	535.97
52.1329	514.39
52.1473	483.45
52.1618	501.87
52.1762	519.59
52.1907	517.75
52.2051	538.07
52.2195	501.32
52.2340	468.77
52.2484	490.17
52.2629	507.90
52.2773	522.65
52.2917	542.94
52.3062	495.42
52.3206	495.23
52.3351	529.52
52.3495	505.53
52.3639	488.97
52.3784	484.39
52.3928	499.85
52.4073	468.03
52.4217	500.79
52.4361	508.39
52.4506	483.85
52.4650	515.53
52.4795	525.74
52.4939	523.84
52.5083	516.85
52.5228	519.54
52.5372	550.65
52.5517	517.59
52.5661	521.53
52.5805	549.43
52.5950	537.94
52.6094	504.70
52.6239	524.13
52.6383	534.59
52.6527	531.22
52.6672	510.96
52.6816	519.17
52.6961	510.27
52.7105	512.44
52.7250	490.55
52.7394	500.81
52.7538	495.19
52.7683	495.70
52.7827	517.05
52.7972	505.24
52.8116	488.27
52.8260	538.92
52.8405	518.01
52.8549	490.42
52.8694	493.99
52.8838	519.03
52.8982	533.15
52.9127	514.79
52.9271	481.42
52.9416	509.57
52.9560	539.98
52.9704	513.62
52.9849	510.08
52.9993	494.87
53.0138	499.83
53.0282	511.65
53.0426	528.60
53.0571	545.47
53.0715	553.62
53.0860	533.67
53.1004	506.71
53.1148	523.47
53.1293	497.52
53.1437	532.27
53.1582	535.46
53.1726	505.36
53.1870	510.29
53.2015	542.68
53.2159	509.47
53.2304	493.75
53.2448	524.74
53.2592	515.49
53.2737	490.31
53.2881	504.90
53.3026	505.68
53.3170	522.74
53.3314	530.31
53.3459	484.40
53.3603	513.86
53.3748	516.43
53.3892	521.93
53.4036	543.23
53.4181	522.25
53.4325	542.27
53.4470	505.80
53.4614	503.97
53.4758	553.13
53.4903	523.70
53.5047	510.48
53.5192	463.26
53.5336	538.70
53.5480	501.60
53.5625	519.29
53.5769	514.31
53.5914	477.63
53.6058	523.31
53.6202	481.10
53.6347	493.53
53.6491	507.55
53.6636	500.85
53.6780	476.75
53.6924	516.92
53.7069	538.26
53.7213	473.97
53.7358	473.39
53.7502	488.47
53.7646	489.82
53.7791	507.65
53.7935	538.86
53.8080	515.62
53.8224	524.92
53.8368	510.78
53.8513	509.55
53.8657	514.43
53.8802	510.35
53.8946	513.49
53.9090	526.25
53.9235	532.07
53.9379	503.30
53.9524	503.21
53.9668	527.58
53.9812	484.78
53.9957	463.89
54.0101	492.54
54.0246	542.25
54.0390	530.71
54.0534	530.48
54.0679	495.56
54.0823	515.44
54.0968	530.15
54.1112	510.64
54.1256	555.55
54.1401	510.77
54.1545	499.06
54.1690	498.33
54.1834	512.57
54.1978	524.95
54.2123	527.06
54.2267	573.22
54.2412	557.45
54.2556	538.85
54.2700	523.56
54.2845	537.82
54.2989	526.21
54.3134	541.94
54.3278	549.35
54.3422	553.93
54.3567	578.69
54.3711	592.03
54.3856	588.58
54.4000	563.24
54.4144	577.04
54.4289	595.74
54.4433	570.08
54.4578	569.56
54.4722	584.59
54.4866	584.36
54.5011	588.85
54.5155	600.65
54.5300	591.64
54.5444	580.18
54.5588	592.54
54.5733	550.78
54.5877	591.91
54.6022	615.14
54.6166	605.74
54.6310	580.64
54.6455	578.67
54.6599	568.38
54.6744	552.58
54.6888	528.11
54.7032	550.54
54.7177	531.13
54.7321	524.47
54.7466	534.92
54.7610	498.32
54.7754	534.51
54.7899	513.08
54.8043	508.28
54.8188	566.97
54.8332	565.96
54.8476	540.43
54.8621	517.17
54.8765	471.12
54.8910	497.78
54.9054	499.79
54.9198	495.68
54.9343	497.92
54.9487	513.53
54.9632	509.14
54.9776	530.93
54.9920	522.54
55.0065	513.58
55.0209	510.18
55.0354	537.42
55.0498	518.13
55.0642	510.41
55.0787	536.36
55.0931	552.56
55.1076	515.65
55.1220	490.92
55.1364	517.11
55.1509	526.54
55.1653	532.00
55.1798	540.11
55.1942	505.17
55.2086	528.80
55.2231	528.89
55.2375	525.70
55.2520	489.65
55.2664	501.64
55.2808	528.11
55.2953	516.46
55.3097	514.94
55.3242	562.26
55.3386	541.06
55.3530	536.45
55.3675	503.42
55.3819	485.29
55.3964	507.23
55.4108	484.37
55.4252	537.10
55.4397	551.71
55.4541	520.74
55.4686	543.03
55.4830	530.36
55.4974	525.79
55.5119	515.55
55.5263	532.62
55.5408	546.59
55.5552	517.47
55.5696	515.77
55.5841	499.69
55.5985	517.47
55.6130	543.06
55.6274	522.56
55.6418	545.65
55.6563	531.39
55.6707	546.57
55.6852	528.48
55.6996	504.34
55.7140	537.52
55.7285	533.05
55.7429	506.74
55.7574	505.37
55.7718	545.20
55.7862	566.74
55.8007	556.00
55.8151	522.56
55.8296	530.26
55.8440	555.72
55.8584	527.90
55.8729	507.04
55.8873	538.24
55.9018	549.04
55.9162	526.32
55.9306	503.02
55.9451	542.07
55.9595	527.93
55.9740	514.94
55.9884	510.00
56.0028	514.62
56.0173	527.61
56.0317	543.72
56.0462	504.62
56.0606	524.62
56.0750	521.80
56.0895	533.72
56.1039	526.54
56.1184	539.16
56.1328	510.65
56.1472	514.57
56.1617	493.43
56.1761	525.26
56.1906	543.66
56.2050	515.33
56.2194	518.80
56.2339	519.88
56.2483	507.87
56.2628	503.25
56.2772	527.69
56.2916	519.90
56.3061	540.38
56.3205	531.08
56.3350	561.29
56.3494	548.77
56.3639	471.39
56.3783	475.42
56.3927	499.26
56.4072	527.25
56.4216	542.71
56.4361	553.05
56.4505	499.35
56.4649	549.53
56.4794	550.44
56.4938	548.40
56.5083	526.36
56.5227	521.69
56.5371	527.00
56.5516	546.27
56.5660	558.44
56.5805	530.67
56.5949	530.70
56.6093	533.19
56.6238	510.34
56.6382	502.59
56.6527	534.72
56.6671	524.35
56.6815	493.56
56.6960	494.67
56.7104	516.66
56.7249	533.58
56.7393	508.86
56.7537	492.65
56.7682	505.29
56.7826	480.05
56.7971	538.05
56.8115	521.47
56.8259	500.88
56.8404	520.48
56.8548	548.64
56.8693	535.16
56.8837	541.79
56.8981	534.30
56.9126	504.28
56.9270	550.71
56.9415	550.91
56.9559	495.78
56.9703	482.70
56.9848	518.93
56.9992	507.31
57.0137	532.54
57.0281	512.41
57.0425	536.22
57.0570	512.32
57.0714	514.65
57.0859	543.07
57.1003	561.20
57.1147	549.21
57.1292	537.90
57.1436	506.71
57.1581	523.25
57.1725	526.53
57.1869	518.25
57.2014	494.12
57.2158	525.13
57.2303	534.61
57.2447	549.69
57.2591	531.83
57.2736	519.88
57.2880	527.83
57.3025	516.12
57.3169	512.66
57.3313	550.40
57.3458	561.74
57.3602	526.89
57.3747	538.07
57.3891	521.09
57.4035	516.11
57.4180	523.31
57.4324	531.89
57.4469	489.49
57.4613	534.26
57.4757	508.05
57.4902	504.53
57.5046	532.38
57.5191	522.47
57.5335	562.55
57.5479	518.33
57.5624	504.41
57.5768	519.78
57.5913	503.75
57.6057	540.56
57.6201	554.05
57.6346	515.95
57.6490	533.92
57.6635	529.78
57.6779	518.27
57.6923	554.92
57.7068	562.04
57.7212	559.66
57.7357	533.33
57.7501	542.89
57.7645	503.25
57.7790	553.93
57.7934	545.10
57.8079	521.15
57.8223	495.85
57.8367	540.32
57.8512	553.36
57.8656	597.24
57.8801	552.63
57.8945	560.32
57.9089	606.18
57.9234	565.07
57.9378	564.67
57.9523	608.44
57.9667	581.52
57.9811	576.63
57.9956	583.97
58.0100	583.76
58.0245	631.84
58.0389	642.29
58.0533	641.26
58.0678	682.44
58.0822	678.42
58.0967	720.95
58.1111	684.86
58.1255	669.27
58.1400	669.10
58.1544	684.00
58.1689	677.95
58.1833	650.73
58.1977	629.54
58.2122	639.57
58.2266	635.15
58.2411	637.80
58.2555	633.65
58.2699	678.98
58.2844	665.86
58.2988	611.59
58.3133	612.36
58.3277	619.91
58.3421	609.67
58.3566	620.47
58.3710	568.56
58.3855	561.17
58.3999	552.78
58.4143	556.64
58.4288	580.34
58.4432	555.05
58.4577	559.54
58.4721	585.34
58.4865	563.43
58.5010	543.05
58.5154	572.32
58.5299	563.59
58.5443	563.30
58.5587	560.68
58.5732	555.46
58.5876	528.25
58.6021	525.84
58.6165	542.59
58.6309	545.82
58.6454	558.27
58.6598	558.09
58.6743	533.58
58.6887	495.83
58.7031	535.49
58.7176	516.31
58.7320	508.23
58.7465	511.97
58.7609	500.65
58.7753	545.04
58.7898	528.84
58.8042	501.59
58.8187	537.79
58.8331	555.12
58.8475	505.37
58.8620	523.31
58.8764	522.02
58.8909	538.26
58.9053	551.57
58.9197	526.77
58.9342	536.61
58.9486	531.79
58.9631	522.90
58.9775	514.45
58.9919	510.62
59.0064	522.34
59.0208	524.51
59.0353	527.99
59.0497	530.89
59.0641	544.20
59.0786	557.12
59.0930	548.52
59.1075	529.59
59.1219	560.05
59.1363	547.25
59.1508	533.06
59.1652	511.84
59.1797	545.25
59.1941	549.51
59.2085	505.38
59.2230	495.50
59.2374	510.41
59.2519	540.29
59.2663	542.46
59.2807	596.38
59.2952	586.39
59.3096	553.32
59.3241	527.16
59.3385	553.50
59.3529	565.56
59.3674	549.75
59.3818	540.11
59.3963	560.96
59.4107	557.21
59.4251	573.97
59.4396	554.92
59.4540	538.99
59.4685	579.65
59.4829	573.44
59.4973	557.34
59.5118	530.20
59.5262	529.95
59.5407	546.97
59.5551	570.75
59.5695	553.48
59.5840	541.66
59.5984	540.95
59.6129	568.92
59.6273	521.43
59.6417	557.79
59.6562	548.17
59.6706	528.90
59.6851	507.26
59.6995	532.33
59.7139	532.34
59.7284	533.98
59.7428	536.74
59.7573	550.28
59.7717	537.54
59.7861	523.05
59.8006	535.89
59.8150	550.76
59.8295	534.55
59.8439	530.20
59.8583	553.96
59.8728	554.31
59.8872	547.40
59.9017	542.23
59.9161	547.94
59.9305	520.63
59.9450	564.43
59.9594	518.65
59.9739	516.91
59.9883	513.31
60.0027	542.75
60.0172	548.14
60.0316	531.10
60.0461	505.03
60.0605	564.86
60.0750	573.84
60.0894	592.31
