2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	516.58
37.8517	508.15
37.8661	546.16
37.8805	527.48
37.8950	475.73
37.9094	499.92
37.9239	455.34
37.9383	482.31
37.9528	478.74
37.9672	495.12
37.9816	472.41
37.9961	498.43
38.0105	504.52
38.0250	516.11
38.0394	518.28
38.0538	487.56
38.0683	501.50
38.0827	521.98
38.0972	515.68
38.1116	505.10
38.1260	516.22
38.1405	475.07
38.1549	494.58
38.1694	497.61
38.1838	475.39
38.1982	484.89
38.2127	474.12
38.2271	510.85
38.2416	540.95
38.2560	486.11
38.2704	473.02
38.2849	501.80
38.2993	485.61
38.3138	528.71
38.3282	507.22
38.3426	542.77
38.3571	529.99
38.3715	554.30
38.3860	524.96
38.4004	529.62
38.4148	530.33
38.4293	559.82
38.4437	567.32
38.4582	587.20
38.4726	651.11
38.4870	674.75
38.5015	685.77
38.5159	757.42
38.5304	785.09
38.5448	819.84
38.5592	809.36
38.5737	768.82
38.5881	690.34
38.6026	687.05
38.6170	691.93
38.6314	685.91
38.6459	667.15
38.6603	642.08
38.6748	604.29
38.6892	587.72
38.7036	630.94
38.7181	553.10
38.7325	527.48
38.7470	538.35
38.7614	527.45
38.7758	513.49
38.7903	516.71
38.8047	503.30
38.8192	535.06
38.8336	519.06
38.8480	488.55
38.8625	500.36
38.8769	473.79
38.8914	472.15
38.9058	504.90
38.9202	495.71
38.9347	508.35
38.9491	485.63
38.9636	468.60
38.9780	451.43
38.9924	459.80
39.0069	482.42
39.0213	481.11
39.0358	479.01
39.0502	494.25
39.0646	518.64
39.0791	518.95
39.0935	513.46
39.1080	501.09
39.1224	532.30
39.1368	508.76
39.1513	484.57
39.1657	504.84
39.1802	465.46
39.1946	486.81
39.2090	483.82
39.2235	486.24
39.2379	502.55
39.2524	539.98
39.2668	510.81
39.2812	507.22
39.2957	511.99
39.3101	513.46
39.3246	517.61
39.3390	504.99
39.3534	517.32
39.3679	540.58
39.3823	509.65
39.3968	468.54
39.4112	481.04
39.4256	508.75
39.4401	527.78
39.4545	514.00
39.4690	494.20
39.4834	527.85
39.4978	523.78
39.5123	493.36
39.5267	501.26
39.5412	479.25
39.5556	504.16
39.5700	513.64
39.5845	454.93
39.5989	486.73
39.6134	463.98
39.6278	502.83
39.6422	474.60
39.6567	492.16
39.6711	499.97
39.6856	490.73
39.7000	491.09
39.7144	486.42
39.7289	487.01
39.7433	468.68
39.7578	449.24
39.7722	493.06
39.7866	463.01
39.8011	497.31
39.8155	516.47
39.8300	488.43
39.8444	489.22
39.8588	513.35
39.8733	508.78
39.8877	519.68
39.9022	530.10
39.9166	512.47
39.9310	502.70
39.9455	491.30
39.9599	499.13
39.9744	500.90
39.9888	457.86
40.0032	453.57
40.0177	491.39
40.0321	528.58
40.0466	476.56
40.0610	515.91
40.0754	481.92
40.0899	527.23
40.1043	518.32
40.1188	503.61
40.1332	516.16
40.1476	478.91
40.1621	482.05
40.1765	494.11
40.1910	474.13
40.2054	462.37
40.2198	460.09
40.2343	479.18
40.2487	486.33
40.2632	510.81
40.2776	498.76
40.2920	520.68
40.3065	507.84
40.3209	526.12
40.3354	559.93
40.3498	513.44
40.3642	522.96
40.3787	506.06
40.3931	488.09
40.4076	495.79
40.4220	467.79
40.4364	520.54
40.4509	463.26
40.4653	490.54
40.4798	504.51
40.4942	523.69
40.5086	505.05
40.5231	508.66
40.5375	517.82
40.5520	508.44
40.5664	478.77
40.5808	487.34
40.5953	484.57
40.6097	481.06
40.6242	489.35
40.6386	496.34
40.6530	482.40
40.6675	451.38
40.6819	485.62
40.6964	534.33
40.7108	550.07
40.7252	483.87
40.7397	496.35
40.7541	455.50
40.7686	478.66
40.7830	501.33
40.7974	494.07
40.8119	507.35
40.8263	510.79
40.8408	516.39
40.8552	492.94
40.8696	502.36
40.8841	512.63
40.8985	543.79
40.9130	545.09
40.9274	518.52
40.9418	496.91
40.9563	486.86
40.9707	490.68
40.9852	512.18
40.9996	474.43
41.0140	475.02
41.0285	488.61
41.0429	464.19
41.0574	517.63
41.0718	521.79
41.0862	504.56
41.1007	507.17
41.1151	493.91
41.1296	508.27
41.1440	487.79
41.1584	493.51
41.1729	490.53
41.1873	478.36
41.2018	459.50
41.2162	467.17
41.2306	471.41
41.2451	489.70
41.2595	493.99
41.2740	538.94
41.2884	474.04
41.3028	469.30
41.3173	472.91
41.3317	502.81
41.3462	494.34
41.3606	486.44
41.3750	516.84
41.3895	496.68
41.4039	475.67
41.4184	490.77
41.4328	518.25
41.4472	502.55
41.4617	496.28
41.4761	478.54
41.4906	525.40
41.5050	491.38
41.5194	504.74
41.5339	510.83
41.5483	509.20
41.5628	505.99
41.5772	473.07
41.5916	511.01
41.6061	498.44
41.6205	523.17
41.6350	517.70
41.6494	477.02
41.6639	481.44
41.6783	494.46
41.6927	517.59
41.7072	479.69
41.7216	502.26
41.7361	502.98
41.7505	516.31
41.7649	491.22
41.7794	529.24
41.7938	486.74
41.8083	491.56
41.8227	476.34
41.8371	538.37
41.8516	511.39
41.8660	530.85
41.8805	517.26
41.8949	496.15
41.9093	542.78
41.9238	568.36
41.9382	555.66
41.9527	555.84
41.9671	574.66
41.9815	598.29
41.9960	550.53
42.0104	511.72
42.0249	566.24
42.0393	584.28
42.0537	585.04
42.0682	560.49
42.0826	540.88
42.0971	610.90
42.1115	554.31
42.1259	574.82
42.1404	603.01
42.1548	621.05
42.1693	654.48
42.1837	655.79
42.1981	736.97
42.2126	847.66
42.2270	942.04
42.2415	1109.98
42.2559	1223.34
42.2703	1332.19
42.2848	1496.44
42.2992	1631.53
42.3137	1723.32
42.3281	1663.41
42.3425	1615.78
42.3570	1504.19
42.3714	1479.29
42.3859	1430.39
42.4003	1389.52
42.4147	1356.94
42.4292	1347.97
42.4436	1173.79
42.4581	1076.08
42.4725	991.51
42.4869	879.51
42.5014	759.62
42.5158	665.81
42.5303	682.11
42.5447	622.02
42.5591	606.40
42.5736	569.86
42.5880	585.12
42.6025	580.43
42.6169	570.18
42.6313	584.42
42.6458	535.28
42.6602	528.89
42.6747	518.02
42.6891	526.25
42.7035	551.92
42.7180	567.77
42.7324	546.17
42.7469	559.74
42.7613	560.16
42.7757	542.28
42.7902	530.59
42.8046	525.07
42.8191	542.68
42.8335	566.43
42.8479	531.02
42.8624	535.41
42.8768	535.62
42.8913	520.61
42.9057	537.01
42.9201	528.33
42.9346	497.00
42.9490	502.26
42.9635	517.22
42.9779	518.72
42.9923	509.43
43.0068	507.32
43.0212	519.46
43.0357	514.82
43.0501	491.13
43.0645	505.11
43.0790	550.67
43.0934	547.39
43.1079	523.84
43.1223	524.90
43.1367	486.00
43.1512	478.78
43.1656	542.18
43.1801	540.88
43.1945	499.73
43.2089	515.83
43.2234	533.11
43.2378	550.62
43.2523	567.97
43.2667	503.12
43.2811	503.21
43.2956	510.51
43.3100	509.57
43.3245	537.07
43.3389	514.41
43.3533	507.35
43.3678	520.13
43.3822	492.55
43.3967	487.06
43.4111	538.01
43.4255	554.93
43.4400	543.74
43.4544	502.75
43.4689	516.40
43.4833	512.69
43.4977	496.13
43.5122	492.55
43.5266	498.43
43.5411	472.36
43.5555	492.19
43.5699	514.64
43.5844	518.30
43.5988	500.10
43.6133	490.26
43.6277	523.06
43.6421	551.52
43.6566	513.30
43.6710	543.82
43.6855	507.58
43.6999	500.91
43.7143	505.18
43.7288	519.18
43.7432	509.83
43.7577	503.86
43.7721	538.89
43.7865	555.74
43.8010	529.96
43.8154	534.85
43.8299	556.38
43.8443	587.25
43.8587	582.65
43.8732	547.53
43.8876	545.39
43.9021	595.40
43.9165	570.10
43.9309	581.65
43.9454	609.19
43.9598	653.12
43.9743	611.23
43.9887	608.89
44.0031	615.45
44.0176	587.52
44.0320	601.83
44.0465	551.36
44.0609	573.42
44.0753	559.27
44.0898	576.45
44.1042	557.40
44.1187	564.78
44.1331	552.05
44.1475	530.90
44.1620	538.06
44.1764	544.13
44.1909	526.21
44.2053	492.02
44.2197	517.17
44.2342	527.71
44.2486	516.24
44.2631	542.34
44.2775	516.61
44.2919	539.31
44.3064	529.80
44.3208	525.87
44.3353	515.11
44.3497	509.66
44.3641	497.04
44.3786	553.08
44.3930	539.40
44.4075	543.76
44.4219	564.12
44.4363	575.89
44.4508	573.04
44.4652	567.19
44.4797	547.45
44.4941	564.34
44.5085	558.23
44.5230	556.86
44.5374	594.60
44.5519	611.56
44.5663	568.40
44.5807	542.86
44.5952	559.73
44.6096	608.23
44.6241	553.53
44.6385	583.84
44.6529	589.14
44.6674	546.20
44.6818	586.71
44.6963	637.02
44.7107	646.71
44.7251	650.24
44.7396	712.03
44.7540	808.06
44.7685	841.41
44.7829	892.71
44.7973	847.04
44.8118	867.33
44.8262	838.32
44.8407	787.77
44.8551	749.56
44.8695	759.52
44.8840	703.57
44.8984	713.69
44.9129	717.04
44.9273	718.11
44.9417	650.53
44.9562	641.31
44.9706	624.63
44.9851	580.44
44.9995	559.25
45.0139	531.27
45.0284	455.91
45.0428	525.03
45.0573	557.46
45.0717	486.72
45.0861	521.34
45.1006	492.77
45.1150	536.49
45.1295	521.15
45.1439	502.83
45.1583	508.01
45.1728	546.37
45.1872	563.87
45.2017	500.85
45.2161	556.64
45.2305	513.27
45.2450	524.86
45.2594	482.04
45.2739	478.22
45.2883	535.95
45.3028	516.71
45.3172	490.84
45.3316	512.56
45.3461	507.87
45.3605	547.33
45.3750	514.13
45.3894	514.46
45.4038	479.83
45.4183	518.96
45.4327	534.13
45.4472	507.21
45.4616	494.77
45.4760	475.80
45.4905	507.66
45.5049	501.34
45.5194	503.58
45.5338	514.17
45.5482	506.47
45.5627	503.28
45.5771	512.76
45.5916	505.18
45.6060	538.40
45.6204	513.88
45.6349	511.65
45.6493	480.82
45.6638	516.66
45.6782	467.21
45.6926	518.97
45.7071	496.80
45.7215	495.49
45.7360	513.24
45.7504	502.42
45.7648	518.63
45.7793	507.57
45.7937	495.04
45.8082	507.92
45.8226	487.41
45.8370	494.56
45.8515	504.33
45.8659	542.62
45.8804	488.26
45.8948	519.46
45.9092	513.76
45.9237	490.17
45.9381	485.59
45.9526	485.83
45.9670	498.09
45.9814	472.57
45.9959	478.15
46.0103	524.41
46.0248	509.04
46.0392	495.84
46.0536	476.36
46.0681	510.73
46.0825	490.25
46.0970	463.47
46.1114	503.31
46.1258	478.59
46.1403	490.18
46.1547	457.64
46.1692	479.31
46.1836	507.98
46.1980	486.14
46.2125	501.23
46.2269	495.81
46.2414	513.35
46.2558	468.72
46.2702	503.24
46.2847	522.81
46.2991	509.68
46.3136	507.90
46.3280	518.38
46.3424	496.00
46.3569	472.32
46.3713	475.74
46.3858	502.72
46.4002	470.49
46.4146	505.71
46.4291	538.26
46.4435	531.92
46.4580	490.50
46.4724	531.09
46.4868	521.33
46.5013	511.41
46.5157	488.36
46.5302	493.15
46.5446	520.75
46.5590	517.74
46.5735	486.51
46.5879	479.50
46.6024	493.02
46.6168	525.95
46.6312	491.97
46.6457	462.56
46.6601	474.08
46.6746	509.94
46.6890	492.81
46.7034	538.28
46.7179	500.61
46.7323	505.79
46.7468	511.29
46.7612	486.36
46.7756	504.31
46.7901	502.37
46.8045	507.79
46.8190	506.56
46.8334	487.30
46.8478	494.75
46.8623	518.05
46.8767	530.59
46.8912	498.19
46.9056	548.19
46.9200	510.83
46.9345	513.87
46.9489	520.27
46.9634	499.81
46.9778	517.64
46.9922	529.74
47.0067	499.79
47.0211	506.06
47.0356	522.03
47.0500	530.78
47.0644	511.92
47.0789	480.32
47.0933	495.04
47.1078	530.49
47.1222	530.74
47.1366	511.24
47.1511	513.01
47.1655	510.09
47.1800	512.98
47.1944	541.20
47.2088	504.80
47.2233	519.15
47.2377	498.89
47.2522	494.74
47.2666	491.05
47.2810	526.86
47.2955	518.04
47.3099	509.21
47.3244	497.59
47.3388	503.47
47.3532	489.48
47.3677	510.43
47.3821	502.59
47.3966	491.30
47.4110	516.90
47.4254	537.91
47.4399	516.62
47.4543	476.39
47.4688	517.07
47.4832	505.63
47.4976	485.43
47.5121	483.71
47.5265	491.24
47.5410	505.16
47.5554	536.08
47.5698	486.60
47.5843	476.71
47.5987	515.33
47.6132	504.80
47.6276	523.39
47.6420	514.03
47.6565	494.77
47.6709	494.01
47.6854	471.57
47.6998	502.12
47.7142	534.83
47.7287	491.98
47.7431	474.08
47.7576	460.01
47.7720	444.45
47.7864	505.74
47.8009	481.35
47.8153	514.85
47.8298	517.37
47.8442	547.58
47.8586	553.31
47.8731	528.81
47.8875	513.34
47.9020	512.35
47.9164	489.13
47.9308	545.70
47.9453	524.88
47.9597	482.77
47.9742	505.87
47.9886	465.37
48.0030	491.78
48.0175	507.80
48.0319	498.23
48.0464	480.59
48.0608	468.72
48.0752	516.61
48.0897	512.19
48.1041	479.96
48.1186	503.98
48.1330	505.36
48.1474	500.24
48.1619	493.74
48.1763	521.76
48.1908	502.48
48.2052	495.50
48.2196	527.49
48.2341	472.17
48.2485	507.07
48.2630	505.51
48.2774	500.55
48.2918	509.88
48.3063	534.58
48.3207	518.43
48.3352	545.94
48.3496	497.82
48.3640	500.68
48.3785	504.93
48.3929	482.37
48.4074	472.11
48.4218	519.63
48.4362	503.90
48.4507	493.75
48.4651	517.74
48.4796	511.27
48.4940	467.99
48.5084	473.31
48.5229	498.24
48.5373	536.58
48.5518	509.84
48.5662	510.60
48.5806	506.76
48.5951	541.79
48.6095	523.03
48.6240	534.70
48.6384	512.21
48.6528	507.30
48.6673	485.76
48.6817	525.95
48.6962	514.85
48.7106	519.53
48.7250	561.16
48.7395	516.72
48.7539	555.81
48.7684	517.29
48.7828	564.94
48.7972	550.18
48.8117	535.04
48.8261	516.87
48.8406	539.26
48.8550	533.09
48.8694	545.05
48.8839	517.93
48.8983	575.87
48.9128	512.19
48.9272	502.70
48.9416	572.49
48.9561	565.65
48.9705	535.32
48.9850	610.33
48.9994	607.90
49.0139	591.63
49.0283	584.18
49.0427	609.53
49.0572	642.48
49.0716	665.94
49.0861	682.52
49.1005	679.79
49.1149	675.50
49.1294	781.65
49.1438	767.81
49.1583	835.71
49.1727	850.57
49.1871	891.20
49.2016	970.08
49.2160	1055.38
49.2305	1141.65
49.2449	1226.43
49.2593	1323.40
49.2738	1365.65
49.2882	1527.11
49.3027	1568.57
49.3171	1616.49
49.3315	1746.82
49.3460	1777.06
49.3604	1748.76
49.3749	1802.28
49.3893	1793.94
49.4037	1770.69
49.4182	1777.50
49.4326	1779.15
49.4471	1658.77
49.4615	1659.50
49.4759	1562.43
49.4904	1507.25
49.5048	1477.26
49.5193	1354.42
49.5337	1316.86
49.5481	1218.69
49.5626	1165.29
49.5770	1108.17
49.5915	1032.07
49.6059	969.74
49.6203	870.14
49.6348	805.22
49.6492	809.70
49.6637	749.22
49.6781	695.45
49.6925	671.81
49.7070	682.71
49.7214	634.19
49.7359	606.63
49.7503	615.60
49.7647	604.31
49.7792	572.47
49.7936	579.88
49.8081	597.35
49.8225	565.85
49.8369	595.03
49.8514	543.66
49.8658	561.55
49.8803	538.53
49.8947	524.29
49.9091	583.06
49.9236	540.93
49.9380	539.12
49.9525	539.66
49.9669	520.13
49.9813	510.27
49.9958	537.70
50.0102	534.64
50.0247	560.08
50.0391	527.76
50.0535	538.05
50.0680	554.71
50.0824	528.49
50.0969	532.97
50.1113	538.31
50.1257	551.14
50.1402	530.22
50.1546	527.88
50.1691	516.82
50.1835	483.07
50.1979	469.80
50.2124	502.81
50.2268	517.98
50.2413	509.14
50.2557	523.21
50.2701	544.04
50.2846	539.00
50.2990	508.53
50.3135	517.00
50.3279	518.50
50.3423	523.81
50.3568	526.80
50.3712	510.31
50.3857	529.47
50.4001	479.86
50.4145	500.39
50.4290	555.06
50.4434	526.90
50.4579	490.14
50.4723	487.73
50.4867	524.48
50.5012	537.85
50.5156	523.34
50.5301	503.25
50.5445	514.13
50.5589	503.77
50.5734	491.66
50.5878	515.06
50.6023	492.15
50.6167	505.71
50.6311	525.56
50.6456	517.37
50.6600	530.60
50.6745	505.19
50.6889	497.46
50.7033	521.94
50.7178	483.99
50.7322	492.01
50.7467	520.14
50.7611	511.62
50.7755	506.95
50.7900	515.68
50.8044	549.71
50.8189	540.63
50.8333	522.67
50.8477	493.41
50.8622	513.43
50.8766	525.62
50.8911	494.43
50.9055	475.67
50.9199	512.06
50.9344	536.48
50.9488	494.62
50.9633	506.56
50.9777	484.70
50.9921	507.89
51.0066	511.37
51.0210	492.12
51.0355	494.51
51.0499	510.98
51.0643	527.38
51.0788	533.08
51.0932	508.33
51.1077	473.69
51.1221	533.41
51.1365	504.31
51.1510	460.09
51.1654	491.08
51.1799	512.64
51.1943	496.04
51.2087	472.68
51.2232	479.69
51.2376	513.06
51.2521	525.98
51.2665	531.27
51.2809	532.21
51.2954	490.93
51.3098	484.38
51.3243	499.06
51.3387	503.74
51.3531	490.38
51.3676	508.10
51.3820	526.42
51.3965	497.84
51.4109	503.26
51.4253	558.87
51.4398	515.77
51.4542	473.21
51.4687	489.47
51.4831	535.81
51.4975	498.75
51.5120	513.50
51.5264	505.08
51.5409	518.20
51.5553	494.92
51.5697	494.39
51.5842	510.85
51.5986	496.69
51.6131	487.17
51.6275	488.86
51.6419	530.64
51.6564	476.73
51.6708	478.79
51.6853	469.97
51.6997	495.98
51.7141	497.39
51.7286	479.82
51.7430	493.65
51.7575	506.17
51.7719	518.56
51.7863	539.53
51.8008	540.84
51.8152	503.89
51.8297	493.29
51.8441	510.31
51.8585	543.89
51.8730	508.90
51.8874	511.70
51.9019	455.97
51.9163	485.81
51.9307	531.71
51.9452	501.86
51.9596	476.03
51.9741	499.05
51.9885	486.15
52.0029	527.14
52.0174	523.58
52.0318	507.02
52.0463	504.61
52.0607	530.48
52.0751	525.16
52.0896	540.59
52.1040	552.06
52.1185	526.80
52.1329	517.06
52.1473	485.10
52.1618	501.50
52.1762	511.72
52.1907	497.33
52.2051	511.86
52.2195	505.17
52.2340	503.36
52.2484	519.31
52.2629	511.27
52.2773	531.19
52.2917	508.76
52.3062	491.74
52.3206	514.48
52.3351	535.25
52.3495	539.75
52.3639	479.70
52.3784	504.66
52.3928	504.05
52.4073	530.65
52.4217	495.65
52.4361	508.08
52.4506	463.83
52.4650	530.55
52.4795	530.63
52.4939	517.57
52.5083	504.24
52.5228	502.09
52.5372	526.13
52.5517	541.44
52.5661	509.66
52.5805	485.23
52.5950	539.76
52.6094	506.52
52.6239	509.05
52.6383	522.09
52.6527	504.79
52.6672	493.89
52.6816	476.42
52.6961	509.01
52.7105	550.43
52.7250	529.18
52.7394	498.83
52.7538	531.18
52.7683	535.80
52.7827	521.19
52.7972	497.15
52.8116	536.75
52.8260	508.02
52.8405	499.57
52.8549	543.62
52.8694	498.48
52.8838	509.38
52.8982	532.82
52.9127	541.14
52.9271	517.36
52.9416	522.58
52.9560	494.73
52.9704	510.76
52.9849	489.75
52.9993	525.75
53.0138	530.00
53.0282	507.62
53.0426	498.52
53.0571	519.29
53.0715	506.80
53.0860	513.27
53.1004	510.18
53.1148	566.27
53.1293	552.84
53.1437	541.88
53.1582	542.98
53.1726	527.82
53.1870	518.48
53.2015	506.91
53.2159	525.57
53.2304	502.83
53.2448	496.73
53.2592	509.44
53.2737	500.76
53.2881	502.59
53.3026	506.24
53.3170	515.32
53.3314	550.94
53.3459	552.33
53.3603	574.90
53.3748	506.69
53.3892	520.46
53.4036	495.14
53.4181	500.56
53.4325	539.36
53.4470	493.46
53.4614	497.79
53.4758	520.41
53.4903	546.70
53.5047	491.81
53.5192	492.33
53.5336	494.64
53.5480	490.70
53.5625	504.85
53.5769	497.05
53.5914	498.92
53.6058	521.51
53.6202	517.09
53.6347	511.47
53.6491	494.31
53.6636	503.88
53.6780	503.62
53.6924	519.42
53.7069	514.12
53.7213	513.07
53.7358	507.28
53.7502	522.59
53.7646	514.70
53.7791	527.29
53.7935	507.37
53.8080	480.24
53.8224	528.92
53.8368	523.88
53.8513	516.38
53.8657	510.53
53.8802	526.25
53.8946	518.60
53.9090	565.25
53.9235	550.11
53.9379	533.07
53.9524	512.73
53.9668	524.67
53.9812	491.54
53.9957	500.59
54.0101	488.03
54.0246	520.90
54.0390	525.38
54.0534	517.72
54.0679	479.89
54.0823	502.98
54.0968	515.48
54.1112	513.69
54.1256	522.13
54.1401	505.68
54.1545	488.01
54.1690	515.39
54.1834	509.63
54.1978	518.61
54.2123	518.38
54.2267	512.98
54.2412	522.57
54.2556	548.83
54.2700	532.78
54.2845	518.63
54.2989	489.82
54.3134	482.07
54.3278	522.49
54.3422	502.41
54.3567	536.20
54.3711	519.97
54.3856	512.19
54.4000	542.51
54.4144	561.37
54.4289	564.10
54.4433	576.15
54.4578	569.56
54.4722	579.44
54.4866	566.51
54.5011	579.91
54.5155	574.47
54.5300	574.22
54.5444	570.60
54.5588	598.99
54.5733	591.16
54.5877	597.32
54.6022	610.57
54.6166	588.97
54.6310	563.28
54.6455	568.11
54.6599	578.48
54.6744	541.16
54.6888	540.89
54.7032	575.93
54.7177	581.95
54.7321	596.17
54.7466	549.38
54.7610	526.18
54.7754	551.16
54.7899	528.94
54.8043	524.19
54.8188	565.20
54.8332	544.35
54.8476	537.00
54.8621	517.34
54.8765	572.28
54.8910	553.50
54.9054	570.26
54.9198	527.03
54.9343	534.79
54.9487	491.17
54.9632	509.34
54.9776	517.27
54.9920	468.88
55.0065	505.97
55.0209	516.77
55.0354	516.28
55.0498	519.18
55.0642	525.11
55.0787	540.03
55.0931	523.01
55.1076	518.32
55.1220	570.08
55.1364	559.91
55.1509	483.91
55.1653	507.79
55.1798	514.59
55.1942	485.72
55.2086	499.61
55.2231	541.28
55.2375	535.36
55.2520	513.55
55.2664	503.43
55.2808	532.77
55.2953	520.78
55.3097	518.13
55.3242	505.82
55.3386	527.01
55.3530	512.13
55.3675	517.06
55.3819	528.14
55.3964	495.31
55.4108	481.50
55.4252	515.22
55.4397	512.30
55.4541	481.66
55.4686	511.04
55.4830	530.92
55.4974	479.74
55.5119	517.95
55.5263	537.81
55.5408	551.18
55.5552	523.73
55.5696	512.47
55.5841	513.08
55.5985	536.10
55.6130	530.78
55.6274	528.30
55.6418	533.97
55.6563	518.93
55.6707	504.14
55.6852	517.02
55.6996	531.01
55.7140	521.45
55.7285	538.66
55.7429	515.66
55.7574	513.62
55.7718	519.43
55.7862	505.12
55.8007	497.83
55.8151	530.77
55.8296	515.40
55.8440	527.88
55.8584	522.26
55.8729	504.85
55.8873	510.78
55.9018	529.20
55.9162	511.54
55.9306	525.94
55.9451	533.38
55.9595	504.27
55.9740	500.32
55.9884	483.84
56.0028	501.57
56.0173	519.95
56.0317	482.51
56.0462	503.92
56.0606	520.40
56.0750	522.48
56.0895	548.99
56.1039	503.06
56.1184	512.95
56.1328	553.79
56.1472	494.34
56.1617	490.62
56.1761	504.47
56.1906	478.26
56.2050	515.02
56.2194	530.58
56.2339	512.22
56.2483	522.49
56.2628	506.10
56.2772	529.67
56.2916	513.96
56.3061	493.65
56.3205	532.24
56.3350	517.39
56.3494	516.23
56.3639	504.95
56.3783	520.73
56.3927	529.20
56.4072	513.02
56.4216	545.42
56.4361	568.41
56.4505	520.67
56.4649	509.23
56.4794	524.52
56.4938	559.98
56.5083	513.38
56.5227	538.34
56.5371	521.52
56.5516	556.08
56.5660	542.35
56.5805	513.45
56.5949	551.62
56.6093	551.09
56.6238	524.30
56.6382	513.40
56.6527	530.57
56.6671	540.71
56.6815	513.55
56.6960	535.36
56.7104	538.36
56.7249	490.66
56.7393	510.60
56.7537	514.26
56.7682	496.37
56.7826	539.31
56.7971	529.90
56.8115	534.92
56.8259	478.59
56.8404	544.78
56.8548	510.84
56.8693	525.71
56.8837	530.88
56.8981	513.96
56.9126	525.57
56.9270	514.23
56.9415	518.75
56.9559	482.24
56.9703	517.38
56.9848	507.58
56.9992	535.73
57.0137	559.26
57.0281	542.98
57.0425	513.53
57.0570	491.35
57.0714	491.39
57.0859	516.68
57.1003	512.03
57.1147	532.58
57.1292	546.98
57.1436	473.94
57.1581	490.45
57.1725	485.06
57.1869	469.65
57.2014	501.70
57.2158	515.85
57.2303	526.02
57.2447	524.18
57.2591	480.22
57.2736	515.97
57.2880	535.05
57.3025	534.92
57.3169	503.55
57.3313	531.61
57.3458	504.22
57.3602	541.95
57.3747	546.65
57.3891	545.93
57.4035	554.29
57.4180	544.76
57.4324	535.81
57.4469	513.15
57.4613	550.79
57.4757	512.85
57.4902	521.22
57.5046	519.63
57.5191	510.89
57.5335	513.87
57.5479	501.89
57.5624	520.47
57.5768	548.10
57.5913	533.55
57.6057	521.62
57.6201	507.30
57.6346	512.48
57.6490	508.18
57.6635	531.00
57.6779	513.22
57.6923	536.14
57.7068	542.67
57.7212	566.80
57.7357	532.39
57.7501	514.17
57.7645	517.97
57.7790	525.64
57.7934	545.57
57.8079	538.46
57.8223	546.90
57.8367	511.53
57.8512	496.14
57.8656	515.60
57.8801	537.58
57.8945	585.57
57.9089	562.87
57.9234	544.79
57.9378	549.49
57.9523	559.36
57.9667	562.87
57.9811	551.92
57.9956	597.09
58.0100	616.46
58.0245	641.58
58.0389	629.98
58.0533	667.57
58.0678	638.18
58.0822	599.92
58.0967	651.41
58.1111	624.50
58.1255	657.93
58.1400	663.66
58.1544	643.24
58.1689	675.04
58.1833	667.97
58.1977	685.92
58.2122	668.45
58.2266	657.74
58.2411	666.88
58.2555	623.57
58.2699	624.30
58.2844	641.49
58.2988	645.71
58.3133	633.89
58.3277	630.37
58.3421	624.58
58.3566	582.91
58.3710	621.75
58.3855	583.11
58.3999	573.98
58.4143	559.19
58.4288	569.54
58.4432	568.51
58.4577	586.05
58.4721	600.85
58.4865	579.04
58.5010	570.78
58.5154	518.40
58.5299	539.28
58.5443	581.86
58.5587	578.05
58.5732	549.04
58.5876	547.19
58.6021	593.97
58.6165	525.67
58.6309	540.12
58.6454	547.82
58.6598	563.76
58.6743	554.72
58.6887	532.49
58.7031	517.51
58.7176	523.68
58.7320	514.35
58.7465	548.41
58.7609	526.89
58.7753	512.98
58.7898	526.17
58.8042	542.79
58.8187	555.64
58.8331	529.51
58.8475	530.85
58.8620	555.29
58.8764	522.36
58.8909	524.04
58.9053	556.50
58.9197	535.92
58.9342	530.62
58.9486	523.83
58.9631	508.49
58.9775	527.34
58.9919	576.02
59.0064	554.49
59.0208	544.24
59.0353	499.61
59.0497	519.46
59.0641	545.42
59.0786	553.82
59.0930	559.29
59.1075	534.81
59.1219	553.92
59.1363	551.00
59.1508	504.37
59.1652	517.37
59.1797	547.92
59.1941	517.47
59.2085	508.67
59.2230	547.35
59.2374	534.61
59.2519	549.95
59.2663	542.06
59.2807	551.15
59.2952	527.71
59.3096	549.98
59.3241	556.52
59.3385	536.92
59.3529	544.64
59.3674	573.18
59.3818	568.74
59.3963	538.26
59.4107	540.28
59.4251	577.75
59.4396	583.56
59.4540	530.76
59.4685	565.51
59.4829	578.33
59.4973	541.66
59.5118	537.99
59.5262	564.90
59.5407	551.38
59.5551	536.59
59.5695	520.05
59.5840	524.73
59.5984	572.14
59.6129	567.27
59.6273	527.76
59.6417	585.52
59.6562	569.87
59.6706	536.65
59.6851	548.15
59.6995	531.93
59.7139	527.08
59.7284	535.13
59.7428	534.71
59.7573	523.83
59.7717	552.50
59.7861	563.62
59.8006	514.07
59.8150	502.76
59.8295	508.59
59.8439	526.45
59.8583	568.67
59.8728	541.74
59.8872	558.09
59.9017	557.83
59.9161	531.48
59.9305	525.22
59.9450	561.26
59.9594	553.12
59.9739	557.48
59.9883	520.11
60.0027	529.66
60.0172	569.10
60.0316	556.41
60.0461	556.97
60.0605	554.00
