2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	530.21
37.8661	524.33
37.8805	519.89
37.8950	510.89
37.9094	561.86
37.9239	535.83
37.9383	503.36
37.9528	536.72
37.9672	513.61
37.9816	477.02
37.9961	504.78
38.0105	502.20
38.0250	540.87
38.0394	515.03
38.0538	507.21
38.0683	519.51
38.0827	521.26
38.0972	524.99
38.1116	465.51
38.1260	519.11
38.1405	491.47
38.1549	471.77
38.1694	494.98
38.1838	512.60
38.1982	483.01
38.2127	500.95
38.2271	506.47
38.2416	495.45
38.2560	501.07
38.2704	505.55
38.2849	476.67
38.2993	501.17
38.3138	534.03
38.3282	569.59
38.3426	531.20
38.3571	512.41
38.3715	489.98
38.3860	526.49
38.4004	530.94
38.4148	523.66
38.4293	569.39
38.4437	593.15
38.4582	609.90
38.4726	682.86
38.4870	757.39
38.5015	759.92
38.5159	740.55
38.5304	764.89
38.5448	823.85
38.5592	798.03
38.5737	767.40
38.5881	790.70
38.6026	690.64
38.6170	702.53
38.6314	693.84
38.6459	667.75
38.6603	631.98
38.6748	603.45
38.6892	610.25
38.7036	587.33
38.7181	557.34
38.7325	506.67
38.7470	521.53
38.7614	498.86
38.7758	522.58
38.7903	540.12
38.8047	481.70
38.8192	483.75
38.8336	539.96
38.8480	491.05
38.8625	521.34
38.8769	516.39
38.8914	526.74
38.9058	539.03
38.9202	481.33
38.9347	490.95
38.9491	510.28
38.9636	519.01
38.9780	474.92
38.9924	480.88
39.0069	519.41
39.0213	502.71
39.0358	494.88
39.0502	509.16
39.0646	521.52
39.0791	523.41
39.0935	534.78
39.1080	500.44
39.1224	466.27
39.1368	502.78
39.1513	507.76
39.1657	472.89
39.1802	511.28
39.1946	502.71
39.2090	509.52
39.2235	494.57
39.2379	510.12
39.2524	519.34
39.2668	501.69
39.2812	501.63
39.2957	508.88
39.3101	508.91
39.3246	497.23
39.3390	517.55
39.3534	465.75
39.3679	489.98
39.3823	527.74
39.3968	498.20
39.4112	499.13
39.4256	507.41
39.4401	517.29
39.4545	502.97
39.4690	484.76
39.4834	472.00
39.4978	506.22
39.5123	501.67
39.5267	519.85
39.5412	512.50
39.5556	482.84
39.5700	491.12
39.5845	506.04
39.5989	515.16
39.6134	490.68
39.6278	480.83
39.6422	461.92
39.6567	478.95
39.6711	484.34
39.6856	491.24
39.7000	513.74
39.7144	514.31
39.7289	533.44
39.7433	528.07
39.7578	503.16
39.7722	486.62
39.7866	488.07
39.8011	469.04
39.8155	504.58
39.8300	521.85
39.8444	490.34
39.8588	500.04
39.8733	485.43
39.8877	489.48
39.9022	511.74
39.9166	470.05
39.9310	458.93
39.9455	488.60
39.9599	505.81
39.9744	492.93
39.9888	521.56
40.0032	488.74
40.0177	481.95
40.0321	491.57
40.0466	519.34
40.0610	491.66
40.0754	449.50
40.0899	523.39
40.1043	520.79
40.1188	509.89
40.1332	501.80
40.1476	454.22
40.1621	530.61
40.1765	519.06
40.1910	528.08
40.2054	496.05
40.2198	493.81
40.2343	519.46
40.2487	486.16
40.2632	471.57
40.2776	491.97
40.2920	520.90
40.3065	534.87
40.3209	509.25
40.3354	508.87
40.3498	506.10
40.3642	486.68
40.3787	484.19
40.3931	506.74
40.4076	479.35
40.4220	508.90
40.4364	522.29
40.4509	474.80
40.4653	491.99
40.4798	521.25
40.4942	521.63
40.5086	490.94
40.5231	491.37
40.5375	517.03
40.5520	502.55
40.5664	486.24
40.5808	485.47
40.5953	511.89
40.6097	520.77
40.6242	488.81
40.6386	498.10
40.6530	451.90
40.6675	483.89
40.6819	492.61
40.6964	498.47
40.7108	526.53
40.7252	519.86
40.7397	519.11
40.7541	505.83
40.7686	509.35
40.7830	520.02
40.7974	500.21
40.8119	498.73
40.8263	499.66
40.8408	496.84
40.8552	508.46
40.8696	531.13
40.8841	561.67
40.8985	523.84
40.9130	499.81
40.9274	510.17
40.9418	497.40
40.9563	490.96
40.9707	506.43
40.9852	475.82
40.9996	530.44
41.0140	553.67
41.0285	491.79
41.0429	508.03
41.0574	503.22
41.0718	467.57
41.0862	525.25
41.1007	500.42
41.1151	520.75
41.1296	511.58
41.1440	475.23
41.1584	513.35
41.1729	516.71
41.1873	528.28
41.2018	534.33
41.2162	497.74
41.2306	495.18
41.2451	492.58
41.2595	530.92
41.2740	523.04
41.2884	509.66
41.3028	493.94
41.3173	525.53
41.3317	515.36
41.3462	524.56
41.3606	517.28
41.3750	515.95
41.3895	508.03
41.4039	497.92
41.4184	515.14
41.4328	512.23
41.4472	486.05
41.4617	516.18
41.4761	564.06
41.4906	490.28
41.5050	497.30
41.5194	482.81
41.5339	497.65
41.5483	501.94
41.5628	525.35
41.5772	475.03
41.5916	480.38
41.6061	486.67
41.6205	497.80
41.6350	496.42
41.6494	458.05
41.6639	521.39
41.6783	488.34
41.6927	517.97
41.7072	531.88
41.7216	527.88
41.7361	513.43
41.7505	488.39
41.7649	530.27
41.7794	527.72
41.7938	541.44
41.8083	533.08
41.8227	534.74
41.8371	531.86
41.8516	520.59
41.8660	553.96
41.8805	530.12
41.8949	553.57
41.9093	565.46
41.9238	516.09
41.9382	567.23
41.9527	512.82
41.9671	549.25
41.9815	533.29
41.9960	542.00
42.0104	566.91
42.0249	574.64
42.0393	563.44
42.0537	533.45
42.0682	549.59
42.0826	554.75
42.0971	540.18
42.1115	563.53
42.1259	575.08
42.1404	575.85
42.1548	568.46
42.1693	645.23
42.1837	663.70
42.1981	750.67
42.2126	815.79
42.2270	930.34
42.2415	1063.39
42.2559	1180.27
42.2703	1306.64
42.2848	1454.13
42.2992	1590.60
42.3137	1673.55
42.3281	1630.40
42.3425	1550.05
42.3570	1482.63
42.3714	1443.70
42.3859	1414.75
42.4003	1403.74
42.4147	1309.80
42.4292	1270.69
42.4436	1177.22
42.4581	1044.13
42.4725	925.66
42.4869	817.97
42.5014	754.52
42.5158	675.58
42.5303	628.18
42.5447	621.92
42.5591	599.80
42.5736	609.56
42.5880	591.47
42.6025	593.93
42.6169	546.22
42.6313	545.25
42.6458	576.37
42.6602	547.24
42.6747	553.73
42.6891	556.23
42.7035	539.28
42.7180	528.06
42.7324	525.02
42.7469	502.41
42.7613	508.80
42.7757	535.04
42.7902	543.65
42.8046	508.42
42.8191	513.82
42.8335	532.89
42.8479	502.88
42.8624	511.43
42.8768	538.10
42.8913	523.13
42.9057	504.23
42.9201	495.00
42.9346	544.68
42.9490	560.01
42.9635	537.41
42.9779	511.77
42.9923	509.28
43.0068	509.85
43.0212	532.34
43.0357	520.72
43.0501	488.73
43.0645	515.52
43.0790	543.26
43.0934	533.10
43.1079	521.38
43.1223	517.19
43.1367	528.73
43.1512	520.96
43.1656	511.07
43.1801	524.08
43.1945	512.72
43.2089	508.07
43.2234	509.42
43.2378	545.80
43.2523	519.81
43.2667	501.86
43.2811	530.93
43.2956	506.41
43.3100	504.43
43.3245	518.42
43.3389	522.07
43.3533	489.04
43.3678	522.04
43.3822	539.82
43.3967	542.38
43.4111	522.62
43.4255	507.15
43.4400	515.36
43.4544	518.23
43.4689	534.35
43.4833	497.38
43.4977	504.09
43.5122	498.35
43.5266	509.16
43.5411	499.54
43.5555	502.45
43.5699	467.39
43.5844	510.33
43.5988	515.18
43.6133	528.28
43.6277	504.27
43.6421	522.14
43.6566	525.42
43.6710	505.70
43.6855	523.04
43.6999	555.76
43.7143	552.18
43.7288	550.57
43.7432	537.31
43.7577	515.82
43.7721	522.34
43.7865	544.76
43.8010	549.32
43.8154	596.68
43.8299	601.18
43.8443	549.38
43.8587	609.12
43.8732	645.61
43.8876	628.25
43.9021	706.35
43.9165	639.91
43.9309	650.84
43.9454	663.20
43.9598	601.04
43.9743	574.10
43.9887	574.84
44.0031	570.64
44.0176	568.28
44.0320	614.51
44.0465	605.19
44.0609	577.87
44.0753	540.63
44.0898	549.58
44.1042	562.78
44.1187	567.10
44.1331	515.78
44.1475	472.39
44.1620	546.19
44.1764	536.65
44.1909	487.84
44.2053	518.15
44.2197	541.21
44.2342	561.27
44.2486	518.95
44.2631	498.61
44.2775	519.45
44.2919	530.42
44.3064	516.63
44.3208	504.27
44.3353	550.19
44.3497	541.38
44.3641	504.75
44.3786	546.45
44.3930	521.36
44.4075	557.45
44.4219	582.98
44.4363	560.80
44.4508	572.99
44.4652	581.72
44.4797	588.73
44.4941	563.47
44.5085	563.89
44.5230	565.89
44.5374	586.72
44.5519	593.46
44.5663	575.64
44.5807	558.20
44.5952	603.50
44.6096	617.55
44.6241	590.96
44.6385	566.73
44.6529	537.59
44.6674	560.65
44.6818	560.45
44.6963	606.59
44.7107	640.50
44.7251	680.36
44.7396	768.44
44.7540	853.91
44.7685	866.93
44.7829	843.05
44.7973	897.46
44.8118	909.40
44.8262	818.62
44.8407	779.00
44.8551	730.25
44.8695	753.69
44.8840	770.82
44.8984	760.43
44.9129	767.45
44.9273	714.27
44.9417	639.23
44.9562	636.24
44.9706	617.50
44.9851	517.32
44.9995	512.73
45.0139	554.65
45.0284	556.55
45.0428	501.85
45.0573	551.92
45.0717	521.05
45.0861	532.68
45.1006	474.62
45.1150	530.23
45.1295	513.94
45.1439	499.45
45.1583	495.21
45.1728	508.89
45.1872	536.23
45.2017	515.54
45.2161	527.17
45.2305	510.89
45.2450	531.00
45.2594	495.84
45.2739	508.44
45.2883	510.66
45.3028	507.35
45.3172	489.86
45.3316	520.52
45.3461	493.26
45.3605	510.67
45.3750	530.58
45.3894	524.91
45.4038	480.63
45.4183	497.47
45.4327	557.17
45.4472	514.56
45.4616	499.28
45.4760	509.50
45.4905	529.45
45.5049	512.34
45.5194	468.05
45.5338	514.49
45.5482	485.13
45.5627	513.55
45.5771	506.34
45.5916	490.35
45.6060	489.82
45.6204	493.98
45.6349	486.11
45.6493	485.91
45.6638	481.04
45.6782	516.17
45.6926	504.16
45.7071	519.34
45.7215	506.54
45.7360	516.24
45.7504	543.34
45.7648	503.63
45.7793	501.74
45.7937	525.19
45.8082	514.59
45.8226	504.64
45.8370	508.06
45.8515	495.62
45.8659	518.25
45.8804	520.01
45.8948	541.24
45.9092	526.54
45.9237	476.12
45.9381	528.24
45.9526	532.46
45.9670	525.48
45.9814	487.37
45.9959	505.44
46.0103	483.32
46.0248	529.46
46.0392	472.96
46.0536	486.88
46.0681	486.14
46.0825	516.00
46.0970	527.49
46.1114	507.01
46.1258	528.02
46.1403	500.05
46.1547	508.66
46.1692	492.17
46.1836	515.68
46.1980	516.53
46.2125	495.45
46.2269	509.76
46.2414	518.52
46.2558	516.20
46.2702	521.35
46.2847	522.73
46.2991	487.04
46.3136	487.21
46.3280	507.59
46.3424	515.23
46.3569	531.54
46.3713	515.35
46.3858	508.27
46.4002	524.60
46.4146	511.18
46.4291	513.55
46.4435	505.55
46.4580	493.47
46.4724	517.03
46.4868	525.21
46.5013	514.72
46.5157	512.55
46.5302	498.30
46.5446	518.69
46.5590	512.24
46.5735	494.56
46.5879	505.45
46.6024	519.80
46.6168	489.94
46.6312	518.49
46.6457	506.20
46.6601	512.65
46.6746	494.92
46.6890	527.03
46.7034	539.55
46.7179	503.91
46.7323	476.13
46.7468	479.67
46.7612	479.76
46.7756	523.91
46.7901	501.14
46.8045	488.70
46.8190	495.13
46.8334	486.04
46.8478	510.49
46.8623	547.44
46.8767	514.39
46.8912	485.10
46.9056	481.73
46.9200	491.67
46.9345	508.16
46.9489	487.75
46.9634	506.01
46.9778	510.53
46.9922	530.29
47.0067	520.89
47.0211	492.56
47.0356	501.05
47.0500	525.18
47.0644	533.31
47.0789	535.90
47.0933	533.02
47.1078	506.74
47.1222	497.55
47.1366	492.39
47.1511	498.42
47.1655	505.11
47.1800	501.28
47.1944	515.22
47.2088	522.98
47.2233	513.54
47.2377	517.02
47.2522	504.00
47.2666	476.11
47.2810	466.13
47.2955	474.61
47.3099	511.08
47.3244	521.00
47.3388	519.99
47.3532	519.05
47.3677	477.50
47.3821	491.18
47.3966	498.51
47.4110	490.67
47.4254	513.54
47.4399	518.65
47.4543	498.24
47.4688	505.88
47.4832	525.33
47.4976	522.48
47.5121	519.07
47.5265	520.59
47.5410	508.83
47.5554	506.65
47.5698	483.81
47.5843	464.39
47.5987	483.41
47.6132	488.36
47.6276	498.92
47.6420	520.99
47.6565	506.23
47.6709	473.72
47.6854	477.18
47.6998	494.25
47.7142	524.13
47.7287	482.45
47.7431	497.36
47.7576	524.95
47.7720	498.17
47.7864	490.00
47.8009	503.84
47.8153	514.34
47.8298	534.89
47.8442	501.83
47.8586	499.15
47.8731	516.50
47.8875	526.93
47.9020	525.20
47.9164	538.92
47.9308	502.42
47.9453	513.47
47.9597	473.34
47.9742	450.78
47.9886	499.92
48.0030	490.52
48.0175	514.04
48.0319	540.32
48.0464	477.30
48.0608	499.83
48.0752	512.91
48.0897	506.59
48.1041	503.07
48.1186	536.70
48.1330	522.98
48.1474	495.24
48.1619	498.92
48.1763	502.44
48.1908	490.82
48.2052	502.63
48.2196	482.69
48.2341	502.34
48.2485	499.64
48.2630	476.74
48.2774	473.76
48.2918	537.15
48.3063	543.72
48.3207	508.28
48.3352	503.69
48.3496	510.55
48.3640	494.54
48.3785	527.11
48.3929	534.60
48.4074	524.35
48.4218	504.93
48.4362	508.41
48.4507	491.84
48.4651	461.84
48.4796	481.24
48.4940	529.11
48.5084	511.15
48.5229	502.99
48.5373	500.25
48.5518	516.62
48.5662	518.99
48.5806	516.56
48.5951	538.94
48.6095	548.57
48.6240	490.03
48.6384	542.32
48.6528	535.27
48.6673	525.21
48.6817	518.18
48.6962	509.80
48.7106	515.12
48.7250	534.00
48.7395	510.36
48.7539	539.09
48.7684	529.76
48.7828	525.91
48.7972	545.08
48.8117	553.08
48.8261	518.14
48.8406	534.36
48.8550	543.92
48.8694	518.83
48.8839	542.92
48.8983	562.51
48.9128	514.40
48.9272	542.91
48.9416	558.64
48.9561	561.86
48.9705	534.50
48.9850	568.53
48.9994	561.57
49.0139	580.65
49.0283	611.38
49.0427	611.92
49.0572	623.94
49.0716	619.62
49.0861	692.63
49.1005	684.18
49.1149	720.08
49.1294	728.46
49.1438	740.25
49.1583	806.71
49.1727	858.49
49.1871	863.78
49.2016	888.18
49.2160	958.22
49.2305	1099.68
49.2449	1130.88
49.2593	1192.70
49.2738	1397.20
49.2882	1458.61
49.3027	1520.30
49.3171	1602.29
49.3315	1685.53
49.3460	1760.41
49.3604	1748.35
49.3749	1788.93
49.3893	1699.22
49.4037	1707.24
49.4182	1766.08
49.4326	1754.24
49.4471	1627.96
49.4615	1652.82
49.4759	1488.44
49.4904	1450.80
49.5048	1416.48
49.5193	1316.33
49.5337	1332.60
49.5481	1208.02
49.5626	1164.33
49.5770	1046.00
49.5915	976.76
49.6059	942.05
49.6203	912.63
49.6348	838.05
49.6492	789.19
49.6637	757.97
49.6781	742.61
49.6925	717.69
49.7070	717.90
49.7214	642.41
49.7359	608.38
49.7503	623.59
49.7647	608.53
49.7792	605.59
49.7936	582.06
49.8081	586.42
49.8225	553.59
49.8369	585.50
49.8514	566.71
49.8658	590.03
49.8803	545.87
49.8947	540.27
49.9091	569.32
49.9236	543.11
49.9380	551.91
49.9525	564.20
49.9669	544.32
49.9813	574.66
49.9958	533.90
50.0102	501.14
50.0247	520.03
50.0391	498.00
50.0535	515.15
50.0680	512.83
50.0824	497.13
50.0969	531.85
50.1113	547.77
50.1257	540.65
50.1402	500.91
50.1546	514.51
50.1691	551.48
50.1835	562.79
50.1979	519.12
50.2124	519.51
50.2268	505.94
50.2413	521.27
50.2557	535.46
50.2701	512.66
50.2846	543.66
50.2990	486.25
50.3135	499.07
50.3279	502.39
50.3423	535.54
50.3568	498.89
50.3712	517.32
50.3857	501.65
50.4001	493.14
50.4145	482.83
50.4290	520.20
50.4434	526.00
50.4579	512.44
50.4723	552.19
50.4867	518.44
50.5012	485.29
50.5156	512.18
50.5301	492.97
50.5445	494.97
50.5589	501.41
50.5734	499.98
50.5878	520.87
50.6023	489.52
50.6167	478.07
50.6311	529.71
50.6456	511.73
50.6600	517.73
50.6745	512.90
50.6889	508.85
50.7033	515.50
50.7178	538.04
50.7322	522.37
50.7467	531.37
50.7611	513.16
50.7755	515.99
50.7900	513.81
50.8044	529.05
50.8189	495.36
50.8333	487.82
50.8477	498.89
50.8622	556.09
50.8766	501.28
50.8911	495.85
50.9055	493.66
50.9199	514.99
50.9344	470.35
50.9488	486.54
50.9633	505.71
50.9777	526.54
50.9921	542.20
51.0066	506.20
51.0210	536.50
51.0355	541.65
51.0499	513.70
51.0643	519.19
51.0788	529.26
51.0932	516.37
51.1077	501.03
51.1221	520.10
51.1365	528.45
51.1510	502.07
51.1654	500.62
51.1799	529.75
51.1943	506.54
51.2087	528.69
51.2232	485.07
51.2376	489.97
51.2521	509.18
51.2665	517.83
51.2809	504.92
51.2954	504.93
51.3098	535.08
51.3243	546.15
51.3387	542.03
51.3531	523.15
51.3676	531.77
51.3820	508.13
51.3965	502.86
51.4109	521.47
51.4253	527.47
51.4398	490.92
51.4542	515.06
51.4687	507.57
51.4831	525.76
51.4975	511.24
51.5120	510.17
51.5264	511.34
51.5409	513.96
51.5553	530.95
51.5697	516.04
51.5842	515.98
51.5986	504.81
51.6131	500.67
51.6275	510.63
51.6419	523.28
51.6564	500.67
51.6708	496.50
51.6853	505.17
51.6997	516.55
51.7141	545.48
51.7286	535.91
51.7430	509.96
51.7575	516.67
51.7719	496.29
51.7863	528.48
51.8008	519.53
51.8152	526.57
51.8297	511.33
51.8441	538.88
51.8585	501.34
51.8730	493.48
51.8874	496.39
51.9019	506.82
51.9163	515.35
51.9307	492.41
51.9452	495.03
51.9596	513.06
51.9741	495.55
51.9885	527.07
52.0029	498.07
52.0174	485.12
52.0318	493.45
52.0463	539.96
52.0607	518.58
52.0751	533.13
52.0896	515.88
52.1040	494.73
52.1185	510.07
52.1329	524.98
52.1473	511.31
52.1618	483.82
52.1762	499.04
52.1907	507.65
52.2051	498.86
52.2195	543.40
52.2340	515.44
52.2484	514.82
52.2629	500.78
52.2773	519.34
52.2917	498.48
52.3062	481.07
52.3206	489.59
52.3351	523.99
52.3495	529.00
52.3639	541.66
52.3784	512.57
52.3928	493.60
52.4073	517.21
52.4217	516.85
52.4361	497.19
52.4506	488.06
52.4650	550.48
52.4795	552.51
52.4939	546.56
52.5083	525.70
52.5228	549.78
52.5372	540.20
52.5517	501.38
52.5661	542.83
52.5805	525.41
52.5950	552.06
52.6094	530.92
52.6239	519.09
52.6383	537.63
52.6527	526.18
52.6672	520.09
52.6816	514.65
52.6961	488.71
52.7105	541.94
52.7250	516.02
52.7394	504.97
52.7538	532.53
52.7683	502.11
52.7827	496.30
52.7972	509.42
52.8116	493.15
52.8260	496.70
52.8405	474.37
52.8549	484.38
52.8694	491.05
52.8838	500.99
52.8982	556.08
52.9127	534.69
52.9271	538.88
52.9416	533.79
52.9560	496.67
52.9704	489.95
52.9849	454.62
52.9993	499.60
53.0138	505.70
53.0282	516.07
53.0426	483.84
53.0571	565.00
53.0715	515.63
53.0860	533.53
53.1004	506.58
53.1148	517.28
53.1293	559.01
53.1437	550.74
53.1582	504.91
53.1726	529.55
53.1870	519.04
53.2015	522.72
53.2159	510.21
53.2304	491.79
53.2448	493.46
53.2592	550.03
53.2737	531.52
53.2881	512.37
53.3026	481.39
53.3170	493.86
53.3314	529.84
53.3459	484.94
53.3603	505.23
53.3748	487.56
53.3892	488.13
53.4036	495.47
53.4181	513.50
53.4325	533.17
53.4470	534.31
53.4614	530.75
53.4758	523.38
53.4903	523.73
53.5047	542.75
53.5192	546.20
53.5336	516.90
53.5480	498.69
53.5625	503.34
53.5769	556.67
53.5914	506.94
53.6058	491.39
53.6202	529.10
53.6347	527.42
53.6491	532.58
53.6636	519.57
53.6780	528.93
53.6924	508.71
53.7069	530.42
53.7213	516.97
53.7358	522.23
53.7502	533.01
53.7646	522.07
53.7791	507.35
53.7935	489.49
53.8080	521.56
53.8224	522.20
53.8368	524.88
53.8513	510.15
53.8657	557.49
53.8802	502.15
53.8946	460.84
53.9090	494.56
53.9235	526.66
53.9379	536.44
53.9524	544.23
53.9668	497.91
53.9812	514.07
53.9957	516.48
54.0101	474.89
54.0246	505.81
54.0390	506.28
54.0534	539.95
54.0679	525.71
54.0823	484.50
54.0968	522.01
54.1112	559.22
54.1256	580.14
54.1401	506.91
54.1545	517.68
54.1690	534.51
54.1834	539.43
54.1978	539.72
54.2123	544.77
54.2267	521.33
54.2412	528.35
54.2556	543.01
54.2700	557.65
54.2845	560.24
54.2989	531.02
54.3134	517.07
54.3278	564.02
54.3422	573.26
54.3567	548.52
54.3711	548.84
54.3856	574.39
54.4000	588.60
54.4144	618.02
54.4289	582.07
54.4433	602.98
54.4578	625.66
54.4722	616.21
54.4866	617.27
54.5011	613.64
54.5155	642.38
54.5300	619.98
54.5444	567.93
54.5588	590.75
54.5733	581.29
54.5877	606.56
54.6022	589.54
54.6166	563.74
54.6310	590.08
54.6455	559.11
54.6599	568.41
54.6744	566.35
54.6888	523.73
54.7032	539.29
54.7177	547.89
54.7321	534.59
54.7466	575.53
54.7610	538.03
54.7754	542.85
54.7899	559.54
54.8043	544.64
54.8188	558.46
54.8332	545.58
54.8476	561.43
54.8621	569.25
54.8765	520.21
54.8910	526.93
54.9054	543.10
54.9198	539.92
54.9343	510.30
54.9487	501.41
54.9632	499.51
54.9776	537.64
54.9920	538.97
55.0065	534.63
55.0209	554.34
55.0354	553.54
55.0498	507.64
55.0642	553.94
55.0787	561.15
55.0931	510.92
55.1076	526.89
55.1220	528.87
55.1364	496.85
55.1509	502.99
55.1653	520.69
55.1798	496.34
55.1942	516.16
55.2086	541.93
55.2231	520.67
55.2375	506.74
55.2520	529.16
55.2664	497.64
55.2808	509.78
55.2953	525.05
55.3097	554.12
55.3242	535.90
55.3386	552.24
55.3530	541.87
55.3675	514.38
55.3819	528.68
55.3964	510.82
55.4108	548.71
55.4252	535.26
55.4397	538.26
55.4541	535.40
55.4686	540.84
55.4830	524.99
55.4974	494.24
55.5119	498.76
55.5263	523.74
55.5408	534.85
55.5552	527.14
55.5696	509.19
55.5841	515.00
55.5985	530.99
55.6130	522.23
55.6274	487.38
55.6418	554.88
55.6563	534.79
55.6707	521.21
55.6852	509.40
55.6996	541.08
55.7140	558.48
55.7285	556.96
55.7429	522.41
55.7574	536.44
55.7718	500.57
55.7862	519.21
55.8007	527.53
55.8151	499.47
55.8296	535.47
55.8440	529.03
55.8584	545.67
55.8729	516.88
55.8873	507.21
55.9018	558.42
55.9162	564.12
55.9306	539.52
55.9451	545.87
55.9595	546.42
55.9740	517.74
55.9884	484.07
56.0028	483.95
56.0173	475.95
56.0317	515.09
56.0462	522.18
56.0606	486.08
56.0750	522.68
56.0895	552.24
56.1039	550.64
56.1184	535.29
56.1328	553.15
56.1472	514.50
56.1617	535.61
56.1761	572.84
56.1906	529.92
56.2050	534.42
56.2194	513.68
56.2339	490.88
56.2483	517.51
56.2628	508.16
56.2772	547.75
56.2916	504.93
56.3061	499.39
56.3205	501.78
56.3350	504.53
56.3494	528.00
56.3639	488.99
56.3783	534.40
56.3927	528.22
56.4072	530.77
56.4216	537.07
56.4361	517.84
56.4505	512.01
56.4649	515.92
56.4794	479.83
56.4938	491.53
56.5083	514.02
56.5227	540.47
56.5371	524.22
56.5516	510.41
56.5660	512.19
56.5805	517.87
56.5949	520.24
56.6093	536.04
56.6238	488.29
56.6382	508.55
56.6527	506.21
56.6671	507.54
56.6815	534.67
56.6960	514.44
56.7104	553.14
56.7249	533.45
56.7393	531.13
56.7537	528.05
56.7682	520.48
56.7826	513.52
56.7971	514.29
56.8115	524.33
56.8259	550.83
56.8404	532.16
56.8548	531.19
56.8693	564.21
56.8837	540.47
56.8981	523.18
56.9126	509.91
56.9270	509.30
56.9415	540.54
56.9559	485.32
56.9703	537.70
56.9848	534.63
56.9992	505.16
57.0137	550.51
57.0281	547.25
57.0425	521.64
57.0570	542.64
57.0714	482.91
57.0859	520.01
57.1003	512.49
57.1147	534.07
57.1292	545.69
57.1436	529.47
57.1581	520.04
57.1725	529.25
57.1869	504.70
57.2014	484.63
57.2158	530.26
57.2303	541.09
57.2447	544.78
57.2591	564.43
57.2736	564.17
57.2880	505.91
57.3025	562.97
57.3169	552.54
57.3313	532.56
57.3458	533.30
57.3602	535.76
57.3747	545.72
57.3891	534.30
57.4035	553.08
57.4180	544.19
57.4324	537.97
57.4469	495.11
57.4613	535.20
57.4757	518.10
57.4902	515.36
57.5046	532.35
57.5191	519.66
57.5335	516.09
57.5479	535.40
57.5624	501.68
57.5768	526.13
57.5913	525.42
57.6057	525.40
57.6201	511.03
57.6346	529.90
57.6490	524.67
57.6635	534.05
57.6779	527.75
57.6923	532.25
57.7068	550.93
57.7212	541.97
57.7357	541.77
57.7501	564.23
57.7645	544.59
57.7790	535.64
57.7934	547.50
57.8079	543.71
57.8223	550.59
57.8367	571.42
57.8512	552.42
57.8656	539.20
57.8801	562.87
57.8945	561.83
57.9089	549.71
57.9234	530.37
57.9378	543.23
57.9523	600.60
57.9667	621.99
57.9811	635.84
57.9956	651.38
58.0100	617.39
58.0245	633.20
58.0389	667.66
58.0533	669.82
58.0678	729.44
58.0822	682.23
58.0967	685.91
58.1111	695.26
58.1255	673.67
58.1400	656.96
58.1544	659.79
58.1689	676.94
58.1833	667.25
58.1977	674.90
58.2122	662.06
58.2266	665.99
58.2411	675.19
58.2555	668.84
58.2699	663.28
58.2844	664.81
58.2988	655.22
58.3133	634.99
58.3277	577.24
58.3421	587.11
58.3566	581.61
58.3710	568.22
58.3855	563.61
58.3999	560.16
58.4143	568.09
58.4288	589.75
58.4432	530.70
58.4577	545.27
58.4721	566.07
58.4865	594.72
58.5010	561.59
58.5154	554.02
58.5299	512.77
58.5443	517.54
58.5587	529.32
58.5732	540.84
58.5876	528.19
58.6021	537.03
58.6165	528.17
58.6309	512.78
58.6454	535.51
58.6598	550.25
58.6743	531.57
58.6887	507.48
58.7031	540.29
58.7176	538.19
58.7320	530.36
58.7465	523.49
58.7609	536.56
58.7753	542.32
58.7898	563.42
58.8042	545.71
58.8187	536.19
58.8331	560.15
58.8475	532.77
58.8620	543.55
58.8764	534.96
58.8909	509.20
58.9053	580.38
58.9197	559.32
58.9342	524.28
58.9486	517.40
58.9631	511.30
58.9775	526.75
58.9919	535.85
59.0064	498.49
59.0208	522.76
59.0353	531.24
59.0497	545.24
59.0641	553.99
59.0786	525.00
59.0930	547.90
59.1075	531.56
59.1219	525.45
59.1363	525.43
59.1508	513.97
59.1652	532.20
59.1797	529.43
59.1941	532.77
59.2085	546.13
59.2230	543.64
59.2374	584.95
59.2519	604.02
59.2663	528.04
59.2807	535.52
59.2952	530.24
59.3096	550.51
59.3241	583.22
59.3385	586.90
59.3529	588.29
59.3674	549.85
59.3818	563.86
59.3963	548.86
59.4107	564.48
59.4251	575.35
59.4396	559.18
59.4540	560.80
59.4685	597.35
59.4829	592.88
59.4973	581.46
59.5118	570.33
59.5262	555.64
59.5407	553.36
59.5551	537.06
59.5695	555.10
59.5840	534.40
59.5984	570.52
59.6129	572.42
59.6273	527.19
59.6417	530.90
59.6562	516.75
59.6706	523.94
59.6851	510.57
59.6995	526.07
59.7139	530.48
59.7284	513.40
59.7428	521.35
59.7573	524.78
59.7717	557.13
59.7861	588.85
59.8006	526.49
59.8150	528.84
59.8295	540.39
59.8439	561.98
59.8583	532.66
59.8728	530.38
59.8872	507.42
59.9017	556.66
59.9161	564.45
59.9305	529.62
59.9450	542.60
59.9594	526.43
59.9739	592.21
59.9883	544.75
60.0027	513.02
60.0172	546.18
60.0316	558.53
60.0461	528.41
60.0605	579.40
60.0750	530.94
