2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	536.23
37.8661	519.65
37.8805	519.60
37.8950	531.29
37.9094	524.55
37.9239	531.65
37.9383	497.84
37.9528	466.03
37.9672	511.22
37.9816	500.71
37.9961	516.94
38.0105	503.52
38.0250	529.02
38.0394	519.49
38.0538	504.68
38.0683	480.34
38.0827	513.32
38.0972	531.06
38.1116	502.88
38.1260	502.53
38.1405	472.27
38.1549	482.01
38.1694	500.37
38.1838	497.13
38.1982	496.53
38.2127	505.71
38.2271	502.52
38.2416	512.52
38.2560	515.66
38.2704	506.39
38.2849	530.03
38.2993	505.30
38.3138	515.73
38.3282	494.16
38.3426	506.25
38.3571	523.99
38.3715	509.95
38.3860	507.96
38.4004	510.57
38.4148	525.40
38.4293	598.30
38.4437	575.94
38.4582	587.18
38.4726	657.43
38.4870	692.30
38.5015	729.65
38.5159	805.43
38.5304	817.72
38.5448	779.24
38.5592	788.70
38.5737	759.70
38.5881	714.69
38.6026	735.45
38.6170	736.27
38.6314	704.69
38.6459	714.00
38.6603	681.64
38.6748	637.65
38.6892	599.90
38.7036	605.52
38.7181	535.33
38.7325	553.16
38.7470	516.77
38.7614	519.03
38.7758	520.28
38.7903	503.18
38.8047	536.67
38.8192	520.69
38.8336	496.76
38.8480	488.17
38.8625	507.07
38.8769	479.56
38.8914	482.90
38.9058	542.19
38.9202	522.61
38.9347	493.88
38.9491	507.25
38.9636	512.98
38.9780	512.59
38.9924	484.73
39.0069	458.83
39.0213	494.52
39.0358	519.81
39.0502	518.93
39.0646	553.80
39.0791	542.73
39.0935	521.95
39.1080	522.77
39.1224	507.68
39.1368	497.09
39.1513	504.19
39.1657	526.40
39.1802	483.09
39.1946	514.37
39.2090	536.67
39.2235	507.24
39.2379	506.95
39.2524	546.72
39.2668	534.12
39.2812	547.77
39.2957	485.75
39.3101	538.18
39.3246	519.98
39.3390	529.89
39.3534	517.82
39.3679	530.01
39.3823	536.04
39.3968	501.05
39.4112	480.03
39.4256	522.88
39.4401	526.55
39.4545	508.95
39.4690	532.19
39.4834	528.91
39.4978	509.46
39.5123	504.61
39.5267	508.81
39.5412	547.92
39.5556	499.03
39.5700	451.86
39.5845	498.38
39.5989	509.84
39.6134	539.99
39.6278	495.15
39.6422	492.69
39.6567	489.29
39.6711	519.23
39.6856	520.64
39.7000	503.15
39.7144	506.30
39.7289	483.61
39.7433	498.61
39.7578	487.48
39.7722	474.60
39.7866	498.97
39.8011	501.59
39.8155	507.31
39.8300	517.63
39.8444	498.35
39.8588	532.12
39.8733	507.97
39.8877	501.33
39.9022	526.80
39.9166	483.58
39.9310	479.38
39.9455	515.07
39.9599	495.10
39.9744	492.82
39.9888	504.69
40.0032	510.39
40.0177	482.59
40.0321	530.95
40.0466	530.38
40.0610	525.36
40.0754	540.56
40.0899	511.08
40.1043	490.97
40.1188	496.26
40.1332	490.86
40.1476	505.92
40.1621	484.87
40.1765	500.86
40.1910	474.91
40.2054	487.13
40.2198	508.06
40.2343	504.49
40.2487	510.49
40.2632	498.01
40.2776	514.81
40.2920	481.58
40.3065	498.18
40.3209	539.01
40.3354	541.58
40.3498	479.71
40.3642	480.44
40.3787	495.83
40.3931	480.49
40.4076	493.79
40.4220	516.15
40.4364	470.17
40.4509	490.59
40.4653	520.05
40.4798	515.57
40.4942	494.60
40.5086	517.94
40.5231	526.44
40.5375	498.32
40.5520	483.22
40.5664	516.10
40.5808	514.10
40.5953	497.90
40.6097	512.35
40.6242	476.59
40.6386	484.87
40.6530	521.27
40.6675	515.72
40.6819	502.39
40.6964	456.93
40.7108	495.84
40.7252	486.42
40.7397	530.27
40.7541	515.78
40.7686	513.59
40.7830	498.09
40.7974	514.07
40.8119	502.58
40.8263	502.89
40.8408	493.90
40.8552	505.71
40.8696	498.83
40.8841	508.66
40.8985	536.42
40.9130	541.96
40.9274	514.89
40.9418	486.04
40.9563	487.13
40.9707	520.18
40.9852	463.73
40.9996	453.93
41.0140	507.00
41.0285	498.17
41.0429	519.61
41.0574	516.56
41.0718	486.13
41.0862	531.93
41.1007	463.36
41.1151	531.24
41.1296	498.64
41.1440	491.63
41.1584	498.70
41.1729	504.49
41.1873	535.99
41.2018	521.27
41.2162	494.87
41.2306	488.57
41.2451	541.48
41.2595	512.10
41.2740	490.18
41.2884	492.79
41.3028	524.51
41.3173	544.25
41.3317	502.05
41.3462	517.60
41.3606	500.32
41.3750	489.72
41.3895	506.84
41.4039	515.09
41.4184	510.37
41.4328	499.44
41.4472	485.10
41.4617	495.88
41.4761	536.04
41.4906	516.69
41.5050	479.99
41.5194	512.06
41.5339	525.45
41.5483	492.70
41.5628	511.58
41.5772	496.88
41.5916	510.44
41.6061	504.74
41.6205	501.98
41.6350	473.28
41.6494	501.17
41.6639	550.70
41.6783	502.61
41.6927	490.55
41.7072	490.63
41.7216	542.06
41.7361	484.18
41.7505	500.95
41.7649	533.70
41.7794	544.08
41.7938	536.21
41.8083	536.11
41.8227	549.43
41.8371	516.56
41.8516	506.62
41.8660	540.09
41.8805	525.03
41.8949	510.12
41.9093	534.48
41.9238	561.29
41.9382	575.25
41.9527	553.89
41.9671	575.89
41.9815	577.33
41.9960	522.12
42.0104	550.43
42.0249	553.74
42.0393	565.47
42.0537	573.15
42.0682	590.26
42.0826	564.02
42.0971	574.48
42.1115	578.83
42.1259	593.54
42.1404	590.48
42.1548	635.80
42.1693	688.82
42.1837	691.34
42.1981	736.03
42.2126	823.10
42.2270	960.68
42.2415	1072.66
42.2559	1184.37
42.2703	1320.24
42.2848	1487.68
42.2992	1578.84
42.3137	1655.10
42.3281	1637.54
42.3425	1541.45
42.3570	1477.20
42.3714	1408.79
42.3859	1395.20
42.4003	1323.34
42.4147	1321.65
42.4292	1306.20
42.4436	1124.44
42.4581	1011.43
42.4725	907.23
42.4869	814.84
42.5014	743.14
42.5158	724.30
42.5303	700.10
42.5447	625.71
42.5591	628.68
42.5736	582.33
42.5880	563.73
42.6025	577.22
42.6169	561.13
42.6313	544.42
42.6458	560.04
42.6602	543.73
42.6747	553.28
42.6891	524.36
42.7035	561.15
42.7180	527.23
42.7324	520.79
42.7469	547.69
42.7613	530.53
42.7757	536.68
42.7902	534.51
42.8046	525.08
42.8191	487.57
42.8335	501.14
42.8479	503.72
42.8624	522.93
42.8768	493.28
42.8913	496.00
42.9057	550.64
42.9201	502.64
42.9346	510.87
42.9490	520.75
42.9635	524.05
42.9779	480.94
42.9923	504.18
43.0068	513.35
43.0212	493.05
43.0357	527.69
43.0501	516.92
43.0645	503.89
43.0790	505.27
43.0934	529.53
43.1079	523.28
43.1223	518.43
43.1367	512.86
43.1512	526.64
43.1656	534.82
43.1801	521.36
43.1945	541.76
43.2089	533.56
43.2234	504.30
43.2378	502.15
43.2523	544.05
43.2667	540.98
43.2811	552.68
43.2956	530.16
43.3100	507.95
43.3245	534.95
43.3389	499.71
43.3533	508.21
43.3678	509.74
43.3822	521.64
43.3967	508.11
43.4111	512.89
43.4255	529.31
43.4400	517.95
43.4544	512.22
43.4689	503.76
43.4833	496.16
43.4977	505.47
43.5122	477.91
43.5266	493.16
43.5411	511.00
43.5555	523.58
43.5699	496.92
43.5844	516.86
43.5988	508.08
43.6133	532.64
43.6277	529.24
43.6421	503.65
43.6566	506.69
43.6710	519.61
43.6855	507.08
43.6999	540.77
43.7143	522.01
43.7288	533.53
43.7432	549.89
43.7577	509.85
43.7721	524.25
43.7865	536.75
43.8010	521.26
43.8154	493.56
43.8299	515.39
43.8443	556.64
43.8587	580.84
43.8732	578.07
43.8876	596.36
43.9021	666.41
43.9165	607.14
43.9309	586.49
43.9454	666.34
43.9598	636.48
43.9743	638.99
43.9887	676.91
44.0031	651.45
44.0176	659.23
44.0320	658.84
44.0465	636.64
44.0609	574.53
44.0753	605.26
44.0898	574.43
44.1042	542.15
44.1187	568.34
44.1331	533.22
44.1475	496.71
44.1620	516.83
44.1764	525.29
44.1909	517.04
44.2053	536.15
44.2197	545.43
44.2342	540.78
44.2486	490.47
44.2631	492.05
44.2775	510.95
44.2919	501.39
44.3064	506.92
44.3208	543.03
44.3353	554.40
44.3497	535.39
44.3641	551.91
44.3786	486.93
44.3930	560.84
44.4075	534.02
44.4219	547.40
44.4363	585.91
44.4508	522.53
44.4652	568.76
44.4797	597.26
44.4941	589.93
44.5085	586.32
44.5230	605.68
44.5374	628.25
44.5519	575.84
44.5663	590.76
44.5807	580.56
44.5952	571.73
44.6096	582.88
44.6241	556.73
44.6385	564.75
44.6529	600.17
44.6674	599.39
44.6818	606.57
44.6963	609.56
44.7107	639.31
44.7251	672.91
44.7396	715.42
44.7540	840.48
44.7685	841.59
44.7829	897.92
44.7973	822.14
44.8118	831.76
44.8262	802.70
44.8407	733.53
44.8551	723.59
44.8695	754.75
44.8840	759.97
44.8984	763.92
44.9129	739.04
44.9273	675.18
44.9417	694.41
44.9562	608.08
44.9706	617.40
44.9851	617.80
44.9995	585.44
45.0139	583.42
45.0284	529.35
45.0428	542.77
45.0573	504.87
45.0717	479.82
45.0861	516.95
45.1006	503.81
45.1150	486.82
45.1295	536.80
45.1439	482.65
45.1583	536.24
45.1728	520.00
45.1872	508.27
45.2017	477.22
45.2161	496.59
45.2305	514.78
45.2450	507.32
45.2594	531.37
45.2739	507.65
45.2883	520.12
45.3028	487.26
45.3172	491.61
45.3316	486.57
45.3461	527.31
45.3605	519.45
45.3750	511.61
45.3894	498.01
45.4038	491.18
45.4183	482.12
45.4327	518.37
45.4472	498.14
45.4616	507.70
45.4760	501.28
45.4905	504.23
45.5049	498.12
45.5194	494.16
45.5338	496.97
45.5482	516.73
45.5627	510.39
45.5771	497.32
45.5916	521.50
45.6060	518.21
45.6204	526.87
45.6349	508.00
45.6493	537.86
45.6638	530.81
45.6782	496.05
45.6926	475.49
45.7071	520.22
45.7215	510.00
45.7360	518.64
45.7504	483.83
45.7648	502.46
45.7793	512.42
45.7937	536.79
45.8082	531.12
45.8226	529.95
45.8370	512.37
45.8515	490.63
45.8659	502.59
45.8804	491.96
45.8948	504.96
45.9092	499.73
45.9237	481.74
45.9381	524.47
45.9526	504.36
45.9670	486.70
45.9814	509.08
45.9959	510.43
46.0103	508.34
46.0248	513.65
46.0392	484.72
46.0536	519.73
46.0681	549.24
46.0825	537.22
46.0970	563.84
46.1114	537.44
46.1258	521.67
46.1403	516.79
46.1547	493.91
46.1692	497.57
46.1836	505.23
46.1980	508.39
46.2125	499.33
46.2269	496.31
46.2414	485.72
46.2558	515.15
46.2702	484.64
46.2847	482.68
46.2991	492.93
46.3136	516.92
46.3280	518.13
46.3424	491.91
46.3569	500.66
46.3713	480.57
46.3858	487.79
46.4002	480.55
46.4146	499.97
46.4291	510.09
46.4435	482.60
46.4580	462.48
46.4724	476.99
46.4868	485.19
46.5013	490.03
46.5157	486.36
46.5302	509.56
46.5446	553.41
46.5590	542.72
46.5735	498.34
46.5879	504.29
46.6024	493.17
46.6168	507.91
46.6312	470.17
46.6457	497.13
46.6601	482.26
46.6746	471.85
46.6890	470.03
46.7034	499.26
46.7179	513.32
46.7323	491.58
46.7468	514.69
46.7612	484.74
46.7756	495.65
46.7901	489.54
46.8045	503.98
46.8190	508.84
46.8334	528.42
46.8478	481.68
46.8623	487.03
46.8767	521.27
46.8912	500.30
46.9056	513.90
46.9200	521.98
46.9345	519.27
46.9489	510.53
46.9634	521.11
46.9778	504.14
46.9922	500.72
47.0067	520.21
47.0211	516.14
47.0356	521.39
47.0500	527.26
47.0644	502.43
47.0789	497.05
47.0933	517.22
47.1078	524.66
47.1222	527.02
47.1366	493.93
47.1511	487.59
47.1655	522.74
47.1800	497.31
47.1944	486.22
47.2088	495.96
47.2233	481.42
47.2377	494.80
47.2522	513.58
47.2666	528.78
47.2810	545.25
47.2955	494.83
47.3099	520.92
47.3244	519.49
47.3388	539.39
47.3532	526.36
47.3677	524.47
47.3821	525.09
47.3966	483.54
47.4110	468.68
47.4254	522.08
47.4399	474.53
47.4543	474.71
47.4688	501.86
47.4832	507.40
47.4976	496.17
47.5121	490.27
47.5265	485.07
47.5410	491.60
47.5554	486.44
47.5698	505.88
47.5843	513.37
47.5987	496.36
47.6132	482.19
47.6276	492.18
47.6420	500.22
47.6565	491.29
47.6709	497.45
47.6854	510.72
47.6998	522.89
47.7142	520.16
47.7287	492.62
47.7431	499.66
47.7576	486.77
47.7720	519.27
47.7864	490.53
47.8009	530.37
47.8153	492.18
47.8298	512.43
47.8442	520.03
47.8586	497.51
47.8731	513.48
47.8875	493.18
47.9020	508.66
47.9164	482.07
47.9308	471.31
47.9453	503.20
47.9597	492.71
47.9742	497.34
47.9886	495.99
48.0030	541.77
48.0175	498.18
48.0319	494.13
48.0464	518.31
48.0608	539.55
48.0752	471.33
48.0897	490.36
48.1041	508.21
48.1186	527.32
48.1330	529.58
48.1474	486.21
48.1619	504.66
48.1763	534.79
48.1908	493.44
48.2052	500.18
48.2196	505.87
48.2341	514.16
48.2485	526.82
48.2630	479.70
48.2774	509.17
48.2918	481.78
48.3063	475.96
48.3207	514.88
48.3352	541.99
48.3496	499.76
48.3640	535.73
48.3785	531.59
48.3929	506.88
48.4074	513.96
48.4218	515.06
48.4362	562.70
48.4507	503.88
48.4651	516.67
48.4796	528.10
48.4940	519.25
48.5084	502.33
48.5229	494.50
48.5373	497.88
48.5518	517.86
48.5662	541.03
48.5806	522.94
48.5951	518.03
48.6095	528.87
48.6240	545.69
48.6384	527.16
48.6528	521.31
48.6673	492.51
48.6817	476.47
48.6962	491.15
48.7106	524.27
48.7250	512.06
48.7395	503.86
48.7539	496.97
48.7684	476.88
48.7828	516.28
48.7972	550.17
48.8117	505.86
48.8261	529.86
48.8406	562.91
48.8550	562.11
48.8694	546.13
48.8839	547.62
48.8983	517.26
48.9128	555.12
48.9272	537.95
48.9416	572.46
48.9561	528.13
48.9705	549.27
48.9850	576.38
48.9994	600.84
49.0139	558.75
49.0283	563.93
49.0427	621.39
49.0572	632.72
49.0716	632.23
49.0861	679.01
49.1005	674.49
49.1149	695.51
49.1294	741.60
49.1438	719.71
49.1583	799.44
49.1727	820.04
49.1871	861.61
49.2016	964.71
49.2160	996.26
49.2305	1044.61
49.2449	1160.03
49.2593	1198.14
49.2738	1323.55
49.2882	1389.22
49.3027	1448.15
49.3171	1556.87
49.3315	1591.46
49.3460	1770.65
49.3604	1813.72
49.3749	1797.32
49.3893	1742.62
49.4037	1674.75
49.4182	1697.23
49.4326	1781.50
49.4471	1655.59
49.4615	1618.05
49.4759	1598.67
49.4904	1494.93
49.5048	1392.10
49.5193	1336.58
49.5337	1284.32
49.5481	1198.20
49.5626	1140.65
49.5770	1061.05
49.5915	977.65
49.6059	933.59
49.6203	860.46
49.6348	802.47
49.6492	740.81
49.6637	732.25
49.6781	774.02
49.6925	696.98
49.7070	709.70
49.7214	687.36
49.7359	675.36
49.7503	621.26
49.7647	580.16
49.7792	622.56
49.7936	605.82
49.8081	596.70
49.8225	587.75
49.8369	582.40
49.8514	613.55
49.8658	592.65
49.8803	563.77
49.8947	552.49
49.9091	564.32
49.9236	547.15
49.9380	583.64
49.9525	562.14
49.9669	529.78
49.9813	528.61
49.9958	502.17
50.0102	507.73
50.0247	512.02
50.0391	528.25
50.0535	540.98
50.0680	548.63
50.0824	551.47
50.0969	519.92
50.1113	515.48
50.1257	536.62
50.1402	529.89
50.1546	510.79
50.1691	511.49
50.1835	488.48
50.1979	493.39
50.2124	499.99
50.2268	513.94
50.2413	548.25
50.2557	537.50
50.2701	519.55
50.2846	519.01
50.2990	524.71
50.3135	534.07
50.3279	529.06
50.3423	528.17
50.3568	548.84
50.3712	519.47
50.3857	515.80
50.4001	471.99
50.4145	517.53
50.4290	533.28
50.4434	527.22
50.4579	498.87
50.4723	521.14
50.4867	486.69
50.5012	473.01
50.5156	533.99
50.5301	499.58
50.5445	477.18
50.5589	513.73
50.5734	508.80
50.5878	518.27
50.6023	531.72
50.6167	525.19
50.6311	535.68
50.6456	510.58
50.6600	491.01
50.6745	500.64
50.6889	480.71
50.7033	481.07
50.7178	520.44
50.7322	496.77
50.7467	535.55
50.7611	530.98
50.7755	495.61
50.7900	497.57
50.8044	524.71
50.8189	528.11
50.8333	544.96
50.8477	548.16
50.8622	554.88
50.8766	522.77
50.8911	521.27
50.9055	537.35
50.9199	492.03
50.9344	468.05
50.9488	498.14
50.9633	512.16
50.9777	524.00
50.9921	499.99
51.0066	522.50
51.0210	514.13
51.0355	488.24
51.0499	493.75
51.0643	524.49
51.0788	505.56
51.0932	532.94
51.1077	506.52
51.1221	531.30
51.1365	523.92
51.1510	477.97
51.1654	528.55
51.1799	547.67
51.1943	506.58
51.2087	535.57
51.2232	518.96
51.2376	509.48
51.2521	530.32
51.2665	498.46
51.2809	520.13
51.2954	514.03
51.3098	499.41
51.3243	492.69
51.3387	532.20
51.3531	495.52
51.3676	482.23
51.3820	497.97
51.3965	486.23
51.4109	479.34
51.4253	518.59
51.4398	496.79
51.4542	508.99
51.4687	485.84
51.4831	471.99
51.4975	493.37
51.5120	509.67
51.5264	504.39
51.5409	501.00
51.5553	514.11
51.5697	497.22
51.5842	487.13
51.5986	513.41
51.6131	522.93
51.6275	512.09
51.6419	494.09
51.6564	497.77
51.6708	524.78
51.6853	505.89
51.6997	499.56
51.7141	488.55
51.7286	506.16
51.7430	501.00
51.7575	509.80
51.7719	516.90
51.7863	527.40
51.8008	482.55
51.8152	512.75
51.8297	503.68
51.8441	508.74
51.8585	531.35
51.8730	508.71
51.8874	500.93
51.9019	531.46
51.9163	535.56
51.9307	524.40
51.9452	532.74
51.9596	529.48
51.9741	510.42
51.9885	473.94
52.0029	526.36
52.0174	507.92
52.0318	492.49
52.0463	542.37
52.0607	480.60
52.0751	497.46
52.0896	535.46
52.1040	543.24
52.1185	517.73
52.1329	534.75
52.1473	515.08
52.1618	511.63
52.1762	533.59
52.1907	506.07
52.2051	506.82
52.2195	534.13
52.2340	538.26
52.2484	496.57
52.2629	519.97
52.2773	503.93
52.2917	508.03
52.3062	497.08
52.3206	500.70
52.3351	533.86
52.3495	502.09
52.3639	531.00
52.3784	515.32
52.3928	540.64
52.4073	503.47
52.4217	518.97
52.4361	536.40
52.4506	525.13
52.4650	520.41
52.4795	539.54
52.4939	526.31
52.5083	533.86
52.5228	508.41
52.5372	508.72
52.5517	503.76
52.5661	508.85
52.5805	503.33
52.5950	510.74
52.6094	558.70
52.6239	510.47
52.6383	524.66
52.6527	532.79
52.6672	479.77
52.6816	498.55
52.6961	525.26
52.7105	545.51
52.7250	541.65
52.7394	505.99
52.7538	514.60
52.7683	496.50
52.7827	531.49
52.7972	543.83
52.8116	539.38
52.8260	528.68
52.8405	497.88
52.8549	552.79
52.8694	534.64
52.8838	536.62
52.8982	553.57
52.9127	546.15
52.9271	486.88
52.9416	499.60
52.9560	468.08
52.9704	512.22
52.9849	511.61
52.9993	511.50
53.0138	483.37
53.0282	499.46
53.0426	495.89
53.0571	522.32
53.0715	523.73
53.0860	503.95
53.1004	533.66
53.1148	537.20
53.1293	505.22
53.1437	502.02
53.1582	497.91
53.1726	506.39
53.1870	480.31
53.2015	514.99
53.2159	536.95
53.2304	503.67
53.2448	518.27
53.2592	512.97
53.2737	513.90
53.2881	512.70
53.3026	513.31
53.3170	522.04
53.3314	536.06
53.3459	478.70
53.3603	516.65
53.3748	509.64
53.3892	485.90
53.4036	495.47
53.4181	536.29
53.4325	538.38
53.4470	498.13
53.4614	516.79
53.4758	543.58
53.4903	526.57
53.5047	515.43
53.5192	508.43
53.5336	567.70
53.5480	513.27
53.5625	506.62
53.5769	521.26
53.5914	543.13
53.6058	500.23
53.6202	515.38
53.6347	510.31
53.6491	506.09
53.6636	504.67
53.6780	518.78
53.6924	489.22
53.7069	512.86
53.7213	510.97
53.7358	534.64
53.7502	519.00
53.7646	495.00
53.7791	544.66
53.7935	532.81
53.8080	530.81
53.8224	522.95
53.8368	521.46
53.8513	494.74
53.8657	494.48
53.8802	481.41
53.8946	513.86
53.9090	519.17
53.9235	499.54
53.9379	535.08
53.9524	522.15
53.9668	538.54
53.9812	516.33
53.9957	501.40
54.0101	539.48
54.0246	511.53
54.0390	507.02
54.0534	525.32
54.0679	508.13
54.0823	500.79
54.0968	490.24
54.1112	510.94
54.1256	535.87
54.1401	509.16
54.1545	490.48
54.1690	512.73
54.1834	522.41
54.1978	509.65
54.2123	538.82
54.2267	533.56
54.2412	534.22
54.2556	563.55
54.2700	566.59
54.2845	543.10
54.2989	499.42
54.3134	513.31
54.3278	564.18
54.3422	566.68
54.3567	534.35
54.3711	522.20
54.3856	515.50
54.4000	502.26
54.4144	554.27
54.4289	587.11
54.4433	543.10
54.4578	541.98
54.4722	582.24
54.4866	588.62
54.5011	620.88
54.5155	640.71
54.5300	621.39
54.5444	650.50
54.5588	625.19
54.5733	595.67
54.5877	588.40
54.6022	608.94
54.6166	610.30
54.6310	591.96
54.6455	591.10
54.6599	584.91
54.6744	564.36
54.6888	550.08
54.7032	583.16
54.7177	566.38
54.7321	559.64
54.7466	545.79
54.7610	542.41
54.7754	555.64
54.7899	560.10
54.8043	501.17
54.8188	524.10
54.8332	540.06
54.8476	532.69
54.8621	558.30
54.8765	536.24
54.8910	518.29
54.9054	541.89
54.9198	550.67
54.9343	534.09
54.9487	536.44
54.9632	554.49
54.9776	537.77
54.9920	528.57
55.0065	519.07
55.0209	537.96
55.0354	512.04
55.0498	495.02
55.0642	550.45
55.0787	543.65
55.0931	554.53
55.1076	542.61
55.1220	551.05
55.1364	518.95
55.1509	526.09
55.1653	555.51
55.1798	506.85
55.1942	512.08
55.2086	525.69
55.2231	520.89
55.2375	495.08
55.2520	536.60
55.2664	509.04
55.2808	512.48
55.2953	539.87
55.3097	526.83
55.3242	525.98
55.3386	510.58
55.3530	511.61
55.3675	529.63
55.3819	521.93
55.3964	519.44
55.4108	528.40
55.4252	514.92
55.4397	537.16
55.4541	537.25
55.4686	543.78
55.4830	518.08
55.4974	535.80
55.5119	514.19
55.5263	499.15
55.5408	508.61
55.5552	547.68
55.5696	554.51
55.5841	508.92
55.5985	491.33
55.6130	505.72
55.6274	502.35
55.6418	528.71
55.6563	512.21
55.6707	518.08
55.6852	590.21
55.6996	555.11
55.7140	574.98
55.7285	518.21
55.7429	491.97
55.7574	516.69
55.7718	507.18
55.7862	539.27
55.8007	558.23
55.8151	562.82
55.8296	520.37
55.8440	530.24
55.8584	536.19
55.8729	534.57
55.8873	549.42
55.9018	518.00
55.9162	507.95
55.9306	525.58
55.9451	552.91
55.9595	509.24
55.9740	537.44
55.9884	523.24
56.0028	528.80
56.0173	523.45
56.0317	526.67
56.0462	494.03
56.0606	533.81
56.0750	542.40
56.0895	532.90
56.1039	487.63
56.1184	514.21
56.1328	546.58
56.1472	527.24
56.1617	535.15
56.1761	543.48
56.1906	518.48
56.2050	502.39
56.2194	531.87
56.2339	524.71
56.2483	513.68
56.2628	507.30
56.2772	514.96
56.2916	515.57
56.3061	541.62
56.3205	543.05
56.3350	514.65
56.3494	509.14
56.3639	525.66
56.3783	533.68
56.3927	465.86
56.4072	503.98
56.4216	518.80
56.4361	530.04
56.4505	482.25
56.4649	515.65
56.4794	539.79
56.4938	541.47
56.5083	522.50
56.5227	534.99
56.5371	518.55
56.5516	522.73
56.5660	532.05
56.5805	518.25
56.5949	557.00
56.6093	527.25
56.6238	532.79
56.6382	533.73
56.6527	523.46
56.6671	517.50
56.6815	505.83
56.6960	511.40
56.7104	584.07
56.7249	535.14
56.7393	510.78
56.7537	500.51
56.7682	514.07
56.7826	547.36
56.7971	530.63
56.8115	494.63
56.8259	495.16
56.8404	516.32
56.8548	526.20
56.8693	544.08
56.8837	507.89
56.8981	517.39
56.9126	550.41
56.9270	515.61
56.9415	515.97
56.9559	501.08
56.9703	469.72
56.9848	506.80
56.9992	543.67
57.0137	526.09
57.0281	503.00
57.0425	492.73
57.0570	540.62
57.0714	536.80
57.0859	507.18
57.1003	544.49
57.1147	528.61
57.1292	519.61
57.1436	544.70
57.1581	505.69
57.1725	515.42
57.1869	505.07
57.2014	510.86
57.2158	510.97
57.2303	519.32
57.2447	514.27
57.2591	534.59
57.2736	527.11
57.2880	545.83
57.3025	528.83
57.3169	524.89
57.3313	545.54
57.3458	532.77
57.3602	511.38
57.3747	500.37
57.3891	522.74
57.4035	523.22
57.4180	510.99
57.4324	537.26
57.4469	503.32
57.4613	522.89
57.4757	562.28
57.4902	532.23
57.5046	535.16
57.5191	551.06
57.5335	499.84
57.5479	507.62
57.5624	503.77
57.5768	499.03
57.5913	521.23
57.6057	505.88
57.6201	542.33
57.6346	527.97
57.6490	545.35
57.6635	485.87
57.6779	532.28
57.6923	554.10
57.7068	577.21
57.7212	518.59
57.7357	487.05
57.7501	522.14
57.7645	540.26
57.7790	546.82
57.7934	541.40
57.8079	550.39
57.8223	530.16
57.8367	566.76
57.8512	523.75
57.8656	551.04
57.8801	572.10
57.8945	556.45
57.9089	564.86
57.9234	543.14
57.9378	561.68
57.9523	552.56
57.9667	560.59
57.9811	586.92
57.9956	550.03
58.0100	531.49
58.0245	577.49
58.0389	552.90
58.0533	541.45
58.0678	590.98
58.0822	625.62
58.0967	657.95
58.1111	634.22
58.1255	672.45
58.1400	651.97
58.1544	677.95
58.1689	703.67
58.1833	669.21
58.1977	688.70
58.2122	671.62
58.2266	624.70
58.2411	652.50
58.2555	672.61
58.2699	670.58
58.2844	666.81
58.2988	632.84
58.3133	687.77
58.3277	672.61
58.3421	644.10
58.3566	604.17
58.3710	647.21
58.3855	611.11
58.3999	586.25
58.4143	584.83
58.4288	535.83
58.4432	546.10
58.4577	552.45
58.4721	557.30
58.4865	538.42
58.5010	558.21
58.5154	543.39
58.5299	558.63
58.5443	573.81
58.5587	540.37
58.5732	526.11
58.5876	524.92
58.6021	507.48
58.6165	508.84
58.6309	533.91
58.6454	563.26
58.6598	524.85
58.6743	513.37
58.6887	512.84
58.7031	535.29
58.7176	536.43
58.7320	523.21
58.7465	495.52
58.7609	530.20
58.7753	550.15
58.7898	564.07
58.8042	545.87
58.8187	528.98
58.8331	520.62
58.8475	547.58
58.8620	550.17
58.8764	531.86
58.8909	526.24
58.9053	553.21
58.9197	524.85
58.9342	524.30
58.9486	551.05
58.9631	477.26
58.9775	497.73
58.9919	529.01
59.0064	546.09
59.0208	557.10
59.0353	537.09
59.0497	509.09
59.0641	541.81
59.0786	556.44
59.0930	555.69
59.1075	571.89
59.1219	540.77
59.1363	563.39
59.1508	563.11
59.1652	538.15
59.1797	532.96
59.1941	548.02
59.2085	556.49
59.2230	522.46
59.2374	551.70
59.2519	554.03
59.2663	542.55
59.2807	550.37
59.2952	567.15
59.3096	564.63
59.3241	574.52
59.3385	577.33
59.3529	620.68
59.3674	605.59
59.3818	542.07
59.3963	564.40
59.4107	564.80
59.4251	553.78
59.4396	537.80
59.4540	570.01
59.4685	585.68
59.4829	576.80
59.4973	589.30
59.5118	574.48
59.5262	577.16
59.5407	557.19
59.5551	574.79
59.5695	578.55
59.5840	563.88
59.5984	566.50
59.6129	564.95
59.6273	524.27
59.6417	524.12
59.6562	559.10
59.6706	520.86
59.6851	511.02
59.6995	544.83
59.7139	535.58
59.7284	549.26
59.7428	512.85
59.7573	526.62
59.7717	517.98
59.7861	548.17
59.8006	565.44
59.8150	527.52
59.8295	573.04
59.8439	560.01
59.8583	549.28
59.8728	554.55
59.8872	562.80
59.9017	574.68
59.9161	555.24
59.9305	538.01
59.9450	564.90
59.9594	553.68
59.9739	507.73
59.9883	566.79
60.0027	566.83
60.0172	564.07
60.0316	541.03
60.0461	532.87
60.0605	555.59
60.0750	519.07
