2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	479.56
37.8661	497.34
37.8805	527.21
37.8950	524.59
37.9094	521.49
37.9239	506.16
37.9383	496.33
37.9528	508.68
37.9672	524.82
37.9816	505.93
37.9961	497.63
38.0105	525.81
38.0250	531.24
38.0394	500.82
38.0538	493.38
38.0683	506.46
38.0827	521.19
38.0972	512.39
38.1116	536.67
38.1260	534.49
38.1405	504.30
38.1549	515.91
38.1694	496.04
38.1838	497.33
38.1982	514.71
38.2127	501.50
38.2271	515.98
38.2416	522.52
38.2560	515.53
38.2704	504.67
38.2849	497.62
38.2993	523.60
38.3138	530.43
38.3282	522.00
38.3426	506.28
38.3571	520.49
38.3715	546.66
38.3860	513.89
38.4004	505.05
38.4148	552.44
38.4293	603.66
38.4437	604.78
38.4582	623.21
38.4726	647.64
38.4870	706.13
38.5015	788.69
38.5159	808.99
38.5304	760.45
38.5448	808.68
38.5592	774.98
38.5737	771.56
38.5881	729.67
38.6026	775.76
38.6170	712.99
38.6314	711.75
38.6459	668.45
38.6603	626.29
38.6748	610.88
38.6892	600.98
38.7036	562.86
38.7181	536.43
38.7325	518.43
38.7470	527.59
38.7614	529.45
38.7758	518.80
38.7903	515.79
38.8047	520.33
38.8192	514.15
38.8336	548.19
38.8480	506.82
38.8625	514.29
38.8769	505.47
38.8914	496.72
38.9058	504.26
38.9202	491.17
38.9347	511.77
38.9491	536.49
38.9636	489.99
38.9780	456.75
38.9924	521.13
39.0069	509.87
39.0213	499.66
39.0358	536.08
39.0502	493.14
39.0646	496.57
39.0791	479.49
39.0935	505.02
39.1080	497.60
39.1224	522.77
39.1368	492.84
39.1513	490.26
39.1657	463.34
39.1802	477.35
39.1946	496.68
39.2090	526.56
39.2235	508.64
39.2379	517.49
39.2524	495.86
39.2668	504.10
39.2812	504.70
39.2957	521.96
39.3101	494.76
39.3246	511.82
39.3390	523.21
39.3534	515.58
39.3679	512.75
39.3823	511.80
39.3968	533.48
39.4112	525.08
39.4256	540.22
39.4401	500.97
39.4545	504.05
39.4690	522.25
39.4834	512.60
39.4978	500.22
39.5123	500.32
39.5267	500.24
39.5412	499.70
39.5556	496.94
39.5700	515.79
39.5845	523.15
39.5989	498.45
39.6134	492.14
39.6278	484.73
39.6422	491.10
39.6567	517.26
39.6711	517.15
39.6856	481.47
39.7000	506.90
39.7144	502.66
39.7289	476.24
39.7433	491.28
39.7578	489.86
39.7722	503.66
39.7866	506.89
39.8011	501.55
39.8155	489.67
39.8300	526.08
39.8444	515.21
39.8588	544.20
39.8733	494.67
39.8877	511.25
39.9022	523.53
39.9166	474.57
39.9310	469.90
39.9455	493.46
39.9599	495.16
39.9744	466.16
39.9888	497.18
40.0032	490.05
40.0177	499.13
40.0321	514.22
40.0466	490.55
40.0610	506.81
40.0754	486.13
40.0899	512.80
40.1043	496.93
40.1188	512.51
40.1332	504.04
40.1476	482.31
40.1621	498.01
40.1765	484.89
40.1910	478.73
40.2054	495.89
40.2198	499.90
40.2343	508.31
40.2487	521.53
40.2632	500.15
40.2776	470.50
40.2920	487.61
40.3065	520.25
40.3209	500.16
40.3354	512.46
40.3498	504.50
40.3642	513.41
40.3787	515.32
40.3931	496.33
40.4076	516.13
40.4220	481.26
40.4364	507.08
40.4509	487.89
40.4653	512.02
40.4798	479.82
40.4942	476.90
40.5086	451.13
40.5231	484.53
40.5375	494.06
40.5520	501.28
40.5664	527.66
40.5808	515.42
40.5953	491.65
40.6097	493.57
40.6242	504.89
40.6386	507.92
40.6530	486.41
40.6675	478.99
40.6819	469.01
40.6964	497.80
40.7108	520.97
40.7252	496.32
40.7397	477.83
40.7541	509.48
40.7686	503.93
40.7830	521.93
40.7974	491.67
40.8119	514.56
40.8263	528.99
40.8408	491.77
40.8552	472.01
40.8696	478.31
40.8841	488.07
40.8985	540.05
40.9130	505.83
40.9274	475.13
40.9418	492.39
40.9563	491.60
40.9707	486.37
40.9852	552.40
40.9996	508.50
41.0140	538.08
41.0285	523.02
41.0429	492.56
41.0574	486.10
41.0718	488.37
41.0862	544.61
41.1007	492.68
41.1151	504.94
41.1296	543.71
41.1440	503.66
41.1584	501.43
41.1729	519.01
41.1873	509.42
41.2018	488.27
41.2162	537.72
41.2306	482.24
41.2451	505.31
41.2595	506.67
41.2740	489.53
41.2884	476.62
41.3028	507.32
41.3173	500.27
41.3317	486.02
41.3462	522.23
41.3606	503.30
41.3750	505.99
41.3895	485.62
41.4039	525.83
41.4184	495.56
41.4328	538.42
41.4472	524.55
41.4617	488.71
41.4761	498.88
41.4906	479.70
41.5050	491.67
41.5194	489.20
41.5339	486.94
41.5483	517.77
41.5628	512.45
41.5772	458.69
41.5916	490.17
41.6061	553.47
41.6205	492.03
41.6350	535.49
41.6494	510.15
41.6639	526.82
41.6783	509.12
41.6927	495.56
41.7072	507.54
41.7216	530.56
41.7361	479.23
41.7505	483.84
41.7649	490.07
41.7794	521.87
41.7938	513.65
41.8083	502.44
41.8227	497.92
41.8371	489.64
41.8516	489.44
41.8660	517.63
41.8805	532.76
41.8949	555.46
41.9093	537.93
41.9238	570.92
41.9382	562.74
41.9527	546.20
41.9671	558.93
41.9815	558.95
41.9960	548.66
42.0104	547.18
42.0249	588.17
42.0393	580.16
42.0537	568.53
42.0682	597.66
42.0826	587.70
42.0971	616.65
42.1115	597.81
42.1259	608.65
42.1404	601.57
42.1548	622.50
42.1693	666.74
42.1837	689.84
42.1981	715.31
42.2126	779.99
42.2270	882.46
42.2415	1021.51
42.2559	1183.04
42.2703	1293.11
42.2848	1421.23
42.2992	1553.24
42.3137	1685.15
42.3281	1660.13
42.3425	1593.02
42.3570	1487.17
42.3714	1423.31
42.3859	1393.43
42.4003	1337.93
42.4147	1310.74
42.4292	1263.07
42.4436	1156.96
42.4581	1085.44
42.4725	956.66
42.4869	832.36
42.5014	771.89
42.5158	712.52
42.5303	690.14
42.5447	669.56
42.5591	593.34
42.5736	580.20
42.5880	569.94
42.6025	549.36
42.6169	566.35
42.6313	575.86
42.6458	555.08
42.6602	519.27
42.6747	538.91
42.6891	518.50
42.7035	541.06
42.7180	540.76
42.7324	517.39
42.7469	507.35
42.7613	542.45
42.7757	536.54
42.7902	509.09
42.8046	505.84
42.8191	539.38
42.8335	524.21
42.8479	561.05
42.8624	559.20
42.8768	534.88
42.8913	508.18
42.9057	529.88
42.9201	513.03
42.9346	516.34
42.9490	516.56
42.9635	526.53
42.9779	533.10
42.9923	496.08
43.0068	529.70
43.0212	547.03
43.0357	544.66
43.0501	529.35
43.0645	526.92
43.0790	506.84
43.0934	525.08
43.1079	507.72
43.1223	494.53
43.1367	507.45
43.1512	524.45
43.1656	542.54
43.1801	532.35
43.1945	487.84
43.2089	537.91
43.2234	529.86
43.2378	544.57
43.2523	541.04
43.2667	531.29
43.2811	543.59
43.2956	529.45
43.3100	516.17
43.3245	475.22
43.3389	546.85
43.3533	570.75
43.3678	540.56
43.3822	532.54
43.3967	536.25
43.4111	529.09
43.4255	498.09
43.4400	510.47
43.4544	525.95
43.4689	507.83
43.4833	546.56
43.4977	522.65
43.5122	499.52
43.5266	486.00
43.5411	483.78
43.5555	510.25
43.5699	513.89
43.5844	516.75
43.5988	535.55
43.6133	510.90
43.6277	517.22
43.6421	542.21
43.6566	542.44
43.6710	528.46
43.6855	514.44
43.6999	534.41
43.7143	541.69
43.7288	509.49
43.7432	543.49
43.7577	550.34
43.7721	572.44
43.7865	591.24
43.8010	603.66
43.8154	649.04
43.8299	661.87
43.8443	663.37
43.8587	681.29
43.8732	668.40
43.8876	637.95
43.9021	654.38
43.9165	634.68
43.9309	605.01
43.9454	635.35
43.9598	599.91
43.9743	555.82
43.9887	590.21
44.0031	543.79
44.0176	551.68
44.0320	578.34
44.0465	541.45
44.0609	571.41
44.0753	488.30
44.0898	535.64
44.1042	531.75
44.1187	507.28
44.1331	497.50
44.1475	498.49
44.1620	519.04
44.1764	558.70
44.1909	514.32
44.2053	523.56
44.2197	535.52
44.2342	531.10
44.2486	522.33
44.2631	549.86
44.2775	552.36
44.2919	514.69
44.3064	509.68
44.3208	539.23
44.3353	519.21
44.3497	549.20
44.3641	560.57
44.3786	534.72
44.3930	575.07
44.4075	557.27
44.4219	577.83
44.4363	552.43
44.4508	574.07
44.4652	581.01
44.4797	588.36
44.4941	567.85
44.5085	575.06
44.5230	589.83
44.5374	590.04
44.5519	580.03
44.5663	580.03
44.5807	567.59
44.5952	547.41
44.6096	550.93
44.6241	590.81
44.6385	603.20
44.6529	556.03
44.6674	599.07
44.6818	589.70
44.6963	601.29
44.7107	664.26
44.7251	683.36
44.7396	768.71
44.7540	804.08
44.7685	806.40
44.7829	846.48
44.7973	865.08
44.8118	870.24
44.8262	778.63
44.8407	765.53
44.8551	706.46
44.8695	736.29
44.8840	700.90
44.8984	800.89
44.9129	707.12
44.9273	690.87
44.9417	673.49
44.9562	610.54
44.9706	626.82
44.9851	554.01
44.9995	521.36
45.0139	529.83
45.0284	532.40
45.0428	540.03
45.0573	552.48
45.0717	515.63
45.0861	512.50
45.1006	553.58
45.1150	547.78
45.1295	524.06
45.1439	485.93
45.1583	488.72
45.1728	484.44
45.1872	511.43
45.2017	502.89
45.2161	508.74
45.2305	499.36
45.2450	504.04
45.2594	494.34
45.2739	507.25
45.2883	496.44
45.3028	500.51
45.3172	493.13
45.3316	501.62
45.3461	490.23
45.3605	504.13
45.3750	455.58
45.3894	498.53
45.4038	503.74
45.4183	496.67
45.4327	513.17
45.4472	499.04
45.4616	510.21
45.4760	512.51
45.4905	509.17
45.5049	516.15
45.5194	524.78
45.5338	549.78
45.5482	566.30
45.5627	541.46
45.5771	509.01
45.5916	494.47
45.6060	507.18
45.6204	503.26
45.6349	488.47
45.6493	487.98
45.6638	509.32
45.6782	537.87
45.6926	531.20
45.7071	504.64
45.7215	484.03
45.7360	508.88
45.7504	512.51
45.7648	534.76
45.7793	522.41
45.7937	493.30
45.8082	548.23
45.8226	500.84
45.8370	531.23
45.8515	514.45
45.8659	496.78
45.8804	495.06
45.8948	499.25
45.9092	497.15
45.9237	526.97
45.9381	507.61
45.9526	471.86
45.9670	501.48
45.9814	490.08
45.9959	491.83
46.0103	491.96
46.0248	500.07
46.0392	487.88
46.0536	469.77
46.0681	496.75
46.0825	517.26
46.0970	501.97
46.1114	508.34
46.1258	530.55
46.1403	496.16
46.1547	473.76
46.1692	492.13
46.1836	516.95
46.1980	481.52
46.2125	512.01
46.2269	493.30
46.2414	482.10
46.2558	513.59
46.2702	519.43
46.2847	489.29
46.2991	507.88
46.3136	499.83
46.3280	512.02
46.3424	524.29
46.3569	514.79
46.3713	493.22
46.3858	512.30
46.4002	499.08
46.4146	515.14
46.4291	513.20
46.4435	507.91
46.4580	504.45
46.4724	471.41
46.4868	484.83
46.5013	504.86
46.5157	511.25
46.5302	535.84
46.5446	513.14
46.5590	507.01
46.5735	508.76
46.5879	497.00
46.6024	537.12
46.6168	486.12
46.6312	493.14
46.6457	531.90
46.6601	543.53
46.6746	488.45
46.6890	490.18
46.7034	509.48
46.7179	498.94
46.7323	517.69
46.7468	519.35
46.7612	510.66
46.7756	478.84
46.7901	480.29
46.8045	521.42
46.8190	557.84
46.8334	530.14
46.8478	524.00
46.8623	527.00
46.8767	486.74
46.8912	537.48
46.9056	524.61
46.9200	508.86
46.9345	509.77
46.9489	497.25
46.9634	519.51
46.9778	538.96
46.9922	484.37
47.0067	513.48
47.0211	535.85
47.0356	520.84
47.0500	508.90
47.0644	512.80
47.0789	496.16
47.0933	538.84
47.1078	530.19
47.1222	537.00
47.1366	504.18
47.1511	493.20
47.1655	491.05
47.1800	487.94
47.1944	523.53
47.2088	524.01
47.2233	518.07
47.2377	523.46
47.2522	497.66
47.2666	495.70
47.2810	495.52
47.2955	470.82
47.3099	511.32
47.3244	524.24
47.3388	518.98
47.3532	499.50
47.3677	502.81
47.3821	487.83
47.3966	482.48
47.4110	532.49
47.4254	521.98
47.4399	486.41
47.4543	489.39
47.4688	523.18
47.4832	522.45
47.4976	513.74
47.5121	497.86
47.5265	494.32
47.5410	505.34
47.5554	529.69
47.5698	518.45
47.5843	500.22
47.5987	508.64
47.6132	512.02
47.6276	494.12
47.6420	498.15
47.6565	511.91
47.6709	525.93
47.6854	500.88
47.6998	491.63
47.7142	545.25
47.7287	508.16
47.7431	537.32
47.7576	507.85
47.7720	503.32
47.7864	514.57
47.8009	492.56
47.8153	528.96
47.8298	500.10
47.8442	518.63
47.8586	502.43
47.8731	500.32
47.8875	513.77
47.9020	519.14
47.9164	522.79
47.9308	496.41
47.9453	481.80
47.9597	480.58
47.9742	513.04
47.9886	516.30
48.0030	519.91
48.0175	521.72
48.0319	521.93
48.0464	550.93
48.0608	541.18
48.0752	538.95
48.0897	516.64
48.1041	535.58
48.1186	489.04
48.1330	501.46
48.1474	509.93
48.1619	526.81
48.1763	502.55
48.1908	503.88
48.2052	506.08
48.2196	487.57
48.2341	525.00
48.2485	482.16
48.2630	487.38
48.2774	488.86
48.2918	506.10
48.3063	508.83
48.3207	536.13
48.3352	536.55
48.3496	521.87
48.3640	486.87
48.3785	483.94
48.3929	493.02
48.4074	495.86
48.4218	535.72
48.4362	555.02
48.4507	532.97
48.4651	537.62
48.4796	539.39
48.4940	551.45
48.5084	516.30
48.5229	502.51
48.5373	529.26
48.5518	519.34
48.5662	509.66
48.5806	501.00
48.5951	506.39
48.6095	502.98
48.6240	506.12
48.6384	507.51
48.6528	505.48
48.6673	501.68
48.6817	519.79
48.6962	521.86
48.7106	502.78
48.7250	549.14
48.7395	540.46
48.7539	545.23
48.7684	524.44
48.7828	517.61
48.7972	542.60
48.8117	525.69
48.8261	513.71
48.8406	522.59
48.8550	554.74
48.8694	557.89
48.8839	540.63
48.8983	522.48
48.9128	545.17
48.9272	543.86
48.9416	569.48
48.9561	605.66
48.9705	551.13
48.9850	582.63
48.9994	553.47
49.0139	569.21
49.0283	576.54
49.0427	595.84
49.0572	590.04
49.0716	618.50
49.0861	650.99
49.1005	692.75
49.1149	695.52
49.1294	710.23
49.1438	773.79
49.1583	805.59
49.1727	783.18
49.1871	828.45
49.2016	884.70
49.2160	1021.53
49.2305	1077.05
49.2449	1127.79
49.2593	1183.84
49.2738	1279.29
49.2882	1387.26
49.3027	1464.83
49.3171	1588.56
49.3315	1702.56
49.3460	1702.82
49.3604	1672.59
49.3749	1743.64
49.3893	1664.09
49.4037	1662.90
49.4182	1727.78
49.4326	1738.21
49.4471	1623.79
49.4615	1565.92
49.4759	1524.41
49.4904	1511.68
49.5048	1422.77
49.5193	1323.01
49.5337	1266.15
49.5481	1232.23
49.5626	1106.05
49.5770	1066.69
49.5915	987.01
49.6059	951.68
49.6203	874.16
49.6348	840.85
49.6492	766.35
49.6637	703.08
49.6781	733.24
49.6925	725.05
49.7070	706.72
49.7214	684.34
49.7359	625.18
49.7503	631.72
49.7647	591.39
49.7792	586.08
49.7936	582.53
49.8081	563.18
49.8225	543.89
49.8369	592.07
49.8514	578.90
49.8658	548.32
49.8803	522.33
49.8947	523.66
49.9091	553.07
49.9236	551.36
49.9380	513.15
49.9525	519.82
49.9669	519.52
49.9813	529.25
49.9958	514.21
50.0102	512.15
50.0247	531.67
50.0391	559.40
50.0535	539.10
50.0680	505.74
50.0824	518.67
50.0969	500.28
50.1113	502.65
50.1257	514.96
50.1402	528.00
50.1546	511.84
50.1691	537.09
50.1835	525.13
50.1979	527.33
50.2124	506.08
50.2268	483.50
50.2413	524.91
50.2557	503.91
50.2701	530.71
50.2846	528.07
50.2990	511.77
50.3135	518.16
50.3279	526.29
50.3423	513.45
50.3568	499.18
50.3712	531.90
50.3857	534.45
50.4001	506.69
50.4145	498.96
50.4290	545.24
50.4434	497.06
50.4579	507.31
50.4723	518.35
50.4867	506.65
50.5012	504.03
50.5156	517.44
50.5301	517.66
50.5445	515.47
50.5589	534.58
50.5734	508.72
50.5878	511.50
50.6023	518.67
50.6167	514.44
50.6311	516.48
50.6456	513.65
50.6600	527.77
50.6745	516.41
50.6889	491.56
50.7033	504.51
50.7178	490.53
50.7322	488.15
50.7467	510.94
50.7611	485.76
50.7755	514.71
50.7900	522.56
50.8044	518.72
50.8189	523.81
50.8333	529.78
50.8477	521.61
50.8622	531.38
50.8766	509.74
50.8911	483.92
50.9055	488.36
50.9199	530.96
50.9344	524.55
50.9488	496.23
50.9633	488.40
50.9777	522.92
50.9921	497.76
51.0066	501.24
51.0210	515.48
51.0355	503.82
51.0499	522.87
51.0643	514.57
51.0788	525.86
51.0932	539.79
51.1077	520.36
51.1221	488.28
51.1365	477.84
51.1510	461.82
51.1654	483.68
51.1799	497.87
51.1943	491.28
51.2087	495.73
51.2232	477.42
51.2376	498.06
51.2521	500.57
51.2665	462.21
51.2809	505.23
51.2954	477.49
51.3098	484.83
51.3243	524.04
51.3387	546.66
51.3531	540.81
51.3676	476.57
51.3820	490.69
51.3965	530.79
51.4109	529.61
51.4253	515.68
51.4398	499.19
51.4542	507.54
51.4687	534.91
51.4831	546.37
51.4975	556.48
51.5120	508.42
51.5264	514.88
51.5409	495.74
51.5553	496.84
51.5697	484.64
51.5842	493.52
51.5986	509.66
51.6131	518.63
51.6275	524.54
51.6419	544.19
51.6564	519.25
51.6708	474.30
51.6853	459.31
51.6997	463.97
51.7141	546.35
51.7286	520.69
51.7430	496.23
51.7575	510.05
51.7719	495.16
51.7863	493.34
51.8008	500.56
51.8152	519.70
51.8297	536.56
51.8441	498.20
51.8585	515.80
51.8730	528.43
51.8874	494.42
51.9019	527.12
51.9163	511.87
51.9307	512.69
51.9452	475.42
51.9596	505.43
51.9741	503.11
51.9885	515.55
52.0029	505.36
52.0174	500.11
52.0318	525.49
52.0463	522.22
52.0607	547.88
52.0751	548.65
52.0896	524.59
52.1040	515.25
52.1185	484.42
52.1329	521.88
52.1473	505.37
52.1618	509.69
52.1762	479.92
52.1907	506.44
52.2051	538.38
52.2195	509.77
52.2340	511.71
52.2484	496.17
52.2629	515.59
52.2773	537.98
52.2917	495.86
52.3062	507.98
52.3206	494.10
52.3351	512.50
52.3495	516.86
52.3639	520.71
52.3784	527.83
52.3928	500.50
52.4073	510.78
52.4217	519.33
52.4361	521.10
52.4506	551.14
52.4650	525.14
52.4795	504.84
52.4939	513.17
52.5083	514.04
52.5228	545.10
52.5372	493.72
52.5517	516.30
52.5661	534.95
52.5805	526.38
52.5950	498.59
52.6094	496.31
52.6239	494.17
52.6383	493.37
52.6527	492.14
52.6672	527.20
52.6816	507.25
52.6961	533.80
52.7105	512.09
52.7250	516.69
52.7394	497.24
52.7538	511.86
52.7683	510.18
52.7827	537.64
52.7972	501.45
52.8116	536.15
52.8260	511.11
52.8405	546.03
52.8549	533.49
52.8694	511.92
52.8838	534.08
52.8982	551.85
52.9127	504.94
52.9271	547.00
52.9416	551.71
52.9560	483.55
52.9704	515.57
52.9849	487.49
52.9993	472.19
53.0138	516.14
53.0282	545.55
53.0426	539.35
53.0571	509.71
53.0715	497.47
53.0860	490.37
53.1004	479.17
53.1148	492.92
53.1293	539.32
53.1437	495.07
53.1582	456.39
53.1726	518.17
53.1870	532.77
53.2015	531.18
53.2159	497.72
53.2304	502.01
53.2448	513.90
53.2592	519.27
53.2737	514.75
53.2881	486.93
53.3026	504.62
53.3170	523.34
53.3314	499.76
53.3459	513.69
53.3603	536.29
53.3748	509.08
53.3892	474.76
53.4036	508.38
53.4181	530.71
53.4325	556.36
53.4470	522.47
53.4614	510.75
53.4758	557.15
53.4903	537.25
53.5047	534.46
53.5192	523.61
53.5336	498.29
53.5480	493.86
53.5625	484.61
53.5769	503.62
53.5914	511.38
53.6058	523.94
53.6202	504.89
53.6347	502.24
53.6491	505.40
53.6636	526.50
53.6780	530.17
53.6924	518.44
53.7069	529.26
53.7213	496.36
53.7358	504.75
53.7502	519.78
53.7646	513.33
53.7791	525.80
53.7935	502.62
53.8080	510.39
53.8224	533.62
53.8368	533.24
53.8513	541.41
53.8657	504.58
53.8802	529.23
53.8946	551.55
53.9090	529.89
53.9235	538.47
53.9379	502.02
53.9524	517.32
53.9668	502.77
53.9812	506.64
53.9957	497.77
54.0101	554.01
54.0246	535.80
54.0390	536.22
54.0534	509.96
54.0679	549.73
54.0823	551.17
54.0968	548.40
54.1112	545.29
54.1256	548.93
54.1401	530.43
54.1545	523.19
54.1690	576.97
54.1834	526.00
54.1978	545.06
54.2123	525.76
54.2267	536.44
54.2412	538.08
54.2556	536.63
54.2700	529.36
54.2845	568.01
54.2989	557.97
54.3134	560.87
54.3278	584.79
54.3422	608.78
54.3567	626.61
54.3711	589.18
54.3856	645.35
54.4000	604.16
54.4144	628.75
54.4289	642.28
54.4433	601.95
54.4578	620.80
54.4722	586.93
54.4866	578.30
54.5011	602.63
54.5155	565.85
54.5300	567.65
54.5444	593.65
54.5588	610.40
54.5733	574.24
54.5877	569.40
54.6022	593.50
54.6166	571.00
54.6310	558.72
54.6455	511.04
54.6599	535.18
54.6744	551.95
54.6888	493.78
54.7032	526.08
54.7177	541.96
54.7321	556.42
54.7466	524.61
54.7610	511.05
54.7754	521.95
54.7899	531.63
54.8043	523.86
54.8188	533.86
54.8332	511.19
54.8476	541.73
54.8621	543.05
54.8765	519.56
54.8910	525.37
54.9054	542.32
54.9198	528.20
54.9343	522.45
54.9487	513.42
54.9632	522.77
54.9776	536.35
54.9920	541.56
55.0065	506.12
55.0209	487.64
55.0354	515.76
55.0498	538.73
55.0642	536.39
55.0787	520.80
55.0931	490.75
55.1076	475.74
55.1220	504.99
55.1364	530.90
55.1509	473.92
55.1653	502.01
55.1798	524.31
55.1942	504.09
55.2086	509.75
55.2231	502.68
55.2375	496.43
55.2520	518.02
55.2664	512.02
55.2808	538.23
55.2953	513.13
55.3097	490.47
55.3242	506.58
55.3386	493.45
55.3530	526.36
55.3675	549.25
55.3819	497.08
55.3964	505.74
55.4108	503.56
55.4252	540.31
55.4397	519.69
55.4541	535.27
55.4686	540.31
55.4830	536.13
55.4974	519.09
55.5119	513.52
55.5263	514.27
55.5408	536.48
55.5552	539.58
55.5696	491.55
55.5841	503.64
55.5985	550.35
55.6130	529.84
55.6274	522.55
55.6418	526.57
55.6563	506.24
55.6707	501.16
55.6852	513.77
55.6996	513.83
55.7140	532.87
55.7285	504.02
55.7429	524.21
55.7574	530.59
55.7718	518.38
55.7862	545.17
55.8007	477.75
55.8151	540.14
55.8296	546.48
55.8440	500.30
55.8584	517.58
55.8729	511.99
55.8873	512.73
55.9018	559.15
55.9162	527.55
55.9306	494.25
55.9451	531.16
55.9595	529.19
55.9740	532.74
55.9884	529.79
56.0028	504.95
56.0173	558.73
56.0317	547.09
56.0462	548.10
56.0606	543.16
56.0750	552.22
56.0895	546.00
56.1039	535.47
56.1184	532.39
56.1328	541.01
56.1472	509.16
56.1617	515.61
56.1761	527.89
56.1906	515.75
56.2050	519.45
56.2194	559.01
56.2339	546.52
56.2483	529.23
56.2628	489.23
56.2772	500.51
56.2916	510.74
56.3061	522.06
56.3205	525.49
56.3350	566.32
56.3494	540.26
56.3639	533.88
56.3783	517.23
56.3927	491.67
56.4072	531.35
56.4216	557.91
56.4361	503.26
56.4505	495.42
56.4649	507.23
56.4794	516.71
56.4938	556.76
56.5083	534.42
56.5227	506.03
56.5371	525.09
56.5516	528.49
56.5660	537.17
56.5805	518.74
56.5949	504.44
56.6093	522.96
56.6238	506.47
56.6382	497.36
56.6527	501.21
56.6671	503.11
56.6815	497.29
56.6960	544.52
56.7104	531.14
56.7249	520.80
56.7393	494.46
56.7537	467.27
56.7682	532.52
56.7826	530.57
56.7971	497.56
56.8115	494.94
56.8259	517.08
56.8404	542.03
56.8548	544.59
56.8693	538.49
56.8837	513.22
56.8981	529.77
56.9126	555.63
56.9270	487.82
56.9415	531.86
56.9559	528.54
56.9703	532.63
56.9848	503.31
56.9992	518.19
57.0137	547.90
57.0281	502.23
57.0425	494.19
57.0570	546.02
57.0714	545.46
57.0859	521.63
57.1003	527.56
57.1147	508.81
57.1292	541.30
57.1436	477.55
57.1581	489.61
57.1725	522.03
57.1869	531.34
57.2014	491.51
57.2158	492.52
57.2303	544.75
57.2447	524.21
57.2591	517.17
57.2736	529.21
57.2880	533.51
57.3025	511.62
57.3169	532.12
57.3313	560.34
57.3458	558.19
57.3602	546.83
57.3747	510.10
57.3891	513.47
57.4035	479.27
57.4180	547.81
57.4324	536.88
57.4469	503.90
57.4613	561.44
57.4757	524.81
57.4902	531.87
57.5046	565.64
57.5191	542.05
57.5335	544.37
57.5479	506.86
57.5624	525.59
57.5768	534.73
57.5913	534.84
57.6057	534.46
57.6201	542.32
57.6346	508.06
57.6490	518.02
57.6635	526.89
57.6779	523.46
57.6923	540.73
57.7068	556.35
57.7212	505.10
57.7357	538.10
57.7501	537.53
57.7645	532.88
57.7790	552.57
57.7934	552.44
57.8079	544.15
57.8223	573.00
57.8367	555.73
57.8512	531.63
57.8656	553.37
57.8801	556.59
57.8945	617.75
57.9089	635.89
57.9234	640.32
57.9378	666.11
57.9523	628.29
57.9667	620.92
57.9811	689.59
57.9956	696.69
58.0100	699.26
58.0245	635.44
58.0389	661.17
58.0533	677.61
58.0678	652.18
58.0822	615.49
58.0967	671.95
58.1111	663.85
58.1255	658.88
58.1400	698.23
58.1544	648.74
58.1689	670.09
58.1833	686.30
58.1977	649.85
58.2122	645.55
58.2266	621.62
58.2411	657.04
58.2555	578.59
58.2699	575.59
58.2844	590.57
58.2988	573.60
58.3133	570.39
58.3277	555.27
58.3421	565.45
58.3566	574.57
58.3710	547.25
58.3855	553.60
58.3999	568.28
58.4143	575.23
58.4288	575.27
58.4432	573.22
58.4577	542.47
58.4721	546.94
58.4865	528.51
58.5010	517.02
58.5154	544.06
58.5299	508.65
58.5443	517.87
58.5587	528.36
58.5732	503.60
58.5876	529.25
58.6021	545.53
58.6165	548.63
58.6309	531.02
58.6454	508.19
58.6598	512.84
58.6743	527.42
58.6887	544.09
58.7031	552.81
58.7176	540.63
58.7320	530.25
58.7465	550.07
58.7609	547.93
58.7753	567.69
58.7898	549.55
58.8042	557.13
58.8187	562.22
58.8331	544.15
58.8475	558.81
58.8620	543.45
58.8764	524.63
58.8909	554.44
58.9053	567.47
58.9197	540.24
58.9342	547.77
58.9486	549.44
58.9631	538.17
58.9775	542.05
58.9919	571.50
59.0064	545.19
59.0208	545.92
59.0353	543.75
59.0497	546.50
59.0641	548.51
59.0786	518.85
59.0930	536.66
59.1075	554.64
59.1219	546.33
59.1363	568.29
59.1508	531.79
59.1652	536.78
59.1797	563.88
59.1941	529.13
59.2085	543.39
59.2230	539.00
59.2374	530.42
59.2519	539.85
59.2663	552.30
59.2807	560.40
59.2952	543.87
59.3096	554.46
59.3241	564.20
59.3385	595.34
59.3529	582.45
59.3674	536.75
59.3818	548.29
59.3963	564.42
59.4107	557.16
59.4251	589.51
59.4396	568.02
59.4540	546.71
59.4685	559.47
59.4829	539.77
59.4973	555.11
59.5118	544.57
59.5262	554.55
59.5407	593.45
59.5551	546.83
59.5695	535.05
59.5840	540.62
59.5984	533.71
59.6129	558.22
59.6273	535.46
59.6417	559.98
59.6562	568.10
59.6706	525.20
59.6851	518.10
59.6995	507.11
59.7139	514.22
59.7284	523.85
59.7428	528.42
59.7573	526.39
59.7717	545.82
59.7861	530.20
59.8006	542.23
59.8150	530.71
59.8295	557.46
59.8439	521.89
59.8583	552.38
59.8728	533.77
59.8872	532.60
59.9017	577.68
59.9161	563.86
59.9305	537.98
59.9450	541.67
59.9594	547.60
59.9739	556.72
59.9883	569.17
60.0027	559.24
60.0172	555.50
60.0316	558.41
60.0461	517.58
60.0605	533.76
60.0750	535.76
