2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	514.51
37.8517	505.98
37.8661	520.94
37.8805	508.67
37.8950	537.85
37.9094	500.75
37.9239	491.50
37.9383	512.74
37.9528	513.17
37.9672	499.20
37.9816	484.32
37.9961	491.09
38.0105	466.97
38.0250	491.08
38.0394	506.73
38.0538	513.64
38.0683	527.99
38.0827	510.10
38.0972	547.33
38.1116	509.95
38.1260	486.76
38.1405	497.67
38.1549	488.88
38.1694	512.86
38.1838	495.59
38.1982	461.35
38.2127	492.69
38.2271	496.01
38.2416	519.26
38.2560	516.93
38.2704	505.46
38.2849	514.67
38.2993	491.61
38.3138	484.76
38.3282	519.38
38.3426	523.01
38.3571	496.63
38.3715	528.98
38.3860	494.94
38.4004	506.35
38.4148	534.52
38.4293	594.16
38.4437	606.67
38.4582	651.45
38.4726	685.44
38.4870	680.54
38.5015	724.83
38.5159	777.11
38.5304	813.98
38.5448	811.45
38.5592	772.40
38.5737	754.58
38.5881	746.63
38.6026	745.46
38.6170	712.79
38.6314	687.75
38.6459	649.91
38.6603	638.35
38.6748	605.74
38.6892	591.06
38.7036	598.87
38.7181	558.90
38.7325	552.73
38.7470	510.13
38.7614	500.93
38.7758	503.76
38.7903	513.11
38.8047	518.99
38.8192	531.70
38.8336	482.82
38.8480	478.15
38.8625	524.93
38.8769	535.61
38.8914	512.22
38.9058	501.56
38.9202	506.37
38.9347	506.33
38.9491	501.85
38.9636	515.60
38.9780	509.47
38.9924	505.97
39.0069	523.01
39.0213	516.83
39.0358	483.56
39.0502	487.17
39.0646	509.20
39.0791	502.38
39.0935	507.71
39.1080	488.02
39.1224	532.86
39.1368	503.28
39.1513	467.47
39.1657	481.96
39.1802	481.41
39.1946	484.12
39.2090	487.05
39.2235	491.92
39.2379	484.15
39.2524	488.30
39.2668	523.99
39.2812	559.88
39.2957	532.96
39.3101	533.90
39.3246	526.81
39.3390	517.20
39.3534	549.25
39.3679	513.27
39.3823	507.11
39.3968	489.35
39.4112	482.20
39.4256	499.76
39.4401	503.32
39.4545	494.12
39.4690	505.41
39.4834	511.91
39.4978	500.54
39.5123	565.37
39.5267	523.51
39.5412	502.58
39.5556	509.49
39.5700	526.79
39.5845	534.28
39.5989	502.46
39.6134	487.36
39.6278	497.61
39.6422	482.55
39.6567	521.52
39.6711	516.95
39.6856	512.13
39.7000	538.23
39.7144	512.29
39.7289	496.64
39.7433	501.21
39.7578	501.24
39.7722	509.29
39.7866	502.00
39.8011	489.75
39.8155	469.02
39.8300	523.82
39.8444	466.58
39.8588	504.49
39.8733	518.30
39.8877	503.06
39.9022	488.05
39.9166	482.40
39.9310	504.32
39.9455	489.37
39.9599	474.96
39.9744	473.64
39.9888	489.03
40.0032	497.16
40.0177	538.61
40.0321	538.90
40.0466	488.26
40.0610	502.72
40.0754	482.58
40.0899	513.52
40.1043	459.57
40.1188	509.54
40.1332	466.96
40.1476	427.00
40.1621	505.17
40.1765	533.57
40.1910	466.38
40.2054	463.11
40.2198	495.23
40.2343	474.23
40.2487	497.27
40.2632	520.58
40.2776	495.68
40.2920	482.32
40.3065	504.38
40.3209	505.24
40.3354	528.19
40.3498	500.23
40.3642	535.13
40.3787	473.98
40.3931	497.22
40.4076	479.80
40.4220	482.54
40.4364	489.37
40.4509	471.20
40.4653	512.98
40.4798	513.87
40.4942	504.36
40.5086	507.14
40.5231	508.33
40.5375	530.57
40.5520	502.72
40.5664	512.94
40.5808	520.69
40.5953	495.57
40.6097	473.41
40.6242	541.50
40.6386	535.47
40.6530	521.61
40.6675	479.98
40.6819	472.28
40.6964	492.89
40.7108	500.79
40.7252	451.53
40.7397	494.62
40.7541	511.27
40.7686	466.61
40.7830	469.50
40.7974	497.33
40.8119	505.28
40.8263	493.12
40.8408	489.31
40.8552	516.61
40.8696	512.23
40.8841	479.16
40.8985	493.78
40.9130	500.73
40.9274	540.21
40.9418	492.18
40.9563	479.34
40.9707	481.30
40.9852	509.79
40.9996	521.47
41.0140	522.72
41.0285	519.31
41.0429	498.71
41.0574	536.59
41.0718	498.14
41.0862	473.84
41.1007	484.09
41.1151	516.61
41.1296	565.33
41.1440	521.72
41.1584	490.21
41.1729	482.96
41.1873	496.93
41.2018	489.04
41.2162	503.31
41.2306	486.21
41.2451	506.13
41.2595	503.62
41.2740	480.38
41.2884	495.67
41.3028	494.79
41.3173	509.14
41.3317	496.52
41.3462	481.75
41.3606	495.40
41.3750	509.46
41.3895	538.82
41.4039	511.38
41.4184	504.97
41.4328	549.15
41.4472	532.46
41.4617	522.93
41.4761	527.23
41.4906	508.82
41.5050	510.13
41.5194	512.29
41.5339	516.20
41.5483	491.92
41.5628	492.43
41.5772	497.50
41.5916	509.82
41.6061	502.81
41.6205	508.60
41.6350	521.65
41.6494	504.57
41.6639	499.59
41.6783	471.02
41.6927	490.46
41.7072	509.17
41.7216	491.42
41.7361	489.79
41.7505	475.31
41.7649	502.42
41.7794	472.63
41.7938	505.87
41.8083	512.29
41.8227	524.59
41.8371	525.86
41.8516	540.64
41.8660	524.37
41.8805	553.93
41.8949	553.73
41.9093	602.70
41.9238	598.09
41.9382	583.58
41.9527	574.86
41.9671	576.40
41.9815	523.10
41.9960	570.88
42.0104	588.44
42.0249	556.99
42.0393	551.65
42.0537	589.48
42.0682	577.56
42.0826	599.70
42.0971	581.83
42.1115	593.62
42.1259	618.52
42.1404	598.54
42.1548	614.13
42.1693	663.36
42.1837	705.01
42.1981	767.27
42.2126	819.17
42.2270	886.84
42.2415	994.82
42.2559	1169.27
42.2703	1311.50
42.2848	1501.91
42.2992	1625.09
42.3137	1630.38
42.3281	1633.92
42.3425	1575.88
42.3570	1453.49
42.3714	1380.08
42.3859	1349.56
42.4003	1313.03
42.4147	1332.34
42.4292	1314.86
42.4436	1126.20
42.4581	1006.07
42.4725	934.48
42.4869	848.47
42.5014	778.13
42.5158	740.36
42.5303	691.29
42.5447	647.27
42.5591	597.30
42.5736	613.68
42.5880	588.11
42.6025	525.29
42.6169	543.68
42.6313	552.04
42.6458	576.95
42.6602	539.50
42.6747	508.20
42.6891	531.57
42.7035	584.69
42.7180	548.76
42.7324	525.58
42.7469	522.99
42.7613	514.05
42.7757	506.25
42.7902	537.81
42.8046	549.67
42.8191	516.27
42.8335	511.22
42.8479	519.14
42.8624	535.62
42.8768	514.53
42.8913	533.43
42.9057	539.05
42.9201	534.04
42.9346	505.94
42.9490	514.69
42.9635	500.03
42.9779	515.77
42.9923	523.28
43.0068	483.13
43.0212	512.59
43.0357	522.72
43.0501	503.32
43.0645	546.25
43.0790	536.33
43.0934	513.39
43.1079	521.92
43.1223	537.31
43.1367	523.46
43.1512	522.24
43.1656	541.82
43.1801	498.77
43.1945	531.46
43.2089	529.87
43.2234	524.49
43.2378	541.90
43.2523	540.26
43.2667	534.44
43.2811	517.94
43.2956	499.58
43.3100	506.11
43.3245	509.31
43.3389	524.24
43.3533	507.06
43.3678	484.86
43.3822	523.73
43.3967	535.14
43.4111	533.24
43.4255	572.50
43.4400	540.67
43.4544	524.40
43.4689	537.35
43.4833	551.57
43.4977	528.19
43.5122	536.60
43.5266	507.72
43.5411	518.63
43.5555	510.91
43.5699	514.95
43.5844	515.10
43.5988	508.50
43.6133	540.89
43.6277	538.22
43.6421	506.97
43.6566	518.71
43.6710	518.06
43.6855	525.38
43.6999	541.37
43.7143	531.05
43.7288	515.12
43.7432	516.91
43.7577	508.45
43.7721	501.21
43.7865	532.20
43.8010	556.00
43.8154	530.64
43.8299	544.93
43.8443	557.95
43.8587	568.72
43.8732	622.82
43.8876	617.84
43.9021	607.45
43.9165	613.40
43.9309	649.85
43.9454	644.14
43.9598	612.96
43.9743	617.61
43.9887	602.12
44.0031	592.21
44.0176	602.32
44.0320	616.10
44.0465	609.11
44.0609	621.34
44.0753	611.62
44.0898	614.00
44.1042	561.43
44.1187	541.29
44.1331	527.94
44.1475	505.48
44.1620	523.26
44.1764	506.15
44.1909	527.67
44.2053	525.20
44.2197	526.75
44.2342	520.39
44.2486	545.46
44.2631	539.94
44.2775	537.65
44.2919	537.79
44.3064	528.81
44.3208	502.39
44.3353	550.82
44.3497	538.14
44.3641	552.77
44.3786	587.17
44.3930	558.95
44.4075	576.46
44.4219	591.04
44.4363	592.50
44.4508	602.45
44.4652	586.62
44.4797	588.41
44.4941	586.12
44.5085	542.54
44.5230	593.38
44.5374	608.24
44.5519	588.75
44.5663	611.90
44.5807	615.46
44.5952	627.27
44.6096	578.80
44.6241	543.46
44.6385	591.65
44.6529	588.80
44.6674	567.37
44.6818	580.43
44.6963	608.47
44.7107	692.35
44.7251	701.91
44.7396	774.71
44.7540	783.32
44.7685	823.50
44.7829	916.09
44.7973	909.68
44.8118	901.94
44.8262	868.92
44.8407	801.78
44.8551	757.69
44.8695	706.92
44.8840	721.80
44.8984	763.71
44.9129	745.58
44.9273	725.79
44.9417	660.87
44.9562	596.68
44.9706	569.92
44.9851	551.93
44.9995	542.25
45.0139	546.32
45.0284	577.40
45.0428	523.83
45.0573	502.57
45.0717	532.95
45.0861	542.60
45.1006	523.03
45.1150	526.16
45.1295	566.28
45.1439	518.01
45.1583	503.40
45.1728	530.41
45.1872	503.35
45.2017	487.64
45.2161	502.86
45.2305	520.07
45.2450	533.53
45.2594	525.53
45.2739	492.48
45.2883	512.50
45.3028	479.63
45.3172	523.98
45.3316	506.73
45.3461	511.03
45.3605	536.29
45.3750	510.26
45.3894	479.37
45.4038	496.74
45.4183	504.90
45.4327	529.99
45.4472	490.91
45.4616	516.42
45.4760	515.33
45.4905	507.76
45.5049	522.24
45.5194	503.74
45.5338	483.43
45.5482	485.68
45.5627	521.19
45.5771	474.51
45.5916	478.09
45.6060	517.90
45.6204	503.30
45.6349	499.03
45.6493	508.52
45.6638	508.42
45.6782	520.94
45.6926	504.16
45.7071	491.10
45.7215	495.53
45.7360	504.52
45.7504	540.93
45.7648	497.35
45.7793	528.82
45.7937	515.49
45.8082	533.30
45.8226	490.28
45.8370	508.02
45.8515	533.28
45.8659	486.46
45.8804	514.99
45.8948	490.74
45.9092	527.43
45.9237	493.74
45.9381	464.11
45.9526	475.98
45.9670	471.00
45.9814	468.32
45.9959	525.69
46.0103	487.99
46.0248	499.32
46.0392	486.02
46.0536	513.60
46.0681	513.18
46.0825	458.95
46.0970	493.74
46.1114	506.56
46.1258	491.07
46.1403	489.24
46.1547	452.39
46.1692	458.46
46.1836	503.74
46.1980	515.30
46.2125	506.81
46.2269	517.29
46.2414	492.30
46.2558	484.05
46.2702	504.34
46.2847	501.92
46.2991	493.72
46.3136	511.66
46.3280	473.75
46.3424	501.41
46.3569	535.78
46.3713	527.14
46.3858	509.08
46.4002	503.41
46.4146	487.33
46.4291	518.06
46.4435	487.15
46.4580	502.16
46.4724	499.37
46.4868	487.17
46.5013	492.36
46.5157	480.23
46.5302	487.21
46.5446	516.48
46.5590	530.66
46.5735	494.93
46.5879	488.66
46.6024	493.48
46.6168	501.64
46.6312	487.16
46.6457	503.27
46.6601	499.34
46.6746	475.61
46.6890	456.71
46.7034	488.60
46.7179	484.13
46.7323	502.17
46.7468	502.42
46.7612	488.98
46.7756	489.76
46.7901	484.58
46.8045	516.13
46.8190	533.44
46.8334	522.57
46.8478	511.36
46.8623	526.44
46.8767	500.06
46.8912	510.31
46.9056	508.47
46.9200	532.06
46.9345	517.06
46.9489	472.51
46.9634	476.98
46.9778	483.94
46.9922	504.87
47.0067	488.31
47.0211	502.64
47.0356	549.37
47.0500	511.45
47.0644	514.64
47.0789	512.87
47.0933	526.31
47.1078	515.19
47.1222	530.68
47.1366	551.48
47.1511	509.95
47.1655	510.75
47.1800	518.40
47.1944	492.36
47.2088	483.05
47.2233	487.18
47.2377	503.32
47.2522	519.82
47.2666	523.17
47.2810	529.97
47.2955	484.41
47.3099	476.80
47.3244	539.46
47.3388	522.48
47.3532	544.08
47.3677	475.11
47.3821	486.71
47.3966	486.86
47.4110	506.88
47.4254	554.08
47.4399	503.30
47.4543	507.15
47.4688	505.83
47.4832	523.19
47.4976	541.31
47.5121	503.33
47.5265	490.51
47.5410	499.33
47.5554	489.74
47.5698	513.99
47.5843	474.21
47.5987	488.53
47.6132	505.57
47.6276	521.07
47.6420	522.92
47.6565	478.27
47.6709	505.26
47.6854	530.23
47.6998	520.22
47.7142	494.25
47.7287	481.62
47.7431	491.65
47.7576	468.09
47.7720	492.24
47.7864	526.58
47.8009	496.48
47.8153	528.93
47.8298	497.84
47.8442	504.30
47.8586	510.22
47.8731	546.72
47.8875	489.38
47.9020	457.23
47.9164	489.96
47.9308	562.72
47.9453	526.82
47.9597	484.66
47.9742	497.52
47.9886	529.09
48.0030	493.17
48.0175	493.72
48.0319	464.28
48.0464	509.97
48.0608	504.15
48.0752	493.17
48.0897	514.68
48.1041	493.54
48.1186	538.81
48.1330	531.29
48.1474	506.33
48.1619	495.11
48.1763	513.50
48.1908	509.58
48.2052	499.77
48.2196	501.56
48.2341	514.64
48.2485	544.29
48.2630	518.55
48.2774	529.89
48.2918	499.49
48.3063	538.51
48.3207	513.81
48.3352	520.39
48.3496	541.11
48.3640	530.91
48.3785	476.91
48.3929	477.06
48.4074	536.72
48.4218	530.31
48.4362	511.06
48.4507	518.66
48.4651	524.90
48.4796	502.35
48.4940	537.81
48.5084	522.16
48.5229	507.51
48.5373	545.26
48.5518	510.43
48.5662	557.33
48.5806	517.14
48.5951	525.97
48.6095	508.17
48.6240	483.67
48.6384	528.67
48.6528	509.15
48.6673	489.37
48.6817	519.54
48.6962	524.28
48.7106	520.06
48.7250	529.93
48.7395	513.37
48.7539	515.16
48.7684	481.28
48.7828	552.49
48.7972	547.19
48.8117	537.53
48.8261	567.71
48.8406	545.85
48.8550	578.01
48.8694	576.61
48.8839	548.24
48.8983	566.82
48.9128	522.68
48.9272	544.04
48.9416	543.65
48.9561	509.55
48.9705	527.83
48.9850	551.92
48.9994	593.99
49.0139	617.01
49.0283	625.74
49.0427	609.54
49.0572	583.36
49.0716	666.69
49.0861	655.31
49.1005	704.13
49.1149	679.16
49.1294	738.28
49.1438	728.41
49.1583	765.80
49.1727	822.66
49.1871	874.65
49.2016	929.51
49.2160	959.25
49.2305	1088.84
49.2449	1182.91
49.2593	1226.81
49.2738	1257.25
49.2882	1366.79
49.3027	1457.39
49.3171	1612.26
49.3315	1647.27
49.3460	1670.16
49.3604	1716.30
49.3749	1760.99
49.3893	1740.96
49.4037	1688.42
49.4182	1751.42
49.4326	1728.47
49.4471	1594.52
49.4615	1558.79
49.4759	1529.62
49.4904	1503.78
49.5048	1385.27
49.5193	1319.77
49.5337	1276.17
49.5481	1232.93
49.5626	1134.11
49.5770	1056.70
49.5915	1001.38
49.6059	925.10
49.6203	873.52
49.6348	835.29
49.6492	796.38
49.6637	758.05
49.6781	709.48
49.6925	695.21
49.7070	726.73
49.7214	695.07
49.7359	616.76
49.7503	611.42
49.7647	606.71
49.7792	647.30
49.7936	605.52
49.8081	599.85
49.8225	584.06
49.8369	560.11
49.8514	598.44
49.8658	584.25
49.8803	570.08
49.8947	570.05
49.9091	550.05
49.9236	536.94
49.9380	557.76
49.9525	539.74
49.9669	547.61
49.9813	535.43
49.9958	534.05
50.0102	544.28
50.0247	540.49
50.0391	555.37
50.0535	530.59
50.0680	532.32
50.0824	548.22
50.0969	532.11
50.1113	490.88
50.1257	523.59
50.1402	501.35
50.1546	522.20
50.1691	510.36
50.1835	538.46
50.1979	533.12
50.2124	500.18
50.2268	505.51
50.2413	502.48
50.2557	513.74
50.2701	533.75
50.2846	516.59
50.2990	522.17
50.3135	512.91
50.3279	538.75
50.3423	525.32
50.3568	512.05
50.3712	519.39
50.3857	566.19
50.4001	524.16
50.4145	505.39
50.4290	491.12
50.4434	509.23
50.4579	551.89
50.4723	542.88
50.4867	509.47
50.5012	511.49
50.5156	494.99
50.5301	480.53
50.5445	527.66
50.5589	539.04
50.5734	510.13
50.5878	520.56
50.6023	536.51
50.6167	520.49
50.6311	480.23
50.6456	496.42
50.6600	490.76
50.6745	493.62
50.6889	489.35
50.7033	507.12
50.7178	508.98
50.7322	503.01
50.7467	497.82
50.7611	496.98
50.7755	513.42
50.7900	508.82
50.8044	498.70
50.8189	525.14
50.8333	547.77
50.8477	504.09
50.8622	474.81
50.8766	475.34
50.8911	493.93
50.9055	557.64
50.9199	502.25
50.9344	503.54
50.9488	496.16
50.9633	501.23
50.9777	517.53
50.9921	512.76
51.0066	492.03
51.0210	567.38
51.0355	527.10
51.0499	498.89
51.0643	509.58
51.0788	495.20
51.0932	493.34
51.1077	498.93
51.1221	483.42
51.1365	499.42
51.1510	489.16
51.1654	493.55
51.1799	483.34
51.1943	481.95
51.2087	509.96
51.2232	487.02
51.2376	506.55
51.2521	488.40
51.2665	489.88
51.2809	511.48
51.2954	494.94
51.3098	485.77
51.3243	492.15
51.3387	505.95
51.3531	503.45
51.3676	530.18
51.3820	502.23
51.3965	489.73
51.4109	497.64
51.4253	501.64
51.4398	514.48
51.4542	520.76
51.4687	526.73
51.4831	527.26
51.4975	506.59
51.5120	515.05
51.5264	525.73
51.5409	491.06
51.5553	496.70
51.5697	497.98
51.5842	548.50
51.5986	527.40
51.6131	487.39
51.6275	487.05
51.6419	483.76
51.6564	471.38
51.6708	505.64
51.6853	493.37
51.6997	515.19
51.7141	495.83
51.7286	504.27
51.7430	496.02
51.7575	499.96
51.7719	527.08
51.7863	505.69
51.8008	504.70
51.8152	535.26
51.8297	516.53
51.8441	526.07
51.8585	516.83
51.8730	516.03
51.8874	542.99
51.9019	526.28
51.9163	511.15
51.9307	489.91
51.9452	531.72
51.9596	476.91
51.9741	508.99
51.9885	518.32
52.0029	488.06
52.0174	467.72
52.0318	529.19
52.0463	539.84
52.0607	514.78
52.0751	526.29
52.0896	532.64
52.1040	490.74
52.1185	505.33
52.1329	500.04
52.1473	490.87
52.1618	536.11
52.1762	545.36
52.1907	522.15
52.2051	524.90
52.2195	541.68
52.2340	506.44
52.2484	491.55
52.2629	491.22
52.2773	499.39
52.2917	504.51
52.3062	534.55
52.3206	542.57
52.3351	533.53
52.3495	540.22
52.3639	506.36
52.3784	524.73
52.3928	480.73
52.4073	489.51
52.4217	506.92
52.4361	562.90
52.4506	497.81
52.4650	530.27
52.4795	523.31
52.4939	543.40
52.5083	508.09
52.5228	523.88
52.5372	526.65
52.5517	510.01
52.5661	510.81
52.5805	474.17
52.5950	505.24
52.6094	493.92
52.6239	521.48
52.6383	518.91
52.6527	510.27
52.6672	508.88
52.6816	528.06
52.6961	506.82
52.7105	565.58
52.7250	530.72
52.7394	463.68
52.7538	529.20
52.7683	536.90
52.7827	549.77
52.7972	514.14
52.8116	524.80
52.8260	530.17
52.8405	500.91
52.8549	512.75
52.8694	492.84
52.8838	509.41
52.8982	512.42
52.9127	518.70
52.9271	504.22
52.9416	551.85
52.9560	498.70
52.9704	523.29
52.9849	463.49
52.9993	502.42
53.0138	540.46
53.0282	506.17
53.0426	507.42
53.0571	544.14
53.0715	521.26
53.0860	537.62
53.1004	557.98
53.1148	532.89
53.1293	477.86
53.1437	482.25
53.1582	521.65
53.1726	530.83
53.1870	520.44
53.2015	507.44
53.2159	548.40
53.2304	513.73
53.2448	528.73
53.2592	521.33
53.2737	498.95
53.2881	485.95
53.3026	541.35
53.3170	498.11
53.3314	494.77
53.3459	498.03
53.3603	486.15
53.3748	503.56
53.3892	522.21
53.4036	517.21
53.4181	504.42
53.4325	524.61
53.4470	530.17
53.4614	504.17
53.4758	546.54
53.4903	511.22
53.5047	509.33
53.5192	496.79
53.5336	517.53
53.5480	508.64
53.5625	545.49
53.5769	513.08
53.5914	536.08
53.6058	537.70
53.6202	518.84
53.6347	524.76
53.6491	557.83
53.6636	562.61
53.6780	513.71
53.6924	482.24
53.7069	524.15
53.7213	540.77
53.7358	522.64
53.7502	505.77
53.7646	565.82
53.7791	537.71
53.7935	520.58
53.8080	534.78
53.8224	507.88
53.8368	537.43
53.8513	532.01
53.8657	515.63
53.8802	537.38
53.8946	547.29
53.9090	544.60
53.9235	517.31
53.9379	511.30
53.9524	520.57
53.9668	530.16
53.9812	527.22
53.9957	512.71
54.0101	503.36
54.0246	492.02
54.0390	487.18
54.0534	505.56
54.0679	538.92
54.0823	568.07
54.0968	544.99
54.1112	524.95
54.1256	520.56
54.1401	532.49
54.1545	526.68
54.1690	537.91
54.1834	518.41
54.1978	495.28
54.2123	539.23
54.2267	531.03
54.2412	526.63
54.2556	539.86
54.2700	552.08
54.2845	541.41
54.2989	543.49
54.3134	530.60
54.3278	553.69
54.3422	564.73
54.3567	547.89
54.3711	534.26
54.3856	534.94
54.4000	555.03
54.4144	604.04
54.4289	591.16
54.4433	575.90
54.4578	571.64
54.4722	631.56
54.4866	608.96
54.5011	547.46
54.5155	558.84
54.5300	593.58
54.5444	595.41
54.5588	590.58
54.5733	606.72
54.5877	612.22
54.6022	615.35
54.6166	569.25
54.6310	589.27
54.6455	564.47
54.6599	564.87
54.6744	575.64
54.6888	555.48
54.7032	573.76
54.7177	559.47
54.7321	520.47
54.7466	544.51
54.7610	528.97
54.7754	540.30
54.7899	576.15
54.8043	574.43
54.8188	549.72
54.8332	505.94
54.8476	483.90
54.8621	546.57
54.8765	554.58
54.8910	508.71
54.9054	493.36
54.9198	487.09
54.9343	525.30
54.9487	524.08
54.9632	495.83
54.9776	504.91
54.9920	557.16
55.0065	538.76
55.0209	516.76
55.0354	519.66
55.0498	539.66
55.0642	551.22
55.0787	558.96
55.0931	537.51
55.1076	522.18
55.1220	575.51
55.1364	516.62
55.1509	516.77
55.1653	515.15
55.1798	511.76
55.1942	524.08
55.2086	529.83
55.2231	509.78
55.2375	513.76
55.2520	539.21
55.2664	556.54
55.2808	534.32
55.2953	485.01
55.3097	540.47
55.3242	541.17
55.3386	545.89
55.3530	491.94
55.3675	513.08
55.3819	520.05
55.3964	513.30
55.4108	513.12
55.4252	524.48
55.4397	517.05
55.4541	496.92
55.4686	544.42
55.4830	547.86
55.4974	520.73
55.5119	495.29
55.5263	494.45
55.5408	547.91
55.5552	523.75
55.5696	507.49
55.5841	530.04
55.5985	526.03
55.6130	542.51
55.6274	553.43
55.6418	530.83
55.6563	538.64
55.6707	527.89
55.6852	538.48
55.6996	554.49
55.7140	495.67
55.7285	483.53
55.7429	510.56
55.7574	539.13
55.7718	516.86
55.7862	525.31
55.8007	537.42
55.8151	511.66
55.8296	531.80
55.8440	492.46
55.8584	536.98
55.8729	532.01
55.8873	494.67
55.9018	495.03
55.9162	544.89
55.9306	560.97
55.9451	536.86
55.9595	510.64
55.9740	492.41
55.9884	542.95
56.0028	516.98
56.0173	529.99
56.0317	517.45
56.0462	523.81
56.0606	524.08
56.0750	503.51
56.0895	513.81
56.1039	497.17
56.1184	507.31
56.1328	537.02
56.1472	501.53
56.1617	520.49
56.1761	512.17
56.1906	523.07
56.2050	500.66
56.2194	530.91
56.2339	515.91
56.2483	528.64
56.2628	520.34
56.2772	500.69
56.2916	519.42
56.3061	481.63
56.3205	504.78
56.3350	541.24
56.3494	524.99
56.3639	531.20
56.3783	508.45
56.3927	537.04
56.4072	542.29
56.4216	529.09
56.4361	525.76
56.4505	520.72
56.4649	540.18
56.4794	534.25
56.4938	542.94
56.5083	555.62
56.5227	550.76
56.5371	501.74
56.5516	535.61
56.5660	541.15
56.5805	531.01
56.5949	551.82
56.6093	504.18
56.6238	517.33
56.6382	498.41
56.6527	500.68
56.6671	523.09
56.6815	518.34
56.6960	549.28
56.7104	532.61
56.7249	477.34
56.7393	518.92
56.7537	552.08
56.7682	525.72
56.7826	545.87
56.7971	579.49
56.8115	553.16
56.8259	491.24
56.8404	516.29
56.8548	502.36
56.8693	545.72
56.8837	540.25
56.8981	546.54
56.9126	553.75
56.9270	521.56
56.9415	493.74
56.9559	518.47
56.9703	521.84
56.9848	520.08
56.9992	516.00
57.0137	537.04
57.0281	547.17
57.0425	533.06
57.0570	521.02
57.0714	526.29
57.0859	482.66
57.1003	517.60
57.1147	530.55
57.1292	503.56
57.1436	492.63
57.1581	508.22
57.1725	531.74
57.1869	495.46
57.2014	507.68
57.2158	506.58
57.2303	503.63
57.2447	513.26
57.2591	536.59
57.2736	506.12
57.2880	514.85
57.3025	513.99
57.3169	502.40
57.3313	542.78
57.3458	539.13
57.3602	527.64
57.3747	534.89
57.3891	542.16
57.4035	552.09
57.4180	512.90
57.4324	523.72
57.4469	534.51
57.4613	530.47
57.4757	509.52
57.4902	533.83
57.5046	527.31
57.5191	503.13
57.5335	550.97
57.5479	535.05
57.5624	545.47
57.5768	514.03
57.5913	520.67
57.6057	511.47
57.6201	527.71
57.6346	517.09
57.6490	539.92
57.6635	549.68
57.6779	523.47
57.6923	520.71
57.7068	565.57
57.7212	541.02
57.7357	521.28
57.7501	509.10
57.7645	527.47
57.7790	552.23
57.7934	547.68
57.8079	522.02
57.8223	548.57
57.8367	534.72
57.8512	535.86
57.8656	565.79
57.8801	545.14
57.8945	553.30
57.9089	538.54
57.9234	522.58
57.9378	585.14
57.9523	554.96
57.9667	564.79
57.9811	559.89
57.9956	570.68
58.0100	612.15
58.0245	605.83
58.0389	583.84
58.0533	603.16
58.0678	616.48
58.0822	687.07
58.0967	662.89
58.1111	676.72
58.1255	712.62
58.1400	679.84
58.1544	676.31
58.1689	668.20
58.1833	699.43
58.1977	666.58
58.2122	678.34
58.2266	664.09
58.2411	653.61
58.2555	683.42
58.2699	670.77
58.2844	681.50
58.2988	648.04
58.3133	650.28
58.3277	624.51
58.3421	601.40
58.3566	584.19
58.3710	573.64
58.3855	592.53
58.3999	577.70
58.4143	560.43
58.4288	547.84
58.4432	551.50
58.4577	562.03
58.4721	562.78
58.4865	575.70
58.5010	575.71
58.5154	570.98
58.5299	544.99
58.5443	537.21
58.5587	563.52
58.5732	543.33
58.5876	550.89
58.6021	544.34
58.6165	527.04
58.6309	555.10
58.6454	571.09
58.6598	519.54
58.6743	579.92
58.6887	545.98
58.7031	518.90
58.7176	556.96
58.7320	560.05
58.7465	536.52
58.7609	511.14
58.7753	523.94
58.7898	534.16
58.8042	539.72
58.8187	556.77
58.8331	528.37
58.8475	532.06
58.8620	559.25
58.8764	502.66
58.8909	523.68
58.9053	532.14
58.9197	527.83
58.9342	545.27
58.9486	570.26
58.9631	552.26
58.9775	547.99
58.9919	590.34
59.0064	554.46
59.0208	543.50
59.0353	541.98
59.0497	524.94
59.0641	581.13
59.0786	559.39
59.0930	534.15
59.1075	541.11
59.1219	553.94
59.1363	533.15
59.1508	536.45
59.1652	542.55
59.1797	528.52
59.1941	558.90
59.2085	527.23
59.2230	520.70
59.2374	559.56
59.2519	519.21
59.2663	547.29
59.2807	551.96
59.2952	524.54
59.3096	552.48
59.3241	558.94
59.3385	578.71
59.3529	564.52
59.3674	577.49
59.3818	547.53
59.3963	532.03
59.4107	514.33
59.4251	550.28
59.4396	566.68
59.4540	541.67
59.4685	558.14
59.4829	561.31
59.4973	551.86
59.5118	517.69
59.5262	545.44
59.5407	583.95
59.5551	571.02
59.5695	573.26
59.5840	526.70
59.5984	559.94
59.6129	566.24
59.6273	552.48
59.6417	545.53
59.6562	557.39
59.6706	540.26
59.6851	524.51
59.6995	536.62
59.7139	534.80
59.7284	518.26
59.7428	536.31
59.7573	539.76
59.7717	542.80
59.7861	542.21
59.8006	511.88
59.8150	543.44
59.8295	563.62
59.8439	552.68
59.8583	552.11
59.8728	552.53
59.8872	514.55
59.9017	547.27
59.9161	548.57
59.9305	513.82
59.9450	529.08
59.9594	542.65
59.9739	525.53
59.9883	543.73
60.0027	513.83
60.0172	521.37
60.0316	528.58
60.0461	570.08
60.0605	552.92
