2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	489.05
37.8805	533.27
37.8950	538.94
37.9094	518.24
37.9239	478.32
37.9383	504.08
37.9528	482.07
37.9672	490.50
37.9816	474.58
37.9961	500.56
38.0105	515.05
38.0250	478.78
38.0394	477.80
38.0538	512.52
38.0683	500.84
38.0827	536.31
38.0972	508.10
38.1116	527.12
38.1260	549.76
38.1405	486.02
38.1549	504.76
38.1694	499.17
38.1838	475.83
38.1982	517.04
38.2127	532.89
38.2271	480.61
38.2416	483.26
38.2560	490.60
38.2704	480.47
38.2849	508.70
38.2993	494.01
38.3138	516.52
38.3282	539.19
38.3426	530.46
38.3571	536.41
38.3715	526.69
38.3860	530.54
38.4004	538.28
38.4148	568.40
38.4293	574.41
38.4437	580.30
38.4582	601.70
38.4726	680.48
38.4870	689.11
38.5015	702.35
38.5159	795.95
38.5304	756.97
38.5448	754.89
38.5592	757.82
38.5737	738.94
38.5881	726.58
38.6026	690.68
38.6170	701.34
38.6314	678.69
38.6459	647.94
38.6603	645.32
38.6748	626.20
38.6892	580.02
38.7036	578.12
38.7181	558.18
38.7325	517.07
38.7470	520.26
38.7614	492.42
38.7758	493.90
38.7903	483.76
38.8047	498.45
38.8192	506.80
38.8336	508.57
38.8480	513.16
38.8625	502.96
38.8769	497.25
38.8914	494.15
38.9058	505.74
38.9202	545.84
38.9347	518.71
38.9491	491.20
38.9636	498.00
38.9780	492.88
38.9924	489.92
39.0069	510.85
39.0213	513.72
39.0358	467.15
39.0502	501.40
39.0646	507.65
39.0791	497.76
39.0935	521.98
39.1080	521.36
39.1224	542.51
39.1368	515.05
39.1513	490.42
39.1657	489.98
39.1802	502.55
39.1946	493.53
39.2090	474.39
39.2235	485.56
39.2379	505.19
39.2524	501.44
39.2668	496.14
39.2812	520.05
39.2957	507.02
39.3101	518.22
39.3246	513.15
39.3390	507.43
39.3534	492.20
39.3679	471.61
39.3823	474.06
39.3968	485.64
39.4112	469.13
39.4256	515.33
39.4401	504.52
39.4545	492.37
39.4690	506.77
39.4834	527.09
39.4978	510.98
39.5123	507.73
39.5267	481.21
39.5412	525.81
39.5556	507.43
39.5700	500.30
39.5845	483.06
39.5989	476.69
39.6134	490.31
39.6278	513.51
39.6422	490.03
39.6567	498.04
39.6711	491.06
39.6856	489.36
39.7000	514.35
39.7144	486.83
39.7289	455.59
39.7433	479.38
39.7578	503.89
39.7722	534.13
39.7866	522.76
39.8011	500.48
39.8155	505.01
39.8300	497.28
39.8444	490.57
39.8588	519.58
39.8733	527.88
39.8877	532.20
39.9022	523.83
39.9166	459.36
39.9310	488.16
39.9455	505.07
39.9599	490.06
39.9744	500.71
39.9888	499.03
40.0032	480.08
40.0177	514.63
40.0321	510.09
40.0466	490.39
40.0610	498.22
40.0754	504.47
40.0899	504.02
40.1043	524.23
40.1188	501.22
40.1332	487.30
40.1476	492.06
40.1621	499.89
40.1765	489.05
40.1910	504.36
40.2054	481.30
40.2198	474.15
40.2343	498.56
40.2487	512.48
40.2632	439.80
40.2776	478.71
40.2920	501.84
40.3065	493.66
40.3209	489.36
40.3354	536.13
40.3498	470.81
40.3642	467.27
40.3787	485.99
40.3931	495.01
40.4076	517.38
40.4220	513.39
40.4364	521.16
40.4509	504.08
40.4653	519.18
40.4798	529.78
40.4942	480.17
40.5086	485.33
40.5231	477.35
40.5375	522.49
40.5520	490.98
40.5664	490.52
40.5808	507.38
40.5953	509.72
40.6097	495.25
40.6242	488.98
40.6386	509.78
40.6530	518.35
40.6675	495.78
40.6819	492.08
40.6964	514.58
40.7108	541.26
40.7252	510.50
40.7397	512.38
40.7541	492.36
40.7686	479.62
40.7830	527.17
40.7974	473.04
40.8119	491.99
40.8263	497.72
40.8408	469.76
40.8552	483.07
40.8696	545.41
40.8841	496.27
40.8985	502.28
40.9130	516.77
40.9274	511.22
40.9418	514.06
40.9563	493.87
40.9707	490.01
40.9852	481.64
40.9996	520.90
41.0140	485.33
41.0285	509.82
41.0429	486.17
41.0574	475.11
41.0718	491.82
41.0862	501.88
41.1007	537.57
41.1151	503.14
41.1296	522.65
41.1440	509.75
41.1584	494.49
41.1729	504.25
41.1873	491.90
41.2018	468.68
41.2162	513.86
41.2306	503.95
41.2451	503.91
41.2595	495.56
41.2740	518.05
41.2884	502.34
41.3028	504.68
41.3173	510.69
41.3317	533.77
41.3462	511.63
41.3606	509.09
41.3750	513.28
41.3895	510.05
41.4039	516.04
41.4184	507.70
41.4328	513.54
41.4472	524.92
41.4617	519.22
41.4761	494.45
41.4906	514.96
41.5050	492.02
41.5194	485.21
41.5339	478.75
41.5483	485.97
41.5628	473.91
41.5772	526.48
41.5916	516.57
41.6061	494.03
41.6205	469.20
41.6350	468.18
41.6494	485.53
41.6639	472.71
41.6783	458.49
41.6927	487.50
41.7072	503.39
41.7216	489.19
41.7361	502.56
41.7505	491.93
41.7649	479.65
41.7794	507.15
41.7938	467.81
41.8083	494.42
41.8227	469.59
41.8371	522.15
41.8516	515.39
41.8660	539.36
41.8805	508.84
41.8949	496.79
41.9093	560.82
41.9238	577.68
41.9382	587.88
41.9527	557.44
41.9671	544.43
41.9815	573.74
41.9960	545.32
42.0104	529.11
42.0249	565.31
42.0393	570.25
42.0537	550.30
42.0682	584.84
42.0826	593.62
42.0971	578.31
42.1115	558.47
42.1259	588.80
42.1404	606.16
42.1548	615.29
42.1693	647.96
42.1837	693.25
42.1981	769.67
42.2126	858.02
42.2270	946.81
42.2415	1070.61
42.2559	1164.04
42.2703	1311.36
42.2848	1460.93
42.2992	1561.91
42.3137	1710.51
42.3281	1652.49
42.3425	1597.20
42.3570	1495.97
42.3714	1383.01
42.3859	1366.71
42.4003	1359.87
42.4147	1344.26
42.4292	1295.67
42.4436	1121.86
42.4581	1017.42
42.4725	942.18
42.4869	828.90
42.5014	767.71
42.5158	705.53
42.5303	649.54
42.5447	652.42
42.5591	637.24
42.5736	601.43
42.5880	591.97
42.6025	565.82
42.6169	535.77
42.6313	535.94
42.6458	522.45
42.6602	550.19
42.6747	565.32
42.6891	517.92
42.7035	499.10
42.7180	498.38
42.7324	496.86
42.7469	533.09
42.7613	524.40
42.7757	539.83
42.7902	535.18
42.8046	523.29
42.8191	498.63
42.8335	505.53
42.8479	491.54
42.8624	509.85
42.8768	539.15
42.8913	510.50
42.9057	524.39
42.9201	498.26
42.9346	512.58
42.9490	520.53
42.9635	500.63
42.9779	488.74
42.9923	524.58
43.0068	499.72
43.0212	476.15
43.0357	538.87
43.0501	527.95
43.0645	479.66
43.0790	491.41
43.0934	507.84
43.1079	507.46
43.1223	523.99
43.1367	528.66
43.1512	496.07
43.1656	512.56
43.1801	500.00
43.1945	515.64
43.2089	524.34
43.2234	525.60
43.2378	554.83
43.2523	528.28
43.2667	495.46
43.2811	533.62
43.2956	499.53
43.3100	507.64
43.3245	534.80
43.3389	537.15
43.3533	521.34
43.3678	509.50
43.3822	501.43
43.3967	519.59
43.4111	541.84
43.4255	540.42
43.4400	502.47
43.4544	505.89
43.4689	497.30
43.4833	498.02
43.4977	528.41
43.5122	516.62
43.5266	503.58
43.5411	522.05
43.5555	528.72
43.5699	533.24
43.5844	558.03
43.5988	548.81
43.6133	545.55
43.6277	506.02
43.6421	552.70
43.6566	552.07
43.6710	531.78
43.6855	550.80
43.6999	565.53
43.7143	581.35
43.7288	616.58
43.7432	649.05
43.7577	640.91
43.7721	653.21
43.7865	622.46
43.8010	645.72
43.8154	613.74
43.8299	609.55
43.8443	596.24
43.8587	597.80
43.8732	606.66
43.8876	614.34
43.9021	616.87
43.9165	597.42
43.9309	555.04
43.9454	591.33
43.9598	537.30
43.9743	563.56
43.9887	560.10
44.0031	521.67
44.0176	502.73
44.0320	503.47
44.0465	519.43
44.0609	529.18
44.0753	515.09
44.0898	507.27
44.1042	497.15
44.1187	527.57
44.1331	537.46
44.1475	485.28
44.1620	503.97
44.1764	536.15
44.1909	528.88
44.2053	504.01
44.2197	534.77
44.2342	504.48
44.2486	509.40
44.2631	549.22
44.2775	512.26
44.2919	493.85
44.3064	535.31
44.3208	554.70
44.3353	535.57
44.3497	551.54
44.3641	545.01
44.3786	539.74
44.3930	551.25
44.4075	553.04
44.4219	550.95
44.4363	576.16
44.4508	564.28
44.4652	600.56
44.4797	593.94
44.4941	578.24
44.5085	579.89
44.5230	570.49
44.5374	600.97
44.5519	602.44
44.5663	577.84
44.5807	581.75
44.5952	598.70
44.6096	609.12
44.6241	541.38
44.6385	564.17
44.6529	543.84
44.6674	584.89
44.6818	562.38
44.6963	616.83
44.7107	622.64
44.7251	671.25
44.7396	745.09
44.7540	800.87
44.7685	819.16
44.7829	885.25
44.7973	916.82
44.8118	869.73
44.8262	805.82
44.8407	757.78
44.8551	770.82
44.8695	742.27
44.8840	689.89
44.8984	732.19
44.9129	723.15
44.9273	700.90
44.9417	672.38
44.9562	636.91
44.9706	561.80
44.9851	578.25
44.9995	555.22
45.0139	537.07
45.0284	487.25
45.0428	540.87
45.0573	505.20
45.0717	512.49
45.0861	565.23
45.1006	524.25
45.1150	555.73
45.1295	527.52
45.1439	536.99
45.1583	520.25
45.1728	519.64
45.1872	465.14
45.2017	512.93
45.2161	544.03
45.2305	509.28
45.2450	514.21
45.2594	500.61
45.2739	512.92
45.2883	526.53
45.3028	501.93
45.3172	489.64
45.3316	505.27
45.3461	481.20
45.3605	490.66
45.3750	532.22
45.3894	485.89
45.4038	527.56
45.4183	488.30
45.4327	510.73
45.4472	493.86
45.4616	530.35
45.4760	519.35
45.4905	514.90
45.5049	522.47
45.5194	479.93
45.5338	497.33
45.5482	499.70
45.5627	533.04
45.5771	511.24
45.5916	508.89
45.6060	510.81
45.6204	528.97
45.6349	494.56
45.6493	479.88
45.6638	489.98
45.6782	471.18
45.6926	484.45
45.7071	549.43
45.7215	510.11
45.7360	499.46
45.7504	530.76
45.7648	495.48
45.7793	560.46
45.7937	520.67
45.8082	527.55
45.8226	525.58
45.8370	490.37
45.8515	508.40
45.8659	497.22
45.8804	520.50
45.8948	483.23
45.9092	497.18
45.9237	517.67
45.9381	510.99
45.9526	490.81
45.9670	459.67
45.9814	494.89
45.9959	491.29
46.0103	466.72
46.0248	495.04
46.0392	474.96
46.0536	514.76
46.0681	504.61
46.0825	510.06
46.0970	518.10
46.1114	514.32
46.1258	527.55
46.1403	515.42
46.1547	484.65
46.1692	488.84
46.1836	522.46
46.1980	493.40
46.2125	507.88
46.2269	520.76
46.2414	515.26
46.2558	511.51
46.2702	498.71
46.2847	508.32
46.2991	468.42
46.3136	505.57
46.3280	496.06
46.3424	477.09
46.3569	514.10
46.3713	505.53
46.3858	520.78
46.4002	530.38
46.4146	487.01
46.4291	504.05
46.4435	501.81
46.4580	537.43
46.4724	499.59
46.4868	504.58
46.5013	471.38
46.5157	494.48
46.5302	520.01
46.5446	529.80
46.5590	509.35
46.5735	499.31
46.5879	507.13
46.6024	479.91
46.6168	464.56
46.6312	460.05
46.6457	493.50
46.6601	522.03
46.6746	515.60
46.6890	519.47
46.7034	505.78
46.7179	515.54
46.7323	486.02
46.7468	477.02
46.7612	470.26
46.7756	517.68
46.7901	537.51
46.8045	498.50
46.8190	501.30
46.8334	541.66
46.8478	483.74
46.8623	499.43
46.8767	490.42
46.8912	477.34
46.9056	504.97
46.9200	513.57
46.9345	539.29
46.9489	519.21
46.9634	476.39
46.9778	476.83
46.9922	506.31
47.0067	516.32
47.0211	532.82
47.0356	519.98
47.0500	518.46
47.0644	507.46
47.0789	499.22
47.0933	511.63
47.1078	511.48
47.1222	527.55
47.1366	501.68
47.1511	476.50
47.1655	510.89
47.1800	534.73
47.1944	501.81
47.2088	498.54
47.2233	504.57
47.2377	528.33
47.2522	501.58
47.2666	514.61
47.2810	505.27
47.2955	491.13
47.3099	502.44
47.3244	511.21
47.3388	524.64
47.3532	523.89
47.3677	497.51
47.3821	500.66
47.3966	503.63
47.4110	476.51
47.4254	524.76
47.4399	516.49
47.4543	504.11
47.4688	517.13
47.4832	512.68
47.4976	488.68
47.5121	487.38
47.5265	498.75
47.5410	465.14
47.5554	487.47
47.5698	472.83
47.5843	503.66
47.5987	526.95
47.6132	512.07
47.6276	489.64
47.6420	489.93
47.6565	473.38
47.6709	479.78
47.6854	500.55
47.6998	507.13
47.7142	503.92
47.7287	522.81
47.7431	489.44
47.7576	503.54
47.7720	503.97
47.7864	521.34
47.8009	513.55
47.8153	525.43
47.8298	514.04
47.8442	516.38
47.8586	497.08
47.8731	477.89
47.8875	481.43
47.9020	517.46
47.9164	511.34
47.9308	481.48
47.9453	509.15
47.9597	494.19
47.9742	502.07
47.9886	471.37
48.0030	497.83
48.0175	506.99
48.0319	520.63
48.0464	534.97
48.0608	550.25
48.0752	539.47
48.0897	520.08
48.1041	496.67
48.1186	558.83
48.1330	548.89
48.1474	495.50
48.1619	505.77
48.1763	510.74
48.1908	498.34
48.2052	487.79
48.2196	479.32
48.2341	497.00
48.2485	524.42
48.2630	512.81
48.2774	519.55
48.2918	469.00
48.3063	500.87
48.3207	507.36
48.3352	542.57
48.3496	487.25
48.3640	497.47
48.3785	506.56
48.3929	509.39
48.4074	513.03
48.4218	530.46
48.4362	547.77
48.4507	478.93
48.4651	522.61
48.4796	528.07
48.4940	511.17
48.5084	531.49
48.5229	517.67
48.5373	514.95
48.5518	518.19
48.5662	508.42
48.5806	511.71
48.5951	527.51
48.6095	475.59
48.6240	519.11
48.6384	510.76
48.6528	522.60
48.6673	530.75
48.6817	506.27
48.6962	558.32
48.7106	551.57
48.7250	522.18
48.7395	486.61
48.7539	524.20
48.7684	505.59
48.7828	541.15
48.7972	500.43
48.8117	520.59
48.8261	525.61
48.8406	546.73
48.8550	550.81
48.8694	574.36
48.8839	554.65
48.8983	563.88
48.9128	586.18
48.9272	546.08
48.9416	583.80
48.9561	569.21
48.9705	571.93
48.9850	600.48
48.9994	585.32
49.0139	601.90
49.0283	607.08
49.0427	634.08
49.0572	637.16
49.0716	630.27
49.0861	678.95
49.1005	721.23
49.1149	729.11
49.1294	741.29
49.1438	693.82
49.1583	772.38
49.1727	881.44
49.1871	911.98
49.2016	959.40
49.2160	1067.36
49.2305	1184.55
49.2449	1237.55
49.2593	1324.03
49.2738	1437.80
49.2882	1538.47
49.3027	1611.66
49.3171	1638.01
49.3315	1701.53
49.3460	1852.66
49.3604	1817.98
49.3749	1843.04
49.3893	1822.47
49.4037	1824.98
49.4182	1765.05
49.4326	1796.23
49.4471	1729.31
49.4615	1682.62
49.4759	1498.45
49.4904	1464.99
49.5048	1424.17
49.5193	1393.68
49.5337	1257.42
49.5481	1232.08
49.5626	1169.02
49.5770	1030.04
49.5915	969.40
49.6059	916.83
49.6203	819.87
49.6348	900.80
49.6492	790.26
49.6637	746.15
49.6781	734.98
49.6925	713.11
49.7070	661.76
49.7214	698.45
49.7359	656.92
49.7503	620.09
49.7647	628.06
49.7792	606.60
49.7936	581.86
49.8081	588.05
49.8225	595.26
49.8369	563.44
49.8514	561.38
49.8658	545.04
49.8803	527.05
49.8947	552.04
49.9091	571.46
49.9236	566.66
49.9380	551.17
49.9525	561.36
49.9669	547.77
49.9813	533.23
49.9958	530.37
50.0102	522.22
50.0247	525.21
50.0391	523.60
50.0535	530.20
50.0680	514.37
50.0824	541.18
50.0969	498.33
50.1113	522.06
50.1257	527.64
50.1402	526.75
50.1546	491.91
50.1691	537.76
50.1835	543.03
50.1979	520.01
50.2124	529.41
50.2268	527.84
50.2413	547.52
50.2557	522.92
50.2701	470.12
50.2846	503.00
50.2990	546.99
50.3135	543.08
50.3279	524.18
50.3423	512.82
50.3568	490.72
50.3712	478.54
50.3857	499.96
50.4001	509.74
50.4145	499.25
50.4290	540.25
50.4434	505.97
50.4579	502.95
50.4723	484.54
50.4867	510.61
50.5012	513.38
50.5156	506.14
50.5301	501.72
50.5445	493.27
50.5589	481.17
50.5734	493.98
50.5878	508.25
50.6023	538.28
50.6167	508.62
50.6311	506.29
50.6456	509.55
50.6600	512.35
50.6745	531.47
50.6889	486.13
50.7033	525.66
50.7178	512.84
50.7322	491.32
50.7467	495.80
50.7611	490.78
50.7755	501.52
50.7900	503.73
50.8044	527.30
50.8189	514.29
50.8333	519.14
50.8477	507.18
50.8622	530.88
50.8766	486.10
50.8911	488.93
50.9055	516.15
50.9199	503.56
50.9344	517.13
50.9488	537.79
50.9633	505.58
50.9777	497.47
50.9921	479.87
51.0066	516.72
51.0210	488.76
51.0355	501.65
51.0499	512.09
51.0643	508.77
51.0788	504.77
51.0932	525.39
51.1077	532.72
51.1221	520.05
51.1365	526.18
51.1510	502.85
51.1654	491.21
51.1799	460.00
51.1943	499.84
51.2087	555.51
51.2232	535.42
51.2376	514.77
51.2521	503.30
51.2665	494.78
51.2809	515.32
51.2954	518.54
51.3098	490.31
51.3243	487.59
51.3387	498.80
51.3531	509.45
51.3676	500.24
51.3820	482.18
51.3965	467.87
51.4109	501.16
51.4253	518.06
51.4398	488.53
51.4542	497.85
51.4687	522.80
51.4831	514.49
51.4975	499.57
51.5120	492.59
51.5264	483.81
51.5409	514.43
51.5553	534.41
51.5697	542.90
51.5842	539.73
51.5986	504.63
51.6131	495.71
51.6275	507.83
51.6419	497.11
51.6564	531.21
51.6708	469.97
51.6853	464.05
51.6997	509.71
51.7141	533.81
51.7286	500.66
51.7430	509.61
51.7575	519.07
51.7719	488.56
51.7863	500.80
51.8008	514.33
51.8152	536.34
51.8297	538.85
51.8441	514.40
51.8585	518.24
51.8730	495.45
51.8874	467.02
51.9019	530.97
51.9163	470.25
51.9307	508.31
51.9452	516.46
51.9596	508.13
51.9741	500.01
51.9885	468.83
52.0029	489.86
52.0174	494.00
52.0318	504.68
52.0463	464.41
52.0607	523.59
52.0751	520.21
52.0896	523.76
52.1040	534.85
52.1185	509.78
52.1329	523.57
52.1473	483.43
52.1618	527.22
52.1762	497.45
52.1907	521.29
52.2051	520.52
52.2195	534.92
52.2340	491.25
52.2484	527.55
52.2629	530.03
52.2773	538.32
52.2917	509.28
52.3062	528.66
52.3206	521.87
52.3351	549.21
52.3495	542.96
52.3639	502.50
52.3784	500.68
52.3928	493.89
52.4073	508.23
52.4217	566.13
52.4361	519.95
52.4506	519.05
52.4650	496.48
52.4795	516.09
52.4939	488.07
52.5083	503.32
52.5228	522.54
52.5372	488.91
52.5517	495.60
52.5661	535.88
52.5805	549.49
52.5950	485.51
52.6094	486.76
52.6239	481.71
52.6383	537.33
52.6527	501.40
52.6672	487.72
52.6816	492.33
52.6961	508.71
52.7105	493.72
52.7250	491.28
52.7394	516.37
52.7538	533.36
52.7683	505.67
52.7827	533.07
52.7972	541.31
52.8116	508.36
52.8260	505.09
52.8405	504.98
52.8549	503.80
52.8694	493.74
52.8838	513.10
52.8982	520.23
52.9127	499.75
52.9271	480.26
52.9416	493.13
52.9560	477.27
52.9704	500.49
52.9849	531.56
52.9993	524.27
53.0138	511.77
53.0282	482.50
53.0426	497.60
53.0571	524.23
53.0715	539.83
53.0860	505.11
53.1004	497.99
53.1148	509.49
53.1293	528.69
53.1437	507.64
53.1582	507.43
53.1726	512.10
53.1870	491.25
53.2015	480.25
53.2159	504.29
53.2304	470.93
53.2448	499.95
53.2592	486.22
53.2737	461.62
53.2881	484.04
53.3026	491.99
53.3170	510.69
53.3314	515.78
53.3459	520.91
53.3603	498.64
53.3748	481.02
53.3892	492.31
53.4036	510.73
53.4181	489.78
53.4325	516.16
53.4470	480.30
53.4614	510.83
53.4758	484.89
53.4903	507.36
53.5047	476.05
53.5192	496.33
53.5336	523.89
53.5480	500.58
53.5625	506.59
53.5769	508.56
53.5914	500.17
53.6058	497.18
53.6202	497.72
53.6347	464.65
53.6491	483.08
53.6636	483.67
53.6780	497.06
53.6924	494.39
53.7069	504.24
53.7213	544.52
53.7358	518.23
53.7502	495.09
53.7646	498.14
53.7791	513.54
53.7935	539.09
53.8080	503.92
53.8224	526.73
53.8368	560.30
53.8513	517.87
53.8657	533.11
53.8802	503.50
53.8946	510.02
53.9090	506.53
53.9235	493.12
53.9379	533.80
53.9524	535.24
53.9668	498.12
53.9812	470.09
53.9957	517.49
54.0101	511.08
54.0246	513.48
54.0390	535.91
54.0534	527.57
54.0679	535.66
54.0823	507.76
54.0968	540.51
54.1112	527.72
54.1256	564.90
54.1401	564.43
54.1545	530.78
54.1690	528.46
54.1834	565.97
54.1978	540.37
54.2123	543.33
54.2267	554.23
54.2412	589.45
54.2556	597.45
54.2700	627.78
54.2845	669.22
54.2989	632.09
54.3134	610.23
54.3278	610.26
54.3422	636.61
54.3567	630.11
54.3711	599.58
54.3856	573.73
54.4000	559.14
54.4144	591.77
54.4289	621.71
54.4433	554.84
54.4578	549.42
54.4722	590.16
54.4866	584.48
54.5011	571.24
54.5155	558.19
54.5300	552.37
54.5444	553.74
54.5588	546.46
54.5733	535.36
54.5877	510.93
54.6022	514.88
54.6166	502.25
54.6310	514.04
54.6455	529.78
54.6599	524.99
54.6744	508.38
54.6888	497.15
54.7032	521.40
54.7177	500.49
54.7321	491.07
54.7466	502.48
54.7610	474.16
54.7754	508.04
54.7899	515.13
54.8043	503.43
54.8188	517.86
54.8332	526.17
54.8476	496.41
54.8621	483.84
54.8765	536.90
54.8910	493.68
54.9054	507.22
54.9198	513.22
54.9343	515.18
54.9487	538.89
54.9632	511.35
54.9776	513.51
54.9920	514.84
55.0065	509.76
55.0209	541.87
55.0354	536.22
55.0498	513.68
55.0642	523.43
55.0787	506.58
55.0931	510.33
55.1076	501.49
55.1220	542.56
55.1364	537.49
55.1509	481.88
55.1653	502.79
55.1798	495.51
55.1942	512.63
55.2086	524.91
55.2231	516.36
55.2375	500.35
55.2520	493.56
55.2664	502.90
55.2808	510.60
55.2953	524.44
55.3097	516.34
55.3242	468.59
55.3386	527.15
55.3530	525.06
55.3675	509.56
55.3819	507.99
55.3964	503.16
55.4108	501.37
55.4252	536.11
55.4397	517.74
55.4541	494.35
55.4686	488.95
55.4830	505.76
55.4974	519.05
55.5119	522.36
55.5263	526.80
55.5408	557.61
55.5552	534.76
55.5696	536.73
55.5841	508.94
55.5985	507.84
55.6130	493.35
55.6274	487.08
55.6418	540.78
55.6563	507.32
55.6707	524.36
55.6852	504.22
55.6996	532.57
55.7140	537.65
55.7285	498.47
55.7429	492.47
55.7574	530.50
55.7718	528.54
55.7862	491.98
55.8007	528.50
55.8151	552.25
55.8296	531.13
55.8440	519.69
55.8584	527.57
55.8729	508.62
55.8873	524.29
55.9018	564.53
55.9162	542.50
55.9306	476.69
55.9451	520.82
55.9595	428.93
55.9740	472.28
55.9884	513.69
56.0028	528.07
56.0173	540.48
56.0317	529.91
56.0462	538.36
56.0606	517.67
56.0750	521.96
56.0895	551.32
56.1039	513.23
56.1184	534.91
56.1328	554.63
56.1472	513.44
56.1617	534.92
56.1761	536.16
56.1906	555.22
56.2050	512.79
56.2194	492.21
56.2339	513.98
56.2483	571.36
56.2628	516.19
56.2772	515.41
56.2916	492.89
56.3061	542.09
56.3205	529.39
56.3350	519.15
56.3494	520.96
56.3639	466.25
56.3783	515.62
56.3927	509.30
56.4072	485.19
56.4216	518.54
56.4361	520.85
56.4505	532.01
56.4649	523.00
56.4794	540.62
56.4938	514.58
56.5083	525.25
56.5227	537.23
56.5371	523.44
56.5516	504.41
56.5660	515.41
56.5805	512.01
56.5949	505.45
56.6093	510.03
56.6238	529.99
56.6382	467.06
56.6527	498.03
56.6671	520.02
56.6815	481.88
56.6960	504.70
56.7104	520.84
56.7249	529.52
56.7393	502.93
56.7537	479.80
56.7682	500.08
56.7826	531.48
56.7971	515.26
56.8115	520.25
56.8259	489.40
56.8404	482.76
56.8548	511.68
56.8693	526.19
56.8837	492.79
56.8981	538.66
56.9126	507.59
56.9270	547.88
56.9415	490.64
56.9559	509.32
56.9703	512.85
56.9848	491.45
56.9992	533.46
57.0137	535.03
57.0281	519.62
57.0425	531.35
57.0570	529.69
57.0714	521.40
57.0859	552.65
57.1003	484.54
57.1147	526.06
57.1292	530.90
57.1436	522.70
57.1581	523.37
57.1725	510.33
57.1869	510.36
57.2014	506.34
57.2158	495.23
57.2303	521.77
57.2447	517.54
57.2591	522.37
57.2736	537.08
57.2880	508.01
57.3025	520.47
57.3169	525.38
57.3313	512.11
57.3458	523.12
57.3602	516.03
57.3747	521.04
57.3891	499.53
57.4035	502.11
57.4180	543.75
57.4324	551.20
57.4469	541.50
57.4613	560.33
57.4757	513.83
57.4902	555.92
57.5046	545.28
57.5191	547.42
57.5335	568.50
57.5479	560.64
57.5624	517.07
57.5768	533.94
57.5913	539.20
57.6057	538.90
57.6201	508.68
57.6346	545.83
57.6490	517.57
57.6635	536.98
57.6779	517.21
57.6923	516.13
57.7068	580.50
57.7212	584.42
57.7357	549.22
57.7501	577.81
57.7645	606.36
57.7790	609.58
57.7934	564.51
57.8079	603.48
57.8223	606.74
57.8367	599.88
57.8512	618.38
57.8656	719.01
57.8801	754.34
57.8945	745.39
57.9089	703.57
57.9234	710.52
57.9378	710.10
57.9523	676.70
57.9667	650.49
57.9811	657.40
57.9956	653.39
58.0100	658.20
58.0245	693.83
58.0389	687.22
58.0533	678.71
58.0678	667.83
58.0822	702.12
58.0967	688.87
58.1111	637.89
58.1255	610.18
58.1400	579.30
58.1544	548.89
58.1689	542.29
58.1833	557.55
58.1977	578.11
58.2122	571.81
58.2266	529.11
58.2411	559.83
58.2555	570.07
58.2699	588.08
58.2844	560.30
58.2988	552.93
58.3133	576.18
58.3277	548.51
58.3421	538.72
58.3566	513.86
58.3710	526.00
58.3855	524.04
58.3999	545.86
58.4143	550.34
58.4288	537.23
58.4432	522.74
58.4577	528.66
58.4721	540.78
58.4865	545.15
58.5010	541.59
58.5154	558.78
58.5299	524.82
58.5443	515.75
58.5587	551.52
58.5732	529.36
58.5876	511.44
58.6021	520.72
58.6165	495.82
58.6309	511.06
58.6454	552.84
58.6598	559.91
58.6743	557.81
58.6887	529.41
58.7031	560.98
58.7176	564.45
58.7320	519.96
58.7465	532.23
58.7609	513.97
58.7753	533.64
58.7898	532.59
58.8042	528.64
58.8187	537.27
58.8331	526.30
58.8475	506.67
58.8620	530.19
58.8764	505.35
58.8909	510.52
58.9053	521.76
58.9197	521.54
58.9342	538.88
58.9486	534.53
58.9631	516.01
58.9775	529.40
58.9919	520.73
59.0064	520.43
59.0208	528.34
59.0353	547.05
59.0497	537.32
59.0641	535.72
59.0786	531.19
59.0930	569.02
59.1075	528.41
59.1219	530.83
59.1363	509.70
59.1508	503.33
59.1652	543.06
59.1797	549.92
59.1941	512.18
59.2085	512.20
59.2230	552.45
59.2374	565.20
59.2519	528.19
59.2663	522.42
59.2807	560.77
59.2952	575.49
59.3096	583.29
59.3241	579.29
59.3385	597.47
59.3529	552.56
59.3674	555.74
59.3818	536.44
59.3963	551.54
59.4107	591.67
59.4251	576.08
59.4396	546.61
59.4540	527.18
59.4685	554.96
59.4829	547.50
59.4973	527.45
59.5118	527.55
59.5262	532.43
59.5407	536.09
59.5551	537.50
59.5695	558.54
59.5840	548.31
59.5984	534.55
59.6129	543.52
59.6273	542.38
59.6417	515.45
59.6562	519.26
59.6706	535.63
59.6851	558.19
59.6995	534.67
59.7139	558.61
59.7284	518.21
59.7428	536.36
59.7573	545.51
59.7717	551.27
59.7861	576.71
59.8006	555.19
59.8150	553.82
59.8295	524.33
59.8439	521.53
59.8583	544.42
59.8728	532.21
59.8872	521.12
59.9017	598.19
59.9161	574.59
59.9305	518.36
59.9450	517.64
59.9594	542.40
59.9739	503.82
59.9883	513.99
60.0027	508.96
60.0172	564.76
60.0316	512.96
60.0461	498.40
60.0605	571.33
60.0750	506.71
60.0894	555.98
