2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	531.84
37.8517	514.15
37.8661	504.32
37.8805	504.48
37.8950	532.37
37.9094	504.62
37.9239	479.90
37.9383	508.56
37.9528	505.01
37.9672	516.40
37.9816	526.28
37.9961	529.88
38.0105	497.38
38.0250	531.24
38.0394	487.19
38.0538	488.84
38.0683	524.25
38.0827	510.46
38.0972	535.26
38.1116	498.96
38.1260	505.29
38.1405	488.26
38.1549	503.56
38.1694	533.27
38.1838	511.79
38.1982	516.01
38.2127	517.86
38.2271	494.68
38.2416	463.75
38.2560	481.11
38.2704	484.53
38.2849	511.27
38.2993	511.28
38.3138	475.26
38.3282	489.28
38.3426	538.44
38.3571	512.85
38.3715	494.07
38.3860	511.28
38.4004	540.60
38.4148	545.83
38.4293	591.92
38.4437	575.21
38.4582	611.51
38.4726	681.65
38.4870	677.05
38.5015	730.14
38.5159	743.73
38.5304	794.31
38.5448	770.22
38.5592	774.23
38.5737	735.59
38.5881	716.64
38.6026	707.16
38.6170	704.24
38.6314	658.24
38.6459	676.99
38.6603	661.30
38.6748	610.87
38.6892	574.09
38.7036	540.99
38.7181	509.43
38.7325	520.40
38.7470	541.58
38.7614	531.58
38.7758	517.41
38.7903	542.01
38.8047	553.07
38.8192	538.41
38.8336	513.90
38.8480	494.17
38.8625	489.20
38.8769	502.88
38.8914	511.74
38.9058	528.77
38.9202	515.01
38.9347	495.82
38.9491	453.96
38.9636	468.46
38.9780	493.75
38.9924	493.47
39.0069	471.99
39.0213	454.19
39.0358	506.59
39.0502	527.90
39.0646	522.51
39.0791	514.48
39.0935	565.06
39.1080	517.18
39.1224	492.03
39.1368	475.17
39.1513	489.36
39.1657	507.67
39.1802	508.56
39.1946	500.51
39.2090	489.50
39.2235	500.53
39.2379	488.80
39.2524	515.33
39.2668	499.30
39.2812	531.44
39.2957	488.70
39.3101	484.05
39.3246	506.33
39.3390	499.19
39.3534	502.54
39.3679	516.45
39.3823	471.80
39.3968	503.93
39.4112	506.98
39.4256	508.61
39.4401	505.56
39.4545	503.41
39.4690	513.61
39.4834	525.10
39.4978	491.58
39.5123	516.34
39.5267	490.73
39.5412	463.02
39.5556	492.34
39.5700	486.75
39.5845	484.38
39.5989	503.00
39.6134	503.00
39.6278	485.65
39.6422	500.94
39.6567	500.33
39.6711	497.99
39.6856	498.03
39.7000	520.88
39.7144	511.56
39.7289	514.61
39.7433	506.06
39.7578	522.45
39.7722	533.50
39.7866	517.50
39.8011	483.47
39.8155	489.93
39.8300	510.92
39.8444	501.50
39.8588	476.91
39.8733	500.45
39.8877	492.71
39.9022	492.18
39.9166	503.24
39.9310	505.63
39.9455	503.63
39.9599	465.73
39.9744	458.11
39.9888	487.69
40.0032	481.37
40.0177	480.79
40.0321	502.00
40.0466	509.93
40.0610	480.71
40.0754	535.45
40.0899	535.45
40.1043	484.94
40.1188	510.40
40.1332	523.38
40.1476	477.27
40.1621	489.53
40.1765	525.44
40.1910	507.03
40.2054	523.21
40.2198	493.73
40.2343	477.05
40.2487	469.13
40.2632	467.53
40.2776	502.42
40.2920	468.65
40.3065	504.29
40.3209	501.63
40.3354	538.24
40.3498	520.68
40.3642	479.08
40.3787	489.46
40.3931	484.18
40.4076	463.54
40.4220	491.10
40.4364	511.90
40.4509	518.57
40.4653	523.34
40.4798	492.96
40.4942	490.51
40.5086	465.51
40.5231	506.81
40.5375	516.53
40.5520	488.88
40.5664	511.10
40.5808	502.37
40.5953	534.06
40.6097	524.49
40.6242	498.44
40.6386	524.96
40.6530	529.92
40.6675	514.66
40.6819	483.20
40.6964	504.52
40.7108	529.19
40.7252	490.15
40.7397	483.74
40.7541	487.00
40.7686	505.29
40.7830	507.78
40.7974	504.62
40.8119	498.46
40.8263	511.63
40.8408	522.02
40.8552	500.78
40.8696	483.14
40.8841	492.55
40.8985	524.01
40.9130	470.71
40.9274	474.53
40.9418	502.13
40.9563	466.04
40.9707	472.63
40.9852	478.49
40.9996	480.68
41.0140	530.28
41.0285	492.22
41.0429	498.44
41.0574	491.53
41.0718	504.97
41.0862	522.71
41.1007	526.36
41.1151	520.17
41.1296	522.62
41.1440	471.61
41.1584	502.09
41.1729	510.20
41.1873	518.68
41.2018	514.07
41.2162	496.15
41.2306	474.98
41.2451	481.41
41.2595	486.39
41.2740	495.06
41.2884	514.52
41.3028	526.20
41.3173	504.13
41.3317	522.48
41.3462	507.52
41.3606	491.74
41.3750	536.44
41.3895	524.09
41.4039	502.89
41.4184	505.12
41.4328	512.57
41.4472	529.35
41.4617	507.92
41.4761	498.37
41.4906	501.49
41.5050	488.73
41.5194	491.05
41.5339	524.12
41.5483	488.54
41.5628	519.12
41.5772	504.18
41.5916	494.22
41.6061	486.66
41.6205	515.80
41.6350	522.63
41.6494	488.14
41.6639	446.30
41.6783	514.26
41.6927	493.72
41.7072	499.52
41.7216	492.51
41.7361	498.04
41.7505	498.06
41.7649	486.26
41.7794	503.23
41.7938	512.30
41.8083	512.84
41.8227	492.36
41.8371	515.87
41.8516	519.57
41.8660	521.06
41.8805	505.17
41.8949	527.51
41.9093	527.52
41.9238	553.79
41.9382	557.53
41.9527	562.38
41.9671	571.94
41.9815	512.36
41.9960	550.44
42.0104	558.89
42.0249	547.75
42.0393	558.53
42.0537	548.58
42.0682	587.05
42.0826	627.48
42.0971	601.81
42.1115	556.15
42.1259	586.67
42.1404	593.87
42.1548	633.42
42.1693	659.86
42.1837	687.77
42.1981	754.61
42.2126	841.95
42.2270	972.83
42.2415	1055.22
42.2559	1230.25
42.2703	1373.52
42.2848	1581.72
42.2992	1659.69
42.3137	1702.51
42.3281	1698.33
42.3425	1571.17
42.3570	1487.79
42.3714	1468.46
42.3859	1455.43
42.4003	1363.62
42.4147	1303.84
42.4292	1302.04
42.4436	1229.60
42.4581	1104.07
42.4725	956.99
42.4869	861.57
42.5014	743.22
42.5158	707.76
42.5303	665.42
42.5447	614.03
42.5591	626.12
42.5736	588.54
42.5880	574.84
42.6025	571.96
42.6169	520.83
42.6313	543.79
42.6458	543.49
42.6602	533.03
42.6747	540.10
42.6891	524.87
42.7035	531.99
42.7180	523.13
42.7324	513.05
42.7469	539.83
42.7613	531.48
42.7757	543.45
42.7902	498.55
42.8046	502.83
42.8191	507.44
42.8335	549.42
42.8479	504.34
42.8624	507.44
42.8768	522.68
42.8913	506.90
42.9057	545.49
42.9201	534.23
42.9346	522.08
42.9490	514.49
42.9635	491.06
42.9779	467.24
42.9923	521.35
43.0068	517.30
43.0212	501.34
43.0357	526.67
43.0501	517.68
43.0645	501.15
43.0790	516.65
43.0934	504.07
43.1079	534.95
43.1223	524.71
43.1367	505.07
43.1512	482.38
43.1656	517.63
43.1801	520.44
43.1945	482.40
43.2089	513.34
43.2234	526.07
43.2378	524.33
43.2523	510.79
43.2667	504.84
43.2811	504.84
43.2956	509.60
43.3100	531.14
43.3245	538.92
43.3389	547.51
43.3533	512.83
43.3678	528.05
43.3822	497.02
43.3967	500.44
43.4111	549.53
43.4255	547.82
43.4400	501.39
43.4544	457.88
43.4689	509.38
43.4833	501.36
43.4977	494.87
43.5122	529.29
43.5266	521.38
43.5411	529.25
43.5555	509.91
43.5699	504.72
43.5844	497.45
43.5988	496.42
43.6133	531.61
43.6277	550.55
43.6421	527.47
43.6566	517.16
43.6710	502.39
43.6855	518.24
43.6999	547.05
43.7143	561.54
43.7288	552.94
43.7432	563.78
43.7577	525.79
43.7721	510.55
43.7865	549.85
43.8010	545.43
43.8154	547.58
43.8299	502.97
43.8443	525.32
43.8587	566.33
43.8732	543.49
43.8876	519.19
43.9021	571.17
43.9165	586.83
43.9309	588.57
43.9454	527.01
43.9598	558.13
43.9743	597.36
43.9887	618.96
44.0031	600.62
44.0176	620.44
44.0320	599.07
44.0465	610.45
44.0609	595.19
44.0753	599.40
44.0898	606.18
44.1042	605.05
44.1187	573.69
44.1331	583.48
44.1475	574.88
44.1620	559.95
44.1764	545.20
44.1909	565.96
44.2053	587.89
44.2197	556.04
44.2342	515.52
44.2486	578.09
44.2631	542.90
44.2775	524.70
44.2919	524.06
44.3064	560.95
44.3208	540.42
44.3353	554.96
44.3497	559.38
44.3641	529.61
44.3786	520.93
44.3930	527.64
44.4075	546.09
44.4219	559.85
44.4363	558.01
44.4508	569.23
44.4652	591.23
44.4797	592.80
44.4941	595.92
44.5085	584.91
44.5230	563.02
44.5374	610.65
44.5519	592.62
44.5663	592.73
44.5807	608.51
44.5952	590.66
44.6096	558.65
44.6241	559.20
44.6385	561.47
44.6529	571.59
44.6674	582.00
44.6818	572.29
44.6963	611.65
44.7107	649.81
44.7251	676.65
44.7396	732.77
44.7540	804.71
44.7685	826.21
44.7829	876.37
44.7973	938.01
44.8118	877.06
44.8262	802.76
44.8407	783.96
44.8551	770.14
44.8695	757.81
44.8840	718.86
44.8984	796.81
44.9129	745.99
44.9273	717.42
44.9417	714.36
44.9562	635.41
44.9706	548.51
44.9851	543.22
44.9995	546.71
45.0139	559.07
45.0284	511.03
45.0428	507.47
45.0573	536.72
45.0717	532.84
45.0861	567.75
45.1006	512.37
45.1150	497.82
45.1295	509.73
45.1439	488.16
45.1583	510.44
45.1728	514.66
45.1872	492.29
45.2017	485.50
45.2161	513.60
45.2305	539.62
45.2450	536.94
45.2594	513.45
45.2739	516.83
45.2883	488.16
45.3028	478.35
45.3172	530.37
45.3316	513.96
45.3461	500.81
45.3605	494.45
45.3750	486.54
45.3894	496.01
45.4038	475.01
45.4183	475.19
45.4327	514.72
45.4472	463.94
45.4616	512.88
45.4760	529.60
45.4905	480.36
45.5049	506.18
45.5194	515.24
45.5338	515.83
45.5482	505.19
45.5627	501.88
45.5771	507.76
45.5916	510.53
45.6060	501.32
45.6204	494.87
45.6349	477.85
45.6493	477.26
45.6638	502.93
45.6782	512.45
45.6926	523.52
45.7071	498.20
45.7215	529.77
45.7360	531.38
45.7504	554.61
45.7648	513.16
45.7793	484.58
45.7937	486.09
45.8082	484.97
45.8226	487.53
45.8370	532.26
45.8515	496.02
45.8659	516.24
45.8804	496.87
45.8948	515.83
45.9092	520.53
45.9237	495.27
45.9381	491.82
45.9526	505.75
45.9670	482.75
45.9814	486.16
45.9959	510.71
46.0103	519.18
46.0248	494.54
46.0392	462.90
46.0536	492.39
46.0681	501.55
46.0825	476.17
46.0970	472.34
46.1114	533.25
46.1258	496.67
46.1403	502.14
46.1547	478.20
46.1692	502.58
46.1836	492.16
46.1980	471.77
46.2125	517.46
46.2269	507.27
46.2414	491.86
46.2558	499.99
46.2702	485.94
46.2847	512.75
46.2991	519.17
46.3136	526.72
46.3280	515.49
46.3424	527.71
46.3569	520.91
46.3713	512.04
46.3858	521.32
46.4002	469.73
46.4146	483.43
46.4291	514.22
46.4435	497.32
46.4580	493.29
46.4724	498.98
46.4868	510.33
46.5013	514.74
46.5157	494.04
46.5302	480.29
46.5446	445.23
46.5590	493.22
46.5735	468.86
46.5879	478.65
46.6024	473.58
46.6168	527.91
46.6312	497.73
46.6457	503.37
46.6601	536.60
46.6746	506.87
46.6890	512.23
46.7034	539.83
46.7179	505.16
46.7323	503.76
46.7468	512.39
46.7612	487.08
46.7756	482.86
46.7901	503.82
46.8045	491.63
46.8190	486.09
46.8334	499.46
46.8478	466.17
46.8623	482.07
46.8767	512.95
46.8912	517.17
46.9056	533.03
46.9200	479.65
46.9345	477.46
46.9489	497.98
46.9634	460.69
46.9778	493.62
46.9922	501.72
47.0067	513.40
47.0211	494.75
47.0356	521.76
47.0500	515.85
47.0644	538.16
47.0789	526.94
47.0933	526.75
47.1078	486.29
47.1222	529.64
47.1366	567.78
47.1511	520.76
47.1655	513.73
47.1800	489.11
47.1944	503.84
47.2088	512.16
47.2233	503.33
47.2377	509.10
47.2522	496.55
47.2666	504.55
47.2810	530.01
47.2955	521.23
47.3099	488.05
47.3244	490.41
47.3388	477.24
47.3532	503.23
47.3677	503.19
47.3821	520.10
47.3966	495.73
47.4110	469.75
47.4254	501.12
47.4399	507.59
47.4543	463.10
47.4688	498.68
47.4832	501.14
47.4976	547.54
47.5121	532.67
47.5265	506.75
47.5410	474.97
47.5554	499.56
47.5698	504.62
47.5843	490.28
47.5987	473.28
47.6132	515.31
47.6276	523.89
47.6420	506.01
47.6565	508.21
47.6709	479.34
47.6854	462.20
47.6998	482.89
47.7142	511.07
47.7287	516.09
47.7431	506.80
47.7576	521.69
47.7720	510.38
47.7864	509.46
47.8009	508.43
47.8153	501.82
47.8298	485.09
47.8442	462.18
47.8586	483.26
47.8731	526.92
47.8875	501.37
47.9020	483.09
47.9164	496.91
47.9308	486.46
47.9453	526.80
47.9597	482.35
47.9742	475.35
47.9886	502.76
48.0030	510.24
48.0175	489.49
48.0319	508.14
48.0464	475.09
48.0608	484.44
48.0752	523.05
48.0897	530.81
48.1041	515.01
48.1186	505.65
48.1330	522.90
48.1474	481.33
48.1619	518.37
48.1763	529.37
48.1908	538.01
48.2052	489.35
48.2196	517.70
48.2341	556.09
48.2485	505.82
48.2630	493.88
48.2774	511.24
48.2918	506.79
48.3063	522.43
48.3207	534.85
48.3352	516.48
48.3496	472.16
48.3640	499.82
48.3785	489.27
48.3929	509.10
48.4074	486.06
48.4218	525.53
48.4362	546.93
48.4507	484.15
48.4651	509.23
48.4796	544.23
48.4940	505.45
48.5084	483.38
48.5229	519.04
48.5373	522.43
48.5518	511.60
48.5662	515.28
48.5806	514.78
48.5951	519.21
48.6095	502.11
48.6240	537.52
48.6384	514.74
48.6528	516.88
48.6673	528.14
48.6817	502.10
48.6962	549.23
48.7106	554.10
48.7250	538.39
48.7395	534.36
48.7539	542.19
48.7684	503.97
48.7828	518.86
48.7972	530.59
48.8117	525.14
48.8261	544.08
48.8406	545.63
48.8550	540.78
48.8694	508.09
48.8839	558.74
48.8983	537.98
48.9128	531.75
48.9272	547.43
48.9416	556.76
48.9561	576.98
48.9705	565.35
48.9850	547.50
48.9994	580.02
49.0139	590.64
49.0283	578.31
49.0427	615.21
49.0572	632.30
49.0716	680.51
49.0861	724.08
49.1005	730.50
49.1149	743.13
49.1294	754.32
49.1438	769.34
49.1583	808.36
49.1727	883.09
49.1871	945.74
49.2016	967.34
49.2160	1038.21
49.2305	1098.16
49.2449	1188.97
49.2593	1318.89
49.2738	1376.56
49.2882	1521.20
49.3027	1555.64
49.3171	1629.63
49.3315	1727.81
49.3460	1782.67
49.3604	1859.57
49.3749	1832.89
49.3893	1828.44
49.4037	1758.33
49.4182	1798.28
49.4326	1798.50
49.4471	1683.36
49.4615	1574.78
49.4759	1566.81
49.4904	1534.42
49.5048	1423.54
49.5193	1399.68
49.5337	1287.76
49.5481	1228.50
49.5626	1193.84
49.5770	1080.36
49.5915	1004.38
49.6059	944.48
49.6203	869.64
49.6348	825.92
49.6492	811.40
49.6637	769.62
49.6781	725.24
49.6925	676.42
49.7070	674.34
49.7214	666.08
49.7359	674.05
49.7503	635.85
49.7647	589.99
49.7792	580.30
49.7936	589.84
49.8081	597.29
49.8225	585.34
49.8369	570.58
49.8514	567.21
49.8658	566.46
49.8803	549.31
49.8947	550.36
49.9091	551.64
49.9236	547.10
49.9380	562.79
49.9525	546.09
49.9669	501.49
49.9813	497.88
49.9958	574.29
50.0102	542.39
50.0247	577.72
50.0391	542.19
50.0535	551.05
50.0680	568.81
50.0824	540.10
50.0969	527.90
50.1113	541.52
50.1257	551.14
50.1402	548.99
50.1546	498.16
50.1691	509.56
50.1835	508.59
50.1979	518.17
50.2124	514.91
50.2268	526.14
50.2413	531.31
50.2557	513.99
50.2701	480.82
50.2846	478.06
50.2990	481.38
50.3135	488.51
50.3279	496.99
50.3423	502.28
50.3568	520.13
50.3712	474.91
50.3857	494.82
50.4001	517.51
50.4145	515.53
50.4290	547.60
50.4434	516.29
50.4579	519.12
50.4723	528.87
50.4867	525.82
50.5012	524.83
50.5156	495.10
50.5301	506.48
50.5445	519.77
50.5589	504.57
50.5734	525.76
50.5878	528.32
50.6023	515.96
50.6167	458.74
50.6311	498.62
50.6456	488.49
50.6600	499.01
50.6745	494.66
50.6889	517.65
50.7033	529.82
50.7178	515.53
50.7322	495.43
50.7467	486.44
50.7611	494.87
50.7755	502.31
50.7900	524.23
50.8044	514.25
50.8189	559.70
50.8333	513.39
50.8477	504.51
50.8622	546.84
50.8766	537.28
50.8911	519.08
50.9055	503.44
50.9199	497.05
50.9344	508.59
50.9488	529.35
50.9633	488.47
50.9777	486.93
50.9921	523.05
51.0066	507.91
51.0210	466.69
51.0355	491.36
51.0499	504.13
51.0643	520.01
51.0788	493.20
51.0932	481.99
51.1077	499.76
51.1221	511.33
51.1365	511.34
51.1510	516.96
51.1654	526.97
51.1799	508.86
51.1943	489.13
51.2087	514.25
51.2232	516.39
51.2376	518.90
51.2521	490.33
51.2665	481.06
51.2809	497.82
51.2954	515.71
51.3098	496.15
51.3243	496.18
51.3387	492.67
51.3531	516.67
51.3676	530.04
51.3820	501.27
51.3965	503.70
51.4109	544.41
51.4253	548.17
51.4398	508.15
51.4542	487.60
51.4687	538.45
51.4831	538.01
51.4975	506.32
51.5120	528.12
51.5264	531.57
51.5409	511.97
51.5553	508.81
51.5697	492.52
51.5842	513.16
51.5986	521.41
51.6131	484.10
51.6275	507.32
51.6419	542.75
51.6564	553.50
51.6708	530.42
51.6853	479.45
51.6997	512.86
51.7141	559.61
51.7286	509.06
51.7430	488.49
51.7575	488.94
51.7719	469.87
51.7863	525.84
51.8008	504.27
51.8152	507.14
51.8297	544.36
51.8441	514.46
51.8585	518.23
51.8730	522.27
51.8874	512.05
51.9019	514.30
51.9163	527.08
51.9307	523.90
51.9452	512.72
51.9596	483.98
51.9741	489.98
51.9885	483.25
52.0029	507.34
52.0174	533.61
52.0318	548.14
52.0463	483.10
52.0607	512.11
52.0751	539.80
52.0896	518.22
52.1040	477.51
52.1185	527.83
52.1329	549.81
52.1473	488.61
52.1618	526.58
52.1762	500.28
52.1907	500.94
52.2051	499.69
52.2195	497.71
52.2340	493.24
52.2484	526.46
52.2629	492.07
52.2773	518.08
52.2917	502.11
52.3062	520.79
52.3206	509.31
52.3351	500.00
52.3495	531.84
52.3639	525.21
52.3784	476.54
52.3928	464.59
52.4073	514.54
52.4217	535.53
52.4361	536.23
52.4506	471.23
52.4650	513.36
52.4795	513.89
52.4939	529.09
52.5083	531.51
52.5228	509.82
52.5372	477.05
52.5517	489.58
52.5661	530.86
52.5805	563.28
52.5950	543.32
52.6094	484.76
52.6239	518.61
52.6383	508.54
52.6527	510.12
52.6672	494.83
52.6816	513.03
52.6961	515.97
52.7105	495.40
52.7250	517.17
52.7394	499.70
52.7538	521.05
52.7683	515.84
52.7827	504.32
52.7972	494.57
52.8116	513.16
52.8260	506.26
52.8405	524.74
52.8549	509.09
52.8694	541.45
52.8838	494.16
52.8982	526.59
52.9127	511.82
52.9271	528.51
52.9416	489.33
52.9560	515.67
52.9704	508.27
52.9849	526.33
52.9993	532.07
53.0138	532.12
53.0282	475.19
53.0426	491.66
53.0571	530.75
53.0715	519.98
53.0860	467.57
53.1004	499.07
53.1148	513.01
53.1293	534.57
53.1437	498.99
53.1582	501.26
53.1726	496.37
53.1870	526.75
53.2015	514.52
53.2159	546.94
53.2304	499.86
53.2448	524.22
53.2592	519.50
53.2737	525.02
53.2881	523.90
53.3026	509.53
53.3170	518.28
53.3314	503.95
53.3459	520.66
53.3603	518.66
53.3748	534.43
53.3892	479.34
53.4036	506.30
53.4181	493.13
53.4325	530.96
53.4470	497.73
53.4614	496.61
53.4758	522.55
53.4903	527.19
53.5047	514.69
53.5192	547.30
53.5336	547.00
53.5480	547.66
53.5625	541.46
53.5769	533.40
53.5914	529.53
53.6058	490.31
53.6202	519.10
53.6347	514.62
53.6491	501.76
53.6636	552.85
53.6780	537.49
53.6924	513.21
53.7069	510.39
53.7213	529.83
53.7358	485.76
53.7502	482.44
53.7646	498.48
53.7791	482.03
53.7935	484.18
53.8080	521.19
53.8224	512.03
53.8368	540.57
53.8513	539.18
53.8657	525.11
53.8802	516.03
53.8946	527.33
53.9090	545.97
53.9235	531.12
53.9379	537.12
53.9524	517.56
53.9668	571.64
53.9812	536.85
53.9957	504.23
54.0101	519.12
54.0246	497.60
54.0390	499.80
54.0534	480.31
54.0679	491.48
54.0823	518.56
54.0968	526.30
54.1112	521.46
54.1256	539.07
54.1401	527.90
54.1545	488.79
54.1690	512.92
54.1834	520.04
54.1978	497.62
54.2123	517.09
54.2267	514.78
54.2412	541.98
54.2556	531.61
54.2700	510.34
54.2845	512.45
54.2989	516.24
54.3134	500.25
54.3278	526.47
54.3422	535.14
54.3567	536.16
54.3711	520.66
54.3856	543.55
54.4000	549.36
54.4144	528.54
54.4289	535.38
54.4433	521.64
54.4578	519.04
54.4722	546.34
54.4866	568.24
54.5011	575.31
54.5155	584.30
54.5300	572.79
54.5444	589.08
54.5588	587.46
54.5733	572.35
54.5877	596.31
54.6022	571.47
54.6166	543.12
54.6310	557.98
54.6455	561.86
54.6599	573.87
54.6744	577.47
54.6888	573.97
54.7032	588.14
54.7177	570.47
54.7321	544.18
54.7466	561.32
54.7610	552.82
54.7754	558.32
54.7899	549.00
54.8043	544.80
54.8188	545.49
54.8332	535.24
54.8476	532.47
54.8621	543.47
54.8765	514.02
54.8910	502.75
54.9054	532.43
54.9198	560.23
54.9343	549.20
54.9487	547.06
54.9632	523.90
54.9776	527.80
54.9920	529.63
55.0065	516.64
55.0209	502.58
55.0354	509.01
55.0498	503.03
55.0642	533.22
55.0787	548.12
55.0931	532.79
55.1076	513.74
55.1220	551.13
55.1364	541.98
55.1509	504.54
55.1653	491.93
55.1798	518.56
55.1942	536.50
55.2086	535.15
55.2231	551.49
55.2375	538.94
55.2520	531.80
55.2664	512.39
55.2808	528.97
55.2953	520.93
55.3097	498.03
55.3242	519.22
55.3386	536.73
55.3530	508.98
55.3675	502.76
55.3819	491.62
55.3964	503.33
55.4108	505.16
55.4252	513.90
55.4397	524.64
55.4541	522.61
55.4686	519.33
55.4830	516.96
55.4974	518.02
55.5119	480.48
55.5263	492.48
55.5408	531.29
55.5552	560.37
55.5696	530.47
55.5841	519.90
55.5985	531.53
55.6130	523.36
55.6274	485.33
55.6418	500.88
55.6563	530.25
55.6707	500.83
55.6852	496.13
55.6996	523.83
55.7140	535.99
55.7285	520.74
55.7429	489.59
55.7574	516.30
55.7718	523.86
55.7862	514.05
55.8007	519.29
55.8151	568.16
55.8296	541.21
55.8440	526.29
55.8584	529.95
55.8729	552.33
55.8873	517.85
55.9018	531.75
55.9162	511.74
55.9306	528.72
55.9451	564.30
55.9595	486.57
55.9740	532.88
55.9884	514.40
56.0028	475.58
56.0173	502.43
56.0317	541.86
56.0462	505.95
56.0606	514.18
56.0750	527.28
56.0895	554.27
56.1039	564.99
56.1184	564.99
56.1328	488.68
56.1472	494.77
56.1617	546.39
56.1761	517.83
56.1906	515.85
56.2050	528.06
56.2194	522.00
56.2339	515.53
56.2483	512.54
56.2628	508.97
56.2772	507.93
56.2916	486.32
56.3061	512.42
56.3205	524.48
56.3350	521.94
56.3494	530.85
56.3639	481.64
56.3783	487.30
56.3927	503.77
56.4072	507.01
56.4216	494.70
56.4361	470.25
56.4505	519.57
56.4649	546.65
56.4794	535.23
56.4938	561.47
56.5083	509.61
56.5227	516.97
56.5371	497.26
56.5516	499.24
56.5660	515.31
56.5805	495.69
56.5949	470.95
56.6093	510.75
56.6238	517.80
56.6382	549.90
56.6527	541.99
56.6671	554.72
56.6815	528.02
56.6960	501.47
56.7104	514.73
56.7249	532.16
56.7393	534.76
56.7537	529.15
56.7682	501.44
56.7826	535.33
56.7971	531.39
56.8115	542.95
56.8259	505.75
56.8404	522.10
56.8548	522.40
56.8693	554.15
56.8837	507.50
56.8981	526.94
56.9126	511.31
56.9270	526.59
56.9415	510.64
56.9559	504.70
56.9703	542.27
56.9848	533.53
56.9992	567.01
57.0137	525.69
57.0281	538.80
57.0425	521.82
57.0570	528.50
57.0714	538.04
57.0859	523.96
57.1003	543.80
57.1147	521.80
57.1292	524.23
57.1436	499.89
57.1581	508.55
57.1725	505.09
57.1869	528.24
57.2014	532.22
57.2158	530.91
57.2303	530.76
57.2447	505.46
57.2591	492.90
57.2736	499.38
57.2880	495.50
57.3025	511.40
57.3169	553.35
57.3313	534.99
57.3458	477.73
57.3602	532.02
57.3747	549.64
57.3891	503.25
57.4035	516.06
57.4180	511.78
57.4324	523.37
57.4469	507.27
57.4613	515.59
57.4757	507.61
57.4902	517.50
57.5046	527.66
57.5191	519.71
57.5335	510.62
57.5479	504.71
57.5624	516.00
57.5768	522.57
57.5913	552.68
57.6057	511.71
57.6201	495.27
57.6346	554.38
57.6490	560.35
57.6635	518.33
57.6779	493.75
57.6923	521.27
57.7068	597.15
57.7212	521.18
57.7357	534.01
57.7501	541.13
57.7645	539.06
57.7790	552.91
57.7934	511.19
57.8079	546.45
57.8223	538.53
57.8367	546.90
57.8512	528.42
57.8656	539.56
57.8801	558.48
57.8945	544.73
57.9089	551.82
57.9234	526.37
57.9378	569.28
57.9523	568.92
57.9667	547.75
57.9811	528.07
57.9956	549.73
58.0100	530.38
58.0245	519.20
58.0389	551.02
58.0533	597.84
58.0678	581.10
58.0822	619.00
58.0967	603.75
58.1111	621.62
58.1255	637.35
58.1400	578.53
58.1544	607.13
58.1689	624.67
58.1833	612.55
58.1977	618.85
58.2122	665.06
58.2266	687.04
58.2411	669.64
58.2555	666.48
58.2699	617.91
58.2844	688.49
58.2988	661.25
58.3133	633.12
58.3277	660.36
58.3421	639.20
58.3566	648.30
58.3710	657.17
58.3855	638.09
58.3999	603.22
58.4143	588.46
58.4288	599.01
58.4432	583.03
58.4577	605.10
58.4721	599.97
58.4865	590.01
58.5010	572.31
58.5154	556.96
58.5299	528.28
58.5443	533.89
58.5587	536.63
58.5732	551.98
58.5876	590.00
58.6021	558.53
58.6165	523.38
58.6309	548.12
58.6454	520.30
58.6598	516.68
58.6743	534.10
58.6887	529.63
58.7031	551.54
58.7176	553.68
58.7320	529.40
58.7465	504.15
58.7609	556.91
58.7753	534.82
58.7898	544.69
58.8042	571.47
58.8187	499.66
58.8331	528.96
58.8475	540.00
58.8620	556.44
58.8764	555.86
58.8909	534.05
58.9053	541.60
58.9197	546.04
58.9342	554.96
58.9486	552.65
58.9631	557.11
58.9775	524.49
58.9919	533.33
59.0064	539.58
59.0208	543.91
59.0353	534.13
59.0497	522.04
59.0641	537.83
59.0786	555.97
59.0930	537.10
59.1075	517.68
59.1219	534.15
59.1363	544.91
59.1508	518.90
59.1652	519.57
59.1797	544.58
59.1941	534.75
59.2085	544.81
59.2230	577.74
59.2374	597.34
59.2519	561.80
59.2663	516.08
59.2807	549.54
59.2952	523.68
59.3096	541.45
59.3241	519.26
59.3385	573.76
59.3529	576.61
59.3674	555.16
59.3818	558.26
59.3963	519.98
59.4107	526.06
59.4251	583.25
59.4396	552.05
59.4540	537.93
59.4685	541.18
59.4829	561.22
59.4973	560.13
59.5118	555.75
59.5262	556.33
59.5407	560.99
59.5551	550.15
59.5695	564.35
59.5840	549.53
59.5984	557.09
59.6129	545.92
59.6273	516.95
59.6417	513.67
59.6562	539.82
59.6706	516.17
59.6851	521.21
59.6995	565.92
59.7139	576.34
59.7284	533.64
59.7428	556.99
59.7573	515.45
59.7717	556.34
59.7861	547.35
59.8006	530.09
59.8150	539.45
59.8295	544.75
59.8439	531.29
59.8583	567.56
59.8728	544.30
59.8872	521.31
59.9017	562.75
59.9161	550.62
59.9305	518.72
59.9450	618.71
59.9594	561.49
59.9739	571.35
59.9883	573.79
60.0027	532.28
60.0172	534.04
60.0316	544.41
60.0461	544.79
60.0605	532.16
