2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	501.03
37.8517	517.02
37.8661	518.38
37.8805	500.75
37.8950	506.67
37.9094	507.99
37.9239	492.36
37.9383	525.29
37.9528	517.10
37.9672	514.44
37.9816	479.99
37.9961	514.94
38.0105	505.55
38.0250	525.50
38.0394	487.28
38.0538	513.13
38.0683	525.57
38.0827	486.17
38.0972	532.08
38.1116	470.18
38.1260	497.95
38.1405	481.14
38.1549	462.53
38.1694	512.87
38.1838	502.87
38.1982	495.10
38.2127	499.13
38.2271	495.28
38.2416	512.86
38.2560	522.65
38.2704	523.37
38.2849	537.66
38.2993	522.93
38.3138	504.88
38.3282	534.79
38.3426	536.19
38.3571	502.49
38.3715	491.56
38.3860	519.60
38.4004	553.92
38.4148	555.82
38.4293	599.57
38.4437	603.99
38.4582	629.44
38.4726	661.88
38.4870	725.25
38.5015	717.16
38.5159	722.41
38.5304	818.81
38.5448	833.67
38.5592	767.92
38.5737	744.85
38.5881	728.48
38.6026	692.92
38.6170	665.08
38.6314	686.90
38.6459	698.01
38.6603	667.95
38.6748	592.87
38.6892	566.41
38.7036	571.23
38.7181	529.87
38.7325	505.13
38.7470	524.33
38.7614	503.37
38.7758	498.77
38.7903	522.89
38.8047	501.97
38.8192	484.22
38.8336	483.90
38.8480	467.83
38.8625	532.82
38.8769	506.65
38.8914	509.34
38.9058	513.93
38.9202	495.90
38.9347	511.43
38.9491	526.60
38.9636	527.02
38.9780	517.46
38.9924	509.83
39.0069	502.33
39.0213	516.33
39.0358	509.96
39.0502	544.38
39.0646	516.02
39.0791	501.34
39.0935	535.94
39.1080	518.97
39.1224	507.28
39.1368	453.23
39.1513	464.20
39.1657	518.67
39.1802	540.25
39.1946	512.68
39.2090	463.33
39.2235	503.38
39.2379	491.07
39.2524	494.00
39.2668	497.44
39.2812	510.43
39.2957	512.67
39.3101	486.56
39.3246	506.61
39.3390	530.72
39.3534	501.67
39.3679	509.19
39.3823	531.08
39.3968	500.37
39.4112	521.23
39.4256	560.98
39.4401	505.64
39.4545	501.14
39.4690	521.48
39.4834	485.28
39.4978	480.40
39.5123	524.34
39.5267	503.05
39.5412	468.52
39.5556	489.85
39.5700	482.70
39.5845	507.91
39.5989	491.93
39.6134	508.19
39.6278	520.23
39.6422	498.64
39.6567	477.11
39.6711	503.64
39.6856	500.57
39.7000	528.83
39.7144	526.01
39.7289	504.72
39.7433	482.20
39.7578	489.45
39.7722	502.35
39.7866	517.24
39.8011	484.36
39.8155	482.28
39.8300	541.00
39.8444	525.93
39.8588	531.65
39.8733	526.04
39.8877	525.94
39.9022	483.23
39.9166	513.13
39.9310	524.45
39.9455	542.60
39.9599	509.59
39.9744	533.98
39.9888	522.93
40.0032	533.86
40.0177	484.97
40.0321	497.33
40.0466	485.69
40.0610	512.04
40.0754	461.78
40.0899	509.91
40.1043	460.18
40.1188	487.48
40.1332	484.13
40.1476	473.48
40.1621	480.68
40.1765	451.23
40.1910	498.47
40.2054	521.67
40.2198	520.79
40.2343	486.10
40.2487	500.85
40.2632	477.13
40.2776	502.61
40.2920	468.53
40.3065	455.09
40.3209	507.81
40.3354	505.96
40.3498	481.93
40.3642	493.28
40.3787	507.46
40.3931	493.42
40.4076	511.35
40.4220	518.89
40.4364	500.21
40.4509	485.70
40.4653	494.10
40.4798	507.08
40.4942	464.68
40.5086	482.56
40.5231	467.65
40.5375	502.96
40.5520	526.00
40.5664	483.21
40.5808	503.01
40.5953	514.35
40.6097	512.37
40.6242	501.70
40.6386	509.34
40.6530	502.53
40.6675	489.19
40.6819	493.70
40.6964	506.57
40.7108	513.78
40.7252	518.43
40.7397	478.45
40.7541	495.56
40.7686	503.22
40.7830	474.97
40.7974	508.49
40.8119	479.53
40.8263	494.26
40.8408	482.11
40.8552	455.18
40.8696	485.72
40.8841	530.42
40.8985	515.64
40.9130	472.19
40.9274	470.03
40.9418	493.62
40.9563	495.05
40.9707	518.45
40.9852	526.69
40.9996	546.02
41.0140	500.64
41.0285	518.46
41.0429	491.63
41.0574	504.12
41.0718	499.16
41.0862	519.72
41.1007	490.39
41.1151	505.78
41.1296	503.97
41.1440	477.00
41.1584	486.63
41.1729	522.86
41.1873	527.26
41.2018	511.92
41.2162	508.99
41.2306	511.52
41.2451	464.06
41.2595	490.34
41.2740	503.94
41.2884	491.96
41.3028	483.90
41.3173	501.68
41.3317	523.85
41.3462	502.35
41.3606	506.59
41.3750	493.73
41.3895	498.21
41.4039	449.57
41.4184	480.00
41.4328	492.66
41.4472	477.79
41.4617	504.75
41.4761	528.09
41.4906	521.69
41.5050	515.31
41.5194	508.85
41.5339	520.92
41.5483	494.26
41.5628	462.60
41.5772	483.10
41.5916	480.19
41.6061	496.57
41.6205	502.52
41.6350	515.47
41.6494	488.55
41.6639	484.91
41.6783	517.56
41.6927	523.24
41.7072	517.52
41.7216	518.85
41.7361	522.37
41.7505	517.79
41.7649	537.11
41.7794	526.78
41.7938	523.48
41.8083	502.60
41.8227	501.01
41.8371	484.25
41.8516	495.89
41.8660	563.75
41.8805	525.31
41.8949	524.46
41.9093	565.23
41.9238	558.40
41.9382	576.79
41.9527	539.48
41.9671	541.85
41.9815	564.11
41.9960	607.65
42.0104	571.69
42.0249	592.48
42.0393	540.67
42.0537	561.50
42.0682	566.53
42.0826	543.75
42.0971	538.18
42.1115	572.55
42.1259	603.27
42.1404	590.78
42.1548	593.18
42.1693	635.36
42.1837	712.55
42.1981	737.75
42.2126	807.26
42.2270	885.69
42.2415	991.71
42.2559	1130.09
42.2703	1274.15
42.2848	1473.58
42.2992	1541.52
42.3137	1553.64
42.3281	1518.04
42.3425	1490.71
42.3570	1460.70
42.3714	1390.53
42.3859	1329.64
42.4003	1268.17
42.4147	1252.09
42.4292	1275.90
42.4436	1131.66
42.4581	1039.65
42.4725	980.39
42.4869	850.07
42.5014	806.46
42.5158	706.65
42.5303	631.56
42.5447	625.61
42.5591	618.87
42.5736	594.17
42.5880	580.00
42.6025	559.02
42.6169	566.97
42.6313	544.21
42.6458	547.16
42.6602	525.44
42.6747	532.66
42.6891	536.72
42.7035	559.86
42.7180	502.16
42.7324	505.95
42.7469	524.84
42.7613	512.55
42.7757	503.49
42.7902	500.38
42.8046	522.17
42.8191	547.21
42.8335	510.95
42.8479	533.09
42.8624	540.10
42.8768	533.53
42.8913	513.89
42.9057	502.32
42.9201	525.98
42.9346	551.02
42.9490	546.17
42.9635	523.13
42.9779	507.74
42.9923	505.98
43.0068	491.41
43.0212	508.07
43.0357	521.66
43.0501	499.62
43.0645	506.73
43.0790	511.17
43.0934	512.91
43.1079	519.49
43.1223	537.44
43.1367	507.11
43.1512	484.78
43.1656	509.07
43.1801	506.65
43.1945	492.17
43.2089	520.41
43.2234	528.90
43.2378	532.09
43.2523	525.48
43.2667	531.57
43.2811	520.67
43.2956	525.12
43.3100	543.60
43.3245	550.33
43.3389	546.13
43.3533	526.86
43.3678	534.89
43.3822	515.31
43.3967	491.46
43.4111	496.86
43.4255	542.05
43.4400	534.03
43.4544	510.34
43.4689	514.85
43.4833	492.77
43.4977	489.39
43.5122	508.19
43.5266	520.82
43.5411	530.90
43.5555	500.45
43.5699	524.93
43.5844	489.92
43.5988	509.95
43.6133	532.75
43.6277	516.68
43.6421	518.64
43.6566	521.58
43.6710	506.57
43.6855	518.82
43.6999	523.11
43.7143	516.33
43.7288	517.64
43.7432	509.69
43.7577	515.39
43.7721	526.03
43.7865	524.85
43.8010	478.20
43.8154	517.26
43.8299	521.86
43.8443	531.57
43.8587	526.71
43.8732	536.63
43.8876	494.01
43.9021	548.59
43.9165	559.19
43.9309	544.36
43.9454	537.94
43.9598	514.92
43.9743	536.97
43.9887	502.83
44.0031	518.37
44.0176	579.70
44.0320	581.82
44.0465	532.72
44.0609	562.11
44.0753	581.01
44.0898	623.78
44.1042	631.06
44.1187	632.13
44.1331	592.92
44.1475	589.42
44.1620	621.77
44.1764	651.82
44.1909	639.58
44.2053	623.51
44.2197	587.07
44.2342	613.88
44.2486	621.36
44.2631	601.37
44.2775	539.96
44.2919	559.22
44.3064	582.95
44.3208	557.38
44.3353	536.15
44.3497	559.76
44.3641	534.40
44.3786	522.18
44.3930	519.52
44.4075	586.34
44.4219	569.57
44.4363	576.22
44.4508	553.24
44.4652	598.69
44.4797	611.18
44.4941	579.88
44.5085	611.15
44.5230	584.06
44.5374	577.37
44.5519	563.73
44.5663	597.86
44.5807	543.30
44.5952	565.75
44.6096	546.38
44.6241	550.94
44.6385	579.63
44.6529	591.36
44.6674	592.58
44.6818	627.75
44.6963	628.02
44.7107	640.05
44.7251	696.36
44.7396	789.55
44.7540	833.04
44.7685	817.48
44.7829	873.64
44.7973	903.30
44.8118	914.24
44.8262	821.49
44.8407	770.39
44.8551	750.09
44.8695	719.20
44.8840	697.74
44.8984	701.17
44.9129	704.06
44.9273	690.32
44.9417	665.41
44.9562	626.23
44.9706	561.16
44.9851	558.59
44.9995	557.64
45.0139	534.06
45.0284	549.13
45.0428	561.30
45.0573	565.35
45.0717	533.81
45.0861	535.12
45.1006	551.84
45.1150	527.50
45.1295	533.58
45.1439	494.97
45.1583	494.39
45.1728	501.67
45.1872	493.91
45.2017	477.30
45.2161	522.36
45.2305	524.81
45.2450	509.08
45.2594	514.49
45.2739	517.13
45.2883	512.75
45.3028	473.29
45.3172	510.39
45.3316	551.10
45.3461	503.71
45.3605	500.18
45.3750	506.59
45.3894	499.26
45.4038	511.00
45.4183	550.01
45.4327	496.89
45.4472	485.03
45.4616	517.41
45.4760	530.12
45.4905	517.34
45.5049	505.45
45.5194	482.83
45.5338	522.44
45.5482	482.32
45.5627	513.74
45.5771	525.91
45.5916	510.26
45.6060	524.56
45.6204	521.82
45.6349	513.07
45.6493	487.80
45.6638	510.65
45.6782	516.87
45.6926	519.54
45.7071	533.13
45.7215	524.50
45.7360	516.79
45.7504	520.49
45.7648	496.51
45.7793	498.25
45.7937	489.80
45.8082	498.33
45.8226	526.34
45.8370	530.53
45.8515	503.27
45.8659	477.32
45.8804	489.22
45.8948	504.41
45.9092	520.48
45.9237	484.31
45.9381	482.73
45.9526	499.06
45.9670	497.11
45.9814	489.73
45.9959	462.79
46.0103	468.72
46.0248	526.39
46.0392	557.35
46.0536	496.74
46.0681	506.63
46.0825	493.18
46.0970	534.23
46.1114	495.63
46.1258	470.99
46.1403	505.68
46.1547	483.89
46.1692	508.28
46.1836	510.52
46.1980	482.58
46.2125	510.21
46.2269	514.01
46.2414	510.81
46.2558	497.83
46.2702	498.36
46.2847	493.98
46.2991	472.09
46.3136	503.65
46.3280	519.06
46.3424	529.52
46.3569	517.44
46.3713	522.84
46.3858	496.68
46.4002	507.95
46.4146	496.56
46.4291	513.32
46.4435	516.33
46.4580	484.89
46.4724	487.62
46.4868	519.88
46.5013	518.99
46.5157	544.81
46.5302	535.25
46.5446	495.28
46.5590	508.75
46.5735	519.11
46.5879	504.39
46.6024	513.14
46.6168	487.82
46.6312	497.03
46.6457	485.60
46.6601	482.42
46.6746	471.55
46.6890	494.26
46.7034	532.58
46.7179	507.35
46.7323	494.07
46.7468	491.07
46.7612	496.74
46.7756	500.40
46.7901	490.85
46.8045	487.82
46.8190	523.94
46.8334	530.06
46.8478	507.67
46.8623	523.30
46.8767	493.66
46.8912	481.74
46.9056	521.40
46.9200	533.65
46.9345	502.95
46.9489	491.67
46.9634	530.37
46.9778	524.89
46.9922	509.29
47.0067	506.98
47.0211	516.41
47.0356	545.62
47.0500	537.65
47.0644	517.25
47.0789	499.36
47.0933	518.12
47.1078	524.97
47.1222	509.89
47.1366	490.25
47.1511	482.97
47.1655	550.69
47.1800	511.98
47.1944	504.42
47.2088	515.31
47.2233	509.17
47.2377	480.82
47.2522	538.20
47.2666	516.31
47.2810	496.71
47.2955	511.40
47.3099	509.41
47.3244	489.35
47.3388	531.30
47.3532	514.12
47.3677	505.15
47.3821	484.60
47.3966	460.22
47.4110	511.04
47.4254	519.01
47.4399	501.62
47.4543	501.96
47.4688	482.18
47.4832	452.76
47.4976	476.13
47.5121	508.98
47.5265	501.47
47.5410	497.59
47.5554	513.77
47.5698	518.18
47.5843	520.17
47.5987	517.56
47.6132	499.21
47.6276	501.63
47.6420	514.66
47.6565	539.89
47.6709	512.22
47.6854	498.10
47.6998	484.97
47.7142	506.62
47.7287	494.42
47.7431	479.45
47.7576	490.97
47.7720	490.55
47.7864	481.21
47.8009	513.14
47.8153	508.02
47.8298	510.05
47.8442	516.89
47.8586	497.08
47.8731	499.78
47.8875	517.39
47.9020	503.75
47.9164	517.58
47.9308	486.53
47.9453	494.35
47.9597	522.50
47.9742	526.65
47.9886	551.12
48.0030	526.72
48.0175	504.81
48.0319	485.24
48.0464	500.17
48.0608	500.94
48.0752	440.56
48.0897	491.00
48.1041	485.32
48.1186	514.66
48.1330	515.15
48.1474	467.35
48.1619	492.31
48.1763	525.23
48.1908	522.11
48.2052	499.75
48.2196	506.75
48.2341	525.21
48.2485	498.90
48.2630	502.86
48.2774	543.96
48.2918	526.33
48.3063	502.11
48.3207	508.55
48.3352	514.43
48.3496	499.73
48.3640	504.35
48.3785	515.81
48.3929	519.30
48.4074	490.65
48.4218	512.57
48.4362	549.50
48.4507	544.40
48.4651	537.42
48.4796	496.63
48.4940	500.88
48.5084	516.56
48.5229	551.52
48.5373	520.23
48.5518	507.53
48.5662	533.86
48.5806	530.69
48.5951	518.29
48.6095	511.10
48.6240	519.40
48.6384	559.17
48.6528	530.95
48.6673	510.30
48.6817	496.42
48.6962	506.43
48.7106	525.60
48.7250	512.12
48.7395	502.04
48.7539	493.00
48.7684	528.33
48.7828	550.78
48.7972	525.13
48.8117	518.93
48.8261	540.01
48.8406	567.97
48.8550	537.50
48.8694	537.76
48.8839	562.65
48.8983	540.45
48.9128	542.45
48.9272	526.12
48.9416	595.79
48.9561	557.11
48.9705	558.18
48.9850	521.92
48.9994	553.43
49.0139	598.02
49.0283	576.42
49.0427	595.40
49.0572	573.00
49.0716	626.88
49.0861	704.67
49.1005	648.47
49.1149	714.82
49.1294	759.84
49.1438	745.48
49.1583	784.54
49.1727	834.26
49.1871	902.28
49.2016	950.65
49.2160	1040.69
49.2305	1076.88
49.2449	1124.52
49.2593	1194.41
49.2738	1308.09
49.2882	1439.55
49.3027	1514.39
49.3171	1600.76
49.3315	1681.30
49.3460	1733.24
49.3604	1698.64
49.3749	1752.61
49.3893	1740.68
49.4037	1650.71
49.4182	1738.30
49.4326	1728.51
49.4471	1598.23
49.4615	1593.12
49.4759	1542.39
49.4904	1526.29
49.5048	1393.63
49.5193	1313.17
49.5337	1260.63
49.5481	1148.62
49.5626	1122.72
49.5770	1033.16
49.5915	947.94
49.6059	914.31
49.6203	857.34
49.6348	807.48
49.6492	784.94
49.6637	770.79
49.6781	706.92
49.6925	682.79
49.7070	692.25
49.7214	650.69
49.7359	627.38
49.7503	609.87
49.7647	624.47
49.7792	574.49
49.7936	567.49
49.8081	567.73
49.8225	549.16
49.8369	567.28
49.8514	569.98
49.8658	553.80
49.8803	570.65
49.8947	607.00
49.9091	563.13
49.9236	571.11
49.9380	548.80
49.9525	570.14
49.9669	509.13
49.9813	538.95
49.9958	557.86
50.0102	507.34
50.0247	536.22
50.0391	542.94
50.0535	529.35
50.0680	534.27
50.0824	554.20
50.0969	548.20
50.1113	526.42
50.1257	542.80
50.1402	480.13
50.1546	508.93
50.1691	505.93
50.1835	516.42
50.1979	499.01
50.2124	508.31
50.2268	515.14
50.2413	485.29
50.2557	500.64
50.2701	501.11
50.2846	476.35
50.2990	517.14
50.3135	512.65
50.3279	504.55
50.3423	539.93
50.3568	522.91
50.3712	496.76
50.3857	499.61
50.4001	505.28
50.4145	495.47
50.4290	533.91
50.4434	522.54
50.4579	549.64
50.4723	548.18
50.4867	518.15
50.5012	514.16
50.5156	514.67
50.5301	527.07
50.5445	519.61
50.5589	536.00
50.5734	520.87
50.5878	490.74
50.6023	514.45
50.6167	482.02
50.6311	514.66
50.6456	566.12
50.6600	525.99
50.6745	493.80
50.6889	515.25
50.7033	524.99
50.7178	524.84
50.7322	480.96
50.7467	529.77
50.7611	512.75
50.7755	523.72
50.7900	546.34
50.8044	536.91
50.8189	532.63
50.8333	528.44
50.8477	531.93
50.8622	524.90
50.8766	521.58
50.8911	532.33
50.9055	524.42
50.9199	496.12
50.9344	514.16
50.9488	524.41
50.9633	514.15
50.9777	540.47
50.9921	519.50
51.0066	513.46
51.0210	516.40
51.0355	535.90
51.0499	512.08
51.0643	515.02
51.0788	527.07
51.0932	520.27
51.1077	517.07
51.1221	510.87
51.1365	520.33
51.1510	496.92
51.1654	527.85
51.1799	504.48
51.1943	491.92
51.2087	520.37
51.2232	513.05
51.2376	535.82
51.2521	528.62
51.2665	527.48
51.2809	504.06
51.2954	510.98
51.3098	517.89
51.3243	506.78
51.3387	531.69
51.3531	515.53
51.3676	492.51
51.3820	519.51
51.3965	508.15
51.4109	520.31
51.4253	548.01
51.4398	520.93
51.4542	514.92
51.4687	495.31
51.4831	503.16
51.4975	505.31
51.5120	531.52
51.5264	531.35
51.5409	508.95
51.5553	489.17
51.5697	496.01
51.5842	517.52
51.5986	509.48
51.6131	516.83
51.6275	487.23
51.6419	523.88
51.6564	536.75
51.6708	505.35
51.6853	469.88
51.6997	522.88
51.7141	535.31
51.7286	490.83
51.7430	485.08
51.7575	487.11
51.7719	472.56
51.7863	527.78
51.8008	500.59
51.8152	532.71
51.8297	530.45
51.8441	492.65
51.8585	512.68
51.8730	500.53
51.8874	505.36
51.9019	533.00
51.9163	530.15
51.9307	494.02
51.9452	526.38
51.9596	509.00
51.9741	511.18
51.9885	483.52
52.0029	565.41
52.0174	506.69
52.0318	529.93
52.0463	518.25
52.0607	517.28
52.0751	510.07
52.0896	549.96
52.1040	520.25
52.1185	540.29
52.1329	509.72
52.1473	477.70
52.1618	495.06
52.1762	523.78
52.1907	513.06
52.2051	477.47
52.2195	502.05
52.2340	505.95
52.2484	539.29
52.2629	469.76
52.2773	493.58
52.2917	490.33
52.3062	515.95
52.3206	527.66
52.3351	525.90
52.3495	484.37
52.3639	527.38
52.3784	518.44
52.3928	497.37
52.4073	518.28
52.4217	530.51
52.4361	547.84
52.4506	514.46
52.4650	515.44
52.4795	513.49
52.4939	526.63
52.5083	502.49
52.5228	487.41
52.5372	500.34
52.5517	531.62
52.5661	547.22
52.5805	519.21
52.5950	520.11
52.6094	478.94
52.6239	527.71
52.6383	500.92
52.6527	532.43
52.6672	509.02
52.6816	526.45
52.6961	507.58
52.7105	542.49
52.7250	536.24
52.7394	503.89
52.7538	511.42
52.7683	528.03
52.7827	520.33
52.7972	542.41
52.8116	525.07
52.8260	476.79
52.8405	477.23
52.8549	493.65
52.8694	542.91
52.8838	505.60
52.8982	539.62
52.9127	552.53
52.9271	512.46
52.9416	566.05
52.9560	492.72
52.9704	553.40
52.9849	535.04
52.9993	502.14
53.0138	528.33
53.0282	494.47
53.0426	499.72
53.0571	516.80
53.0715	534.03
53.0860	529.81
53.1004	496.65
53.1148	527.00
53.1293	534.69
53.1437	508.47
53.1582	520.30
53.1726	495.91
53.1870	500.51
53.2015	514.13
53.2159	507.29
53.2304	532.15
53.2448	525.18
53.2592	513.32
53.2737	516.02
53.2881	518.38
53.3026	493.75
53.3170	498.12
53.3314	497.28
53.3459	532.93
53.3603	487.46
53.3748	489.19
53.3892	520.07
53.4036	513.49
53.4181	512.26
53.4325	525.36
53.4470	498.66
53.4614	523.39
53.4758	502.57
53.4903	508.13
53.5047	492.40
53.5192	480.36
53.5336	485.10
53.5480	502.16
53.5625	534.88
53.5769	516.64
53.5914	471.15
53.6058	534.49
53.6202	536.31
53.6347	512.60
53.6491	538.63
53.6636	507.90
53.6780	494.01
53.6924	519.40
53.7069	547.77
53.7213	529.26
53.7358	522.13
53.7502	523.58
53.7646	501.55
53.7791	520.58
53.7935	497.96
53.8080	495.21
53.8224	512.24
53.8368	516.24
53.8513	502.74
53.8657	500.09
53.8802	486.74
53.8946	536.08
53.9090	549.55
53.9235	528.81
53.9379	543.89
53.9524	524.77
53.9668	510.12
53.9812	525.96
53.9957	531.29
54.0101	547.38
54.0246	512.34
54.0390	481.84
54.0534	526.65
54.0679	525.29
54.0823	499.56
54.0968	475.36
54.1112	524.61
54.1256	531.82
54.1401	490.90
54.1545	499.23
54.1690	525.84
54.1834	517.50
54.1978	490.85
54.2123	547.27
54.2267	507.30
54.2412	537.80
54.2556	501.08
54.2700	511.13
54.2845	536.53
54.2989	540.55
54.3134	553.73
54.3278	537.63
54.3422	561.11
54.3567	560.30
54.3711	530.23
54.3856	502.18
54.4000	520.96
54.4144	521.17
54.4289	539.29
54.4433	528.82
54.4578	496.48
54.4722	546.16
54.4866	567.18
54.5011	548.57
54.5155	529.07
54.5300	513.55
54.5444	558.82
54.5588	563.91
54.5733	545.00
54.5877	550.53
54.6022	546.55
54.6166	552.47
54.6310	565.75
54.6455	579.25
54.6599	574.15
54.6744	573.97
54.6888	572.12
54.7032	582.04
54.7177	558.07
54.7321	592.07
54.7466	596.46
54.7610	545.09
54.7754	570.26
54.7899	597.45
54.8043	605.57
54.8188	560.93
54.8332	551.23
54.8476	593.41
54.8621	625.09
54.8765	574.27
54.8910	561.26
54.9054	592.67
54.9198	559.12
54.9343	566.73
54.9487	526.32
54.9632	536.62
54.9776	555.35
54.9920	571.00
55.0065	533.46
55.0209	537.76
55.0354	518.51
55.0498	544.59
55.0642	575.35
55.0787	520.26
55.0931	529.97
55.1076	540.35
55.1220	535.16
55.1364	509.33
55.1509	509.63
55.1653	555.62
55.1798	556.95
55.1942	523.51
55.2086	536.41
55.2231	539.63
55.2375	533.06
55.2520	513.15
55.2664	513.87
55.2808	538.63
55.2953	536.00
55.3097	519.13
55.3242	549.05
55.3386	541.28
55.3530	523.41
55.3675	554.88
55.3819	542.50
55.3964	515.37
55.4108	508.73
55.4252	530.57
55.4397	511.63
55.4541	498.46
55.4686	468.84
55.4830	519.84
55.4974	495.57
55.5119	534.94
55.5263	527.85
55.5408	545.85
55.5552	553.00
55.5696	538.39
55.5841	511.06
55.5985	535.63
55.6130	522.40
55.6274	508.45
55.6418	489.74
55.6563	538.38
55.6707	524.43
55.6852	508.09
55.6996	509.27
55.7140	530.68
55.7285	511.07
55.7429	540.32
55.7574	479.52
55.7718	501.61
55.7862	513.39
55.8007	530.54
55.8151	533.47
55.8296	533.93
55.8440	523.96
55.8584	546.10
55.8729	508.05
55.8873	516.05
55.9018	529.08
55.9162	485.84
55.9306	519.55
55.9451	543.58
55.9595	521.71
55.9740	536.00
55.9884	517.11
56.0028	535.85
56.0173	514.38
56.0317	521.67
56.0462	496.70
56.0606	507.66
56.0750	499.50
56.0895	520.95
56.1039	528.58
56.1184	556.00
56.1328	523.00
56.1472	506.27
56.1617	531.93
56.1761	513.61
56.1906	532.98
56.2050	489.98
56.2194	538.68
56.2339	534.84
56.2483	545.40
56.2628	552.51
56.2772	551.88
56.2916	509.84
56.3061	524.32
56.3205	504.52
56.3350	488.18
56.3494	539.34
56.3639	525.34
56.3783	492.42
56.3927	529.41
56.4072	474.99
56.4216	514.28
56.4361	512.10
56.4505	491.32
56.4649	523.05
56.4794	510.74
56.4938	538.86
56.5083	511.40
56.5227	495.32
56.5371	512.20
56.5516	517.60
56.5660	520.13
56.5805	529.32
56.5949	503.45
56.6093	500.82
56.6238	512.87
56.6382	494.29
56.6527	494.98
56.6671	516.29
56.6815	496.32
56.6960	501.90
56.7104	544.95
56.7249	531.47
56.7393	513.27
56.7537	570.34
56.7682	512.47
56.7826	512.47
56.7971	538.87
56.8115	537.81
56.8259	508.19
56.8404	471.70
56.8548	505.75
56.8693	510.92
56.8837	499.56
56.8981	529.25
56.9126	527.96
56.9270	537.21
56.9415	544.99
56.9559	490.48
56.9703	481.30
56.9848	493.78
56.9992	504.02
57.0137	508.07
57.0281	560.25
57.0425	544.25
57.0570	540.41
57.0714	561.47
57.0859	520.74
57.1003	532.03
57.1147	523.49
57.1292	570.34
57.1436	540.29
57.1581	527.74
57.1725	539.57
57.1869	534.00
57.2014	501.53
57.2158	539.11
57.2303	549.38
57.2447	549.75
57.2591	512.58
57.2736	523.30
57.2880	526.80
57.3025	515.12
57.3169	527.07
57.3313	542.74
57.3458	507.13
57.3602	524.17
57.3747	497.08
57.3891	538.59
57.4035	561.89
57.4180	546.23
57.4324	512.02
57.4469	538.06
57.4613	534.03
57.4757	532.03
57.4902	516.94
57.5046	517.81
57.5191	481.84
57.5335	512.65
57.5479	537.04
57.5624	543.94
57.5768	499.95
57.5913	537.04
57.6057	552.68
57.6201	504.30
57.6346	539.69
57.6490	526.43
57.6635	525.15
57.6779	511.88
57.6923	554.55
57.7068	574.65
57.7212	545.49
57.7357	514.03
57.7501	532.47
57.7645	505.09
57.7790	526.82
57.7934	520.20
57.8079	568.10
57.8223	573.42
57.8367	556.67
57.8512	504.71
57.8656	552.12
57.8801	523.04
57.8945	524.53
57.9089	545.93
57.9234	515.99
57.9378	536.51
57.9523	545.78
57.9667	524.51
57.9811	536.78
57.9956	498.58
58.0100	536.12
58.0245	547.44
58.0389	535.26
58.0533	533.09
58.0678	566.08
58.0822	539.10
58.0967	549.43
58.1111	562.56
58.1255	547.53
58.1400	534.29
58.1544	525.22
58.1689	530.01
58.1833	551.64
58.1977	536.16
58.2122	535.85
58.2266	574.52
58.2411	579.35
58.2555	560.21
58.2699	565.71
58.2844	588.01
58.2988	566.78
58.3133	610.87
58.3277	632.79
58.3421	626.59
58.3566	615.97
58.3710	662.74
58.3855	683.16
58.3999	654.18
58.4143	652.42
58.4288	657.43
58.4432	657.95
58.4577	612.35
58.4721	634.92
58.4865	682.77
58.5010	635.05
58.5154	616.88
58.5299	629.52
58.5443	588.69
58.5587	626.59
58.5732	630.90
58.5876	631.14
58.6021	583.23
58.6165	569.06
58.6309	590.28
58.6454	608.73
58.6598	594.49
58.6743	596.18
58.6887	530.27
58.7031	545.14
58.7176	568.74
58.7320	552.28
58.7465	553.12
58.7609	567.48
58.7753	578.47
58.7898	550.86
58.8042	553.81
58.8187	555.72
58.8331	544.64
58.8475	521.57
58.8620	524.13
58.8764	534.36
58.8909	535.53
58.9053	579.83
58.9197	530.68
58.9342	527.32
58.9486	516.39
58.9631	529.88
58.9775	551.53
58.9919	561.56
59.0064	548.88
59.0208	560.38
59.0353	520.28
59.0497	543.67
59.0641	541.23
59.0786	509.63
59.0930	561.74
59.1075	550.14
59.1219	561.22
59.1363	527.96
59.1508	493.07
59.1652	548.01
59.1797	539.11
59.1941	532.34
59.2085	562.11
59.2230	572.02
59.2374	561.51
59.2519	574.95
59.2663	540.98
59.2807	513.40
59.2952	548.89
59.3096	558.60
59.3241	534.92
59.3385	555.45
59.3529	579.33
59.3674	550.51
59.3818	560.19
59.3963	554.76
59.4107	571.11
59.4251	593.28
59.4396	537.37
59.4540	569.94
59.4685	592.12
59.4829	545.76
59.4973	542.82
59.5118	543.53
59.5262	530.68
59.5407	574.98
59.5551	546.44
59.5695	536.92
59.5840	541.24
59.5984	507.65
59.6129	528.54
59.6273	531.03
59.6417	537.25
59.6562	554.62
59.6706	554.50
59.6851	552.73
59.6995	544.91
59.7139	549.84
59.7284	536.18
59.7428	575.01
59.7573	563.79
59.7717	520.75
59.7861	549.51
59.8006	556.37
59.8150	529.48
59.8295	518.65
59.8439	539.22
59.8583	547.09
59.8728	586.53
59.8872	546.23
59.9017	547.02
59.9161	581.77
59.9305	539.13
59.9450	536.77
59.9594	573.28
59.9739	517.66
59.9883	528.12
60.0027	548.07
60.0172	556.23
60.0316	522.02
60.0461	510.17
60.0605	531.05
