2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	515.96
37.8517	526.38
37.8661	511.05
37.8805	514.61
37.8950	532.90
37.9094	514.89
37.9239	488.01
37.9383	513.99
37.9528	507.37
37.9672	520.63
37.9816	496.62
37.9961	506.10
38.0105	512.48
38.0250	534.90
38.0394	530.07
38.0538	476.27
38.0683	466.23
38.0827	530.28
38.0972	515.30
38.1116	536.62
38.1260	501.85
38.1405	485.11
38.1549	514.04
38.1694	520.62
38.1838	494.20
38.1982	523.76
38.2127	503.21
38.2271	484.07
38.2416	496.21
38.2560	520.73
38.2704	482.45
38.2849	531.26
38.2993	508.66
38.3138	520.21
38.3282	513.77
38.3426	525.69
38.3571	525.93
38.3715	552.18
38.3860	525.06
38.4004	512.42
38.4148	532.66
38.4293	605.64
38.4437	578.53
38.4582	620.16
38.4726	628.37
38.4870	634.59
38.5015	719.02
38.5159	771.12
38.5304	748.82
38.5448	800.27
38.5592	802.82
38.5737	747.82
38.5881	728.65
38.6026	701.31
38.6170	677.25
38.6314	685.19
38.6459	655.25
38.6603	647.85
38.6748	607.63
38.6892	559.31
38.7036	562.32
38.7181	601.94
38.7325	543.43
38.7470	489.19
38.7614	535.66
38.7758	517.07
38.7903	506.79
38.8047	516.47
38.8192	518.08
38.8336	509.25
38.8480	492.13
38.8625	499.07
38.8769	519.17
38.8914	493.28
38.9058	508.25
38.9202	505.48
38.9347	501.83
38.9491	516.49
38.9636	522.03
38.9780	485.71
38.9924	497.35
39.0069	462.61
39.0213	483.90
39.0358	494.75
39.0502	520.84
39.0646	514.96
39.0791	528.65
39.0935	516.27
39.1080	515.54
39.1224	510.95
39.1368	507.23
39.1513	491.50
39.1657	498.10
39.1802	501.47
39.1946	473.39
39.2090	475.98
39.2235	529.87
39.2379	489.97
39.2524	471.51
39.2668	471.47
39.2812	506.51
39.2957	519.26
39.3101	498.68
39.3246	539.17
39.3390	517.89
39.3534	492.53
39.3679	500.51
39.3823	498.66
39.3968	474.83
39.4112	512.70
39.4256	539.63
39.4401	508.63
39.4545	494.30
39.4690	509.83
39.4834	491.91
39.4978	499.00
39.5123	472.21
39.5267	482.57
39.5412	477.31
39.5556	482.36
39.5700	504.81
39.5845	523.55
39.5989	483.91
39.6134	476.44
39.6278	460.66
39.6422	480.88
39.6567	520.55
39.6711	484.24
39.6856	489.82
39.7000	515.25
39.7144	541.15
39.7289	539.39
39.7433	488.77
39.7578	456.65
39.7722	466.88
39.7866	470.85
39.8011	471.24
39.8155	472.10
39.8300	489.64
39.8444	496.88
39.8588	523.68
39.8733	492.60
39.8877	486.29
39.9022	490.18
39.9166	526.31
39.9310	497.45
39.9455	480.40
39.9599	452.99
39.9744	478.46
39.9888	490.45
40.0032	491.76
40.0177	517.00
40.0321	554.00
40.0466	487.45
40.0610	487.95
40.0754	472.67
40.0899	482.88
40.1043	504.08
40.1188	507.98
40.1332	511.02
40.1476	481.09
40.1621	512.27
40.1765	526.06
40.1910	514.30
40.2054	517.75
40.2198	525.87
40.2343	534.42
40.2487	507.69
40.2632	496.15
40.2776	510.59
40.2920	484.07
40.3065	472.80
40.3209	458.97
40.3354	493.59
40.3498	548.88
40.3642	478.78
40.3787	493.98
40.3931	481.26
40.4076	463.41
40.4220	520.56
40.4364	507.80
40.4509	510.05
40.4653	532.63
40.4798	510.57
40.4942	518.80
40.5086	511.21
40.5231	496.03
40.5375	480.36
40.5520	502.77
40.5664	501.84
40.5808	496.44
40.5953	532.71
40.6097	507.57
40.6242	476.89
40.6386	520.29
40.6530	487.13
40.6675	476.69
40.6819	471.43
40.6964	476.02
40.7108	554.94
40.7252	494.53
40.7397	499.53
40.7541	516.45
40.7686	489.58
40.7830	538.71
40.7974	507.41
40.8119	522.11
40.8263	517.15
40.8408	530.90
40.8552	521.44
40.8696	521.27
40.8841	489.01
40.8985	524.42
40.9130	492.93
40.9274	534.84
40.9418	503.29
40.9563	469.05
40.9707	518.25
40.9852	490.75
40.9996	446.80
41.0140	510.53
41.0285	487.33
41.0429	509.44
41.0574	498.73
41.0718	519.05
41.0862	491.55
41.1007	463.58
41.1151	476.29
41.1296	511.99
41.1440	498.55
41.1584	513.59
41.1729	519.16
41.1873	518.39
41.2018	511.26
41.2162	489.22
41.2306	530.76
41.2451	519.30
41.2595	479.92
41.2740	494.84
41.2884	494.10
41.3028	477.85
41.3173	486.69
41.3317	479.64
41.3462	513.73
41.3606	518.53
41.3750	459.74
41.3895	500.56
41.4039	511.53
41.4184	525.07
41.4328	475.10
41.4472	481.19
41.4617	505.43
41.4761	535.36
41.4906	514.20
41.5050	529.76
41.5194	508.05
41.5339	515.23
41.5483	524.30
41.5628	508.40
41.5772	495.02
41.5916	504.75
41.6061	535.13
41.6205	490.18
41.6350	487.06
41.6494	506.08
41.6639	515.21
41.6783	502.29
41.6927	493.83
41.7072	488.44
41.7216	489.23
41.7361	503.47
41.7505	509.99
41.7649	514.76
41.7794	482.62
41.7938	480.29
41.8083	513.07
41.8227	492.12
41.8371	488.20
41.8516	510.71
41.8660	529.39
41.8805	498.40
41.8949	528.14
41.9093	525.20
41.9238	533.97
41.9382	569.38
41.9527	596.59
41.9671	567.27
41.9815	562.24
41.9960	564.95
42.0104	570.83
42.0249	587.95
42.0393	545.45
42.0537	559.36
42.0682	573.64
42.0826	597.52
42.0971	582.76
42.1115	583.40
42.1259	578.94
42.1404	580.75
42.1548	593.18
42.1693	648.30
42.1837	681.29
42.1981	766.17
42.2126	819.24
42.2270	944.07
42.2415	1069.34
42.2559	1243.26
42.2703	1357.33
42.2848	1482.12
42.2992	1603.09
42.3137	1697.22
42.3281	1700.21
42.3425	1617.83
42.3570	1485.90
42.3714	1421.05
42.3859	1371.31
42.4003	1387.68
42.4147	1365.15
42.4292	1356.81
42.4436	1180.42
42.4581	1078.49
42.4725	973.29
42.4869	848.19
42.5014	739.64
42.5158	713.72
42.5303	671.83
42.5447	651.05
42.5591	640.70
42.5736	635.29
42.5880	581.47
42.6025	558.21
42.6169	571.46
42.6313	581.15
42.6458	567.32
42.6602	514.63
42.6747	518.41
42.6891	503.50
42.7035	529.72
42.7180	534.05
42.7324	521.62
42.7469	490.86
42.7613	505.63
42.7757	553.63
42.7902	538.27
42.8046	520.73
42.8191	542.14
42.8335	525.71
42.8479	491.67
42.8624	496.83
42.8768	508.36
42.8913	486.07
42.9057	500.70
42.9201	534.43
42.9346	518.34
42.9490	535.65
42.9635	509.34
42.9779	494.43
42.9923	513.82
43.0068	495.06
43.0212	523.86
43.0357	538.16
43.0501	500.90
43.0645	489.36
43.0790	515.53
43.0934	517.50
43.1079	503.55
43.1223	504.33
43.1367	500.42
43.1512	485.87
43.1656	519.84
43.1801	528.48
43.1945	547.01
43.2089	538.51
43.2234	542.93
43.2378	532.62
43.2523	523.72
43.2667	545.23
43.2811	515.83
43.2956	546.33
43.3100	515.10
43.3245	531.57
43.3389	528.13
43.3533	529.29
43.3678	525.04
43.3822	520.98
43.3967	494.84
43.4111	501.07
43.4255	562.78
43.4400	561.16
43.4544	497.35
43.4689	496.81
43.4833	527.67
43.4977	477.66
43.5122	474.08
43.5266	518.51
43.5411	513.82
43.5555	490.16
43.5699	518.31
43.5844	516.32
43.5988	506.11
43.6133	488.73
43.6277	507.14
43.6421	521.72
43.6566	525.11
43.6710	482.93
43.6855	495.78
43.6999	528.49
43.7143	565.45
43.7288	535.45
43.7432	502.95
43.7577	511.82
43.7721	507.47
43.7865	569.61
43.8010	552.07
43.8154	519.33
43.8299	514.73
43.8443	535.75
43.8587	542.45
43.8732	548.81
43.8876	533.61
43.9021	572.26
43.9165	542.88
43.9309	536.87
43.9454	551.73
43.9598	564.25
43.9743	602.13
43.9887	600.31
44.0031	597.43
44.0176	617.78
44.0320	630.61
44.0465	642.67
44.0609	617.29
44.0753	598.97
44.0898	635.05
44.1042	598.23
44.1187	604.88
44.1331	604.05
44.1475	537.58
44.1620	571.83
44.1764	574.82
44.1909	535.27
44.2053	549.25
44.2197	525.83
44.2342	543.74
44.2486	528.53
44.2631	524.14
44.2775	500.91
44.2919	547.45
44.3064	576.91
44.3208	571.52
44.3353	577.55
44.3497	536.58
44.3641	539.45
44.3786	519.53
44.3930	529.75
44.4075	543.35
44.4219	582.74
44.4363	586.07
44.4508	555.06
44.4652	590.42
44.4797	589.49
44.4941	600.22
44.5085	543.38
44.5230	531.56
44.5374	576.37
44.5519	586.04
44.5663	571.12
44.5807	548.29
44.5952	535.37
44.6096	588.40
44.6241	597.35
44.6385	589.76
44.6529	570.11
44.6674	592.20
44.6818	603.83
44.6963	635.57
44.7107	611.27
44.7251	665.19
44.7396	715.93
44.7540	766.81
44.7685	853.17
44.7829	860.31
44.7973	895.60
44.8118	904.96
44.8262	846.68
44.8407	814.03
44.8551	768.19
44.8695	732.89
44.8840	717.03
44.8984	704.44
44.9129	727.18
44.9273	696.22
44.9417	692.73
44.9562	632.65
44.9706	601.32
44.9851	596.18
44.9995	548.55
45.0139	575.44
45.0284	521.07
45.0428	546.35
45.0573	513.84
45.0717	522.72
45.0861	547.24
45.1006	537.13
45.1150	529.54
45.1295	546.96
45.1439	485.73
45.1583	481.21
45.1728	490.15
45.1872	461.09
45.2017	443.94
45.2161	482.80
45.2305	501.57
45.2450	534.92
45.2594	483.63
45.2739	508.36
45.2883	511.91
45.3028	503.95
45.3172	506.55
45.3316	506.33
45.3461	508.96
45.3605	497.27
45.3750	472.30
45.3894	467.09
45.4038	502.89
45.4183	491.25
45.4327	509.84
45.4472	531.04
45.4616	526.86
45.4760	506.09
45.4905	489.52
45.5049	524.54
45.5194	509.07
45.5338	486.60
45.5482	466.12
45.5627	485.32
45.5771	520.52
45.5916	544.14
45.6060	508.47
45.6204	510.91
45.6349	511.84
45.6493	530.11
45.6638	505.48
45.6782	493.58
45.6926	537.39
45.7071	539.52
45.7215	504.46
45.7360	487.27
45.7504	511.55
45.7648	482.06
45.7793	507.82
45.7937	504.79
45.8082	521.01
45.8226	511.52
45.8370	519.89
45.8515	515.66
45.8659	525.79
45.8804	511.47
45.8948	463.53
45.9092	526.96
45.9237	513.51
45.9381	490.24
45.9526	530.36
45.9670	495.84
45.9814	510.01
45.9959	499.82
46.0103	472.95
46.0248	484.47
46.0392	493.97
46.0536	509.27
46.0681	514.21
46.0825	535.28
46.0970	537.62
46.1114	493.25
46.1258	502.00
46.1403	484.86
46.1547	488.22
46.1692	517.50
46.1836	499.57
46.1980	522.50
46.2125	494.30
46.2269	478.93
46.2414	482.28
46.2558	462.18
46.2702	480.60
46.2847	498.52
46.2991	525.27
46.3136	510.45
46.3280	494.07
46.3424	492.49
46.3569	496.28
46.3713	497.19
46.3858	483.97
46.4002	481.03
46.4146	438.01
46.4291	513.79
46.4435	513.36
46.4580	473.62
46.4724	498.11
46.4868	493.61
46.5013	504.69
46.5157	524.08
46.5302	520.13
46.5446	514.41
46.5590	518.74
46.5735	476.97
46.5879	471.75
46.6024	507.58
46.6168	507.08
46.6312	510.29
46.6457	492.24
46.6601	463.83
46.6746	482.17
46.6890	461.07
46.7034	498.34
46.7179	494.94
46.7323	494.93
46.7468	498.36
46.7612	497.19
46.7756	502.90
46.7901	521.97
46.8045	508.24
46.8190	500.40
46.8334	520.77
46.8478	535.41
46.8623	545.42
46.8767	520.84
46.8912	520.44
46.9056	523.64
46.9200	517.40
46.9345	492.49
46.9489	503.40
46.9634	509.67
46.9778	500.08
46.9922	513.37
47.0067	486.37
47.0211	485.41
47.0356	483.66
47.0500	502.87
47.0644	518.80
47.0789	527.05
47.0933	506.64
47.1078	497.35
47.1222	527.92
47.1366	539.53
47.1511	472.19
47.1655	480.25
47.1800	473.41
47.1944	461.28
47.2088	487.30
47.2233	495.66
47.2377	510.44
47.2522	541.88
47.2666	480.98
47.2810	498.94
47.2955	516.45
47.3099	536.75
47.3244	510.28
47.3388	524.93
47.3532	519.17
47.3677	497.43
47.3821	470.62
47.3966	477.37
47.4110	521.69
47.4254	489.34
47.4399	465.79
47.4543	472.89
47.4688	505.45
47.4832	504.35
47.4976	511.90
47.5121	501.21
47.5265	485.01
47.5410	478.50
47.5554	508.49
47.5698	507.33
47.5843	519.83
47.5987	508.70
47.6132	489.14
47.6276	471.02
47.6420	532.43
47.6565	540.21
47.6709	498.64
47.6854	479.96
47.6998	531.99
47.7142	517.35
47.7287	496.31
47.7431	501.44
47.7576	486.84
47.7720	502.90
47.7864	524.51
47.8009	529.64
47.8153	508.01
47.8298	514.94
47.8442	501.43
47.8586	531.96
47.8731	494.85
47.8875	483.04
47.9020	504.94
47.9164	515.76
47.9308	510.12
47.9453	514.19
47.9597	495.46
47.9742	499.27
47.9886	477.68
48.0030	498.65
48.0175	493.24
48.0319	522.20
48.0464	491.87
48.0608	531.80
48.0752	500.05
48.0897	529.53
48.1041	505.16
48.1186	535.06
48.1330	540.83
48.1474	474.98
48.1619	515.20
48.1763	499.63
48.1908	496.97
48.2052	516.22
48.2196	559.09
48.2341	517.18
48.2485	526.48
48.2630	508.58
48.2774	509.26
48.2918	514.39
48.3063	520.66
48.3207	514.43
48.3352	531.48
48.3496	521.44
48.3640	518.80
48.3785	507.03
48.3929	476.18
48.4074	491.47
48.4218	531.92
48.4362	516.26
48.4507	496.38
48.4651	529.16
48.4796	516.63
48.4940	532.66
48.5084	502.64
48.5229	508.14
48.5373	497.47
48.5518	531.49
48.5662	538.70
48.5806	507.81
48.5951	511.76
48.6095	515.15
48.6240	493.31
48.6384	518.17
48.6528	520.58
48.6673	542.67
48.6817	515.44
48.6962	504.49
48.7106	523.91
48.7250	479.77
48.7395	521.67
48.7539	521.94
48.7684	501.44
48.7828	529.18
48.7972	559.08
48.8117	525.27
48.8261	512.71
48.8406	512.69
48.8550	539.55
48.8694	577.49
48.8839	578.39
48.8983	559.78
48.9128	569.35
48.9272	578.90
48.9416	570.92
48.9561	561.30
48.9705	541.05
48.9850	570.44
48.9994	580.62
49.0139	612.17
49.0283	583.08
49.0427	618.03
49.0572	618.86
49.0716	629.41
49.0861	681.56
49.1005	654.01
49.1149	670.21
49.1294	704.92
49.1438	685.81
49.1583	808.80
49.1727	857.52
49.1871	905.90
49.2016	1011.24
49.2160	1117.13
49.2305	1166.91
49.2449	1180.05
49.2593	1294.86
49.2738	1401.61
49.2882	1480.70
49.3027	1622.45
49.3171	1692.77
49.3315	1716.60
49.3460	1791.04
49.3604	1806.47
49.3749	1844.18
49.3893	1796.01
49.4037	1774.99
49.4182	1770.27
49.4326	1752.00
49.4471	1674.83
49.4615	1609.52
49.4759	1581.20
49.4904	1486.33
49.5048	1434.12
49.5193	1376.36
49.5337	1365.54
49.5481	1272.19
49.5626	1131.21
49.5770	1066.49
49.5915	999.38
49.6059	959.37
49.6203	899.44
49.6348	857.71
49.6492	773.32
49.6637	733.84
49.6781	680.97
49.6925	677.63
49.7070	669.73
49.7214	646.54
49.7359	645.37
49.7503	611.10
49.7647	596.16
49.7792	608.86
49.7936	609.43
49.8081	619.81
49.8225	573.61
49.8369	561.47
49.8514	579.04
49.8658	568.56
49.8803	563.81
49.8947	558.64
49.9091	558.46
49.9236	564.67
49.9380	551.56
49.9525	512.41
49.9669	486.90
49.9813	510.83
49.9958	509.87
50.0102	521.87
50.0247	539.01
50.0391	507.01
50.0535	544.87
50.0680	545.01
50.0824	533.65
50.0969	538.71
50.1113	530.70
50.1257	568.42
50.1402	550.84
50.1546	491.69
50.1691	496.01
50.1835	487.94
50.1979	514.55
50.2124	487.51
50.2268	506.87
50.2413	523.20
50.2557	507.53
50.2701	519.41
50.2846	530.49
50.2990	538.22
50.3135	506.11
50.3279	504.16
50.3423	488.13
50.3568	517.49
50.3712	533.28
50.3857	509.35
50.4001	522.13
50.4145	504.79
50.4290	537.18
50.4434	517.37
50.4579	505.89
50.4723	490.46
50.4867	480.43
50.5012	543.90
50.5156	521.03
50.5301	528.24
50.5445	505.60
50.5589	512.09
50.5734	497.93
50.5878	509.91
50.6023	499.85
50.6167	511.46
50.6311	514.07
50.6456	515.79
50.6600	545.79
50.6745	498.61
50.6889	484.26
50.7033	511.87
50.7178	511.26
50.7322	523.72
50.7467	504.35
50.7611	511.85
50.7755	528.18
50.7900	510.24
50.8044	492.32
50.8189	522.22
50.8333	498.14
50.8477	528.20
50.8622	508.98
50.8766	511.70
50.8911	499.92
50.9055	539.54
50.9199	522.08
50.9344	519.64
50.9488	516.39
50.9633	521.50
50.9777	502.94
50.9921	494.46
51.0066	491.25
51.0210	489.38
51.0355	501.95
51.0499	510.68
51.0643	538.31
51.0788	533.47
51.0932	541.14
51.1077	532.50
51.1221	531.26
51.1365	501.32
51.1510	492.66
51.1654	491.92
51.1799	495.49
51.1943	486.82
51.2087	502.96
51.2232	497.12
51.2376	506.06
51.2521	488.32
51.2665	508.68
51.2809	495.77
51.2954	476.08
51.3098	489.92
51.3243	492.31
51.3387	496.80
51.3531	500.58
51.3676	520.96
51.3820	497.19
51.3965	492.01
51.4109	493.09
51.4253	538.33
51.4398	528.46
51.4542	515.14
51.4687	540.96
51.4831	544.55
51.4975	536.04
51.5120	526.42
51.5264	491.08
51.5409	508.24
51.5553	503.53
51.5697	478.06
51.5842	489.82
51.5986	497.38
51.6131	506.18
51.6275	512.73
51.6419	504.56
51.6564	494.98
51.6708	530.31
51.6853	509.67
51.6997	482.50
51.7141	522.49
51.7286	535.94
51.7430	505.40
51.7575	501.47
51.7719	494.49
51.7863	517.34
51.8008	506.30
51.8152	509.99
51.8297	486.32
51.8441	458.08
51.8585	501.88
51.8730	519.98
51.8874	493.90
51.9019	527.62
51.9163	531.75
51.9307	539.27
51.9452	524.04
51.9596	513.01
51.9741	524.39
51.9885	489.22
52.0029	510.99
52.0174	510.54
52.0318	551.90
52.0463	569.05
52.0607	512.40
52.0751	511.33
52.0896	501.63
52.1040	490.29
52.1185	501.39
52.1329	486.40
52.1473	509.81
52.1618	532.46
52.1762	515.49
52.1907	489.26
52.2051	512.61
52.2195	554.53
52.2340	510.57
52.2484	513.78
52.2629	501.22
52.2773	507.27
52.2917	493.10
52.3062	503.95
52.3206	504.48
52.3351	482.44
52.3495	491.49
52.3639	520.06
52.3784	513.58
52.3928	511.86
52.4073	489.28
52.4217	504.98
52.4361	514.34
52.4506	504.46
52.4650	536.80
52.4795	505.90
52.4939	495.75
52.5083	495.50
52.5228	502.08
52.5372	519.43
52.5517	504.15
52.5661	548.95
52.5805	549.59
52.5950	492.68
52.6094	510.99
52.6239	490.94
52.6383	491.16
52.6527	501.55
52.6672	473.57
52.6816	494.73
52.6961	538.33
52.7105	521.32
52.7250	509.91
52.7394	490.99
52.7538	512.83
52.7683	499.92
52.7827	547.73
52.7972	500.79
52.8116	520.04
52.8260	531.87
52.8405	512.72
52.8549	483.91
52.8694	512.10
52.8838	509.02
52.8982	530.22
52.9127	538.84
52.9271	540.33
52.9416	529.19
52.9560	503.55
52.9704	493.61
52.9849	496.52
52.9993	496.59
53.0138	523.45
53.0282	523.39
53.0426	518.57
53.0571	501.48
53.0715	495.83
53.0860	525.39
53.1004	494.26
53.1148	549.76
53.1293	546.64
53.1437	500.76
53.1582	507.04
53.1726	527.06
53.1870	496.99
53.2015	484.30
53.2159	485.85
53.2304	489.46
53.2448	515.37
53.2592	495.54
53.2737	505.69
53.2881	540.71
53.3026	533.05
53.3170	486.25
53.3314	486.96
53.3459	515.99
53.3603	479.16
53.3748	500.10
53.3892	469.94
53.4036	498.17
53.4181	519.08
53.4325	547.87
53.4470	509.49
53.4614	543.08
53.4758	519.50
53.4903	534.00
53.5047	523.70
53.5192	490.26
53.5336	506.70
53.5480	525.03
53.5625	520.43
53.5769	526.46
53.5914	531.77
53.6058	527.25
53.6202	496.88
53.6347	517.48
53.6491	509.34
53.6636	495.38
53.6780	489.41
53.6924	525.62
53.7069	523.41
53.7213	517.23
53.7358	503.88
53.7502	516.01
53.7646	519.74
53.7791	531.97
53.7935	523.92
53.8080	541.90
53.8224	511.49
53.8368	494.46
53.8513	503.20
53.8657	538.73
53.8802	528.35
53.8946	506.65
53.9090	534.03
53.9235	516.10
53.9379	542.65
53.9524	540.93
53.9668	519.79
53.9812	492.29
53.9957	502.94
54.0101	499.10
54.0246	519.18
54.0390	540.92
54.0534	502.46
54.0679	519.41
54.0823	507.06
54.0968	502.20
54.1112	533.80
54.1256	513.35
54.1401	515.92
54.1545	497.07
54.1690	497.17
54.1834	529.87
54.1978	496.26
54.2123	534.88
54.2267	532.01
54.2412	551.00
54.2556	553.08
54.2700	553.00
54.2845	562.77
54.2989	520.14
54.3134	523.03
54.3278	543.66
54.3422	541.13
54.3567	534.67
54.3711	547.61
54.3856	542.39
54.4000	490.34
54.4144	518.36
54.4289	555.08
54.4433	565.79
54.4578	551.53
54.4722	583.31
54.4866	574.53
54.5011	575.75
54.5155	556.56
54.5300	605.48
54.5444	599.80
54.5588	563.12
54.5733	537.57
54.5877	548.55
54.6022	562.64
54.6166	575.21
54.6310	555.81
54.6455	564.03
54.6599	568.28
54.6744	568.60
54.6888	576.29
54.7032	560.81
54.7177	602.77
54.7321	587.46
54.7466	561.15
54.7610	566.10
54.7754	561.53
54.7899	560.80
54.8043	562.45
54.8188	553.04
54.8332	551.36
54.8476	534.20
54.8621	561.40
54.8765	547.11
54.8910	537.36
54.9054	537.99
54.9198	529.70
54.9343	525.01
54.9487	532.46
54.9632	555.99
54.9776	533.61
54.9920	517.57
55.0065	520.73
55.0209	534.08
55.0354	529.15
55.0498	476.34
55.0642	481.68
55.0787	527.14
55.0931	565.06
55.1076	572.92
55.1220	554.19
55.1364	507.37
55.1509	471.86
55.1653	495.28
55.1798	484.73
55.1942	482.88
55.2086	522.25
55.2231	501.84
55.2375	501.18
55.2520	511.91
55.2664	525.05
55.2808	554.36
55.2953	518.42
55.3097	503.65
55.3242	531.01
55.3386	485.87
55.3530	497.45
55.3675	536.99
55.3819	514.61
55.3964	528.54
55.4108	517.66
55.4252	523.20
55.4397	520.96
55.4541	526.48
55.4686	519.72
55.4830	529.37
55.4974	526.47
55.5119	538.04
55.5263	519.35
55.5408	510.17
55.5552	507.82
55.5696	531.45
55.5841	550.10
55.5985	515.21
55.6130	505.41
55.6274	551.26
55.6418	564.18
55.6563	539.50
55.6707	529.61
55.6852	521.16
55.6996	555.85
55.7140	568.73
55.7285	510.21
55.7429	528.76
55.7574	531.43
55.7718	513.37
55.7862	538.73
55.8007	539.59
55.8151	545.12
55.8296	508.63
55.8440	544.90
55.8584	553.23
55.8729	521.43
55.8873	512.60
55.9018	567.21
55.9162	532.88
55.9306	527.46
55.9451	530.07
55.9595	534.80
55.9740	504.55
55.9884	542.10
56.0028	548.56
56.0173	589.67
56.0317	534.57
56.0462	526.44
56.0606	541.30
56.0750	495.46
56.0895	537.74
56.1039	515.25
56.1184	522.89
56.1328	528.20
56.1472	513.75
56.1617	501.49
56.1761	523.66
56.1906	509.75
56.2050	496.04
56.2194	488.67
56.2339	550.47
56.2483	523.36
56.2628	519.49
56.2772	512.80
56.2916	559.02
56.3061	528.29
56.3205	521.77
56.3350	554.62
56.3494	510.70
56.3639	519.12
56.3783	524.06
56.3927	492.64
56.4072	521.77
56.4216	533.84
56.4361	544.35
56.4505	498.98
56.4649	534.56
56.4794	512.81
56.4938	494.18
56.5083	499.40
56.5227	523.47
56.5371	541.85
56.5516	554.20
56.5660	515.98
56.5805	509.08
56.5949	535.84
56.6093	508.52
56.6238	526.00
56.6382	552.29
56.6527	493.86
56.6671	492.80
56.6815	511.17
56.6960	515.60
56.7104	545.83
56.7249	536.23
56.7393	475.40
56.7537	531.39
56.7682	523.88
56.7826	521.50
56.7971	501.22
56.8115	547.29
56.8259	513.71
56.8404	517.07
56.8548	536.10
56.8693	497.23
56.8837	498.63
56.8981	505.53
56.9126	516.13
56.9270	505.33
56.9415	548.31
56.9559	514.68
56.9703	515.11
56.9848	560.49
56.9992	516.82
57.0137	521.73
57.0281	501.11
57.0425	520.28
57.0570	556.14
57.0714	505.34
57.0859	538.91
57.1003	528.29
57.1147	530.56
57.1292	530.81
57.1436	526.48
57.1581	546.27
57.1725	481.26
57.1869	499.35
57.2014	518.83
57.2158	547.32
57.2303	538.24
57.2447	521.66
57.2591	528.92
57.2736	551.51
57.2880	523.64
57.3025	528.99
57.3169	513.30
57.3313	525.44
57.3458	508.37
57.3602	548.63
57.3747	510.31
57.3891	495.27
57.4035	470.23
57.4180	455.77
57.4324	494.74
57.4469	500.20
57.4613	518.43
57.4757	538.07
57.4902	520.91
57.5046	527.84
57.5191	537.29
57.5335	499.89
57.5479	504.57
57.5624	503.36
57.5768	537.69
57.5913	516.74
57.6057	463.88
57.6201	528.50
57.6346	529.59
57.6490	501.21
57.6635	529.63
57.6779	547.17
57.6923	516.78
57.7068	575.15
57.7212	516.58
57.7357	544.17
57.7501	544.97
57.7645	507.22
57.7790	496.04
57.7934	528.64
57.8079	551.11
57.8223	575.21
57.8367	547.80
57.8512	505.19
57.8656	548.77
57.8801	558.35
57.8945	539.06
57.9089	524.05
57.9234	510.46
57.9378	545.13
57.9523	542.15
57.9667	528.29
57.9811	529.00
57.9956	605.51
58.0100	542.41
58.0245	530.26
58.0389	538.17
58.0533	578.79
58.0678	573.76
58.0822	599.76
58.0967	564.03
58.1111	581.48
58.1255	607.89
58.1400	585.91
58.1544	605.20
58.1689	618.94
58.1833	640.21
58.1977	633.48
58.2122	651.11
58.2266	680.88
58.2411	660.39
58.2555	677.20
58.2699	648.34
58.2844	670.84
58.2988	635.00
58.3133	677.34
58.3277	649.25
58.3421	668.46
58.3566	652.55
58.3710	610.38
58.3855	598.27
58.3999	591.10
58.4143	634.21
58.4288	654.93
58.4432	593.87
58.4577	571.09
58.4721	597.10
58.4865	599.75
58.5010	599.35
58.5154	614.17
58.5299	591.07
58.5443	576.42
58.5587	577.29
58.5732	554.92
58.5876	546.28
58.6021	565.96
58.6165	567.87
58.6309	567.08
58.6454	535.32
58.6598	527.38
58.6743	547.66
58.6887	520.07
58.7031	534.99
58.7176	526.06
58.7320	526.30
58.7465	576.62
58.7609	542.24
58.7753	527.92
58.7898	544.29
58.8042	576.71
58.8187	560.04
58.8331	558.81
58.8475	533.80
58.8620	559.18
58.8764	561.91
58.8909	577.34
58.9053	567.41
58.9197	556.32
58.9342	590.80
58.9486	557.30
58.9631	514.50
58.9775	531.71
58.9919	558.49
59.0064	578.79
59.0208	565.84
59.0353	556.33
59.0497	525.99
59.0641	567.38
59.0786	533.45
59.0930	525.13
59.1075	519.19
59.1219	541.10
59.1363	524.15
59.1508	502.61
59.1652	535.59
59.1797	548.25
59.1941	539.41
59.2085	523.89
59.2230	545.12
59.2374	535.89
59.2519	546.85
59.2663	534.77
59.2807	553.97
59.2952	547.36
59.3096	571.02
59.3241	591.17
59.3385	581.69
59.3529	549.85
59.3674	569.25
59.3818	556.57
59.3963	550.86
59.4107	527.36
59.4251	587.50
59.4396	570.24
59.4540	523.23
59.4685	562.30
59.4829	575.80
59.4973	562.30
59.5118	565.00
59.5262	574.23
59.5407	569.89
59.5551	553.64
59.5695	546.00
59.5840	540.04
59.5984	558.41
59.6129	508.00
59.6273	539.40
59.6417	574.96
59.6562	548.33
59.6706	529.97
59.6851	534.91
59.6995	538.72
59.7139	547.97
59.7284	556.92
59.7428	554.67
59.7573	578.58
59.7717	532.79
59.7861	580.28
59.8006	542.69
59.8150	531.46
59.8295	529.32
59.8439	535.18
59.8583	564.84
59.8728	574.11
59.8872	532.79
59.9017	539.72
59.9161	511.70
59.9305	502.35
59.9450	539.00
59.9594	510.28
59.9739	533.14
59.9883	549.00
60.0027	538.72
60.0172	549.79
60.0316	542.24
60.0461	551.59
60.0605	546.29
