2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	481.13
37.8661	527.87
37.8805	516.62
37.8950	473.90
37.9094	541.05
37.9239	534.82
37.9383	502.08
37.9528	519.33
37.9672	492.11
37.9816	522.94
37.9961	498.19
38.0105	486.73
38.0250	501.95
38.0394	512.72
38.0538	486.73
38.0683	541.31
38.0827	525.68
38.0972	497.83
38.1116	496.57
38.1260	505.91
38.1405	516.53
38.1549	490.90
38.1694	509.26
38.1838	516.66
38.1982	494.06
38.2127	494.50
38.2271	488.23
38.2416	533.84
38.2560	504.25
38.2704	525.36
38.2849	494.60
38.2993	526.29
38.3138	535.10
38.3282	541.71
38.3426	533.12
38.3571	498.85
38.3715	503.75
38.3860	500.97
38.4004	534.33
38.4148	559.55
38.4293	539.99
38.4437	562.31
38.4582	582.26
38.4726	606.47
38.4870	639.48
38.5015	761.65
38.5159	779.79
38.5304	798.66
38.5448	823.00
38.5592	777.09
38.5737	709.36
38.5881	718.97
38.6026	729.00
38.6170	712.90
38.6314	698.36
38.6459	676.74
38.6603	630.74
38.6748	606.70
38.6892	613.49
38.7036	578.73
38.7181	522.50
38.7325	520.43
38.7470	502.46
38.7614	516.55
38.7758	531.59
38.7903	514.28
38.8047	534.49
38.8192	523.39
38.8336	545.33
38.8480	514.45
38.8625	502.82
38.8769	498.23
38.8914	509.14
38.9058	541.85
38.9202	522.55
38.9347	513.42
38.9491	496.80
38.9636	505.65
38.9780	512.27
38.9924	515.66
39.0069	497.14
39.0213	499.94
39.0358	506.94
39.0502	509.91
39.0646	500.64
39.0791	505.99
39.0935	503.07
39.1080	464.07
39.1224	505.94
39.1368	490.43
39.1513	518.66
39.1657	520.65
39.1802	505.36
39.1946	494.48
39.2090	501.30
39.2235	508.90
39.2379	522.33
39.2524	493.29
39.2668	493.70
39.2812	531.52
39.2957	497.04
39.3101	486.62
39.3246	493.43
39.3390	513.30
39.3534	486.66
39.3679	508.22
39.3823	499.23
39.3968	498.60
39.4112	493.80
39.4256	518.21
39.4401	510.55
39.4545	492.72
39.4690	510.69
39.4834	506.20
39.4978	517.05
39.5123	477.90
39.5267	489.47
39.5412	513.73
39.5556	485.48
39.5700	485.78
39.5845	482.15
39.5989	501.06
39.6134	506.70
39.6278	490.30
39.6422	480.67
39.6567	512.77
39.6711	492.68
39.6856	499.72
39.7000	542.08
39.7144	539.80
39.7289	507.94
39.7433	505.87
39.7578	488.99
39.7722	527.39
39.7866	510.01
39.8011	491.28
39.8155	511.10
39.8300	505.89
39.8444	485.68
39.8588	505.39
39.8733	492.49
39.8877	484.47
39.9022	529.29
39.9166	447.13
39.9310	478.67
39.9455	494.12
39.9599	492.67
39.9744	465.61
39.9888	476.13
40.0032	457.58
40.0177	491.59
40.0321	534.22
40.0466	489.87
40.0610	502.94
40.0754	513.69
40.0899	498.11
40.1043	488.67
40.1188	484.28
40.1332	498.92
40.1476	495.50
40.1621	481.68
40.1765	489.85
40.1910	468.23
40.2054	446.17
40.2198	500.53
40.2343	535.43
40.2487	499.02
40.2632	486.65
40.2776	511.28
40.2920	507.98
40.3065	493.42
40.3209	463.34
40.3354	489.66
40.3498	495.43
40.3642	487.69
40.3787	453.46
40.3931	512.63
40.4076	493.23
40.4220	477.67
40.4364	487.50
40.4509	499.45
40.4653	494.66
40.4798	494.24
40.4942	491.17
40.5086	463.79
40.5231	478.86
40.5375	478.17
40.5520	492.33
40.5664	505.98
40.5808	498.51
40.5953	487.07
40.6097	506.94
40.6242	488.69
40.6386	511.54
40.6530	476.65
40.6675	483.49
40.6819	509.24
40.6964	499.88
40.7108	518.53
40.7252	483.53
40.7397	484.66
40.7541	512.66
40.7686	463.03
40.7830	507.77
40.7974	525.91
40.8119	515.73
40.8263	459.71
40.8408	480.65
40.8552	531.17
40.8696	494.32
40.8841	471.27
40.8985	462.47
40.9130	496.02
40.9274	529.67
40.9418	504.70
40.9563	486.87
40.9707	460.12
40.9852	493.94
40.9996	502.01
41.0140	520.92
41.0285	514.15
41.0429	509.96
41.0574	504.80
41.0718	518.34
41.0862	515.97
41.1007	522.32
41.1151	517.64
41.1296	531.97
41.1440	460.08
41.1584	498.35
41.1729	498.07
41.1873	508.23
41.2018	487.38
41.2162	491.12
41.2306	476.48
41.2451	518.43
41.2595	483.93
41.2740	462.81
41.2884	500.29
41.3028	495.38
41.3173	509.34
41.3317	463.46
41.3462	531.62
41.3606	507.62
41.3750	493.74
41.3895	505.23
41.4039	479.03
41.4184	486.54
41.4328	498.51
41.4472	476.39
41.4617	492.63
41.4761	524.46
41.4906	501.73
41.5050	493.77
41.5194	496.20
41.5339	515.49
41.5483	507.83
41.5628	496.08
41.5772	526.09
41.5916	506.43
41.6061	498.69
41.6205	493.63
41.6350	497.78
41.6494	510.77
41.6639	474.44
41.6783	467.22
41.6927	484.26
41.7072	532.10
41.7216	519.71
41.7361	498.24
41.7505	498.10
41.7649	511.26
41.7794	492.49
41.7938	488.40
41.8083	518.94
41.8227	498.08
41.8371	530.94
41.8516	515.63
41.8660	501.82
41.8805	532.87
41.8949	520.10
41.9093	536.31
41.9238	546.20
41.9382	559.35
41.9527	541.54
41.9671	538.73
41.9815	535.97
41.9960	604.85
42.0104	579.18
42.0249	539.52
42.0393	548.69
42.0537	546.76
42.0682	559.85
42.0826	591.30
42.0971	622.89
42.1115	551.78
42.1259	590.73
42.1404	596.42
42.1548	585.40
42.1693	674.19
42.1837	690.44
42.1981	739.88
42.2126	851.89
42.2270	914.97
42.2415	1023.35
42.2559	1191.71
42.2703	1351.47
42.2848	1512.77
42.2992	1529.56
42.3137	1623.82
42.3281	1655.16
42.3425	1573.47
42.3570	1447.88
42.3714	1395.02
42.3859	1344.60
42.4003	1270.12
42.4147	1298.06
42.4292	1246.18
42.4436	1096.28
42.4581	1001.89
42.4725	948.27
42.4869	811.09
42.5014	718.52
42.5158	707.62
42.5303	655.10
42.5447	630.14
42.5591	619.92
42.5736	572.46
42.5880	578.53
42.6025	545.88
42.6169	536.82
42.6313	554.59
42.6458	531.56
42.6602	543.70
42.6747	534.91
42.6891	539.64
42.7035	547.03
42.7180	534.14
42.7324	571.52
42.7469	534.04
42.7613	518.42
42.7757	514.83
42.7902	499.47
42.8046	512.99
42.8191	544.68
42.8335	541.91
42.8479	505.58
42.8624	516.72
42.8768	499.01
42.8913	501.11
42.9057	529.24
42.9201	511.15
42.9346	520.05
42.9490	488.20
42.9635	477.25
42.9779	505.09
42.9923	490.12
43.0068	497.47
43.0212	529.16
43.0357	505.21
43.0501	493.88
43.0645	491.71
43.0790	480.56
43.0934	509.90
43.1079	510.24
43.1223	512.73
43.1367	528.11
43.1512	489.09
43.1656	527.35
43.1801	512.71
43.1945	507.94
43.2089	514.40
43.2234	525.71
43.2378	550.45
43.2523	524.18
43.2667	526.86
43.2811	526.07
43.2956	530.17
43.3100	537.84
43.3245	531.31
43.3389	520.41
43.3533	500.08
43.3678	516.43
43.3822	512.43
43.3967	487.88
43.4111	500.32
43.4255	527.34
43.4400	521.38
43.4544	506.00
43.4689	537.51
43.4833	527.96
43.4977	509.03
43.5122	508.03
43.5266	530.09
43.5411	535.05
43.5555	527.25
43.5699	539.44
43.5844	547.10
43.5988	540.98
43.6133	525.48
43.6277	548.12
43.6421	558.54
43.6566	526.49
43.6710	526.33
43.6855	576.48
43.6999	619.61
43.7143	632.38
43.7288	623.49
43.7432	685.18
43.7577	675.94
43.7721	668.43
43.7865	645.27
43.8010	591.90
43.8154	623.24
43.8299	618.19
43.8443	586.05
43.8587	619.64
43.8732	620.81
43.8876	574.01
43.9021	592.39
43.9165	559.18
43.9309	553.83
43.9454	513.97
43.9598	489.30
43.9743	524.01
43.9887	538.98
44.0031	520.58
44.0176	511.58
44.0320	525.51
44.0465	572.17
44.0609	568.06
44.0753	508.37
44.0898	537.09
44.1042	525.32
44.1187	532.17
44.1331	538.73
44.1475	474.23
44.1620	509.45
44.1764	495.62
44.1909	498.02
44.2053	492.72
44.2197	524.36
44.2342	545.45
44.2486	551.95
44.2631	532.52
44.2775	501.32
44.2919	521.55
44.3064	519.93
44.3208	556.02
44.3353	560.09
44.3497	554.15
44.3641	538.57
44.3786	539.45
44.3930	563.64
44.4075	524.93
44.4219	555.58
44.4363	601.25
44.4508	569.06
44.4652	580.56
44.4797	578.73
44.4941	602.38
44.5085	555.25
44.5230	558.79
44.5374	578.80
44.5519	550.51
44.5663	524.34
44.5807	557.13
44.5952	560.19
44.6096	595.59
44.6241	570.01
44.6385	579.63
44.6529	576.96
44.6674	581.31
44.6818	583.94
44.6963	597.78
44.7107	660.36
44.7251	659.45
44.7396	694.52
44.7540	822.00
44.7685	823.89
44.7829	849.87
44.7973	846.33
44.8118	832.91
44.8262	803.54
44.8407	765.90
44.8551	732.88
44.8695	690.92
44.8840	710.16
44.8984	716.62
44.9129	676.32
44.9273	610.62
44.9417	641.09
44.9562	582.16
44.9706	563.16
44.9851	553.07
44.9995	532.29
45.0139	528.04
45.0284	534.76
45.0428	535.23
45.0573	514.64
45.0717	512.23
45.0861	508.45
45.1006	526.47
45.1150	549.92
45.1295	535.79
45.1439	491.41
45.1583	533.91
45.1728	494.35
45.1872	510.12
45.2017	528.00
45.2161	551.46
45.2305	541.10
45.2450	491.86
45.2594	455.56
45.2739	475.10
45.2883	520.18
45.3028	491.27
45.3172	498.13
45.3316	520.63
45.3461	511.79
45.3605	506.13
45.3750	504.63
45.3894	520.84
45.4038	514.05
45.4183	534.12
45.4327	508.22
45.4472	477.54
45.4616	492.51
45.4760	503.80
45.4905	485.65
45.5049	476.40
45.5194	463.14
45.5338	503.83
45.5482	493.56
45.5627	495.83
45.5771	465.64
45.5916	464.25
45.6060	479.43
45.6204	492.57
45.6349	511.07
45.6493	525.35
45.6638	522.72
45.6782	513.14
45.6926	497.81
45.7071	505.22
45.7215	482.32
45.7360	477.63
45.7504	509.91
45.7648	500.82
45.7793	539.50
45.7937	492.80
45.8082	488.83
45.8226	505.03
45.8370	496.69
45.8515	494.95
45.8659	512.00
45.8804	485.67
45.8948	503.07
45.9092	508.45
45.9237	508.66
45.9381	517.74
45.9526	532.76
45.9670	499.92
45.9814	475.36
45.9959	481.14
46.0103	517.24
46.0248	502.48
46.0392	504.80
46.0536	481.65
46.0681	493.09
46.0825	499.16
46.0970	492.01
46.1114	487.77
46.1258	507.78
46.1403	479.65
46.1547	497.02
46.1692	497.42
46.1836	521.55
46.1980	492.18
46.2125	500.38
46.2269	524.96
46.2414	498.87
46.2558	450.55
46.2702	466.35
46.2847	522.13
46.2991	508.40
46.3136	480.21
46.3280	490.19
46.3424	509.99
46.3569	503.05
46.3713	488.70
46.3858	500.49
46.4002	471.21
46.4146	477.70
46.4291	506.83
46.4435	479.91
46.4580	486.25
46.4724	530.16
46.4868	520.68
46.5013	512.56
46.5157	517.07
46.5302	529.93
46.5446	502.99
46.5590	521.40
46.5735	522.63
46.5879	495.32
46.6024	498.43
46.6168	502.48
46.6312	521.87
46.6457	513.63
46.6601	487.64
46.6746	490.40
46.6890	492.69
46.7034	545.27
46.7179	520.16
46.7323	512.33
46.7468	501.36
46.7612	504.33
46.7756	474.45
46.7901	437.73
46.8045	512.79
46.8190	531.13
46.8334	494.18
46.8478	512.33
46.8623	499.83
46.8767	506.66
46.8912	458.86
46.9056	516.73
46.9200	511.73
46.9345	510.76
46.9489	507.43
46.9634	477.29
46.9778	476.48
46.9922	523.27
47.0067	529.88
47.0211	506.58
47.0356	489.35
47.0500	492.17
47.0644	500.18
47.0789	500.39
47.0933	514.61
47.1078	529.09
47.1222	505.09
47.1366	481.57
47.1511	470.87
47.1655	491.85
47.1800	501.71
47.1944	515.01
47.2088	479.65
47.2233	484.07
47.2377	519.73
47.2522	514.27
47.2666	477.12
47.2810	500.81
47.2955	495.58
47.3099	473.35
47.3244	481.31
47.3388	494.46
47.3532	509.61
47.3677	502.14
47.3821	497.48
47.3966	495.92
47.4110	487.07
47.4254	537.08
47.4399	514.58
47.4543	517.16
47.4688	546.36
47.4832	500.55
47.4976	456.42
47.5121	497.45
47.5265	512.02
47.5410	485.46
47.5554	483.46
47.5698	510.11
47.5843	504.07
47.5987	509.07
47.6132	516.84
47.6276	526.73
47.6420	497.11
47.6565	532.63
47.6709	517.79
47.6854	506.30
47.6998	537.44
47.7142	526.96
47.7287	491.30
47.7431	518.19
47.7576	510.36
47.7720	495.53
47.7864	539.23
47.8009	475.10
47.8153	494.72
47.8298	510.23
47.8442	534.95
47.8586	524.84
47.8731	470.88
47.8875	481.23
47.9020	503.58
47.9164	508.15
47.9308	483.13
47.9453	474.15
47.9597	482.12
47.9742	506.80
47.9886	496.00
48.0030	530.19
48.0175	498.30
48.0319	484.15
48.0464	522.00
48.0608	540.55
48.0752	498.31
48.0897	499.74
48.1041	465.41
48.1186	493.90
48.1330	479.74
48.1474	517.93
48.1619	550.56
48.1763	496.76
48.1908	515.42
48.2052	472.27
48.2196	508.70
48.2341	475.01
48.2485	531.38
48.2630	499.72
48.2774	535.80
48.2918	517.62
48.3063	493.00
48.3207	532.89
48.3352	517.71
48.3496	513.69
48.3640	491.63
48.3785	501.33
48.3929	505.55
48.4074	491.47
48.4218	524.77
48.4362	491.54
48.4507	478.06
48.4651	525.00
48.4796	514.16
48.4940	495.35
48.5084	481.92
48.5229	490.71
48.5373	491.75
48.5518	504.37
48.5662	513.93
48.5806	551.34
48.5951	525.66
48.6095	508.63
48.6240	527.09
48.6384	519.52
48.6528	512.02
48.6673	496.40
48.6817	459.81
48.6962	512.03
48.7106	530.68
48.7250	503.91
48.7395	531.48
48.7539	530.72
48.7684	501.00
48.7828	528.96
48.7972	542.61
48.8117	544.13
48.8261	524.06
48.8406	532.52
48.8550	526.66
48.8694	548.41
48.8839	512.95
48.8983	587.34
48.9128	588.09
48.9272	539.26
48.9416	569.34
48.9561	569.01
48.9705	565.74
48.9850	588.14
48.9994	592.67
49.0139	575.94
49.0283	592.92
49.0427	569.93
49.0572	691.48
49.0716	656.36
49.0861	653.45
49.1005	696.27
49.1149	738.43
49.1294	780.66
49.1438	766.59
49.1583	770.85
49.1727	876.54
49.1871	904.09
49.2016	1019.56
49.2160	1107.79
49.2305	1152.23
49.2449	1234.58
49.2593	1280.69
49.2738	1405.36
49.2882	1479.15
49.3027	1566.80
49.3171	1704.05
49.3315	1775.07
49.3460	1877.13
49.3604	1866.02
49.3749	1772.75
49.3893	1724.82
49.4037	1728.58
49.4182	1790.35
49.4326	1778.51
49.4471	1666.28
49.4615	1573.61
49.4759	1609.30
49.4904	1508.40
49.5048	1427.77
49.5193	1328.11
49.5337	1304.51
49.5481	1232.82
49.5626	1077.14
49.5770	1023.59
49.5915	977.42
49.6059	926.38
49.6203	846.99
49.6348	801.40
49.6492	756.77
49.6637	730.81
49.6781	726.85
49.6925	674.39
49.7070	619.34
49.7214	617.73
49.7359	621.55
49.7503	651.05
49.7647	581.39
49.7792	547.32
49.7936	572.07
49.8081	574.63
49.8225	566.73
49.8369	548.61
49.8514	539.41
49.8658	590.95
49.8803	573.89
49.8947	568.86
49.9091	536.85
49.9236	567.99
49.9380	526.19
49.9525	524.88
49.9669	520.26
49.9813	539.05
49.9958	552.52
50.0102	561.38
50.0247	551.02
50.0391	542.31
50.0535	516.53
50.0680	505.18
50.0824	517.77
50.0969	513.09
50.1113	532.24
50.1257	544.80
50.1402	500.06
50.1546	499.51
50.1691	487.58
50.1835	522.38
50.1979	475.27
50.2124	479.73
50.2268	530.95
50.2413	538.54
50.2557	513.11
50.2701	518.54
50.2846	543.42
50.2990	529.60
50.3135	515.43
50.3279	509.45
50.3423	528.86
50.3568	507.83
50.3712	510.57
50.3857	494.09
50.4001	494.30
50.4145	528.97
50.4290	543.97
50.4434	512.65
50.4579	523.81
50.4723	529.30
50.4867	510.80
50.5012	537.57
50.5156	516.16
50.5301	512.29
50.5445	516.56
50.5589	514.82
50.5734	497.37
50.5878	471.23
50.6023	485.42
50.6167	505.23
50.6311	517.83
50.6456	522.58
50.6600	518.94
50.6745	494.73
50.6889	477.51
50.7033	519.35
50.7178	529.74
50.7322	531.98
50.7467	525.29
50.7611	488.93
50.7755	518.61
50.7900	501.11
50.8044	507.20
50.8189	537.78
50.8333	490.84
50.8477	511.66
50.8622	488.57
50.8766	499.02
50.8911	515.48
50.9055	528.32
50.9199	480.37
50.9344	483.10
50.9488	502.43
50.9633	518.32
50.9777	505.58
50.9921	506.86
51.0066	476.98
51.0210	506.54
51.0355	528.65
51.0499	536.96
51.0643	515.67
51.0788	527.15
51.0932	534.57
51.1077	525.74
51.1221	561.32
51.1365	535.27
51.1510	483.38
51.1654	488.90
51.1799	532.12
51.1943	517.25
51.2087	494.80
51.2232	498.56
51.2376	491.32
51.2521	482.80
51.2665	503.68
51.2809	501.73
51.2954	508.45
51.3098	510.65
51.3243	530.54
51.3387	511.38
51.3531	521.66
51.3676	517.53
51.3820	502.68
51.3965	560.64
51.4109	516.58
51.4253	526.40
51.4398	528.88
51.4542	529.62
51.4687	502.38
51.4831	541.78
51.4975	499.81
51.5120	531.02
51.5264	501.68
51.5409	475.55
51.5553	526.06
51.5697	499.21
51.5842	504.44
51.5986	512.33
51.6131	512.93
51.6275	491.57
51.6419	489.42
51.6564	501.52
51.6708	485.12
51.6853	478.26
51.6997	523.65
51.7141	537.64
51.7286	491.56
51.7430	497.20
51.7575	502.91
51.7719	505.78
51.7863	510.84
51.8008	487.29
51.8152	479.34
51.8297	528.83
51.8441	538.17
51.8585	494.90
51.8730	510.30
51.8874	488.71
51.9019	531.32
51.9163	520.04
51.9307	484.84
51.9452	521.46
51.9596	483.91
51.9741	533.90
51.9885	509.15
52.0029	509.17
52.0174	503.01
52.0318	516.57
52.0463	505.35
52.0607	532.33
52.0751	535.81
52.0896	548.98
52.1040	506.74
52.1185	493.71
52.1329	530.57
52.1473	496.74
52.1618	542.14
52.1762	533.25
52.1907	502.86
52.2051	500.46
52.2195	502.98
52.2340	506.16
52.2484	505.59
52.2629	506.95
52.2773	503.78
52.2917	490.38
52.3062	484.43
52.3206	498.37
52.3351	532.66
52.3495	498.24
52.3639	487.68
52.3784	490.71
52.3928	482.31
52.4073	504.29
52.4217	511.97
52.4361	528.98
52.4506	492.97
52.4650	542.51
52.4795	509.71
52.4939	501.12
52.5083	541.91
52.5228	506.03
52.5372	519.36
52.5517	551.53
52.5661	510.50
52.5805	502.09
52.5950	503.11
52.6094	489.36
52.6239	520.93
52.6383	528.72
52.6527	504.14
52.6672	484.63
52.6816	469.68
52.6961	502.76
52.7105	468.52
52.7250	499.69
52.7394	498.31
52.7538	536.54
52.7683	522.64
52.7827	530.95
52.7972	516.03
52.8116	534.13
52.8260	534.37
52.8405	490.22
52.8549	500.55
52.8694	497.43
52.8838	515.04
52.8982	504.85
52.9127	524.19
52.9271	495.30
52.9416	515.82
52.9560	522.92
52.9704	493.42
52.9849	492.98
52.9993	507.29
53.0138	478.00
53.0282	519.63
53.0426	498.01
53.0571	516.87
53.0715	526.65
53.0860	492.34
53.1004	486.16
53.1148	501.57
53.1293	542.20
53.1437	512.48
53.1582	517.18
53.1726	520.58
53.1870	500.52
53.2015	496.29
53.2159	520.83
53.2304	482.26
53.2448	513.76
53.2592	507.39
53.2737	498.81
53.2881	517.76
53.3026	517.22
53.3170	508.62
53.3314	519.68
53.3459	505.32
53.3603	499.71
53.3748	509.50
53.3892	519.50
53.4036	514.52
53.4181	551.08
53.4325	574.76
53.4470	483.32
53.4614	516.15
53.4758	516.73
53.4903	520.74
53.5047	502.89
53.5192	503.36
53.5336	530.37
53.5480	541.80
53.5625	507.58
53.5769	514.08
53.5914	513.67
53.6058	503.50
53.6202	493.98
53.6347	523.30
53.6491	522.10
53.6636	510.51
53.6780	492.38
53.6924	506.89
53.7069	527.60
53.7213	508.73
53.7358	505.41
53.7502	521.30
53.7646	528.63
53.7791	502.10
53.7935	521.21
53.8080	521.00
53.8224	525.53
53.8368	545.95
53.8513	542.45
53.8657	514.99
53.8802	509.60
53.8946	527.86
53.9090	491.22
53.9235	487.69
53.9379	500.45
53.9524	531.66
53.9668	532.34
53.9812	525.22
53.9957	550.90
54.0101	470.89
54.0246	534.90
54.0390	543.49
54.0534	515.06
54.0679	554.09
54.0823	564.41
54.0968	531.07
54.1112	519.27
54.1256	550.68
54.1401	534.21
54.1545	530.21
54.1690	531.59
54.1834	556.96
54.1978	537.06
54.2123	548.01
54.2267	603.22
54.2412	636.36
54.2556	628.67
54.2700	627.15
54.2845	622.64
54.2989	626.56
54.3134	626.42
54.3278	622.21
54.3422	601.37
54.3567	600.11
54.3711	592.02
54.3856	607.96
54.4000	588.64
54.4144	598.04
54.4289	637.88
54.4433	615.29
54.4578	596.80
54.4722	566.71
54.4866	550.92
54.5011	540.91
54.5155	557.55
54.5300	550.04
54.5444	572.56
54.5588	532.56
54.5733	541.17
54.5877	536.80
54.6022	520.24
54.6166	531.34
54.6310	512.50
54.6455	476.21
54.6599	521.51
54.6744	539.44
54.6888	521.66
54.7032	539.57
54.7177	514.47
54.7321	492.42
54.7466	532.44
54.7610	492.83
54.7754	515.06
54.7899	504.50
54.8043	478.85
54.8188	519.79
54.8332	508.70
54.8476	515.87
54.8621	526.50
54.8765	553.11
54.8910	513.32
54.9054	519.55
54.9198	481.54
54.9343	520.94
54.9487	496.06
54.9632	518.48
54.9776	513.98
54.9920	511.92
55.0065	509.19
55.0209	535.67
55.0354	521.62
55.0498	509.82
55.0642	517.01
55.0787	502.17
55.0931	509.69
55.1076	513.45
55.1220	527.04
55.1364	484.02
55.1509	493.26
55.1653	532.39
55.1798	546.32
55.1942	525.77
55.2086	524.13
55.2231	508.63
55.2375	519.91
55.2520	493.58
55.2664	504.86
55.2808	542.20
55.2953	527.23
55.3097	502.07
55.3242	522.47
55.3386	507.93
55.3530	498.07
55.3675	498.91
55.3819	530.56
55.3964	480.46
55.4108	514.60
55.4252	563.85
55.4397	552.22
55.4541	540.90
55.4686	538.96
55.4830	513.97
55.4974	491.25
55.5119	480.58
55.5263	522.16
55.5408	525.02
55.5552	521.74
55.5696	511.69
55.5841	498.71
55.5985	508.09
55.6130	490.94
55.6274	495.85
55.6418	525.24
55.6563	508.71
55.6707	514.88
55.6852	525.34
55.6996	554.91
55.7140	507.70
55.7285	471.80
55.7429	477.38
55.7574	527.26
55.7718	536.67
55.7862	563.28
55.8007	552.53
55.8151	514.87
55.8296	496.60
55.8440	526.59
55.8584	505.51
55.8729	515.42
55.8873	523.19
55.9018	542.46
55.9162	532.06
55.9306	554.04
55.9451	556.74
55.9595	504.14
55.9740	481.36
55.9884	518.66
56.0028	544.28
56.0173	515.05
56.0317	525.74
56.0462	504.10
56.0606	504.08
56.0750	500.25
56.0895	527.92
56.1039	523.77
56.1184	541.66
56.1328	540.76
56.1472	498.09
56.1617	546.51
56.1761	549.07
56.1906	498.40
56.2050	509.83
56.2194	527.47
56.2339	546.97
56.2483	529.72
56.2628	495.24
56.2772	529.85
56.2916	503.53
56.3061	511.13
56.3205	524.69
56.3350	519.83
56.3494	538.00
56.3639	543.15
56.3783	550.77
56.3927	507.07
56.4072	515.11
56.4216	556.90
56.4361	520.79
56.4505	505.95
56.4649	508.17
56.4794	513.85
56.4938	496.30
56.5083	480.94
56.5227	456.57
56.5371	505.95
56.5516	561.37
56.5660	525.70
56.5805	528.32
56.5949	516.89
56.6093	501.84
56.6238	507.10
56.6382	507.73
56.6527	514.90
56.6671	486.73
56.6815	510.17
56.6960	483.07
56.7104	522.67
56.7249	510.56
56.7393	534.32
56.7537	535.95
56.7682	480.43
56.7826	516.20
56.7971	538.33
56.8115	533.27
56.8259	525.45
56.8404	510.62
56.8548	523.89
56.8693	495.74
56.8837	482.41
56.8981	571.36
56.9126	557.08
56.9270	543.98
56.9415	520.25
56.9559	494.48
56.9703	517.69
56.9848	499.64
56.9992	530.17
57.0137	502.62
57.0281	495.39
57.0425	504.36
57.0570	568.17
57.0714	507.06
57.0859	547.46
57.1003	522.90
57.1147	513.03
57.1292	550.25
57.1436	534.12
57.1581	538.69
57.1725	503.07
57.1869	519.69
57.2014	533.56
57.2158	526.84
57.2303	497.33
57.2447	484.12
57.2591	499.24
57.2736	517.03
57.2880	510.37
57.3025	510.15
57.3169	548.90
57.3313	555.26
57.3458	541.85
57.3602	520.55
57.3747	527.46
57.3891	520.82
57.4035	520.79
57.4180	531.85
57.4324	509.22
57.4469	500.34
57.4613	531.58
57.4757	541.44
57.4902	491.69
57.5046	478.84
57.5191	514.09
57.5335	517.11
57.5479	486.26
57.5624	528.39
57.5768	502.66
57.5913	485.13
57.6057	528.22
57.6201	500.29
57.6346	520.55
57.6490	551.68
57.6635	601.40
57.6779	539.20
57.6923	516.03
57.7068	542.43
57.7212	542.90
57.7357	533.77
57.7501	562.90
57.7645	552.78
57.7790	560.52
57.7934	576.66
57.8079	616.76
57.8223	668.00
57.8367	671.21
57.8512	707.82
57.8656	774.68
57.8801	780.16
57.8945	802.32
57.9089	798.10
57.9234	707.70
57.9378	680.67
57.9523	666.74
57.9667	650.03
57.9811	664.87
57.9956	648.36
58.0100	661.88
58.0245	725.15
58.0389	710.72
58.0533	662.15
58.0678	606.04
58.0822	596.93
58.0967	560.32
58.1111	576.16
58.1255	570.53
58.1400	533.13
58.1544	542.58
58.1689	545.15
58.1833	540.04
58.1977	541.88
58.2122	540.87
58.2266	504.94
58.2411	539.93
58.2555	531.39
58.2699	540.08
58.2844	525.30
58.2988	533.38
58.3133	558.38
58.3277	563.19
58.3421	566.16
58.3566	544.17
58.3710	521.18
58.3855	517.07
58.3999	497.21
58.4143	513.75
58.4288	536.24
58.4432	529.48
58.4577	522.60
58.4721	543.67
58.4865	550.87
58.5010	508.05
58.5154	524.99
58.5299	534.39
58.5443	509.95
58.5587	526.33
58.5732	523.03
58.5876	524.80
58.6021	518.00
58.6165	522.99
58.6309	540.46
58.6454	505.59
58.6598	529.24
58.6743	514.74
58.6887	522.60
58.7031	535.16
58.7176	500.13
58.7320	529.44
58.7465	528.91
58.7609	505.11
58.7753	529.19
58.7898	500.08
58.8042	525.39
58.8187	534.00
58.8331	514.07
58.8475	529.67
58.8620	547.47
58.8764	524.84
58.8909	519.96
58.9053	551.81
58.9197	534.66
58.9342	508.92
58.9486	478.00
58.9631	499.99
58.9775	532.34
58.9919	533.55
59.0064	542.52
59.0208	537.56
59.0353	524.78
59.0497	509.63
59.0641	502.12
59.0786	508.78
59.0930	521.11
59.1075	534.65
59.1219	531.32
59.1363	498.07
59.1508	515.09
59.1652	521.91
59.1797	526.57
59.1941	520.23
59.2085	525.22
59.2230	519.86
59.2374	549.47
59.2519	541.56
59.2663	543.02
59.2807	552.26
59.2952	543.15
59.3096	524.18
59.3241	550.54
59.3385	562.43
59.3529	528.67
59.3674	554.99
59.3818	577.83
59.3963	536.76
59.4107	519.68
59.4251	553.54
59.4396	580.87
59.4540	511.62
59.4685	560.33
59.4829	560.55
59.4973	557.94
59.5118	544.57
59.5262	528.90
59.5407	528.12
59.5551	576.27
59.5695	591.94
59.5840	570.43
59.5984	562.24
59.6129	542.91
59.6273	526.77
59.6417	554.21
59.6562	545.76
59.6706	529.90
59.6851	540.11
59.6995	532.15
59.7139	550.58
59.7284	541.15
59.7428	535.02
59.7573	551.08
59.7717	558.44
59.7861	530.58
59.8006	505.61
59.8150	547.71
59.8295	530.46
59.8439	513.62
59.8583	530.76
59.8728	536.19
59.8872	546.31
59.9017	541.94
59.9161	559.07
59.9305	574.03
59.9450	543.52
59.9594	498.23
59.9739	535.85
59.9883	549.41
60.0027	532.33
60.0172	543.77
60.0316	520.55
60.0461	506.44
60.0605	555.58
60.0750	521.86
