2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	537.46
37.8805	519.09
37.8950	522.31
37.9094	515.27
37.9239	505.63
37.9383	525.54
37.9528	495.71
37.9672	501.43
37.9816	538.90
37.9961	511.93
38.0105	498.30
38.0250	485.88
38.0394	495.20
38.0538	537.37
38.0683	522.15
38.0827	521.95
38.0972	504.30
38.1116	482.87
38.1260	508.97
38.1405	519.08
38.1549	484.40
38.1694	467.68
38.1838	513.35
38.1982	494.47
38.2127	529.25
38.2271	505.99
38.2416	508.43
38.2560	531.18
38.2704	505.58
38.2849	507.13
38.2993	527.46
38.3138	511.16
38.3282	489.53
38.3426	540.36
38.3571	520.80
38.3715	471.61
38.3860	514.77
38.4004	546.33
38.4148	548.87
38.4293	583.03
38.4437	579.11
38.4582	627.31
38.4726	654.98
38.4870	697.12
38.5015	719.86
38.5159	760.63
38.5304	791.49
38.5448	787.24
38.5592	790.87
38.5737	790.32
38.5881	755.95
38.6026	763.70
38.6170	717.82
38.6314	701.17
38.6459	698.14
38.6603	651.84
38.6748	621.74
38.6892	577.07
38.7036	579.75
38.7181	558.65
38.7325	506.99
38.7470	518.67
38.7614	520.14
38.7758	528.58
38.7903	528.55
38.8047	524.94
38.8192	510.56
38.8336	511.66
38.8480	475.94
38.8625	514.13
38.8769	549.45
38.8914	526.99
38.9058	516.81
38.9202	503.51
38.9347	494.46
38.9491	521.97
38.9636	529.63
38.9780	514.06
38.9924	531.57
39.0069	517.81
39.0213	526.84
39.0358	529.08
39.0502	500.74
39.0646	507.98
39.0791	498.50
39.0935	519.09
39.1080	490.09
39.1224	544.00
39.1368	502.57
39.1513	513.63
39.1657	540.91
39.1802	464.95
39.1946	488.12
39.2090	506.07
39.2235	500.35
39.2379	506.63
39.2524	511.50
39.2668	496.88
39.2812	511.77
39.2957	531.66
39.3101	516.33
39.3246	529.52
39.3390	537.89
39.3534	533.39
39.3679	501.81
39.3823	507.37
39.3968	525.24
39.4112	510.21
39.4256	505.95
39.4401	504.18
39.4545	470.38
39.4690	508.83
39.4834	513.58
39.4978	505.64
39.5123	481.71
39.5267	504.00
39.5412	502.42
39.5556	518.74
39.5700	528.30
39.5845	493.97
39.5989	498.08
39.6134	500.54
39.6278	493.46
39.6422	494.70
39.6567	487.15
39.6711	480.18
39.6856	476.25
39.7000	507.98
39.7144	535.59
39.7289	496.95
39.7433	484.97
39.7578	506.60
39.7722	498.16
39.7866	480.11
39.8011	502.94
39.8155	493.36
39.8300	521.29
39.8444	507.80
39.8588	519.11
39.8733	535.44
39.8877	478.36
39.9022	508.14
39.9166	473.79
39.9310	471.94
39.9455	476.22
39.9599	473.08
39.9744	519.70
39.9888	514.85
40.0032	491.50
40.0177	504.79
40.0321	488.14
40.0466	502.17
40.0610	494.48
40.0754	519.62
40.0899	494.31
40.1043	497.49
40.1188	505.37
40.1332	450.22
40.1476	465.52
40.1621	499.00
40.1765	497.45
40.1910	510.65
40.2054	518.13
40.2198	482.48
40.2343	490.63
40.2487	480.58
40.2632	508.80
40.2776	547.02
40.2920	515.40
40.3065	498.93
40.3209	506.71
40.3354	507.83
40.3498	515.36
40.3642	474.96
40.3787	493.81
40.3931	475.71
40.4076	499.92
40.4220	505.47
40.4364	513.76
40.4509	512.64
40.4653	512.61
40.4798	459.85
40.4942	486.87
40.5086	518.02
40.5231	491.94
40.5375	500.69
40.5520	516.81
40.5664	471.39
40.5808	520.75
40.5953	513.51
40.6097	502.12
40.6242	469.73
40.6386	502.64
40.6530	495.57
40.6675	503.72
40.6819	528.26
40.6964	521.82
40.7108	513.87
40.7252	507.91
40.7397	488.77
40.7541	482.84
40.7686	468.95
40.7830	499.08
40.7974	530.08
40.8119	516.32
40.8263	517.58
40.8408	491.78
40.8552	496.82
40.8696	488.79
40.8841	479.65
40.8985	511.91
40.9130	500.64
40.9274	500.76
40.9418	536.47
40.9563	516.98
40.9707	507.72
40.9852	499.86
40.9996	493.17
41.0140	509.77
41.0285	503.27
41.0429	501.01
41.0574	529.98
41.0718	516.12
41.0862	534.42
41.1007	500.91
41.1151	515.35
41.1296	530.63
41.1440	498.71
41.1584	492.32
41.1729	506.52
41.1873	504.35
41.2018	483.10
41.2162	477.85
41.2306	474.39
41.2451	490.59
41.2595	492.49
41.2740	498.56
41.2884	523.99
41.3028	518.21
41.3173	511.06
41.3317	497.05
41.3462	493.17
41.3606	482.51
41.3750	483.75
41.3895	492.47
41.4039	500.03
41.4184	481.20
41.4328	498.20
41.4472	509.96
41.4617	510.25
41.4761	498.72
41.4906	519.84
41.5050	516.98
41.5194	531.92
41.5339	508.92
41.5483	506.08
41.5628	522.44
41.5772	498.13
41.5916	509.79
41.6061	519.36
41.6205	479.03
41.6350	506.25
41.6494	501.00
41.6639	509.83
41.6783	508.42
41.6927	485.91
41.7072	501.34
41.7216	510.37
41.7361	484.00
41.7505	511.75
41.7649	494.61
41.7794	468.91
41.7938	490.65
41.8083	523.58
41.8227	528.50
41.8371	534.55
41.8516	516.27
41.8660	514.22
41.8805	539.38
41.8949	553.17
41.9093	592.78
41.9238	538.07
41.9382	564.62
41.9527	553.29
41.9671	576.01
41.9815	541.77
41.9960	541.27
42.0104	542.77
42.0249	582.61
42.0393	562.50
42.0537	571.97
42.0682	556.40
42.0826	569.87
42.0971	575.56
42.1115	574.59
42.1259	588.50
42.1404	616.27
42.1548	595.05
42.1693	606.66
42.1837	637.93
42.1981	688.43
42.2126	808.28
42.2270	898.35
42.2415	1047.17
42.2559	1169.77
42.2703	1348.77
42.2848	1515.06
42.2992	1621.09
42.3137	1661.71
42.3281	1659.34
42.3425	1579.56
42.3570	1465.68
42.3714	1355.89
42.3859	1373.41
42.4003	1352.68
42.4147	1322.09
42.4292	1302.95
42.4436	1169.11
42.4581	1057.70
42.4725	955.43
42.4869	890.24
42.5014	777.68
42.5158	696.14
42.5303	642.90
42.5447	613.61
42.5591	605.31
42.5736	581.51
42.5880	552.63
42.6025	601.15
42.6169	560.20
42.6313	547.15
42.6458	548.17
42.6602	538.77
42.6747	551.50
42.6891	558.06
42.7035	541.95
42.7180	544.43
42.7324	531.28
42.7469	567.99
42.7613	545.51
42.7757	552.14
42.7902	515.75
42.8046	550.66
42.8191	527.62
42.8335	493.08
42.8479	510.55
42.8624	541.06
42.8768	553.84
42.8913	529.38
42.9057	528.13
42.9201	496.71
42.9346	503.33
42.9490	493.38
42.9635	508.47
42.9779	501.65
42.9923	536.44
43.0068	539.18
43.0212	525.85
43.0357	540.59
43.0501	545.48
43.0645	503.81
43.0790	499.98
43.0934	536.58
43.1079	566.70
43.1223	538.37
43.1367	512.23
43.1512	498.46
43.1656	507.19
43.1801	527.25
43.1945	538.25
43.2089	520.54
43.2234	498.16
43.2378	536.37
43.2523	546.63
43.2667	533.47
43.2811	531.06
43.2956	523.86
43.3100	534.84
43.3245	543.34
43.3389	516.75
43.3533	515.08
43.3678	523.55
43.3822	532.13
43.3967	536.64
43.4111	544.16
43.4255	528.86
43.4400	506.57
43.4544	518.77
43.4689	524.29
43.4833	497.03
43.4977	503.01
43.5122	517.03
43.5266	510.55
43.5411	540.58
43.5555	527.64
43.5699	541.15
43.5844	503.65
43.5988	520.94
43.6133	525.34
43.6277	534.10
43.6421	548.42
43.6566	568.49
43.6710	517.12
43.6855	517.85
43.6999	545.91
43.7143	574.41
43.7288	567.46
43.7432	590.65
43.7577	623.84
43.7721	633.30
43.7865	654.94
43.8010	648.79
43.8154	667.94
43.8299	667.68
43.8443	653.12
43.8587	630.83
43.8732	640.88
43.8876	602.97
43.9021	581.84
43.9165	596.82
43.9309	534.98
43.9454	574.44
43.9598	549.30
43.9743	558.60
43.9887	561.58
44.0031	567.99
44.0176	516.30
44.0320	514.85
44.0465	532.82
44.0609	524.93
44.0753	515.92
44.0898	498.08
44.1042	511.41
44.1187	511.71
44.1331	515.57
44.1475	518.02
44.1620	522.52
44.1764	518.05
44.1909	512.38
44.2053	484.01
44.2197	517.04
44.2342	527.62
44.2486	526.97
44.2631	525.72
44.2775	498.11
44.2919	546.56
44.3064	527.82
44.3208	526.55
44.3353	513.55
44.3497	537.87
44.3641	543.93
44.3786	536.53
44.3930	539.80
44.4075	546.21
44.4219	602.17
44.4363	591.82
44.4508	565.28
44.4652	593.90
44.4797	616.22
44.4941	609.37
44.5085	602.74
44.5230	558.91
44.5374	581.66
44.5519	604.57
44.5663	583.38
44.5807	567.10
44.5952	573.65
44.6096	581.93
44.6241	562.03
44.6385	582.17
44.6529	625.14
44.6674	585.69
44.6818	589.14
44.6963	635.66
44.7107	651.11
44.7251	642.95
44.7396	768.59
44.7540	830.26
44.7685	824.87
44.7829	863.20
44.7973	840.23
44.8118	887.24
44.8262	797.52
44.8407	732.28
44.8551	735.49
44.8695	771.45
44.8840	756.23
44.8984	759.63
44.9129	772.31
44.9273	678.14
44.9417	612.64
44.9562	640.63
44.9706	568.70
44.9851	543.12
44.9995	532.71
45.0139	553.00
45.0284	504.08
45.0428	526.44
45.0573	549.12
45.0717	515.41
45.0861	546.22
45.1006	520.49
45.1150	505.85
45.1295	542.09
45.1439	522.56
45.1583	534.22
45.1728	531.64
45.1872	521.93
45.2017	542.06
45.2161	540.73
45.2305	521.78
45.2450	515.75
45.2594	497.90
45.2739	569.14
45.2883	520.49
45.3028	532.50
45.3172	521.73
45.3316	513.43
45.3461	542.89
45.3605	492.42
45.3750	521.71
45.3894	485.11
45.4038	484.78
45.4183	474.73
45.4327	464.10
45.4472	499.15
45.4616	513.60
45.4760	464.27
45.4905	513.72
45.5049	503.05
45.5194	481.30
45.5338	524.63
45.5482	509.89
45.5627	532.77
45.5771	496.67
45.5916	508.61
45.6060	500.34
45.6204	495.11
45.6349	492.71
45.6493	510.36
45.6638	478.50
45.6782	507.26
45.6926	488.13
45.7071	526.77
45.7215	537.35
45.7360	516.24
45.7504	484.42
45.7648	503.80
45.7793	515.45
45.7937	493.60
45.8082	475.51
45.8226	534.09
45.8370	497.10
45.8515	512.57
45.8659	517.58
45.8804	502.49
45.8948	519.89
45.9092	508.75
45.9237	491.87
45.9381	465.98
45.9526	499.58
45.9670	505.63
45.9814	496.43
45.9959	466.64
46.0103	461.43
46.0248	487.91
46.0392	502.07
46.0536	507.02
46.0681	508.72
46.0825	524.74
46.0970	529.02
46.1114	479.25
46.1258	515.98
46.1403	464.43
46.1547	483.44
46.1692	513.33
46.1836	488.85
46.1980	461.32
46.2125	517.26
46.2269	529.65
46.2414	512.89
46.2558	490.98
46.2702	508.28
46.2847	514.12
46.2991	487.50
46.3136	507.89
46.3280	485.07
46.3424	502.74
46.3569	523.85
46.3713	507.78
46.3858	467.40
46.4002	495.22
46.4146	470.82
46.4291	496.71
46.4435	475.81
46.4580	486.15
46.4724	517.09
46.4868	515.03
46.5013	506.52
46.5157	499.49
46.5302	488.11
46.5446	484.53
46.5590	504.91
46.5735	493.11
46.5879	497.06
46.6024	488.16
46.6168	507.06
46.6312	501.75
46.6457	525.19
46.6601	509.45
46.6746	506.67
46.6890	483.78
46.7034	526.17
46.7179	535.43
46.7323	507.82
46.7468	496.02
46.7612	485.87
46.7756	522.32
46.7901	523.77
46.8045	532.89
46.8190	488.98
46.8334	512.42
46.8478	483.70
46.8623	513.13
46.8767	518.63
46.8912	530.39
46.9056	523.67
46.9200	496.57
46.9345	506.22
46.9489	509.94
46.9634	526.04
46.9778	533.00
46.9922	515.22
47.0067	498.54
47.0211	545.64
47.0356	525.75
47.0500	523.97
47.0644	524.68
47.0789	509.62
47.0933	524.31
47.1078	546.01
47.1222	535.61
47.1366	506.31
47.1511	476.99
47.1655	506.02
47.1800	491.50
47.1944	478.91
47.2088	502.44
47.2233	509.86
47.2377	501.24
47.2522	482.32
47.2666	476.21
47.2810	515.43
47.2955	487.42
47.3099	518.07
47.3244	498.59
47.3388	493.53
47.3532	493.36
47.3677	498.25
47.3821	469.20
47.3966	473.78
47.4110	479.56
47.4254	520.21
47.4399	534.87
47.4543	493.64
47.4688	513.61
47.4832	520.55
47.4976	507.36
47.5121	528.92
47.5265	505.30
47.5410	491.99
47.5554	487.94
47.5698	508.26
47.5843	508.00
47.5987	496.97
47.6132	473.01
47.6276	497.45
47.6420	504.17
47.6565	514.57
47.6709	518.84
47.6854	503.21
47.6998	495.74
47.7142	531.50
47.7287	533.52
47.7431	508.74
47.7576	490.01
47.7720	506.18
47.7864	523.32
47.8009	523.66
47.8153	489.79
47.8298	499.19
47.8442	488.10
47.8586	489.77
47.8731	543.77
47.8875	528.85
47.9020	520.14
47.9164	549.90
47.9308	544.10
47.9453	518.48
47.9597	496.82
47.9742	467.38
47.9886	461.89
48.0030	497.03
48.0175	526.93
48.0319	501.90
48.0464	524.19
48.0608	532.15
48.0752	504.62
48.0897	554.02
48.1041	471.41
48.1186	483.11
48.1330	506.61
48.1474	491.72
48.1619	517.26
48.1763	527.78
48.1908	484.66
48.2052	517.97
48.2196	513.58
48.2341	513.68
48.2485	527.10
48.2630	529.88
48.2774	512.72
48.2918	532.67
48.3063	512.07
48.3207	529.33
48.3352	508.49
48.3496	523.49
48.3640	508.50
48.3785	514.39
48.3929	499.44
48.4074	485.02
48.4218	534.15
48.4362	519.81
48.4507	504.18
48.4651	493.09
48.4796	511.75
48.4940	496.14
48.5084	501.10
48.5229	507.30
48.5373	525.70
48.5518	544.71
48.5662	517.89
48.5806	523.08
48.5951	518.26
48.6095	498.21
48.6240	504.01
48.6384	508.61
48.6528	520.37
48.6673	534.77
48.6817	517.81
48.6962	548.01
48.7106	531.04
48.7250	467.58
48.7395	485.51
48.7539	543.44
48.7684	508.53
48.7828	532.17
48.7972	536.99
48.8117	557.64
48.8261	516.12
48.8406	516.32
48.8550	553.81
48.8694	560.10
48.8839	548.37
48.8983	546.43
48.9128	530.08
48.9272	550.08
48.9416	536.95
48.9561	565.65
48.9705	582.21
48.9850	586.40
48.9994	571.05
49.0139	591.32
49.0283	543.63
49.0427	621.37
49.0572	613.29
49.0716	637.99
49.0861	641.20
49.1005	658.58
49.1149	674.31
49.1294	732.75
49.1438	725.26
49.1583	791.36
49.1727	835.48
49.1871	830.46
49.2016	910.04
49.2160	948.30
49.2305	1002.17
49.2449	1096.69
49.2593	1170.15
49.2738	1307.89
49.2882	1395.00
49.3027	1496.63
49.3171	1563.45
49.3315	1609.42
49.3460	1703.57
49.3604	1786.64
49.3749	1808.74
49.3893	1765.47
49.4037	1704.74
49.4182	1673.92
49.4326	1717.11
49.4471	1625.43
49.4615	1590.34
49.4759	1569.56
49.4904	1485.57
49.5048	1432.07
49.5193	1336.98
49.5337	1318.91
49.5481	1249.70
49.5626	1149.13
49.5770	1088.47
49.5915	984.00
49.6059	960.63
49.6203	834.23
49.6348	799.41
49.6492	747.79
49.6637	729.28
49.6781	742.72
49.6925	697.68
49.7070	694.28
49.7214	660.40
49.7359	585.44
49.7503	604.20
49.7647	612.23
49.7792	578.63
49.7936	586.44
49.8081	562.66
49.8225	627.12
49.8369	584.44
49.8514	539.98
49.8658	550.01
49.8803	551.45
49.8947	561.73
49.9091	611.20
49.9236	580.70
49.9380	542.25
49.9525	559.47
49.9669	549.86
49.9813	562.47
49.9958	534.28
50.0102	516.72
50.0247	530.24
50.0391	536.70
50.0535	531.29
50.0680	540.50
50.0824	513.06
50.0969	550.51
50.1113	521.40
50.1257	514.57
50.1402	518.44
50.1546	528.38
50.1691	534.95
50.1835	536.91
50.1979	504.86
50.2124	525.54
50.2268	514.69
50.2413	527.98
50.2557	538.65
50.2701	488.71
50.2846	524.73
50.2990	538.28
50.3135	531.58
50.3279	523.38
50.3423	526.90
50.3568	548.00
50.3712	540.26
50.3857	490.54
50.4001	480.45
50.4145	505.72
50.4290	537.29
50.4434	505.87
50.4579	498.15
50.4723	528.28
50.4867	546.26
50.5012	502.11
50.5156	511.44
50.5301	488.74
50.5445	488.82
50.5589	510.04
50.5734	540.39
50.5878	504.95
50.6023	496.69
50.6167	508.17
50.6311	482.46
50.6456	478.98
50.6600	479.35
50.6745	510.67
50.6889	505.12
50.7033	511.40
50.7178	487.58
50.7322	495.56
50.7467	524.19
50.7611	486.18
50.7755	476.61
50.7900	505.66
50.8044	524.28
50.8189	523.56
50.8333	554.95
50.8477	509.42
50.8622	520.12
50.8766	537.73
50.8911	513.03
50.9055	535.70
50.9199	499.71
50.9344	498.98
50.9488	481.84
50.9633	498.03
50.9777	527.59
50.9921	510.20
51.0066	495.55
51.0210	516.61
51.0355	481.07
51.0499	496.27
51.0643	521.27
51.0788	512.00
51.0932	529.82
51.1077	505.49
51.1221	514.05
51.1365	512.79
51.1510	514.74
51.1654	541.16
51.1799	529.49
51.1943	505.05
51.2087	505.33
51.2232	498.17
51.2376	519.29
51.2521	512.24
51.2665	510.38
51.2809	512.88
51.2954	520.35
51.3098	503.80
51.3243	506.79
51.3387	534.39
51.3531	498.59
51.3676	519.30
51.3820	501.94
51.3965	507.77
51.4109	498.33
51.4253	515.04
51.4398	508.60
51.4542	502.19
51.4687	554.54
51.4831	499.26
51.4975	502.22
51.5120	513.28
51.5264	511.73
51.5409	521.22
51.5553	499.71
51.5697	510.42
51.5842	496.60
51.5986	477.03
51.6131	493.48
51.6275	522.18
51.6419	516.70
51.6564	517.49
51.6708	505.50
51.6853	500.52
51.6997	514.61
51.7141	546.13
51.7286	525.79
51.7430	546.05
51.7575	523.44
51.7719	513.04
51.7863	502.89
51.8008	533.06
51.8152	553.49
51.8297	513.15
51.8441	521.23
51.8585	505.19
51.8730	534.29
51.8874	493.63
51.9019	484.10
51.9163	517.98
51.9307	509.48
51.9452	493.75
51.9596	531.46
51.9741	506.94
51.9885	492.79
52.0029	534.36
52.0174	512.32
52.0318	549.72
52.0463	487.59
52.0607	515.79
52.0751	486.09
52.0896	520.64
52.1040	482.50
52.1185	515.63
52.1329	485.81
52.1473	473.88
52.1618	515.50
52.1762	495.52
52.1907	525.12
52.2051	522.49
52.2195	544.54
52.2340	524.05
52.2484	513.85
52.2629	517.74
52.2773	494.16
52.2917	489.01
52.3062	557.42
52.3206	517.21
52.3351	511.19
52.3495	485.68
52.3639	515.89
52.3784	504.43
52.3928	535.83
52.4073	498.22
52.4217	521.82
52.4361	524.02
52.4506	503.56
52.4650	535.23
52.4795	543.37
52.4939	510.79
52.5083	499.48
52.5228	499.85
52.5372	533.98
52.5517	510.01
52.5661	503.47
52.5805	535.67
52.5950	519.27
52.6094	566.04
52.6239	530.29
52.6383	519.48
52.6527	490.03
52.6672	482.67
52.6816	465.83
52.6961	506.10
52.7105	523.29
52.7250	507.03
52.7394	519.51
52.7538	527.10
52.7683	505.83
52.7827	549.91
52.7972	534.42
52.8116	531.22
52.8260	514.06
52.8405	504.62
52.8549	523.13
52.8694	520.29
52.8838	513.88
52.8982	545.22
52.9127	522.07
52.9271	504.12
52.9416	570.16
52.9560	537.36
52.9704	522.29
52.9849	517.28
52.9993	514.22
53.0138	526.25
53.0282	511.81
53.0426	533.88
53.0571	540.49
53.0715	518.12
53.0860	510.80
53.1004	508.10
53.1148	503.96
53.1293	543.66
53.1437	512.41
53.1582	547.58
53.1726	565.41
53.1870	526.18
53.2015	537.94
53.2159	555.23
53.2304	525.60
53.2448	517.88
53.2592	514.65
53.2737	519.80
53.2881	497.07
53.3026	530.13
53.3170	514.17
53.3314	514.05
53.3459	522.34
53.3603	538.72
53.3748	490.47
53.3892	469.93
53.4036	495.83
53.4181	508.72
53.4325	491.29
53.4470	497.99
53.4614	529.11
53.4758	531.75
53.4903	568.19
53.5047	546.97
53.5192	512.83
53.5336	506.06
53.5480	496.36
53.5625	512.23
53.5769	530.77
53.5914	517.30
53.6058	551.49
53.6202	521.55
53.6347	541.54
53.6491	540.21
53.6636	501.15
53.6780	528.45
53.6924	475.36
53.7069	519.21
53.7213	518.81
53.7358	494.00
53.7502	500.68
53.7646	506.46
53.7791	503.74
53.7935	493.48
53.8080	522.09
53.8224	520.86
53.8368	492.91
53.8513	489.84
53.8657	536.10
53.8802	525.90
53.8946	535.14
53.9090	563.81
53.9235	519.95
53.9379	526.48
53.9524	499.53
53.9668	503.54
53.9812	520.17
53.9957	499.31
54.0101	527.51
54.0246	525.13
54.0390	550.23
54.0534	513.09
54.0679	521.24
54.0823	525.86
54.0968	534.75
54.1112	543.63
54.1256	557.79
54.1401	498.42
54.1545	529.53
54.1690	543.15
54.1834	523.28
54.1978	516.02
54.2123	555.55
54.2267	572.13
54.2412	550.46
54.2556	545.48
54.2700	563.26
54.2845	549.22
54.2989	584.08
54.3134	579.47
54.3278	604.57
54.3422	617.28
54.3567	629.01
54.3711	589.73
54.3856	627.27
54.4000	596.75
54.4144	595.12
54.4289	620.81
54.4433	581.67
54.4578	568.00
54.4722	579.69
54.4866	600.19
54.5011	597.19
54.5155	619.30
54.5300	599.47
54.5444	564.43
54.5588	567.87
54.5733	556.59
54.5877	565.56
54.6022	564.71
54.6166	547.89
54.6310	510.47
54.6455	528.09
54.6599	519.05
54.6744	516.12
54.6888	500.20
54.7032	521.19
54.7177	523.96
54.7321	521.80
54.7466	524.78
54.7610	525.11
54.7754	532.94
54.7899	525.67
54.8043	531.29
54.8188	533.35
54.8332	525.30
54.8476	550.89
54.8621	534.76
54.8765	538.96
54.8910	520.74
54.9054	525.66
54.9198	520.50
54.9343	541.93
54.9487	535.25
54.9632	485.99
54.9776	492.56
54.9920	527.32
55.0065	509.03
55.0209	521.63
55.0354	527.75
55.0498	506.08
55.0642	516.55
55.0787	490.92
55.0931	530.54
55.1076	515.18
55.1220	525.33
55.1364	523.18
55.1509	499.72
55.1653	489.30
55.1798	524.57
55.1942	503.11
55.2086	543.81
55.2231	546.75
55.2375	530.77
55.2520	490.82
55.2664	511.94
55.2808	545.88
55.2953	508.69
55.3097	535.22
55.3242	521.79
55.3386	498.77
55.3530	528.91
55.3675	514.66
55.3819	505.50
55.3964	497.19
55.4108	506.99
55.4252	517.41
55.4397	521.86
55.4541	508.35
55.4686	510.66
55.4830	499.63
55.4974	523.60
55.5119	560.45
55.5263	548.03
55.5408	527.82
55.5552	544.42
55.5696	521.21
55.5841	520.07
55.5985	553.03
55.6130	546.54
55.6274	524.33
55.6418	524.27
55.6563	526.13
55.6707	530.78
55.6852	520.61
55.6996	555.55
55.7140	554.13
55.7285	524.40
55.7429	557.49
55.7574	538.10
55.7718	528.27
55.7862	510.03
55.8007	535.64
55.8151	552.34
55.8296	523.58
55.8440	555.73
55.8584	556.43
55.8729	533.28
55.8873	512.43
55.9018	539.48
55.9162	518.47
55.9306	498.97
55.9451	517.28
55.9595	530.74
55.9740	512.17
55.9884	565.66
56.0028	540.68
56.0173	507.75
56.0317	531.25
56.0462	506.23
56.0606	488.33
56.0750	502.49
56.0895	511.45
56.1039	495.55
56.1184	521.39
56.1328	540.08
56.1472	479.07
56.1617	485.67
56.1761	500.12
56.1906	493.78
56.2050	501.16
56.2194	525.97
56.2339	494.57
56.2483	515.76
56.2628	527.34
56.2772	542.91
56.2916	505.26
56.3061	530.86
56.3205	559.35
56.3350	564.00
56.3494	524.66
56.3639	504.12
56.3783	505.30
56.3927	502.15
56.4072	522.69
56.4216	536.90
56.4361	527.23
56.4505	526.25
56.4649	510.62
56.4794	548.57
56.4938	562.53
56.5083	518.12
56.5227	535.40
56.5371	481.59
56.5516	487.18
56.5660	493.93
56.5805	501.63
56.5949	513.22
56.6093	548.19
56.6238	502.69
56.6382	506.30
56.6527	572.89
56.6671	529.43
56.6815	523.60
56.6960	520.39
56.7104	506.47
56.7249	513.48
56.7393	514.86
56.7537	500.74
56.7682	500.90
56.7826	560.50
56.7971	551.94
56.8115	509.68
56.8259	549.59
56.8404	524.84
56.8548	518.44
56.8693	534.78
56.8837	483.97
56.8981	567.49
56.9126	537.82
56.9270	521.62
56.9415	541.45
56.9559	516.21
56.9703	498.50
56.9848	496.77
56.9992	495.41
57.0137	494.56
57.0281	517.25
57.0425	532.85
57.0570	542.68
57.0714	537.41
57.0859	581.53
57.1003	518.88
57.1147	507.74
57.1292	535.31
57.1436	538.31
57.1581	530.40
57.1725	519.43
57.1869	536.55
57.2014	499.33
57.2158	545.33
57.2303	529.99
57.2447	545.10
57.2591	561.05
57.2736	526.69
57.2880	522.50
57.3025	544.98
57.3169	531.13
57.3313	518.32
57.3458	498.58
57.3602	520.08
57.3747	538.79
57.3891	531.36
57.4035	500.03
57.4180	540.47
57.4324	529.14
57.4469	496.92
57.4613	480.41
57.4757	519.09
57.4902	551.55
57.5046	528.12
57.5191	525.27
57.5335	540.21
57.5479	538.55
57.5624	539.52
57.5768	546.41
57.5913	499.87
57.6057	542.46
57.6201	525.94
57.6346	520.10
57.6490	549.36
57.6635	525.10
57.6779	540.40
57.6923	549.25
57.7068	528.40
57.7212	571.60
57.7357	570.53
57.7501	563.24
57.7645	548.21
57.7790	580.98
57.7934	572.24
57.8079	562.73
57.8223	576.31
57.8367	583.31
57.8512	595.39
57.8656	642.53
57.8801	634.44
57.8945	693.71
57.9089	712.43
57.9234	686.17
57.9378	686.28
57.9523	702.07
57.9667	713.33
57.9811	749.73
57.9956	739.82
58.0100	688.14
58.0245	664.08
58.0389	690.24
58.0533	689.45
58.0678	667.38
58.0822	661.85
58.0967	680.14
58.1111	665.73
58.1255	685.47
58.1400	654.08
58.1544	643.24
58.1689	630.89
58.1833	577.12
58.1977	579.61
58.2122	594.60
58.2266	582.70
58.2411	597.38
58.2555	587.76
58.2699	599.18
58.2844	570.59
58.2988	554.26
58.3133	599.01
58.3277	588.89
58.3421	555.57
58.3566	540.26
58.3710	549.59
58.3855	537.43
58.3999	531.42
58.4143	524.84
58.4288	551.53
58.4432	519.86
58.4577	509.77
58.4721	562.43
58.4865	572.93
58.5010	574.06
58.5154	527.38
58.5299	513.99
58.5443	510.63
58.5587	504.42
58.5732	514.81
58.5876	512.23
58.6021	545.05
58.6165	531.28
58.6309	541.67
58.6454	546.86
58.6598	546.58
58.6743	509.20
58.6887	524.54
58.7031	545.82
58.7176	539.10
58.7320	511.34
58.7465	539.93
58.7609	536.86
58.7753	526.94
58.7898	525.21
58.8042	534.76
58.8187	526.14
58.8331	557.37
58.8475	553.75
58.8620	539.11
58.8764	527.96
58.8909	541.61
58.9053	536.97
58.9197	525.88
58.9342	537.17
58.9486	569.56
58.9631	527.04
58.9775	550.38
58.9919	540.93
59.0064	534.66
59.0208	532.69
59.0353	529.26
59.0497	506.73
59.0641	511.71
59.0786	526.40
59.0930	511.35
59.1075	511.18
59.1219	536.90
59.1363	531.97
59.1508	543.65
59.1652	539.57
59.1797	553.90
59.1941	531.69
59.2085	516.73
59.2230	541.74
59.2374	543.63
59.2519	532.33
59.2663	539.51
59.2807	572.24
59.2952	583.44
59.3096	561.86
59.3241	569.81
59.3385	558.71
59.3529	557.46
59.3674	546.98
59.3818	555.78
59.3963	563.21
59.4107	548.42
59.4251	542.86
59.4396	536.50
59.4540	535.47
59.4685	526.63
59.4829	553.75
59.4973	599.82
59.5118	572.57
59.5262	575.27
59.5407	550.84
59.5551	536.90
59.5695	548.07
59.5840	531.04
59.5984	563.63
59.6129	531.75
59.6273	530.93
59.6417	534.74
59.6562	553.63
59.6706	538.90
59.6851	518.57
59.6995	553.78
59.7139	556.77
59.7284	516.54
59.7428	561.31
59.7573	517.96
59.7717	512.50
59.7861	555.30
59.8006	553.52
59.8150	565.29
59.8295	520.34
59.8439	521.87
59.8583	511.43
59.8728	535.09
59.8872	523.82
59.9017	557.96
59.9161	515.76
59.9305	504.48
59.9450	487.18
59.9594	517.86
59.9739	533.47
59.9883	516.66
60.0027	508.60
60.0172	567.54
60.0316	514.20
60.0461	496.66
60.0605	530.98
60.0750	511.90
60.0894	515.75
