2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	518.44
37.8805	471.78
37.8950	479.30
37.9094	507.58
37.9239	499.49
37.9383	528.04
37.9528	515.94
37.9672	462.18
37.9816	484.91
37.9961	489.58
38.0105	507.33
38.0250	527.39
38.0394	491.65
38.0538	482.71
38.0683	496.95
38.0827	468.87
38.0972	489.01
38.1116	503.20
38.1260	542.43
38.1405	510.68
38.1549	479.33
38.1694	515.48
38.1838	509.19
38.1982	495.58
38.2127	501.51
38.2271	506.35
38.2416	494.71
38.2560	473.65
38.2704	510.34
38.2849	484.98
38.2993	481.45
38.3138	522.65
38.3282	502.81
38.3426	526.55
38.3571	526.20
38.3715	532.33
38.3860	557.59
38.4004	542.12
38.4148	540.96
38.4293	607.80
38.4437	580.15
38.4582	642.84
38.4726	664.68
38.4870	668.84
38.5015	712.20
38.5159	745.59
38.5304	800.16
38.5448	794.26
38.5592	814.01
38.5737	773.72
38.5881	725.37
38.6026	691.66
38.6170	696.23
38.6314	704.94
38.6459	660.19
38.6603	634.47
38.6748	618.87
38.6892	581.27
38.7036	621.23
38.7181	545.02
38.7325	519.13
38.7470	543.91
38.7614	480.77
38.7758	493.18
38.7903	519.19
38.8047	535.40
38.8192	492.62
38.8336	504.29
38.8480	503.84
38.8625	511.30
38.8769	523.96
38.8914	502.70
38.9058	509.80
38.9202	509.84
38.9347	491.85
38.9491	477.67
38.9636	448.61
38.9780	474.72
38.9924	510.48
39.0069	531.27
39.0213	531.70
39.0358	490.04
39.0502	485.98
39.0646	488.10
39.0791	499.01
39.0935	508.47
39.1080	481.26
39.1224	492.54
39.1368	509.04
39.1513	482.68
39.1657	486.61
39.1802	518.74
39.1946	491.99
39.2090	501.67
39.2235	460.13
39.2379	507.94
39.2524	503.23
39.2668	508.17
39.2812	515.04
39.2957	480.09
39.3101	501.30
39.3246	531.21
39.3390	533.49
39.3534	530.53
39.3679	512.15
39.3823	496.92
39.3968	501.76
39.4112	502.59
39.4256	507.05
39.4401	509.81
39.4545	498.99
39.4690	506.10
39.4834	514.59
39.4978	504.77
39.5123	488.97
39.5267	482.02
39.5412	533.87
39.5556	498.62
39.5700	499.07
39.5845	510.91
39.5989	505.67
39.6134	515.80
39.6278	510.18
39.6422	526.17
39.6567	517.60
39.6711	496.40
39.6856	490.77
39.7000	498.01
39.7144	474.50
39.7289	472.31
39.7433	509.76
39.7578	507.15
39.7722	503.80
39.7866	503.50
39.8011	513.50
39.8155	488.89
39.8300	499.32
39.8444	471.37
39.8588	475.83
39.8733	486.84
39.8877	470.39
39.9022	492.31
39.9166	511.79
39.9310	506.17
39.9455	515.99
39.9599	479.04
39.9744	515.94
39.9888	532.45
40.0032	487.72
40.0177	515.40
40.0321	499.05
40.0466	477.69
40.0610	523.80
40.0754	473.75
40.0899	522.24
40.1043	485.61
40.1188	539.88
40.1332	496.61
40.1476	479.76
40.1621	455.12
40.1765	477.50
40.1910	497.50
40.2054	498.43
40.2198	528.61
40.2343	495.23
40.2487	501.62
40.2632	489.57
40.2776	485.09
40.2920	482.68
40.3065	493.96
40.3209	518.83
40.3354	474.37
40.3498	499.98
40.3642	492.11
40.3787	487.17
40.3931	483.20
40.4076	512.64
40.4220	489.33
40.4364	513.79
40.4509	535.21
40.4653	520.44
40.4798	497.87
40.4942	513.43
40.5086	519.04
40.5231	514.71
40.5375	483.57
40.5520	496.09
40.5664	503.90
40.5808	495.24
40.5953	534.63
40.6097	522.25
40.6242	487.15
40.6386	520.63
40.6530	516.58
40.6675	509.99
40.6819	495.22
40.6964	473.38
40.7108	522.54
40.7252	492.68
40.7397	505.26
40.7541	501.91
40.7686	486.92
40.7830	495.71
40.7974	493.98
40.8119	495.03
40.8263	531.72
40.8408	511.44
40.8552	497.56
40.8696	509.74
40.8841	504.57
40.8985	514.96
40.9130	514.91
40.9274	503.79
40.9418	484.31
40.9563	507.02
40.9707	499.32
40.9852	492.85
40.9996	499.10
41.0140	511.00
41.0285	477.41
41.0429	499.66
41.0574	521.94
41.0718	494.16
41.0862	521.88
41.1007	500.92
41.1151	506.52
41.1296	512.54
41.1440	467.73
41.1584	488.17
41.1729	524.82
41.1873	481.02
41.2018	477.09
41.2162	476.62
41.2306	503.59
41.2451	514.31
41.2595	474.03
41.2740	504.28
41.2884	511.06
41.3028	505.00
41.3173	501.01
41.3317	499.53
41.3462	515.73
41.3606	517.92
41.3750	495.77
41.3895	504.12
41.4039	492.41
41.4184	483.32
41.4328	496.33
41.4472	459.05
41.4617	485.27
41.4761	524.68
41.4906	492.82
41.5050	459.98
41.5194	497.32
41.5339	503.60
41.5483	522.73
41.5628	498.41
41.5772	475.87
41.5916	507.86
41.6061	529.80
41.6205	496.18
41.6350	464.79
41.6494	516.95
41.6639	489.08
41.6783	508.42
41.6927	517.80
41.7072	501.53
41.7216	482.88
41.7361	480.51
41.7505	491.20
41.7649	461.74
41.7794	478.85
41.7938	515.36
41.8083	496.63
41.8227	525.32
41.8371	535.75
41.8516	530.86
41.8660	539.44
41.8805	540.18
41.8949	531.85
41.9093	532.95
41.9238	531.12
41.9382	569.86
41.9527	572.93
41.9671	537.83
41.9815	561.50
41.9960	590.98
42.0104	578.64
42.0249	555.26
42.0393	537.69
42.0537	573.07
42.0682	554.77
42.0826	562.54
42.0971	565.87
42.1115	591.49
42.1259	643.74
42.1404	622.51
42.1548	619.06
42.1693	662.10
42.1837	688.59
42.1981	748.50
42.2126	842.62
42.2270	965.14
42.2415	1054.30
42.2559	1216.45
42.2703	1360.00
42.2848	1502.60
42.2992	1632.25
42.3137	1717.03
42.3281	1692.00
42.3425	1620.06
42.3570	1513.03
42.3714	1450.59
42.3859	1414.56
42.4003	1337.54
42.4147	1333.27
42.4292	1317.27
42.4436	1135.55
42.4581	1012.38
42.4725	994.47
42.4869	857.54
42.5014	769.18
42.5158	718.28
42.5303	666.74
42.5447	638.83
42.5591	623.74
42.5736	623.68
42.5880	565.49
42.6025	571.98
42.6169	561.01
42.6313	562.85
42.6458	516.33
42.6602	509.16
42.6747	532.86
42.6891	530.85
42.7035	557.19
42.7180	529.83
42.7324	523.94
42.7469	532.07
42.7613	496.04
42.7757	505.84
42.7902	531.46
42.8046	532.95
42.8191	535.92
42.8335	520.90
42.8479	515.41
42.8624	519.94
42.8768	503.84
42.8913	495.67
42.9057	503.83
42.9201	506.76
42.9346	515.64
42.9490	545.82
42.9635	479.24
42.9779	447.34
42.9923	500.19
43.0068	517.39
43.0212	517.70
43.0357	530.66
43.0501	497.56
43.0645	484.24
43.0790	511.28
43.0934	545.24
43.1079	491.46
43.1223	499.94
43.1367	535.17
43.1512	481.41
43.1656	503.21
43.1801	528.22
43.1945	504.44
43.2089	512.92
43.2234	525.97
43.2378	528.31
43.2523	509.50
43.2667	474.71
43.2811	552.50
43.2956	519.43
43.3100	531.43
43.3245	487.76
43.3389	515.85
43.3533	520.24
43.3678	498.14
43.3822	511.86
43.3967	517.99
43.4111	540.37
43.4255	548.84
43.4400	518.40
43.4544	515.75
43.4689	515.98
43.4833	563.19
43.4977	528.01
43.5122	538.68
43.5266	525.53
43.5411	529.17
43.5555	510.91
43.5699	483.40
43.5844	483.66
43.5988	522.86
43.6133	551.91
43.6277	547.29
43.6421	529.91
43.6566	516.14
43.6710	509.90
43.6855	538.98
43.6999	581.88
43.7143	582.26
43.7288	584.38
43.7432	581.01
43.7577	620.50
43.7721	610.52
43.7865	665.43
43.8010	657.22
43.8154	647.15
43.8299	618.31
43.8443	584.37
43.8587	627.21
43.8732	604.99
43.8876	607.40
43.9021	621.70
43.9165	590.01
43.9309	570.65
43.9454	553.50
43.9598	559.25
43.9743	564.86
43.9887	533.62
44.0031	534.81
44.0176	530.29
44.0320	516.91
44.0465	454.36
44.0609	521.83
44.0753	526.20
44.0898	552.56
44.1042	520.26
44.1187	521.00
44.1331	510.63
44.1475	477.06
44.1620	471.23
44.1764	512.68
44.1909	516.06
44.2053	509.03
44.2197	524.12
44.2342	501.96
44.2486	553.08
44.2631	531.27
44.2775	517.30
44.2919	480.69
44.3064	520.52
44.3208	521.07
44.3353	512.06
44.3497	533.57
44.3641	559.38
44.3786	560.77
44.3930	491.83
44.4075	520.23
44.4219	580.94
44.4363	594.34
44.4508	557.72
44.4652	562.02
44.4797	627.12
44.4941	591.94
44.5085	542.26
44.5230	566.92
44.5374	559.06
44.5519	578.76
44.5663	573.01
44.5807	603.45
44.5952	528.17
44.6096	523.85
44.6241	570.52
44.6385	569.71
44.6529	598.25
44.6674	567.55
44.6818	572.78
44.6963	583.91
44.7107	619.92
44.7251	668.27
44.7396	700.52
44.7540	769.83
44.7685	807.43
44.7829	885.88
44.7973	850.76
44.8118	889.28
44.8262	808.44
44.8407	746.88
44.8551	739.91
44.8695	741.27
44.8840	722.95
44.8984	728.22
44.9129	731.94
44.9273	653.89
44.9417	614.04
44.9562	619.73
44.9706	557.58
44.9851	542.35
44.9995	556.50
45.0139	583.16
45.0284	520.30
45.0428	484.72
45.0573	492.80
45.0717	505.94
45.0861	532.63
45.1006	491.40
45.1150	472.59
45.1295	525.57
45.1439	515.67
45.1583	472.68
45.1728	505.61
45.1872	455.65
45.2017	465.68
45.2161	514.64
45.2305	488.10
45.2450	508.90
45.2594	515.83
45.2739	523.25
45.2883	536.29
45.3028	503.76
45.3172	489.55
45.3316	515.55
45.3461	529.98
45.3605	509.60
45.3750	504.80
45.3894	496.53
45.4038	529.93
45.4183	482.43
45.4327	486.81
45.4472	484.67
45.4616	491.72
45.4760	505.95
45.4905	488.31
45.5049	465.48
45.5194	487.57
45.5338	535.27
45.5482	513.56
45.5627	486.15
45.5771	507.60
45.5916	492.72
45.6060	518.31
45.6204	496.16
45.6349	490.48
45.6493	511.63
45.6638	503.93
45.6782	496.09
45.6926	469.81
45.7071	522.62
45.7215	493.80
45.7360	456.27
45.7504	461.31
45.7648	488.08
45.7793	510.91
45.7937	501.65
45.8082	554.94
45.8226	528.80
45.8370	546.16
45.8515	481.74
45.8659	507.93
45.8804	509.76
45.8948	509.61
45.9092	492.26
45.9237	485.59
45.9381	512.74
45.9526	523.60
45.9670	487.34
45.9814	490.54
45.9959	464.16
46.0103	505.62
46.0248	505.61
46.0392	511.45
46.0536	516.03
46.0681	518.73
46.0825	486.77
46.0970	483.13
46.1114	507.01
46.1258	477.61
46.1403	507.87
46.1547	492.58
46.1692	526.48
46.1836	501.57
46.1980	495.16
46.2125	515.04
46.2269	509.79
46.2414	498.36
46.2558	503.38
46.2702	481.69
46.2847	474.35
46.2991	488.75
46.3136	492.05
46.3280	506.62
46.3424	535.01
46.3569	507.66
46.3713	470.44
46.3858	482.90
46.4002	489.21
46.4146	491.38
46.4291	498.30
46.4435	471.72
46.4580	467.46
46.4724	500.98
46.4868	490.12
46.5013	489.98
46.5157	526.56
46.5302	538.96
46.5446	512.59
46.5590	496.13
46.5735	509.11
46.5879	492.05
46.6024	482.36
46.6168	477.33
46.6312	495.01
46.6457	502.50
46.6601	480.70
46.6746	489.05
46.6890	507.11
46.7034	498.13
46.7179	474.88
46.7323	492.81
46.7468	507.90
46.7612	522.80
46.7756	505.03
46.7901	494.91
46.8045	523.60
46.8190	473.88
46.8334	500.69
46.8478	528.09
46.8623	558.57
46.8767	525.61
46.8912	523.51
46.9056	506.69
46.9200	477.00
46.9345	502.99
46.9489	504.41
46.9634	500.34
46.9778	540.10
46.9922	528.96
47.0067	468.98
47.0211	502.81
47.0356	522.26
47.0500	538.89
47.0644	512.19
47.0789	521.67
47.0933	522.73
47.1078	488.22
47.1222	503.57
47.1366	493.53
47.1511	508.59
47.1655	512.60
47.1800	504.98
47.1944	507.42
47.2088	473.42
47.2233	502.12
47.2377	487.79
47.2522	510.77
47.2666	504.18
47.2810	491.99
47.2955	513.50
47.3099	506.75
47.3244	477.42
47.3388	485.67
47.3532	515.53
47.3677	492.55
47.3821	490.39
47.3966	506.01
47.4110	497.53
47.4254	475.63
47.4399	475.35
47.4543	469.66
47.4688	511.17
47.4832	550.23
47.4976	527.59
47.5121	516.46
47.5265	497.27
47.5410	488.80
47.5554	468.44
47.5698	494.08
47.5843	499.11
47.5987	470.28
47.6132	499.80
47.6276	496.17
47.6420	492.94
47.6565	487.20
47.6709	475.31
47.6854	472.87
47.6998	486.20
47.7142	501.45
47.7287	494.86
47.7431	508.70
47.7576	490.42
47.7720	508.92
47.7864	546.29
47.8009	520.33
47.8153	499.67
47.8298	529.91
47.8442	508.16
47.8586	512.33
47.8731	527.29
47.8875	508.87
47.9020	524.29
47.9164	517.45
47.9308	461.18
47.9453	488.16
47.9597	483.14
47.9742	507.97
47.9886	508.84
48.0030	493.46
48.0175	507.49
48.0319	502.09
48.0464	524.55
48.0608	522.85
48.0752	507.01
48.0897	509.78
48.1041	496.85
48.1186	505.88
48.1330	527.86
48.1474	485.76
48.1619	489.06
48.1763	521.93
48.1908	516.27
48.2052	525.80
48.2196	507.07
48.2341	528.05
48.2485	529.42
48.2630	492.16
48.2774	483.07
48.2918	533.67
48.3063	461.49
48.3207	490.02
48.3352	526.20
48.3496	531.48
48.3640	508.94
48.3785	507.68
48.3929	511.71
48.4074	487.09
48.4218	481.08
48.4362	523.07
48.4507	506.36
48.4651	515.63
48.4796	493.37
48.4940	514.70
48.5084	537.15
48.5229	506.35
48.5373	522.14
48.5518	505.30
48.5662	526.59
48.5806	496.27
48.5951	509.83
48.6095	533.59
48.6240	481.76
48.6384	516.77
48.6528	526.23
48.6673	512.80
48.6817	511.38
48.6962	502.91
48.7106	513.56
48.7250	521.07
48.7395	494.54
48.7539	531.67
48.7684	509.18
48.7828	497.92
48.7972	518.59
48.8117	554.85
48.8261	531.67
48.8406	535.52
48.8550	543.55
48.8694	536.77
48.8839	515.02
48.8983	543.17
48.9128	556.32
48.9272	527.92
48.9416	539.78
48.9561	564.84
48.9705	560.01
48.9850	600.92
48.9994	568.79
49.0139	579.21
49.0283	603.78
49.0427	634.78
49.0572	614.45
49.0716	647.64
49.0861	630.45
49.1005	662.87
49.1149	706.91
49.1294	773.37
49.1438	776.23
49.1583	837.48
49.1727	850.43
49.1871	884.14
49.2016	966.21
49.2160	1036.84
49.2305	1144.36
49.2449	1264.13
49.2593	1334.77
49.2738	1457.11
49.2882	1515.05
49.3027	1581.89
49.3171	1670.51
49.3315	1696.50
49.3460	1779.43
49.3604	1823.51
49.3749	1872.97
49.3893	1822.44
49.4037	1775.23
49.4182	1809.93
49.4326	1813.54
49.4471	1689.07
49.4615	1646.65
49.4759	1553.96
49.4904	1518.00
49.5048	1390.89
49.5193	1364.22
49.5337	1281.09
49.5481	1225.90
49.5626	1119.97
49.5770	1035.67
49.5915	982.57
49.6059	963.54
49.6203	870.37
49.6348	824.46
49.6492	774.66
49.6637	769.76
49.6781	764.43
49.6925	621.19
49.7070	643.35
49.7214	656.26
49.7359	659.34
49.7503	653.79
49.7647	584.79
49.7792	616.97
49.7936	609.95
49.8081	549.16
49.8225	519.12
49.8369	546.37
49.8514	565.85
49.8658	544.37
49.8803	535.53
49.8947	505.26
49.9091	526.08
49.9236	555.30
49.9380	568.62
49.9525	540.75
49.9669	503.08
49.9813	504.97
49.9958	521.15
50.0102	575.77
50.0247	557.98
50.0391	522.59
50.0535	480.72
50.0680	531.94
50.0824	555.06
50.0969	546.69
50.1113	533.88
50.1257	511.52
50.1402	545.46
50.1546	527.36
50.1691	548.57
50.1835	531.99
50.1979	494.84
50.2124	493.36
50.2268	497.64
50.2413	534.03
50.2557	518.05
50.2701	508.55
50.2846	514.26
50.2990	526.77
50.3135	543.42
50.3279	509.80
50.3423	509.00
50.3568	516.90
50.3712	530.27
50.3857	513.19
50.4001	508.56
50.4145	499.37
50.4290	527.94
50.4434	515.26
50.4579	521.27
50.4723	484.75
50.4867	507.28
50.5012	504.50
50.5156	500.41
50.5301	511.93
50.5445	496.48
50.5589	478.81
50.5734	519.24
50.5878	505.42
50.6023	494.54
50.6167	534.71
50.6311	541.24
50.6456	517.03
50.6600	504.50
50.6745	492.51
50.6889	509.91
50.7033	501.32
50.7178	481.66
50.7322	502.77
50.7467	484.76
50.7611	530.34
50.7755	541.71
50.7900	526.49
50.8044	494.37
50.8189	509.36
50.8333	518.16
50.8477	470.43
50.8622	516.97
50.8766	511.35
50.8911	479.21
50.9055	477.45
50.9199	507.97
50.9344	514.28
50.9488	492.40
50.9633	489.01
50.9777	494.18
50.9921	528.16
51.0066	507.65
51.0210	495.18
51.0355	498.96
51.0499	511.79
51.0643	515.88
51.0788	516.01
51.0932	522.23
51.1077	488.58
51.1221	498.55
51.1365	476.77
51.1510	501.85
51.1654	511.41
51.1799	481.90
51.1943	472.99
51.2087	491.59
51.2232	513.61
51.2376	477.53
51.2521	479.73
51.2665	498.59
51.2809	496.21
51.2954	521.84
51.3098	519.41
51.3243	502.43
51.3387	505.88
51.3531	499.71
51.3676	496.72
51.3820	487.05
51.3965	502.89
51.4109	505.40
51.4253	537.50
51.4398	506.03
51.4542	508.58
51.4687	537.53
51.4831	528.45
51.4975	506.13
51.5120	473.95
51.5264	502.02
51.5409	493.24
51.5553	519.69
51.5697	498.60
51.5842	513.31
51.5986	495.67
51.6131	500.75
51.6275	501.50
51.6419	503.13
51.6564	510.29
51.6708	495.88
51.6853	516.83
51.6997	511.99
51.7141	520.48
51.7286	505.79
51.7430	471.03
51.7575	521.80
51.7719	511.50
51.7863	520.09
51.8008	517.92
51.8152	495.54
51.8297	496.96
51.8441	508.25
51.8585	526.49
51.8730	519.61
51.8874	487.22
51.9019	506.19
51.9163	489.56
51.9307	507.06
51.9452	528.98
51.9596	506.63
51.9741	513.77
51.9885	525.50
52.0029	521.13
52.0174	504.63
52.0318	481.08
52.0463	529.00
52.0607	532.18
52.0751	524.06
52.0896	524.02
52.1040	456.65
52.1185	538.43
52.1329	509.45
52.1473	506.77
52.1618	496.19
52.1762	482.29
52.1907	493.36
52.2051	491.05
52.2195	514.97
52.2340	528.72
52.2484	509.97
52.2629	499.43
52.2773	535.42
52.2917	491.23
52.3062	505.05
52.3206	514.09
52.3351	523.70
52.3495	545.26
52.3639	519.29
52.3784	500.55
52.3928	533.35
52.4073	493.50
52.4217	511.98
52.4361	506.15
52.4506	489.86
52.4650	520.76
52.4795	558.27
52.4939	556.19
52.5083	485.07
52.5228	494.68
52.5372	481.17
52.5517	477.67
52.5661	470.50
52.5805	490.90
52.5950	509.62
52.6094	496.24
52.6239	537.59
52.6383	521.86
52.6527	496.65
52.6672	495.15
52.6816	512.23
52.6961	495.43
52.7105	546.38
52.7250	524.95
52.7394	504.46
52.7538	531.77
52.7683	508.98
52.7827	502.18
52.7972	499.34
52.8116	503.21
52.8260	551.08
52.8405	526.72
52.8549	507.81
52.8694	540.20
52.8838	481.49
52.8982	508.49
52.9127	548.56
52.9271	504.79
52.9416	518.97
52.9560	506.43
52.9704	510.74
52.9849	512.91
52.9993	495.39
53.0138	511.04
53.0282	529.49
53.0426	495.98
53.0571	501.99
53.0715	499.01
53.0860	520.29
53.1004	494.12
53.1148	525.55
53.1293	521.35
53.1437	523.72
53.1582	508.92
53.1726	492.44
53.1870	502.54
53.2015	517.16
53.2159	542.28
53.2304	522.19
53.2448	517.42
53.2592	528.93
53.2737	496.66
53.2881	503.72
53.3026	515.02
53.3170	509.96
53.3314	512.15
53.3459	538.87
53.3603	537.64
53.3748	547.91
53.3892	517.55
53.4036	488.24
53.4181	541.12
53.4325	511.94
53.4470	519.16
53.4614	512.74
53.4758	509.83
53.4903	510.73
53.5047	512.50
53.5192	519.88
53.5336	514.72
53.5480	479.11
53.5625	501.16
53.5769	497.45
53.5914	517.76
53.6058	525.63
53.6202	505.98
53.6347	542.61
53.6491	496.89
53.6636	517.25
53.6780	486.80
53.6924	487.34
53.7069	466.21
53.7213	515.46
53.7358	474.26
53.7502	502.61
53.7646	506.55
53.7791	532.66
53.7935	495.03
53.8080	519.32
53.8224	547.69
53.8368	518.63
53.8513	522.46
53.8657	535.72
53.8802	507.72
53.8946	501.82
53.9090	511.93
53.9235	482.09
53.9379	548.35
53.9524	495.88
53.9668	466.95
53.9812	519.85
53.9957	528.39
54.0101	503.55
54.0246	515.18
54.0390	511.21
54.0534	508.96
54.0679	508.67
54.0823	557.33
54.0968	536.74
54.1112	523.63
54.1256	519.42
54.1401	529.76
54.1545	556.92
54.1690	548.44
54.1834	535.36
54.1978	570.77
54.2123	575.19
54.2267	540.76
54.2412	575.49
54.2556	577.28
54.2700	585.31
54.2845	583.55
54.2989	571.27
54.3134	583.12
54.3278	614.44
54.3422	596.18
54.3567	597.43
54.3711	622.09
54.3856	602.16
54.4000	600.37
54.4144	578.44
54.4289	618.11
54.4433	593.32
54.4578	565.63
54.4722	572.41
54.4866	587.95
54.5011	557.93
54.5155	521.05
54.5300	537.07
54.5444	525.55
54.5588	508.99
54.5733	543.67
54.5877	528.21
54.6022	531.05
54.6166	520.88
54.6310	541.06
54.6455	553.51
54.6599	528.13
54.6744	499.07
54.6888	475.06
54.7032	515.29
54.7177	515.14
54.7321	533.07
54.7466	535.22
54.7610	497.02
54.7754	533.84
54.7899	523.72
54.8043	502.35
54.8188	518.96
54.8332	502.89
54.8476	479.52
54.8621	528.24
54.8765	521.73
54.8910	541.37
54.9054	516.51
54.9198	491.33
54.9343	512.46
54.9487	555.57
54.9632	508.71
54.9776	513.20
54.9920	477.88
55.0065	493.44
55.0209	518.46
55.0354	501.40
55.0498	491.35
55.0642	507.96
55.0787	489.15
55.0931	540.20
55.1076	513.89
55.1220	520.61
55.1364	489.64
55.1509	475.72
55.1653	491.71
55.1798	509.82
55.1942	510.49
55.2086	507.63
55.2231	519.81
55.2375	546.21
55.2520	487.63
55.2664	491.59
55.2808	496.20
55.2953	498.56
55.3097	496.40
55.3242	524.35
55.3386	538.04
55.3530	513.18
55.3675	514.29
55.3819	528.90
55.3964	514.58
55.4108	487.68
55.4252	532.79
55.4397	519.49
55.4541	502.72
55.4686	528.44
55.4830	524.42
55.4974	502.05
55.5119	494.93
55.5263	511.01
55.5408	553.15
55.5552	484.63
55.5696	493.04
55.5841	541.83
55.5985	518.58
55.6130	536.71
55.6274	534.48
55.6418	534.66
55.6563	505.10
55.6707	502.92
55.6852	500.60
55.6996	511.85
55.7140	515.76
55.7285	518.07
55.7429	522.78
55.7574	515.32
55.7718	547.78
55.7862	579.98
55.8007	530.44
55.8151	535.93
55.8296	544.42
55.8440	547.18
55.8584	542.11
55.8729	542.44
55.8873	530.41
55.9018	528.64
55.9162	567.96
55.9306	535.73
55.9451	529.71
55.9595	517.39
55.9740	533.02
55.9884	550.86
56.0028	528.88
56.0173	489.88
56.0317	540.74
56.0462	491.88
56.0606	538.86
56.0750	531.35
56.0895	521.61
56.1039	516.14
56.1184	534.96
56.1328	503.36
56.1472	496.13
56.1617	511.67
56.1761	485.90
56.1906	522.36
56.2050	517.08
56.2194	548.74
56.2339	540.47
56.2483	540.49
56.2628	537.25
56.2772	548.44
56.2916	509.11
56.3061	520.02
56.3205	514.33
56.3350	530.33
56.3494	529.89
56.3639	527.38
56.3783	524.38
56.3927	521.41
56.4072	501.20
56.4216	540.79
56.4361	542.02
56.4505	520.12
56.4649	523.15
56.4794	502.79
56.4938	509.99
56.5083	501.47
56.5227	523.50
56.5371	529.03
56.5516	543.88
56.5660	534.36
56.5805	523.58
56.5949	520.71
56.6093	547.60
56.6238	524.97
56.6382	523.56
56.6527	505.43
56.6671	536.36
56.6815	487.96
56.6960	520.76
56.7104	530.98
56.7249	534.38
56.7393	474.69
56.7537	512.42
56.7682	509.30
56.7826	546.60
56.7971	520.62
56.8115	498.98
56.8259	515.46
56.8404	494.52
56.8548	507.19
56.8693	574.45
56.8837	485.20
56.8981	529.75
56.9126	525.84
56.9270	554.48
56.9415	548.91
56.9559	542.81
56.9703	521.81
56.9848	517.09
56.9992	527.41
57.0137	479.28
57.0281	500.16
57.0425	542.72
57.0570	523.34
57.0714	525.71
57.0859	547.68
57.1003	505.03
57.1147	541.53
57.1292	530.86
57.1436	502.98
57.1581	492.55
57.1725	523.17
57.1869	501.37
57.2014	481.13
57.2158	546.36
57.2303	552.19
57.2447	517.54
57.2591	520.61
57.2736	512.56
57.2880	503.55
57.3025	490.31
57.3169	497.25
57.3313	535.67
57.3458	543.30
57.3602	522.15
57.3747	533.42
57.3891	531.62
57.4035	524.10
57.4180	505.79
57.4324	522.39
57.4469	516.12
57.4613	504.13
57.4757	555.04
57.4902	518.31
57.5046	541.70
57.5191	509.41
57.5335	549.24
57.5479	539.37
57.5624	504.95
57.5768	501.30
57.5913	510.48
57.6057	539.94
57.6201	541.43
57.6346	522.61
57.6490	527.99
57.6635	531.82
57.6779	518.12
57.6923	502.92
57.7068	563.49
57.7212	572.49
57.7357	517.66
57.7501	522.21
57.7645	552.21
57.7790	567.49
57.7934	561.91
57.8079	581.41
57.8223	591.81
57.8367	587.54
57.8512	567.58
57.8656	621.61
57.8801	635.77
57.8945	705.21
57.9089	707.69
57.9234	723.66
57.9378	704.60
57.9523	681.32
57.9667	682.88
57.9811	689.76
57.9956	643.64
58.0100	659.03
58.0245	674.59
58.0389	665.20
58.0533	634.57
58.0678	640.98
58.0822	630.86
58.0967	595.96
58.1111	621.34
58.1255	651.84
58.1400	616.22
58.1544	576.97
58.1689	596.06
58.1833	556.00
58.1977	541.46
58.2122	567.58
58.2266	576.46
58.2411	605.66
58.2555	580.78
58.2699	568.30
58.2844	556.61
58.2988	545.60
58.3133	544.35
58.3277	549.68
58.3421	593.39
58.3566	524.43
58.3710	536.04
58.3855	543.08
58.3999	497.34
58.4143	514.48
58.4288	520.41
58.4432	533.57
58.4577	545.94
58.4721	565.42
58.4865	574.06
58.5010	554.05
58.5154	534.20
58.5299	513.16
58.5443	543.51
58.5587	522.26
58.5732	500.58
58.5876	526.06
58.6021	524.87
58.6165	528.11
58.6309	525.29
58.6454	507.74
58.6598	515.42
58.6743	486.57
58.6887	490.65
58.7031	498.96
58.7176	520.00
58.7320	539.82
58.7465	523.63
58.7609	540.90
58.7753	564.19
58.7898	591.73
58.8042	578.57
58.8187	542.95
58.8331	530.58
58.8475	494.95
58.8620	537.55
58.8764	541.81
58.8909	530.43
58.9053	563.24
58.9197	486.44
58.9342	513.94
58.9486	525.96
58.9631	517.79
58.9775	538.71
58.9919	561.91
59.0064	551.16
59.0208	536.06
59.0353	535.47
59.0497	496.73
59.0641	541.37
59.0786	538.11
59.0930	540.59
59.1075	533.86
59.1219	556.42
59.1363	548.51
59.1508	508.66
59.1652	524.67
59.1797	554.12
59.1941	532.55
59.2085	519.68
59.2230	551.37
59.2374	573.42
59.2519	562.35
59.2663	548.78
59.2807	546.62
59.2952	558.73
59.3096	567.34
59.3241	549.66
59.3385	542.99
59.3529	575.56
59.3674	576.95
59.3818	567.46
59.3963	561.18
59.4107	562.90
59.4251	576.80
59.4396	563.68
59.4540	556.09
59.4685	549.45
59.4829	561.15
59.4973	548.88
59.5118	525.30
59.5262	527.47
59.5407	509.73
59.5551	539.38
59.5695	557.67
59.5840	568.97
59.5984	532.96
59.6129	534.48
59.6273	526.59
59.6417	530.31
59.6562	543.31
59.6706	532.02
59.6851	517.88
59.6995	540.10
59.7139	548.78
59.7284	531.33
59.7428	523.57
59.7573	565.77
59.7717	551.51
59.7861	541.43
59.8006	553.12
59.8150	560.37
59.8295	581.30
59.8439	557.69
59.8583	568.91
59.8728	561.10
59.8872	565.83
59.9017	516.85
59.9161	539.87
59.9305	507.72
59.9450	521.02
59.9594	532.72
59.9739	503.31
59.9883	530.58
60.0027	515.01
60.0172	542.07
60.0316	511.64
60.0461	526.46
60.0605	535.33
60.0750	545.63
60.0894	579.20
