2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8228	499.02
37.8372	467.19
37.8517	486.27
37.8661	531.44
37.8805	539.82
37.8950	493.64
37.9094	533.31
37.9239	484.56
37.9383	518.12
37.9528	502.32
37.9672	479.45
37.9816	514.25
37.9961	522.85
38.0105	468.85
38.0250	490.27
38.0394	484.07
38.0538	489.72
38.0683	489.01
38.0827	478.43
38.0972	520.03
38.1116	530.13
38.1260	513.78
38.1405	490.29
38.1549	491.55
38.1694	514.64
38.1838	506.15
38.1982	496.86
38.2127	519.10
38.2271	526.75
38.2416	537.38
38.2560	528.59
38.2704	523.16
38.2849	506.13
38.2993	479.56
38.3138	520.31
38.3282	544.25
38.3426	536.68
38.3571	539.35
38.3715	547.13
38.3860	560.81
38.4004	569.79
38.4148	547.71
38.4293	585.22
38.4437	595.72
38.4582	614.78
38.4726	644.22
38.4870	706.61
38.5015	730.78
38.5159	781.26
38.5304	845.86
38.5448	803.05
38.5592	825.66
38.5737	738.21
38.5881	739.26
38.6026	735.34
38.6170	716.03
38.6314	667.93
38.6459	662.00
38.6603	610.38
38.6748	617.20
38.6892	562.13
38.7036	553.83
38.7181	531.16
38.7325	511.01
38.7470	516.69
38.7614	507.05
38.7758	532.80
38.7903	520.45
38.8047	503.68
38.8192	522.89
38.8336	491.22
38.8480	499.36
38.8625	510.26
38.8769	505.30
38.8914	514.38
38.9058	520.12
38.9202	487.50
38.9347	526.50
38.9491	523.87
38.9636	483.14
38.9780	490.23
38.9924	498.79
39.0069	501.76
39.0213	530.68
39.0358	528.63
39.0502	517.18
39.0646	493.77
39.0791	499.20
39.0935	492.77
39.1080	513.57
39.1224	515.83
39.1368	530.98
39.1513	487.04
39.1657	500.37
39.1802	496.05
39.1946	507.09
39.2090	499.90
39.2235	531.43
39.2379	507.54
39.2524	494.73
39.2668	521.39
39.2812	510.55
39.2957	462.06
39.3101	488.21
39.3246	503.91
39.3390	505.65
39.3534	524.69
39.3679	526.07
39.3823	513.06
39.3968	491.86
39.4112	527.02
39.4256	527.23
39.4401	528.81
39.4545	518.14
39.4690	508.95
39.4834	533.10
39.4978	487.16
39.5123	485.71
39.5267	494.89
39.5412	508.27
39.5556	513.97
39.5700	501.48
39.5845	496.90
39.5989	498.65
39.6134	489.19
39.6278	484.51
39.6422	492.46
39.6567	499.42
39.6711	504.87
39.6856	497.75
39.7000	511.68
39.7144	511.74
39.7289	536.92
39.7433	504.59
39.7578	477.40
39.7722	526.38
39.7866	541.27
39.8011	498.19
39.8155	499.74
39.8300	498.63
39.8444	487.39
39.8588	513.51
39.8733	482.72
39.8877	492.49
39.9022	502.39
39.9166	498.75
39.9310	505.39
39.9455	521.61
39.9599	507.97
39.9744	499.30
39.9888	510.79
40.0032	466.46
40.0177	523.00
40.0321	470.18
40.0466	492.55
40.0610	514.23
40.0754	487.50
40.0899	502.77
40.1043	511.96
40.1188	497.87
40.1332	485.39
40.1476	480.02
40.1621	482.40
40.1765	462.77
40.1910	492.42
40.2054	463.15
40.2198	496.41
40.2343	493.84
40.2487	498.11
40.2632	517.14
40.2776	497.67
40.2920	470.17
40.3065	497.45
40.3209	533.08
40.3354	519.78
40.3498	495.25
40.3642	513.99
40.3787	468.29
40.3931	497.96
40.4076	490.68
40.4220	520.03
40.4364	498.70
40.4509	467.76
40.4653	485.30
40.4798	494.13
40.4942	500.90
40.5086	491.37
40.5231	510.67
40.5375	475.57
40.5520	510.31
40.5664	495.68
40.5808	475.23
40.5953	488.79
40.6097	482.35
40.6242	509.37
40.6386	490.86
40.6530	502.72
40.6675	504.46
40.6819	467.82
40.6964	490.27
40.7108	522.17
40.7252	497.23
40.7397	482.59
40.7541	527.40
40.7686	481.59
40.7830	503.09
40.7974	458.19
40.8119	483.57
40.8263	491.14
40.8408	507.96
40.8552	517.41
40.8696	511.77
40.8841	501.41
40.8985	493.10
40.9130	504.15
40.9274	502.90
40.9418	466.55
40.9563	489.13
40.9707	483.45
40.9852	489.36
40.9996	511.39
41.0140	502.27
41.0285	475.42
41.0429	469.49
41.0574	469.03
41.0718	502.32
41.0862	529.21
41.1007	514.08
41.1151	497.44
41.1296	489.92
41.1440	471.97
41.1584	518.99
41.1729	516.40
41.1873	493.10
41.2018	493.90
41.2162	523.12
41.2306	494.32
41.2451	499.06
41.2595	485.22
41.2740	473.20
41.2884	500.88
41.3028	508.93
41.3173	468.89
41.3317	521.89
41.3462	529.22
41.3606	525.57
41.3750	517.17
41.3895	507.73
41.4039	517.39
41.4184	511.56
41.4328	538.45
41.4472	479.00
41.4617	494.14
41.4761	527.75
41.4906	527.45
41.5050	488.75
41.5194	484.24
41.5339	475.55
41.5483	511.93
41.5628	521.59
41.5772	504.25
41.5916	518.86
41.6061	479.18
41.6205	496.77
41.6350	526.79
41.6494	473.70
41.6639	478.87
41.6783	532.77
41.6927	496.84
41.7072	522.94
41.7216	509.23
41.7361	476.69
41.7505	483.64
41.7649	513.96
41.7794	510.46
41.7938	483.80
41.8083	520.49
41.8227	482.74
41.8371	510.75
41.8516	506.96
41.8660	514.23
41.8805	536.98
41.8949	530.01
41.9093	551.05
41.9238	564.64
41.9382	533.68
41.9527	561.00
41.9671	580.29
41.9815	582.96
41.9960	557.56
42.0104	516.82
42.0249	579.95
42.0393	564.15
42.0537	570.33
42.0682	593.07
42.0826	595.32
42.0971	591.14
42.1115	574.20
42.1259	575.51
42.1404	591.01
42.1548	628.08
42.1693	637.00
42.1837	664.08
42.1981	695.09
42.2126	787.65
42.2270	891.87
42.2415	1046.00
42.2559	1136.35
42.2703	1306.95
42.2848	1459.51
42.2992	1576.33
42.3137	1625.47
42.3281	1560.21
42.3425	1492.99
42.3570	1397.78
42.3714	1401.68
42.3859	1357.58
42.4003	1343.80
42.4147	1311.27
42.4292	1285.51
42.4436	1134.39
42.4581	1042.42
42.4725	979.31
42.4869	828.94
42.5014	738.44
42.5158	700.47
42.5303	633.29
42.5447	647.37
42.5591	630.69
42.5736	607.53
42.5880	588.68
42.6025	601.14
42.6169	562.02
42.6313	528.33
42.6458	527.97
42.6602	526.01
42.6747	538.75
42.6891	512.87
42.7035	514.92
42.7180	514.00
42.7324	496.11
42.7469	504.85
42.7613	466.22
42.7757	505.89
42.7902	546.82
42.8046	547.46
42.8191	525.93
42.8335	515.05
42.8479	479.22
42.8624	479.30
42.8768	514.47
42.8913	511.83
42.9057	516.93
42.9201	510.38
42.9346	530.57
42.9490	492.70
42.9635	489.06
42.9779	486.86
42.9923	485.10
43.0068	513.52
43.0212	530.90
43.0357	497.55
43.0501	505.45
43.0645	514.20
43.0790	510.63
43.0934	484.93
43.1079	527.10
43.1223	529.79
43.1367	547.98
43.1512	510.26
43.1656	515.05
43.1801	542.44
43.1945	505.51
43.2089	513.12
43.2234	523.69
43.2378	513.76
43.2523	486.97
43.2667	523.69
43.2811	543.58
43.2956	547.41
43.3100	539.14
43.3245	546.67
43.3389	544.66
43.3533	528.40
43.3678	507.68
43.3822	521.18
43.3967	532.28
43.4111	525.90
43.4255	550.48
43.4400	523.88
43.4544	482.52
43.4689	526.00
43.4833	521.96
43.4977	518.70
43.5122	513.29
43.5266	541.94
43.5411	537.28
43.5555	490.16
43.5699	518.48
43.5844	515.51
43.5988	509.02
43.6133	543.00
43.6277	540.33
43.6421	530.62
43.6566	525.41
43.6710	521.91
43.6855	503.95
43.6999	502.22
43.7143	526.48
43.7288	507.95
43.7432	502.95
43.7577	517.25
43.7721	492.98
43.7865	546.03
43.8010	534.78
43.8154	558.26
43.8299	549.27
43.8443	551.98
43.8587	545.89
43.8732	536.45
43.8876	533.77
43.9021	510.95
43.9165	513.53
43.9309	502.29
43.9454	539.03
43.9598	525.75
43.9743	541.50
43.9887	574.16
44.0031	570.06
44.0176	608.78
44.0320	566.01
44.0465	602.76
44.0609	642.94
44.0753	636.50
44.0898	675.77
44.1042	647.43
44.1187	658.44
44.1331	627.83
44.1475	585.29
44.1620	565.87
44.1764	560.13
44.1909	567.71
44.2053	585.72
44.2197	607.10
44.2342	610.12
44.2486	582.85
44.2631	524.15
44.2775	522.36
44.2919	563.63
44.3064	584.86
44.3208	511.46
44.3353	545.20
44.3497	557.96
44.3641	544.90
44.3786	594.79
44.3930	504.74
44.4075	545.84
44.4219	554.82
44.4363	557.19
44.4508	551.46
44.4652	570.76
44.4797	577.65
44.4941	610.14
44.5085	595.34
44.5230	582.93
44.5374	610.28
44.5519	556.77
44.5663	578.85
44.5807	590.28
44.5952	572.42
44.6096	575.80
44.6241	551.20
44.6385	568.04
44.6529	562.86
44.6674	556.94
44.6818	608.65
44.6963	634.67
44.7107	698.96
44.7251	700.86
44.7396	747.62
44.7540	792.19
44.7685	868.70
44.7829	875.16
44.7973	871.98
44.8118	872.63
44.8262	833.59
44.8407	788.24
44.8551	787.48
44.8695	786.53
44.8840	750.18
44.8984	750.64
44.9129	719.64
44.9273	658.99
44.9417	644.72
44.9562	618.17
44.9706	566.67
44.9851	546.85
44.9995	485.76
45.0139	513.90
45.0284	538.66
45.0428	556.44
45.0573	558.83
45.0717	526.90
45.0861	532.92
45.1006	503.05
45.1150	521.00
45.1295	513.82
45.1439	486.50
45.1583	482.41
45.1728	500.01
45.1872	495.69
45.2017	501.26
45.2161	498.52
45.2305	514.93
45.2450	541.42
45.2594	518.52
45.2739	501.44
45.2883	515.99
45.3028	480.69
45.3172	517.84
45.3316	464.83
45.3461	448.49
45.3605	494.31
45.3750	481.13
45.3894	477.28
45.4038	489.85
45.4183	484.31
45.4327	553.99
45.4472	499.51
45.4616	527.20
45.4760	492.85
45.4905	491.69
45.5049	517.66
45.5194	492.87
45.5338	465.84
45.5482	495.72
45.5627	518.17
45.5771	535.40
45.5916	514.51
45.6060	499.41
45.6204	510.66
45.6349	528.75
45.6493	489.41
45.6638	463.51
45.6782	481.88
45.6926	469.00
45.7071	513.53
45.7215	505.95
45.7360	504.41
45.7504	524.37
45.7648	501.97
45.7793	501.41
45.7937	497.50
45.8082	503.78
45.8226	490.12
45.8370	506.26
45.8515	515.60
45.8659	515.99
45.8804	484.28
45.8948	513.72
45.9092	512.70
45.9237	539.50
45.9381	514.57
45.9526	514.65
45.9670	511.89
45.9814	484.86
45.9959	520.88
46.0103	480.51
46.0248	507.03
46.0392	487.68
46.0536	483.14
46.0681	489.25
46.0825	486.88
46.0970	478.84
46.1114	469.00
46.1258	507.33
46.1403	478.06
46.1547	497.73
46.1692	521.05
46.1836	512.84
46.1980	492.63
46.2125	518.75
46.2269	480.92
46.2414	477.42
46.2558	500.32
46.2702	525.28
46.2847	491.01
46.2991	521.44
46.3136	527.52
46.3280	535.06
46.3424	538.23
46.3569	526.84
46.3713	500.87
46.3858	481.89
46.4002	482.56
46.4146	491.45
46.4291	513.38
46.4435	511.27
46.4580	481.19
46.4724	498.74
46.4868	501.27
46.5013	528.46
46.5157	515.16
46.5302	531.45
46.5446	501.76
46.5590	516.44
46.5735	500.02
46.5879	501.68
46.6024	476.15
46.6168	479.94
46.6312	504.28
46.6457	506.74
46.6601	515.20
46.6746	484.13
46.6890	467.29
46.7034	497.39
46.7179	507.30
46.7323	503.78
46.7468	495.40
46.7612	463.35
46.7756	499.32
46.7901	535.10
46.8045	509.85
46.8190	500.87
46.8334	518.93
46.8478	509.81
46.8623	540.69
46.8767	531.83
46.8912	500.99
46.9056	526.57
46.9200	521.63
46.9345	509.80
46.9489	532.60
46.9634	529.85
46.9778	478.55
46.9922	502.08
47.0067	519.45
47.0211	500.88
47.0356	511.36
47.0500	495.40
47.0644	490.03
47.0789	495.70
47.0933	529.40
47.1078	510.93
47.1222	512.64
47.1366	480.00
47.1511	503.99
47.1655	529.96
47.1800	530.51
47.1944	523.25
47.2088	502.44
47.2233	473.57
47.2377	525.26
47.2522	523.89
47.2666	501.05
47.2810	475.37
47.2955	477.19
47.3099	481.43
47.3244	492.62
47.3388	516.30
47.3532	501.80
47.3677	471.41
47.3821	488.74
47.3966	476.22
47.4110	463.46
47.4254	511.70
47.4399	506.30
47.4543	475.67
47.4688	501.36
47.4832	519.20
47.4976	509.45
47.5121	508.96
47.5265	502.49
47.5410	512.17
47.5554	479.08
47.5698	478.61
47.5843	484.70
47.5987	488.15
47.6132	497.48
47.6276	530.00
47.6420	541.75
47.6565	534.11
47.6709	504.49
47.6854	463.47
47.6998	488.82
47.7142	517.68
47.7287	484.87
47.7431	497.05
47.7576	487.78
47.7720	497.53
47.7864	499.07
47.8009	522.86
47.8153	507.28
47.8298	495.83
47.8442	458.12
47.8586	501.72
47.8731	536.04
47.8875	497.58
47.9020	534.69
47.9164	517.16
47.9308	474.66
47.9453	495.38
47.9597	498.75
47.9742	492.62
47.9886	507.96
48.0030	460.71
48.0175	504.73
48.0319	524.88
48.0464	512.26
48.0608	493.09
48.0752	516.61
48.0897	493.52
48.1041	493.83
48.1186	527.72
48.1330	508.13
48.1474	469.12
48.1619	489.29
48.1763	540.48
48.1908	519.50
48.2052	482.69
48.2196	501.29
48.2341	499.29
48.2485	510.91
48.2630	499.18
48.2774	537.11
48.2918	530.48
48.3063	491.92
48.3207	509.28
48.3352	544.32
48.3496	509.26
48.3640	499.48
48.3785	485.58
48.3929	468.31
48.4074	489.26
48.4218	525.43
48.4362	504.20
48.4507	480.26
48.4651	512.32
48.4796	526.78
48.4940	519.76
48.5084	501.72
48.5229	519.91
48.5373	520.18
48.5518	480.12
48.5662	500.73
48.5806	500.03
48.5951	501.22
48.6095	537.49
48.6240	509.87
48.6384	533.90
48.6528	495.06
48.6673	507.84
48.6817	520.62
48.6962	523.64
48.7106	536.03
48.7250	542.41
48.7395	498.98
48.7539	525.05
48.7684	520.37
48.7828	541.64
48.7972	550.37
48.8117	537.77
48.8261	536.94
48.8406	548.60
48.8550	561.02
48.8694	585.16
48.8839	535.58
48.8983	542.41
48.9128	545.34
48.9272	519.80
48.9416	567.39
48.9561	570.57
48.9705	569.46
48.9850	559.27
48.9994	553.62
49.0139	567.60
49.0283	592.56
49.0427	605.08
49.0572	602.27
49.0716	612.79
49.0861	657.73
49.1005	651.06
49.1149	707.39
49.1294	770.78
49.1438	768.65
49.1583	775.76
49.1727	860.62
49.1871	866.36
49.2016	919.31
49.2160	997.74
49.2305	1090.93
49.2449	1210.95
49.2593	1246.17
49.2738	1340.79
49.2882	1359.45
49.3027	1479.27
49.3171	1522.32
49.3315	1640.02
49.3460	1675.25
49.3604	1775.91
49.3749	1778.60
49.3893	1755.93
49.4037	1720.89
49.4182	1766.97
49.4326	1780.07
49.4471	1611.35
49.4615	1596.90
49.4759	1522.22
49.4904	1496.26
49.5048	1431.97
49.5193	1364.16
49.5337	1267.50
49.5481	1199.42
49.5626	1190.52
49.5770	1071.87
49.5915	993.48
49.6059	940.69
49.6203	849.64
49.6348	804.58
49.6492	786.94
49.6637	755.66
49.6781	722.74
49.6925	706.17
49.7070	701.73
49.7214	629.05
49.7359	641.85
49.7503	602.15
49.7647	619.72
49.7792	605.19
49.7936	559.25
49.8081	571.74
49.8225	603.83
49.8369	591.73
49.8514	531.28
49.8658	559.07
49.8803	537.69
49.8947	562.26
49.9091	509.98
49.9236	540.08
49.9380	540.44
49.9525	510.32
49.9669	525.12
49.9813	541.63
49.9958	543.50
50.0102	546.88
50.0247	532.74
50.0391	514.16
50.0535	522.38
50.0680	480.86
50.0824	526.50
50.0969	530.05
50.1113	530.87
50.1257	559.41
50.1402	505.12
50.1546	492.40
50.1691	525.12
50.1835	520.06
50.1979	526.59
50.2124	563.61
50.2268	539.11
50.2413	512.62
50.2557	510.40
50.2701	512.32
50.2846	536.94
50.2990	557.57
50.3135	513.32
50.3279	495.72
50.3423	525.13
50.3568	534.76
50.3712	525.63
50.3857	516.68
50.4001	497.07
50.4145	501.12
50.4290	532.53
50.4434	526.51
50.4579	496.42
50.4723	555.34
50.4867	539.23
50.5012	498.08
50.5156	524.43
50.5301	510.34
50.5445	523.02
50.5589	516.21
50.5734	509.34
50.5878	516.17
50.6023	542.85
50.6167	492.04
50.6311	515.58
50.6456	520.09
50.6600	522.44
50.6745	516.71
50.6889	476.83
50.7033	521.63
50.7178	533.85
50.7322	512.17
50.7467	525.13
50.7611	503.78
50.7755	515.00
50.7900	517.00
50.8044	482.35
50.8189	512.92
50.8333	525.62
50.8477	478.33
50.8622	535.79
50.8766	512.63
50.8911	516.69
50.9055	511.33
50.9199	513.37
50.9344	512.42
50.9488	507.22
50.9633	498.28
50.9777	511.47
50.9921	493.26
51.0066	489.63
51.0210	498.18
51.0355	489.28
51.0499	485.85
51.0643	484.17
51.0788	500.31
51.0932	500.44
51.1077	491.07
51.1221	492.01
51.1365	509.95
51.1510	519.28
51.1654	537.77
51.1799	513.93
51.1943	501.08
51.2087	508.24
51.2232	559.03
51.2376	554.08
51.2521	526.62
51.2665	468.79
51.2809	491.61
51.2954	468.76
51.3098	497.00
51.3243	527.12
51.3387	526.76
51.3531	512.47
51.3676	500.35
51.3820	491.59
51.3965	507.24
51.4109	512.31
51.4253	524.82
51.4398	512.56
51.4542	495.98
51.4687	547.89
51.4831	535.52
51.4975	541.84
51.5120	533.07
51.5264	504.38
51.5409	501.46
51.5553	506.25
51.5697	504.47
51.5842	508.34
51.5986	480.62
51.6131	533.29
51.6275	536.76
51.6419	523.42
51.6564	505.30
51.6708	492.50
51.6853	458.76
51.6997	518.44
51.7141	557.67
51.7286	531.24
51.7430	519.22
51.7575	500.86
51.7719	537.60
51.7863	507.21
51.8008	519.85
51.8152	546.84
51.8297	494.67
51.8441	495.35
51.8585	508.97
51.8730	510.23
51.8874	490.83
51.9019	527.78
51.9163	499.12
51.9307	498.30
51.9452	510.65
51.9596	524.03
51.9741	520.14
51.9885	502.48
52.0029	519.33
52.0174	515.60
52.0318	522.04
52.0463	507.69
52.0607	516.53
52.0751	472.29
52.0896	542.95
52.1040	505.75
52.1185	500.10
52.1329	489.36
52.1473	489.69
52.1618	530.69
52.1762	490.43
52.1907	493.51
52.2051	487.15
52.2195	492.03
52.2340	531.09
52.2484	509.58
52.2629	483.44
52.2773	482.86
52.2917	532.68
52.3062	522.81
52.3206	490.01
52.3351	506.54
52.3495	527.04
52.3639	524.38
52.3784	530.31
52.3928	517.59
52.4073	511.61
52.4217	538.65
52.4361	534.46
52.4506	493.27
52.4650	519.43
52.4795	526.04
52.4939	516.45
52.5083	533.12
52.5228	522.97
52.5372	519.92
52.5517	507.55
52.5661	525.21
52.5805	538.26
52.5950	505.73
52.6094	505.13
52.6239	489.93
52.6383	533.79
52.6527	518.31
52.6672	502.39
52.6816	528.07
52.6961	512.41
52.7105	532.60
52.7250	479.45
52.7394	491.91
52.7538	544.01
52.7683	498.78
52.7827	491.58
52.7972	539.81
52.8116	521.53
52.8260	508.27
52.8405	483.90
52.8549	480.42
52.8694	485.03
52.8838	510.14
52.8982	527.29
52.9127	512.88
52.9271	462.45
52.9416	518.57
52.9560	496.39
52.9704	484.79
52.9849	541.06
52.9993	481.74
53.0138	485.40
53.0282	495.75
53.0426	471.21
53.0571	483.65
53.0715	495.28
53.0860	490.46
53.1004	497.96
53.1148	510.83
53.1293	524.32
53.1437	500.52
53.1582	523.23
53.1726	523.50
53.1870	527.08
53.2015	503.40
53.2159	551.92
53.2304	515.09
53.2448	458.37
53.2592	482.03
53.2737	519.59
53.2881	491.66
53.3026	513.82
53.3170	521.48
53.3314	540.08
53.3459	519.77
53.3603	553.08
53.3748	496.57
53.3892	503.26
53.4036	517.76
53.4181	515.21
53.4325	503.09
53.4470	493.49
53.4614	525.67
53.4758	541.35
53.4903	552.94
53.5047	526.83
53.5192	519.72
53.5336	541.79
53.5480	520.09
53.5625	518.02
53.5769	517.85
53.5914	481.14
53.6058	511.81
53.6202	530.21
53.6347	529.01
53.6491	534.62
53.6636	529.17
53.6780	482.15
53.6924	507.23
53.7069	503.27
53.7213	530.05
53.7358	496.33
53.7502	512.26
53.7646	499.50
53.7791	501.64
53.7935	488.89
53.8080	512.09
53.8224	490.92
53.8368	489.40
53.8513	497.90
53.8657	504.48
53.8802	488.62
53.8946	524.95
53.9090	553.82
53.9235	545.50
53.9379	514.50
53.9524	525.47
53.9668	518.69
53.9812	511.93
53.9957	561.81
54.0101	550.86
54.0246	511.72
54.0390	507.14
54.0534	496.57
54.0679	487.58
54.0823	516.94
54.0968	497.38
54.1112	508.32
54.1256	528.70
54.1401	498.64
54.1545	497.21
54.1690	502.01
54.1834	520.67
54.1978	502.47
54.2123	507.62
54.2267	518.71
54.2412	506.23
54.2556	501.56
54.2700	518.46
54.2845	496.45
54.2989	528.81
54.3134	514.14
54.3278	526.27
54.3422	517.12
54.3567	491.17
54.3711	519.17
54.3856	559.84
54.4000	537.50
54.4144	541.90
54.4289	560.42
54.4433	525.89
54.4578	557.77
54.4722	550.62
54.4866	526.21
54.5011	563.28
54.5155	528.20
54.5300	550.01
54.5444	571.48
54.5588	567.37
54.5733	536.20
54.5877	550.30
54.6022	577.11
54.6166	550.62
54.6310	546.48
54.6455	542.83
54.6599	571.55
54.6744	567.73
54.6888	549.68
54.7032	582.33
54.7177	594.64
54.7321	585.23
54.7466	592.71
54.7610	579.68
54.7754	583.85
54.7899	565.37
54.8043	580.82
54.8188	606.77
54.8332	607.73
54.8476	592.32
54.8621	606.02
54.8765	568.75
54.8910	527.86
54.9054	559.79
54.9198	561.72
54.9343	563.74
54.9487	564.11
54.9632	537.44
54.9776	537.05
54.9920	528.82
55.0065	543.13
55.0209	522.08
55.0354	518.59
55.0498	523.00
55.0642	557.11
55.0787	544.66
55.0931	552.05
55.1076	555.25
55.1220	541.84
55.1364	536.00
55.1509	489.29
55.1653	524.79
55.1798	535.22
55.1942	501.23
55.2086	533.16
55.2231	512.94
55.2375	521.41
55.2520	519.18
55.2664	545.19
55.2808	528.14
55.2953	534.62
55.3097	502.46
55.3242	520.02
55.3386	509.68
55.3530	539.67
55.3675	545.02
55.3819	516.26
55.3964	526.17
55.4108	553.44
55.4252	526.84
55.4397	517.06
55.4541	507.14
55.4686	533.14
55.4830	535.14
55.4974	586.63
55.5119	530.57
55.5263	517.28
55.5408	505.63
55.5552	563.16
55.5696	521.31
55.5841	523.28
55.5985	507.77
55.6130	510.83
55.6274	511.43
55.6418	513.39
55.6563	521.60
55.6707	554.59
55.6852	527.81
55.6996	559.00
55.7140	578.07
55.7285	544.02
55.7429	499.93
55.7574	553.66
55.7718	552.29
55.7862	544.72
55.8007	530.65
55.8151	520.00
55.8296	548.70
55.8440	512.85
55.8584	513.91
55.8729	522.36
55.8873	525.72
55.9018	528.90
55.9162	549.92
55.9306	525.47
55.9451	544.67
55.9595	508.08
55.9740	509.61
55.9884	531.16
56.0028	516.37
56.0173	555.27
56.0317	525.42
56.0462	538.26
56.0606	515.64
56.0750	543.32
56.0895	515.29
56.1039	490.67
56.1184	498.80
56.1328	517.25
56.1472	500.70
56.1617	525.75
56.1761	490.93
56.1906	515.10
56.2050	506.95
56.2194	557.82
56.2339	550.01
56.2483	538.61
56.2628	509.98
56.2772	530.75
56.2916	484.37
56.3061	525.39
56.3205	533.04
56.3350	534.55
56.3494	533.63
56.3639	522.03
56.3783	513.02
56.3927	513.20
56.4072	536.00
56.4216	557.61
56.4361	532.17
56.4505	524.97
56.4649	530.92
56.4794	550.87
56.4938	535.99
56.5083	515.36
56.5227	489.43
56.5371	501.81
56.5516	552.75
56.5660	486.00
56.5805	483.19
56.5949	487.80
56.6093	510.74
56.6238	514.82
56.6382	571.88
56.6527	556.06
56.6671	500.08
56.6815	481.95
56.6960	483.74
56.7104	539.42
56.7249	543.42
56.7393	515.65
56.7537	535.19
56.7682	494.57
56.7826	537.06
56.7971	523.70
56.8115	512.89
56.8259	541.59
56.8404	542.19
56.8548	540.61
56.8693	535.48
56.8837	508.08
56.8981	542.80
56.9126	543.50
56.9270	497.20
56.9415	556.08
56.9559	534.89
56.9703	521.13
56.9848	522.03
56.9992	530.48
57.0137	583.08
57.0281	541.24
57.0425	521.51
57.0570	550.80
57.0714	544.32
57.0859	560.04
57.1003	499.15
57.1147	505.97
57.1292	525.40
57.1436	483.96
57.1581	503.37
57.1725	551.39
57.1869	521.11
57.2014	524.29
57.2158	532.03
57.2303	528.89
57.2447	539.97
57.2591	531.27
57.2736	532.43
57.2880	561.14
57.3025	499.28
57.3169	526.97
57.3313	517.20
57.3458	542.97
57.3602	541.25
57.3747	520.68
57.3891	515.64
57.4035	503.80
57.4180	510.89
57.4324	520.45
57.4469	521.40
57.4613	532.08
57.4757	522.17
57.4902	532.79
57.5046	526.09
57.5191	554.37
57.5335	544.60
57.5479	559.31
57.5624	538.36
57.5768	512.19
57.5913	504.94
57.6057	511.16
57.6201	523.36
57.6346	517.74
57.6490	500.76
57.6635	537.95
57.6779	508.89
57.6923	503.82
57.7068	557.73
57.7212	559.31
57.7357	527.67
57.7501	559.05
57.7645	480.76
57.7790	524.25
57.7934	554.22
57.8079	549.19
57.8223	530.91
57.8367	516.69
57.8512	513.16
57.8656	566.58
57.8801	538.76
57.8945	552.47
57.9089	541.63
57.9234	537.89
57.9378	528.69
57.9523	498.14
57.9667	522.37
57.9811	529.90
57.9956	503.30
58.0100	539.12
58.0245	563.24
58.0389	540.54
58.0533	519.15
58.0678	544.63
58.0822	521.86
58.0967	523.99
58.1111	540.73
58.1255	552.66
58.1400	524.82
58.1544	522.79
58.1689	550.36
58.1833	601.83
58.1977	557.86
58.2122	543.92
58.2266	615.94
58.2411	618.08
58.2555	617.03
58.2699	605.64
58.2844	648.63
58.2988	630.89
58.3133	618.17
58.3277	620.19
58.3421	631.73
58.3566	651.46
58.3710	642.12
58.3855	630.89
58.3999	643.18
58.4143	653.21
58.4288	673.45
58.4432	643.28
58.4577	618.96
58.4721	665.45
58.4865	657.37
58.5010	611.16
58.5154	620.05
58.5299	650.08
58.5443	675.57
58.5587	632.78
58.5732	610.91
58.5876	602.89
58.6021	552.63
58.6165	573.48
58.6309	574.20
58.6454	577.10
58.6598	531.47
58.6743	556.90
58.6887	557.36
58.7031	552.19
58.7176	583.75
58.7320	553.50
58.7465	521.73
58.7609	564.95
58.7753	539.27
58.7898	539.12
58.8042	565.96
58.8187	538.11
58.8331	533.99
58.8475	519.13
58.8620	552.19
58.8764	544.73
58.8909	515.81
58.9053	538.32
58.9197	545.67
58.9342	550.51
58.9486	543.26
58.9631	529.07
58.9775	536.48
58.9919	522.43
59.0064	547.18
59.0208	605.15
59.0353	549.56
59.0497	538.12
59.0641	540.51
59.0786	507.22
59.0930	521.28
59.1075	566.68
59.1219	564.05
59.1363	549.48
59.1508	539.28
59.1652	556.84
59.1797	556.37
59.1941	540.37
59.2085	577.28
59.2230	563.94
59.2374	547.98
59.2519	531.82
59.2663	564.45
59.2807	540.80
59.2952	544.82
59.3096	577.74
59.3241	586.96
59.3385	563.72
59.3529	580.67
59.3674	551.10
59.3818	556.15
59.3963	550.17
59.4107	567.10
59.4251	577.12
59.4396	559.13
59.4540	541.76
59.4685	589.66
59.4829	600.06
59.4973	545.81
59.5118	550.30
59.5262	555.31
59.5407	564.25
59.5551	570.89
59.5695	548.38
59.5840	557.36
59.5984	550.51
59.6129	539.65
59.6273	563.15
59.6417	566.01
59.6562	527.10
59.6706	516.60
59.6851	529.51
59.6995	545.84
59.7139	541.10
59.7284	540.19
59.7428	534.91
59.7573	544.48
59.7717	509.96
59.7861	568.68
59.8006	556.37
59.8150	563.11
59.8295	539.01
59.8439	528.70
59.8583	546.18
59.8728	571.97
59.8872	531.90
59.9017	560.42
59.9161	568.26
59.9305	549.45
59.9450	547.47
59.9594	536.50
59.9739	548.30
59.9883	533.48
60.0027	544.65
60.0172	547.03
60.0316	541.91
60.0461	560.09
