2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	507.51
37.8661	555.65
37.8805	513.21
37.8950	512.52
37.9094	509.19
37.9239	505.22
37.9383	509.46
37.9528	520.42
37.9672	520.12
37.9816	514.36
37.9961	498.22
38.0105	481.00
38.0250	499.04
38.0394	500.77
38.0538	522.97
38.0683	522.65
38.0827	547.84
38.0972	533.80
38.1116	547.68
38.1260	502.63
38.1405	481.38
38.1549	521.03
38.1694	529.88
38.1838	512.68
38.1982	465.92
38.2127	511.15
38.2271	528.80
38.2416	515.85
38.2560	520.62
38.2704	511.69
38.2849	484.84
38.2993	459.86
38.3138	515.31
38.3282	548.24
38.3426	515.46
38.3571	539.36
38.3715	537.93
38.3860	514.69
38.4004	517.55
38.4148	561.94
38.4293	590.82
38.4437	589.77
38.4582	635.14
38.4726	638.46
38.4870	685.57
38.5015	742.69
38.5159	808.16
38.5304	778.36
38.5448	807.67
38.5592	818.12
38.5737	785.89
38.5881	748.67
38.6026	719.58
38.6170	695.85
38.6314	666.93
38.6459	662.32
38.6603	645.75
38.6748	622.11
38.6892	584.25
38.7036	565.88
38.7181	573.58
38.7325	515.38
38.7470	520.67
38.7614	514.62
38.7758	526.39
38.7903	536.22
38.8047	536.47
38.8192	515.80
38.8336	499.22
38.8480	502.76
38.8625	515.63
38.8769	536.06
38.8914	489.85
38.9058	504.36
38.9202	504.82
38.9347	504.02
38.9491	490.50
38.9636	498.27
38.9780	495.63
38.9924	498.55
39.0069	505.75
39.0213	504.89
39.0358	529.30
39.0502	528.69
39.0646	492.10
39.0791	480.20
39.0935	515.61
39.1080	517.33
39.1224	515.77
39.1368	522.83
39.1513	490.96
39.1657	507.11
39.1802	495.59
39.1946	490.20
39.2090	503.57
39.2235	510.93
39.2379	517.00
39.2524	493.98
39.2668	485.31
39.2812	515.68
39.2957	501.40
39.3101	531.68
39.3246	526.16
39.3390	523.44
39.3534	512.75
39.3679	533.11
39.3823	486.27
39.3968	507.04
39.4112	491.89
39.4256	507.78
39.4401	500.58
39.4545	495.76
39.4690	494.19
39.4834	498.92
39.4978	498.02
39.5123	488.22
39.5267	478.12
39.5412	492.45
39.5556	534.18
39.5700	523.10
39.5845	523.91
39.5989	541.86
39.6134	511.55
39.6278	491.71
39.6422	481.72
39.6567	473.59
39.6711	482.22
39.6856	511.31
39.7000	517.76
39.7144	516.29
39.7289	528.35
39.7433	503.33
39.7578	481.65
39.7722	483.39
39.7866	502.10
39.8011	514.97
39.8155	490.91
39.8300	490.24
39.8444	475.00
39.8588	493.17
39.8733	501.46
39.8877	509.35
39.9022	469.04
39.9166	522.19
39.9310	485.12
39.9455	488.59
39.9599	506.48
39.9744	506.32
39.9888	485.64
40.0032	486.13
40.0177	513.37
40.0321	469.62
40.0466	475.97
40.0610	520.82
40.0754	477.88
40.0899	528.06
40.1043	526.40
40.1188	501.76
40.1332	486.37
40.1476	477.37
40.1621	493.12
40.1765	523.77
40.1910	504.41
40.2054	493.05
40.2198	476.46
40.2343	499.35
40.2487	500.23
40.2632	515.90
40.2776	481.06
40.2920	507.66
40.3065	485.73
40.3209	520.36
40.3354	506.29
40.3498	479.24
40.3642	531.96
40.3787	530.56
40.3931	473.56
40.4076	482.03
40.4220	510.50
40.4364	500.11
40.4509	483.85
40.4653	502.43
40.4798	502.63
40.4942	473.44
40.5086	470.03
40.5231	481.61
40.5375	469.32
40.5520	486.71
40.5664	510.49
40.5808	504.01
40.5953	482.35
40.6097	533.99
40.6242	499.51
40.6386	520.08
40.6530	519.60
40.6675	522.33
40.6819	503.17
40.6964	545.23
40.7108	558.40
40.7252	486.08
40.7397	497.09
40.7541	477.26
40.7686	501.10
40.7830	526.86
40.7974	497.09
40.8119	509.23
40.8263	547.64
40.8408	486.88
40.8552	484.32
40.8696	527.57
40.8841	527.47
40.8985	518.29
40.9130	477.78
40.9274	475.90
40.9418	526.48
40.9563	487.26
40.9707	506.17
40.9852	490.28
40.9996	480.13
41.0140	478.94
41.0285	507.67
41.0429	541.11
41.0574	517.22
41.0718	485.85
41.0862	508.29
41.1007	495.01
41.1151	509.24
41.1296	510.60
41.1440	509.97
41.1584	492.73
41.1729	497.66
41.1873	452.59
41.2018	476.50
41.2162	508.64
41.2306	483.83
41.2451	488.26
41.2595	485.52
41.2740	499.98
41.2884	494.04
41.3028	506.62
41.3173	520.00
41.3317	529.33
41.3462	497.38
41.3606	483.97
41.3750	500.85
41.3895	519.76
41.4039	505.97
41.4184	479.52
41.4328	504.98
41.4472	518.54
41.4617	506.38
41.4761	518.15
41.4906	489.79
41.5050	499.91
41.5194	500.48
41.5339	522.68
41.5483	529.25
41.5628	535.35
41.5772	533.95
41.5916	514.93
41.6061	489.59
41.6205	465.70
41.6350	494.63
41.6494	499.13
41.6639	479.11
41.6783	483.38
41.6927	450.71
41.7072	542.41
41.7216	533.83
41.7361	490.51
41.7505	496.10
41.7649	517.91
41.7794	499.31
41.7938	482.38
41.8083	483.29
41.8227	506.08
41.8371	522.80
41.8516	515.42
41.8660	554.38
41.8805	511.11
41.8949	557.80
41.9093	554.22
41.9238	553.44
41.9382	579.37
41.9527	563.97
41.9671	551.49
41.9815	528.33
41.9960	545.61
42.0104	575.90
42.0249	607.58
42.0393	582.19
42.0537	556.65
42.0682	553.77
42.0826	527.99
42.0971	558.54
42.1115	599.02
42.1259	612.79
42.1404	604.57
42.1548	597.42
42.1693	679.09
42.1837	695.26
42.1981	755.83
42.2126	840.13
42.2270	955.17
42.2415	1012.45
42.2559	1158.02
42.2703	1337.67
42.2848	1470.81
42.2992	1587.14
42.3137	1663.56
42.3281	1632.57
42.3425	1535.14
42.3570	1482.06
42.3714	1426.57
42.3859	1348.50
42.4003	1370.48
42.4147	1352.68
42.4292	1299.26
42.4436	1176.16
42.4581	1024.99
42.4725	920.27
42.4869	854.05
42.5014	747.52
42.5158	686.30
42.5303	650.85
42.5447	615.20
42.5591	627.82
42.5736	596.68
42.5880	575.22
42.6025	563.35
42.6169	555.63
42.6313	536.42
42.6458	531.37
42.6602	520.23
42.6747	510.70
42.6891	530.27
42.7035	564.61
42.7180	543.60
42.7324	528.02
42.7469	538.73
42.7613	536.52
42.7757	521.19
42.7902	504.43
42.8046	500.80
42.8191	525.78
42.8335	508.84
42.8479	510.22
42.8624	536.93
42.8768	517.54
42.8913	497.36
42.9057	510.19
42.9201	510.04
42.9346	521.62
42.9490	470.94
42.9635	479.05
42.9779	514.44
42.9923	520.98
43.0068	512.42
43.0212	532.71
43.0357	515.83
43.0501	503.20
43.0645	501.94
43.0790	483.07
43.0934	513.67
43.1079	519.22
43.1223	524.15
43.1367	492.46
43.1512	489.57
43.1656	514.84
43.1801	526.38
43.1945	518.34
43.2089	519.71
43.2234	513.78
43.2378	515.09
43.2523	531.62
43.2667	552.88
43.2811	528.15
43.2956	500.50
43.3100	532.62
43.3245	557.07
43.3389	540.88
43.3533	518.33
43.3678	524.66
43.3822	525.53
43.3967	503.97
43.4111	508.39
43.4255	533.05
43.4400	532.13
43.4544	495.61
43.4689	498.95
43.4833	501.92
43.4977	506.62
43.5122	516.71
43.5266	520.71
43.5411	512.07
43.5555	520.14
43.5699	512.15
43.5844	519.51
43.5988	521.31
43.6133	529.30
43.6277	535.65
43.6421	540.84
43.6566	532.56
43.6710	508.85
43.6855	536.56
43.6999	543.71
43.7143	565.05
43.7288	533.85
43.7432	554.82
43.7577	568.24
43.7721	592.60
43.7865	580.78
43.8010	594.31
43.8154	623.31
43.8299	671.98
43.8443	691.12
43.8587	710.89
43.8732	665.16
43.8876	652.31
43.9021	630.63
43.9165	610.51
43.9309	631.30
43.9454	583.89
43.9598	585.59
43.9743	599.89
43.9887	580.98
44.0031	582.70
44.0176	563.38
44.0320	567.63
44.0465	537.55
44.0609	540.62
44.0753	511.33
44.0898	559.27
44.1042	547.47
44.1187	558.51
44.1331	523.75
44.1475	519.56
44.1620	533.29
44.1764	567.46
44.1909	527.83
44.2053	502.53
44.2197	547.49
44.2342	527.95
44.2486	535.23
44.2631	528.85
44.2775	512.61
44.2919	519.86
44.3064	537.04
44.3208	531.75
44.3353	538.68
44.3497	564.88
44.3641	563.75
44.3786	555.91
44.3930	522.46
44.4075	549.66
44.4219	581.94
44.4363	592.84
44.4508	594.84
44.4652	574.42
44.4797	563.83
44.4941	589.44
44.5085	590.71
44.5230	537.75
44.5374	552.27
44.5519	550.32
44.5663	602.27
44.5807	586.61
44.5952	588.74
44.6096	571.82
44.6241	552.74
44.6385	593.38
44.6529	611.92
44.6674	547.31
44.6818	574.92
44.6963	624.19
44.7107	632.98
44.7251	680.82
44.7396	713.92
44.7540	791.10
44.7685	871.59
44.7829	861.01
44.7973	876.79
44.8118	860.16
44.8262	832.56
44.8407	745.93
44.8551	725.01
44.8695	676.46
44.8840	736.83
44.8984	753.57
44.9129	759.22
44.9273	681.85
44.9417	666.98
44.9562	608.95
44.9706	573.99
44.9851	572.97
44.9995	533.32
45.0139	516.83
45.0284	511.46
45.0428	546.60
45.0573	519.67
45.0717	509.31
45.0861	532.01
45.1006	539.73
45.1150	505.24
45.1295	531.05
45.1439	511.15
45.1583	539.84
45.1728	534.61
45.1872	525.37
45.2017	543.02
45.2161	505.98
45.2305	512.38
45.2450	535.05
45.2594	526.33
45.2739	529.66
45.2883	520.12
45.3028	515.71
45.3172	509.31
45.3316	471.97
45.3461	490.44
45.3605	512.71
45.3750	533.61
45.3894	526.37
45.4038	503.61
45.4183	524.88
45.4327	528.12
45.4472	498.39
45.4616	519.79
45.4760	513.41
45.4905	507.69
45.5049	522.14
45.5194	531.63
45.5338	485.65
45.5482	483.07
45.5627	525.99
45.5771	498.03
45.5916	483.46
45.6060	484.92
45.6204	480.07
45.6349	519.95
45.6493	504.91
45.6638	487.80
45.6782	486.36
45.6926	483.03
45.7071	524.48
45.7215	500.87
45.7360	503.52
45.7504	515.67
45.7648	502.94
45.7793	522.71
45.7937	521.03
45.8082	480.23
45.8226	525.94
45.8370	524.52
45.8515	542.70
45.8659	540.34
45.8804	534.75
45.8948	471.51
45.9092	529.54
45.9237	510.41
45.9381	476.70
45.9526	505.32
45.9670	503.96
45.9814	500.47
45.9959	494.19
46.0103	474.78
46.0248	491.97
46.0392	501.62
46.0536	492.54
46.0681	513.16
46.0825	489.55
46.0970	497.96
46.1114	494.70
46.1258	512.05
46.1403	524.93
46.1547	480.07
46.1692	529.49
46.1836	507.04
46.1980	485.61
46.2125	459.53
46.2269	509.41
46.2414	503.37
46.2558	489.81
46.2702	497.76
46.2847	495.59
46.2991	490.82
46.3136	500.53
46.3280	515.72
46.3424	475.91
46.3569	507.31
46.3713	514.07
46.3858	503.91
46.4002	487.06
46.4146	480.35
46.4291	534.85
46.4435	491.41
46.4580	498.96
46.4724	504.31
46.4868	505.61
46.5013	493.25
46.5157	510.72
46.5302	516.00
46.5446	513.53
46.5590	536.62
46.5735	504.13
46.5879	507.48
46.6024	489.08
46.6168	520.79
46.6312	502.21
46.6457	493.92
46.6601	467.75
46.6746	463.87
46.6890	464.85
46.7034	471.42
46.7179	504.14
46.7323	518.96
46.7468	518.08
46.7612	496.95
46.7756	525.25
46.7901	521.33
46.8045	502.77
46.8190	522.39
46.8334	514.97
46.8478	504.65
46.8623	495.56
46.8767	490.97
46.8912	501.86
46.9056	532.29
46.9200	490.86
46.9345	488.35
46.9489	495.40
46.9634	488.97
46.9778	510.61
46.9922	514.01
47.0067	513.75
47.0211	510.39
47.0356	514.79
47.0500	515.71
47.0644	519.76
47.0789	526.95
47.0933	548.19
47.1078	502.93
47.1222	517.27
47.1366	517.34
47.1511	513.55
47.1655	521.46
47.1800	504.33
47.1944	497.09
47.2088	494.96
47.2233	522.20
47.2377	476.01
47.2522	479.55
47.2666	518.11
47.2810	527.68
47.2955	498.38
47.3099	514.84
47.3244	489.39
47.3388	493.26
47.3532	516.60
47.3677	520.97
47.3821	528.46
47.3966	511.01
47.4110	499.40
47.4254	498.64
47.4399	517.35
47.4543	514.80
47.4688	530.22
47.4832	507.97
47.4976	492.69
47.5121	522.68
47.5265	520.94
47.5410	519.97
47.5554	530.77
47.5698	527.70
47.5843	515.16
47.5987	520.78
47.6132	482.26
47.6276	501.54
47.6420	547.64
47.6565	495.27
47.6709	499.59
47.6854	505.51
47.6998	524.70
47.7142	510.83
47.7287	491.53
47.7431	478.83
47.7576	484.73
47.7720	477.41
47.7864	514.07
47.8009	509.02
47.8153	519.35
47.8298	487.89
47.8442	479.93
47.8586	541.91
47.8731	477.15
47.8875	480.49
47.9020	563.93
47.9164	496.82
47.9308	509.97
47.9453	525.62
47.9597	489.36
47.9742	491.77
47.9886	540.11
48.0030	542.93
48.0175	536.01
48.0319	526.21
48.0464	507.57
48.0608	490.29
48.0752	504.33
48.0897	505.67
48.1041	506.70
48.1186	546.99
48.1330	519.30
48.1474	477.22
48.1619	503.64
48.1763	501.71
48.1908	510.03
48.2052	475.90
48.2196	538.23
48.2341	479.90
48.2485	494.93
48.2630	488.97
48.2774	538.04
48.2918	504.94
48.3063	471.92
48.3207	504.95
48.3352	523.60
48.3496	497.79
48.3640	506.90
48.3785	518.42
48.3929	519.82
48.4074	477.27
48.4218	503.40
48.4362	536.68
48.4507	538.70
48.4651	515.83
48.4796	547.83
48.4940	502.05
48.5084	510.05
48.5229	536.62
48.5373	519.24
48.5518	516.10
48.5662	510.54
48.5806	527.99
48.5951	540.83
48.6095	532.08
48.6240	528.47
48.6384	532.70
48.6528	496.51
48.6673	507.33
48.6817	511.10
48.6962	555.66
48.7106	526.98
48.7250	536.15
48.7395	543.72
48.7539	528.40
48.7684	512.45
48.7828	547.98
48.7972	557.60
48.8117	501.58
48.8261	537.26
48.8406	529.58
48.8550	514.24
48.8694	554.06
48.8839	553.38
48.8983	560.30
48.9128	547.01
48.9272	540.15
48.9416	596.30
48.9561	579.20
48.9705	511.14
48.9850	582.66
48.9994	546.36
49.0139	589.34
49.0283	590.41
49.0427	620.21
49.0572	603.81
49.0716	601.18
49.0861	653.26
49.1005	674.47
49.1149	680.90
49.1294	728.50
49.1438	734.89
49.1583	794.85
49.1727	824.20
49.1871	824.82
49.2016	931.01
49.2160	994.92
49.2305	1089.22
49.2449	1133.98
49.2593	1206.10
49.2738	1281.63
49.2882	1427.55
49.3027	1475.91
49.3171	1550.99
49.3315	1649.00
49.3460	1664.63
49.3604	1728.65
49.3749	1693.69
49.3893	1691.05
49.4037	1673.91
49.4182	1735.65
49.4326	1698.20
49.4471	1568.42
49.4615	1586.33
49.4759	1555.77
49.4904	1470.30
49.5048	1422.53
49.5193	1309.29
49.5337	1252.67
49.5481	1186.21
49.5626	1099.55
49.5770	1083.53
49.5915	998.54
49.6059	941.01
49.6203	884.19
49.6348	872.61
49.6492	778.51
49.6637	737.03
49.6781	695.52
49.6925	683.65
49.7070	703.07
49.7214	625.22
49.7359	626.92
49.7503	620.43
49.7647	602.82
49.7792	603.42
49.7936	617.95
49.8081	588.13
49.8225	598.36
49.8369	588.98
49.8514	569.24
49.8658	576.34
49.8803	567.85
49.8947	523.06
49.9091	532.61
49.9236	516.33
49.9380	571.82
49.9525	556.78
49.9669	535.72
49.9813	536.97
49.9958	505.39
50.0102	519.13
50.0247	519.73
50.0391	543.12
50.0535	512.81
50.0680	508.14
50.0824	530.20
50.0969	513.46
50.1113	510.94
50.1257	524.27
50.1402	560.18
50.1546	523.07
50.1691	524.06
50.1835	514.00
50.1979	510.42
50.2124	516.79
50.2268	508.98
50.2413	524.93
50.2557	502.53
50.2701	486.12
50.2846	511.98
50.2990	528.28
50.3135	512.39
50.3279	487.02
50.3423	501.09
50.3568	487.16
50.3712	517.77
50.3857	524.38
50.4001	511.84
50.4145	511.80
50.4290	518.24
50.4434	471.35
50.4579	500.07
50.4723	513.48
50.4867	544.05
50.5012	531.25
50.5156	514.31
50.5301	537.43
50.5445	535.29
50.5589	518.11
50.5734	509.96
50.5878	515.59
50.6023	528.41
50.6167	474.25
50.6311	530.41
50.6456	543.00
50.6600	485.74
50.6745	489.61
50.6889	506.75
50.7033	539.39
50.7178	511.97
50.7322	490.11
50.7467	487.71
50.7611	506.71
50.7755	521.85
50.7900	512.39
50.8044	501.86
50.8189	541.80
50.8333	521.69
50.8477	528.24
50.8622	507.62
50.8766	530.47
50.8911	510.77
50.9055	518.40
50.9199	478.50
50.9344	492.92
50.9488	524.21
50.9633	519.81
50.9777	489.67
50.9921	480.46
51.0066	509.01
51.0210	509.68
51.0355	523.00
51.0499	526.17
51.0643	523.54
51.0788	537.18
51.0932	513.46
51.1077	531.55
51.1221	525.18
51.1365	498.31
51.1510	463.42
51.1654	514.21
51.1799	496.32
51.1943	468.31
51.2087	497.66
51.2232	508.41
51.2376	474.76
51.2521	513.66
51.2665	507.98
51.2809	517.22
51.2954	535.38
51.3098	525.68
51.3243	519.21
51.3387	507.43
51.3531	512.27
51.3676	502.30
51.3820	519.09
51.3965	512.39
51.4109	506.96
51.4253	522.83
51.4398	535.62
51.4542	535.51
51.4687	517.67
51.4831	530.70
51.4975	537.89
51.5120	526.91
51.5264	517.69
51.5409	499.48
51.5553	487.99
51.5697	497.98
51.5842	496.24
51.5986	453.28
51.6131	474.03
51.6275	508.45
51.6419	502.27
51.6564	544.62
51.6708	535.31
51.6853	526.97
51.6997	508.12
51.7141	533.64
51.7286	510.85
51.7430	476.53
51.7575	496.94
51.7719	539.78
51.7863	522.68
51.8008	494.23
51.8152	526.91
51.8297	532.23
51.8441	536.76
51.8585	499.65
51.8730	518.49
51.8874	526.37
51.9019	546.10
51.9163	498.11
51.9307	523.13
51.9452	535.75
51.9596	474.68
51.9741	473.89
51.9885	537.15
52.0029	498.90
52.0174	516.54
52.0318	527.98
52.0463	498.46
52.0607	541.92
52.0751	491.54
52.0896	533.71
52.1040	520.20
52.1185	532.96
52.1329	533.67
52.1473	520.63
52.1618	517.01
52.1762	509.59
52.1907	493.22
52.2051	469.35
52.2195	489.78
52.2340	532.08
52.2484	536.30
52.2629	545.40
52.2773	537.86
52.2917	517.13
52.3062	507.59
52.3206	500.87
52.3351	559.67
52.3495	534.45
52.3639	537.58
52.3784	545.89
52.3928	522.56
52.4073	494.28
52.4217	507.20
52.4361	516.72
52.4506	506.18
52.4650	491.91
52.4795	502.35
52.4939	510.40
52.5083	517.46
52.5228	518.73
52.5372	524.49
52.5517	516.69
52.5661	537.09
52.5805	541.82
52.5950	474.77
52.6094	519.89
52.6239	507.50
52.6383	523.75
52.6527	499.96
52.6672	521.23
52.6816	487.94
52.6961	509.92
52.7105	509.37
52.7250	539.89
52.7394	471.39
52.7538	518.37
52.7683	486.35
52.7827	480.93
52.7972	514.03
52.8116	488.54
52.8260	518.11
52.8405	515.58
52.8549	518.07
52.8694	494.53
52.8838	505.68
52.8982	512.51
52.9127	529.02
52.9271	557.63
52.9416	475.14
52.9560	510.35
52.9704	518.67
52.9849	500.04
52.9993	519.23
53.0138	469.46
53.0282	531.69
53.0426	492.92
53.0571	531.84
53.0715	573.31
53.0860	532.40
53.1004	519.05
53.1148	534.37
53.1293	543.94
53.1437	525.15
53.1582	534.56
53.1726	538.63
53.1870	500.87
53.2015	493.04
53.2159	515.39
53.2304	459.29
53.2448	533.34
53.2592	523.45
53.2737	499.09
53.2881	516.38
53.3026	474.72
53.3170	524.58
53.3314	555.99
53.3459	505.08
53.3603	515.98
53.3748	495.90
53.3892	503.69
53.4036	515.11
53.4181	526.38
53.4325	526.93
53.4470	498.02
53.4614	510.34
53.4758	520.17
53.4903	550.05
53.5047	529.25
53.5192	500.40
53.5336	505.60
53.5480	500.61
53.5625	519.69
53.5769	518.64
53.5914	526.85
53.6058	550.38
53.6202	543.17
53.6347	548.11
53.6491	516.87
53.6636	508.05
53.6780	504.72
53.6924	506.91
53.7069	506.33
53.7213	513.90
53.7358	505.00
53.7502	522.95
53.7646	512.56
53.7791	515.70
53.7935	568.65
53.8080	553.26
53.8224	519.10
53.8368	544.54
53.8513	526.83
53.8657	531.66
53.8802	526.93
53.8946	543.23
53.9090	542.92
53.9235	508.79
53.9379	531.56
53.9524	516.63
53.9668	498.48
53.9812	495.78
53.9957	494.23
54.0101	519.53
54.0246	556.22
54.0390	541.36
54.0534	521.80
54.0679	544.62
54.0823	562.26
54.0968	512.10
54.1112	520.94
54.1256	506.56
54.1401	505.41
54.1545	532.60
54.1690	520.08
54.1834	501.92
54.1978	480.71
54.2123	520.79
54.2267	540.18
54.2412	543.97
54.2556	543.55
54.2700	546.69
54.2845	557.48
54.2989	560.74
54.3134	564.30
54.3278	558.39
54.3422	559.92
54.3567	590.31
54.3711	600.53
54.3856	614.33
54.4000	602.42
54.4144	592.10
54.4289	652.17
54.4433	611.56
54.4578	598.35
54.4722	650.14
54.4866	631.69
54.5011	600.63
54.5155	577.69
54.5300	584.60
54.5444	573.20
54.5588	581.06
54.5733	553.40
54.5877	535.22
54.6022	512.56
54.6166	542.26
54.6310	558.80
54.6455	542.58
54.6599	562.20
54.6744	542.38
54.6888	529.10
54.7032	571.52
54.7177	548.18
54.7321	532.39
54.7466	545.18
54.7610	528.88
54.7754	522.90
54.7899	497.68
54.8043	505.74
54.8188	527.82
54.8332	534.07
54.8476	494.73
54.8621	517.03
54.8765	512.28
54.8910	505.39
54.9054	501.16
54.9198	515.35
54.9343	539.97
54.9487	499.07
54.9632	500.93
54.9776	511.09
54.9920	493.70
55.0065	476.42
55.0209	526.45
55.0354	542.55
55.0498	530.92
55.0642	526.65
55.0787	537.12
55.0931	529.58
55.1076	549.51
55.1220	532.28
55.1364	505.07
55.1509	488.64
55.1653	554.66
55.1798	526.90
55.1942	516.74
55.2086	506.03
55.2231	497.47
55.2375	509.78
55.2520	533.89
55.2664	505.59
55.2808	504.90
55.2953	511.79
55.3097	546.08
55.3242	527.11
55.3386	514.38
55.3530	506.88
55.3675	520.23
55.3819	494.92
55.3964	506.02
55.4108	520.72
55.4252	532.19
55.4397	536.64
55.4541	505.71
55.4686	515.27
55.4830	516.15
55.4974	519.26
55.5119	523.62
55.5263	505.03
55.5408	499.27
55.5552	524.75
55.5696	526.27
55.5841	491.17
55.5985	488.08
55.6130	520.57
55.6274	538.37
55.6418	545.78
55.6563	488.23
55.6707	480.90
55.6852	494.42
55.6996	507.72
55.7140	545.30
55.7285	510.92
55.7429	502.92
55.7574	533.70
55.7718	511.33
55.7862	574.46
55.8007	543.74
55.8151	519.73
55.8296	533.70
55.8440	565.04
55.8584	577.85
55.8729	532.90
55.8873	499.78
55.9018	497.99
55.9162	519.35
55.9306	525.22
55.9451	537.54
55.9595	526.45
55.9740	541.25
55.9884	542.98
56.0028	538.62
56.0173	529.33
56.0317	521.94
56.0462	540.26
56.0606	481.57
56.0750	497.24
56.0895	561.53
56.1039	497.54
56.1184	521.06
56.1328	573.45
56.1472	492.15
56.1617	521.53
56.1761	524.95
56.1906	531.43
56.2050	508.37
56.2194	559.99
56.2339	512.85
56.2483	534.08
56.2628	493.51
56.2772	512.51
56.2916	536.61
56.3061	561.98
56.3205	505.95
56.3350	517.90
56.3494	531.74
56.3639	537.53
56.3783	527.51
56.3927	516.83
56.4072	520.96
56.4216	516.87
56.4361	530.87
56.4505	487.40
56.4649	511.97
56.4794	506.24
56.4938	519.43
56.5083	530.09
56.5227	532.67
56.5371	526.28
56.5516	533.87
56.5660	501.16
56.5805	508.66
56.5949	513.51
56.6093	538.46
56.6238	508.59
56.6382	545.72
56.6527	530.86
56.6671	539.39
56.6815	513.40
56.6960	544.18
56.7104	548.14
56.7249	519.55
56.7393	503.13
56.7537	507.14
56.7682	494.44
56.7826	524.17
56.7971	538.50
56.8115	555.83
56.8259	509.73
56.8404	521.74
56.8548	514.47
56.8693	509.97
56.8837	543.80
56.8981	547.73
56.9126	559.49
56.9270	553.06
56.9415	568.06
56.9559	504.30
56.9703	539.47
56.9848	537.30
56.9992	520.12
57.0137	520.93
57.0281	561.35
57.0425	488.21
57.0570	515.66
57.0714	561.17
57.0859	546.33
57.1003	513.38
57.1147	520.50
57.1292	529.08
57.1436	511.19
57.1581	539.68
57.1725	522.76
57.1869	503.02
57.2014	542.25
57.2158	537.63
57.2303	528.86
57.2447	526.85
57.2591	497.70
57.2736	537.47
57.2880	507.76
57.3025	509.91
57.3169	544.81
57.3313	524.52
57.3458	537.81
57.3602	552.98
57.3747	529.29
57.3891	513.78
57.4035	515.49
57.4180	520.55
57.4324	541.00
57.4469	482.57
57.4613	492.54
57.4757	541.81
57.4902	533.64
57.5046	503.09
57.5191	512.46
57.5335	541.00
57.5479	526.69
57.5624	531.80
57.5768	538.02
57.5913	556.02
57.6057	547.26
57.6201	510.59
57.6346	540.87
57.6490	519.69
57.6635	506.90
57.6779	543.32
57.6923	537.28
57.7068	545.96
57.7212	518.75
57.7357	564.45
57.7501	538.51
57.7645	507.77
57.7790	544.62
57.7934	555.55
57.8079	537.01
57.8223	540.61
57.8367	546.02
57.8512	567.39
57.8656	603.26
57.8801	605.10
57.8945	621.62
57.9089	615.05
57.9234	592.82
57.9378	619.22
57.9523	632.05
57.9667	627.00
57.9811	632.52
57.9956	674.36
58.0100	680.20
58.0245	709.31
58.0389	692.09
58.0533	676.20
58.0678	694.24
58.0822	711.68
58.0967	670.23
58.1111	703.97
58.1255	682.84
58.1400	648.88
58.1544	642.83
58.1689	687.75
58.1833	663.41
58.1977	628.83
58.2122	657.39
58.2266	643.68
58.2411	630.53
58.2555	653.56
58.2699	589.53
58.2844	621.14
58.2988	613.36
58.3133	591.83
58.3277	581.36
58.3421	551.64
58.3566	559.87
58.3710	553.21
58.3855	539.73
58.3999	544.83
58.4143	564.24
58.4288	570.21
58.4432	544.24
58.4577	538.66
58.4721	550.16
58.4865	587.49
58.5010	541.55
58.5154	576.55
58.5299	548.86
58.5443	548.03
58.5587	546.53
58.5732	552.92
58.5876	582.44
58.6021	570.93
58.6165	546.18
58.6309	521.39
58.6454	553.60
58.6598	548.59
58.6743	536.45
58.6887	516.90
58.7031	542.13
58.7176	532.91
58.7320	519.16
58.7465	514.08
58.7609	544.48
58.7753	527.45
58.7898	552.32
58.8042	513.89
58.8187	538.41
58.8331	531.69
58.8475	504.36
58.8620	538.33
58.8764	557.28
58.8909	512.58
58.9053	525.90
58.9197	532.62
58.9342	549.86
58.9486	543.35
58.9631	539.57
58.9775	567.50
58.9919	539.25
59.0064	533.19
59.0208	526.99
59.0353	546.02
59.0497	543.88
59.0641	545.65
59.0786	524.64
59.0930	538.07
59.1075	528.05
59.1219	556.02
59.1363	553.01
59.1508	528.01
59.1652	530.82
59.1797	509.45
59.1941	525.76
59.2085	527.04
59.2230	534.26
59.2374	547.59
59.2519	554.40
59.2663	541.32
59.2807	566.90
59.2952	571.53
59.3096	539.22
59.3241	544.19
59.3385	569.12
59.3529	544.28
59.3674	527.37
59.3818	594.29
59.3963	573.57
59.4107	556.50
59.4251	587.20
59.4396	527.25
59.4540	525.28
59.4685	542.07
59.4829	573.51
59.4973	554.46
59.5118	581.38
59.5262	548.30
59.5407	553.05
59.5551	555.11
59.5695	546.17
59.5840	554.93
59.5984	537.31
59.6129	508.63
59.6273	562.12
59.6417	561.86
59.6562	540.62
59.6706	592.60
59.6851	554.17
59.6995	521.33
59.7139	578.64
59.7284	550.10
59.7428	551.83
59.7573	557.00
59.7717	539.24
59.7861	550.21
59.8006	517.34
59.8150	546.38
59.8295	548.70
59.8439	516.97
59.8583	521.12
59.8728	555.35
59.8872	535.31
59.9017	565.73
59.9161	542.71
59.9305	533.25
59.9450	542.22
59.9594	513.29
59.9739	489.18
59.9883	528.97
60.0027	551.06
60.0172	613.02
60.0316	578.58
60.0461	529.48
60.0605	532.32
60.0750	518.96
