2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	506.36
37.8661	507.42
37.8805	518.19
37.8950	507.97
37.9094	519.67
37.9239	505.18
37.9383	539.89
37.9528	503.70
37.9672	514.14
37.9816	483.82
37.9961	488.22
38.0105	496.12
38.0250	505.14
38.0394	507.42
38.0538	523.31
38.0683	512.91
38.0827	516.82
38.0972	486.48
38.1116	471.73
38.1260	531.61
38.1405	508.83
38.1549	498.09
38.1694	515.36
38.1838	494.74
38.1982	495.71
38.2127	507.91
38.2271	488.96
38.2416	519.12
38.2560	498.10
38.2704	488.27
38.2849	507.42
38.2993	526.73
38.3138	493.03
38.3282	514.37
38.3426	532.06
38.3571	519.12
38.3715	523.58
38.3860	526.32
38.4004	539.32
38.4148	534.77
38.4293	591.23
38.4437	576.52
38.4582	597.30
38.4726	649.94
38.4870	693.24
38.5015	758.56
38.5159	810.70
38.5304	806.75
38.5448	796.10
38.5592	735.62
38.5737	732.69
38.5881	774.58
38.6026	711.88
38.6170	688.15
38.6314	692.99
38.6459	678.82
38.6603	633.63
38.6748	603.59
38.6892	584.69
38.7036	551.97
38.7181	527.17
38.7325	521.28
38.7470	521.47
38.7614	499.74
38.7758	510.36
38.7903	492.79
38.8047	510.69
38.8192	539.62
38.8336	528.03
38.8480	505.75
38.8625	524.38
38.8769	506.99
38.8914	503.30
38.9058	520.60
38.9202	482.75
38.9347	504.66
38.9491	527.83
38.9636	503.91
38.9780	497.51
38.9924	497.37
39.0069	496.12
39.0213	489.55
39.0358	494.92
39.0502	518.89
39.0646	511.70
39.0791	529.06
39.0935	531.95
39.1080	510.56
39.1224	507.93
39.1368	474.82
39.1513	482.90
39.1657	483.46
39.1802	517.29
39.1946	531.72
39.2090	525.16
39.2235	503.11
39.2379	514.71
39.2524	512.01
39.2668	517.75
39.2812	520.82
39.2957	511.61
39.3101	506.01
39.3246	541.33
39.3390	524.89
39.3534	492.91
39.3679	506.81
39.3823	497.36
39.3968	496.99
39.4112	510.80
39.4256	528.00
39.4401	519.08
39.4545	450.22
39.4690	490.88
39.4834	479.55
39.4978	500.16
39.5123	527.43
39.5267	510.28
39.5412	499.74
39.5556	536.05
39.5700	538.69
39.5845	512.82
39.5989	518.62
39.6134	496.44
39.6278	491.36
39.6422	518.09
39.6567	506.60
39.6711	493.83
39.6856	528.55
39.7000	505.94
39.7144	497.45
39.7289	484.00
39.7433	478.85
39.7578	508.41
39.7722	488.07
39.7866	493.33
39.8011	506.58
39.8155	505.62
39.8300	506.24
39.8444	486.30
39.8588	525.00
39.8733	500.65
39.8877	493.53
39.9022	543.60
39.9166	472.96
39.9310	472.79
39.9455	491.25
39.9599	482.15
39.9744	497.48
39.9888	511.25
40.0032	517.70
40.0177	497.77
40.0321	502.35
40.0466	494.88
40.0610	475.22
40.0754	469.99
40.0899	514.07
40.1043	486.43
40.1188	496.64
40.1332	488.05
40.1476	477.64
40.1621	504.22
40.1765	481.08
40.1910	511.22
40.2054	500.38
40.2198	528.59
40.2343	502.82
40.2487	512.99
40.2632	477.48
40.2776	494.18
40.2920	510.45
40.3065	456.96
40.3209	484.18
40.3354	498.31
40.3498	531.69
40.3642	496.90
40.3787	495.19
40.3931	484.55
40.4076	476.60
40.4220	504.26
40.4364	491.94
40.4509	495.03
40.4653	481.81
40.4798	489.28
40.4942	539.34
40.5086	485.60
40.5231	463.63
40.5375	511.35
40.5520	504.84
40.5664	495.24
40.5808	494.39
40.5953	471.84
40.6097	502.69
40.6242	473.77
40.6386	533.98
40.6530	490.92
40.6675	494.01
40.6819	474.08
40.6964	486.30
40.7108	480.25
40.7252	525.42
40.7397	518.37
40.7541	496.55
40.7686	473.30
40.7830	516.36
40.7974	527.98
40.8119	502.51
40.8263	500.58
40.8408	497.99
40.8552	507.10
40.8696	511.34
40.8841	514.35
40.8985	510.58
40.9130	489.25
40.9274	467.86
40.9418	503.92
40.9563	518.09
40.9707	499.69
40.9852	498.90
40.9996	505.98
41.0140	471.42
41.0285	497.45
41.0429	497.67
41.0574	511.05
41.0718	493.04
41.0862	524.76
41.1007	489.34
41.1151	512.92
41.1296	497.78
41.1440	460.76
41.1584	464.20
41.1729	501.23
41.1873	531.64
41.2018	478.08
41.2162	470.16
41.2306	471.26
41.2451	494.82
41.2595	474.47
41.2740	523.28
41.2884	548.85
41.3028	554.84
41.3173	518.75
41.3317	500.92
41.3462	469.90
41.3606	485.54
41.3750	459.23
41.3895	493.87
41.4039	478.06
41.4184	483.64
41.4328	511.31
41.4472	468.49
41.4617	477.57
41.4761	505.81
41.4906	538.67
41.5050	499.35
41.5194	480.44
41.5339	468.05
41.5483	508.98
41.5628	504.17
41.5772	489.28
41.5916	476.97
41.6061	497.64
41.6205	498.05
41.6350	502.22
41.6494	517.80
41.6639	494.31
41.6783	489.56
41.6927	484.98
41.7072	510.73
41.7216	486.28
41.7361	508.33
41.7505	483.11
41.7649	501.86
41.7794	503.09
41.7938	513.69
41.8083	494.83
41.8227	537.92
41.8371	531.17
41.8516	558.58
41.8660	532.14
41.8805	527.54
41.8949	569.45
41.9093	597.72
41.9238	549.24
41.9382	581.54
41.9527	564.00
41.9671	556.45
41.9815	576.78
41.9960	534.04
42.0104	560.40
42.0249	571.21
42.0393	549.32
42.0537	580.64
42.0682	584.59
42.0826	581.96
42.0971	546.27
42.1115	571.70
42.1259	609.95
42.1404	572.42
42.1548	608.44
42.1693	658.87
42.1837	671.67
42.1981	738.19
42.2126	838.26
42.2270	916.19
42.2415	1061.50
42.2559	1152.63
42.2703	1291.77
42.2848	1479.93
42.2992	1592.45
42.3137	1654.98
42.3281	1641.65
42.3425	1528.96
42.3570	1437.59
42.3714	1397.46
42.3859	1392.58
42.4003	1304.75
42.4147	1280.55
42.4292	1283.60
42.4436	1166.01
42.4581	1058.80
42.4725	925.53
42.4869	836.86
42.5014	758.65
42.5158	689.58
42.5303	655.17
42.5447	638.21
42.5591	631.27
42.5736	607.82
42.5880	568.83
42.6025	571.15
42.6169	558.37
42.6313	492.80
42.6458	531.49
42.6602	546.22
42.6747	536.70
42.6891	525.90
42.7035	545.52
42.7180	531.37
42.7324	507.88
42.7469	520.14
42.7613	518.51
42.7757	539.37
42.7902	519.82
42.8046	522.60
42.8191	524.30
42.8335	504.71
42.8479	506.94
42.8624	511.37
42.8768	523.03
42.8913	508.02
42.9057	518.10
42.9201	528.10
42.9346	546.92
42.9490	513.40
42.9635	504.08
42.9779	469.08
42.9923	471.47
43.0068	513.42
43.0212	527.41
43.0357	467.63
43.0501	476.18
43.0645	525.50
43.0790	519.64
43.0934	539.67
43.1079	541.01
43.1223	565.98
43.1367	523.32
43.1512	471.27
43.1656	549.48
43.1801	539.52
43.1945	495.66
43.2089	494.29
43.2234	533.96
43.2378	535.09
43.2523	516.76
43.2667	521.68
43.2811	543.76
43.2956	513.30
43.3100	553.10
43.3245	525.18
43.3389	519.88
43.3533	526.68
43.3678	504.19
43.3822	471.91
43.3967	496.16
43.4111	502.83
43.4255	517.38
43.4400	529.10
43.4544	505.42
43.4689	513.98
43.4833	529.79
43.4977	515.55
43.5122	483.32
43.5266	494.03
43.5411	492.64
43.5555	503.51
43.5699	507.95
43.5844	512.79
43.5988	543.75
43.6133	523.75
43.6277	502.08
43.6421	514.56
43.6566	539.93
43.6710	530.05
43.6855	496.69
43.6999	517.61
43.7143	551.97
43.7288	551.54
43.7432	517.97
43.7577	539.24
43.7721	529.87
43.7865	531.37
43.8010	523.96
43.8154	536.73
43.8299	534.45
43.8443	497.64
43.8587	506.74
43.8732	533.20
43.8876	565.42
43.9021	599.79
43.9165	592.95
43.9309	615.66
43.9454	661.02
43.9598	628.24
43.9743	577.11
43.9887	606.89
44.0031	619.67
44.0176	704.59
44.0320	633.68
44.0465	587.92
44.0609	639.88
44.0753	622.75
44.0898	621.08
44.1042	606.68
44.1187	591.06
44.1331	569.06
44.1475	550.65
44.1620	546.46
44.1764	522.51
44.1909	527.82
44.2053	514.15
44.2197	542.08
44.2342	529.54
44.2486	526.23
44.2631	526.40
44.2775	522.20
44.2919	536.76
44.3064	538.13
44.3208	549.62
44.3353	562.14
44.3497	562.31
44.3641	583.89
44.3786	521.85
44.3930	514.19
44.4075	568.27
44.4219	583.18
44.4363	577.86
44.4508	538.95
44.4652	598.62
44.4797	605.14
44.4941	587.34
44.5085	569.02
44.5230	555.30
44.5374	557.31
44.5519	574.17
44.5663	595.70
44.5807	590.37
44.5952	601.04
44.6096	555.09
44.6241	577.38
44.6385	566.99
44.6529	597.32
44.6674	595.61
44.6818	553.12
44.6963	627.06
44.7107	672.50
44.7251	691.35
44.7396	764.26
44.7540	800.03
44.7685	820.86
44.7829	924.21
44.7973	892.90
44.8118	835.73
44.8262	800.24
44.8407	729.40
44.8551	755.63
44.8695	738.47
44.8840	742.60
44.8984	770.78
44.9129	774.55
44.9273	703.95
44.9417	640.90
44.9562	568.22
44.9706	588.43
44.9851	581.54
44.9995	572.52
45.0139	523.87
45.0284	506.35
45.0428	529.58
45.0573	514.48
45.0717	538.25
45.0861	522.34
45.1006	518.27
45.1150	532.80
45.1295	503.10
45.1439	497.56
45.1583	548.60
45.1728	554.64
45.1872	490.28
45.2017	527.68
45.2161	531.80
45.2305	514.79
45.2450	518.98
45.2594	520.73
45.2739	512.41
45.2883	498.31
45.3028	510.85
45.3172	540.50
45.3316	530.77
45.3461	517.01
45.3605	494.81
45.3750	488.67
45.3894	472.59
45.4038	502.60
45.4183	493.28
45.4327	493.67
45.4472	498.22
45.4616	493.62
45.4760	536.25
45.4905	515.37
45.5049	487.85
45.5194	520.99
45.5338	506.58
45.5482	497.36
45.5627	536.44
45.5771	492.12
45.5916	486.02
45.6060	509.34
45.6204	515.72
45.6349	523.14
45.6493	519.96
45.6638	506.82
45.6782	533.41
45.6926	500.90
45.7071	519.12
45.7215	477.37
45.7360	479.04
45.7504	494.48
45.7648	486.54
45.7793	547.63
45.7937	556.43
45.8082	506.34
45.8226	502.40
45.8370	524.87
45.8515	500.97
45.8659	513.70
45.8804	530.08
45.8948	504.15
45.9092	511.61
45.9237	517.68
45.9381	505.01
45.9526	482.58
45.9670	496.80
45.9814	498.51
45.9959	509.77
46.0103	469.79
46.0248	547.63
46.0392	544.72
46.0536	531.10
46.0681	495.29
46.0825	487.18
46.0970	513.88
46.1114	500.73
46.1258	535.31
46.1403	504.92
46.1547	493.47
46.1692	498.42
46.1836	523.83
46.1980	489.18
46.2125	522.02
46.2269	518.80
46.2414	519.60
46.2558	538.81
46.2702	483.22
46.2847	493.76
46.2991	462.71
46.3136	501.24
46.3280	491.55
46.3424	523.47
46.3569	498.68
46.3713	488.93
46.3858	488.87
46.4002	503.26
46.4146	515.94
46.4291	515.67
46.4435	502.96
46.4580	482.56
46.4724	508.35
46.4868	512.45
46.5013	518.38
46.5157	515.60
46.5302	538.46
46.5446	538.51
46.5590	535.08
46.5735	510.22
46.5879	495.60
46.6024	514.85
46.6168	492.04
46.6312	507.63
46.6457	520.52
46.6601	487.29
46.6746	490.02
46.6890	497.18
46.7034	515.72
46.7179	513.82
46.7323	506.37
46.7468	524.25
46.7612	507.84
46.7756	532.93
46.7901	542.19
46.8045	505.58
46.8190	499.19
46.8334	539.66
46.8478	519.64
46.8623	507.87
46.8767	492.04
46.8912	478.91
46.9056	510.25
46.9200	536.61
46.9345	526.50
46.9489	545.88
46.9634	522.72
46.9778	489.15
46.9922	482.59
47.0067	507.65
47.0211	514.45
47.0356	482.67
47.0500	473.82
47.0644	526.96
47.0789	539.32
47.0933	538.82
47.1078	510.75
47.1222	491.27
47.1366	525.37
47.1511	526.22
47.1655	526.59
47.1800	511.85
47.1944	506.75
47.2088	499.34
47.2233	534.03
47.2377	529.16
47.2522	523.63
47.2666	502.72
47.2810	515.26
47.2955	516.33
47.3099	515.41
47.3244	500.70
47.3388	487.06
47.3532	482.68
47.3677	496.34
47.3821	491.14
47.3966	458.21
47.4110	470.01
47.4254	501.38
47.4399	515.89
47.4543	515.54
47.4688	525.37
47.4832	514.64
47.4976	509.80
47.5121	504.26
47.5265	529.69
47.5410	531.15
47.5554	513.55
47.5698	483.50
47.5843	516.02
47.5987	523.14
47.6132	519.98
47.6276	494.91
47.6420	517.03
47.6565	506.23
47.6709	510.94
47.6854	539.59
47.6998	547.69
47.7142	509.73
47.7287	507.16
47.7431	463.52
47.7576	525.83
47.7720	490.05
47.7864	478.63
47.8009	487.54
47.8153	514.61
47.8298	484.68
47.8442	487.70
47.8586	495.27
47.8731	520.78
47.8875	534.71
47.9020	520.88
47.9164	499.23
47.9308	534.95
47.9453	495.06
47.9597	511.69
47.9742	497.01
47.9886	474.98
48.0030	504.39
48.0175	489.76
48.0319	460.53
48.0464	536.88
48.0608	514.93
48.0752	487.37
48.0897	509.01
48.1041	471.00
48.1186	495.42
48.1330	526.15
48.1474	485.07
48.1619	476.63
48.1763	489.33
48.1908	507.08
48.2052	504.55
48.2196	518.45
48.2341	502.87
48.2485	533.66
48.2630	515.68
48.2774	530.06
48.2918	503.43
48.3063	501.06
48.3207	510.56
48.3352	521.07
48.3496	500.88
48.3640	498.56
48.3785	507.02
48.3929	523.77
48.4074	505.85
48.4218	550.30
48.4362	480.00
48.4507	526.07
48.4651	530.74
48.4796	514.90
48.4940	512.87
48.5084	501.53
48.5229	504.53
48.5373	551.42
48.5518	539.40
48.5662	517.77
48.5806	529.73
48.5951	517.35
48.6095	521.90
48.6240	531.17
48.6384	530.04
48.6528	488.37
48.6673	530.59
48.6817	511.24
48.6962	497.36
48.7106	521.44
48.7250	516.63
48.7395	511.46
48.7539	542.76
48.7684	529.43
48.7828	497.93
48.7972	524.10
48.8117	511.15
48.8261	532.17
48.8406	524.50
48.8550	504.43
48.8694	539.85
48.8839	519.91
48.8983	606.34
48.9128	548.37
48.9272	543.15
48.9416	569.46
48.9561	512.74
48.9705	535.55
48.9850	583.04
48.9994	562.00
49.0139	565.81
49.0283	561.63
49.0427	608.97
49.0572	643.85
49.0716	636.16
49.0861	665.47
49.1005	757.47
49.1149	686.91
49.1294	740.18
49.1438	696.42
49.1583	785.47
49.1727	841.30
49.1871	920.80
49.2016	908.31
49.2160	1025.86
49.2305	1077.41
49.2449	1174.06
49.2593	1237.06
49.2738	1349.20
49.2882	1401.95
49.3027	1496.37
49.3171	1590.92
49.3315	1618.43
49.3460	1685.18
49.3604	1758.51
49.3749	1770.80
49.3893	1754.47
49.4037	1801.34
49.4182	1750.68
49.4326	1689.62
49.4471	1647.81
49.4615	1598.76
49.4759	1542.49
49.4904	1533.75
49.5048	1443.69
49.5193	1419.54
49.5337	1302.80
49.5481	1208.72
49.5626	1130.06
49.5770	1054.75
49.5915	992.67
49.6059	919.92
49.6203	867.88
49.6348	855.47
49.6492	797.85
49.6637	745.14
49.6781	667.12
49.6925	655.75
49.7070	655.67
49.7214	639.75
49.7359	650.15
49.7503	615.40
49.7647	600.15
49.7792	586.98
49.7936	590.25
49.8081	596.25
49.8225	574.90
49.8369	540.08
49.8514	563.05
49.8658	591.65
49.8803	570.52
49.8947	535.87
49.9091	560.47
49.9236	551.88
49.9380	563.54
49.9525	539.69
49.9669	554.06
49.9813	528.44
49.9958	542.57
50.0102	526.39
50.0247	509.48
50.0391	546.61
50.0535	535.69
50.0680	513.72
50.0824	505.55
50.0969	518.90
50.1113	560.14
50.1257	561.46
50.1402	536.86
50.1546	501.48
50.1691	529.83
50.1835	498.93
50.1979	537.13
50.2124	549.79
50.2268	540.60
50.2413	537.55
50.2557	537.23
50.2701	520.40
50.2846	519.26
50.2990	539.56
50.3135	523.71
50.3279	530.38
50.3423	507.65
50.3568	557.01
50.3712	545.13
50.3857	516.90
50.4001	509.37
50.4145	531.54
50.4290	576.42
50.4434	537.82
50.4579	542.34
50.4723	518.31
50.4867	514.06
50.5012	528.55
50.5156	516.44
50.5301	521.05
50.5445	514.95
50.5589	504.62
50.5734	514.97
50.5878	507.71
50.6023	489.83
50.6167	519.45
50.6311	539.40
50.6456	485.17
50.6600	467.91
50.6745	467.22
50.6889	496.88
50.7033	483.91
50.7178	479.88
50.7322	492.56
50.7467	495.77
50.7611	510.49
50.7755	499.14
50.7900	525.47
50.8044	534.12
50.8189	509.94
50.8333	520.05
50.8477	506.28
50.8622	499.83
50.8766	534.87
50.8911	506.81
50.9055	487.45
50.9199	507.24
50.9344	515.98
50.9488	514.91
50.9633	493.90
50.9777	503.95
50.9921	511.12
51.0066	501.25
51.0210	490.36
51.0355	507.26
51.0499	496.93
51.0643	514.83
51.0788	498.10
51.0932	516.39
51.1077	517.14
51.1221	514.98
51.1365	521.89
51.1510	516.91
51.1654	505.03
51.1799	496.29
51.1943	506.10
51.2087	483.80
51.2232	505.87
51.2376	517.04
51.2521	527.63
51.2665	519.24
51.2809	498.57
51.2954	500.08
51.3098	497.96
51.3243	502.16
51.3387	500.25
51.3531	488.40
51.3676	498.84
51.3820	524.55
51.3965	520.65
51.4109	520.15
51.4253	546.91
51.4398	521.98
51.4542	474.61
51.4687	497.85
51.4831	538.40
51.4975	513.17
51.5120	514.28
51.5264	526.70
51.5409	538.03
51.5553	519.95
51.5697	470.78
51.5842	508.19
51.5986	513.38
51.6131	476.69
51.6275	496.89
51.6419	522.72
51.6564	517.00
51.6708	469.18
51.6853	474.73
51.6997	513.09
51.7141	528.49
51.7286	504.72
51.7430	495.37
51.7575	515.91
51.7719	509.23
51.7863	529.44
51.8008	505.51
51.8152	489.62
51.8297	474.28
51.8441	509.55
51.8585	517.01
51.8730	517.02
51.8874	517.70
51.9019	558.17
51.9163	494.90
51.9307	509.08
51.9452	511.93
51.9596	458.67
51.9741	477.26
51.9885	496.43
52.0029	511.86
52.0174	503.83
52.0318	534.39
52.0463	473.70
52.0607	539.20
52.0751	506.05
52.0896	535.11
52.1040	523.82
52.1185	522.69
52.1329	518.31
52.1473	487.51
52.1618	499.60
52.1762	503.84
52.1907	511.46
52.2051	480.87
52.2195	471.28
52.2340	499.20
52.2484	513.05
52.2629	492.45
52.2773	484.80
52.2917	515.45
52.3062	532.87
52.3206	518.88
52.3351	490.80
52.3495	487.48
52.3639	506.91
52.3784	554.50
52.3928	524.47
52.4073	476.24
52.4217	496.57
52.4361	517.70
52.4506	514.10
52.4650	557.69
52.4795	517.20
52.4939	515.39
52.5083	491.12
52.5228	504.29
52.5372	488.41
52.5517	549.94
52.5661	521.82
52.5805	470.24
52.5950	493.19
52.6094	489.50
52.6239	492.99
52.6383	533.62
52.6527	515.59
52.6672	517.15
52.6816	476.20
52.6961	522.96
52.7105	554.02
52.7250	533.93
52.7394	485.64
52.7538	509.40
52.7683	498.66
52.7827	482.10
52.7972	490.64
52.8116	539.48
52.8260	557.06
52.8405	527.83
52.8549	520.31
52.8694	516.90
52.8838	544.22
52.8982	564.52
52.9127	524.06
52.9271	509.67
52.9416	483.41
52.9560	530.08
52.9704	527.83
52.9849	535.94
52.9993	475.15
53.0138	511.45
53.0282	535.65
53.0426	525.84
53.0571	512.91
53.0715	531.35
53.0860	502.26
53.1004	510.96
53.1148	506.64
53.1293	550.11
53.1437	494.88
53.1582	506.37
53.1726	536.25
53.1870	519.18
53.2015	488.52
53.2159	524.03
53.2304	526.42
53.2448	534.98
53.2592	532.77
53.2737	505.12
53.2881	522.75
53.3026	500.23
53.3170	525.37
53.3314	497.67
53.3459	510.64
53.3603	523.04
53.3748	512.50
53.3892	530.82
53.4036	515.59
53.4181	512.82
53.4325	559.85
53.4470	502.20
53.4614	507.51
53.4758	544.85
53.4903	519.28
53.5047	496.74
53.5192	511.61
53.5336	550.07
53.5480	518.24
53.5625	534.03
53.5769	502.20
53.5914	510.78
53.6058	539.39
53.6202	552.95
53.6347	507.74
53.6491	514.28
53.6636	488.73
53.6780	507.93
53.6924	490.86
53.7069	520.32
53.7213	551.46
53.7358	511.73
53.7502	492.06
53.7646	483.48
53.7791	514.62
53.7935	541.47
53.8080	526.94
53.8224	532.41
53.8368	517.01
53.8513	483.38
53.8657	483.81
53.8802	495.27
53.8946	501.89
53.9090	503.23
53.9235	529.73
53.9379	547.46
53.9524	512.93
53.9668	492.27
53.9812	553.15
53.9957	542.28
54.0101	528.04
54.0246	516.51
54.0390	528.03
54.0534	504.06
54.0679	494.43
54.0823	539.44
54.0968	512.92
54.1112	487.54
54.1256	548.73
54.1401	522.22
54.1545	504.17
54.1690	522.54
54.1834	502.84
54.1978	498.19
54.2123	499.46
54.2267	547.47
54.2412	538.86
54.2556	556.30
54.2700	536.29
54.2845	550.23
54.2989	513.53
54.3134	535.45
54.3278	528.88
54.3422	521.75
54.3567	551.86
54.3711	551.79
54.3856	505.06
54.4000	514.29
54.4144	547.21
54.4289	560.75
54.4433	557.14
54.4578	545.86
54.4722	566.74
54.4866	600.20
54.5011	602.36
54.5155	573.93
54.5300	608.63
54.5444	630.44
54.5588	587.70
54.5733	563.55
54.5877	582.73
54.6022	611.81
54.6166	615.59
54.6310	592.34
54.6455	589.51
54.6599	554.44
54.6744	548.96
54.6888	563.58
54.7032	608.97
54.7177	592.79
54.7321	592.62
54.7466	594.99
54.7610	575.77
54.7754	569.19
54.7899	547.74
54.8043	533.98
54.8188	513.76
54.8332	513.82
54.8476	534.86
54.8621	571.98
54.8765	556.30
54.8910	527.24
54.9054	549.85
54.9198	568.45
54.9343	574.80
54.9487	528.62
54.9632	507.75
54.9776	507.32
54.9920	525.41
55.0065	514.12
55.0209	541.34
55.0354	527.70
55.0498	489.35
55.0642	493.04
55.0787	501.63
55.0931	509.75
55.1076	524.91
55.1220	523.90
55.1364	528.57
55.1509	523.16
55.1653	526.44
55.1798	505.68
55.1942	512.31
55.2086	490.57
55.2231	499.56
55.2375	512.60
55.2520	494.33
55.2664	541.26
55.2808	561.33
55.2953	535.81
55.3097	540.31
55.3242	567.07
55.3386	505.49
55.3530	515.00
55.3675	521.55
55.3819	535.15
55.3964	517.86
55.4108	523.58
55.4252	536.79
55.4397	533.28
55.4541	510.87
55.4686	495.29
55.4830	555.62
55.4974	537.74
55.5119	507.57
55.5263	538.05
55.5408	564.60
55.5552	563.70
55.5696	529.45
55.5841	527.48
55.5985	534.45
55.6130	502.66
55.6274	529.88
55.6418	558.61
55.6563	565.12
55.6707	561.26
55.6852	544.31
55.6996	578.95
55.7140	522.98
55.7285	504.84
55.7429	547.24
55.7574	536.04
55.7718	523.30
55.7862	546.04
55.8007	552.77
55.8151	526.74
55.8296	511.94
55.8440	512.03
55.8584	526.57
55.8729	503.49
55.8873	536.89
55.9018	578.07
55.9162	534.49
55.9306	525.20
55.9451	524.95
55.9595	511.74
55.9740	513.80
55.9884	514.38
56.0028	501.17
56.0173	533.18
56.0317	544.50
56.0462	535.02
56.0606	498.05
56.0750	525.74
56.0895	531.68
56.1039	517.71
56.1184	532.78
56.1328	519.07
56.1472	519.85
56.1617	535.99
56.1761	528.61
56.1906	499.38
56.2050	516.91
56.2194	515.30
56.2339	492.75
56.2483	536.96
56.2628	483.70
56.2772	527.99
56.2916	517.19
56.3061	538.87
56.3205	522.99
56.3350	548.76
56.3494	569.72
56.3639	517.87
56.3783	534.63
56.3927	546.71
56.4072	508.55
56.4216	502.38
56.4361	520.19
56.4505	522.58
56.4649	509.48
56.4794	521.23
56.4938	487.65
56.5083	524.97
56.5227	514.90
56.5371	498.74
56.5516	512.34
56.5660	527.35
56.5805	511.95
56.5949	540.64
56.6093	538.27
56.6238	550.77
56.6382	543.91
56.6527	529.62
56.6671	504.37
56.6815	545.09
56.6960	533.99
56.7104	483.93
56.7249	532.16
56.7393	518.35
56.7537	544.44
56.7682	513.11
56.7826	548.75
56.7971	537.12
56.8115	524.88
56.8259	534.80
56.8404	546.30
56.8548	522.71
56.8693	526.62
56.8837	503.38
56.8981	543.89
56.9126	510.10
56.9270	500.52
56.9415	497.08
56.9559	528.51
56.9703	518.57
56.9848	522.47
56.9992	541.04
57.0137	526.17
57.0281	489.24
57.0425	487.18
57.0570	528.98
57.0714	551.93
57.0859	506.50
57.1003	546.74
57.1147	531.64
57.1292	530.70
57.1436	497.12
57.1581	523.99
57.1725	522.78
57.1869	573.91
57.2014	510.60
57.2158	513.55
57.2303	500.75
57.2447	535.94
57.2591	512.51
57.2736	522.38
57.2880	544.59
57.3025	515.18
57.3169	517.63
57.3313	554.38
57.3458	537.88
57.3602	542.11
57.3747	550.65
57.3891	526.25
57.4035	535.30
57.4180	530.28
57.4324	551.99
57.4469	536.99
57.4613	518.80
57.4757	546.32
57.4902	515.39
57.5046	521.71
57.5191	540.77
57.5335	528.51
57.5479	525.08
57.5624	530.31
57.5768	513.63
57.5913	538.16
57.6057	521.64
57.6201	528.39
57.6346	521.87
57.6490	540.04
57.6635	521.13
57.6779	526.13
57.6923	521.00
57.7068	553.54
57.7212	523.20
57.7357	549.03
57.7501	557.62
57.7645	531.92
57.7790	524.43
57.7934	533.66
57.8079	537.86
57.8223	547.11
57.8367	554.02
57.8512	531.94
57.8656	518.20
57.8801	541.11
57.8945	529.96
57.9089	538.67
57.9234	542.57
57.9378	562.47
57.9523	569.73
57.9667	526.14
57.9811	536.13
57.9956	551.37
58.0100	543.66
58.0245	569.63
58.0389	538.83
58.0533	580.61
58.0678	595.63
58.0822	593.70
58.0967	586.28
58.1111	576.52
58.1255	648.44
58.1400	643.81
58.1544	716.19
58.1689	691.63
58.1833	676.37
58.1977	692.69
58.2122	709.08
58.2266	704.02
58.2411	651.79
58.2555	669.21
58.2699	650.48
58.2844	672.00
58.2988	671.33
58.3133	652.18
58.3277	669.18
58.3421	669.67
58.3566	633.90
58.3710	623.30
58.3855	609.86
58.3999	605.02
58.4143	595.26
58.4288	565.38
58.4432	555.05
58.4577	568.17
58.4721	580.61
58.4865	573.25
58.5010	560.09
58.5154	544.88
58.5299	557.78
58.5443	567.63
58.5587	579.71
58.5732	556.65
58.5876	506.87
58.6021	546.76
58.6165	554.69
58.6309	503.59
58.6454	520.99
58.6598	529.79
58.6743	527.06
58.6887	554.41
58.7031	552.82
58.7176	551.93
58.7320	524.80
58.7465	513.86
58.7609	518.84
58.7753	528.22
58.7898	528.47
58.8042	537.31
58.8187	571.45
58.8331	555.38
58.8475	529.76
58.8620	538.26
58.8764	556.22
58.8909	521.64
58.9053	542.69
58.9197	541.07
58.9342	544.26
58.9486	544.16
58.9631	527.21
58.9775	513.52
58.9919	509.89
59.0064	505.26
59.0208	557.20
59.0353	570.28
59.0497	527.66
59.0641	525.38
59.0786	530.51
59.0930	553.20
59.1075	540.17
59.1219	537.19
59.1363	544.01
59.1508	505.74
59.1652	548.36
59.1797	565.98
59.1941	542.87
59.2085	533.11
59.2230	561.98
59.2374	534.62
59.2519	533.71
59.2663	559.72
59.2807	576.42
59.2952	569.66
59.3096	600.93
59.3241	601.50
59.3385	586.65
59.3529	561.94
59.3674	538.56
59.3818	539.81
59.3963	551.83
59.4107	556.55
59.4251	530.16
59.4396	548.82
59.4540	551.42
59.4685	583.37
59.4829	570.80
59.4973	527.14
59.5118	508.29
59.5262	565.44
59.5407	587.74
59.5551	584.30
59.5695	562.60
59.5840	574.81
59.5984	547.73
59.6129	543.06
59.6273	546.58
59.6417	548.58
59.6562	545.18
59.6706	566.33
59.6851	542.25
59.6995	544.08
59.7139	555.19
59.7284	523.51
59.7428	543.89
59.7573	559.58
59.7717	524.93
59.7861	543.62
59.8006	524.67
59.8150	528.60
59.8295	519.71
59.8439	539.78
59.8583	580.83
59.8728	565.98
59.8872	496.91
59.9017	547.77
59.9161	548.62
59.9305	553.35
59.9450	529.90
59.9594	496.51
59.9739	522.58
59.9883	516.79
60.0027	565.31
60.0172	552.67
60.0316	527.40
60.0461	522.11
60.0605	510.37
60.0750	518.37
