2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	499.15
37.8661	516.24
37.8805	501.80
37.8950	499.02
37.9094	515.82
37.9239	485.27
37.9383	510.28
37.9528	497.85
37.9672	450.10
37.9816	518.58
37.9961	512.03
38.0105	505.87
38.0250	513.62
38.0394	504.54
38.0538	523.76
38.0683	494.62
38.0827	514.17
38.0972	529.60
38.1116	491.24
38.1260	520.52
38.1405	502.84
38.1549	469.12
38.1694	489.88
38.1838	508.89
38.1982	480.60
38.2127	490.52
38.2271	507.72
38.2416	508.19
38.2560	508.16
38.2704	525.54
38.2849	510.91
38.2993	527.39
38.3138	504.61
38.3282	541.47
38.3426	518.01
38.3571	511.67
38.3715	508.51
38.3860	506.16
38.4004	540.75
38.4148	568.88
38.4293	605.42
38.4437	528.99
38.4582	607.70
38.4726	648.25
38.4870	681.64
38.5015	712.45
38.5159	741.83
38.5304	790.23
38.5448	785.25
38.5592	793.00
38.5737	786.54
38.5881	751.69
38.6026	688.86
38.6170	686.13
38.6314	709.44
38.6459	671.64
38.6603	653.76
38.6748	646.65
38.6892	575.58
38.7036	582.15
38.7181	570.81
38.7325	521.13
38.7470	511.76
38.7614	524.23
38.7758	554.47
38.7903	523.35
38.8047	497.75
38.8192	499.07
38.8336	518.00
38.8480	508.17
38.8625	485.46
38.8769	513.56
38.8914	466.77
38.9058	497.91
38.9202	519.03
38.9347	526.43
38.9491	502.94
38.9636	511.35
38.9780	509.21
38.9924	491.87
39.0069	492.29
39.0213	489.82
39.0358	496.09
39.0502	488.29
39.0646	523.08
39.0791	517.57
39.0935	500.43
39.1080	498.27
39.1224	475.19
39.1368	470.91
39.1513	478.00
39.1657	496.70
39.1802	500.42
39.1946	513.60
39.2090	466.65
39.2235	491.65
39.2379	481.57
39.2524	517.76
39.2668	478.13
39.2812	506.72
39.2957	501.64
39.3101	509.34
39.3246	531.44
39.3390	514.45
39.3534	515.94
39.3679	480.75
39.3823	527.60
39.3968	517.63
39.4112	511.74
39.4256	529.48
39.4401	501.76
39.4545	469.42
39.4690	499.58
39.4834	525.82
39.4978	491.11
39.5123	491.65
39.5267	510.54
39.5412	518.02
39.5556	508.72
39.5700	495.68
39.5845	490.45
39.5989	466.47
39.6134	447.09
39.6278	499.12
39.6422	486.55
39.6567	495.39
39.6711	519.10
39.6856	499.51
39.7000	504.54
39.7144	485.99
39.7289	519.36
39.7433	488.11
39.7578	503.02
39.7722	507.49
39.7866	490.86
39.8011	472.44
39.8155	482.38
39.8300	479.03
39.8444	492.78
39.8588	486.75
39.8733	503.84
39.8877	489.25
39.9022	505.96
39.9166	487.00
39.9310	489.82
39.9455	505.03
39.9599	505.26
39.9744	492.17
39.9888	488.73
40.0032	466.23
40.0177	475.97
40.0321	500.74
40.0466	514.20
40.0610	497.67
40.0754	506.97
40.0899	554.64
40.1043	530.73
40.1188	519.12
40.1332	529.41
40.1476	497.34
40.1621	486.34
40.1765	516.37
40.1910	501.43
40.2054	496.84
40.2198	458.91
40.2343	501.39
40.2487	533.58
40.2632	520.23
40.2776	486.86
40.2920	521.31
40.3065	518.80
40.3209	517.36
40.3354	519.77
40.3498	519.41
40.3642	521.94
40.3787	498.49
40.3931	521.18
40.4076	454.76
40.4220	485.43
40.4364	492.07
40.4509	466.33
40.4653	486.07
40.4798	509.02
40.4942	535.63
40.5086	509.36
40.5231	476.93
40.5375	502.41
40.5520	473.48
40.5664	503.87
40.5808	471.57
40.5953	504.79
40.6097	508.30
40.6242	440.00
40.6386	514.14
40.6530	517.64
40.6675	505.18
40.6819	480.84
40.6964	523.53
40.7108	514.61
40.7252	507.42
40.7397	483.97
40.7541	492.93
40.7686	483.29
40.7830	524.82
40.7974	501.66
40.8119	485.99
40.8263	500.15
40.8408	487.66
40.8552	511.73
40.8696	501.78
40.8841	518.30
40.8985	539.32
40.9130	520.74
40.9274	490.10
40.9418	488.30
40.9563	463.73
40.9707	497.21
40.9852	522.03
40.9996	538.14
41.0140	495.11
41.0285	477.69
41.0429	498.74
41.0574	513.22
41.0718	463.98
41.0862	522.68
41.1007	489.08
41.1151	510.35
41.1296	488.37
41.1440	491.45
41.1584	475.78
41.1729	496.10
41.1873	533.10
41.2018	505.60
41.2162	472.59
41.2306	495.20
41.2451	477.85
41.2595	467.95
41.2740	492.57
41.2884	502.70
41.3028	495.72
41.3173	494.63
41.3317	541.06
41.3462	516.02
41.3606	473.54
41.3750	512.74
41.3895	497.75
41.4039	479.87
41.4184	506.56
41.4328	517.62
41.4472	453.69
41.4617	469.86
41.4761	463.36
41.4906	515.84
41.5050	495.53
41.5194	488.99
41.5339	505.69
41.5483	500.02
41.5628	511.33
41.5772	528.97
41.5916	484.81
41.6061	477.61
41.6205	501.28
41.6350	493.71
41.6494	506.01
41.6639	518.55
41.6783	483.51
41.6927	473.08
41.7072	519.45
41.7216	526.15
41.7361	493.14
41.7505	477.37
41.7649	480.53
41.7794	487.65
41.7938	481.09
41.8083	513.75
41.8227	535.56
41.8371	521.56
41.8516	516.08
41.8660	529.51
41.8805	547.24
41.8949	519.65
41.9093	519.71
41.9238	520.00
41.9382	580.05
41.9527	571.56
41.9671	551.64
41.9815	579.67
41.9960	546.74
42.0104	562.08
42.0249	598.32
42.0393	546.12
42.0537	549.93
42.0682	596.05
42.0826	612.89
42.0971	537.55
42.1115	584.35
42.1259	614.61
42.1404	602.06
42.1548	608.30
42.1693	664.37
42.1837	691.12
42.1981	730.73
42.2126	842.62
42.2270	947.92
42.2415	1076.23
42.2559	1201.42
42.2703	1378.18
42.2848	1578.30
42.2992	1718.39
42.3137	1710.56
42.3281	1701.93
42.3425	1639.83
42.3570	1592.69
42.3714	1455.61
42.3859	1356.17
42.4003	1377.95
42.4147	1360.53
42.4292	1329.51
42.4436	1172.18
42.4581	1037.86
42.4725	923.42
42.4869	870.34
42.5014	751.68
42.5158	715.90
42.5303	678.89
42.5447	641.83
42.5591	612.57
42.5736	622.23
42.5880	585.11
42.6025	574.80
42.6169	561.13
42.6313	540.81
42.6458	552.83
42.6602	573.75
42.6747	545.32
42.6891	530.48
42.7035	539.15
42.7180	543.18
42.7324	544.61
42.7469	515.18
42.7613	505.52
42.7757	502.42
42.7902	500.22
42.8046	530.26
42.8191	540.05
42.8335	527.36
42.8479	494.79
42.8624	508.19
42.8768	532.10
42.8913	513.30
42.9057	508.51
42.9201	500.31
42.9346	499.01
42.9490	511.64
42.9635	494.32
42.9779	509.00
42.9923	499.26
43.0068	460.01
43.0212	511.67
43.0357	505.34
43.0501	493.89
43.0645	518.54
43.0790	538.05
43.0934	521.50
43.1079	494.79
43.1223	524.86
43.1367	513.85
43.1512	533.29
43.1656	551.24
43.1801	526.93
43.1945	499.63
43.2089	527.46
43.2234	533.61
43.2378	513.23
43.2523	521.62
43.2667	507.61
43.2811	539.53
43.2956	507.25
43.3100	509.95
43.3245	510.36
43.3389	530.14
43.3533	537.26
43.3678	550.18
43.3822	522.46
43.3967	514.32
43.4111	485.61
43.4255	493.02
43.4400	503.36
43.4544	517.56
43.4689	517.80
43.4833	527.17
43.4977	507.21
43.5122	486.99
43.5266	516.49
43.5411	541.93
43.5555	520.63
43.5699	513.18
43.5844	508.81
43.5988	500.95
43.6133	512.52
43.6277	510.72
43.6421	533.93
43.6566	541.94
43.6710	512.19
43.6855	496.70
43.6999	525.18
43.7143	537.44
43.7288	524.24
43.7432	526.91
43.7577	531.10
43.7721	508.32
43.7865	519.44
43.8010	530.06
43.8154	552.01
43.8299	531.22
43.8443	526.33
43.8587	537.75
43.8732	532.74
43.8876	528.81
43.9021	534.39
43.9165	554.77
43.9309	554.00
43.9454	568.13
43.9598	527.33
43.9743	545.83
43.9887	612.27
44.0031	584.71
44.0176	637.92
44.0320	595.40
44.0465	560.16
44.0609	585.58
44.0753	599.44
44.0898	612.71
44.1042	638.28
44.1187	639.83
44.1331	589.95
44.1475	592.75
44.1620	603.38
44.1764	639.06
44.1909	594.34
44.2053	581.52
44.2197	567.87
44.2342	564.02
44.2486	578.96
44.2631	555.83
44.2775	582.81
44.2919	566.42
44.3064	529.66
44.3208	550.96
44.3353	573.63
44.3497	557.79
44.3641	537.16
44.3786	528.74
44.3930	547.69
44.4075	527.90
44.4219	569.24
44.4363	570.88
44.4508	605.90
44.4652	592.25
44.4797	576.77
44.4941	589.17
44.5085	571.86
44.5230	546.94
44.5374	558.87
44.5519	600.36
44.5663	579.07
44.5807	600.73
44.5952	574.30
44.6096	535.89
44.6241	554.45
44.6385	592.30
44.6529	578.56
44.6674	545.64
44.6818	622.57
44.6963	613.39
44.7107	628.92
44.7251	673.71
44.7396	707.97
44.7540	786.28
44.7685	848.16
44.7829	905.88
44.7973	895.44
44.8118	860.85
44.8262	863.46
44.8407	802.40
44.8551	721.36
44.8695	705.77
44.8840	756.90
44.8984	727.06
44.9129	738.09
44.9273	662.02
44.9417	695.67
44.9562	607.46
44.9706	557.99
44.9851	546.91
44.9995	546.86
45.0139	520.99
45.0284	556.65
45.0428	514.96
45.0573	530.77
45.0717	605.77
45.0861	508.30
45.1006	519.83
45.1150	515.66
45.1295	522.15
45.1439	482.54
45.1583	522.31
45.1728	486.18
45.1872	536.19
45.2017	503.16
45.2161	492.06
45.2305	492.97
45.2450	497.29
45.2594	486.18
45.2739	502.90
45.2883	479.31
45.3028	485.33
45.3172	530.06
45.3316	499.85
45.3461	482.14
45.3605	483.86
45.3750	528.11
45.3894	511.08
45.4038	485.90
45.4183	505.03
45.4327	516.71
45.4472	509.17
45.4616	514.14
45.4760	541.19
45.4905	528.73
45.5049	528.87
45.5194	524.20
45.5338	508.90
45.5482	514.72
45.5627	490.02
45.5771	505.27
45.5916	506.24
45.6060	528.60
45.6204	489.46
45.6349	494.98
45.6493	495.18
45.6638	539.77
45.6782	476.30
45.6926	485.07
45.7071	521.43
45.7215	524.62
45.7360	546.62
45.7504	490.65
45.7648	497.96
45.7793	504.49
45.7937	521.65
45.8082	500.06
45.8226	498.68
45.8370	501.16
45.8515	528.23
45.8659	520.32
45.8804	508.25
45.8948	521.30
45.9092	540.87
45.9237	492.14
45.9381	504.04
45.9526	484.89
45.9670	502.20
45.9814	505.21
45.9959	483.55
46.0103	509.05
46.0248	491.54
46.0392	480.91
46.0536	536.36
46.0681	498.64
46.0825	508.92
46.0970	528.22
46.1114	522.45
46.1258	505.49
46.1403	489.18
46.1547	513.38
46.1692	497.58
46.1836	476.56
46.1980	484.06
46.2125	491.59
46.2269	489.77
46.2414	505.08
46.2558	461.34
46.2702	492.46
46.2847	518.09
46.2991	499.98
46.3136	510.70
46.3280	484.57
46.3424	498.33
46.3569	520.08
46.3713	475.70
46.3858	468.98
46.4002	484.19
46.4146	501.40
46.4291	513.73
46.4435	484.98
46.4580	522.92
46.4724	504.06
46.4868	508.58
46.5013	499.81
46.5157	485.55
46.5302	488.16
46.5446	521.95
46.5590	491.86
46.5735	508.67
46.5879	494.55
46.6024	503.07
46.6168	509.87
46.6312	486.68
46.6457	486.92
46.6601	486.19
46.6746	490.50
46.6890	479.70
46.7034	470.55
46.7179	495.97
46.7323	496.84
46.7468	509.70
46.7612	506.50
46.7756	516.03
46.7901	523.64
46.8045	506.17
46.8190	521.67
46.8334	529.25
46.8478	509.36
46.8623	517.69
46.8767	519.48
46.8912	530.38
46.9056	533.94
46.9200	501.41
46.9345	507.33
46.9489	504.32
46.9634	487.46
46.9778	505.24
46.9922	529.91
47.0067	496.51
47.0211	490.71
47.0356	513.71
47.0500	501.08
47.0644	507.49
47.0789	516.03
47.0933	542.41
47.1078	518.32
47.1222	493.10
47.1366	510.48
47.1511	451.71
47.1655	508.02
47.1800	500.57
47.1944	522.65
47.2088	494.85
47.2233	499.19
47.2377	506.58
47.2522	493.93
47.2666	508.54
47.2810	532.83
47.2955	500.17
47.3099	508.59
47.3244	504.30
47.3388	511.81
47.3532	490.77
47.3677	465.09
47.3821	465.81
47.3966	488.37
47.4110	503.64
47.4254	501.61
47.4399	523.32
47.4543	487.17
47.4688	500.79
47.4832	496.95
47.4976	501.93
47.5121	512.81
47.5265	490.65
47.5410	496.64
47.5554	474.99
47.5698	497.38
47.5843	526.77
47.5987	510.48
47.6132	514.69
47.6276	490.52
47.6420	497.46
47.6565	500.90
47.6709	449.65
47.6854	464.89
47.6998	493.41
47.7142	514.15
47.7287	479.55
47.7431	499.83
47.7576	507.97
47.7720	481.93
47.7864	509.10
47.8009	505.97
47.8153	526.79
47.8298	514.35
47.8442	497.34
47.8586	483.30
47.8731	523.35
47.8875	532.36
47.9020	538.94
47.9164	515.37
47.9308	540.09
47.9453	536.10
47.9597	514.67
47.9742	513.74
47.9886	499.02
48.0030	489.34
48.0175	483.50
48.0319	489.24
48.0464	464.82
48.0608	489.84
48.0752	507.87
48.0897	529.99
48.1041	513.42
48.1186	495.84
48.1330	501.90
48.1474	474.45
48.1619	540.66
48.1763	504.76
48.1908	512.37
48.2052	491.24
48.2196	523.41
48.2341	514.02
48.2485	537.33
48.2630	515.98
48.2774	520.79
48.2918	523.75
48.3063	515.80
48.3207	534.76
48.3352	528.26
48.3496	508.01
48.3640	504.40
48.3785	516.06
48.3929	467.25
48.4074	485.31
48.4218	524.24
48.4362	509.14
48.4507	507.13
48.4651	507.67
48.4796	528.57
48.4940	500.41
48.5084	488.08
48.5229	519.07
48.5373	498.14
48.5518	476.15
48.5662	483.42
48.5806	516.15
48.5951	520.79
48.6095	503.92
48.6240	509.35
48.6384	516.67
48.6528	524.72
48.6673	500.93
48.6817	501.63
48.6962	492.24
48.7106	517.90
48.7250	526.72
48.7395	518.48
48.7539	552.17
48.7684	512.95
48.7828	491.57
48.7972	475.33
48.8117	492.07
48.8261	493.16
48.8406	520.64
48.8550	499.00
48.8694	522.02
48.8839	549.72
48.8983	534.98
48.9128	515.19
48.9272	530.30
48.9416	544.97
48.9561	556.73
48.9705	544.59
48.9850	610.46
48.9994	591.09
49.0139	550.41
49.0283	624.37
49.0427	638.18
49.0572	669.29
49.0716	646.08
49.0861	678.32
49.1005	723.27
49.1149	714.60
49.1294	764.88
49.1438	757.67
49.1583	837.36
49.1727	882.10
49.1871	867.56
49.2016	911.10
49.2160	1044.31
49.2305	1104.25
49.2449	1210.92
49.2593	1309.76
49.2738	1435.68
49.2882	1491.51
49.3027	1627.97
49.3171	1611.99
49.3315	1720.81
49.3460	1837.96
49.3604	1816.77
49.3749	1817.93
49.3893	1791.96
49.4037	1717.30
49.4182	1779.88
49.4326	1776.33
49.4471	1667.59
49.4615	1676.12
49.4759	1606.10
49.4904	1510.57
49.5048	1404.09
49.5193	1340.80
49.5337	1345.03
49.5481	1241.17
49.5626	1104.13
49.5770	1052.50
49.5915	1003.51
49.6059	924.91
49.6203	824.63
49.6348	859.81
49.6492	755.80
49.6637	757.73
49.6781	730.55
49.6925	658.39
49.7070	653.68
49.7214	633.46
49.7359	612.15
49.7503	610.74
49.7647	546.68
49.7792	577.70
49.7936	586.44
49.8081	589.55
49.8225	559.08
49.8369	553.75
49.8514	575.22
49.8658	532.24
49.8803	575.33
49.8947	557.25
49.9091	541.40
49.9236	531.62
49.9380	563.25
49.9525	532.77
49.9669	557.93
49.9813	578.00
49.9958	580.65
50.0102	554.37
50.0247	539.98
50.0391	524.23
50.0535	511.73
50.0680	496.23
50.0824	521.84
50.0969	506.68
50.1113	534.63
50.1257	530.18
50.1402	494.66
50.1546	512.67
50.1691	544.07
50.1835	539.42
50.1979	503.11
50.2124	500.32
50.2268	508.62
50.2413	499.78
50.2557	547.31
50.2701	543.32
50.2846	520.61
50.2990	527.01
50.3135	492.56
50.3279	534.25
50.3423	555.93
50.3568	539.68
50.3712	535.12
50.3857	532.10
50.4001	505.80
50.4145	510.70
50.4290	514.46
50.4434	467.96
50.4579	527.04
50.4723	532.31
50.4867	567.80
50.5012	515.72
50.5156	489.40
50.5301	509.94
50.5445	518.74
50.5589	546.08
50.5734	506.88
50.5878	502.31
50.6023	517.06
50.6167	508.55
50.6311	525.26
50.6456	510.67
50.6600	476.87
50.6745	483.49
50.6889	472.70
50.7033	492.82
50.7178	465.26
50.7322	465.31
50.7467	477.81
50.7611	482.24
50.7755	515.67
50.7900	503.23
50.8044	483.84
50.8189	465.74
50.8333	498.06
50.8477	506.74
50.8622	526.28
50.8766	525.22
50.8911	536.10
50.9055	572.44
50.9199	538.26
50.9344	543.74
50.9488	520.77
50.9633	485.57
50.9777	487.02
50.9921	483.62
51.0066	497.17
51.0210	523.40
51.0355	502.44
51.0499	510.00
51.0643	518.69
51.0788	505.61
51.0932	524.09
51.1077	516.35
51.1221	508.39
51.1365	508.07
51.1510	502.63
51.1654	488.75
51.1799	525.97
51.1943	504.19
51.2087	496.54
51.2232	500.12
51.2376	535.05
51.2521	506.66
51.2665	522.75
51.2809	534.43
51.2954	510.20
51.3098	528.00
51.3243	500.52
51.3387	547.61
51.3531	519.51
51.3676	506.11
51.3820	485.26
51.3965	467.04
51.4109	477.44
51.4253	516.62
51.4398	527.16
51.4542	518.36
51.4687	488.76
51.4831	486.46
51.4975	516.32
51.5120	544.31
51.5264	503.32
51.5409	494.49
51.5553	510.94
51.5697	511.07
51.5842	503.02
51.5986	511.34
51.6131	506.40
51.6275	512.16
51.6419	502.00
51.6564	527.10
51.6708	501.47
51.6853	507.64
51.6997	533.72
51.7141	512.05
51.7286	481.68
51.7430	487.67
51.7575	535.40
51.7719	502.95
51.7863	489.48
51.8008	491.67
51.8152	510.35
51.8297	516.57
51.8441	561.42
51.8585	504.13
51.8730	514.51
51.8874	503.02
51.9019	482.42
51.9163	523.10
51.9307	509.36
51.9452	486.54
51.9596	511.40
51.9741	515.49
51.9885	485.04
52.0029	474.10
52.0174	517.01
52.0318	501.88
52.0463	510.43
52.0607	524.73
52.0751	536.68
52.0896	532.49
52.1040	477.10
52.1185	560.55
52.1329	510.36
52.1473	531.54
52.1618	489.80
52.1762	511.27
52.1907	485.91
52.2051	497.41
52.2195	497.74
52.2340	525.18
52.2484	522.29
52.2629	524.46
52.2773	534.14
52.2917	537.16
52.3062	537.89
52.3206	497.65
52.3351	510.34
52.3495	545.04
52.3639	519.48
52.3784	482.12
52.3928	487.46
52.4073	491.36
52.4217	528.11
52.4361	482.71
52.4506	459.07
52.4650	499.47
52.4795	535.85
52.4939	526.11
52.5083	511.60
52.5228	511.19
52.5372	519.97
52.5517	506.01
52.5661	502.59
52.5805	486.96
52.5950	471.06
52.6094	479.30
52.6239	498.52
52.6383	522.21
52.6527	551.36
52.6672	502.07
52.6816	504.40
52.6961	492.51
52.7105	526.41
52.7250	501.36
52.7394	533.23
52.7538	486.32
52.7683	482.28
52.7827	524.78
52.7972	534.49
52.8116	509.08
52.8260	526.72
52.8405	525.29
52.8549	517.64
52.8694	474.62
52.8838	505.46
52.8982	486.58
52.9127	491.28
52.9271	528.71
52.9416	539.10
52.9560	515.86
52.9704	529.05
52.9849	483.68
52.9993	497.33
53.0138	513.76
53.0282	532.12
53.0426	484.13
53.0571	502.02
53.0715	489.68
53.0860	480.27
53.1004	507.96
53.1148	481.29
53.1293	504.99
53.1437	505.97
53.1582	516.04
53.1726	531.65
53.1870	513.98
53.2015	517.12
53.2159	527.29
53.2304	501.86
53.2448	491.09
53.2592	524.01
53.2737	499.85
53.2881	512.94
53.3026	502.39
53.3170	491.52
53.3314	553.94
53.3459	561.21
53.3603	545.89
53.3748	507.27
53.3892	461.49
53.4036	475.08
53.4181	521.91
53.4325	506.33
53.4470	468.58
53.4614	523.36
53.4758	525.93
53.4903	499.69
53.5047	486.82
53.5192	521.89
53.5336	474.44
53.5480	488.84
53.5625	509.08
53.5769	486.39
53.5914	513.38
53.6058	505.27
53.6202	498.96
53.6347	486.33
53.6491	473.86
53.6636	514.44
53.6780	503.43
53.6924	527.84
53.7069	547.63
53.7213	554.58
53.7358	526.41
53.7502	502.58
53.7646	512.64
53.7791	549.30
53.7935	516.77
53.8080	531.15
53.8224	504.56
53.8368	550.96
53.8513	508.12
53.8657	488.61
53.8802	498.06
53.8946	525.60
53.9090	524.61
53.9235	526.06
53.9379	511.77
53.9524	504.08
53.9668	551.95
53.9812	532.83
53.9957	519.24
54.0101	509.04
54.0246	489.11
54.0390	521.94
54.0534	534.77
54.0679	535.53
54.0823	549.10
54.0968	521.35
54.1112	524.74
54.1256	526.12
54.1401	521.05
54.1545	482.52
54.1690	485.18
54.1834	503.26
54.1978	456.81
54.2123	506.32
54.2267	536.45
54.2412	538.68
54.2556	532.71
54.2700	520.89
54.2845	548.63
54.2989	488.37
54.3134	507.26
54.3278	523.75
54.3422	512.08
54.3567	502.02
54.3711	521.11
54.3856	525.19
54.4000	501.49
54.4144	574.77
54.4289	573.06
54.4433	522.73
54.4578	528.28
54.4722	544.74
54.4866	541.89
54.5011	536.35
54.5155	566.89
54.5300	577.81
54.5444	576.29
54.5588	540.91
54.5733	534.71
54.5877	548.00
54.6022	559.60
54.6166	574.14
54.6310	613.35
54.6455	571.47
54.6599	546.83
54.6744	559.90
54.6888	569.21
54.7032	599.38
54.7177	571.97
54.7321	568.13
54.7466	562.96
54.7610	571.58
54.7754	579.77
54.7899	571.99
54.8043	555.97
54.8188	572.17
54.8332	553.10
54.8476	526.73
54.8621	528.00
54.8765	562.79
54.8910	556.87
54.9054	561.21
54.9198	542.18
54.9343	530.43
54.9487	524.04
54.9632	554.86
54.9776	550.55
54.9920	537.61
55.0065	500.90
55.0209	525.84
55.0354	510.56
55.0498	519.35
55.0642	515.31
55.0787	537.20
55.0931	530.57
55.1076	536.32
55.1220	522.10
55.1364	505.47
55.1509	536.49
55.1653	509.63
55.1798	505.34
55.1942	490.05
55.2086	519.56
55.2231	529.64
55.2375	538.14
55.2520	517.44
55.2664	533.88
55.2808	552.31
55.2953	494.11
55.3097	524.93
55.3242	544.66
55.3386	511.44
55.3530	498.43
55.3675	527.75
55.3819	501.85
55.3964	517.84
55.4108	514.53
55.4252	566.19
55.4397	544.26
55.4541	499.19
55.4686	496.52
55.4830	496.89
55.4974	483.26
55.5119	497.36
55.5263	514.80
55.5408	516.05
55.5552	497.66
55.5696	532.74
55.5841	543.23
55.5985	542.21
55.6130	482.73
55.6274	525.60
55.6418	516.21
55.6563	511.39
55.6707	544.34
55.6852	507.31
55.6996	524.34
55.7140	530.74
55.7285	509.97
55.7429	498.81
55.7574	508.05
55.7718	530.01
55.7862	550.90
55.8007	497.89
55.8151	513.38
55.8296	532.99
55.8440	502.91
55.8584	520.40
55.8729	536.24
55.8873	513.27
55.9018	532.34
55.9162	536.66
55.9306	534.22
55.9451	562.44
55.9595	527.07
55.9740	510.07
55.9884	509.87
56.0028	529.33
56.0173	593.76
56.0317	535.76
56.0462	521.37
56.0606	501.99
56.0750	497.95
56.0895	533.98
56.1039	535.49
56.1184	527.27
56.1328	521.39
56.1472	503.28
56.1617	504.21
56.1761	512.56
56.1906	496.10
56.2050	537.74
56.2194	532.20
56.2339	530.69
56.2483	525.87
56.2628	500.32
56.2772	518.33
56.2916	506.02
56.3061	504.06
56.3205	515.26
56.3350	537.76
56.3494	557.25
56.3639	534.36
56.3783	496.64
56.3927	499.42
56.4072	515.54
56.4216	533.45
56.4361	548.84
56.4505	507.00
56.4649	507.79
56.4794	521.51
56.4938	528.32
56.5083	505.23
56.5227	518.71
56.5371	532.60
56.5516	520.47
56.5660	513.16
56.5805	516.18
56.5949	517.09
56.6093	527.95
56.6238	526.57
56.6382	508.60
56.6527	516.61
56.6671	524.43
56.6815	493.07
56.6960	532.90
56.7104	545.13
56.7249	516.04
56.7393	500.50
56.7537	533.38
56.7682	487.41
56.7826	510.73
56.7971	492.87
56.8115	502.87
56.8259	525.46
56.8404	524.47
56.8548	520.63
56.8693	495.09
56.8837	500.46
56.8981	571.00
56.9126	579.62
56.9270	525.33
56.9415	539.97
56.9559	509.43
56.9703	489.11
56.9848	539.30
56.9992	496.87
57.0137	511.14
57.0281	529.51
57.0425	492.91
57.0570	534.59
57.0714	544.13
57.0859	535.19
57.1003	511.36
57.1147	495.06
57.1292	540.82
57.1436	496.88
57.1581	510.51
57.1725	532.64
57.1869	498.82
57.2014	485.34
57.2158	493.04
57.2303	520.29
57.2447	555.74
57.2591	555.10
57.2736	524.41
57.2880	500.64
57.3025	506.74
57.3169	489.78
57.3313	525.38
57.3458	507.24
57.3602	513.52
57.3747	537.10
57.3891	535.26
57.4035	525.93
57.4180	531.07
57.4324	542.29
57.4469	523.81
57.4613	526.27
57.4757	514.53
57.4902	551.37
57.5046	512.87
57.5191	504.72
57.5335	508.04
57.5479	509.08
57.5624	555.53
57.5768	546.18
57.5913	529.42
57.6057	546.86
57.6201	534.46
57.6346	524.36
57.6490	515.83
57.6635	567.07
57.6779	506.43
57.6923	542.34
57.7068	541.62
57.7212	528.61
57.7357	560.22
57.7501	538.35
57.7645	519.62
57.7790	515.75
57.7934	526.69
57.8079	530.91
57.8223	542.48
57.8367	560.58
57.8512	540.74
57.8656	518.83
57.8801	494.62
57.8945	542.30
57.9089	556.97
57.9234	536.89
57.9378	573.20
57.9523	578.73
57.9667	559.75
57.9811	505.01
57.9956	537.57
58.0100	537.82
58.0245	551.19
58.0389	503.56
58.0533	539.43
58.0678	585.07
58.0822	581.36
58.0967	547.25
58.1111	542.25
58.1255	574.29
58.1400	578.71
58.1544	579.49
58.1689	607.75
58.1833	620.92
58.1977	591.24
58.2122	623.77
58.2266	633.39
58.2411	620.72
58.2555	611.42
58.2699	622.06
58.2844	650.89
58.2988	665.77
58.3133	631.69
58.3277	676.43
58.3421	661.92
58.3566	650.41
58.3710	655.45
58.3855	630.90
58.3999	644.58
58.4143	617.34
58.4288	640.73
58.4432	583.97
58.4577	577.94
58.4721	579.67
58.4865	604.14
58.5010	616.38
58.5154	576.96
58.5299	549.30
58.5443	576.08
58.5587	579.24
58.5732	582.54
58.5876	585.19
58.6021	593.34
58.6165	602.52
58.6309	556.24
58.6454	549.81
58.6598	595.54
58.6743	522.42
58.6887	531.11
58.7031	568.78
58.7176	556.65
58.7320	524.88
58.7465	541.11
58.7609	563.98
58.7753	534.84
58.7898	537.27
58.8042	523.42
58.8187	551.13
58.8331	530.12
58.8475	529.89
58.8620	549.06
58.8764	535.19
58.8909	541.82
58.9053	557.36
58.9197	553.56
58.9342	564.02
58.9486	541.14
58.9631	517.69
58.9775	556.12
58.9919	558.19
59.0064	517.54
59.0208	547.71
59.0353	547.92
59.0497	536.45
59.0641	571.01
59.0786	568.88
59.0930	549.68
59.1075	561.44
59.1219	532.53
59.1363	524.50
59.1508	532.26
59.1652	577.92
59.1797	567.08
59.1941	529.27
59.2085	525.42
59.2230	563.78
59.2374	545.87
59.2519	541.03
59.2663	548.35
59.2807	564.68
59.2952	532.46
59.3096	564.94
59.3241	598.58
59.3385	601.44
59.3529	553.63
59.3674	535.52
59.3818	526.40
59.3963	554.04
59.4107	550.49
59.4251	531.11
59.4396	546.05
59.4540	548.08
59.4685	578.12
59.4829	584.10
59.4973	591.42
59.5118	561.51
59.5262	549.87
59.5407	553.15
59.5551	532.00
59.5695	522.24
59.5840	528.49
59.5984	528.30
59.6129	516.55
59.6273	531.79
59.6417	547.30
59.6562	530.96
59.6706	552.36
59.6851	514.02
59.6995	517.98
59.7139	539.07
59.7284	526.00
59.7428	551.81
59.7573	561.46
59.7717	554.86
59.7861	563.90
59.8006	548.01
59.8150	548.80
59.8295	546.82
59.8439	549.21
59.8583	538.23
59.8728	564.05
59.8872	528.44
59.9017	548.03
59.9161	516.65
59.9305	560.89
59.9450	566.97
59.9594	607.90
59.9739	570.29
59.9883	531.19
60.0027	546.23
60.0172	529.88
60.0316	532.40
60.0461	526.89
60.0605	540.84
60.0750	514.41
