2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	507.92
37.8661	511.23
37.8805	505.64
37.8950	507.08
37.9094	517.14
37.9239	515.27
37.9383	489.02
37.9528	494.05
37.9672	504.23
37.9816	508.71
37.9961	500.90
38.0105	510.53
38.0250	484.28
38.0394	530.39
38.0538	504.96
38.0683	530.70
38.0827	506.44
38.0972	505.41
38.1116	492.03
38.1260	501.87
38.1405	496.60
38.1549	493.14
38.1694	503.54
38.1838	504.97
38.1982	515.82
38.2127	499.12
38.2271	497.93
38.2416	506.90
38.2560	520.37
38.2704	485.24
38.2849	528.44
38.2993	530.46
38.3138	519.62
38.3282	546.26
38.3426	532.04
38.3571	494.19
38.3715	496.00
38.3860	518.95
38.4004	533.93
38.4148	548.89
38.4293	565.54
38.4437	585.49
38.4582	605.29
38.4726	691.39
38.4870	725.27
38.5015	750.03
38.5159	802.43
38.5304	810.30
38.5448	787.53
38.5592	820.31
38.5737	785.04
38.5881	744.63
38.6026	732.40
38.6170	720.78
38.6314	668.71
38.6459	658.15
38.6603	633.34
38.6748	590.85
38.6892	574.26
38.7036	607.47
38.7181	560.20
38.7325	530.29
38.7470	502.20
38.7614	519.34
38.7758	545.65
38.7903	556.87
38.8047	548.90
38.8192	540.07
38.8336	493.67
38.8480	496.41
38.8625	563.22
38.8769	530.32
38.8914	490.06
38.9058	511.41
38.9202	533.35
38.9347	510.21
38.9491	508.17
38.9636	529.25
38.9780	513.44
38.9924	492.41
39.0069	496.85
39.0213	503.46
39.0358	506.51
39.0502	505.58
39.0646	524.90
39.0791	519.78
39.0935	499.64
39.1080	499.20
39.1224	546.59
39.1368	511.65
39.1513	476.07
39.1657	512.47
39.1802	539.02
39.1946	499.47
39.2090	478.67
39.2235	513.75
39.2379	515.60
39.2524	532.02
39.2668	520.23
39.2812	498.62
39.2957	505.57
39.3101	522.83
39.3246	501.51
39.3390	497.47
39.3534	477.97
39.3679	504.05
39.3823	481.57
39.3968	458.28
39.4112	490.24
39.4256	507.44
39.4401	497.32
39.4545	486.47
39.4690	517.57
39.4834	513.79
39.4978	514.79
39.5123	499.89
39.5267	485.22
39.5412	476.03
39.5556	522.86
39.5700	510.06
39.5845	493.88
39.5989	501.26
39.6134	492.57
39.6278	488.56
39.6422	470.16
39.6567	487.63
39.6711	495.94
39.6856	479.54
39.7000	500.53
39.7144	512.71
39.7289	513.87
39.7433	480.53
39.7578	461.99
39.7722	480.96
39.7866	496.21
39.8011	514.14
39.8155	489.58
39.8300	504.92
39.8444	511.89
39.8588	514.08
39.8733	499.11
39.8877	474.34
39.9022	511.41
39.9166	517.32
39.9310	495.12
39.9455	521.67
39.9599	464.19
39.9744	488.09
39.9888	498.17
40.0032	486.82
40.0177	467.91
40.0321	537.48
40.0466	490.62
40.0610	496.16
40.0754	494.11
40.0899	508.19
40.1043	505.66
40.1188	504.16
40.1332	516.06
40.1476	503.42
40.1621	525.74
40.1765	474.82
40.1910	489.70
40.2054	532.34
40.2198	509.32
40.2343	503.76
40.2487	531.49
40.2632	488.53
40.2776	519.00
40.2920	497.85
40.3065	541.77
40.3209	517.97
40.3354	522.83
40.3498	488.18
40.3642	496.35
40.3787	459.19
40.3931	494.50
40.4076	547.41
40.4220	491.77
40.4364	510.16
40.4509	478.20
40.4653	510.27
40.4798	489.32
40.4942	488.03
40.5086	475.42
40.5231	501.59
40.5375	512.44
40.5520	513.89
40.5664	508.57
40.5808	468.65
40.5953	525.13
40.6097	514.83
40.6242	482.33
40.6386	521.50
40.6530	484.79
40.6675	465.36
40.6819	484.81
40.6964	497.98
40.7108	480.67
40.7252	494.14
40.7397	505.68
40.7541	497.26
40.7686	497.13
40.7830	501.22
40.7974	480.89
40.8119	432.30
40.8263	512.20
40.8408	490.73
40.8552	508.32
40.8696	499.26
40.8841	505.81
40.8985	502.65
40.9130	503.93
40.9274	488.13
40.9418	524.67
40.9563	521.30
40.9707	496.74
40.9852	478.19
40.9996	487.78
41.0140	528.19
41.0285	489.05
41.0429	490.30
41.0574	477.80
41.0718	509.59
41.0862	515.53
41.1007	507.33
41.1151	478.06
41.1296	525.97
41.1440	512.02
41.1584	502.26
41.1729	508.91
41.1873	485.53
41.2018	482.36
41.2162	506.50
41.2306	503.81
41.2451	496.48
41.2595	484.22
41.2740	507.31
41.2884	527.82
41.3028	499.09
41.3173	502.24
41.3317	501.34
41.3462	514.19
41.3606	516.04
41.3750	508.54
41.3895	470.81
41.4039	492.60
41.4184	489.53
41.4328	537.16
41.4472	516.70
41.4617	504.87
41.4761	524.31
41.4906	521.15
41.5050	476.49
41.5194	499.41
41.5339	513.36
41.5483	529.12
41.5628	529.66
41.5772	542.23
41.5916	489.77
41.6061	525.09
41.6205	476.24
41.6350	502.08
41.6494	492.33
41.6639	505.67
41.6783	515.34
41.6927	536.62
41.7072	512.53
41.7216	484.46
41.7361	503.20
41.7505	505.68
41.7649	489.09
41.7794	500.40
41.7938	522.72
41.8083	537.78
41.8227	522.39
41.8371	507.62
41.8516	530.95
41.8660	542.32
41.8805	511.77
41.8949	545.40
41.9093	567.52
41.9238	529.28
41.9382	545.16
41.9527	558.66
41.9671	568.88
41.9815	586.74
41.9960	556.07
42.0104	536.59
42.0249	562.00
42.0393	561.13
42.0537	572.69
42.0682	591.58
42.0826	546.86
42.0971	610.29
42.1115	575.50
42.1259	612.28
42.1404	599.09
42.1548	571.15
42.1693	618.98
42.1837	681.29
42.1981	755.87
42.2126	831.00
42.2270	902.54
42.2415	1045.60
42.2559	1194.06
42.2703	1324.50
42.2848	1411.14
42.2992	1534.69
42.3137	1612.17
42.3281	1605.15
42.3425	1557.42
42.3570	1433.19
42.3714	1351.65
42.3859	1362.36
42.4003	1303.18
42.4147	1312.30
42.4292	1266.96
42.4436	1106.74
42.4581	1026.49
42.4725	923.65
42.4869	872.36
42.5014	750.67
42.5158	724.01
42.5303	673.02
42.5447	595.24
42.5591	625.63
42.5736	585.54
42.5880	592.39
42.6025	591.65
42.6169	547.63
42.6313	540.59
42.6458	539.78
42.6602	525.26
42.6747	540.28
42.6891	561.39
42.7035	542.64
42.7180	544.49
42.7324	497.22
42.7469	560.70
42.7613	530.93
42.7757	515.45
42.7902	529.22
42.8046	526.01
42.8191	498.01
42.8335	494.18
42.8479	503.34
42.8624	520.59
42.8768	541.01
42.8913	507.82
42.9057	509.33
42.9201	542.53
42.9346	527.47
42.9490	513.90
42.9635	475.46
42.9779	457.87
42.9923	478.11
43.0068	482.26
43.0212	516.73
43.0357	522.47
43.0501	511.53
43.0645	516.71
43.0790	487.81
43.0934	485.52
43.1079	550.23
43.1223	523.47
43.1367	514.48
43.1512	490.92
43.1656	539.09
43.1801	510.30
43.1945	533.25
43.2089	551.87
43.2234	546.31
43.2378	518.58
43.2523	523.41
43.2667	495.22
43.2811	489.15
43.2956	519.28
43.3100	523.79
43.3245	523.42
43.3389	516.60
43.3533	535.91
43.3678	535.33
43.3822	514.05
43.3967	521.48
43.4111	498.63
43.4255	525.08
43.4400	541.09
43.4544	505.59
43.4689	515.94
43.4833	495.41
43.4977	500.83
43.5122	519.02
43.5266	517.12
43.5411	547.65
43.5555	547.83
43.5699	520.57
43.5844	499.23
43.5988	495.53
43.6133	530.31
43.6277	500.44
43.6421	521.37
43.6566	506.29
43.6710	525.65
43.6855	526.73
43.6999	500.64
43.7143	512.59
43.7288	502.68
43.7432	488.25
43.7577	513.64
43.7721	516.14
43.7865	564.40
43.8010	548.60
43.8154	557.85
43.8299	555.60
43.8443	521.80
43.8587	540.79
43.8732	547.46
43.8876	551.60
43.9021	542.93
43.9165	572.68
43.9309	575.43
43.9454	585.76
43.9598	581.19
43.9743	606.15
43.9887	653.74
44.0031	657.74
44.0176	651.96
44.0320	639.92
44.0465	625.34
44.0609	628.20
44.0753	614.46
44.0898	552.16
44.1042	592.07
44.1187	598.88
44.1331	597.60
44.1475	536.57
44.1620	578.23
44.1764	558.80
44.1909	509.86
44.2053	517.58
44.2197	527.47
44.2342	551.37
44.2486	534.00
44.2631	500.63
44.2775	529.17
44.2919	546.45
44.3064	524.32
44.3208	529.45
44.3353	529.92
44.3497	539.66
44.3641	511.41
44.3786	519.96
44.3930	534.87
44.4075	511.01
44.4219	541.70
44.4363	557.73
44.4508	561.21
44.4652	586.95
44.4797	580.83
44.4941	586.85
44.5085	593.30
44.5230	556.77
44.5374	609.31
44.5519	616.07
44.5663	601.09
44.5807	585.01
44.5952	547.84
44.6096	573.25
44.6241	586.23
44.6385	603.24
44.6529	554.22
44.6674	599.54
44.6818	658.65
44.6963	647.66
44.7107	648.01
44.7251	713.13
44.7396	753.88
44.7540	807.01
44.7685	837.86
44.7829	849.76
44.7973	854.33
44.8118	859.45
44.8262	799.36
44.8407	767.48
44.8551	719.13
44.8695	747.21
44.8840	746.69
44.8984	737.51
44.9129	695.01
44.9273	728.23
44.9417	672.12
44.9562	611.29
44.9706	588.06
44.9851	543.84
44.9995	530.34
45.0139	501.87
45.0284	556.80
45.0428	506.73
45.0573	503.38
45.0717	512.95
45.0861	588.31
45.1006	534.39
45.1150	517.64
45.1295	535.16
45.1439	533.18
45.1583	525.35
45.1728	502.22
45.1872	509.88
45.2017	514.26
45.2161	527.15
45.2305	527.36
45.2450	523.25
45.2594	535.51
45.2739	546.79
45.2883	508.49
45.3028	518.22
45.3172	545.74
45.3316	539.74
45.3461	510.84
45.3605	504.20
45.3750	536.47
45.3894	527.47
45.4038	455.11
45.4183	489.84
45.4327	539.77
45.4472	493.28
45.4616	485.10
45.4760	504.74
45.4905	543.84
45.5049	489.30
45.5194	471.16
45.5338	506.27
45.5482	518.26
45.5627	507.87
45.5771	501.27
45.5916	508.19
45.6060	531.08
45.6204	499.44
45.6349	513.52
45.6493	498.46
45.6638	510.33
45.6782	525.60
45.6926	550.80
45.7071	556.21
45.7215	513.10
45.7360	497.11
45.7504	493.23
45.7648	492.23
45.7793	510.02
45.7937	533.44
45.8082	524.50
45.8226	518.35
45.8370	515.39
45.8515	513.53
45.8659	532.71
45.8804	526.84
45.8948	512.61
45.9092	498.52
45.9237	482.91
45.9381	492.17
45.9526	473.02
45.9670	510.65
45.9814	497.55
45.9959	545.35
46.0103	559.95
46.0248	535.40
46.0392	508.96
46.0536	489.29
46.0681	469.71
46.0825	489.79
46.0970	522.14
46.1114	497.93
46.1258	507.49
46.1403	496.74
46.1547	529.47
46.1692	500.98
46.1836	511.74
46.1980	513.22
46.2125	514.92
46.2269	516.58
46.2414	523.40
46.2558	525.24
46.2702	518.88
46.2847	476.89
46.2991	476.65
46.3136	485.25
46.3280	515.29
46.3424	488.87
46.3569	508.35
46.3713	477.07
46.3858	495.32
46.4002	479.45
46.4146	492.85
46.4291	534.79
46.4435	546.30
46.4580	518.37
46.4724	497.10
46.4868	492.46
46.5013	515.32
46.5157	533.50
46.5302	493.51
46.5446	495.51
46.5590	512.71
46.5735	527.02
46.5879	501.04
46.6024	488.75
46.6168	489.25
46.6312	513.46
46.6457	506.76
46.6601	513.21
46.6746	480.44
46.6890	494.84
46.7034	485.91
46.7179	501.47
46.7323	479.75
46.7468	488.37
46.7612	505.15
46.7756	500.59
46.7901	485.83
46.8045	481.24
46.8190	486.14
46.8334	500.02
46.8478	500.52
46.8623	513.29
46.8767	495.14
46.8912	517.11
46.9056	541.92
46.9200	526.36
46.9345	525.26
46.9489	515.07
46.9634	511.06
46.9778	508.88
46.9922	486.08
47.0067	521.26
47.0211	553.61
47.0356	557.65
47.0500	518.63
47.0644	516.53
47.0789	515.59
47.0933	512.66
47.1078	511.79
47.1222	509.16
47.1366	512.08
47.1511	498.68
47.1655	523.22
47.1800	497.31
47.1944	471.92
47.2088	557.09
47.2233	516.43
47.2377	500.95
47.2522	523.32
47.2666	491.38
47.2810	509.71
47.2955	485.63
47.3099	485.56
47.3244	505.44
47.3388	526.67
47.3532	511.08
47.3677	496.12
47.3821	501.68
47.3966	488.93
47.4110	521.55
47.4254	512.11
47.4399	480.91
47.4543	486.56
47.4688	511.73
47.4832	541.91
47.4976	512.58
47.5121	501.21
47.5265	509.52
47.5410	509.82
47.5554	487.32
47.5698	484.29
47.5843	505.00
47.5987	549.39
47.6132	552.89
47.6276	515.56
47.6420	491.61
47.6565	511.83
47.6709	497.40
47.6854	512.02
47.6998	506.63
47.7142	524.86
47.7287	529.89
47.7431	504.43
47.7576	487.56
47.7720	504.81
47.7864	520.42
47.8009	491.50
47.8153	506.26
47.8298	488.32
47.8442	519.36
47.8586	489.25
47.8731	528.39
47.8875	497.23
47.9020	521.58
47.9164	517.51
47.9308	485.48
47.9453	497.83
47.9597	470.29
47.9742	504.00
47.9886	537.15
48.0030	500.94
48.0175	508.49
48.0319	484.40
48.0464	486.38
48.0608	469.61
48.0752	459.60
48.0897	568.43
48.1041	531.52
48.1186	491.67
48.1330	484.02
48.1474	475.04
48.1619	495.53
48.1763	506.41
48.1908	510.07
48.2052	515.70
48.2196	522.32
48.2341	527.72
48.2485	513.58
48.2630	511.28
48.2774	514.30
48.2918	537.12
48.3063	472.64
48.3207	460.66
48.3352	490.18
48.3496	532.65
48.3640	509.75
48.3785	487.53
48.3929	507.25
48.4074	488.04
48.4218	531.18
48.4362	504.67
48.4507	472.43
48.4651	496.39
48.4796	514.18
48.4940	534.75
48.5084	530.84
48.5229	487.61
48.5373	536.55
48.5518	529.65
48.5662	522.99
48.5806	500.81
48.5951	484.22
48.6095	505.79
48.6240	502.22
48.6384	529.20
48.6528	519.83
48.6673	467.32
48.6817	501.88
48.6962	492.60
48.7106	540.81
48.7250	553.71
48.7395	489.05
48.7539	504.10
48.7684	500.26
48.7828	530.00
48.7972	533.80
48.8117	522.92
48.8261	514.42
48.8406	527.55
48.8550	557.38
48.8694	571.56
48.8839	561.54
48.8983	584.91
48.9128	563.67
48.9272	537.05
48.9416	529.22
48.9561	531.64
48.9705	530.51
48.9850	583.09
48.9994	605.20
49.0139	589.31
49.0283	642.20
49.0427	651.82
49.0572	668.09
49.0716	682.59
49.0861	627.20
49.1005	625.37
49.1149	695.94
49.1294	728.26
49.1438	700.18
49.1583	729.80
49.1727	833.92
49.1871	889.00
49.2016	908.73
49.2160	983.31
49.2305	1087.83
49.2449	1172.03
49.2593	1170.99
49.2738	1311.41
49.2882	1401.95
49.3027	1521.03
49.3171	1554.69
49.3315	1628.42
49.3460	1694.50
49.3604	1690.23
49.3749	1743.31
49.3893	1724.10
49.4037	1777.07
49.4182	1761.89
49.4326	1683.64
49.4471	1604.70
49.4615	1503.99
49.4759	1534.66
49.4904	1454.33
49.5048	1399.64
49.5193	1315.76
49.5337	1245.97
49.5481	1203.60
49.5626	1146.03
49.5770	1028.35
49.5915	981.96
49.6059	958.70
49.6203	858.63
49.6348	853.86
49.6492	757.54
49.6637	715.66
49.6781	682.74
49.6925	658.53
49.7070	700.51
49.7214	673.69
49.7359	605.91
49.7503	602.71
49.7647	635.44
49.7792	624.34
49.7936	617.78
49.8081	569.53
49.8225	541.80
49.8369	536.68
49.8514	582.50
49.8658	591.63
49.8803	581.18
49.8947	540.51
49.9091	537.15
49.9236	539.55
49.9380	563.74
49.9525	568.63
49.9669	553.95
49.9813	548.88
49.9958	548.06
50.0102	523.69
50.0247	555.71
50.0391	542.65
50.0535	514.87
50.0680	539.19
50.0824	558.33
50.0969	576.40
50.1113	522.13
50.1257	524.58
50.1402	519.63
50.1546	476.67
50.1691	516.21
50.1835	485.80
50.1979	505.44
50.2124	498.38
50.2268	478.90
50.2413	519.97
50.2557	495.61
50.2701	524.81
50.2846	499.59
50.2990	488.61
50.3135	517.76
50.3279	490.71
50.3423	491.12
50.3568	504.12
50.3712	509.96
50.3857	505.30
50.4001	484.56
50.4145	501.57
50.4290	533.46
50.4434	507.94
50.4579	502.71
50.4723	517.91
50.4867	523.62
50.5012	521.11
50.5156	500.49
50.5301	519.22
50.5445	507.60
50.5589	482.83
50.5734	479.33
50.5878	480.54
50.6023	476.64
50.6167	502.30
50.6311	510.89
50.6456	501.98
50.6600	484.15
50.6745	495.48
50.6889	492.25
50.7033	533.22
50.7178	515.25
50.7322	510.80
50.7467	546.84
50.7611	505.58
50.7755	510.42
50.7900	493.06
50.8044	516.03
50.8189	526.43
50.8333	522.78
50.8477	506.07
50.8622	527.25
50.8766	535.90
50.8911	504.58
50.9055	552.03
50.9199	518.79
50.9344	512.44
50.9488	512.71
50.9633	481.03
50.9777	493.44
50.9921	492.58
51.0066	501.17
51.0210	505.59
51.0355	493.09
51.0499	499.74
51.0643	537.92
51.0788	518.87
51.0932	485.45
51.1077	474.23
51.1221	486.79
51.1365	468.05
51.1510	489.55
51.1654	496.35
51.1799	511.02
51.1943	498.21
51.2087	489.76
51.2232	505.39
51.2376	519.12
51.2521	487.32
51.2665	505.90
51.2809	528.36
51.2954	502.07
51.3098	495.97
51.3243	520.79
51.3387	529.51
51.3531	520.38
51.3676	511.69
51.3820	508.48
51.3965	515.18
51.4109	491.83
51.4253	531.82
51.4398	522.88
51.4542	488.45
51.4687	517.06
51.4831	485.43
51.4975	490.74
51.5120	518.22
51.5264	494.85
51.5409	536.84
51.5553	513.00
51.5697	490.02
51.5842	516.80
51.5986	509.43
51.6131	518.70
51.6275	502.23
51.6419	508.39
51.6564	497.19
51.6708	510.08
51.6853	517.78
51.6997	514.94
51.7141	499.82
51.7286	515.06
51.7430	529.78
51.7575	510.85
51.7719	524.52
51.7863	528.06
51.8008	547.17
51.8152	499.09
51.8297	462.94
51.8441	500.27
51.8585	532.28
51.8730	484.43
51.8874	503.11
51.9019	506.08
51.9163	513.11
51.9307	540.24
51.9452	511.62
51.9596	471.79
51.9741	501.47
51.9885	523.56
52.0029	494.43
52.0174	498.37
52.0318	485.69
52.0463	518.72
52.0607	547.68
52.0751	531.43
52.0896	531.99
52.1040	542.25
52.1185	505.45
52.1329	548.78
52.1473	487.21
52.1618	517.85
52.1762	522.25
52.1907	518.03
52.2051	468.40
52.2195	528.23
52.2340	495.90
52.2484	520.57
52.2629	499.67
52.2773	508.61
52.2917	514.88
52.3062	508.22
52.3206	535.13
52.3351	531.07
52.3495	501.11
52.3639	511.00
52.3784	520.47
52.3928	511.00
52.4073	514.09
52.4217	515.40
52.4361	541.93
52.4506	497.74
52.4650	516.26
52.4795	518.77
52.4939	508.19
52.5083	474.58
52.5228	494.77
52.5372	546.20
52.5517	505.37
52.5661	506.01
52.5805	532.76
52.5950	512.03
52.6094	493.17
52.6239	538.17
52.6383	520.05
52.6527	495.58
52.6672	492.27
52.6816	495.45
52.6961	493.21
52.7105	523.91
52.7250	531.77
52.7394	539.92
52.7538	500.71
52.7683	513.38
52.7827	532.28
52.7972	533.23
52.8116	498.35
52.8260	497.96
52.8405	500.31
52.8549	532.40
52.8694	538.31
52.8838	468.49
52.8982	546.15
52.9127	527.51
52.9271	526.56
52.9416	546.46
52.9560	504.30
52.9704	510.65
52.9849	504.81
52.9993	537.93
53.0138	504.74
53.0282	500.58
53.0426	518.21
53.0571	513.65
53.0715	552.29
53.0860	513.54
53.1004	509.73
53.1148	516.03
53.1293	530.74
53.1437	527.07
53.1582	522.07
53.1726	501.19
53.1870	497.80
53.2015	502.33
53.2159	506.96
53.2304	535.90
53.2448	501.44
53.2592	494.27
53.2737	529.39
53.2881	526.48
53.3026	514.50
53.3170	472.06
53.3314	522.70
53.3459	519.01
53.3603	512.09
53.3748	481.33
53.3892	504.55
53.4036	489.52
53.4181	489.55
53.4325	524.92
53.4470	538.53
53.4614	532.41
53.4758	523.70
53.4903	522.52
53.5047	498.32
53.5192	485.88
53.5336	503.93
53.5480	497.86
53.5625	527.25
53.5769	511.01
53.5914	483.05
53.6058	553.23
53.6202	526.54
53.6347	524.18
53.6491	505.46
53.6636	498.45
53.6780	524.05
53.6924	491.16
53.7069	512.16
53.7213	510.11
53.7358	486.94
53.7502	537.96
53.7646	518.24
53.7791	500.74
53.7935	524.20
53.8080	537.76
53.8224	544.77
53.8368	530.81
53.8513	503.80
53.8657	526.77
53.8802	535.60
53.8946	540.10
53.9090	515.93
53.9235	543.17
53.9379	527.38
53.9524	544.39
53.9668	514.35
53.9812	530.01
53.9957	522.93
54.0101	488.17
54.0246	516.50
54.0390	495.12
54.0534	531.65
54.0679	536.71
54.0823	521.37
54.0968	522.32
54.1112	513.87
54.1256	509.75
54.1401	505.88
54.1545	529.07
54.1690	536.43
54.1834	515.35
54.1978	550.74
54.2123	519.72
54.2267	530.92
54.2412	528.21
54.2556	533.25
54.2700	513.63
54.2845	542.77
54.2989	520.25
54.3134	542.88
54.3278	551.92
54.3422	569.77
54.3567	555.98
54.3711	528.75
54.3856	499.42
54.4000	517.20
54.4144	562.40
54.4289	561.26
54.4433	539.31
54.4578	562.16
54.4722	584.90
54.4866	594.48
54.5011	571.65
54.5155	548.85
54.5300	568.49
54.5444	584.44
54.5588	569.99
54.5733	581.04
54.5877	632.05
54.6022	599.54
54.6166	584.52
54.6310	575.52
54.6455	585.30
54.6599	579.56
54.6744	528.61
54.6888	525.13
54.7032	553.75
54.7177	542.13
54.7321	576.31
54.7466	576.97
54.7610	560.06
54.7754	543.14
54.7899	575.77
54.8043	550.37
54.8188	543.43
54.8332	573.75
54.8476	565.75
54.8621	544.50
54.8765	547.46
54.8910	524.27
54.9054	565.15
54.9198	551.72
54.9343	543.55
54.9487	569.57
54.9632	534.51
54.9776	534.59
54.9920	546.07
55.0065	512.39
55.0209	532.05
55.0354	493.11
55.0498	518.88
55.0642	553.06
55.0787	536.12
55.0931	519.35
55.1076	486.59
55.1220	522.14
55.1364	526.04
55.1509	509.55
55.1653	531.72
55.1798	510.36
55.1942	490.50
55.2086	519.43
55.2231	510.27
55.2375	526.79
55.2520	513.54
55.2664	504.45
55.2808	513.66
55.2953	481.92
55.3097	515.15
55.3242	517.93
55.3386	519.59
55.3530	511.82
55.3675	545.54
55.3819	482.63
55.3964	518.33
55.4108	532.25
55.4252	518.88
55.4397	494.36
55.4541	500.53
55.4686	517.72
55.4830	547.07
55.4974	501.33
55.5119	513.23
55.5263	500.69
55.5408	513.49
55.5552	538.53
55.5696	485.47
55.5841	531.10
55.5985	549.08
55.6130	545.58
55.6274	553.67
55.6418	554.36
55.6563	553.15
55.6707	522.30
55.6852	495.56
55.6996	513.55
55.7140	518.07
55.7285	493.51
55.7429	493.99
55.7574	522.35
55.7718	513.08
55.7862	517.02
55.8007	506.02
55.8151	529.72
55.8296	525.96
55.8440	512.39
55.8584	524.40
55.8729	511.10
55.8873	504.38
55.9018	523.42
55.9162	525.54
55.9306	521.91
55.9451	525.29
55.9595	515.25
55.9740	534.19
55.9884	510.37
56.0028	479.91
56.0173	478.17
56.0317	516.63
56.0462	527.61
56.0606	515.46
56.0750	538.72
56.0895	499.46
56.1039	494.71
56.1184	515.81
56.1328	567.01
56.1472	523.05
56.1617	531.65
56.1761	482.72
56.1906	492.28
56.2050	513.71
56.2194	553.56
56.2339	487.94
56.2483	492.00
56.2628	498.82
56.2772	515.57
56.2916	500.32
56.3061	507.02
56.3205	507.01
56.3350	518.49
56.3494	561.76
56.3639	580.45
56.3783	556.40
56.3927	515.59
56.4072	489.46
56.4216	485.43
56.4361	525.28
56.4505	516.40
56.4649	503.41
56.4794	516.93
56.4938	534.23
56.5083	530.52
56.5227	521.71
56.5371	542.53
56.5516	513.14
56.5660	533.52
56.5805	534.02
56.5949	539.95
56.6093	515.07
56.6238	517.30
56.6382	531.74
56.6527	520.99
56.6671	529.45
56.6815	524.38
56.6960	532.91
56.7104	548.16
56.7249	512.32
56.7393	542.54
56.7537	548.77
56.7682	517.48
56.7826	534.97
56.7971	510.28
56.8115	504.08
56.8259	542.80
56.8404	463.29
56.8548	502.39
56.8693	519.38
56.8837	546.28
56.8981	532.33
56.9126	505.36
56.9270	514.25
56.9415	543.49
56.9559	480.16
56.9703	514.61
56.9848	503.32
56.9992	519.25
57.0137	522.27
57.0281	522.64
57.0425	516.41
57.0570	542.43
57.0714	517.29
57.0859	557.68
57.1003	554.90
57.1147	532.28
57.1292	506.71
57.1436	508.55
57.1581	545.28
57.1725	587.55
57.1869	540.91
57.2014	534.16
57.2158	529.80
57.2303	519.20
57.2447	532.28
57.2591	501.21
57.2736	527.28
57.2880	530.27
57.3025	540.85
57.3169	522.81
57.3313	537.90
57.3458	503.31
57.3602	533.83
57.3747	517.33
57.3891	518.55
57.4035	508.46
57.4180	563.83
57.4324	525.38
57.4469	504.13
57.4613	484.14
57.4757	550.40
57.4902	505.85
57.5046	529.26
57.5191	513.81
57.5335	550.92
57.5479	517.15
57.5624	540.23
57.5768	514.01
57.5913	521.65
57.6057	540.66
57.6201	568.67
57.6346	543.28
57.6490	525.17
57.6635	525.83
57.6779	527.16
57.6923	528.52
57.7068	553.33
57.7212	528.56
57.7357	515.83
57.7501	514.32
57.7645	518.64
57.7790	562.73
57.7934	520.19
57.8079	552.78
57.8223	550.01
57.8367	542.46
57.8512	551.67
57.8656	580.17
57.8801	583.90
57.8945	557.31
57.9089	609.51
57.9234	559.37
57.9378	555.11
57.9523	529.51
57.9667	520.48
57.9811	540.39
57.9956	533.73
58.0100	545.50
58.0245	535.56
58.0389	564.61
58.0533	574.58
58.0678	573.71
58.0822	596.37
58.0967	605.69
58.1111	597.46
58.1255	614.14
58.1400	635.48
58.1544	632.33
58.1689	629.82
58.1833	636.84
58.1977	645.73
58.2122	695.69
58.2266	668.62
58.2411	660.34
58.2555	674.78
58.2699	683.51
58.2844	690.80
58.2988	665.03
58.3133	666.95
58.3277	658.36
58.3421	679.27
58.3566	660.51
58.3710	646.63
58.3855	637.02
58.3999	621.92
58.4143	626.78
58.4288	630.25
58.4432	586.89
58.4577	603.06
58.4721	602.72
58.4865	607.00
58.5010	574.25
58.5154	569.79
58.5299	564.72
58.5443	546.81
58.5587	545.90
58.5732	522.81
58.5876	522.57
58.6021	530.13
58.6165	546.81
58.6309	566.91
58.6454	530.11
58.6598	507.16
58.6743	524.40
58.6887	561.70
58.7031	575.78
58.7176	560.25
58.7320	567.66
58.7465	580.29
58.7609	505.81
58.7753	526.49
58.7898	526.27
58.8042	523.62
58.8187	547.08
58.8331	570.77
58.8475	522.76
58.8620	555.05
58.8764	556.22
58.8909	537.29
58.9053	533.46
58.9197	551.92
58.9342	558.39
58.9486	568.02
58.9631	568.94
58.9775	534.83
58.9919	543.66
59.0064	500.65
59.0208	532.86
59.0353	518.92
59.0497	519.39
59.0641	574.25
59.0786	530.84
59.0930	522.57
59.1075	525.28
59.1219	558.80
59.1363	543.22
59.1508	526.23
59.1652	549.84
59.1797	527.14
59.1941	536.13
59.2085	534.86
59.2230	519.41
59.2374	544.11
59.2519	544.73
59.2663	552.59
59.2807	546.97
59.2952	518.26
59.3096	547.18
59.3241	540.49
59.3385	543.27
59.3529	542.54
59.3674	554.54
59.3818	561.54
59.3963	557.34
59.4107	528.13
59.4251	570.14
59.4396	577.32
59.4540	533.76
59.4685	541.65
59.4829	596.45
59.4973	592.65
59.5118	568.75
59.5262	556.35
59.5407	550.66
59.5551	571.29
59.5695	562.29
59.5840	534.80
59.5984	578.32
59.6129	586.06
59.6273	565.04
59.6417	554.54
59.6562	538.22
59.6706	550.54
59.6851	555.21
59.6995	556.91
59.7139	550.02
59.7284	492.32
59.7428	544.41
59.7573	527.09
59.7717	525.66
59.7861	519.38
59.8006	520.36
59.8150	540.43
59.8295	536.19
59.8439	549.08
59.8583	571.13
59.8728	568.70
59.8872	535.39
59.9017	515.25
59.9161	515.31
59.9305	558.70
59.9450	569.23
59.9594	555.72
59.9739	540.32
59.9883	574.56
60.0027	542.18
60.0172	509.75
60.0316	559.56
60.0461	545.87
60.0605	570.22
60.0750	548.58
