2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	543.38
37.8661	536.95
37.8805	528.70
37.8950	545.32
37.9094	567.86
37.9239	516.27
37.9383	474.60
37.9528	486.47
37.9672	511.23
37.9816	499.25
37.9961	504.24
38.0105	487.52
38.0250	510.58
38.0394	541.79
38.0538	541.65
38.0683	533.21
38.0827	499.19
38.0972	500.92
38.1116	519.78
38.1260	522.44
38.1405	517.27
38.1549	501.80
38.1694	511.19
38.1838	527.35
38.1982	502.95
38.2127	515.32
38.2271	522.38
38.2416	541.34
38.2560	510.97
38.2704	510.81
38.2849	525.50
38.2993	508.58
38.3138	517.72
38.3282	494.73
38.3426	495.44
38.3571	489.85
38.3715	494.33
38.3860	546.97
38.4004	538.78
38.4148	571.77
38.4293	614.19
38.4437	610.63
38.4582	599.62
38.4726	703.45
38.4870	730.15
38.5015	723.80
38.5159	796.83
38.5304	803.06
38.5448	869.86
38.5592	819.99
38.5737	750.11
38.5881	743.31
38.6026	708.82
38.6170	666.49
38.6314	673.35
38.6459	691.83
38.6603	631.60
38.6748	607.47
38.6892	560.33
38.7036	567.47
38.7181	547.06
38.7325	465.68
38.7470	506.43
38.7614	521.29
38.7758	532.76
38.7903	524.61
38.8047	533.71
38.8192	501.53
38.8336	505.76
38.8480	503.50
38.8625	526.41
38.8769	522.52
38.8914	470.13
38.9058	515.34
38.9202	489.56
38.9347	498.91
38.9491	518.55
38.9636	506.72
38.9780	506.67
38.9924	515.49
39.0069	473.11
39.0213	510.59
39.0358	505.65
39.0502	496.72
39.0646	509.66
39.0791	482.51
39.0935	478.15
39.1080	496.24
39.1224	490.52
39.1368	464.89
39.1513	496.90
39.1657	509.89
39.1802	492.99
39.1946	504.40
39.2090	515.14
39.2235	496.98
39.2379	517.17
39.2524	518.43
39.2668	533.50
39.2812	560.45
39.2957	513.05
39.3101	488.41
39.3246	534.45
39.3390	497.40
39.3534	483.14
39.3679	469.50
39.3823	482.67
39.3968	507.70
39.4112	508.77
39.4256	529.26
39.4401	522.19
39.4545	517.60
39.4690	523.42
39.4834	529.58
39.4978	533.21
39.5123	486.43
39.5267	503.58
39.5412	533.82
39.5556	497.45
39.5700	492.12
39.5845	530.72
39.5989	497.53
39.6134	504.60
39.6278	524.59
39.6422	508.21
39.6567	493.24
39.6711	498.39
39.6856	505.10
39.7000	496.87
39.7144	492.31
39.7289	491.44
39.7433	507.03
39.7578	489.87
39.7722	475.43
39.7866	501.35
39.8011	493.69
39.8155	496.34
39.8300	482.99
39.8444	481.29
39.8588	495.81
39.8733	481.61
39.8877	498.70
39.9022	528.80
39.9166	511.62
39.9310	499.34
39.9455	511.75
39.9599	489.75
39.9744	473.25
39.9888	487.48
40.0032	481.79
40.0177	529.23
40.0321	537.07
40.0466	487.53
40.0610	466.59
40.0754	516.65
40.0899	540.17
40.1043	529.39
40.1188	521.88
40.1332	511.21
40.1476	471.95
40.1621	474.89
40.1765	489.41
40.1910	489.17
40.2054	460.10
40.2198	509.90
40.2343	498.71
40.2487	522.83
40.2632	488.86
40.2776	480.91
40.2920	530.89
40.3065	528.95
40.3209	521.25
40.3354	471.76
40.3498	473.17
40.3642	502.64
40.3787	476.91
40.3931	476.88
40.4076	486.68
40.4220	464.59
40.4364	526.99
40.4509	516.30
40.4653	505.12
40.4798	488.66
40.4942	459.34
40.5086	508.43
40.5231	505.86
40.5375	520.00
40.5520	505.52
40.5664	501.15
40.5808	516.01
40.5953	496.86
40.6097	523.87
40.6242	484.60
40.6386	527.95
40.6530	494.80
40.6675	479.60
40.6819	497.30
40.6964	484.83
40.7108	497.64
40.7252	493.42
40.7397	535.78
40.7541	523.38
40.7686	530.55
40.7830	498.14
40.7974	495.14
40.8119	490.88
40.8263	486.38
40.8408	504.77
40.8552	502.68
40.8696	495.30
40.8841	461.22
40.8985	490.67
40.9130	542.21
40.9274	505.13
40.9418	498.02
40.9563	526.94
40.9707	472.56
40.9852	471.80
40.9996	440.43
41.0140	525.69
41.0285	518.81
41.0429	503.85
41.0574	480.54
41.0718	483.13
41.0862	474.14
41.1007	499.60
41.1151	512.45
41.1296	543.54
41.1440	490.13
41.1584	480.06
41.1729	520.99
41.1873	491.76
41.2018	468.64
41.2162	512.56
41.2306	535.19
41.2451	516.65
41.2595	484.81
41.2740	504.78
41.2884	488.71
41.3028	499.94
41.3173	497.69
41.3317	480.90
41.3462	477.90
41.3606	486.95
41.3750	502.12
41.3895	514.16
41.4039	518.98
41.4184	489.65
41.4328	523.07
41.4472	515.77
41.4617	495.98
41.4761	494.39
41.4906	511.72
41.5050	504.43
41.5194	488.38
41.5339	484.04
41.5483	514.88
41.5628	469.65
41.5772	479.41
41.5916	483.40
41.6061	522.64
41.6205	501.49
41.6350	524.72
41.6494	528.49
41.6639	482.28
41.6783	483.14
41.6927	504.46
41.7072	530.77
41.7216	514.65
41.7361	480.56
41.7505	509.33
41.7649	498.26
41.7794	513.05
41.7938	514.83
41.8083	515.98
41.8227	511.10
41.8371	504.35
41.8516	505.28
41.8660	517.65
41.8805	515.82
41.8949	556.44
41.9093	518.39
41.9238	525.92
41.9382	509.95
41.9527	586.26
41.9671	566.04
41.9815	551.19
41.9960	575.60
42.0104	537.51
42.0249	530.10
42.0393	558.51
42.0537	550.13
42.0682	538.64
42.0826	564.95
42.0971	560.75
42.1115	579.58
42.1259	597.11
42.1404	601.26
42.1548	618.20
42.1693	639.80
42.1837	708.33
42.1981	711.35
42.2126	827.47
42.2270	911.12
42.2415	1033.55
42.2559	1155.74
42.2703	1298.87
42.2848	1519.28
42.2992	1608.12
42.3137	1636.63
42.3281	1642.02
42.3425	1534.17
42.3570	1431.95
42.3714	1400.05
42.3859	1340.12
42.4003	1305.55
42.4147	1347.97
42.4292	1237.64
42.4436	1137.71
42.4581	1002.85
42.4725	937.51
42.4869	862.89
42.5014	803.61
42.5158	661.96
42.5303	640.21
42.5447	603.44
42.5591	581.85
42.5736	556.03
42.5880	552.36
42.6025	547.81
42.6169	579.99
42.6313	540.64
42.6458	544.06
42.6602	509.91
42.6747	532.43
42.6891	540.03
42.7035	549.01
42.7180	543.21
42.7324	527.07
42.7469	552.29
42.7613	515.54
42.7757	527.65
42.7902	545.38
42.8046	527.60
42.8191	524.61
42.8335	523.15
42.8479	502.76
42.8624	525.37
42.8768	527.05
42.8913	532.25
42.9057	544.52
42.9201	537.39
42.9346	506.21
42.9490	515.07
42.9635	482.84
42.9779	484.16
42.9923	514.35
43.0068	514.16
43.0212	507.00
43.0357	513.89
43.0501	502.60
43.0645	526.95
43.0790	525.82
43.0934	539.84
43.1079	507.67
43.1223	507.16
43.1367	502.74
43.1512	515.80
43.1656	534.70
43.1801	527.12
43.1945	509.80
43.2089	503.97
43.2234	489.06
43.2378	513.85
43.2523	532.76
43.2667	534.32
43.2811	531.30
43.2956	519.46
43.3100	558.88
43.3245	516.97
43.3389	504.27
43.3533	534.84
43.3678	512.24
43.3822	527.58
43.3967	527.80
43.4111	503.32
43.4255	517.42
43.4400	520.02
43.4544	534.62
43.4689	511.31
43.4833	514.56
43.4977	499.74
43.5122	498.64
43.5266	521.72
43.5411	515.55
43.5555	544.02
43.5699	528.75
43.5844	500.40
43.5988	503.25
43.6133	519.37
43.6277	552.28
43.6421	522.76
43.6566	530.94
43.6710	481.89
43.6855	513.87
43.6999	527.89
43.7143	524.08
43.7288	539.65
43.7432	515.94
43.7577	505.30
43.7721	490.08
43.7865	512.00
43.8010	518.95
43.8154	523.98
43.8299	521.68
43.8443	512.11
43.8587	524.83
43.8732	534.47
43.8876	511.82
43.9021	559.97
43.9165	495.78
43.9309	516.13
43.9454	541.67
43.9598	517.82
43.9743	533.96
43.9887	505.28
44.0031	521.68
44.0176	555.75
44.0320	507.03
44.0465	537.16
44.0609	575.79
44.0753	545.23
44.0898	558.79
44.1042	545.22
44.1187	566.70
44.1331	576.60
44.1475	563.86
44.1620	587.09
44.1764	621.22
44.1909	621.09
44.2053	619.72
44.2197	640.88
44.2342	637.17
44.2486	589.42
44.2631	556.93
44.2775	595.76
44.2919	610.55
44.3064	614.30
44.3208	631.46
44.3353	593.80
44.3497	569.68
44.3641	607.36
44.3786	581.80
44.3930	584.33
44.4075	591.38
44.4219	597.04
44.4363	608.13
44.4508	569.71
44.4652	594.82
44.4797	624.79
44.4941	600.13
44.5085	587.32
44.5230	585.12
44.5374	625.78
44.5519	580.85
44.5663	560.52
44.5807	583.22
44.5952	600.05
44.6096	623.07
44.6241	588.29
44.6385	589.58
44.6529	593.72
44.6674	588.33
44.6818	598.46
44.6963	665.28
44.7107	714.41
44.7251	732.32
44.7396	728.03
44.7540	802.81
44.7685	869.46
44.7829	885.18
44.7973	911.66
44.8118	840.84
44.8262	771.58
44.8407	737.62
44.8551	767.83
44.8695	728.10
44.8840	737.52
44.8984	704.24
44.9129	692.16
44.9273	700.21
44.9417	647.12
44.9562	577.38
44.9706	585.11
44.9851	562.72
44.9995	504.05
45.0139	518.56
45.0284	534.02
45.0428	544.31
45.0573	523.14
45.0717	508.18
45.0861	494.49
45.1006	514.51
45.1150	514.92
45.1295	500.76
45.1439	475.45
45.1583	476.45
45.1728	514.82
45.1872	502.14
45.2017	489.20
45.2161	525.59
45.2305	557.43
45.2450	514.30
45.2594	510.82
45.2739	516.36
45.2883	477.11
45.3028	524.71
45.3172	515.22
45.3316	499.38
45.3461	492.74
45.3605	478.99
45.3750	492.26
45.3894	494.67
45.4038	496.20
45.4183	495.16
45.4327	530.94
45.4472	482.18
45.4616	491.64
45.4760	502.70
45.4905	491.97
45.5049	514.93
45.5194	524.07
45.5338	512.17
45.5482	526.67
45.5627	483.55
45.5771	492.27
45.5916	500.06
45.6060	493.09
45.6204	465.41
45.6349	508.09
45.6493	513.37
45.6638	510.34
45.6782	499.78
45.6926	470.97
45.7071	511.84
45.7215	505.21
45.7360	497.43
45.7504	516.89
45.7648	493.99
45.7793	487.53
45.7937	491.03
45.8082	509.31
45.8226	496.33
45.8370	506.04
45.8515	513.98
45.8659	535.86
45.8804	513.73
45.8948	540.67
45.9092	524.46
45.9237	519.02
45.9381	520.30
45.9526	523.99
45.9670	489.29
45.9814	480.63
45.9959	491.86
46.0103	492.81
46.0248	481.93
46.0392	530.82
46.0536	509.12
46.0681	521.70
46.0825	504.88
46.0970	511.65
46.1114	495.49
46.1258	534.87
46.1403	530.71
46.1547	486.32
46.1692	494.11
46.1836	502.69
46.1980	491.44
46.2125	502.84
46.2269	500.22
46.2414	478.13
46.2558	492.15
46.2702	530.09
46.2847	510.84
46.2991	506.24
46.3136	504.92
46.3280	517.85
46.3424	500.11
46.3569	514.67
46.3713	498.88
46.3858	483.08
46.4002	481.89
46.4146	485.14
46.4291	528.53
46.4435	497.81
46.4580	484.00
46.4724	506.70
46.4868	479.05
46.5013	506.13
46.5157	503.07
46.5302	521.31
46.5446	518.28
46.5590	521.78
46.5735	472.77
46.5879	481.84
46.6024	485.93
46.6168	487.21
46.6312	524.53
46.6457	521.08
46.6601	507.81
46.6746	514.20
46.6890	493.16
46.7034	498.97
46.7179	481.58
46.7323	506.12
46.7468	493.39
46.7612	506.95
46.7756	485.83
46.7901	501.58
46.8045	509.93
46.8190	493.03
46.8334	499.52
46.8478	492.32
46.8623	524.15
46.8767	511.31
46.8912	500.32
46.9056	519.05
46.9200	524.63
46.9345	524.77
46.9489	509.41
46.9634	476.85
46.9778	499.68
46.9922	513.40
47.0067	518.23
47.0211	508.67
47.0356	516.97
47.0500	516.95
47.0644	517.96
47.0789	523.30
47.0933	508.85
47.1078	494.05
47.1222	562.64
47.1366	520.40
47.1511	506.76
47.1655	497.34
47.1800	504.60
47.1944	475.74
47.2088	507.31
47.2233	521.96
47.2377	504.74
47.2522	517.17
47.2666	526.03
47.2810	505.97
47.2955	525.26
47.3099	517.12
47.3244	498.39
47.3388	495.94
47.3532	517.37
47.3677	492.65
47.3821	501.31
47.3966	492.78
47.4110	505.70
47.4254	513.62
47.4399	487.36
47.4543	493.83
47.4688	506.66
47.4832	521.39
47.4976	514.48
47.5121	472.84
47.5265	496.11
47.5410	517.32
47.5554	509.14
47.5698	506.26
47.5843	522.08
47.5987	508.89
47.6132	476.71
47.6276	462.18
47.6420	494.01
47.6565	522.03
47.6709	485.80
47.6854	471.32
47.6998	527.27
47.7142	563.45
47.7287	523.81
47.7431	462.45
47.7576	507.65
47.7720	495.29
47.7864	481.25
47.8009	465.94
47.8153	490.48
47.8298	483.96
47.8442	493.25
47.8586	520.27
47.8731	496.61
47.8875	504.54
47.9020	523.29
47.9164	484.95
47.9308	509.66
47.9453	510.62
47.9597	519.19
47.9742	506.17
47.9886	547.49
48.0030	500.33
48.0175	490.79
48.0319	535.38
48.0464	500.07
48.0608	494.78
48.0752	529.84
48.0897	527.02
48.1041	497.31
48.1186	502.92
48.1330	505.23
48.1474	483.71
48.1619	469.65
48.1763	493.04
48.1908	490.41
48.2052	492.91
48.2196	499.52
48.2341	519.66
48.2485	521.05
48.2630	509.79
48.2774	495.16
48.2918	510.31
48.3063	494.33
48.3207	513.08
48.3352	562.29
48.3496	509.58
48.3640	515.94
48.3785	490.92
48.3929	497.82
48.4074	510.09
48.4218	574.87
48.4362	551.86
48.4507	513.93
48.4651	515.34
48.4796	560.43
48.4940	536.86
48.5084	520.24
48.5229	528.89
48.5373	507.98
48.5518	482.40
48.5662	488.06
48.5806	506.21
48.5951	560.79
48.6095	499.04
48.6240	500.76
48.6384	516.14
48.6528	525.61
48.6673	516.74
48.6817	548.60
48.6962	522.39
48.7106	535.08
48.7250	537.52
48.7395	552.23
48.7539	523.17
48.7684	480.73
48.7828	523.92
48.7972	512.91
48.8117	559.59
48.8261	521.42
48.8406	502.36
48.8550	546.27
48.8694	498.45
48.8839	527.75
48.8983	548.43
48.9128	554.28
48.9272	506.90
48.9416	575.44
48.9561	595.46
48.9705	550.23
48.9850	567.57
48.9994	591.56
49.0139	560.08
49.0283	613.37
49.0427	596.94
49.0572	664.53
49.0716	685.67
49.0861	644.92
49.1005	670.66
49.1149	713.24
49.1294	727.60
49.1438	768.00
49.1583	755.83
49.1727	832.50
49.1871	886.29
49.2016	940.52
49.2160	1056.79
49.2305	1101.74
49.2449	1151.79
49.2593	1286.74
49.2738	1349.67
49.2882	1471.47
49.3027	1601.73
49.3171	1540.00
49.3315	1625.87
49.3460	1785.12
49.3604	1711.42
49.3749	1761.25
49.3893	1745.10
49.4037	1767.16
49.4182	1697.29
49.4326	1710.47
49.4471	1620.71
49.4615	1545.39
49.4759	1533.50
49.4904	1510.55
49.5048	1405.90
49.5193	1337.24
49.5337	1287.92
49.5481	1191.15
49.5626	1138.26
49.5770	1035.48
49.5915	943.79
49.6059	928.91
49.6203	859.08
49.6348	790.68
49.6492	714.31
49.6637	710.56
49.6781	691.37
49.6925	668.72
49.7070	664.19
49.7214	625.75
49.7359	613.56
49.7503	640.65
49.7647	586.95
49.7792	587.69
49.7936	610.18
49.8081	587.70
49.8225	555.69
49.8369	600.32
49.8514	552.49
49.8658	570.17
49.8803	552.06
49.8947	529.38
49.9091	511.08
49.9236	531.79
49.9380	531.03
49.9525	519.85
49.9669	524.11
49.9813	533.50
49.9958	547.46
50.0102	532.85
50.0247	495.25
50.0391	529.18
50.0535	531.46
50.0680	511.93
50.0824	572.71
50.0969	568.73
50.1113	523.59
50.1257	506.26
50.1402	526.25
50.1546	515.17
50.1691	514.31
50.1835	509.34
50.1979	517.80
50.2124	504.09
50.2268	546.31
50.2413	557.24
50.2557	527.35
50.2701	534.96
50.2846	521.25
50.2990	546.18
50.3135	501.16
50.3279	506.93
50.3423	527.21
50.3568	499.03
50.3712	483.93
50.3857	494.04
50.4001	496.77
50.4145	532.18
50.4290	530.03
50.4434	515.04
50.4579	509.40
50.4723	525.39
50.4867	528.09
50.5012	529.18
50.5156	520.77
50.5301	498.49
50.5445	514.88
50.5589	540.50
50.5734	531.11
50.5878	503.34
50.6023	523.17
50.6167	517.99
50.6311	503.08
50.6456	523.40
50.6600	559.45
50.6745	523.06
50.6889	531.12
50.7033	543.62
50.7178	538.88
50.7322	532.59
50.7467	521.36
50.7611	537.78
50.7755	512.92
50.7900	493.25
50.8044	498.87
50.8189	531.41
50.8333	557.99
50.8477	484.52
50.8622	524.78
50.8766	497.09
50.8911	498.63
50.9055	504.15
50.9199	500.36
50.9344	518.46
50.9488	532.18
50.9633	505.97
50.9777	527.76
50.9921	509.73
51.0066	514.12
51.0210	532.28
51.0355	520.99
51.0499	518.30
51.0643	542.24
51.0788	514.26
51.0932	503.71
51.1077	498.79
51.1221	509.52
51.1365	505.60
51.1510	506.38
51.1654	502.46
51.1799	518.26
51.1943	505.06
51.2087	471.21
51.2232	502.61
51.2376	491.86
51.2521	470.56
51.2665	500.83
51.2809	512.18
51.2954	500.28
51.3098	547.96
51.3243	488.21
51.3387	507.07
51.3531	501.25
51.3676	498.71
51.3820	496.40
51.3965	525.19
51.4109	497.70
51.4253	491.37
51.4398	503.65
51.4542	490.35
51.4687	518.35
51.4831	527.49
51.4975	510.89
51.5120	493.92
51.5264	491.18
51.5409	486.90
51.5553	506.90
51.5697	488.01
51.5842	496.51
51.5986	485.98
51.6131	492.97
51.6275	485.50
51.6419	511.06
51.6564	487.53
51.6708	504.51
51.6853	500.74
51.6997	537.96
51.7141	529.63
51.7286	539.96
51.7430	516.42
51.7575	515.75
51.7719	486.61
51.7863	521.36
51.8008	532.68
51.8152	491.52
51.8297	501.23
51.8441	515.05
51.8585	541.33
51.8730	527.52
51.8874	492.43
51.9019	534.40
51.9163	484.34
51.9307	549.01
51.9452	539.93
51.9596	504.15
51.9741	514.33
51.9885	566.46
52.0029	529.26
52.0174	524.69
52.0318	537.34
52.0463	493.38
52.0607	476.17
52.0751	496.75
52.0896	570.55
52.1040	537.37
52.1185	525.15
52.1329	531.53
52.1473	509.48
52.1618	499.28
52.1762	496.38
52.1907	491.72
52.2051	490.02
52.2195	506.15
52.2340	519.43
52.2484	523.89
52.2629	519.65
52.2773	504.26
52.2917	497.40
52.3062	535.47
52.3206	515.78
52.3351	520.28
52.3495	497.01
52.3639	535.87
52.3784	542.54
52.3928	485.01
52.4073	505.18
52.4217	530.43
52.4361	529.30
52.4506	462.32
52.4650	516.68
52.4795	495.41
52.4939	531.49
52.5083	521.03
52.5228	523.54
52.5372	514.75
52.5517	504.99
52.5661	506.90
52.5805	502.01
52.5950	501.49
52.6094	474.40
52.6239	496.66
52.6383	482.76
52.6527	522.21
52.6672	523.70
52.6816	508.13
52.6961	496.37
52.7105	545.27
52.7250	542.54
52.7394	511.32
52.7538	528.60
52.7683	532.50
52.7827	510.88
52.7972	507.87
52.8116	534.98
52.8260	538.30
52.8405	503.60
52.8549	498.26
52.8694	513.93
52.8838	507.17
52.8982	496.97
52.9127	463.41
52.9271	515.70
52.9416	519.05
52.9560	493.50
52.9704	532.49
52.9849	535.07
52.9993	531.93
53.0138	522.78
53.0282	503.09
53.0426	519.07
53.0571	535.51
53.0715	532.52
53.0860	504.63
53.1004	524.40
53.1148	533.10
53.1293	527.19
53.1437	500.13
53.1582	498.49
53.1726	497.67
53.1870	512.53
53.2015	489.07
53.2159	513.50
53.2304	526.97
53.2448	505.38
53.2592	486.16
53.2737	523.26
53.2881	508.04
53.3026	498.94
53.3170	527.92
53.3314	549.52
53.3459	493.21
53.3603	516.99
53.3748	506.42
53.3892	517.05
53.4036	506.91
53.4181	538.95
53.4325	529.45
53.4470	496.36
53.4614	521.95
53.4758	535.73
53.4903	528.77
53.5047	506.41
53.5192	478.94
53.5336	462.54
53.5480	492.36
53.5625	538.37
53.5769	510.62
53.5914	528.87
53.6058	485.43
53.6202	504.63
53.6347	516.21
53.6491	543.25
53.6636	515.08
53.6780	507.96
53.6924	468.03
53.7069	490.64
53.7213	499.56
53.7358	516.95
53.7502	479.86
53.7646	503.34
53.7791	502.35
53.7935	533.85
53.8080	505.50
53.8224	509.87
53.8368	517.62
53.8513	497.78
53.8657	564.15
53.8802	538.88
53.8946	565.92
53.9090	534.00
53.9235	526.74
53.9379	508.42
53.9524	517.02
53.9668	530.86
53.9812	496.62
53.9957	530.55
54.0101	552.67
54.0246	529.53
54.0390	505.89
54.0534	508.56
54.0679	518.57
54.0823	530.48
54.0968	517.85
54.1112	514.48
54.1256	509.58
54.1401	510.50
54.1545	495.73
54.1690	527.24
54.1834	516.60
54.1978	482.83
54.2123	510.34
54.2267	510.88
54.2412	544.10
54.2556	524.21
54.2700	511.72
54.2845	518.16
54.2989	518.14
54.3134	513.36
54.3278	516.43
54.3422	538.86
54.3567	539.65
54.3711	527.28
54.3856	504.74
54.4000	505.31
54.4144	513.41
54.4289	500.04
54.4433	490.36
54.4578	499.51
54.4722	514.05
54.4866	518.05
54.5011	527.73
54.5155	537.59
54.5300	540.65
54.5444	540.90
54.5588	539.55
54.5733	516.17
54.5877	516.57
54.6022	508.43
54.6166	517.82
54.6310	522.46
54.6455	545.46
54.6599	546.86
54.6744	550.71
54.6888	539.87
54.7032	575.34
54.7177	569.52
54.7321	566.92
54.7466	550.93
54.7610	556.53
54.7754	530.93
54.7899	558.44
54.8043	580.28
54.8188	599.04
54.8332	611.73
54.8476	591.65
54.8621	637.87
54.8765	607.37
54.8910	598.31
54.9054	619.80
54.9198	569.63
54.9343	547.02
54.9487	557.38
54.9632	587.69
54.9776	577.40
54.9920	567.05
55.0065	542.72
55.0209	505.56
55.0354	536.58
55.0498	548.71
55.0642	577.04
55.0787	571.55
55.0931	546.88
55.1076	521.57
55.1220	515.15
55.1364	532.23
55.1509	539.55
55.1653	537.99
55.1798	537.10
55.1942	513.28
55.2086	523.66
55.2231	529.39
55.2375	524.95
55.2520	518.11
55.2664	528.61
55.2808	528.87
55.2953	498.78
55.3097	507.11
55.3242	531.94
55.3386	531.08
55.3530	533.63
55.3675	526.49
55.3819	524.54
55.3964	515.11
55.4108	509.03
55.4252	538.87
55.4397	532.42
55.4541	509.81
55.4686	545.36
55.4830	537.30
55.4974	508.68
55.5119	524.18
55.5263	523.27
55.5408	527.77
55.5552	537.92
55.5696	514.69
55.5841	497.24
55.5985	509.01
55.6130	540.38
55.6274	532.23
55.6418	525.20
55.6563	547.39
55.6707	548.10
55.6852	538.94
55.6996	560.80
55.7140	569.47
55.7285	524.37
55.7429	532.45
55.7574	505.97
55.7718	542.47
55.7862	537.81
55.8007	507.14
55.8151	543.63
55.8296	540.09
55.8440	531.84
55.8584	532.20
55.8729	550.81
55.8873	516.41
55.9018	550.79
55.9162	528.66
55.9306	549.27
55.9451	537.78
55.9595	533.84
55.9740	533.41
55.9884	534.45
56.0028	553.14
56.0173	526.76
56.0317	548.12
56.0462	511.63
56.0606	505.86
56.0750	536.25
56.0895	553.17
56.1039	528.95
56.1184	549.32
56.1328	546.03
56.1472	512.05
56.1617	536.59
56.1761	544.12
56.1906	500.63
56.2050	508.57
56.2194	546.99
56.2339	489.58
56.2483	497.60
56.2628	494.23
56.2772	498.74
56.2916	517.16
56.3061	504.54
56.3205	550.73
56.3350	509.61
56.3494	533.01
56.3639	501.40
56.3783	492.21
56.3927	507.30
56.4072	497.20
56.4216	540.52
56.4361	569.32
56.4505	530.99
56.4649	514.45
56.4794	524.96
56.4938	533.05
56.5083	541.52
56.5227	510.91
56.5371	519.80
56.5516	520.73
56.5660	484.55
56.5805	505.20
56.5949	525.29
56.6093	526.57
56.6238	509.21
56.6382	524.89
56.6527	506.69
56.6671	530.88
56.6815	545.24
56.6960	542.97
56.7104	521.79
56.7249	533.87
56.7393	493.44
56.7537	549.80
56.7682	512.20
56.7826	504.71
56.7971	551.99
56.8115	498.59
56.8259	519.61
56.8404	521.07
56.8548	517.41
56.8693	557.67
56.8837	517.72
56.8981	562.68
56.9126	559.09
56.9270	498.35
56.9415	505.38
56.9559	537.70
56.9703	502.59
56.9848	515.40
56.9992	482.78
57.0137	512.38
57.0281	579.46
57.0425	521.08
57.0570	516.91
57.0714	526.23
57.0859	546.73
57.1003	546.95
57.1147	527.54
57.1292	531.92
57.1436	524.73
57.1581	528.23
57.1725	554.42
57.1869	534.77
57.2014	519.22
57.2158	531.42
57.2303	513.73
57.2447	516.31
57.2591	527.81
57.2736	513.05
57.2880	493.86
57.3025	553.42
57.3169	551.48
57.3313	498.78
57.3458	469.26
57.3602	511.72
57.3747	511.43
57.3891	515.15
57.4035	546.61
57.4180	550.39
57.4324	523.63
57.4469	525.76
57.4613	565.38
57.4757	539.48
57.4902	493.90
57.5046	487.19
57.5191	505.76
57.5335	512.63
57.5479	525.96
57.5624	534.96
57.5768	498.45
57.5913	534.39
57.6057	541.23
57.6201	528.13
57.6346	536.50
57.6490	539.06
57.6635	550.19
57.6779	549.85
57.6923	499.45
57.7068	542.74
57.7212	520.30
57.7357	507.10
57.7501	537.72
57.7645	521.87
57.7790	507.31
57.7934	490.49
57.8079	544.16
57.8223	529.34
57.8367	546.92
57.8512	544.68
57.8656	554.00
57.8801	523.26
57.8945	544.19
57.9089	568.85
57.9234	593.47
57.9378	563.43
57.9523	546.05
57.9667	501.34
57.9811	510.97
57.9956	535.09
58.0100	558.15
58.0245	509.82
58.0389	535.56
58.0533	546.58
58.0678	524.83
58.0822	529.49
58.0967	580.14
58.1111	528.24
58.1255	572.22
58.1400	554.14
58.1544	506.86
58.1689	537.17
58.1833	558.67
58.1977	562.14
58.2122	565.56
58.2266	556.61
58.2411	520.43
58.2555	582.75
58.2699	559.09
58.2844	577.32
58.2988	562.31
58.3133	579.53
58.3277	613.06
58.3421	596.23
58.3566	565.91
58.3710	597.56
58.3855	563.20
58.3999	563.29
58.4143	600.77
58.4288	635.89
58.4432	634.67
58.4577	623.65
58.4721	649.38
58.4865	629.96
58.5010	618.12
58.5154	625.41
58.5299	645.67
58.5443	662.85
58.5587	631.92
58.5732	618.47
58.5876	638.12
58.6021	639.74
58.6165	604.37
58.6309	643.94
58.6454	588.56
58.6598	606.65
58.6743	630.05
58.6887	635.86
58.7031	597.89
58.7176	604.96
58.7320	562.95
58.7465	590.61
58.7609	618.51
58.7753	567.97
58.7898	586.82
58.8042	587.40
58.8187	584.38
58.8331	579.01
58.8475	588.52
58.8620	578.47
58.8764	530.95
58.8909	562.45
58.9053	548.09
58.9197	528.79
58.9342	560.72
58.9486	580.37
58.9631	584.49
58.9775	538.29
58.9919	556.33
59.0064	569.66
59.0208	580.89
59.0353	566.75
59.0497	551.22
59.0641	576.81
59.0786	566.66
59.0930	564.08
59.1075	547.60
59.1219	562.16
59.1363	551.27
59.1508	558.82
59.1652	580.10
59.1797	539.27
59.1941	550.73
59.2085	540.47
59.2230	547.37
59.2374	553.26
59.2519	537.15
59.2663	561.52
59.2807	589.89
59.2952	557.50
59.3096	573.42
59.3241	572.92
59.3385	541.12
59.3529	568.76
59.3674	576.60
59.3818	571.77
59.3963	577.62
59.4107	558.63
59.4251	552.01
59.4396	568.75
59.4540	588.10
59.4685	577.50
59.4829	557.51
59.4973	557.56
59.5118	530.00
59.5262	546.47
59.5407	552.38
59.5551	548.61
59.5695	552.65
59.5840	560.39
59.5984	546.79
59.6129	534.85
59.6273	561.37
59.6417	559.86
59.6562	545.37
59.6706	528.82
59.6851	548.54
59.6995	541.24
59.7139	566.24
59.7284	512.13
59.7428	548.61
59.7573	513.17
59.7717	538.07
59.7861	557.03
59.8006	547.53
59.8150	566.98
59.8295	546.95
59.8439	538.65
59.8583	581.75
59.8728	560.43
59.8872	543.69
59.9017	558.78
59.9161	524.30
59.9305	553.54
59.9450	529.51
59.9594	488.78
59.9739	538.26
59.9883	569.59
60.0027	540.77
60.0172	551.72
60.0316	585.61
60.0461	549.91
60.0605	536.18
60.0750	512.69
