2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	541.69
37.8805	531.86
37.8950	501.46
37.9094	512.16
37.9239	495.84
37.9383	496.36
37.9528	538.84
37.9672	478.16
37.9816	454.06
37.9961	484.85
38.0105	517.20
38.0250	508.11
38.0394	519.42
38.0538	533.71
38.0683	522.37
38.0827	539.56
38.0972	539.76
38.1116	512.16
38.1260	511.61
38.1405	485.34
38.1549	513.95
38.1694	521.74
38.1838	484.26
38.1982	446.67
38.2127	508.69
38.2271	538.27
38.2416	505.19
38.2560	490.33
38.2704	514.93
38.2849	548.04
38.2993	485.89
38.3138	482.52
38.3282	487.26
38.3426	512.93
38.3571	505.87
38.3715	519.37
38.3860	541.97
38.4004	531.47
38.4148	569.37
38.4293	574.33
38.4437	552.97
38.4582	572.03
38.4726	633.46
38.4870	690.24
38.5015	765.67
38.5159	786.72
38.5304	787.43
38.5448	767.84
38.5592	771.26
38.5737	810.25
38.5881	757.44
38.6026	767.71
38.6170	725.80
38.6314	698.02
38.6459	669.80
38.6603	660.98
38.6748	648.87
38.6892	559.10
38.7036	586.24
38.7181	533.11
38.7325	503.14
38.7470	512.90
38.7614	501.71
38.7758	538.04
38.7903	530.25
38.8047	483.47
38.8192	508.65
38.8336	509.17
38.8480	514.10
38.8625	499.17
38.8769	521.81
38.8914	517.38
38.9058	531.32
38.9202	524.65
38.9347	506.77
38.9491	491.09
38.9636	502.77
38.9780	456.12
38.9924	481.88
39.0069	466.13
39.0213	495.02
39.0358	531.03
39.0502	494.67
39.0646	508.78
39.0791	513.21
39.0935	512.39
39.1080	530.13
39.1224	491.31
39.1368	507.46
39.1513	533.06
39.1657	496.82
39.1802	488.51
39.1946	490.06
39.2090	490.07
39.2235	530.64
39.2379	496.61
39.2524	472.71
39.2668	495.82
39.2812	523.75
39.2957	492.98
39.3101	490.34
39.3246	532.21
39.3390	531.65
39.3534	521.20
39.3679	524.29
39.3823	550.71
39.3968	509.38
39.4112	512.43
39.4256	512.80
39.4401	507.63
39.4545	502.84
39.4690	510.39
39.4834	516.89
39.4978	516.73
39.5123	498.23
39.5267	497.08
39.5412	479.67
39.5556	482.18
39.5700	482.02
39.5845	468.30
39.5989	515.12
39.6134	493.17
39.6278	481.61
39.6422	473.48
39.6567	495.45
39.6711	488.72
39.6856	513.12
39.7000	509.36
39.7144	512.51
39.7289	499.22
39.7433	492.83
39.7578	491.24
39.7722	493.06
39.7866	504.14
39.8011	462.94
39.8155	501.47
39.8300	501.54
39.8444	486.92
39.8588	533.27
39.8733	542.03
39.8877	483.50
39.9022	500.67
39.9166	491.68
39.9310	464.25
39.9455	477.43
39.9599	511.35
39.9744	509.96
39.9888	509.55
40.0032	476.68
40.0177	476.45
40.0321	514.34
40.0466	479.65
40.0610	518.87
40.0754	522.55
40.0899	513.85
40.1043	495.58
40.1188	484.76
40.1332	480.13
40.1476	490.99
40.1621	506.26
40.1765	518.33
40.1910	494.60
40.2054	530.99
40.2198	523.19
40.2343	526.24
40.2487	502.60
40.2632	507.74
40.2776	524.24
40.2920	503.96
40.3065	481.59
40.3209	442.25
40.3354	469.21
40.3498	464.15
40.3642	480.09
40.3787	491.23
40.3931	481.42
40.4076	476.51
40.4220	494.77
40.4364	477.35
40.4509	505.33
40.4653	505.26
40.4798	470.71
40.4942	491.41
40.5086	503.64
40.5231	455.27
40.5375	486.59
40.5520	492.06
40.5664	520.22
40.5808	497.97
40.5953	470.04
40.6097	500.00
40.6242	515.98
40.6386	530.39
40.6530	494.60
40.6675	506.61
40.6819	496.47
40.6964	501.55
40.7108	527.10
40.7252	459.67
40.7397	506.50
40.7541	469.05
40.7686	499.62
40.7830	492.37
40.7974	506.79
40.8119	498.06
40.8263	521.22
40.8408	504.66
40.8552	493.00
40.8696	496.28
40.8841	533.00
40.8985	493.31
40.9130	509.22
40.9274	505.40
40.9418	512.46
40.9563	495.86
40.9707	466.67
40.9852	479.60
40.9996	486.71
41.0140	496.09
41.0285	472.35
41.0429	515.80
41.0574	501.91
41.0718	506.76
41.0862	482.40
41.1007	459.93
41.1151	530.74
41.1296	512.31
41.1440	482.62
41.1584	466.64
41.1729	498.20
41.1873	522.68
41.2018	507.77
41.2162	506.51
41.2306	510.09
41.2451	497.66
41.2595	525.64
41.2740	491.95
41.2884	489.55
41.3028	515.65
41.3173	493.58
41.3317	524.35
41.3462	473.20
41.3606	479.73
41.3750	515.19
41.3895	520.91
41.4039	490.00
41.4184	492.42
41.4328	543.23
41.4472	502.95
41.4617	472.48
41.4761	497.97
41.4906	505.55
41.5050	502.34
41.5194	479.96
41.5339	537.79
41.5483	508.93
41.5628	482.76
41.5772	485.72
41.5916	506.43
41.6061	461.57
41.6205	483.88
41.6350	511.86
41.6494	505.82
41.6639	495.27
41.6783	499.25
41.6927	487.12
41.7072	504.80
41.7216	505.97
41.7361	504.10
41.7505	508.22
41.7649	469.94
41.7794	481.50
41.7938	502.34
41.8083	495.44
41.8227	502.55
41.8371	481.05
41.8516	497.84
41.8660	536.76
41.8805	528.16
41.8949	516.85
41.9093	530.70
41.9238	561.63
41.9382	555.35
41.9527	550.69
41.9671	545.78
41.9815	558.61
41.9960	536.74
42.0104	565.84
42.0249	562.76
42.0393	538.04
42.0537	546.48
42.0682	581.41
42.0826	590.91
42.0971	561.29
42.1115	583.33
42.1259	622.14
42.1404	613.67
42.1548	620.29
42.1693	644.82
42.1837	705.26
42.1981	741.17
42.2126	839.32
42.2270	944.42
42.2415	1077.80
42.2559	1229.85
42.2703	1366.97
42.2848	1547.54
42.2992	1684.19
42.3137	1735.14
42.3281	1681.69
42.3425	1580.84
42.3570	1460.87
42.3714	1391.13
42.3859	1372.93
42.4003	1358.48
42.4147	1360.84
42.4292	1318.69
42.4436	1188.38
42.4581	1061.23
42.4725	970.62
42.4869	848.26
42.5014	761.73
42.5158	724.42
42.5303	671.73
42.5447	654.71
42.5591	647.97
42.5736	608.80
42.5880	559.23
42.6025	548.90
42.6169	541.43
42.6313	535.81
42.6458	508.28
42.6602	514.58
42.6747	518.70
42.6891	517.97
42.7035	521.10
42.7180	548.48
42.7324	534.55
42.7469	546.81
42.7613	512.36
42.7757	527.25
42.7902	510.66
42.8046	505.15
42.8191	540.77
42.8335	541.73
42.8479	536.97
42.8624	494.29
42.8768	504.91
42.8913	503.30
42.9057	503.13
42.9201	510.78
42.9346	520.79
42.9490	484.45
42.9635	470.13
42.9779	535.57
42.9923	517.47
43.0068	512.30
43.0212	508.49
43.0357	510.73
43.0501	520.67
43.0645	518.80
43.0790	536.69
43.0934	553.53
43.1079	535.65
43.1223	553.44
43.1367	524.49
43.1512	509.63
43.1656	520.61
43.1801	527.61
43.1945	517.07
43.2089	522.59
43.2234	544.62
43.2378	551.51
43.2523	502.42
43.2667	508.46
43.2811	521.46
43.2956	485.50
43.3100	522.97
43.3245	502.06
43.3389	520.23
43.3533	558.66
43.3678	533.26
43.3822	534.90
43.3967	500.95
43.4111	540.15
43.4255	576.34
43.4400	529.36
43.4544	516.69
43.4689	554.60
43.4833	535.84
43.4977	532.41
43.5122	545.48
43.5266	515.25
43.5411	519.50
43.5555	530.25
43.5699	500.60
43.5844	500.54
43.5988	526.58
43.6133	544.06
43.6277	517.51
43.6421	556.73
43.6566	519.18
43.6710	518.26
43.6855	482.10
43.6999	530.92
43.7143	534.77
43.7288	543.06
43.7432	539.29
43.7577	513.79
43.7721	516.90
43.7865	534.91
43.8010	525.36
43.8154	496.94
43.8299	538.72
43.8443	508.42
43.8587	522.75
43.8732	540.07
43.8876	544.24
43.9021	583.29
43.9165	583.32
43.9309	556.12
43.9454	554.63
43.9598	577.24
43.9743	573.82
43.9887	545.05
44.0031	596.57
44.0176	598.83
44.0320	592.80
44.0465	595.77
44.0609	623.21
44.0753	597.33
44.0898	653.11
44.1042	659.69
44.1187	612.87
44.1331	632.69
44.1475	551.54
44.1620	596.22
44.1764	532.88
44.1909	543.39
44.2053	590.61
44.2197	600.32
44.2342	601.18
44.2486	560.90
44.2631	536.08
44.2775	552.28
44.2919	544.42
44.3064	529.16
44.3208	546.30
44.3353	526.42
44.3497	571.79
44.3641	542.10
44.3786	524.07
44.3930	539.65
44.4075	554.31
44.4219	603.55
44.4363	591.01
44.4508	586.44
44.4652	618.03
44.4797	590.72
44.4941	609.66
44.5085	549.90
44.5230	579.96
44.5374	610.43
44.5519	597.06
44.5663	580.47
44.5807	592.82
44.5952	588.78
44.6096	590.48
44.6241	566.04
44.6385	547.50
44.6529	571.84
44.6674	585.54
44.6818	610.92
44.6963	628.67
44.7107	686.96
44.7251	701.93
44.7396	713.52
44.7540	767.52
44.7685	854.50
44.7829	863.95
44.7973	888.60
44.8118	871.26
44.8262	833.27
44.8407	786.46
44.8551	785.38
44.8695	755.56
44.8840	753.93
44.8984	725.13
44.9129	671.32
44.9273	722.65
44.9417	695.39
44.9562	591.39
44.9706	597.06
44.9851	605.88
44.9995	546.52
45.0139	501.12
45.0284	514.65
45.0428	553.22
45.0573	544.80
45.0717	516.46
45.0861	536.93
45.1006	585.54
45.1150	562.44
45.1295	561.29
45.1439	514.75
45.1583	539.15
45.1728	493.10
45.1872	540.76
45.2017	540.54
45.2161	520.34
45.2305	493.97
45.2450	532.65
45.2594	526.30
45.2739	525.99
45.2883	512.88
45.3028	469.48
45.3172	509.48
45.3316	533.46
45.3461	529.22
45.3605	512.43
45.3750	488.24
45.3894	474.95
45.4038	472.57
45.4183	491.06
45.4327	509.17
45.4472	520.90
45.4616	504.76
45.4760	529.90
45.4905	514.93
45.5049	493.30
45.5194	493.71
45.5338	515.82
45.5482	508.26
45.5627	508.07
45.5771	499.19
45.5916	532.95
45.6060	503.63
45.6204	491.24
45.6349	529.25
45.6493	479.49
45.6638	507.17
45.6782	479.06
45.6926	481.61
45.7071	512.17
45.7215	512.02
45.7360	490.44
45.7504	508.01
45.7648	494.80
45.7793	511.43
45.7937	519.88
45.8082	522.23
45.8226	533.35
45.8370	494.82
45.8515	476.76
45.8659	529.79
45.8804	519.95
45.8948	519.54
45.9092	523.98
45.9237	554.32
45.9381	544.53
45.9526	513.96
45.9670	490.01
45.9814	483.26
45.9959	510.86
46.0103	499.13
46.0248	505.38
46.0392	537.32
46.0536	516.52
46.0681	546.37
46.0825	520.71
46.0970	507.48
46.1114	458.32
46.1258	512.24
46.1403	491.06
46.1547	499.85
46.1692	524.92
46.1836	469.74
46.1980	478.68
46.2125	457.12
46.2269	461.54
46.2414	509.00
46.2558	491.24
46.2702	465.49
46.2847	483.42
46.2991	484.39
46.3136	516.14
46.3280	534.89
46.3424	509.16
46.3569	499.82
46.3713	489.42
46.3858	497.78
46.4002	480.06
46.4146	501.42
46.4291	533.16
46.4435	488.26
46.4580	505.73
46.4724	542.93
46.4868	524.77
46.5013	487.53
46.5157	477.07
46.5302	501.28
46.5446	500.15
46.5590	510.97
46.5735	513.67
46.5879	495.28
46.6024	487.67
46.6168	524.52
46.6312	503.12
46.6457	481.39
46.6601	483.19
46.6746	477.08
46.6890	493.36
46.7034	504.86
46.7179	480.45
46.7323	468.53
46.7468	487.76
46.7612	502.57
46.7756	523.74
46.7901	496.12
46.8045	507.76
46.8190	493.60
46.8334	515.22
46.8478	502.26
46.8623	516.67
46.8767	503.31
46.8912	496.12
46.9056	503.39
46.9200	497.89
46.9345	491.85
46.9489	505.32
46.9634	516.22
46.9778	505.17
46.9922	504.00
47.0067	501.08
47.0211	506.81
47.0356	532.73
47.0500	551.37
47.0644	550.98
47.0789	526.51
47.0933	496.21
47.1078	505.18
47.1222	513.64
47.1366	515.91
47.1511	515.97
47.1655	547.60
47.1800	487.17
47.1944	470.93
47.2088	523.10
47.2233	535.67
47.2377	521.62
47.2522	497.63
47.2666	531.50
47.2810	501.38
47.2955	487.42
47.3099	494.86
47.3244	514.41
47.3388	490.32
47.3532	491.76
47.3677	480.74
47.3821	464.76
47.3966	494.39
47.4110	503.93
47.4254	494.99
47.4399	497.32
47.4543	503.23
47.4688	516.20
47.4832	492.36
47.4976	521.77
47.5121	498.56
47.5265	492.40
47.5410	513.09
47.5554	503.23
47.5698	510.17
47.5843	485.52
47.5987	502.69
47.6132	463.76
47.6276	490.72
47.6420	537.61
47.6565	554.89
47.6709	526.36
47.6854	494.60
47.6998	497.10
47.7142	509.33
47.7287	498.66
47.7431	470.79
47.7576	513.60
47.7720	503.32
47.7864	502.73
47.8009	491.07
47.8153	512.00
47.8298	534.36
47.8442	523.59
47.8586	485.64
47.8731	518.92
47.8875	480.09
47.9020	551.29
47.9164	542.12
47.9308	505.43
47.9453	530.13
47.9597	470.47
47.9742	478.36
47.9886	496.65
48.0030	498.10
48.0175	486.38
48.0319	515.99
48.0464	515.71
48.0608	522.51
48.0752	500.60
48.0897	495.46
48.1041	529.23
48.1186	519.26
48.1330	511.05
48.1474	496.80
48.1619	513.87
48.1763	548.10
48.1908	536.07
48.2052	516.74
48.2196	507.74
48.2341	517.03
48.2485	514.79
48.2630	513.27
48.2774	505.87
48.2918	538.57
48.3063	533.13
48.3207	530.52
48.3352	526.92
48.3496	513.77
48.3640	492.96
48.3785	482.44
48.3929	525.75
48.4074	502.33
48.4218	500.63
48.4362	491.19
48.4507	476.80
48.4651	509.12
48.4796	498.34
48.4940	537.67
48.5084	491.55
48.5229	502.30
48.5373	542.40
48.5518	513.89
48.5662	541.70
48.5806	537.94
48.5951	497.56
48.6095	516.94
48.6240	521.38
48.6384	526.66
48.6528	493.03
48.6673	514.57
48.6817	541.66
48.6962	554.16
48.7106	557.15
48.7250	518.12
48.7395	494.72
48.7539	495.57
48.7684	524.05
48.7828	483.93
48.7972	540.44
48.8117	534.36
48.8261	530.83
48.8406	559.97
48.8550	547.68
48.8694	557.22
48.8839	547.69
48.8983	509.78
48.9128	510.92
48.9272	505.41
48.9416	520.71
48.9561	528.69
48.9705	547.17
48.9850	588.98
48.9994	585.56
49.0139	554.80
49.0283	609.02
49.0427	604.40
49.0572	660.60
49.0716	651.46
49.0861	647.15
49.1005	653.47
49.1149	692.72
49.1294	773.53
49.1438	748.88
49.1583	785.88
49.1727	859.39
49.1871	912.01
49.2016	981.29
49.2160	996.13
49.2305	1124.40
49.2449	1267.01
49.2593	1284.11
49.2738	1325.55
49.2882	1446.92
49.3027	1508.39
49.3171	1654.56
49.3315	1734.12
49.3460	1788.24
49.3604	1837.80
49.3749	1777.30
49.3893	1820.86
49.4037	1754.92
49.4182	1757.76
49.4326	1722.29
49.4471	1693.64
49.4615	1712.56
49.4759	1599.33
49.4904	1523.98
49.5048	1421.85
49.5193	1330.72
49.5337	1307.28
49.5481	1207.71
49.5626	1131.39
49.5770	1101.40
49.5915	980.89
49.6059	911.64
49.6203	896.67
49.6348	866.61
49.6492	768.21
49.6637	756.34
49.6781	713.82
49.6925	676.67
49.7070	676.48
49.7214	640.85
49.7359	600.63
49.7503	612.96
49.7647	559.59
49.7792	604.38
49.7936	607.59
49.8081	557.49
49.8225	557.02
49.8369	558.90
49.8514	574.65
49.8658	573.18
49.8803	536.32
49.8947	591.66
49.9091	569.06
49.9236	534.48
49.9380	557.89
49.9525	540.54
49.9669	566.15
49.9813	563.82
49.9958	520.67
50.0102	545.94
50.0247	546.77
50.0391	518.20
50.0535	534.55
50.0680	533.73
50.0824	545.18
50.0969	521.56
50.1113	538.91
50.1257	543.37
50.1402	502.65
50.1546	526.99
50.1691	530.68
50.1835	558.04
50.1979	519.85
50.2124	492.58
50.2268	485.78
50.2413	523.79
50.2557	533.36
50.2701	530.44
50.2846	523.88
50.2990	528.17
50.3135	534.59
50.3279	543.54
50.3423	525.81
50.3568	544.84
50.3712	550.34
50.3857	505.08
50.4001	509.96
50.4145	476.99
50.4290	511.34
50.4434	524.12
50.4579	522.59
50.4723	490.78
50.4867	491.21
50.5012	526.31
50.5156	534.15
50.5301	516.34
50.5445	499.57
50.5589	488.54
50.5734	499.30
50.5878	528.07
50.6023	525.98
50.6167	530.82
50.6311	521.63
50.6456	499.97
50.6600	495.15
50.6745	472.03
50.6889	497.48
50.7033	477.99
50.7178	497.79
50.7322	503.01
50.7467	520.34
50.7611	521.95
50.7755	496.81
50.7900	497.73
50.8044	491.57
50.8189	522.40
50.8333	508.97
50.8477	497.91
50.8622	521.96
50.8766	527.69
50.8911	509.74
50.9055	498.72
50.9199	493.11
50.9344	511.29
50.9488	511.97
50.9633	485.01
50.9777	498.96
50.9921	468.11
51.0066	480.69
51.0210	467.38
51.0355	470.70
51.0499	476.41
51.0643	497.70
51.0788	507.57
51.0932	520.30
51.1077	475.97
51.1221	495.03
51.1365	545.80
51.1510	488.08
51.1654	488.22
51.1799	496.81
51.1943	455.46
51.2087	496.54
51.2232	534.58
51.2376	516.61
51.2521	523.90
51.2665	500.54
51.2809	516.68
51.2954	463.74
51.3098	485.20
51.3243	486.43
51.3387	520.72
51.3531	551.06
51.3676	508.92
51.3820	501.25
51.3965	483.10
51.4109	491.54
51.4253	519.35
51.4398	511.69
51.4542	490.86
51.4687	503.41
51.4831	524.11
51.4975	490.80
51.5120	500.59
51.5264	484.15
51.5409	495.90
51.5553	513.85
51.5697	503.80
51.5842	514.80
51.5986	503.24
51.6131	492.75
51.6275	480.03
51.6419	537.65
51.6564	520.33
51.6708	496.76
51.6853	488.90
51.6997	476.03
51.7141	484.34
51.7286	517.88
51.7430	509.71
51.7575	489.11
51.7719	492.96
51.7863	497.31
51.8008	496.49
51.8152	499.25
51.8297	513.18
51.8441	543.63
51.8585	494.77
51.8730	527.63
51.8874	515.89
51.9019	480.67
51.9163	532.30
51.9307	496.48
51.9452	532.49
51.9596	532.95
51.9741	479.73
51.9885	488.90
52.0029	519.59
52.0174	529.03
52.0318	472.95
52.0463	470.00
52.0607	514.77
52.0751	513.43
52.0896	548.75
52.1040	521.45
52.1185	547.27
52.1329	526.33
52.1473	483.30
52.1618	516.73
52.1762	540.44
52.1907	482.62
52.2051	486.95
52.2195	509.05
52.2340	505.80
52.2484	501.67
52.2629	499.80
52.2773	520.08
52.2917	533.17
52.3062	485.31
52.3206	533.63
52.3351	514.11
52.3495	529.24
52.3639	525.40
52.3784	503.68
52.3928	468.47
52.4073	488.28
52.4217	517.26
52.4361	524.98
52.4506	512.43
52.4650	523.23
52.4795	516.42
52.4939	508.10
52.5083	483.69
52.5228	539.11
52.5372	523.37
52.5517	517.09
52.5661	471.43
52.5805	480.35
52.5950	518.60
52.6094	533.74
52.6239	525.35
52.6383	498.23
52.6527	514.55
52.6672	487.54
52.6816	499.60
52.6961	502.99
52.7105	536.34
52.7250	492.74
52.7394	488.19
52.7538	516.86
52.7683	505.40
52.7827	490.03
52.7972	498.24
52.8116	487.86
52.8260	488.37
52.8405	516.73
52.8549	524.44
52.8694	490.64
52.8838	475.74
52.8982	521.06
52.9127	490.99
52.9271	489.42
52.9416	497.91
52.9560	473.81
52.9704	519.51
52.9849	506.09
52.9993	500.90
53.0138	488.81
53.0282	471.42
53.0426	524.03
53.0571	483.57
53.0715	527.03
53.0860	515.57
53.1004	517.36
53.1148	493.63
53.1293	553.61
53.1437	485.68
53.1582	511.46
53.1726	544.69
53.1870	488.28
53.2015	499.69
53.2159	497.94
53.2304	514.86
53.2448	503.89
53.2592	509.94
53.2737	563.40
53.2881	524.26
53.3026	524.25
53.3170	515.30
53.3314	506.87
53.3459	489.27
53.3603	505.44
53.3748	496.86
53.3892	496.97
53.4036	508.56
53.4181	471.21
53.4325	495.71
53.4470	508.05
53.4614	503.22
53.4758	533.74
53.4903	571.40
53.5047	510.59
53.5192	482.65
53.5336	499.24
53.5480	510.40
53.5625	503.67
53.5769	471.74
53.5914	519.70
53.6058	491.66
53.6202	520.72
53.6347	519.00
53.6491	481.51
53.6636	530.54
53.6780	522.21
53.6924	507.86
53.7069	515.13
53.7213	532.85
53.7358	511.12
53.7502	524.46
53.7646	501.09
53.7791	513.80
53.7935	538.16
53.8080	544.40
53.8224	526.11
53.8368	509.11
53.8513	511.92
53.8657	540.80
53.8802	533.41
53.8946	524.07
53.9090	523.43
53.9235	505.93
53.9379	527.76
53.9524	507.73
53.9668	496.88
53.9812	527.64
53.9957	532.39
54.0101	520.20
54.0246	521.26
54.0390	475.62
54.0534	502.63
54.0679	554.29
54.0823	522.32
54.0968	518.57
54.1112	525.14
54.1256	535.79
54.1401	488.26
54.1545	506.43
54.1690	528.51
54.1834	527.89
54.1978	514.68
54.2123	522.18
54.2267	528.46
54.2412	520.06
54.2556	530.93
54.2700	531.44
54.2845	531.53
54.2989	522.69
54.3134	526.94
54.3278	546.38
54.3422	521.28
54.3567	517.95
54.3711	514.49
54.3856	522.87
54.4000	527.94
54.4144	509.62
54.4289	581.12
54.4433	516.24
54.4578	547.39
54.4722	550.72
54.4866	526.18
54.5011	557.00
54.5155	567.23
54.5300	551.55
54.5444	551.74
54.5588	575.01
54.5733	577.21
54.5877	584.33
54.6022	580.33
54.6166	571.52
54.6310	606.40
54.6455	581.78
54.6599	562.18
54.6744	595.47
54.6888	550.45
54.7032	564.69
54.7177	578.86
54.7321	593.21
54.7466	583.25
54.7610	567.09
54.7754	547.20
54.7899	529.95
54.8043	519.28
54.8188	564.47
54.8332	559.84
54.8476	532.57
54.8621	566.29
54.8765	526.83
54.8910	519.42
54.9054	560.51
54.9198	584.54
54.9343	555.95
54.9487	517.69
54.9632	489.31
54.9776	513.91
54.9920	517.71
55.0065	526.01
55.0209	531.08
55.0354	531.16
55.0498	526.00
55.0642	537.25
55.0787	535.00
55.0931	541.25
55.1076	523.73
55.1220	540.54
55.1364	545.61
55.1509	503.93
55.1653	530.45
55.1798	531.65
55.1942	483.07
55.2086	488.69
55.2231	508.47
55.2375	506.22
55.2520	520.86
55.2664	488.03
55.2808	503.79
55.2953	491.44
55.3097	501.96
55.3242	505.62
55.3386	520.54
55.3530	524.43
55.3675	527.70
55.3819	521.09
55.3964	501.53
55.4108	503.93
55.4252	538.75
55.4397	528.44
55.4541	513.89
55.4686	507.72
55.4830	489.90
55.4974	513.15
55.5119	539.79
55.5263	544.76
55.5408	549.05
55.5552	541.73
55.5696	503.73
55.5841	513.43
55.5985	517.29
55.6130	520.82
55.6274	530.41
55.6418	540.35
55.6563	504.88
55.6707	505.40
55.6852	511.21
55.6996	530.91
55.7140	524.37
55.7285	526.34
55.7429	503.00
55.7574	526.87
55.7718	547.42
55.7862	552.95
55.8007	519.50
55.8151	516.43
55.8296	561.67
55.8440	537.09
55.8584	556.57
55.8729	554.22
55.8873	505.11
55.9018	524.72
55.9162	551.06
55.9306	514.89
55.9451	531.67
55.9595	513.64
55.9740	541.86
55.9884	532.84
56.0028	502.50
56.0173	520.90
56.0317	513.56
56.0462	510.21
56.0606	516.58
56.0750	533.27
56.0895	562.68
56.1039	526.41
56.1184	542.27
56.1328	531.65
56.1472	505.45
56.1617	551.06
56.1761	512.06
56.1906	497.32
56.2050	497.10
56.2194	511.40
56.2339	525.65
56.2483	527.92
56.2628	515.56
56.2772	490.66
56.2916	479.41
56.3061	541.64
56.3205	505.24
56.3350	517.19
56.3494	460.98
56.3639	493.32
56.3783	477.54
56.3927	516.29
56.4072	503.39
56.4216	484.55
56.4361	524.29
56.4505	553.55
56.4649	521.77
56.4794	511.77
56.4938	518.92
56.5083	551.99
56.5227	568.64
56.5371	503.00
56.5516	489.94
56.5660	519.33
56.5805	488.59
56.5949	499.82
56.6093	545.21
56.6238	552.49
56.6382	506.13
56.6527	528.03
56.6671	510.67
56.6815	493.25
56.6960	520.40
56.7104	573.31
56.7249	504.54
56.7393	514.70
56.7537	530.90
56.7682	509.67
56.7826	533.42
56.7971	529.42
56.8115	518.22
56.8259	510.01
56.8404	506.06
56.8548	519.05
56.8693	551.79
56.8837	539.88
56.8981	524.28
56.9126	523.65
56.9270	522.47
56.9415	498.19
56.9559	481.10
56.9703	542.92
56.9848	541.63
56.9992	504.95
57.0137	527.74
57.0281	502.65
57.0425	520.54
57.0570	559.55
57.0714	545.16
57.0859	519.25
57.1003	513.90
57.1147	516.10
57.1292	507.76
57.1436	510.19
57.1581	499.46
57.1725	505.71
57.1869	513.73
57.2014	504.86
57.2158	517.80
57.2303	493.58
57.2447	536.32
57.2591	512.05
57.2736	515.03
57.2880	555.35
57.3025	505.21
57.3169	516.96
57.3313	530.67
57.3458	535.33
57.3602	535.44
57.3747	506.17
57.3891	508.10
57.4035	504.34
57.4180	516.72
57.4324	539.91
57.4469	498.77
57.4613	522.65
57.4757	572.27
57.4902	574.26
57.5046	543.92
57.5191	558.12
57.5335	551.24
57.5479	513.85
57.5624	523.12
57.5768	519.08
57.5913	549.78
57.6057	552.75
57.6201	517.36
57.6346	537.05
57.6490	554.68
57.6635	508.22
57.6779	524.83
57.6923	526.24
57.7068	522.90
57.7212	561.80
57.7357	526.16
57.7501	517.34
57.7645	528.04
57.7790	515.08
57.7934	555.14
57.8079	573.36
57.8223	534.06
57.8367	513.50
57.8512	533.24
57.8656	549.81
57.8801	521.01
57.8945	595.08
57.9089	551.14
57.9234	511.90
57.9378	530.72
57.9523	519.84
57.9667	528.99
57.9811	537.93
57.9956	545.92
58.0100	553.61
58.0245	538.90
58.0389	571.49
58.0533	572.04
58.0678	561.79
58.0822	572.72
58.0967	594.39
58.1111	610.10
58.1255	592.54
58.1400	603.43
58.1544	591.14
58.1689	612.59
58.1833	574.19
58.1977	559.75
58.2122	599.08
58.2266	592.44
58.2411	605.03
58.2555	651.92
58.2699	677.76
58.2844	653.50
58.2988	644.93
58.3133	681.99
58.3277	668.30
58.3421	684.17
58.3566	605.42
58.3710	627.02
58.3855	640.27
58.3999	639.28
58.4143	630.08
58.4288	644.75
58.4432	584.27
58.4577	598.38
58.4721	646.11
58.4865	637.75
58.5010	600.55
58.5154	615.69
58.5299	573.91
58.5443	571.91
58.5587	560.79
58.5732	567.32
58.5876	570.99
58.6021	560.69
58.6165	548.47
58.6309	555.51
58.6454	571.80
58.6598	555.47
58.6743	535.09
58.6887	517.21
58.7031	512.18
58.7176	536.56
58.7320	527.19
58.7465	542.61
58.7609	526.25
58.7753	522.60
58.7898	535.18
58.8042	563.79
58.8187	584.81
58.8331	553.10
58.8475	550.63
58.8620	552.41
58.8764	558.98
58.8909	500.07
58.9053	525.64
58.9197	525.67
58.9342	553.41
58.9486	571.66
58.9631	539.31
58.9775	560.41
58.9919	568.26
59.0064	524.31
59.0208	507.66
59.0353	505.41
59.0497	503.16
59.0641	522.92
59.0786	522.72
59.0930	535.14
59.1075	557.60
59.1219	569.05
59.1363	530.95
59.1508	538.82
59.1652	537.35
59.1797	553.61
59.1941	497.75
59.2085	520.24
59.2230	558.73
59.2374	565.08
59.2519	570.86
59.2663	559.90
59.2807	549.61
59.2952	569.23
59.3096	560.73
59.3241	591.12
59.3385	553.09
59.3529	541.28
59.3674	547.56
59.3818	548.15
59.3963	509.75
59.4107	567.60
59.4251	589.35
59.4396	561.23
59.4540	526.22
59.4685	564.86
59.4829	558.14
59.4973	535.51
59.5118	548.62
59.5262	533.64
59.5407	548.54
59.5551	577.95
59.5695	563.12
59.5840	557.86
59.5984	565.85
59.6129	535.97
59.6273	540.29
59.6417	528.04
59.6562	560.50
59.6706	553.04
59.6851	543.84
59.6995	566.86
59.7139	562.77
59.7284	529.85
59.7428	547.28
59.7573	535.59
59.7717	544.78
59.7861	504.87
59.8006	549.65
59.8150	530.40
59.8295	529.83
59.8439	522.98
59.8583	524.31
59.8728	552.59
59.8872	526.93
59.9017	532.57
59.9161	522.37
59.9305	531.77
59.9450	545.59
59.9594	544.79
59.9739	512.21
59.9883	538.64
60.0027	491.74
60.0172	539.82
60.0316	566.70
60.0461	507.61
60.0605	518.49
60.0750	545.76
60.0894	568.57
