2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	491.33
37.8661	524.41
37.8805	503.43
37.8950	481.63
37.9094	502.28
37.9239	529.90
37.9383	504.51
37.9528	513.94
37.9672	489.36
37.9816	488.72
37.9961	490.08
38.0105	491.55
38.0250	499.79
38.0394	466.98
38.0538	526.71
38.0683	525.07
38.0827	486.47
38.0972	497.34
38.1116	508.89
38.1260	521.93
38.1405	513.00
38.1549	491.03
38.1694	508.21
38.1838	469.47
38.1982	483.70
38.2127	487.56
38.2271	529.90
38.2416	522.45
38.2560	513.42
38.2704	486.93
38.2849	506.11
38.2993	534.40
38.3138	539.82
38.3282	560.96
38.3426	512.73
38.3571	526.79
38.3715	514.92
38.3860	531.01
38.4004	537.80
38.4148	532.56
38.4293	552.66
38.4437	546.52
38.4582	591.06
38.4726	637.28
38.4870	724.37
38.5015	768.62
38.5159	793.32
38.5304	819.27
38.5448	806.93
38.5592	782.52
38.5737	742.53
38.5881	747.13
38.6026	730.88
38.6170	681.64
38.6314	657.17
38.6459	649.77
38.6603	623.03
38.6748	610.75
38.6892	598.72
38.7036	570.52
38.7181	539.27
38.7325	490.72
38.7470	524.66
38.7614	508.70
38.7758	504.48
38.7903	528.64
38.8047	526.11
38.8192	493.22
38.8336	507.38
38.8480	489.13
38.8625	513.15
38.8769	508.23
38.8914	486.31
38.9058	525.87
38.9202	541.30
38.9347	506.12
38.9491	506.92
38.9636	511.28
38.9780	497.99
38.9924	508.47
39.0069	497.47
39.0213	487.84
39.0358	474.62
39.0502	497.58
39.0646	510.94
39.0791	490.63
39.0935	508.54
39.1080	520.69
39.1224	521.20
39.1368	519.65
39.1513	513.94
39.1657	505.19
39.1802	522.19
39.1946	506.17
39.2090	529.63
39.2235	512.63
39.2379	498.68
39.2524	490.56
39.2668	501.10
39.2812	507.07
39.2957	516.05
39.3101	531.85
39.3246	503.87
39.3390	538.91
39.3534	527.27
39.3679	518.45
39.3823	453.35
39.3968	459.61
39.4112	472.82
39.4256	507.81
39.4401	488.08
39.4545	472.90
39.4690	506.16
39.4834	531.57
39.4978	509.02
39.5123	494.62
39.5267	524.62
39.5412	515.18
39.5556	507.77
39.5700	471.02
39.5845	484.91
39.5989	469.37
39.6134	513.09
39.6278	524.33
39.6422	490.52
39.6567	496.40
39.6711	467.58
39.6856	473.32
39.7000	498.76
39.7144	494.59
39.7289	476.93
39.7433	464.93
39.7578	505.96
39.7722	505.31
39.7866	496.32
39.8011	492.76
39.8155	490.39
39.8300	513.23
39.8444	499.21
39.8588	531.07
39.8733	525.57
39.8877	513.94
39.9022	491.83
39.9166	491.93
39.9310	503.04
39.9455	516.43
39.9599	475.24
39.9744	451.79
39.9888	475.63
40.0032	495.69
40.0177	464.53
40.0321	533.40
40.0466	470.46
40.0610	527.44
40.0754	484.07
40.0899	499.22
40.1043	497.31
40.1188	474.38
40.1332	469.94
40.1476	465.83
40.1621	472.34
40.1765	491.31
40.1910	509.89
40.2054	478.63
40.2198	502.80
40.2343	500.01
40.2487	485.70
40.2632	491.46
40.2776	512.78
40.2920	484.59
40.3065	461.40
40.3209	463.28
40.3354	488.25
40.3498	478.39
40.3642	476.39
40.3787	486.02
40.3931	482.42
40.4076	452.13
40.4220	547.02
40.4364	506.92
40.4509	478.69
40.4653	494.71
40.4798	502.68
40.4942	493.68
40.5086	471.85
40.5231	506.96
40.5375	527.68
40.5520	491.70
40.5664	471.20
40.5808	496.71
40.5953	511.31
40.6097	467.10
40.6242	479.26
40.6386	545.29
40.6530	512.92
40.6675	502.02
40.6819	489.05
40.6964	495.25
40.7108	517.30
40.7252	480.62
40.7397	487.16
40.7541	502.34
40.7686	487.09
40.7830	468.88
40.7974	477.54
40.8119	512.63
40.8263	497.27
40.8408	510.77
40.8552	464.54
40.8696	494.93
40.8841	484.86
40.8985	510.16
40.9130	510.46
40.9274	485.02
40.9418	535.64
40.9563	526.16
40.9707	505.47
40.9852	455.48
40.9996	466.35
41.0140	488.31
41.0285	508.39
41.0429	486.26
41.0574	507.87
41.0718	488.74
41.0862	492.51
41.1007	478.47
41.1151	482.29
41.1296	493.56
41.1440	470.85
41.1584	471.22
41.1729	491.26
41.1873	507.57
41.2018	492.32
41.2162	496.51
41.2306	493.71
41.2451	483.49
41.2595	504.46
41.2740	507.89
41.2884	514.80
41.3028	478.86
41.3173	462.76
41.3317	473.72
41.3462	507.13
41.3606	503.65
41.3750	487.52
41.3895	521.10
41.4039	522.07
41.4184	493.13
41.4328	511.32
41.4472	521.70
41.4617	477.83
41.4761	502.93
41.4906	482.22
41.5050	545.92
41.5194	511.26
41.5339	487.14
41.5483	519.71
41.5628	504.73
41.5772	490.52
41.5916	507.52
41.6061	486.01
41.6205	510.14
41.6350	471.90
41.6494	531.85
41.6639	514.36
41.6783	489.40
41.6927	488.80
41.7072	483.83
41.7216	479.12
41.7361	479.90
41.7505	480.32
41.7649	510.51
41.7794	503.48
41.7938	521.43
41.8083	471.90
41.8227	514.69
41.8371	508.49
41.8516	502.07
41.8660	522.32
41.8805	534.23
41.8949	537.00
41.9093	562.30
41.9238	573.91
41.9382	566.10
41.9527	578.29
41.9671	577.16
41.9815	575.87
41.9960	571.24
42.0104	580.40
42.0249	592.49
42.0393	562.16
42.0537	598.18
42.0682	581.37
42.0826	604.08
42.0971	585.68
42.1115	575.01
42.1259	613.08
42.1404	613.29
42.1548	587.86
42.1693	673.33
42.1837	719.17
42.1981	731.77
42.2126	784.39
42.2270	931.17
42.2415	1086.35
42.2559	1252.61
42.2703	1318.52
42.2848	1541.79
42.2992	1655.28
42.3137	1738.89
42.3281	1703.53
42.3425	1670.14
42.3570	1486.22
42.3714	1443.58
42.3859	1364.96
42.4003	1319.52
42.4147	1326.87
42.4292	1331.88
42.4436	1172.49
42.4581	1061.55
42.4725	953.57
42.4869	855.80
42.5014	755.12
42.5158	706.74
42.5303	660.46
42.5447	592.01
42.5591	596.48
42.5736	612.79
42.5880	600.80
42.6025	570.70
42.6169	554.91
42.6313	585.09
42.6458	575.46
42.6602	517.69
42.6747	500.44
42.6891	534.86
42.7035	559.02
42.7180	551.77
42.7324	522.21
42.7469	516.62
42.7613	495.22
42.7757	523.88
42.7902	516.82
42.8046	508.68
42.8191	510.05
42.8335	508.93
42.8479	489.78
42.8624	527.01
42.8768	491.84
42.8913	490.18
42.9057	500.09
42.9201	526.37
42.9346	507.59
42.9490	510.56
42.9635	543.96
42.9779	526.62
42.9923	508.41
43.0068	513.49
43.0212	495.34
43.0357	516.84
43.0501	493.20
43.0645	501.93
43.0790	512.01
43.0934	528.43
43.1079	517.87
43.1223	519.45
43.1367	499.43
43.1512	505.77
43.1656	512.22
43.1801	506.13
43.1945	539.57
43.2089	547.15
43.2234	520.89
43.2378	534.11
43.2523	516.43
43.2667	509.57
43.2811	496.09
43.2956	525.62
43.3100	525.78
43.3245	548.40
43.3389	545.14
43.3533	552.11
43.3678	553.94
43.3822	527.69
43.3967	509.64
43.4111	494.33
43.4255	544.40
43.4400	553.89
43.4544	521.15
43.4689	532.82
43.4833	501.39
43.4977	511.66
43.5122	536.98
43.5266	524.88
43.5411	499.64
43.5555	500.63
43.5699	509.81
43.5844	529.97
43.5988	515.91
43.6133	525.45
43.6277	543.34
43.6421	536.64
43.6566	534.62
43.6710	566.88
43.6855	579.91
43.6999	584.64
43.7143	590.22
43.7288	622.84
43.7432	604.63
43.7577	639.05
43.7721	659.42
43.7865	679.88
43.8010	644.83
43.8154	629.86
43.8299	641.03
43.8443	574.57
43.8587	637.57
43.8732	609.75
43.8876	590.34
43.9021	634.74
43.9165	555.31
43.9309	597.23
43.9454	544.01
43.9598	507.44
43.9743	516.79
43.9887	549.00
44.0031	485.03
44.0176	516.28
44.0320	494.17
44.0465	504.95
44.0609	551.09
44.0753	490.51
44.0898	524.81
44.1042	540.44
44.1187	531.29
44.1331	523.66
44.1475	512.07
44.1620	471.37
44.1764	519.22
44.1909	489.05
44.2053	502.68
44.2197	526.97
44.2342	537.37
44.2486	524.65
44.2631	521.43
44.2775	523.09
44.2919	504.44
44.3064	517.43
44.3208	507.14
44.3353	501.61
44.3497	533.25
44.3641	525.93
44.3786	516.83
44.3930	546.86
44.4075	569.38
44.4219	552.14
44.4363	571.67
44.4508	564.18
44.4652	606.09
44.4797	561.72
44.4941	577.66
44.5085	566.38
44.5230	556.04
44.5374	592.80
44.5519	552.90
44.5663	570.75
44.5807	584.26
44.5952	560.47
44.6096	569.43
44.6241	577.60
44.6385	583.64
44.6529	571.60
44.6674	548.45
44.6818	581.19
44.6963	647.12
44.7107	642.25
44.7251	681.81
44.7396	715.82
44.7540	782.35
44.7685	802.53
44.7829	861.95
44.7973	885.41
44.8118	821.25
44.8262	781.33
44.8407	769.18
44.8551	781.89
44.8695	756.27
44.8840	719.83
44.8984	740.59
44.9129	718.09
44.9273	706.02
44.9417	708.58
44.9562	642.10
44.9706	571.25
44.9851	543.70
44.9995	563.61
45.0139	498.11
45.0284	492.30
45.0428	534.33
45.0573	529.02
45.0717	526.35
45.0861	544.70
45.1006	515.01
45.1150	514.54
45.1295	525.20
45.1439	537.00
45.1583	472.57
45.1728	494.01
45.1872	478.69
45.2017	464.31
45.2161	521.53
45.2305	497.07
45.2450	535.00
45.2594	515.65
45.2739	543.43
45.2883	504.44
45.3028	496.40
45.3172	519.42
45.3316	516.21
45.3461	500.31
45.3605	507.84
45.3750	486.87
45.3894	516.49
45.4038	532.81
45.4183	523.90
45.4327	527.71
45.4472	499.16
45.4616	484.05
45.4760	473.33
45.4905	464.94
45.5049	470.06
45.5194	510.33
45.5338	491.73
45.5482	493.13
45.5627	514.74
45.5771	492.02
45.5916	516.17
45.6060	505.96
45.6204	463.91
45.6349	510.87
45.6493	471.72
45.6638	489.69
45.6782	514.88
45.6926	484.25
45.7071	514.00
45.7215	536.80
45.7360	509.15
45.7504	551.25
45.7648	512.96
45.7793	518.57
45.7937	478.20
45.8082	508.52
45.8226	479.71
45.8370	496.63
45.8515	499.46
45.8659	522.64
45.8804	505.91
45.8948	495.90
45.9092	505.10
45.9237	478.98
45.9381	523.92
45.9526	519.01
45.9670	531.12
45.9814	501.72
45.9959	500.12
46.0103	513.25
46.0248	488.63
46.0392	489.46
46.0536	510.26
46.0681	507.82
46.0825	515.41
46.0970	525.98
46.1114	544.58
46.1258	531.47
46.1403	506.88
46.1547	509.93
46.1692	528.79
46.1836	536.86
46.1980	510.24
46.2125	504.81
46.2269	511.10
46.2414	515.62
46.2558	500.75
46.2702	481.12
46.2847	464.54
46.2991	498.76
46.3136	508.28
46.3280	502.40
46.3424	525.42
46.3569	511.51
46.3713	501.20
46.3858	489.62
46.4002	511.79
46.4146	504.65
46.4291	505.86
46.4435	479.16
46.4580	470.75
46.4724	473.20
46.4868	473.96
46.5013	502.99
46.5157	490.05
46.5302	501.67
46.5446	488.82
46.5590	490.82
46.5735	468.05
46.5879	463.69
46.6024	479.48
46.6168	476.07
46.6312	485.47
46.6457	521.49
46.6601	517.38
46.6746	503.31
46.6890	491.79
46.7034	495.89
46.7179	495.79
46.7323	489.24
46.7468	491.92
46.7612	498.46
46.7756	525.31
46.7901	499.26
46.8045	506.61
46.8190	489.12
46.8334	495.39
46.8478	465.08
46.8623	507.35
46.8767	531.75
46.8912	472.68
46.9056	495.62
46.9200	509.66
46.9345	483.04
46.9489	486.48
46.9634	489.31
46.9778	481.30
46.9922	502.74
47.0067	497.40
47.0211	492.64
47.0356	493.61
47.0500	487.12
47.0644	503.41
47.0789	506.84
47.0933	527.45
47.1078	515.74
47.1222	508.91
47.1366	498.03
47.1511	498.03
47.1655	486.81
47.1800	483.68
47.1944	454.28
47.2088	501.91
47.2233	494.84
47.2377	521.65
47.2522	526.56
47.2666	493.52
47.2810	513.70
47.2955	493.04
47.3099	484.53
47.3244	483.57
47.3388	524.78
47.3532	513.43
47.3677	492.91
47.3821	480.41
47.3966	499.25
47.4110	472.58
47.4254	518.16
47.4399	495.80
47.4543	478.24
47.4688	549.02
47.4832	525.12
47.4976	495.89
47.5121	494.71
47.5265	500.39
47.5410	503.04
47.5554	520.91
47.5698	500.86
47.5843	522.17
47.5987	507.94
47.6132	493.18
47.6276	481.34
47.6420	506.48
47.6565	511.81
47.6709	481.99
47.6854	486.51
47.6998	522.95
47.7142	498.99
47.7287	511.07
47.7431	502.38
47.7576	487.55
47.7720	516.32
47.7864	525.29
47.8009	490.27
47.8153	544.19
47.8298	504.24
47.8442	483.48
47.8586	532.69
47.8731	519.14
47.8875	493.40
47.9020	509.02
47.9164	489.99
47.9308	505.74
47.9453	536.94
47.9597	508.85
47.9742	489.30
47.9886	501.00
48.0030	501.46
48.0175	521.68
48.0319	515.09
48.0464	491.54
48.0608	519.09
48.0752	509.83
48.0897	505.79
48.1041	543.83
48.1186	514.76
48.1330	499.10
48.1474	501.64
48.1619	504.01
48.1763	520.77
48.1908	512.17
48.2052	467.74
48.2196	500.75
48.2341	543.49
48.2485	502.13
48.2630	531.80
48.2774	503.18
48.2918	497.09
48.3063	491.18
48.3207	508.06
48.3352	482.68
48.3496	517.39
48.3640	479.78
48.3785	487.57
48.3929	470.37
48.4074	499.65
48.4218	522.23
48.4362	522.72
48.4507	522.95
48.4651	525.33
48.4796	542.51
48.4940	533.78
48.5084	512.32
48.5229	509.97
48.5373	506.71
48.5518	522.79
48.5662	493.58
48.5806	489.67
48.5951	527.54
48.6095	544.27
48.6240	516.97
48.6384	515.63
48.6528	489.14
48.6673	499.94
48.6817	501.82
48.6962	512.28
48.7106	538.36
48.7250	518.75
48.7395	523.88
48.7539	539.96
48.7684	496.52
48.7828	522.82
48.7972	521.65
48.8117	573.92
48.8261	582.02
48.8406	506.43
48.8550	541.09
48.8694	537.50
48.8839	570.71
48.8983	585.34
48.9128	563.21
48.9272	543.73
48.9416	550.37
48.9561	527.13
48.9705	539.55
48.9850	546.99
48.9994	567.74
49.0139	586.16
49.0283	598.92
49.0427	612.43
49.0572	616.87
49.0716	679.14
49.0861	696.18
49.1005	716.72
49.1149	653.22
49.1294	744.89
49.1438	759.42
49.1583	833.88
49.1727	866.07
49.1871	898.05
49.2016	994.12
49.2160	1021.96
49.2305	1126.13
49.2449	1226.62
49.2593	1318.60
49.2738	1395.12
49.2882	1514.21
49.3027	1540.92
49.3171	1680.27
49.3315	1775.24
49.3460	1881.05
49.3604	1854.19
49.3749	1892.36
49.3893	1806.21
49.4037	1777.25
49.4182	1727.12
49.4326	1747.36
49.4471	1745.82
49.4615	1653.39
49.4759	1581.65
49.4904	1485.70
49.5048	1430.45
49.5193	1324.82
49.5337	1283.68
49.5481	1186.62
49.5626	1148.91
49.5770	1096.08
49.5915	1001.93
49.6059	945.57
49.6203	874.27
49.6348	830.75
49.6492	776.83
49.6637	724.61
49.6781	689.30
49.6925	691.55
49.7070	724.91
49.7214	670.39
49.7359	622.99
49.7503	615.07
49.7647	594.50
49.7792	614.05
49.7936	580.54
49.8081	562.51
49.8225	549.41
49.8369	569.38
49.8514	573.79
49.8658	558.27
49.8803	568.88
49.8947	566.90
49.9091	551.01
49.9236	524.22
49.9380	533.24
49.9525	497.51
49.9669	551.19
49.9813	521.15
49.9958	534.87
50.0102	499.22
50.0247	552.65
50.0391	554.05
50.0535	524.38
50.0680	518.89
50.0824	526.14
50.0969	537.21
50.1113	529.44
50.1257	520.50
50.1402	533.00
50.1546	508.70
50.1691	517.74
50.1835	516.72
50.1979	511.08
50.2124	506.07
50.2268	525.34
50.2413	510.59
50.2557	484.60
50.2701	522.64
50.2846	509.83
50.2990	510.85
50.3135	535.80
50.3279	519.44
50.3423	533.72
50.3568	549.60
50.3712	525.61
50.3857	501.17
50.4001	521.06
50.4145	511.10
50.4290	534.07
50.4434	500.75
50.4579	469.62
50.4723	511.28
50.4867	495.54
50.5012	479.89
50.5156	481.95
50.5301	501.62
50.5445	486.97
50.5589	512.50
50.5734	491.39
50.5878	483.89
50.6023	515.87
50.6167	538.42
50.6311	528.34
50.6456	513.95
50.6600	534.88
50.6745	521.71
50.6889	506.87
50.7033	516.79
50.7178	504.85
50.7322	510.29
50.7467	526.62
50.7611	525.36
50.7755	535.82
50.7900	477.56
50.8044	473.56
50.8189	512.02
50.8333	504.57
50.8477	472.15
50.8622	473.99
50.8766	521.45
50.8911	504.11
50.9055	498.49
50.9199	475.25
50.9344	491.24
50.9488	478.87
50.9633	485.56
50.9777	499.02
50.9921	518.72
51.0066	489.50
51.0210	508.21
51.0355	523.05
51.0499	488.41
51.0643	488.55
51.0788	500.51
51.0932	509.68
51.1077	502.14
51.1221	508.65
51.1365	513.61
51.1510	494.40
51.1654	543.68
51.1799	536.63
51.1943	517.62
51.2087	504.22
51.2232	484.88
51.2376	499.34
51.2521	521.35
51.2665	483.39
51.2809	491.72
51.2954	492.84
51.3098	487.39
51.3243	478.06
51.3387	492.41
51.3531	498.54
51.3676	479.44
51.3820	495.51
51.3965	524.57
51.4109	509.21
51.4253	526.27
51.4398	493.52
51.4542	542.06
51.4687	512.49
51.4831	515.02
51.4975	518.22
51.5120	498.68
51.5264	497.29
51.5409	453.05
51.5553	496.79
51.5697	492.86
51.5842	517.35
51.5986	498.21
51.6131	511.95
51.6275	492.30
51.6419	499.64
51.6564	503.76
51.6708	468.69
51.6853	481.00
51.6997	510.05
51.7141	467.45
51.7286	486.86
51.7430	506.00
51.7575	541.08
51.7719	508.33
51.7863	516.79
51.8008	552.64
51.8152	546.92
51.8297	537.29
51.8441	483.04
51.8585	513.09
51.8730	504.81
51.8874	541.32
51.9019	550.60
51.9163	492.86
51.9307	521.27
51.9452	505.34
51.9596	479.35
51.9741	474.75
51.9885	503.94
52.0029	522.17
52.0174	470.55
52.0318	485.50
52.0463	511.78
52.0607	504.50
52.0751	511.19
52.0896	493.37
52.1040	468.24
52.1185	513.36
52.1329	511.46
52.1473	483.42
52.1618	503.72
52.1762	519.84
52.1907	489.45
52.2051	515.43
52.2195	510.36
52.2340	505.98
52.2484	530.83
52.2629	515.25
52.2773	494.76
52.2917	561.19
52.3062	524.22
52.3206	525.35
52.3351	526.01
52.3495	520.73
52.3639	505.52
52.3784	514.87
52.3928	536.66
52.4073	495.67
52.4217	551.52
52.4361	503.66
52.4506	514.54
52.4650	514.09
52.4795	474.17
52.4939	520.34
52.5083	529.20
52.5228	509.00
52.5372	493.12
52.5517	490.76
52.5661	518.66
52.5805	510.31
52.5950	495.75
52.6094	551.51
52.6239	497.27
52.6383	490.26
52.6527	505.64
52.6672	503.17
52.6816	505.94
52.6961	484.12
52.7105	506.43
52.7250	513.19
52.7394	532.48
52.7538	501.32
52.7683	513.12
52.7827	523.65
52.7972	499.91
52.8116	515.32
52.8260	495.18
52.8405	502.52
52.8549	526.16
52.8694	540.21
52.8838	520.29
52.8982	563.20
52.9127	486.08
52.9271	469.62
52.9416	515.69
52.9560	478.76
52.9704	479.75
52.9849	513.90
52.9993	508.39
53.0138	499.63
53.0282	511.50
53.0426	506.34
53.0571	514.93
53.0715	511.47
53.0860	542.44
53.1004	547.67
53.1148	489.93
53.1293	491.05
53.1437	517.86
53.1582	485.15
53.1726	495.85
53.1870	507.17
53.2015	471.19
53.2159	527.60
53.2304	547.01
53.2448	546.33
53.2592	515.86
53.2737	497.15
53.2881	539.51
53.3026	500.16
53.3170	492.21
53.3314	537.86
53.3459	495.56
53.3603	525.19
53.3748	514.31
53.3892	481.72
53.4036	509.81
53.4181	512.69
53.4325	505.49
53.4470	495.69
53.4614	496.88
53.4758	492.80
53.4903	518.10
53.5047	512.08
53.5192	503.35
53.5336	548.17
53.5480	507.48
53.5625	495.06
53.5769	521.20
53.5914	470.94
53.6058	514.40
53.6202	527.76
53.6347	506.33
53.6491	519.09
53.6636	535.91
53.6780	529.41
53.6924	490.66
53.7069	512.28
53.7213	544.24
53.7358	504.89
53.7502	526.91
53.7646	521.95
53.7791	513.76
53.7935	487.86
53.8080	502.57
53.8224	522.33
53.8368	512.54
53.8513	500.79
53.8657	511.90
53.8802	507.37
53.8946	528.53
53.9090	527.37
53.9235	524.07
53.9379	540.30
53.9524	522.16
53.9668	494.50
53.9812	526.30
53.9957	518.33
54.0101	504.35
54.0246	497.17
54.0390	495.15
54.0534	539.23
54.0679	534.94
54.0823	538.21
54.0968	538.05
54.1112	529.18
54.1256	525.87
54.1401	524.94
54.1545	532.61
54.1690	556.70
54.1834	564.28
54.1978	547.60
54.2123	539.60
54.2267	595.91
54.2412	644.35
54.2556	630.28
54.2700	653.31
54.2845	658.67
54.2989	640.70
54.3134	629.75
54.3278	633.10
54.3422	623.32
54.3567	602.37
54.3711	581.90
54.3856	602.95
54.4000	580.66
54.4144	556.44
54.4289	599.50
54.4433	587.28
54.4578	587.52
54.4722	577.22
54.4866	556.13
54.5011	561.51
54.5155	523.56
54.5300	572.27
54.5444	557.78
54.5588	529.36
54.5733	532.90
54.5877	517.52
54.6022	523.10
54.6166	532.85
54.6310	541.05
54.6455	519.15
54.6599	503.47
54.6744	512.24
54.6888	489.04
54.7032	526.84
54.7177	512.35
54.7321	485.63
54.7466	507.95
54.7610	479.81
54.7754	512.02
54.7899	551.27
54.8043	492.00
54.8188	505.20
54.8332	533.52
54.8476	531.14
54.8621	506.81
54.8765	520.80
54.8910	514.57
54.9054	513.81
54.9198	485.47
54.9343	505.82
54.9487	492.20
54.9632	497.00
54.9776	524.10
54.9920	511.95
55.0065	505.53
55.0209	485.65
55.0354	511.71
55.0498	507.17
55.0642	492.99
55.0787	496.07
55.0931	478.57
55.1076	485.81
55.1220	508.75
55.1364	555.52
55.1509	478.81
55.1653	497.32
55.1798	534.37
55.1942	495.49
55.2086	509.61
55.2231	555.25
55.2375	537.56
55.2520	525.50
55.2664	526.90
55.2808	493.40
55.2953	509.84
55.3097	549.80
55.3242	530.26
55.3386	518.74
55.3530	510.44
55.3675	508.61
55.3819	481.32
55.3964	524.46
55.4108	531.86
55.4252	524.55
55.4397	511.08
55.4541	473.51
55.4686	501.88
55.4830	489.75
55.4974	501.23
55.5119	501.19
55.5263	513.95
55.5408	534.30
55.5552	529.85
55.5696	531.86
55.5841	518.15
55.5985	514.93
55.6130	505.70
55.6274	500.77
55.6418	519.27
55.6563	542.25
55.6707	531.10
55.6852	544.22
55.6996	532.30
55.7140	520.01
55.7285	527.51
55.7429	537.30
55.7574	546.50
55.7718	527.80
55.7862	551.86
55.8007	526.23
55.8151	541.26
55.8296	524.54
55.8440	473.27
55.8584	540.34
55.8729	502.49
55.8873	491.59
55.9018	533.88
55.9162	509.31
55.9306	529.68
55.9451	543.80
55.9595	520.34
55.9740	496.97
55.9884	514.67
56.0028	517.97
56.0173	512.58
56.0317	501.96
56.0462	526.72
56.0606	520.91
56.0750	525.80
56.0895	529.49
56.1039	534.68
56.1184	512.17
56.1328	509.84
56.1472	532.89
56.1617	550.77
56.1761	520.90
56.1906	506.16
56.2050	454.25
56.2194	472.30
56.2339	465.82
56.2483	549.81
56.2628	515.07
56.2772	531.07
56.2916	542.59
56.3061	530.70
56.3205	490.59
56.3350	510.12
56.3494	559.57
56.3639	518.88
56.3783	498.71
56.3927	468.58
56.4072	503.67
56.4216	508.03
56.4361	514.43
56.4505	516.25
56.4649	523.05
56.4794	543.80
56.4938	538.08
56.5083	501.92
56.5227	501.80
56.5371	558.33
56.5516	526.98
56.5660	511.88
56.5805	506.95
56.5949	513.51
56.6093	494.00
56.6238	495.74
56.6382	541.21
56.6527	538.87
56.6671	521.02
56.6815	506.21
56.6960	493.05
56.7104	511.39
56.7249	498.69
56.7393	511.09
56.7537	531.55
56.7682	482.97
56.7826	546.00
56.7971	497.87
56.8115	488.03
56.8259	493.13
56.8404	477.93
56.8548	545.96
56.8693	507.57
56.8837	529.84
56.8981	574.23
56.9126	545.37
56.9270	509.86
56.9415	564.29
56.9559	519.60
56.9703	514.51
56.9848	494.41
56.9992	560.77
57.0137	524.95
57.0281	510.59
57.0425	506.29
57.0570	520.32
57.0714	549.91
57.0859	565.49
57.1003	506.84
57.1147	517.82
57.1292	547.53
57.1436	500.92
57.1581	512.80
57.1725	525.35
57.1869	499.50
57.2014	493.14
57.2158	549.61
57.2303	570.93
57.2447	539.16
57.2591	507.04
57.2736	525.94
57.2880	519.09
57.3025	537.13
57.3169	490.69
57.3313	564.65
57.3458	548.36
57.3602	510.38
57.3747	517.34
57.3891	502.71
57.4035	519.75
57.4180	507.23
57.4324	513.73
57.4469	526.78
57.4613	529.44
57.4757	532.89
57.4902	542.75
57.5046	498.31
57.5191	494.14
57.5335	517.55
57.5479	514.50
57.5624	529.27
57.5768	540.35
57.5913	551.97
57.6057	519.56
57.6201	546.56
57.6346	545.68
57.6490	534.87
57.6635	512.70
57.6779	533.18
57.6923	559.91
57.7068	558.81
57.7212	537.53
57.7357	525.31
57.7501	559.28
57.7645	574.42
57.7790	576.30
57.7934	584.45
57.8079	593.70
57.8223	614.41
57.8367	657.45
57.8512	683.86
57.8656	751.88
57.8801	727.17
57.8945	770.98
57.9089	764.24
57.9234	714.97
57.9378	649.21
57.9523	648.81
57.9667	655.29
57.9811	664.29
57.9956	690.37
58.0100	662.97
58.0245	683.86
58.0389	669.47
58.0533	696.37
58.0678	652.69
58.0822	622.38
58.0967	627.33
58.1111	611.79
58.1255	576.14
58.1400	584.14
58.1544	601.81
58.1689	602.59
58.1833	567.36
58.1977	562.83
58.2122	608.50
58.2266	556.24
58.2411	546.34
58.2555	564.07
58.2699	525.72
58.2844	552.01
58.2988	537.79
58.3133	567.24
58.3277	579.20
58.3421	539.38
58.3566	534.11
58.3710	512.47
58.3855	520.80
58.3999	532.62
58.4143	529.57
58.4288	545.59
58.4432	545.37
58.4577	522.71
58.4721	503.42
58.4865	560.11
58.5010	528.41
58.5154	529.11
58.5299	536.74
58.5443	552.54
58.5587	547.94
58.5732	560.36
58.5876	522.65
58.6021	513.41
58.6165	526.68
58.6309	516.53
58.6454	536.38
58.6598	546.90
58.6743	527.00
58.6887	513.06
58.7031	538.47
58.7176	548.52
58.7320	529.55
58.7465	529.29
58.7609	542.70
58.7753	539.10
58.7898	499.95
58.8042	505.32
58.8187	525.59
58.8331	526.92
58.8475	515.66
58.8620	527.08
58.8764	540.96
58.8909	521.72
58.9053	527.83
58.9197	528.92
58.9342	543.37
58.9486	517.04
58.9631	471.51
58.9775	465.92
58.9919	504.63
59.0064	489.26
59.0208	514.90
59.0353	535.04
59.0497	553.70
59.0641	536.56
59.0786	539.53
59.0930	521.62
59.1075	504.38
59.1219	537.51
59.1363	545.80
59.1508	517.78
59.1652	533.20
59.1797	546.31
59.1941	504.34
59.2085	520.47
59.2230	522.82
59.2374	526.18
59.2519	543.62
59.2663	527.10
59.2807	571.23
59.2952	546.11
59.3096	573.55
59.3241	557.85
59.3385	537.88
59.3529	559.71
59.3674	591.20
59.3818	587.54
59.3963	557.20
59.4107	566.56
59.4251	610.60
59.4396	558.58
59.4540	519.32
59.4685	555.64
59.4829	577.92
59.4973	561.12
59.5118	577.75
59.5262	540.35
59.5407	477.37
59.5551	507.79
59.5695	526.62
59.5840	520.24
59.5984	528.31
59.6129	558.96
59.6273	536.45
59.6417	579.67
59.6562	545.50
59.6706	523.16
59.6851	527.25
59.6995	557.00
59.7139	522.08
59.7284	531.19
59.7428	566.56
59.7573	530.02
59.7717	549.02
59.7861	565.39
59.8006	518.60
59.8150	522.84
59.8295	525.77
59.8439	506.70
59.8583	525.06
59.8728	514.17
59.8872	523.36
59.9017	538.30
59.9161	511.19
59.9305	508.82
59.9450	512.14
59.9594	523.46
59.9739	505.97
59.9883	514.02
60.0027	523.71
60.0172	544.56
60.0316	530.94
60.0461	538.50
60.0605	531.30
60.0750	549.64
