2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8372	469.50
37.8517	509.95
37.8661	507.58
37.8805	515.22
37.8950	537.99
37.9094	512.61
37.9239	532.10
37.9383	502.29
37.9528	496.82
37.9672	527.88
37.9816	525.51
37.9961	494.23
38.0105	521.75
38.0250	511.32
38.0394	500.82
38.0538	491.01
38.0683	500.27
38.0827	525.41
38.0972	485.78
38.1116	499.23
38.1260	526.35
38.1405	503.65
38.1549	483.22
38.1694	490.05
38.1838	494.01
38.1982	479.61
38.2127	502.18
38.2271	498.91
38.2416	508.78
38.2560	512.53
38.2704	516.66
38.2849	541.78
38.2993	523.10
38.3138	487.33
38.3282	505.40
38.3426	508.49
38.3571	494.34
38.3715	512.58
38.3860	507.75
38.4004	529.85
38.4148	551.38
38.4293	606.42
38.4437	584.67
38.4582	622.57
38.4726	690.62
38.4870	738.00
38.5015	778.94
38.5159	776.76
38.5304	779.87
38.5448	837.84
38.5592	808.75
38.5737	745.24
38.5881	726.18
38.6026	695.98
38.6170	695.76
38.6314	677.37
38.6459	691.50
38.6603	657.10
38.6748	606.85
38.6892	572.89
38.7036	554.63
38.7181	529.89
38.7325	529.52
38.7470	555.35
38.7614	550.53
38.7758	518.90
38.7903	512.55
38.8047	499.57
38.8192	513.26
38.8336	505.27
38.8480	483.48
38.8625	485.20
38.8769	500.03
38.8914	511.13
38.9058	525.77
38.9202	515.53
38.9347	525.88
38.9491	511.92
38.9636	522.20
38.9780	493.52
38.9924	482.90
39.0069	486.81
39.0213	509.61
39.0358	498.75
39.0502	486.77
39.0646	532.06
39.0791	507.83
39.0935	523.11
39.1080	493.57
39.1224	492.06
39.1368	481.02
39.1513	481.12
39.1657	523.18
39.1802	531.21
39.1946	502.58
39.2090	511.04
39.2235	490.66
39.2379	520.72
39.2524	513.16
39.2668	510.72
39.2812	515.20
39.2957	500.55
39.3101	535.83
39.3246	507.81
39.3390	507.28
39.3534	535.61
39.3679	520.07
39.3823	496.36
39.3968	496.95
39.4112	521.26
39.4256	512.21
39.4401	487.11
39.4545	498.50
39.4690	513.30
39.4834	490.33
39.4978	502.87
39.5123	516.18
39.5267	522.90
39.5412	483.53
39.5556	490.95
39.5700	471.65
39.5845	498.55
39.5989	480.76
39.6134	524.33
39.6278	527.09
39.6422	494.65
39.6567	451.98
39.6711	475.70
39.6856	478.84
39.7000	520.00
39.7144	537.72
39.7289	491.65
39.7433	502.08
39.7578	467.12
39.7722	474.23
39.7866	501.50
39.8011	514.90
39.8155	475.46
39.8300	502.42
39.8444	512.13
39.8588	485.08
39.8733	505.73
39.8877	515.89
39.9022	517.75
39.9166	496.00
39.9310	517.65
39.9455	495.94
39.9599	482.57
39.9744	479.25
39.9888	523.53
40.0032	488.92
40.0177	495.39
40.0321	478.07
40.0466	497.74
40.0610	493.46
40.0754	526.78
40.0899	504.37
40.1043	493.68
40.1188	516.37
40.1332	500.07
40.1476	475.31
40.1621	498.44
40.1765	512.31
40.1910	494.42
40.2054	509.33
40.2198	483.06
40.2343	495.57
40.2487	482.20
40.2632	465.13
40.2776	517.26
40.2920	488.71
40.3065	492.78
40.3209	501.74
40.3354	482.39
40.3498	509.16
40.3642	503.99
40.3787	519.61
40.3931	499.02
40.4076	510.27
40.4220	521.86
40.4364	494.76
40.4509	466.15
40.4653	492.27
40.4798	501.73
40.4942	485.72
40.5086	484.94
40.5231	482.52
40.5375	500.46
40.5520	516.26
40.5664	483.44
40.5808	484.23
40.5953	500.81
40.6097	510.74
40.6242	487.96
40.6386	482.28
40.6530	500.58
40.6675	525.83
40.6819	507.88
40.6964	471.11
40.7108	500.29
40.7252	501.03
40.7397	517.36
40.7541	513.93
40.7686	517.30
40.7830	531.88
40.7974	496.77
40.8119	512.01
40.8263	494.46
40.8408	500.12
40.8552	500.03
40.8696	518.12
40.8841	486.34
40.8985	522.80
40.9130	525.98
40.9274	490.62
40.9418	493.76
40.9563	459.17
40.9707	512.48
40.9852	481.19
40.9996	504.78
41.0140	514.12
41.0285	498.68
41.0429	510.14
41.0574	526.59
41.0718	543.41
41.0862	484.79
41.1007	488.53
41.1151	515.24
41.1296	503.52
41.1440	501.65
41.1584	519.56
41.1729	513.68
41.1873	471.50
41.2018	497.78
41.2162	525.63
41.2306	508.77
41.2451	522.22
41.2595	484.05
41.2740	516.68
41.2884	476.65
41.3028	519.42
41.3173	533.38
41.3317	547.02
41.3462	499.26
41.3606	471.85
41.3750	480.64
41.3895	508.95
41.4039	484.13
41.4184	504.22
41.4328	512.12
41.4472	501.75
41.4617	483.72
41.4761	509.64
41.4906	523.74
41.5050	470.92
41.5194	506.82
41.5339	504.98
41.5483	518.68
41.5628	509.03
41.5772	480.32
41.5916	450.11
41.6061	512.35
41.6205	500.70
41.6350	475.85
41.6494	491.16
41.6639	486.41
41.6783	477.70
41.6927	512.98
41.7072	531.70
41.7216	483.85
41.7361	498.49
41.7505	517.17
41.7649	517.77
41.7794	468.69
41.7938	517.84
41.8083	509.08
41.8227	472.34
41.8371	522.02
41.8516	521.12
41.8660	493.04
41.8805	527.16
41.8949	532.63
41.9093	562.06
41.9238	548.84
41.9382	583.77
41.9527	565.01
41.9671	534.11
41.9815	558.29
41.9960	588.29
42.0104	545.78
42.0249	554.75
42.0393	558.43
42.0537	576.53
42.0682	584.83
42.0826	586.88
42.0971	601.34
42.1115	577.14
42.1259	596.98
42.1404	559.58
42.1548	601.59
42.1693	659.11
42.1837	672.65
42.1981	770.94
42.2126	851.14
42.2270	950.75
42.2415	1061.93
42.2559	1128.44
42.2703	1245.11
42.2848	1438.21
42.2992	1554.14
42.3137	1617.58
42.3281	1598.30
42.3425	1535.40
42.3570	1448.83
42.3714	1356.63
42.3859	1360.90
42.4003	1324.28
42.4147	1281.21
42.4292	1256.06
42.4436	1093.99
42.4581	1018.71
42.4725	948.35
42.4869	836.75
42.5014	739.56
42.5158	703.47
42.5303	687.24
42.5447	646.64
42.5591	627.95
42.5736	599.63
42.5880	558.74
42.6025	559.21
42.6169	550.50
42.6313	566.01
42.6458	544.73
42.6602	568.67
42.6747	517.20
42.6891	494.24
42.7035	526.85
42.7180	563.64
42.7324	536.77
42.7469	553.68
42.7613	530.74
42.7757	520.83
42.7902	529.76
42.8046	504.36
42.8191	519.21
42.8335	502.18
42.8479	499.60
42.8624	551.83
42.8768	527.17
42.8913	534.13
42.9057	544.57
42.9201	497.83
42.9346	478.08
42.9490	492.67
42.9635	518.85
42.9779	496.79
42.9923	486.34
43.0068	489.54
43.0212	541.83
43.0357	509.58
43.0501	505.66
43.0645	538.03
43.0790	499.66
43.0934	508.81
43.1079	480.75
43.1223	506.05
43.1367	531.93
43.1512	497.41
43.1656	540.05
43.1801	538.62
43.1945	546.97
43.2089	524.89
43.2234	530.41
43.2378	558.40
43.2523	530.66
43.2667	529.06
43.2811	538.17
43.2956	512.99
43.3100	489.13
43.3245	526.83
43.3389	526.52
43.3533	524.11
43.3678	498.27
43.3822	488.04
43.3967	536.52
43.4111	494.69
43.4255	516.91
43.4400	552.77
43.4544	489.68
43.4689	540.35
43.4833	533.33
43.4977	497.67
43.5122	523.03
43.5266	550.99
43.5411	554.76
43.5555	522.33
43.5699	486.29
43.5844	522.45
43.5988	519.10
43.6133	510.57
43.6277	509.18
43.6421	519.72
43.6566	495.78
43.6710	518.15
43.6855	525.36
43.6999	551.31
43.7143	559.07
43.7288	517.18
43.7432	540.09
43.7577	543.10
43.7721	531.20
43.7865	542.86
43.8010	509.20
43.8154	523.84
43.8299	502.06
43.8443	490.63
43.8587	554.64
43.8732	546.30
43.8876	541.60
43.9021	552.36
43.9165	566.39
43.9309	595.72
43.9454	580.31
43.9598	597.73
43.9743	612.30
43.9887	585.28
44.0031	647.25
44.0176	618.53
44.0320	640.37
44.0465	676.98
44.0609	668.35
44.0753	606.78
44.0898	653.92
44.1042	609.36
44.1187	601.75
44.1331	620.02
44.1475	577.71
44.1620	587.77
44.1764	583.97
44.1909	571.72
44.2053	551.06
44.2197	600.13
44.2342	551.14
44.2486	518.72
44.2631	526.44
44.2775	510.89
44.2919	502.10
44.3064	546.78
44.3208	530.04
44.3353	520.73
44.3497	516.41
44.3641	572.02
44.3786	587.23
44.3930	540.99
44.4075	537.25
44.4219	533.41
44.4363	590.51
44.4508	545.18
44.4652	586.71
44.4797	566.16
44.4941	580.38
44.5085	578.90
44.5230	593.02
44.5374	558.42
44.5519	571.71
44.5663	573.56
44.5807	590.65
44.5952	566.83
44.6096	620.57
44.6241	531.04
44.6385	564.08
44.6529	557.20
44.6674	555.68
44.6818	562.94
44.6963	621.91
44.7107	673.59
44.7251	674.93
44.7396	775.60
44.7540	813.59
44.7685	855.77
44.7829	847.18
44.7973	850.45
44.8118	832.66
44.8262	823.19
44.8407	772.20
44.8551	727.37
44.8695	750.33
44.8840	747.77
44.8984	776.40
44.9129	705.85
44.9273	679.23
44.9417	627.07
44.9562	604.42
44.9706	558.12
44.9851	542.60
44.9995	519.82
45.0139	516.11
45.0284	519.54
45.0428	523.45
45.0573	472.15
45.0717	524.64
45.0861	506.68
45.1006	547.22
45.1150	519.09
45.1295	511.28
45.1439	508.04
45.1583	511.95
45.1728	501.54
45.1872	498.54
45.2017	507.16
45.2161	514.53
45.2305	507.02
45.2450	518.44
45.2594	514.58
45.2739	508.29
45.2883	522.03
45.3028	518.44
45.3172	522.75
45.3316	505.23
45.3461	508.27
45.3605	522.16
45.3750	488.84
45.3894	492.70
45.4038	523.83
45.4183	496.78
45.4327	524.02
45.4472	494.29
45.4616	501.61
45.4760	490.69
45.4905	473.63
45.5049	502.06
45.5194	504.13
45.5338	519.96
45.5482	508.55
45.5627	500.53
45.5771	497.78
45.5916	503.43
45.6060	502.44
45.6204	466.38
45.6349	507.19
45.6493	500.44
45.6638	495.60
45.6782	496.47
45.6926	514.39
45.7071	503.77
45.7215	488.41
45.7360	490.64
45.7504	507.02
45.7648	484.95
45.7793	511.71
45.7937	508.19
45.8082	511.52
45.8226	485.84
45.8370	520.49
45.8515	483.44
45.8659	504.10
45.8804	489.72
45.8948	482.19
45.9092	478.18
45.9237	500.69
45.9381	527.75
45.9526	516.28
45.9670	487.71
45.9814	500.67
45.9959	479.03
46.0103	492.64
46.0248	502.13
46.0392	489.87
46.0536	503.98
46.0681	501.95
46.0825	537.23
46.0970	529.61
46.1114	516.65
46.1258	516.98
46.1403	503.05
46.1547	476.08
46.1692	523.90
46.1836	510.81
46.1980	470.00
46.2125	498.13
46.2269	485.08
46.2414	484.75
46.2558	496.18
46.2702	464.64
46.2847	496.95
46.2991	512.89
46.3136	518.91
46.3280	518.48
46.3424	487.65
46.3569	483.64
46.3713	530.27
46.3858	493.36
46.4002	499.49
46.4146	497.21
46.4291	514.47
46.4435	475.37
46.4580	525.81
46.4724	500.72
46.4868	523.10
46.5013	492.80
46.5157	484.79
46.5302	499.05
46.5446	486.76
46.5590	501.10
46.5735	499.89
46.5879	523.43
46.6024	491.12
46.6168	508.07
46.6312	542.50
46.6457	534.85
46.6601	479.80
46.6746	500.16
46.6890	506.29
46.7034	492.80
46.7179	493.84
46.7323	512.47
46.7468	489.45
46.7612	472.66
46.7756	534.50
46.7901	530.70
46.8045	513.67
46.8190	516.32
46.8334	502.24
46.8478	515.45
46.8623	527.92
46.8767	503.43
46.8912	500.87
46.9056	546.33
46.9200	516.87
46.9345	523.42
46.9489	547.42
46.9634	502.60
46.9778	472.88
46.9922	496.96
47.0067	497.71
47.0211	504.63
47.0356	511.19
47.0500	539.89
47.0644	520.89
47.0789	510.34
47.0933	523.13
47.1078	525.79
47.1222	524.29
47.1366	497.13
47.1511	481.67
47.1655	517.68
47.1800	505.23
47.1944	488.79
47.2088	473.61
47.2233	485.08
47.2377	501.03
47.2522	487.40
47.2666	515.38
47.2810	531.13
47.2955	473.04
47.3099	493.98
47.3244	517.82
47.3388	520.56
47.3532	491.35
47.3677	537.48
47.3821	489.67
47.3966	506.04
47.4110	517.14
47.4254	479.13
47.4399	516.10
47.4543	516.77
47.4688	501.25
47.4832	491.34
47.4976	506.92
47.5121	524.17
47.5265	498.08
47.5410	501.36
47.5554	511.14
47.5698	498.09
47.5843	488.82
47.5987	548.55
47.6132	495.97
47.6276	493.37
47.6420	506.40
47.6565	496.88
47.6709	497.50
47.6854	503.07
47.6998	503.12
47.7142	520.84
47.7287	527.46
47.7431	499.33
47.7576	512.22
47.7720	497.27
47.7864	485.21
47.8009	499.06
47.8153	494.88
47.8298	509.55
47.8442	504.77
47.8586	514.38
47.8731	532.94
47.8875	519.22
47.9020	501.25
47.9164	533.57
47.9308	510.90
47.9453	532.96
47.9597	514.25
47.9742	526.04
47.9886	531.53
48.0030	501.74
48.0175	518.49
48.0319	527.07
48.0464	511.22
48.0608	548.96
48.0752	517.33
48.0897	497.13
48.1041	479.18
48.1186	518.37
48.1330	508.55
48.1474	474.65
48.1619	514.71
48.1763	512.52
48.1908	513.54
48.2052	518.15
48.2196	529.19
48.2341	498.09
48.2485	522.07
48.2630	502.62
48.2774	539.21
48.2918	498.12
48.3063	525.54
48.3207	505.79
48.3352	522.69
48.3496	513.86
48.3640	526.79
48.3785	518.84
48.3929	529.09
48.4074	515.09
48.4218	536.23
48.4362	533.46
48.4507	511.14
48.4651	524.09
48.4796	516.49
48.4940	544.77
48.5084	519.93
48.5229	526.37
48.5373	495.46
48.5518	480.39
48.5662	485.96
48.5806	501.52
48.5951	520.37
48.6095	511.01
48.6240	542.76
48.6384	536.97
48.6528	537.84
48.6673	520.46
48.6817	486.10
48.6962	505.54
48.7106	530.55
48.7250	542.24
48.7395	530.51
48.7539	536.30
48.7684	511.10
48.7828	501.52
48.7972	552.57
48.8117	531.28
48.8261	502.62
48.8406	510.17
48.8550	529.24
48.8694	520.00
48.8839	521.18
48.8983	526.18
48.9128	575.17
48.9272	532.29
48.9416	550.07
48.9561	531.06
48.9705	554.41
48.9850	531.66
48.9994	559.75
49.0139	563.85
49.0283	578.52
49.0427	579.33
49.0572	629.22
49.0716	606.34
49.0861	675.33
49.1005	679.98
49.1149	670.63
49.1294	687.93
49.1438	711.76
49.1583	800.27
49.1727	867.58
49.1871	858.63
49.2016	923.40
49.2160	990.29
49.2305	1055.31
49.2449	1148.37
49.2593	1210.18
49.2738	1355.65
49.2882	1424.28
49.3027	1500.49
49.3171	1607.59
49.3315	1630.08
49.3460	1736.36
49.3604	1792.47
49.3749	1776.50
49.3893	1759.77
49.4037	1730.89
49.4182	1785.79
49.4326	1751.40
49.4471	1585.57
49.4615	1575.50
49.4759	1528.05
49.4904	1460.80
49.5048	1379.98
49.5193	1322.83
49.5337	1249.43
49.5481	1155.41
49.5626	1127.27
49.5770	1097.52
49.5915	1039.78
49.6059	928.64
49.6203	831.18
49.6348	817.27
49.6492	826.57
49.6637	781.37
49.6781	716.33
49.6925	683.58
49.7070	685.68
49.7214	658.57
49.7359	640.83
49.7503	619.33
49.7647	574.37
49.7792	605.82
49.7936	598.73
49.8081	575.81
49.8225	553.18
49.8369	571.71
49.8514	549.24
49.8658	552.89
49.8803	558.78
49.8947	591.29
49.9091	575.06
49.9236	565.20
49.9380	549.39
49.9525	507.27
49.9669	528.52
49.9813	508.31
49.9958	481.23
50.0102	515.43
50.0247	515.67
50.0391	505.08
50.0535	539.55
50.0680	535.14
50.0824	537.87
50.0969	551.92
50.1113	549.67
50.1257	539.24
50.1402	496.10
50.1546	515.53
50.1691	530.98
50.1835	537.22
50.1979	524.27
50.2124	522.62
50.2268	527.72
50.2413	518.71
50.2557	521.13
50.2701	533.45
50.2846	509.81
50.2990	507.39
50.3135	520.47
50.3279	533.42
50.3423	527.97
50.3568	517.08
50.3712	505.00
50.3857	510.14
50.4001	526.61
50.4145	537.34
50.4290	541.44
50.4434	544.17
50.4579	530.64
50.4723	506.82
50.4867	494.12
50.5012	506.88
50.5156	498.89
50.5301	527.92
50.5445	554.03
50.5589	537.94
50.5734	523.29
50.5878	542.74
50.6023	530.13
50.6167	496.10
50.6311	512.60
50.6456	494.63
50.6600	506.16
50.6745	486.95
50.6889	475.44
50.7033	503.05
50.7178	523.10
50.7322	532.31
50.7467	498.69
50.7611	505.63
50.7755	539.24
50.7900	514.11
50.8044	502.83
50.8189	514.58
50.8333	514.63
50.8477	491.86
50.8622	522.12
50.8766	512.91
50.8911	489.70
50.9055	501.57
50.9199	513.62
50.9344	500.78
50.9488	513.64
50.9633	496.77
50.9777	449.57
50.9921	512.21
51.0066	524.94
51.0210	516.14
51.0355	503.37
51.0499	504.37
51.0643	494.63
51.0788	497.71
51.0932	515.79
51.1077	521.36
51.1221	565.03
51.1365	524.40
51.1510	509.35
51.1654	522.80
51.1799	504.80
51.1943	517.69
51.2087	507.58
51.2232	504.94
51.2376	513.72
51.2521	520.83
51.2665	507.06
51.2809	513.54
51.2954	506.40
51.3098	518.37
51.3243	505.89
51.3387	502.26
51.3531	523.59
51.3676	544.59
51.3820	498.55
51.3965	486.70
51.4109	506.92
51.4253	524.54
51.4398	470.99
51.4542	495.68
51.4687	507.58
51.4831	516.53
51.4975	495.17
51.5120	498.57
51.5264	480.15
51.5409	483.49
51.5553	507.50
51.5697	479.90
51.5842	506.43
51.5986	513.41
51.6131	533.22
51.6275	543.33
51.6419	502.96
51.6564	487.57
51.6708	479.47
51.6853	516.19
51.6997	518.82
51.7141	499.25
51.7286	510.44
51.7430	533.94
51.7575	529.15
51.7719	518.50
51.7863	506.26
51.8008	522.67
51.8152	535.07
51.8297	519.45
51.8441	492.10
51.8585	509.14
51.8730	528.09
51.8874	525.39
51.9019	495.65
51.9163	486.33
51.9307	500.42
51.9452	526.65
51.9596	473.09
51.9741	527.65
51.9885	547.57
52.0029	492.07
52.0174	493.09
52.0318	506.73
52.0463	506.27
52.0607	487.62
52.0751	479.48
52.0896	503.41
52.1040	488.84
52.1185	520.72
52.1329	544.85
52.1473	511.12
52.1618	514.69
52.1762	526.04
52.1907	472.65
52.2051	501.05
52.2195	503.24
52.2340	510.31
52.2484	551.84
52.2629	507.96
52.2773	493.75
52.2917	481.03
52.3062	489.90
52.3206	516.41
52.3351	536.04
52.3495	497.83
52.3639	493.82
52.3784	515.10
52.3928	482.57
52.4073	468.84
52.4217	506.89
52.4361	526.23
52.4506	515.93
52.4650	497.81
52.4795	527.23
52.4939	530.88
52.5083	532.50
52.5228	501.65
52.5372	548.17
52.5517	508.04
52.5661	494.26
52.5805	522.14
52.5950	479.30
52.6094	496.56
52.6239	496.89
52.6383	497.95
52.6527	542.45
52.6672	573.51
52.6816	493.88
52.6961	526.78
52.7105	527.80
52.7250	498.67
52.7394	481.16
52.7538	488.99
52.7683	496.02
52.7827	547.33
52.7972	520.94
52.8116	532.72
52.8260	507.33
52.8405	486.85
52.8549	498.11
52.8694	537.19
52.8838	514.73
52.8982	502.49
52.9127	503.17
52.9271	531.39
52.9416	528.98
52.9560	532.67
52.9704	503.24
52.9849	513.47
52.9993	529.41
53.0138	535.74
53.0282	544.12
53.0426	499.39
53.0571	517.98
53.0715	497.44
53.0860	541.06
53.1004	564.39
53.1148	541.78
53.1293	545.03
53.1437	517.53
53.1582	531.39
53.1726	526.86
53.1870	490.34
53.2015	496.94
53.2159	514.94
53.2304	498.25
53.2448	536.31
53.2592	497.58
53.2737	511.62
53.2881	545.12
53.3026	520.11
53.3170	519.02
53.3314	503.73
53.3459	515.60
53.3603	526.50
53.3748	502.31
53.3892	516.57
53.4036	512.00
53.4181	540.25
53.4325	512.98
53.4470	479.85
53.4614	523.15
53.4758	512.57
53.4903	508.45
53.5047	518.34
53.5192	524.65
53.5336	522.43
53.5480	499.72
53.5625	523.95
53.5769	511.08
53.5914	523.38
53.6058	540.94
53.6202	519.64
53.6347	512.26
53.6491	502.02
53.6636	503.92
53.6780	514.96
53.6924	478.00
53.7069	512.57
53.7213	516.64
53.7358	511.12
53.7502	513.20
53.7646	534.68
53.7791	536.85
53.7935	506.60
53.8080	513.67
53.8224	497.00
53.8368	513.27
53.8513	496.47
53.8657	456.25
53.8802	499.27
53.8946	522.40
53.9090	514.28
53.9235	523.24
53.9379	483.79
53.9524	509.26
53.9668	510.59
53.9812	557.73
53.9957	544.91
54.0101	562.52
54.0246	484.18
54.0390	484.74
54.0534	508.51
54.0679	515.99
54.0823	515.55
54.0968	523.02
54.1112	493.64
54.1256	539.23
54.1401	506.19
54.1545	516.33
54.1690	532.47
54.1834	528.29
54.1978	503.33
54.2123	509.65
54.2267	514.21
54.2412	510.61
54.2556	504.62
54.2700	522.06
54.2845	525.87
54.2989	524.28
54.3134	502.30
54.3278	534.31
54.3422	545.53
54.3567	548.22
54.3711	560.91
54.3856	536.76
54.4000	502.55
54.4144	506.76
54.4289	555.07
54.4433	531.56
54.4578	529.12
54.4722	558.65
54.4866	587.22
54.5011	568.80
54.5155	560.97
54.5300	591.95
54.5444	590.48
54.5588	570.87
54.5733	529.57
54.5877	541.89
54.6022	599.08
54.6166	605.10
54.6310	585.59
54.6455	595.87
54.6599	606.41
54.6744	595.94
54.6888	587.13
54.7032	574.47
54.7177	568.52
54.7321	577.19
54.7466	589.02
54.7610	571.86
54.7754	550.14
54.7899	572.19
54.8043	585.37
54.8188	591.37
54.8332	537.15
54.8476	529.16
54.8621	549.93
54.8765	536.22
54.8910	521.58
54.9054	541.54
54.9198	542.23
54.9343	545.72
54.9487	524.28
54.9632	522.97
54.9776	541.81
54.9920	537.78
55.0065	482.11
55.0209	499.07
55.0354	526.89
55.0498	531.89
55.0642	509.49
55.0787	498.59
55.0931	540.18
55.1076	526.29
55.1220	535.19
55.1364	507.82
55.1509	485.39
55.1653	552.44
55.1798	504.87
55.1942	544.60
55.2086	537.66
55.2231	557.39
55.2375	561.20
55.2520	536.06
55.2664	526.90
55.2808	551.98
55.2953	504.70
55.3097	496.07
55.3242	541.50
55.3386	546.71
55.3530	524.01
55.3675	521.68
55.3819	529.34
55.3964	518.56
55.4108	498.81
55.4252	517.60
55.4397	513.47
55.4541	533.99
55.4686	546.70
55.4830	557.72
55.4974	501.67
55.5119	514.94
55.5263	518.16
55.5408	535.44
55.5552	530.89
55.5696	500.34
55.5841	506.95
55.5985	578.15
55.6130	551.15
55.6274	555.50
55.6418	541.59
55.6563	511.58
55.6707	544.93
55.6852	506.98
55.6996	514.84
55.7140	526.90
55.7285	499.91
55.7429	498.72
55.7574	522.64
55.7718	508.82
55.7862	545.86
55.8007	523.25
55.8151	547.45
55.8296	542.07
55.8440	529.02
55.8584	510.93
55.8729	571.81
55.8873	556.57
55.9018	509.23
55.9162	500.93
55.9306	517.46
55.9451	516.77
55.9595	521.37
55.9740	533.19
55.9884	537.15
56.0028	522.39
56.0173	534.17
56.0317	496.27
56.0462	516.19
56.0606	522.23
56.0750	526.96
56.0895	554.47
56.1039	483.02
56.1184	490.98
56.1328	524.71
56.1472	532.44
56.1617	506.10
56.1761	515.89
56.1906	525.77
56.2050	530.13
56.2194	525.60
56.2339	540.26
56.2483	515.58
56.2628	516.23
56.2772	511.58
56.2916	486.62
56.3061	509.36
56.3205	496.51
56.3350	560.22
56.3494	555.66
56.3639	527.09
56.3783	532.86
56.3927	525.93
56.4072	521.77
56.4216	540.13
56.4361	529.11
56.4505	538.02
56.4649	511.61
56.4794	520.85
56.4938	527.78
56.5083	494.07
56.5227	463.39
56.5371	541.36
56.5516	535.75
56.5660	535.97
56.5805	515.62
56.5949	513.56
56.6093	544.38
56.6238	518.64
56.6382	522.61
56.6527	516.15
56.6671	489.63
56.6815	487.70
56.6960	519.61
56.7104	509.32
56.7249	532.16
56.7393	513.07
56.7537	502.94
56.7682	532.99
56.7826	528.08
56.7971	532.54
56.8115	522.74
56.8259	525.69
56.8404	524.70
56.8548	526.43
56.8693	524.72
56.8837	521.26
56.8981	539.71
56.9126	533.11
56.9270	497.92
56.9415	556.92
56.9559	511.97
56.9703	506.56
56.9848	516.94
56.9992	514.73
57.0137	525.82
57.0281	533.41
57.0425	518.95
57.0570	516.94
57.0714	514.48
57.0859	562.26
57.1003	537.76
57.1147	528.11
57.1292	510.76
57.1436	504.75
57.1581	491.06
57.1725	536.79
57.1869	522.53
57.2014	537.95
57.2158	518.68
57.2303	516.89
57.2447	538.85
57.2591	525.62
57.2736	531.58
57.2880	522.04
57.3025	526.45
57.3169	522.35
57.3313	504.13
57.3458	534.49
57.3602	522.92
57.3747	541.84
57.3891	493.51
57.4035	488.36
57.4180	503.63
57.4324	532.14
57.4469	522.65
57.4613	504.36
57.4757	527.48
57.4902	541.56
57.5046	525.63
57.5191	537.41
57.5335	534.27
57.5479	535.05
57.5624	529.84
57.5768	526.60
57.5913	541.27
57.6057	560.20
57.6201	537.21
57.6346	535.16
57.6490	520.58
57.6635	472.26
57.6779	534.89
57.6923	508.45
57.7068	525.22
57.7212	527.91
57.7357	526.25
57.7501	531.79
57.7645	538.10
57.7790	529.54
57.7934	547.03
57.8079	534.80
57.8223	548.91
57.8367	567.95
57.8512	520.22
57.8656	554.01
57.8801	518.68
57.8945	533.81
57.9089	555.19
57.9234	553.06
57.9378	555.53
57.9523	538.40
57.9667	489.95
57.9811	500.24
57.9956	557.45
58.0100	541.17
58.0245	613.38
58.0389	565.96
58.0533	565.30
58.0678	552.67
58.0822	571.81
58.0967	582.70
58.1111	584.32
58.1255	616.04
58.1400	577.21
58.1544	584.37
58.1689	612.66
58.1833	615.59
58.1977	608.66
58.2122	645.96
58.2266	694.16
58.2411	696.14
58.2555	683.47
58.2699	700.35
58.2844	675.96
58.2988	645.21
58.3133	652.66
58.3277	675.24
58.3421	639.78
58.3566	649.60
58.3710	653.71
58.3855	666.77
58.3999	661.98
58.4143	621.85
58.4288	622.40
58.4432	644.54
58.4577	617.18
58.4721	612.67
58.4865	581.95
58.5010	576.67
58.5154	586.68
58.5299	596.15
58.5443	565.46
58.5587	563.49
58.5732	545.03
58.5876	544.15
58.6021	514.11
58.6165	533.15
58.6309	541.92
58.6454	525.97
58.6598	514.94
58.6743	538.66
58.6887	518.01
58.7031	553.26
58.7176	535.19
58.7320	551.26
58.7465	527.29
58.7609	557.54
58.7753	543.18
58.7898	520.20
58.8042	495.78
58.8187	519.51
58.8331	522.59
58.8475	557.46
58.8620	524.37
58.8764	536.32
58.8909	535.58
58.9053	547.34
58.9197	553.27
58.9342	514.80
58.9486	531.69
58.9631	553.35
58.9775	528.51
58.9919	554.62
59.0064	574.65
59.0208	578.75
59.0353	543.98
59.0497	521.86
59.0641	538.61
59.0786	534.89
59.0930	561.09
59.1075	510.70
59.1219	511.32
59.1363	559.78
59.1508	554.35
59.1652	544.31
59.1797	559.53
59.1941	524.23
59.2085	554.83
59.2230	565.37
59.2374	570.47
59.2519	564.12
59.2663	563.23
59.2807	556.02
59.2952	525.52
59.3096	557.68
59.3241	563.40
59.3385	569.84
59.3529	534.74
59.3674	587.22
59.3818	542.68
59.3963	541.59
59.4107	551.34
59.4251	590.14
59.4396	607.68
59.4540	565.30
59.4685	554.02
59.4829	553.03
59.4973	556.20
59.5118	550.53
59.5262	526.26
59.5407	542.51
59.5551	545.46
59.5695	565.11
59.5840	536.56
59.5984	548.96
59.6129	570.69
59.6273	574.29
59.6417	553.53
59.6562	555.87
59.6706	558.91
59.6851	550.83
59.6995	534.83
59.7139	528.69
59.7284	517.46
59.7428	564.86
59.7573	513.49
59.7717	519.60
59.7861	557.76
59.8006	561.35
59.8150	565.90
59.8295	515.43
59.8439	559.74
59.8583	543.66
59.8728	550.40
59.8872	559.19
59.9017	573.09
59.9161	551.88
59.9305	593.36
59.9450	524.93
59.9594	527.56
59.9739	530.32
59.9883	499.59
60.0027	550.27
60.0172	542.25
60.0316	530.40
60.0461	503.05
60.0605	549.91
