2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	504.84
37.8661	499.66
37.8805	516.93
37.8950	498.21
37.9094	512.00
37.9239	503.73
37.9383	541.43
37.9528	500.09
37.9672	490.34
37.9816	468.01
37.9961	504.02
38.0105	494.98
38.0250	521.85
38.0394	486.34
38.0538	542.10
38.0683	505.05
38.0827	462.76
38.0972	476.43
38.1116	539.59
38.1260	535.01
38.1405	508.40
38.1549	490.22
38.1694	518.94
38.1838	504.92
38.1982	514.12
38.2127	502.66
38.2271	472.09
38.2416	508.52
38.2560	514.60
38.2704	516.75
38.2849	516.71
38.2993	530.41
38.3138	540.11
38.3282	500.48
38.3426	517.37
38.3571	527.62
38.3715	549.77
38.3860	509.88
38.4004	511.48
38.4148	543.96
38.4293	602.30
38.4437	592.71
38.4582	635.07
38.4726	640.77
38.4870	672.24
38.5015	714.46
38.5159	788.57
38.5304	843.64
38.5448	813.87
38.5592	853.70
38.5737	783.02
38.5881	711.00
38.6026	741.17
38.6170	705.09
38.6314	656.66
38.6459	686.23
38.6603	680.59
38.6748	647.01
38.6892	590.69
38.7036	570.27
38.7181	534.84
38.7325	528.66
38.7470	496.93
38.7614	486.09
38.7758	477.45
38.7903	499.89
38.8047	530.59
38.8192	511.29
38.8336	496.87
38.8480	483.83
38.8625	494.04
38.8769	517.12
38.8914	497.66
38.9058	532.10
38.9202	492.65
38.9347	473.91
38.9491	475.75
38.9636	498.11
38.9780	487.65
38.9924	487.24
39.0069	491.69
39.0213	513.17
39.0358	530.67
39.0502	522.46
39.0646	485.73
39.0791	499.63
39.0935	521.07
39.1080	526.83
39.1224	499.48
39.1368	491.55
39.1513	480.50
39.1657	512.91
39.1802	460.04
39.1946	460.57
39.2090	493.18
39.2235	514.75
39.2379	468.20
39.2524	490.34
39.2668	518.17
39.2812	529.96
39.2957	502.47
39.3101	521.00
39.3246	507.94
39.3390	504.86
39.3534	494.75
39.3679	474.39
39.3823	476.21
39.3968	471.37
39.4112	490.29
39.4256	496.35
39.4401	495.62
39.4545	480.39
39.4690	471.29
39.4834	485.93
39.4978	502.04
39.5123	454.27
39.5267	478.15
39.5412	497.17
39.5556	529.97
39.5700	477.23
39.5845	498.74
39.5989	503.90
39.6134	517.23
39.6278	508.29
39.6422	495.96
39.6567	484.81
39.6711	483.44
39.6856	484.93
39.7000	524.90
39.7144	562.79
39.7289	494.53
39.7433	466.34
39.7578	444.18
39.7722	474.87
39.7866	504.97
39.8011	500.16
39.8155	513.20
39.8300	491.24
39.8444	469.87
39.8588	480.00
39.8733	491.77
39.8877	481.51
39.9022	530.33
39.9166	499.38
39.9310	495.82
39.9455	504.73
39.9599	479.70
39.9744	474.50
39.9888	453.53
40.0032	469.43
40.0177	488.23
40.0321	501.95
40.0466	476.96
40.0610	515.75
40.0754	497.68
40.0899	530.68
40.1043	513.66
40.1188	480.47
40.1332	516.99
40.1476	490.49
40.1621	489.43
40.1765	491.65
40.1910	480.59
40.2054	491.68
40.2198	525.66
40.2343	495.64
40.2487	483.31
40.2632	502.81
40.2776	505.97
40.2920	524.34
40.3065	504.06
40.3209	538.46
40.3354	492.68
40.3498	492.79
40.3642	470.12
40.3787	496.14
40.3931	450.77
40.4076	493.09
40.4220	519.80
40.4364	490.77
40.4509	478.19
40.4653	504.79
40.4798	483.88
40.4942	498.43
40.5086	436.21
40.5231	486.81
40.5375	500.69
40.5520	527.72
40.5664	487.66
40.5808	495.82
40.5953	510.45
40.6097	495.43
40.6242	516.41
40.6386	532.06
40.6530	496.83
40.6675	491.66
40.6819	500.67
40.6964	517.22
40.7108	501.18
40.7252	478.12
40.7397	473.60
40.7541	497.81
40.7686	474.94
40.7830	484.05
40.7974	481.92
40.8119	485.31
40.8263	526.15
40.8408	499.87
40.8552	492.21
40.8696	523.02
40.8841	466.38
40.8985	553.68
40.9130	514.64
40.9274	483.84
40.9418	481.47
40.9563	457.27
40.9707	497.19
40.9852	472.44
40.9996	504.17
41.0140	490.00
41.0285	491.51
41.0429	518.40
41.0574	511.96
41.0718	445.53
41.0862	508.43
41.1007	538.04
41.1151	476.16
41.1296	472.08
41.1440	443.30
41.1584	471.51
41.1729	492.47
41.1873	519.32
41.2018	531.50
41.2162	539.38
41.2306	520.06
41.2451	499.85
41.2595	445.74
41.2740	505.08
41.2884	495.58
41.3028	486.27
41.3173	505.06
41.3317	498.46
41.3462	494.82
41.3606	517.82
41.3750	499.51
41.3895	487.15
41.4039	500.13
41.4184	500.00
41.4328	511.06
41.4472	488.93
41.4617	488.68
41.4761	512.08
41.4906	482.50
41.5050	458.80
41.5194	490.05
41.5339	506.58
41.5483	512.91
41.5628	492.66
41.5772	482.54
41.5916	461.94
41.6061	498.05
41.6205	491.15
41.6350	508.56
41.6494	518.39
41.6639	497.14
41.6783	476.78
41.6927	481.24
41.7072	528.11
41.7216	516.77
41.7361	509.05
41.7505	516.69
41.7649	509.06
41.7794	492.29
41.7938	503.22
41.8083	521.21
41.8227	501.78
41.8371	496.95
41.8516	500.92
41.8660	533.12
41.8805	540.04
41.8949	521.66
41.9093	518.94
41.9238	544.63
41.9382	567.63
41.9527	546.90
41.9671	574.17
41.9815	561.53
41.9960	587.18
42.0104	545.72
42.0249	584.43
42.0393	566.96
42.0537	554.68
42.0682	577.70
42.0826	574.98
42.0971	614.52
42.1115	588.38
42.1259	606.19
42.1404	603.94
42.1548	610.38
42.1693	644.03
42.1837	657.25
42.1981	725.66
42.2126	807.97
42.2270	941.51
42.2415	1088.36
42.2559	1169.77
42.2703	1356.75
42.2848	1507.98
42.2992	1628.55
42.3137	1657.97
42.3281	1627.14
42.3425	1564.68
42.3570	1466.66
42.3714	1442.23
42.3859	1358.91
42.4003	1285.10
42.4147	1311.73
42.4292	1228.91
42.4436	1116.80
42.4581	1032.76
42.4725	941.56
42.4869	847.66
42.5014	757.77
42.5158	673.27
42.5303	648.80
42.5447	617.63
42.5591	601.59
42.5736	613.80
42.5880	586.58
42.6025	562.59
42.6169	558.90
42.6313	556.58
42.6458	557.28
42.6602	568.45
42.6747	546.93
42.6891	510.01
42.7035	542.45
42.7180	528.09
42.7324	525.79
42.7469	541.97
42.7613	529.02
42.7757	532.00
42.7902	510.81
42.8046	508.78
42.8191	523.70
42.8335	516.73
42.8479	533.17
42.8624	532.70
42.8768	516.37
42.8913	495.00
42.9057	538.72
42.9201	530.45
42.9346	490.22
42.9490	490.61
42.9635	497.21
42.9779	523.24
42.9923	534.44
43.0068	523.57
43.0212	524.59
43.0357	549.02
43.0501	556.59
43.0645	548.21
43.0790	510.36
43.0934	488.09
43.1079	501.77
43.1223	499.34
43.1367	517.60
43.1512	512.09
43.1656	546.10
43.1801	535.20
43.1945	540.01
43.2089	529.12
43.2234	540.31
43.2378	546.62
43.2523	548.77
43.2667	540.96
43.2811	521.12
43.2956	517.54
43.3100	534.69
43.3245	532.17
43.3389	515.93
43.3533	525.31
43.3678	529.25
43.3822	518.85
43.3967	522.58
43.4111	519.81
43.4255	543.88
43.4400	553.54
43.4544	528.06
43.4689	526.21
43.4833	545.99
43.4977	500.95
43.5122	511.40
43.5266	496.48
43.5411	490.00
43.5555	499.84
43.5699	529.24
43.5844	531.34
43.5988	530.37
43.6133	556.47
43.6277	564.49
43.6421	524.43
43.6566	511.80
43.6710	545.77
43.6855	564.46
43.6999	600.44
43.7143	604.11
43.7288	634.28
43.7432	667.81
43.7577	663.20
43.7721	647.69
43.7865	621.73
43.8010	615.95
43.8154	621.60
43.8299	618.38
43.8443	612.64
43.8587	598.50
43.8732	629.89
43.8876	603.84
43.9021	555.48
43.9165	584.61
43.9309	569.59
43.9454	538.38
43.9598	515.92
43.9743	530.26
43.9887	524.96
44.0031	504.89
44.0176	488.52
44.0320	542.21
44.0465	488.63
44.0609	497.44
44.0753	510.61
44.0898	526.10
44.1042	468.58
44.1187	468.02
44.1331	490.11
44.1475	471.19
44.1620	491.54
44.1764	526.32
44.1909	496.49
44.2053	526.90
44.2197	526.14
44.2342	493.68
44.2486	514.17
44.2631	530.82
44.2775	511.83
44.2919	506.74
44.3064	558.39
44.3208	574.05
44.3353	530.94
44.3497	504.58
44.3641	517.14
44.3786	520.92
44.3930	519.76
44.4075	563.05
44.4219	588.76
44.4363	598.46
44.4508	574.77
44.4652	573.81
44.4797	586.53
44.4941	604.60
44.5085	589.01
44.5230	563.26
44.5374	573.27
44.5519	567.58
44.5663	564.27
44.5807	568.17
44.5952	573.46
44.6096	592.54
44.6241	571.25
44.6385	572.82
44.6529	539.29
44.6674	565.33
44.6818	570.10
44.6963	611.92
44.7107	642.98
44.7251	677.66
44.7396	747.43
44.7540	787.42
44.7685	767.35
44.7829	903.05
44.7973	853.09
44.8118	856.06
44.8262	786.09
44.8407	769.45
44.8551	759.19
44.8695	753.77
44.8840	724.35
44.8984	698.40
44.9129	704.95
44.9273	687.70
44.9417	695.07
44.9562	653.74
44.9706	600.15
44.9851	585.37
44.9995	573.96
45.0139	556.70
45.0284	536.65
45.0428	497.99
45.0573	551.64
45.0717	511.54
45.0861	523.70
45.1006	571.99
45.1150	513.72
45.1295	527.95
45.1439	499.32
45.1583	511.75
45.1728	553.18
45.1872	529.74
45.2017	508.96
45.2161	481.53
45.2305	496.14
45.2450	532.45
45.2594	510.74
45.2739	504.69
45.2883	490.32
45.3028	494.27
45.3172	518.23
45.3316	519.09
45.3461	501.23
45.3605	494.52
45.3750	478.36
45.3894	501.91
45.4038	505.31
45.4183	498.97
45.4327	501.49
45.4472	492.43
45.4616	493.38
45.4760	518.29
45.4905	498.01
45.5049	523.52
45.5194	533.82
45.5338	508.73
45.5482	514.63
45.5627	532.15
45.5771	488.97
45.5916	528.13
45.6060	525.40
45.6204	525.01
45.6349	547.11
45.6493	535.18
45.6638	499.32
45.6782	460.53
45.6926	481.81
45.7071	528.21
45.7215	504.62
45.7360	469.35
45.7504	517.74
45.7648	531.65
45.7793	501.50
45.7937	528.95
45.8082	524.72
45.8226	509.17
45.8370	518.25
45.8515	506.38
45.8659	520.26
45.8804	501.35
45.8948	511.70
45.9092	461.36
45.9237	483.27
45.9381	500.10
45.9526	480.17
45.9670	507.14
45.9814	523.28
45.9959	497.94
46.0103	529.77
46.0248	519.68
46.0392	512.56
46.0536	514.31
46.0681	502.19
46.0825	504.87
46.0970	518.30
46.1114	494.95
46.1258	543.46
46.1403	497.59
46.1547	478.86
46.1692	505.84
46.1836	512.54
46.1980	472.48
46.2125	472.61
46.2269	477.03
46.2414	487.47
46.2558	478.60
46.2702	498.53
46.2847	514.68
46.2991	491.64
46.3136	492.97
46.3280	504.30
46.3424	491.08
46.3569	557.82
46.3713	506.84
46.3858	502.49
46.4002	522.07
46.4146	494.44
46.4291	501.15
46.4435	461.21
46.4580	474.96
46.4724	487.67
46.4868	484.63
46.5013	493.97
46.5157	504.03
46.5302	504.13
46.5446	503.63
46.5590	535.62
46.5735	515.74
46.5879	493.71
46.6024	495.14
46.6168	481.84
46.6312	508.82
46.6457	510.85
46.6601	543.70
46.6746	508.52
46.6890	469.33
46.7034	497.14
46.7179	491.77
46.7323	499.60
46.7468	497.29
46.7612	468.03
46.7756	486.15
46.7901	528.74
46.8045	518.22
46.8190	532.70
46.8334	497.68
46.8478	478.18
46.8623	488.33
46.8767	500.07
46.8912	494.23
46.9056	500.26
46.9200	484.46
46.9345	499.28
46.9489	510.12
46.9634	510.54
46.9778	534.24
46.9922	534.53
47.0067	533.75
47.0211	512.35
47.0356	506.35
47.0500	484.89
47.0644	481.45
47.0789	499.95
47.0933	517.71
47.1078	514.18
47.1222	514.33
47.1366	513.79
47.1511	477.48
47.1655	541.15
47.1800	524.44
47.1944	504.81
47.2088	501.87
47.2233	478.34
47.2377	488.30
47.2522	527.32
47.2666	526.79
47.2810	520.40
47.2955	445.49
47.3099	527.57
47.3244	544.78
47.3388	537.97
47.3532	494.00
47.3677	518.11
47.3821	498.56
47.3966	500.87
47.4110	488.49
47.4254	507.83
47.4399	484.13
47.4543	487.86
47.4688	486.14
47.4832	521.27
47.4976	532.25
47.5121	493.22
47.5265	522.79
47.5410	505.64
47.5554	504.11
47.5698	502.94
47.5843	495.94
47.5987	500.47
47.6132	524.66
47.6276	544.30
47.6420	523.31
47.6565	523.19
47.6709	495.24
47.6854	486.30
47.6998	484.86
47.7142	510.70
47.7287	501.85
47.7431	481.57
47.7576	489.96
47.7720	517.53
47.7864	485.39
47.8009	482.35
47.8153	475.46
47.8298	469.70
47.8442	489.17
47.8586	469.84
47.8731	479.25
47.8875	502.60
47.9020	458.61
47.9164	504.29
47.9308	508.31
47.9453	479.22
47.9597	503.99
47.9742	529.09
47.9886	508.15
48.0030	486.47
48.0175	514.28
48.0319	527.97
48.0464	496.86
48.0608	535.07
48.0752	504.60
48.0897	502.64
48.1041	472.21
48.1186	493.61
48.1330	507.17
48.1474	481.83
48.1619	486.98
48.1763	506.34
48.1908	496.41
48.2052	494.28
48.2196	531.91
48.2341	494.58
48.2485	532.32
48.2630	509.33
48.2774	509.10
48.2918	527.37
48.3063	507.25
48.3207	505.60
48.3352	502.42
48.3496	497.89
48.3640	453.25
48.3785	481.74
48.3929	489.18
48.4074	478.16
48.4218	513.66
48.4362	514.85
48.4507	490.88
48.4651	522.55
48.4796	484.31
48.4940	487.00
48.5084	481.92
48.5229	478.76
48.5373	495.37
48.5518	483.36
48.5662	517.95
48.5806	506.11
48.5951	496.51
48.6095	538.91
48.6240	518.65
48.6384	516.04
48.6528	508.24
48.6673	516.59
48.6817	519.52
48.6962	502.82
48.7106	524.08
48.7250	530.75
48.7395	547.19
48.7539	537.90
48.7684	527.73
48.7828	541.12
48.7972	557.30
48.8117	540.51
48.8261	544.20
48.8406	529.25
48.8550	567.99
48.8694	537.37
48.8839	566.67
48.8983	564.97
48.9128	551.11
48.9272	528.71
48.9416	542.09
48.9561	582.54
48.9705	571.78
48.9850	558.10
48.9994	602.29
49.0139	611.60
49.0283	570.17
49.0427	571.47
49.0572	627.28
49.0716	662.46
49.0861	662.36
49.1005	702.56
49.1149	721.00
49.1294	746.99
49.1438	779.29
49.1583	809.11
49.1727	886.14
49.1871	946.77
49.2016	953.42
49.2160	1009.71
49.2305	1091.51
49.2449	1223.15
49.2593	1285.41
49.2738	1349.26
49.2882	1490.55
49.3027	1614.12
49.3171	1668.40
49.3315	1761.70
49.3460	1799.06
49.3604	1867.32
49.3749	1841.57
49.3893	1805.18
49.4037	1814.10
49.4182	1781.13
49.4326	1805.17
49.4471	1655.57
49.4615	1626.43
49.4759	1634.95
49.4904	1484.68
49.5048	1421.48
49.5193	1318.95
49.5337	1291.29
49.5481	1194.99
49.5626	1081.26
49.5770	1064.83
49.5915	1036.04
49.6059	961.98
49.6203	872.90
49.6348	862.97
49.6492	814.17
49.6637	728.50
49.6781	723.26
49.6925	655.71
49.7070	668.10
49.7214	653.77
49.7359	623.29
49.7503	633.55
49.7647	585.50
49.7792	588.00
49.7936	615.64
49.8081	585.13
49.8225	546.40
49.8369	563.84
49.8514	555.20
49.8658	531.41
49.8803	566.95
49.8947	553.86
49.9091	564.14
49.9236	529.30
49.9380	555.77
49.9525	542.24
49.9669	528.74
49.9813	552.26
49.9958	539.38
50.0102	548.89
50.0247	518.80
50.0391	527.65
50.0535	557.06
50.0680	557.56
50.0824	520.99
50.0969	554.41
50.1113	533.39
50.1257	539.26
50.1402	517.64
50.1546	506.35
50.1691	531.91
50.1835	534.01
50.1979	534.00
50.2124	541.08
50.2268	537.36
50.2413	520.87
50.2557	517.79
50.2701	519.13
50.2846	509.17
50.2990	494.75
50.3135	486.64
50.3279	506.62
50.3423	508.50
50.3568	535.06
50.3712	510.07
50.3857	482.98
50.4001	500.49
50.4145	518.05
50.4290	524.16
50.4434	523.39
50.4579	523.65
50.4723	529.86
50.4867	572.30
50.5012	525.28
50.5156	505.17
50.5301	499.11
50.5445	499.03
50.5589	510.30
50.5734	511.37
50.5878	516.65
50.6023	525.08
50.6167	525.76
50.6311	504.94
50.6456	510.85
50.6600	501.99
50.6745	499.18
50.6889	463.75
50.7033	512.79
50.7178	534.06
50.7322	521.79
50.7467	507.53
50.7611	499.42
50.7755	501.56
50.7900	518.27
50.8044	497.27
50.8189	505.54
50.8333	523.38
50.8477	494.54
50.8622	494.04
50.8766	479.73
50.8911	473.91
50.9055	508.33
50.9199	509.76
50.9344	527.85
50.9488	514.67
50.9633	533.11
50.9777	517.26
50.9921	482.93
51.0066	479.76
51.0210	502.51
51.0355	522.78
51.0499	503.80
51.0643	500.19
51.0788	487.01
51.0932	521.45
51.1077	498.53
51.1221	527.42
51.1365	494.92
51.1510	495.19
51.1654	508.57
51.1799	491.44
51.1943	489.44
51.2087	506.46
51.2232	538.57
51.2376	514.80
51.2521	513.04
51.2665	535.04
51.2809	507.77
51.2954	495.42
51.3098	491.81
51.3243	489.71
51.3387	497.80
51.3531	488.09
51.3676	492.57
51.3820	508.67
51.3965	505.67
51.4109	496.57
51.4253	517.36
51.4398	480.78
51.4542	498.86
51.4687	516.80
51.4831	498.87
51.4975	531.89
51.5120	549.18
51.5264	518.37
51.5409	509.92
51.5553	532.32
51.5697	487.79
51.5842	489.72
51.5986	496.01
51.6131	486.73
51.6275	512.24
51.6419	515.82
51.6564	493.11
51.6708	494.95
51.6853	497.56
51.6997	521.49
51.7141	511.67
51.7286	493.28
51.7430	491.08
51.7575	474.43
51.7719	506.30
51.7863	514.53
51.8008	523.77
51.8152	536.48
51.8297	513.05
51.8441	515.25
51.8585	499.31
51.8730	535.25
51.8874	514.03
51.9019	526.44
51.9163	539.57
51.9307	496.09
51.9452	506.74
51.9596	469.48
51.9741	489.91
51.9885	486.42
52.0029	493.10
52.0174	489.95
52.0318	534.04
52.0463	517.51
52.0607	505.26
52.0751	513.65
52.0896	535.59
52.1040	525.96
52.1185	527.21
52.1329	511.55
52.1473	504.90
52.1618	528.78
52.1762	513.33
52.1907	501.78
52.2051	487.61
52.2195	526.10
52.2340	534.21
52.2484	513.98
52.2629	483.00
52.2773	497.30
52.2917	516.44
52.3062	531.91
52.3206	510.12
52.3351	495.53
52.3495	548.07
52.3639	503.08
52.3784	470.64
52.3928	487.67
52.4073	484.65
52.4217	514.35
52.4361	524.08
52.4506	501.21
52.4650	517.09
52.4795	502.55
52.4939	492.15
52.5083	541.51
52.5228	520.38
52.5372	532.38
52.5517	540.73
52.5661	500.68
52.5805	494.57
52.5950	489.27
52.6094	494.41
52.6239	506.16
52.6383	503.09
52.6527	499.27
52.6672	488.43
52.6816	487.13
52.6961	517.59
52.7105	459.37
52.7250	489.85
52.7394	474.04
52.7538	483.33
52.7683	519.80
52.7827	527.44
52.7972	532.44
52.8116	532.38
52.8260	513.21
52.8405	518.94
52.8549	500.51
52.8694	551.91
52.8838	494.03
52.8982	551.93
52.9127	509.18
52.9271	496.27
52.9416	492.24
52.9560	532.29
52.9704	519.69
52.9849	531.13
52.9993	535.39
53.0138	535.00
53.0282	497.60
53.0426	504.30
53.0571	519.71
53.0715	535.80
53.0860	527.52
53.1004	546.30
53.1148	523.89
53.1293	527.05
53.1437	503.98
53.1582	475.97
53.1726	532.53
53.1870	534.70
53.2015	478.49
53.2159	516.12
53.2304	506.66
53.2448	538.06
53.2592	463.23
53.2737	496.05
53.2881	524.67
53.3026	524.24
53.3170	522.07
53.3314	535.76
53.3459	479.70
53.3603	508.57
53.3748	502.85
53.3892	499.95
53.4036	477.23
53.4181	511.20
53.4325	541.87
53.4470	515.03
53.4614	535.52
53.4758	559.81
53.4903	525.97
53.5047	536.21
53.5192	524.22
53.5336	523.46
53.5480	485.92
53.5625	501.95
53.5769	499.52
53.5914	528.02
53.6058	511.17
53.6202	498.90
53.6347	522.77
53.6491	463.11
53.6636	510.01
53.6780	504.84
53.6924	534.25
53.7069	530.68
53.7213	541.61
53.7358	519.56
53.7502	489.33
53.7646	498.10
53.7791	527.05
53.7935	497.91
53.8080	517.81
53.8224	507.58
53.8368	518.23
53.8513	500.72
53.8657	520.24
53.8802	516.42
53.8946	503.11
53.9090	499.45
53.9235	506.76
53.9379	537.36
53.9524	497.24
53.9668	489.62
53.9812	515.67
53.9957	526.68
54.0101	501.45
54.0246	500.74
54.0390	513.40
54.0534	525.19
54.0679	539.11
54.0823	517.36
54.0968	512.16
54.1112	530.02
54.1256	535.09
54.1401	499.41
54.1545	528.39
54.1690	543.09
54.1834	548.80
54.1978	572.58
54.2123	592.79
54.2267	581.15
54.2412	600.57
54.2556	626.64
54.2700	647.27
54.2845	620.50
54.2989	611.51
54.3134	630.38
54.3278	621.38
54.3422	614.88
54.3567	610.80
54.3711	588.85
54.3856	607.31
54.4000	606.47
54.4144	575.38
54.4289	594.75
54.4433	610.11
54.4578	528.67
54.4722	539.00
54.4866	548.57
54.5011	544.33
54.5155	553.04
54.5300	541.90
54.5444	534.17
54.5588	508.45
54.5733	511.36
54.5877	526.02
54.6022	554.67
54.6166	549.65
54.6310	526.91
54.6455	503.89
54.6599	536.43
54.6744	503.79
54.6888	485.86
54.7032	511.60
54.7177	525.90
54.7321	523.70
54.7466	503.68
54.7610	504.88
54.7754	505.31
54.7899	501.01
54.8043	495.15
54.8188	530.19
54.8332	538.66
54.8476	531.50
54.8621	535.81
54.8765	541.74
54.8910	531.33
54.9054	547.31
54.9198	502.07
54.9343	535.00
54.9487	517.58
54.9632	479.67
54.9776	518.93
54.9920	509.34
55.0065	512.22
55.0209	521.96
55.0354	493.31
55.0498	511.13
55.0642	526.26
55.0787	525.52
55.0931	533.64
55.1076	521.48
55.1220	544.21
55.1364	521.84
55.1509	499.57
55.1653	516.71
55.1798	521.98
55.1942	526.24
55.2086	518.07
55.2231	494.16
55.2375	500.94
55.2520	500.99
55.2664	517.28
55.2808	509.84
55.2953	493.28
55.3097	508.24
55.3242	518.36
55.3386	557.88
55.3530	534.30
55.3675	493.73
55.3819	523.51
55.3964	519.25
55.4108	493.08
55.4252	536.67
55.4397	517.95
55.4541	458.96
55.4686	534.15
55.4830	554.02
55.4974	520.34
55.5119	498.10
55.5263	519.95
55.5408	517.45
55.5552	536.20
55.5696	506.97
55.5841	514.99
55.5985	525.25
55.6130	488.11
55.6274	485.89
55.6418	500.94
55.6563	508.36
55.6707	526.14
55.6852	528.48
55.6996	529.42
55.7140	540.68
55.7285	507.41
55.7429	506.97
55.7574	528.85
55.7718	555.49
55.7862	519.55
55.8007	492.55
55.8151	518.31
55.8296	552.20
55.8440	516.73
55.8584	539.59
55.8729	559.96
55.8873	548.87
55.9018	516.28
55.9162	552.60
55.9306	520.72
55.9451	517.13
55.9595	514.41
55.9740	528.50
55.9884	534.67
56.0028	527.42
56.0173	470.37
56.0317	504.56
56.0462	517.36
56.0606	496.66
56.0750	539.53
56.0895	548.95
56.1039	509.10
56.1184	523.81
56.1328	517.69
56.1472	490.62
56.1617	493.39
56.1761	531.74
56.1906	508.76
56.2050	512.94
56.2194	522.16
56.2339	519.09
56.2483	534.98
56.2628	497.71
56.2772	557.80
56.2916	537.85
56.3061	517.77
56.3205	521.50
56.3350	504.74
56.3494	492.06
56.3639	502.47
56.3783	479.12
56.3927	497.55
56.4072	490.61
56.4216	493.98
56.4361	512.89
56.4505	498.17
56.4649	522.09
56.4794	530.76
56.4938	545.30
56.5083	455.53
56.5227	464.64
56.5371	505.42
56.5516	515.74
56.5660	503.50
56.5805	513.99
56.5949	532.80
56.6093	502.25
56.6238	505.71
56.6382	528.35
56.6527	493.06
56.6671	523.41
56.6815	531.30
56.6960	512.57
56.7104	539.93
56.7249	483.19
56.7393	502.69
56.7537	509.86
56.7682	543.11
56.7826	535.46
56.7971	489.53
56.8115	528.08
56.8259	527.77
56.8404	509.54
56.8548	542.47
56.8693	543.10
56.8837	499.00
56.8981	572.98
56.9126	532.24
56.9270	514.82
56.9415	549.46
56.9559	511.80
56.9703	515.13
56.9848	532.29
56.9992	491.11
57.0137	489.35
57.0281	502.85
57.0425	503.01
57.0570	511.74
57.0714	539.23
57.0859	549.90
57.1003	462.09
57.1147	517.04
57.1292	590.65
57.1436	521.39
57.1581	516.26
57.1725	549.26
57.1869	503.18
57.2014	524.43
57.2158	536.15
57.2303	505.92
57.2447	505.37
57.2591	523.41
57.2736	505.42
57.2880	500.83
57.3025	507.36
57.3169	518.21
57.3313	511.77
57.3458	499.57
57.3602	507.25
57.3747	547.70
57.3891	499.46
57.4035	523.79
57.4180	516.89
57.4324	519.03
57.4469	499.13
57.4613	518.67
57.4757	532.83
57.4902	536.12
57.5046	518.52
57.5191	532.51
57.5335	521.57
57.5479	517.75
57.5624	527.78
57.5768	540.31
57.5913	556.12
57.6057	556.25
57.6201	512.00
57.6346	528.79
57.6490	518.31
57.6635	541.31
57.6779	520.76
57.6923	550.06
57.7068	606.36
57.7212	563.49
57.7357	533.80
57.7501	558.14
57.7645	601.87
57.7790	601.38
57.7934	637.78
57.8079	640.58
57.8223	695.91
57.8367	700.66
57.8512	700.97
57.8656	796.61
57.8801	752.65
57.8945	811.21
57.9089	741.62
57.9234	699.06
57.9378	698.74
57.9523	641.81
57.9667	640.92
57.9811	617.06
57.9956	658.61
58.0100	688.24
58.0245	686.74
58.0389	673.07
58.0533	667.80
58.0678	651.84
58.0822	614.74
58.0967	605.32
58.1111	563.40
58.1255	577.90
58.1400	561.37
58.1544	582.11
58.1689	572.72
58.1833	563.43
58.1977	558.22
58.2122	592.38
58.2266	541.43
58.2411	543.44
58.2555	555.24
58.2699	538.15
58.2844	564.95
58.2988	551.46
58.3133	536.61
58.3277	530.00
58.3421	564.66
58.3566	543.54
58.3710	546.37
58.3855	510.88
58.3999	527.21
58.4143	551.59
58.4288	560.96
58.4432	494.63
58.4577	500.20
58.4721	536.49
58.4865	510.34
58.5010	539.35
58.5154	544.73
58.5299	510.80
58.5443	515.98
58.5587	507.79
58.5732	499.80
58.5876	534.56
58.6021	514.31
58.6165	570.72
58.6309	583.20
58.6454	540.46
58.6598	545.92
58.6743	513.49
58.6887	526.49
58.7031	552.71
58.7176	536.40
58.7320	530.66
58.7465	540.79
58.7609	528.60
58.7753	511.26
58.7898	511.67
58.8042	531.34
58.8187	523.96
58.8331	508.76
58.8475	487.61
58.8620	538.56
58.8764	538.45
58.8909	527.36
58.9053	530.18
58.9197	497.68
58.9342	505.87
58.9486	533.22
58.9631	540.99
58.9775	550.44
58.9919	516.81
59.0064	495.79
59.0208	513.47
59.0353	519.55
59.0497	520.79
59.0641	524.45
59.0786	499.56
59.0930	541.14
59.1075	535.29
59.1219	531.00
59.1363	505.14
59.1508	485.51
59.1652	552.18
59.1797	556.20
59.1941	533.36
59.2085	529.99
59.2230	549.03
59.2374	545.65
59.2519	522.00
59.2663	549.70
59.2807	531.22
59.2952	547.39
59.3096	568.17
59.3241	537.92
59.3385	544.94
59.3529	574.01
59.3674	565.01
59.3818	534.92
59.3963	550.61
59.4107	542.54
59.4251	539.35
59.4396	534.09
59.4540	543.44
59.4685	574.92
59.4829	581.49
59.4973	558.02
59.5118	556.50
59.5262	578.82
59.5407	541.68
59.5551	531.21
59.5695	546.74
59.5840	545.46
59.5984	566.16
59.6129	536.08
59.6273	547.81
59.6417	535.99
59.6562	510.03
59.6706	523.59
59.6851	506.27
59.6995	513.12
59.7139	526.84
59.7284	507.56
59.7428	554.42
59.7573	538.45
59.7717	553.05
59.7861	549.21
59.8006	548.90
59.8150	540.97
59.8295	540.74
59.8439	516.43
59.8583	557.93
59.8728	535.28
59.8872	532.00
59.9017	539.43
59.9161	499.27
59.9305	538.21
59.9450	551.49
59.9594	526.80
59.9739	520.08
59.9883	577.41
60.0027	527.66
60.0172	549.12
60.0316	525.60
60.0461	516.37
60.0605	518.55
60.0750	506.70
