2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	514.87
37.8805	510.53
37.8950	502.83
37.9094	513.89
37.9239	510.98
37.9383	504.57
37.9528	516.62
37.9672	494.34
37.9816	514.43
37.9961	500.67
38.0105	489.79
38.0250	544.27
38.0394	526.38
38.0538	480.08
38.0683	530.10
38.0827	502.51
38.0972	480.42
38.1116	546.08
38.1260	555.62
38.1405	516.10
38.1549	502.55
38.1694	526.48
38.1838	517.13
38.1982	497.68
38.2127	475.33
38.2271	475.14
38.2416	504.98
38.2560	523.12
38.2704	496.83
38.2849	535.46
38.2993	510.88
38.3138	512.64
38.3282	538.49
38.3426	512.02
38.3571	553.03
38.3715	523.05
38.3860	517.17
38.4004	533.99
38.4148	556.56
38.4293	595.44
38.4437	608.10
38.4582	616.31
38.4726	655.49
38.4870	730.91
38.5015	763.10
38.5159	794.30
38.5304	837.89
38.5448	801.32
38.5592	799.07
38.5737	736.47
38.5881	764.22
38.6026	729.03
38.6170	703.34
38.6314	680.77
38.6459	660.47
38.6603	633.18
38.6748	598.44
38.6892	571.00
38.7036	589.21
38.7181	538.47
38.7325	547.21
38.7470	500.77
38.7614	519.71
38.7758	525.24
38.7903	515.80
38.8047	497.33
38.8192	520.47
38.8336	513.72
38.8480	534.08
38.8625	541.32
38.8769	534.01
38.8914	515.90
38.9058	499.22
38.9202	518.65
38.9347	511.81
38.9491	468.74
38.9636	494.12
38.9780	491.63
38.9924	507.33
39.0069	505.02
39.0213	499.56
39.0358	484.85
39.0502	461.59
39.0646	482.37
39.0791	527.88
39.0935	533.55
39.1080	512.32
39.1224	517.87
39.1368	506.00
39.1513	496.59
39.1657	489.02
39.1802	476.77
39.1946	505.22
39.2090	524.20
39.2235	502.05
39.2379	494.80
39.2524	530.83
39.2668	514.85
39.2812	529.93
39.2957	496.98
39.3101	509.20
39.3246	514.04
39.3390	495.68
39.3534	502.43
39.3679	524.21
39.3823	512.44
39.3968	487.10
39.4112	475.78
39.4256	513.14
39.4401	481.93
39.4545	480.05
39.4690	531.37
39.4834	545.17
39.4978	491.09
39.5123	521.19
39.5267	526.56
39.5412	478.67
39.5556	512.07
39.5700	504.24
39.5845	492.25
39.5989	523.33
39.6134	496.80
39.6278	474.81
39.6422	491.79
39.6567	493.38
39.6711	488.49
39.6856	492.35
39.7000	494.90
39.7144	507.96
39.7289	483.40
39.7433	491.76
39.7578	504.16
39.7722	495.90
39.7866	483.72
39.8011	494.75
39.8155	481.93
39.8300	498.30
39.8444	515.95
39.8588	511.56
39.8733	515.66
39.8877	505.74
39.9022	555.37
39.9166	511.19
39.9310	479.19
39.9455	501.97
39.9599	483.83
39.9744	471.19
39.9888	463.84
40.0032	466.07
40.0177	494.59
40.0321	518.66
40.0466	510.14
40.0610	455.93
40.0754	507.59
40.0899	524.43
40.1043	490.49
40.1188	482.74
40.1332	489.45
40.1476	449.75
40.1621	497.91
40.1765	447.11
40.1910	482.21
40.2054	460.13
40.2198	472.81
40.2343	490.15
40.2487	515.40
40.2632	496.37
40.2776	485.72
40.2920	488.59
40.3065	469.13
40.3209	458.98
40.3354	503.64
40.3498	503.77
40.3642	491.14
40.3787	482.54
40.3931	511.49
40.4076	485.65
40.4220	515.48
40.4364	498.26
40.4509	448.36
40.4653	489.85
40.4798	540.42
40.4942	527.12
40.5086	518.46
40.5231	481.38
40.5375	478.66
40.5520	463.30
40.5664	499.91
40.5808	512.99
40.5953	492.55
40.6097	500.34
40.6242	501.20
40.6386	518.55
40.6530	465.43
40.6675	471.48
40.6819	481.29
40.6964	524.87
40.7108	530.55
40.7252	500.91
40.7397	463.89
40.7541	491.73
40.7686	499.98
40.7830	512.50
40.7974	514.57
40.8119	544.82
40.8263	470.44
40.8408	498.22
40.8552	510.81
40.8696	501.60
40.8841	480.25
40.8985	520.63
40.9130	484.83
40.9274	450.07
40.9418	498.81
40.9563	501.84
40.9707	503.91
40.9852	489.34
40.9996	495.34
41.0140	516.08
41.0285	507.31
41.0429	479.71
41.0574	527.24
41.0718	578.30
41.0862	503.30
41.1007	474.25
41.1151	535.79
41.1296	544.75
41.1440	501.23
41.1584	471.95
41.1729	500.69
41.1873	480.97
41.2018	487.07
41.2162	553.94
41.2306	500.28
41.2451	492.12
41.2595	503.35
41.2740	518.55
41.2884	495.87
41.3028	503.50
41.3173	519.58
41.3317	526.67
41.3462	519.15
41.3606	485.45
41.3750	487.72
41.3895	512.77
41.4039	481.52
41.4184	516.66
41.4328	488.47
41.4472	487.09
41.4617	476.43
41.4761	533.46
41.4906	511.52
41.5050	521.74
41.5194	497.75
41.5339	496.60
41.5483	484.92
41.5628	510.25
41.5772	479.36
41.5916	501.98
41.6061	468.90
41.6205	489.08
41.6350	516.22
41.6494	532.87
41.6639	521.75
41.6783	509.08
41.6927	483.25
41.7072	540.26
41.7216	531.12
41.7361	488.99
41.7505	495.00
41.7649	502.14
41.7794	521.80
41.7938	503.77
41.8083	511.97
41.8227	501.28
41.8371	489.82
41.8516	540.02
41.8660	554.14
41.8805	520.16
41.8949	522.59
41.9093	503.46
41.9238	549.89
41.9382	567.59
41.9527	548.06
41.9671	536.42
41.9815	583.18
41.9960	552.61
42.0104	568.87
42.0249	583.89
42.0393	578.02
42.0537	600.65
42.0682	567.31
42.0826	547.77
42.0971	584.98
42.1115	601.32
42.1259	597.44
42.1404	642.20
42.1548	625.84
42.1693	652.76
42.1837	681.18
42.1981	749.59
42.2126	841.87
42.2270	875.41
42.2415	1030.61
42.2559	1186.23
42.2703	1325.44
42.2848	1477.84
42.2992	1594.98
42.3137	1677.71
42.3281	1643.83
42.3425	1588.54
42.3570	1498.96
42.3714	1408.78
42.3859	1427.69
42.4003	1362.89
42.4147	1346.52
42.4292	1288.16
42.4436	1127.37
42.4581	1057.48
42.4725	933.60
42.4869	830.68
42.5014	747.56
42.5158	699.46
42.5303	689.69
42.5447	629.04
42.5591	636.72
42.5736	566.93
42.5880	564.38
42.6025	589.59
42.6169	580.89
42.6313	579.26
42.6458	526.17
42.6602	542.27
42.6747	543.21
42.6891	557.42
42.7035	535.68
42.7180	504.76
42.7324	519.87
42.7469	519.40
42.7613	507.16
42.7757	516.32
42.7902	498.07
42.8046	501.97
42.8191	480.52
42.8335	504.11
42.8479	500.92
42.8624	517.61
42.8768	497.61
42.8913	502.42
42.9057	543.02
42.9201	499.24
42.9346	530.28
42.9490	527.84
42.9635	518.13
42.9779	520.96
42.9923	522.24
43.0068	544.59
43.0212	489.17
43.0357	488.07
43.0501	474.53
43.0645	494.35
43.0790	516.52
43.0934	523.08
43.1079	526.92
43.1223	521.95
43.1367	502.50
43.1512	538.62
43.1656	504.28
43.1801	514.23
43.1945	536.66
43.2089	497.86
43.2234	520.34
43.2378	521.12
43.2523	517.69
43.2667	519.23
43.2811	551.97
43.2956	504.96
43.3100	535.17
43.3245	516.18
43.3389	548.60
43.3533	510.40
43.3678	504.66
43.3822	502.83
43.3967	503.46
43.4111	500.29
43.4255	518.39
43.4400	511.40
43.4544	493.38
43.4689	503.53
43.4833	549.29
43.4977	512.12
43.5122	503.88
43.5266	495.90
43.5411	499.55
43.5555	509.07
43.5699	498.67
43.5844	540.69
43.5988	522.23
43.6133	525.86
43.6277	515.92
43.6421	519.25
43.6566	524.68
43.6710	512.59
43.6855	516.70
43.6999	526.26
43.7143	530.74
43.7288	532.83
43.7432	522.48
43.7577	512.16
43.7721	518.42
43.7865	511.96
43.8010	513.28
43.8154	495.20
43.8299	525.41
43.8443	497.77
43.8587	534.57
43.8732	528.23
43.8876	519.78
43.9021	518.89
43.9165	474.65
43.9309	474.62
43.9454	517.30
43.9598	510.74
43.9743	488.48
43.9887	516.91
44.0031	507.01
44.0176	511.68
44.0320	527.96
44.0465	519.50
44.0609	505.49
44.0753	550.84
44.0898	551.48
44.1042	536.50
44.1187	545.21
44.1331	558.67
44.1475	559.35
44.1620	550.15
44.1764	599.02
44.1909	618.39
44.2053	606.12
44.2197	627.51
44.2342	662.18
44.2486	638.68
44.2631	624.46
44.2775	606.50
44.2919	613.78
44.3064	586.88
44.3208	592.67
44.3353	585.66
44.3497	616.03
44.3641	620.39
44.3786	584.22
44.3930	559.81
44.4075	603.46
44.4219	610.78
44.4363	576.77
44.4508	569.85
44.4652	648.77
44.4797	592.83
44.4941	610.23
44.5085	579.71
44.5230	576.50
44.5374	560.40
44.5519	609.93
44.5663	593.15
44.5807	580.96
44.5952	595.24
44.6096	622.24
44.6241	556.54
44.6385	593.75
44.6529	558.76
44.6674	592.04
44.6818	597.09
44.6963	684.50
44.7107	706.67
44.7251	699.24
44.7396	742.93
44.7540	768.90
44.7685	850.19
44.7829	874.21
44.7973	847.06
44.8118	866.39
44.8262	794.23
44.8407	737.96
44.8551	733.31
44.8695	715.18
44.8840	726.63
44.8984	740.16
44.9129	718.91
44.9273	657.13
44.9417	668.38
44.9562	621.82
44.9706	603.43
44.9851	526.92
44.9995	554.13
45.0139	496.27
45.0284	556.88
45.0428	575.75
45.0573	531.14
45.0717	538.41
45.0861	563.87
45.1006	527.96
45.1150	514.98
45.1295	518.63
45.1439	519.18
45.1583	542.11
45.1728	543.87
45.1872	510.70
45.2017	517.76
45.2161	513.42
45.2305	551.29
45.2450	534.20
45.2594	517.35
45.2739	511.42
45.2883	511.11
45.3028	517.26
45.3172	528.19
45.3316	499.09
45.3461	554.61
45.3605	502.06
45.3750	501.54
45.3894	490.50
45.4038	497.89
45.4183	484.76
45.4327	513.13
45.4472	505.11
45.4616	496.40
45.4760	501.56
45.4905	468.32
45.5049	479.71
45.5194	463.63
45.5338	481.41
45.5482	507.74
45.5627	494.19
45.5771	499.19
45.5916	485.58
45.6060	527.38
45.6204	529.28
45.6349	505.32
45.6493	503.92
45.6638	507.45
45.6782	495.66
45.6926	511.84
45.7071	517.95
45.7215	514.90
45.7360	468.18
45.7504	514.37
45.7648	480.20
45.7793	507.36
45.7937	486.66
45.8082	521.18
45.8226	509.82
45.8370	506.00
45.8515	506.17
45.8659	525.71
45.8804	497.90
45.8948	551.80
45.9092	523.17
45.9237	484.93
45.9381	470.36
45.9526	484.01
45.9670	504.13
45.9814	513.73
45.9959	504.06
46.0103	517.15
46.0248	498.48
46.0392	475.73
46.0536	499.30
46.0681	510.59
46.0825	496.69
46.0970	487.35
46.1114	509.57
46.1258	523.65
46.1403	473.43
46.1547	460.98
46.1692	483.46
46.1836	484.49
46.1980	479.25
46.2125	484.03
46.2269	477.16
46.2414	473.24
46.2558	479.16
46.2702	502.82
46.2847	496.29
46.2991	486.80
46.3136	491.31
46.3280	519.47
46.3424	492.63
46.3569	496.82
46.3713	481.20
46.3858	475.85
46.4002	470.34
46.4146	512.73
46.4291	525.63
46.4435	496.96
46.4580	471.91
46.4724	510.82
46.4868	505.30
46.5013	485.29
46.5157	500.01
46.5302	512.19
46.5446	497.51
46.5590	510.22
46.5735	460.75
46.5879	474.95
46.6024	473.21
46.6168	467.23
46.6312	485.15
46.6457	494.46
46.6601	489.05
46.6746	529.72
46.6890	491.05
46.7034	522.86
46.7179	512.12
46.7323	497.59
46.7468	500.20
46.7612	474.65
46.7756	477.51
46.7901	476.73
46.8045	504.53
46.8190	539.21
46.8334	495.03
46.8478	496.44
46.8623	512.66
46.8767	512.34
46.8912	514.56
46.9056	501.44
46.9200	492.54
46.9345	481.24
46.9489	487.23
46.9634	472.78
46.9778	491.85
46.9922	530.54
47.0067	529.90
47.0211	507.22
47.0356	483.63
47.0500	506.04
47.0644	497.42
47.0789	513.86
47.0933	528.64
47.1078	517.95
47.1222	492.77
47.1366	504.70
47.1511	496.94
47.1655	518.23
47.1800	527.38
47.1944	511.43
47.2088	489.38
47.2233	511.71
47.2377	492.55
47.2522	516.57
47.2666	521.76
47.2810	513.81
47.2955	485.17
47.3099	510.70
47.3244	510.80
47.3388	496.73
47.3532	483.05
47.3677	480.69
47.3821	503.63
47.3966	507.97
47.4110	490.67
47.4254	495.56
47.4399	523.04
47.4543	506.81
47.4688	535.87
47.4832	499.88
47.4976	503.65
47.5121	498.51
47.5265	500.28
47.5410	509.88
47.5554	501.13
47.5698	492.91
47.5843	505.17
47.5987	528.12
47.6132	507.90
47.6276	515.29
47.6420	509.38
47.6565	506.42
47.6709	480.81
47.6854	472.57
47.6998	529.67
47.7142	524.06
47.7287	480.48
47.7431	504.87
47.7576	508.32
47.7720	490.96
47.7864	492.41
47.8009	474.28
47.8153	505.94
47.8298	511.54
47.8442	485.77
47.8586	503.51
47.8731	506.00
47.8875	471.71
47.9020	490.26
47.9164	473.17
47.9308	485.29
47.9453	523.78
47.9597	510.97
47.9742	536.91
47.9886	542.36
48.0030	527.02
48.0175	491.48
48.0319	499.33
48.0464	480.43
48.0608	499.23
48.0752	501.08
48.0897	540.95
48.1041	515.32
48.1186	519.26
48.1330	489.38
48.1474	475.44
48.1619	504.27
48.1763	486.45
48.1908	507.78
48.2052	505.54
48.2196	498.44
48.2341	503.76
48.2485	519.55
48.2630	487.18
48.2774	514.89
48.2918	515.48
48.3063	520.85
48.3207	512.09
48.3352	502.47
48.3496	537.97
48.3640	510.19
48.3785	510.18
48.3929	532.30
48.4074	495.56
48.4218	514.64
48.4362	527.08
48.4507	496.61
48.4651	502.67
48.4796	528.13
48.4940	527.65
48.5084	523.34
48.5229	541.66
48.5373	550.20
48.5518	529.30
48.5662	477.19
48.5806	510.16
48.5951	540.89
48.6095	492.61
48.6240	502.87
48.6384	526.95
48.6528	514.44
48.6673	512.64
48.6817	521.14
48.6962	545.46
48.7106	521.14
48.7250	524.76
48.7395	507.91
48.7539	525.50
48.7684	543.23
48.7828	571.88
48.7972	580.85
48.8117	546.29
48.8261	543.37
48.8406	531.41
48.8550	523.73
48.8694	560.77
48.8839	523.38
48.8983	571.50
48.9128	562.76
48.9272	518.08
48.9416	544.17
48.9561	552.58
48.9705	540.97
48.9850	604.93
48.9994	585.78
49.0139	575.42
49.0283	613.64
49.0427	576.24
49.0572	596.13
49.0716	646.95
49.0861	717.69
49.1005	693.28
49.1149	709.28
49.1294	720.86
49.1438	728.82
49.1583	809.05
49.1727	843.48
49.1871	880.36
49.2016	932.50
49.2160	1046.85
49.2305	1060.08
49.2449	1229.52
49.2593	1274.35
49.2738	1363.66
49.2882	1457.91
49.3027	1560.60
49.3171	1594.39
49.3315	1708.69
49.3460	1708.90
49.3604	1800.87
49.3749	1755.56
49.3893	1729.54
49.4037	1752.94
49.4182	1718.99
49.4326	1755.68
49.4471	1615.17
49.4615	1608.24
49.4759	1572.02
49.4904	1516.46
49.5048	1355.97
49.5193	1298.34
49.5337	1308.18
49.5481	1227.77
49.5626	1147.53
49.5770	1085.37
49.5915	998.59
49.6059	932.55
49.6203	844.79
49.6348	796.91
49.6492	784.15
49.6637	779.03
49.6781	711.30
49.6925	655.14
49.7070	682.98
49.7214	643.94
49.7359	603.41
49.7503	621.82
49.7647	564.61
49.7792	615.48
49.7936	597.72
49.8081	582.12
49.8225	555.34
49.8369	571.52
49.8514	547.79
49.8658	572.79
49.8803	574.25
49.8947	544.73
49.9091	523.03
49.9236	547.30
49.9380	539.18
49.9525	509.16
49.9669	497.64
49.9813	536.88
49.9958	546.62
50.0102	514.10
50.0247	515.64
50.0391	505.62
50.0535	521.93
50.0680	511.15
50.0824	522.81
50.0969	515.59
50.1113	523.59
50.1257	477.63
50.1402	506.15
50.1546	513.35
50.1691	496.30
50.1835	550.97
50.1979	500.35
50.2124	520.43
50.2268	534.06
50.2413	512.38
50.2557	504.17
50.2701	505.76
50.2846	507.72
50.2990	509.03
50.3135	505.91
50.3279	529.92
50.3423	496.61
50.3568	497.98
50.3712	492.65
50.3857	480.42
50.4001	462.84
50.4145	508.64
50.4290	541.28
50.4434	502.52
50.4579	533.97
50.4723	528.87
50.4867	529.50
50.5012	546.52
50.5156	525.55
50.5301	515.27
50.5445	537.22
50.5589	525.63
50.5734	509.38
50.5878	548.54
50.6023	521.91
50.6167	482.87
50.6311	507.18
50.6456	483.17
50.6600	489.28
50.6745	493.61
50.6889	502.78
50.7033	520.31
50.7178	489.52
50.7322	487.74
50.7467	507.26
50.7611	484.66
50.7755	497.35
50.7900	480.13
50.8044	479.19
50.8189	531.84
50.8333	543.18
50.8477	511.92
50.8622	521.41
50.8766	530.11
50.8911	530.83
50.9055	527.27
50.9199	483.65
50.9344	478.29
50.9488	508.82
50.9633	503.68
50.9777	508.52
50.9921	507.40
51.0066	478.77
51.0210	506.53
51.0355	524.95
51.0499	528.01
51.0643	534.21
51.0788	528.35
51.0932	546.28
51.1077	518.71
51.1221	520.22
51.1365	522.97
51.1510	463.23
51.1654	475.47
51.1799	507.20
51.1943	464.11
51.2087	488.56
51.2232	537.30
51.2376	508.85
51.2521	503.24
51.2665	501.12
51.2809	513.06
51.2954	496.70
51.3098	500.47
51.3243	514.91
51.3387	543.23
51.3531	489.96
51.3676	469.19
51.3820	500.93
51.3965	468.09
51.4109	498.91
51.4253	487.98
51.4398	502.28
51.4542	501.06
51.4687	545.45
51.4831	511.06
51.4975	547.15
51.5120	528.78
51.5264	506.59
51.5409	519.93
51.5553	518.00
51.5697	500.06
51.5842	479.60
51.5986	493.92
51.6131	538.31
51.6275	525.66
51.6419	567.28
51.6564	520.64
51.6708	503.98
51.6853	519.38
51.6997	520.01
51.7141	521.38
51.7286	493.32
51.7430	538.11
51.7575	500.79
51.7719	496.98
51.7863	514.43
51.8008	515.81
51.8152	513.32
51.8297	512.83
51.8441	490.09
51.8585	522.42
51.8730	501.05
51.8874	502.14
51.9019	525.07
51.9163	532.75
51.9307	506.46
51.9452	511.68
51.9596	516.49
51.9741	509.78
51.9885	473.48
52.0029	494.08
52.0174	532.48
52.0318	508.37
52.0463	509.00
52.0607	517.97
52.0751	519.16
52.0896	542.94
52.1040	501.21
52.1185	491.11
52.1329	508.32
52.1473	526.00
52.1618	494.76
52.1762	507.12
52.1907	479.77
52.2051	507.68
52.2195	530.97
52.2340	478.93
52.2484	514.90
52.2629	538.61
52.2773	507.88
52.2917	517.23
52.3062	521.88
52.3206	541.36
52.3351	528.12
52.3495	508.12
52.3639	507.95
52.3784	477.72
52.3928	460.17
52.4073	510.35
52.4217	508.36
52.4361	528.68
52.4506	476.32
52.4650	511.34
52.4795	548.48
52.4939	536.22
52.5083	525.60
52.5228	498.41
52.5372	531.94
52.5517	531.87
52.5661	510.48
52.5805	492.40
52.5950	526.05
52.6094	519.99
52.6239	511.66
52.6383	517.18
52.6527	490.74
52.6672	520.07
52.6816	498.81
52.6961	521.50
52.7105	514.50
52.7250	503.37
52.7394	502.58
52.7538	510.04
52.7683	509.46
52.7827	532.30
52.7972	512.04
52.8116	517.50
52.8260	523.49
52.8405	494.16
52.8549	464.22
52.8694	495.68
52.8838	542.38
52.8982	533.03
52.9127	512.84
52.9271	562.76
52.9416	508.87
52.9560	503.31
52.9704	496.63
52.9849	490.26
52.9993	508.58
53.0138	521.95
53.0282	542.46
53.0426	501.64
53.0571	521.82
53.0715	494.52
53.0860	502.81
53.1004	508.61
53.1148	527.04
53.1293	525.19
53.1437	513.93
53.1582	518.99
53.1726	507.24
53.1870	494.84
53.2015	486.64
53.2159	498.33
53.2304	517.37
53.2448	510.27
53.2592	506.30
53.2737	506.46
53.2881	525.80
53.3026	540.78
53.3170	525.57
53.3314	491.33
53.3459	535.83
53.3603	563.77
53.3748	546.50
53.3892	504.69
53.4036	487.90
53.4181	485.29
53.4325	531.97
53.4470	525.15
53.4614	509.60
53.4758	533.45
53.4903	488.38
53.5047	524.39
53.5192	524.31
53.5336	512.83
53.5480	491.00
53.5625	497.61
53.5769	488.49
53.5914	513.14
53.6058	550.57
53.6202	534.45
53.6347	514.41
53.6491	523.46
53.6636	512.45
53.6780	508.36
53.6924	525.82
53.7069	524.35
53.7213	558.87
53.7358	506.30
53.7502	508.28
53.7646	540.76
53.7791	533.82
53.7935	516.04
53.8080	483.69
53.8224	520.10
53.8368	490.17
53.8513	506.21
53.8657	514.74
53.8802	507.58
53.8946	532.84
53.9090	510.70
53.9235	505.90
53.9379	506.82
53.9524	500.59
53.9668	482.91
53.9812	490.87
53.9957	484.97
54.0101	510.42
54.0246	522.33
54.0390	526.79
54.0534	528.68
54.0679	527.57
54.0823	510.79
54.0968	516.72
54.1112	500.17
54.1256	522.79
54.1401	516.57
54.1545	500.11
54.1690	528.46
54.1834	504.76
54.1978	469.78
54.2123	527.47
54.2267	528.16
54.2412	502.24
54.2556	522.66
54.2700	544.58
54.2845	523.23
54.2989	537.27
54.3134	548.63
54.3278	537.14
54.3422	543.69
54.3567	490.12
54.3711	529.77
54.3856	531.21
54.4000	500.21
54.4144	510.73
54.4289	497.79
54.4433	534.90
54.4578	537.88
54.4722	559.38
54.4866	529.81
54.5011	499.36
54.5155	470.02
54.5300	511.73
54.5444	539.07
54.5588	534.79
54.5733	539.54
54.5877	525.65
54.6022	530.02
54.6166	527.48
54.6310	516.64
54.6455	550.43
54.6599	532.56
54.6744	561.78
54.6888	520.33
54.7032	551.02
54.7177	550.26
54.7321	521.58
54.7466	519.03
54.7610	558.20
54.7754	525.14
54.7899	571.67
54.8043	601.65
54.8188	587.00
54.8332	587.74
54.8476	566.19
54.8621	600.25
54.8765	610.53
54.8910	588.05
54.9054	641.30
54.9198	564.72
54.9343	585.85
54.9487	600.34
54.9632	559.77
54.9776	570.40
54.9920	566.00
55.0065	583.24
55.0209	570.01
55.0354	606.01
55.0498	572.04
55.0642	567.19
55.0787	576.77
55.0931	564.06
55.1076	540.13
55.1220	555.32
55.1364	557.32
55.1509	549.92
55.1653	559.47
55.1798	526.13
55.1942	523.92
55.2086	539.26
55.2231	538.70
55.2375	556.15
55.2520	529.18
55.2664	520.90
55.2808	546.38
55.2953	515.01
55.3097	541.30
55.3242	533.45
55.3386	531.30
55.3530	503.53
55.3675	498.22
55.3819	481.20
55.3964	509.95
55.4108	560.22
55.4252	525.72
55.4397	526.10
55.4541	521.71
55.4686	523.56
55.4830	530.56
55.4974	520.80
55.5119	528.35
55.5263	540.19
55.5408	537.51
55.5552	537.86
55.5696	526.57
55.5841	508.80
55.5985	540.54
55.6130	528.04
55.6274	540.63
55.6418	538.62
55.6563	577.52
55.6707	552.25
55.6852	515.97
55.6996	556.55
55.7140	543.59
55.7285	561.60
55.7429	565.99
55.7574	512.91
55.7718	507.75
55.7862	558.47
55.8007	540.41
55.8151	514.74
55.8296	512.90
55.8440	522.36
55.8584	513.90
55.8729	501.10
55.8873	502.10
55.9018	513.89
55.9162	487.77
55.9306	505.61
55.9451	511.80
55.9595	507.29
55.9740	501.56
55.9884	522.21
56.0028	518.17
56.0173	525.02
56.0317	516.37
56.0462	509.57
56.0606	522.93
56.0750	536.30
56.0895	538.79
56.1039	528.08
56.1184	562.73
56.1328	525.00
56.1472	527.89
56.1617	543.65
56.1761	541.94
56.1906	518.23
56.2050	548.70
56.2194	510.98
56.2339	535.17
56.2483	521.46
56.2628	521.59
56.2772	531.51
56.2916	540.16
56.3061	512.81
56.3205	535.51
56.3350	543.09
56.3494	519.13
56.3639	496.38
56.3783	501.62
56.3927	502.84
56.4072	536.39
56.4216	543.55
56.4361	513.50
56.4505	508.13
56.4649	540.48
56.4794	540.27
56.4938	528.35
56.5083	496.04
56.5227	527.74
56.5371	507.39
56.5516	521.89
56.5660	469.75
56.5805	508.36
56.5949	506.45
56.6093	523.88
56.6238	550.89
56.6382	510.36
56.6527	518.38
56.6671	500.19
56.6815	509.60
56.6960	512.92
56.7104	533.70
56.7249	546.66
56.7393	532.98
56.7537	534.38
56.7682	495.26
56.7826	534.40
56.7971	564.98
56.8115	522.10
56.8259	530.35
56.8404	523.44
56.8548	534.40
56.8693	533.42
56.8837	519.75
56.8981	501.25
56.9126	489.23
56.9270	519.77
56.9415	519.11
56.9559	520.49
56.9703	535.94
56.9848	539.89
56.9992	529.24
57.0137	503.50
57.0281	513.55
57.0425	539.33
57.0570	514.30
57.0714	518.57
57.0859	541.94
57.1003	522.23
57.1147	498.30
57.1292	534.47
57.1436	525.83
57.1581	496.99
57.1725	513.53
57.1869	545.83
57.2014	528.54
57.2158	534.63
57.2303	556.66
57.2447	519.86
57.2591	542.98
57.2736	535.23
57.2880	518.75
57.3025	490.84
57.3169	518.42
57.3313	507.24
57.3458	532.83
57.3602	520.33
57.3747	511.92
57.3891	520.65
57.4035	521.48
57.4180	537.89
57.4324	545.46
57.4469	501.72
57.4613	527.09
57.4757	541.42
57.4902	542.18
57.5046	522.34
57.5191	516.32
57.5335	489.00
57.5479	525.97
57.5624	546.84
57.5768	513.61
57.5913	509.72
57.6057	505.57
57.6201	510.99
57.6346	528.32
57.6490	531.19
57.6635	507.05
57.6779	531.88
57.6923	506.72
57.7068	555.04
57.7212	508.96
57.7357	521.72
57.7501	538.47
57.7645	542.33
57.7790	513.35
57.7934	512.17
57.8079	518.46
57.8223	512.72
57.8367	553.23
57.8512	510.83
57.8656	530.41
57.8801	531.17
57.8945	538.80
57.9089	562.46
57.9234	551.74
57.9378	542.81
57.9523	527.59
57.9667	525.41
57.9811	524.39
57.9956	483.02
58.0100	533.95
58.0245	517.03
58.0389	517.52
58.0533	512.45
58.0678	511.96
58.0822	548.02
58.0967	584.48
58.1111	533.27
58.1255	550.25
58.1400	559.83
58.1544	560.34
58.1689	532.63
58.1833	492.58
58.1977	513.00
58.2122	550.60
58.2266	577.29
58.2411	564.08
58.2555	570.34
58.2699	554.87
58.2844	577.50
58.2988	567.09
58.3133	595.78
58.3277	577.54
58.3421	598.71
58.3566	560.02
58.3710	555.85
58.3855	565.87
58.3999	589.92
58.4143	597.34
58.4288	619.03
58.4432	608.02
58.4577	603.72
58.4721	622.70
58.4865	628.11
58.5010	643.45
58.5154	636.22
58.5299	635.27
58.5443	626.93
58.5587	628.77
58.5732	658.29
58.5876	626.22
58.6021	627.43
58.6165	598.69
58.6309	607.57
58.6454	647.91
58.6598	626.05
58.6743	614.08
58.6887	612.57
58.7031	624.59
58.7176	570.89
58.7320	559.85
58.7465	559.14
58.7609	593.81
58.7753	560.55
58.7898	565.65
58.8042	578.45
58.8187	568.93
58.8331	528.93
58.8475	545.26
58.8620	563.92
58.8764	584.97
58.8909	541.22
58.9053	550.87
58.9197	555.66
58.9342	572.13
58.9486	572.67
58.9631	544.31
58.9775	524.41
58.9919	554.05
59.0064	550.60
59.0208	532.04
59.0353	551.35
59.0497	509.52
59.0641	548.65
59.0786	546.96
59.0930	541.75
59.1075	538.91
59.1219	574.57
59.1363	558.36
59.1508	510.72
59.1652	526.18
59.1797	538.20
59.1941	542.51
59.2085	539.84
59.2230	561.87
59.2374	564.86
59.2519	551.54
59.2663	574.01
59.2807	557.87
59.2952	544.30
59.3096	550.45
59.3241	571.67
59.3385	558.55
59.3529	542.25
59.3674	559.92
59.3818	572.53
59.3963	574.57
59.4107	547.53
59.4251	580.86
59.4396	554.90
59.4540	556.76
59.4685	588.28
59.4829	549.14
59.4973	560.11
59.5118	575.95
59.5262	578.48
59.5407	539.20
59.5551	499.51
59.5695	550.27
59.5840	569.18
59.5984	564.82
59.6129	556.58
59.6273	520.33
59.6417	575.18
59.6562	552.42
59.6706	545.64
59.6851	548.40
59.6995	527.72
59.7139	527.30
59.7284	524.01
59.7428	539.82
59.7573	523.30
59.7717	541.47
59.7861	558.66
59.8006	509.42
59.8150	535.25
59.8295	539.95
59.8439	533.85
59.8583	584.22
59.8728	560.43
59.8872	539.19
59.9017	538.96
59.9161	542.34
59.9305	531.60
59.9450	546.26
59.9594	522.81
59.9739	483.90
59.9883	526.01
60.0027	547.75
60.0172	525.28
60.0316	566.71
60.0461	564.83
60.0605	551.01
60.0750	530.70
60.0894	529.56
