2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	510.20
37.8805	522.37
37.8950	507.82
37.9094	531.16
37.9239	499.31
37.9383	494.25
37.9528	484.91
37.9672	488.29
37.9816	542.16
37.9961	514.62
38.0105	487.80
38.0250	496.14
38.0394	521.56
38.0538	520.25
38.0683	506.17
38.0827	487.23
38.0972	520.85
38.1116	520.21
38.1260	512.36
38.1405	503.55
38.1549	484.68
38.1694	509.57
38.1838	495.61
38.1982	487.46
38.2127	506.83
38.2271	473.96
38.2416	492.51
38.2560	510.84
38.2704	520.87
38.2849	475.13
38.2993	476.58
38.3138	522.35
38.3282	524.26
38.3426	544.61
38.3571	508.30
38.3715	505.87
38.3860	535.34
38.4004	519.48
38.4148	539.07
38.4293	592.04
38.4437	586.00
38.4582	622.74
38.4726	669.25
38.4870	724.39
38.5015	750.75
38.5159	776.49
38.5304	830.46
38.5448	792.17
38.5592	814.97
38.5737	797.06
38.5881	736.29
38.6026	711.60
38.6170	687.55
38.6314	685.63
38.6459	673.81
38.6603	615.50
38.6748	585.97
38.6892	562.41
38.7036	567.50
38.7181	573.90
38.7325	508.49
38.7470	539.46
38.7614	532.71
38.7758	502.84
38.7903	533.85
38.8047	550.85
38.8192	541.16
38.8336	481.49
38.8480	503.19
38.8625	524.76
38.8769	536.58
38.8914	485.76
38.9058	508.56
38.9202	501.75
38.9347	508.99
38.9491	517.59
38.9636	516.77
38.9780	477.66
38.9924	484.14
39.0069	495.45
39.0213	525.50
39.0358	522.97
39.0502	514.35
39.0646	524.99
39.0791	518.20
39.0935	507.93
39.1080	492.45
39.1224	493.60
39.1368	510.72
39.1513	497.18
39.1657	528.13
39.1802	506.43
39.1946	475.97
39.2090	501.34
39.2235	499.09
39.2379	484.94
39.2524	496.27
39.2668	501.15
39.2812	521.95
39.2957	526.82
39.3101	510.51
39.3246	528.78
39.3390	541.75
39.3534	525.72
39.3679	499.51
39.3823	515.53
39.3968	519.08
39.4112	487.01
39.4256	525.78
39.4401	511.95
39.4545	480.87
39.4690	508.27
39.4834	536.19
39.4978	531.91
39.5123	496.12
39.5267	472.18
39.5412	484.64
39.5556	504.56
39.5700	506.00
39.5845	519.36
39.5989	464.74
39.6134	512.88
39.6278	527.08
39.6422	513.79
39.6567	507.15
39.6711	512.30
39.6856	444.09
39.7000	468.81
39.7144	528.17
39.7289	481.58
39.7433	495.60
39.7578	478.91
39.7722	490.64
39.7866	510.35
39.8011	482.67
39.8155	498.21
39.8300	480.70
39.8444	505.36
39.8588	494.21
39.8733	525.73
39.8877	519.38
39.9022	533.10
39.9166	529.99
39.9310	492.10
39.9455	487.07
39.9599	480.21
39.9744	498.94
39.9888	493.44
40.0032	475.93
40.0177	518.01
40.0321	507.26
40.0466	486.17
40.0610	510.33
40.0754	462.49
40.0899	526.20
40.1043	484.27
40.1188	480.44
40.1332	480.98
40.1476	503.67
40.1621	471.13
40.1765	493.04
40.1910	519.94
40.2054	503.21
40.2198	530.47
40.2343	531.53
40.2487	513.88
40.2632	511.92
40.2776	541.05
40.2920	473.25
40.3065	523.94
40.3209	507.98
40.3354	522.25
40.3498	499.25
40.3642	506.74
40.3787	456.62
40.3931	476.45
40.4076	511.09
40.4220	510.49
40.4364	505.96
40.4509	489.25
40.4653	506.38
40.4798	487.37
40.4942	480.97
40.5086	498.10
40.5231	507.05
40.5375	529.13
40.5520	488.70
40.5664	507.97
40.5808	502.49
40.5953	507.21
40.6097	482.59
40.6242	494.53
40.6386	540.58
40.6530	500.36
40.6675	498.65
40.6819	496.15
40.6964	524.90
40.7108	518.03
40.7252	503.70
40.7397	501.35
40.7541	516.37
40.7686	514.28
40.7830	532.52
40.7974	513.37
40.8119	491.61
40.8263	496.51
40.8408	523.97
40.8552	479.58
40.8696	526.20
40.8841	487.69
40.8985	509.43
40.9130	498.73
40.9274	531.02
40.9418	542.75
40.9563	508.72
40.9707	501.08
40.9852	516.95
40.9996	467.83
41.0140	506.47
41.0285	506.36
41.0429	480.45
41.0574	512.26
41.0718	495.98
41.0862	485.61
41.1007	520.08
41.1151	489.54
41.1296	515.88
41.1440	465.64
41.1584	474.86
41.1729	521.78
41.1873	492.95
41.2018	481.20
41.2162	494.71
41.2306	521.85
41.2451	527.90
41.2595	502.65
41.2740	473.57
41.2884	478.11
41.3028	491.43
41.3173	504.05
41.3317	489.47
41.3462	465.37
41.3606	529.03
41.3750	487.31
41.3895	493.97
41.4039	502.11
41.4184	480.97
41.4328	493.53
41.4472	483.24
41.4617	518.20
41.4761	508.36
41.4906	501.64
41.5050	536.21
41.5194	514.48
41.5339	479.57
41.5483	492.65
41.5628	523.05
41.5772	492.15
41.5916	480.32
41.6061	501.81
41.6205	473.63
41.6350	502.95
41.6494	481.23
41.6639	527.87
41.6783	513.47
41.6927	485.57
41.7072	523.18
41.7216	537.38
41.7361	479.86
41.7505	510.16
41.7649	479.38
41.7794	506.33
41.7938	520.47
41.8083	497.69
41.8227	482.50
41.8371	508.54
41.8516	516.92
41.8660	542.84
41.8805	535.00
41.8949	531.76
41.9093	519.68
41.9238	539.74
41.9382	569.85
41.9527	552.18
41.9671	563.65
41.9815	563.62
41.9960	529.05
42.0104	574.69
42.0249	590.56
42.0393	558.00
42.0537	556.39
42.0682	546.64
42.0826	565.23
42.0971	604.67
42.1115	518.71
42.1259	557.91
42.1404	625.04
42.1548	614.15
42.1693	660.04
42.1837	727.93
42.1981	731.90
42.2126	811.30
42.2270	916.01
42.2415	1024.46
42.2559	1170.39
42.2703	1316.62
42.2848	1495.50
42.2992	1617.38
42.3137	1641.06
42.3281	1641.99
42.3425	1552.28
42.3570	1419.63
42.3714	1364.06
42.3859	1386.00
42.4003	1397.96
42.4147	1371.44
42.4292	1283.30
42.4436	1165.07
42.4581	1033.20
42.4725	935.55
42.4869	830.48
42.5014	742.28
42.5158	726.62
42.5303	685.28
42.5447	646.07
42.5591	637.45
42.5736	619.58
42.5880	590.30
42.6025	575.04
42.6169	541.87
42.6313	533.96
42.6458	550.58
42.6602	539.15
42.6747	512.83
42.6891	513.43
42.7035	553.96
42.7180	550.58
42.7324	529.14
42.7469	516.89
42.7613	509.05
42.7757	531.43
42.7902	516.20
42.8046	534.04
42.8191	530.62
42.8335	517.86
42.8479	499.97
42.8624	516.51
42.8768	530.06
42.8913	504.75
42.9057	528.68
42.9201	533.64
42.9346	511.64
42.9490	524.15
42.9635	489.30
42.9779	463.57
42.9923	505.83
43.0068	525.35
43.0212	500.10
43.0357	502.70
43.0501	483.94
43.0645	514.36
43.0790	519.60
43.0934	523.73
43.1079	527.97
43.1223	558.10
43.1367	530.51
43.1512	522.02
43.1656	512.49
43.1801	518.38
43.1945	561.63
43.2089	527.71
43.2234	534.46
43.2378	505.46
43.2523	541.58
43.2667	537.52
43.2811	566.41
43.2956	550.30
43.3100	554.95
43.3245	525.58
43.3389	551.01
43.3533	524.67
43.3678	507.20
43.3822	546.79
43.3967	528.95
43.4111	520.93
43.4255	522.97
43.4400	535.17
43.4544	527.03
43.4689	519.87
43.4833	514.89
43.4977	494.98
43.5122	518.29
43.5266	501.07
43.5411	502.68
43.5555	530.96
43.5699	497.25
43.5844	512.77
43.5988	534.18
43.6133	536.98
43.6277	518.13
43.6421	482.12
43.6566	473.25
43.6710	529.96
43.6855	523.68
43.6999	547.34
43.7143	531.83
43.7288	526.11
43.7432	522.85
43.7577	535.09
43.7721	489.94
43.7865	504.67
43.8010	521.44
43.8154	522.55
43.8299	547.26
43.8443	509.52
43.8587	550.51
43.8732	500.09
43.8876	539.08
43.9021	520.73
43.9165	548.32
43.9309	555.06
43.9454	508.09
43.9598	512.77
43.9743	520.48
43.9887	529.94
44.0031	531.22
44.0176	529.70
44.0320	530.14
44.0465	507.18
44.0609	563.77
44.0753	511.81
44.0898	563.88
44.1042	576.85
44.1187	573.21
44.1331	606.09
44.1475	592.57
44.1620	604.23
44.1764	613.27
44.1909	585.92
44.2053	617.69
44.2197	633.11
44.2342	628.23
44.2486	641.31
44.2631	585.15
44.2775	587.91
44.2919	587.33
44.3064	600.32
44.3208	599.98
44.3353	618.43
44.3497	634.18
44.3641	601.08
44.3786	575.38
44.3930	559.50
44.4075	599.49
44.4219	620.87
44.4363	590.38
44.4508	542.51
44.4652	589.41
44.4797	577.34
44.4941	554.09
44.5085	610.26
44.5230	596.98
44.5374	582.13
44.5519	619.49
44.5663	590.31
44.5807	565.69
44.5952	587.85
44.6096	610.79
44.6241	574.58
44.6385	544.97
44.6529	584.15
44.6674	589.36
44.6818	626.73
44.6963	618.56
44.7107	714.85
44.7251	720.83
44.7396	777.62
44.7540	808.36
44.7685	865.65
44.7829	916.49
44.7973	833.09
44.8118	830.56
44.8262	773.85
44.8407	765.19
44.8551	765.96
44.8695	737.04
44.8840	741.61
44.8984	695.03
44.9129	706.48
44.9273	668.58
44.9417	656.61
44.9562	602.24
44.9706	567.00
44.9851	536.45
44.9995	573.26
45.0139	541.25
45.0284	554.32
45.0428	551.26
45.0573	541.02
45.0717	528.69
45.0861	529.91
45.1006	498.13
45.1150	529.04
45.1295	503.77
45.1439	480.75
45.1583	518.44
45.1728	524.68
45.1872	482.66
45.2017	514.62
45.2161	490.20
45.2305	482.41
45.2450	511.12
45.2594	506.32
45.2739	500.31
45.2883	535.99
45.3028	520.33
45.3172	505.52
45.3316	495.66
45.3461	504.59
45.3605	524.41
45.3750	463.19
45.3894	505.24
45.4038	518.31
45.4183	507.18
45.4327	484.15
45.4472	473.05
45.4616	497.53
45.4760	514.11
45.4905	498.70
45.5049	481.69
45.5194	491.26
45.5338	503.01
45.5482	479.94
45.5627	469.54
45.5771	466.13
45.5916	518.64
45.6060	511.32
45.6204	501.13
45.6349	529.39
45.6493	512.66
45.6638	512.36
45.6782	506.07
45.6926	499.92
45.7071	515.04
45.7215	518.98
45.7360	469.21
45.7504	509.56
45.7648	499.92
45.7793	522.75
45.7937	539.49
45.8082	510.05
45.8226	476.49
45.8370	529.41
45.8515	505.62
45.8659	497.41
45.8804	509.37
45.8948	491.41
45.9092	503.90
45.9237	470.21
45.9381	533.14
45.9526	486.71
45.9670	490.00
45.9814	491.96
45.9959	498.65
46.0103	503.86
46.0248	510.18
46.0392	497.69
46.0536	498.90
46.0681	451.48
46.0825	476.10
46.0970	481.34
46.1114	528.68
46.1258	505.07
46.1403	485.56
46.1547	498.54
46.1692	502.10
46.1836	493.59
46.1980	482.16
46.2125	494.16
46.2269	524.32
46.2414	479.70
46.2558	485.82
46.2702	500.70
46.2847	509.72
46.2991	500.76
46.3136	474.57
46.3280	491.12
46.3424	524.86
46.3569	541.26
46.3713	515.97
46.3858	479.60
46.4002	466.44
46.4146	476.74
46.4291	510.17
46.4435	473.36
46.4580	487.78
46.4724	520.15
46.4868	525.52
46.5013	525.91
46.5157	509.34
46.5302	512.14
46.5446	488.99
46.5590	510.27
46.5735	490.79
46.5879	507.87
46.6024	487.48
46.6168	494.36
46.6312	526.08
46.6457	493.27
46.6601	481.00
46.6746	512.31
46.6890	485.29
46.7034	503.67
46.7179	501.21
46.7323	464.76
46.7468	527.94
46.7612	506.70
46.7756	484.16
46.7901	503.02
46.8045	525.19
46.8190	499.28
46.8334	504.11
46.8478	491.54
46.8623	532.42
46.8767	527.95
46.8912	491.69
46.9056	522.47
46.9200	522.00
46.9345	503.90
46.9489	528.64
46.9634	486.31
46.9778	494.77
46.9922	501.80
47.0067	507.17
47.0211	525.27
47.0356	539.00
47.0500	550.28
47.0644	522.34
47.0789	505.82
47.0933	520.95
47.1078	496.99
47.1222	489.25
47.1366	496.06
47.1511	478.54
47.1655	489.82
47.1800	535.92
47.1944	502.64
47.2088	476.85
47.2233	501.62
47.2377	501.93
47.2522	517.92
47.2666	511.08
47.2810	502.47
47.2955	491.88
47.3099	520.17
47.3244	504.70
47.3388	534.59
47.3532	521.95
47.3677	495.63
47.3821	511.14
47.3966	501.77
47.4110	493.85
47.4254	541.24
47.4399	503.83
47.4543	503.42
47.4688	507.45
47.4832	499.52
47.4976	514.32
47.5121	484.57
47.5265	509.21
47.5410	526.71
47.5554	518.49
47.5698	502.92
47.5843	519.24
47.5987	522.74
47.6132	520.68
47.6276	522.48
47.6420	494.94
47.6565	541.62
47.6709	505.53
47.6854	516.56
47.6998	541.95
47.7142	531.38
47.7287	493.68
47.7431	492.05
47.7576	502.88
47.7720	483.35
47.7864	498.32
47.8009	515.98
47.8153	507.84
47.8298	515.54
47.8442	515.89
47.8586	502.55
47.8731	490.67
47.8875	502.08
47.9020	508.19
47.9164	499.45
47.9308	484.66
47.9453	509.83
47.9597	514.58
47.9742	470.83
47.9886	497.09
48.0030	451.97
48.0175	502.67
48.0319	524.12
48.0464	521.51
48.0608	535.51
48.0752	499.51
48.0897	575.24
48.1041	578.90
48.1186	537.32
48.1330	504.98
48.1474	478.72
48.1619	507.32
48.1763	546.92
48.1908	494.77
48.2052	482.68
48.2196	510.65
48.2341	493.34
48.2485	506.93
48.2630	505.73
48.2774	500.04
48.2918	477.39
48.3063	516.57
48.3207	499.62
48.3352	496.40
48.3496	496.19
48.3640	522.69
48.3785	483.77
48.3929	511.23
48.4074	471.94
48.4218	488.78
48.4362	486.81
48.4507	513.38
48.4651	488.46
48.4796	500.37
48.4940	494.40
48.5084	512.85
48.5229	534.81
48.5373	531.79
48.5518	511.34
48.5662	504.54
48.5806	527.75
48.5951	515.98
48.6095	526.95
48.6240	518.85
48.6384	517.98
48.6528	512.78
48.6673	492.83
48.6817	513.72
48.6962	503.53
48.7106	554.99
48.7250	539.22
48.7395	521.16
48.7539	530.54
48.7684	528.27
48.7828	524.85
48.7972	532.90
48.8117	556.21
48.8261	496.54
48.8406	564.65
48.8550	525.60
48.8694	501.72
48.8839	518.10
48.8983	539.90
48.9128	540.10
48.9272	528.42
48.9416	549.64
48.9561	558.27
48.9705	576.68
48.9850	596.79
48.9994	561.03
49.0139	613.37
49.0283	603.91
49.0427	580.23
49.0572	619.34
49.0716	636.08
49.0861	674.97
49.1005	657.41
49.1149	689.70
49.1294	721.67
49.1438	716.11
49.1583	779.46
49.1727	860.60
49.1871	876.27
49.2016	917.69
49.2160	1005.12
49.2305	1045.62
49.2449	1187.66
49.2593	1300.60
49.2738	1362.41
49.2882	1396.78
49.3027	1476.27
49.3171	1665.05
49.3315	1710.53
49.3460	1768.36
49.3604	1750.38
49.3749	1791.83
49.3893	1787.73
49.4037	1741.04
49.4182	1773.71
49.4326	1691.02
49.4471	1591.16
49.4615	1575.62
49.4759	1563.97
49.4904	1517.30
49.5048	1352.72
49.5193	1320.51
49.5337	1289.70
49.5481	1161.99
49.5626	1118.07
49.5770	999.57
49.5915	962.85
49.6059	920.42
49.6203	877.78
49.6348	784.94
49.6492	736.24
49.6637	701.00
49.6781	678.75
49.6925	659.29
49.7070	686.98
49.7214	621.29
49.7359	616.45
49.7503	611.15
49.7647	590.80
49.7792	594.87
49.7936	548.54
49.8081	578.36
49.8225	573.70
49.8369	584.49
49.8514	582.57
49.8658	572.81
49.8803	514.84
49.8947	557.97
49.9091	580.71
49.9236	557.53
49.9380	536.54
49.9525	540.31
49.9669	540.83
49.9813	520.05
49.9958	520.47
50.0102	529.07
50.0247	548.31
50.0391	526.85
50.0535	533.82
50.0680	545.47
50.0824	524.54
50.0969	527.06
50.1113	520.51
50.1257	518.62
50.1402	497.80
50.1546	489.87
50.1691	516.76
50.1835	505.14
50.1979	514.94
50.2124	531.85
50.2268	526.95
50.2413	543.70
50.2557	530.48
50.2701	510.99
50.2846	510.63
50.2990	499.75
50.3135	521.70
50.3279	512.60
50.3423	510.15
50.3568	508.49
50.3712	479.67
50.3857	508.13
50.4001	536.82
50.4145	496.26
50.4290	491.74
50.4434	517.98
50.4579	524.86
50.4723	522.95
50.4867	527.90
50.5012	513.10
50.5156	508.97
50.5301	517.97
50.5445	487.46
50.5589	555.22
50.5734	495.90
50.5878	508.47
50.6023	529.39
50.6167	484.67
50.6311	497.30
50.6456	484.93
50.6600	523.49
50.6745	516.25
50.6889	522.25
50.7033	529.24
50.7178	521.09
50.7322	480.18
50.7467	510.71
50.7611	534.71
50.7755	505.44
50.7900	509.91
50.8044	507.85
50.8189	486.54
50.8333	504.77
50.8477	545.73
50.8622	521.04
50.8766	499.67
50.8911	495.03
50.9055	521.42
50.9199	530.58
50.9344	526.30
50.9488	525.99
50.9633	486.20
50.9777	490.61
50.9921	510.98
51.0066	507.72
51.0210	513.00
51.0355	526.47
51.0499	497.47
51.0643	532.48
51.0788	512.53
51.0932	520.48
51.1077	516.83
51.1221	516.96
51.1365	485.40
51.1510	486.46
51.1654	505.52
51.1799	488.08
51.1943	504.49
51.2087	508.68
51.2232	513.71
51.2376	519.97
51.2521	499.11
51.2665	507.92
51.2809	511.53
51.2954	504.49
51.3098	486.05
51.3243	523.97
51.3387	532.76
51.3531	509.42
51.3676	523.78
51.3820	505.85
51.3965	510.23
51.4109	490.71
51.4253	527.01
51.4398	506.70
51.4542	524.97
51.4687	543.21
51.4831	529.92
51.4975	527.42
51.5120	519.75
51.5264	527.30
51.5409	487.60
51.5553	491.02
51.5697	513.24
51.5842	509.55
51.5986	503.22
51.6131	501.96
51.6275	541.66
51.6419	515.90
51.6564	495.85
51.6708	501.07
51.6853	491.74
51.6997	531.84
51.7141	538.89
51.7286	516.66
51.7430	572.76
51.7575	520.42
51.7719	470.36
51.7863	517.00
51.8008	513.39
51.8152	509.39
51.8297	499.76
51.8441	481.62
51.8585	517.67
51.8730	518.76
51.8874	513.41
51.9019	547.22
51.9163	500.24
51.9307	508.66
51.9452	523.58
51.9596	504.45
51.9741	514.50
51.9885	524.08
52.0029	502.56
52.0174	524.24
52.0318	482.43
52.0463	509.36
52.0607	503.76
52.0751	496.28
52.0896	536.12
52.1040	495.43
52.1185	531.98
52.1329	530.69
52.1473	498.76
52.1618	485.92
52.1762	524.65
52.1907	482.38
52.2051	514.91
52.2195	537.51
52.2340	534.18
52.2484	530.62
52.2629	506.16
52.2773	511.81
52.2917	486.08
52.3062	511.06
52.3206	525.12
52.3351	559.16
52.3495	531.01
52.3639	520.23
52.3784	499.83
52.3928	477.41
52.4073	477.76
52.4217	533.04
52.4361	543.24
52.4506	515.97
52.4650	539.03
52.4795	547.21
52.4939	551.47
52.5083	490.75
52.5228	523.92
52.5372	550.70
52.5517	523.89
52.5661	510.74
52.5805	544.66
52.5950	534.63
52.6094	506.24
52.6239	513.93
52.6383	544.88
52.6527	505.66
52.6672	499.96
52.6816	500.84
52.6961	522.98
52.7105	532.44
52.7250	511.59
52.7394	520.21
52.7538	515.73
52.7683	520.91
52.7827	528.46
52.7972	543.30
52.8116	500.13
52.8260	488.71
52.8405	511.32
52.8549	502.08
52.8694	488.19
52.8838	497.46
52.8982	527.00
52.9127	539.92
52.9271	565.77
52.9416	551.91
52.9560	521.91
52.9704	517.35
52.9849	491.61
52.9993	510.01
53.0138	525.62
53.0282	495.55
53.0426	517.83
53.0571	493.90
53.0715	527.93
53.0860	523.73
53.1004	521.65
53.1148	534.28
53.1293	554.38
53.1437	488.15
53.1582	492.50
53.1726	512.86
53.1870	507.75
53.2015	452.14
53.2159	502.10
53.2304	527.00
53.2448	513.98
53.2592	490.59
53.2737	524.25
53.2881	550.73
53.3026	506.48
53.3170	546.86
53.3314	529.86
53.3459	532.71
53.3603	523.80
53.3748	524.88
53.3892	523.83
53.4036	504.46
53.4181	495.08
53.4325	524.00
53.4470	491.76
53.4614	528.89
53.4758	537.78
53.4903	501.24
53.5047	524.60
53.5192	553.57
53.5336	552.57
53.5480	524.13
53.5625	537.74
53.5769	499.63
53.5914	521.19
53.6058	518.51
53.6202	518.17
53.6347	521.69
53.6491	478.31
53.6636	516.20
53.6780	519.10
53.6924	500.46
53.7069	502.59
53.7213	538.52
53.7358	478.58
53.7502	484.96
53.7646	517.89
53.7791	533.86
53.7935	540.51
53.8080	540.97
53.8224	528.60
53.8368	539.02
53.8513	521.32
53.8657	512.35
53.8802	506.92
53.8946	469.95
53.9090	515.65
53.9235	486.63
53.9379	506.31
53.9524	495.02
53.9668	507.28
53.9812	541.72
53.9957	532.96
54.0101	504.88
54.0246	531.79
54.0390	548.20
54.0534	510.24
54.0679	527.98
54.0823	532.30
54.0968	516.10
54.1112	504.61
54.1256	515.24
54.1401	493.54
54.1545	529.74
54.1690	564.13
54.1834	536.87
54.1978	500.47
54.2123	492.91
54.2267	515.20
54.2412	531.47
54.2556	508.34
54.2700	523.84
54.2845	524.76
54.2989	495.29
54.3134	514.71
54.3278	551.16
54.3422	514.89
54.3567	508.28
54.3711	517.13
54.3856	536.89
54.4000	528.07
54.4144	539.95
54.4289	506.75
54.4433	483.91
54.4578	516.43
54.4722	515.49
54.4866	510.48
54.5011	520.52
54.5155	515.15
54.5300	514.03
54.5444	514.66
54.5588	540.80
54.5733	519.30
54.5877	541.97
54.6022	528.44
54.6166	532.45
54.6310	530.24
54.6455	505.36
54.6599	529.75
54.6744	513.86
54.6888	508.30
54.7032	545.45
54.7177	551.80
54.7321	548.11
54.7466	593.27
54.7610	538.98
54.7754	591.56
54.7899	571.71
54.8043	563.78
54.8188	591.17
54.8332	536.06
54.8476	547.31
54.8621	567.41
54.8765	564.35
54.8910	578.65
54.9054	616.94
54.9198	609.96
54.9343	581.81
54.9487	570.96
54.9632	569.66
54.9776	584.28
54.9920	572.37
55.0065	552.45
55.0209	577.99
55.0354	585.63
55.0498	565.83
55.0642	557.13
55.0787	548.12
55.0931	551.55
55.1076	535.17
55.1220	557.99
55.1364	529.08
55.1509	497.04
55.1653	550.66
55.1798	500.95
55.1942	560.29
55.2086	566.67
55.2231	555.30
55.2375	535.09
55.2520	530.08
55.2664	530.12
55.2808	534.38
55.2953	505.31
55.3097	513.01
55.3242	527.43
55.3386	527.97
55.3530	511.46
55.3675	503.92
55.3819	499.99
55.3964	485.19
55.4108	515.12
55.4252	566.53
55.4397	522.88
55.4541	548.84
55.4686	525.05
55.4830	497.34
55.4974	498.04
55.5119	510.95
55.5263	544.22
55.5408	537.64
55.5552	498.88
55.5696	482.85
55.5841	526.41
55.5985	501.97
55.6130	508.78
55.6274	545.53
55.6418	505.17
55.6563	501.89
55.6707	527.53
55.6852	511.10
55.6996	521.02
55.7140	526.47
55.7285	516.65
55.7429	523.53
55.7574	515.71
55.7718	516.63
55.7862	494.47
55.8007	529.89
55.8151	511.34
55.8296	510.36
55.8440	503.07
55.8584	516.45
55.8729	547.24
55.8873	553.91
55.9018	543.94
55.9162	534.10
55.9306	520.08
55.9451	549.85
55.9595	515.78
55.9740	523.80
55.9884	523.80
56.0028	512.02
56.0173	531.16
56.0317	501.54
56.0462	524.74
56.0606	523.88
56.0750	531.42
56.0895	563.33
56.1039	530.49
56.1184	517.64
56.1328	528.62
56.1472	489.86
56.1617	546.43
56.1761	529.84
56.1906	499.91
56.2050	525.62
56.2194	515.31
56.2339	532.75
56.2483	554.94
56.2628	520.58
56.2772	520.98
56.2916	511.89
56.3061	511.25
56.3205	511.82
56.3350	530.10
56.3494	495.96
56.3639	507.06
56.3783	535.78
56.3927	540.93
56.4072	529.40
56.4216	555.59
56.4361	587.90
56.4505	528.77
56.4649	552.03
56.4794	536.65
56.4938	509.73
56.5083	503.84
56.5227	494.89
56.5371	528.82
56.5516	515.62
56.5660	526.60
56.5805	515.44
56.5949	522.76
56.6093	524.27
56.6238	501.94
56.6382	518.59
56.6527	492.46
56.6671	510.55
56.6815	544.46
56.6960	524.77
56.7104	515.60
56.7249	520.58
56.7393	526.39
56.7537	529.06
56.7682	512.05
56.7826	535.67
56.7971	552.57
56.8115	520.34
56.8259	504.93
56.8404	529.52
56.8548	493.76
56.8693	538.32
56.8837	537.94
56.8981	520.72
56.9126	533.33
56.9270	494.38
56.9415	511.57
56.9559	526.15
56.9703	516.97
56.9848	512.84
56.9992	490.44
57.0137	521.02
57.0281	517.65
57.0425	500.94
57.0570	526.90
57.0714	553.73
57.0859	544.86
57.1003	531.67
57.1147	516.91
57.1292	490.61
57.1436	504.54
57.1581	484.80
57.1725	548.33
57.1869	529.48
57.2014	492.76
57.2158	520.87
57.2303	506.99
57.2447	519.06
57.2591	575.28
57.2736	546.03
57.2880	518.01
57.3025	508.86
57.3169	486.80
57.3313	533.23
57.3458	516.26
57.3602	533.30
57.3747	543.57
57.3891	528.52
57.4035	509.19
57.4180	518.67
57.4324	546.91
57.4469	513.93
57.4613	536.01
57.4757	527.21
57.4902	553.86
57.5046	547.44
57.5191	505.06
57.5335	522.21
57.5479	519.09
57.5624	512.85
57.5768	518.71
57.5913	551.61
57.6057	520.26
57.6201	503.54
57.6346	524.50
57.6490	541.09
57.6635	527.38
57.6779	513.48
57.6923	509.45
57.7068	539.35
57.7212	531.75
57.7357	530.98
57.7501	525.79
57.7645	517.39
57.7790	525.57
57.7934	532.63
57.8079	545.45
57.8223	514.97
57.8367	542.66
57.8512	533.05
57.8656	542.19
57.8801	558.18
57.8945	596.00
57.9089	547.19
57.9234	524.01
57.9378	543.79
57.9523	557.95
57.9667	532.70
57.9811	483.73
57.9956	539.75
58.0100	524.02
58.0245	534.32
58.0389	531.97
58.0533	553.40
58.0678	532.47
58.0822	550.37
58.0967	550.61
58.1111	532.75
58.1255	567.68
58.1400	530.88
58.1544	539.59
58.1689	572.10
58.1833	538.63
58.1977	550.16
58.2122	556.34
58.2266	544.46
58.2411	543.74
58.2555	564.44
58.2699	556.47
58.2844	559.86
58.2988	567.94
58.3133	601.37
58.3277	585.97
58.3421	585.98
58.3566	582.53
58.3710	570.11
58.3855	599.27
58.3999	617.58
58.4143	620.29
58.4288	618.84
58.4432	606.30
58.4577	600.58
58.4721	640.33
58.4865	640.43
58.5010	665.75
58.5154	621.11
58.5299	633.23
58.5443	662.45
58.5587	634.09
58.5732	625.32
58.5876	628.79
58.6021	594.73
58.6165	607.59
58.6309	598.70
58.6454	608.99
58.6598	624.09
58.6743	596.35
58.6887	636.41
58.7031	632.63
58.7176	620.25
58.7320	608.55
58.7465	572.24
58.7609	577.69
58.7753	569.85
58.7898	553.65
58.8042	547.31
58.8187	589.93
58.8331	557.23
58.8475	533.41
58.8620	573.27
58.8764	550.67
58.8909	536.76
58.9053	548.79
58.9197	534.96
58.9342	530.52
58.9486	570.26
58.9631	561.22
58.9775	556.70
58.9919	532.52
59.0064	514.42
59.0208	560.36
59.0353	564.49
59.0497	525.72
59.0641	558.42
59.0786	518.50
59.0930	527.95
59.1075	530.78
59.1219	571.88
59.1363	561.28
59.1508	541.81
59.1652	540.10
59.1797	552.22
59.1941	526.05
59.2085	538.95
59.2230	547.53
59.2374	535.53
59.2519	533.88
59.2663	536.78
59.2807	552.61
59.2952	566.29
59.3096	561.54
59.3241	560.28
59.3385	587.76
59.3529	550.51
59.3674	541.66
59.3818	551.26
59.3963	526.51
59.4107	512.98
59.4251	571.18
59.4396	553.30
59.4540	529.75
59.4685	554.64
59.4829	549.06
59.4973	587.47
59.5118	576.01
59.5262	569.90
59.5407	565.20
59.5551	563.58
59.5695	554.57
59.5840	547.28
59.5984	584.44
59.6129	546.80
59.6273	547.75
59.6417	604.92
59.6562	577.40
59.6706	547.36
59.6851	524.05
59.6995	535.07
59.7139	550.70
59.7284	541.87
59.7428	520.99
59.7573	506.94
59.7717	551.42
59.7861	547.16
59.8006	506.15
59.8150	553.50
59.8295	549.49
59.8439	528.41
59.8583	582.71
59.8728	547.12
59.8872	533.63
59.9017	541.32
59.9161	547.66
59.9305	555.66
59.9450	524.08
59.9594	560.74
59.9739	510.55
59.9883	564.16
60.0027	549.74
60.0172	532.48
60.0316	534.15
60.0461	524.47
60.0605	551.85
60.0750	542.82
60.0894	533.55
