2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	505.42
37.8805	521.78
37.8950	523.72
37.9094	517.81
37.9239	493.48
37.9383	506.06
37.9528	518.75
37.9672	515.39
37.9816	492.93
37.9961	513.56
38.0105	472.61
38.0250	503.14
38.0394	490.73
38.0538	496.68
38.0683	497.67
38.0827	534.98
38.0972	524.71
38.1116	498.97
38.1260	502.49
38.1405	467.47
38.1549	471.70
38.1694	477.31
38.1838	495.62
38.1982	505.58
38.2127	513.54
38.2271	511.01
38.2416	504.78
38.2560	487.53
38.2704	490.58
38.2849	485.15
38.2993	509.72
38.3138	512.42
38.3282	538.17
38.3426	530.61
38.3571	491.21
38.3715	533.53
38.3860	494.50
38.4004	513.39
38.4148	528.07
38.4293	583.87
38.4437	568.81
38.4582	579.81
38.4726	663.49
38.4870	686.05
38.5015	700.87
38.5159	740.47
38.5304	801.05
38.5448	821.60
38.5592	796.84
38.5737	755.99
38.5881	733.42
38.6026	738.37
38.6170	716.31
38.6314	736.41
38.6459	673.24
38.6603	651.23
38.6748	627.87
38.6892	610.20
38.7036	573.61
38.7181	547.89
38.7325	524.14
38.7470	527.61
38.7614	504.68
38.7758	504.67
38.7903	516.01
38.8047	525.17
38.8192	521.72
38.8336	491.08
38.8480	500.43
38.8625	517.43
38.8769	505.16
38.8914	470.44
38.9058	489.98
38.9202	483.47
38.9347	480.85
38.9491	491.45
38.9636	512.45
38.9780	547.98
38.9924	478.03
39.0069	467.40
39.0213	476.89
39.0358	463.70
39.0502	491.76
39.0646	492.08
39.0791	521.26
39.0935	507.26
39.1080	493.95
39.1224	509.79
39.1368	539.68
39.1513	499.90
39.1657	484.45
39.1802	448.86
39.1946	491.88
39.2090	479.93
39.2235	485.78
39.2379	507.90
39.2524	487.10
39.2668	516.02
39.2812	531.10
39.2957	504.59
39.3101	494.28
39.3246	511.79
39.3390	531.60
39.3534	554.63
39.3679	518.55
39.3823	465.49
39.3968	469.37
39.4112	508.82
39.4256	505.69
39.4401	535.15
39.4545	522.65
39.4690	487.36
39.4834	472.48
39.4978	518.08
39.5123	495.61
39.5267	482.18
39.5412	453.17
39.5556	462.70
39.5700	491.13
39.5845	483.07
39.5989	494.97
39.6134	468.91
39.6278	480.36
39.6422	498.71
39.6567	494.04
39.6711	504.42
39.6856	482.59
39.7000	513.55
39.7144	510.53
39.7289	499.10
39.7433	504.45
39.7578	514.46
39.7722	492.91
39.7866	469.74
39.8011	430.88
39.8155	497.85
39.8300	540.48
39.8444	490.16
39.8588	484.98
39.8733	482.41
39.8877	498.43
39.9022	498.17
39.9166	503.66
39.9310	483.92
39.9455	515.06
39.9599	476.26
39.9744	488.33
39.9888	481.54
40.0032	510.57
40.0177	505.13
40.0321	494.15
40.0466	491.56
40.0610	541.70
40.0754	501.01
40.0899	476.69
40.1043	507.54
40.1188	524.94
40.1332	513.79
40.1476	499.89
40.1621	514.66
40.1765	498.13
40.1910	481.18
40.2054	495.94
40.2198	497.44
40.2343	503.70
40.2487	510.18
40.2632	492.45
40.2776	501.81
40.2920	467.31
40.3065	527.72
40.3209	474.16
40.3354	501.00
40.3498	514.16
40.3642	526.70
40.3787	516.16
40.3931	478.83
40.4076	488.75
40.4220	540.14
40.4364	584.86
40.4509	510.47
40.4653	491.79
40.4798	473.37
40.4942	481.63
40.5086	445.10
40.5231	481.52
40.5375	532.37
40.5520	467.07
40.5664	496.75
40.5808	491.76
40.5953	519.63
40.6097	514.24
40.6242	501.93
40.6386	538.10
40.6530	505.69
40.6675	459.57
40.6819	486.86
40.6964	484.57
40.7108	493.14
40.7252	476.00
40.7397	487.61
40.7541	500.82
40.7686	496.72
40.7830	486.32
40.7974	515.29
40.8119	546.22
40.8263	487.48
40.8408	517.79
40.8552	498.19
40.8696	473.03
40.8841	487.94
40.8985	454.24
40.9130	496.03
40.9274	488.95
40.9418	505.92
40.9563	493.66
40.9707	479.88
40.9852	499.77
40.9996	508.88
41.0140	472.23
41.0285	549.49
41.0429	539.45
41.0574	494.14
41.0718	502.43
41.0862	509.45
41.1007	518.78
41.1151	487.33
41.1296	527.33
41.1440	482.25
41.1584	507.70
41.1729	505.34
41.1873	480.12
41.2018	485.26
41.2162	503.47
41.2306	511.49
41.2451	500.41
41.2595	475.67
41.2740	460.39
41.2884	514.55
41.3028	473.65
41.3173	455.29
41.3317	497.04
41.3462	503.57
41.3606	521.93
41.3750	520.01
41.3895	487.14
41.4039	497.51
41.4184	465.79
41.4328	501.64
41.4472	477.70
41.4617	507.98
41.4761	520.00
41.4906	491.47
41.5050	491.68
41.5194	539.46
41.5339	521.45
41.5483	480.36
41.5628	498.17
41.5772	488.63
41.5916	488.43
41.6061	546.63
41.6205	521.04
41.6350	531.31
41.6494	534.23
41.6639	488.88
41.6783	471.86
41.6927	492.56
41.7072	539.89
41.7216	541.33
41.7361	506.53
41.7505	513.43
41.7649	513.77
41.7794	514.13
41.7938	505.17
41.8083	514.27
41.8227	492.17
41.8371	506.30
41.8516	512.77
41.8660	563.48
41.8805	529.26
41.8949	516.20
41.9093	508.07
41.9238	528.33
41.9382	570.64
41.9527	516.82
41.9671	509.66
41.9815	566.31
41.9960	550.42
42.0104	541.35
42.0249	560.39
42.0393	531.56
42.0537	525.92
42.0682	557.11
42.0826	620.64
42.0971	572.66
42.1115	571.03
42.1259	576.92
42.1404	585.37
42.1548	623.55
42.1693	616.04
42.1837	727.19
42.1981	807.53
42.2126	877.36
42.2270	941.46
42.2415	1015.05
42.2559	1162.89
42.2703	1354.09
42.2848	1493.42
42.2992	1589.54
42.3137	1673.25
42.3281	1665.44
42.3425	1614.41
42.3570	1484.37
42.3714	1424.89
42.3859	1396.10
42.4003	1306.85
42.4147	1292.33
42.4292	1286.91
42.4436	1165.11
42.4581	1019.86
42.4725	939.35
42.4869	855.22
42.5014	767.92
42.5158	701.97
42.5303	667.94
42.5447	602.29
42.5591	618.95
42.5736	568.68
42.5880	562.06
42.6025	546.47
42.6169	529.38
42.6313	565.05
42.6458	571.08
42.6602	564.23
42.6747	519.94
42.6891	526.53
42.7035	533.71
42.7180	547.75
42.7324	533.05
42.7469	483.81
42.7613	498.31
42.7757	490.74
42.7902	495.69
42.8046	508.30
42.8191	517.04
42.8335	512.51
42.8479	493.79
42.8624	529.21
42.8768	536.10
42.8913	513.75
42.9057	520.24
42.9201	523.42
42.9346	523.26
42.9490	523.31
42.9635	488.15
42.9779	498.70
42.9923	521.49
43.0068	533.22
43.0212	537.66
43.0357	512.26
43.0501	485.06
43.0645	506.82
43.0790	519.87
43.0934	550.41
43.1079	505.02
43.1223	516.10
43.1367	499.84
43.1512	499.98
43.1656	517.23
43.1801	510.35
43.1945	544.92
43.2089	554.19
43.2234	508.74
43.2378	509.34
43.2523	521.46
43.2667	524.37
43.2811	525.41
43.2956	523.40
43.3100	537.35
43.3245	526.99
43.3389	556.85
43.3533	526.76
43.3678	488.31
43.3822	529.70
43.3967	527.61
43.4111	503.59
43.4255	497.02
43.4400	492.93
43.4544	501.83
43.4689	504.43
43.4833	483.19
43.4977	516.97
43.5122	495.64
43.5266	532.87
43.5411	505.39
43.5555	509.78
43.5699	515.01
43.5844	529.17
43.5988	509.69
43.6133	531.29
43.6277	541.50
43.6421	516.61
43.6566	563.89
43.6710	568.75
43.6855	544.64
43.6999	550.84
43.7143	626.88
43.7288	629.78
43.7432	691.32
43.7577	642.81
43.7721	678.68
43.7865	637.53
43.8010	587.52
43.8154	586.74
43.8299	608.60
43.8443	571.94
43.8587	594.20
43.8732	608.63
43.8876	587.78
43.9021	604.04
43.9165	574.01
43.9309	561.35
43.9454	562.90
43.9598	554.56
43.9743	544.15
43.9887	522.71
44.0031	515.08
44.0176	513.71
44.0320	506.06
44.0465	508.87
44.0609	530.70
44.0753	486.83
44.0898	523.18
44.1042	508.45
44.1187	517.74
44.1331	522.99
44.1475	527.74
44.1620	524.55
44.1764	509.06
44.1909	509.18
44.2053	509.69
44.2197	508.48
44.2342	522.94
44.2486	522.14
44.2631	506.94
44.2775	530.78
44.2919	547.26
44.3064	530.37
44.3208	566.21
44.3353	547.44
44.3497	560.70
44.3641	541.45
44.3786	506.36
44.3930	532.16
44.4075	540.08
44.4219	566.79
44.4363	573.91
44.4508	574.68
44.4652	576.18
44.4797	587.01
44.4941	558.48
44.5085	599.47
44.5230	576.61
44.5374	545.39
44.5519	545.87
44.5663	606.81
44.5807	601.86
44.5952	564.36
44.6096	559.03
44.6241	549.65
44.6385	596.62
44.6529	586.67
44.6674	578.45
44.6818	597.15
44.6963	622.89
44.7107	657.37
44.7251	691.10
44.7396	746.71
44.7540	777.80
44.7685	809.96
44.7829	902.36
44.7973	914.44
44.8118	868.15
44.8262	784.04
44.8407	747.93
44.8551	724.54
44.8695	715.04
44.8840	719.60
44.8984	689.08
44.9129	704.43
44.9273	668.53
44.9417	674.90
44.9562	613.42
44.9706	521.20
44.9851	529.06
44.9995	575.69
45.0139	574.38
45.0284	514.03
45.0428	489.28
45.0573	536.47
45.0717	517.80
45.0861	510.74
45.1006	515.37
45.1150	506.63
45.1295	506.79
45.1439	491.65
45.1583	508.70
45.1728	524.48
45.1872	521.71
45.2017	524.19
45.2161	523.08
45.2305	493.19
45.2450	514.48
45.2594	517.64
45.2739	496.88
45.2883	509.41
45.3028	499.44
45.3172	500.52
45.3316	494.91
45.3461	527.28
45.3605	553.65
45.3750	499.21
45.3894	501.96
45.4038	477.17
45.4183	490.19
45.4327	544.63
45.4472	483.97
45.4616	494.23
45.4760	511.83
45.4905	488.04
45.5049	517.01
45.5194	518.49
45.5338	527.80
45.5482	505.57
45.5627	504.72
45.5771	456.76
45.5916	485.02
45.6060	517.59
45.6204	481.63
45.6349	476.25
45.6493	497.98
45.6638	461.91
45.6782	480.16
45.6926	465.81
45.7071	478.57
45.7215	510.20
45.7360	516.54
45.7504	507.72
45.7648	523.59
45.7793	520.04
45.7937	485.19
45.8082	518.94
45.8226	544.55
45.8370	499.81
45.8515	491.32
45.8659	529.89
45.8804	475.06
45.8948	512.26
45.9092	510.77
45.9237	482.87
45.9381	498.08
45.9526	461.90
45.9670	499.05
45.9814	476.53
45.9959	469.29
46.0103	485.48
46.0248	546.92
46.0392	515.13
46.0536	499.34
46.0681	509.55
46.0825	519.50
46.0970	545.57
46.1114	511.22
46.1258	515.08
46.1403	499.90
46.1547	494.35
46.1692	499.58
46.1836	504.10
46.1980	517.47
46.2125	507.75
46.2269	501.96
46.2414	493.18
46.2558	487.52
46.2702	482.37
46.2847	503.70
46.2991	501.90
46.3136	529.20
46.3280	521.08
46.3424	510.21
46.3569	502.43
46.3713	494.80
46.3858	524.14
46.4002	486.19
46.4146	519.00
46.4291	525.14
46.4435	494.51
46.4580	511.36
46.4724	478.41
46.4868	491.67
46.5013	491.62
46.5157	478.73
46.5302	510.41
46.5446	475.22
46.5590	506.69
46.5735	484.60
46.5879	515.26
46.6024	512.98
46.6168	514.59
46.6312	507.07
46.6457	483.54
46.6601	540.78
46.6746	520.44
46.6890	496.25
46.7034	524.44
46.7179	511.45
46.7323	478.63
46.7468	461.94
46.7612	464.94
46.7756	541.72
46.7901	525.71
46.8045	514.96
46.8190	524.29
46.8334	480.87
46.8478	489.10
46.8623	528.35
46.8767	508.38
46.8912	509.08
46.9056	559.41
46.9200	497.68
46.9345	484.87
46.9489	508.69
46.9634	477.85
46.9778	497.24
46.9922	518.00
47.0067	491.14
47.0211	517.30
47.0356	547.84
47.0500	532.47
47.0644	539.15
47.0789	517.95
47.0933	503.22
47.1078	498.20
47.1222	510.56
47.1366	528.44
47.1511	470.78
47.1655	450.11
47.1800	493.21
47.1944	485.34
47.2088	477.71
47.2233	516.95
47.2377	512.41
47.2522	495.20
47.2666	521.53
47.2810	520.22
47.2955	498.68
47.3099	513.74
47.3244	509.52
47.3388	491.01
47.3532	492.81
47.3677	516.28
47.3821	515.83
47.3966	466.73
47.4110	501.26
47.4254	499.42
47.4399	520.66
47.4543	471.10
47.4688	477.86
47.4832	486.86
47.4976	530.07
47.5121	507.18
47.5265	500.60
47.5410	518.50
47.5554	502.79
47.5698	478.88
47.5843	501.96
47.5987	535.34
47.6132	514.59
47.6276	475.60
47.6420	486.79
47.6565	499.91
47.6709	477.02
47.6854	497.30
47.6998	511.65
47.7142	481.87
47.7287	491.75
47.7431	508.88
47.7576	512.46
47.7720	517.81
47.7864	499.86
47.8009	494.00
47.8153	508.66
47.8298	510.09
47.8442	496.23
47.8586	499.30
47.8731	550.54
47.8875	501.64
47.9020	536.31
47.9164	482.06
47.9308	472.60
47.9453	516.34
47.9597	505.48
47.9742	519.64
47.9886	500.54
48.0030	512.55
48.0175	510.37
48.0319	483.61
48.0464	476.19
48.0608	524.75
48.0752	524.24
48.0897	536.06
48.1041	511.24
48.1186	526.10
48.1330	530.50
48.1474	494.43
48.1619	538.06
48.1763	528.82
48.1908	496.51
48.2052	502.14
48.2196	523.72
48.2341	513.72
48.2485	493.85
48.2630	475.03
48.2774	471.23
48.2918	471.30
48.3063	515.03
48.3207	526.58
48.3352	516.81
48.3496	478.51
48.3640	513.41
48.3785	509.32
48.3929	476.50
48.4074	494.93
48.4218	498.20
48.4362	490.26
48.4507	529.44
48.4651	541.69
48.4796	511.05
48.4940	539.98
48.5084	496.54
48.5229	508.99
48.5373	503.64
48.5518	498.87
48.5662	538.96
48.5806	482.70
48.5951	493.32
48.6095	506.66
48.6240	506.67
48.6384	490.05
48.6528	491.60
48.6673	520.41
48.6817	501.39
48.6962	504.43
48.7106	482.32
48.7250	525.02
48.7395	521.77
48.7539	523.76
48.7684	506.50
48.7828	542.92
48.7972	526.42
48.8117	507.23
48.8261	529.97
48.8406	520.99
48.8550	538.10
48.8694	561.03
48.8839	547.78
48.8983	577.97
48.9128	595.97
48.9272	524.05
48.9416	592.52
48.9561	570.57
48.9705	546.91
48.9850	569.62
48.9994	612.39
49.0139	573.28
49.0283	591.96
49.0427	593.04
49.0572	676.73
49.0716	644.53
49.0861	666.63
49.1005	665.24
49.1149	723.56
49.1294	763.16
49.1438	779.79
49.1583	815.77
49.1727	874.46
49.1871	919.62
49.2016	956.64
49.2160	1073.24
49.2305	1100.62
49.2449	1220.38
49.2593	1385.18
49.2738	1402.19
49.2882	1477.31
49.3027	1611.12
49.3171	1594.02
49.3315	1738.11
49.3460	1779.40
49.3604	1781.50
49.3749	1753.22
49.3893	1851.39
49.4037	1812.40
49.4182	1840.44
49.4326	1786.37
49.4471	1622.16
49.4615	1638.14
49.4759	1593.63
49.4904	1509.70
49.5048	1457.68
49.5193	1366.63
49.5337	1339.82
49.5481	1165.39
49.5626	1113.02
49.5770	1053.50
49.5915	982.63
49.6059	932.67
49.6203	873.34
49.6348	820.51
49.6492	755.21
49.6637	731.04
49.6781	694.50
49.6925	687.76
49.7070	680.15
49.7214	666.78
49.7359	625.83
49.7503	603.28
49.7647	584.19
49.7792	583.53
49.7936	561.63
49.8081	577.84
49.8225	581.27
49.8369	571.24
49.8514	534.62
49.8658	528.06
49.8803	578.67
49.8947	597.69
49.9091	556.58
49.9236	561.48
49.9380	563.92
49.9525	533.78
49.9669	557.16
49.9813	548.29
49.9958	552.87
50.0102	564.44
50.0247	570.48
50.0391	550.79
50.0535	544.76
50.0680	521.01
50.0824	494.60
50.0969	519.64
50.1113	537.77
50.1257	517.51
50.1402	500.75
50.1546	486.91
50.1691	515.11
50.1835	524.57
50.1979	495.63
50.2124	513.35
50.2268	529.61
50.2413	546.88
50.2557	530.08
50.2701	519.60
50.2846	511.43
50.2990	493.87
50.3135	468.93
50.3279	480.04
50.3423	493.16
50.3568	507.06
50.3712	537.94
50.3857	510.15
50.4001	496.13
50.4145	516.31
50.4290	529.03
50.4434	489.93
50.4579	513.16
50.4723	538.70
50.4867	494.78
50.5012	487.45
50.5156	508.48
50.5301	483.92
50.5445	504.13
50.5589	525.85
50.5734	521.58
50.5878	532.10
50.6023	510.09
50.6167	494.39
50.6311	523.75
50.6456	501.94
50.6600	493.99
50.6745	496.58
50.6889	487.10
50.7033	532.46
50.7178	508.68
50.7322	478.40
50.7467	490.48
50.7611	477.02
50.7755	512.64
50.7900	537.12
50.8044	529.50
50.8189	537.84
50.8333	512.51
50.8477	490.29
50.8622	522.95
50.8766	484.40
50.8911	499.03
50.9055	504.87
50.9199	463.70
50.9344	469.31
50.9488	543.25
50.9633	528.64
50.9777	510.96
50.9921	521.40
51.0066	524.54
51.0210	514.68
51.0355	502.96
51.0499	475.35
51.0643	517.12
51.0788	502.28
51.0932	522.33
51.1077	497.29
51.1221	522.51
51.1365	530.64
51.1510	493.73
51.1654	502.98
51.1799	518.41
51.1943	518.49
51.2087	496.98
51.2232	506.77
51.2376	492.77
51.2521	505.75
51.2665	507.90
51.2809	531.71
51.2954	494.11
51.3098	519.49
51.3243	502.68
51.3387	520.70
51.3531	526.59
51.3676	521.80
51.3820	534.40
51.3965	508.34
51.4109	502.57
51.4253	499.78
51.4398	518.43
51.4542	501.64
51.4687	489.41
51.4831	537.67
51.4975	522.15
51.5120	505.16
51.5264	518.14
51.5409	506.72
51.5553	497.69
51.5697	469.07
51.5842	495.04
51.5986	513.72
51.6131	508.76
51.6275	498.24
51.6419	475.12
51.6564	499.99
51.6708	508.32
51.6853	509.15
51.6997	525.28
51.7141	494.53
51.7286	493.13
51.7430	500.32
51.7575	513.47
51.7719	495.56
51.7863	503.26
51.8008	503.95
51.8152	502.80
51.8297	516.19
51.8441	524.05
51.8585	487.98
51.8730	512.77
51.8874	514.81
51.9019	524.17
51.9163	504.01
51.9307	494.67
51.9452	488.95
51.9596	481.32
51.9741	512.76
51.9885	494.80
52.0029	500.98
52.0174	477.39
52.0318	466.96
52.0463	477.37
52.0607	487.25
52.0751	485.20
52.0896	513.70
52.1040	478.12
52.1185	494.97
52.1329	505.86
52.1473	487.08
52.1618	475.32
52.1762	502.58
52.1907	509.64
52.2051	476.24
52.2195	515.83
52.2340	498.44
52.2484	509.97
52.2629	509.21
52.2773	505.43
52.2917	522.07
52.3062	540.00
52.3206	522.09
52.3351	491.53
52.3495	490.91
52.3639	486.72
52.3784	500.22
52.3928	478.95
52.4073	495.42
52.4217	518.20
52.4361	506.98
52.4506	507.77
52.4650	516.25
52.4795	536.47
52.4939	523.84
52.5083	525.29
52.5228	505.22
52.5372	520.90
52.5517	529.89
52.5661	529.91
52.5805	502.62
52.5950	511.56
52.6094	495.31
52.6239	493.47
52.6383	492.05
52.6527	508.53
52.6672	504.74
52.6816	525.44
52.6961	519.99
52.7105	500.72
52.7250	512.32
52.7394	462.16
52.7538	515.62
52.7683	521.86
52.7827	545.01
52.7972	508.26
52.8116	498.57
52.8260	520.17
52.8405	527.72
52.8549	517.26
52.8694	535.76
52.8838	511.57
52.8982	535.10
52.9127	531.54
52.9271	529.20
52.9416	504.89
52.9560	494.50
52.9704	530.04
52.9849	532.62
52.9993	481.33
53.0138	528.42
53.0282	560.39
53.0426	541.16
53.0571	544.55
53.0715	509.76
53.0860	535.01
53.1004	508.92
53.1148	523.82
53.1293	508.82
53.1437	467.14
53.1582	493.78
53.1726	527.29
53.1870	497.61
53.2015	487.51
53.2159	505.79
53.2304	514.99
53.2448	500.05
53.2592	523.72
53.2737	536.92
53.2881	526.65
53.3026	551.68
53.3170	513.60
53.3314	492.48
53.3459	511.11
53.3603	467.46
53.3748	485.82
53.3892	500.01
53.4036	516.83
53.4181	508.28
53.4325	506.26
53.4470	501.63
53.4614	503.84
53.4758	535.48
53.4903	544.53
53.5047	509.23
53.5192	504.38
53.5336	504.83
53.5480	504.38
53.5625	514.17
53.5769	522.34
53.5914	517.22
53.6058	489.76
53.6202	509.17
53.6347	512.71
53.6491	523.26
53.6636	520.49
53.6780	487.84
53.6924	498.04
53.7069	511.85
53.7213	509.29
53.7358	537.50
53.7502	533.76
53.7646	487.00
53.7791	521.37
53.7935	491.33
53.8080	520.92
53.8224	493.98
53.8368	495.37
53.8513	550.55
53.8657	511.92
53.8802	518.23
53.8946	539.65
53.9090	554.40
53.9235	519.08
53.9379	520.67
53.9524	497.91
53.9668	494.95
53.9812	514.83
53.9957	548.05
54.0101	516.39
54.0246	542.90
54.0390	549.60
54.0534	557.85
54.0679	515.50
54.0823	542.53
54.0968	539.50
54.1112	573.97
54.1256	532.55
54.1401	521.11
54.1545	535.06
54.1690	566.54
54.1834	547.99
54.1978	550.69
54.2123	599.05
54.2267	573.26
54.2412	605.84
54.2556	639.65
54.2700	620.49
54.2845	612.47
54.2989	636.69
54.3134	634.75
54.3278	651.64
54.3422	626.14
54.3567	598.86
54.3711	608.55
54.3856	593.90
54.4000	586.42
54.4144	590.61
54.4289	617.13
54.4433	567.39
54.4578	548.75
54.4722	583.96
54.4866	544.23
54.5011	545.46
54.5155	532.10
54.5300	524.94
54.5444	520.56
54.5588	491.11
54.5733	499.39
54.5877	494.80
54.6022	504.50
54.6166	509.09
54.6310	542.31
54.6455	527.44
54.6599	514.01
54.6744	495.18
54.6888	506.95
54.7032	503.54
54.7177	532.64
54.7321	538.20
54.7466	523.44
54.7610	494.74
54.7754	537.55
54.7899	545.77
54.8043	541.98
54.8188	517.85
54.8332	521.57
54.8476	513.35
54.8621	537.15
54.8765	485.57
54.8910	487.49
54.9054	526.21
54.9198	513.39
54.9343	525.39
54.9487	538.80
54.9632	537.56
54.9776	526.80
54.9920	464.52
55.0065	504.31
55.0209	534.80
55.0354	510.30
55.0498	511.41
55.0642	517.11
55.0787	505.40
55.0931	518.83
55.1076	523.90
55.1220	517.53
55.1364	511.01
55.1509	502.57
55.1653	503.15
55.1798	550.83
55.1942	515.10
55.2086	469.24
55.2231	502.20
55.2375	516.21
55.2520	548.21
55.2664	525.81
55.2808	527.33
55.2953	553.37
55.3097	520.28
55.3242	520.51
55.3386	536.06
55.3530	530.65
55.3675	520.13
55.3819	508.50
55.3964	481.10
55.4108	458.31
55.4252	519.03
55.4397	505.16
55.4541	534.52
55.4686	522.08
55.4830	513.11
55.4974	508.37
55.5119	509.60
55.5263	539.87
55.5408	531.05
55.5552	508.94
55.5696	527.60
55.5841	502.69
55.5985	508.51
55.6130	509.07
55.6274	553.05
55.6418	561.93
55.6563	508.74
55.6707	509.98
55.6852	516.75
55.6996	493.51
55.7140	545.28
55.7285	498.64
55.7429	529.32
55.7574	524.53
55.7718	549.41
55.7862	507.58
55.8007	512.73
55.8151	521.33
55.8296	497.24
55.8440	487.45
55.8584	523.21
55.8729	522.09
55.8873	514.80
55.9018	564.58
55.9162	514.50
55.9306	523.05
55.9451	485.79
55.9595	494.14
55.9740	530.79
55.9884	497.60
56.0028	516.67
56.0173	512.76
56.0317	526.45
56.0462	517.04
56.0606	501.77
56.0750	527.60
56.0895	514.14
56.1039	542.80
56.1184	514.73
56.1328	534.73
56.1472	504.94
56.1617	506.14
56.1761	526.25
56.1906	506.98
56.2050	504.68
56.2194	515.50
56.2339	507.08
56.2483	516.29
56.2628	511.18
56.2772	520.61
56.2916	523.92
56.3061	497.59
56.3205	512.71
56.3350	568.09
56.3494	524.27
56.3639	484.12
56.3783	519.90
56.3927	535.50
56.4072	509.19
56.4216	526.89
56.4361	524.43
56.4505	502.33
56.4649	530.71
56.4794	531.43
56.4938	532.17
56.5083	503.72
56.5227	513.03
56.5371	501.81
56.5516	519.56
56.5660	529.31
56.5805	468.20
56.5949	562.11
56.6093	552.25
56.6238	523.84
56.6382	495.91
56.6527	503.96
56.6671	494.05
56.6815	485.77
56.6960	503.85
56.7104	560.79
56.7249	519.79
56.7393	533.25
56.7537	516.97
56.7682	502.17
56.7826	529.35
56.7971	512.04
56.8115	511.71
56.8259	533.96
56.8404	536.76
56.8548	546.44
56.8693	546.87
56.8837	525.00
56.8981	523.84
56.9126	528.29
56.9270	527.43
56.9415	552.92
56.9559	509.30
56.9703	504.58
56.9848	479.48
56.9992	516.77
57.0137	503.67
57.0281	508.18
57.0425	538.68
57.0570	538.03
57.0714	569.62
57.0859	524.96
57.1003	525.57
57.1147	535.91
57.1292	550.65
57.1436	514.57
57.1581	524.15
57.1725	537.10
57.1869	533.80
57.2014	517.93
57.2158	503.58
57.2303	521.23
57.2447	510.50
57.2591	533.70
57.2736	527.66
57.2880	521.28
57.3025	521.24
57.3169	524.80
57.3313	535.89
57.3458	543.99
57.3602	527.85
57.3747	522.61
57.3891	478.29
57.4035	533.60
57.4180	561.37
57.4324	585.58
57.4469	547.42
57.4613	544.44
57.4757	577.70
57.4902	555.54
57.5046	562.74
57.5191	516.93
57.5335	543.48
57.5479	527.59
57.5624	531.76
57.5768	474.04
57.5913	544.52
57.6057	521.41
57.6201	504.27
57.6346	533.91
57.6490	523.55
57.6635	531.75
57.6779	522.37
57.6923	526.18
57.7068	531.33
57.7212	535.06
57.7357	534.88
57.7501	577.74
57.7645	572.70
57.7790	533.06
57.7934	603.58
57.8079	636.89
57.8223	665.19
57.8367	678.70
57.8512	707.64
57.8656	748.60
57.8801	729.05
57.8945	770.44
57.9089	772.89
57.9234	716.30
57.9378	720.31
57.9523	722.14
57.9667	672.00
57.9811	648.35
57.9956	658.45
58.0100	651.46
58.0245	681.41
58.0389	651.78
58.0533	661.07
58.0678	610.78
58.0822	624.07
58.0967	611.71
58.1111	615.39
58.1255	594.60
58.1400	539.26
58.1544	540.94
58.1689	566.10
58.1833	568.48
58.1977	548.13
58.2122	551.43
58.2266	575.56
58.2411	569.83
58.2555	574.65
58.2699	539.09
58.2844	540.87
58.2988	532.23
58.3133	548.85
58.3277	547.56
58.3421	544.49
58.3566	552.58
58.3710	530.63
58.3855	505.76
58.3999	529.03
58.4143	518.57
58.4288	520.31
58.4432	526.16
58.4577	538.97
58.4721	499.63
58.4865	511.68
58.5010	539.86
58.5154	534.90
58.5299	569.42
58.5443	525.83
58.5587	522.92
58.5732	536.13
58.5876	521.97
58.6021	521.85
58.6165	536.48
58.6309	510.67
58.6454	517.37
58.6598	548.43
58.6743	521.80
58.6887	508.36
58.7031	573.64
58.7176	548.37
58.7320	523.49
58.7465	523.00
58.7609	521.59
58.7753	537.59
58.7898	528.68
58.8042	545.20
58.8187	565.92
58.8331	522.02
58.8475	514.23
58.8620	532.39
58.8764	541.63
58.8909	529.73
58.9053	558.57
58.9197	525.59
58.9342	512.39
58.9486	518.57
58.9631	509.27
58.9775	529.17
58.9919	505.16
59.0064	537.65
59.0208	525.56
59.0353	518.46
59.0497	550.93
59.0641	543.17
59.0786	548.20
59.0930	519.11
59.1075	533.33
59.1219	557.69
59.1363	553.50
59.1508	516.24
59.1652	524.56
59.1797	538.49
59.1941	485.56
59.2085	502.60
59.2230	525.28
59.2374	545.16
59.2519	522.60
59.2663	535.06
59.2807	551.15
59.2952	530.23
59.3096	542.19
59.3241	553.89
59.3385	566.07
59.3529	557.61
59.3674	573.37
59.3818	529.77
59.3963	533.10
59.4107	524.44
59.4251	580.42
59.4396	553.68
59.4540	550.25
59.4685	562.52
59.4829	553.12
59.4973	560.75
59.5118	545.61
59.5262	560.06
59.5407	539.70
59.5551	609.35
59.5695	606.90
59.5840	562.43
59.5984	585.48
59.6129	548.28
59.6273	533.13
59.6417	516.02
59.6562	540.76
59.6706	508.92
59.6851	543.49
59.6995	531.43
59.7139	514.37
59.7284	525.12
59.7428	541.94
59.7573	516.48
59.7717	527.73
59.7861	540.15
59.8006	526.87
59.8150	573.10
59.8295	538.72
59.8439	522.34
59.8583	536.19
59.8728	539.71
59.8872	494.97
59.9017	541.43
59.9161	550.78
59.9305	531.60
59.9450	581.30
59.9594	556.86
59.9739	523.88
59.9883	547.26
60.0027	547.06
60.0172	532.68
60.0316	515.59
60.0461	561.24
60.0605	514.83
60.0750	523.35
60.0894	519.37
