2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	497.75
37.8805	514.78
37.8950	510.51
37.9094	533.07
37.9239	523.79
37.9383	556.48
37.9528	520.81
37.9672	491.03
37.9816	514.02
37.9961	522.62
38.0105	459.75
38.0250	484.45
38.0394	517.53
38.0538	513.92
38.0683	526.65
38.0827	527.85
38.0972	514.33
38.1116	526.96
38.1260	517.72
38.1405	501.16
38.1549	484.26
38.1694	513.03
38.1838	506.38
38.1982	498.68
38.2127	478.37
38.2271	505.71
38.2416	486.11
38.2560	498.76
38.2704	531.11
38.2849	510.10
38.2993	522.46
38.3138	517.97
38.3282	507.32
38.3426	540.16
38.3571	513.72
38.3715	517.21
38.3860	505.71
38.4004	504.76
38.4148	573.57
38.4293	557.97
38.4437	561.13
38.4582	591.55
38.4726	631.97
38.4870	669.61
38.5015	734.71
38.5159	792.90
38.5304	809.63
38.5448	785.60
38.5592	752.31
38.5737	779.43
38.5881	754.63
38.6026	690.48
38.6170	672.47
38.6314	656.30
38.6459	665.81
38.6603	654.81
38.6748	642.40
38.6892	610.30
38.7036	583.70
38.7181	554.17
38.7325	525.53
38.7470	535.69
38.7614	531.91
38.7758	526.49
38.7903	482.79
38.8047	484.70
38.8192	500.55
38.8336	502.01
38.8480	492.96
38.8625	531.26
38.8769	503.01
38.8914	505.43
38.9058	488.63
38.9202	478.96
38.9347	495.22
38.9491	510.16
38.9636	486.21
38.9780	476.26
38.9924	521.16
39.0069	479.45
39.0213	483.12
39.0358	479.68
39.0502	497.75
39.0646	506.50
39.0791	510.47
39.0935	535.82
39.1080	500.88
39.1224	488.35
39.1368	454.11
39.1513	485.48
39.1657	492.72
39.1802	510.52
39.1946	499.87
39.2090	481.94
39.2235	531.77
39.2379	529.37
39.2524	518.85
39.2668	485.16
39.2812	499.34
39.2957	502.21
39.3101	515.99
39.3246	504.46
39.3390	533.48
39.3534	516.33
39.3679	505.88
39.3823	488.25
39.3968	468.67
39.4112	499.60
39.4256	505.31
39.4401	488.88
39.4545	466.37
39.4690	512.68
39.4834	519.44
39.4978	488.06
39.5123	456.64
39.5267	461.27
39.5412	469.70
39.5556	492.30
39.5700	506.95
39.5845	506.74
39.5989	502.37
39.6134	479.38
39.6278	485.98
39.6422	537.33
39.6567	524.50
39.6711	475.93
39.6856	456.43
39.7000	499.00
39.7144	510.28
39.7289	505.75
39.7433	517.24
39.7578	463.52
39.7722	500.58
39.7866	493.29
39.8011	520.01
39.8155	489.52
39.8300	511.13
39.8444	488.97
39.8588	492.41
39.8733	510.26
39.8877	462.36
39.9022	539.18
39.9166	517.31
39.9310	534.28
39.9455	476.89
39.9599	488.38
39.9744	472.99
39.9888	494.32
40.0032	497.68
40.0177	487.10
40.0321	496.62
40.0466	488.27
40.0610	518.40
40.0754	483.03
40.0899	500.58
40.1043	513.36
40.1188	475.26
40.1332	514.86
40.1476	461.58
40.1621	488.98
40.1765	479.86
40.1910	496.78
40.2054	505.94
40.2198	509.29
40.2343	488.55
40.2487	474.93
40.2632	514.21
40.2776	531.47
40.2920	482.44
40.3065	494.54
40.3209	501.49
40.3354	510.06
40.3498	477.79
40.3642	476.77
40.3787	479.30
40.3931	490.88
40.4076	461.07
40.4220	478.85
40.4364	488.93
40.4509	470.86
40.4653	495.10
40.4798	498.39
40.4942	486.58
40.5086	510.10
40.5231	474.06
40.5375	452.54
40.5520	508.86
40.5664	511.32
40.5808	486.21
40.5953	457.47
40.6097	472.75
40.6242	489.94
40.6386	490.68
40.6530	518.41
40.6675	466.89
40.6819	497.97
40.6964	502.21
40.7108	536.22
40.7252	476.09
40.7397	490.43
40.7541	491.74
40.7686	499.09
40.7830	529.31
40.7974	486.12
40.8119	477.40
40.8263	480.64
40.8408	473.70
40.8552	480.21
40.8696	517.68
40.8841	491.05
40.8985	496.17
40.9130	520.73
40.9274	501.96
40.9418	486.80
40.9563	476.53
40.9707	478.66
40.9852	496.69
40.9996	480.16
41.0140	499.33
41.0285	499.02
41.0429	488.12
41.0574	532.70
41.0718	494.57
41.0862	522.94
41.1007	516.55
41.1151	495.00
41.1296	530.32
41.1440	498.38
41.1584	489.90
41.1729	512.27
41.1873	476.83
41.2018	471.36
41.2162	467.02
41.2306	491.46
41.2451	503.88
41.2595	507.70
41.2740	497.07
41.2884	479.64
41.3028	480.25
41.3173	502.93
41.3317	539.05
41.3462	520.27
41.3606	499.91
41.3750	450.29
41.3895	482.96
41.4039	502.25
41.4184	493.52
41.4328	507.90
41.4472	492.21
41.4617	467.84
41.4761	472.93
41.4906	507.08
41.5050	488.04
41.5194	538.75
41.5339	499.39
41.5483	499.19
41.5628	508.22
41.5772	495.55
41.5916	488.93
41.6061	529.59
41.6205	483.38
41.6350	511.74
41.6494	525.21
41.6639	534.07
41.6783	506.30
41.6927	484.97
41.7072	525.11
41.7216	487.77
41.7361	461.54
41.7505	513.64
41.7649	488.13
41.7794	494.61
41.7938	512.96
41.8083	505.95
41.8227	503.19
41.8371	493.67
41.8516	528.77
41.8660	504.62
41.8805	520.97
41.8949	553.47
41.9093	561.42
41.9238	541.09
41.9382	579.23
41.9527	572.14
41.9671	575.67
41.9815	578.86
41.9960	570.37
42.0104	561.14
42.0249	560.91
42.0393	555.51
42.0537	578.46
42.0682	559.85
42.0826	566.54
42.0971	542.92
42.1115	554.47
42.1259	589.56
42.1404	611.72
42.1548	609.36
42.1693	634.85
42.1837	698.45
42.1981	748.09
42.2126	838.46
42.2270	915.51
42.2415	1101.83
42.2559	1224.35
42.2703	1381.93
42.2848	1540.18
42.2992	1599.67
42.3137	1641.00
42.3281	1659.34
42.3425	1597.44
42.3570	1492.44
42.3714	1425.16
42.3859	1390.27
42.4003	1350.72
42.4147	1358.49
42.4292	1316.62
42.4436	1187.44
42.4581	1056.03
42.4725	926.60
42.4869	840.40
42.5014	749.68
42.5158	687.52
42.5303	666.25
42.5447	654.88
42.5591	637.82
42.5736	607.13
42.5880	627.31
42.6025	582.51
42.6169	556.96
42.6313	540.70
42.6458	540.33
42.6602	558.82
42.6747	557.94
42.6891	519.69
42.7035	575.69
42.7180	537.96
42.7324	472.50
42.7469	508.36
42.7613	506.21
42.7757	475.47
42.7902	510.58
42.8046	530.42
42.8191	506.07
42.8335	517.76
42.8479	499.05
42.8624	526.90
42.8768	543.83
42.8913	489.34
42.9057	511.35
42.9201	517.45
42.9346	519.43
42.9490	504.21
42.9635	498.20
42.9779	502.41
42.9923	481.72
43.0068	503.70
43.0212	544.14
43.0357	502.77
43.0501	488.70
43.0645	508.06
43.0790	498.41
43.0934	512.68
43.1079	521.79
43.1223	524.87
43.1367	485.64
43.1512	452.76
43.1656	514.88
43.1801	527.95
43.1945	518.02
43.2089	519.97
43.2234	544.62
43.2378	528.99
43.2523	529.99
43.2667	507.83
43.2811	537.41
43.2956	542.93
43.3100	495.57
43.3245	513.83
43.3389	540.68
43.3533	534.18
43.3678	514.44
43.3822	474.55
43.3967	524.56
43.4111	504.18
43.4255	508.98
43.4400	514.38
43.4544	507.62
43.4689	536.22
43.4833	509.73
43.4977	510.38
43.5122	488.70
43.5266	511.20
43.5411	522.79
43.5555	516.97
43.5699	479.24
43.5844	472.32
43.5988	507.47
43.6133	516.94
43.6277	535.93
43.6421	544.53
43.6566	502.14
43.6710	517.07
43.6855	519.54
43.6999	523.60
43.7143	546.94
43.7288	521.56
43.7432	537.38
43.7577	592.13
43.7721	604.97
43.7865	621.27
43.8010	621.18
43.8154	669.67
43.8299	644.37
43.8443	656.16
43.8587	640.63
43.8732	642.44
43.8876	642.95
43.9021	643.46
43.9165	616.85
43.9309	617.27
43.9454	600.57
43.9598	548.22
43.9743	587.16
43.9887	556.17
44.0031	567.33
44.0176	530.54
44.0320	558.32
44.0465	521.09
44.0609	499.36
44.0753	506.08
44.0898	541.98
44.1042	526.87
44.1187	498.58
44.1331	517.61
44.1475	510.11
44.1620	533.17
44.1764	522.87
44.1909	523.69
44.2053	509.53
44.2197	502.39
44.2342	511.59
44.2486	540.53
44.2631	514.75
44.2775	514.37
44.2919	501.32
44.3064	547.88
44.3208	538.33
44.3353	519.91
44.3497	541.88
44.3641	517.45
44.3786	527.47
44.3930	566.72
44.4075	563.32
44.4219	589.65
44.4363	603.74
44.4508	572.09
44.4652	559.70
44.4797	575.47
44.4941	568.23
44.5085	587.87
44.5230	600.44
44.5374	625.61
44.5519	631.79
44.5663	573.80
44.5807	559.61
44.5952	555.04
44.6096	531.82
44.6241	531.64
44.6385	572.04
44.6529	548.31
44.6674	555.70
44.6818	583.17
44.6963	584.77
44.7107	663.71
44.7251	671.38
44.7396	724.85
44.7540	768.15
44.7685	782.13
44.7829	846.43
44.7973	853.92
44.8118	877.73
44.8262	802.33
44.8407	818.36
44.8551	754.55
44.8695	739.63
44.8840	729.80
44.8984	788.51
44.9129	715.93
44.9273	705.97
44.9417	707.76
44.9562	635.32
44.9706	612.34
44.9851	535.39
44.9995	599.76
45.0139	545.45
45.0284	535.13
45.0428	551.35
45.0573	534.04
45.0717	507.03
45.0861	511.93
45.1006	504.72
45.1150	529.47
45.1295	564.23
45.1439	525.54
45.1583	494.76
45.1728	467.12
45.1872	481.20
45.2017	523.94
45.2161	502.83
45.2305	501.43
45.2450	508.93
45.2594	453.71
45.2739	485.37
45.2883	513.74
45.3028	504.11
45.3172	483.23
45.3316	513.77
45.3461	483.92
45.3605	534.75
45.3750	501.02
45.3894	464.62
45.4038	490.68
45.4183	505.20
45.4327	534.92
45.4472	483.55
45.4616	519.16
45.4760	513.94
45.4905	498.72
45.5049	489.33
45.5194	531.00
45.5338	539.66
45.5482	524.20
45.5627	472.71
45.5771	504.88
45.5916	480.54
45.6060	513.84
45.6204	505.69
45.6349	507.65
45.6493	513.36
45.6638	502.20
45.6782	505.05
45.6926	490.48
45.7071	530.82
45.7215	533.58
45.7360	498.19
45.7504	504.92
45.7648	478.41
45.7793	516.04
45.7937	503.72
45.8082	504.51
45.8226	538.80
45.8370	506.28
45.8515	475.93
45.8659	536.19
45.8804	524.49
45.8948	505.17
45.9092	511.51
45.9237	495.11
45.9381	511.60
45.9526	473.97
45.9670	490.59
45.9814	480.82
45.9959	485.96
46.0103	499.16
46.0248	509.75
46.0392	526.64
46.0536	506.75
46.0681	515.52
46.0825	512.88
46.0970	495.01
46.1114	499.49
46.1258	498.00
46.1403	514.24
46.1547	492.90
46.1692	504.65
46.1836	511.43
46.1980	512.81
46.2125	494.36
46.2269	493.62
46.2414	499.37
46.2558	502.80
46.2702	515.32
46.2847	532.58
46.2991	501.37
46.3136	521.10
46.3280	492.89
46.3424	477.87
46.3569	489.76
46.3713	518.11
46.3858	506.32
46.4002	472.54
46.4146	501.82
46.4291	528.48
46.4435	505.30
46.4580	510.28
46.4724	499.94
46.4868	475.51
46.5013	500.59
46.5157	523.89
46.5302	520.98
46.5446	516.87
46.5590	508.11
46.5735	505.20
46.5879	478.06
46.6024	497.64
46.6168	513.17
46.6312	478.30
46.6457	459.79
46.6601	470.34
46.6746	502.05
46.6890	503.04
46.7034	520.58
46.7179	497.59
46.7323	500.52
46.7468	528.13
46.7612	497.40
46.7756	505.42
46.7901	475.04
46.8045	512.24
46.8190	508.02
46.8334	536.36
46.8478	495.40
46.8623	514.63
46.8767	512.07
46.8912	506.17
46.9056	512.80
46.9200	493.80
46.9345	509.96
46.9489	525.18
46.9634	497.43
46.9778	503.75
46.9922	497.56
47.0067	481.49
47.0211	504.67
47.0356	492.40
47.0500	474.13
47.0644	490.99
47.0789	519.89
47.0933	527.13
47.1078	487.39
47.1222	497.56
47.1366	483.84
47.1511	491.55
47.1655	526.60
47.1800	509.92
47.1944	513.98
47.2088	522.75
47.2233	481.02
47.2377	513.43
47.2522	490.13
47.2666	522.09
47.2810	537.62
47.2955	511.17
47.3099	501.70
47.3244	506.98
47.3388	531.78
47.3532	517.57
47.3677	469.78
47.3821	485.45
47.3966	491.99
47.4110	491.92
47.4254	525.58
47.4399	505.37
47.4543	514.99
47.4688	528.92
47.4832	520.01
47.4976	491.54
47.5121	496.20
47.5265	502.45
47.5410	526.22
47.5554	502.54
47.5698	510.13
47.5843	509.56
47.5987	494.88
47.6132	488.09
47.6276	488.86
47.6420	505.46
47.6565	504.91
47.6709	505.78
47.6854	504.80
47.6998	473.57
47.7142	514.28
47.7287	503.96
47.7431	470.27
47.7576	498.25
47.7720	491.51
47.7864	524.41
47.8009	484.09
47.8153	510.98
47.8298	489.61
47.8442	504.27
47.8586	514.62
47.8731	511.79
47.8875	514.64
47.9020	515.45
47.9164	520.48
47.9308	495.03
47.9453	477.38
47.9597	482.56
47.9742	473.78
47.9886	523.83
48.0030	523.52
48.0175	507.76
48.0319	511.96
48.0464	528.20
48.0608	514.65
48.0752	502.82
48.0897	511.35
48.1041	526.69
48.1186	503.96
48.1330	513.11
48.1474	472.04
48.1619	508.07
48.1763	498.92
48.1908	506.96
48.2052	510.80
48.2196	506.06
48.2341	508.56
48.2485	512.70
48.2630	523.89
48.2774	561.16
48.2918	493.24
48.3063	492.51
48.3207	501.70
48.3352	512.96
48.3496	530.51
48.3640	502.44
48.3785	484.13
48.3929	471.31
48.4074	492.75
48.4218	525.65
48.4362	496.31
48.4507	488.46
48.4651	506.26
48.4796	538.59
48.4940	517.11
48.5084	517.41
48.5229	524.03
48.5373	525.48
48.5518	536.54
48.5662	537.58
48.5806	483.42
48.5951	490.99
48.6095	493.20
48.6240	490.40
48.6384	500.25
48.6528	510.29
48.6673	470.06
48.6817	481.66
48.6962	495.70
48.7106	499.13
48.7250	489.68
48.7395	510.96
48.7539	503.32
48.7684	511.54
48.7828	540.01
48.7972	547.51
48.8117	522.45
48.8261	521.02
48.8406	554.18
48.8550	534.77
48.8694	563.00
48.8839	526.71
48.8983	564.29
48.9128	559.74
48.9272	564.54
48.9416	566.49
48.9561	577.17
48.9705	567.93
48.9850	586.53
48.9994	597.02
49.0139	590.65
49.0283	614.94
49.0427	579.25
49.0572	631.08
49.0716	688.48
49.0861	693.26
49.1005	701.05
49.1149	679.03
49.1294	748.77
49.1438	754.32
49.1583	774.60
49.1727	876.20
49.1871	870.78
49.2016	899.39
49.2160	1035.93
49.2305	1103.69
49.2449	1179.83
49.2593	1254.36
49.2738	1429.34
49.2882	1517.57
49.3027	1601.19
49.3171	1707.73
49.3315	1783.46
49.3460	1787.96
49.3604	1843.18
49.3749	1857.04
49.3893	1827.52
49.4037	1805.77
49.4182	1764.88
49.4326	1798.64
49.4471	1676.35
49.4615	1617.84
49.4759	1545.15
49.4904	1579.14
49.5048	1452.64
49.5193	1354.29
49.5337	1339.84
49.5481	1210.09
49.5626	1134.87
49.5770	1022.79
49.5915	977.79
49.6059	978.54
49.6203	858.98
49.6348	814.34
49.6492	789.13
49.6637	730.97
49.6781	742.35
49.6925	710.71
49.7070	698.02
49.7214	654.73
49.7359	599.73
49.7503	610.81
49.7647	604.33
49.7792	656.88
49.7936	609.25
49.8081	566.30
49.8225	577.34
49.8369	543.58
49.8514	528.41
49.8658	595.56
49.8803	557.09
49.8947	530.82
49.9091	566.72
49.9236	543.51
49.9380	544.92
49.9525	553.74
49.9669	535.53
49.9813	527.46
49.9958	540.74
50.0102	531.47
50.0247	526.26
50.0391	531.74
50.0535	543.03
50.0680	480.18
50.0824	510.12
50.0969	487.39
50.1113	511.63
50.1257	528.99
50.1402	513.99
50.1546	500.34
50.1691	488.20
50.1835	494.09
50.1979	492.26
50.2124	571.16
50.2268	531.55
50.2413	527.36
50.2557	531.01
50.2701	529.98
50.2846	539.21
50.2990	515.72
50.3135	517.50
50.3279	514.22
50.3423	508.11
50.3568	501.43
50.3712	516.00
50.3857	501.07
50.4001	482.36
50.4145	494.91
50.4290	512.19
50.4434	522.59
50.4579	513.50
50.4723	516.98
50.4867	487.24
50.5012	526.26
50.5156	510.18
50.5301	481.89
50.5445	488.11
50.5589	525.79
50.5734	513.76
50.5878	528.82
50.6023	495.25
50.6167	495.61
50.6311	483.03
50.6456	500.32
50.6600	498.63
50.6745	500.72
50.6889	508.54
50.7033	531.16
50.7178	529.73
50.7322	506.44
50.7467	497.96
50.7611	483.92
50.7755	493.28
50.7900	490.78
50.8044	491.68
50.8189	495.03
50.8333	529.01
50.8477	501.75
50.8622	486.34
50.8766	504.62
50.8911	489.61
50.9055	482.91
50.9199	467.79
50.9344	513.57
50.9488	529.60
50.9633	521.65
50.9777	487.23
50.9921	505.65
51.0066	468.02
51.0210	496.13
51.0355	470.84
51.0499	480.09
51.0643	516.75
51.0788	513.28
51.0932	502.65
51.1077	512.83
51.1221	534.80
51.1365	517.14
51.1510	483.47
51.1654	478.58
51.1799	531.99
51.1943	487.05
51.2087	459.34
51.2232	510.42
51.2376	546.02
51.2521	491.49
51.2665	484.72
51.2809	531.52
51.2954	500.48
51.3098	500.65
51.3243	494.53
51.3387	512.55
51.3531	521.15
51.3676	532.15
51.3820	516.31
51.3965	448.34
51.4109	493.38
51.4253	523.55
51.4398	533.81
51.4542	511.72
51.4687	525.58
51.4831	502.88
51.4975	511.30
51.5120	518.04
51.5264	530.28
51.5409	534.22
51.5553	514.01
51.5697	509.57
51.5842	518.45
51.5986	483.58
51.6131	510.39
51.6275	476.07
51.6419	482.47
51.6564	507.75
51.6708	497.99
51.6853	505.97
51.6997	503.72
51.7141	504.21
51.7286	527.37
51.7430	490.79
51.7575	512.16
51.7719	505.40
51.7863	488.53
51.8008	493.89
51.8152	538.08
51.8297	535.30
51.8441	499.55
51.8585	533.10
51.8730	523.30
51.8874	490.04
51.9019	536.46
51.9163	514.09
51.9307	490.15
51.9452	522.27
51.9596	527.04
51.9741	521.10
51.9885	506.39
52.0029	492.46
52.0174	501.39
52.0318	525.28
52.0463	514.36
52.0607	508.75
52.0751	502.44
52.0896	490.20
52.1040	469.92
52.1185	519.62
52.1329	500.71
52.1473	508.12
52.1618	486.94
52.1762	521.14
52.1907	516.63
52.2051	506.77
52.2195	509.26
52.2340	545.79
52.2484	519.18
52.2629	485.19
52.2773	486.86
52.2917	497.37
52.3062	509.31
52.3206	507.28
52.3351	497.72
52.3495	491.71
52.3639	557.68
52.3784	535.70
52.3928	467.86
52.4073	479.74
52.4217	514.66
52.4361	503.64
52.4506	464.31
52.4650	489.54
52.4795	518.74
52.4939	516.08
52.5083	500.46
52.5228	500.82
52.5372	505.43
52.5517	525.66
52.5661	504.41
52.5805	496.56
52.5950	492.55
52.6094	512.44
52.6239	527.67
52.6383	510.76
52.6527	495.19
52.6672	477.52
52.6816	505.39
52.6961	508.08
52.7105	489.74
52.7250	480.58
52.7394	493.71
52.7538	504.18
52.7683	520.79
52.7827	496.24
52.7972	472.96
52.8116	510.98
52.8260	485.26
52.8405	533.87
52.8549	522.74
52.8694	523.86
52.8838	471.92
52.8982	515.61
52.9127	544.18
52.9271	479.38
52.9416	484.91
52.9560	491.02
52.9704	474.18
52.9849	486.58
52.9993	497.43
53.0138	489.31
53.0282	495.85
53.0426	529.39
53.0571	478.40
53.0715	526.57
53.0860	530.68
53.1004	531.88
53.1148	512.72
53.1293	495.39
53.1437	524.75
53.1582	527.22
53.1726	535.80
53.1870	473.66
53.2015	494.62
53.2159	492.11
53.2304	483.29
53.2448	511.86
53.2592	511.69
53.2737	496.51
53.2881	513.24
53.3026	507.02
53.3170	525.88
53.3314	515.55
53.3459	544.18
53.3603	536.87
53.3748	504.26
53.3892	505.70
53.4036	514.52
53.4181	527.20
53.4325	535.11
53.4470	458.38
53.4614	484.19
53.4758	519.85
53.4903	516.68
53.5047	545.05
53.5192	531.50
53.5336	519.69
53.5480	539.11
53.5625	507.91
53.5769	513.26
53.5914	508.23
53.6058	507.64
53.6202	521.90
53.6347	526.34
53.6491	524.03
53.6636	517.95
53.6780	479.28
53.6924	506.95
53.7069	510.67
53.7213	494.09
53.7358	484.88
53.7502	515.80
53.7646	508.11
53.7791	542.51
53.7935	520.92
53.8080	523.42
53.8224	521.39
53.8368	505.74
53.8513	556.29
53.8657	545.81
53.8802	517.24
53.8946	517.08
53.9090	512.26
53.9235	507.22
53.9379	504.22
53.9524	517.41
53.9668	492.15
53.9812	498.83
53.9957	532.68
54.0101	520.62
54.0246	517.36
54.0390	539.87
54.0534	508.06
54.0679	525.08
54.0823	540.61
54.0968	514.66
54.1112	504.27
54.1256	542.07
54.1401	513.86
54.1545	502.40
54.1690	530.34
54.1834	550.18
54.1978	500.98
54.2123	531.85
54.2267	557.14
54.2412	561.24
54.2556	540.40
54.2700	560.58
54.2845	575.57
54.2989	590.99
54.3134	613.23
54.3278	578.50
54.3422	594.55
54.3567	592.55
54.3711	596.45
54.3856	623.39
54.4000	613.51
54.4144	623.39
54.4289	641.90
54.4433	605.15
54.4578	594.03
54.4722	632.49
54.4866	608.80
54.5011	559.01
54.5155	544.11
54.5300	584.11
54.5444	572.56
54.5588	569.24
54.5733	568.40
54.5877	564.85
54.6022	527.64
54.6166	571.85
54.6310	561.72
54.6455	509.18
54.6599	533.04
54.6744	503.19
54.6888	529.59
54.7032	527.90
54.7177	553.75
54.7321	525.61
54.7466	509.72
54.7610	483.23
54.7754	494.19
54.7899	503.96
54.8043	512.08
54.8188	504.65
54.8332	527.09
54.8476	504.02
54.8621	512.04
54.8765	539.52
54.8910	547.61
54.9054	552.04
54.9198	514.81
54.9343	496.81
54.9487	495.95
54.9632	492.34
54.9776	523.70
54.9920	516.82
55.0065	516.68
55.0209	541.59
55.0354	510.61
55.0498	521.86
55.0642	495.76
55.0787	499.85
55.0931	491.34
55.1076	508.83
55.1220	570.90
55.1364	509.33
55.1509	483.36
55.1653	516.91
55.1798	536.47
55.1942	498.15
55.2086	507.00
55.2231	520.54
55.2375	533.82
55.2520	537.85
55.2664	532.94
55.2808	503.45
55.2953	509.65
55.3097	525.60
55.3242	501.92
55.3386	514.66
55.3530	519.71
55.3675	512.08
55.3819	516.36
55.3964	510.41
55.4108	496.94
55.4252	505.03
55.4397	505.82
55.4541	489.12
55.4686	507.96
55.4830	533.43
55.4974	500.67
55.5119	501.79
55.5263	507.06
55.5408	551.87
55.5552	474.36
55.5696	484.76
55.5841	522.59
55.5985	528.08
55.6130	544.09
55.6274	515.06
55.6418	535.91
55.6563	533.12
55.6707	515.09
55.6852	523.59
55.6996	534.89
55.7140	519.54
55.7285	480.22
55.7429	487.82
55.7574	510.63
55.7718	535.74
55.7862	490.11
55.8007	471.93
55.8151	505.26
55.8296	534.68
55.8440	517.00
55.8584	528.20
55.8729	522.23
55.8873	510.56
55.9018	510.34
55.9162	511.52
55.9306	497.30
55.9451	535.11
55.9595	531.00
55.9740	531.12
55.9884	508.83
56.0028	517.91
56.0173	536.17
56.0317	508.59
56.0462	489.65
56.0606	546.12
56.0750	548.37
56.0895	494.16
56.1039	500.26
56.1184	549.14
56.1328	562.99
56.1472	498.62
56.1617	528.49
56.1761	522.25
56.1906	515.26
56.2050	494.16
56.2194	499.36
56.2339	528.40
56.2483	508.73
56.2628	497.81
56.2772	519.83
56.2916	548.40
56.3061	506.41
56.3205	498.68
56.3350	539.89
56.3494	530.12
56.3639	553.44
56.3783	542.67
56.3927	526.24
56.4072	527.84
56.4216	513.21
56.4361	491.44
56.4505	489.14
56.4649	513.93
56.4794	515.70
56.4938	533.69
56.5083	488.30
56.5227	503.73
56.5371	516.94
56.5516	540.10
56.5660	523.87
56.5805	545.31
56.5949	545.19
56.6093	484.73
56.6238	521.03
56.6382	554.38
56.6527	528.65
56.6671	542.86
56.6815	476.96
56.6960	488.10
56.7104	488.04
56.7249	500.42
56.7393	512.73
56.7537	487.99
56.7682	527.61
56.7826	533.43
56.7971	487.62
56.8115	502.12
56.8259	509.86
56.8404	512.72
56.8548	505.09
56.8693	509.53
56.8837	512.53
56.8981	521.58
56.9126	508.32
56.9270	516.23
56.9415	531.95
56.9559	503.48
56.9703	490.17
56.9848	508.85
56.9992	527.36
57.0137	546.88
57.0281	511.22
57.0425	503.95
57.0570	512.79
57.0714	505.98
57.0859	550.07
57.1003	547.42
57.1147	485.27
57.1292	535.46
57.1436	527.21
57.1581	511.25
57.1725	501.77
57.1869	542.22
57.2014	527.19
57.2158	505.65
57.2303	531.10
57.2447	507.02
57.2591	521.58
57.2736	501.54
57.2880	545.40
57.3025	536.50
57.3169	505.71
57.3313	504.90
57.3458	536.18
57.3602	520.60
57.3747	509.93
57.3891	485.04
57.4035	538.29
57.4180	503.13
57.4324	532.68
57.4469	479.45
57.4613	503.44
57.4757	535.76
57.4902	534.25
57.5046	507.78
57.5191	514.96
57.5335	527.14
57.5479	548.46
57.5624	540.41
57.5768	518.52
57.5913	535.83
57.6057	504.24
57.6201	494.43
57.6346	531.64
57.6490	559.41
57.6635	529.37
57.6779	541.76
57.6923	546.81
57.7068	533.11
57.7212	544.28
57.7357	519.23
57.7501	562.09
57.7645	555.64
57.7790	577.64
57.7934	569.03
57.8079	533.51
57.8223	558.93
57.8367	584.55
57.8512	554.00
57.8656	616.42
57.8801	603.40
57.8945	649.31
57.9089	670.67
57.9234	676.19
57.9378	646.93
57.9523	698.03
57.9667	670.31
57.9811	651.19
57.9956	691.07
58.0100	683.54
58.0245	689.01
58.0389	679.24
58.0533	659.70
58.0678	661.80
58.0822	646.76
58.0967	680.64
58.1111	677.43
58.1255	673.28
58.1400	611.19
58.1544	601.06
58.1689	604.27
58.1833	602.13
58.1977	592.98
58.2122	592.10
58.2266	614.62
58.2411	582.85
58.2555	537.34
58.2699	578.23
58.2844	558.95
58.2988	571.10
58.3133	548.50
58.3277	559.57
58.3421	589.09
58.3566	532.95
58.3710	548.85
58.3855	554.28
58.3999	545.67
58.4143	528.95
58.4288	549.68
58.4432	533.62
58.4577	497.69
58.4721	551.35
58.4865	569.16
58.5010	525.49
58.5154	530.14
58.5299	557.82
58.5443	506.40
58.5587	498.94
58.5732	482.87
58.5876	520.16
58.6021	515.84
58.6165	514.19
58.6309	531.45
58.6454	538.00
58.6598	525.46
58.6743	568.90
58.6887	519.80
58.7031	549.23
58.7176	553.92
58.7320	517.42
58.7465	547.22
58.7609	516.70
58.7753	521.85
58.7898	511.25
58.8042	500.72
58.8187	516.84
58.8331	501.97
58.8475	501.32
58.8620	537.79
58.8764	521.73
58.8909	521.83
58.9053	527.64
58.9197	520.37
58.9342	538.79
58.9486	529.22
58.9631	526.90
58.9775	505.31
58.9919	526.55
59.0064	536.81
59.0208	539.43
59.0353	516.37
59.0497	495.04
59.0641	514.84
59.0786	516.11
59.0930	545.91
59.1075	542.35
59.1219	554.20
59.1363	518.38
59.1508	497.56
59.1652	520.03
59.1797	539.55
59.1941	530.00
59.2085	531.22
59.2230	545.50
59.2374	512.46
59.2519	535.69
59.2663	546.71
59.2807	571.31
59.2952	576.57
59.3096	551.95
59.3241	519.54
59.3385	527.91
59.3529	552.43
59.3674	540.11
59.3818	570.80
59.3963	549.79
59.4107	539.75
59.4251	563.48
59.4396	587.19
59.4540	556.74
59.4685	553.01
59.4829	543.35
59.4973	540.80
59.5118	546.92
59.5262	545.20
59.5407	523.87
59.5551	544.90
59.5695	545.89
59.5840	535.59
59.5984	535.86
59.6129	546.25
59.6273	540.44
59.6417	559.72
59.6562	547.05
59.6706	534.60
59.6851	503.90
59.6995	564.42
59.7139	563.24
59.7284	511.78
59.7428	522.93
59.7573	524.50
59.7717	530.88
59.7861	543.75
59.8006	531.88
59.8150	546.65
59.8295	501.00
59.8439	546.74
59.8583	532.68
59.8728	559.39
59.8872	558.54
59.9017	532.96
59.9161	548.02
59.9305	551.95
59.9450	520.97
59.9594	492.91
59.9739	500.71
59.9883	560.16
60.0027	547.12
60.0172	547.77
60.0316	534.09
60.0461	490.54
60.0605	533.91
60.0750	506.71
60.0894	532.85
