2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	526.87
37.8805	492.84
37.8950	505.93
37.9094	499.62
37.9239	537.83
37.9383	522.28
37.9528	491.41
37.9672	477.09
37.9816	504.56
37.9961	482.78
38.0105	506.02
38.0250	511.91
38.0394	497.54
38.0538	485.50
38.0683	526.95
38.0827	513.28
38.0972	483.64
38.1116	500.92
38.1260	519.78
38.1405	503.76
38.1549	504.34
38.1694	517.88
38.1838	502.59
38.1982	493.71
38.2127	515.42
38.2271	494.78
38.2416	517.17
38.2560	493.93
38.2704	484.82
38.2849	512.12
38.2993	511.63
38.3138	524.23
38.3282	534.31
38.3426	508.07
38.3571	505.75
38.3715	516.50
38.3860	489.04
38.4004	550.42
38.4148	535.71
38.4293	556.50
38.4437	594.32
38.4582	608.73
38.4726	628.38
38.4870	693.84
38.5015	733.82
38.5159	759.58
38.5304	779.12
38.5448	767.63
38.5592	818.50
38.5737	779.48
38.5881	774.49
38.6026	756.75
38.6170	758.25
38.6314	687.14
38.6459	659.95
38.6603	620.24
38.6748	617.03
38.6892	563.07
38.7036	555.63
38.7181	550.57
38.7325	540.62
38.7470	533.26
38.7614	544.84
38.7758	552.94
38.7903	528.70
38.8047	507.26
38.8192	537.51
38.8336	533.80
38.8480	508.27
38.8625	513.52
38.8769	518.94
38.8914	538.04
38.9058	553.45
38.9202	520.59
38.9347	516.88
38.9491	524.74
38.9636	498.14
38.9780	504.90
38.9924	495.90
39.0069	485.22
39.0213	492.47
39.0358	514.19
39.0502	517.71
39.0646	531.00
39.0791	516.97
39.0935	500.75
39.1080	536.64
39.1224	516.33
39.1368	494.45
39.1513	498.02
39.1657	500.59
39.1802	498.85
39.1946	495.56
39.2090	510.35
39.2235	503.48
39.2379	503.47
39.2524	504.75
39.2668	503.53
39.2812	548.08
39.2957	524.62
39.3101	505.32
39.3246	471.93
39.3390	487.79
39.3534	501.56
39.3679	501.22
39.3823	510.01
39.3968	498.21
39.4112	479.97
39.4256	504.52
39.4401	488.84
39.4545	476.61
39.4690	519.08
39.4834	512.52
39.4978	510.30
39.5123	534.51
39.5267	505.53
39.5412	480.13
39.5556	495.89
39.5700	491.03
39.5845	494.93
39.5989	486.71
39.6134	490.15
39.6278	479.52
39.6422	489.26
39.6567	509.32
39.6711	509.83
39.6856	517.61
39.7000	525.50
39.7144	517.93
39.7289	489.00
39.7433	497.41
39.7578	496.83
39.7722	505.57
39.7866	503.54
39.8011	513.77
39.8155	529.52
39.8300	522.52
39.8444	494.34
39.8588	508.62
39.8733	513.61
39.8877	487.28
39.9022	480.76
39.9166	492.04
39.9310	517.99
39.9455	533.92
39.9599	504.42
39.9744	487.19
39.9888	481.80
40.0032	472.18
40.0177	481.45
40.0321	498.09
40.0466	495.66
40.0610	509.32
40.0754	509.52
40.0899	491.42
40.1043	466.45
40.1188	509.50
40.1332	540.97
40.1476	497.29
40.1621	526.08
40.1765	506.76
40.1910	518.43
40.2054	460.74
40.2198	486.99
40.2343	518.68
40.2487	502.89
40.2632	466.93
40.2776	494.93
40.2920	481.26
40.3065	509.19
40.3209	505.07
40.3354	521.34
40.3498	500.40
40.3642	485.26
40.3787	471.48
40.3931	488.18
40.4076	495.43
40.4220	506.56
40.4364	472.54
40.4509	469.46
40.4653	493.63
40.4798	517.85
40.4942	461.63
40.5086	481.17
40.5231	473.31
40.5375	437.36
40.5520	469.85
40.5664	478.72
40.5808	454.98
40.5953	500.94
40.6097	529.56
40.6242	478.28
40.6386	496.69
40.6530	508.72
40.6675	459.88
40.6819	484.39
40.6964	514.89
40.7108	496.50
40.7252	489.22
40.7397	492.11
40.7541	529.80
40.7686	505.47
40.7830	498.56
40.7974	502.96
40.8119	494.53
40.8263	516.28
40.8408	513.61
40.8552	498.74
40.8696	487.49
40.8841	506.49
40.8985	514.18
40.9130	534.20
40.9274	514.41
40.9418	504.37
40.9563	444.51
40.9707	500.69
40.9852	497.37
40.9996	512.14
41.0140	489.62
41.0285	489.58
41.0429	494.16
41.0574	534.85
41.0718	543.66
41.0862	528.67
41.1007	531.48
41.1151	484.68
41.1296	491.84
41.1440	487.45
41.1584	474.08
41.1729	503.93
41.1873	504.84
41.2018	479.23
41.2162	476.85
41.2306	529.32
41.2451	528.93
41.2595	513.53
41.2740	496.95
41.2884	489.68
41.3028	480.42
41.3173	501.96
41.3317	529.57
41.3462	484.63
41.3606	505.73
41.3750	517.16
41.3895	477.87
41.4039	491.19
41.4184	508.25
41.4328	492.06
41.4472	486.27
41.4617	495.74
41.4761	487.85
41.4906	491.18
41.5050	476.92
41.5194	485.57
41.5339	522.19
41.5483	522.01
41.5628	492.57
41.5772	484.48
41.5916	475.30
41.6061	507.38
41.6205	509.29
41.6350	504.87
41.6494	479.34
41.6639	481.98
41.6783	479.58
41.6927	490.59
41.7072	521.72
41.7216	490.80
41.7361	515.59
41.7505	502.32
41.7649	491.13
41.7794	474.96
41.7938	489.90
41.8083	499.58
41.8227	518.06
41.8371	468.03
41.8516	513.37
41.8660	546.93
41.8805	513.29
41.8949	524.58
41.9093	541.37
41.9238	551.25
41.9382	584.85
41.9527	571.12
41.9671	553.51
41.9815	573.08
41.9960	593.34
42.0104	588.02
42.0249	538.44
42.0393	577.10
42.0537	574.47
42.0682	556.07
42.0826	579.79
42.0971	619.73
42.1115	596.66
42.1259	587.74
42.1404	603.60
42.1548	625.06
42.1693	634.54
42.1837	701.51
42.1981	729.67
42.2126	835.48
42.2270	959.09
42.2415	1068.38
42.2559	1211.10
42.2703	1385.70
42.2848	1521.18
42.2992	1641.24
42.3137	1686.20
42.3281	1616.04
42.3425	1559.51
42.3570	1525.72
42.3714	1406.22
42.3859	1371.78
42.4003	1353.99
42.4147	1363.66
42.4292	1286.06
42.4436	1129.20
42.4581	1009.75
42.4725	907.47
42.4869	840.29
42.5014	777.11
42.5158	679.85
42.5303	675.16
42.5447	669.96
42.5591	615.59
42.5736	593.80
42.5880	601.78
42.6025	611.84
42.6169	578.48
42.6313	551.81
42.6458	552.15
42.6602	544.58
42.6747	515.15
42.6891	528.52
42.7035	548.20
42.7180	551.35
42.7324	524.73
42.7469	536.05
42.7613	538.94
42.7757	552.84
42.7902	550.42
42.8046	504.72
42.8191	503.17
42.8335	496.95
42.8479	496.90
42.8624	493.82
42.8768	504.38
42.8913	500.49
42.9057	523.45
42.9201	490.08
42.9346	487.00
42.9490	496.53
42.9635	490.64
42.9779	505.14
42.9923	511.30
43.0068	480.21
43.0212	498.68
43.0357	504.76
43.0501	492.60
43.0645	510.47
43.0790	551.89
43.0934	527.79
43.1079	510.04
43.1223	502.54
43.1367	531.34
43.1512	511.88
43.1656	519.30
43.1801	525.10
43.1945	496.82
43.2089	493.41
43.2234	510.23
43.2378	507.16
43.2523	536.34
43.2667	502.27
43.2811	533.68
43.2956	504.62
43.3100	526.17
43.3245	529.38
43.3389	519.50
43.3533	509.77
43.3678	519.99
43.3822	497.95
43.3967	499.99
43.4111	506.81
43.4255	545.83
43.4400	522.99
43.4544	510.66
43.4689	521.78
43.4833	515.26
43.4977	507.94
43.5122	497.47
43.5266	515.48
43.5411	534.55
43.5555	526.40
43.5699	484.86
43.5844	541.99
43.5988	555.15
43.6133	517.16
43.6277	493.94
43.6421	514.22
43.6566	544.35
43.6710	515.30
43.6855	500.19
43.6999	495.82
43.7143	529.29
43.7288	524.12
43.7432	541.76
43.7577	506.47
43.7721	524.58
43.7865	546.90
43.8010	554.97
43.8154	533.20
43.8299	547.56
43.8443	540.77
43.8587	539.04
43.8732	528.37
43.8876	546.70
43.9021	524.14
43.9165	528.59
43.9309	532.42
43.9454	537.10
43.9598	550.97
43.9743	498.40
43.9887	547.93
44.0031	557.91
44.0176	577.20
44.0320	563.20
44.0465	560.51
44.0609	563.46
44.0753	596.50
44.0898	610.16
44.1042	587.82
44.1187	617.81
44.1331	618.28
44.1475	611.83
44.1620	621.99
44.1764	619.01
44.1909	605.30
44.2053	582.98
44.2197	582.06
44.2342	559.63
44.2486	579.32
44.2631	549.99
44.2775	550.45
44.2919	540.59
44.3064	569.41
44.3208	556.08
44.3353	563.38
44.3497	526.34
44.3641	587.78
44.3786	563.54
44.3930	548.27
44.4075	585.64
44.4219	617.05
44.4363	579.28
44.4508	598.25
44.4652	595.45
44.4797	584.89
44.4941	586.08
44.5085	601.80
44.5230	605.60
44.5374	604.53
44.5519	563.60
44.5663	556.23
44.5807	574.83
44.5952	594.63
44.6096	560.78
44.6241	566.38
44.6385	600.37
44.6529	582.03
44.6674	590.66
44.6818	617.67
44.6963	635.63
44.7107	684.95
44.7251	688.29
44.7396	716.52
44.7540	829.82
44.7685	829.72
44.7829	880.17
44.7973	890.37
44.8118	860.64
44.8262	809.26
44.8407	791.79
44.8551	791.42
44.8695	752.89
44.8840	731.22
44.8984	731.72
44.9129	757.63
44.9273	701.68
44.9417	632.15
44.9562	618.63
44.9706	557.10
44.9851	583.25
44.9995	554.64
45.0139	530.50
45.0284	550.64
45.0428	534.21
45.0573	536.56
45.0717	496.70
45.0861	545.89
45.1006	502.27
45.1150	514.50
45.1295	555.96
45.1439	508.64
45.1583	495.73
45.1728	524.40
45.1872	484.88
45.2017	521.24
45.2161	516.14
45.2305	536.67
45.2450	534.04
45.2594	507.06
45.2739	505.27
45.2883	488.06
45.3028	479.08
45.3172	512.91
45.3316	525.93
45.3461	518.83
45.3605	482.80
45.3750	494.25
45.3894	507.92
45.4038	496.42
45.4183	500.69
45.4327	506.98
45.4472	482.95
45.4616	476.71
45.4760	497.24
45.4905	489.60
45.5049	487.97
45.5194	486.99
45.5338	513.44
45.5482	506.36
45.5627	519.04
45.5771	480.19
45.5916	505.37
45.6060	505.81
45.6204	504.74
45.6349	513.17
45.6493	512.19
45.6638	504.95
45.6782	497.73
45.6926	504.69
45.7071	538.72
45.7215	503.72
45.7360	487.65
45.7504	546.15
45.7648	504.68
45.7793	502.06
45.7937	502.96
45.8082	488.08
45.8226	513.47
45.8370	519.59
45.8515	489.64
45.8659	481.24
45.8804	501.90
45.8948	476.84
45.9092	458.69
45.9237	487.89
45.9381	464.21
45.9526	470.19
45.9670	523.89
45.9814	500.86
45.9959	502.72
46.0103	490.38
46.0248	521.38
46.0392	502.55
46.0536	487.83
46.0681	496.51
46.0825	519.69
46.0970	512.75
46.1114	503.28
46.1258	514.64
46.1403	483.80
46.1547	471.54
46.1692	504.81
46.1836	561.16
46.1980	506.99
46.2125	500.03
46.2269	482.57
46.2414	503.70
46.2558	494.12
46.2702	505.33
46.2847	517.36
46.2991	519.39
46.3136	496.09
46.3280	528.69
46.3424	550.44
46.3569	547.94
46.3713	483.03
46.3858	474.91
46.4002	517.33
46.4146	522.93
46.4291	528.13
46.4435	493.87
46.4580	518.67
46.4724	500.69
46.4868	489.97
46.5013	515.79
46.5157	502.68
46.5302	521.38
46.5446	529.70
46.5590	497.40
46.5735	503.77
46.5879	489.70
46.6024	482.59
46.6168	494.17
46.6312	478.51
46.6457	472.38
46.6601	470.47
46.6746	491.15
46.6890	489.53
46.7034	485.97
46.7179	502.43
46.7323	517.02
46.7468	504.99
46.7612	484.51
46.7756	501.60
46.7901	506.23
46.8045	509.37
46.8190	498.30
46.8334	495.40
46.8478	519.43
46.8623	536.80
46.8767	529.38
46.8912	532.78
46.9056	552.02
46.9200	510.92
46.9345	512.83
46.9489	514.69
46.9634	493.13
46.9778	518.08
46.9922	551.21
47.0067	515.95
47.0211	531.65
47.0356	550.76
47.0500	516.64
47.0644	518.92
47.0789	507.30
47.0933	513.80
47.1078	538.56
47.1222	539.09
47.1366	524.48
47.1511	506.84
47.1655	530.84
47.1800	544.77
47.1944	484.62
47.2088	487.18
47.2233	529.44
47.2377	502.20
47.2522	508.02
47.2666	505.84
47.2810	492.14
47.2955	496.35
47.3099	495.32
47.3244	539.91
47.3388	536.73
47.3532	526.86
47.3677	511.29
47.3821	518.62
47.3966	525.51
47.4110	498.08
47.4254	527.01
47.4399	513.81
47.4543	507.48
47.4688	502.80
47.4832	534.41
47.4976	530.68
47.5121	474.47
47.5265	504.13
47.5410	488.26
47.5554	527.81
47.5698	522.59
47.5843	490.72
47.5987	497.69
47.6132	500.14
47.6276	500.24
47.6420	513.61
47.6565	518.12
47.6709	499.89
47.6854	488.55
47.6998	490.73
47.7142	517.15
47.7287	488.84
47.7431	457.95
47.7576	482.11
47.7720	526.03
47.7864	531.65
47.8009	510.69
47.8153	513.94
47.8298	502.84
47.8442	504.55
47.8586	504.60
47.8731	477.44
47.8875	475.52
47.9020	481.65
47.9164	533.31
47.9308	534.15
47.9453	564.31
47.9597	488.18
47.9742	504.25
47.9886	483.59
48.0030	480.69
48.0175	461.91
48.0319	521.86
48.0464	530.38
48.0608	521.07
48.0752	509.48
48.0897	515.97
48.1041	505.91
48.1186	501.54
48.1330	518.59
48.1474	522.32
48.1619	514.18
48.1763	485.28
48.1908	506.49
48.2052	498.96
48.2196	517.34
48.2341	522.33
48.2485	475.72
48.2630	483.00
48.2774	525.95
48.2918	502.26
48.3063	521.70
48.3207	531.44
48.3352	500.16
48.3496	522.93
48.3640	514.53
48.3785	554.03
48.3929	503.77
48.4074	479.23
48.4218	514.87
48.4362	520.83
48.4507	527.81
48.4651	517.80
48.4796	497.24
48.4940	518.75
48.5084	509.76
48.5229	543.82
48.5373	539.42
48.5518	500.24
48.5662	494.64
48.5806	510.87
48.5951	532.77
48.6095	509.77
48.6240	523.45
48.6384	547.70
48.6528	531.81
48.6673	506.97
48.6817	537.56
48.6962	519.16
48.7106	539.29
48.7250	503.90
48.7395	522.47
48.7539	545.69
48.7684	541.51
48.7828	517.70
48.7972	511.45
48.8117	540.05
48.8261	553.19
48.8406	558.30
48.8550	559.29
48.8694	574.02
48.8839	561.59
48.8983	531.86
48.9128	534.40
48.9272	536.85
48.9416	556.88
48.9561	567.28
48.9705	592.74
48.9850	572.13
48.9994	601.29
49.0139	560.17
49.0283	623.52
49.0427	597.18
49.0572	609.43
49.0716	640.97
49.0861	721.19
49.1005	693.30
49.1149	695.42
49.1294	745.48
49.1438	770.03
49.1583	860.36
49.1727	842.14
49.1871	905.21
49.2016	959.19
49.2160	1041.89
49.2305	1096.02
49.2449	1268.71
49.2593	1285.91
49.2738	1336.19
49.2882	1474.52
49.3027	1568.99
49.3171	1683.95
49.3315	1764.77
49.3460	1816.02
49.3604	1875.35
49.3749	1846.25
49.3893	1819.97
49.4037	1714.93
49.4182	1787.58
49.4326	1825.39
49.4471	1749.31
49.4615	1693.79
49.4759	1618.27
49.4904	1531.11
49.5048	1444.22
49.5193	1355.81
49.5337	1261.74
49.5481	1210.56
49.5626	1138.66
49.5770	1043.63
49.5915	954.09
49.6059	971.97
49.6203	860.94
49.6348	799.95
49.6492	791.29
49.6637	739.36
49.6781	718.36
49.6925	677.09
49.7070	673.79
49.7214	630.39
49.7359	622.49
49.7503	617.58
49.7647	584.81
49.7792	622.82
49.7936	610.20
49.8081	565.41
49.8225	504.47
49.8369	538.21
49.8514	570.86
49.8658	597.55
49.8803	553.31
49.8947	571.43
49.9091	569.96
49.9236	537.10
49.9380	530.99
49.9525	541.98
49.9669	504.12
49.9813	518.41
49.9958	530.62
50.0102	515.23
50.0247	480.70
50.0391	490.42
50.0535	511.33
50.0680	541.39
50.0824	549.26
50.0969	515.46
50.1113	504.41
50.1257	528.68
50.1402	489.04
50.1546	493.63
50.1691	515.76
50.1835	531.05
50.1979	509.80
50.2124	535.02
50.2268	530.27
50.2413	538.00
50.2557	497.82
50.2701	510.18
50.2846	495.82
50.2990	498.09
50.3135	515.59
50.3279	537.19
50.3423	507.20
50.3568	528.35
50.3712	501.15
50.3857	521.53
50.4001	501.78
50.4145	519.93
50.4290	548.69
50.4434	528.72
50.4579	549.59
50.4723	513.65
50.4867	494.64
50.5012	509.00
50.5156	502.19
50.5301	514.89
50.5445	523.95
50.5589	497.89
50.5734	498.94
50.5878	491.54
50.6023	522.61
50.6167	522.56
50.6311	516.04
50.6456	494.71
50.6600	472.45
50.6745	508.03
50.6889	509.67
50.7033	514.96
50.7178	480.09
50.7322	461.60
50.7467	517.10
50.7611	523.72
50.7755	529.93
50.7900	547.44
50.8044	508.44
50.8189	514.57
50.8333	523.16
50.8477	500.37
50.8622	529.73
50.8766	512.27
50.8911	495.99
50.9055	514.05
50.9199	512.76
50.9344	495.36
50.9488	498.82
50.9633	513.97
50.9777	507.95
50.9921	511.49
51.0066	496.66
51.0210	477.13
51.0355	491.12
51.0499	506.56
51.0643	487.35
51.0788	456.55
51.0932	502.20
51.1077	508.05
51.1221	501.34
51.1365	512.66
51.1510	494.14
51.1654	509.88
51.1799	512.10
51.1943	504.43
51.2087	503.16
51.2232	508.22
51.2376	526.52
51.2521	512.65
51.2665	520.74
51.2809	527.64
51.2954	522.02
51.3098	530.10
51.3243	511.40
51.3387	507.24
51.3531	466.95
51.3676	466.02
51.3820	493.56
51.3965	498.25
51.4109	516.98
51.4253	518.27
51.4398	491.60
51.4542	507.24
51.4687	518.82
51.4831	492.59
51.4975	498.83
51.5120	505.15
51.5264	513.24
51.5409	472.25
51.5553	479.79
51.5697	511.82
51.5842	515.96
51.5986	512.94
51.6131	503.58
51.6275	505.61
51.6419	511.49
51.6564	509.87
51.6708	483.20
51.6853	509.42
51.6997	505.55
51.7141	531.94
51.7286	469.67
51.7430	510.83
51.7575	509.58
51.7719	517.15
51.7863	492.43
51.8008	500.16
51.8152	504.75
51.8297	513.17
51.8441	480.26
51.8585	513.59
51.8730	539.04
51.8874	493.90
51.9019	518.74
51.9163	478.72
51.9307	496.31
51.9452	531.89
51.9596	542.06
51.9741	493.47
51.9885	524.16
52.0029	519.35
52.0174	522.49
52.0318	547.76
52.0463	548.49
52.0607	531.74
52.0751	546.56
52.0896	548.58
52.1040	538.03
52.1185	559.23
52.1329	550.85
52.1473	503.49
52.1618	492.09
52.1762	503.18
52.1907	474.83
52.2051	524.19
52.2195	536.38
52.2340	513.29
52.2484	528.51
52.2629	518.37
52.2773	502.15
52.2917	491.12
52.3062	494.84
52.3206	529.84
52.3351	503.10
52.3495	477.58
52.3639	516.78
52.3784	488.21
52.3928	484.32
52.4073	476.30
52.4217	516.80
52.4361	504.19
52.4506	484.07
52.4650	511.70
52.4795	500.62
52.4939	508.00
52.5083	509.42
52.5228	516.96
52.5372	529.17
52.5517	544.85
52.5661	525.03
52.5805	512.92
52.5950	511.26
52.6094	520.26
52.6239	498.75
52.6383	492.97
52.6527	498.00
52.6672	489.73
52.6816	529.34
52.6961	500.67
52.7105	507.78
52.7250	498.26
52.7394	506.72
52.7538	502.11
52.7683	531.40
52.7827	511.88
52.7972	498.93
52.8116	507.28
52.8260	516.29
52.8405	486.66
52.8549	498.55
52.8694	494.22
52.8838	476.50
52.8982	454.72
52.9127	483.90
52.9271	512.01
52.9416	487.73
52.9560	509.76
52.9704	481.40
52.9849	505.43
52.9993	481.06
53.0138	533.79
53.0282	496.59
53.0426	540.67
53.0571	482.92
53.0715	504.27
53.0860	534.96
53.1004	531.12
53.1148	526.63
53.1293	543.52
53.1437	499.80
53.1582	503.00
53.1726	492.72
53.1870	522.46
53.2015	502.48
53.2159	475.93
53.2304	495.78
53.2448	525.55
53.2592	496.11
53.2737	503.54
53.2881	540.00
53.3026	477.37
53.3170	482.08
53.3314	499.43
53.3459	534.62
53.3603	569.40
53.3748	522.55
53.3892	508.64
53.4036	455.01
53.4181	474.55
53.4325	533.74
53.4470	539.64
53.4614	580.81
53.4758	534.73
53.4903	509.30
53.5047	512.15
53.5192	506.68
53.5336	507.83
53.5480	499.11
53.5625	506.15
53.5769	504.99
53.5914	496.24
53.6058	509.96
53.6202	499.89
53.6347	529.70
53.6491	509.92
53.6636	511.40
53.6780	498.18
53.6924	525.54
53.7069	538.72
53.7213	524.65
53.7358	494.96
53.7502	502.15
53.7646	504.67
53.7791	539.61
53.7935	533.24
53.8080	531.59
53.8224	531.93
53.8368	504.78
53.8513	466.67
53.8657	492.25
53.8802	490.55
53.8946	496.21
53.9090	514.74
53.9235	486.26
53.9379	520.43
53.9524	536.40
53.9668	521.08
53.9812	517.19
53.9957	526.31
54.0101	501.04
54.0246	499.72
54.0390	505.17
54.0534	496.95
54.0679	525.70
54.0823	475.67
54.0968	491.27
54.1112	496.59
54.1256	528.31
54.1401	543.91
54.1545	527.73
54.1690	502.01
54.1834	529.97
54.1978	476.72
54.2123	495.91
54.2267	522.33
54.2412	527.79
54.2556	490.04
54.2700	493.23
54.2845	519.11
54.2989	532.86
54.3134	515.15
54.3278	511.25
54.3422	562.69
54.3567	536.62
54.3711	470.98
54.3856	481.17
54.4000	508.92
54.4144	527.65
54.4289	545.71
54.4433	536.90
54.4578	511.00
54.4722	516.54
54.4866	514.11
54.5011	524.26
54.5155	515.29
54.5300	560.68
54.5444	553.18
54.5588	539.07
54.5733	555.81
54.5877	539.65
54.6022	529.74
54.6166	562.25
54.6310	573.34
54.6455	592.06
54.6599	581.88
54.6744	550.03
54.6888	551.03
54.7032	590.73
54.7177	587.03
54.7321	551.38
54.7466	595.47
54.7610	547.90
54.7754	569.80
54.7899	544.16
54.8043	584.11
54.8188	602.32
54.8332	587.34
54.8476	554.84
54.8621	573.30
54.8765	564.78
54.8910	572.17
54.9054	589.94
54.9198	551.29
54.9343	550.99
54.9487	562.53
54.9632	548.30
54.9776	539.84
54.9920	525.31
55.0065	517.47
55.0209	531.17
55.0354	504.95
55.0498	487.41
55.0642	523.15
55.0787	524.00
55.0931	572.10
55.1076	526.57
55.1220	545.44
55.1364	555.42
55.1509	517.68
55.1653	500.41
55.1798	521.21
55.1942	523.87
55.2086	515.22
55.2231	564.09
55.2375	524.40
55.2520	510.62
55.2664	507.83
55.2808	504.12
55.2953	543.08
55.3097	519.58
55.3242	469.00
55.3386	511.40
55.3530	543.06
55.3675	529.81
55.3819	499.69
55.3964	506.19
55.4108	501.65
55.4252	496.05
55.4397	526.04
55.4541	515.51
55.4686	554.48
55.4830	557.77
55.4974	530.86
55.5119	520.82
55.5263	522.10
55.5408	515.90
55.5552	507.27
55.5696	520.49
55.5841	525.23
55.5985	526.58
55.6130	495.20
55.6274	523.86
55.6418	531.36
55.6563	498.65
55.6707	515.57
55.6852	525.68
55.6996	534.63
55.7140	546.75
55.7285	534.41
55.7429	533.33
55.7574	529.89
55.7718	553.08
55.7862	535.98
55.8007	533.07
55.8151	533.11
55.8296	528.45
55.8440	527.73
55.8584	521.66
55.8729	538.80
55.8873	530.18
55.9018	549.77
55.9162	541.47
55.9306	516.81
55.9451	521.27
55.9595	524.40
55.9740	525.36
55.9884	531.09
56.0028	511.49
56.0173	471.73
56.0317	512.17
56.0462	516.17
56.0606	532.51
56.0750	492.85
56.0895	517.00
56.1039	520.28
56.1184	485.96
56.1328	514.91
56.1472	493.97
56.1617	513.45
56.1761	535.10
56.1906	516.59
56.2050	519.15
56.2194	534.90
56.2339	505.47
56.2483	529.52
56.2628	489.30
56.2772	510.76
56.2916	501.78
56.3061	505.76
56.3205	503.96
56.3350	509.98
56.3494	518.61
56.3639	523.98
56.3783	548.28
56.3927	495.05
56.4072	499.30
56.4216	483.62
56.4361	516.54
56.4505	521.03
56.4649	533.77
56.4794	525.33
56.4938	542.16
56.5083	527.76
56.5227	532.54
56.5371	554.17
56.5516	514.75
56.5660	501.92
56.5805	528.44
56.5949	512.64
56.6093	511.08
56.6238	510.60
56.6382	576.17
56.6527	526.06
56.6671	530.11
56.6815	501.34
56.6960	512.01
56.7104	559.30
56.7249	526.99
56.7393	497.30
56.7537	510.61
56.7682	503.79
56.7826	503.41
56.7971	495.72
56.8115	516.92
56.8259	528.83
56.8404	514.70
56.8548	535.42
56.8693	547.29
56.8837	541.65
56.8981	499.80
56.9126	515.80
56.9270	508.13
56.9415	526.90
56.9559	494.42
56.9703	536.54
56.9848	517.30
56.9992	513.26
57.0137	531.49
57.0281	504.83
57.0425	493.60
57.0570	474.36
57.0714	512.04
57.0859	531.26
57.1003	517.92
57.1147	525.00
57.1292	540.79
57.1436	511.38
57.1581	510.44
57.1725	512.97
57.1869	527.55
57.2014	497.43
57.2158	505.13
57.2303	456.86
57.2447	527.24
57.2591	526.91
57.2736	541.41
57.2880	551.18
57.3025	530.96
57.3169	514.10
57.3313	541.54
57.3458	562.38
57.3602	490.38
57.3747	530.26
57.3891	527.73
57.4035	511.91
57.4180	546.90
57.4324	548.55
57.4469	511.50
57.4613	534.90
57.4757	508.13
57.4902	542.09
57.5046	549.18
57.5191	539.35
57.5335	516.80
57.5479	523.78
57.5624	535.59
57.5768	502.41
57.5913	540.50
57.6057	538.77
57.6201	574.59
57.6346	543.69
57.6490	563.20
57.6635	531.00
57.6779	503.76
57.6923	524.25
57.7068	495.05
57.7212	534.24
57.7357	513.05
57.7501	513.76
57.7645	537.25
57.7790	521.50
57.7934	514.54
57.8079	536.50
57.8223	539.58
57.8367	526.18
57.8512	530.00
57.8656	530.20
57.8801	536.98
57.8945	565.49
57.9089	547.12
57.9234	540.29
57.9378	532.01
57.9523	523.59
57.9667	523.36
57.9811	566.96
57.9956	566.54
58.0100	563.98
58.0245	572.82
58.0389	537.09
58.0533	531.49
58.0678	534.36
58.0822	550.88
58.0967	541.40
58.1111	545.19
58.1255	564.11
58.1400	556.73
58.1544	555.38
58.1689	548.36
58.1833	565.08
58.1977	560.12
58.2122	561.75
58.2266	580.19
58.2411	588.14
58.2555	606.79
58.2699	578.67
58.2844	611.08
58.2988	632.35
58.3133	644.64
58.3277	624.52
58.3421	660.33
58.3566	633.11
58.3710	589.39
58.3855	611.25
58.3999	640.66
58.4143	675.42
58.4288	678.56
58.4432	614.85
58.4577	613.39
58.4721	641.20
58.4865	623.86
58.5010	646.79
58.5154	624.26
58.5299	610.65
58.5443	644.76
58.5587	629.82
58.5732	562.76
58.5876	593.03
58.6021	565.54
58.6165	591.11
58.6309	594.00
58.6454	601.80
58.6598	587.26
58.6743	576.77
58.6887	545.81
58.7031	575.72
58.7176	582.78
58.7320	594.30
58.7465	601.58
58.7609	530.78
58.7753	556.17
58.7898	562.12
58.8042	535.88
58.8187	558.03
58.8331	539.21
58.8475	498.61
58.8620	556.72
58.8764	554.69
58.8909	527.70
58.9053	545.84
58.9197	552.60
58.9342	531.50
58.9486	537.85
58.9631	547.40
58.9775	539.83
58.9919	539.47
59.0064	585.85
59.0208	548.91
59.0353	527.31
59.0497	522.30
59.0641	526.23
59.0786	531.83
59.0930	551.16
59.1075	488.69
59.1219	511.18
59.1363	520.80
59.1508	548.67
59.1652	538.45
59.1797	564.40
59.1941	541.58
59.2085	531.73
59.2230	517.16
59.2374	528.45
59.2519	532.56
59.2663	548.05
59.2807	575.24
59.2952	535.46
59.3096	567.57
59.3241	552.41
59.3385	591.17
59.3529	571.19
59.3674	551.89
59.3818	547.98
59.3963	551.84
59.4107	559.47
59.4251	568.05
59.4396	550.25
59.4540	540.39
59.4685	568.48
59.4829	550.00
59.4973	549.63
59.5118	557.35
59.5262	577.70
59.5407	557.48
59.5551	566.59
59.5695	516.15
59.5840	546.75
59.5984	576.62
59.6129	577.50
59.6273	552.57
59.6417	550.26
59.6562	519.69
59.6706	525.02
59.6851	534.57
59.6995	545.24
59.7139	566.26
59.7284	516.25
59.7428	569.13
59.7573	514.28
59.7717	482.95
59.7861	535.24
59.8006	528.16
59.8150	551.44
59.8295	543.62
59.8439	543.57
59.8583	544.11
59.8728	569.49
59.8872	554.05
59.9017	547.08
59.9161	547.79
59.9305	521.02
59.9450	530.57
59.9594	493.78
59.9739	531.24
59.9883	542.04
60.0027	502.02
60.0172	538.16
60.0316	587.56
60.0461	527.57
60.0605	543.88
60.0750	549.50
60.0894	592.37
