2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	532.32
37.8805	485.05
37.8950	508.03
37.9094	528.74
37.9239	496.56
37.9383	456.89
37.9528	488.92
37.9672	491.37
37.9816	479.45
37.9961	507.43
38.0105	496.92
38.0250	507.17
38.0394	487.00
38.0538	487.52
38.0683	517.00
38.0827	511.40
38.0972	473.48
38.1116	523.35
38.1260	497.18
38.1405	495.55
38.1549	476.41
38.1694	505.69
38.1838	517.28
38.1982	502.25
38.2127	499.28
38.2271	496.55
38.2416	502.17
38.2560	526.66
38.2704	484.29
38.2849	518.81
38.2993	517.99
38.3138	540.17
38.3282	511.90
38.3426	525.24
38.3571	543.23
38.3715	529.79
38.3860	513.56
38.4004	519.93
38.4148	532.05
38.4293	561.19
38.4437	558.23
38.4582	570.41
38.4726	612.03
38.4870	661.29
38.5015	728.85
38.5159	762.29
38.5304	801.54
38.5448	824.54
38.5592	794.16
38.5737	762.53
38.5881	713.04
38.6026	670.25
38.6170	661.48
38.6314	688.70
38.6459	680.13
38.6603	674.52
38.6748	629.89
38.6892	594.01
38.7036	609.28
38.7181	561.38
38.7325	540.45
38.7470	517.10
38.7614	513.06
38.7758	545.32
38.7903	535.20
38.8047	505.20
38.8192	474.53
38.8336	482.51
38.8480	500.15
38.8625	519.87
38.8769	484.96
38.8914	499.26
38.9058	511.68
38.9202	502.40
38.9347	522.45
38.9491	519.03
38.9636	503.28
38.9780	521.51
38.9924	469.37
39.0069	465.85
39.0213	518.12
39.0358	523.60
39.0502	503.47
39.0646	503.91
39.0791	528.48
39.0935	526.98
39.1080	480.25
39.1224	477.26
39.1368	503.77
39.1513	482.81
39.1657	488.44
39.1802	493.36
39.1946	504.03
39.2090	515.60
39.2235	511.66
39.2379	474.43
39.2524	515.17
39.2668	518.59
39.2812	500.15
39.2957	491.67
39.3101	498.70
39.3246	508.29
39.3390	524.35
39.3534	524.84
39.3679	497.89
39.3823	492.05
39.3968	530.85
39.4112	518.04
39.4256	512.59
39.4401	521.87
39.4545	475.06
39.4690	475.18
39.4834	494.33
39.4978	495.07
39.5123	537.06
39.5267	508.22
39.5412	507.82
39.5556	530.99
39.5700	518.37
39.5845	502.10
39.5989	506.12
39.6134	476.99
39.6278	507.46
39.6422	496.04
39.6567	479.70
39.6711	469.22
39.6856	477.36
39.7000	516.61
39.7144	498.33
39.7289	430.34
39.7433	481.70
39.7578	493.13
39.7722	484.94
39.7866	509.85
39.8011	478.48
39.8155	484.49
39.8300	474.41
39.8444	500.61
39.8588	482.82
39.8733	500.96
39.8877	474.58
39.9022	493.53
39.9166	453.02
39.9310	482.88
39.9455	489.43
39.9599	455.27
39.9744	478.08
39.9888	512.75
40.0032	509.79
40.0177	505.93
40.0321	485.74
40.0466	470.02
40.0610	494.52
40.0754	505.67
40.0899	484.08
40.1043	476.68
40.1188	487.59
40.1332	474.67
40.1476	492.38
40.1621	473.48
40.1765	491.25
40.1910	493.74
40.2054	480.27
40.2198	489.86
40.2343	474.90
40.2487	479.07
40.2632	476.90
40.2776	486.73
40.2920	488.72
40.3065	484.20
40.3209	468.94
40.3354	515.51
40.3498	514.49
40.3642	511.48
40.3787	507.21
40.3931	475.84
40.4076	475.53
40.4220	501.87
40.4364	517.49
40.4509	476.23
40.4653	517.27
40.4798	505.10
40.4942	489.66
40.5086	485.82
40.5231	487.80
40.5375	506.52
40.5520	453.41
40.5664	502.91
40.5808	493.62
40.5953	486.54
40.6097	513.86
40.6242	496.75
40.6386	522.84
40.6530	494.92
40.6675	506.94
40.6819	487.84
40.6964	485.86
40.7108	505.73
40.7252	513.59
40.7397	479.67
40.7541	490.46
40.7686	489.04
40.7830	513.58
40.7974	487.67
40.8119	517.11
40.8263	483.94
40.8408	509.23
40.8552	500.62
40.8696	546.47
40.8841	519.52
40.8985	493.78
40.9130	550.17
40.9274	502.16
40.9418	480.55
40.9563	529.57
40.9707	478.18
40.9852	509.16
40.9996	523.64
41.0140	489.72
41.0285	512.50
41.0429	504.26
41.0574	483.71
41.0718	463.28
41.0862	498.36
41.1007	538.37
41.1151	518.34
41.1296	490.59
41.1440	444.59
41.1584	464.99
41.1729	482.61
41.1873	510.41
41.2018	470.05
41.2162	500.72
41.2306	503.40
41.2451	500.74
41.2595	485.30
41.2740	490.95
41.2884	498.06
41.3028	532.71
41.3173	523.89
41.3317	503.25
41.3462	500.33
41.3606	487.83
41.3750	484.70
41.3895	511.14
41.4039	510.10
41.4184	529.57
41.4328	519.30
41.4472	493.76
41.4617	491.99
41.4761	514.28
41.4906	503.14
41.5050	483.68
41.5194	488.75
41.5339	481.00
41.5483	476.82
41.5628	486.38
41.5772	508.74
41.5916	486.33
41.6061	459.73
41.6205	478.78
41.6350	492.49
41.6494	490.71
41.6639	503.09
41.6783	478.31
41.6927	451.96
41.7072	517.42
41.7216	496.13
41.7361	438.41
41.7505	508.35
41.7649	489.84
41.7794	501.29
41.7938	535.67
41.8083	527.93
41.8227	476.60
41.8371	506.63
41.8516	512.80
41.8660	555.25
41.8805	548.57
41.8949	538.62
41.9093	557.11
41.9238	541.58
41.9382	555.11
41.9527	529.04
41.9671	506.85
41.9815	523.09
41.9960	554.54
42.0104	557.84
42.0249	538.19
42.0393	561.77
42.0537	578.40
42.0682	549.96
42.0826	552.76
42.0971	576.65
42.1115	572.03
42.1259	597.49
42.1404	591.26
42.1548	601.42
42.1693	642.04
42.1837	661.34
42.1981	716.13
42.2126	855.70
42.2270	1001.78
42.2415	1076.67
42.2559	1225.91
42.2703	1371.76
42.2848	1557.99
42.2992	1693.56
42.3137	1712.84
42.3281	1684.32
42.3425	1611.86
42.3570	1490.14
42.3714	1409.50
42.3859	1390.25
42.4003	1376.43
42.4147	1308.58
42.4292	1319.97
42.4436	1193.42
42.4581	1019.10
42.4725	967.26
42.4869	832.88
42.5014	784.61
42.5158	713.80
42.5303	651.99
42.5447	624.41
42.5591	598.32
42.5736	570.91
42.5880	569.75
42.6025	579.64
42.6169	579.96
42.6313	564.79
42.6458	526.23
42.6602	556.56
42.6747	562.01
42.6891	517.04
42.7035	550.36
42.7180	554.50
42.7324	539.53
42.7469	521.50
42.7613	514.39
42.7757	550.75
42.7902	525.71
42.8046	510.84
42.8191	572.81
42.8335	537.41
42.8479	520.87
42.8624	505.49
42.8768	517.14
42.8913	508.14
42.9057	533.56
42.9201	501.02
42.9346	485.20
42.9490	498.59
42.9635	519.39
42.9779	544.55
42.9923	507.55
43.0068	488.20
43.0212	536.46
43.0357	539.29
43.0501	538.48
43.0645	527.25
43.0790	468.43
43.0934	512.75
43.1079	543.78
43.1223	510.12
43.1367	500.97
43.1512	505.82
43.1656	517.90
43.1801	547.90
43.1945	509.84
43.2089	523.27
43.2234	537.29
43.2378	519.73
43.2523	499.70
43.2667	493.39
43.2811	545.05
43.2956	510.24
43.3100	504.79
43.3245	498.61
43.3389	515.34
43.3533	515.27
43.3678	528.09
43.3822	477.92
43.3967	522.29
43.4111	538.15
43.4255	541.69
43.4400	529.23
43.4544	483.32
43.4689	491.77
43.4833	487.95
43.4977	509.54
43.5122	521.11
43.5266	518.24
43.5411	489.32
43.5555	499.86
43.5699	522.55
43.5844	578.57
43.5988	533.59
43.6133	520.14
43.6277	530.48
43.6421	513.76
43.6566	557.33
43.6710	539.12
43.6855	534.57
43.6999	525.41
43.7143	527.49
43.7288	541.78
43.7432	554.63
43.7577	583.93
43.7721	609.71
43.7865	619.76
43.8010	588.64
43.8154	654.49
43.8299	610.48
43.8443	656.97
43.8587	640.89
43.8732	641.20
43.8876	611.65
43.9021	666.41
43.9165	623.63
43.9309	605.79
43.9454	635.23
43.9598	557.54
43.9743	542.94
43.9887	600.27
44.0031	550.84
44.0176	579.92
44.0320	567.24
44.0465	527.70
44.0609	541.21
44.0753	547.73
44.0898	530.82
44.1042	536.23
44.1187	527.92
44.1331	512.25
44.1475	499.79
44.1620	526.94
44.1764	487.78
44.1909	468.11
44.2053	490.28
44.2197	517.88
44.2342	511.69
44.2486	502.40
44.2631	510.43
44.2775	521.79
44.2919	531.88
44.3064	519.41
44.3208	560.29
44.3353	528.53
44.3497	537.26
44.3641	540.33
44.3786	524.01
44.3930	549.85
44.4075	514.07
44.4219	552.63
44.4363	589.49
44.4508	550.15
44.4652	582.38
44.4797	611.06
44.4941	556.71
44.5085	559.22
44.5230	576.29
44.5374	606.40
44.5519	568.39
44.5663	545.34
44.5807	572.95
44.5952	548.45
44.6096	566.79
44.6241	531.39
44.6385	546.56
44.6529	565.77
44.6674	550.86
44.6818	556.61
44.6963	612.77
44.7107	678.36
44.7251	700.13
44.7396	699.72
44.7540	753.69
44.7685	778.67
44.7829	848.95
44.7973	854.30
44.8118	831.20
44.8262	800.57
44.8407	775.25
44.8551	732.29
44.8695	719.22
44.8840	730.92
44.8984	759.38
44.9129	701.70
44.9273	712.17
44.9417	674.49
44.9562	618.16
44.9706	594.39
44.9851	540.99
44.9995	526.02
45.0139	522.40
45.0284	555.03
45.0428	532.48
45.0573	518.60
45.0717	513.96
45.0861	519.24
45.1006	515.06
45.1150	533.91
45.1295	508.41
45.1439	533.24
45.1583	529.10
45.1728	510.47
45.1872	479.02
45.2017	507.63
45.2161	496.50
45.2305	529.43
45.2450	526.74
45.2594	524.85
45.2739	484.88
45.2883	510.71
45.3028	516.97
45.3172	524.57
45.3316	534.46
45.3461	516.32
45.3605	498.20
45.3750	494.73
45.3894	503.85
45.4038	479.07
45.4183	503.17
45.4327	502.78
45.4472	516.04
45.4616	529.49
45.4760	538.91
45.4905	511.59
45.5049	473.37
45.5194	466.35
45.5338	514.10
45.5482	478.33
45.5627	522.31
45.5771	502.86
45.5916	506.26
45.6060	504.67
45.6204	516.76
45.6349	507.02
45.6493	512.49
45.6638	514.67
45.6782	492.99
45.6926	486.48
45.7071	540.40
45.7215	486.99
45.7360	484.05
45.7504	509.22
45.7648	490.78
45.7793	523.22
45.7937	519.75
45.8082	516.30
45.8226	482.03
45.8370	499.89
45.8515	507.57
45.8659	492.66
45.8804	475.75
45.8948	460.43
45.9092	480.99
45.9237	480.38
45.9381	531.26
45.9526	512.75
45.9670	513.49
45.9814	527.24
45.9959	494.21
46.0103	472.64
46.0248	472.47
46.0392	462.73
46.0536	471.54
46.0681	490.34
46.0825	508.41
46.0970	503.09
46.1114	489.67
46.1258	522.96
46.1403	508.10
46.1547	492.38
46.1692	523.33
46.1836	531.43
46.1980	536.00
46.2125	474.29
46.2269	488.52
46.2414	503.43
46.2558	508.03
46.2702	500.99
46.2847	506.69
46.2991	482.95
46.3136	482.27
46.3280	497.04
46.3424	512.83
46.3569	513.70
46.3713	509.04
46.3858	497.43
46.4002	497.70
46.4146	510.44
46.4291	518.74
46.4435	514.51
46.4580	490.50
46.4724	460.09
46.4868	486.23
46.5013	498.93
46.5157	517.25
46.5302	499.38
46.5446	524.52
46.5590	513.42
46.5735	476.91
46.5879	496.98
46.6024	472.36
46.6168	492.19
46.6312	515.11
46.6457	520.27
46.6601	482.02
46.6746	457.70
46.6890	463.24
46.7034	513.02
46.7179	518.42
46.7323	482.81
46.7468	524.40
46.7612	506.61
46.7756	484.99
46.7901	520.37
46.8045	509.36
46.8190	480.81
46.8334	454.61
46.8478	478.32
46.8623	513.90
46.8767	496.81
46.8912	488.86
46.9056	501.24
46.9200	515.63
46.9345	517.47
46.9489	526.59
46.9634	513.50
46.9778	512.05
46.9922	512.65
47.0067	478.17
47.0211	513.21
47.0356	524.18
47.0500	525.03
47.0644	509.85
47.0789	530.13
47.0933	529.44
47.1078	499.29
47.1222	513.74
47.1366	513.17
47.1511	489.55
47.1655	494.52
47.1800	504.32
47.1944	506.55
47.2088	494.78
47.2233	474.93
47.2377	483.15
47.2522	516.39
47.2666	500.13
47.2810	479.02
47.2955	476.56
47.3099	496.30
47.3244	507.13
47.3388	540.07
47.3532	515.99
47.3677	492.55
47.3821	506.61
47.3966	498.55
47.4110	491.48
47.4254	518.41
47.4399	520.00
47.4543	485.41
47.4688	503.80
47.4832	523.96
47.4976	498.66
47.5121	514.31
47.5265	509.90
47.5410	503.24
47.5554	493.32
47.5698	485.09
47.5843	507.32
47.5987	517.23
47.6132	535.93
47.6276	514.99
47.6420	500.97
47.6565	532.60
47.6709	519.22
47.6854	507.70
47.6998	495.98
47.7142	473.90
47.7287	474.90
47.7431	522.86
47.7576	504.13
47.7720	507.33
47.7864	502.85
47.8009	492.97
47.8153	504.97
47.8298	505.11
47.8442	485.44
47.8586	529.82
47.8731	517.07
47.8875	498.21
47.9020	500.51
47.9164	481.14
47.9308	477.17
47.9453	483.28
47.9597	468.65
47.9742	496.07
47.9886	471.79
48.0030	489.80
48.0175	509.75
48.0319	479.28
48.0464	507.70
48.0608	528.50
48.0752	525.26
48.0897	519.15
48.1041	511.41
48.1186	509.15
48.1330	526.44
48.1474	486.72
48.1619	488.09
48.1763	504.70
48.1908	491.54
48.2052	518.92
48.2196	493.52
48.2341	492.23
48.2485	538.17
48.2630	498.44
48.2774	543.45
48.2918	516.24
48.3063	514.74
48.3207	502.27
48.3352	505.10
48.3496	514.34
48.3640	520.32
48.3785	529.63
48.3929	484.41
48.4074	511.40
48.4218	506.20
48.4362	521.11
48.4507	463.13
48.4651	481.51
48.4796	540.52
48.4940	504.59
48.5084	474.39
48.5229	518.96
48.5373	490.65
48.5518	488.81
48.5662	485.80
48.5806	520.41
48.5951	479.46
48.6095	514.22
48.6240	520.09
48.6384	519.62
48.6528	524.16
48.6673	566.13
48.6817	535.83
48.6962	528.64
48.7106	561.53
48.7250	507.76
48.7395	499.30
48.7539	520.98
48.7684	510.81
48.7828	536.79
48.7972	534.68
48.8117	554.75
48.8261	565.97
48.8406	538.75
48.8550	528.76
48.8694	554.39
48.8839	546.26
48.8983	518.81
48.9128	538.44
48.9272	544.55
48.9416	534.31
48.9561	561.89
48.9705	544.89
48.9850	535.31
48.9994	529.54
49.0139	529.02
49.0283	615.29
49.0427	605.74
49.0572	613.76
49.0716	653.92
49.0861	707.77
49.1005	690.93
49.1149	717.38
49.1294	724.49
49.1438	740.96
49.1583	826.47
49.1727	850.31
49.1871	875.90
49.2016	972.21
49.2160	1035.16
49.2305	1098.81
49.2449	1208.76
49.2593	1318.46
49.2738	1428.36
49.2882	1485.07
49.3027	1529.16
49.3171	1678.37
49.3315	1784.45
49.3460	1829.18
49.3604	1778.21
49.3749	1795.47
49.3893	1813.78
49.4037	1794.68
49.4182	1787.10
49.4326	1844.15
49.4471	1652.50
49.4615	1645.67
49.4759	1578.36
49.4904	1511.62
49.5048	1432.10
49.5193	1369.50
49.5337	1299.34
49.5481	1194.19
49.5626	1126.91
49.5770	1060.80
49.5915	973.30
49.6059	935.16
49.6203	865.29
49.6348	781.82
49.6492	779.23
49.6637	754.20
49.6781	690.85
49.6925	674.66
49.7070	680.04
49.7214	656.80
49.7359	621.19
49.7503	621.49
49.7647	572.80
49.7792	570.95
49.7936	588.80
49.8081	554.04
49.8225	539.49
49.8369	588.01
49.8514	562.06
49.8658	555.27
49.8803	552.12
49.8947	557.02
49.9091	547.27
49.9236	522.51
49.9380	556.66
49.9525	523.85
49.9669	530.71
49.9813	538.31
49.9958	510.84
50.0102	528.16
50.0247	534.88
50.0391	544.77
50.0535	507.56
50.0680	530.34
50.0824	533.64
50.0969	519.16
50.1113	506.83
50.1257	512.20
50.1402	485.81
50.1546	507.89
50.1691	507.12
50.1835	516.80
50.1979	490.31
50.2124	508.60
50.2268	500.12
50.2413	514.35
50.2557	486.47
50.2701	517.58
50.2846	526.16
50.2990	509.25
50.3135	499.44
50.3279	495.02
50.3423	504.47
50.3568	501.16
50.3712	489.00
50.3857	496.82
50.4001	490.48
50.4145	482.58
50.4290	519.75
50.4434	505.83
50.4579	493.17
50.4723	524.17
50.4867	501.29
50.5012	516.01
50.5156	525.90
50.5301	533.40
50.5445	537.09
50.5589	504.38
50.5734	517.11
50.5878	522.50
50.6023	510.89
50.6167	493.53
50.6311	480.96
50.6456	511.96
50.6600	493.50
50.6745	476.99
50.6889	487.41
50.7033	517.97
50.7178	505.44
50.7322	513.17
50.7467	519.71
50.7611	503.35
50.7755	484.75
50.7900	472.60
50.8044	485.65
50.8189	513.25
50.8333	524.14
50.8477	513.35
50.8622	524.15
50.8766	495.68
50.8911	497.81
50.9055	531.54
50.9199	504.38
50.9344	489.99
50.9488	490.16
50.9633	499.06
50.9777	521.29
50.9921	513.37
51.0066	511.51
51.0210	522.98
51.0355	500.82
51.0499	477.88
51.0643	528.64
51.0788	525.69
51.0932	520.56
51.1077	513.21
51.1221	523.22
51.1365	502.89
51.1510	449.65
51.1654	551.45
51.1799	530.75
51.1943	505.14
51.2087	481.44
51.2232	501.16
51.2376	506.23
51.2521	498.02
51.2665	520.90
51.2809	513.86
51.2954	504.83
51.3098	535.06
51.3243	527.21
51.3387	523.17
51.3531	536.92
51.3676	483.00
51.3820	503.83
51.3965	507.96
51.4109	513.50
51.4253	541.70
51.4398	521.53
51.4542	501.67
51.4687	541.84
51.4831	490.30
51.4975	525.04
51.5120	515.07
51.5264	524.96
51.5409	482.51
51.5553	481.16
51.5697	529.54
51.5842	499.36
51.5986	519.11
51.6131	526.73
51.6275	501.46
51.6419	513.02
51.6564	507.79
51.6708	492.27
51.6853	539.83
51.6997	516.00
51.7141	500.95
51.7286	503.50
51.7430	475.84
51.7575	494.79
51.7719	503.51
51.7863	509.52
51.8008	523.84
51.8152	505.94
51.8297	487.24
51.8441	468.94
51.8585	494.54
51.8730	495.84
51.8874	479.00
51.9019	492.85
51.9163	495.02
51.9307	499.04
51.9452	565.75
51.9596	480.79
51.9741	509.08
51.9885	527.79
52.0029	523.11
52.0174	488.44
52.0318	538.53
52.0463	500.45
52.0607	500.34
52.0751	483.75
52.0896	527.63
52.1040	506.27
52.1185	499.70
52.1329	488.87
52.1473	461.32
52.1618	494.62
52.1762	499.00
52.1907	530.76
52.2051	525.24
52.2195	529.14
52.2340	492.86
52.2484	503.87
52.2629	466.96
52.2773	478.96
52.2917	515.52
52.3062	492.24
52.3206	492.43
52.3351	501.61
52.3495	516.75
52.3639	520.91
52.3784	508.30
52.3928	496.66
52.4073	447.45
52.4217	518.31
52.4361	536.07
52.4506	505.21
52.4650	499.55
52.4795	494.87
52.4939	481.54
52.5083	484.19
52.5228	502.30
52.5372	519.63
52.5517	497.42
52.5661	506.86
52.5805	502.26
52.5950	480.38
52.6094	465.65
52.6239	515.65
52.6383	524.82
52.6527	524.99
52.6672	520.16
52.6816	489.95
52.6961	523.68
52.7105	485.65
52.7250	497.29
52.7394	501.50
52.7538	504.00
52.7683	489.89
52.7827	520.16
52.7972	486.18
52.8116	515.65
52.8260	537.55
52.8405	506.90
52.8549	529.64
52.8694	545.65
52.8838	488.57
52.8982	519.79
52.9127	523.08
52.9271	517.89
52.9416	500.59
52.9560	509.87
52.9704	457.76
52.9849	503.96
52.9993	489.36
53.0138	509.07
53.0282	524.88
53.0426	524.70
53.0571	517.90
53.0715	500.07
53.0860	528.60
53.1004	530.52
53.1148	520.73
53.1293	529.42
53.1437	523.55
53.1582	528.70
53.1726	483.30
53.1870	517.69
53.2015	530.52
53.2159	521.80
53.2304	527.64
53.2448	545.06
53.2592	523.07
53.2737	524.65
53.2881	542.00
53.3026	508.56
53.3170	499.12
53.3314	517.80
53.3459	532.04
53.3603	522.30
53.3748	514.32
53.3892	492.42
53.4036	513.54
53.4181	502.90
53.4325	498.20
53.4470	500.01
53.4614	508.75
53.4758	497.35
53.4903	480.51
53.5047	493.36
53.5192	504.36
53.5336	549.01
53.5480	521.07
53.5625	549.86
53.5769	532.10
53.5914	486.44
53.6058	520.52
53.6202	481.66
53.6347	496.64
53.6491	499.79
53.6636	511.63
53.6780	524.71
53.6924	494.90
53.7069	505.80
53.7213	535.46
53.7358	496.59
53.7502	517.80
53.7646	494.70
53.7791	506.54
53.7935	539.08
53.8080	517.11
53.8224	512.15
53.8368	538.82
53.8513	535.47
53.8657	528.73
53.8802	509.24
53.8946	545.06
53.9090	592.01
53.9235	535.79
53.9379	520.68
53.9524	502.82
53.9668	544.72
53.9812	548.01
53.9957	560.92
54.0101	531.08
54.0246	514.75
54.0390	514.90
54.0534	539.91
54.0679	535.63
54.0823	521.70
54.0968	549.43
54.1112	547.97
54.1256	558.76
54.1401	501.21
54.1545	525.69
54.1690	534.32
54.1834	530.44
54.1978	548.84
54.2123	514.68
54.2267	526.79
54.2412	542.65
54.2556	545.61
54.2700	560.34
54.2845	551.73
54.2989	561.21
54.3134	588.05
54.3278	590.94
54.3422	592.33
54.3567	591.90
54.3711	593.97
54.3856	602.92
54.4000	603.40
54.4144	596.84
54.4289	593.24
54.4433	601.36
54.4578	582.01
54.4722	615.23
54.4866	620.76
54.5011	599.74
54.5155	592.49
54.5300	591.14
54.5444	568.85
54.5588	588.92
54.5733	583.77
54.5877	574.81
54.6022	533.68
54.6166	562.47
54.6310	580.52
54.6455	567.67
54.6599	515.05
54.6744	489.09
54.6888	517.80
54.7032	513.68
54.7177	489.01
54.7321	510.06
54.7466	509.48
54.7610	518.26
54.7754	517.77
54.7899	527.56
54.8043	558.96
54.8188	566.69
54.8332	541.79
54.8476	515.62
54.8621	542.32
54.8765	489.97
54.8910	509.25
54.9054	551.93
54.9198	547.21
54.9343	520.02
54.9487	526.41
54.9632	499.13
54.9776	521.74
54.9920	545.40
55.0065	510.18
55.0209	515.85
55.0354	557.88
55.0498	540.43
55.0642	541.88
55.0787	524.64
55.0931	558.88
55.1076	554.90
55.1220	511.97
55.1364	557.14
55.1509	526.97
55.1653	495.66
55.1798	482.75
55.1942	489.60
55.2086	497.13
55.2231	524.79
55.2375	526.44
55.2520	520.29
55.2664	506.49
55.2808	500.00
55.2953	494.68
55.3097	493.90
55.3242	506.16
55.3386	509.34
55.3530	499.89
55.3675	494.29
55.3819	528.20
55.3964	510.42
55.4108	510.78
55.4252	548.50
55.4397	545.35
55.4541	523.62
55.4686	531.51
55.4830	531.79
55.4974	524.34
55.5119	521.26
55.5263	528.13
55.5408	521.40
55.5552	566.48
55.5696	529.90
55.5841	550.33
55.5985	529.75
55.6130	477.86
55.6274	504.21
55.6418	543.06
55.6563	527.49
55.6707	507.14
55.6852	516.75
55.6996	540.46
55.7140	527.75
55.7285	531.73
55.7429	529.89
55.7574	502.35
55.7718	559.02
55.7862	511.64
55.8007	513.77
55.8151	496.31
55.8296	529.48
55.8440	498.94
55.8584	538.04
55.8729	532.36
55.8873	498.75
55.9018	528.75
55.9162	517.57
55.9306	525.79
55.9451	529.36
55.9595	541.45
55.9740	542.20
55.9884	501.64
56.0028	524.21
56.0173	546.78
56.0317	517.95
56.0462	506.78
56.0606	472.87
56.0750	496.00
56.0895	515.91
56.1039	510.53
56.1184	516.35
56.1328	525.35
56.1472	509.25
56.1617	528.12
56.1761	533.72
56.1906	552.42
56.2050	551.72
56.2194	495.95
56.2339	510.40
56.2483	551.15
56.2628	514.03
56.2772	523.11
56.2916	489.89
56.3061	477.21
56.3205	517.54
56.3350	504.42
56.3494	513.84
56.3639	526.03
56.3783	500.99
56.3927	490.67
56.4072	499.52
56.4216	534.93
56.4361	519.28
56.4505	493.10
56.4649	494.74
56.4794	558.63
56.4938	501.90
56.5083	496.82
56.5227	532.02
56.5371	542.37
56.5516	540.49
56.5660	527.30
56.5805	539.07
56.5949	506.89
56.6093	515.70
56.6238	535.95
56.6382	518.46
56.6527	505.11
56.6671	514.98
56.6815	496.14
56.6960	496.49
56.7104	514.17
56.7249	521.28
56.7393	513.15
56.7537	535.98
56.7682	487.11
56.7826	501.76
56.7971	483.25
56.8115	484.41
56.8259	494.77
56.8404	503.14
56.8548	506.26
56.8693	546.92
56.8837	509.62
56.8981	531.75
56.9126	529.75
56.9270	557.26
56.9415	562.30
56.9559	518.19
56.9703	494.17
56.9848	541.99
56.9992	520.92
57.0137	527.78
57.0281	486.57
57.0425	528.36
57.0570	523.99
57.0714	562.64
57.0859	503.88
57.1003	497.04
57.1147	510.86
57.1292	540.67
57.1436	507.12
57.1581	517.71
57.1725	522.78
57.1869	524.56
57.2014	533.25
57.2158	489.91
57.2303	530.11
57.2447	565.58
57.2591	511.32
57.2736	536.94
57.2880	521.52
57.3025	539.89
57.3169	521.07
57.3313	530.38
57.3458	518.75
57.3602	508.68
57.3747	533.40
57.3891	496.63
57.4035	503.70
57.4180	475.91
57.4324	499.77
57.4469	496.13
57.4613	500.71
57.4757	521.68
57.4902	561.76
57.5046	535.72
57.5191	527.96
57.5335	568.13
57.5479	547.49
57.5624	545.58
57.5768	534.80
57.5913	492.96
57.6057	514.75
57.6201	503.37
57.6346	507.11
57.6490	516.59
57.6635	535.67
57.6779	526.94
57.6923	557.16
57.7068	536.75
57.7212	530.69
57.7357	496.02
57.7501	563.52
57.7645	523.72
57.7790	537.72
57.7934	553.30
57.8079	561.15
57.8223	540.59
57.8367	543.35
57.8512	530.79
57.8656	593.63
57.8801	598.67
57.8945	604.23
57.9089	630.14
57.9234	601.19
57.9378	609.32
57.9523	674.06
57.9667	676.63
57.9811	651.17
57.9956	639.78
58.0100	631.43
58.0245	646.52
58.0389	661.14
58.0533	686.82
58.0678	675.81
58.0822	638.52
58.0967	667.03
58.1111	678.47
58.1255	679.74
58.1400	645.36
58.1544	601.33
58.1689	618.59
58.1833	623.22
58.1977	611.65
58.2122	632.53
58.2266	602.35
58.2411	626.71
58.2555	592.68
58.2699	584.03
58.2844	584.27
58.2988	555.27
58.3133	532.06
58.3277	531.47
58.3421	560.66
58.3566	580.30
58.3710	553.97
58.3855	537.40
58.3999	549.29
58.4143	548.06
58.4288	563.00
58.4432	537.77
58.4577	506.74
58.4721	553.85
58.4865	571.54
58.5010	538.16
58.5154	540.08
58.5299	542.01
58.5443	511.94
58.5587	530.95
58.5732	518.68
58.5876	542.56
58.6021	554.29
58.6165	535.08
58.6309	539.66
58.6454	532.92
58.6598	545.40
58.6743	547.51
58.6887	496.00
58.7031	537.59
58.7176	538.70
58.7320	532.25
58.7465	539.72
58.7609	507.71
58.7753	526.17
58.7898	531.01
58.8042	525.36
58.8187	521.02
58.8331	536.02
58.8475	545.52
58.8620	554.81
58.8764	554.07
58.8909	526.96
58.9053	571.11
58.9197	552.88
58.9342	532.89
58.9486	522.50
58.9631	505.14
58.9775	548.37
58.9919	556.36
59.0064	551.33
59.0208	519.01
59.0353	523.54
59.0497	552.29
59.0641	533.62
59.0786	516.34
59.0930	522.96
59.1075	534.80
59.1219	557.36
59.1363	516.24
59.1508	503.83
59.1652	527.84
59.1797	517.13
59.1941	555.14
59.2085	557.69
59.2230	560.84
59.2374	579.69
59.2519	592.33
59.2663	556.54
59.2807	579.89
59.2952	553.88
59.3096	543.69
59.3241	537.97
59.3385	580.22
59.3529	578.20
59.3674	576.19
59.3818	537.31
59.3963	532.25
59.4107	549.44
59.4251	574.41
59.4396	563.15
59.4540	517.00
59.4685	580.83
59.4829	559.44
59.4973	565.83
59.5118	573.74
59.5262	553.56
59.5407	564.85
59.5551	541.71
59.5695	509.15
59.5840	534.72
59.5984	534.29
59.6129	564.54
59.6273	551.57
59.6417	544.36
59.6562	517.67
59.6706	536.77
59.6851	548.96
59.6995	534.44
59.7139	543.05
59.7284	486.11
59.7428	499.79
59.7573	523.59
59.7717	509.22
59.7861	545.45
59.8006	549.95
59.8150	569.75
59.8295	531.51
59.8439	507.37
59.8583	523.32
59.8728	556.77
59.8872	547.02
59.9017	546.46
59.9161	545.40
59.9305	532.38
59.9450	540.88
59.9594	530.24
59.9739	502.38
59.9883	494.68
60.0027	500.08
60.0172	544.09
60.0316	554.90
60.0461	548.23
60.0605	544.94
60.0750	537.80
60.0894	507.63
