2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	531.34
37.8661	518.04
37.8805	524.21
37.8950	509.90
37.9094	478.59
37.9239	491.03
37.9383	496.31
37.9528	502.46
37.9672	508.93
37.9816	525.26
37.9961	480.07
38.0105	517.91
38.0250	509.85
38.0394	501.09
38.0538	476.22
38.0683	484.11
38.0827	526.78
38.0972	533.23
38.1116	508.15
38.1260	519.53
38.1405	512.32
38.1549	511.63
38.1694	516.63
38.1838	509.99
38.1982	518.63
38.2127	517.20
38.2271	538.14
38.2416	496.85
38.2560	493.33
38.2704	515.64
38.2849	504.92
38.2993	502.16
38.3138	506.06
38.3282	544.74
38.3426	509.89
38.3571	501.84
38.3715	548.82
38.3860	530.68
38.4004	546.10
38.4148	555.11
38.4293	617.59
38.4437	602.97
38.4582	638.67
38.4726	674.01
38.4870	699.37
38.5015	772.84
38.5159	798.94
38.5304	809.47
38.5448	799.76
38.5592	789.95
38.5737	756.43
38.5881	746.48
38.6026	689.16
38.6170	677.34
38.6314	703.48
38.6459	675.44
38.6603	643.84
38.6748	605.25
38.6892	600.07
38.7036	572.94
38.7181	545.88
38.7325	509.69
38.7470	517.10
38.7614	513.45
38.7758	511.85
38.7903	485.40
38.8047	516.62
38.8192	494.91
38.8336	533.05
38.8480	533.71
38.8625	525.48
38.8769	520.93
38.8914	503.13
38.9058	510.53
38.9202	500.14
38.9347	480.99
38.9491	503.64
38.9636	514.67
38.9780	506.68
38.9924	510.58
39.0069	493.03
39.0213	489.89
39.0358	518.15
39.0502	508.92
39.0646	511.39
39.0791	496.73
39.0935	494.45
39.1080	503.61
39.1224	511.73
39.1368	502.99
39.1513	493.29
39.1657	505.86
39.1802	491.28
39.1946	500.33
39.2090	505.36
39.2235	466.90
39.2379	474.64
39.2524	466.81
39.2668	503.55
39.2812	525.65
39.2957	525.16
39.3101	510.87
39.3246	483.61
39.3390	518.84
39.3534	527.48
39.3679	523.23
39.3823	488.51
39.3968	492.66
39.4112	486.67
39.4256	532.16
39.4401	506.85
39.4545	508.79
39.4690	504.77
39.4834	483.78
39.4978	484.56
39.5123	473.92
39.5267	463.63
39.5412	499.24
39.5556	525.93
39.5700	502.32
39.5845	506.13
39.5989	495.23
39.6134	463.87
39.6278	460.60
39.6422	492.38
39.6567	501.26
39.6711	481.61
39.6856	504.52
39.7000	497.40
39.7144	538.14
39.7289	498.17
39.7433	502.30
39.7578	507.27
39.7722	515.55
39.7866	509.49
39.8011	499.17
39.8155	503.79
39.8300	498.50
39.8444	495.52
39.8588	557.54
39.8733	552.52
39.8877	498.23
39.9022	486.50
39.9166	484.57
39.9310	510.97
39.9455	491.10
39.9599	502.43
39.9744	541.25
39.9888	517.51
40.0032	484.99
40.0177	463.22
40.0321	521.04
40.0466	498.20
40.0610	521.85
40.0754	493.85
40.0899	510.57
40.1043	485.82
40.1188	513.72
40.1332	487.91
40.1476	473.57
40.1621	505.90
40.1765	482.45
40.1910	459.58
40.2054	509.31
40.2198	489.10
40.2343	483.37
40.2487	495.21
40.2632	493.30
40.2776	503.84
40.2920	503.03
40.3065	498.61
40.3209	488.36
40.3354	508.12
40.3498	512.92
40.3642	517.75
40.3787	530.52
40.3931	466.34
40.4076	487.36
40.4220	511.42
40.4364	497.37
40.4509	485.84
40.4653	480.07
40.4798	490.63
40.4942	490.64
40.5086	510.01
40.5231	499.90
40.5375	513.17
40.5520	529.98
40.5664	505.70
40.5808	501.22
40.5953	490.20
40.6097	525.20
40.6242	489.98
40.6386	536.53
40.6530	523.04
40.6675	517.50
40.6819	517.68
40.6964	495.87
40.7108	522.66
40.7252	464.02
40.7397	509.17
40.7541	517.74
40.7686	495.05
40.7830	534.72
40.7974	491.52
40.8119	496.92
40.8263	497.58
40.8408	490.98
40.8552	473.11
40.8696	490.62
40.8841	522.77
40.8985	516.86
40.9130	485.98
40.9274	465.36
40.9418	483.11
40.9563	473.18
40.9707	494.62
40.9852	513.49
40.9996	526.74
41.0140	516.37
41.0285	517.87
41.0429	496.39
41.0574	492.81
41.0718	523.88
41.0862	511.11
41.1007	484.68
41.1151	482.82
41.1296	497.39
41.1440	483.58
41.1584	489.85
41.1729	499.37
41.1873	487.88
41.2018	478.04
41.2162	526.18
41.2306	548.06
41.2451	476.06
41.2595	519.10
41.2740	512.78
41.2884	495.48
41.3028	484.85
41.3173	470.58
41.3317	494.84
41.3462	502.46
41.3606	513.69
41.3750	532.32
41.3895	482.95
41.4039	494.49
41.4184	522.42
41.4328	513.53
41.4472	485.20
41.4617	468.26
41.4761	473.65
41.4906	462.73
41.5050	489.73
41.5194	483.43
41.5339	501.18
41.5483	467.88
41.5628	487.46
41.5772	497.98
41.5916	489.80
41.6061	527.99
41.6205	491.32
41.6350	539.31
41.6494	509.02
41.6639	481.93
41.6783	482.87
41.6927	517.63
41.7072	497.13
41.7216	509.23
41.7361	485.66
41.7505	487.42
41.7649	502.24
41.7794	476.76
41.7938	508.21
41.8083	506.65
41.8227	482.72
41.8371	497.12
41.8516	540.09
41.8660	513.65
41.8805	485.05
41.8949	562.07
41.9093	579.18
41.9238	569.60
41.9382	564.33
41.9527	571.42
41.9671	521.38
41.9815	577.70
41.9960	569.42
42.0104	550.79
42.0249	566.26
42.0393	570.40
42.0537	572.72
42.0682	539.88
42.0826	603.08
42.0971	589.85
42.1115	551.17
42.1259	598.14
42.1404	560.70
42.1548	587.83
42.1693	650.96
42.1837	676.20
42.1981	734.59
42.2126	845.08
42.2270	947.69
42.2415	1176.22
42.2559	1235.59
42.2703	1378.43
42.2848	1530.20
42.2992	1604.06
42.3137	1660.56
42.3281	1641.55
42.3425	1609.95
42.3570	1514.16
42.3714	1430.36
42.3859	1367.31
42.4003	1321.30
42.4147	1332.66
42.4292	1268.02
42.4436	1172.23
42.4581	1042.04
42.4725	936.42
42.4869	824.63
42.5014	743.51
42.5158	715.86
42.5303	677.72
42.5447	649.57
42.5591	631.22
42.5736	605.41
42.5880	588.05
42.6025	576.17
42.6169	557.31
42.6313	554.45
42.6458	547.89
42.6602	555.76
42.6747	546.25
42.6891	538.53
42.7035	535.68
42.7180	570.57
42.7324	560.48
42.7469	516.67
42.7613	516.60
42.7757	533.62
42.7902	531.21
42.8046	525.75
42.8191	507.40
42.8335	521.71
42.8479	515.43
42.8624	514.03
42.8768	493.73
42.8913	499.73
42.9057	537.97
42.9201	539.85
42.9346	526.41
42.9490	488.29
42.9635	506.81
42.9779	509.77
42.9923	474.82
43.0068	486.43
43.0212	521.21
43.0357	522.40
43.0501	511.31
43.0645	518.22
43.0790	522.87
43.0934	514.06
43.1079	518.67
43.1223	505.48
43.1367	490.65
43.1512	487.74
43.1656	521.92
43.1801	534.49
43.1945	516.58
43.2089	522.41
43.2234	516.92
43.2378	519.27
43.2523	532.48
43.2667	518.63
43.2811	545.05
43.2956	533.49
43.3100	473.56
43.3245	510.92
43.3389	544.37
43.3533	527.59
43.3678	572.15
43.3822	517.31
43.3967	517.35
43.4111	507.82
43.4255	519.62
43.4400	516.68
43.4544	524.17
43.4689	541.86
43.4833	533.58
43.4977	492.44
43.5122	486.47
43.5266	534.16
43.5411	516.58
43.5555	511.59
43.5699	504.80
43.5844	522.50
43.5988	515.90
43.6133	517.78
43.6277	502.48
43.6421	533.42
43.6566	516.68
43.6710	492.24
43.6855	477.27
43.6999	544.63
43.7143	561.68
43.7288	531.19
43.7432	530.97
43.7577	520.96
43.7721	491.15
43.7865	502.06
43.8010	521.42
43.8154	525.36
43.8299	474.68
43.8443	520.39
43.8587	561.26
43.8732	539.46
43.8876	534.56
43.9021	528.23
43.9165	528.76
43.9309	509.45
43.9454	531.19
43.9598	503.63
43.9743	501.55
43.9887	551.03
44.0031	566.53
44.0176	500.45
44.0320	537.43
44.0465	544.26
44.0609	513.04
44.0753	515.31
44.0898	579.03
44.1042	551.47
44.1187	529.42
44.1331	527.71
44.1475	523.51
44.1620	549.16
44.1764	583.31
44.1909	590.82
44.2053	581.80
44.2197	588.29
44.2342	638.98
44.2486	619.55
44.2631	658.03
44.2775	677.59
44.2919	645.71
44.3064	601.73
44.3208	578.38
44.3353	611.70
44.3497	571.95
44.3641	618.75
44.3786	601.48
44.3930	565.27
44.4075	590.01
44.4219	605.41
44.4363	628.18
44.4508	589.24
44.4652	612.15
44.4797	627.15
44.4941	607.51
44.5085	646.77
44.5230	556.85
44.5374	572.09
44.5519	612.92
44.5663	605.19
44.5807	568.96
44.5952	564.66
44.6096	566.72
44.6241	593.86
44.6385	588.08
44.6529	577.72
44.6674	592.18
44.6818	604.76
44.6963	643.70
44.7107	677.34
44.7251	694.52
44.7396	761.83
44.7540	813.41
44.7685	826.01
44.7829	884.03
44.7973	866.98
44.8118	821.90
44.8262	766.89
44.8407	814.58
44.8551	734.78
44.8695	738.65
44.8840	754.72
44.8984	768.49
44.9129	709.51
44.9273	636.04
44.9417	655.51
44.9562	585.19
44.9706	565.80
44.9851	546.18
44.9995	479.53
45.0139	558.17
45.0284	576.30
45.0428	545.99
45.0573	478.46
45.0717	499.50
45.0861	526.54
45.1006	529.95
45.1150	524.31
45.1295	510.14
45.1439	497.17
45.1583	470.57
45.1728	486.12
45.1872	481.93
45.2017	512.21
45.2161	520.84
45.2305	499.78
45.2450	500.83
45.2594	511.96
45.2739	520.52
45.2883	509.39
45.3028	531.01
45.3172	534.67
45.3316	563.73
45.3461	550.36
45.3605	530.85
45.3750	485.97
45.3894	511.70
45.4038	513.49
45.4183	533.40
45.4327	528.67
45.4472	511.46
45.4616	503.05
45.4760	505.94
45.4905	504.79
45.5049	483.15
45.5194	519.97
45.5338	501.32
45.5482	480.30
45.5627	476.67
45.5771	507.39
45.5916	501.15
45.6060	557.26
45.6204	500.61
45.6349	492.07
45.6493	504.24
45.6638	496.91
45.6782	506.37
45.6926	517.34
45.7071	535.20
45.7215	473.38
45.7360	498.15
45.7504	514.36
45.7648	515.89
45.7793	514.38
45.7937	495.36
45.8082	518.11
45.8226	523.90
45.8370	516.89
45.8515	512.19
45.8659	498.06
45.8804	534.35
45.8948	536.47
45.9092	498.01
45.9237	486.89
45.9381	481.91
45.9526	504.01
45.9670	486.74
45.9814	546.13
45.9959	520.20
46.0103	505.58
46.0248	531.90
46.0392	476.50
46.0536	516.70
46.0681	536.42
46.0825	507.79
46.0970	512.66
46.1114	518.13
46.1258	490.21
46.1403	526.19
46.1547	514.66
46.1692	537.98
46.1836	534.71
46.1980	491.92
46.2125	523.06
46.2269	490.59
46.2414	488.50
46.2558	513.69
46.2702	486.39
46.2847	504.98
46.2991	513.26
46.3136	531.14
46.3280	514.54
46.3424	539.66
46.3569	521.34
46.3713	491.93
46.3858	490.71
46.4002	485.79
46.4146	482.16
46.4291	506.36
46.4435	493.52
46.4580	503.58
46.4724	507.21
46.4868	507.47
46.5013	513.44
46.5157	524.98
46.5302	539.91
46.5446	511.44
46.5590	498.39
46.5735	491.65
46.5879	477.11
46.6024	486.20
46.6168	488.52
46.6312	467.58
46.6457	493.03
46.6601	480.67
46.6746	479.54
46.6890	494.75
46.7034	502.41
46.7179	502.24
46.7323	501.29
46.7468	526.19
46.7612	514.95
46.7756	509.50
46.7901	532.20
46.8045	543.63
46.8190	534.95
46.8334	509.55
46.8478	494.12
46.8623	536.24
46.8767	520.44
46.8912	501.04
46.9056	521.59
46.9200	506.11
46.9345	504.71
46.9489	519.63
46.9634	516.45
46.9778	508.70
46.9922	514.76
47.0067	495.25
47.0211	526.30
47.0356	511.66
47.0500	511.59
47.0644	520.93
47.0789	517.09
47.0933	534.64
47.1078	532.61
47.1222	520.98
47.1366	520.17
47.1511	509.42
47.1655	482.11
47.1800	516.78
47.1944	510.40
47.2088	519.73
47.2233	523.68
47.2377	541.71
47.2522	511.88
47.2666	491.96
47.2810	516.64
47.2955	521.98
47.3099	490.10
47.3244	502.87
47.3388	532.23
47.3532	532.22
47.3677	508.47
47.3821	473.11
47.3966	479.34
47.4110	492.72
47.4254	510.77
47.4399	524.06
47.4543	504.15
47.4688	515.54
47.4832	518.42
47.4976	520.11
47.5121	541.74
47.5265	529.46
47.5410	509.59
47.5554	479.53
47.5698	481.08
47.5843	486.59
47.5987	517.31
47.6132	502.63
47.6276	519.34
47.6420	499.86
47.6565	478.47
47.6709	472.92
47.6854	487.41
47.6998	489.81
47.7142	497.96
47.7287	504.28
47.7431	483.12
47.7576	485.69
47.7720	466.03
47.7864	518.90
47.8009	508.83
47.8153	529.10
47.8298	481.82
47.8442	492.96
47.8586	527.16
47.8731	503.03
47.8875	482.56
47.9020	505.19
47.9164	467.48
47.9308	495.69
47.9453	499.12
47.9597	491.50
47.9742	501.40
47.9886	506.42
48.0030	476.13
48.0175	530.79
48.0319	533.22
48.0464	491.22
48.0608	518.81
48.0752	516.33
48.0897	495.73
48.1041	515.87
48.1186	496.25
48.1330	542.23
48.1474	520.67
48.1619	525.28
48.1763	516.92
48.1908	522.96
48.2052	512.62
48.2196	535.32
48.2341	522.83
48.2485	514.22
48.2630	521.06
48.2774	505.14
48.2918	496.84
48.3063	498.11
48.3207	507.44
48.3352	524.36
48.3496	500.80
48.3640	529.23
48.3785	504.55
48.3929	499.33
48.4074	534.76
48.4218	526.07
48.4362	515.32
48.4507	519.71
48.4651	523.02
48.4796	499.41
48.4940	514.13
48.5084	495.04
48.5229	500.61
48.5373	497.80
48.5518	514.08
48.5662	502.49
48.5806	510.37
48.5951	547.59
48.6095	525.67
48.6240	539.86
48.6384	524.64
48.6528	522.62
48.6673	497.54
48.6817	461.11
48.6962	520.60
48.7106	530.42
48.7250	521.46
48.7395	506.12
48.7539	508.15
48.7684	508.08
48.7828	526.22
48.7972	527.70
48.8117	556.81
48.8261	572.06
48.8406	535.25
48.8550	538.08
48.8694	568.27
48.8839	582.78
48.8983	553.53
48.9128	530.91
48.9272	514.09
48.9416	628.94
48.9561	601.44
48.9705	596.29
48.9850	559.31
48.9994	557.85
49.0139	558.04
49.0283	640.65
49.0427	629.44
49.0572	661.63
49.0716	699.61
49.0861	688.96
49.1005	646.10
49.1149	686.80
49.1294	694.36
49.1438	744.32
49.1583	804.22
49.1727	868.25
49.1871	921.85
49.2016	970.85
49.2160	1021.79
49.2305	1100.75
49.2449	1185.72
49.2593	1262.20
49.2738	1352.60
49.2882	1475.51
49.3027	1530.68
49.3171	1606.88
49.3315	1713.74
49.3460	1745.35
49.3604	1806.68
49.3749	1832.43
49.3893	1820.21
49.4037	1737.72
49.4182	1788.63
49.4326	1771.29
49.4471	1636.43
49.4615	1664.84
49.4759	1660.70
49.4904	1488.62
49.5048	1398.86
49.5193	1364.04
49.5337	1300.56
49.5481	1223.96
49.5626	1133.81
49.5770	1032.79
49.5915	965.88
49.6059	937.31
49.6203	870.79
49.6348	806.78
49.6492	785.64
49.6637	730.76
49.6781	752.13
49.6925	706.68
49.7070	672.57
49.7214	659.79
49.7359	631.15
49.7503	627.63
49.7647	606.22
49.7792	601.77
49.7936	601.37
49.8081	585.41
49.8225	597.63
49.8369	575.77
49.8514	581.99
49.8658	582.39
49.8803	556.72
49.8947	562.57
49.9091	561.29
49.9236	560.85
49.9380	586.65
49.9525	552.11
49.9669	548.89
49.9813	537.92
49.9958	533.96
50.0102	540.93
50.0247	550.68
50.0391	502.46
50.0535	509.53
50.0680	509.14
50.0824	522.00
50.0969	526.40
50.1113	521.40
50.1257	524.91
50.1402	508.55
50.1546	484.81
50.1691	540.17
50.1835	539.95
50.1979	534.16
50.2124	546.11
50.2268	521.18
50.2413	533.07
50.2557	511.11
50.2701	501.65
50.2846	509.07
50.2990	484.91
50.3135	499.77
50.3279	545.49
50.3423	543.58
50.3568	546.26
50.3712	511.93
50.3857	493.59
50.4001	496.00
50.4145	506.26
50.4290	491.23
50.4434	507.04
50.4579	508.15
50.4723	531.79
50.4867	495.21
50.5012	503.10
50.5156	491.84
50.5301	507.86
50.5445	515.93
50.5589	513.96
50.5734	513.69
50.5878	494.36
50.6023	511.38
50.6167	494.04
50.6311	495.12
50.6456	471.35
50.6600	493.39
50.6745	490.85
50.6889	484.72
50.7033	506.66
50.7178	514.87
50.7322	497.43
50.7467	526.41
50.7611	487.86
50.7755	501.38
50.7900	517.54
50.8044	482.99
50.8189	505.64
50.8333	509.18
50.8477	548.38
50.8622	560.08
50.8766	549.03
50.8911	506.24
50.9055	514.25
50.9199	512.81
50.9344	493.72
50.9488	492.80
50.9633	498.98
50.9777	505.97
50.9921	517.79
51.0066	523.39
51.0210	520.97
51.0355	492.23
51.0499	491.45
51.0643	517.93
51.0788	531.03
51.0932	544.03
51.1077	530.24
51.1221	522.78
51.1365	504.48
51.1510	462.83
51.1654	474.91
51.1799	500.59
51.1943	522.81
51.2087	504.54
51.2232	490.25
51.2376	511.75
51.2521	522.00
51.2665	506.46
51.2809	528.06
51.2954	506.47
51.3098	521.00
51.3243	547.93
51.3387	518.85
51.3531	492.20
51.3676	504.01
51.3820	505.53
51.3965	494.71
51.4109	489.16
51.4253	521.93
51.4398	530.23
51.4542	518.88
51.4687	510.75
51.4831	511.97
51.4975	504.93
51.5120	525.25
51.5264	510.10
51.5409	518.08
51.5553	534.51
51.5697	511.25
51.5842	501.87
51.5986	511.50
51.6131	509.25
51.6275	502.03
51.6419	511.42
51.6564	540.97
51.6708	492.68
51.6853	496.35
51.6997	530.81
51.7141	503.10
51.7286	504.98
51.7430	513.86
51.7575	458.56
51.7719	494.47
51.7863	490.50
51.8008	505.21
51.8152	516.39
51.8297	541.67
51.8441	519.47
51.8585	527.47
51.8730	540.32
51.8874	489.79
51.9019	508.69
51.9163	481.74
51.9307	493.98
51.9452	571.12
51.9596	507.12
51.9741	512.75
51.9885	527.68
52.0029	546.57
52.0174	537.95
52.0318	486.58
52.0463	490.26
52.0607	488.06
52.0751	494.03
52.0896	533.46
52.1040	461.99
52.1185	496.83
52.1329	516.55
52.1473	496.68
52.1618	522.68
52.1762	519.17
52.1907	474.13
52.2051	495.32
52.2195	515.32
52.2340	515.62
52.2484	526.32
52.2629	508.36
52.2773	509.37
52.2917	508.90
52.3062	514.94
52.3206	522.16
52.3351	522.65
52.3495	525.21
52.3639	522.89
52.3784	532.74
52.3928	502.42
52.4073	506.07
52.4217	532.04
52.4361	490.94
52.4506	519.23
52.4650	550.91
52.4795	505.33
52.4939	518.12
52.5083	521.79
52.5228	540.11
52.5372	540.30
52.5517	497.13
52.5661	508.12
52.5805	543.40
52.5950	546.51
52.6094	533.60
52.6239	541.81
52.6383	505.76
52.6527	515.77
52.6672	489.18
52.6816	491.62
52.6961	501.88
52.7105	542.09
52.7250	487.92
52.7394	489.93
52.7538	530.96
52.7683	510.03
52.7827	539.83
52.7972	529.58
52.8116	544.85
52.8260	539.56
52.8405	514.16
52.8549	529.23
52.8694	549.38
52.8838	531.11
52.8982	521.54
52.9127	492.30
52.9271	522.96
52.9416	495.35
52.9560	501.52
52.9704	510.43
52.9849	489.06
52.9993	453.66
53.0138	521.15
53.0282	517.51
53.0426	500.83
53.0571	505.56
53.0715	519.37
53.0860	525.37
53.1004	496.47
53.1148	520.33
53.1293	543.48
53.1437	500.18
53.1582	526.80
53.1726	517.65
53.1870	509.17
53.2015	487.00
53.2159	530.14
53.2304	519.25
53.2448	505.02
53.2592	538.40
53.2737	517.34
53.2881	540.44
53.3026	552.62
53.3170	526.17
53.3314	512.45
53.3459	511.72
53.3603	504.02
53.3748	512.30
53.3892	501.92
53.4036	488.05
53.4181	508.79
53.4325	532.10
53.4470	529.96
53.4614	522.87
53.4758	530.99
53.4903	524.64
53.5047	511.43
53.5192	532.40
53.5336	495.15
53.5480	518.59
53.5625	521.53
53.5769	500.77
53.5914	520.24
53.6058	511.73
53.6202	518.18
53.6347	505.80
53.6491	503.04
53.6636	524.94
53.6780	478.57
53.6924	499.41
53.7069	553.94
53.7213	559.90
53.7358	539.94
53.7502	545.97
53.7646	498.21
53.7791	514.89
53.7935	517.89
53.8080	506.69
53.8224	527.90
53.8368	533.52
53.8513	500.80
53.8657	556.78
53.8802	548.45
53.8946	527.08
53.9090	535.66
53.9235	492.59
53.9379	525.91
53.9524	486.33
53.9668	510.83
53.9812	515.19
53.9957	545.32
54.0101	509.17
54.0246	508.99
54.0390	525.93
54.0534	515.49
54.0679	479.87
54.0823	492.56
54.0968	541.20
54.1112	510.64
54.1256	490.48
54.1401	514.50
54.1545	528.98
54.1690	551.43
54.1834	524.44
54.1978	510.26
54.2123	512.05
54.2267	531.05
54.2412	546.32
54.2556	511.28
54.2700	525.09
54.2845	533.76
54.2989	522.92
54.3134	550.27
54.3278	548.43
54.3422	511.87
54.3567	527.10
54.3711	548.67
54.3856	523.07
54.4000	498.62
54.4144	526.83
54.4289	519.38
54.4433	493.92
54.4578	526.69
54.4722	521.06
54.4866	532.44
54.5011	557.64
54.5155	540.63
54.5300	531.48
54.5444	542.83
54.5588	537.37
54.5733	536.07
54.5877	553.31
54.6022	493.47
54.6166	532.11
54.6310	510.14
54.6455	500.88
54.6599	534.81
54.6744	537.94
54.6888	516.68
54.7032	552.57
54.7177	527.46
54.7321	517.21
54.7466	521.60
54.7610	528.42
54.7754	549.48
54.7899	554.14
54.8043	570.61
54.8188	557.49
54.8332	522.51
54.8476	544.76
54.8621	607.07
54.8765	593.11
54.8910	595.15
54.9054	614.43
54.9198	575.59
54.9343	552.38
54.9487	583.53
54.9632	574.46
54.9776	588.66
54.9920	583.00
55.0065	601.19
55.0209	621.74
55.0354	593.33
55.0498	590.94
55.0642	541.40
55.0787	547.19
55.0931	558.42
55.1076	550.25
55.1220	553.88
55.1364	571.37
55.1509	545.66
55.1653	567.82
55.1798	550.55
55.1942	508.17
55.2086	542.67
55.2231	557.94
55.2375	537.71
55.2520	530.22
55.2664	522.55
55.2808	550.06
55.2953	535.20
55.3097	544.25
55.3242	521.44
55.3386	576.87
55.3530	530.51
55.3675	518.73
55.3819	541.02
55.3964	515.07
55.4108	489.92
55.4252	491.64
55.4397	509.75
55.4541	487.93
55.4686	501.48
55.4830	492.98
55.4974	530.30
55.5119	513.67
55.5263	520.67
55.5408	568.64
55.5552	514.76
55.5696	532.22
55.5841	524.46
55.5985	498.20
55.6130	498.04
55.6274	511.22
55.6418	527.23
55.6563	535.67
55.6707	498.38
55.6852	522.93
55.6996	533.42
55.7140	541.72
55.7285	539.88
55.7429	565.57
55.7574	502.00
55.7718	507.45
55.7862	514.78
55.8007	537.05
55.8151	526.14
55.8296	552.91
55.8440	537.16
55.8584	550.74
55.8729	549.27
55.8873	525.02
55.9018	565.50
55.9162	521.55
55.9306	489.08
55.9451	516.29
55.9595	525.90
55.9740	501.17
55.9884	556.91
56.0028	509.20
56.0173	544.26
56.0317	525.07
56.0462	521.42
56.0606	535.30
56.0750	497.33
56.0895	531.17
56.1039	538.01
56.1184	536.97
56.1328	525.64
56.1472	530.67
56.1617	508.26
56.1761	519.15
56.1906	489.66
56.2050	527.65
56.2194	508.54
56.2339	516.87
56.2483	513.56
56.2628	480.15
56.2772	478.81
56.2916	484.86
56.3061	513.49
56.3205	536.70
56.3350	546.83
56.3494	514.17
56.3639	535.51
56.3783	518.37
56.3927	523.46
56.4072	502.40
56.4216	538.44
56.4361	562.94
56.4505	522.54
56.4649	542.37
56.4794	532.63
56.4938	535.07
56.5083	505.60
56.5227	504.36
56.5371	489.79
56.5516	542.34
56.5660	508.29
56.5805	517.49
56.5949	509.03
56.6093	483.11
56.6238	518.70
56.6382	516.21
56.6527	529.77
56.6671	530.76
56.6815	499.39
56.6960	491.07
56.7104	539.92
56.7249	544.05
56.7393	521.03
56.7537	530.91
56.7682	524.37
56.7826	511.41
56.7971	541.56
56.8115	550.02
56.8259	513.48
56.8404	544.12
56.8548	533.22
56.8693	524.29
56.8837	496.46
56.8981	524.20
56.9126	525.02
56.9270	500.78
56.9415	526.23
56.9559	471.56
56.9703	528.63
56.9848	567.91
56.9992	543.47
57.0137	569.22
57.0281	543.12
57.0425	476.33
57.0570	503.03
57.0714	541.32
57.0859	562.86
57.1003	534.01
57.1147	539.38
57.1292	520.71
57.1436	521.85
57.1581	510.67
57.1725	482.24
57.1869	514.76
57.2014	516.52
57.2158	517.39
57.2303	525.15
57.2447	562.54
57.2591	519.60
57.2736	519.93
57.2880	530.19
57.3025	514.86
57.3169	528.25
57.3313	522.15
57.3458	524.74
57.3602	527.02
57.3747	540.61
57.3891	498.02
57.4035	526.00
57.4180	544.91
57.4324	518.67
57.4469	511.87
57.4613	520.94
57.4757	560.02
57.4902	541.76
57.5046	484.32
57.5191	521.57
57.5335	520.17
57.5479	477.93
57.5624	533.89
57.5768	513.07
57.5913	521.90
57.6057	525.43
57.6201	531.57
57.6346	537.72
57.6490	550.87
57.6635	530.45
57.6779	514.94
57.6923	515.72
57.7068	559.30
57.7212	534.38
57.7357	496.47
57.7501	517.69
57.7645	500.36
57.7790	531.17
57.7934	552.22
57.8079	554.56
57.8223	555.70
57.8367	541.22
57.8512	531.24
57.8656	570.99
57.8801	566.37
57.8945	575.11
57.9089	541.17
57.9234	548.52
57.9378	544.14
57.9523	535.81
57.9667	547.29
57.9811	539.65
57.9956	520.57
58.0100	573.87
58.0245	588.02
58.0389	558.53
58.0533	542.76
58.0678	577.01
58.0822	541.93
58.0967	530.40
58.1111	545.72
58.1255	551.93
58.1400	544.43
58.1544	495.89
58.1689	536.90
58.1833	569.37
58.1977	568.86
58.2122	558.73
58.2266	520.40
58.2411	541.47
58.2555	577.00
58.2699	561.94
58.2844	582.62
58.2988	560.06
58.3133	584.47
58.3277	574.07
58.3421	578.35
58.3566	550.48
58.3710	539.69
58.3855	564.83
58.3999	570.46
58.4143	570.38
58.4288	575.11
58.4432	582.26
58.4577	573.78
58.4721	614.10
58.4865	630.06
58.5010	620.79
58.5154	646.17
58.5299	629.97
58.5443	603.19
58.5587	620.04
58.5732	624.36
58.5876	651.06
58.6021	644.46
58.6165	626.92
58.6309	616.89
58.6454	615.59
58.6598	629.74
58.6743	598.45
58.6887	587.55
58.7031	614.67
58.7176	636.97
58.7320	615.52
58.7465	621.48
58.7609	585.68
58.7753	592.70
58.7898	630.46
58.8042	633.97
58.8187	620.15
58.8331	599.59
58.8475	571.79
58.8620	574.46
58.8764	575.99
58.8909	568.15
58.9053	560.68
58.9197	526.90
58.9342	554.12
58.9486	530.71
58.9631	522.34
58.9775	549.90
58.9919	556.49
59.0064	552.68
59.0208	587.31
59.0353	578.72
59.0497	547.43
59.0641	534.40
59.0786	535.50
59.0930	547.28
59.1075	568.81
59.1219	581.72
59.1363	545.63
59.1508	521.98
59.1652	542.64
59.1797	568.21
59.1941	544.99
59.2085	539.61
59.2230	559.55
59.2374	563.90
59.2519	574.61
59.2663	552.69
59.2807	589.33
59.2952	556.11
59.3096	555.83
59.3241	569.36
59.3385	556.03
59.3529	568.36
59.3674	584.99
59.3818	554.45
59.3963	570.25
59.4107	544.73
59.4251	593.99
59.4396	618.80
59.4540	602.70
59.4685	560.75
59.4829	555.24
59.4973	588.36
59.5118	551.08
59.5262	543.35
59.5407	578.74
59.5551	580.56
59.5695	517.54
59.5840	522.61
59.5984	539.10
59.6129	546.86
59.6273	504.02
59.6417	611.70
59.6562	533.26
59.6706	548.08
59.6851	566.50
59.6995	554.37
59.7139	533.32
59.7284	503.58
59.7428	528.90
59.7573	546.11
59.7717	552.56
59.7861	506.45
59.8006	539.21
59.8150	554.45
59.8295	534.57
59.8439	544.79
59.8583	530.84
59.8728	540.73
59.8872	544.05
59.9017	537.28
59.9161	546.99
59.9305	557.38
59.9450	554.19
59.9594	531.00
59.9739	568.34
59.9883	537.76
60.0027	519.54
60.0172	551.13
60.0316	560.78
60.0461	542.08
60.0605	574.70
60.0750	538.22
