2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	533.87
37.8805	481.41
37.8950	526.55
37.9094	486.87
37.9239	527.66
37.9383	517.58
37.9528	511.92
37.9672	530.98
37.9816	533.33
37.9961	542.29
38.0105	501.35
38.0250	503.76
38.0394	548.32
38.0538	486.47
38.0683	480.21
38.0827	502.27
38.0972	503.92
38.1116	490.04
38.1260	513.18
38.1405	475.33
38.1549	475.44
38.1694	478.48
38.1838	470.97
38.1982	513.48
38.2127	487.29
38.2271	472.86
38.2416	484.56
38.2560	497.69
38.2704	520.36
38.2849	510.04
38.2993	491.61
38.3138	545.57
38.3282	537.16
38.3426	525.44
38.3571	552.23
38.3715	531.04
38.3860	513.12
38.4004	512.69
38.4148	515.51
38.4293	578.41
38.4437	565.48
38.4582	614.34
38.4726	657.35
38.4870	702.74
38.5015	705.96
38.5159	742.48
38.5304	821.28
38.5448	763.20
38.5592	746.64
38.5737	739.70
38.5881	750.82
38.6026	731.76
38.6170	700.36
38.6314	674.36
38.6459	682.92
38.6603	680.83
38.6748	637.77
38.6892	562.36
38.7036	610.70
38.7181	535.52
38.7325	517.16
38.7470	525.60
38.7614	537.80
38.7758	528.45
38.7903	544.58
38.8047	549.06
38.8192	504.69
38.8336	512.08
38.8480	500.30
38.8625	489.31
38.8769	509.84
38.8914	501.73
38.9058	511.50
38.9202	514.27
38.9347	496.25
38.9491	485.08
38.9636	467.41
38.9780	484.61
38.9924	504.43
39.0069	499.40
39.0213	494.01
39.0358	529.84
39.0502	534.52
39.0646	533.90
39.0791	524.85
39.0935	546.50
39.1080	522.62
39.1224	489.61
39.1368	535.72
39.1513	519.25
39.1657	539.29
39.1802	485.84
39.1946	476.51
39.2090	506.75
39.2235	501.90
39.2379	518.08
39.2524	501.00
39.2668	502.99
39.2812	518.98
39.2957	517.88
39.3101	521.38
39.3246	525.10
39.3390	527.49
39.3534	481.24
39.3679	475.13
39.3823	507.72
39.3968	499.95
39.4112	524.76
39.4256	508.41
39.4401	481.35
39.4545	478.70
39.4690	474.21
39.4834	527.22
39.4978	540.40
39.5123	509.04
39.5267	482.75
39.5412	493.49
39.5556	519.15
39.5700	503.97
39.5845	486.65
39.5989	483.69
39.6134	489.00
39.6278	479.46
39.6422	511.71
39.6567	491.84
39.6711	525.16
39.6856	496.80
39.7000	510.44
39.7144	504.64
39.7289	495.15
39.7433	502.81
39.7578	499.87
39.7722	484.79
39.7866	480.71
39.8011	520.99
39.8155	551.19
39.8300	523.65
39.8444	497.02
39.8588	507.06
39.8733	494.52
39.8877	481.62
39.9022	503.98
39.9166	477.72
39.9310	485.81
39.9455	516.70
39.9599	486.26
39.9744	500.05
39.9888	497.09
40.0032	514.96
40.0177	522.41
40.0321	498.57
40.0466	485.51
40.0610	510.66
40.0754	498.60
40.0899	500.12
40.1043	489.53
40.1188	481.02
40.1332	492.67
40.1476	508.95
40.1621	506.53
40.1765	502.48
40.1910	472.79
40.2054	510.14
40.2198	488.79
40.2343	475.26
40.2487	495.00
40.2632	490.07
40.2776	484.71
40.2920	490.27
40.3065	495.52
40.3209	507.88
40.3354	513.86
40.3498	509.12
40.3642	482.80
40.3787	477.08
40.3931	472.16
40.4076	498.02
40.4220	489.97
40.4364	509.71
40.4509	472.70
40.4653	489.02
40.4798	505.19
40.4942	496.58
40.5086	495.53
40.5231	503.80
40.5375	507.34
40.5520	494.39
40.5664	545.13
40.5808	507.65
40.5953	513.27
40.6097	494.74
40.6242	504.95
40.6386	510.54
40.6530	522.86
40.6675	504.40
40.6819	472.73
40.6964	526.23
40.7108	526.32
40.7252	481.35
40.7397	466.91
40.7541	521.56
40.7686	499.99
40.7830	508.12
40.7974	501.70
40.8119	483.37
40.8263	499.40
40.8408	485.48
40.8552	508.44
40.8696	572.67
40.8841	480.32
40.8985	480.11
40.9130	486.93
40.9274	499.62
40.9418	518.58
40.9563	495.83
40.9707	495.01
40.9852	526.41
40.9996	510.99
41.0140	509.56
41.0285	504.83
41.0429	536.73
41.0574	525.32
41.0718	528.56
41.0862	535.28
41.1007	523.27
41.1151	515.63
41.1296	478.09
41.1440	504.64
41.1584	475.58
41.1729	490.44
41.1873	505.89
41.2018	513.19
41.2162	514.44
41.2306	522.92
41.2451	492.99
41.2595	480.14
41.2740	499.16
41.2884	531.88
41.3028	511.30
41.3173	491.49
41.3317	499.51
41.3462	486.08
41.3606	495.77
41.3750	496.23
41.3895	449.91
41.4039	488.73
41.4184	515.58
41.4328	526.10
41.4472	518.16
41.4617	492.06
41.4761	506.44
41.4906	501.20
41.5050	485.13
41.5194	461.53
41.5339	510.45
41.5483	509.73
41.5628	484.14
41.5772	476.88
41.5916	506.85
41.6061	492.54
41.6205	527.79
41.6350	539.41
41.6494	520.25
41.6639	515.80
41.6783	480.50
41.6927	493.79
41.7072	505.72
41.7216	498.22
41.7361	493.34
41.7505	515.59
41.7649	499.98
41.7794	480.69
41.7938	499.69
41.8083	508.98
41.8227	535.29
41.8371	497.91
41.8516	523.71
41.8660	521.50
41.8805	490.81
41.8949	539.29
41.9093	559.63
41.9238	563.97
41.9382	514.39
41.9527	549.49
41.9671	521.95
41.9815	588.01
41.9960	539.56
42.0104	567.24
42.0249	561.64
42.0393	608.87
42.0537	551.89
42.0682	568.88
42.0826	568.10
42.0971	570.87
42.1115	577.08
42.1259	594.49
42.1404	622.95
42.1548	638.34
42.1693	682.55
42.1837	722.55
42.1981	723.51
42.2126	794.39
42.2270	959.50
42.2415	1180.82
42.2559	1236.31
42.2703	1387.99
42.2848	1559.45
42.2992	1628.57
42.3137	1688.67
42.3281	1682.00
42.3425	1603.47
42.3570	1468.88
42.3714	1450.81
42.3859	1376.14
42.4003	1380.32
42.4147	1370.70
42.4292	1280.72
42.4436	1144.54
42.4581	1069.87
42.4725	910.15
42.4869	780.30
42.5014	745.08
42.5158	719.74
42.5303	637.99
42.5447	613.98
42.5591	581.68
42.5736	599.19
42.5880	582.25
42.6025	539.77
42.6169	525.17
42.6313	553.63
42.6458	559.94
42.6602	545.67
42.6747	527.70
42.6891	520.81
42.7035	513.56
42.7180	526.36
42.7324	520.39
42.7469	565.87
42.7613	533.45
42.7757	536.05
42.7902	523.93
42.8046	497.77
42.8191	511.88
42.8335	535.96
42.8479	528.46
42.8624	554.32
42.8768	515.64
42.8913	499.99
42.9057	512.66
42.9201	503.12
42.9346	479.95
42.9490	473.31
42.9635	510.83
42.9779	510.03
42.9923	537.30
43.0068	521.77
43.0212	537.17
43.0357	512.33
43.0501	513.71
43.0645	529.48
43.0790	496.38
43.0934	497.25
43.1079	504.79
43.1223	515.05
43.1367	542.09
43.1512	513.49
43.1656	488.61
43.1801	503.23
43.1945	520.13
43.2089	543.86
43.2234	510.27
43.2378	535.00
43.2523	514.09
43.2667	509.61
43.2811	528.12
43.2956	488.93
43.3100	477.62
43.3245	506.27
43.3389	543.96
43.3533	533.72
43.3678	497.44
43.3822	508.93
43.3967	490.72
43.4111	529.06
43.4255	531.99
43.4400	510.40
43.4544	493.60
43.4689	534.83
43.4833	513.46
43.4977	496.66
43.5122	490.66
43.5266	507.48
43.5411	554.86
43.5555	524.26
43.5699	535.28
43.5844	523.79
43.5988	511.36
43.6133	508.11
43.6277	517.28
43.6421	544.21
43.6566	503.71
43.6710	478.67
43.6855	480.23
43.6999	502.12
43.7143	514.41
43.7288	511.46
43.7432	511.86
43.7577	493.07
43.7721	525.10
43.7865	517.06
43.8010	532.05
43.8154	514.52
43.8299	508.13
43.8443	491.37
43.8587	525.86
43.8732	569.94
43.8876	503.23
43.9021	501.20
43.9165	478.94
43.9309	524.56
43.9454	521.39
43.9598	477.55
43.9743	506.49
43.9887	541.61
44.0031	521.69
44.0176	488.64
44.0320	511.88
44.0465	512.20
44.0609	493.97
44.0753	498.69
44.0898	516.70
44.1042	530.17
44.1187	548.50
44.1331	567.68
44.1475	556.65
44.1620	561.72
44.1764	621.42
44.1909	625.13
44.2053	638.33
44.2197	631.27
44.2342	636.84
44.2486	658.24
44.2631	606.70
44.2775	613.47
44.2919	602.14
44.3064	570.90
44.3208	566.88
44.3353	615.54
44.3497	617.20
44.3641	577.40
44.3786	558.08
44.3930	588.28
44.4075	597.45
44.4219	581.93
44.4363	568.89
44.4508	579.19
44.4652	586.59
44.4797	608.29
44.4941	593.79
44.5085	553.73
44.5230	586.19
44.5374	584.31
44.5519	576.45
44.5663	587.36
44.5807	573.18
44.5952	566.45
44.6096	584.95
44.6241	544.36
44.6385	609.71
44.6529	565.16
44.6674	536.31
44.6818	575.28
44.6963	628.82
44.7107	649.38
44.7251	677.19
44.7396	730.72
44.7540	815.50
44.7685	845.51
44.7829	945.92
44.7973	897.94
44.8118	837.66
44.8262	833.49
44.8407	739.33
44.8551	718.54
44.8695	756.90
44.8840	736.43
44.8984	724.79
44.9129	718.99
44.9273	716.81
44.9417	696.04
44.9562	622.38
44.9706	560.77
44.9851	551.07
44.9995	530.60
45.0139	521.68
45.0284	578.48
45.0428	512.69
45.0573	562.56
45.0717	530.76
45.0861	537.49
45.1006	513.84
45.1150	494.72
45.1295	527.06
45.1439	514.83
45.1583	523.63
45.1728	534.46
45.1872	546.87
45.2017	471.10
45.2161	505.43
45.2305	512.18
45.2450	531.09
45.2594	484.89
45.2739	518.23
45.2883	472.66
45.3028	504.04
45.3172	509.84
45.3316	485.64
45.3461	515.41
45.3605	489.54
45.3750	520.25
45.3894	511.56
45.4038	506.55
45.4183	518.19
45.4327	474.27
45.4472	485.15
45.4616	521.93
45.4760	529.71
45.4905	524.12
45.5049	480.32
45.5194	486.26
45.5338	518.15
45.5482	515.49
45.5627	511.28
45.5771	509.67
45.5916	513.96
45.6060	524.46
45.6204	518.88
45.6349	524.20
45.6493	565.24
45.6638	527.79
45.6782	515.57
45.6926	531.60
45.7071	513.73
45.7215	551.20
45.7360	506.35
45.7504	532.65
45.7648	499.47
45.7793	517.23
45.7937	507.63
45.8082	504.92
45.8226	544.76
45.8370	514.60
45.8515	490.71
45.8659	550.22
45.8804	529.30
45.8948	519.06
45.9092	512.32
45.9237	531.84
45.9381	536.05
45.9526	532.23
45.9670	496.62
45.9814	500.83
45.9959	494.51
46.0103	517.52
46.0248	526.90
46.0392	495.97
46.0536	522.32
46.0681	527.44
46.0825	513.89
46.0970	518.36
46.1114	523.52
46.1258	504.64
46.1403	475.02
46.1547	459.79
46.1692	510.36
46.1836	511.40
46.1980	506.90
46.2125	530.27
46.2269	490.19
46.2414	499.01
46.2558	512.89
46.2702	521.03
46.2847	529.92
46.2991	504.35
46.3136	487.76
46.3280	492.85
46.3424	522.38
46.3569	506.23
46.3713	524.91
46.3858	470.39
46.4002	482.06
46.4146	508.08
46.4291	520.56
46.4435	490.64
46.4580	514.27
46.4724	526.57
46.4868	510.94
46.5013	511.46
46.5157	487.98
46.5302	461.95
46.5446	483.04
46.5590	508.10
46.5735	491.97
46.5879	514.95
46.6024	491.15
46.6168	491.00
46.6312	502.26
46.6457	493.38
46.6601	511.82
46.6746	490.54
46.6890	510.49
46.7034	507.66
46.7179	487.59
46.7323	481.30
46.7468	475.32
46.7612	480.73
46.7756	506.93
46.7901	516.84
46.8045	509.76
46.8190	514.01
46.8334	509.34
46.8478	488.47
46.8623	551.45
46.8767	545.61
46.8912	500.21
46.9056	531.94
46.9200	515.91
46.9345	513.27
46.9489	491.34
46.9634	475.39
46.9778	489.99
46.9922	508.78
47.0067	514.33
47.0211	517.90
47.0356	541.81
47.0500	534.00
47.0644	534.70
47.0789	539.58
47.0933	512.36
47.1078	487.73
47.1222	543.16
47.1366	556.25
47.1511	527.07
47.1655	523.86
47.1800	519.96
47.1944	516.19
47.2088	506.48
47.2233	498.19
47.2377	491.33
47.2522	574.66
47.2666	521.52
47.2810	495.58
47.2955	458.34
47.3099	480.50
47.3244	497.02
47.3388	495.98
47.3532	494.03
47.3677	504.33
47.3821	476.16
47.3966	479.22
47.4110	496.51
47.4254	525.81
47.4399	515.14
47.4543	492.57
47.4688	490.47
47.4832	507.66
47.4976	516.08
47.5121	504.99
47.5265	497.49
47.5410	511.24
47.5554	537.96
47.5698	502.63
47.5843	501.76
47.5987	504.36
47.6132	493.35
47.6276	491.08
47.6420	523.56
47.6565	476.13
47.6709	491.49
47.6854	487.64
47.6998	486.48
47.7142	491.63
47.7287	496.93
47.7431	519.46
47.7576	539.42
47.7720	514.08
47.7864	501.64
47.8009	537.74
47.8153	546.81
47.8298	511.60
47.8442	479.06
47.8586	497.90
47.8731	529.38
47.8875	506.44
47.9020	510.45
47.9164	529.21
47.9308	531.97
47.9453	514.40
47.9597	484.01
47.9742	475.51
47.9886	486.05
48.0030	483.31
48.0175	505.85
48.0319	528.22
48.0464	506.30
48.0608	490.63
48.0752	504.52
48.0897	525.07
48.1041	483.43
48.1186	484.33
48.1330	488.41
48.1474	486.16
48.1619	511.31
48.1763	509.86
48.1908	514.74
48.2052	518.19
48.2196	520.00
48.2341	484.32
48.2485	524.44
48.2630	460.98
48.2774	488.63
48.2918	509.32
48.3063	527.16
48.3207	504.41
48.3352	512.55
48.3496	514.27
48.3640	510.77
48.3785	518.28
48.3929	490.32
48.4074	527.58
48.4218	555.21
48.4362	518.70
48.4507	504.46
48.4651	521.11
48.4796	534.07
48.4940	481.19
48.5084	515.68
48.5229	503.74
48.5373	498.22
48.5518	529.27
48.5662	487.86
48.5806	474.81
48.5951	491.41
48.6095	530.91
48.6240	523.50
48.6384	510.61
48.6528	502.69
48.6673	521.75
48.6817	497.37
48.6962	492.94
48.7106	507.57
48.7250	487.52
48.7395	522.60
48.7539	549.93
48.7684	511.16
48.7828	535.54
48.7972	568.30
48.8117	554.03
48.8261	523.50
48.8406	519.10
48.8550	529.08
48.8694	513.03
48.8839	548.97
48.8983	552.83
48.9128	555.02
48.9272	535.23
48.9416	554.18
48.9561	543.87
48.9705	574.02
48.9850	611.47
48.9994	586.91
49.0139	586.13
49.0283	651.77
49.0427	659.86
49.0572	683.89
49.0716	675.45
49.0861	681.35
49.1005	691.63
49.1149	711.15
49.1294	743.40
49.1438	734.44
49.1583	829.98
49.1727	865.58
49.1871	908.08
49.2016	955.39
49.2160	1044.41
49.2305	1132.65
49.2449	1255.21
49.2593	1268.76
49.2738	1352.68
49.2882	1468.91
49.3027	1573.91
49.3171	1590.21
49.3315	1775.00
49.3460	1792.33
49.3604	1803.32
49.3749	1796.34
49.3893	1735.59
49.4037	1745.89
49.4182	1782.86
49.4326	1779.84
49.4471	1635.71
49.4615	1611.62
49.4759	1620.62
49.4904	1527.98
49.5048	1448.17
49.5193	1358.86
49.5337	1334.20
49.5481	1202.62
49.5626	1107.64
49.5770	1065.90
49.5915	998.56
49.6059	924.54
49.6203	868.03
49.6348	852.80
49.6492	846.14
49.6637	769.40
49.6781	669.36
49.6925	665.95
49.7070	716.59
49.7214	640.72
49.7359	640.62
49.7503	608.90
49.7647	580.54
49.7792	589.85
49.7936	571.92
49.8081	572.76
49.8225	572.13
49.8369	538.99
49.8514	562.74
49.8658	572.19
49.8803	576.51
49.8947	535.84
49.9091	557.60
49.9236	549.82
49.9380	550.44
49.9525	552.20
49.9669	534.79
49.9813	541.22
49.9958	573.77
50.0102	532.84
50.0247	510.18
50.0391	510.17
50.0535	532.02
50.0680	522.47
50.0824	551.92
50.0969	516.93
50.1113	476.74
50.1257	531.84
50.1402	532.39
50.1546	535.02
50.1691	552.65
50.1835	537.24
50.1979	508.71
50.2124	537.94
50.2268	530.53
50.2413	513.89
50.2557	535.05
50.2701	512.75
50.2846	521.03
50.2990	492.87
50.3135	497.36
50.3279	505.43
50.3423	525.65
50.3568	502.30
50.3712	495.77
50.3857	469.26
50.4001	492.51
50.4145	503.70
50.4290	532.11
50.4434	519.93
50.4579	512.29
50.4723	496.45
50.4867	519.28
50.5012	501.76
50.5156	500.82
50.5301	491.91
50.5445	518.35
50.5589	523.61
50.5734	508.43
50.5878	534.19
50.6023	482.79
50.6167	483.24
50.6311	500.85
50.6456	509.03
50.6600	509.12
50.6745	487.61
50.6889	467.31
50.7033	517.71
50.7178	514.71
50.7322	469.45
50.7467	464.96
50.7611	491.34
50.7755	496.25
50.7900	478.26
50.8044	498.09
50.8189	509.15
50.8333	519.08
50.8477	502.54
50.8622	498.48
50.8766	488.84
50.8911	506.89
50.9055	545.65
50.9199	535.69
50.9344	530.08
50.9488	473.06
50.9633	466.79
50.9777	491.51
50.9921	511.05
51.0066	485.12
51.0210	505.70
51.0355	543.73
51.0499	561.58
51.0643	542.91
51.0788	499.88
51.0932	510.66
51.1077	508.14
51.1221	512.09
51.1365	506.68
51.1510	448.14
51.1654	483.43
51.1799	506.01
51.1943	502.23
51.2087	495.94
51.2232	494.80
51.2376	509.89
51.2521	543.08
51.2665	518.84
51.2809	544.91
51.2954	515.00
51.3098	528.61
51.3243	526.71
51.3387	513.88
51.3531	510.63
51.3676	495.20
51.3820	492.30
51.3965	509.27
51.4109	506.23
51.4253	534.60
51.4398	531.90
51.4542	519.53
51.4687	520.31
51.4831	513.15
51.4975	514.90
51.5120	505.77
51.5264	501.28
51.5409	531.29
51.5553	524.39
51.5697	505.98
51.5842	493.43
51.5986	499.73
51.6131	486.58
51.6275	500.13
51.6419	499.76
51.6564	497.02
51.6708	470.09
51.6853	478.99
51.6997	513.44
51.7141	532.37
51.7286	482.79
51.7430	513.87
51.7575	519.46
51.7719	508.93
51.7863	516.43
51.8008	527.52
51.8152	530.28
51.8297	508.08
51.8441	535.83
51.8585	521.54
51.8730	528.29
51.8874	465.75
51.9019	512.22
51.9163	493.90
51.9307	481.44
51.9452	484.79
51.9596	517.53
51.9741	522.22
51.9885	576.07
52.0029	512.24
52.0174	452.38
52.0318	491.47
52.0463	484.86
52.0607	508.82
52.0751	516.77
52.0896	536.50
52.1040	527.76
52.1185	505.14
52.1329	500.07
52.1473	514.04
52.1618	490.31
52.1762	499.87
52.1907	502.54
52.2051	489.04
52.2195	511.55
52.2340	474.72
52.2484	507.20
52.2629	537.98
52.2773	517.00
52.2917	505.68
52.3062	541.22
52.3206	502.36
52.3351	509.00
52.3495	510.47
52.3639	529.61
52.3784	523.71
52.3928	496.38
52.4073	503.37
52.4217	520.56
52.4361	503.63
52.4506	515.28
52.4650	497.02
52.4795	518.91
52.4939	487.56
52.5083	502.93
52.5228	527.39
52.5372	534.61
52.5517	523.39
52.5661	569.02
52.5805	533.44
52.5950	512.44
52.6094	492.30
52.6239	522.82
52.6383	496.41
52.6527	513.49
52.6672	499.12
52.6816	510.92
52.6961	524.79
52.7105	526.79
52.7250	546.53
52.7394	524.39
52.7538	535.75
52.7683	508.46
52.7827	504.29
52.7972	510.41
52.8116	520.81
52.8260	509.44
52.8405	505.46
52.8549	483.94
52.8694	497.72
52.8838	493.29
52.8982	496.18
52.9127	511.82
52.9271	512.74
52.9416	541.73
52.9560	521.91
52.9704	534.63
52.9849	508.97
52.9993	536.31
53.0138	525.47
53.0282	514.77
53.0426	518.25
53.0571	545.05
53.0715	504.77
53.0860	505.84
53.1004	502.01
53.1148	532.20
53.1293	512.61
53.1437	489.58
53.1582	483.27
53.1726	534.32
53.1870	535.70
53.2015	529.31
53.2159	529.50
53.2304	506.79
53.2448	509.25
53.2592	530.24
53.2737	516.98
53.2881	477.01
53.3026	534.44
53.3170	508.59
53.3314	522.49
53.3459	523.71
53.3603	513.86
53.3748	485.61
53.3892	516.44
53.4036	484.79
53.4181	486.88
53.4325	539.19
53.4470	517.01
53.4614	512.26
53.4758	540.04
53.4903	538.26
53.5047	532.34
53.5192	493.01
53.5336	532.02
53.5480	516.72
53.5625	510.31
53.5769	498.23
53.5914	520.16
53.6058	515.58
53.6202	516.08
53.6347	528.71
53.6491	488.09
53.6636	508.44
53.6780	501.00
53.6924	486.11
53.7069	510.37
53.7213	482.86
53.7358	468.15
53.7502	471.53
53.7646	502.15
53.7791	518.77
53.7935	504.92
53.8080	513.87
53.8224	497.75
53.8368	513.59
53.8513	523.40
53.8657	531.22
53.8802	512.48
53.8946	548.16
53.9090	527.14
53.9235	527.41
53.9379	506.27
53.9524	501.67
53.9668	513.95
53.9812	529.72
53.9957	506.34
54.0101	517.89
54.0246	542.54
54.0390	551.74
54.0534	501.51
54.0679	510.37
54.0823	522.27
54.0968	530.42
54.1112	485.79
54.1256	519.32
54.1401	505.38
54.1545	508.96
54.1690	535.48
54.1834	499.46
54.1978	498.33
54.2123	508.84
54.2267	490.70
54.2412	523.98
54.2556	505.90
54.2700	504.53
54.2845	524.23
54.2989	505.38
54.3134	519.44
54.3278	527.34
54.3422	493.27
54.3567	503.73
54.3711	488.28
54.3856	516.78
54.4000	508.76
54.4144	497.34
54.4289	543.87
54.4433	527.86
54.4578	521.66
54.4722	537.43
54.4866	542.03
54.5011	523.44
54.5155	529.32
54.5300	531.08
54.5444	526.69
54.5588	516.81
54.5733	518.14
54.5877	516.15
54.6022	523.77
54.6166	532.41
54.6310	533.95
54.6455	540.54
54.6599	543.33
54.6744	551.58
54.6888	501.51
54.7032	535.89
54.7177	556.60
54.7321	523.44
54.7466	545.13
54.7610	536.83
54.7754	545.34
54.7899	560.42
54.8043	573.99
54.8188	554.55
54.8332	559.48
54.8476	565.21
54.8621	561.04
54.8765	547.55
54.8910	590.95
54.9054	623.24
54.9198	608.22
54.9343	607.76
54.9487	594.44
54.9632	580.21
54.9776	579.52
54.9920	591.88
55.0065	544.89
55.0209	582.10
55.0354	553.04
55.0498	529.77
55.0642	542.27
55.0787	546.45
55.0931	577.11
55.1076	556.46
55.1220	531.38
55.1364	520.67
55.1509	506.36
55.1653	525.43
55.1798	565.66
55.1942	552.88
55.2086	550.34
55.2231	562.71
55.2375	556.31
55.2520	521.11
55.2664	526.99
55.2808	543.77
55.2953	551.00
55.3097	552.34
55.3242	543.20
55.3386	552.28
55.3530	542.45
55.3675	529.21
55.3819	517.62
55.3964	496.07
55.4108	503.40
55.4252	544.66
55.4397	520.06
55.4541	498.77
55.4686	550.01
55.4830	500.49
55.4974	510.44
55.5119	538.38
55.5263	560.31
55.5408	561.53
55.5552	528.70
55.5696	510.23
55.5841	521.21
55.5985	525.40
55.6130	512.19
55.6274	514.74
55.6418	559.51
55.6563	542.95
55.6707	521.62
55.6852	520.26
55.6996	522.31
55.7140	542.68
55.7285	494.73
55.7429	519.98
55.7574	508.42
55.7718	519.22
55.7862	511.87
55.8007	509.15
55.8151	528.08
55.8296	529.64
55.8440	536.26
55.8584	541.63
55.8729	521.96
55.8873	519.39
55.9018	542.75
55.9162	498.88
55.9306	511.42
55.9451	531.93
55.9595	500.97
55.9740	498.10
55.9884	514.30
56.0028	530.83
56.0173	513.84
56.0317	556.50
56.0462	562.54
56.0606	513.09
56.0750	500.79
56.0895	558.44
56.1039	544.21
56.1184	533.89
56.1328	531.31
56.1472	516.44
56.1617	512.89
56.1761	519.75
56.1906	521.90
56.2050	490.59
56.2194	499.40
56.2339	509.87
56.2483	519.45
56.2628	502.64
56.2772	521.08
56.2916	506.47
56.3061	535.65
56.3205	529.96
56.3350	534.58
56.3494	525.69
56.3639	496.96
56.3783	501.61
56.3927	499.37
56.4072	524.08
56.4216	542.25
56.4361	543.49
56.4505	525.41
56.4649	513.00
56.4794	516.43
56.4938	519.90
56.5083	523.42
56.5227	490.33
56.5371	535.58
56.5516	518.48
56.5660	527.94
56.5805	506.17
56.5949	533.62
56.6093	525.37
56.6238	507.90
56.6382	532.96
56.6527	537.43
56.6671	510.63
56.6815	484.87
56.6960	494.11
56.7104	535.21
56.7249	554.34
56.7393	553.82
56.7537	567.57
56.7682	477.83
56.7826	502.74
56.7971	505.51
56.8115	532.95
56.8259	575.90
56.8404	536.21
56.8548	542.01
56.8693	510.98
56.8837	523.86
56.8981	528.25
56.9126	549.74
56.9270	544.34
56.9415	541.94
56.9559	538.31
56.9703	514.79
56.9848	500.84
56.9992	542.32
57.0137	504.02
57.0281	543.50
57.0425	482.18
57.0570	515.57
57.0714	526.31
57.0859	536.48
57.1003	547.23
57.1147	537.94
57.1292	531.27
57.1436	516.75
57.1581	506.51
57.1725	521.21
57.1869	533.60
57.2014	536.44
57.2158	558.63
57.2303	527.04
57.2447	503.85
57.2591	532.22
57.2736	563.67
57.2880	535.05
57.3025	488.10
57.3169	546.77
57.3313	530.21
57.3458	503.61
57.3602	572.99
57.3747	542.88
57.3891	516.20
57.4035	539.42
57.4180	557.33
57.4324	536.07
57.4469	502.81
57.4613	486.99
57.4757	556.20
57.4902	546.10
57.5046	508.29
57.5191	541.71
57.5335	549.23
57.5479	563.91
57.5624	540.48
57.5768	529.82
57.5913	526.88
57.6057	540.08
57.6201	506.62
57.6346	539.32
57.6490	539.42
57.6635	481.58
57.6779	500.48
57.6923	514.35
57.7068	517.83
57.7212	512.04
57.7357	507.24
57.7501	521.44
57.7645	481.96
57.7790	516.75
57.7934	548.08
57.8079	534.63
57.8223	530.63
57.8367	538.07
57.8512	526.94
57.8656	570.21
57.8801	508.24
57.8945	562.70
57.9089	533.41
57.9234	513.36
57.9378	528.27
57.9523	514.73
57.9667	535.53
57.9811	525.96
57.9956	527.88
58.0100	523.88
58.0245	544.44
58.0389	542.76
58.0533	479.32
58.0678	518.24
58.0822	524.62
58.0967	561.79
58.1111	524.53
58.1255	547.21
58.1400	527.23
58.1544	503.20
58.1689	549.63
58.1833	570.26
58.1977	567.73
58.2122	592.40
58.2266	563.14
58.2411	574.90
58.2555	543.30
58.2699	570.94
58.2844	578.72
58.2988	558.05
58.3133	567.80
58.3277	580.91
58.3421	582.49
58.3566	591.89
58.3710	565.07
58.3855	549.90
58.3999	576.73
58.4143	605.00
58.4288	616.75
58.4432	598.49
58.4577	615.18
58.4721	637.54
58.4865	637.90
58.5010	657.91
58.5154	630.56
58.5299	645.62
58.5443	628.49
58.5587	632.33
58.5732	628.54
58.5876	624.69
58.6021	635.52
58.6165	635.20
58.6309	623.85
58.6454	605.94
58.6598	597.13
58.6743	587.38
58.6887	559.67
58.7031	550.82
58.7176	586.58
58.7320	591.28
58.7465	598.49
58.7609	586.88
58.7753	571.99
58.7898	572.29
58.8042	570.15
58.8187	535.62
58.8331	557.10
58.8475	525.75
58.8620	555.92
58.8764	568.87
58.8909	541.95
58.9053	556.42
58.9197	548.88
58.9342	563.81
58.9486	584.51
58.9631	544.75
58.9775	528.86
58.9919	574.03
59.0064	543.40
59.0208	527.36
59.0353	560.09
59.0497	533.76
59.0641	571.16
59.0786	545.94
59.0930	544.48
59.1075	553.64
59.1219	601.33
59.1363	557.21
59.1508	509.62
59.1652	565.07
59.1797	573.66
59.1941	531.84
59.2085	540.02
59.2230	545.70
59.2374	550.35
59.2519	541.52
59.2663	543.95
59.2807	557.96
59.2952	548.47
59.3096	554.30
59.3241	537.11
59.3385	584.66
59.3529	549.87
59.3674	551.05
59.3818	550.47
59.3963	534.43
59.4107	532.82
59.4251	588.02
59.4396	584.97
59.4540	554.39
59.4685	539.44
59.4829	543.89
59.4973	551.53
59.5118	570.21
59.5262	531.55
59.5407	536.44
59.5551	554.72
59.5695	554.45
59.5840	578.66
59.5984	561.02
59.6129	578.97
59.6273	528.88
59.6417	538.08
59.6562	552.54
59.6706	551.37
59.6851	535.69
59.6995	534.09
59.7139	542.08
59.7284	560.92
59.7428	544.76
59.7573	530.37
59.7717	548.74
59.7861	565.01
59.8006	524.30
59.8150	548.94
59.8295	547.66
59.8439	533.57
59.8583	562.66
59.8728	530.73
59.8872	541.43
59.9017	544.93
59.9161	521.32
59.9305	515.61
59.9450	555.97
59.9594	540.40
59.9739	537.97
59.9883	558.06
60.0027	519.35
60.0172	520.66
60.0316	535.96
60.0461	501.47
60.0605	543.85
60.0750	550.74
60.0894	563.83
