2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	484.57
37.8661	503.69
37.8805	528.78
37.8950	510.83
37.9094	537.91
37.9239	509.56
37.9383	554.96
37.9528	519.54
37.9672	509.30
37.9816	500.89
37.9961	486.94
38.0105	494.81
38.0250	513.13
38.0394	542.56
38.0538	520.63
38.0683	539.45
38.0827	516.30
38.0972	514.01
38.1116	508.91
38.1260	497.97
38.1405	520.81
38.1549	506.77
38.1694	533.07
38.1838	540.92
38.1982	509.07
38.2127	496.05
38.2271	492.67
38.2416	501.97
38.2560	509.93
38.2704	478.43
38.2849	505.17
38.2993	507.42
38.3138	530.99
38.3282	541.12
38.3426	504.84
38.3571	508.27
38.3715	492.95
38.3860	564.41
38.4004	558.74
38.4148	558.97
38.4293	566.53
38.4437	590.84
38.4582	581.63
38.4726	666.60
38.4870	755.80
38.5015	781.57
38.5159	747.58
38.5304	795.39
38.5448	818.00
38.5592	803.22
38.5737	772.61
38.5881	755.42
38.6026	712.66
38.6170	732.33
38.6314	729.55
38.6459	689.92
38.6603	647.12
38.6748	589.55
38.6892	566.56
38.7036	533.77
38.7181	536.54
38.7325	505.45
38.7470	526.40
38.7614	484.81
38.7758	499.59
38.7903	516.67
38.8047	547.26
38.8192	507.49
38.8336	499.86
38.8480	539.93
38.8625	534.81
38.8769	503.82
38.8914	495.04
38.9058	523.11
38.9202	538.56
38.9347	520.73
38.9491	517.85
38.9636	508.83
38.9780	505.65
38.9924	502.07
39.0069	515.47
39.0213	505.42
39.0358	484.91
39.0502	474.25
39.0646	481.41
39.0791	504.08
39.0935	511.62
39.1080	509.09
39.1224	516.57
39.1368	478.04
39.1513	445.90
39.1657	478.26
39.1802	502.77
39.1946	490.07
39.2090	495.19
39.2235	498.27
39.2379	502.45
39.2524	544.19
39.2668	526.98
39.2812	502.85
39.2957	495.96
39.3101	490.78
39.3246	501.49
39.3390	523.73
39.3534	497.76
39.3679	502.56
39.3823	517.14
39.3968	502.76
39.4112	476.86
39.4256	496.40
39.4401	491.15
39.4545	516.75
39.4690	504.92
39.4834	481.78
39.4978	486.40
39.5123	510.27
39.5267	516.92
39.5412	478.46
39.5556	490.85
39.5700	513.10
39.5845	482.17
39.5989	475.26
39.6134	488.15
39.6278	500.21
39.6422	479.64
39.6567	499.88
39.6711	504.64
39.6856	480.86
39.7000	486.07
39.7144	503.59
39.7289	489.15
39.7433	508.64
39.7578	484.78
39.7722	472.26
39.7866	498.35
39.8011	508.77
39.8155	519.88
39.8300	525.36
39.8444	522.95
39.8588	522.18
39.8733	512.74
39.8877	493.20
39.9022	527.01
39.9166	480.12
39.9310	500.93
39.9455	510.26
39.9599	460.54
39.9744	480.29
39.9888	524.16
40.0032	483.51
40.0177	493.47
40.0321	487.65
40.0466	488.56
40.0610	501.88
40.0754	491.65
40.0899	520.24
40.1043	490.02
40.1188	506.40
40.1332	512.45
40.1476	473.01
40.1621	515.77
40.1765	509.56
40.1910	506.53
40.2054	510.17
40.2198	512.61
40.2343	482.23
40.2487	509.10
40.2632	503.15
40.2776	469.92
40.2920	508.39
40.3065	513.05
40.3209	513.78
40.3354	507.10
40.3498	493.81
40.3642	515.83
40.3787	511.02
40.3931	499.86
40.4076	471.86
40.4220	507.03
40.4364	511.60
40.4509	487.96
40.4653	531.77
40.4798	492.47
40.4942	509.11
40.5086	490.23
40.5231	469.55
40.5375	506.38
40.5520	499.74
40.5664	511.99
40.5808	474.95
40.5953	526.39
40.6097	507.38
40.6242	502.72
40.6386	509.72
40.6530	528.30
40.6675	523.89
40.6819	471.06
40.6964	494.59
40.7108	507.33
40.7252	514.65
40.7397	494.30
40.7541	502.44
40.7686	469.93
40.7830	516.91
40.7974	479.61
40.8119	506.75
40.8263	499.81
40.8408	511.44
40.8552	509.61
40.8696	482.58
40.8841	496.86
40.8985	473.91
40.9130	479.82
40.9274	477.99
40.9418	489.36
40.9563	480.35
40.9707	498.62
40.9852	504.46
40.9996	480.68
41.0140	502.04
41.0285	505.07
41.0429	488.46
41.0574	518.09
41.0718	495.65
41.0862	516.12
41.1007	504.47
41.1151	514.51
41.1296	474.93
41.1440	498.40
41.1584	492.66
41.1729	468.68
41.1873	499.68
41.2018	453.06
41.2162	488.18
41.2306	525.87
41.2451	505.31
41.2595	510.52
41.2740	497.64
41.2884	493.67
41.3028	547.21
41.3173	496.24
41.3317	522.69
41.3462	524.05
41.3606	508.53
41.3750	469.73
41.3895	494.37
41.4039	472.09
41.4184	488.85
41.4328	502.11
41.4472	523.88
41.4617	530.48
41.4761	522.33
41.4906	474.38
41.5050	491.07
41.5194	500.75
41.5339	496.72
41.5483	499.38
41.5628	488.69
41.5772	486.79
41.5916	518.88
41.6061	472.60
41.6205	507.65
41.6350	521.61
41.6494	540.25
41.6639	532.57
41.6783	467.60
41.6927	453.42
41.7072	515.01
41.7216	520.11
41.7361	523.86
41.7505	490.91
41.7649	459.34
41.7794	478.06
41.7938	494.91
41.8083	504.24
41.8227	513.27
41.8371	500.75
41.8516	523.82
41.8660	502.79
41.8805	509.65
41.8949	541.95
41.9093	559.71
41.9238	552.15
41.9382	583.57
41.9527	580.51
41.9671	590.47
41.9815	567.75
41.9960	565.90
42.0104	537.73
42.0249	591.35
42.0393	566.69
42.0537	570.58
42.0682	545.51
42.0826	540.25
42.0971	550.55
42.1115	542.76
42.1259	563.62
42.1404	553.98
42.1548	619.11
42.1693	638.46
42.1837	700.09
42.1981	756.62
42.2126	866.20
42.2270	931.08
42.2415	1060.62
42.2559	1106.57
42.2703	1220.75
42.2848	1398.98
42.2992	1531.50
42.3137	1643.26
42.3281	1582.46
42.3425	1490.72
42.3570	1422.17
42.3714	1397.22
42.3859	1276.14
42.4003	1276.82
42.4147	1273.29
42.4292	1219.13
42.4436	1101.20
42.4581	1016.93
42.4725	948.30
42.4869	831.85
42.5014	733.72
42.5158	691.45
42.5303	671.88
42.5447	629.14
42.5591	631.55
42.5736	593.15
42.5880	589.18
42.6025	597.02
42.6169	543.04
42.6313	552.84
42.6458	556.50
42.6602	540.34
42.6747	514.70
42.6891	518.69
42.7035	520.80
42.7180	542.54
42.7324	518.51
42.7469	541.95
42.7613	537.81
42.7757	549.41
42.7902	533.15
42.8046	494.96
42.8191	516.03
42.8335	524.59
42.8479	513.75
42.8624	522.41
42.8768	493.82
42.8913	499.81
42.9057	543.61
42.9201	496.51
42.9346	519.33
42.9490	520.38
42.9635	504.80
42.9779	533.52
42.9923	536.14
43.0068	526.30
43.0212	521.06
43.0357	503.75
43.0501	502.78
43.0645	509.19
43.0790	498.57
43.0934	513.11
43.1079	502.31
43.1223	503.40
43.1367	511.80
43.1512	518.46
43.1656	513.97
43.1801	522.13
43.1945	542.36
43.2089	509.57
43.2234	527.19
43.2378	522.83
43.2523	522.57
43.2667	487.91
43.2811	541.71
43.2956	509.47
43.3100	502.42
43.3245	515.80
43.3389	529.49
43.3533	523.21
43.3678	542.93
43.3822	543.77
43.3967	510.26
43.4111	495.78
43.4255	521.49
43.4400	540.58
43.4544	503.59
43.4689	527.76
43.4833	504.00
43.4977	473.93
43.5122	478.94
43.5266	490.56
43.5411	506.13
43.5555	525.24
43.5699	516.24
43.5844	485.84
43.5988	502.84
43.6133	529.23
43.6277	525.17
43.6421	535.97
43.6566	521.61
43.6710	543.03
43.6855	540.86
43.6999	506.14
43.7143	510.22
43.7288	508.59
43.7432	518.50
43.7577	522.17
43.7721	552.85
43.7865	563.92
43.8010	555.57
43.8154	523.12
43.8299	504.86
43.8443	536.93
43.8587	523.75
43.8732	519.47
43.8876	512.41
43.9021	536.99
43.9165	519.44
43.9309	526.17
43.9454	570.21
43.9598	524.28
43.9743	519.92
43.9887	525.12
44.0031	512.91
44.0176	544.52
44.0320	545.83
44.0465	568.85
44.0609	576.90
44.0753	559.63
44.0898	595.67
44.1042	593.76
44.1187	618.28
44.1331	662.19
44.1475	610.32
44.1620	652.93
44.1764	595.21
44.1909	607.31
44.2053	634.95
44.2197	605.50
44.2342	595.54
44.2486	618.06
44.2631	630.75
44.2775	644.17
44.2919	573.44
44.3064	599.81
44.3208	593.16
44.3353	610.45
44.3497	567.80
44.3641	569.38
44.3786	568.72
44.3930	561.25
44.4075	576.90
44.4219	571.31
44.4363	600.67
44.4508	592.05
44.4652	561.71
44.4797	564.11
44.4941	599.87
44.5085	585.54
44.5230	578.69
44.5374	565.02
44.5519	566.72
44.5663	579.69
44.5807	526.57
44.5952	570.39
44.6096	576.50
44.6241	579.76
44.6385	556.45
44.6529	586.75
44.6674	599.49
44.6818	624.70
44.6963	598.60
44.7107	666.37
44.7251	706.92
44.7396	768.14
44.7540	812.53
44.7685	824.81
44.7829	878.43
44.7973	870.19
44.8118	873.78
44.8262	826.19
44.8407	747.02
44.8551	715.77
44.8695	695.57
44.8840	728.93
44.8984	734.29
44.9129	732.62
44.9273	674.81
44.9417	644.01
44.9562	593.39
44.9706	561.49
44.9851	551.54
44.9995	561.89
45.0139	557.33
45.0284	535.79
45.0428	528.23
45.0573	524.39
45.0717	503.87
45.0861	526.17
45.1006	501.84
45.1150	513.69
45.1295	517.16
45.1439	506.84
45.1583	478.41
45.1728	494.97
45.1872	510.76
45.2017	499.52
45.2161	497.93
45.2305	483.36
45.2450	526.07
45.2594	495.50
45.2739	534.27
45.2883	499.59
45.3028	504.50
45.3172	527.10
45.3316	581.40
45.3461	537.82
45.3605	489.00
45.3750	514.03
45.3894	503.91
45.4038	534.06
45.4183	508.39
45.4327	524.68
45.4472	473.37
45.4616	483.50
45.4760	521.69
45.4905	521.04
45.5049	508.70
45.5194	464.58
45.5338	503.95
45.5482	487.24
45.5627	496.09
45.5771	479.98
45.5916	492.94
45.6060	504.42
45.6204	532.64
45.6349	544.07
45.6493	506.78
45.6638	504.84
45.6782	492.34
45.6926	491.68
45.7071	522.61
45.7215	479.92
45.7360	515.01
45.7504	563.13
45.7648	522.01
45.7793	477.50
45.7937	503.70
45.8082	505.22
45.8226	521.17
45.8370	500.37
45.8515	480.96
45.8659	480.48
45.8804	525.56
45.8948	503.72
45.9092	489.65
45.9237	494.59
45.9381	517.61
45.9526	509.94
45.9670	473.99
45.9814	500.75
45.9959	503.50
46.0103	497.70
46.0248	498.74
46.0392	489.47
46.0536	479.49
46.0681	470.13
46.0825	500.00
46.0970	506.05
46.1114	489.48
46.1258	497.68
46.1403	481.75
46.1547	470.50
46.1692	509.38
46.1836	497.48
46.1980	446.59
46.2125	504.87
46.2269	512.57
46.2414	502.95
46.2558	488.02
46.2702	467.53
46.2847	487.41
46.2991	479.94
46.3136	467.84
46.3280	489.62
46.3424	499.65
46.3569	501.43
46.3713	500.07
46.3858	495.82
46.4002	497.89
46.4146	487.89
46.4291	518.57
46.4435	493.98
46.4580	507.83
46.4724	499.86
46.4868	524.45
46.5013	517.53
46.5157	500.18
46.5302	475.42
46.5446	490.14
46.5590	519.50
46.5735	476.14
46.5879	496.57
46.6024	510.74
46.6168	488.98
46.6312	493.72
46.6457	496.51
46.6601	506.71
46.6746	480.44
46.6890	489.68
46.7034	500.56
46.7179	469.20
46.7323	494.91
46.7468	516.95
46.7612	510.01
46.7756	521.14
46.7901	520.83
46.8045	501.84
46.8190	500.93
46.8334	504.27
46.8478	538.10
46.8623	500.72
46.8767	523.31
46.8912	481.08
46.9056	499.24
46.9200	527.84
46.9345	504.22
46.9489	535.69
46.9634	521.81
46.9778	535.47
46.9922	514.97
47.0067	535.55
47.0211	534.30
47.0356	528.72
47.0500	529.24
47.0644	512.26
47.0789	473.88
47.0933	512.82
47.1078	483.48
47.1222	563.42
47.1366	516.77
47.1511	505.84
47.1655	493.10
47.1800	497.35
47.1944	508.32
47.2088	499.34
47.2233	524.70
47.2377	504.17
47.2522	506.60
47.2666	518.35
47.2810	518.90
47.2955	493.27
47.3099	520.03
47.3244	515.05
47.3388	484.91
47.3532	491.13
47.3677	491.82
47.3821	508.96
47.3966	535.21
47.4110	520.04
47.4254	535.51
47.4399	502.03
47.4543	516.43
47.4688	482.65
47.4832	473.07
47.4976	490.22
47.5121	507.74
47.5265	476.88
47.5410	491.89
47.5554	498.75
47.5698	492.85
47.5843	505.44
47.5987	502.43
47.6132	511.51
47.6276	518.58
47.6420	513.72
47.6565	515.31
47.6709	511.97
47.6854	493.48
47.6998	485.78
47.7142	508.16
47.7287	491.56
47.7431	513.77
47.7576	516.53
47.7720	494.40
47.7864	499.02
47.8009	522.21
47.8153	541.00
47.8298	529.99
47.8442	512.23
47.8586	488.50
47.8731	515.51
47.8875	499.28
47.9020	530.62
47.9164	487.71
47.9308	461.89
47.9453	463.68
47.9597	492.34
47.9742	507.44
47.9886	511.04
48.0030	484.33
48.0175	525.77
48.0319	477.08
48.0464	505.89
48.0608	519.37
48.0752	494.53
48.0897	498.23
48.1041	487.10
48.1186	495.90
48.1330	483.83
48.1474	491.66
48.1619	486.86
48.1763	497.66
48.1908	542.95
48.2052	508.47
48.2196	527.73
48.2341	509.07
48.2485	506.57
48.2630	480.33
48.2774	509.76
48.2918	512.34
48.3063	477.36
48.3207	508.28
48.3352	506.38
48.3496	516.85
48.3640	539.75
48.3785	502.60
48.3929	496.62
48.4074	464.23
48.4218	478.34
48.4362	508.61
48.4507	528.54
48.4651	539.50
48.4796	549.25
48.4940	508.65
48.5084	486.57
48.5229	498.11
48.5373	513.02
48.5518	521.21
48.5662	501.30
48.5806	495.90
48.5951	511.24
48.6095	499.13
48.6240	523.07
48.6384	564.62
48.6528	502.07
48.6673	516.13
48.6817	508.74
48.6962	501.93
48.7106	587.57
48.7250	526.35
48.7395	528.59
48.7539	510.93
48.7684	537.24
48.7828	536.23
48.7972	532.65
48.8117	523.94
48.8261	525.77
48.8406	524.50
48.8550	564.08
48.8694	532.87
48.8839	501.87
48.8983	563.54
48.9128	559.95
48.9272	549.40
48.9416	549.32
48.9561	550.39
48.9705	593.41
48.9850	587.49
48.9994	613.78
49.0139	561.85
49.0283	561.79
49.0427	626.71
49.0572	608.84
49.0716	614.03
49.0861	672.17
49.1005	649.48
49.1149	689.43
49.1294	720.70
49.1438	700.65
49.1583	772.02
49.1727	849.50
49.1871	880.04
49.2016	955.93
49.2160	1009.68
49.2305	1111.91
49.2449	1188.82
49.2593	1227.82
49.2738	1275.06
49.2882	1365.15
49.3027	1505.03
49.3171	1644.87
49.3315	1691.80
49.3460	1626.65
49.3604	1719.70
49.3749	1702.51
49.3893	1697.06
49.4037	1708.73
49.4182	1685.07
49.4326	1677.19
49.4471	1638.85
49.4615	1594.31
49.4759	1518.36
49.4904	1426.38
49.5048	1406.45
49.5193	1331.09
49.5337	1296.04
49.5481	1163.07
49.5626	1084.32
49.5770	1119.59
49.5915	986.55
49.6059	929.50
49.6203	828.66
49.6348	821.01
49.6492	759.66
49.6637	730.60
49.6781	703.90
49.6925	677.31
49.7070	677.09
49.7214	662.82
49.7359	644.15
49.7503	632.00
49.7647	612.61
49.7792	586.92
49.7936	578.65
49.8081	585.60
49.8225	572.59
49.8369	588.06
49.8514	594.21
49.8658	546.07
49.8803	574.58
49.8947	557.38
49.9091	529.80
49.9236	552.69
49.9380	560.52
49.9525	536.41
49.9669	564.87
49.9813	550.70
49.9958	544.10
50.0102	524.19
50.0247	526.00
50.0391	540.10
50.0535	520.45
50.0680	515.40
50.0824	512.98
50.0969	537.10
50.1113	541.70
50.1257	551.45
50.1402	514.86
50.1546	515.20
50.1691	505.25
50.1835	518.90
50.1979	490.34
50.2124	513.33
50.2268	516.81
50.2413	533.49
50.2557	529.08
50.2701	517.47
50.2846	513.09
50.2990	485.06
50.3135	515.76
50.3279	499.30
50.3423	526.79
50.3568	544.59
50.3712	499.96
50.3857	479.90
50.4001	494.75
50.4145	496.68
50.4290	515.13
50.4434	506.60
50.4579	517.82
50.4723	517.89
50.4867	521.15
50.5012	483.33
50.5156	499.33
50.5301	508.93
50.5445	510.85
50.5589	497.10
50.5734	520.05
50.5878	505.46
50.6023	550.27
50.6167	529.50
50.6311	529.13
50.6456	523.24
50.6600	521.79
50.6745	511.33
50.6889	505.29
50.7033	527.99
50.7178	496.50
50.7322	500.58
50.7467	533.86
50.7611	532.10
50.7755	517.32
50.7900	511.95
50.8044	522.49
50.8189	497.82
50.8333	512.63
50.8477	526.20
50.8622	522.21
50.8766	542.93
50.8911	522.01
50.9055	500.46
50.9199	521.60
50.9344	542.92
50.9488	519.17
50.9633	506.55
50.9777	521.50
50.9921	500.77
51.0066	476.16
51.0210	501.75
51.0355	520.48
51.0499	518.80
51.0643	501.30
51.0788	502.87
51.0932	502.74
51.1077	531.14
51.1221	519.15
51.1365	503.56
51.1510	500.64
51.1654	508.94
51.1799	486.50
51.1943	472.53
51.2087	496.49
51.2232	498.61
51.2376	479.44
51.2521	510.04
51.2665	499.25
51.2809	499.45
51.2954	486.34
51.3098	510.90
51.3243	483.72
51.3387	492.72
51.3531	501.04
51.3676	516.99
51.3820	486.97
51.3965	467.92
51.4109	496.33
51.4253	525.80
51.4398	500.21
51.4542	509.89
51.4687	524.73
51.4831	526.80
51.4975	516.48
51.5120	490.04
51.5264	498.54
51.5409	524.53
51.5553	532.14
51.5697	492.01
51.5842	508.73
51.5986	489.68
51.6131	494.04
51.6275	511.02
51.6419	530.22
51.6564	526.39
51.6708	542.25
51.6853	487.40
51.6997	490.34
51.7141	519.03
51.7286	531.02
51.7430	517.43
51.7575	514.43
51.7719	504.59
51.7863	508.98
51.8008	525.02
51.8152	533.64
51.8297	534.45
51.8441	500.61
51.8585	539.99
51.8730	520.10
51.8874	507.17
51.9019	504.08
51.9163	485.69
51.9307	496.34
51.9452	515.07
51.9596	513.19
51.9741	562.43
51.9885	499.77
52.0029	499.96
52.0174	527.55
52.0318	550.62
52.0463	548.29
52.0607	521.45
52.0751	499.46
52.0896	516.20
52.1040	499.46
52.1185	476.56
52.1329	477.99
52.1473	481.40
52.1618	494.73
52.1762	485.79
52.1907	467.18
52.2051	521.92
52.2195	533.70
52.2340	503.06
52.2484	498.52
52.2629	503.46
52.2773	523.06
52.2917	524.25
52.3062	524.80
52.3206	521.46
52.3351	535.64
52.3495	517.29
52.3639	498.29
52.3784	524.24
52.3928	494.42
52.4073	495.71
52.4217	484.76
52.4361	541.21
52.4506	519.28
52.4650	513.62
52.4795	543.49
52.4939	506.73
52.5083	515.73
52.5228	513.88
52.5372	512.56
52.5517	522.09
52.5661	528.79
52.5805	532.07
52.5950	544.70
52.6094	474.04
52.6239	517.50
52.6383	548.37
52.6527	510.59
52.6672	520.91
52.6816	521.46
52.6961	518.25
52.7105	526.50
52.7250	496.51
52.7394	492.06
52.7538	504.34
52.7683	518.56
52.7827	528.85
52.7972	502.83
52.8116	495.81
52.8260	486.82
52.8405	488.83
52.8549	547.40
52.8694	558.37
52.8838	527.12
52.8982	552.28
52.9127	517.58
52.9271	544.74
52.9416	529.62
52.9560	519.73
52.9704	509.52
52.9849	499.28
52.9993	478.37
53.0138	516.40
53.0282	532.34
53.0426	509.04
53.0571	520.80
53.0715	506.78
53.0860	545.74
53.1004	525.91
53.1148	483.48
53.1293	474.80
53.1437	512.16
53.1582	488.95
53.1726	497.97
53.1870	507.88
53.2015	519.71
53.2159	537.67
53.2304	528.01
53.2448	516.38
53.2592	544.26
53.2737	546.55
53.2881	478.16
53.3026	491.75
53.3170	518.10
53.3314	495.82
53.3459	482.32
53.3603	505.11
53.3748	520.26
53.3892	496.30
53.4036	497.17
53.4181	498.13
53.4325	555.49
53.4470	518.55
53.4614	515.98
53.4758	508.73
53.4903	539.95
53.5047	522.34
53.5192	521.87
53.5336	567.05
53.5480	539.73
53.5625	504.08
53.5769	495.38
53.5914	475.67
53.6058	507.42
53.6202	519.17
53.6347	551.60
53.6491	524.76
53.6636	516.07
53.6780	498.75
53.6924	518.69
53.7069	526.58
53.7213	504.42
53.7358	505.44
53.7502	511.81
53.7646	518.72
53.7791	526.26
53.7935	549.86
53.8080	526.96
53.8224	492.65
53.8368	553.96
53.8513	530.63
53.8657	495.14
53.8802	494.91
53.8946	495.52
53.9090	526.16
53.9235	511.29
53.9379	523.42
53.9524	535.34
53.9668	509.49
53.9812	483.06
53.9957	491.74
54.0101	532.44
54.0246	536.50
54.0390	525.25
54.0534	475.05
54.0679	520.29
54.0823	525.74
54.0968	505.21
54.1112	534.18
54.1256	550.37
54.1401	524.68
54.1545	512.78
54.1690	538.05
54.1834	522.44
54.1978	511.44
54.2123	510.24
54.2267	510.71
54.2412	492.41
54.2556	509.65
54.2700	510.08
54.2845	492.88
54.2989	522.42
54.3134	546.18
54.3278	567.03
54.3422	553.29
54.3567	521.28
54.3711	529.88
54.3856	510.09
54.4000	509.50
54.4144	538.54
54.4289	537.72
54.4433	512.24
54.4578	508.18
54.4722	539.39
54.4866	537.40
54.5011	489.13
54.5155	506.19
54.5300	525.44
54.5444	518.99
54.5588	563.19
54.5733	542.74
54.5877	535.11
54.6022	522.60
54.6166	543.46
54.6310	544.56
54.6455	564.61
54.6599	551.64
54.6744	521.97
54.6888	532.95
54.7032	580.89
54.7177	585.27
54.7321	566.07
54.7466	601.78
54.7610	554.30
54.7754	550.41
54.7899	608.43
54.8043	600.85
54.8188	605.89
54.8332	592.47
54.8476	583.72
54.8621	610.08
54.8765	582.23
54.8910	579.17
54.9054	580.95
54.9198	538.55
54.9343	541.92
54.9487	583.01
54.9632	561.65
54.9776	556.28
54.9920	571.72
55.0065	609.33
55.0209	600.66
55.0354	575.41
55.0498	552.67
55.0642	547.98
55.0787	545.46
55.0931	548.46
55.1076	518.31
55.1220	518.84
55.1364	523.88
55.1509	509.68
55.1653	542.67
55.1798	560.43
55.1942	544.07
55.2086	545.76
55.2231	517.47
55.2375	496.52
55.2520	523.07
55.2664	552.01
55.2808	547.27
55.2953	525.35
55.3097	550.40
55.3242	553.34
55.3386	532.28
55.3530	536.40
55.3675	514.43
55.3819	537.25
55.3964	541.55
55.4108	516.25
55.4252	517.70
55.4397	493.38
55.4541	509.99
55.4686	540.82
55.4830	550.43
55.4974	513.47
55.5119	527.99
55.5263	555.94
55.5408	512.09
55.5552	503.09
55.5696	523.86
55.5841	551.89
55.5985	562.92
55.6130	524.61
55.6274	503.63
55.6418	524.58
55.6563	535.91
55.6707	506.94
55.6852	535.34
55.6996	562.99
55.7140	571.68
55.7285	525.08
55.7429	553.53
55.7574	556.81
55.7718	568.03
55.7862	507.52
55.8007	520.94
55.8151	524.22
55.8296	533.72
55.8440	531.82
55.8584	565.83
55.8729	520.16
55.8873	503.11
55.9018	519.94
55.9162	518.80
55.9306	512.00
55.9451	524.92
55.9595	537.40
55.9740	523.20
55.9884	519.63
56.0028	523.19
56.0173	524.04
56.0317	500.39
56.0462	499.86
56.0606	513.96
56.0750	528.24
56.0895	518.97
56.1039	501.13
56.1184	568.12
56.1328	513.55
56.1472	491.81
56.1617	548.83
56.1761	531.76
56.1906	515.01
56.2050	521.62
56.2194	505.32
56.2339	502.71
56.2483	509.34
56.2628	521.79
56.2772	546.78
56.2916	530.09
56.3061	513.50
56.3205	525.56
56.3350	561.83
56.3494	525.85
56.3639	501.75
56.3783	524.01
56.3927	523.48
56.4072	508.09
56.4216	522.93
56.4361	548.90
56.4505	508.11
56.4649	518.20
56.4794	512.01
56.4938	504.10
56.5083	501.49
56.5227	512.15
56.5371	526.77
56.5516	517.34
56.5660	526.21
56.5805	536.13
56.5949	528.94
56.6093	496.74
56.6238	501.70
56.6382	541.27
56.6527	527.47
56.6671	516.79
56.6815	472.71
56.6960	497.53
56.7104	497.52
56.7249	513.05
56.7393	548.57
56.7537	510.09
56.7682	514.29
56.7826	546.26
56.7971	532.62
56.8115	528.96
56.8259	525.87
56.8404	534.53
56.8548	524.76
56.8693	535.15
56.8837	526.89
56.8981	499.48
56.9126	501.58
56.9270	548.51
56.9415	540.56
56.9559	521.58
56.9703	501.05
56.9848	541.57
56.9992	550.94
57.0137	511.55
57.0281	549.19
57.0425	543.81
57.0570	529.50
57.0714	553.12
57.0859	533.35
57.1003	496.72
57.1147	542.53
57.1292	571.67
57.1436	522.00
57.1581	502.48
57.1725	532.93
57.1869	514.03
57.2014	508.80
57.2158	552.66
57.2303	508.38
57.2447	534.07
57.2591	513.45
57.2736	501.76
57.2880	536.15
57.3025	545.97
57.3169	527.81
57.3313	502.19
57.3458	506.56
57.3602	528.60
57.3747	517.15
57.3891	516.17
57.4035	549.45
57.4180	506.26
57.4324	521.95
57.4469	518.92
57.4613	554.48
57.4757	567.31
57.4902	518.66
57.5046	547.70
57.5191	541.80
57.5335	533.57
57.5479	526.96
57.5624	514.25
57.5768	521.08
57.5913	534.77
57.6057	549.09
57.6201	552.44
57.6346	549.89
57.6490	540.34
57.6635	545.57
57.6779	515.33
57.6923	526.18
57.7068	573.99
57.7212	544.69
57.7357	556.06
57.7501	547.29
57.7645	513.35
57.7790	533.58
57.7934	529.50
57.8079	495.00
57.8223	539.32
57.8367	514.03
57.8512	511.24
57.8656	539.30
57.8801	546.18
57.8945	532.42
57.9089	504.22
57.9234	528.13
57.9378	546.98
57.9523	524.64
57.9667	565.67
57.9811	597.07
57.9956	549.85
58.0100	547.84
58.0245	571.49
58.0389	524.43
58.0533	541.52
58.0678	556.04
58.0822	567.60
58.0967	580.08
58.1111	540.85
58.1255	578.90
58.1400	554.40
58.1544	544.82
58.1689	585.88
58.1833	546.07
58.1977	583.20
58.2122	545.41
58.2266	583.62
58.2411	622.85
58.2555	593.83
58.2699	554.07
58.2844	563.26
58.2988	581.13
58.3133	607.63
58.3277	636.89
58.3421	633.08
58.3566	623.48
58.3710	633.37
58.3855	633.80
58.3999	673.22
58.4143	637.64
58.4288	666.17
58.4432	644.05
58.4577	679.57
58.4721	664.50
58.4865	649.22
58.5010	649.29
58.5154	636.62
58.5299	611.64
58.5443	652.32
58.5587	611.92
58.5732	615.88
58.5876	602.72
58.6021	593.37
58.6165	608.11
58.6309	615.33
58.6454	589.59
58.6598	575.38
58.6743	575.96
58.6887	601.64
58.7031	605.80
58.7176	597.14
58.7320	572.64
58.7465	573.10
58.7609	540.60
58.7753	539.73
58.7898	547.99
58.8042	560.19
58.8187	552.66
58.8331	542.25
58.8475	566.31
58.8620	573.86
58.8764	557.98
58.8909	545.55
58.9053	562.50
58.9197	540.07
58.9342	535.53
58.9486	533.68
58.9631	537.52
58.9775	568.44
58.9919	550.22
59.0064	512.90
59.0208	525.16
59.0353	526.38
59.0497	541.34
59.0641	557.74
59.0786	562.15
59.0930	589.26
59.1075	571.74
59.1219	545.82
59.1363	531.57
59.1508	537.11
59.1652	595.77
59.1797	567.15
59.1941	519.60
59.2085	522.72
59.2230	530.00
59.2374	558.84
59.2519	526.56
59.2663	523.69
59.2807	551.17
59.2952	577.60
59.3096	562.72
59.3241	593.97
59.3385	604.67
59.3529	598.62
59.3674	580.41
59.3818	556.18
59.3963	539.98
59.4107	558.13
59.4251	592.80
59.4396	537.75
59.4540	536.14
59.4685	577.40
59.4829	612.24
59.4973	558.34
59.5118	560.72
59.5262	534.29
59.5407	515.43
59.5551	540.63
59.5695	541.01
59.5840	564.71
59.5984	564.83
59.6129	534.86
59.6273	569.05
59.6417	536.27
59.6562	539.46
59.6706	527.39
59.6851	515.42
59.6995	521.49
59.7139	553.63
59.7284	530.72
59.7428	541.37
59.7573	542.66
59.7717	535.37
59.7861	507.44
59.8006	530.18
59.8150	539.08
59.8295	543.85
59.8439	554.39
59.8583	569.67
59.8728	547.23
59.8872	538.79
59.9017	551.64
59.9161	525.81
59.9305	541.62
59.9450	558.54
59.9594	533.21
59.9739	533.64
59.9883	545.94
60.0027	555.51
60.0172	548.45
60.0316	583.64
60.0461	532.27
60.0605	573.57
60.0750	539.77
