2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	515.70
37.8805	470.93
37.8950	505.24
37.9094	522.39
37.9239	508.18
37.9383	497.20
37.9528	480.84
37.9672	510.78
37.9816	495.36
37.9961	491.29
38.0105	441.58
38.0250	469.67
38.0394	525.62
38.0538	502.59
38.0683	483.04
38.0827	520.20
38.0972	536.71
38.1116	497.47
38.1260	504.42
38.1405	483.12
38.1549	464.39
38.1694	477.63
38.1838	485.40
38.1982	500.61
38.2127	486.88
38.2271	479.45
38.2416	471.09
38.2560	475.89
38.2704	499.63
38.2849	470.04
38.2993	489.29
38.3138	535.65
38.3282	520.94
38.3426	491.02
38.3571	507.28
38.3715	529.00
38.3860	504.26
38.4004	546.23
38.4148	534.03
38.4293	557.93
38.4437	564.21
38.4582	605.41
38.4726	661.12
38.4870	708.29
38.5015	716.87
38.5159	737.33
38.5304	742.61
38.5448	789.30
38.5592	796.91
38.5737	799.41
38.5881	721.35
38.6026	660.80
38.6170	675.91
38.6314	710.90
38.6459	685.84
38.6603	635.59
38.6748	611.85
38.6892	614.73
38.7036	577.00
38.7181	522.28
38.7325	528.79
38.7470	530.22
38.7614	480.65
38.7758	499.63
38.7903	508.40
38.8047	523.08
38.8192	516.33
38.8336	501.43
38.8480	502.78
38.8625	531.18
38.8769	516.62
38.8914	510.16
38.9058	526.75
38.9202	523.33
38.9347	501.35
38.9491	498.74
38.9636	490.33
38.9780	492.57
38.9924	516.35
39.0069	484.47
39.0213	473.92
39.0358	507.06
39.0502	500.21
39.0646	545.87
39.0791	518.15
39.0935	498.41
39.1080	494.43
39.1224	508.50
39.1368	490.41
39.1513	453.75
39.1657	525.34
39.1802	528.46
39.1946	464.67
39.2090	490.82
39.2235	497.39
39.2379	504.51
39.2524	522.35
39.2668	496.86
39.2812	518.29
39.2957	515.28
39.3101	517.17
39.3246	523.50
39.3390	502.88
39.3534	493.96
39.3679	517.47
39.3823	509.13
39.3968	506.81
39.4112	515.14
39.4256	530.66
39.4401	499.02
39.4545	487.23
39.4690	507.92
39.4834	505.15
39.4978	478.87
39.5123	491.76
39.5267	498.52
39.5412	484.57
39.5556	497.36
39.5700	490.56
39.5845	482.67
39.5989	497.86
39.6134	496.21
39.6278	489.89
39.6422	487.09
39.6567	490.66
39.6711	479.34
39.6856	456.79
39.7000	481.05
39.7144	512.08
39.7289	534.23
39.7433	476.86
39.7578	469.56
39.7722	477.34
39.7866	523.54
39.8011	489.53
39.8155	498.35
39.8300	500.90
39.8444	474.08
39.8588	490.88
39.8733	471.10
39.8877	481.24
39.9022	507.94
39.9166	451.99
39.9310	474.26
39.9455	503.43
39.9599	498.31
39.9744	473.92
39.9888	482.77
40.0032	489.71
40.0177	478.91
40.0321	502.06
40.0466	494.85
40.0610	526.80
40.0754	485.03
40.0899	508.24
40.1043	481.27
40.1188	510.13
40.1332	504.70
40.1476	457.82
40.1621	473.80
40.1765	497.58
40.1910	506.76
40.2054	473.40
40.2198	494.98
40.2343	485.44
40.2487	519.35
40.2632	493.67
40.2776	498.67
40.2920	496.87
40.3065	532.93
40.3209	499.70
40.3354	518.45
40.3498	471.41
40.3642	493.62
40.3787	480.30
40.3931	490.16
40.4076	517.39
40.4220	521.07
40.4364	526.18
40.4509	492.62
40.4653	504.19
40.4798	498.99
40.4942	467.36
40.5086	463.73
40.5231	487.71
40.5375	504.26
40.5520	505.00
40.5664	548.27
40.5808	476.60
40.5953	462.67
40.6097	478.33
40.6242	495.22
40.6386	521.58
40.6530	475.87
40.6675	500.01
40.6819	454.95
40.6964	475.75
40.7108	504.28
40.7252	517.41
40.7397	483.08
40.7541	481.35
40.7686	500.17
40.7830	508.49
40.7974	505.88
40.8119	519.21
40.8263	509.95
40.8408	515.80
40.8552	502.72
40.8696	529.34
40.8841	500.45
40.8985	494.33
40.9130	534.30
40.9274	470.11
40.9418	487.17
40.9563	469.38
40.9707	515.28
40.9852	486.54
40.9996	484.50
41.0140	489.54
41.0285	532.91
41.0429	515.53
41.0574	468.54
41.0718	476.98
41.0862	522.79
41.1007	511.60
41.1151	505.50
41.1296	509.77
41.1440	493.14
41.1584	463.99
41.1729	528.39
41.1873	525.19
41.2018	524.53
41.2162	510.67
41.2306	505.11
41.2451	525.42
41.2595	527.45
41.2740	519.98
41.2884	483.73
41.3028	505.51
41.3173	470.12
41.3317	508.54
41.3462	475.14
41.3606	477.45
41.3750	515.61
41.3895	485.33
41.4039	472.08
41.4184	486.89
41.4328	534.22
41.4472	495.35
41.4617	487.84
41.4761	506.38
41.4906	522.62
41.5050	479.09
41.5194	510.61
41.5339	513.38
41.5483	495.33
41.5628	533.54
41.5772	487.57
41.5916	486.39
41.6061	501.11
41.6205	486.79
41.6350	516.31
41.6494	480.42
41.6639	448.77
41.6783	482.11
41.6927	529.16
41.7072	514.41
41.7216	519.98
41.7361	491.94
41.7505	472.74
41.7649	498.20
41.7794	490.05
41.7938	523.52
41.8083	535.64
41.8227	510.22
41.8371	500.72
41.8516	480.54
41.8660	533.84
41.8805	471.37
41.8949	500.02
41.9093	575.99
41.9238	562.89
41.9382	550.45
41.9527	530.08
41.9671	516.60
41.9815	523.85
41.9960	545.48
42.0104	540.00
42.0249	580.28
42.0393	546.94
42.0537	532.81
42.0682	587.42
42.0826	567.84
42.0971	564.79
42.1115	558.60
42.1259	580.88
42.1404	561.83
42.1548	614.26
42.1693	662.44
42.1837	711.71
42.1981	745.45
42.2126	779.63
42.2270	903.29
42.2415	1093.96
42.2559	1204.68
42.2703	1373.72
42.2848	1582.41
42.2992	1685.52
42.3137	1732.65
42.3281	1735.15
42.3425	1657.39
42.3570	1557.51
42.3714	1452.55
42.3859	1404.10
42.4003	1314.63
42.4147	1356.20
42.4292	1345.73
42.4436	1143.29
42.4581	1029.04
42.4725	940.56
42.4869	830.33
42.5014	771.83
42.5158	722.73
42.5303	644.79
42.5447	639.84
42.5591	656.25
42.5736	612.64
42.5880	579.90
42.6025	580.82
42.6169	574.07
42.6313	544.85
42.6458	551.15
42.6602	524.00
42.6747	539.10
42.6891	541.34
42.7035	497.68
42.7180	516.21
42.7324	510.75
42.7469	524.58
42.7613	539.87
42.7757	543.15
42.7902	539.63
42.8046	561.54
42.8191	540.12
42.8335	541.87
42.8479	545.12
42.8624	534.09
42.8768	521.88
42.8913	498.12
42.9057	529.01
42.9201	545.28
42.9346	529.71
42.9490	535.02
42.9635	505.33
42.9779	488.19
42.9923	504.51
43.0068	499.63
43.0212	537.20
43.0357	536.71
43.0501	501.80
43.0645	492.42
43.0790	511.81
43.0934	535.98
43.1079	501.58
43.1223	530.48
43.1367	468.84
43.1512	466.39
43.1656	512.20
43.1801	490.46
43.1945	525.61
43.2089	540.23
43.2234	506.42
43.2378	529.97
43.2523	517.04
43.2667	507.91
43.2811	552.20
43.2956	516.06
43.3100	489.92
43.3245	525.05
43.3389	525.05
43.3533	509.70
43.3678	514.35
43.3822	497.28
43.3967	470.17
43.4111	491.34
43.4255	509.35
43.4400	491.49
43.4544	501.79
43.4689	510.71
43.4833	518.53
43.4977	511.00
43.5122	499.36
43.5266	503.27
43.5411	512.31
43.5555	518.47
43.5699	499.83
43.5844	494.87
43.5988	486.38
43.6133	503.14
43.6277	518.52
43.6421	518.98
43.6566	538.13
43.6710	544.56
43.6855	509.13
43.6999	515.77
43.7143	557.58
43.7288	513.39
43.7432	557.19
43.7577	576.71
43.7721	593.65
43.7865	598.59
43.8010	633.93
43.8154	626.17
43.8299	653.59
43.8443	626.21
43.8587	647.12
43.8732	634.63
43.8876	618.18
43.9021	645.36
43.9165	620.34
43.9309	627.32
43.9454	615.85
43.9598	591.63
43.9743	614.20
43.9887	568.71
44.0031	552.28
44.0176	575.96
44.0320	572.60
44.0465	526.02
44.0609	530.99
44.0753	551.57
44.0898	539.23
44.1042	513.73
44.1187	501.77
44.1331	522.62
44.1475	492.28
44.1620	503.89
44.1764	533.45
44.1909	548.85
44.2053	524.32
44.2197	506.13
44.2342	487.31
44.2486	523.95
44.2631	531.20
44.2775	533.45
44.2919	553.15
44.3064	503.46
44.3208	511.07
44.3353	538.16
44.3497	594.70
44.3641	554.43
44.3786	522.29
44.3930	500.29
44.4075	518.04
44.4219	579.22
44.4363	581.99
44.4508	547.76
44.4652	539.78
44.4797	568.50
44.4941	555.66
44.5085	533.22
44.5230	564.02
44.5374	540.19
44.5519	596.39
44.5663	604.67
44.5807	571.59
44.5952	591.72
44.6096	569.07
44.6241	569.24
44.6385	592.54
44.6529	599.17
44.6674	595.03
44.6818	525.18
44.6963	604.47
44.7107	611.79
44.7251	697.65
44.7396	702.08
44.7540	765.95
44.7685	826.00
44.7829	841.94
44.7973	794.92
44.8118	799.61
44.8262	825.62
44.8407	779.13
44.8551	736.89
44.8695	754.28
44.8840	731.75
44.8984	729.90
44.9129	730.34
44.9273	706.24
44.9417	682.19
44.9562	601.15
44.9706	546.36
44.9851	550.26
44.9995	502.71
45.0139	558.74
45.0284	572.53
45.0428	492.05
45.0573	510.13
45.0717	520.13
45.0861	512.80
45.1006	549.22
45.1150	530.30
45.1295	501.48
45.1439	487.46
45.1583	482.51
45.1728	507.88
45.1872	512.74
45.2017	493.76
45.2161	530.39
45.2305	508.67
45.2450	499.67
45.2594	520.27
45.2739	502.97
45.2883	486.91
45.3028	486.41
45.3172	497.04
45.3316	491.60
45.3461	508.66
45.3605	477.89
45.3750	487.36
45.3894	486.76
45.4038	469.64
45.4183	471.14
45.4327	482.87
45.4472	530.46
45.4616	543.41
45.4760	538.75
45.4905	490.26
45.5049	478.75
45.5194	505.02
45.5338	489.97
45.5482	501.04
45.5627	529.56
45.5771	494.47
45.5916	494.25
45.6060	532.90
45.6204	507.57
45.6349	513.54
45.6493	483.05
45.6638	484.65
45.6782	484.48
45.6926	509.66
45.7071	502.80
45.7215	508.84
45.7360	511.38
45.7504	529.96
45.7648	511.30
45.7793	531.11
45.7937	510.12
45.8082	484.16
45.8226	518.61
45.8370	493.90
45.8515	488.97
45.8659	485.23
45.8804	482.74
45.8948	505.09
45.9092	482.42
45.9237	464.30
45.9381	485.26
45.9526	478.46
45.9670	493.96
45.9814	507.35
45.9959	474.66
46.0103	494.62
46.0248	531.42
46.0392	532.33
46.0536	530.29
46.0681	508.77
46.0825	488.02
46.0970	470.02
46.1114	518.08
46.1258	532.12
46.1403	489.92
46.1547	488.92
46.1692	500.03
46.1836	494.18
46.1980	493.51
46.2125	516.30
46.2269	496.87
46.2414	500.19
46.2558	516.74
46.2702	496.23
46.2847	498.96
46.2991	489.75
46.3136	491.62
46.3280	505.46
46.3424	504.26
46.3569	527.14
46.3713	516.54
46.3858	504.85
46.4002	486.50
46.4146	520.51
46.4291	528.63
46.4435	481.17
46.4580	487.17
46.4724	489.80
46.4868	491.87
46.5013	473.90
46.5157	497.48
46.5302	520.37
46.5446	509.75
46.5590	497.25
46.5735	498.89
46.5879	486.22
46.6024	502.21
46.6168	510.00
46.6312	505.28
46.6457	499.09
46.6601	528.46
46.6746	513.92
46.6890	454.76
46.7034	499.06
46.7179	520.04
46.7323	521.89
46.7468	489.60
46.7612	489.53
46.7756	500.80
46.7901	506.46
46.8045	500.96
46.8190	506.80
46.8334	458.90
46.8478	481.24
46.8623	514.98
46.8767	500.76
46.8912	485.61
46.9056	498.21
46.9200	505.08
46.9345	506.89
46.9489	504.82
46.9634	492.83
46.9778	479.10
46.9922	496.49
47.0067	483.48
47.0211	486.51
47.0356	538.46
47.0500	514.45
47.0644	512.04
47.0789	499.44
47.0933	514.86
47.1078	518.43
47.1222	498.82
47.1366	490.06
47.1511	478.06
47.1655	515.26
47.1800	486.92
47.1944	498.85
47.2088	506.26
47.2233	507.91
47.2377	519.43
47.2522	474.80
47.2666	503.61
47.2810	537.38
47.2955	520.22
47.3099	510.49
47.3244	528.61
47.3388	519.96
47.3532	513.47
47.3677	533.01
47.3821	510.90
47.3966	511.98
47.4110	533.63
47.4254	561.45
47.4399	531.21
47.4543	494.35
47.4688	502.20
47.4832	499.73
47.4976	512.80
47.5121	518.12
47.5265	488.90
47.5410	483.30
47.5554	526.88
47.5698	505.16
47.5843	467.00
47.5987	514.06
47.6132	500.41
47.6276	515.55
47.6420	511.08
47.6565	491.37
47.6709	491.13
47.6854	476.88
47.6998	481.64
47.7142	528.90
47.7287	535.41
47.7431	498.94
47.7576	503.81
47.7720	514.68
47.7864	524.05
47.8009	508.30
47.8153	515.53
47.8298	509.73
47.8442	526.94
47.8586	537.26
47.8731	540.44
47.8875	483.31
47.9020	497.83
47.9164	489.52
47.9308	485.92
47.9453	527.81
47.9597	505.07
47.9742	478.01
47.9886	482.25
48.0030	490.48
48.0175	483.15
48.0319	515.73
48.0464	502.05
48.0608	480.59
48.0752	487.09
48.0897	497.19
48.1041	484.47
48.1186	508.15
48.1330	500.06
48.1474	464.75
48.1619	521.56
48.1763	532.86
48.1908	494.41
48.2052	525.30
48.2196	511.11
48.2341	496.54
48.2485	477.21
48.2630	491.84
48.2774	539.27
48.2918	529.10
48.3063	507.68
48.3207	489.03
48.3352	561.66
48.3496	538.70
48.3640	520.98
48.3785	502.32
48.3929	530.83
48.4074	500.35
48.4218	503.69
48.4362	489.86
48.4507	496.20
48.4651	518.67
48.4796	533.38
48.4940	528.14
48.5084	494.84
48.5229	479.20
48.5373	520.81
48.5518	508.58
48.5662	529.53
48.5806	448.27
48.5951	483.61
48.6095	531.41
48.6240	514.37
48.6384	538.64
48.6528	504.03
48.6673	499.74
48.6817	526.52
48.6962	508.31
48.7106	514.57
48.7250	506.12
48.7395	495.34
48.7539	502.42
48.7684	536.39
48.7828	550.98
48.7972	501.86
48.8117	501.08
48.8261	504.16
48.8406	543.72
48.8550	532.87
48.8694	557.40
48.8839	548.94
48.8983	579.40
48.9128	566.41
48.9272	567.98
48.9416	604.11
48.9561	593.50
48.9705	567.17
48.9850	536.85
48.9994	524.03
49.0139	597.08
49.0283	610.52
49.0427	583.07
49.0572	661.05
49.0716	669.57
49.0861	695.60
49.1005	681.54
49.1149	680.79
49.1294	682.01
49.1438	758.55
49.1583	830.91
49.1727	880.60
49.1871	883.86
49.2016	983.81
49.2160	1106.56
49.2305	1097.05
49.2449	1197.95
49.2593	1353.09
49.2738	1366.83
49.2882	1435.77
49.3027	1535.29
49.3171	1597.32
49.3315	1819.46
49.3460	1796.08
49.3604	1847.20
49.3749	1837.03
49.3893	1805.17
49.4037	1860.40
49.4182	1848.53
49.4326	1767.31
49.4471	1687.86
49.4615	1691.90
49.4759	1619.80
49.4904	1533.29
49.5048	1384.86
49.5193	1376.20
49.5337	1305.75
49.5481	1166.29
49.5626	1102.16
49.5770	1094.84
49.5915	1034.44
49.6059	937.73
49.6203	868.50
49.6348	826.54
49.6492	810.43
49.6637	755.76
49.6781	706.07
49.6925	665.70
49.7070	664.41
49.7214	663.21
49.7359	649.70
49.7503	635.90
49.7647	580.87
49.7792	607.96
49.7936	590.96
49.8081	577.72
49.8225	567.53
49.8369	572.88
49.8514	566.23
49.8658	565.70
49.8803	560.74
49.8947	588.00
49.9091	598.24
49.9236	540.44
49.9380	553.96
49.9525	561.58
49.9669	531.22
49.9813	545.17
49.9958	555.15
50.0102	514.07
50.0247	548.57
50.0391	513.41
50.0535	505.35
50.0680	537.85
50.0824	505.69
50.0969	514.53
50.1113	503.99
50.1257	512.06
50.1402	498.54
50.1546	492.21
50.1691	513.03
50.1835	521.79
50.1979	492.63
50.2124	514.34
50.2268	525.32
50.2413	519.56
50.2557	518.82
50.2701	481.39
50.2846	540.93
50.2990	507.24
50.3135	525.92
50.3279	555.35
50.3423	491.62
50.3568	506.28
50.3712	486.71
50.3857	510.63
50.4001	509.61
50.4145	484.91
50.4290	548.66
50.4434	536.39
50.4579	526.55
50.4723	493.12
50.4867	500.40
50.5012	532.81
50.5156	494.53
50.5301	526.07
50.5445	507.64
50.5589	506.92
50.5734	520.39
50.5878	545.45
50.6023	509.66
50.6167	499.73
50.6311	534.12
50.6456	521.11
50.6600	513.99
50.6745	516.50
50.6889	494.59
50.7033	542.02
50.7178	517.01
50.7322	501.50
50.7467	524.33
50.7611	506.60
50.7755	536.07
50.7900	508.92
50.8044	467.84
50.8189	517.97
50.8333	540.28
50.8477	482.36
50.8622	517.27
50.8766	512.35
50.8911	507.71
50.9055	511.43
50.9199	526.80
50.9344	513.14
50.9488	495.52
50.9633	492.74
50.9777	501.30
50.9921	522.84
51.0066	495.93
51.0210	523.76
51.0355	502.90
51.0499	509.31
51.0643	498.14
51.0788	506.36
51.0932	502.44
51.1077	498.01
51.1221	503.06
51.1365	522.01
51.1510	489.05
51.1654	539.19
51.1799	539.92
51.1943	517.49
51.2087	496.09
51.2232	514.73
51.2376	493.00
51.2521	514.52
51.2665	498.95
51.2809	504.36
51.2954	503.46
51.3098	498.72
51.3243	516.02
51.3387	522.22
51.3531	513.53
51.3676	516.73
51.3820	442.77
51.3965	476.17
51.4109	468.97
51.4253	494.04
51.4398	498.52
51.4542	533.80
51.4687	481.40
51.4831	497.24
51.4975	494.00
51.5120	517.86
51.5264	504.08
51.5409	500.05
51.5553	497.33
51.5697	472.03
51.5842	511.90
51.5986	496.80
51.6131	515.56
51.6275	530.32
51.6419	509.24
51.6564	484.84
51.6708	501.76
51.6853	524.97
51.6997	520.82
51.7141	532.95
51.7286	503.01
51.7430	525.13
51.7575	518.70
51.7719	510.47
51.7863	542.66
51.8008	552.21
51.8152	514.62
51.8297	525.68
51.8441	503.94
51.8585	533.46
51.8730	512.85
51.8874	512.91
51.9019	525.79
51.9163	503.19
51.9307	520.64
51.9452	514.81
51.9596	487.31
51.9741	486.24
51.9885	524.49
52.0029	491.46
52.0174	511.17
52.0318	501.52
52.0463	551.01
52.0607	520.31
52.0751	486.95
52.0896	520.76
52.1040	463.94
52.1185	485.78
52.1329	514.53
52.1473	477.44
52.1618	490.86
52.1762	520.04
52.1907	499.61
52.2051	501.15
52.2195	524.49
52.2340	519.92
52.2484	512.00
52.2629	504.33
52.2773	499.63
52.2917	485.90
52.3062	474.11
52.3206	493.74
52.3351	524.28
52.3495	524.37
52.3639	515.02
52.3784	501.56
52.3928	484.13
52.4073	512.84
52.4217	551.60
52.4361	541.66
52.4506	497.79
52.4650	506.19
52.4795	525.59
52.4939	497.26
52.5083	485.83
52.5228	532.16
52.5372	510.39
52.5517	530.44
52.5661	513.34
52.5805	510.93
52.5950	523.81
52.6094	508.31
52.6239	522.97
52.6383	543.22
52.6527	500.53
52.6672	531.17
52.6816	526.66
52.6961	482.78
52.7105	491.68
52.7250	539.69
52.7394	508.62
52.7538	529.09
52.7683	495.52
52.7827	530.15
52.7972	464.55
52.8116	521.03
52.8260	547.99
52.8405	506.46
52.8549	518.74
52.8694	509.14
52.8838	551.68
52.8982	498.42
52.9127	497.06
52.9271	463.95
52.9416	512.38
52.9560	489.00
52.9704	521.91
52.9849	495.09
52.9993	514.20
53.0138	481.76
53.0282	541.49
53.0426	537.46
53.0571	518.43
53.0715	554.22
53.0860	496.10
53.1004	514.37
53.1148	533.78
53.1293	528.92
53.1437	512.90
53.1582	507.51
53.1726	525.09
53.1870	537.73
53.2015	482.14
53.2159	489.05
53.2304	513.61
53.2448	518.63
53.2592	473.04
53.2737	550.43
53.2881	545.85
53.3026	526.57
53.3170	526.01
53.3314	511.45
53.3459	519.78
53.3603	513.96
53.3748	474.62
53.3892	494.53
53.4036	502.81
53.4181	502.95
53.4325	563.76
53.4470	501.91
53.4614	489.61
53.4758	544.03
53.4903	519.44
53.5047	500.33
53.5192	480.16
53.5336	529.97
53.5480	470.95
53.5625	473.70
53.5769	478.64
53.5914	478.75
53.6058	527.27
53.6202	511.45
53.6347	519.48
53.6491	534.75
53.6636	537.78
53.6780	528.21
53.6924	500.47
53.7069	492.30
53.7213	497.06
53.7358	534.01
53.7502	519.28
53.7646	510.84
53.7791	517.76
53.7935	530.44
53.8080	517.46
53.8224	522.73
53.8368	537.55
53.8513	513.95
53.8657	486.91
53.8802	483.00
53.8946	516.24
53.9090	510.18
53.9235	511.21
53.9379	542.87
53.9524	565.24
53.9668	507.78
53.9812	499.90
53.9957	517.37
54.0101	503.22
54.0246	484.15
54.0390	518.94
54.0534	547.65
54.0679	540.91
54.0823	513.85
54.0968	521.62
54.1112	519.01
54.1256	527.19
54.1401	495.98
54.1545	523.62
54.1690	525.94
54.1834	491.97
54.1978	516.97
54.2123	574.68
54.2267	518.48
54.2412	547.13
54.2556	526.63
54.2700	537.32
54.2845	583.38
54.2989	583.66
54.3134	603.83
54.3278	605.57
54.3422	589.29
54.3567	566.30
54.3711	580.67
54.3856	614.47
54.4000	581.98
54.4144	576.09
54.4289	624.22
54.4433	587.00
54.4578	591.14
54.4722	605.00
54.4866	574.66
54.5011	583.77
54.5155	588.60
54.5300	590.47
54.5444	628.04
54.5588	584.90
54.5733	534.55
54.5877	551.12
54.6022	569.87
54.6166	553.58
54.6310	581.04
54.6455	569.70
54.6599	540.45
54.6744	537.92
54.6888	514.48
54.7032	546.23
54.7177	546.76
54.7321	531.29
54.7466	516.55
54.7610	509.16
54.7754	561.53
54.7899	537.34
54.8043	544.71
54.8188	529.93
54.8332	491.57
54.8476	511.53
54.8621	525.35
54.8765	522.51
54.8910	509.75
54.9054	508.34
54.9198	502.63
54.9343	517.17
54.9487	531.56
54.9632	514.93
54.9776	492.37
54.9920	474.79
55.0065	501.15
55.0209	506.15
55.0354	509.06
55.0498	518.11
55.0642	524.06
55.0787	537.25
55.0931	556.74
55.1076	540.32
55.1220	537.93
55.1364	505.92
55.1509	502.61
55.1653	512.12
55.1798	506.23
55.1942	518.93
55.2086	504.66
55.2231	500.06
55.2375	511.85
55.2520	539.65
55.2664	530.32
55.2808	525.69
55.2953	521.78
55.3097	550.88
55.3242	537.10
55.3386	499.92
55.3530	492.78
55.3675	500.27
55.3819	515.54
55.3964	490.08
55.4108	516.78
55.4252	492.59
55.4397	498.47
55.4541	540.95
55.4686	528.49
55.4830	521.46
55.4974	529.41
55.5119	520.09
55.5263	498.11
55.5408	511.61
55.5552	560.75
55.5696	533.47
55.5841	496.29
55.5985	510.58
55.6130	509.98
55.6274	506.50
55.6418	511.08
55.6563	516.40
55.6707	524.73
55.6852	512.36
55.6996	536.58
55.7140	561.72
55.7285	522.93
55.7429	472.30
55.7574	471.35
55.7718	516.72
55.7862	545.07
55.8007	521.01
55.8151	491.66
55.8296	519.48
55.8440	498.41
55.8584	524.41
55.8729	551.23
55.8873	495.07
55.9018	520.97
55.9162	519.39
55.9306	505.66
55.9451	568.51
55.9595	525.99
55.9740	532.45
55.9884	500.15
56.0028	520.87
56.0173	550.11
56.0317	510.30
56.0462	509.69
56.0606	531.29
56.0750	498.34
56.0895	526.13
56.1039	469.85
56.1184	534.25
56.1328	549.52
56.1472	493.00
56.1617	506.07
56.1761	533.00
56.1906	515.14
56.2050	516.38
56.2194	516.16
56.2339	495.52
56.2483	484.37
56.2628	525.61
56.2772	504.44
56.2916	508.17
56.3061	544.72
56.3205	553.28
56.3350	515.51
56.3494	495.20
56.3639	512.02
56.3783	518.52
56.3927	497.91
56.4072	534.66
56.4216	537.69
56.4361	546.60
56.4505	493.31
56.4649	498.58
56.4794	512.85
56.4938	523.13
56.5083	531.59
56.5227	524.53
56.5371	506.40
56.5516	537.86
56.5660	522.79
56.5805	535.25
56.5949	511.02
56.6093	545.17
56.6238	507.97
56.6382	519.07
56.6527	526.64
56.6671	520.62
56.6815	463.18
56.6960	501.30
56.7104	512.87
56.7249	537.42
56.7393	528.78
56.7537	556.39
56.7682	544.66
56.7826	517.56
56.7971	526.65
56.8115	556.48
56.8259	532.19
56.8404	512.87
56.8548	569.38
56.8693	528.45
56.8837	491.25
56.8981	536.34
56.9126	526.26
56.9270	508.56
56.9415	548.58
56.9559	517.23
56.9703	483.47
56.9848	513.26
56.9992	470.59
57.0137	567.10
57.0281	524.52
57.0425	532.83
57.0570	556.15
57.0714	544.02
57.0859	544.14
57.1003	520.60
57.1147	517.82
57.1292	540.63
57.1436	521.92
57.1581	520.92
57.1725	527.83
57.1869	523.38
57.2014	501.14
57.2158	503.85
57.2303	520.64
57.2447	511.74
57.2591	507.17
57.2736	500.62
57.2880	525.00
57.3025	556.03
57.3169	518.63
57.3313	510.76
57.3458	505.43
57.3602	523.91
57.3747	511.69
57.3891	521.02
57.4035	517.36
57.4180	503.18
57.4324	517.36
57.4469	507.55
57.4613	524.76
57.4757	544.86
57.4902	520.25
57.5046	504.35
57.5191	515.24
57.5335	549.17
57.5479	510.78
57.5624	534.98
57.5768	524.30
57.5913	551.06
57.6057	547.91
57.6201	530.69
57.6346	531.64
57.6490	526.95
57.6635	537.75
57.6779	527.31
57.6923	526.75
57.7068	520.63
57.7212	555.03
57.7357	533.28
57.7501	542.04
57.7645	521.38
57.7790	539.59
57.7934	551.29
57.8079	540.49
57.8223	585.87
57.8367	580.96
57.8512	557.32
57.8656	579.92
57.8801	597.27
57.8945	627.54
57.9089	606.89
57.9234	606.12
57.9378	632.96
57.9523	641.51
57.9667	639.05
57.9811	634.85
57.9956	673.53
58.0100	670.29
58.0245	628.90
58.0389	655.28
58.0533	719.01
58.0678	704.22
58.0822	684.54
58.0967	661.84
58.1111	675.09
58.1255	666.05
58.1400	639.68
58.1544	611.26
58.1689	642.29
58.1833	612.75
58.1977	628.11
58.2122	614.17
58.2266	620.25
58.2411	619.58
58.2555	569.88
58.2699	584.93
58.2844	601.06
58.2988	566.97
58.3133	584.89
58.3277	588.47
58.3421	574.37
58.3566	566.01
58.3710	565.72
58.3855	565.19
58.3999	560.47
58.4143	542.72
58.4288	553.14
58.4432	526.81
58.4577	544.48
58.4721	567.42
58.4865	553.31
58.5010	548.27
58.5154	549.69
58.5299	546.08
58.5443	556.14
58.5587	534.57
58.5732	520.18
58.5876	508.53
58.6021	509.47
58.6165	522.21
58.6309	529.02
58.6454	523.13
58.6598	546.74
58.6743	581.26
58.6887	511.39
58.7031	539.15
58.7176	537.32
58.7320	517.57
58.7465	530.72
58.7609	500.57
58.7753	502.36
58.7898	509.09
58.8042	522.13
58.8187	537.68
58.8331	540.10
58.8475	541.93
58.8620	595.65
58.8764	530.35
58.8909	522.88
58.9053	549.78
58.9197	520.34
58.9342	531.46
58.9486	519.48
58.9631	502.94
58.9775	482.32
58.9919	531.60
59.0064	529.84
59.0208	552.78
59.0353	558.09
59.0497	560.55
59.0641	539.89
59.0786	547.29
59.0930	572.67
59.1075	568.46
59.1219	549.14
59.1363	521.37
59.1508	511.99
59.1652	545.92
59.1797	546.12
59.1941	511.75
59.2085	522.92
59.2230	550.46
59.2374	540.26
59.2519	543.75
59.2663	550.24
59.2807	541.01
59.2952	521.36
59.3096	529.96
59.3241	570.19
59.3385	591.18
59.3529	536.44
59.3674	566.64
59.3818	560.58
59.3963	531.94
59.4107	555.44
59.4251	567.07
59.4396	565.48
59.4540	573.68
59.4685	554.35
59.4829	546.03
59.4973	573.80
59.5118	526.88
59.5262	541.04
59.5407	548.01
59.5551	568.57
59.5695	551.71
59.5840	538.94
59.5984	515.41
59.6129	522.78
59.6273	574.44
59.6417	585.96
59.6562	558.30
59.6706	541.59
59.6851	522.77
59.6995	525.27
59.7139	513.90
59.7284	483.77
59.7428	485.47
59.7573	522.47
59.7717	527.73
59.7861	530.11
59.8006	527.79
59.8150	562.70
59.8295	559.48
59.8439	536.95
59.8583	545.87
59.8728	538.23
59.8872	512.22
59.9017	550.23
59.9161	544.60
59.9305	538.31
59.9450	528.22
59.9594	507.94
59.9739	560.44
59.9883	548.79
60.0027	528.78
60.0172	538.88
60.0316	555.82
60.0461	538.63
60.0605	541.06
60.0750	549.24
60.0894	509.77
