2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	516.64
37.8661	515.36
37.8805	494.54
37.8950	512.08
37.9094	531.14
37.9239	526.28
37.9383	537.05
37.9528	475.55
37.9672	489.05
37.9816	484.14
37.9961	513.38
38.0105	473.86
38.0250	509.45
38.0394	541.26
38.0538	520.62
38.0683	521.83
38.0827	528.18
38.0972	544.11
38.1116	534.40
38.1260	485.18
38.1405	499.21
38.1549	514.18
38.1694	554.12
38.1838	511.51
38.1982	512.07
38.2127	523.99
38.2271	485.10
38.2416	476.63
38.2560	498.36
38.2704	510.47
38.2849	527.69
38.2993	518.24
38.3138	541.34
38.3282	521.84
38.3426	507.24
38.3571	520.11
38.3715	535.90
38.3860	514.76
38.4004	550.08
38.4148	534.68
38.4293	554.04
38.4437	600.31
38.4582	619.76
38.4726	690.18
38.4870	696.36
38.5015	757.38
38.5159	744.37
38.5304	791.07
38.5448	805.34
38.5592	791.72
38.5737	752.86
38.5881	721.16
38.6026	688.95
38.6170	691.09
38.6314	666.15
38.6459	688.82
38.6603	682.30
38.6748	617.74
38.6892	576.20
38.7036	565.30
38.7181	548.28
38.7325	535.40
38.7470	525.32
38.7614	480.19
38.7758	501.42
38.7903	503.92
38.8047	501.52
38.8192	518.89
38.8336	542.87
38.8480	522.33
38.8625	512.67
38.8769	495.86
38.8914	491.70
38.9058	510.09
38.9202	497.87
38.9347	492.99
38.9491	507.44
38.9636	516.47
38.9780	503.43
38.9924	511.28
39.0069	512.13
39.0213	532.45
39.0358	516.99
39.0502	526.84
39.0646	509.41
39.0791	483.02
39.0935	477.08
39.1080	483.31
39.1224	528.37
39.1368	517.57
39.1513	453.31
39.1657	489.50
39.1802	512.47
39.1946	488.05
39.2090	489.22
39.2235	489.41
39.2379	484.36
39.2524	501.86
39.2668	498.64
39.2812	504.76
39.2957	470.80
39.3101	497.05
39.3246	528.03
39.3390	476.38
39.3534	504.80
39.3679	532.28
39.3823	522.04
39.3968	504.97
39.4112	525.78
39.4256	524.81
39.4401	493.05
39.4545	488.24
39.4690	514.52
39.4834	518.37
39.4978	509.25
39.5123	493.68
39.5267	505.48
39.5412	504.49
39.5556	472.80
39.5700	488.38
39.5845	494.47
39.5989	528.04
39.6134	533.12
39.6278	507.08
39.6422	505.76
39.6567	476.74
39.6711	481.23
39.6856	500.46
39.7000	518.66
39.7144	521.03
39.7289	476.37
39.7433	500.61
39.7578	491.93
39.7722	469.25
39.7866	502.41
39.8011	501.05
39.8155	506.94
39.8300	474.00
39.8444	496.03
39.8588	512.67
39.8733	531.49
39.8877	498.57
39.9022	485.86
39.9166	517.15
39.9310	484.53
39.9455	518.21
39.9599	464.04
39.9744	488.03
39.9888	545.29
40.0032	518.47
40.0177	479.86
40.0321	497.26
40.0466	514.61
40.0610	495.38
40.0754	494.61
40.0899	498.81
40.1043	545.96
40.1188	542.79
40.1332	513.22
40.1476	498.59
40.1621	522.00
40.1765	515.68
40.1910	466.74
40.2054	500.49
40.2198	519.54
40.2343	504.07
40.2487	470.41
40.2632	495.60
40.2776	512.84
40.2920	491.99
40.3065	472.56
40.3209	502.73
40.3354	505.92
40.3498	522.15
40.3642	508.83
40.3787	501.20
40.3931	511.19
40.4076	518.18
40.4220	497.58
40.4364	495.63
40.4509	475.99
40.4653	463.95
40.4798	499.75
40.4942	483.76
40.5086	493.81
40.5231	494.30
40.5375	502.61
40.5520	503.87
40.5664	501.50
40.5808	509.95
40.5953	507.45
40.6097	537.81
40.6242	506.52
40.6386	515.90
40.6530	478.30
40.6675	488.01
40.6819	541.72
40.6964	492.30
40.7108	495.79
40.7252	459.58
40.7397	470.57
40.7541	510.44
40.7686	499.13
40.7830	519.44
40.7974	499.54
40.8119	528.91
40.8263	510.44
40.8408	493.85
40.8552	496.00
40.8696	486.80
40.8841	480.84
40.8985	499.82
40.9130	506.29
40.9274	531.22
40.9418	486.69
40.9563	488.98
40.9707	504.25
40.9852	500.68
40.9996	511.45
41.0140	505.95
41.0285	518.23
41.0429	487.69
41.0574	461.04
41.0718	493.02
41.0862	491.82
41.1007	519.15
41.1151	509.52
41.1296	478.98
41.1440	459.66
41.1584	494.92
41.1729	471.43
41.1873	471.62
41.2018	474.65
41.2162	477.56
41.2306	480.84
41.2451	495.28
41.2595	522.01
41.2740	496.22
41.2884	491.59
41.3028	485.96
41.3173	516.25
41.3317	496.85
41.3462	522.84
41.3606	496.84
41.3750	474.33
41.3895	500.77
41.4039	495.67
41.4184	479.57
41.4328	516.78
41.4472	500.04
41.4617	479.84
41.4761	485.64
41.4906	528.55
41.5050	500.67
41.5194	477.07
41.5339	503.02
41.5483	496.26
41.5628	513.00
41.5772	518.78
41.5916	498.48
41.6061	507.62
41.6205	508.05
41.6350	498.59
41.6494	508.82
41.6639	494.78
41.6783	490.90
41.6927	503.51
41.7072	529.15
41.7216	523.92
41.7361	488.51
41.7505	494.72
41.7649	498.43
41.7794	502.69
41.7938	507.50
41.8083	538.13
41.8227	499.63
41.8371	511.73
41.8516	506.41
41.8660	481.66
41.8805	517.41
41.8949	589.92
41.9093	578.89
41.9238	554.47
41.9382	528.12
41.9527	528.03
41.9671	559.78
41.9815	555.25
41.9960	551.50
42.0104	537.76
42.0249	538.53
42.0393	551.95
42.0537	547.08
42.0682	598.72
42.0826	566.42
42.0971	614.17
42.1115	588.78
42.1259	623.13
42.1404	609.55
42.1548	605.37
42.1693	636.04
42.1837	723.79
42.1981	737.31
42.2126	830.48
42.2270	1007.88
42.2415	1082.54
42.2559	1208.38
42.2703	1330.10
42.2848	1549.95
42.2992	1665.48
42.3137	1706.27
42.3281	1668.45
42.3425	1596.35
42.3570	1467.02
42.3714	1384.17
42.3859	1390.84
42.4003	1373.76
42.4147	1298.02
42.4292	1258.00
42.4436	1102.37
42.4581	1032.20
42.4725	977.24
42.4869	827.27
42.5014	734.73
42.5158	704.88
42.5303	651.22
42.5447	631.04
42.5591	595.86
42.5736	576.53
42.5880	590.76
42.6025	561.50
42.6169	553.44
42.6313	541.28
42.6458	555.21
42.6602	556.33
42.6747	546.49
42.6891	541.14
42.7035	532.02
42.7180	546.34
42.7324	528.97
42.7469	526.88
42.7613	529.36
42.7757	532.89
42.7902	512.35
42.8046	544.41
42.8191	563.31
42.8335	519.08
42.8479	498.37
42.8624	541.01
42.8768	515.96
42.8913	530.64
42.9057	557.53
42.9201	517.62
42.9346	548.19
42.9490	525.85
42.9635	513.70
42.9779	522.23
42.9923	537.56
43.0068	514.16
43.0212	535.59
43.0357	509.21
43.0501	505.86
43.0645	523.90
43.0790	476.59
43.0934	527.05
43.1079	497.09
43.1223	520.04
43.1367	495.37
43.1512	507.38
43.1656	551.31
43.1801	545.59
43.1945	524.11
43.2089	499.14
43.2234	499.10
43.2378	512.04
43.2523	554.83
43.2667	533.50
43.2811	530.80
43.2956	506.68
43.3100	527.04
43.3245	545.11
43.3389	556.49
43.3533	523.55
43.3678	517.22
43.3822	524.02
43.3967	515.65
43.4111	496.58
43.4255	523.09
43.4400	526.59
43.4544	469.21
43.4689	508.23
43.4833	524.94
43.4977	492.43
43.5122	490.19
43.5266	525.69
43.5411	523.32
43.5555	522.22
43.5699	497.46
43.5844	517.84
43.5988	515.23
43.6133	501.67
43.6277	529.73
43.6421	533.41
43.6566	539.20
43.6710	479.76
43.6855	548.74
43.6999	520.75
43.7143	529.74
43.7288	527.60
43.7432	538.45
43.7577	547.01
43.7721	518.54
43.7865	515.10
43.8010	539.57
43.8154	528.65
43.8299	500.28
43.8443	530.30
43.8587	550.90
43.8732	547.75
43.8876	497.41
43.9021	510.10
43.9165	523.84
43.9309	524.51
43.9454	513.60
43.9598	499.34
43.9743	521.35
43.9887	513.88
44.0031	508.73
44.0176	536.40
44.0320	511.27
44.0465	511.20
44.0609	543.35
44.0753	554.22
44.0898	539.58
44.1042	536.40
44.1187	550.77
44.1331	548.87
44.1475	532.37
44.1620	559.99
44.1764	574.74
44.1909	543.43
44.2053	533.74
44.2197	619.08
44.2342	668.10
44.2486	633.76
44.2631	588.31
44.2775	567.39
44.2919	609.79
44.3064	648.50
44.3208	623.73
44.3353	676.33
44.3497	677.72
44.3641	621.86
44.3786	576.98
44.3930	606.07
44.4075	589.18
44.4219	625.87
44.4363	586.84
44.4508	591.70
44.4652	625.17
44.4797	605.75
44.4941	596.52
44.5085	597.98
44.5230	557.44
44.5374	582.15
44.5519	573.34
44.5663	579.00
44.5807	590.41
44.5952	587.66
44.6096	605.78
44.6241	579.77
44.6385	554.55
44.6529	603.77
44.6674	577.46
44.6818	609.85
44.6963	628.69
44.7107	610.38
44.7251	656.83
44.7396	782.20
44.7540	832.61
44.7685	825.73
44.7829	886.99
44.7973	903.49
44.8118	862.10
44.8262	853.27
44.8407	769.87
44.8551	747.84
44.8695	725.62
44.8840	701.41
44.8984	796.37
44.9129	720.19
44.9273	710.71
44.9417	664.32
44.9562	617.17
44.9706	561.72
44.9851	563.97
44.9995	560.05
45.0139	551.30
45.0284	546.48
45.0428	538.07
45.0573	510.72
45.0717	513.34
45.0861	509.41
45.1006	526.91
45.1150	536.99
45.1295	521.09
45.1439	511.88
45.1583	503.87
45.1728	501.38
45.1872	508.58
45.2017	522.58
45.2161	537.77
45.2305	533.87
45.2450	509.96
45.2594	489.46
45.2739	528.18
45.2883	518.53
45.3028	500.65
45.3172	493.05
45.3316	531.79
45.3461	518.16
45.3605	501.19
45.3750	512.53
45.3894	479.80
45.4038	480.93
45.4183	509.60
45.4327	471.33
45.4472	503.20
45.4616	503.73
45.4760	554.65
45.4905	521.96
45.5049	513.24
45.5194	520.04
45.5338	489.77
45.5482	503.92
45.5627	503.17
45.5771	476.46
45.5916	472.82
45.6060	487.81
45.6204	478.04
45.6349	502.33
45.6493	510.00
45.6638	522.42
45.6782	492.98
45.6926	478.80
45.7071	483.27
45.7215	501.49
45.7360	502.48
45.7504	471.70
45.7648	480.67
45.7793	490.39
45.7937	555.39
45.8082	524.97
45.8226	517.45
45.8370	511.24
45.8515	500.76
45.8659	541.75
45.8804	552.00
45.8948	513.87
45.9092	501.31
45.9237	480.67
45.9381	530.61
45.9526	499.05
45.9670	488.98
45.9814	453.28
45.9959	472.39
46.0103	492.05
46.0248	522.58
46.0392	514.07
46.0536	506.54
46.0681	510.34
46.0825	498.83
46.0970	480.06
46.1114	498.32
46.1258	497.37
46.1403	505.80
46.1547	464.71
46.1692	478.10
46.1836	491.90
46.1980	491.26
46.2125	515.32
46.2269	496.45
46.2414	506.64
46.2558	533.55
46.2702	527.93
46.2847	507.53
46.2991	486.08
46.3136	494.94
46.3280	491.70
46.3424	476.72
46.3569	536.64
46.3713	519.82
46.3858	494.58
46.4002	524.24
46.4146	510.31
46.4291	492.89
46.4435	472.45
46.4580	478.85
46.4724	478.05
46.4868	476.26
46.5013	482.23
46.5157	518.14
46.5302	483.77
46.5446	513.69
46.5590	526.08
46.5735	527.65
46.5879	489.93
46.6024	494.16
46.6168	516.23
46.6312	474.24
46.6457	477.29
46.6601	484.67
46.6746	494.23
46.6890	484.56
46.7034	499.08
46.7179	504.38
46.7323	508.63
46.7468	514.48
46.7612	520.92
46.7756	501.65
46.7901	519.86
46.8045	515.56
46.8190	515.73
46.8334	502.39
46.8478	518.31
46.8623	545.57
46.8767	521.94
46.8912	508.82
46.9056	504.79
46.9200	484.22
46.9345	518.59
46.9489	541.71
46.9634	545.04
46.9778	547.02
46.9922	510.88
47.0067	517.68
47.0211	553.27
47.0356	529.06
47.0500	497.42
47.0644	504.06
47.0789	536.32
47.0933	556.73
47.1078	530.41
47.1222	498.95
47.1366	518.98
47.1511	534.84
47.1655	522.81
47.1800	483.16
47.1944	494.49
47.2088	527.48
47.2233	528.05
47.2377	491.41
47.2522	515.68
47.2666	503.02
47.2810	518.45
47.2955	512.95
47.3099	488.37
47.3244	519.04
47.3388	541.94
47.3532	524.93
47.3677	508.67
47.3821	501.53
47.3966	517.11
47.4110	488.89
47.4254	531.40
47.4399	511.16
47.4543	513.06
47.4688	544.57
47.4832	520.12
47.4976	501.58
47.5121	518.36
47.5265	505.71
47.5410	503.84
47.5554	487.14
47.5698	484.86
47.5843	512.37
47.5987	521.39
47.6132	513.71
47.6276	503.34
47.6420	487.67
47.6565	504.07
47.6709	490.83
47.6854	512.01
47.6998	548.40
47.7142	504.12
47.7287	502.03
47.7431	483.85
47.7576	495.45
47.7720	500.21
47.7864	480.09
47.8009	477.58
47.8153	497.74
47.8298	491.72
47.8442	517.14
47.8586	548.44
47.8731	543.87
47.8875	550.88
47.9020	561.44
47.9164	528.62
47.9308	515.30
47.9453	525.47
47.9597	521.42
47.9742	512.34
47.9886	503.80
48.0030	522.70
48.0175	505.11
48.0319	517.24
48.0464	519.79
48.0608	540.93
48.0752	523.70
48.0897	543.51
48.1041	522.93
48.1186	542.03
48.1330	530.80
48.1474	477.95
48.1619	508.31
48.1763	540.16
48.1908	509.35
48.2052	476.03
48.2196	520.06
48.2341	504.06
48.2485	499.89
48.2630	515.27
48.2774	478.71
48.2918	495.34
48.3063	504.38
48.3207	489.26
48.3352	516.98
48.3496	504.34
48.3640	531.56
48.3785	491.13
48.3929	501.48
48.4074	516.95
48.4218	519.58
48.4362	536.86
48.4507	523.08
48.4651	516.10
48.4796	489.31
48.4940	516.11
48.5084	497.85
48.5229	522.37
48.5373	501.98
48.5518	501.72
48.5662	516.31
48.5806	516.60
48.5951	505.26
48.6095	506.38
48.6240	504.59
48.6384	502.41
48.6528	522.56
48.6673	532.78
48.6817	524.03
48.6962	509.86
48.7106	509.65
48.7250	548.32
48.7395	527.56
48.7539	547.69
48.7684	499.90
48.7828	516.92
48.7972	536.45
48.8117	571.69
48.8261	544.22
48.8406	543.50
48.8550	552.12
48.8694	529.44
48.8839	515.62
48.8983	525.45
48.9128	571.28
48.9272	547.88
48.9416	556.94
48.9561	538.60
48.9705	561.20
48.9850	602.79
48.9994	533.18
49.0139	594.20
49.0283	613.27
49.0427	648.74
49.0572	591.37
49.0716	604.36
49.0861	654.20
49.1005	685.66
49.1149	730.84
49.1294	768.12
49.1438	747.55
49.1583	789.04
49.1727	885.04
49.1871	893.60
49.2016	987.98
49.2160	1001.67
49.2305	1088.94
49.2449	1187.70
49.2593	1243.58
49.2738	1377.40
49.2882	1482.06
49.3027	1491.23
49.3171	1627.08
49.3315	1684.96
49.3460	1713.55
49.3604	1780.84
49.3749	1744.25
49.3893	1735.04
49.4037	1702.59
49.4182	1724.89
49.4326	1713.73
49.4471	1627.70
49.4615	1611.16
49.4759	1563.17
49.4904	1493.79
49.5048	1408.93
49.5193	1338.48
49.5337	1333.49
49.5481	1212.27
49.5626	1138.64
49.5770	1062.26
49.5915	1006.69
49.6059	918.86
49.6203	891.73
49.6348	827.20
49.6492	753.41
49.6637	750.99
49.6781	727.12
49.6925	677.30
49.7070	706.50
49.7214	672.06
49.7359	649.14
49.7503	614.17
49.7647	601.42
49.7792	607.54
49.7936	579.61
49.8081	582.30
49.8225	580.64
49.8369	573.15
49.8514	544.18
49.8658	585.82
49.8803	574.05
49.8947	597.41
49.9091	574.97
49.9236	551.52
49.9380	573.13
49.9525	555.89
49.9669	528.32
49.9813	517.49
49.9958	563.06
50.0102	556.82
50.0247	515.21
50.0391	517.00
50.0535	504.43
50.0680	528.68
50.0824	516.28
50.0969	515.03
50.1113	518.42
50.1257	531.19
50.1402	541.38
50.1546	534.36
50.1691	518.17
50.1835	514.43
50.1979	529.02
50.2124	513.76
50.2268	534.91
50.2413	519.56
50.2557	499.08
50.2701	486.33
50.2846	514.16
50.2990	516.43
50.3135	518.30
50.3279	518.13
50.3423	500.31
50.3568	513.27
50.3712	503.83
50.3857	511.82
50.4001	504.85
50.4145	518.46
50.4290	541.79
50.4434	522.02
50.4579	510.18
50.4723	545.15
50.4867	536.10
50.5012	551.81
50.5156	536.31
50.5301	523.71
50.5445	522.89
50.5589	523.96
50.5734	517.57
50.5878	494.07
50.6023	500.47
50.6167	507.81
50.6311	510.12
50.6456	543.23
50.6600	515.11
50.6745	503.59
50.6889	508.12
50.7033	532.48
50.7178	502.23
50.7322	518.77
50.7467	501.27
50.7611	464.05
50.7755	492.55
50.7900	501.44
50.8044	489.08
50.8189	516.70
50.8333	509.62
50.8477	497.28
50.8622	498.55
50.8766	486.01
50.8911	491.14
50.9055	507.20
50.9199	500.47
50.9344	475.66
50.9488	505.15
50.9633	519.16
50.9777	524.66
50.9921	521.08
51.0066	513.86
51.0210	464.68
51.0355	489.46
51.0499	510.26
51.0643	488.42
51.0788	515.93
51.0932	508.24
51.1077	494.68
51.1221	535.54
51.1365	513.54
51.1510	495.29
51.1654	552.55
51.1799	541.17
51.1943	496.04
51.2087	515.78
51.2232	523.30
51.2376	538.30
51.2521	514.85
51.2665	491.10
51.2809	508.81
51.2954	517.30
51.3098	515.38
51.3243	494.48
51.3387	519.70
51.3531	543.18
51.3676	515.99
51.3820	509.81
51.3965	515.65
51.4109	494.18
51.4253	518.06
51.4398	518.40
51.4542	518.08
51.4687	470.66
51.4831	495.90
51.4975	509.91
51.5120	524.32
51.5264	481.70
51.5409	476.21
51.5553	506.44
51.5697	522.29
51.5842	519.23
51.5986	521.74
51.6131	517.50
51.6275	505.99
51.6419	507.91
51.6564	513.13
51.6708	507.35
51.6853	505.55
51.6997	508.46
51.7141	516.30
51.7286	484.82
51.7430	521.90
51.7575	540.84
51.7719	516.59
51.7863	515.95
51.8008	525.74
51.8152	532.36
51.8297	530.50
51.8441	529.99
51.8585	509.04
51.8730	533.99
51.8874	524.66
51.9019	525.52
51.9163	501.82
51.9307	496.42
51.9452	513.50
51.9596	498.93
51.9741	528.00
51.9885	477.67
52.0029	480.86
52.0174	525.65
52.0318	536.65
52.0463	510.14
52.0607	534.50
52.0751	516.31
52.0896	537.09
52.1040	521.60
52.1185	519.24
52.1329	505.51
52.1473	463.17
52.1618	507.46
52.1762	527.49
52.1907	535.77
52.2051	514.81
52.2195	482.49
52.2340	510.89
52.2484	503.57
52.2629	533.70
52.2773	519.86
52.2917	535.18
52.3062	537.53
52.3206	512.07
52.3351	509.76
52.3495	549.67
52.3639	511.33
52.3784	497.33
52.3928	506.15
52.4073	499.20
52.4217	520.82
52.4361	503.80
52.4506	493.90
52.4650	529.47
52.4795	509.59
52.4939	501.49
52.5083	532.52
52.5228	545.07
52.5372	529.35
52.5517	476.07
52.5661	487.81
52.5805	526.31
52.5950	520.62
52.6094	524.10
52.6239	518.63
52.6383	506.98
52.6527	516.54
52.6672	502.83
52.6816	480.89
52.6961	522.03
52.7105	521.84
52.7250	500.27
52.7394	486.12
52.7538	505.56
52.7683	453.19
52.7827	520.83
52.7972	504.76
52.8116	527.34
52.8260	517.15
52.8405	493.69
52.8549	542.82
52.8694	518.75
52.8838	486.72
52.8982	519.66
52.9127	543.54
52.9271	505.84
52.9416	552.59
52.9560	539.40
52.9704	516.63
52.9849	551.92
52.9993	506.26
53.0138	520.99
53.0282	527.16
53.0426	468.68
53.0571	537.08
53.0715	487.77
53.0860	548.78
53.1004	518.14
53.1148	546.01
53.1293	514.54
53.1437	514.34
53.1582	457.15
53.1726	494.19
53.1870	496.78
53.2015	513.26
53.2159	508.37
53.2304	521.18
53.2448	526.03
53.2592	488.11
53.2737	464.99
53.2881	529.77
53.3026	545.27
53.3170	521.89
53.3314	549.26
53.3459	525.77
53.3603	518.28
53.3748	514.75
53.3892	500.52
53.4036	504.91
53.4181	529.57
53.4325	536.20
53.4470	512.97
53.4614	505.34
53.4758	524.35
53.4903	539.55
53.5047	534.66
53.5192	541.33
53.5336	528.26
53.5480	545.93
53.5625	542.86
53.5769	520.42
53.5914	520.95
53.6058	530.46
53.6202	512.09
53.6347	545.85
53.6491	528.45
53.6636	531.58
53.6780	505.70
53.6924	505.15
53.7069	540.22
53.7213	526.40
53.7358	476.53
53.7502	520.64
53.7646	514.55
53.7791	557.33
53.7935	509.54
53.8080	478.46
53.8224	524.73
53.8368	512.69
53.8513	537.00
53.8657	556.74
53.8802	517.11
53.8946	515.77
53.9090	526.24
53.9235	495.42
53.9379	505.64
53.9524	509.98
53.9668	495.21
53.9812	502.58
53.9957	497.56
54.0101	523.23
54.0246	496.37
54.0390	504.60
54.0534	507.80
54.0679	526.94
54.0823	534.68
54.0968	558.53
54.1112	513.33
54.1256	522.56
54.1401	494.13
54.1545	506.65
54.1690	524.08
54.1834	479.89
54.1978	513.13
54.2123	524.43
54.2267	531.01
54.2412	530.32
54.2556	521.09
54.2700	473.66
54.2845	488.00
54.2989	519.21
54.3134	545.11
54.3278	530.01
54.3422	550.40
54.3567	535.36
54.3711	513.31
54.3856	504.78
54.4000	508.10
54.4144	516.04
54.4289	539.41
54.4433	507.55
54.4578	509.21
54.4722	518.77
54.4866	518.00
54.5011	524.71
54.5155	525.11
54.5300	529.04
54.5444	508.32
54.5588	521.43
54.5733	528.24
54.5877	512.58
54.6022	532.00
54.6166	540.40
54.6310	537.38
54.6455	527.32
54.6599	537.07
54.6744	542.67
54.6888	517.23
54.7032	545.66
54.7177	567.74
54.7321	541.85
54.7466	534.75
54.7610	533.56
54.7754	545.65
54.7899	574.08
54.8043	560.09
54.8188	573.76
54.8332	567.00
54.8476	586.48
54.8621	592.28
54.8765	594.48
54.8910	575.63
54.9054	575.68
54.9198	585.42
54.9343	579.54
54.9487	580.00
54.9632	564.61
54.9776	566.74
54.9920	563.60
55.0065	566.50
55.0209	570.35
55.0354	586.51
55.0498	582.39
55.0642	602.49
55.0787	538.66
55.0931	581.35
55.1076	605.87
55.1220	587.17
55.1364	563.40
55.1509	541.96
55.1653	546.01
55.1798	544.47
55.1942	533.61
55.2086	535.80
55.2231	527.69
55.2375	561.35
55.2520	517.95
55.2664	532.41
55.2808	510.33
55.2953	516.73
55.3097	523.38
55.3242	504.14
55.3386	522.18
55.3530	518.73
55.3675	510.77
55.3819	546.92
55.3964	533.92
55.4108	548.55
55.4252	546.86
55.4397	562.21
55.4541	492.11
55.4686	540.37
55.4830	556.78
55.4974	508.26
55.5119	511.49
55.5263	535.04
55.5408	529.37
55.5552	523.19
55.5696	526.13
55.5841	545.98
55.5985	520.36
55.6130	538.65
55.6274	549.90
55.6418	552.53
55.6563	556.29
55.6707	524.11
55.6852	504.99
55.6996	525.77
55.7140	550.28
55.7285	541.80
55.7429	523.22
55.7574	520.20
55.7718	555.01
55.7862	555.24
55.8007	512.00
55.8151	503.43
55.8296	515.81
55.8440	521.05
55.8584	510.43
55.8729	531.02
55.8873	527.17
55.9018	550.30
55.9162	530.22
55.9306	549.91
55.9451	587.03
55.9595	531.37
55.9740	512.85
55.9884	559.80
56.0028	524.23
56.0173	512.86
56.0317	538.51
56.0462	523.32
56.0606	525.10
56.0750	519.07
56.0895	516.36
56.1039	553.63
56.1184	539.91
56.1328	541.10
56.1472	486.48
56.1617	542.80
56.1761	531.62
56.1906	552.20
56.2050	502.01
56.2194	512.78
56.2339	516.75
56.2483	500.33
56.2628	535.38
56.2772	535.98
56.2916	512.97
56.3061	545.74
56.3205	514.73
56.3350	521.52
56.3494	504.39
56.3639	497.59
56.3783	549.06
56.3927	542.08
56.4072	527.55
56.4216	557.35
56.4361	527.03
56.4505	519.34
56.4649	527.44
56.4794	562.00
56.4938	543.70
56.5083	515.89
56.5227	532.92
56.5371	532.68
56.5516	511.73
56.5660	500.57
56.5805	499.81
56.5949	525.42
56.6093	511.36
56.6238	478.00
56.6382	498.55
56.6527	519.50
56.6671	516.45
56.6815	507.57
56.6960	513.84
56.7104	527.41
56.7249	510.13
56.7393	494.47
56.7537	536.23
56.7682	505.03
56.7826	507.05
56.7971	474.75
56.8115	503.49
56.8259	511.57
56.8404	537.15
56.8548	537.71
56.8693	546.54
56.8837	541.01
56.8981	521.45
56.9126	498.61
56.9270	485.90
56.9415	558.36
56.9559	506.99
56.9703	532.05
56.9848	534.30
56.9992	557.09
57.0137	510.59
57.0281	526.29
57.0425	500.00
57.0570	521.59
57.0714	472.84
57.0859	501.87
57.1003	505.22
57.1147	545.67
57.1292	551.40
57.1436	530.47
57.1581	543.75
57.1725	518.30
57.1869	535.48
57.2014	563.12
57.2158	519.04
57.2303	499.84
57.2447	541.64
57.2591	528.33
57.2736	532.96
57.2880	554.79
57.3025	526.14
57.3169	512.57
57.3313	535.63
57.3458	535.80
57.3602	530.29
57.3747	545.95
57.3891	486.38
57.4035	510.18
57.4180	518.16
57.4324	524.79
57.4469	505.06
57.4613	529.86
57.4757	531.40
57.4902	545.93
57.5046	533.05
57.5191	521.45
57.5335	518.47
57.5479	536.88
57.5624	562.63
57.5768	557.36
57.5913	532.05
57.6057	519.80
57.6201	547.98
57.6346	545.97
57.6490	523.94
57.6635	505.92
57.6779	542.56
57.6923	533.77
57.7068	529.32
57.7212	530.61
57.7357	507.17
57.7501	533.10
57.7645	520.87
57.7790	552.63
57.7934	540.87
57.8079	526.43
57.8223	555.26
57.8367	544.83
57.8512	532.42
57.8656	561.67
57.8801	525.67
57.8945	540.79
57.9089	550.00
57.9234	553.34
57.9378	546.62
57.9523	540.31
57.9667	539.43
57.9811	562.69
57.9956	552.23
58.0100	523.99
58.0245	517.07
58.0389	516.15
58.0533	551.87
58.0678	529.14
58.0822	521.88
58.0967	542.85
58.1111	559.76
58.1255	560.81
58.1400	524.47
58.1544	518.58
58.1689	569.49
58.1833	559.62
58.1977	536.38
58.2122	536.08
58.2266	537.01
58.2411	565.47
58.2555	560.33
58.2699	563.23
58.2844	578.33
58.2988	549.52
58.3133	540.71
58.3277	588.09
58.3421	564.90
58.3566	572.28
58.3710	564.03
58.3855	574.45
58.3999	547.33
58.4143	587.29
58.4288	595.50
58.4432	583.12
58.4577	591.55
58.4721	595.50
58.4865	609.16
58.5010	590.13
58.5154	588.90
58.5299	614.23
58.5443	628.61
58.5587	652.80
58.5732	616.39
58.5876	593.44
58.6021	617.07
58.6165	601.64
58.6309	614.89
58.6454	587.74
58.6598	634.01
58.6743	647.82
58.6887	637.11
58.7031	640.90
58.7176	627.71
58.7320	588.55
58.7465	592.12
58.7609	601.10
58.7753	599.69
58.7898	593.68
58.8042	612.43
58.8187	602.66
58.8331	608.30
58.8475	585.98
58.8620	568.74
58.8764	585.89
58.8909	555.02
58.9053	576.27
58.9197	579.42
58.9342	573.26
58.9486	575.41
58.9631	543.90
58.9775	549.77
58.9919	556.16
59.0064	553.05
59.0208	568.15
59.0353	553.37
59.0497	548.21
59.0641	538.35
59.0786	559.83
59.0930	556.82
59.1075	541.11
59.1219	568.62
59.1363	558.38
59.1508	558.07
59.1652	555.33
59.1797	574.47
59.1941	561.41
59.2085	515.78
59.2230	526.46
59.2374	583.39
59.2519	548.02
59.2663	553.20
59.2807	590.40
59.2952	556.38
59.3096	584.49
59.3241	554.99
59.3385	595.77
59.3529	563.42
59.3674	588.82
59.3818	570.98
59.3963	559.19
59.4107	553.36
59.4251	601.27
59.4396	599.76
59.4540	586.55
59.4685	588.03
59.4829	542.41
59.4973	522.53
59.5118	546.95
59.5262	558.37
59.5407	587.32
59.5551	571.72
59.5695	530.29
59.5840	532.69
59.5984	520.26
59.6129	537.44
59.6273	531.64
59.6417	554.48
59.6562	576.09
59.6706	552.92
59.6851	515.45
59.6995	542.07
59.7139	540.10
59.7284	539.10
59.7428	552.64
59.7573	564.34
59.7717	554.79
59.7861	587.62
59.8006	581.50
59.8150	556.21
59.8295	518.01
59.8439	523.02
59.8583	552.73
59.8728	570.08
59.8872	505.33
59.9017	519.77
59.9161	534.41
59.9305	521.27
59.9450	533.54
59.9594	540.57
59.9739	569.11
59.9883	538.76
60.0027	553.52
60.0172	500.71
60.0316	542.12
60.0461	526.62
60.0605	578.68
60.0750	555.53
