2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8517	483.37
37.8661	526.21
37.8805	530.31
37.8950	524.03
37.9094	534.93
37.9239	504.75
37.9383	484.01
37.9528	510.03
37.9672	498.27
37.9816	497.44
37.9961	499.77
38.0105	513.39
38.0250	531.14
38.0394	536.67
38.0538	523.87
38.0683	511.18
38.0827	520.30
38.0972	523.35
38.1116	544.11
38.1260	525.53
38.1405	520.95
38.1549	487.18
38.1694	512.57
38.1838	538.80
38.1982	521.60
38.2127	541.93
38.2271	562.74
38.2416	519.16
38.2560	503.12
38.2704	477.21
38.2849	534.03
38.2993	533.23
38.3138	496.27
38.3282	499.61
38.3426	502.77
38.3571	523.39
38.3715	514.88
38.3860	524.74
38.4004	549.60
38.4148	538.98
38.4293	580.64
38.4437	593.44
38.4582	599.39
38.4726	642.60
38.4870	689.06
38.5015	764.21
38.5159	798.85
38.5304	794.68
38.5448	808.44
38.5592	799.61
38.5737	787.02
38.5881	723.05
38.6026	707.99
38.6170	706.59
38.6314	677.38
38.6459	627.01
38.6603	655.69
38.6748	615.42
38.6892	594.43
38.7036	589.08
38.7181	548.85
38.7325	535.72
38.7470	530.93
38.7614	508.79
38.7758	507.57
38.7903	501.59
38.8047	509.39
38.8192	526.67
38.8336	522.31
38.8480	523.42
38.8625	524.63
38.8769	512.34
38.8914	491.97
38.9058	513.23
38.9202	484.01
38.9347	488.01
38.9491	497.78
38.9636	471.59
38.9780	479.44
38.9924	517.96
39.0069	493.03
39.0213	476.13
39.0358	484.56
39.0502	493.16
39.0646	518.98
39.0791	535.67
39.0935	546.80
39.1080	535.42
39.1224	493.15
39.1368	500.55
39.1513	499.43
39.1657	479.18
39.1802	543.99
39.1946	484.08
39.2090	494.34
39.2235	509.64
39.2379	491.58
39.2524	512.13
39.2668	492.26
39.2812	500.78
39.2957	497.03
39.3101	493.78
39.3246	483.70
39.3390	544.35
39.3534	528.39
39.3679	509.50
39.3823	499.80
39.3968	521.81
39.4112	491.17
39.4256	503.10
39.4401	477.43
39.4545	471.00
39.4690	510.70
39.4834	489.95
39.4978	496.55
39.5123	476.55
39.5267	485.38
39.5412	464.83
39.5556	485.32
39.5700	501.75
39.5845	514.05
39.5989	486.15
39.6134	493.08
39.6278	482.44
39.6422	493.83
39.6567	495.44
39.6711	500.10
39.6856	481.62
39.7000	505.82
39.7144	498.97
39.7289	500.03
39.7433	507.69
39.7578	509.19
39.7722	475.94
39.7866	489.56
39.8011	487.05
39.8155	507.53
39.8300	512.89
39.8444	532.80
39.8588	518.66
39.8733	530.22
39.8877	480.41
39.9022	497.25
39.9166	511.77
39.9310	502.46
39.9455	509.65
39.9599	480.00
39.9744	506.24
39.9888	485.55
40.0032	498.47
40.0177	487.38
40.0321	494.36
40.0466	508.96
40.0610	527.57
40.0754	521.90
40.0899	514.05
40.1043	539.25
40.1188	544.35
40.1332	503.38
40.1476	454.57
40.1621	493.26
40.1765	479.29
40.1910	487.09
40.2054	465.12
40.2198	507.56
40.2343	495.21
40.2487	505.61
40.2632	511.27
40.2776	498.75
40.2920	492.24
40.3065	495.81
40.3209	509.57
40.3354	516.48
40.3498	483.77
40.3642	505.04
40.3787	478.34
40.3931	511.94
40.4076	465.53
40.4220	506.11
40.4364	476.58
40.4509	465.16
40.4653	511.31
40.4798	509.22
40.4942	497.74
40.5086	508.27
40.5231	527.48
40.5375	515.12
40.5520	467.86
40.5664	489.58
40.5808	480.93
40.5953	534.32
40.6097	519.79
40.6242	505.97
40.6386	513.65
40.6530	513.01
40.6675	515.32
40.6819	505.39
40.6964	527.72
40.7108	509.63
40.7252	487.38
40.7397	485.27
40.7541	536.81
40.7686	532.65
40.7830	513.33
40.7974	511.38
40.8119	518.17
40.8263	520.84
40.8408	471.93
40.8552	515.94
40.8696	528.48
40.8841	489.69
40.8985	498.05
40.9130	517.21
40.9274	492.88
40.9418	519.71
40.9563	509.71
40.9707	491.99
40.9852	492.26
40.9996	472.55
41.0140	498.60
41.0285	538.32
41.0429	500.89
41.0574	502.18
41.0718	479.18
41.0862	549.36
41.1007	509.58
41.1151	495.88
41.1296	484.92
41.1440	492.13
41.1584	517.96
41.1729	536.35
41.1873	508.65
41.2018	508.60
41.2162	521.34
41.2306	452.98
41.2451	495.58
41.2595	516.25
41.2740	498.25
41.2884	493.61
41.3028	499.20
41.3173	466.63
41.3317	483.04
41.3462	523.00
41.3606	516.82
41.3750	532.45
41.3895	519.56
41.4039	511.19
41.4184	502.26
41.4328	531.06
41.4472	488.70
41.4617	504.14
41.4761	491.60
41.4906	517.46
41.5050	479.53
41.5194	503.71
41.5339	525.02
41.5483	496.93
41.5628	478.03
41.5772	514.90
41.5916	461.16
41.6061	481.78
41.6205	520.57
41.6350	482.17
41.6494	482.96
41.6639	516.93
41.6783	471.07
41.6927	498.34
41.7072	531.18
41.7216	503.99
41.7361	464.04
41.7505	503.75
41.7649	469.29
41.7794	521.24
41.7938	500.98
41.8083	502.54
41.8227	551.02
41.8371	546.15
41.8516	544.36
41.8660	569.82
41.8805	548.23
41.8949	530.79
41.9093	553.56
41.9238	513.84
41.9382	543.33
41.9527	540.40
41.9671	561.19
41.9815	572.22
41.9960	552.02
42.0104	529.96
42.0249	537.48
42.0393	578.52
42.0537	583.27
42.0682	580.95
42.0826	588.65
42.0971	584.28
42.1115	584.94
42.1259	572.89
42.1404	573.77
42.1548	582.20
42.1693	642.07
42.1837	698.99
42.1981	775.94
42.2126	848.48
42.2270	933.69
42.2415	1080.58
42.2559	1216.45
42.2703	1330.36
42.2848	1488.87
42.2992	1589.22
42.3137	1641.90
42.3281	1629.10
42.3425	1630.19
42.3570	1501.05
42.3714	1404.50
42.3859	1359.13
42.4003	1323.81
42.4147	1321.17
42.4292	1274.09
42.4436	1164.60
42.4581	1031.96
42.4725	998.33
42.4869	854.45
42.5014	764.92
42.5158	673.22
42.5303	640.28
42.5447	645.49
42.5591	648.24
42.5736	599.12
42.5880	584.18
42.6025	568.41
42.6169	555.07
42.6313	570.14
42.6458	552.40
42.6602	539.46
42.6747	525.69
42.6891	526.16
42.7035	518.32
42.7180	525.72
42.7324	515.19
42.7469	507.98
42.7613	542.39
42.7757	529.65
42.7902	541.89
42.8046	500.84
42.8191	517.45
42.8335	524.71
42.8479	521.05
42.8624	535.61
42.8768	500.15
42.8913	497.64
42.9057	528.96
42.9201	516.19
42.9346	521.78
42.9490	548.89
42.9635	512.71
42.9779	536.21
42.9923	538.50
43.0068	525.21
43.0212	555.10
43.0357	525.59
43.0501	494.73
43.0645	494.16
43.0790	512.69
43.0934	535.83
43.1079	510.22
43.1223	539.20
43.1367	531.47
43.1512	512.26
43.1656	499.79
43.1801	523.86
43.1945	491.55
43.2089	501.11
43.2234	539.57
43.2378	541.97
43.2523	529.13
43.2667	486.95
43.2811	529.60
43.2956	511.75
43.3100	538.85
43.3245	518.95
43.3389	487.19
43.3533	527.21
43.3678	527.87
43.3822	524.95
43.3967	497.28
43.4111	493.07
43.4255	523.26
43.4400	516.31
43.4544	483.66
43.4689	513.44
43.4833	518.34
43.4977	523.16
43.5122	495.52
43.5266	488.47
43.5411	493.70
43.5555	532.83
43.5699	554.39
43.5844	524.40
43.5988	510.50
43.6133	515.51
43.6277	521.95
43.6421	554.41
43.6566	499.57
43.6710	528.04
43.6855	499.85
43.6999	501.02
43.7143	517.36
43.7288	513.41
43.7432	536.75
43.7577	530.47
43.7721	501.06
43.7865	530.02
43.8010	526.56
43.8154	519.92
43.8299	518.81
43.8443	512.07
43.8587	521.30
43.8732	529.37
43.8876	527.54
43.9021	535.67
43.9165	515.35
43.9309	508.44
43.9454	504.41
43.9598	474.08
43.9743	484.64
43.9887	547.63
44.0031	518.23
44.0176	515.48
44.0320	499.28
44.0465	526.15
44.0609	502.09
44.0753	517.73
44.0898	554.69
44.1042	517.09
44.1187	569.95
44.1331	570.40
44.1475	498.07
44.1620	538.35
44.1764	573.47
44.1909	566.88
44.2053	605.26
44.2197	596.84
44.2342	615.97
44.2486	629.60
44.2631	614.81
44.2775	601.89
44.2919	629.44
44.3064	619.62
44.3208	609.11
44.3353	644.07
44.3497	640.03
44.3641	610.33
44.3786	602.24
44.3930	553.18
44.4075	583.39
44.4219	602.24
44.4363	594.43
44.4508	617.36
44.4652	603.15
44.4797	608.26
44.4941	575.13
44.5085	593.29
44.5230	606.38
44.5374	601.17
44.5519	586.97
44.5663	577.77
44.5807	597.84
44.5952	569.30
44.6096	568.71
44.6241	594.45
44.6385	569.09
44.6529	586.34
44.6674	612.38
44.6818	616.19
44.6963	671.58
44.7107	645.52
44.7251	701.09
44.7396	778.35
44.7540	800.97
44.7685	848.17
44.7829	904.01
44.7973	914.44
44.8118	807.34
44.8262	797.14
44.8407	794.38
44.8551	733.72
44.8695	755.30
44.8840	732.36
44.8984	744.97
44.9129	719.83
44.9273	700.73
44.9417	690.53
44.9562	585.21
44.9706	613.41
44.9851	586.85
44.9995	544.24
45.0139	527.79
45.0284	545.79
45.0428	517.11
45.0573	538.60
45.0717	522.09
45.0861	524.95
45.1006	548.84
45.1150	520.21
45.1295	517.77
45.1439	511.39
45.1583	531.24
45.1728	517.43
45.1872	532.31
45.2017	514.69
45.2161	516.15
45.2305	505.11
45.2450	498.30
45.2594	492.11
45.2739	531.01
45.2883	522.59
45.3028	518.04
45.3172	501.97
45.3316	524.10
45.3461	492.85
45.3605	464.70
45.3750	517.05
45.3894	501.71
45.4038	502.87
45.4183	497.16
45.4327	516.21
45.4472	530.41
45.4616	503.38
45.4760	492.02
45.4905	481.42
45.5049	508.39
45.5194	474.74
45.5338	493.36
45.5482	521.57
45.5627	498.35
45.5771	513.02
45.5916	515.59
45.6060	527.87
45.6204	518.37
45.6349	492.83
45.6493	492.82
45.6638	490.57
45.6782	489.92
45.6926	473.94
45.7071	517.17
45.7215	528.56
45.7360	475.17
45.7504	502.92
45.7648	481.66
45.7793	521.37
45.7937	501.77
45.8082	515.45
45.8226	507.17
45.8370	499.54
45.8515	508.74
45.8659	545.59
45.8804	511.89
45.8948	513.00
45.9092	493.29
45.9237	516.56
45.9381	517.72
45.9526	521.01
45.9670	479.41
45.9814	521.49
45.9959	523.94
46.0103	517.59
46.0248	497.57
46.0392	516.23
46.0536	496.53
46.0681	489.88
46.0825	519.53
46.0970	516.42
46.1114	499.02
46.1258	519.73
46.1403	496.19
46.1547	496.69
46.1692	506.31
46.1836	503.05
46.1980	520.62
46.2125	480.63
46.2269	474.87
46.2414	488.58
46.2558	491.25
46.2702	520.55
46.2847	531.89
46.2991	514.58
46.3136	499.70
46.3280	516.62
46.3424	466.90
46.3569	512.93
46.3713	526.35
46.3858	524.24
46.4002	534.71
46.4146	514.24
46.4291	530.99
46.4435	501.25
46.4580	487.47
46.4724	505.96
46.4868	507.82
46.5013	489.35
46.5157	494.09
46.5302	496.25
46.5446	479.19
46.5590	512.27
46.5735	507.46
46.5879	498.60
46.6024	473.04
46.6168	490.03
46.6312	507.69
46.6457	506.73
46.6601	488.87
46.6746	496.51
46.6890	488.39
46.7034	505.14
46.7179	501.87
46.7323	488.73
46.7468	472.28
46.7612	501.95
46.7756	519.31
46.7901	525.33
46.8045	509.63
46.8190	532.43
46.8334	526.67
46.8478	518.21
46.8623	528.84
46.8767	513.35
46.8912	478.54
46.9056	511.68
46.9200	502.31
46.9345	458.80
46.9489	493.22
46.9634	501.78
46.9778	522.83
46.9922	520.51
47.0067	522.22
47.0211	529.68
47.0356	526.39
47.0500	484.66
47.0644	506.39
47.0789	518.27
47.0933	536.70
47.1078	517.50
47.1222	500.42
47.1366	488.85
47.1511	497.22
47.1655	513.19
47.1800	521.54
47.1944	516.15
47.2088	485.97
47.2233	476.79
47.2377	498.14
47.2522	540.61
47.2666	492.00
47.2810	470.78
47.2955	496.83
47.3099	498.98
47.3244	479.99
47.3388	503.88
47.3532	499.07
47.3677	500.49
47.3821	522.65
47.3966	480.23
47.4110	488.14
47.4254	519.46
47.4399	495.33
47.4543	503.46
47.4688	521.66
47.4832	519.54
47.4976	506.20
47.5121	498.34
47.5265	505.87
47.5410	531.35
47.5554	518.66
47.5698	511.71
47.5843	489.96
47.5987	513.07
47.6132	510.22
47.6276	485.76
47.6420	535.27
47.6565	469.96
47.6709	511.98
47.6854	495.97
47.6998	502.44
47.7142	528.09
47.7287	485.81
47.7431	495.84
47.7576	517.12
47.7720	522.25
47.7864	522.71
47.8009	512.30
47.8153	522.57
47.8298	492.54
47.8442	505.85
47.8586	512.87
47.8731	498.92
47.8875	522.69
47.9020	525.79
47.9164	524.92
47.9308	535.08
47.9453	557.62
47.9597	549.28
47.9742	486.42
47.9886	475.07
48.0030	524.25
48.0175	500.38
48.0319	523.00
48.0464	508.31
48.0608	536.40
48.0752	498.90
48.0897	497.84
48.1041	504.48
48.1186	498.73
48.1330	532.81
48.1474	500.29
48.1619	504.89
48.1763	519.32
48.1908	506.81
48.2052	513.32
48.2196	488.09
48.2341	480.05
48.2485	511.38
48.2630	498.09
48.2774	485.62
48.2918	493.43
48.3063	509.99
48.3207	499.32
48.3352	529.70
48.3496	540.26
48.3640	518.17
48.3785	533.95
48.3929	528.52
48.4074	529.15
48.4218	554.81
48.4362	492.27
48.4507	507.82
48.4651	514.95
48.4796	560.19
48.4940	546.40
48.5084	499.83
48.5229	545.66
48.5373	517.13
48.5518	504.23
48.5662	513.48
48.5806	490.40
48.5951	506.79
48.6095	515.52
48.6240	486.36
48.6384	512.39
48.6528	541.16
48.6673	497.26
48.6817	499.78
48.6962	545.24
48.7106	517.60
48.7250	533.42
48.7395	503.87
48.7539	504.87
48.7684	510.77
48.7828	542.90
48.7972	541.82
48.8117	540.72
48.8261	573.97
48.8406	522.69
48.8550	548.74
48.8694	555.96
48.8839	506.47
48.8983	542.44
48.9128	567.45
48.9272	537.60
48.9416	567.25
48.9561	553.18
48.9705	586.45
48.9850	597.54
48.9994	562.19
49.0139	626.69
49.0283	639.35
49.0427	638.38
49.0572	623.08
49.0716	603.37
49.0861	643.51
49.1005	712.74
49.1149	706.05
49.1294	699.72
49.1438	765.20
49.1583	837.07
49.1727	858.54
49.1871	877.95
49.2016	912.70
49.2160	1024.96
49.2305	1139.75
49.2449	1227.32
49.2593	1279.24
49.2738	1371.72
49.2882	1484.06
49.3027	1516.83
49.3171	1618.81
49.3315	1642.58
49.3460	1779.46
49.3604	1831.01
49.3749	1806.22
49.3893	1770.84
49.4037	1793.60
49.4182	1780.06
49.4326	1797.95
49.4471	1675.37
49.4615	1634.23
49.4759	1613.91
49.4904	1512.48
49.5048	1461.27
49.5193	1354.43
49.5337	1282.85
49.5481	1241.00
49.5626	1127.23
49.5770	1076.52
49.5915	1002.46
49.6059	968.02
49.6203	871.43
49.6348	835.55
49.6492	808.49
49.6637	736.04
49.6781	670.81
49.6925	685.00
49.7070	677.57
49.7214	665.43
49.7359	612.32
49.7503	614.79
49.7647	610.72
49.7792	589.60
49.7936	576.83
49.8081	591.63
49.8225	568.53
49.8369	576.66
49.8514	565.08
49.8658	553.23
49.8803	571.42
49.8947	547.63
49.9091	525.88
49.9236	551.26
49.9380	549.91
49.9525	535.67
49.9669	529.06
49.9813	562.53
49.9958	549.89
50.0102	553.07
50.0247	542.46
50.0391	532.96
50.0535	535.56
50.0680	554.28
50.0824	543.09
50.0969	543.74
50.1113	537.80
50.1257	511.43
50.1402	538.50
50.1546	525.71
50.1691	529.63
50.1835	571.30
50.1979	518.93
50.2124	517.89
50.2268	524.75
50.2413	531.51
50.2557	504.31
50.2701	503.97
50.2846	557.56
50.2990	525.95
50.3135	530.85
50.3279	548.52
50.3423	520.54
50.3568	495.86
50.3712	546.98
50.3857	528.23
50.4001	507.56
50.4145	521.88
50.4290	514.68
50.4434	480.79
50.4579	524.37
50.4723	514.98
50.4867	522.52
50.5012	539.36
50.5156	515.91
50.5301	510.76
50.5445	515.71
50.5589	495.16
50.5734	481.40
50.5878	482.07
50.6023	505.65
50.6167	502.98
50.6311	489.52
50.6456	497.65
50.6600	515.54
50.6745	498.33
50.6889	500.13
50.7033	538.24
50.7178	498.71
50.7322	492.01
50.7467	507.66
50.7611	520.87
50.7755	526.80
50.7900	503.07
50.8044	497.35
50.8189	511.55
50.8333	515.64
50.8477	522.19
50.8622	576.10
50.8766	541.08
50.8911	515.64
50.9055	541.69
50.9199	517.95
50.9344	541.69
50.9488	540.77
50.9633	520.55
50.9777	500.81
50.9921	510.20
51.0066	501.67
51.0210	514.24
51.0355	495.62
51.0499	539.34
51.0643	543.46
51.0788	510.65
51.0932	503.66
51.1077	500.40
51.1221	511.51
51.1365	504.51
51.1510	480.49
51.1654	500.49
51.1799	503.89
51.1943	494.80
51.2087	496.63
51.2232	495.16
51.2376	483.66
51.2521	537.74
51.2665	512.98
51.2809	542.85
51.2954	519.93
51.3098	518.55
51.3243	497.18
51.3387	522.93
51.3531	533.05
51.3676	524.36
51.3820	490.20
51.3965	503.62
51.4109	470.11
51.4253	479.33
51.4398	510.59
51.4542	502.54
51.4687	529.70
51.4831	518.21
51.4975	520.27
51.5120	495.94
51.5264	506.31
51.5409	543.16
51.5553	533.44
51.5697	503.63
51.5842	498.25
51.5986	507.06
51.6131	511.91
51.6275	521.37
51.6419	486.97
51.6564	498.67
51.6708	513.83
51.6853	514.59
51.6997	519.47
51.7141	515.53
51.7286	501.37
51.7430	525.76
51.7575	517.91
51.7719	480.69
51.7863	498.72
51.8008	495.55
51.8152	511.64
51.8297	517.66
51.8441	505.53
51.8585	521.40
51.8730	505.97
51.8874	496.55
51.9019	518.79
51.9163	519.43
51.9307	489.80
51.9452	485.59
51.9596	492.37
51.9741	519.38
51.9885	500.83
52.0029	491.09
52.0174	487.58
52.0318	525.35
52.0463	520.89
52.0607	518.48
52.0751	479.52
52.0896	494.37
52.1040	502.35
52.1185	517.19
52.1329	534.37
52.1473	480.91
52.1618	495.64
52.1762	523.89
52.1907	475.38
52.2051	516.94
52.2195	488.88
52.2340	479.61
52.2484	514.74
52.2629	502.43
52.2773	546.42
52.2917	497.15
52.3062	486.04
52.3206	519.54
52.3351	509.69
52.3495	495.66
52.3639	496.65
52.3784	490.06
52.3928	487.63
52.4073	512.98
52.4217	522.69
52.4361	500.64
52.4506	514.46
52.4650	521.90
52.4795	503.62
52.4939	482.23
52.5083	483.60
52.5228	512.86
52.5372	524.82
52.5517	503.57
52.5661	537.54
52.5805	498.93
52.5950	476.44
52.6094	511.53
52.6239	499.33
52.6383	536.06
52.6527	510.47
52.6672	534.12
52.6816	509.99
52.6961	552.66
52.7105	530.61
52.7250	512.52
52.7394	517.11
52.7538	532.60
52.7683	508.69
52.7827	486.33
52.7972	534.68
52.8116	517.74
52.8260	506.73
52.8405	524.39
52.8549	522.06
52.8694	503.73
52.8838	484.23
52.8982	484.12
52.9127	514.55
52.9271	495.07
52.9416	543.29
52.9560	517.25
52.9704	518.19
52.9849	504.43
52.9993	536.93
53.0138	518.24
53.0282	531.03
53.0426	493.69
53.0571	564.22
53.0715	534.75
53.0860	501.32
53.1004	519.94
53.1148	529.34
53.1293	493.89
53.1437	477.05
53.1582	497.25
53.1726	523.14
53.1870	514.78
53.2015	524.21
53.2159	541.39
53.2304	504.38
53.2448	494.00
53.2592	501.25
53.2737	537.77
53.2881	543.70
53.3026	540.14
53.3170	515.45
53.3314	520.08
53.3459	509.62
53.3603	496.67
53.3748	467.52
53.3892	482.57
53.4036	473.98
53.4181	542.31
53.4325	519.07
53.4470	530.81
53.4614	493.00
53.4758	515.70
53.4903	530.11
53.5047	505.81
53.5192	469.95
53.5336	455.50
53.5480	475.64
53.5625	492.68
53.5769	517.40
53.5914	551.42
53.6058	525.54
53.6202	536.27
53.6347	531.11
53.6491	506.47
53.6636	541.34
53.6780	542.79
53.6924	517.54
53.7069	551.16
53.7213	507.82
53.7358	516.08
53.7502	554.26
53.7646	485.98
53.7791	503.19
53.7935	499.44
53.8080	522.76
53.8224	496.39
53.8368	529.74
53.8513	526.48
53.8657	539.37
53.8802	519.02
53.8946	541.79
53.9090	511.14
53.9235	485.87
53.9379	518.28
53.9524	527.28
53.9668	487.62
53.9812	491.05
53.9957	532.59
54.0101	490.31
54.0246	508.70
54.0390	546.59
54.0534	535.40
54.0679	547.35
54.0823	536.59
54.0968	513.08
54.1112	501.84
54.1256	523.67
54.1401	528.03
54.1545	493.15
54.1690	515.11
54.1834	521.67
54.1978	526.96
54.2123	544.09
54.2267	512.18
54.2412	508.12
54.2556	537.63
54.2700	495.01
54.2845	527.40
54.2989	478.20
54.3134	522.84
54.3278	522.57
54.3422	523.23
54.3567	517.27
54.3711	517.89
54.3856	521.21
54.4000	521.08
54.4144	523.98
54.4289	513.37
54.4433	500.78
54.4578	511.64
54.4722	533.53
54.4866	532.80
54.5011	538.50
54.5155	535.03
54.5300	518.74
54.5444	550.04
54.5588	512.95
54.5733	535.52
54.5877	545.00
54.6022	541.71
54.6166	516.54
54.6310	528.42
54.6455	546.28
54.6599	529.22
54.6744	513.10
54.6888	508.27
54.7032	525.77
54.7177	513.45
54.7321	506.74
54.7466	524.11
54.7610	540.12
54.7754	505.88
54.7899	555.91
54.8043	558.13
54.8188	561.59
54.8332	552.33
54.8476	601.49
54.8621	580.11
54.8765	546.79
54.8910	562.74
54.9054	599.80
54.9198	561.56
54.9343	593.58
54.9487	608.75
54.9632	598.05
54.9776	572.05
54.9920	575.51
55.0065	553.59
55.0209	557.61
55.0354	579.33
55.0498	553.88
55.0642	558.19
55.0787	598.11
55.0931	579.97
55.1076	566.20
55.1220	596.42
55.1364	576.53
55.1509	543.46
55.1653	541.98
55.1798	547.82
55.1942	527.98
55.2086	536.79
55.2231	533.81
55.2375	537.11
55.2520	557.39
55.2664	554.98
55.2808	545.10
55.2953	531.08
55.3097	543.83
55.3242	526.77
55.3386	519.59
55.3530	509.70
55.3675	506.77
55.3819	553.72
55.3964	521.09
55.4108	502.36
55.4252	541.66
55.4397	548.10
55.4541	524.46
55.4686	536.88
55.4830	546.07
55.4974	549.53
55.5119	537.85
55.5263	540.76
55.5408	534.87
55.5552	566.96
55.5696	545.95
55.5841	540.26
55.5985	542.13
55.6130	514.69
55.6274	541.25
55.6418	517.50
55.6563	524.56
55.6707	516.48
55.6852	533.21
55.6996	532.92
55.7140	560.71
55.7285	545.99
55.7429	533.00
55.7574	541.33
55.7718	536.52
55.7862	574.07
55.8007	519.33
55.8151	550.93
55.8296	512.70
55.8440	556.52
55.8584	569.12
55.8729	539.44
55.8873	510.48
55.9018	585.08
55.9162	499.72
55.9306	510.22
55.9451	530.69
55.9595	529.84
55.9740	539.72
55.9884	513.64
56.0028	530.50
56.0173	529.34
56.0317	548.10
56.0462	535.85
56.0606	552.88
56.0750	532.67
56.0895	493.70
56.1039	519.38
56.1184	550.29
56.1328	513.00
56.1472	482.82
56.1617	517.48
56.1761	527.15
56.1906	503.97
56.2050	529.16
56.2194	566.45
56.2339	526.98
56.2483	535.63
56.2628	538.42
56.2772	518.14
56.2916	509.84
56.3061	513.02
56.3205	504.78
56.3350	556.17
56.3494	508.24
56.3639	537.14
56.3783	535.55
56.3927	521.73
56.4072	511.45
56.4216	508.65
56.4361	531.06
56.4505	507.72
56.4649	559.78
56.4794	522.60
56.4938	541.64
56.5083	518.09
56.5227	512.36
56.5371	520.90
56.5516	541.17
56.5660	511.99
56.5805	516.84
56.5949	498.78
56.6093	527.20
56.6238	517.63
56.6382	517.64
56.6527	515.49
56.6671	514.88
56.6815	524.49
56.6960	530.84
56.7104	517.92
56.7249	537.43
56.7393	518.39
56.7537	534.50
56.7682	523.56
56.7826	544.22
56.7971	530.91
56.8115	505.59
56.8259	519.36
56.8404	540.64
56.8548	523.82
56.8693	520.85
56.8837	541.74
56.8981	554.95
56.9126	545.79
56.9270	547.56
56.9415	546.35
56.9559	510.45
56.9703	507.45
56.9848	496.44
56.9992	523.68
57.0137	498.55
57.0281	543.63
57.0425	538.80
57.0570	571.74
57.0714	554.37
57.0859	559.84
57.1003	511.98
57.1147	517.45
57.1292	525.94
57.1436	524.90
57.1581	508.45
57.1725	548.89
57.1869	514.40
57.2014	533.30
57.2158	549.16
57.2303	525.39
57.2447	542.68
57.2591	514.69
57.2736	538.93
57.2880	552.00
57.3025	530.26
57.3169	542.85
57.3313	564.11
57.3458	526.58
57.3602	533.89
57.3747	534.15
57.3891	518.97
57.4035	508.08
57.4180	515.55
57.4324	527.96
57.4469	513.29
57.4613	543.14
57.4757	558.72
57.4902	546.76
57.5046	507.97
57.5191	522.58
57.5335	538.34
57.5479	543.40
57.5624	508.71
57.5768	521.60
57.5913	520.46
57.6057	529.84
57.6201	485.09
57.6346	522.45
57.6490	523.49
57.6635	559.88
57.6779	557.48
57.6923	523.35
57.7068	537.28
57.7212	549.86
57.7357	534.33
57.7501	534.07
57.7645	522.49
57.7790	524.27
57.7934	534.07
57.8079	542.06
57.8223	523.67
57.8367	524.19
57.8512	540.84
57.8656	563.15
57.8801	504.01
57.8945	541.51
57.9089	514.50
57.9234	546.08
57.9378	558.39
57.9523	562.17
57.9667	525.94
57.9811	554.33
57.9956	534.38
58.0100	551.94
58.0245	538.05
58.0389	563.76
58.0533	550.10
58.0678	536.91
58.0822	554.90
58.0967	555.34
58.1111	532.58
58.1255	542.28
58.1400	527.27
58.1544	529.53
58.1689	512.12
58.1833	526.44
58.1977	531.19
58.2122	559.85
58.2266	541.03
58.2411	542.36
58.2555	568.30
58.2699	532.60
58.2844	497.71
58.2988	537.71
58.3133	532.78
58.3277	579.60
58.3421	540.27
58.3566	548.82
58.3710	563.35
58.3855	589.83
58.3999	588.39
58.4143	565.85
58.4288	611.23
58.4432	584.51
58.4577	590.09
58.4721	612.23
58.4865	615.10
58.5010	623.90
58.5154	592.16
58.5299	594.44
58.5443	586.00
58.5587	620.01
58.5732	641.61
58.5876	657.76
58.6021	639.49
58.6165	623.17
58.6309	650.03
58.6454	649.27
58.6598	676.45
58.6743	605.26
58.6887	581.06
58.7031	638.55
58.7176	624.73
58.7320	598.85
58.7465	608.19
58.7609	601.24
58.7753	594.59
58.7898	629.42
58.8042	602.90
58.8187	590.40
58.8331	582.11
58.8475	580.38
58.8620	571.01
58.8764	564.48
58.8909	554.99
58.9053	602.16
58.9197	573.27
58.9342	555.81
58.9486	504.84
58.9631	523.87
58.9775	572.25
58.9919	556.03
59.0064	514.90
59.0208	525.50
59.0353	566.24
59.0497	553.70
59.0641	542.50
59.0786	544.98
59.0930	574.12
59.1075	568.98
59.1219	549.66
59.1363	530.69
59.1508	562.08
59.1652	566.41
59.1797	560.52
59.1941	550.69
59.2085	555.47
59.2230	582.05
59.2374	582.73
59.2519	565.53
59.2663	565.07
59.2807	581.59
59.2952	557.91
59.3096	561.21
59.3241	570.00
59.3385	590.68
59.3529	597.52
59.3674	563.18
59.3818	550.15
59.3963	577.99
59.4107	550.58
59.4251	603.46
59.4396	565.60
59.4540	525.04
59.4685	563.95
59.4829	566.66
59.4973	554.16
59.5118	572.23
59.5262	573.14
59.5407	569.70
59.5551	545.06
59.5695	550.51
59.5840	530.47
59.5984	536.14
59.6129	561.80
59.6273	553.11
59.6417	561.43
59.6562	535.65
59.6706	554.57
59.6851	524.92
59.6995	554.82
59.7139	581.50
59.7284	546.17
59.7428	533.57
59.7573	533.32
59.7717	520.98
59.7861	552.01
59.8006	569.85
59.8150	540.42
59.8295	538.49
59.8439	538.65
59.8583	537.17
59.8728	525.64
59.8872	508.09
59.9017	547.59
59.9161	569.44
59.9305	541.95
59.9450	558.27
59.9594	518.05
59.9739	563.41
59.9883	560.35
60.0027	522.20
60.0172	536.18
60.0316	537.69
60.0461	543.32
60.0605	523.23
60.0750	534.35
