2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	506.43
37.8805	510.18
37.8950	519.92
37.9094	531.26
37.9239	486.91
37.9383	499.36
37.9528	504.36
37.9672	494.26
37.9816	457.23
37.9961	487.46
38.0105	512.49
38.0250	502.91
38.0394	514.74
38.0538	511.43
38.0683	483.38
38.0827	522.90
38.0972	512.12
38.1116	528.58
38.1260	522.52
38.1405	530.47
38.1549	481.29
38.1694	478.63
38.1838	464.11
38.1982	502.70
38.2127	509.88
38.2271	530.36
38.2416	528.58
38.2560	502.64
38.2704	496.17
38.2849	519.91
38.2993	528.36
38.3138	530.92
38.3282	532.47
38.3426	504.36
38.3571	501.50
38.3715	493.34
38.3860	521.99
38.4004	553.07
38.4148	526.80
38.4293	561.55
38.4437	572.41
38.4582	601.53
38.4726	623.12
38.4870	655.17
38.5015	733.49
38.5159	764.28
38.5304	794.94
38.5448	821.24
38.5592	764.49
38.5737	766.79
38.5881	760.12
38.6026	739.21
38.6170	712.79
38.6314	707.14
38.6459	652.73
38.6603	638.89
38.6748	611.78
38.6892	581.32
38.7036	541.16
38.7181	522.23
38.7325	515.33
38.7470	535.80
38.7614	525.82
38.7758	478.69
38.7903	514.36
38.8047	543.78
38.8192	520.30
38.8336	507.04
38.8480	500.22
38.8625	521.90
38.8769	518.77
38.8914	501.49
38.9058	505.46
38.9202	517.23
38.9347	498.68
38.9491	516.56
38.9636	530.76
38.9780	522.62
38.9924	531.41
39.0069	499.67
39.0213	507.31
39.0358	491.09
39.0502	513.47
39.0646	529.52
39.0791	511.59
39.0935	515.33
39.1080	508.61
39.1224	505.49
39.1368	499.40
39.1513	497.70
39.1657	504.36
39.1802	457.48
39.1946	453.63
39.2090	471.45
39.2235	468.99
39.2379	502.35
39.2524	496.99
39.2668	489.37
39.2812	518.29
39.2957	489.45
39.3101	507.05
39.3246	531.11
39.3390	539.98
39.3534	505.15
39.3679	527.32
39.3823	518.54
39.3968	485.68
39.4112	492.94
39.4256	504.40
39.4401	513.93
39.4545	544.21
39.4690	525.87
39.4834	526.92
39.4978	508.59
39.5123	504.87
39.5267	488.15
39.5412	512.68
39.5556	513.47
39.5700	513.26
39.5845	493.91
39.5989	491.16
39.6134	521.77
39.6278	485.68
39.6422	475.44
39.6567	492.06
39.6711	474.17
39.6856	489.55
39.7000	495.13
39.7144	523.68
39.7289	512.49
39.7433	504.08
39.7578	506.35
39.7722	531.60
39.7866	517.67
39.8011	500.07
39.8155	515.77
39.8300	504.78
39.8444	475.17
39.8588	507.03
39.8733	520.03
39.8877	507.47
39.9022	518.59
39.9166	500.33
39.9310	504.08
39.9455	514.83
39.9599	486.07
39.9744	476.11
39.9888	474.88
40.0032	490.54
40.0177	463.96
40.0321	482.43
40.0466	487.52
40.0610	501.88
40.0754	508.93
40.0899	483.80
40.1043	492.37
40.1188	522.60
40.1332	527.37
40.1476	501.73
40.1621	484.62
40.1765	493.03
40.1910	491.86
40.2054	516.50
40.2198	490.27
40.2343	507.54
40.2487	500.82
40.2632	472.23
40.2776	476.84
40.2920	506.79
40.3065	488.94
40.3209	483.55
40.3354	483.07
40.3498	488.53
40.3642	491.74
40.3787	506.46
40.3931	498.79
40.4076	510.16
40.4220	501.89
40.4364	479.15
40.4509	486.56
40.4653	497.29
40.4798	512.80
40.4942	500.29
40.5086	449.87
40.5231	469.35
40.5375	504.72
40.5520	458.82
40.5664	487.98
40.5808	497.80
40.5953	482.30
40.6097	492.83
40.6242	482.86
40.6386	527.41
40.6530	508.17
40.6675	516.44
40.6819	497.41
40.6964	490.39
40.7108	504.10
40.7252	461.95
40.7397	474.54
40.7541	497.20
40.7686	469.82
40.7830	481.94
40.7974	495.06
40.8119	517.23
40.8263	500.43
40.8408	479.14
40.8552	501.54
40.8696	496.39
40.8841	488.22
40.8985	489.28
40.9130	496.94
40.9274	495.94
40.9418	505.00
40.9563	507.72
40.9707	513.97
40.9852	506.49
40.9996	510.93
41.0140	495.03
41.0285	486.16
41.0429	527.26
41.0574	531.70
41.0718	478.41
41.0862	495.96
41.1007	470.11
41.1151	509.76
41.1296	505.07
41.1440	485.48
41.1584	512.96
41.1729	507.73
41.1873	480.40
41.2018	484.52
41.2162	511.71
41.2306	518.05
41.2451	527.24
41.2595	505.21
41.2740	514.86
41.2884	464.75
41.3028	467.60
41.3173	490.08
41.3317	529.28
41.3462	487.03
41.3606	503.97
41.3750	508.22
41.3895	490.00
41.4039	480.91
41.4184	536.85
41.4328	529.57
41.4472	489.28
41.4617	524.90
41.4761	527.32
41.4906	491.57
41.5050	523.35
41.5194	518.20
41.5339	485.96
41.5483	500.04
41.5628	492.89
41.5772	504.26
41.5916	481.56
41.6061	470.79
41.6205	501.40
41.6350	505.84
41.6494	494.45
41.6639	502.64
41.6783	517.91
41.6927	499.91
41.7072	530.50
41.7216	529.60
41.7361	486.94
41.7505	501.44
41.7649	488.19
41.7794	501.67
41.7938	489.34
41.8083	498.36
41.8227	543.54
41.8371	516.12
41.8516	522.35
41.8660	563.11
41.8805	562.61
41.8949	539.94
41.9093	553.33
41.9238	546.37
41.9382	533.03
41.9527	574.25
41.9671	563.19
41.9815	562.89
41.9960	581.95
42.0104	565.75
42.0249	558.36
42.0393	562.50
42.0537	552.30
42.0682	581.04
42.0826	604.82
42.0971	621.82
42.1115	597.26
42.1259	603.21
42.1404	577.58
42.1548	602.78
42.1693	674.99
42.1837	703.64
42.1981	767.90
42.2126	804.33
42.2270	934.76
42.2415	1063.24
42.2559	1161.38
42.2703	1344.85
42.2848	1458.30
42.2992	1582.15
42.3137	1641.29
42.3281	1595.93
42.3425	1479.58
42.3570	1430.95
42.3714	1358.37
42.3859	1303.98
42.4003	1310.96
42.4147	1335.02
42.4292	1328.16
42.4436	1117.66
42.4581	1060.89
42.4725	912.47
42.4869	803.41
42.5014	769.21
42.5158	698.85
42.5303	646.14
42.5447	613.11
42.5591	634.00
42.5736	596.07
42.5880	592.48
42.6025	560.83
42.6169	544.36
42.6313	568.97
42.6458	555.01
42.6602	523.22
42.6747	528.31
42.6891	512.53
42.7035	517.95
42.7180	524.37
42.7324	484.11
42.7469	494.78
42.7613	479.79
42.7757	494.90
42.7902	501.45
42.8046	502.75
42.8191	517.07
42.8335	502.87
42.8479	534.69
42.8624	514.65
42.8768	536.44
42.8913	491.88
42.9057	545.12
42.9201	521.25
42.9346	504.40
42.9490	533.62
42.9635	548.50
42.9779	537.07
42.9923	519.19
43.0068	538.92
43.0212	526.18
43.0357	518.47
43.0501	506.88
43.0645	512.37
43.0790	528.73
43.0934	501.35
43.1079	506.06
43.1223	517.56
43.1367	525.21
43.1512	511.95
43.1656	522.38
43.1801	542.36
43.1945	519.31
43.2089	513.56
43.2234	525.78
43.2378	544.98
43.2523	538.57
43.2667	529.74
43.2811	508.33
43.2956	500.48
43.3100	500.46
43.3245	539.38
43.3389	562.89
43.3533	561.57
43.3678	535.90
43.3822	534.01
43.3967	520.58
43.4111	507.73
43.4255	520.59
43.4400	527.47
43.4544	517.05
43.4689	540.52
43.4833	511.07
43.4977	511.29
43.5122	538.55
43.5266	530.18
43.5411	527.49
43.5555	506.40
43.5699	477.97
43.5844	527.67
43.5988	539.45
43.6133	537.18
43.6277	524.94
43.6421	550.01
43.6566	546.72
43.6710	565.09
43.6855	564.81
43.6999	619.16
43.7143	667.51
43.7288	652.75
43.7432	670.75
43.7577	673.74
43.7721	658.84
43.7865	672.58
43.8010	648.49
43.8154	625.58
43.8299	613.22
43.8443	614.46
43.8587	606.12
43.8732	596.79
43.8876	572.24
43.9021	575.57
43.9165	600.13
43.9309	576.75
43.9454	539.90
43.9598	491.07
43.9743	510.70
43.9887	507.94
44.0031	490.75
44.0176	484.11
44.0320	503.03
44.0465	517.45
44.0609	488.12
44.0753	491.44
44.0898	510.77
44.1042	507.17
44.1187	538.15
44.1331	522.94
44.1475	513.57
44.1620	515.01
44.1764	500.74
44.1909	507.83
44.2053	528.93
44.2197	519.35
44.2342	543.08
44.2486	511.06
44.2631	523.83
44.2775	535.63
44.2919	529.22
44.3064	513.43
44.3208	542.23
44.3353	560.12
44.3497	534.20
44.3641	514.39
44.3786	519.00
44.3930	534.10
44.4075	544.73
44.4219	575.91
44.4363	588.04
44.4508	554.29
44.4652	587.37
44.4797	587.16
44.4941	566.08
44.5085	538.06
44.5230	547.73
44.5374	567.74
44.5519	598.55
44.5663	575.38
44.5807	586.28
44.5952	587.22
44.6096	566.94
44.6241	580.73
44.6385	584.02
44.6529	550.82
44.6674	576.50
44.6818	583.05
44.6963	620.76
44.7107	678.96
44.7251	721.39
44.7396	726.73
44.7540	826.74
44.7685	816.41
44.7829	866.54
44.7973	854.80
44.8118	836.03
44.8262	786.03
44.8407	791.19
44.8551	733.49
44.8695	715.81
44.8840	730.68
44.8984	753.46
44.9129	740.52
44.9273	677.54
44.9417	694.44
44.9562	638.30
44.9706	551.28
44.9851	535.87
44.9995	547.16
45.0139	535.18
45.0284	538.03
45.0428	500.80
45.0573	473.71
45.0717	522.92
45.0861	501.41
45.1006	547.13
45.1150	546.58
45.1295	530.75
45.1439	502.78
45.1583	502.57
45.1728	517.23
45.1872	521.55
45.2017	529.23
45.2161	532.06
45.2305	539.91
45.2450	550.37
45.2594	531.25
45.2739	509.64
45.2883	519.90
45.3028	468.80
45.3172	517.69
45.3316	546.06
45.3461	507.40
45.3605	513.63
45.3750	517.11
45.3894	495.65
45.4038	481.47
45.4183	517.20
45.4327	506.89
45.4472	494.70
45.4616	483.42
45.4760	509.63
45.4905	483.10
45.5049	489.05
45.5194	513.30
45.5338	486.98
45.5482	530.73
45.5627	544.28
45.5771	522.37
45.5916	516.43
45.6060	517.73
45.6204	496.73
45.6349	515.11
45.6493	518.82
45.6638	504.60
45.6782	526.37
45.6926	501.52
45.7071	519.87
45.7215	519.64
45.7360	490.94
45.7504	548.81
45.7648	506.82
45.7793	527.39
45.7937	503.87
45.8082	489.00
45.8226	491.03
45.8370	490.22
45.8515	507.29
45.8659	501.42
45.8804	520.06
45.8948	494.48
45.9092	486.94
45.9237	480.01
45.9381	492.59
45.9526	482.70
45.9670	511.37
45.9814	467.78
45.9959	522.65
46.0103	496.74
46.0248	518.59
46.0392	521.69
46.0536	526.63
46.0681	529.61
46.0825	500.38
46.0970	482.93
46.1114	483.21
46.1258	534.16
46.1403	506.39
46.1547	519.53
46.1692	525.13
46.1836	461.70
46.1980	491.33
46.2125	503.09
46.2269	493.75
46.2414	472.68
46.2558	494.13
46.2702	513.15
46.2847	499.54
46.2991	501.30
46.3136	499.74
46.3280	471.24
46.3424	503.41
46.3569	497.96
46.3713	508.07
46.3858	499.51
46.4002	470.84
46.4146	467.06
46.4291	521.65
46.4435	501.61
46.4580	504.35
46.4724	499.31
46.4868	501.49
46.5013	487.45
46.5157	493.94
46.5302	497.92
46.5446	473.67
46.5590	489.15
46.5735	454.69
46.5879	464.01
46.6024	480.45
46.6168	493.60
46.6312	514.21
46.6457	510.94
46.6601	494.68
46.6746	486.63
46.6890	475.04
46.7034	518.43
46.7179	526.65
46.7323	492.77
46.7468	511.45
46.7612	500.92
46.7756	530.15
46.7901	499.96
46.8045	520.38
46.8190	524.13
46.8334	506.62
46.8478	485.52
46.8623	504.14
46.8767	515.97
46.8912	499.20
46.9056	547.00
46.9200	502.29
46.9345	494.73
46.9489	485.00
46.9634	507.61
46.9778	517.68
46.9922	511.35
47.0067	503.81
47.0211	491.81
47.0356	492.22
47.0500	523.69
47.0644	538.21
47.0789	529.46
47.0933	545.33
47.1078	531.42
47.1222	549.18
47.1366	515.65
47.1511	501.69
47.1655	530.44
47.1800	538.81
47.1944	548.94
47.2088	513.24
47.2233	486.97
47.2377	519.06
47.2522	517.03
47.2666	489.95
47.2810	505.65
47.2955	486.95
47.3099	488.38
47.3244	532.33
47.3388	527.89
47.3532	503.90
47.3677	480.20
47.3821	501.10
47.3966	487.62
47.4110	513.53
47.4254	512.61
47.4399	508.64
47.4543	465.03
47.4688	498.43
47.4832	491.82
47.4976	492.28
47.5121	501.12
47.5265	517.79
47.5410	508.36
47.5554	523.06
47.5698	486.34
47.5843	489.74
47.5987	515.12
47.6132	535.44
47.6276	504.52
47.6420	498.48
47.6565	513.29
47.6709	498.75
47.6854	496.84
47.6998	518.60
47.7142	494.31
47.7287	466.68
47.7431	466.22
47.7576	495.48
47.7720	515.09
47.7864	519.90
47.8009	519.96
47.8153	517.29
47.8298	479.59
47.8442	534.15
47.8586	531.18
47.8731	556.48
47.8875	491.98
47.9020	504.04
47.9164	547.08
47.9308	515.77
47.9453	517.50
47.9597	537.01
47.9742	541.49
47.9886	508.29
48.0030	504.42
48.0175	497.06
48.0319	513.65
48.0464	513.90
48.0608	493.76
48.0752	489.22
48.0897	512.20
48.1041	478.78
48.1186	548.05
48.1330	538.68
48.1474	506.55
48.1619	519.64
48.1763	498.31
48.1908	482.06
48.2052	471.52
48.2196	494.47
48.2341	478.47
48.2485	507.15
48.2630	482.82
48.2774	480.38
48.2918	509.97
48.3063	495.40
48.3207	491.57
48.3352	532.04
48.3496	499.73
48.3640	511.97
48.3785	514.13
48.3929	482.86
48.4074	518.30
48.4218	505.29
48.4362	526.82
48.4507	515.64
48.4651	527.79
48.4796	530.09
48.4940	516.48
48.5084	494.01
48.5229	519.88
48.5373	515.67
48.5518	489.96
48.5662	532.52
48.5806	504.52
48.5951	539.82
48.6095	509.09
48.6240	519.09
48.6384	538.97
48.6528	524.76
48.6673	531.37
48.6817	523.13
48.6962	530.53
48.7106	548.33
48.7250	518.87
48.7395	514.89
48.7539	544.87
48.7684	522.25
48.7828	545.31
48.7972	509.60
48.8117	572.26
48.8261	541.85
48.8406	552.12
48.8550	532.00
48.8694	543.64
48.8839	533.05
48.8983	557.20
48.9128	567.37
48.9272	533.49
48.9416	565.44
48.9561	553.28
48.9705	616.94
48.9850	549.66
48.9994	572.59
49.0139	613.76
49.0283	628.48
49.0427	590.20
49.0572	634.77
49.0716	651.25
49.0861	679.53
49.1005	678.50
49.1149	706.58
49.1294	738.02
49.1438	738.22
49.1583	794.77
49.1727	881.02
49.1871	926.71
49.2016	997.58
49.2160	1058.29
49.2305	1148.24
49.2449	1237.35
49.2593	1259.34
49.2738	1386.22
49.2882	1523.78
49.3027	1625.75
49.3171	1684.74
49.3315	1750.20
49.3460	1794.23
49.3604	1871.90
49.3749	1829.58
49.3893	1792.06
49.4037	1798.95
49.4182	1831.84
49.4326	1827.32
49.4471	1692.01
49.4615	1580.96
49.4759	1574.23
49.4904	1510.84
49.5048	1380.72
49.5193	1302.58
49.5337	1241.01
49.5481	1210.75
49.5626	1096.10
49.5770	1056.52
49.5915	967.34
49.6059	920.09
49.6203	853.25
49.6348	857.35
49.6492	773.90
49.6637	743.75
49.6781	684.24
49.6925	666.86
49.7070	697.20
49.7214	635.98
49.7359	615.29
49.7503	621.59
49.7647	581.80
49.7792	590.17
49.7936	592.54
49.8081	566.73
49.8225	575.28
49.8369	568.45
49.8514	536.29
49.8658	584.17
49.8803	565.74
49.8947	543.72
49.9091	542.35
49.9236	530.72
49.9380	535.80
49.9525	557.20
49.9669	531.17
49.9813	527.18
49.9958	535.25
50.0102	530.52
50.0247	543.93
50.0391	516.97
50.0535	524.14
50.0680	502.59
50.0824	516.94
50.0969	527.93
50.1113	509.40
50.1257	539.63
50.1402	509.13
50.1546	537.54
50.1691	521.97
50.1835	522.69
50.1979	494.71
50.2124	512.97
50.2268	499.92
50.2413	494.68
50.2557	502.31
50.2701	532.16
50.2846	512.86
50.2990	485.57
50.3135	498.68
50.3279	500.58
50.3423	507.88
50.3568	506.82
50.3712	492.49
50.3857	498.61
50.4001	503.66
50.4145	493.42
50.4290	512.62
50.4434	513.07
50.4579	513.36
50.4723	557.47
50.4867	538.78
50.5012	526.93
50.5156	507.33
50.5301	515.94
50.5445	486.94
50.5589	515.09
50.5734	507.59
50.5878	459.34
50.6023	473.81
50.6167	519.28
50.6311	517.17
50.6456	485.37
50.6600	474.02
50.6745	469.39
50.6889	473.78
50.7033	502.48
50.7178	514.30
50.7322	503.58
50.7467	487.60
50.7611	509.31
50.7755	515.24
50.7900	497.72
50.8044	502.94
50.8189	508.17
50.8333	484.06
50.8477	500.90
50.8622	499.19
50.8766	486.78
50.8911	495.60
50.9055	534.30
50.9199	532.29
50.9344	521.23
50.9488	528.69
50.9633	525.66
50.9777	489.33
50.9921	519.01
51.0066	499.91
51.0210	516.99
51.0355	493.04
51.0499	517.01
51.0643	530.30
51.0788	486.70
51.0932	489.92
51.1077	479.11
51.1221	486.34
51.1365	541.50
51.1510	526.14
51.1654	517.42
51.1799	503.73
51.1943	485.90
51.2087	522.57
51.2232	512.49
51.2376	526.97
51.2521	478.31
51.2665	496.19
51.2809	537.52
51.2954	533.24
51.3098	528.31
51.3243	510.16
51.3387	505.60
51.3531	515.73
51.3676	499.33
51.3820	509.12
51.3965	488.63
51.4109	475.79
51.4253	493.55
51.4398	503.83
51.4542	463.47
51.4687	542.74
51.4831	536.20
51.4975	516.07
51.5120	497.63
51.5264	495.83
51.5409	506.79
51.5553	473.21
51.5697	494.54
51.5842	493.13
51.5986	488.63
51.6131	491.59
51.6275	539.24
51.6419	510.35
51.6564	513.66
51.6708	504.10
51.6853	485.10
51.6997	524.51
51.7141	521.75
51.7286	463.96
51.7430	486.84
51.7575	486.44
51.7719	509.72
51.7863	538.23
51.8008	510.18
51.8152	500.00
51.8297	495.51
51.8441	536.31
51.8585	532.74
51.8730	525.97
51.8874	479.81
51.9019	516.21
51.9163	518.78
51.9307	458.92
51.9452	490.28
51.9596	518.05
51.9741	525.56
51.9885	511.01
52.0029	515.17
52.0174	527.00
52.0318	509.29
52.0463	504.38
52.0607	508.80
52.0751	487.77
52.0896	489.80
52.1040	510.95
52.1185	503.18
52.1329	495.18
52.1473	471.47
52.1618	511.75
52.1762	501.28
52.1907	505.70
52.2051	499.34
52.2195	506.09
52.2340	531.41
52.2484	511.11
52.2629	512.67
52.2773	522.95
52.2917	525.52
52.3062	481.67
52.3206	500.16
52.3351	497.49
52.3495	503.50
52.3639	537.45
52.3784	532.91
52.3928	517.53
52.4073	511.88
52.4217	532.73
52.4361	506.11
52.4506	501.66
52.4650	543.69
52.4795	511.24
52.4939	504.46
52.5083	482.35
52.5228	491.70
52.5372	521.17
52.5517	503.90
52.5661	549.94
52.5805	491.86
52.5950	528.45
52.6094	501.55
52.6239	496.45
52.6383	517.79
52.6527	525.14
52.6672	534.32
52.6816	508.97
52.6961	487.23
52.7105	532.05
52.7250	514.63
52.7394	544.46
52.7538	529.61
52.7683	519.04
52.7827	512.82
52.7972	521.95
52.8116	491.19
52.8260	496.37
52.8405	522.57
52.8549	502.45
52.8694	513.73
52.8838	508.45
52.8982	530.28
52.9127	522.11
52.9271	510.71
52.9416	544.02
52.9560	473.50
52.9704	514.86
52.9849	521.07
52.9993	501.56
53.0138	510.96
53.0282	477.10
53.0426	532.54
53.0571	543.48
53.0715	527.68
53.0860	529.01
53.1004	498.57
53.1148	490.84
53.1293	511.31
53.1437	481.72
53.1582	512.07
53.1726	519.42
53.1870	475.97
53.2015	480.04
53.2159	495.91
53.2304	537.57
53.2448	515.95
53.2592	494.64
53.2737	498.91
53.2881	473.30
53.3026	450.93
53.3170	496.13
53.3314	470.45
53.3459	511.96
53.3603	544.02
53.3748	492.59
53.3892	477.03
53.4036	516.88
53.4181	508.18
53.4325	502.10
53.4470	509.08
53.4614	533.08
53.4758	525.55
53.4903	529.80
53.5047	514.54
53.5192	522.79
53.5336	518.40
53.5480	514.05
53.5625	525.26
53.5769	526.21
53.5914	496.40
53.6058	503.49
53.6202	528.64
53.6347	523.19
53.6491	529.25
53.6636	467.51
53.6780	489.47
53.6924	481.16
53.7069	547.55
53.7213	512.75
53.7358	485.53
53.7502	478.09
53.7646	492.53
53.7791	520.02
53.7935	532.06
53.8080	536.20
53.8224	534.11
53.8368	509.25
53.8513	503.33
53.8657	540.46
53.8802	502.57
53.8946	494.97
53.9090	524.86
53.9235	505.47
53.9379	485.17
53.9524	511.66
53.9668	503.99
53.9812	568.02
53.9957	521.43
54.0101	486.14
54.0246	486.69
54.0390	522.11
54.0534	562.47
54.0679	557.56
54.0823	563.14
54.0968	561.61
54.1112	532.83
54.1256	546.69
54.1401	517.83
54.1545	478.84
54.1690	530.62
54.1834	550.92
54.1978	588.68
54.2123	576.84
54.2267	590.15
54.2412	618.58
54.2556	625.89
54.2700	642.83
54.2845	627.13
54.2989	666.05
54.3134	631.55
54.3278	614.26
54.3422	603.97
54.3567	587.60
54.3711	571.46
54.3856	563.60
54.4000	573.99
54.4144	586.79
54.4289	615.77
54.4433	571.94
54.4578	578.16
54.4722	593.20
54.4866	553.99
54.5011	547.56
54.5155	541.75
54.5300	506.88
54.5444	535.65
54.5588	534.69
54.5733	487.98
54.5877	487.11
54.6022	497.56
54.6166	524.20
54.6310	517.51
54.6455	529.17
54.6599	529.11
54.6744	545.70
54.6888	528.48
54.7032	507.97
54.7177	517.33
54.7321	495.87
54.7466	518.04
54.7610	493.43
54.7754	521.67
54.7899	510.92
54.8043	511.56
54.8188	503.70
54.8332	501.52
54.8476	504.83
54.8621	499.54
54.8765	486.73
54.8910	512.40
54.9054	508.26
54.9198	494.26
54.9343	545.84
54.9487	498.42
54.9632	507.78
54.9776	484.01
54.9920	510.01
55.0065	479.06
55.0209	492.78
55.0354	494.80
55.0498	507.95
55.0642	529.43
55.0787	524.43
55.0931	521.95
55.1076	510.97
55.1220	537.74
55.1364	515.89
55.1509	523.91
55.1653	526.33
55.1798	528.78
55.1942	492.27
55.2086	498.91
55.2231	544.95
55.2375	527.53
55.2520	529.65
55.2664	504.35
55.2808	510.88
55.2953	502.89
55.3097	536.25
55.3242	511.40
55.3386	490.04
55.3530	517.59
55.3675	526.23
55.3819	525.85
55.3964	493.54
55.4108	501.51
55.4252	543.61
55.4397	496.34
55.4541	503.40
55.4686	507.37
55.4830	529.98
55.4974	517.82
55.5119	494.74
55.5263	519.93
55.5408	529.03
55.5552	509.56
55.5696	510.06
55.5841	496.58
55.5985	514.59
55.6130	546.10
55.6274	547.03
55.6418	505.69
55.6563	500.26
55.6707	533.83
55.6852	522.74
55.6996	511.47
55.7140	488.80
55.7285	512.60
55.7429	518.47
55.7574	495.58
55.7718	483.40
55.7862	555.63
55.8007	497.70
55.8151	492.87
55.8296	581.77
55.8440	509.15
55.8584	519.70
55.8729	518.61
55.8873	485.41
55.9018	552.46
55.9162	519.36
55.9306	515.66
55.9451	550.81
55.9595	537.66
55.9740	549.74
55.9884	518.79
56.0028	518.56
56.0173	512.51
56.0317	508.22
56.0462	517.44
56.0606	468.98
56.0750	482.66
56.0895	575.75
56.1039	502.22
56.1184	523.07
56.1328	495.60
56.1472	478.55
56.1617	503.54
56.1761	522.42
56.1906	518.23
56.2050	523.54
56.2194	499.51
56.2339	549.02
56.2483	510.54
56.2628	500.98
56.2772	522.73
56.2916	484.38
56.3061	557.41
56.3205	516.31
56.3350	532.23
56.3494	543.53
56.3639	519.34
56.3783	504.91
56.3927	488.69
56.4072	532.92
56.4216	526.07
56.4361	558.40
56.4505	518.26
56.4649	522.85
56.4794	520.87
56.4938	508.81
56.5083	511.12
56.5227	499.03
56.5371	543.60
56.5516	501.49
56.5660	491.00
56.5805	491.27
56.5949	495.38
56.6093	523.00
56.6238	492.33
56.6382	521.68
56.6527	530.25
56.6671	498.85
56.6815	510.03
56.6960	506.33
56.7104	539.32
56.7249	532.78
56.7393	517.68
56.7537	559.81
56.7682	531.91
56.7826	532.84
56.7971	520.26
56.8115	450.12
56.8259	537.37
56.8404	500.90
56.8548	514.87
56.8693	525.00
56.8837	507.13
56.8981	533.88
56.9126	534.61
56.9270	556.90
56.9415	546.49
56.9559	555.04
56.9703	519.14
56.9848	502.06
56.9992	525.02
57.0137	490.90
57.0281	582.17
57.0425	538.99
57.0570	539.85
57.0714	520.55
57.0859	496.52
57.1003	541.26
57.1147	532.45
57.1292	522.42
57.1436	507.06
57.1581	477.40
57.1725	551.08
57.1869	527.85
57.2014	507.25
57.2158	504.96
57.2303	513.95
57.2447	499.78
57.2591	517.35
57.2736	504.02
57.2880	512.18
57.3025	504.45
57.3169	504.48
57.3313	517.37
57.3458	526.46
57.3602	525.55
57.3747	533.12
57.3891	548.38
57.4035	522.87
57.4180	499.08
57.4324	585.88
57.4469	526.94
57.4613	511.78
57.4757	524.62
57.4902	557.02
57.5046	508.82
57.5191	530.78
57.5335	529.81
57.5479	532.72
57.5624	534.94
57.5768	513.36
57.5913	505.89
57.6057	556.39
57.6201	555.67
57.6346	536.28
57.6490	527.93
57.6635	515.42
57.6779	517.71
57.6923	534.40
57.7068	564.08
57.7212	555.61
57.7357	544.76
57.7501	560.38
57.7645	572.43
57.7790	604.22
57.7934	591.41
57.8079	615.02
57.8223	666.37
57.8367	692.39
57.8512	742.16
57.8656	822.97
57.8801	811.07
57.8945	774.45
57.9089	746.06
57.9234	710.47
57.9378	721.47
57.9523	643.06
57.9667	634.33
57.9811	670.89
57.9956	671.17
58.0100	653.36
58.0245	670.81
58.0389	673.26
58.0533	711.78
58.0678	677.77
58.0822	665.22
58.0967	638.23
58.1111	586.12
58.1255	631.62
58.1400	571.47
58.1544	534.15
58.1689	541.71
58.1833	553.72
58.1977	522.14
58.2122	540.43
58.2266	541.63
58.2411	540.56
58.2555	546.14
58.2699	526.06
58.2844	550.74
58.2988	539.78
58.3133	555.30
58.3277	535.75
58.3421	537.85
58.3566	556.36
58.3710	521.86
58.3855	532.49
58.3999	540.21
58.4143	537.33
58.4288	551.48
58.4432	533.54
58.4577	542.39
58.4721	540.29
58.4865	527.77
58.5010	510.62
58.5154	501.03
58.5299	527.69
58.5443	548.44
58.5587	555.97
58.5732	503.06
58.5876	520.86
58.6021	542.67
58.6165	544.17
58.6309	525.77
58.6454	498.43
58.6598	506.14
58.6743	515.04
58.6887	520.69
58.7031	536.71
58.7176	550.16
58.7320	542.02
58.7465	572.22
58.7609	528.63
58.7753	510.92
58.7898	535.50
58.8042	558.77
58.8187	548.58
58.8331	541.73
58.8475	515.63
58.8620	527.73
58.8764	532.49
58.8909	513.17
58.9053	555.23
58.9197	542.44
58.9342	509.90
58.9486	506.49
58.9631	497.42
58.9775	543.57
58.9919	587.32
59.0064	542.92
59.0208	521.37
59.0353	517.04
59.0497	543.74
59.0641	557.71
59.0786	528.99
59.0930	523.53
59.1075	496.64
59.1219	524.60
59.1363	513.28
59.1508	504.39
59.1652	553.69
59.1797	538.49
59.1941	556.63
59.2085	557.57
59.2230	535.52
59.2374	540.11
59.2519	534.30
59.2663	510.98
59.2807	564.52
59.2952	541.11
59.3096	520.45
59.3241	534.67
59.3385	582.87
59.3529	560.28
59.3674	554.82
59.3818	542.16
59.3963	572.19
59.4107	538.82
59.4251	586.52
59.4396	569.52
59.4540	550.88
59.4685	539.45
59.4829	542.74
59.4973	550.70
59.5118	549.17
59.5262	533.88
59.5407	545.23
59.5551	570.24
59.5695	533.27
59.5840	532.87
59.5984	556.18
59.6129	523.90
59.6273	529.52
59.6417	536.22
59.6562	513.66
59.6706	509.25
59.6851	528.33
59.6995	521.44
59.7139	575.20
59.7284	519.75
59.7428	508.65
59.7573	532.99
59.7717	500.13
59.7861	527.49
59.8006	506.44
59.8150	539.50
59.8295	550.60
59.8439	540.87
59.8583	519.81
59.8728	516.19
59.8872	488.38
59.9017	547.18
59.9161	548.19
59.9305	512.55
59.9450	525.07
59.9594	522.63
59.9739	527.56
59.9883	542.28
60.0027	534.10
60.0172	525.11
60.0316	506.28
60.0461	527.37
60.0605	555.28
60.0750	531.56
60.0894	553.97
