2022.09.19 19:37:17
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8661	522.79
37.8805	521.24
37.8950	517.87
37.9094	541.26
37.9239	499.56
37.9383	495.91
37.9528	487.66
37.9672	485.89
37.9816	500.49
37.9961	520.96
38.0105	524.08
38.0250	575.62
38.0394	487.83
38.0538	500.36
38.0683	572.10
38.0827	520.54
38.0972	512.19
38.1116	521.90
38.1260	557.01
38.1405	505.99
38.1549	494.11
38.1694	498.91
38.1838	473.25
38.1982	474.15
38.2127	497.11
38.2271	532.60
38.2416	492.93
38.2560	487.58
38.2704	530.03
38.2849	536.51
38.2993	507.37
38.3138	518.43
38.3282	552.63
38.3426	541.38
38.3571	522.70
38.3715	543.32
38.3860	514.17
38.4004	534.71
38.4148	559.45
38.4293	559.53
38.4437	564.67
38.4582	585.74
38.4726	650.34
38.4870	677.45
38.5015	721.56
38.5159	766.36
38.5304	817.90
38.5448	799.71
38.5592	831.14
38.5737	758.31
38.5881	733.14
38.6026	733.23
38.6170	699.01
38.6314	692.23
38.6459	680.00
38.6603	607.81
38.6748	591.31
38.6892	589.14
38.7036	537.91
38.7181	538.58
38.7325	531.98
38.7470	521.56
38.7614	512.18
38.7758	505.08
38.7903	510.53
38.8047	528.98
38.8192	514.20
38.8336	563.66
38.8480	544.83
38.8625	558.85
38.8769	566.89
38.8914	513.46
38.9058	511.53
38.9202	537.36
38.9347	531.49
38.9491	522.61
38.9636	507.14
38.9780	489.04
38.9924	477.48
39.0069	509.72
39.0213	519.09
39.0358	533.45
39.0502	516.32
39.0646	486.82
39.0791	494.49
39.0935	504.68
39.1080	520.43
39.1224	513.84
39.1368	494.82
39.1513	501.77
39.1657	494.12
39.1802	496.59
39.1946	486.29
39.2090	490.09
39.2235	502.46
39.2379	485.83
39.2524	511.95
39.2668	496.91
39.2812	533.84
39.2957	521.31
39.3101	542.33
39.3246	529.36
39.3390	501.78
39.3534	511.57
39.3679	511.32
39.3823	502.24
39.3968	520.13
39.4112	513.93
39.4256	516.07
39.4401	509.36
39.4545	538.39
39.4690	505.59
39.4834	469.52
39.4978	484.45
39.5123	503.33
39.5267	523.53
39.5412	508.08
39.5556	492.10
39.5700	487.13
39.5845	484.84
39.5989	492.86
39.6134	501.60
39.6278	497.01
39.6422	526.05
39.6567	533.83
39.6711	512.27
39.6856	487.18
39.7000	491.73
39.7144	519.83
39.7289	516.72
39.7433	499.15
39.7578	503.08
39.7722	465.44
39.7866	506.15
39.8011	504.16
39.8155	483.10
39.8300	495.25
39.8444	526.48
39.8588	515.83
39.8733	492.88
39.8877	516.65
39.9022	535.07
39.9166	515.94
39.9310	516.61
39.9455	487.30
39.9599	496.05
39.9744	544.88
39.9888	518.87
40.0032	499.57
40.0177	521.30
40.0321	530.38
40.0466	524.26
40.0610	487.94
40.0754	500.77
40.0899	504.07
40.1043	500.82
40.1188	476.59
40.1332	493.98
40.1476	484.17
40.1621	507.88
40.1765	482.00
40.1910	488.51
40.2054	491.85
40.2198	527.05
40.2343	487.32
40.2487	524.88
40.2632	499.59
40.2776	512.12
40.2920	469.50
40.3065	498.92
40.3209	491.42
40.3354	495.40
40.3498	472.44
40.3642	496.47
40.3787	496.67
40.3931	502.04
40.4076	498.86
40.4220	515.21
40.4364	501.66
40.4509	508.22
40.4653	509.51
40.4798	509.93
40.4942	487.46
40.5086	488.04
40.5231	494.42
40.5375	487.60
40.5520	471.15
40.5664	490.18
40.5808	497.15
40.5953	520.61
40.6097	476.58
40.6242	506.05
40.6386	519.45
40.6530	490.54
40.6675	509.36
40.6819	474.94
40.6964	471.24
40.7108	536.36
40.7252	506.76
40.7397	488.35
40.7541	465.14
40.7686	473.38
40.7830	520.45
40.7974	494.49
40.8119	493.13
40.8263	506.16
40.8408	485.73
40.8552	481.13
40.8696	485.79
40.8841	514.04
40.8985	501.42
40.9130	492.64
40.9274	499.63
40.9418	496.33
40.9563	508.09
40.9707	476.52
40.9852	518.79
40.9996	491.72
41.0140	498.88
41.0285	494.87
41.0429	453.38
41.0574	529.22
41.0718	535.66
41.0862	528.55
41.1007	535.65
41.1151	507.54
41.1296	501.36
41.1440	470.95
41.1584	490.29
41.1729	518.61
41.1873	499.01
41.2018	490.74
41.2162	506.39
41.2306	529.70
41.2451	531.53
41.2595	500.40
41.2740	522.29
41.2884	492.39
41.3028	479.69
41.3173	473.48
41.3317	487.15
41.3462	481.07
41.3606	487.72
41.3750	499.84
41.3895	518.40
41.4039	513.78
41.4184	515.92
41.4328	537.46
41.4472	524.61
41.4617	520.07
41.4761	494.75
41.4906	493.83
41.5050	468.62
41.5194	498.13
41.5339	509.88
41.5483	530.92
41.5628	520.27
41.5772	490.26
41.5916	522.85
41.6061	526.27
41.6205	514.70
41.6350	476.09
41.6494	459.95
41.6639	497.99
41.6783	501.50
41.6927	492.65
41.7072	487.99
41.7216	493.05
41.7361	494.03
41.7505	492.81
41.7649	493.80
41.7794	513.31
41.7938	521.85
41.8083	516.92
41.8227	498.42
41.8371	516.88
41.8516	499.81
41.8660	533.57
41.8805	531.67
41.8949	543.04
41.9093	547.35
41.9238	541.28
41.9382	593.94
41.9527	590.75
41.9671	547.97
41.9815	562.26
41.9960	552.73
42.0104	536.15
42.0249	544.70
42.0393	562.50
42.0537	551.77
42.0682	550.48
42.0826	626.09
42.0971	594.46
42.1115	568.80
42.1259	585.81
42.1404	587.74
42.1548	617.01
42.1693	645.81
42.1837	697.10
42.1981	756.24
42.2126	864.30
42.2270	945.98
42.2415	1073.01
42.2559	1236.69
42.2703	1317.46
42.2848	1456.02
42.2992	1566.79
42.3137	1633.31
42.3281	1587.51
42.3425	1521.28
42.3570	1441.80
42.3714	1394.58
42.3859	1354.84
42.4003	1366.52
42.4147	1329.24
42.4292	1272.52
42.4436	1131.03
42.4581	1006.63
42.4725	924.43
42.4869	836.23
42.5014	768.85
42.5158	688.89
42.5303	679.23
42.5447	662.59
42.5591	607.66
42.5736	588.39
42.5880	550.47
42.6025	562.64
42.6169	558.71
42.6313	521.60
42.6458	546.21
42.6602	535.37
42.6747	548.12
42.6891	517.11
42.7035	505.14
42.7180	504.98
42.7324	527.48
42.7469	519.81
42.7613	497.88
42.7757	493.58
42.7902	504.18
42.8046	525.45
42.8191	509.44
42.8335	531.14
42.8479	526.50
42.8624	511.58
42.8768	515.83
42.8913	502.72
42.9057	517.28
42.9201	486.85
42.9346	521.25
42.9490	526.73
42.9635	487.34
42.9779	471.62
42.9923	519.71
43.0068	543.15
43.0212	511.20
43.0357	511.74
43.0501	527.69
43.0645	528.03
43.0790	518.38
43.0934	544.38
43.1079	522.83
43.1223	509.96
43.1367	517.98
43.1512	507.55
43.1656	546.74
43.1801	550.25
43.1945	517.02
43.2089	534.40
43.2234	531.30
43.2378	567.83
43.2523	540.37
43.2667	545.48
43.2811	553.47
43.2956	503.26
43.3100	488.90
43.3245	534.87
43.3389	553.08
43.3533	553.93
43.3678	533.51
43.3822	523.84
43.3967	518.27
43.4111	490.52
43.4255	506.58
43.4400	501.76
43.4544	500.17
43.4689	502.78
43.4833	522.59
43.4977	503.62
43.5122	477.66
43.5266	508.87
43.5411	509.74
43.5555	518.55
43.5699	498.36
43.5844	515.81
43.5988	508.87
43.6133	501.92
43.6277	516.03
43.6421	540.03
43.6566	507.15
43.6710	507.06
43.6855	493.04
43.6999	551.73
43.7143	545.74
43.7288	529.78
43.7432	503.51
43.7577	519.66
43.7721	482.92
43.7865	549.50
43.8010	544.59
43.8154	532.91
43.8299	529.42
43.8443	546.09
43.8587	560.59
43.8732	528.39
43.8876	503.32
43.9021	551.02
43.9165	526.70
43.9309	493.74
43.9454	551.92
43.9598	529.13
43.9743	518.93
43.9887	539.01
44.0031	547.34
44.0176	525.06
44.0320	492.37
44.0465	517.74
44.0609	514.19
44.0753	531.88
44.0898	569.35
44.1042	540.97
44.1187	533.05
44.1331	533.70
44.1475	500.60
44.1620	536.49
44.1764	548.32
44.1909	568.51
44.2053	597.46
44.2197	583.27
44.2342	575.87
44.2486	619.09
44.2631	620.27
44.2775	639.74
44.2919	576.31
44.3064	574.11
44.3208	620.24
44.3353	643.17
44.3497	635.12
44.3641	585.29
44.3786	638.49
44.3930	630.54
44.4075	569.04
44.4219	590.54
44.4363	626.52
44.4508	626.83
44.4652	647.47
44.4797	593.66
44.4941	579.59
44.5085	607.80
44.5230	579.49
44.5374	623.48
44.5519	593.93
44.5663	624.38
44.5807	586.74
44.5952	565.28
44.6096	565.42
44.6241	561.60
44.6385	592.37
44.6529	602.68
44.6674	578.92
44.6818	616.51
44.6963	642.52
44.7107	663.04
44.7251	688.03
44.7396	768.58
44.7540	848.18
44.7685	831.84
44.7829	853.72
44.7973	889.24
44.8118	860.86
44.8262	810.28
44.8407	796.40
44.8551	755.82
44.8695	729.00
44.8840	725.98
44.8984	769.69
44.9129	791.30
44.9273	705.25
44.9417	694.04
44.9562	605.60
44.9706	572.40
44.9851	568.73
44.9995	534.57
45.0139	553.41
45.0284	478.08
45.0428	520.85
45.0573	507.09
45.0717	488.99
45.0861	553.81
45.1006	489.41
45.1150	535.60
45.1295	539.76
45.1439	520.14
45.1583	486.76
45.1728	520.15
45.1872	521.56
45.2017	504.16
45.2161	508.41
45.2305	510.75
45.2450	505.81
45.2594	514.26
45.2739	498.47
45.2883	502.92
45.3028	495.12
45.3172	523.89
45.3316	483.51
45.3461	516.42
45.3605	539.50
45.3750	491.09
45.3894	490.79
45.4038	514.66
45.4183	516.20
45.4327	518.88
45.4472	494.50
45.4616	498.31
45.4760	499.97
45.4905	495.07
45.5049	522.97
45.5194	547.31
45.5338	542.24
45.5482	546.24
45.5627	488.91
45.5771	500.37
45.5916	505.08
45.6060	503.32
45.6204	479.57
45.6349	523.44
45.6493	493.40
45.6638	510.89
45.6782	508.96
45.6926	467.10
45.7071	528.74
45.7215	511.20
45.7360	517.31
45.7504	500.19
45.7648	508.82
45.7793	511.48
45.7937	480.20
45.8082	484.10
45.8226	515.62
45.8370	520.45
45.8515	506.39
45.8659	515.97
45.8804	520.82
45.8948	509.77
45.9092	486.48
45.9237	489.65
45.9381	509.20
45.9526	472.75
45.9670	506.21
45.9814	511.91
45.9959	477.44
46.0103	483.48
46.0248	500.53
46.0392	486.48
46.0536	480.42
46.0681	492.38
46.0825	496.85
46.0970	491.45
46.1114	498.36
46.1258	509.04
46.1403	509.53
46.1547	486.15
46.1692	497.42
46.1836	512.93
46.1980	488.26
46.2125	506.99
46.2269	505.31
46.2414	512.14
46.2558	513.83
46.2702	492.70
46.2847	498.82
46.2991	474.86
46.3136	487.89
46.3280	496.74
46.3424	476.03
46.3569	513.32
46.3713	519.71
46.3858	528.18
46.4002	517.94
46.4146	483.78
46.4291	522.11
46.4435	494.60
46.4580	507.92
46.4724	503.37
46.4868	498.76
46.5013	494.54
46.5157	488.25
46.5302	485.54
46.5446	522.16
46.5590	523.61
46.5735	509.24
46.5879	507.92
46.6024	480.12
46.6168	496.06
46.6312	494.74
46.6457	497.76
46.6601	520.60
46.6746	491.82
46.6890	464.97
46.7034	480.10
46.7179	485.88
46.7323	498.12
46.7468	502.77
46.7612	506.15
46.7756	506.91
46.7901	512.60
46.8045	491.27
46.8190	528.06
46.8334	523.50
46.8478	515.27
46.8623	511.27
46.8767	502.02
46.8912	502.72
46.9056	511.37
46.9200	507.42
46.9345	517.86
46.9489	517.00
46.9634	497.13
46.9778	482.45
46.9922	480.80
47.0067	497.80
47.0211	517.71
47.0356	509.61
47.0500	482.55
47.0644	495.08
47.0789	512.91
47.0933	521.89
47.1078	509.68
47.1222	515.77
47.1366	536.74
47.1511	456.26
47.1655	495.04
47.1800	485.09
47.1944	514.63
47.2088	507.93
47.2233	529.19
47.2377	508.85
47.2522	525.41
47.2666	502.66
47.2810	518.45
47.2955	522.96
47.3099	499.60
47.3244	485.05
47.3388	483.39
47.3532	494.02
47.3677	505.93
47.3821	496.55
47.3966	490.59
47.4110	485.09
47.4254	513.14
47.4399	500.28
47.4543	495.50
47.4688	499.77
47.4832	491.65
47.4976	483.43
47.5121	500.71
47.5265	510.41
47.5410	511.69
47.5554	506.79
47.5698	497.11
47.5843	491.79
47.5987	518.39
47.6132	523.85
47.6276	498.68
47.6420	523.94
47.6565	531.60
47.6709	506.53
47.6854	487.62
47.6998	532.09
47.7142	530.70
47.7287	506.79
47.7431	525.49
47.7576	503.36
47.7720	498.89
47.7864	495.45
47.8009	485.63
47.8153	525.09
47.8298	505.20
47.8442	503.89
47.8586	514.15
47.8731	532.70
47.8875	496.44
47.9020	511.22
47.9164	485.36
47.9308	486.68
47.9453	531.75
47.9597	545.89
47.9742	533.42
47.9886	500.57
48.0030	493.03
48.0175	494.40
48.0319	500.26
48.0464	513.69
48.0608	538.59
48.0752	508.24
48.0897	525.49
48.1041	515.94
48.1186	540.88
48.1330	524.29
48.1474	501.45
48.1619	517.28
48.1763	488.64
48.1908	455.55
48.2052	481.59
48.2196	501.24
48.2341	485.62
48.2485	505.66
48.2630	486.83
48.2774	522.13
48.2918	504.15
48.3063	503.37
48.3207	513.77
48.3352	557.08
48.3496	536.63
48.3640	489.49
48.3785	519.72
48.3929	501.36
48.4074	481.51
48.4218	521.71
48.4362	562.85
48.4507	525.08
48.4651	551.87
48.4796	507.77
48.4940	505.00
48.5084	525.08
48.5229	510.13
48.5373	546.00
48.5518	525.13
48.5662	519.53
48.5806	499.98
48.5951	531.77
48.6095	481.95
48.6240	552.73
48.6384	539.76
48.6528	522.08
48.6673	537.30
48.6817	512.99
48.6962	524.31
48.7106	532.84
48.7250	501.18
48.7395	521.00
48.7539	527.99
48.7684	518.04
48.7828	549.54
48.7972	547.65
48.8117	514.87
48.8261	500.29
48.8406	503.72
48.8550	545.71
48.8694	555.64
48.8839	525.69
48.8983	530.21
48.9128	538.90
48.9272	537.75
48.9416	545.70
48.9561	567.86
48.9705	604.10
48.9850	563.16
48.9994	568.92
49.0139	581.94
49.0283	627.91
49.0427	590.77
49.0572	608.15
49.0716	641.98
49.0861	691.90
49.1005	710.37
49.1149	739.88
49.1294	751.45
49.1438	744.57
49.1583	827.81
49.1727	853.37
49.1871	915.32
49.2016	956.77
49.2160	1063.11
49.2305	1081.02
49.2449	1208.28
49.2593	1305.31
49.2738	1411.98
49.2882	1451.24
49.3027	1645.49
49.3171	1652.63
49.3315	1725.31
49.3460	1779.06
49.3604	1790.28
49.3749	1839.63
49.3893	1836.33
49.4037	1822.93
49.4182	1769.96
49.4326	1790.71
49.4471	1620.85
49.4615	1632.49
49.4759	1640.86
49.4904	1502.41
49.5048	1424.96
49.5193	1302.33
49.5337	1324.49
49.5481	1198.26
49.5626	1092.21
49.5770	995.04
49.5915	974.90
49.6059	915.55
49.6203	857.75
49.6348	805.23
49.6492	831.64
49.6637	781.21
49.6781	741.12
49.6925	678.13
49.7070	705.20
49.7214	669.19
49.7359	645.19
49.7503	653.82
49.7647	582.20
49.7792	598.73
49.7936	590.80
49.8081	602.82
49.8225	562.00
49.8369	573.82
49.8514	555.39
49.8658	599.69
49.8803	527.58
49.8947	544.68
49.9091	548.00
49.9236	509.37
49.9380	527.58
49.9525	529.09
49.9669	516.86
49.9813	561.12
49.9958	532.11
50.0102	528.07
50.0247	563.97
50.0391	557.18
50.0535	534.02
50.0680	544.27
50.0824	490.71
50.0969	533.65
50.1113	511.01
50.1257	532.65
50.1402	529.61
50.1546	551.25
50.1691	557.94
50.1835	532.53
50.1979	497.06
50.2124	532.09
50.2268	510.55
50.2413	528.07
50.2557	515.59
50.2701	506.46
50.2846	525.58
50.2990	511.29
50.3135	529.38
50.3279	525.20
50.3423	510.52
50.3568	520.13
50.3712	514.35
50.3857	510.79
50.4001	504.45
50.4145	521.17
50.4290	519.08
50.4434	490.86
50.4579	506.84
50.4723	519.78
50.4867	517.16
50.5012	511.01
50.5156	494.49
50.5301	498.70
50.5445	509.70
50.5589	538.82
50.5734	530.95
50.5878	495.19
50.6023	495.94
50.6167	541.20
50.6311	532.06
50.6456	531.98
50.6600	498.62
50.6745	475.88
50.6889	513.62
50.7033	514.52
50.7178	521.08
50.7322	490.21
50.7467	515.74
50.7611	487.71
50.7755	475.47
50.7900	510.69
50.8044	520.18
50.8189	502.36
50.8333	484.62
50.8477	511.06
50.8622	533.41
50.8766	516.49
50.8911	515.37
50.9055	513.43
50.9199	516.51
50.9344	496.25
50.9488	512.71
50.9633	496.82
50.9777	528.77
50.9921	522.40
51.0066	500.39
51.0210	532.24
51.0355	515.60
51.0499	488.63
51.0643	520.84
51.0788	531.00
51.0932	506.53
51.1077	504.07
51.1221	536.32
51.1365	498.61
51.1510	473.50
51.1654	516.84
51.1799	503.14
51.1943	510.86
51.2087	511.01
51.2232	514.50
51.2376	502.41
51.2521	492.78
51.2665	458.31
51.2809	477.56
51.2954	494.68
51.3098	503.09
51.3243	514.38
51.3387	507.49
51.3531	498.66
51.3676	455.67
51.3820	475.51
51.3965	482.54
51.4109	511.79
51.4253	519.59
51.4398	496.96
51.4542	481.87
51.4687	530.74
51.4831	515.43
51.4975	524.10
51.5120	524.05
51.5264	484.29
51.5409	480.39
51.5553	498.25
51.5697	479.95
51.5842	494.66
51.5986	511.48
51.6131	522.36
51.6275	492.23
51.6419	499.45
51.6564	489.26
51.6708	503.46
51.6853	491.42
51.6997	532.07
51.7141	501.11
51.7286	503.85
51.7430	492.19
51.7575	511.44
51.7719	522.75
51.7863	550.44
51.8008	534.72
51.8152	552.81
51.8297	529.44
51.8441	520.01
51.8585	504.79
51.8730	536.66
51.8874	478.99
51.9019	511.09
51.9163	533.22
51.9307	494.65
51.9452	515.45
51.9596	483.43
51.9741	484.52
51.9885	490.50
52.0029	523.65
52.0174	519.13
52.0318	512.57
52.0463	529.51
52.0607	508.75
52.0751	532.36
52.0896	499.24
52.1040	514.29
52.1185	516.95
52.1329	529.03
52.1473	519.58
52.1618	557.52
52.1762	520.96
52.1907	506.96
52.2051	500.44
52.2195	511.41
52.2340	503.28
52.2484	492.25
52.2629	490.48
52.2773	527.90
52.2917	495.29
52.3062	521.18
52.3206	540.75
52.3351	515.95
52.3495	501.31
52.3639	492.83
52.3784	508.72
52.3928	496.55
52.4073	521.62
52.4217	530.38
52.4361	546.28
52.4506	509.65
52.4650	535.82
52.4795	506.33
52.4939	503.07
52.5083	553.39
52.5228	497.90
52.5372	518.02
52.5517	532.43
52.5661	509.93
52.5805	519.23
52.5950	487.01
52.6094	510.49
52.6239	511.68
52.6383	528.99
52.6527	530.02
52.6672	488.87
52.6816	493.54
52.6961	507.14
52.7105	524.37
52.7250	534.94
52.7394	492.13
52.7538	524.94
52.7683	503.92
52.7827	506.32
52.7972	481.20
52.8116	523.98
52.8260	501.81
52.8405	522.53
52.8549	487.33
52.8694	523.40
52.8838	507.61
52.8982	519.81
52.9127	537.13
52.9271	509.44
52.9416	491.21
52.9560	515.23
52.9704	454.96
52.9849	509.50
52.9993	507.68
53.0138	535.36
53.0282	546.46
53.0426	509.48
53.0571	507.10
53.0715	533.73
53.0860	523.03
53.1004	514.39
53.1148	531.74
53.1293	540.88
53.1437	537.37
53.1582	502.37
53.1726	531.22
53.1870	501.04
53.2015	510.16
53.2159	553.66
53.2304	501.71
53.2448	530.19
53.2592	516.66
53.2737	512.40
53.2881	532.16
53.3026	535.99
53.3170	527.96
53.3314	513.88
53.3459	509.28
53.3603	507.60
53.3748	487.72
53.3892	486.32
53.4036	477.87
53.4181	495.42
53.4325	526.57
53.4470	516.65
53.4614	558.82
53.4758	496.80
53.4903	531.53
53.5047	493.49
53.5192	507.82
53.5336	536.40
53.5480	525.30
53.5625	513.48
53.5769	505.34
53.5914	525.22
53.6058	547.98
53.6202	496.11
53.6347	535.22
53.6491	516.58
53.6636	520.39
53.6780	535.00
53.6924	513.02
53.7069	516.20
53.7213	496.75
53.7358	478.18
53.7502	498.55
53.7646	523.14
53.7791	536.10
53.7935	524.50
53.8080	535.70
53.8224	538.70
53.8368	504.38
53.8513	511.87
53.8657	511.82
53.8802	501.85
53.8946	522.20
53.9090	531.50
53.9235	518.84
53.9379	517.80
53.9524	510.07
53.9668	519.58
53.9812	515.62
53.9957	513.20
54.0101	532.85
54.0246	550.83
54.0390	509.87
54.0534	496.05
54.0679	500.49
54.0823	528.86
54.0968	513.10
54.1112	501.14
54.1256	500.53
54.1401	493.49
54.1545	508.41
54.1690	537.11
54.1834	535.12
54.1978	516.22
54.2123	519.74
54.2267	534.28
54.2412	528.53
54.2556	512.15
54.2700	495.16
54.2845	503.22
54.2989	536.29
54.3134	523.90
54.3278	533.82
54.3422	502.81
54.3567	507.03
54.3711	522.09
54.3856	510.04
54.4000	523.80
54.4144	511.27
54.4289	525.89
54.4433	526.48
54.4578	491.91
54.4722	497.60
54.4866	515.07
54.5011	526.74
54.5155	507.97
54.5300	530.17
54.5444	547.27
54.5588	519.82
54.5733	509.19
54.5877	521.37
54.6022	521.04
54.6166	532.82
54.6310	534.30
54.6455	505.44
54.6599	502.74
54.6744	557.10
54.6888	521.08
54.7032	527.05
54.7177	519.09
54.7321	533.06
54.7466	536.77
54.7610	564.79
54.7754	573.81
54.7899	557.10
54.8043	568.01
54.8188	594.60
54.8332	559.54
54.8476	592.23
54.8621	589.05
54.8765	563.93
54.8910	571.07
54.9054	603.23
54.9198	576.14
54.9343	633.81
54.9487	603.56
54.9632	573.27
54.9776	557.81
54.9920	538.15
55.0065	542.45
55.0209	615.38
55.0354	618.02
55.0498	576.42
55.0642	549.76
55.0787	550.78
55.0931	566.08
55.1076	570.85
55.1220	556.43
55.1364	556.93
55.1509	527.11
55.1653	571.51
55.1798	576.88
55.1942	549.01
55.2086	547.64
55.2231	514.14
55.2375	512.80
55.2520	522.08
55.2664	530.99
55.2808	544.57
55.2953	498.17
55.3097	520.20
55.3242	545.67
55.3386	521.59
55.3530	530.66
55.3675	521.08
55.3819	495.10
55.3964	537.41
55.4108	542.16
55.4252	521.93
55.4397	500.83
55.4541	527.72
55.4686	558.53
55.4830	545.66
55.4974	558.59
55.5119	507.12
55.5263	540.24
55.5408	529.39
55.5552	511.17
55.5696	510.91
55.5841	544.28
55.5985	520.10
55.6130	509.64
55.6274	498.35
55.6418	531.83
55.6563	548.47
55.6707	493.11
55.6852	546.36
55.6996	527.14
55.7140	539.28
55.7285	522.24
55.7429	508.09
55.7574	489.17
55.7718	537.64
55.7862	551.08
55.8007	557.95
55.8151	535.98
55.8296	559.47
55.8440	544.28
55.8584	540.91
55.8729	541.40
55.8873	495.81
55.9018	528.51
55.9162	488.19
55.9306	490.05
55.9451	511.31
55.9595	527.92
55.9740	516.11
55.9884	521.93
56.0028	510.70
56.0173	520.61
56.0317	506.78
56.0462	513.09
56.0606	545.93
56.0750	543.16
56.0895	540.74
56.1039	562.71
56.1184	535.06
56.1328	517.97
56.1472	515.30
56.1617	531.06
56.1761	568.00
56.1906	572.14
56.2050	502.08
56.2194	525.61
56.2339	527.45
56.2483	523.20
56.2628	507.59
56.2772	521.67
56.2916	550.39
56.3061	533.11
56.3205	511.17
56.3350	497.89
56.3494	523.89
56.3639	524.64
56.3783	520.60
56.3927	522.48
56.4072	520.12
56.4216	526.37
56.4361	514.21
56.4505	523.26
56.4649	529.22
56.4794	554.05
56.4938	527.48
56.5083	507.57
56.5227	515.86
56.5371	539.56
56.5516	507.68
56.5660	516.55
56.5805	481.80
56.5949	509.65
56.6093	515.04
56.6238	511.42
56.6382	511.49
56.6527	526.48
56.6671	519.51
56.6815	515.93
56.6960	527.56
56.7104	540.34
56.7249	519.96
56.7393	503.80
56.7537	497.70
56.7682	527.15
56.7826	557.81
56.7971	553.24
56.8115	532.83
56.8259	498.48
56.8404	498.77
56.8548	542.24
56.8693	541.16
56.8837	526.14
56.8981	525.62
56.9126	498.40
56.9270	495.64
56.9415	558.53
56.9559	542.80
56.9703	520.11
56.9848	521.06
56.9992	494.23
57.0137	531.34
57.0281	529.36
57.0425	532.32
57.0570	556.60
57.0714	503.42
57.0859	532.07
57.1003	534.25
57.1147	509.08
57.1292	537.66
57.1436	504.36
57.1581	507.99
57.1725	542.86
57.1869	492.49
57.2014	498.42
57.2158	509.03
57.2303	550.56
57.2447	552.74
57.2591	505.61
57.2736	524.13
57.2880	531.58
57.3025	538.48
57.3169	547.13
57.3313	546.90
57.3458	540.51
57.3602	497.49
57.3747	519.15
57.3891	539.63
57.4035	510.52
57.4180	523.00
57.4324	533.93
57.4469	508.33
57.4613	508.23
57.4757	547.72
57.4902	517.15
57.5046	502.07
57.5191	517.14
57.5335	542.89
57.5479	560.49
57.5624	522.37
57.5768	494.49
57.5913	515.93
57.6057	554.27
57.6201	550.01
57.6346	540.87
57.6490	540.11
57.6635	533.59
57.6779	508.70
57.6923	525.47
57.7068	519.43
57.7212	517.74
57.7357	533.31
57.7501	555.20
57.7645	514.08
57.7790	540.38
57.7934	520.43
57.8079	515.62
57.8223	533.90
57.8367	507.74
57.8512	510.39
57.8656	504.48
57.8801	526.44
57.8945	483.98
57.9089	527.87
57.9234	503.31
57.9378	523.80
57.9523	533.43
57.9667	514.03
57.9811	522.70
57.9956	539.05
58.0100	537.28
58.0245	535.67
58.0389	525.49
58.0533	545.16
58.0678	553.13
58.0822	557.67
58.0967	592.36
58.1111	560.24
58.1255	573.43
58.1400	537.42
58.1544	534.46
58.1689	552.82
58.1833	533.42
58.1977	533.75
58.2122	556.12
58.2266	533.32
58.2411	554.51
58.2555	553.65
58.2699	568.89
58.2844	564.33
58.2988	552.86
58.3133	536.17
58.3277	555.47
58.3421	552.92
58.3566	558.43
58.3710	563.64
58.3855	566.62
58.3999	562.71
58.4143	552.89
58.4288	591.19
58.4432	584.81
58.4577	568.51
58.4721	579.17
58.4865	584.64
58.5010	574.79
58.5154	596.17
58.5299	622.56
58.5443	606.49
58.5587	644.69
58.5732	649.83
58.5876	618.06
58.6021	608.89
58.6165	653.94
58.6309	665.05
58.6454	627.23
58.6598	643.59
58.6743	640.15
58.6887	652.20
58.7031	662.90
58.7176	633.64
58.7320	625.70
58.7465	642.21
58.7609	614.10
58.7753	591.83
58.7898	599.33
58.8042	625.52
58.8187	603.92
58.8331	598.16
58.8475	596.86
58.8620	614.42
58.8764	594.01
58.8909	576.44
58.9053	571.60
58.9197	600.87
58.9342	604.43
58.9486	585.11
58.9631	563.63
58.9775	543.35
58.9919	515.13
59.0064	541.19
59.0208	563.10
59.0353	569.55
59.0497	583.49
59.0641	564.81
59.0786	533.35
59.0930	570.64
59.1075	593.21
59.1219	577.23
59.1363	545.30
59.1508	526.46
59.1652	566.61
59.1797	589.80
59.1941	566.47
59.2085	534.32
59.2230	540.30
59.2374	527.28
59.2519	555.41
59.2663	573.20
59.2807	569.42
59.2952	540.95
59.3096	541.65
59.3241	541.88
59.3385	553.28
59.3529	551.38
59.3674	569.75
59.3818	565.78
59.3963	565.60
59.4107	535.07
59.4251	585.46
59.4396	563.72
59.4540	546.78
59.4685	577.34
59.4829	568.17
59.4973	551.39
59.5118	545.70
59.5262	537.75
59.5407	570.25
59.5551	576.43
59.5695	557.40
59.5840	536.15
59.5984	538.96
59.6129	568.19
59.6273	549.39
59.6417	558.00
59.6562	567.98
59.6706	544.59
59.6851	562.52
59.6995	559.96
59.7139	557.12
59.7284	555.96
59.7428	556.51
59.7573	534.61
59.7717	526.57
59.7861	564.14
59.8006	543.84
59.8150	540.38
59.8295	546.35
59.8439	566.42
59.8583	562.82
59.8728	525.04
59.8872	561.41
59.9017	560.07
59.9161	543.89
59.9305	544.17
59.9450	562.80
59.9594	542.40
59.9739	548.83
59.9883	554.55
60.0027	563.77
60.0172	588.90
60.0316	540.03
60.0461	537.39
60.0605	502.82
60.0750	514.42
60.0894	532.49
