2022.09.19 19:37:16
Îáðàçåö: ß÷åéêà LCoV 16-09-2022
Lambda1 = 1.54060
Lambda2 = 1.54439
Lambdam = 1.54186
R = 0.497
2Theta	I
37.8228	479.22
37.8372	511.24
37.8517	487.62
37.8661	536.31
37.8805	499.45
37.8950	530.23
37.9094	519.02
37.9239	481.68
37.9383	489.80
37.9528	505.34
37.9672	495.79
37.9816	487.24
37.9961	466.99
38.0105	461.58
38.0250	510.48
38.0394	519.03
38.0538	490.47
38.0683	520.81
38.0827	517.46
38.0972	539.67
38.1116	531.30
38.1260	505.30
38.1405	513.81
38.1549	516.39
38.1694	501.94
38.1838	513.61
38.1982	491.57
38.2127	515.45
38.2271	516.35
38.2416	520.44
38.2560	492.62
38.2704	506.72
38.2849	516.64
38.2993	505.96
38.3138	490.75
38.3282	488.74
38.3426	533.12
38.3571	540.73
38.3715	505.70
38.3860	514.78
38.4004	527.37
38.4148	507.55
38.4293	547.86
38.4437	577.93
38.4582	642.72
38.4726	674.59
38.4870	708.34
38.5015	756.08
38.5159	786.96
38.5304	809.40
38.5448	810.45
38.5592	816.10
38.5737	777.42
38.5881	718.27
38.6026	707.69
38.6170	715.25
38.6314	692.62
38.6459	656.83
38.6603	620.33
38.6748	608.79
38.6892	578.57
38.7036	545.49
38.7181	509.04
38.7325	534.51
38.7470	521.59
38.7614	510.87
38.7758	530.39
38.7903	527.91
38.8047	526.17
38.8192	507.03
38.8336	505.97
38.8480	472.18
38.8625	489.85
38.8769	507.60
38.8914	489.22
38.9058	501.77
38.9202	469.88
38.9347	478.60
38.9491	481.61
38.9636	489.19
38.9780	477.51
38.9924	503.97
39.0069	485.06
39.0213	464.26
39.0358	498.47
39.0502	518.83
39.0646	532.17
39.0791	501.50
39.0935	477.40
39.1080	507.86
39.1224	511.99
39.1368	476.40
39.1513	504.86
39.1657	474.01
39.1802	481.27
39.1946	491.51
39.2090	501.88
39.2235	520.40
39.2379	526.35
39.2524	566.31
39.2668	498.26
39.2812	551.79
39.2957	503.73
39.3101	535.03
39.3246	494.30
39.3390	521.94
39.3534	519.24
39.3679	499.67
39.3823	483.72
39.3968	499.70
39.4112	502.47
39.4256	507.47
39.4401	482.15
39.4545	485.10
39.4690	488.77
39.4834	473.51
39.4978	499.29
39.5123	538.27
39.5267	498.61
39.5412	523.44
39.5556	492.11
39.5700	483.03
39.5845	511.71
39.5989	512.11
39.6134	494.49
39.6278	536.46
39.6422	508.98
39.6567	472.26
39.6711	507.86
39.6856	499.31
39.7000	519.88
39.7144	506.96
39.7289	468.51
39.7433	478.11
39.7578	518.97
39.7722	472.57
39.7866	474.43
39.8011	497.23
39.8155	525.29
39.8300	509.23
39.8444	482.36
39.8588	488.45
39.8733	515.36
39.8877	480.17
39.9022	536.96
39.9166	499.46
39.9310	466.16
39.9455	503.57
39.9599	506.38
39.9744	495.14
39.9888	460.99
40.0032	497.27
40.0177	491.04
40.0321	512.61
40.0466	521.99
40.0610	539.49
40.0754	478.19
40.0899	545.62
40.1043	506.38
40.1188	541.21
40.1332	519.32
40.1476	478.52
40.1621	515.30
40.1765	504.80
40.1910	498.79
40.2054	487.29
40.2198	482.68
40.2343	515.25
40.2487	522.37
40.2632	522.84
40.2776	538.18
40.2920	474.97
40.3065	497.75
40.3209	505.56
40.3354	510.33
40.3498	494.85
40.3642	515.62
40.3787	516.34
40.3931	473.72
40.4076	464.22
40.4220	534.17
40.4364	512.62
40.4509	496.27
40.4653	529.51
40.4798	521.34
40.4942	511.94
40.5086	500.04
40.5231	528.19
40.5375	503.39
40.5520	497.92
40.5664	485.92
40.5808	494.43
40.5953	479.74
40.6097	513.83
40.6242	490.41
40.6386	525.32
40.6530	528.38
40.6675	550.32
40.6819	470.98
40.6964	498.49
40.7108	472.36
40.7252	483.28
40.7397	503.66
40.7541	527.43
40.7686	504.17
40.7830	503.66
40.7974	508.04
40.8119	506.27
40.8263	504.44
40.8408	497.53
40.8552	494.77
40.8696	556.47
40.8841	502.93
40.8985	476.80
40.9130	523.97
40.9274	492.29
40.9418	490.98
40.9563	500.53
40.9707	455.90
40.9852	525.26
40.9996	493.59
41.0140	501.27
41.0285	500.15
41.0429	467.62
41.0574	527.58
41.0718	512.56
41.0862	513.92
41.1007	494.78
41.1151	541.30
41.1296	493.29
41.1440	495.07
41.1584	498.67
41.1729	483.72
41.1873	507.98
41.2018	502.68
41.2162	508.60
41.2306	511.95
41.2451	484.39
41.2595	476.61
41.2740	488.47
41.2884	491.02
41.3028	487.05
41.3173	495.64
41.3317	521.31
41.3462	502.84
41.3606	501.39
41.3750	525.33
41.3895	509.28
41.4039	516.35
41.4184	505.80
41.4328	542.28
41.4472	488.84
41.4617	513.47
41.4761	497.60
41.4906	481.96
41.5050	503.97
41.5194	498.90
41.5339	511.29
41.5483	494.74
41.5628	501.05
41.5772	482.87
41.5916	520.43
41.6061	508.87
41.6205	518.85
41.6350	484.57
41.6494	511.17
41.6639	484.31
41.6783	484.65
41.6927	519.97
41.7072	528.75
41.7216	507.48
41.7361	481.12
41.7505	524.63
41.7649	497.04
41.7794	512.72
41.7938	490.63
41.8083	526.69
41.8227	543.37
41.8371	474.47
41.8516	487.52
41.8660	512.72
41.8805	534.61
41.8949	528.45
41.9093	571.66
41.9238	570.83
41.9382	564.74
41.9527	570.83
41.9671	554.34
41.9815	518.99
41.9960	525.99
42.0104	535.99
42.0249	570.93
42.0393	549.84
42.0537	588.41
42.0682	578.23
42.0826	588.97
42.0971	596.39
42.1115	567.38
42.1259	574.49
42.1404	576.78
42.1548	598.17
42.1693	665.62
42.1837	682.54
42.1981	715.43
42.2126	800.11
42.2270	912.50
42.2415	1027.48
42.2559	1164.79
42.2703	1293.90
42.2848	1472.60
42.2992	1594.47
42.3137	1616.52
42.3281	1639.66
42.3425	1548.47
42.3570	1450.47
42.3714	1401.69
42.3859	1317.11
42.4003	1292.77
42.4147	1315.31
42.4292	1266.40
42.4436	1148.48
42.4581	1055.14
42.4725	961.30
42.4869	823.94
42.5014	735.63
42.5158	692.66
42.5303	644.21
42.5447	611.13
42.5591	614.66
42.5736	569.45
42.5880	585.66
42.6025	569.97
42.6169	551.26
42.6313	546.18
42.6458	563.86
42.6602	551.59
42.6747	522.47
42.6891	525.75
42.7035	564.40
42.7180	543.38
42.7324	493.06
42.7469	499.41
42.7613	507.51
42.7757	526.40
42.7902	536.92
42.8046	523.86
42.8191	514.69
42.8335	497.62
42.8479	505.72
42.8624	525.46
42.8768	531.89
42.8913	517.53
42.9057	517.44
42.9201	516.10
42.9346	512.72
42.9490	519.64
42.9635	493.99
42.9779	508.95
42.9923	506.67
43.0068	496.74
43.0212	532.46
43.0357	494.79
43.0501	482.88
43.0645	487.58
43.0790	508.30
43.0934	520.22
43.1079	486.56
43.1223	493.35
43.1367	487.93
43.1512	493.66
43.1656	523.98
43.1801	526.78
43.1945	512.07
43.2089	532.14
43.2234	548.71
43.2378	574.04
43.2523	513.01
43.2667	472.37
43.2811	513.31
43.2956	515.45
43.3100	512.56
43.3245	545.84
43.3389	530.75
43.3533	487.17
43.3678	538.81
43.3822	539.63
43.3967	519.25
43.4111	517.29
43.4255	536.87
43.4400	518.65
43.4544	506.93
43.4689	514.42
43.4833	513.88
43.4977	484.50
43.5122	509.17
43.5266	523.36
43.5411	504.21
43.5555	487.00
43.5699	510.56
43.5844	490.83
43.5988	503.81
43.6133	522.48
43.6277	516.75
43.6421	473.61
43.6566	530.62
43.6710	524.71
43.6855	527.39
43.6999	509.08
43.7143	526.12
43.7288	554.19
43.7432	544.70
43.7577	554.61
43.7721	531.47
43.7865	516.74
43.8010	534.15
43.8154	522.84
43.8299	490.07
43.8443	510.28
43.8587	544.98
43.8732	483.95
43.8876	501.69
43.9021	523.34
43.9165	501.54
43.9309	535.37
43.9454	535.77
43.9598	534.74
43.9743	566.20
43.9887	573.04
44.0031	598.29
44.0176	568.69
44.0320	636.96
44.0465	621.18
44.0609	650.07
44.0753	626.21
44.0898	613.85
44.1042	609.79
44.1187	643.92
44.1331	655.86
44.1475	592.34
44.1620	578.92
44.1764	563.28
44.1909	593.60
44.2053	608.07
44.2197	567.69
44.2342	540.25
44.2486	562.33
44.2631	581.95
44.2775	547.98
44.2919	517.72
44.3064	520.04
44.3208	571.42
44.3353	555.85
44.3497	520.41
44.3641	548.68
44.3786	520.21
44.3930	535.61
44.4075	540.33
44.4219	600.43
44.4363	614.75
44.4508	585.73
44.4652	592.95
44.4797	591.63
44.4941	588.33
44.5085	583.75
44.5230	572.82
44.5374	604.63
44.5519	557.50
44.5663	553.86
44.5807	601.59
44.5952	569.58
44.6096	557.62
44.6241	559.17
44.6385	552.46
44.6529	570.24
44.6674	564.58
44.6818	589.49
44.6963	604.80
44.7107	677.12
44.7251	705.22
44.7396	743.84
44.7540	799.81
44.7685	830.35
44.7829	940.23
44.7973	874.68
44.8118	837.78
44.8262	843.92
44.8407	785.33
44.8551	727.45
44.8695	700.47
44.8840	682.86
44.8984	756.29
44.9129	757.59
44.9273	724.61
44.9417	638.27
44.9562	619.23
44.9706	576.77
44.9851	541.35
44.9995	533.41
45.0139	513.85
45.0284	497.69
45.0428	562.14
45.0573	510.88
45.0717	517.81
45.0861	520.34
45.1006	520.49
45.1150	507.31
45.1295	494.91
45.1439	509.20
45.1583	533.93
45.1728	529.38
45.1872	533.66
45.2017	510.30
45.2161	535.74
45.2305	516.70
45.2450	514.50
45.2594	497.06
45.2739	516.78
45.2883	539.21
45.3028	513.80
45.3172	531.41
45.3316	514.22
45.3461	509.73
45.3605	512.92
45.3750	500.14
45.3894	520.18
45.4038	500.40
45.4183	512.49
45.4327	525.51
45.4472	518.64
45.4616	506.85
45.4760	487.49
45.4905	493.05
45.5049	477.26
45.5194	512.57
45.5338	482.43
45.5482	530.25
45.5627	521.27
45.5771	503.62
45.5916	498.32
45.6060	505.53
45.6204	504.89
45.6349	503.11
45.6493	518.12
45.6638	517.64
45.6782	529.65
45.6926	542.04
45.7071	503.93
45.7215	525.03
45.7360	512.74
45.7504	548.27
45.7648	514.96
45.7793	497.76
45.7937	495.90
45.8082	516.03
45.8226	503.57
45.8370	488.60
45.8515	511.74
45.8659	505.84
45.8804	490.78
45.8948	503.17
45.9092	531.01
45.9237	466.19
45.9381	477.20
45.9526	506.21
45.9670	518.45
45.9814	491.87
45.9959	513.92
46.0103	477.44
46.0248	480.31
46.0392	484.25
46.0536	528.80
46.0681	499.32
46.0825	496.77
46.0970	536.59
46.1114	463.32
46.1258	514.23
46.1403	476.40
46.1547	504.74
46.1692	533.70
46.1836	524.89
46.1980	500.34
46.2125	515.81
46.2269	514.65
46.2414	526.18
46.2558	519.62
46.2702	531.30
46.2847	508.44
46.2991	505.55
46.3136	518.80
46.3280	544.22
46.3424	534.56
46.3569	503.36
46.3713	506.89
46.3858	513.98
46.4002	505.98
46.4146	481.33
46.4291	533.71
46.4435	481.95
46.4580	493.04
46.4724	548.73
46.4868	504.90
46.5013	503.45
46.5157	528.45
46.5302	495.94
46.5446	493.80
46.5590	499.02
46.5735	510.57
46.5879	501.50
46.6024	512.78
46.6168	512.76
46.6312	521.54
46.6457	504.90
46.6601	500.87
46.6746	511.66
46.6890	488.10
46.7034	507.25
46.7179	519.04
46.7323	460.96
46.7468	469.68
46.7612	483.84
46.7756	505.14
46.7901	526.48
46.8045	512.91
46.8190	509.13
46.8334	503.86
46.8478	506.86
46.8623	503.98
46.8767	493.78
46.8912	507.00
46.9056	516.57
46.9200	488.42
46.9345	507.04
46.9489	522.93
46.9634	534.12
46.9778	542.57
46.9922	536.76
47.0067	502.79
47.0211	512.72
47.0356	525.71
47.0500	535.06
47.0644	536.35
47.0789	502.87
47.0933	532.66
47.1078	544.19
47.1222	539.05
47.1366	517.31
47.1511	509.69
47.1655	542.36
47.1800	531.54
47.1944	501.04
47.2088	525.81
47.2233	511.87
47.2377	513.67
47.2522	502.61
47.2666	521.29
47.2810	486.35
47.2955	511.12
47.3099	492.36
47.3244	511.53
47.3388	517.35
47.3532	497.58
47.3677	487.31
47.3821	483.49
47.3966	501.84
47.4110	517.70
47.4254	536.50
47.4399	529.24
47.4543	467.80
47.4688	515.41
47.4832	519.89
47.4976	467.98
47.5121	470.47
47.5265	484.25
47.5410	529.62
47.5554	514.94
47.5698	506.35
47.5843	519.77
47.5987	529.20
47.6132	493.73
47.6276	501.59
47.6420	523.57
47.6565	505.45
47.6709	500.92
47.6854	461.27
47.6998	498.62
47.7142	522.47
47.7287	486.54
47.7431	492.89
47.7576	480.59
47.7720	506.61
47.7864	502.03
47.8009	502.41
47.8153	516.50
47.8298	499.02
47.8442	502.28
47.8586	499.16
47.8731	498.66
47.8875	484.54
47.9020	516.45
47.9164	504.52
47.9308	517.56
47.9453	504.20
47.9597	482.07
47.9742	531.36
47.9886	526.21
48.0030	508.53
48.0175	451.07
48.0319	496.51
48.0464	477.20
48.0608	515.04
48.0752	500.37
48.0897	503.93
48.1041	513.15
48.1186	494.41
48.1330	527.80
48.1474	491.14
48.1619	509.12
48.1763	501.15
48.1908	543.71
48.2052	536.42
48.2196	520.22
48.2341	524.76
48.2485	510.60
48.2630	522.58
48.2774	504.74
48.2918	505.51
48.3063	504.37
48.3207	514.53
48.3352	528.98
48.3496	532.03
48.3640	521.96
48.3785	520.42
48.3929	486.39
48.4074	540.64
48.4218	490.44
48.4362	547.90
48.4507	508.89
48.4651	494.22
48.4796	525.16
48.4940	518.32
48.5084	523.51
48.5229	518.70
48.5373	523.55
48.5518	515.38
48.5662	530.61
48.5806	489.46
48.5951	513.92
48.6095	517.14
48.6240	509.02
48.6384	510.62
48.6528	498.91
48.6673	504.92
48.6817	498.95
48.6962	544.75
48.7106	548.08
48.7250	514.11
48.7395	524.92
48.7539	511.51
48.7684	495.09
48.7828	517.94
48.7972	518.02
48.8117	519.54
48.8261	547.22
48.8406	510.62
48.8550	540.91
48.8694	544.42
48.8839	545.14
48.8983	551.55
48.9128	562.06
48.9272	568.93
48.9416	577.22
48.9561	579.13
48.9705	522.88
48.9850	548.98
48.9994	583.99
49.0139	536.55
49.0283	590.68
49.0427	595.55
49.0572	593.32
49.0716	683.18
49.0861	706.47
49.1005	701.28
49.1149	715.45
49.1294	734.42
49.1438	775.91
49.1583	803.74
49.1727	828.73
49.1871	896.18
49.2016	943.48
49.2160	1003.12
49.2305	1053.84
49.2449	1140.45
49.2593	1216.60
49.2738	1261.10
49.2882	1388.34
49.3027	1493.30
49.3171	1591.87
49.3315	1686.87
49.3460	1708.93
49.3604	1797.88
49.3749	1693.27
49.3893	1738.11
49.4037	1777.99
49.4182	1694.83
49.4326	1772.66
49.4471	1659.34
49.4615	1579.37
49.4759	1551.12
49.4904	1486.78
49.5048	1374.12
49.5193	1341.49
49.5337	1298.89
49.5481	1199.56
49.5626	1124.61
49.5770	1049.29
49.5915	964.97
49.6059	937.12
49.6203	850.99
49.6348	831.72
49.6492	787.23
49.6637	712.46
49.6781	688.32
49.6925	688.98
49.7070	673.83
49.7214	676.28
49.7359	654.11
49.7503	593.81
49.7647	625.95
49.7792	588.35
49.7936	576.31
49.8081	579.64
49.8225	599.43
49.8369	583.60
49.8514	576.21
49.8658	563.05
49.8803	525.15
49.8947	587.65
49.9091	513.35
49.9236	529.62
49.9380	541.93
49.9525	523.75
49.9669	545.19
49.9813	513.23
49.9958	514.35
50.0102	560.52
50.0247	544.96
50.0391	549.05
50.0535	528.64
50.0680	539.11
50.0824	542.82
50.0969	556.29
50.1113	549.53
50.1257	564.64
50.1402	498.26
50.1546	496.04
50.1691	529.76
50.1835	541.47
50.1979	527.56
50.2124	518.77
50.2268	492.44
50.2413	514.96
50.2557	526.58
50.2701	504.57
50.2846	531.33
50.2990	489.81
50.3135	482.33
50.3279	501.52
50.3423	530.96
50.3568	531.74
50.3712	523.58
50.3857	543.20
50.4001	507.48
50.4145	496.57
50.4290	527.32
50.4434	507.25
50.4579	510.75
50.4723	524.60
50.4867	507.39
50.5012	504.63
50.5156	500.44
50.5301	498.07
50.5445	519.80
50.5589	499.32
50.5734	498.35
50.5878	522.70
50.6023	532.70
50.6167	492.32
50.6311	482.69
50.6456	524.50
50.6600	486.36
50.6745	495.36
50.6889	489.42
50.7033	542.43
50.7178	552.91
50.7322	528.10
50.7467	520.48
50.7611	503.87
50.7755	521.61
50.7900	488.37
50.8044	506.61
50.8189	549.55
50.8333	546.70
50.8477	503.63
50.8622	497.81
50.8766	517.01
50.8911	522.44
50.9055	530.88
50.9199	527.35
50.9344	538.46
50.9488	536.92
50.9633	487.45
50.9777	499.53
50.9921	514.21
51.0066	528.49
51.0210	528.47
51.0355	500.72
51.0499	487.98
51.0643	493.20
51.0788	530.42
51.0932	548.51
51.1077	505.44
51.1221	538.43
51.1365	503.19
51.1510	487.35
51.1654	525.51
51.1799	517.71
51.1943	517.78
51.2087	535.61
51.2232	508.84
51.2376	501.16
51.2521	500.24
51.2665	483.28
51.2809	511.26
51.2954	508.95
51.3098	492.00
51.3243	483.07
51.3387	515.70
51.3531	515.01
51.3676	517.62
51.3820	506.74
51.3965	528.46
51.4109	510.07
51.4253	554.54
51.4398	526.36
51.4542	489.96
51.4687	512.75
51.4831	523.97
51.4975	487.41
51.5120	514.38
51.5264	507.35
51.5409	513.40
51.5553	513.04
51.5697	537.98
51.5842	499.41
51.5986	524.71
51.6131	512.32
51.6275	501.06
51.6419	506.53
51.6564	509.62
51.6708	481.87
51.6853	497.33
51.6997	537.44
51.7141	542.24
51.7286	506.39
51.7430	506.68
51.7575	528.94
51.7719	519.99
51.7863	526.02
51.8008	522.53
51.8152	490.87
51.8297	545.85
51.8441	511.83
51.8585	511.81
51.8730	510.32
51.8874	502.32
51.9019	521.42
51.9163	515.72
51.9307	511.43
51.9452	527.38
51.9596	512.54
51.9741	504.40
51.9885	533.75
52.0029	525.69
52.0174	498.57
52.0318	508.54
52.0463	506.46
52.0607	529.12
52.0751	487.36
52.0896	540.09
52.1040	504.03
52.1185	492.71
52.1329	503.02
52.1473	526.08
52.1618	552.94
52.1762	510.77
52.1907	503.29
52.2051	503.98
52.2195	520.42
52.2340	531.81
52.2484	528.05
52.2629	529.69
52.2773	513.76
52.2917	531.85
52.3062	571.40
52.3206	504.39
52.3351	525.85
52.3495	500.20
52.3639	512.83
52.3784	510.37
52.3928	525.83
52.4073	495.22
52.4217	492.31
52.4361	531.46
52.4506	523.82
52.4650	542.47
52.4795	544.08
52.4939	519.81
52.5083	480.77
52.5228	481.43
52.5372	482.25
52.5517	512.53
52.5661	554.65
52.5805	516.79
52.5950	513.43
52.6094	521.19
52.6239	513.92
52.6383	523.42
52.6527	503.20
52.6672	490.54
52.6816	516.04
52.6961	527.93
52.7105	529.56
52.7250	533.75
52.7394	470.54
52.7538	504.24
52.7683	495.87
52.7827	519.48
52.7972	490.97
52.8116	563.78
52.8260	520.28
52.8405	513.40
52.8549	517.71
52.8694	548.01
52.8838	527.32
52.8982	555.97
52.9127	556.54
52.9271	562.79
52.9416	485.42
52.9560	514.39
52.9704	521.51
52.9849	527.30
52.9993	499.88
53.0138	530.31
53.0282	514.03
53.0426	498.23
53.0571	522.51
53.0715	551.48
53.0860	520.31
53.1004	490.46
53.1148	521.09
53.1293	522.03
53.1437	496.97
53.1582	502.56
53.1726	512.28
53.1870	524.32
53.2015	508.62
53.2159	545.02
53.2304	517.69
53.2448	523.43
53.2592	482.20
53.2737	529.86
53.2881	525.28
53.3026	536.87
53.3170	540.81
53.3314	524.10
53.3459	502.82
53.3603	519.18
53.3748	534.65
53.3892	512.45
53.4036	509.40
53.4181	508.21
53.4325	535.33
53.4470	496.58
53.4614	499.60
53.4758	508.30
53.4903	530.03
53.5047	506.69
53.5192	505.25
53.5336	546.35
53.5480	528.64
53.5625	507.66
53.5769	515.26
53.5914	498.98
53.6058	517.47
53.6202	504.41
53.6347	504.68
53.6491	490.09
53.6636	511.52
53.6780	504.39
53.6924	514.66
53.7069	525.87
53.7213	538.73
53.7358	513.79
53.7502	528.14
53.7646	502.73
53.7791	521.33
53.7935	508.38
53.8080	505.53
53.8224	530.81
53.8368	527.19
53.8513	505.54
53.8657	509.84
53.8802	509.55
53.8946	526.70
53.9090	556.12
53.9235	525.70
53.9379	523.18
53.9524	529.24
53.9668	488.57
53.9812	499.56
53.9957	492.61
54.0101	525.05
54.0246	554.18
54.0390	537.17
54.0534	501.57
54.0679	528.27
54.0823	532.69
54.0968	517.98
54.1112	535.46
54.1256	516.99
54.1401	496.80
54.1545	512.95
54.1690	523.80
54.1834	519.00
54.1978	506.41
54.2123	513.35
54.2267	503.62
54.2412	544.71
54.2556	527.66
54.2700	505.40
54.2845	542.15
54.2989	535.79
54.3134	518.82
54.3278	496.88
54.3422	502.45
54.3567	520.96
54.3711	512.53
54.3856	486.31
54.4000	520.41
54.4144	520.95
54.4289	540.22
54.4433	521.52
54.4578	544.42
54.4722	562.28
54.4866	541.42
54.5011	531.10
54.5155	557.04
54.5300	512.47
54.5444	537.72
54.5588	570.97
54.5733	541.74
54.5877	556.94
54.6022	563.80
54.6166	563.06
54.6310	558.87
54.6455	554.15
54.6599	563.72
54.6744	580.41
54.6888	564.10
54.7032	605.62
54.7177	630.77
54.7321	603.01
54.7466	593.86
54.7610	570.21
54.7754	587.25
54.7899	571.05
54.8043	567.37
54.8188	589.62
54.8332	584.39
54.8476	574.01
54.8621	583.48
54.8765	577.94
54.8910	552.83
54.9054	552.37
54.9198	553.76
54.9343	550.06
54.9487	532.47
54.9632	526.55
54.9776	550.72
54.9920	525.43
55.0065	509.51
55.0209	535.04
55.0354	543.40
55.0498	541.98
55.0642	552.14
55.0787	534.63
55.0931	564.05
55.1076	565.37
55.1220	549.97
55.1364	543.34
55.1509	525.63
55.1653	517.82
55.1798	508.00
55.1942	539.91
55.2086	530.11
55.2231	514.71
55.2375	532.83
55.2520	541.27
55.2664	524.35
55.2808	519.51
55.2953	517.78
55.3097	515.77
55.3242	534.32
55.3386	535.38
55.3530	503.43
55.3675	529.40
55.3819	510.52
55.3964	502.87
55.4108	533.16
55.4252	519.82
55.4397	505.53
55.4541	513.48
55.4686	533.39
55.4830	522.56
55.4974	497.46
55.5119	503.44
55.5263	552.29
55.5408	524.35
55.5552	549.79
55.5696	522.74
55.5841	512.41
55.5985	518.23
55.6130	527.33
55.6274	507.05
55.6418	508.01
55.6563	531.84
55.6707	534.67
55.6852	524.06
55.6996	518.26
55.7140	531.14
55.7285	522.98
55.7429	518.92
55.7574	536.07
55.7718	504.48
55.7862	530.68
55.8007	525.87
55.8151	509.48
55.8296	522.30
55.8440	524.21
55.8584	540.38
55.8729	500.16
55.8873	501.84
55.9018	544.24
55.9162	556.76
55.9306	533.63
55.9451	575.13
55.9595	544.20
55.9740	558.38
55.9884	557.40
56.0028	539.66
56.0173	512.66
56.0317	524.23
56.0462	526.99
56.0606	533.03
56.0750	524.02
56.0895	554.38
56.1039	557.41
56.1184	536.97
56.1328	562.58
56.1472	476.57
56.1617	525.06
56.1761	563.43
56.1906	495.41
56.2050	542.81
56.2194	521.65
56.2339	513.57
56.2483	548.99
56.2628	533.16
56.2772	518.48
56.2916	514.10
56.3061	567.55
56.3205	527.97
56.3350	526.58
56.3494	542.38
56.3639	497.86
56.3783	500.05
56.3927	517.56
56.4072	523.84
56.4216	533.85
56.4361	533.34
56.4505	540.26
56.4649	540.63
56.4794	560.82
56.4938	525.90
56.5083	541.61
56.5227	523.19
56.5371	521.10
56.5516	515.50
56.5660	531.35
56.5805	493.62
56.5949	545.12
56.6093	527.96
56.6238	524.00
56.6382	555.89
56.6527	530.49
56.6671	530.76
56.6815	501.77
56.6960	493.96
56.7104	537.79
56.7249	492.09
56.7393	500.65
56.7537	484.14
56.7682	492.83
56.7826	543.97
56.7971	516.36
56.8115	520.01
56.8259	549.46
56.8404	525.51
56.8548	503.28
56.8693	529.34
56.8837	540.52
56.8981	526.08
56.9126	535.10
56.9270	516.09
56.9415	519.57
56.9559	516.57
56.9703	504.14
56.9848	516.49
56.9992	553.12
57.0137	487.87
57.0281	583.71
57.0425	530.61
57.0570	522.51
57.0714	549.79
57.0859	543.24
57.1003	539.22
57.1147	520.37
57.1292	519.67
57.1436	494.34
57.1581	510.72
57.1725	525.79
57.1869	515.96
57.2014	509.85
57.2158	535.27
57.2303	548.15
57.2447	517.40
57.2591	564.41
57.2736	518.81
57.2880	512.25
57.3025	553.06
57.3169	541.21
57.3313	534.61
57.3458	535.80
57.3602	540.08
57.3747	501.94
57.3891	516.67
57.4035	536.90
57.4180	540.08
57.4324	514.72
57.4469	527.46
57.4613	502.42
57.4757	508.59
57.4902	516.59
57.5046	503.24
57.5191	521.62
57.5335	551.87
57.5479	522.96
57.5624	507.10
57.5768	500.03
57.5913	533.70
57.6057	514.07
57.6201	531.38
57.6346	512.55
57.6490	505.27
57.6635	484.79
57.6779	500.15
57.6923	525.12
57.7068	570.12
57.7212	546.63
57.7357	516.85
57.7501	512.50
57.7645	532.46
57.7790	523.41
57.7934	516.44
57.8079	562.05
57.8223	555.68
57.8367	538.70
57.8512	521.84
57.8656	537.79
57.8801	534.73
57.8945	554.42
57.9089	525.87
57.9234	508.14
57.9378	560.57
57.9523	547.43
57.9667	503.34
57.9811	533.88
57.9956	547.37
58.0100	526.36
58.0245	571.62
58.0389	517.64
58.0533	513.85
58.0678	562.25
58.0822	576.67
58.0967	530.75
58.1111	561.83
58.1255	563.36
58.1400	575.32
58.1544	535.48
58.1689	596.77
58.1833	579.18
58.1977	575.89
58.2122	579.86
58.2266	598.92
58.2411	593.48
58.2555	614.30
58.2699	624.26
58.2844	680.04
58.2988	657.28
58.3133	691.60
58.3277	719.60
58.3421	698.31
58.3566	646.07
58.3710	681.67
58.3855	633.28
58.3999	614.87
58.4143	643.34
58.4288	650.02
58.4432	637.60
58.4577	629.98
58.4721	648.91
58.4865	655.92
58.5010	607.41
58.5154	611.35
58.5299	581.11
58.5443	574.78
58.5587	597.72
58.5732	595.79
58.5876	565.94
58.6021	526.60
58.6165	535.64
58.6309	568.71
58.6454	600.51
58.6598	563.58
58.6743	539.57
58.6887	563.45
58.7031	555.28
58.7176	562.67
58.7320	526.13
58.7465	529.14
58.7609	551.41
58.7753	573.65
58.7898	578.52
58.8042	544.59
58.8187	562.46
58.8331	527.40
58.8475	529.41
58.8620	553.31
58.8764	562.72
58.8909	569.15
58.9053	564.39
58.9197	528.70
58.9342	541.96
58.9486	562.31
58.9631	536.67
58.9775	497.32
58.9919	534.29
59.0064	549.94
59.0208	565.93
59.0353	565.88
59.0497	546.24
59.0641	563.46
59.0786	556.13
59.0930	557.82
59.1075	522.49
59.1219	550.00
59.1363	540.13
59.1508	506.25
59.1652	526.47
59.1797	547.49
59.1941	534.89
59.2085	519.20
59.2230	537.07
59.2374	531.42
59.2519	579.29
59.2663	562.23
59.2807	574.00
59.2952	550.19
59.3096	558.61
59.3241	548.14
59.3385	543.23
59.3529	534.49
59.3674	555.16
59.3818	547.62
59.3963	558.37
59.4107	555.77
59.4251	577.14
59.4396	597.28
59.4540	576.94
59.4685	591.32
59.4829	560.30
59.4973	568.54
59.5118	573.15
59.5262	567.43
59.5407	524.80
59.5551	532.23
59.5695	543.96
59.5840	519.78
59.5984	510.49
59.6129	546.51
59.6273	555.71
59.6417	562.81
59.6562	556.95
59.6706	540.36
59.6851	575.96
59.6995	572.82
59.7139	553.18
59.7284	540.58
59.7428	540.07
59.7573	524.75
59.7717	524.79
59.7861	554.45
59.8006	506.60
59.8150	550.60
59.8295	512.87
59.8439	503.13
59.8583	536.38
59.8728	575.04
59.8872	556.43
59.9017	574.35
59.9161	534.19
59.9305	554.39
59.9450	593.54
59.9594	541.32
59.9739	548.70
59.9883	548.91
60.0027	540.22
60.0172	531.31
60.0316	540.65
60.0461	552.60
